[island 3] 2025-11-08 00:14:03,520 | INFO | 1208 | === CodeEvolve ===
[island 3] 2025-11-08 01:06:19,761 | INFO | 1208 | Adding child_sol to sol_db.
[island 3] 2025-11-08 01:06:19,761 | INFO | 1208 | New program is worse than best -> 0.8076477111655581 <= 1.0051832040893414.
[island 3] 2025-11-08 01:06:19,761 | INFO | 1208 | === CHECKPOINT STEP ===
[island 3] 2025-11-08 01:06:19,762 | INFO | 1208 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_3/3/best_sol.py'.
[island 3] 2025-11-08 01:06:19,762 | INFO | 1208 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_3/3/best_prompt.txt'.
[island 3] 2025-11-08 01:06:19,762 | INFO | 1208 | Checkpoint 15 sucessfully saved.
[island 3] 2025-11-08 01:06:19,762 | INFO | 1208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 01:06:19,762 | INFO | 1208 | Waiting for all islands to report progress...
[island 3] 2025-11-08 01:06:55,060 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 01:06:55,060 | INFO | 1208 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 01:06:55,060 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 01:06:55,060 | INFO | 1208 | Early stopping counter increased: 4/100
[island 3] 2025-11-08 01:06:55,060 | INFO | 1208 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 01:06:55,060 | INFO | 1208 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 01:06:55,061 | INFO | 1208 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 01:06:55,061 | INFO | 1208 | ========= EPOCH 16 =========
[island 3] 2025-11-08 01:06:55,061 | INFO | 1208 | Global early stopping counter: 4/100
[island 3] 2025-11-08 01:06:55,061 | INFO | 1208 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 01:06:55,061 | INFO | 1208 | Best prompt: Program(id=485530ab-6f1d-4cab-baac-68e67d56b3ca,fitness=1.00518320,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 01:06:55,061 | INFO | 1208 | Solution database: ProgramDatabase(num_alive=14,max_alive=40,total=14,roots=6)
[island 3] 2025-11-08 01:06:55,061 | INFO | 1208 | Best solution: Program(id=200a3022-66c3-44e9-b00d-e2943c125510,fitness=1.00518320,island_found=3,iteration_found=11,returncode=0,eval_metrics={'c2': 0.9009255460271496, 'c2_ratio': 1.0051832040893414, 'loss': -0.8991689085960388, 'n_points': 256, 'eval_time': 2.8655593395233154})
[island 3] 2025-11-08 01:06:55,061 | INFO | 1208 | Generating initial populations: False
[island 3] 2025-11-08 01:06:55,061 | INFO | 1208 | Exploration: False
[island 3] 2025-11-08 01:06:55,061 | INFO | 1208 | === SELECTION STEP ===
[island 3] 2025-11-08 01:06:55,061 | INFO | 1208 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-08 01:06:55,061 | INFO | 1208 | Selected 0 inspirations.
[island 3] 2025-11-08 01:06:55,061 | INFO | 1208 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 01:06:55,061 | INFO | 1208 | Chat consists of 2 messages.
[island 3] 2025-11-08 01:06:55,061 | INFO | 1208 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-11-08 01:08:17,332 | INFO | 1208 | Successfully retrieved response, using 4809 prompt tokens and 8933 completion tokens.
[island 3] 2025-11-08 01:08:17,333 | INFO | 1208 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 01:08:17,333 | INFO | 1208 | Successfully modified parent solution.
[island 3] 2025-11-08 01:08:17,334 | INFO | 1208 | Attempting to evaluate program...
[island 3] 2025-11-08 01:08:27,410 | INFO | 1208 | Evaluated program without errors.
[island 3] 2025-11-08 01:08:27,410 | INFO | 1208 | Child solution -> Program(id=ecdac2bf-0144-4f8c-97e6-16bd1ae136e8,fitness=0.80765527,island_found=3,iteration_found=16,returncode=0,eval_metrics={'c2': 0.7238852238159852, 'c2_ratio': 0.8076552739313205, 'loss': -0.7238852381706238, 'n_points': 512, 'eval_time': 9.466950416564941}).
[island 3] 2025-11-08 01:08:27,410 | INFO | 1208 | Adding child_sol to sol_db.
[island 3] 2025-11-08 01:08:27,410 | INFO | 1208 | New program is worse than best -> 0.8076552739313205 <= 1.0051832040893414.
[island 3] 2025-11-08 01:08:27,410 | INFO | 1208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 01:08:27,410 | INFO | 1208 | Waiting for all islands to report progress...
[island 3] 2025-11-08 01:08:27,411 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 01:08:27,411 | INFO | 1208 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 01:08:27,411 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 01:08:27,411 | INFO | 1208 | Early stopping counter increased: 5/100
[island 3] 2025-11-08 01:08:27,411 | INFO | 1208 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 01:08:27,411 | INFO | 1208 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 01:08:27,411 | INFO | 1208 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 01:08:27,411 | INFO | 1208 | ========= EPOCH 17 =========
[island 3] 2025-11-08 01:08:27,411 | INFO | 1208 | Global early stopping counter: 5/100
[island 3] 2025-11-08 01:08:27,411 | INFO | 1208 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 01:08:27,411 | INFO | 1208 | Best prompt: Program(id=485530ab-6f1d-4cab-baac-68e67d56b3ca,fitness=1.00518320,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 01:08:27,411 | INFO | 1208 | Solution database: ProgramDatabase(num_alive=15,max_alive=40,total=15,roots=6)
[island 3] 2025-11-08 01:08:27,411 | INFO | 1208 | Best solution: Program(id=200a3022-66c3-44e9-b00d-e2943c125510,fitness=1.00518320,island_found=3,iteration_found=11,returncode=0,eval_metrics={'c2': 0.9009255460271496, 'c2_ratio': 1.0051832040893414, 'loss': -0.8991689085960388, 'n_points': 256, 'eval_time': 2.8655593395233154})
[island 3] 2025-11-08 01:08:27,411 | INFO | 1208 | Generating initial populations: False
[island 3] 2025-11-08 01:08:27,411 | INFO | 1208 | Exploration: False
[island 3] 2025-11-08 01:08:27,411 | INFO | 1208 | === SELECTION STEP ===
[island 3] 2025-11-08 01:08:27,411 | INFO | 1208 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-08 01:08:27,411 | INFO | 1208 | Selected 0 inspirations.
[island 3] 2025-11-08 01:08:27,411 | INFO | 1208 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 01:08:27,412 | INFO | 1208 | Chat consists of 4 messages.
[island 3] 2025-11-08 01:08:27,412 | INFO | 1208 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 01:08:50,913 | INFO | 1208 | Successfully retrieved response, using 9754 prompt tokens and 5551 completion tokens.
[island 3] 2025-11-08 01:08:50,913 | INFO | 1208 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 01:08:50,914 | INFO | 1208 | Successfully modified parent solution.
[island 3] 2025-11-08 01:08:50,915 | INFO | 1208 | Attempting to evaluate program...
[island 3] 2025-11-08 01:08:55,224 | INFO | 1208 | Evaluated program without errors.
[island 3] 2025-11-08 01:08:55,224 | INFO | 1208 | Child solution -> Program(id=59a71f94-02c7-427b-98da-ade3a4e1dd73,fitness=0.80765366,island_found=3,iteration_found=17,returncode=0,eval_metrics={'c2': 0.7238837797139261, 'c2_ratio': 0.8076536627136776, 'loss': -289.5534973144531, 'n_points': 400, 'eval_time': 3.6871187686920166}).
[island 3] 2025-11-08 01:08:55,224 | INFO | 1208 | Adding child_sol to sol_db.
[island 3] 2025-11-08 01:08:55,224 | INFO | 1208 | New program is worse than best -> 0.8076536627136776 <= 1.0051832040893414.
[island 3] 2025-11-08 01:08:55,224 | INFO | 1208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 01:08:55,224 | INFO | 1208 | Waiting for all islands to report progress...
[island 3] 2025-11-08 01:09:59,416 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 01:09:59,416 | INFO | 1208 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 01:09:59,416 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 01:09:59,416 | INFO | 1208 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 01:09:59,416 | INFO | 1208 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 01:09:59,416 | INFO | 1208 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 01:09:59,416 | INFO | 1208 | ========= EPOCH 18 =========
[island 3] 2025-11-08 01:09:59,416 | INFO | 1208 | Global early stopping counter: 0/100
[island 3] 2025-11-08 01:09:59,416 | INFO | 1208 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 01:09:59,416 | INFO | 1208 | Best prompt: Program(id=485530ab-6f1d-4cab-baac-68e67d56b3ca,fitness=1.00518320,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 01:09:59,416 | INFO | 1208 | Solution database: ProgramDatabase(num_alive=16,max_alive=40,total=16,roots=6)
[island 3] 2025-11-08 01:09:59,417 | INFO | 1208 | Best solution: Program(id=200a3022-66c3-44e9-b00d-e2943c125510,fitness=1.00518320,island_found=3,iteration_found=11,returncode=0,eval_metrics={'c2': 0.9009255460271496, 'c2_ratio': 1.0051832040893414, 'loss': -0.8991689085960388, 'n_points': 256, 'eval_time': 2.8655593395233154})
[island 3] 2025-11-08 01:09:59,417 | INFO | 1208 | Generating initial populations: False
[island 3] 2025-11-08 01:09:59,417 | INFO | 1208 | Exploration: True
[island 3] 2025-11-08 01:09:59,417 | INFO | 1208 | === SELECTION STEP ===
[island 3] 2025-11-08 01:09:59,417 | INFO | 1208 | Selecting parents according to random with kwargs {}.
[island 3] 2025-11-08 01:09:59,417 | INFO | 1208 | Selected 0 inspirations.
[island 3] 2025-11-08 01:09:59,417 | INFO | 1208 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 01:09:59,417 | INFO | 1208 | Chat consists of 2 messages.
[island 3] 2025-11-08 01:09:59,417 | INFO | 1208 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 01:12:23,725 | INFO | 1208 | Successfully retrieved response, using 4549 prompt tokens and 15412 completion tokens.
[island 3] 2025-11-08 01:12:23,725 | INFO | 1208 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 01:12:23,728 | ERROR | 1208 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'import jax
import jax.numpy as jnp
import optax
import numpy as np
from dataclasse[...]'.
[island 3] 2025-11-08 01:12:23,728 | INFO | 1208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 01:12:23,728 | INFO | 1208 | Waiting for all islands to report progress...
[island 3] 2025-11-08 01:31:10,207 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 01:31:10,207 | INFO | 1208 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 01:31:10,208 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 01:31:10,208 | INFO | 1208 | Early stopping counter increased: 1/100
[island 3] 2025-11-08 01:31:10,208 | INFO | 1208 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 01:31:10,208 | INFO | 1208 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 01:31:10,208 | INFO | 1208 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 01:31:10,208 | INFO | 1208 | ========= EPOCH 19 =========
[island 3] 2025-11-08 01:31:10,208 | INFO | 1208 | Global early stopping counter: 1/100
[island 3] 2025-11-08 01:31:10,208 | INFO | 1208 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 01:31:10,208 | INFO | 1208 | Best prompt: Program(id=485530ab-6f1d-4cab-baac-68e67d56b3ca,fitness=1.00518320,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 01:31:10,208 | INFO | 1208 | Solution database: ProgramDatabase(num_alive=16,max_alive=40,total=16,roots=6)
[island 3] 2025-11-08 01:31:10,208 | INFO | 1208 | Best solution: Program(id=200a3022-66c3-44e9-b00d-e2943c125510,fitness=1.00518320,island_found=3,iteration_found=11,returncode=0,eval_metrics={'c2': 0.9009255460271496, 'c2_ratio': 1.0051832040893414, 'loss': -0.8991689085960388, 'n_points': 256, 'eval_time': 2.8655593395233154})
[island 3] 2025-11-08 01:31:10,208 | INFO | 1208 | Generating initial populations: False
[island 3] 2025-11-08 01:31:10,208 | INFO | 1208 | Exploration: False
[island 3] 2025-11-08 01:31:10,208 | INFO | 1208 | === SELECTION STEP ===
[island 3] 2025-11-08 01:31:10,208 | INFO | 1208 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-08 01:31:10,208 | INFO | 1208 | Selected 0 inspirations.
[island 3] 2025-11-08 01:31:10,208 | INFO | 1208 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 01:31:10,208 | INFO | 1208 | Chat consists of 2 messages.
[island 3] 2025-11-08 01:31:10,208 | INFO | 1208 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 01:31:47,753 | INFO | 1208 | Successfully retrieved response, using 4399 prompt tokens and 8689 completion tokens.
[island 3] 2025-11-08 01:31:47,753 | INFO | 1208 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 01:31:47,753 | INFO | 1208 | Successfully modified parent solution.
[island 3] 2025-11-08 01:31:47,753 | INFO | 1208 | Attempting to evaluate program...
[island 3] 2025-11-08 01:31:54,959 | INFO | 1208 | Evaluated program without errors.
[island 3] 2025-11-08 01:31:54,959 | INFO | 1208 | Child solution -> Program(id=4951ea70-b90e-4bcb-8fb4-41626a002b8e,fitness=0.98673198,island_found=3,iteration_found=19,returncode=0,eval_metrics={'c2': 0.884388082786426, 'c2_ratio': 0.9867319787232451, 'loss': -904.72998046875, 'n_points': 512, 'eval_time': 6.575388669967651}).
[island 3] 2025-11-08 01:31:54,959 | INFO | 1208 | Adding child_sol to sol_db.
[island 3] 2025-11-08 01:31:54,959 | INFO | 1208 | New program is worse than best -> 0.9867319787232451 <= 1.0051832040893414.
[island 3] 2025-11-08 01:31:54,959 | INFO | 1208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 01:31:54,959 | INFO | 1208 | Waiting for all islands to report progress...
[island 3] 2025-11-08 01:32:06,425 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 01:32:06,425 | INFO | 1208 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 01:32:06,425 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 01:32:06,425 | INFO | 1208 | Early stopping counter increased: 2/100
[island 3] 2025-11-08 01:32:06,425 | INFO | 1208 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 01:32:06,425 | INFO | 1208 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 01:32:06,425 | INFO | 1208 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 01:32:06,426 | INFO | 1208 | ========= EPOCH 20 =========
[island 3] 2025-11-08 01:32:06,426 | INFO | 1208 | Global early stopping counter: 2/100
[island 3] 2025-11-08 01:32:06,426 | INFO | 1208 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 01:32:06,426 | INFO | 1208 | Best prompt: Program(id=485530ab-6f1d-4cab-baac-68e67d56b3ca,fitness=1.00518320,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 01:32:06,426 | INFO | 1208 | Solution database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 3] 2025-11-08 01:32:06,426 | INFO | 1208 | Best solution: Program(id=200a3022-66c3-44e9-b00d-e2943c125510,fitness=1.00518320,island_found=3,iteration_found=11,returncode=0,eval_metrics={'c2': 0.9009255460271496, 'c2_ratio': 1.0051832040893414, 'loss': -0.8991689085960388, 'n_points': 256, 'eval_time': 2.8655593395233154})
[island 3] 2025-11-08 01:32:06,426 | INFO | 1208 | Generating initial populations: False
[island 3] 2025-11-08 01:32:06,426 | INFO | 1208 | Exploration: False
[island 3] 2025-11-08 01:32:06,426 | INFO | 1208 | === SELECTION STEP ===
[island 3] 2025-11-08 01:32:06,426 | INFO | 1208 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-08 01:32:06,426 | INFO | 1208 | Selected 0 inspirations.
[island 3] 2025-11-08 01:32:06,426 | INFO | 1208 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 01:32:06,426 | INFO | 1208 | Chat consists of 6 messages.
[island 3] 2025-11-08 01:32:06,426 | INFO | 1208 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 01:33:07,254 | INFO | 1208 | Successfully retrieved response, using 13379 prompt tokens and 14660 completion tokens.
[island 3] 2025-11-08 01:33:07,254 | INFO | 1208 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 01:33:07,255 | INFO | 1208 | Successfully modified parent solution.
[island 3] 2025-11-08 01:33:07,255 | INFO | 1208 | Attempting to evaluate program...
[island 3] 2025-11-08 01:33:54,141 | INFO | 1208 | Evaluated program without errors.
[island 3] 2025-11-08 01:33:54,141 | INFO | 1208 | Child solution -> Program(id=6dcb5b11-e6d2-4da9-8377-2905fca9b68b,fitness=0.80765725,island_found=3,iteration_found=20,returncode=0,eval_metrics={'c2': 0.7238869942543948, 'c2_ratio': 0.8076572492498817, 'loss': -1518100.625, 'n_points': 1024, 'eval_time': 46.233545541763306}).
[island 3] 2025-11-08 01:33:54,141 | INFO | 1208 | Adding child_sol to sol_db.
[island 3] 2025-11-08 01:33:54,142 | INFO | 1208 | New program is worse than best -> 0.8076572492498817 <= 1.0051832040893414.
[island 3] 2025-11-08 01:33:54,142 | INFO | 1208 | === CHECKPOINT STEP ===
[island 3] 2025-11-08 01:33:54,143 | INFO | 1208 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_3/3/best_sol.py'.
[island 3] 2025-11-08 01:33:54,143 | INFO | 1208 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_3/3/best_prompt.txt'.
[island 3] 2025-11-08 01:33:54,143 | INFO | 1208 | Checkpoint 20 sucessfully saved.
[island 3] 2025-11-08 01:33:54,143 | INFO | 1208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 01:33:54,143 | INFO | 1208 | Waiting for all islands to report progress...
[island 3] 2025-11-08 01:33:54,143 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 01:33:54,143 | INFO | 1208 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 01:33:54,143 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 01:33:54,143 | INFO | 1208 | Early stopping counter increased: 3/100
[island 3] 2025-11-08 01:33:54,143 | INFO | 1208 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 01:33:54,143 | INFO | 1208 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 01:33:54,144 | INFO | 1208 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 01:33:54,144 | INFO | 1208 | ========= EPOCH 21 =========
[island 3] 2025-11-08 01:33:54,144 | INFO | 1208 | Global early stopping counter: 3/100
[island 3] 2025-11-08 01:33:54,144 | INFO | 1208 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 01:33:54,144 | INFO | 1208 | Best prompt: Program(id=485530ab-6f1d-4cab-baac-68e67d56b3ca,fitness=1.00518320,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 01:33:54,144 | INFO | 1208 | Solution database: ProgramDatabase(num_alive=18,max_alive=40,total=18,roots=6)
[island 3] 2025-11-08 01:33:54,144 | INFO | 1208 | Best solution: Program(id=200a3022-66c3-44e9-b00d-e2943c125510,fitness=1.00518320,island_found=3,iteration_found=11,returncode=0,eval_metrics={'c2': 0.9009255460271496, 'c2_ratio': 1.0051832040893414, 'loss': -0.8991689085960388, 'n_points': 256, 'eval_time': 2.8655593395233154})
[island 3] 2025-11-08 01:33:54,144 | INFO | 1208 | Generating initial populations: False
[island 3] 2025-11-08 01:33:54,144 | INFO | 1208 | Exploration: False
[island 3] 2025-11-08 01:33:54,144 | INFO | 1208 | === SELECTION STEP ===
[island 3] 2025-11-08 01:33:54,144 | INFO | 1208 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-08 01:33:54,144 | INFO | 1208 | Selected 0 inspirations.
[island 3] 2025-11-08 01:33:54,144 | INFO | 1208 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 01:33:54,144 | INFO | 1208 | Chat consists of 4 messages.
[island 3] 2025-11-08 01:33:54,144 | INFO | 1208 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 01:34:11,699 | INFO | 1208 | Successfully retrieved response, using 7918 prompt tokens and 3478 completion tokens.
[island 3] 2025-11-08 01:34:11,699 | INFO | 1208 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 01:34:11,700 | INFO | 1208 | Successfully modified parent solution.
[island 3] 2025-11-08 01:34:11,700 | INFO | 1208 | Attempting to evaluate program...
[island 3] 2025-11-08 01:34:15,654 | INFO | 1208 | Evaluated program without errors.
[island 3] 2025-11-08 01:34:15,654 | INFO | 1208 | Child solution -> Program(id=dd3523d4-4324-4f80-8809-493ecec28176,fitness=0.70669084,island_found=3,iteration_found=21,returncode=0,eval_metrics={'c2': 0.6333928259661202, 'c2_ratio': 0.7066908392812307, 'loss': -0.8556678891181946, 'n_points': 256, 'eval_time': 3.326120376586914}).
[island 3] 2025-11-08 01:34:15,654 | INFO | 1208 | Adding child_sol to sol_db.
[island 3] 2025-11-08 01:34:15,654 | INFO | 1208 | New program is worse than best -> 0.7066908392812307 <= 1.0051832040893414.
[island 3] 2025-11-08 01:34:15,654 | INFO | 1208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 01:34:15,654 | INFO | 1208 | Waiting for all islands to report progress...
[island 3] 2025-11-08 01:34:47,855 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 01:34:47,855 | INFO | 1208 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 01:34:47,855 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 01:34:47,855 | INFO | 1208 | Early stopping counter increased: 4/100
[island 3] 2025-11-08 01:34:47,855 | INFO | 1208 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 01:34:47,855 | INFO | 1208 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 01:34:47,856 | INFO | 1208 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 01:34:47,856 | INFO | 1208 | ========= EPOCH 22 =========
[island 3] 2025-11-08 01:34:47,856 | INFO | 1208 | Global early stopping counter: 4/100
[island 3] 2025-11-08 01:34:47,856 | INFO | 1208 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 01:34:47,856 | INFO | 1208 | Best prompt: Program(id=485530ab-6f1d-4cab-baac-68e67d56b3ca,fitness=1.00518320,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 01:34:47,856 | INFO | 1208 | Solution database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=6)
[island 3] 2025-11-08 01:34:47,856 | INFO | 1208 | Best solution: Program(id=200a3022-66c3-44e9-b00d-e2943c125510,fitness=1.00518320,island_found=3,iteration_found=11,returncode=0,eval_metrics={'c2': 0.9009255460271496, 'c2_ratio': 1.0051832040893414, 'loss': -0.8991689085960388, 'n_points': 256, 'eval_time': 2.8655593395233154})
[island 3] 2025-11-08 01:34:47,856 | INFO | 1208 | Generating initial populations: False
[island 3] 2025-11-08 01:34:47,856 | INFO | 1208 | Exploration: True
[island 3] 2025-11-08 01:34:47,856 | INFO | 1208 | === SELECTION STEP ===
[island 3] 2025-11-08 01:34:47,856 | INFO | 1208 | Selecting parents according to random with kwargs {}.
[island 3] 2025-11-08 01:34:47,856 | INFO | 1208 | Selected 0 inspirations.
[island 3] 2025-11-08 01:34:47,856 | INFO | 1208 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 01:34:47,856 | INFO | 1208 | Chat consists of 2 messages.
[island 3] 2025-11-08 01:34:47,856 | INFO | 1208 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 01:35:34,515 | INFO | 1208 | Successfully retrieved response, using 4640 prompt tokens and 10783 completion tokens.
[island 3] 2025-11-08 01:35:34,515 | INFO | 1208 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 01:35:34,516 | INFO | 1208 | Successfully modified parent solution.
[island 3] 2025-11-08 01:35:34,516 | INFO | 1208 | Attempting to evaluate program...
[island 3] 2025-11-08 01:35:35,350 | ERROR | 1208 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpap939y5x/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-11-08 01:35:35,350 | INFO | 1208 | Child solution -> Program(id=733bdfcf-c444-4ca2-9486-d81d72adb140,fitness=0.00000000,island_found=3,iteration_found=22,returncode=1,eval_metrics={}).
[island 3] 2025-11-08 01:35:35,350 | INFO | 1208 | Adding child_sol to sol_db.
[island 3] 2025-11-08 01:35:35,350 | INFO | 1208 | New program is worse than best -> 0 <= 1.0051832040893414.
[island 3] 2025-11-08 01:35:35,350 | INFO | 1208 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 01:35:35,350 | INFO | 1208 | Waiting for all islands to report progress...
[island 3] 2025-11-08 01:36:22,445 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 01:36:22,445 | INFO | 1208 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 01:36:22,445 | INFO | 1208 | All islands synced.
[island 3] 2025-11-08 01:36:22,445 | INFO | 1208 | Early stopping counter increased: 5/100
[island 3] 2025-11-08 01:36:22,445 | INFO | 1208 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 01:36:22,445 | INFO | 1208 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 01:36:22,445 | INFO | 1208 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 01:36:22,445 | INFO | 1208 | ========= EPOCH 23 =========
[island 3] 2025-11-08 01:36:22,445 | INFO | 1208 | Global early stopping counter: 5/100
[island 3] 2025-11-08 01:36:22,445 | INFO | 1208 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
