[island 1] 2025-11-05 18:20:36,282 | INFO | 28692 | === CodeEvolve ===
[island 1] 2025-11-05 20:31:33,276 | INFO | 28692 | All islands synced.
[island 1] 2025-11-05 20:31:33,276 | INFO | 28692 | Early stopping counter increased: 8/100
[island 1] 2025-11-05 20:31:33,276 | INFO | 28692 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-05 20:31:33,276 | INFO | 28692 | Waiting for other islands to finish epoch...
[island 1] 2025-11-05 20:31:33,276 | INFO | 28692 | All islands finished. Moving to next epoch.
[island 1] 2025-11-05 20:31:33,276 | INFO | 28692 | ========= EPOCH 32 =========
[island 1] 2025-11-05 20:31:33,277 | INFO | 28692 | Global early stopping counter: 8/100
[island 1] 2025-11-05 20:31:33,277 | INFO | 28692 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-05 20:31:33,277 | INFO | 28692 | Best prompt: Program(id=05e663c8-7d49-4b2a-9eaa-c1abe46431a5,fitness=0.99729342,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-05 20:31:33,277 | INFO | 28692 | Solution database: ProgramDatabase(num_alive=32,max_alive=40,total=32,roots=6)
[island 1] 2025-11-05 20:31:33,277 | INFO | 28692 | Best solution: Program(id=cfc9df70-9208-4f35-99a3-e272fe5559ee,fitness=0.99729342,island_found=1,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9299927467032374, 'benchmark_ratio': 0.9972934208146704, 'eval_time': 4.697086811065674})
[island 1] 2025-11-05 20:31:33,277 | INFO | 28692 | Generating initial populations: False
[island 1] 2025-11-05 20:31:33,277 | INFO | 28692 | Exploration: False
[island 1] 2025-11-05 20:31:33,277 | INFO | 28692 | === SELECTION STEP ===
[island 1] 2025-11-05 20:31:33,277 | INFO | 28692 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-05 20:31:33,277 | INFO | 28692 | Selected 0 inspirations.
[island 1] 2025-11-05 20:31:33,277 | INFO | 28692 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-05 20:31:33,277 | INFO | 28692 | Chat consists of 6 messages.
[island 1] 2025-11-05 20:31:33,277 | INFO | 28692 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-05 20:32:56,006 | INFO | 28692 | Successfully retrieved response, using 12509 prompt tokens and 9691 completion tokens.
[island 1] 2025-11-05 20:32:56,006 | INFO | 28692 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-05 20:32:56,007 | INFO | 28692 | Successfully modified parent solution.
[island 1] 2025-11-05 20:32:56,008 | INFO | 28692 | Attempting to evaluate program...
[island 1] 2025-11-05 20:33:32,750 | ERROR | 28692 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnltm43mv/evaluate.py", line 114, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-05 20:33:32,750 | INFO | 28692 | Child solution -> Program(id=37d2a655-eef4-4612-a6a3-24119ee67726,fitness=0.00000000,island_found=1,iteration_found=32,returncode=1,eval_metrics={}).
[island 1] 2025-11-05 20:33:32,750 | INFO | 28692 | Adding child_sol to sol_db.
[island 1] 2025-11-05 20:33:32,751 | INFO | 28692 | New program is worse than best -> 0 <= 0.9972934208146704.
[island 1] 2025-11-05 20:33:32,751 | INFO | 28692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-05 20:33:32,751 | INFO | 28692 | Waiting for all islands to report progress...
[island 1] 2025-11-05 20:35:20,720 | INFO | 28692 | All islands synced.
[island 1] 2025-11-05 20:35:20,720 | INFO | 28692 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-05 20:35:20,721 | INFO | 28692 | All islands synced.
[island 1] 2025-11-05 20:35:20,721 | INFO | 28692 | Early stopping counter increased: 9/100
[island 1] 2025-11-05 20:35:20,721 | INFO | 28692 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-05 20:35:20,721 | INFO | 28692 | Waiting for other islands to finish epoch...
[island 1] 2025-11-05 20:35:20,721 | INFO | 28692 | All islands finished. Moving to next epoch.
[island 1] 2025-11-05 20:35:20,721 | INFO | 28692 | ========= EPOCH 33 =========
[island 1] 2025-11-05 20:35:20,721 | INFO | 28692 | Global early stopping counter: 9/100
[island 1] 2025-11-05 20:35:20,721 | INFO | 28692 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-05 20:35:20,721 | INFO | 28692 | Best prompt: Program(id=05e663c8-7d49-4b2a-9eaa-c1abe46431a5,fitness=0.99729342,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-05 20:35:20,721 | INFO | 28692 | Solution database: ProgramDatabase(num_alive=33,max_alive=40,total=33,roots=6)
[island 1] 2025-11-05 20:35:20,721 | INFO | 28692 | Best solution: Program(id=cfc9df70-9208-4f35-99a3-e272fe5559ee,fitness=0.99729342,island_found=1,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9299927467032374, 'benchmark_ratio': 0.9972934208146704, 'eval_time': 4.697086811065674})
[island 1] 2025-11-05 20:35:20,721 | INFO | 28692 | Generating initial populations: False
[island 1] 2025-11-05 20:35:20,721 | INFO | 28692 | Exploration: True
[island 1] 2025-11-05 20:35:20,721 | INFO | 28692 | === SELECTION STEP ===
[island 1] 2025-11-05 20:35:20,721 | INFO | 28692 | Selecting parents according to random with kwargs {}.
[island 1] 2025-11-05 20:35:20,721 | INFO | 28692 | Selected 0 inspirations.
[island 1] 2025-11-05 20:35:20,721 | INFO | 28692 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-05 20:35:20,722 | INFO | 28692 | Chat consists of 2 messages.
[island 1] 2025-11-05 20:35:20,722 | INFO | 28692 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-05 20:36:59,528 | INFO | 28692 | Successfully retrieved response, using 5808 prompt tokens and 13390 completion tokens.
[island 1] 2025-11-05 20:36:59,528 | INFO | 28692 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-05 20:36:59,530 | INFO | 28692 | Successfully modified parent solution.
[island 1] 2025-11-05 20:36:59,530 | INFO | 28692 | Attempting to evaluate program...
[island 1] 2025-11-05 20:39:59,633 | ERROR | 28692 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-05 20:39:59,633 | INFO | 28692 | Child solution -> Program(id=84f541f6-326e-4290-8aeb-694a14135ae7,fitness=0.00000000,island_found=1,iteration_found=33,returncode=1,eval_metrics={}).
[island 1] 2025-11-05 20:39:59,633 | INFO | 28692 | Adding child_sol to sol_db.
[island 1] 2025-11-05 20:39:59,633 | INFO | 28692 | New program is worse than best -> 0 <= 0.9972934208146704.
[island 1] 2025-11-05 20:39:59,633 | INFO | 28692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-05 20:39:59,633 | INFO | 28692 | Waiting for all islands to report progress...
[island 1] 2025-11-05 20:39:59,633 | INFO | 28692 | All islands synced.
[island 1] 2025-11-05 20:39:59,633 | INFO | 28692 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-05 20:39:59,634 | INFO | 28692 | All islands synced.
[island 1] 2025-11-05 20:39:59,634 | INFO | 28692 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-05 20:39:59,634 | INFO | 28692 | Waiting for other islands to finish epoch...
[island 1] 2025-11-05 20:39:59,634 | INFO | 28692 | All islands finished. Moving to next epoch.
[island 1] 2025-11-05 20:39:59,634 | INFO | 28692 | ========= EPOCH 34 =========
[island 1] 2025-11-05 20:39:59,634 | INFO | 28692 | Global early stopping counter: 0/100
[island 1] 2025-11-05 20:39:59,634 | INFO | 28692 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-05 20:39:59,634 | INFO | 28692 | Best prompt: Program(id=05e663c8-7d49-4b2a-9eaa-c1abe46431a5,fitness=0.99729342,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-05 20:39:59,634 | INFO | 28692 | Solution database: ProgramDatabase(num_alive=34,max_alive=40,total=34,roots=6)
[island 1] 2025-11-05 20:39:59,634 | INFO | 28692 | Best solution: Program(id=cfc9df70-9208-4f35-99a3-e272fe5559ee,fitness=0.99729342,island_found=1,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9299927467032374, 'benchmark_ratio': 0.9972934208146704, 'eval_time': 4.697086811065674})
[island 1] 2025-11-05 20:39:59,634 | INFO | 28692 | Generating initial populations: False
[island 1] 2025-11-05 20:39:59,634 | INFO | 28692 | Exploration: False
[island 1] 2025-11-05 20:39:59,634 | INFO | 28692 | === SELECTION STEP ===
[island 1] 2025-11-05 20:39:59,634 | INFO | 28692 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-05 20:39:59,635 | INFO | 28692 | Selected 0 inspirations.
[island 1] 2025-11-05 20:39:59,635 | INFO | 28692 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-05 20:39:59,635 | INFO | 28692 | Chat consists of 8 messages.
[island 1] 2025-11-05 20:39:59,635 | INFO | 28692 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-05 20:40:15,624 | INFO | 28692 | Successfully retrieved response, using 19825 prompt tokens and 2953 completion tokens.
[island 1] 2025-11-05 20:40:15,624 | INFO | 28692 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-05 20:40:15,625 | INFO | 28692 | Successfully modified parent solution.
[island 1] 2025-11-05 20:40:15,625 | INFO | 28692 | Attempting to evaluate program...
[island 1] 2025-11-05 20:43:15,727 | ERROR | 28692 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-05 20:43:15,727 | INFO | 28692 | Child solution -> Program(id=95617f5a-bfb9-4d42-9f8b-e2e537d084cf,fitness=0.00000000,island_found=1,iteration_found=34,returncode=1,eval_metrics={}).
[island 1] 2025-11-05 20:43:15,728 | INFO | 28692 | Adding child_sol to sol_db.
[island 1] 2025-11-05 20:43:15,728 | INFO | 28692 | New program is worse than best -> 0 <= 0.9972934208146704.
[island 1] 2025-11-05 20:43:15,728 | INFO | 28692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-05 20:43:15,728 | INFO | 28692 | Waiting for all islands to report progress...
[island 1] 2025-11-05 20:43:57,493 | INFO | 28692 | All islands synced.
[island 1] 2025-11-05 20:43:57,493 | INFO | 28692 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-05 20:43:57,493 | INFO | 28692 | All islands synced.
[island 1] 2025-11-05 20:43:57,493 | INFO | 28692 | Early stopping counter increased: 1/100
[island 1] 2025-11-05 20:43:57,494 | INFO | 28692 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-05 20:43:57,494 | INFO | 28692 | Waiting for other islands to finish epoch...
[island 1] 2025-11-05 20:43:57,494 | INFO | 28692 | All islands finished. Moving to next epoch.
[island 1] 2025-11-05 20:43:57,494 | INFO | 28692 | ========= EPOCH 35 =========
[island 1] 2025-11-05 20:43:57,494 | INFO | 28692 | Global early stopping counter: 1/100
[island 1] 2025-11-05 20:43:57,494 | INFO | 28692 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-05 20:43:57,494 | INFO | 28692 | Best prompt: Program(id=05e663c8-7d49-4b2a-9eaa-c1abe46431a5,fitness=0.99729342,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-05 20:43:57,494 | INFO | 28692 | Solution database: ProgramDatabase(num_alive=35,max_alive=40,total=35,roots=6)
[island 1] 2025-11-05 20:43:57,494 | INFO | 28692 | Best solution: Program(id=cfc9df70-9208-4f35-99a3-e272fe5559ee,fitness=0.99729342,island_found=1,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9299927467032374, 'benchmark_ratio': 0.9972934208146704, 'eval_time': 4.697086811065674})
[island 1] 2025-11-05 20:43:57,494 | INFO | 28692 | Generating initial populations: False
[island 1] 2025-11-05 20:43:57,494 | INFO | 28692 | Exploration: False
[island 1] 2025-11-05 20:43:57,494 | INFO | 28692 | === SELECTION STEP ===
[island 1] 2025-11-05 20:43:57,494 | INFO | 28692 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-05 20:43:57,494 | INFO | 28692 | Selected 0 inspirations.
[island 1] 2025-11-05 20:43:57,494 | INFO | 28692 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-05 20:43:57,495 | INFO | 28692 | Chat consists of 6 messages.
[island 1] 2025-11-05 20:43:57,495 | INFO | 28692 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-05 20:44:46,904 | INFO | 28692 | Successfully retrieved response, using 12509 prompt tokens and 11531 completion tokens.
[island 1] 2025-11-05 20:44:46,904 | INFO | 28692 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-05 20:44:46,906 | INFO | 28692 | Successfully modified parent solution.
[island 1] 2025-11-05 20:44:46,906 | INFO | 28692 | Attempting to evaluate program...
[island 1] 2025-11-05 20:44:54,107 | INFO | 28692 | Evaluated program without errors.
[island 1] 2025-11-05 20:44:54,107 | INFO | 28692 | Child solution -> Program(id=d1277601-17aa-4f00-8db1-8e29be101854,fitness=0.99592149,island_found=1,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.925962101447598, 'benchmark_ratio': 0.9959214938706158, 'eval_time': 6.734949350357056}).
[island 1] 2025-11-05 20:44:54,107 | INFO | 28692 | Adding child_sol to sol_db.
[island 1] 2025-11-05 20:44:54,107 | INFO | 28692 | New program is worse than best -> 0.9959214938706158 <= 0.9972934208146704.
[island 1] 2025-11-05 20:44:54,107 | INFO | 28692 | === CHECKPOINT STEP ===
[island 1] 2025-11-05 20:44:54,109 | INFO | 28692 | Saved best solution at 'benchmarks/circle_packing_square/32/experiments/gemini_insp_3/1/best_sol.py'.
[island 1] 2025-11-05 20:44:54,109 | INFO | 28692 | Saved best prompt at 'benchmarks/circle_packing_square/32/experiments/gemini_insp_3/1/best_prompt.txt'.
[island 1] 2025-11-05 20:44:54,109 | INFO | 28692 | Checkpoint 35 sucessfully saved.
[island 1] 2025-11-05 20:44:54,109 | INFO | 28692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-05 20:44:54,109 | INFO | 28692 | Waiting for all islands to report progress...
[island 1] 2025-11-05 20:48:16,957 | INFO | 28692 | All islands synced.
[island 1] 2025-11-05 20:48:16,958 | INFO | 28692 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-05 20:48:16,958 | INFO | 28692 | All islands synced.
[island 1] 2025-11-05 20:48:16,958 | INFO | 28692 | Early stopping counter increased: 2/100
[island 1] 2025-11-05 20:48:16,958 | INFO | 28692 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-05 20:48:16,958 | INFO | 28692 | Waiting for other islands to finish epoch...
[island 1] 2025-11-05 20:48:16,958 | INFO | 28692 | All islands finished. Moving to next epoch.
[island 1] 2025-11-05 20:48:16,958 | INFO | 28692 | ========= EPOCH 36 =========
[island 1] 2025-11-05 20:48:16,958 | INFO | 28692 | Global early stopping counter: 2/100
[island 1] 2025-11-05 20:48:16,958 | INFO | 28692 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-05 20:48:16,958 | INFO | 28692 | Best prompt: Program(id=05e663c8-7d49-4b2a-9eaa-c1abe46431a5,fitness=0.99729342,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-05 20:48:16,958 | INFO | 28692 | Solution database: ProgramDatabase(num_alive=36,max_alive=40,total=36,roots=6)
[island 1] 2025-11-05 20:48:16,958 | INFO | 28692 | Best solution: Program(id=cfc9df70-9208-4f35-99a3-e272fe5559ee,fitness=0.99729342,island_found=1,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9299927467032374, 'benchmark_ratio': 0.9972934208146704, 'eval_time': 4.697086811065674})
[island 1] 2025-11-05 20:48:16,958 | INFO | 28692 | Generating initial populations: False
[island 1] 2025-11-05 20:48:16,958 | INFO | 28692 | Exploration: True
[island 1] 2025-11-05 20:48:16,958 | INFO | 28692 | === SELECTION STEP ===
[island 1] 2025-11-05 20:48:16,958 | INFO | 28692 | Selecting parents according to random with kwargs {}.
[island 1] 2025-11-05 20:48:16,959 | INFO | 28692 | Selected 0 inspirations.
[island 1] 2025-11-05 20:48:16,959 | INFO | 28692 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-05 20:48:16,959 | INFO | 28692 | Chat consists of 2 messages.
[island 1] 2025-11-05 20:48:16,959 | INFO | 28692 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-05 20:48:56,615 | INFO | 28692 | Successfully retrieved response, using 5956 prompt tokens and 8691 completion tokens.
[island 1] 2025-11-05 20:48:56,615 | INFO | 28692 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-05 20:48:56,616 | INFO | 28692 | Successfully modified parent solution.
[island 1] 2025-11-05 20:48:56,616 | INFO | 28692 | Attempting to evaluate program...
[island 1] 2025-11-05 20:51:56,718 | ERROR | 28692 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-05 20:51:56,718 | INFO | 28692 | Child solution -> Program(id=10ded6f7-dc97-43c7-8648-3c8f287dc539,fitness=0.00000000,island_found=1,iteration_found=36,returncode=1,eval_metrics={}).
[island 1] 2025-11-05 20:51:56,718 | INFO | 28692 | Adding child_sol to sol_db.
[island 1] 2025-11-05 20:51:56,719 | INFO | 28692 | New program is worse than best -> 0 <= 0.9972934208146704.
[island 1] 2025-11-05 20:51:56,719 | INFO | 28692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-05 20:51:56,719 | INFO | 28692 | Waiting for all islands to report progress...
[island 1] 2025-11-05 20:52:15,696 | INFO | 28692 | All islands synced.
[island 1] 2025-11-05 20:52:15,696 | INFO | 28692 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-05 20:52:15,696 | INFO | 28692 | All islands synced.
[island 1] 2025-11-05 20:52:15,696 | INFO | 28692 | Early stopping counter increased: 3/100
[island 1] 2025-11-05 20:52:15,696 | INFO | 28692 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-05 20:52:15,696 | INFO | 28692 | Waiting for other islands to finish epoch...
[island 1] 2025-11-05 20:52:15,696 | INFO | 28692 | All islands finished. Moving to next epoch.
[island 1] 2025-11-05 20:52:15,696 | INFO | 28692 | ========= EPOCH 37 =========
[island 1] 2025-11-05 20:52:15,696 | INFO | 28692 | Global early stopping counter: 3/100
[island 1] 2025-11-05 20:52:15,696 | INFO | 28692 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-05 20:52:15,696 | INFO | 28692 | Best prompt: Program(id=05e663c8-7d49-4b2a-9eaa-c1abe46431a5,fitness=0.99729342,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-05 20:52:15,696 | INFO | 28692 | Solution database: ProgramDatabase(num_alive=37,max_alive=40,total=37,roots=6)
[island 1] 2025-11-05 20:52:15,696 | INFO | 28692 | Best solution: Program(id=cfc9df70-9208-4f35-99a3-e272fe5559ee,fitness=0.99729342,island_found=1,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9299927467032374, 'benchmark_ratio': 0.9972934208146704, 'eval_time': 4.697086811065674})
[island 1] 2025-11-05 20:52:15,697 | INFO | 28692 | Generating initial populations: False
[island 1] 2025-11-05 20:52:15,697 | INFO | 28692 | Exploration: False
[island 1] 2025-11-05 20:52:15,697 | INFO | 28692 | === SELECTION STEP ===
[island 1] 2025-11-05 20:52:15,697 | INFO | 28692 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-05 20:52:15,697 | INFO | 28692 | Selected 0 inspirations.
[island 1] 2025-11-05 20:52:15,697 | INFO | 28692 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-05 20:52:15,697 | INFO | 28692 | Chat consists of 6 messages.
[island 1] 2025-11-05 20:52:15,697 | INFO | 28692 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-05 20:52:38,974 | INFO | 28692 | Successfully retrieved response, using 14045 prompt tokens and 4259 completion tokens.
[island 1] 2025-11-05 20:52:38,974 | INFO | 28692 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-05 20:52:38,975 | INFO | 28692 | Successfully modified parent solution.
[island 1] 2025-11-05 20:52:38,975 | INFO | 28692 | Attempting to evaluate program...
[island 1] 2025-11-05 20:55:05,434 | ERROR | 28692 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 1] 2025-11-05 20:55:05,434 | INFO | 28692 | Child solution -> Program(id=b9bbab6c-b190-47d2-81e9-6defb26ec257,fitness=0.00000000,island_found=1,iteration_found=37,returncode=1,eval_metrics={}).
[island 1] 2025-11-05 20:55:05,434 | INFO | 28692 | Adding child_sol to sol_db.
[island 1] 2025-11-05 20:55:05,434 | INFO | 28692 | New program is worse than best -> 0 <= 0.9972934208146704.
[island 1] 2025-11-05 20:55:05,434 | INFO | 28692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-05 20:55:05,434 | INFO | 28692 | Waiting for all islands to report progress...
[island 1] 2025-11-05 20:56:26,415 | INFO | 28692 | All islands synced.
[island 1] 2025-11-05 20:56:26,415 | INFO | 28692 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-05 20:56:26,415 | INFO | 28692 | All islands synced.
[island 1] 2025-11-05 20:56:26,416 | INFO | 28692 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-05 20:56:26,416 | INFO | 28692 | Waiting for other islands to finish epoch...
[island 1] 2025-11-05 20:56:26,416 | INFO | 28692 | All islands finished. Moving to next epoch.
[island 1] 2025-11-05 20:56:26,416 | INFO | 28692 | ========= EPOCH 38 =========
[island 1] 2025-11-05 20:56:26,416 | INFO | 28692 | Global early stopping counter: 0/100
[island 1] 2025-11-05 20:56:26,416 | INFO | 28692 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-05 20:56:26,416 | INFO | 28692 | Best prompt: Program(id=05e663c8-7d49-4b2a-9eaa-c1abe46431a5,fitness=0.99729342,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-05 20:56:26,416 | INFO | 28692 | Solution database: ProgramDatabase(num_alive=38,max_alive=40,total=38,roots=6)
[island 1] 2025-11-05 20:56:26,416 | INFO | 28692 | Best solution: Program(id=cfc9df70-9208-4f35-99a3-e272fe5559ee,fitness=0.99729342,island_found=1,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9299927467032374, 'benchmark_ratio': 0.9972934208146704, 'eval_time': 4.697086811065674})
[island 1] 2025-11-05 20:56:26,416 | INFO | 28692 | Generating initial populations: False
[island 1] 2025-11-05 20:56:26,416 | INFO | 28692 | Exploration: False
[island 1] 2025-11-05 20:56:26,416 | INFO | 28692 | === SELECTION STEP ===
[island 1] 2025-11-05 20:56:26,416 | INFO | 28692 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-05 20:56:26,416 | INFO | 28692 | Selected 0 inspirations.
[island 1] 2025-11-05 20:56:26,416 | INFO | 28692 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-05 20:56:26,416 | INFO | 28692 | Chat consists of 2 messages.
[island 1] 2025-11-05 20:56:26,416 | INFO | 28692 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-05 20:57:24,777 | INFO | 28692 | Successfully retrieved response, using 5448 prompt tokens and 13861 completion tokens.
[island 1] 2025-11-05 20:57:24,777 | INFO | 28692 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-05 20:57:24,779 | INFO | 28692 | Successfully modified parent solution.
[island 1] 2025-11-05 20:57:24,779 | INFO | 28692 | Attempting to evaluate program...
[island 1] 2025-11-05 20:57:25,524 | ERROR | 28692 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5fjvkr5l/evaluate.py", line 114, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-05 20:57:25,524 | INFO | 28692 | Child solution -> Program(id=0d11dc91-c956-4c12-83ae-6d7bb43f3e02,fitness=0.00000000,island_found=1,iteration_found=38,returncode=1,eval_metrics={}).
[island 1] 2025-11-05 20:57:25,524 | INFO | 28692 | Adding child_sol to sol_db.
[island 1] 2025-11-05 20:57:25,524 | INFO | 28692 | New program is worse than best -> 0 <= 0.9972934208146704.
[island 1] 2025-11-05 20:57:25,524 | INFO | 28692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-05 20:57:25,524 | INFO | 28692 | Waiting for all islands to report progress...
[island 1] 2025-11-05 21:00:03,912 | INFO | 28692 | All islands synced.
[island 1] 2025-11-05 21:00:03,912 | INFO | 28692 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-05 21:00:03,912 | INFO | 28692 | All islands synced.
[island 1] 2025-11-05 21:00:03,912 | INFO | 28692 | Early stopping counter increased: 1/100
[island 1] 2025-11-05 21:00:03,912 | INFO | 28692 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-05 21:00:03,912 | INFO | 28692 | Waiting for other islands to finish epoch...
[island 1] 2025-11-05 21:00:03,912 | INFO | 28692 | All islands finished. Moving to next epoch.
[island 1] 2025-11-05 21:00:03,912 | INFO | 28692 | ========= EPOCH 39 =========
[island 1] 2025-11-05 21:00:03,912 | INFO | 28692 | Global early stopping counter: 1/100
[island 1] 2025-11-05 21:00:03,912 | INFO | 28692 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-05 21:00:03,912 | INFO | 28692 | Best prompt: Program(id=05e663c8-7d49-4b2a-9eaa-c1abe46431a5,fitness=0.99729342,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-05 21:00:03,912 | INFO | 28692 | Solution database: ProgramDatabase(num_alive=39,max_alive=40,total=39,roots=6)
[island 1] 2025-11-05 21:00:03,913 | INFO | 28692 | Best solution: Program(id=cfc9df70-9208-4f35-99a3-e272fe5559ee,fitness=0.99729342,island_found=1,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9299927467032374, 'benchmark_ratio': 0.9972934208146704, 'eval_time': 4.697086811065674})
[island 1] 2025-11-05 21:00:03,913 | INFO | 28692 | Generating initial populations: False
[island 1] 2025-11-05 21:00:03,913 | INFO | 28692 | Exploration: False
[island 1] 2025-11-05 21:00:03,913 | INFO | 28692 | === SELECTION STEP ===
[island 1] 2025-11-05 21:00:03,913 | INFO | 28692 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-05 21:00:03,913 | INFO | 28692 | Selected 0 inspirations.
