[island 2] 2025-11-08 00:14:03,511 | INFO | 1165 | === CodeEvolve ===
[island 2] 2025-11-08 00:55:37,995 | INFO | 1165 | Generating initial populations: False
[island 2] 2025-11-08 00:55:37,995 | INFO | 1165 | Exploration: True
[island 2] 2025-11-08 00:55:37,995 | INFO | 1165 | === SELECTION STEP ===
[island 2] 2025-11-08 00:55:37,995 | INFO | 1165 | Selecting parents according to random with kwargs {}.
[island 2] 2025-11-08 00:55:37,995 | INFO | 1165 | Selected 0 inspirations.
[island 2] 2025-11-08 00:55:37,995 | INFO | 1165 | === META-PROMPT STEP ===
[island 2] 2025-11-08 00:55:37,996 | INFO | 1165 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:56:12,544 | INFO | 1165 | Successfully retrieved response, using 6179 prompt tokens and 8255 completion tokens.
[island 2] 2025-11-08 00:56:12,544 | INFO | 1165 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:56:12,546 | ERROR | 1165 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '- loss: reported loss of loss function used in the optimization.'[...]'.
[island 2] 2025-11-08 00:56:12,546 | INFO | 1165 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:56:12,546 | INFO | 1165 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:56:12,546 | INFO | 1165 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:56:34,175 | INFO | 1165 | Successfully retrieved response, using 6490 prompt tokens and 5054 completion tokens.
[island 2] 2025-11-08 00:56:34,175 | INFO | 1165 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:56:34,177 | INFO | 1165 | Successfully modified parent solution.
[island 2] 2025-11-08 00:56:34,177 | INFO | 1165 | Attempting to evaluate program...
[island 2] 2025-11-08 00:56:52,208 | INFO | 1165 | Evaluated program without errors.
[island 2] 2025-11-08 00:56:52,208 | INFO | 1165 | Child solution -> Program(id=9237ef3d-be7c-4c73-a615-d950f52213fc,fitness=0.95938992,island_found=2,iteration_found=19,returncode=0,eval_metrics={'c2': 0.8598819461712104, 'c2_ratio': 0.9593899225107652, 'loss': -0.8590429425239563, 'n_points': 512, 'eval_time': 17.21276617050171}).
[island 2] 2025-11-08 00:56:52,208 | INFO | 1165 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:56:52,209 | INFO | 1165 | New program is worse than best -> 0.9593899225107652 <= 0.9821345062308218.
[island 2] 2025-11-08 00:56:52,209 | INFO | 1165 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:56:52,209 | INFO | 1165 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:56:52,209 | INFO | 1165 | All islands synced.
[island 2] 2025-11-08 00:56:52,209 | INFO | 1165 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:56:52,209 | INFO | 1165 | All islands synced.
[island 2] 2025-11-08 00:56:52,209 | INFO | 1165 | Early stopping counter increased: 1/100
[island 2] 2025-11-08 00:56:52,209 | INFO | 1165 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:56:52,209 | INFO | 1165 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:56:52,209 | INFO | 1165 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:56:52,209 | INFO | 1165 | ========= EPOCH 20 =========
[island 2] 2025-11-08 00:56:52,210 | INFO | 1165 | Global early stopping counter: 1/100
[island 2] 2025-11-08 00:56:52,210 | INFO | 1165 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=6)
[island 2] 2025-11-08 00:56:52,210 | INFO | 1165 | Best prompt: Program(id=e0a76f67-c067-4b78-8570-c02b6ca25e11,fitness=0.98213451,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:56:52,210 | INFO | 1165 | Solution database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=6)
[island 2] 2025-11-08 00:56:52,210 | INFO | 1165 | Best solution: Program(id=a9e5d07e-a0f4-4b7e-8bef-c596fc5841a6,fitness=0.98213451,island_found=2,iteration_found=13,returncode=0,eval_metrics={'c2': 0.8802674603976607, 'c2_ratio': 0.9821345062308218, 'loss': -0.8794087171554565, 'n_points': 512, 'eval_time': 9.056911706924438})
[island 2] 2025-11-08 00:56:52,210 | INFO | 1165 | Generating initial populations: False
[island 2] 2025-11-08 00:56:52,210 | INFO | 1165 | Exploration: False
[island 2] 2025-11-08 00:56:52,210 | INFO | 1165 | === SELECTION STEP ===
[island 2] 2025-11-08 00:56:52,210 | INFO | 1165 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-08 00:56:52,210 | INFO | 1165 | Selected 0 inspirations.
[island 2] 2025-11-08 00:56:52,210 | INFO | 1165 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:56:52,210 | INFO | 1165 | Chat consists of 10 messages.
[island 2] 2025-11-08 00:56:52,210 | INFO | 1165 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:57:19,452 | INFO | 1165 | Successfully retrieved response, using 22688 prompt tokens and 5925 completion tokens.
[island 2] 2025-11-08 00:57:19,453 | INFO | 1165 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:57:19,453 | INFO | 1165 | Successfully modified parent solution.
[island 2] 2025-11-08 00:57:19,453 | INFO | 1165 | Attempting to evaluate program...
[island 2] 2025-11-08 00:57:30,956 | INFO | 1165 | Evaluated program without errors.
[island 2] 2025-11-08 00:57:30,957 | INFO | 1165 | Child solution -> Program(id=363c6724-422c-4103-b7d4-a1c20db097b8,fitness=0.98207764,island_found=2,iteration_found=20,returncode=0,eval_metrics={'c2': 0.8802164962184645, 'c2_ratio': 0.9820776443323396, 'loss': -0.8797864317893982, 'n_points': 1024, 'eval_time': 10.872554540634155}).
[island 2] 2025-11-08 00:57:30,957 | INFO | 1165 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:57:30,957 | INFO | 1165 | New program is worse than best -> 0.9820776443323396 <= 0.9821345062308218.
[island 2] 2025-11-08 00:57:30,957 | INFO | 1165 | === CHECKPOINT STEP ===
[island 2] 2025-11-08 00:57:30,958 | INFO | 1165 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_insp_2/2/best_sol.py'.
[island 2] 2025-11-08 00:57:30,958 | INFO | 1165 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_insp_2/2/best_prompt.txt'.
[island 2] 2025-11-08 00:57:30,958 | INFO | 1165 | Checkpoint 20 sucessfully saved.
[island 2] 2025-11-08 00:57:30,958 | INFO | 1165 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:57:30,958 | INFO | 1165 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:58:38,606 | INFO | 1165 | All islands synced.
[island 2] 2025-11-08 00:58:38,606 | INFO | 1165 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:58:38,606 | INFO | 1165 | All islands synced.
[island 2] 2025-11-08 00:58:38,606 | INFO | 1165 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:58:38,606 | INFO | 1165 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:58:38,606 | INFO | 1165 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:58:38,606 | INFO | 1165 | ========= EPOCH 21 =========
[island 2] 2025-11-08 00:58:38,606 | INFO | 1165 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:58:38,606 | INFO | 1165 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=6)
[island 2] 2025-11-08 00:58:38,606 | INFO | 1165 | Best prompt: Program(id=e0a76f67-c067-4b78-8570-c02b6ca25e11,fitness=0.98213451,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:58:38,607 | INFO | 1165 | Solution database: ProgramDatabase(num_alive=20,max_alive=40,total=20,roots=6)
[island 2] 2025-11-08 00:58:38,607 | INFO | 1165 | Best solution: Program(id=a9e5d07e-a0f4-4b7e-8bef-c596fc5841a6,fitness=0.98213451,island_found=2,iteration_found=13,returncode=0,eval_metrics={'c2': 0.8802674603976607, 'c2_ratio': 0.9821345062308218, 'loss': -0.8794087171554565, 'n_points': 512, 'eval_time': 9.056911706924438})
[island 2] 2025-11-08 00:58:38,607 | INFO | 1165 | Generating initial populations: False
[island 2] 2025-11-08 00:58:38,607 | INFO | 1165 | Exploration: False
[island 2] 2025-11-08 00:58:38,607 | INFO | 1165 | === SELECTION STEP ===
[island 2] 2025-11-08 00:58:38,607 | INFO | 1165 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-08 00:58:38,607 | INFO | 1165 | Selected 0 inspirations.
[island 2] 2025-11-08 00:58:38,607 | INFO | 1165 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:58:38,607 | INFO | 1165 | Chat consists of 4 messages.
[island 2] 2025-11-08 00:58:38,607 | INFO | 1165 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:59:05,476 | INFO | 1165 | Successfully retrieved response, using 8055 prompt tokens and 5997 completion tokens.
[island 2] 2025-11-08 00:59:05,476 | INFO | 1165 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:59:05,477 | INFO | 1165 | Successfully modified parent solution.
[island 2] 2025-11-08 00:59:05,477 | INFO | 1165 | Attempting to evaluate program...
[island 2] 2025-11-08 00:59:08,603 | INFO | 1165 | Evaluated program without errors.
[island 2] 2025-11-08 00:59:08,603 | INFO | 1165 | Child solution -> Program(id=5d2b05cc-3e68-486c-977a-e0333fe69ddd,fitness=0.95464194,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.8556264250074096, 'c2_ratio': 0.9546419403746583, 'loss': -42.357730865478516, 'n_points': 50, 'eval_time': 2.3911445140838623}).
[island 2] 2025-11-08 00:59:08,603 | INFO | 1165 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:59:08,603 | INFO | 1165 | New program is worse than best -> 0.9546419403746583 <= 0.9821345062308218.
[island 2] 2025-11-08 00:59:08,603 | INFO | 1165 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:59:08,603 | INFO | 1165 | Waiting for all islands to report progress...
[island 2] 2025-11-08 01:09:27,876 | INFO | 1165 | All islands synced.
[island 2] 2025-11-08 01:09:27,876 | INFO | 1165 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 01:09:27,876 | INFO | 1165 | All islands synced.
[island 2] 2025-11-08 01:09:27,876 | INFO | 1165 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 01:09:27,876 | INFO | 1165 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 01:09:27,876 | INFO | 1165 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 01:09:27,876 | INFO | 1165 | ========= EPOCH 22 =========
[island 2] 2025-11-08 01:09:27,876 | INFO | 1165 | Global early stopping counter: 0/100
[island 2] 2025-11-08 01:09:27,876 | INFO | 1165 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=6)
[island 2] 2025-11-08 01:09:27,876 | INFO | 1165 | Best prompt: Program(id=e0a76f67-c067-4b78-8570-c02b6ca25e11,fitness=0.98213451,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-11-08 01:09:27,876 | INFO | 1165 | Solution database: ProgramDatabase(num_alive=21,max_alive=40,total=21,roots=6)
[island 2] 2025-11-08 01:09:27,877 | INFO | 1165 | Best solution: Program(id=a9e5d07e-a0f4-4b7e-8bef-c596fc5841a6,fitness=0.98213451,island_found=2,iteration_found=13,returncode=0,eval_metrics={'c2': 0.8802674603976607, 'c2_ratio': 0.9821345062308218, 'loss': -0.8794087171554565, 'n_points': 512, 'eval_time': 9.056911706924438})
[island 2] 2025-11-08 01:09:27,877 | INFO | 1165 | Generating initial populations: False
[island 2] 2025-11-08 01:09:27,877 | INFO | 1165 | Exploration: False
[island 2] 2025-11-08 01:09:27,877 | INFO | 1165 | === SELECTION STEP ===
[island 2] 2025-11-08 01:09:27,877 | INFO | 1165 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-08 01:09:27,877 | INFO | 1165 | Selected 0 inspirations.
[island 2] 2025-11-08 01:09:27,877 | INFO | 1165 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 01:09:27,877 | INFO | 1165 | Chat consists of 4 messages.
[island 2] 2025-11-08 01:09:27,877 | INFO | 1165 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-11-08 01:10:08,476 | INFO | 1165 | Successfully retrieved response, using 12395 prompt tokens and 4768 completion tokens.
[island 2] 2025-11-08 01:10:08,476 | INFO | 1165 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 01:10:08,477 | INFO | 1165 | Successfully modified parent solution.
[island 2] 2025-11-08 01:10:08,477 | INFO | 1165 | Attempting to evaluate program...
[island 2] 2025-11-08 01:10:13,129 | INFO | 1165 | Evaluated program without errors.
[island 2] 2025-11-08 01:10:13,129 | INFO | 1165 | Child solution -> Program(id=ab25152d-78d9-45fa-81db-7a8021ec692a,fitness=0.98146320,island_found=2,iteration_found=22,returncode=0,eval_metrics={'c2': 0.8796657838376857, 'c2_ratio': 0.981463201953739, 'loss': -0.8788074851036072, 'n_points': 512, 'eval_time': 4.030495882034302}).
[island 2] 2025-11-08 01:10:13,129 | INFO | 1165 | Adding child_sol to sol_db.
[island 2] 2025-11-08 01:10:13,129 | INFO | 1165 | New program is worse than best -> 0.981463201953739 <= 0.9821345062308218.
[island 2] 2025-11-08 01:10:13,129 | INFO | 1165 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 01:10:13,129 | INFO | 1165 | Waiting for all islands to report progress...
[island 2] 2025-11-08 01:11:25,241 | INFO | 1165 | All islands synced.
[island 2] 2025-11-08 01:11:25,241 | INFO | 1165 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 01:11:25,241 | INFO | 1165 | All islands synced.
[island 2] 2025-11-08 01:11:25,241 | INFO | 1165 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 01:11:25,241 | INFO | 1165 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 01:11:25,241 | INFO | 1165 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 01:11:25,241 | INFO | 1165 | ========= EPOCH 23 =========
[island 2] 2025-11-08 01:11:25,241 | INFO | 1165 | Global early stopping counter: 0/100
[island 2] 2025-11-08 01:11:25,242 | INFO | 1165 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=6)
[island 2] 2025-11-08 01:11:25,242 | INFO | 1165 | Best prompt: Program(id=e0a76f67-c067-4b78-8570-c02b6ca25e11,fitness=0.98213451,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-11-08 01:11:25,242 | INFO | 1165 | Solution database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=6)
[island 2] 2025-11-08 01:11:25,242 | INFO | 1165 | Best solution: Program(id=a9e5d07e-a0f4-4b7e-8bef-c596fc5841a6,fitness=0.98213451,island_found=2,iteration_found=13,returncode=0,eval_metrics={'c2': 0.8802674603976607, 'c2_ratio': 0.9821345062308218, 'loss': -0.8794087171554565, 'n_points': 512, 'eval_time': 9.056911706924438})
[island 2] 2025-11-08 01:11:25,242 | INFO | 1165 | Generating initial populations: False
[island 2] 2025-11-08 01:11:25,242 | INFO | 1165 | Exploration: False
[island 2] 2025-11-08 01:11:25,242 | INFO | 1165 | === SELECTION STEP ===
[island 2] 2025-11-08 01:11:25,242 | INFO | 1165 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-08 01:11:25,242 | INFO | 1165 | Selected 0 inspirations.
[island 2] 2025-11-08 01:11:25,242 | INFO | 1165 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 01:11:25,242 | INFO | 1165 | Chat consists of 10 messages.
[island 2] 2025-11-08 01:11:25,242 | INFO | 1165 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 01:11:44,668 | INFO | 1165 | Successfully retrieved response, using 22688 prompt tokens and 3793 completion tokens.
[island 2] 2025-11-08 01:11:44,668 | INFO | 1165 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 01:11:44,669 | INFO | 1165 | Successfully modified parent solution.
[island 2] 2025-11-08 01:11:44,669 | INFO | 1165 | Attempting to evaluate program...
[island 2] 2025-11-08 01:12:01,733 | INFO | 1165 | Evaluated program without errors.
[island 2] 2025-11-08 01:12:01,733 | INFO | 1165 | Child solution -> Program(id=ebf1b6ea-5353-4fcd-b12f-db2edfe166aa,fitness=0.95866346,island_found=2,iteration_found=23,returncode=0,eval_metrics={'c2': 0.8592308297063278, 'c2_ratio': 0.9586634570028304, 'loss': -0.8583924174308777, 'n_points': 512, 'eval_time': 16.339640140533447}).
[island 2] 2025-11-08 01:12:01,734 | INFO | 1165 | Adding child_sol to sol_db.
[island 2] 2025-11-08 01:12:01,734 | INFO | 1165 | New program is worse than best -> 0.9586634570028304 <= 0.9821345062308218.
[island 2] 2025-11-08 01:12:01,734 | INFO | 1165 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 01:12:01,734 | INFO | 1165 | Waiting for all islands to report progress...
[island 2] 2025-11-08 01:12:34,187 | INFO | 1165 | All islands synced.
[island 2] 2025-11-08 01:12:34,188 | INFO | 1165 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 01:12:34,188 | INFO | 1165 | All islands synced.
[island 2] 2025-11-08 01:12:34,188 | INFO | 1165 | Early stopping counter increased: 1/100
[island 2] 2025-11-08 01:12:34,188 | INFO | 1165 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 01:12:34,188 | INFO | 1165 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 01:12:34,188 | INFO | 1165 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 01:12:34,188 | INFO | 1165 | ========= EPOCH 24 =========
[island 2] 2025-11-08 01:12:34,188 | INFO | 1165 | Global early stopping counter: 1/100
[island 2] 2025-11-08 01:12:34,188 | INFO | 1165 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=6)
[island 2] 2025-11-08 01:12:34,188 | INFO | 1165 | Best prompt: Program(id=e0a76f67-c067-4b78-8570-c02b6ca25e11,fitness=0.98213451,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-11-08 01:12:34,188 | INFO | 1165 | Solution database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 2] 2025-11-08 01:12:34,188 | INFO | 1165 | Best solution: Program(id=a9e5d07e-a0f4-4b7e-8bef-c596fc5841a6,fitness=0.98213451,island_found=2,iteration_found=13,returncode=0,eval_metrics={'c2': 0.8802674603976607, 'c2_ratio': 0.9821345062308218, 'loss': -0.8794087171554565, 'n_points': 512, 'eval_time': 9.056911706924438})
[island 2] 2025-11-08 01:12:34,188 | INFO | 1165 | Generating initial populations: False
[island 2] 2025-11-08 01:12:34,188 | INFO | 1165 | Exploration: True
[island 2] 2025-11-08 01:12:34,188 | INFO | 1165 | === SELECTION STEP ===
[island 2] 2025-11-08 01:12:34,188 | INFO | 1165 | Selecting parents according to random with kwargs {}.
[island 2] 2025-11-08 01:12:34,189 | INFO | 1165 | Selected 0 inspirations.
[island 2] 2025-11-08 01:12:34,189 | INFO | 1165 | === META-PROMPT STEP ===
[island 2] 2025-11-08 01:12:34,189 | INFO | 1165 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 01:13:23,713 | INFO | 1165 | Successfully retrieved response, using 5430 prompt tokens and 11474 completion tokens.
[island 2] 2025-11-08 01:13:23,713 | INFO | 1165 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 01:13:23,714 | ERROR | 1165 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '- The integral ∫f can be approximated by sum(f_values) * (L/N).
- For ∫f, use a tr[...]'.
[island 2] 2025-11-08 01:13:23,714 | INFO | 1165 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 01:13:23,714 | INFO | 1165 | Chat consists of 2 messages.
[island 2] 2025-11-08 01:13:23,714 | INFO | 1165 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 01:14:22,110 | INFO | 1165 | Successfully retrieved response, using 5741 prompt tokens and 13698 completion tokens.
[island 2] 2025-11-08 01:14:22,111 | INFO | 1165 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 01:14:22,113 | INFO | 1165 | Successfully modified parent solution.
[island 2] 2025-11-08 01:14:22,113 | INFO | 1165 | Attempting to evaluate program...
[island 2] 2025-11-08 01:14:23,322 | ERROR | 1165 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp84u532i6/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-11-08 01:14:23,322 | INFO | 1165 | Child solution -> Program(id=fa88f8db-fbc8-4225-a023-cd7c39cf1638,fitness=0.00000000,island_found=2,iteration_found=24,returncode=1,eval_metrics={}).
[island 2] 2025-11-08 01:14:23,322 | INFO | 1165 | Adding child_sol to sol_db.
[island 2] 2025-11-08 01:14:23,322 | INFO | 1165 | New program is worse than best -> 0 <= 0.9821345062308218.
[island 2] 2025-11-08 01:14:23,323 | INFO | 1165 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 01:14:23,323 | INFO | 1165 | Waiting for all islands to report progress...
[island 2] 2025-11-08 01:14:23,323 | INFO | 1165 | All islands synced.
[island 2] 2025-11-08 01:14:23,323 | INFO | 1165 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 01:14:23,323 | INFO | 1165 | All islands synced.
[island 2] 2025-11-08 01:14:23,323 | INFO | 1165 | Early stopping counter increased: 2/100
[island 2] 2025-11-08 01:14:23,323 | INFO | 1165 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 01:14:23,323 | INFO | 1165 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 01:14:23,323 | INFO | 1165 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 01:14:23,324 | INFO | 1165 | ========= EPOCH 25 =========
[island 2] 2025-11-08 01:14:23,324 | INFO | 1165 | Global early stopping counter: 2/100
[island 2] 2025-11-08 01:14:23,324 | INFO | 1165 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=6)
[island 2] 2025-11-08 01:14:23,324 | INFO | 1165 | Best prompt: Program(id=e0a76f67-c067-4b78-8570-c02b6ca25e11,fitness=0.98213451,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-11-08 01:14:23,324 | INFO | 1165 | Solution database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
[island 2] 2025-11-08 01:14:23,324 | INFO | 1165 | Best solution: Program(id=a9e5d07e-a0f4-4b7e-8bef-c596fc5841a6,fitness=0.98213451,island_found=2,iteration_found=13,returncode=0,eval_metrics={'c2': 0.8802674603976607, 'c2_ratio': 0.9821345062308218, 'loss': -0.8794087171554565, 'n_points': 512, 'eval_time': 9.056911706924438})
[island 2] 2025-11-08 01:14:23,324 | INFO | 1165 | Generating initial populations: False
[island 2] 2025-11-08 01:14:23,324 | INFO | 1165 | Exploration: False
[island 2] 2025-11-08 01:14:23,324 | INFO | 1165 | === SELECTION STEP ===
[island 2] 2025-11-08 01:14:23,324 | INFO | 1165 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-08 01:14:23,324 | INFO | 1165 | Selected 0 inspirations.
[island 2] 2025-11-08 01:14:23,324 | INFO | 1165 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 01:14:23,324 | INFO | 1165 | Chat consists of 4 messages.
[island 2] 2025-11-08 01:14:23,324 | INFO | 1165 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 01:15:04,042 | INFO | 1165 | Successfully retrieved response, using 12395 prompt tokens and 10210 completion tokens.
[island 2] 2025-11-08 01:15:04,042 | INFO | 1165 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 01:15:04,045 | INFO | 1165 | Successfully modified parent solution.
[island 2] 2025-11-08 01:15:04,046 | INFO | 1165 | Attempting to evaluate program...
[island 2] 2025-11-08 01:15:05,413 | ERROR | 1165 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6xlxnbv_/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-11-08 01:15:05,413 | INFO | 1165 | Child solution -> Program(id=9a5eccc0-68a2-42b0-8b35-521c8eb50fc9,fitness=0.00000000,island_found=2,iteration_found=25,returncode=1,eval_metrics={}).
[island 2] 2025-11-08 01:15:05,413 | INFO | 1165 | Adding child_sol to sol_db.
[island 2] 2025-11-08 01:15:05,413 | INFO | 1165 | New program is worse than best -> 0 <= 0.9821345062308218.
[island 2] 2025-11-08 01:15:05,413 | INFO | 1165 | === CHECKPOINT STEP ===
[island 2] 2025-11-08 01:15:05,415 | INFO | 1165 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_insp_2/2/best_sol.py'.
[island 2] 2025-11-08 01:15:05,415 | INFO | 1165 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_insp_2/2/best_prompt.txt'.
[island 2] 2025-11-08 01:15:05,415 | INFO | 1165 | Checkpoint 25 sucessfully saved.
[island 2] 2025-11-08 01:15:05,416 | INFO | 1165 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 01:15:05,416 | INFO | 1165 | Waiting for all islands to report progress...
[island 2] 2025-11-08 01:15:05,416 | INFO | 1165 | All islands synced.
[island 2] 2025-11-08 01:15:05,416 | INFO | 1165 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 01:15:05,416 | INFO | 1165 | All islands synced.
[island 2] 2025-11-08 01:15:05,416 | INFO | 1165 | Early stopping counter increased: 3/100
[island 2] 2025-11-08 01:15:05,416 | INFO | 1165 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 01:15:05,416 | INFO | 1165 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 01:15:05,416 | INFO | 1165 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 01:15:05,416 | INFO | 1165 | ========= EPOCH 26 =========
[island 2] 2025-11-08 01:15:05,416 | INFO | 1165 | Global early stopping counter: 3/100
[island 2] 2025-11-08 01:15:05,416 | INFO | 1165 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=6)
