[island 0] 2025-11-10 16:51:08,133 | INFO | 1702 | === CodeEvolve ===
[island 0] 2025-11-10 18:05:03,286 | INFO | 1702 | Child solution -> Program(id=a4b4870f-2282-42a4-9a5e-5392aedd266d,fitness=0.00000000,island_found=0,iteration_found=16,returncode=1,eval_metrics={}).
[island 0] 2025-11-10 18:05:03,286 | INFO | 1702 | Adding child_sol to sol_db.
[island 0] 2025-11-10 18:05:03,286 | INFO | 1702 | New program is worse than best -> 0 <= 0.9929747378322867.
[island 0] 2025-11-10 18:05:03,286 | INFO | 1702 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 18:05:03,286 | INFO | 1702 | Waiting for all islands to report progress...
[island 0] 2025-11-10 18:07:57,004 | INFO | 1702 | All islands synced.
[island 0] 2025-11-10 18:07:57,004 | INFO | 1702 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 18:07:57,004 | INFO | 1702 | All islands synced.
[island 0] 2025-11-10 18:07:57,004 | INFO | 1702 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 18:07:57,004 | INFO | 1702 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 18:07:57,004 | INFO | 1702 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 18:07:57,004 | INFO | 1702 | ========= EPOCH 17 =========
[island 0] 2025-11-10 18:07:57,004 | INFO | 1702 | Global early stopping counter: 0/100
[island 0] 2025-11-10 18:07:57,004 | INFO | 1702 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 0] 2025-11-10 18:07:57,004 | INFO | 1702 | Best prompt: Program(id=e95e1c82-aff6-49c5-ba41-89ca80658a03,fitness=0.99297474,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-11-10 18:07:57,004 | INFO | 1702 | Solution database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 0] 2025-11-10 18:07:57,004 | INFO | 1702 | Best solution: Program(id=489c2507-f2ee-499b-b9f3-6d1107084ad3,fitness=0.99297474,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.6173451295117807, 'benchmark_ratio': 0.9929747378322867, 'eval_time': 54.930179595947266})
[island 0] 2025-11-10 18:07:57,005 | INFO | 1702 | Generating initial populations: False
[island 0] 2025-11-10 18:07:57,005 | INFO | 1702 | Exploration: False
[island 0] 2025-11-10 18:07:57,005 | INFO | 1702 | === SELECTION STEP ===
[island 0] 2025-11-10 18:07:57,005 | INFO | 1702 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-10 18:07:57,005 | INFO | 1702 | Selected 0 inspirations.
[island 0] 2025-11-10 18:07:57,005 | INFO | 1702 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-10 18:07:57,005 | INFO | 1702 | Chat consists of 6 messages.
[island 0] 2025-11-10 18:07:57,005 | INFO | 1702 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-10 18:08:07,842 | INFO | 1702 | Successfully retrieved response, using 14098 prompt tokens and 1801 completion tokens.
[island 0] 2025-11-10 18:08:07,842 | INFO | 1702 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 18:08:07,842 | INFO | 1702 | Successfully modified parent solution.
[island 0] 2025-11-10 18:08:07,842 | INFO | 1702 | Attempting to evaluate program...
[island 0] 2025-11-10 18:09:26,850 | INFO | 1702 | Evaluated program without errors.
[island 0] 2025-11-10 18:09:26,851 | INFO | 1702 | Child solution -> Program(id=c675888c-800d-4a36-834b-cebd5396d4b1,fitness=0.39224625,island_found=0,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 1.0339072862738832, 'benchmark_ratio': 0.39224625172844607, 'eval_time': 78.52546191215515}).
[island 0] 2025-11-10 18:09:26,851 | INFO | 1702 | Adding child_sol to sol_db.
[island 0] 2025-11-10 18:09:26,851 | INFO | 1702 | New program is worse than best -> 0.39224625172844607 <= 0.9929747378322867.
[island 0] 2025-11-10 18:09:26,851 | INFO | 1702 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 18:09:26,851 | INFO | 1702 | Waiting for all islands to report progress...
[island 0] 2025-11-10 18:12:34,653 | INFO | 1702 | All islands synced.
[island 0] 2025-11-10 18:12:34,653 | INFO | 1702 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 18:12:34,653 | INFO | 1702 | All islands synced.
[island 0] 2025-11-10 18:12:34,653 | INFO | 1702 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 18:12:34,653 | INFO | 1702 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 18:12:34,654 | INFO | 1702 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 18:12:34,654 | INFO | 1702 | ========= EPOCH 18 =========
[island 0] 2025-11-10 18:12:34,654 | INFO | 1702 | Global early stopping counter: 0/100
[island 0] 2025-11-10 18:12:34,654 | INFO | 1702 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 0] 2025-11-10 18:12:34,654 | INFO | 1702 | Best prompt: Program(id=e95e1c82-aff6-49c5-ba41-89ca80658a03,fitness=0.99297474,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-11-10 18:12:34,654 | INFO | 1702 | Solution database: ProgramDatabase(num_alive=18,max_alive=40,total=18,roots=6)
[island 0] 2025-11-10 18:12:34,654 | INFO | 1702 | Best solution: Program(id=489c2507-f2ee-499b-b9f3-6d1107084ad3,fitness=0.99297474,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.6173451295117807, 'benchmark_ratio': 0.9929747378322867, 'eval_time': 54.930179595947266})
[island 0] 2025-11-10 18:12:34,654 | INFO | 1702 | Generating initial populations: False
[island 0] 2025-11-10 18:12:34,654 | INFO | 1702 | Exploration: False
[island 0] 2025-11-10 18:12:34,654 | INFO | 1702 | === SELECTION STEP ===
[island 0] 2025-11-10 18:12:34,654 | INFO | 1702 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-10 18:12:34,654 | INFO | 1702 | Selected 0 inspirations.
[island 0] 2025-11-10 18:12:34,654 | INFO | 1702 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-10 18:12:34,654 | INFO | 1702 | Chat consists of 2 messages.
[island 0] 2025-11-10 18:12:34,654 | INFO | 1702 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-10 18:13:58,684 | INFO | 1702 | Successfully retrieved response, using 6439 prompt tokens and 9070 completion tokens.
[island 0] 2025-11-10 18:13:58,685 | INFO | 1702 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 18:13:58,685 | INFO | 1702 | Successfully modified parent solution.
[island 0] 2025-11-10 18:13:58,685 | INFO | 1702 | Attempting to evaluate program...
[island 0] 2025-11-10 18:15:10,856 | INFO | 1702 | Evaluated program without errors.
[island 0] 2025-11-10 18:15:10,857 | INFO | 1702 | Child solution -> Program(id=ead2c73f-d24a-40ca-a844-33c08c8090ba,fitness=0.98688916,island_found=0,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.601304381008584, 'benchmark_ratio': 0.9868891597936861, 'eval_time': 71.31303453445435}).
[island 0] 2025-11-10 18:15:10,857 | INFO | 1702 | Adding child_sol to sol_db.
[island 0] 2025-11-10 18:15:10,857 | INFO | 1702 | New program is worse than best -> 0.9868891597936861 <= 0.9929747378322867.
[island 0] 2025-11-10 18:15:10,857 | INFO | 1702 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 18:15:10,857 | INFO | 1702 | Waiting for all islands to report progress...
[island 0] 2025-11-10 18:16:10,474 | INFO | 1702 | All islands synced.
[island 0] 2025-11-10 18:16:10,475 | INFO | 1702 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 18:16:10,475 | INFO | 1702 | All islands synced.
[island 0] 2025-11-10 18:16:10,475 | INFO | 1702 | Early stopping counter increased: 1/100
[island 0] 2025-11-10 18:16:10,475 | INFO | 1702 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 18:16:10,475 | INFO | 1702 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 18:16:10,475 | INFO | 1702 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 18:16:10,475 | INFO | 1702 | ========= EPOCH 19 =========
[island 0] 2025-11-10 18:16:10,475 | INFO | 1702 | Global early stopping counter: 1/100
[island 0] 2025-11-10 18:16:10,475 | INFO | 1702 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 0] 2025-11-10 18:16:10,475 | INFO | 1702 | Best prompt: Program(id=e95e1c82-aff6-49c5-ba41-89ca80658a03,fitness=0.99297474,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-11-10 18:16:10,475 | INFO | 1702 | Solution database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=6)
[island 0] 2025-11-10 18:16:10,475 | INFO | 1702 | Best solution: Program(id=489c2507-f2ee-499b-b9f3-6d1107084ad3,fitness=0.99297474,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.6173451295117807, 'benchmark_ratio': 0.9929747378322867, 'eval_time': 54.930179595947266})
[island 0] 2025-11-10 18:16:10,475 | INFO | 1702 | Generating initial populations: False
[island 0] 2025-11-10 18:16:10,475 | INFO | 1702 | Exploration: False
[island 0] 2025-11-10 18:16:10,475 | INFO | 1702 | === SELECTION STEP ===
[island 0] 2025-11-10 18:16:10,475 | INFO | 1702 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-10 18:16:10,475 | INFO | 1702 | Selected 0 inspirations.
[island 0] 2025-11-10 18:16:10,475 | INFO | 1702 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-10 18:16:10,475 | INFO | 1702 | Chat consists of 4 messages.
[island 0] 2025-11-10 18:16:10,476 | INFO | 1702 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-10 18:16:28,378 | INFO | 1702 | Successfully retrieved response, using 10662 prompt tokens and 3035 completion tokens.
[island 0] 2025-11-10 18:16:28,378 | INFO | 1702 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 18:16:28,379 | INFO | 1702 | Successfully modified parent solution.
[island 0] 2025-11-10 18:16:28,379 | INFO | 1702 | Attempting to evaluate program...
[island 0] 2025-11-10 18:17:52,436 | INFO | 1702 | Evaluated program without errors.
[island 0] 2025-11-10 18:17:52,436 | INFO | 1702 | Child solution -> Program(id=d44ef354-1df3-4dce-9269-b39f80dd8dcc,fitness=0.98496532,island_found=0,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.596233411088297, 'benchmark_ratio': 0.9849653229368739, 'eval_time': 83.35786318778992}).
[island 0] 2025-11-10 18:17:52,436 | INFO | 1702 | Adding child_sol to sol_db.
[island 0] 2025-11-10 18:17:52,436 | INFO | 1702 | New program is worse than best -> 0.9849653229368739 <= 0.9929747378322867.
[island 0] 2025-11-10 18:17:52,436 | INFO | 1702 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 18:17:52,436 | INFO | 1702 | Waiting for all islands to report progress...
[island 0] 2025-11-10 18:19:44,909 | INFO | 1702 | All islands synced.
[island 0] 2025-11-10 18:19:44,910 | INFO | 1702 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 18:19:44,910 | INFO | 1702 | All islands synced.
[island 0] 2025-11-10 18:19:44,910 | INFO | 1702 | Early stopping counter increased: 2/100
[island 0] 2025-11-10 18:19:44,910 | INFO | 1702 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 18:19:44,910 | INFO | 1702 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 18:19:44,910 | INFO | 1702 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 18:19:44,910 | INFO | 1702 | ========= EPOCH 20 =========
[island 0] 2025-11-10 18:19:44,910 | INFO | 1702 | Global early stopping counter: 2/100
[island 0] 2025-11-10 18:19:44,910 | INFO | 1702 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 0] 2025-11-10 18:19:44,910 | INFO | 1702 | Best prompt: Program(id=e95e1c82-aff6-49c5-ba41-89ca80658a03,fitness=0.99297474,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-11-10 18:19:44,910 | INFO | 1702 | Solution database: ProgramDatabase(num_alive=20,max_alive=40,total=20,roots=6)
[island 0] 2025-11-10 18:19:44,910 | INFO | 1702 | Best solution: Program(id=489c2507-f2ee-499b-b9f3-6d1107084ad3,fitness=0.99297474,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.6173451295117807, 'benchmark_ratio': 0.9929747378322867, 'eval_time': 54.930179595947266})
[island 0] 2025-11-10 18:19:44,910 | INFO | 1702 | Generating initial populations: False
[island 0] 2025-11-10 18:19:44,910 | INFO | 1702 | Exploration: False
[island 0] 2025-11-10 18:19:44,910 | INFO | 1702 | === SELECTION STEP ===
[island 0] 2025-11-10 18:19:44,910 | INFO | 1702 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-10 18:19:44,910 | INFO | 1702 | Selected 0 inspirations.
[island 0] 2025-11-10 18:19:44,910 | INFO | 1702 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-10 18:19:44,910 | INFO | 1702 | Chat consists of 2 messages.
[island 0] 2025-11-10 18:19:44,910 | INFO | 1702 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-10 18:20:02,397 | INFO | 1702 | Successfully retrieved response, using 6055 prompt tokens and 3037 completion tokens.
[island 0] 2025-11-10 18:20:02,397 | INFO | 1702 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 18:20:02,398 | INFO | 1702 | Successfully modified parent solution.
[island 0] 2025-11-10 18:20:02,398 | INFO | 1702 | Attempting to evaluate program...
[island 0] 2025-11-10 18:23:02,500 | ERROR | 1702 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-11-10 18:23:02,500 | INFO | 1702 | Child solution -> Program(id=66218bab-cb7f-4eda-b031-ee62fe5f5dac,fitness=0.00000000,island_found=0,iteration_found=20,returncode=1,eval_metrics={}).
[island 0] 2025-11-10 18:23:02,500 | INFO | 1702 | Adding child_sol to sol_db.
[island 0] 2025-11-10 18:23:02,500 | INFO | 1702 | New program is worse than best -> 0 <= 0.9929747378322867.
[island 0] 2025-11-10 18:23:02,500 | INFO | 1702 | === CHECKPOINT STEP ===
[island 0] 2025-11-10 18:23:02,501 | INFO | 1702 | Saved best solution at 'benchmarks/circle_packing_square/26/experiments/gemini_mp_2/0/best_sol.py'.
[island 0] 2025-11-10 18:23:02,502 | INFO | 1702 | Saved best prompt at 'benchmarks/circle_packing_square/26/experiments/gemini_mp_2/0/best_prompt.txt'.
[island 0] 2025-11-10 18:23:02,502 | INFO | 1702 | Checkpoint 20 sucessfully saved.
[island 0] 2025-11-10 18:23:02,502 | INFO | 1702 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 18:23:02,502 | INFO | 1702 | Waiting for all islands to report progress...
[island 0] 2025-11-10 18:23:02,502 | INFO | 1702 | All islands synced.
[island 0] 2025-11-10 18:23:02,502 | INFO | 1702 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 18:23:02,502 | INFO | 1702 | All islands synced.
[island 0] 2025-11-10 18:23:02,502 | INFO | 1702 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 18:23:02,502 | INFO | 1702 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 18:23:02,502 | INFO | 1702 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 18:23:02,502 | INFO | 1702 | ========= EPOCH 21 =========
[island 0] 2025-11-10 18:23:02,502 | INFO | 1702 | Global early stopping counter: 0/100
[island 0] 2025-11-10 18:23:02,502 | INFO | 1702 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 0] 2025-11-10 18:23:02,502 | INFO | 1702 | Best prompt: Program(id=e95e1c82-aff6-49c5-ba41-89ca80658a03,fitness=0.99297474,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-11-10 18:23:02,502 | INFO | 1702 | Solution database: ProgramDatabase(num_alive=21,max_alive=40,total=21,roots=6)
[island 0] 2025-11-10 18:23:02,502 | INFO | 1702 | Best solution: Program(id=489c2507-f2ee-499b-b9f3-6d1107084ad3,fitness=0.99297474,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.6173451295117807, 'benchmark_ratio': 0.9929747378322867, 'eval_time': 54.930179595947266})
[island 0] 2025-11-10 18:23:02,502 | INFO | 1702 | Generating initial populations: False
[island 0] 2025-11-10 18:23:02,502 | INFO | 1702 | Exploration: False
[island 0] 2025-11-10 18:23:02,503 | INFO | 1702 | === SELECTION STEP ===
[island 0] 2025-11-10 18:23:02,503 | INFO | 1702 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-10 18:23:02,503 | INFO | 1702 | Selected 0 inspirations.
[island 0] 2025-11-10 18:23:02,503 | INFO | 1702 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-10 18:23:02,503 | INFO | 1702 | Chat consists of 6 messages.
[island 0] 2025-11-10 18:23:02,503 | INFO | 1702 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-10 18:23:15,504 | INFO | 1702 | Successfully retrieved response, using 14303 prompt tokens and 2152 completion tokens.
[island 0] 2025-11-10 18:23:15,504 | INFO | 1702 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 18:23:15,505 | INFO | 1702 | Successfully modified parent solution.
[island 0] 2025-11-10 18:23:15,505 | INFO | 1702 | Attempting to evaluate program...
[island 0] 2025-11-10 18:25:39,680 | INFO | 1702 | Evaluated program without errors.
[island 0] 2025-11-10 18:25:39,681 | INFO | 1702 | Child solution -> Program(id=c058faa0-b327-4275-aef5-fa1fdda79e5f,fitness=0.98496532,island_found=0,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.596233411088297, 'benchmark_ratio': 0.9849653229368739, 'eval_time': 143.50940680503845}).
[island 0] 2025-11-10 18:25:39,681 | INFO | 1702 | Adding child_sol to sol_db.
[island 0] 2025-11-10 18:25:39,681 | INFO | 1702 | New program is worse than best -> 0.9849653229368739 <= 0.9929747378322867.
[island 0] 2025-11-10 18:25:39,681 | INFO | 1702 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 18:25:39,681 | INFO | 1702 | Waiting for all islands to report progress...
[island 0] 2025-11-10 18:26:39,429 | INFO | 1702 | All islands synced.
[island 0] 2025-11-10 18:26:39,429 | INFO | 1702 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 18:26:39,430 | INFO | 1702 | All islands synced.
[island 0] 2025-11-10 18:26:39,430 | INFO | 1702 | Early stopping counter increased: 1/100
[island 0] 2025-11-10 18:26:39,430 | INFO | 1702 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 18:26:39,430 | INFO | 1702 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 18:26:39,430 | INFO | 1702 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 18:26:39,430 | INFO | 1702 | ========= EPOCH 22 =========
[island 0] 2025-11-10 18:26:39,430 | INFO | 1702 | Global early stopping counter: 1/100
[island 0] 2025-11-10 18:26:39,430 | INFO | 1702 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 0] 2025-11-10 18:26:39,430 | INFO | 1702 | Best prompt: Program(id=e95e1c82-aff6-49c5-ba41-89ca80658a03,fitness=0.99297474,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-11-10 18:26:39,430 | INFO | 1702 | Solution database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=6)
[island 0] 2025-11-10 18:26:39,430 | INFO | 1702 | Best solution: Program(id=489c2507-f2ee-499b-b9f3-6d1107084ad3,fitness=0.99297474,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.6173451295117807, 'benchmark_ratio': 0.9929747378322867, 'eval_time': 54.930179595947266})
[island 0] 2025-11-10 18:26:39,430 | INFO | 1702 | Generating initial populations: False
[island 0] 2025-11-10 18:26:39,430 | INFO | 1702 | Exploration: False
[island 0] 2025-11-10 18:26:39,430 | INFO | 1702 | === SELECTION STEP ===
[island 0] 2025-11-10 18:26:39,430 | INFO | 1702 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-10 18:26:39,430 | INFO | 1702 | Selected 0 inspirations.
[island 0] 2025-11-10 18:26:39,430 | INFO | 1702 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-10 18:26:39,430 | INFO | 1702 | Chat consists of 4 messages.
[island 0] 2025-11-10 18:26:39,431 | INFO | 1702 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-10 18:27:26,803 | INFO | 1702 | Successfully retrieved response, using 10662 prompt tokens and 10050 completion tokens.
[island 0] 2025-11-10 18:27:26,803 | INFO | 1702 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 18:27:26,804 | INFO | 1702 | Successfully modified parent solution.
[island 0] 2025-11-10 18:27:26,804 | INFO | 1702 | Attempting to evaluate program...
[island 0] 2025-11-10 18:29:15,789 | INFO | 1702 | Evaluated program without errors.
[island 0] 2025-11-10 18:29:15,789 | INFO | 1702 | Child solution -> Program(id=4bf0bffc-665c-462b-9396-3172cc651c2b,fitness=0.97946627,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.5817386519689483, 'benchmark_ratio': 0.9794662660971051, 'eval_time': 108.25314450263977}).
[island 0] 2025-11-10 18:29:15,789 | INFO | 1702 | Adding child_sol to sol_db.
[island 0] 2025-11-10 18:29:15,789 | INFO | 1702 | New program is worse than best -> 0.9794662660971051 <= 0.9929747378322867.
[island 0] 2025-11-10 18:29:15,789 | INFO | 1702 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 18:29:15,790 | INFO | 1702 | Waiting for all islands to report progress...
[island 0] 2025-11-10 18:29:28,718 | INFO | 1702 | All islands synced.
[island 0] 2025-11-10 18:29:28,718 | INFO | 1702 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 18:29:28,718 | INFO | 1702 | All islands synced.
[island 0] 2025-11-10 18:29:28,718 | INFO | 1702 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 18:29:28,718 | INFO | 1702 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 18:29:28,718 | INFO | 1702 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 18:29:28,718 | INFO | 1702 | ========= EPOCH 23 =========
[island 0] 2025-11-10 18:29:28,718 | INFO | 1702 | Global early stopping counter: 0/100
[island 0] 2025-11-10 18:29:28,718 | INFO | 1702 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 0] 2025-11-10 18:29:28,718 | INFO | 1702 | Best prompt: Program(id=e95e1c82-aff6-49c5-ba41-89ca80658a03,fitness=0.99297474,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-11-10 18:29:28,718 | INFO | 1702 | Solution database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 0] 2025-11-10 18:29:28,718 | INFO | 1702 | Best solution: Program(id=489c2507-f2ee-499b-b9f3-6d1107084ad3,fitness=0.99297474,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.6173451295117807, 'benchmark_ratio': 0.9929747378322867, 'eval_time': 54.930179595947266})
[island 0] 2025-11-10 18:29:28,718 | INFO | 1702 | Generating initial populations: False
[island 0] 2025-11-10 18:29:28,718 | INFO | 1702 | Exploration: False
[island 0] 2025-11-10 18:29:28,718 | INFO | 1702 | === SELECTION STEP ===
[island 0] 2025-11-10 18:29:28,718 | INFO | 1702 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-10 18:29:28,718 | INFO | 1702 | Selected 0 inspirations.
[island 0] 2025-11-10 18:29:28,719 | INFO | 1702 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-10 18:29:28,719 | INFO | 1702 | Chat consists of 4 messages.
[island 0] 2025-11-10 18:29:28,719 | INFO | 1702 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-10 18:30:22,545 | INFO | 1702 | Successfully retrieved response, using 9773 prompt tokens and 11462 completion tokens.
[island 0] 2025-11-10 18:30:22,546 | INFO | 1702 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 18:30:22,547 | INFO | 1702 | Successfully modified parent solution.
[island 0] 2025-11-10 18:30:22,547 | INFO | 1702 | Attempting to evaluate program...
[island 0] 2025-11-10 18:30:27,654 | ERROR | 1702 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_4dx571b/evaluate.py", line 113, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-10 18:30:27,654 | INFO | 1702 | Child solution -> Program(id=4332992d-6a7c-498e-8aa6-d343a0ede025,fitness=0.00000000,island_found=0,iteration_found=23,returncode=1,eval_metrics={}).
[island 0] 2025-11-10 18:30:27,654 | INFO | 1702 | Adding child_sol to sol_db.
[island 0] 2025-11-10 18:30:27,655 | INFO | 1702 | New program is worse than best -> 0 <= 0.9929747378322867.
[island 0] 2025-11-10 18:30:27,655 | INFO | 1702 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 18:30:27,655 | INFO | 1702 | Waiting for all islands to report progress...
[island 0] 2025-11-10 18:32:54,112 | INFO | 1702 | All islands synced.
[island 0] 2025-11-10 18:32:54,112 | INFO | 1702 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 18:32:54,112 | INFO | 1702 | All islands synced.
[island 0] 2025-11-10 18:32:54,112 | INFO | 1702 | Early stopping counter increased: 1/100
[island 0] 2025-11-10 18:32:54,112 | INFO | 1702 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 18:32:54,112 | INFO | 1702 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 18:32:54,112 | INFO | 1702 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 18:32:54,112 | INFO | 1702 | ========= EPOCH 24 =========
[island 0] 2025-11-10 18:32:54,112 | INFO | 1702 | Global early stopping counter: 1/100
[island 0] 2025-11-10 18:32:54,112 | INFO | 1702 | Prompt database: ProgramDatabase(num_alive=6,max_alive=40,total=6,roots=6)
[island 0] 2025-11-10 18:32:54,112 | INFO | 1702 | Best prompt: Program(id=e95e1c82-aff6-49c5-ba41-89ca80658a03,fitness=0.99297474,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-11-10 18:32:54,112 | INFO | 1702 | Solution database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
