[island 0] 2025-11-05 12:56:23,977 | INFO | 29285 | === CodeEvolve ===
[island 0] 2025-11-05 15:34:47,876 | INFO | 1275 | Best prompt: Program(id=3a5c5e28-369d-41a4-9ee1-4c1a0b31b006,fitness=0.98762937,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-05 15:34:47,876 | INFO | 1275 | Solution database: ProgramDatabase(num_alive=30,max_alive=40,total=30,roots=6)
[island 0] 2025-11-05 15:34:47,876 | INFO | 1275 | Best solution: Program(id=c85bebe5-d0b2-4854-935a-468e42bf1fe8,fitness=0.98762937,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.901600315915739, 'benchmark_ratio': 0.9876293749028954, 'eval_time': 9.107804298400879})
[island 0] 2025-11-05 15:34:47,876 | INFO | 1275 | Generating initial populations: False
[island 0] 2025-11-05 15:34:47,876 | INFO | 1275 | Exploration: True
[island 0] 2025-11-05 15:34:47,876 | INFO | 1275 | === SELECTION STEP ===
[island 0] 2025-11-05 15:34:47,876 | INFO | 1275 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-05 15:34:47,877 | INFO | 1275 | Selected 0 inspirations.
[island 0] 2025-11-05 15:34:47,877 | INFO | 1275 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-05 15:34:47,877 | INFO | 1275 | Chat consists of 2 messages.
[island 0] 2025-11-05 15:34:47,877 | INFO | 1275 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-05 15:35:41,628 | INFO | 1275 | Successfully retrieved response, using 5583 prompt tokens and 11621 completion tokens.
[island 0] 2025-11-05 15:35:41,628 | INFO | 1275 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-05 15:35:41,630 | INFO | 1275 | Successfully modified parent solution.
[island 0] 2025-11-05 15:35:41,630 | INFO | 1275 | Attempting to evaluate program...
[island 0] 2025-11-05 15:35:43,512 | ERROR | 1275 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 0] 2025-11-05 15:35:43,512 | INFO | 1275 | Child solution -> Program(id=397e1efb-a5be-4d7e-87cf-cde3c2ba9162,fitness=0.00000000,island_found=0,iteration_found=32,returncode=1,eval_metrics={}).
[island 0] 2025-11-05 15:35:43,512 | INFO | 1275 | Adding child_sol to sol_db.
[island 0] 2025-11-05 15:35:43,512 | INFO | 1275 | New program is worse than best -> 0 <= 0.9876293749028954.
[island 0] 2025-11-05 15:35:43,512 | INFO | 1275 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-05 15:35:43,512 | INFO | 1275 | Waiting for all islands to report progress...
[island 0] 2025-11-05 15:39:57,726 | INFO | 1275 | All islands synced.
[island 0] 2025-11-05 15:39:57,726 | INFO | 1275 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-05 15:39:57,726 | INFO | 1275 | All islands synced.
[island 0] 2025-11-05 15:39:57,726 | INFO | 1275 | Early stopping counter increased: 4/100
[island 0] 2025-11-05 15:39:57,726 | INFO | 1275 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-05 15:39:57,726 | INFO | 1275 | Waiting for other islands to finish epoch...
[island 0] 2025-11-05 15:39:57,730 | INFO | 1275 | All islands finished. Moving to next epoch.
[island 0] 2025-11-05 15:39:57,730 | INFO | 1275 | ========= EPOCH 33 =========
[island 0] 2025-11-05 15:39:57,731 | INFO | 1275 | Global early stopping counter: 4/100
[island 0] 2025-11-05 15:39:57,731 | INFO | 1275 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-05 15:39:57,731 | INFO | 1275 | Best prompt: Program(id=3a5c5e28-369d-41a4-9ee1-4c1a0b31b006,fitness=0.98762937,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-05 15:39:57,731 | INFO | 1275 | Solution database: ProgramDatabase(num_alive=31,max_alive=40,total=31,roots=6)
[island 0] 2025-11-05 15:39:57,731 | INFO | 1275 | Best solution: Program(id=c85bebe5-d0b2-4854-935a-468e42bf1fe8,fitness=0.98762937,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.901600315915739, 'benchmark_ratio': 0.9876293749028954, 'eval_time': 9.107804298400879})
[island 0] 2025-11-05 15:39:57,731 | INFO | 1275 | Generating initial populations: False
[island 0] 2025-11-05 15:39:57,731 | INFO | 1275 | Exploration: False
[island 0] 2025-11-05 15:39:57,731 | INFO | 1275 | === SELECTION STEP ===
[island 0] 2025-11-05 15:39:57,731 | INFO | 1275 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-05 15:39:57,731 | INFO | 1275 | Selected 0 inspirations.
[island 0] 2025-11-05 15:39:57,731 | INFO | 1275 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-05 15:39:57,731 | INFO | 1275 | Chat consists of 2 messages.
[island 0] 2025-11-05 15:39:57,731 | INFO | 1275 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-05 15:41:04,201 | INFO | 1275 | Successfully retrieved response, using 3266 prompt tokens and 14191 completion tokens.
[island 0] 2025-11-05 15:41:04,202 | INFO | 1275 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-05 15:41:04,202 | INFO | 1275 | Successfully modified parent solution.
[island 0] 2025-11-05 15:41:04,203 | INFO | 1275 | Attempting to evaluate program...
[island 0] 2025-11-05 15:41:08,016 | ERROR | 1275 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 0] 2025-11-05 15:41:08,016 | INFO | 1275 | Child solution -> Program(id=a3b3dde9-f73a-425c-906e-e31b63792751,fitness=0.00000000,island_found=0,iteration_found=33,returncode=1,eval_metrics={}).
[island 0] 2025-11-05 15:41:08,016 | INFO | 1275 | Adding child_sol to sol_db.
[island 0] 2025-11-05 15:41:08,016 | INFO | 1275 | New program is worse than best -> 0 <= 0.9876293749028954.
[island 0] 2025-11-05 15:41:08,016 | INFO | 1275 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-05 15:41:08,016 | INFO | 1275 | Waiting for all islands to report progress...
[island 0] 2025-11-05 15:44:02,076 | INFO | 1275 | All islands synced.
[island 0] 2025-11-05 15:44:02,076 | INFO | 1275 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-05 15:44:02,076 | INFO | 1275 | All islands synced.
[island 0] 2025-11-05 15:44:02,076 | INFO | 1275 | Early stopping counter increased: 5/100
[island 0] 2025-11-05 15:44:02,076 | INFO | 1275 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-05 15:44:02,076 | INFO | 1275 | Waiting for other islands to finish epoch...
[island 0] 2025-11-05 15:44:02,076 | INFO | 1275 | All islands finished. Moving to next epoch.
[island 0] 2025-11-05 15:44:02,076 | INFO | 1275 | ========= EPOCH 34 =========
[island 0] 2025-11-05 15:44:02,076 | INFO | 1275 | Global early stopping counter: 5/100
[island 0] 2025-11-05 15:44:02,076 | INFO | 1275 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-05 15:44:02,076 | INFO | 1275 | Best prompt: Program(id=3a5c5e28-369d-41a4-9ee1-4c1a0b31b006,fitness=0.98762937,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-05 15:44:02,076 | INFO | 1275 | Solution database: ProgramDatabase(num_alive=32,max_alive=40,total=32,roots=6)
[island 0] 2025-11-05 15:44:02,076 | INFO | 1275 | Best solution: Program(id=c85bebe5-d0b2-4854-935a-468e42bf1fe8,fitness=0.98762937,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.901600315915739, 'benchmark_ratio': 0.9876293749028954, 'eval_time': 9.107804298400879})
[island 0] 2025-11-05 15:44:02,076 | INFO | 1275 | Generating initial populations: False
[island 0] 2025-11-05 15:44:02,076 | INFO | 1275 | Exploration: False
[island 0] 2025-11-05 15:44:02,076 | INFO | 1275 | === SELECTION STEP ===
[island 0] 2025-11-05 15:44:02,076 | INFO | 1275 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-05 15:44:02,077 | INFO | 1275 | Selected 0 inspirations.
[island 0] 2025-11-05 15:44:02,077 | INFO | 1275 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-05 15:44:02,077 | INFO | 1275 | Chat consists of 8 messages.
[island 0] 2025-11-05 15:44:02,077 | INFO | 1275 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-05 15:44:39,937 | INFO | 1275 | Successfully retrieved response, using 20236 prompt tokens and 3911 completion tokens.
[island 0] 2025-11-05 15:44:39,937 | INFO | 1275 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-05 15:44:39,938 | INFO | 1275 | Successfully modified parent solution.
[island 0] 2025-11-05 15:44:39,938 | INFO | 1275 | Attempting to evaluate program...
[island 0] 2025-11-05 15:47:40,039 | ERROR | 1275 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-11-05 15:47:40,039 | INFO | 1275 | Child solution -> Program(id=13d4c393-a562-482a-8164-23421a56de1d,fitness=0.00000000,island_found=0,iteration_found=34,returncode=1,eval_metrics={}).
[island 0] 2025-11-05 15:47:40,039 | INFO | 1275 | Adding child_sol to sol_db.
[island 0] 2025-11-05 15:47:40,039 | INFO | 1275 | New program is worse than best -> 0 <= 0.9876293749028954.
[island 0] 2025-11-05 15:47:40,039 | INFO | 1275 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-05 15:47:40,039 | INFO | 1275 | Waiting for all islands to report progress...
[island 0] 2025-11-05 15:48:10,498 | INFO | 1275 | All islands synced.
[island 0] 2025-11-05 15:48:10,498 | INFO | 1275 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-05 15:48:10,498 | INFO | 1275 | All islands synced.
[island 0] 2025-11-05 15:48:10,499 | INFO | 1275 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-05 15:48:10,499 | INFO | 1275 | Waiting for other islands to finish epoch...
[island 0] 2025-11-05 15:48:10,505 | INFO | 1275 | All islands finished. Moving to next epoch.
[island 0] 2025-11-05 15:48:10,505 | INFO | 1275 | ========= EPOCH 35 =========
[island 0] 2025-11-05 15:48:10,505 | INFO | 1275 | Global early stopping counter: 0/100
[island 0] 2025-11-05 15:48:10,505 | INFO | 1275 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-05 15:48:10,505 | INFO | 1275 | Best prompt: Program(id=3a5c5e28-369d-41a4-9ee1-4c1a0b31b006,fitness=0.98762937,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-05 15:48:10,505 | INFO | 1275 | Solution database: ProgramDatabase(num_alive=33,max_alive=40,total=33,roots=6)
[island 0] 2025-11-05 15:48:10,505 | INFO | 1275 | Best solution: Program(id=c85bebe5-d0b2-4854-935a-468e42bf1fe8,fitness=0.98762937,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.901600315915739, 'benchmark_ratio': 0.9876293749028954, 'eval_time': 9.107804298400879})
[island 0] 2025-11-05 15:48:10,505 | INFO | 1275 | Generating initial populations: False
[island 0] 2025-11-05 15:48:10,505 | INFO | 1275 | Exploration: False
[island 0] 2025-11-05 15:48:10,505 | INFO | 1275 | === SELECTION STEP ===
[island 0] 2025-11-05 15:48:10,505 | INFO | 1275 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-05 15:48:10,505 | INFO | 1275 | Selected 0 inspirations.
[island 0] 2025-11-05 15:48:10,505 | INFO | 1275 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-05 15:48:10,505 | INFO | 1275 | Chat consists of 4 messages.
[island 0] 2025-11-05 15:48:10,505 | INFO | 1275 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-05 15:48:57,172 | INFO | 1275 | Successfully retrieved response, using 10544 prompt tokens and 9762 completion tokens.
[island 0] 2025-11-05 15:48:57,172 | INFO | 1275 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-05 15:48:57,174 | INFO | 1275 | Successfully modified parent solution.
[island 0] 2025-11-05 15:48:57,174 | INFO | 1275 | Attempting to evaluate program...
[island 0] 2025-11-05 15:51:57,263 | ERROR | 1275 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-11-05 15:51:57,263 | INFO | 1275 | Child solution -> Program(id=a23e87e6-a328-428e-a5e5-4f7fb1413f5b,fitness=0.00000000,island_found=0,iteration_found=35,returncode=1,eval_metrics={}).
[island 0] 2025-11-05 15:51:57,263 | INFO | 1275 | Adding child_sol to sol_db.
[island 0] 2025-11-05 15:51:57,263 | INFO | 1275 | New program is worse than best -> 0 <= 0.9876293749028954.
[island 0] 2025-11-05 15:51:57,263 | INFO | 1275 | === CHECKPOINT STEP ===
[island 0] 2025-11-05 15:51:57,265 | INFO | 1275 | Saved best solution at 'benchmarks/circle_packing_square/32/experiments/gemini_no_mp_or_insp_2/0/best_sol.py'.
[island 0] 2025-11-05 15:51:57,265 | INFO | 1275 | Saved best prompt at 'benchmarks/circle_packing_square/32/experiments/gemini_no_mp_or_insp_2/0/best_prompt.txt'.
[island 0] 2025-11-05 15:51:57,265 | INFO | 1275 | Checkpoint 35 sucessfully saved.
[island 0] 2025-11-05 15:51:57,265 | INFO | 1275 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-05 15:51:57,265 | INFO | 1275 | Waiting for all islands to report progress...
[island 0] 2025-11-05 15:52:16,605 | INFO | 1275 | All islands synced.
[island 0] 2025-11-05 15:52:16,605 | INFO | 1275 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-05 15:52:16,606 | INFO | 1275 | All islands synced.
[island 0] 2025-11-05 15:52:16,606 | INFO | 1275 | Early stopping counter increased: 1/100
[island 0] 2025-11-05 15:52:16,606 | INFO | 1275 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-05 15:52:16,606 | INFO | 1275 | Waiting for other islands to finish epoch...
[island 0] 2025-11-05 15:52:16,606 | INFO | 1275 | All islands finished. Moving to next epoch.
[island 0] 2025-11-05 15:52:16,606 | INFO | 1275 | ========= EPOCH 36 =========
[island 0] 2025-11-05 15:52:16,606 | INFO | 1275 | Global early stopping counter: 1/100
[island 0] 2025-11-05 15:52:16,606 | INFO | 1275 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-05 15:52:16,606 | INFO | 1275 | Best prompt: Program(id=3a5c5e28-369d-41a4-9ee1-4c1a0b31b006,fitness=0.98762937,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-05 15:52:16,606 | INFO | 1275 | Solution database: ProgramDatabase(num_alive=34,max_alive=40,total=34,roots=6)
[island 0] 2025-11-05 15:52:16,606 | INFO | 1275 | Best solution: Program(id=c85bebe5-d0b2-4854-935a-468e42bf1fe8,fitness=0.98762937,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.901600315915739, 'benchmark_ratio': 0.9876293749028954, 'eval_time': 9.107804298400879})
[island 0] 2025-11-05 15:52:16,606 | INFO | 1275 | Generating initial populations: False
[island 0] 2025-11-05 15:52:16,606 | INFO | 1275 | Exploration: True
[island 0] 2025-11-05 15:52:16,606 | INFO | 1275 | === SELECTION STEP ===
[island 0] 2025-11-05 15:52:16,606 | INFO | 1275 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-05 15:52:16,606 | INFO | 1275 | Selected 0 inspirations.
[island 0] 2025-11-05 15:52:16,606 | INFO | 1275 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-05 15:52:16,606 | INFO | 1275 | Chat consists of 2 messages.
[island 0] 2025-11-05 15:52:16,606 | INFO | 1275 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-05 15:53:29,038 | INFO | 1275 | Successfully retrieved response, using 4644 prompt tokens and 14507 completion tokens.
[island 0] 2025-11-05 15:53:29,038 | INFO | 1275 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-05 15:53:29,039 | INFO | 1275 | Successfully modified parent solution.
[island 0] 2025-11-05 15:53:29,039 | INFO | 1275 | Attempting to evaluate program...
[island 0] 2025-11-05 15:53:29,569 | ERROR | 1275 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6jgabn95/evaluate.py", line 114, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-05 15:53:29,570 | INFO | 1275 | Child solution -> Program(id=70da70b7-4911-49d9-a1ec-3bf2bfd3916b,fitness=0.00000000,island_found=0,iteration_found=36,returncode=1,eval_metrics={}).
[island 0] 2025-11-05 15:53:29,570 | INFO | 1275 | Adding child_sol to sol_db.
[island 0] 2025-11-05 15:53:29,570 | INFO | 1275 | New program is worse than best -> 0 <= 0.9876293749028954.
[island 0] 2025-11-05 15:53:29,570 | INFO | 1275 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-05 15:53:29,570 | INFO | 1275 | Waiting for all islands to report progress...
[island 0] 2025-11-05 15:57:11,754 | INFO | 1275 | All islands synced.
[island 0] 2025-11-05 15:57:11,755 | INFO | 1275 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-05 15:57:11,755 | INFO | 1275 | All islands synced.
[island 0] 2025-11-05 15:57:11,755 | INFO | 1275 | Early stopping counter increased: 2/100
[island 0] 2025-11-05 15:57:11,755 | INFO | 1275 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-05 15:57:11,755 | INFO | 1275 | Waiting for other islands to finish epoch...
[island 0] 2025-11-05 15:57:11,755 | INFO | 1275 | All islands finished. Moving to next epoch.
[island 0] 2025-11-05 15:57:11,755 | INFO | 1275 | ========= EPOCH 37 =========
[island 0] 2025-11-05 15:57:11,755 | INFO | 1275 | Global early stopping counter: 2/100
[island 0] 2025-11-05 15:57:11,755 | INFO | 1275 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-05 15:57:11,755 | INFO | 1275 | Best prompt: Program(id=3a5c5e28-369d-41a4-9ee1-4c1a0b31b006,fitness=0.98762937,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-05 15:57:11,755 | INFO | 1275 | Solution database: ProgramDatabase(num_alive=35,max_alive=40,total=35,roots=6)
[island 0] 2025-11-05 15:57:11,756 | INFO | 1275 | Best solution: Program(id=c85bebe5-d0b2-4854-935a-468e42bf1fe8,fitness=0.98762937,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.901600315915739, 'benchmark_ratio': 0.9876293749028954, 'eval_time': 9.107804298400879})
[island 0] 2025-11-05 15:57:11,756 | INFO | 1275 | Generating initial populations: False
[island 0] 2025-11-05 15:57:11,756 | INFO | 1275 | Exploration: False
[island 0] 2025-11-05 15:57:11,756 | INFO | 1275 | === SELECTION STEP ===
[island 0] 2025-11-05 15:57:11,756 | INFO | 1275 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-05 15:57:11,756 | INFO | 1275 | Selected 0 inspirations.
[island 0] 2025-11-05 15:57:11,756 | INFO | 1275 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-05 15:57:11,756 | INFO | 1275 | Chat consists of 2 messages.
[island 0] 2025-11-05 15:57:11,756 | INFO | 1275 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-05 15:59:10,758 | INFO | 1275 | Successfully retrieved response, using 4877 prompt tokens and 14037 completion tokens.
[island 0] 2025-11-05 15:59:10,758 | INFO | 1275 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-05 15:59:10,761 | INFO | 1275 | Successfully modified parent solution.
[island 0] 2025-11-05 15:59:10,761 | INFO | 1275 | Attempting to evaluate program...
[island 0] 2025-11-05 16:02:10,879 | ERROR | 1275 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-11-05 16:02:10,879 | INFO | 1275 | Child solution -> Program(id=aa8c1162-5a7e-442d-862f-b96c4ddcf394,fitness=0.00000000,island_found=0,iteration_found=37,returncode=1,eval_metrics={}).
[island 0] 2025-11-05 16:02:10,879 | INFO | 1275 | Adding child_sol to sol_db.
[island 0] 2025-11-05 16:02:10,879 | INFO | 1275 | New program is worse than best -> 0 <= 0.9876293749028954.
[island 0] 2025-11-05 16:02:10,879 | INFO | 1275 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-05 16:02:10,879 | INFO | 1275 | Waiting for all islands to report progress...
[island 0] 2025-11-05 16:02:10,880 | INFO | 1275 | All islands synced.
[island 0] 2025-11-05 16:02:10,880 | INFO | 1275 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-05 16:02:10,880 | INFO | 1275 | All islands synced.
[island 0] 2025-11-05 16:02:10,880 | INFO | 1275 | Early stopping counter increased: 3/100
[island 0] 2025-11-05 16:02:10,880 | INFO | 1275 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-05 16:02:10,880 | INFO | 1275 | Waiting for other islands to finish epoch...
[island 0] 2025-11-05 16:02:10,880 | INFO | 1275 | All islands finished. Moving to next epoch.
[island 0] 2025-11-05 16:02:10,880 | INFO | 1275 | ========= EPOCH 38 =========
[island 0] 2025-11-05 16:02:10,880 | INFO | 1275 | Global early stopping counter: 3/100
[island 0] 2025-11-05 16:02:10,880 | INFO | 1275 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-05 16:02:10,880 | INFO | 1275 | Best prompt: Program(id=3a5c5e28-369d-41a4-9ee1-4c1a0b31b006,fitness=0.98762937,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-05 16:02:10,880 | INFO | 1275 | Solution database: ProgramDatabase(num_alive=36,max_alive=40,total=36,roots=6)
[island 0] 2025-11-05 16:02:10,880 | INFO | 1275 | Best solution: Program(id=c85bebe5-d0b2-4854-935a-468e42bf1fe8,fitness=0.98762937,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.901600315915739, 'benchmark_ratio': 0.9876293749028954, 'eval_time': 9.107804298400879})
[island 0] 2025-11-05 16:02:10,880 | INFO | 1275 | Generating initial populations: False
[island 0] 2025-11-05 16:02:10,881 | INFO | 1275 | Exploration: False
[island 0] 2025-11-05 16:02:10,881 | INFO | 1275 | === SELECTION STEP ===
[island 0] 2025-11-05 16:02:10,881 | INFO | 1275 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-05 16:02:10,881 | INFO | 1275 | Selected 0 inspirations.
[island 0] 2025-11-05 16:02:10,881 | INFO | 1275 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-05 16:02:10,881 | INFO | 1275 | Chat consists of 2 messages.
[island 0] 2025-11-05 16:02:10,881 | INFO | 1275 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-05 16:03:00,936 | INFO | 1275 | Successfully retrieved response, using 3266 prompt tokens and 10510 completion tokens.
[island 0] 2025-11-05 16:03:00,936 | INFO | 1275 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-05 16:03:00,937 | INFO | 1275 | Successfully modified parent solution.
[island 0] 2025-11-05 16:03:00,937 | INFO | 1275 | Attempting to evaluate program...
[island 0] 2025-11-05 16:06:01,067 | ERROR | 1275 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-11-05 16:06:01,068 | INFO | 1275 | Child solution -> Program(id=3f7f4234-6c34-4fc1-9156-4309c969bf0d,fitness=0.00000000,island_found=0,iteration_found=38,returncode=1,eval_metrics={}).
[island 0] 2025-11-05 16:06:01,068 | INFO | 1275 | Adding child_sol to sol_db.
[island 0] 2025-11-05 16:06:01,068 | INFO | 1275 | New program is worse than best -> 0 <= 0.9876293749028954.
[island 0] 2025-11-05 16:06:01,068 | INFO | 1275 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-05 16:06:01,068 | INFO | 1275 | Waiting for all islands to report progress...
[island 0] 2025-11-05 16:06:25,372 | INFO | 1275 | All islands synced.
[island 0] 2025-11-05 16:06:25,372 | INFO | 1275 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-05 16:06:25,372 | INFO | 1275 | All islands synced.
[island 0] 2025-11-05 16:06:25,372 | INFO | 1275 | Early stopping counter increased: 4/100
[island 0] 2025-11-05 16:06:25,372 | INFO | 1275 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-05 16:06:25,372 | INFO | 1275 | Waiting for other islands to finish epoch...
[island 0] 2025-11-05 16:06:25,373 | INFO | 1275 | All islands finished. Moving to next epoch.
[island 0] 2025-11-05 16:06:25,373 | INFO | 1275 | ========= EPOCH 39 =========
[island 0] 2025-11-05 16:06:25,373 | INFO | 1275 | Global early stopping counter: 4/100
[island 0] 2025-11-05 16:06:25,373 | INFO | 1275 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-05 16:06:25,373 | INFO | 1275 | Best prompt: Program(id=3a5c5e28-369d-41a4-9ee1-4c1a0b31b006,fitness=0.98762937,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-05 16:06:25,373 | INFO | 1275 | Solution database: ProgramDatabase(num_alive=37,max_alive=40,total=37,roots=6)
[island 0] 2025-11-05 16:06:25,373 | INFO | 1275 | Best solution: Program(id=c85bebe5-d0b2-4854-935a-468e42bf1fe8,fitness=0.98762937,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.901600315915739, 'benchmark_ratio': 0.9876293749028954, 'eval_time': 9.107804298400879})
[island 0] 2025-11-05 16:06:25,373 | INFO | 1275 | Generating initial populations: False
[island 0] 2025-11-05 16:06:25,373 | INFO | 1275 | Exploration: False
[island 0] 2025-11-05 16:06:25,373 | INFO | 1275 | === SELECTION STEP ===
[island 0] 2025-11-05 16:06:25,373 | INFO | 1275 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-05 16:06:25,373 | INFO | 1275 | Selected 0 inspirations.
[island 0] 2025-11-05 16:06:25,373 | INFO | 1275 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-05 16:06:25,373 | INFO | 1275 | Chat consists of 2 messages.
[island 0] 2025-11-05 16:06:25,373 | INFO | 1275 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-05 16:08:20,215 | INFO | 1275 | Successfully retrieved response, using 4877 prompt tokens and 13093 completion tokens.
[island 0] 2025-11-05 16:08:20,215 | INFO | 1275 | Attempting to SEARCH/REPLACE...
