[island 1] 2025-10-12 04:06:00,971 | INFO | 4315 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-12 17:32:06,422 | INFO | 3061 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=49,roots=13)
[island 1] 2025-10-12 17:32:06,422 | INFO | 3061 | Best solution: Program(id=94735861-a20e-4ea9-bd7c-be20d6111662,fitness=0.51343675,island_found=2,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.2147051639684179, 'benchmark_ratio': 0.5134367509896512, 'eval_time': 293.638236284256})
[island 1] 2025-10-12 17:32:06,422 | INFO | 3061 | Generating initial populations: False
[island 1] 2025-10-12 17:32:06,422 | INFO | 3061 | Exploration: False
[island 1] 2025-10-12 17:32:06,422 | INFO | 3061 | === SELECTION STEP ===
[island 1] 2025-10-12 17:32:06,422 | INFO | 3061 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-12 17:32:06,422 | INFO | 3061 | Selected 3 inspirations.
[island 1] 2025-10-12 17:32:06,422 | INFO | 3061 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-12 17:32:06,422 | INFO | 3061 | Chat consists of 2 messages.
[island 1] 2025-10-12 17:32:06,422 | INFO | 3061 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-10-12 17:34:36,565 | INFO | 3061 | Successfully retrieved response, using 12301 prompt tokens and 6949 completion tokens.
[island 1] 2025-10-12 17:34:36,565 | INFO | 3061 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-12 17:34:36,568 | INFO | 3061 | Successfully modified parent solution.
[island 1] 2025-10-12 17:34:36,568 | INFO | 3061 | Attempting to evaluate program...
[island 1] 2025-10-12 17:40:36,701 | ERROR | 3061 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 1] 2025-10-12 17:40:36,701 | INFO | 3061 | Child solution -> Program(id=5144cbf4-4e72-4033-bec1-45c8dc75cf54,fitness=0.00000000,island_found=1,iteration_found=43,returncode=1,eval_metrics={}).
[island 1] 2025-10-12 17:40:36,701 | INFO | 3061 | Adding child_sol to sol_db.
[island 1] 2025-10-12 17:40:36,701 | INFO | 3061 | New program is worse than best -> 0 <= 0.5134367509896512.
[island 1] 2025-10-12 17:40:36,701 | INFO | 3061 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-12 17:40:36,701 | INFO | 3061 | Waiting for all islands to report progress...
[island 1] 2025-10-12 17:40:36,702 | INFO | 3061 | All islands synced.
[island 1] 2025-10-12 17:40:36,702 | INFO | 3061 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-12 17:40:36,702 | INFO | 3061 | All islands synced.
[island 1] 2025-10-12 17:40:36,702 | INFO | 3061 | Early stopping counter increased: 6/100
[island 1] 2025-10-12 17:40:36,702 | INFO | 3061 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-12 17:40:36,702 | INFO | 3061 | Waiting for other islands to finish epoch...
[island 1] 2025-10-12 17:40:36,709 | INFO | 3061 | All islands finished. Moving to next epoch.
[island 1] 2025-10-12 17:40:36,709 | INFO | 3061 | ========= EPOCH 44 =========
[island 1] 2025-10-12 17:40:36,709 | INFO | 3061 | Global early stopping counter: 6/100
[island 1] 2025-10-12 17:40:36,709 | INFO | 3061 | Prompt database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=6)
[island 1] 2025-10-12 17:40:36,709 | INFO | 3061 | Best prompt: Program(id=e80e47fd-80e9-475a-8a49-70b6c37091da,fitness=0.39447743,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-10-12 17:40:36,709 | INFO | 3061 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=50,roots=13)
[island 1] 2025-10-12 17:40:36,709 | INFO | 3061 | Best solution: Program(id=94735861-a20e-4ea9-bd7c-be20d6111662,fitness=0.51343675,island_found=2,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.2147051639684179, 'benchmark_ratio': 0.5134367509896512, 'eval_time': 293.638236284256})
[island 1] 2025-10-12 17:40:36,709 | INFO | 3061 | Generating initial populations: False
[island 1] 2025-10-12 17:40:36,709 | INFO | 3061 | Exploration: False
[island 1] 2025-10-12 17:40:36,709 | INFO | 3061 | === SELECTION STEP ===
[island 1] 2025-10-12 17:40:36,709 | INFO | 3061 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-12 17:40:36,710 | INFO | 3061 | Selected 3 inspirations.
[island 1] 2025-10-12 17:40:36,710 | INFO | 3061 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-12 17:40:36,710 | INFO | 3061 | Chat consists of 4 messages.
[island 1] 2025-10-12 17:40:36,710 | INFO | 3061 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-12 17:42:02,827 | INFO | 3061 | Successfully retrieved response, using 25678 prompt tokens and 12240 completion tokens.
[island 1] 2025-10-12 17:42:02,827 | INFO | 3061 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-12 17:42:02,831 | INFO | 3061 | Successfully modified parent solution.
[island 1] 2025-10-12 17:42:02,832 | INFO | 3061 | Attempting to evaluate program...
[island 1] 2025-10-12 17:42:05,929 | ERROR | 3061 | Error in evaluating program -> 'multiprocessing.pool.RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/home/sagemaker-user/.conda/envs/evolve/li[...]'.
[island 1] 2025-10-12 17:42:05,929 | INFO | 3061 | Child solution -> Program(id=6335c3a4-a9d2-45f5-85e8-88b341bed040,fitness=0.00000000,island_found=1,iteration_found=44,returncode=1,eval_metrics={}).
[island 1] 2025-10-12 17:42:05,929 | INFO | 3061 | Adding child_sol to sol_db.
[island 1] 2025-10-12 17:42:05,930 | INFO | 3061 | New program is worse than best -> 0 <= 0.5134367509896512.
[island 1] 2025-10-12 17:42:05,930 | INFO | 3061 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-12 17:42:05,930 | INFO | 3061 | Waiting for all islands to report progress...
[island 1] 2025-10-12 17:48:59,258 | INFO | 3061 | All islands synced.
[island 1] 2025-10-12 17:48:59,258 | INFO | 3061 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-12 17:48:59,259 | INFO | 3061 | All islands synced.
[island 1] 2025-10-12 17:48:59,259 | INFO | 3061 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-12 17:48:59,259 | INFO | 3061 | Waiting for other islands to finish epoch...
[island 1] 2025-10-12 17:48:59,265 | INFO | 3061 | All islands finished. Moving to next epoch.
[island 1] 2025-10-12 17:48:59,266 | INFO | 3061 | ========= EPOCH 45 =========
[island 1] 2025-10-12 17:48:59,266 | INFO | 3061 | Global early stopping counter: 0/100
[island 1] 2025-10-12 17:48:59,266 | INFO | 3061 | Prompt database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=6)
[island 1] 2025-10-12 17:48:59,266 | INFO | 3061 | Best prompt: Program(id=e80e47fd-80e9-475a-8a49-70b6c37091da,fitness=0.39447743,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-10-12 17:48:59,266 | INFO | 3061 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=51,roots=13)
[island 1] 2025-10-12 17:48:59,266 | INFO | 3061 | Best solution: Program(id=94735861-a20e-4ea9-bd7c-be20d6111662,fitness=0.51343675,island_found=2,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.2147051639684179, 'benchmark_ratio': 0.5134367509896512, 'eval_time': 293.638236284256})
[island 1] 2025-10-12 17:48:59,266 | INFO | 3061 | Generating initial populations: False
[island 1] 2025-10-12 17:48:59,266 | INFO | 3061 | Exploration: False
[island 1] 2025-10-12 17:48:59,266 | INFO | 3061 | === SELECTION STEP ===
[island 1] 2025-10-12 17:48:59,266 | INFO | 3061 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-12 17:48:59,266 | INFO | 3061 | Selected 3 inspirations.
[island 1] 2025-10-12 17:48:59,266 | INFO | 3061 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-12 17:48:59,266 | INFO | 3061 | Chat consists of 6 messages.
[island 1] 2025-10-12 17:48:59,266 | INFO | 3061 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-12 17:50:21,669 | INFO | 3061 | Successfully retrieved response, using 24271 prompt tokens and 13274 completion tokens.
[island 1] 2025-10-12 17:50:21,669 | INFO | 3061 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-12 17:50:21,671 | INFO | 3061 | Successfully modified parent solution.
[island 1] 2025-10-12 17:50:21,671 | INFO | 3061 | Attempting to evaluate program...
[island 1] 2025-10-12 17:56:21,793 | ERROR | 3061 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 1] 2025-10-12 17:56:21,793 | INFO | 3061 | Child solution -> Program(id=1500b274-a33b-488f-ac54-802a98238b12,fitness=0.00000000,island_found=1,iteration_found=45,returncode=1,eval_metrics={}).
[island 1] 2025-10-12 17:56:21,793 | INFO | 3061 | Adding child_sol to sol_db.
[island 1] 2025-10-12 17:56:21,793 | INFO | 3061 | New program is worse than best -> 0 <= 0.5134367509896512.
[island 1] 2025-10-12 17:56:21,793 | INFO | 3061 | === CHECKPOINT STEP ===
[island 1] 2025-10-12 17:56:21,793 | INFO | 3061 | Saving checkpoint ckpt_45.pkl...
[island 1] 2025-10-12 17:56:21,795 | INFO | 3061 | Saved best solution at 'experiments/B13/results/gemini_test2/1/best_sol.py'.
[island 1] 2025-10-12 17:56:21,795 | INFO | 3061 | Saved best prompt at 'experiments/B13/results/gemini_test2/1/best_prompt.txt'.
[island 1] 2025-10-12 17:56:21,795 | INFO | 3061 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-12 17:56:21,796 | INFO | 3061 | Waiting for all islands to report progress...
[island 1] 2025-10-12 17:57:04,628 | INFO | 3061 | All islands synced.
[island 1] 2025-10-12 17:57:04,628 | INFO | 3061 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-12 17:57:04,628 | INFO | 3061 | All islands synced.
[island 1] 2025-10-12 17:57:04,628 | INFO | 3061 | Early stopping counter increased: 1/100
[island 1] 2025-10-12 17:57:04,628 | INFO | 3061 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-12 17:57:04,628 | INFO | 3061 | Waiting for other islands to finish epoch...
[island 1] 2025-10-12 17:57:04,629 | INFO | 3061 | All islands finished. Moving to next epoch.
[island 1] 2025-10-12 17:57:04,629 | INFO | 3061 | ========= EPOCH 46 =========
[island 1] 2025-10-12 17:57:04,629 | INFO | 3061 | Global early stopping counter: 1/100
[island 1] 2025-10-12 17:57:04,629 | INFO | 3061 | Prompt database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=6)
[island 1] 2025-10-12 17:57:04,629 | INFO | 3061 | Best prompt: Program(id=e80e47fd-80e9-475a-8a49-70b6c37091da,fitness=0.39447743,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-10-12 17:57:04,629 | INFO | 3061 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=52,roots=13)
[island 1] 2025-10-12 17:57:04,629 | INFO | 3061 | Best solution: Program(id=94735861-a20e-4ea9-bd7c-be20d6111662,fitness=0.51343675,island_found=2,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.2147051639684179, 'benchmark_ratio': 0.5134367509896512, 'eval_time': 293.638236284256})
[island 1] 2025-10-12 17:57:04,629 | INFO | 3061 | Generating initial populations: False
[island 1] 2025-10-12 17:57:04,629 | INFO | 3061 | Exploration: False
[island 1] 2025-10-12 17:57:04,629 | INFO | 3061 | === SELECTION STEP ===
[island 1] 2025-10-12 17:57:04,629 | INFO | 3061 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-12 17:57:04,630 | INFO | 3061 | Selected 3 inspirations.
[island 1] 2025-10-12 17:57:04,630 | INFO | 3061 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-12 17:57:04,630 | INFO | 3061 | Chat consists of 2 messages.
[island 1] 2025-10-12 17:57:04,630 | INFO | 3061 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-12 18:00:07,798 | INFO | 3061 | Successfully retrieved response, using 16127 prompt tokens and 22571 completion tokens.
[island 1] 2025-10-12 18:00:07,798 | INFO | 3061 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-12 18:00:07,802 | ERROR | 3061 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import differential_evolution, minimize
fro[...]'.
[island 1] 2025-10-12 18:00:07,802 | INFO | 3061 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-12 18:00:07,802 | INFO | 3061 | Waiting for all islands to report progress...
[island 1] 2025-10-12 18:04:51,562 | INFO | 3061 | All islands synced.
[island 1] 2025-10-12 18:04:51,562 | INFO | 3061 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-12 18:04:51,564 | INFO | 3061 | All islands synced.
[island 1] 2025-10-12 18:04:51,564 | INFO | 3061 | Early stopping counter increased: 2/100
[island 1] 2025-10-12 18:04:51,564 | INFO | 3061 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-12 18:04:51,564 | INFO | 3061 | Waiting for other islands to finish epoch...
[island 1] 2025-10-12 18:04:51,574 | INFO | 3061 | All islands finished. Moving to next epoch.
[island 1] 2025-10-12 18:04:51,574 | INFO | 3061 | ========= EPOCH 47 =========
[island 1] 2025-10-12 18:04:51,574 | INFO | 3061 | Global early stopping counter: 2/100
[island 1] 2025-10-12 18:04:51,575 | INFO | 3061 | Prompt database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=6)
[island 1] 2025-10-12 18:04:51,575 | INFO | 3061 | Best prompt: Program(id=e80e47fd-80e9-475a-8a49-70b6c37091da,fitness=0.39447743,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-10-12 18:04:51,575 | INFO | 3061 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=52,roots=13)
[island 1] 2025-10-12 18:04:51,575 | INFO | 3061 | Best solution: Program(id=94735861-a20e-4ea9-bd7c-be20d6111662,fitness=0.51343675,island_found=2,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.2147051639684179, 'benchmark_ratio': 0.5134367509896512, 'eval_time': 293.638236284256})
[island 1] 2025-10-12 18:04:51,575 | INFO | 3061 | Generating initial populations: False
[island 1] 2025-10-12 18:04:51,575 | INFO | 3061 | Exploration: False
[island 1] 2025-10-12 18:04:51,575 | INFO | 3061 | === SELECTION STEP ===
[island 1] 2025-10-12 18:04:51,575 | INFO | 3061 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-12 18:04:51,575 | INFO | 3061 | Selected 3 inspirations.
[island 1] 2025-10-12 18:04:51,575 | INFO | 3061 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-12 18:04:51,575 | INFO | 3061 | Chat consists of 6 messages.
[island 1] 2025-10-12 18:04:51,575 | INFO | 3061 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-10-12 18:05:53,411 | INFO | 3061 | Successfully retrieved response, using 24247 prompt tokens and 6979 completion tokens.
[island 1] 2025-10-12 18:05:53,411 | INFO | 3061 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-12 18:05:53,412 | INFO | 3061 | Successfully modified parent solution.
[island 1] 2025-10-12 18:05:53,412 | INFO | 3061 | Attempting to evaluate program...
[island 1] 2025-10-12 18:11:53,545 | ERROR | 3061 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 1] 2025-10-12 18:11:53,545 | INFO | 3061 | Child solution -> Program(id=865d61e9-da7b-4572-b5c6-0833c3da45ee,fitness=0.00000000,island_found=1,iteration_found=47,returncode=1,eval_metrics={}).
[island 1] 2025-10-12 18:11:53,545 | INFO | 3061 | Adding child_sol to sol_db.
[island 1] 2025-10-12 18:11:53,545 | INFO | 3061 | New program is worse than best -> 0 <= 0.5134367509896512.
[island 1] 2025-10-12 18:11:53,545 | INFO | 3061 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-12 18:11:53,545 | INFO | 3061 | Waiting for all islands to report progress...
[island 1] 2025-10-12 18:13:28,358 | INFO | 3061 | All islands synced.
[island 1] 2025-10-12 18:13:28,358 | INFO | 3061 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-12 18:13:28,359 | INFO | 3061 | All islands synced.
[island 1] 2025-10-12 18:13:28,359 | INFO | 3061 | Early stopping counter increased: 3/100
[island 1] 2025-10-12 18:13:28,360 | INFO | 3061 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-12 18:13:28,360 | INFO | 3061 | Waiting for other islands to finish epoch...
[island 1] 2025-10-12 18:13:28,373 | INFO | 3061 | All islands finished. Moving to next epoch.
[island 1] 2025-10-12 18:13:28,373 | INFO | 3061 | ========= EPOCH 48 =========
[island 1] 2025-10-12 18:13:28,373 | INFO | 3061 | Global early stopping counter: 3/100
[island 1] 2025-10-12 18:13:28,373 | INFO | 3061 | Prompt database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=6)
[island 1] 2025-10-12 18:13:28,373 | INFO | 3061 | Best prompt: Program(id=e80e47fd-80e9-475a-8a49-70b6c37091da,fitness=0.39447743,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-10-12 18:13:28,373 | INFO | 3061 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=53,roots=13)
[island 1] 2025-10-12 18:13:28,373 | INFO | 3061 | Best solution: Program(id=94735861-a20e-4ea9-bd7c-be20d6111662,fitness=0.51343675,island_found=2,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.2147051639684179, 'benchmark_ratio': 0.5134367509896512, 'eval_time': 293.638236284256})
[island 1] 2025-10-12 18:13:28,373 | INFO | 3061 | Generating initial populations: False
[island 1] 2025-10-12 18:13:28,373 | INFO | 3061 | Exploration: False
[island 1] 2025-10-12 18:13:28,373 | INFO | 3061 | === SELECTION STEP ===
[island 1] 2025-10-12 18:13:28,373 | INFO | 3061 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-12 18:13:28,374 | INFO | 3061 | Selected 3 inspirations.
[island 1] 2025-10-12 18:13:28,374 | INFO | 3061 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-12 18:13:28,374 | INFO | 3061 | Chat consists of 2 messages.
[island 1] 2025-10-12 18:13:28,374 | INFO | 3061 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-12 18:14:07,648 | INFO | 3061 | Successfully retrieved response, using 12107 prompt tokens and 6124 completion tokens.
[island 1] 2025-10-12 18:14:07,648 | INFO | 3061 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-12 18:14:07,649 | INFO | 3061 | Successfully modified parent solution.
[island 1] 2025-10-12 18:14:07,649 | INFO | 3061 | Attempting to evaluate program...
[island 1] 2025-10-12 18:14:12,206 | ERROR | 3061 | Error in evaluating program -> 'multiprocessing.pool.RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/home/sagemaker-user/.conda/envs/evolve/li[...]'.
[island 1] 2025-10-12 18:14:12,206 | INFO | 3061 | Child solution -> Program(id=d80ab3a6-ade0-4726-9731-83f8eb95f9fe,fitness=0.00000000,island_found=1,iteration_found=48,returncode=1,eval_metrics={}).
[island 1] 2025-10-12 18:14:12,206 | INFO | 3061 | Adding child_sol to sol_db.
[island 1] 2025-10-12 18:14:12,206 | INFO | 3061 | New program is worse than best -> 0 <= 0.5134367509896512.
[island 1] 2025-10-12 18:14:12,206 | INFO | 3061 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-12 18:14:12,207 | INFO | 3061 | Waiting for all islands to report progress...
[island 1] 2025-10-12 18:21:24,858 | INFO | 3061 | All islands synced.
[island 1] 2025-10-12 18:21:24,858 | INFO | 3061 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-12 18:21:24,860 | INFO | 3061 | All islands synced.
[island 1] 2025-10-12 18:21:24,860 | INFO | 3061 | Early stopping counter increased: 4/100
[island 1] 2025-10-12 18:21:24,860 | INFO | 3061 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-12 18:21:24,860 | INFO | 3061 | Waiting for other islands to finish epoch...
[island 1] 2025-10-12 18:21:24,889 | INFO | 3061 | All islands finished. Moving to next epoch.
[island 1] 2025-10-12 18:21:24,889 | INFO | 3061 | ========= EPOCH 49 =========
[island 1] 2025-10-12 18:21:24,889 | INFO | 3061 | Global early stopping counter: 4/100
[island 1] 2025-10-12 18:21:24,889 | INFO | 3061 | Prompt database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=6)
[island 1] 2025-10-12 18:21:24,889 | INFO | 3061 | Best prompt: Program(id=e80e47fd-80e9-475a-8a49-70b6c37091da,fitness=0.39447743,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-10-12 18:21:24,889 | INFO | 3061 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=54,roots=13)
[island 1] 2025-10-12 18:21:24,889 | INFO | 3061 | Best solution: Program(id=94735861-a20e-4ea9-bd7c-be20d6111662,fitness=0.51343675,island_found=2,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.2147051639684179, 'benchmark_ratio': 0.5134367509896512, 'eval_time': 293.638236284256})
[island 1] 2025-10-12 18:21:24,889 | INFO | 3061 | Generating initial populations: False
[island 1] 2025-10-12 18:21:24,889 | INFO | 3061 | Exploration: True
[island 1] 2025-10-12 18:21:24,889 | INFO | 3061 | === SELECTION STEP ===
[island 1] 2025-10-12 18:21:24,889 | INFO | 3061 | Selecting parents according to random with kwargs {}.
[island 1] 2025-10-12 18:21:24,890 | INFO | 3061 | Selected 3 inspirations.
[island 1] 2025-10-12 18:21:24,890 | INFO | 3061 | === META-PROMPT STEP ===
[island 1] 2025-10-12 18:21:24,890 | INFO | 3061 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-12 18:21:42,979 | INFO | 3061 | Successfully retrieved response, using 5346 prompt tokens and 3059 completion tokens.
[island 1] 2025-10-12 18:21:42,979 | INFO | 3061 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-12 18:21:42,980 | INFO | 3061 | Successfully modified parent prompt.
[island 1] 2025-10-12 18:21:42,980 | INFO | 3061 | Adding child_prompt to prompt_db.
[island 1] 2025-10-12 18:21:42,980 | INFO | 3061 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-12 18:21:42,980 | INFO | 3061 | Chat consists of 2 messages.
[island 1] 2025-10-12 18:21:42,980 | INFO | 3061 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-12 18:29:52,530 | INFO | 632 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-12 18:29:52,532 | INFO | 632 | ====== USER DEFINED PARAMETERS ======
[island 1] 2025-10-12 18:29:52,532 | INFO | 632 | args = {'data_dir': 'experiments/B13/', 'results_dir': 'experiments/B13/results/gemini_test2/', 'config_filename': 'config.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B13/results/gemini_test2/1/', 'ckpt_dir': 'experiments/B13/results/gemini_test2/1/ckpt/'}
[island 1] 2025-10-12 18:29:52,532 | INFO | 632 | ====== PREPARING EVOLVE COMPONENTS ======
[island 1] 2025-10-12 18:29:52,906 | INFO | 632 | Loading ckpt 45.
[island 1] 2025-10-12 18:29:52,916 | INFO | 632 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=40,max_alive=40,total=52,roots=13)
prompt_db=ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=6)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B13,timeout_s=360,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=94735861-a20e-4ea9-bd7c-be20d6111662,fitness=0.51343675,island_found=2,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.2147051639684179, 'benchmark_ratio': 0.5134367509896512, 'eval_time': 293.638236284256})
[island 1] 2025-10-12 18:29:52,916 | INFO | 632 | ============ STARTING EVOLVE LOOP ============
[island 1] 2025-10-12 18:29:52,916 | INFO | 632 | Starting from epoch 45 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_chat_depth': 3, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 200, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 1] 2025-10-12 18:29:52,916 | INFO | 632 | ========= EPOCH 46 =========
[island 1] 2025-10-12 18:29:52,916 | INFO | 632 | Global early stopping counter: 0/100
[island 1] 2025-10-12 18:29:52,916 | INFO | 632 | Prompt database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=6)
[island 1] 2025-10-12 18:29:52,916 | INFO | 632 | Best prompt: Program(id=e80e47fd-80e9-475a-8a49-70b6c37091da,fitness=0.39447743,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-10-12 18:29:52,916 | INFO | 632 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=52,roots=13)
[island 1] 2025-10-12 18:29:52,916 | INFO | 632 | Best solution: Program(id=94735861-a20e-4ea9-bd7c-be20d6111662,fitness=0.51343675,island_found=2,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.2147051639684179, 'benchmark_ratio': 0.5134367509896512, 'eval_time': 293.638236284256})
[island 1] 2025-10-12 18:29:52,916 | INFO | 632 | Generating initial populations: False
[island 1] 2025-10-12 18:29:52,916 | INFO | 632 | Exploration: False
[island 1] 2025-10-12 18:29:52,916 | INFO | 632 | === SELECTION STEP ===
[island 1] 2025-10-12 18:29:52,916 | INFO | 632 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-12 18:29:52,916 | INFO | 632 | Selected 3 inspirations.
[island 1] 2025-10-12 18:29:52,916 | INFO | 632 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-12 18:29:52,917 | INFO | 632 | Chat consists of 2 messages.
