[island 2] 2025-11-08 00:14:03,514 | INFO | 1193 | === CodeEvolve ===
[island 2] 2025-11-08 01:06:30,261 | INFO | 1193 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 01:06:30,261 | INFO | 1193 | Waiting for all islands to report progress...
[island 2] 2025-11-08 01:06:55,060 | INFO | 1193 | All islands synced.
[island 2] 2025-11-08 01:06:55,060 | INFO | 1193 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 01:06:55,060 | INFO | 1193 | All islands synced.
[island 2] 2025-11-08 01:06:55,060 | INFO | 1193 | Early stopping counter increased: 4/100
[island 2] 2025-11-08 01:06:55,060 | INFO | 1193 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 01:06:55,060 | INFO | 1193 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 01:06:55,060 | INFO | 1193 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 01:06:55,061 | INFO | 1193 | ========= EPOCH 16 =========
[island 2] 2025-11-08 01:06:55,061 | INFO | 1193 | Global early stopping counter: 4/100
[island 2] 2025-11-08 01:06:55,061 | INFO | 1193 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 01:06:55,061 | INFO | 1193 | Best prompt: Program(id=f05177fb-19bf-4219-8859-14a52a936f5b,fitness=0.99628984,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 01:06:55,061 | INFO | 1193 | Solution database: ProgramDatabase(num_alive=14,max_alive=40,total=14,roots=6)
[island 2] 2025-11-08 01:06:55,061 | INFO | 1193 | Best solution: Program(id=d8c2c8d9-1656-408d-893e-876504dfb121,fitness=0.99628984,island_found=2,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8929546037101298, 'c2_ratio': 0.9962898417319688, 'loss': -178.59091186523438, 'n_points': 200, 'eval_time': 3.5218918323516846})
[island 2] 2025-11-08 01:06:55,061 | INFO | 1193 | Generating initial populations: False
[island 2] 2025-11-08 01:06:55,061 | INFO | 1193 | Exploration: False
[island 2] 2025-11-08 01:06:55,061 | INFO | 1193 | === SELECTION STEP ===
[island 2] 2025-11-08 01:06:55,061 | INFO | 1193 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-08 01:06:55,061 | INFO | 1193 | Selected 0 inspirations.
[island 2] 2025-11-08 01:06:55,061 | INFO | 1193 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 01:06:55,061 | INFO | 1193 | Chat consists of 4 messages.
[island 2] 2025-11-08 01:06:55,061 | INFO | 1193 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-11-08 01:07:22,228 | INFO | 1193 | Successfully retrieved response, using 8138 prompt tokens and 3197 completion tokens.
[island 2] 2025-11-08 01:07:22,228 | INFO | 1193 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 01:07:22,228 | INFO | 1193 | Successfully modified parent solution.
[island 2] 2025-11-08 01:07:22,229 | INFO | 1193 | Attempting to evaluate program...
[island 2] 2025-11-08 01:07:32,796 | INFO | 1193 | Evaluated program without errors.
[island 2] 2025-11-08 01:07:32,796 | INFO | 1193 | Child solution -> Program(id=f3e0a09e-7546-4006-aa5f-14b0c885a33d,fitness=0.80714752,island_found=2,iteration_found=16,returncode=0,eval_metrics={'c2': 0.7234301384234939, 'c2_ratio': 0.8071475247671683, 'loss': -739.96337890625, 'n_points': 1024, 'eval_time': 9.865876913070679}).
[island 2] 2025-11-08 01:07:32,796 | INFO | 1193 | Adding child_sol to sol_db.
[island 2] 2025-11-08 01:07:32,797 | INFO | 1193 | New program is worse than best -> 0.8071475247671683 <= 0.9962898417319688.
[island 2] 2025-11-08 01:07:32,797 | INFO | 1193 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 01:07:32,797 | INFO | 1193 | Waiting for all islands to report progress...
[island 2] 2025-11-08 01:08:27,411 | INFO | 1193 | All islands synced.
[island 2] 2025-11-08 01:08:27,411 | INFO | 1193 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 01:08:27,411 | INFO | 1193 | All islands synced.
[island 2] 2025-11-08 01:08:27,411 | INFO | 1193 | Early stopping counter increased: 5/100
[island 2] 2025-11-08 01:08:27,411 | INFO | 1193 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 01:08:27,411 | INFO | 1193 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 01:08:27,411 | INFO | 1193 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 01:08:27,411 | INFO | 1193 | ========= EPOCH 17 =========
[island 2] 2025-11-08 01:08:27,411 | INFO | 1193 | Global early stopping counter: 5/100
[island 2] 2025-11-08 01:08:27,411 | INFO | 1193 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 01:08:27,411 | INFO | 1193 | Best prompt: Program(id=f05177fb-19bf-4219-8859-14a52a936f5b,fitness=0.99628984,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 01:08:27,411 | INFO | 1193 | Solution database: ProgramDatabase(num_alive=15,max_alive=40,total=15,roots=6)
[island 2] 2025-11-08 01:08:27,411 | INFO | 1193 | Best solution: Program(id=d8c2c8d9-1656-408d-893e-876504dfb121,fitness=0.99628984,island_found=2,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8929546037101298, 'c2_ratio': 0.9962898417319688, 'loss': -178.59091186523438, 'n_points': 200, 'eval_time': 3.5218918323516846})
[island 2] 2025-11-08 01:08:27,411 | INFO | 1193 | Generating initial populations: False
[island 2] 2025-11-08 01:08:27,411 | INFO | 1193 | Exploration: True
[island 2] 2025-11-08 01:08:27,411 | INFO | 1193 | === SELECTION STEP ===
[island 2] 2025-11-08 01:08:27,411 | INFO | 1193 | Selecting parents according to random with kwargs {}.
[island 2] 2025-11-08 01:08:27,411 | INFO | 1193 | Selected 0 inspirations.
[island 2] 2025-11-08 01:08:27,411 | INFO | 1193 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 01:08:27,412 | INFO | 1193 | Chat consists of 2 messages.
[island 2] 2025-11-08 01:08:27,412 | INFO | 1193 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 01:08:58,993 | INFO | 1193 | Successfully retrieved response, using 4914 prompt tokens and 7155 completion tokens.
[island 2] 2025-11-08 01:08:58,993 | INFO | 1193 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 01:08:58,994 | INFO | 1193 | Successfully modified parent solution.
[island 2] 2025-11-08 01:08:58,994 | INFO | 1193 | Attempting to evaluate program...
[island 2] 2025-11-08 01:09:59,415 | INFO | 1193 | Evaluated program without errors.
[island 2] 2025-11-08 01:09:59,415 | INFO | 1193 | Child solution -> Program(id=c6b371a3-f8c5-4b66-8382-936b93ac8c78,fitness=0.80765773,island_found=2,iteration_found=17,returncode=0,eval_metrics={'c2': 0.7238874289584396, 'c2_ratio': 0.8076577342591108, 'loss': -2965.043212890625, 'n_points': 4096, 'eval_time': 59.794819831848145}).
[island 2] 2025-11-08 01:09:59,416 | INFO | 1193 | Adding child_sol to sol_db.
[island 2] 2025-11-08 01:09:59,416 | INFO | 1193 | New program is worse than best -> 0.8076577342591108 <= 0.9962898417319688.
[island 2] 2025-11-08 01:09:59,416 | INFO | 1193 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 01:09:59,416 | INFO | 1193 | Waiting for all islands to report progress...
[island 2] 2025-11-08 01:09:59,416 | INFO | 1193 | All islands synced.
[island 2] 2025-11-08 01:09:59,416 | INFO | 1193 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 01:09:59,416 | INFO | 1193 | All islands synced.
[island 2] 2025-11-08 01:09:59,416 | INFO | 1193 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 01:09:59,416 | INFO | 1193 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 01:09:59,416 | INFO | 1193 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 01:09:59,416 | INFO | 1193 | ========= EPOCH 18 =========
[island 2] 2025-11-08 01:09:59,416 | INFO | 1193 | Global early stopping counter: 0/100
[island 2] 2025-11-08 01:09:59,416 | INFO | 1193 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 01:09:59,416 | INFO | 1193 | Best prompt: Program(id=f05177fb-19bf-4219-8859-14a52a936f5b,fitness=0.99628984,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 01:09:59,416 | INFO | 1193 | Solution database: ProgramDatabase(num_alive=16,max_alive=40,total=16,roots=6)
[island 2] 2025-11-08 01:09:59,416 | INFO | 1193 | Best solution: Program(id=d8c2c8d9-1656-408d-893e-876504dfb121,fitness=0.99628984,island_found=2,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8929546037101298, 'c2_ratio': 0.9962898417319688, 'loss': -178.59091186523438, 'n_points': 200, 'eval_time': 3.5218918323516846})
[island 2] 2025-11-08 01:09:59,417 | INFO | 1193 | Generating initial populations: False
[island 2] 2025-11-08 01:09:59,417 | INFO | 1193 | Exploration: False
[island 2] 2025-11-08 01:09:59,417 | INFO | 1193 | === SELECTION STEP ===
[island 2] 2025-11-08 01:09:59,417 | INFO | 1193 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-08 01:09:59,417 | INFO | 1193 | Selected 0 inspirations.
[island 2] 2025-11-08 01:09:59,417 | INFO | 1193 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 01:09:59,417 | INFO | 1193 | Chat consists of 2 messages.
[island 2] 2025-11-08 01:09:59,417 | INFO | 1193 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 01:10:27,685 | INFO | 1193 | Successfully retrieved response, using 4641 prompt tokens and 6245 completion tokens.
[island 2] 2025-11-08 01:10:27,685 | INFO | 1193 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 01:10:27,686 | INFO | 1193 | Successfully modified parent solution.
[island 2] 2025-11-08 01:10:27,686 | INFO | 1193 | Attempting to evaluate program...
[island 2] 2025-11-08 01:10:34,227 | INFO | 1193 | Evaluated program without errors.
[island 2] 2025-11-08 01:10:34,227 | INFO | 1193 | Child solution -> Program(id=2d854a93-c420-48eb-a26c-8e4c22c76bec,fitness=0.98331098,island_found=2,iteration_found=18,returncode=0,eval_metrics={'c2': 0.8813219084191939, 'c2_ratio': 0.9833109779664767, 'loss': -352.5287170410156, 'n_points': 400, 'eval_time': 5.9161999225616455}).
[island 2] 2025-11-08 01:10:34,227 | INFO | 1193 | Adding child_sol to sol_db.
[island 2] 2025-11-08 01:10:34,227 | INFO | 1193 | New program is worse than best -> 0.9833109779664767 <= 0.9962898417319688.
[island 2] 2025-11-08 01:10:34,227 | INFO | 1193 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 01:10:34,227 | INFO | 1193 | Waiting for all islands to report progress...
[island 2] 2025-11-08 01:31:10,207 | INFO | 1193 | All islands synced.
[island 2] 2025-11-08 01:31:10,208 | INFO | 1193 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 01:31:10,208 | INFO | 1193 | All islands synced.
[island 2] 2025-11-08 01:31:10,208 | INFO | 1193 | Early stopping counter increased: 1/100
[island 2] 2025-11-08 01:31:10,208 | INFO | 1193 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 01:31:10,208 | INFO | 1193 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 01:31:10,208 | INFO | 1193 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 01:31:10,208 | INFO | 1193 | ========= EPOCH 19 =========
[island 2] 2025-11-08 01:31:10,208 | INFO | 1193 | Global early stopping counter: 1/100
[island 2] 2025-11-08 01:31:10,208 | INFO | 1193 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 01:31:10,208 | INFO | 1193 | Best prompt: Program(id=f05177fb-19bf-4219-8859-14a52a936f5b,fitness=0.99628984,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 01:31:10,208 | INFO | 1193 | Solution database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 2] 2025-11-08 01:31:10,208 | INFO | 1193 | Best solution: Program(id=d8c2c8d9-1656-408d-893e-876504dfb121,fitness=0.99628984,island_found=2,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8929546037101298, 'c2_ratio': 0.9962898417319688, 'loss': -178.59091186523438, 'n_points': 200, 'eval_time': 3.5218918323516846})
[island 2] 2025-11-08 01:31:10,208 | INFO | 1193 | Generating initial populations: False
[island 2] 2025-11-08 01:31:10,208 | INFO | 1193 | Exploration: False
[island 2] 2025-11-08 01:31:10,208 | INFO | 1193 | === SELECTION STEP ===
[island 2] 2025-11-08 01:31:10,208 | INFO | 1193 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-08 01:31:10,208 | INFO | 1193 | Selected 0 inspirations.
[island 2] 2025-11-08 01:31:10,208 | INFO | 1193 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 01:31:10,208 | INFO | 1193 | Chat consists of 4 messages.
[island 2] 2025-11-08 01:31:10,208 | INFO | 1193 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 01:31:22,769 | INFO | 1193 | Successfully retrieved response, using 9985 prompt tokens and 2666 completion tokens.
[island 2] 2025-11-08 01:31:22,769 | INFO | 1193 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 01:31:22,769 | INFO | 1193 | Successfully modified parent solution.
[island 2] 2025-11-08 01:31:22,770 | INFO | 1193 | Attempting to evaluate program...
[island 2] 2025-11-08 01:31:31,032 | INFO | 1193 | Evaluated program without errors.
[island 2] 2025-11-08 01:31:31,032 | INFO | 1193 | Child solution -> Program(id=2f99b0ef-d418-4e21-b185-5ff3f3e2a7d0,fitness=0.80759934,island_found=2,iteration_found=19,returncode=0,eval_metrics={'c2': 0.7238350917743367, 'c2_ratio': 0.807599340467702, 'loss': -36.95450973510742, 'n_points': 512, 'eval_time': 7.6083879470825195}).
[island 2] 2025-11-08 01:31:31,033 | INFO | 1193 | Adding child_sol to sol_db.
[island 2] 2025-11-08 01:31:31,033 | INFO | 1193 | New program is worse than best -> 0.807599340467702 <= 0.9962898417319688.
[island 2] 2025-11-08 01:31:31,033 | INFO | 1193 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 01:31:31,033 | INFO | 1193 | Waiting for all islands to report progress...
[island 2] 2025-11-08 01:32:06,425 | INFO | 1193 | All islands synced.
[island 2] 2025-11-08 01:32:06,425 | INFO | 1193 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 01:32:06,425 | INFO | 1193 | All islands synced.
[island 2] 2025-11-08 01:32:06,425 | INFO | 1193 | Early stopping counter increased: 2/100
[island 2] 2025-11-08 01:32:06,425 | INFO | 1193 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 01:32:06,425 | INFO | 1193 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 01:32:06,426 | INFO | 1193 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 01:32:06,426 | INFO | 1193 | ========= EPOCH 20 =========
[island 2] 2025-11-08 01:32:06,426 | INFO | 1193 | Global early stopping counter: 2/100
[island 2] 2025-11-08 01:32:06,426 | INFO | 1193 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 01:32:06,426 | INFO | 1193 | Best prompt: Program(id=f05177fb-19bf-4219-8859-14a52a936f5b,fitness=0.99628984,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 01:32:06,426 | INFO | 1193 | Solution database: ProgramDatabase(num_alive=18,max_alive=40,total=18,roots=6)
[island 2] 2025-11-08 01:32:06,426 | INFO | 1193 | Best solution: Program(id=d8c2c8d9-1656-408d-893e-876504dfb121,fitness=0.99628984,island_found=2,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8929546037101298, 'c2_ratio': 0.9962898417319688, 'loss': -178.59091186523438, 'n_points': 200, 'eval_time': 3.5218918323516846})
[island 2] 2025-11-08 01:32:06,426 | INFO | 1193 | Generating initial populations: False
[island 2] 2025-11-08 01:32:06,426 | INFO | 1193 | Exploration: False
[island 2] 2025-11-08 01:32:06,426 | INFO | 1193 | === SELECTION STEP ===
[island 2] 2025-11-08 01:32:06,426 | INFO | 1193 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-08 01:32:06,426 | INFO | 1193 | Selected 0 inspirations.
[island 2] 2025-11-08 01:32:06,426 | INFO | 1193 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 01:32:06,426 | INFO | 1193 | Chat consists of 2 messages.
[island 2] 2025-11-08 01:32:06,426 | INFO | 1193 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 01:32:35,891 | INFO | 1193 | Successfully retrieved response, using 4641 prompt tokens and 5886 completion tokens.
[island 2] 2025-11-08 01:32:35,891 | INFO | 1193 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 01:32:35,891 | INFO | 1193 | Successfully modified parent solution.
[island 2] 2025-11-08 01:32:35,891 | INFO | 1193 | Attempting to evaluate program...
[island 2] 2025-11-08 01:32:44,284 | INFO | 1193 | Evaluated program without errors.
[island 2] 2025-11-08 01:32:44,284 | INFO | 1193 | Child solution -> Program(id=047355e2-8669-413c-b90f-c9ff7a885f1a,fitness=0.99200141,island_found=2,iteration_found=20,returncode=0,eval_metrics={'c2': 0.8891109711179991, 'c2_ratio': 0.9920014130806363, 'loss': -444.555419921875, 'n_points': 500, 'eval_time': 7.7644524574279785}).
[island 2] 2025-11-08 01:32:44,284 | INFO | 1193 | Adding child_sol to sol_db.
[island 2] 2025-11-08 01:32:44,284 | INFO | 1193 | New program is worse than best -> 0.9920014130806363 <= 0.9962898417319688.
[island 2] 2025-11-08 01:32:44,284 | INFO | 1193 | === CHECKPOINT STEP ===
[island 2] 2025-11-08 01:32:44,285 | INFO | 1193 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_3/2/best_sol.py'.
[island 2] 2025-11-08 01:32:44,285 | INFO | 1193 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_3/2/best_prompt.txt'.
[island 2] 2025-11-08 01:32:44,285 | INFO | 1193 | Checkpoint 20 sucessfully saved.
[island 2] 2025-11-08 01:32:44,285 | INFO | 1193 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 01:32:44,285 | INFO | 1193 | Waiting for all islands to report progress...
[island 2] 2025-11-08 01:33:54,143 | INFO | 1193 | All islands synced.
[island 2] 2025-11-08 01:33:54,143 | INFO | 1193 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 01:33:54,143 | INFO | 1193 | All islands synced.
[island 2] 2025-11-08 01:33:54,143 | INFO | 1193 | Early stopping counter increased: 3/100
[island 2] 2025-11-08 01:33:54,143 | INFO | 1193 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 01:33:54,143 | INFO | 1193 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 01:33:54,144 | INFO | 1193 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 01:33:54,144 | INFO | 1193 | ========= EPOCH 21 =========
[island 2] 2025-11-08 01:33:54,144 | INFO | 1193 | Global early stopping counter: 3/100
[island 2] 2025-11-08 01:33:54,144 | INFO | 1193 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 01:33:54,144 | INFO | 1193 | Best prompt: Program(id=f05177fb-19bf-4219-8859-14a52a936f5b,fitness=0.99628984,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 01:33:54,144 | INFO | 1193 | Solution database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=6)
[island 2] 2025-11-08 01:33:54,144 | INFO | 1193 | Best solution: Program(id=d8c2c8d9-1656-408d-893e-876504dfb121,fitness=0.99628984,island_found=2,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8929546037101298, 'c2_ratio': 0.9962898417319688, 'loss': -178.59091186523438, 'n_points': 200, 'eval_time': 3.5218918323516846})
[island 2] 2025-11-08 01:33:54,144 | INFO | 1193 | Generating initial populations: False
[island 2] 2025-11-08 01:33:54,144 | INFO | 1193 | Exploration: False
[island 2] 2025-11-08 01:33:54,144 | INFO | 1193 | === SELECTION STEP ===
[island 2] 2025-11-08 01:33:54,144 | INFO | 1193 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-08 01:33:54,144 | INFO | 1193 | Selected 0 inspirations.
[island 2] 2025-11-08 01:33:54,144 | INFO | 1193 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 01:33:54,144 | INFO | 1193 | Chat consists of 2 messages.
[island 2] 2025-11-08 01:33:54,144 | INFO | 1193 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 01:34:39,552 | INFO | 1193 | Successfully retrieved response, using 4891 prompt tokens and 10805 completion tokens.
[island 2] 2025-11-08 01:34:39,552 | INFO | 1193 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 01:34:39,553 | INFO | 1193 | Successfully modified parent solution.
[island 2] 2025-11-08 01:34:39,553 | INFO | 1193 | Attempting to evaluate program...
[island 2] 2025-11-08 01:34:45,039 | INFO | 1193 | Evaluated program without errors.
[island 2] 2025-11-08 01:34:45,039 | INFO | 1193 | Child solution -> Program(id=7cfc3330-d6b4-4bc0-82e7-76d79968434c,fitness=0.80765378,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7238838852121404, 'c2_ratio': 0.8076537804204443, 'loss': -289.19195556640625, 'n_points': 400, 'eval_time': 4.813961744308472}).
[island 2] 2025-11-08 01:34:45,039 | INFO | 1193 | Adding child_sol to sol_db.
[island 2] 2025-11-08 01:34:45,039 | INFO | 1193 | New program is worse than best -> 0.8076537804204443 <= 0.9962898417319688.
[island 2] 2025-11-08 01:34:45,039 | INFO | 1193 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 01:34:45,039 | INFO | 1193 | Waiting for all islands to report progress...
[island 2] 2025-11-08 01:34:47,855 | INFO | 1193 | All islands synced.
[island 2] 2025-11-08 01:34:47,855 | INFO | 1193 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 01:34:47,855 | INFO | 1193 | All islands synced.
[island 2] 2025-11-08 01:34:47,855 | INFO | 1193 | Early stopping counter increased: 4/100
[island 2] 2025-11-08 01:34:47,855 | INFO | 1193 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 01:34:47,855 | INFO | 1193 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 01:34:47,856 | INFO | 1193 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 01:34:47,856 | INFO | 1193 | ========= EPOCH 22 =========
[island 2] 2025-11-08 01:34:47,856 | INFO | 1193 | Global early stopping counter: 4/100
[island 2] 2025-11-08 01:34:47,856 | INFO | 1193 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 01:34:47,856 | INFO | 1193 | Best prompt: Program(id=f05177fb-19bf-4219-8859-14a52a936f5b,fitness=0.99628984,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 01:34:47,856 | INFO | 1193 | Solution database: ProgramDatabase(num_alive=20,max_alive=40,total=20,roots=6)
[island 2] 2025-11-08 01:34:47,856 | INFO | 1193 | Best solution: Program(id=d8c2c8d9-1656-408d-893e-876504dfb121,fitness=0.99628984,island_found=2,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8929546037101298, 'c2_ratio': 0.9962898417319688, 'loss': -178.59091186523438, 'n_points': 200, 'eval_time': 3.5218918323516846})
[island 2] 2025-11-08 01:34:47,856 | INFO | 1193 | Generating initial populations: False
[island 2] 2025-11-08 01:34:47,856 | INFO | 1193 | Exploration: False
[island 2] 2025-11-08 01:34:47,856 | INFO | 1193 | === SELECTION STEP ===
[island 2] 2025-11-08 01:34:47,856 | INFO | 1193 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-08 01:34:47,856 | INFO | 1193 | Selected 0 inspirations.
[island 2] 2025-11-08 01:34:47,856 | INFO | 1193 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 01:34:47,856 | INFO | 1193 | Chat consists of 4 messages.
[island 2] 2025-11-08 01:34:47,856 | INFO | 1193 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 01:35:15,839 | INFO | 1193 | Successfully retrieved response, using 7577 prompt tokens and 6041 completion tokens.
[island 2] 2025-11-08 01:35:15,839 | INFO | 1193 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 01:35:15,840 | INFO | 1193 | Successfully modified parent solution.
[island 2] 2025-11-08 01:35:15,840 | INFO | 1193 | Attempting to evaluate program...
[island 2] 2025-11-08 01:35:41,582 | INFO | 1193 | Evaluated program without errors.
[island 2] 2025-11-08 01:35:41,582 | INFO | 1193 | Child solution -> Program(id=7541d788-19f9-4828-9832-065e3f974bb1,fitness=0.80410478,island_found=2,iteration_found=22,returncode=0,eval_metrics={'c2': 0.7207029868083421, 'c2_ratio': 0.804104779436387, 'loss': -723.8867797851562, 'n_points': 1000, 'eval_time': 25.096505403518677}).
[island 2] 2025-11-08 01:35:41,582 | INFO | 1193 | Adding child_sol to sol_db.
[island 2] 2025-11-08 01:35:41,582 | INFO | 1193 | New program is worse than best -> 0.804104779436387 <= 0.9962898417319688.
[island 2] 2025-11-08 01:35:41,582 | INFO | 1193 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 01:35:41,582 | INFO | 1193 | Waiting for all islands to report progress...
[island 2] 2025-11-08 01:36:22,445 | INFO | 1193 | All islands synced.
[island 2] 2025-11-08 01:36:22,445 | INFO | 1193 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 01:36:22,445 | INFO | 1193 | All islands synced.
[island 2] 2025-11-08 01:36:22,445 | INFO | 1193 | Early stopping counter increased: 5/100
[island 2] 2025-11-08 01:36:22,445 | INFO | 1193 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 01:36:22,445 | INFO | 1193 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 01:36:22,445 | INFO | 1193 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 01:36:22,445 | INFO | 1193 | ========= EPOCH 23 =========
[island 2] 2025-11-08 01:36:22,445 | INFO | 1193 | Global early stopping counter: 5/100
[island 2] 2025-11-08 01:36:22,445 | INFO | 1193 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
