[island 0] 2025-11-08 00:14:03,511 | INFO | 1156 | === CodeEvolve ===
[island 0] 2025-11-08 01:01:19,746 | INFO | 1156 | Successfully retrieved response, using 7572 prompt tokens and 2733 completion tokens.
[island 0] 2025-11-08 01:01:19,746 | INFO | 1156 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:01:19,747 | INFO | 1156 | Successfully modified parent solution.
[island 0] 2025-11-08 01:01:19,747 | INFO | 1156 | Attempting to evaluate program...
[island 0] 2025-11-08 01:01:49,718 | INFO | 1156 | Evaluated program without errors.
[island 0] 2025-11-08 01:01:49,719 | INFO | 1156 | Child solution -> Program(id=0b3ad5fc-e5e6-4b79-ae20-85ee02616bbc,fitness=0.62797532,island_found=0,iteration_found=23,returncode=0,eval_metrics={'c2': 0.5628416889075875, 'c2_ratio': 0.6279753246492311, 'loss': -692.2205200195312, 'n_points': 800, 'eval_time': 29.340957403182983}).
[island 0] 2025-11-08 01:01:49,719 | INFO | 1156 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:01:49,719 | INFO | 1156 | New program is worse than best -> 0.6279753246492311 <= 0.9955781165258427.
[island 0] 2025-11-08 01:01:49,719 | INFO | 1156 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:01:49,719 | INFO | 1156 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:12:38,370 | INFO | 1156 | All islands synced.
[island 0] 2025-11-08 01:12:38,370 | INFO | 1156 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:12:38,370 | INFO | 1156 | All islands synced.
[island 0] 2025-11-08 01:12:38,370 | INFO | 1156 | Early stopping counter increased: 4/100
[island 0] 2025-11-08 01:12:38,370 | INFO | 1156 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:12:38,370 | INFO | 1156 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:12:38,370 | INFO | 1156 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:12:38,370 | INFO | 1156 | ========= EPOCH 24 =========
[island 0] 2025-11-08 01:12:38,370 | INFO | 1156 | Global early stopping counter: 4/100
[island 0] 2025-11-08 01:12:38,370 | INFO | 1156 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 01:12:38,370 | INFO | 1156 | Best prompt: Program(id=99083655-4e99-4410-8575-633a49a2ba99,fitness=0.99557812,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:12:38,370 | INFO | 1156 | Solution database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=6)
[island 0] 2025-11-08 01:12:38,370 | INFO | 1156 | Best solution: Program(id=29e332a4-c1ff-4cd8-981c-da6a34de52c8,fitness=0.99557812,island_found=0,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8923166986821292, 'c2_ratio': 0.9955781165258427, 'loss': -178.01834106445312, 'n_points': 200, 'eval_time': 5.755906105041504})
[island 0] 2025-11-08 01:12:38,370 | INFO | 1156 | Generating initial populations: False
[island 0] 2025-11-08 01:12:38,370 | INFO | 1156 | Exploration: True
[island 0] 2025-11-08 01:12:38,370 | INFO | 1156 | === SELECTION STEP ===
[island 0] 2025-11-08 01:12:38,370 | INFO | 1156 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-08 01:12:38,370 | INFO | 1156 | Selected 0 inspirations.
[island 0] 2025-11-08 01:12:38,370 | INFO | 1156 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:12:38,370 | INFO | 1156 | Chat consists of 2 messages.
[island 0] 2025-11-08 01:12:38,370 | INFO | 1156 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:13:36,252 | INFO | 1156 | Successfully retrieved response, using 4701 prompt tokens and 14850 completion tokens.
[island 0] 2025-11-08 01:13:36,252 | INFO | 1156 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:13:36,253 | INFO | 1156 | Successfully modified parent solution.
[island 0] 2025-11-08 01:13:36,253 | INFO | 1156 | Attempting to evaluate program...
[island 0] 2025-11-08 01:15:06,990 | INFO | 1156 | Evaluated program without errors.
[island 0] 2025-11-08 01:15:06,990 | INFO | 1156 | Child solution -> Program(id=15786ee6-b285-44e4-8e4e-d952879bb833,fitness=0.98172436,island_found=0,iteration_found=24,returncode=0,eval_metrics={'c2': 0.8798998506059126, 'c2_ratio': 0.9817243555919, 'loss': -1407.8455810546875, 'n_points': 1600, 'eval_time': 90.06892132759094}).
[island 0] 2025-11-08 01:15:06,990 | INFO | 1156 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:15:06,991 | INFO | 1156 | New program is worse than best -> 0.9817243555919 <= 0.9955781165258427.
[island 0] 2025-11-08 01:15:06,991 | INFO | 1156 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:15:06,991 | INFO | 1156 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:15:06,991 | INFO | 1156 | All islands synced.
[island 0] 2025-11-08 01:15:06,991 | INFO | 1156 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:15:06,991 | INFO | 1156 | All islands synced.
[island 0] 2025-11-08 01:15:06,991 | INFO | 1156 | Early stopping counter increased: 5/100
[island 0] 2025-11-08 01:15:06,991 | INFO | 1156 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:15:06,991 | INFO | 1156 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:15:06,991 | INFO | 1156 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:15:06,991 | INFO | 1156 | ========= EPOCH 25 =========
[island 0] 2025-11-08 01:15:06,992 | INFO | 1156 | Global early stopping counter: 5/100
[island 0] 2025-11-08 01:15:06,992 | INFO | 1156 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 01:15:06,992 | INFO | 1156 | Best prompt: Program(id=99083655-4e99-4410-8575-633a49a2ba99,fitness=0.99557812,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:15:06,992 | INFO | 1156 | Solution database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 0] 2025-11-08 01:15:06,992 | INFO | 1156 | Best solution: Program(id=29e332a4-c1ff-4cd8-981c-da6a34de52c8,fitness=0.99557812,island_found=0,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8923166986821292, 'c2_ratio': 0.9955781165258427, 'loss': -178.01834106445312, 'n_points': 200, 'eval_time': 5.755906105041504})
[island 0] 2025-11-08 01:15:06,992 | INFO | 1156 | Generating initial populations: False
[island 0] 2025-11-08 01:15:06,992 | INFO | 1156 | Exploration: True
[island 0] 2025-11-08 01:15:06,992 | INFO | 1156 | === SELECTION STEP ===
[island 0] 2025-11-08 01:15:06,992 | INFO | 1156 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-08 01:15:06,992 | INFO | 1156 | Selected 0 inspirations.
[island 0] 2025-11-08 01:15:06,992 | INFO | 1156 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:15:06,992 | INFO | 1156 | Chat consists of 2 messages.
[island 0] 2025-11-08 01:15:06,992 | INFO | 1156 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:16:01,005 | INFO | 1156 | Successfully retrieved response, using 4633 prompt tokens and 13395 completion tokens.
[island 0] 2025-11-08 01:16:01,005 | INFO | 1156 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:16:01,008 | INFO | 1156 | Successfully modified parent solution.
[island 0] 2025-11-08 01:16:01,008 | INFO | 1156 | Attempting to evaluate program...
[island 0] 2025-11-08 01:17:09,030 | INFO | 1156 | Evaluated program without errors.
[island 0] 2025-11-08 01:17:09,031 | INFO | 1156 | Child solution -> Program(id=0b43e672-dce2-488a-8d05-60a706aaf295,fitness=0.98324658,island_found=0,iteration_found=25,returncode=0,eval_metrics={'c2': 0.8812641879665898, 'c2_ratio': 0.9832465779394756, 'loss': -1804.829056955567, 'n_points': 2048, 'eval_time': 67.00085258483887}).
[island 0] 2025-11-08 01:17:09,031 | INFO | 1156 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:17:09,031 | INFO | 1156 | New program is worse than best -> 0.9832465779394756 <= 0.9955781165258427.
[island 0] 2025-11-08 01:17:09,031 | INFO | 1156 | === CHECKPOINT STEP ===
[island 0] 2025-11-08 01:17:09,033 | INFO | 1156 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_mp_or_insp_2/0/best_sol.py'.
[island 0] 2025-11-08 01:17:09,033 | INFO | 1156 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_mp_or_insp_2/0/best_prompt.txt'.
[island 0] 2025-11-08 01:17:09,033 | INFO | 1156 | Checkpoint 25 sucessfully saved.
[island 0] 2025-11-08 01:17:09,033 | INFO | 1156 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:17:09,033 | INFO | 1156 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:21:20,759 | INFO | 1156 | All islands synced.
[island 0] 2025-11-08 01:21:20,759 | INFO | 1156 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:21:20,759 | INFO | 1156 | All islands synced.
[island 0] 2025-11-08 01:21:20,759 | INFO | 1156 | Early stopping counter increased: 6/100
[island 0] 2025-11-08 01:21:20,759 | INFO | 1156 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:21:20,759 | INFO | 1156 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:21:20,759 | INFO | 1156 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:21:20,759 | INFO | 1156 | ========= EPOCH 26 =========
[island 0] 2025-11-08 01:21:20,759 | INFO | 1156 | Global early stopping counter: 6/100
[island 0] 2025-11-08 01:21:20,759 | INFO | 1156 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 01:21:20,759 | INFO | 1156 | Best prompt: Program(id=99083655-4e99-4410-8575-633a49a2ba99,fitness=0.99557812,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:21:20,759 | INFO | 1156 | Solution database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
[island 0] 2025-11-08 01:21:20,759 | INFO | 1156 | Best solution: Program(id=29e332a4-c1ff-4cd8-981c-da6a34de52c8,fitness=0.99557812,island_found=0,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8923166986821292, 'c2_ratio': 0.9955781165258427, 'loss': -178.01834106445312, 'n_points': 200, 'eval_time': 5.755906105041504})
[island 0] 2025-11-08 01:21:20,759 | INFO | 1156 | Generating initial populations: False
[island 0] 2025-11-08 01:21:20,759 | INFO | 1156 | Exploration: True
[island 0] 2025-11-08 01:21:20,760 | INFO | 1156 | === SELECTION STEP ===
[island 0] 2025-11-08 01:21:20,760 | INFO | 1156 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-08 01:21:20,760 | INFO | 1156 | Selected 0 inspirations.
[island 0] 2025-11-08 01:21:20,760 | INFO | 1156 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:21:20,760 | INFO | 1156 | Chat consists of 2 messages.
[island 0] 2025-11-08 01:21:20,760 | INFO | 1156 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:22:14,321 | INFO | 1156 | Successfully retrieved response, using 4691 prompt tokens and 13548 completion tokens.
[island 0] 2025-11-08 01:22:14,321 | INFO | 1156 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:22:14,323 | INFO | 1156 | Successfully modified parent solution.
[island 0] 2025-11-08 01:22:14,323 | INFO | 1156 | Attempting to evaluate program...
[island 0] 2025-11-08 01:22:14,428 | ERROR | 1156 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9k1by9bi/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-08 01:22:14,428 | INFO | 1156 | Child solution -> Program(id=c403a834-107f-41c2-a22c-92bd8cec606d,fitness=0.00000000,island_found=0,iteration_found=26,returncode=1,eval_metrics={}).
[island 0] 2025-11-08 01:22:14,428 | INFO | 1156 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:22:14,428 | INFO | 1156 | New program is worse than best -> 0 <= 0.9955781165258427.
[island 0] 2025-11-08 01:22:14,428 | INFO | 1156 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:22:14,428 | INFO | 1156 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:22:14,428 | INFO | 1156 | All islands synced.
[island 0] 2025-11-08 01:22:14,428 | INFO | 1156 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:22:14,429 | INFO | 1156 | All islands synced.
[island 0] 2025-11-08 01:22:14,429 | INFO | 1156 | Early stopping counter increased: 7/100
[island 0] 2025-11-08 01:22:14,429 | INFO | 1156 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:22:14,429 | INFO | 1156 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:22:14,429 | INFO | 1156 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:22:14,429 | INFO | 1156 | ========= EPOCH 27 =========
[island 0] 2025-11-08 01:22:14,429 | INFO | 1156 | Global early stopping counter: 7/100
[island 0] 2025-11-08 01:22:14,429 | INFO | 1156 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 01:22:14,429 | INFO | 1156 | Best prompt: Program(id=99083655-4e99-4410-8575-633a49a2ba99,fitness=0.99557812,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:22:14,429 | INFO | 1156 | Solution database: ProgramDatabase(num_alive=25,max_alive=40,total=25,roots=6)
[island 0] 2025-11-08 01:22:14,429 | INFO | 1156 | Best solution: Program(id=29e332a4-c1ff-4cd8-981c-da6a34de52c8,fitness=0.99557812,island_found=0,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8923166986821292, 'c2_ratio': 0.9955781165258427, 'loss': -178.01834106445312, 'n_points': 200, 'eval_time': 5.755906105041504})
[island 0] 2025-11-08 01:22:14,429 | INFO | 1156 | Generating initial populations: False
[island 0] 2025-11-08 01:22:14,429 | INFO | 1156 | Exploration: False
[island 0] 2025-11-08 01:22:14,429 | INFO | 1156 | === SELECTION STEP ===
[island 0] 2025-11-08 01:22:14,429 | INFO | 1156 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 01:22:14,429 | INFO | 1156 | Selected 0 inspirations.
[island 0] 2025-11-08 01:22:14,429 | INFO | 1156 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:22:14,429 | INFO | 1156 | Chat consists of 4 messages.
[island 0] 2025-11-08 01:22:14,429 | INFO | 1156 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:22:34,834 | INFO | 1156 | Successfully retrieved response, using 7909 prompt tokens and 4877 completion tokens.
[island 0] 2025-11-08 01:22:34,834 | INFO | 1156 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:22:34,835 | INFO | 1156 | Successfully modified parent solution.
[island 0] 2025-11-08 01:22:34,835 | INFO | 1156 | Attempting to evaluate program...
[island 0] 2025-11-08 01:23:01,568 | INFO | 1156 | Evaluated program without errors.
[island 0] 2025-11-08 01:23:01,569 | INFO | 1156 | Child solution -> Program(id=c7db2e6c-2ec7-4aed-ac16-12cd5b59b81b,fitness=1.00488855,island_found=0,iteration_found=27,returncode=0,eval_metrics={'c2': 0.9006614533713773, 'c2_ratio': 1.004888549882813, 'loss': -360.2646484375, 'n_points': 400, 'eval_time': 26.09235429763794}).
[island 0] 2025-11-08 01:23:01,569 | INFO | 1156 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:23:01,569 | INFO | 1156 | New best program found -> 1.004888549882813.
[island 0] 2025-11-08 01:23:01,569 | INFO | 1156 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:23:01,569 | INFO | 1156 | Global best solution improved.
[island 0] 2025-11-08 01:23:01,569 | INFO | 1156 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:25:20,778 | INFO | 1156 | All islands synced.
[island 0] 2025-11-08 01:25:20,778 | INFO | 1156 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:25:20,778 | INFO | 1156 | All islands synced.
[island 0] 2025-11-08 01:25:20,778 | INFO | 1156 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:25:20,778 | INFO | 1156 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:25:20,778 | INFO | 1156 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:25:20,778 | INFO | 1156 | ========= EPOCH 28 =========
[island 0] 2025-11-08 01:25:20,778 | INFO | 1156 | Global early stopping counter: 0/100
[island 0] 2025-11-08 01:25:20,778 | INFO | 1156 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 01:25:20,778 | INFO | 1156 | Best prompt: Program(id=99083655-4e99-4410-8575-633a49a2ba99,fitness=1.00488855,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:25:20,778 | INFO | 1156 | Solution database: ProgramDatabase(num_alive=26,max_alive=40,total=26,roots=6)
[island 0] 2025-11-08 01:25:20,778 | INFO | 1156 | Best solution: Program(id=c7db2e6c-2ec7-4aed-ac16-12cd5b59b81b,fitness=1.00488855,island_found=0,iteration_found=27,returncode=0,eval_metrics={'c2': 0.9006614533713773, 'c2_ratio': 1.004888549882813, 'loss': -360.2646484375, 'n_points': 400, 'eval_time': 26.09235429763794})
[island 0] 2025-11-08 01:25:20,778 | INFO | 1156 | Generating initial populations: False
[island 0] 2025-11-08 01:25:20,778 | INFO | 1156 | Exploration: False
[island 0] 2025-11-08 01:25:20,778 | INFO | 1156 | === SELECTION STEP ===
[island 0] 2025-11-08 01:25:20,778 | INFO | 1156 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 01:25:20,778 | INFO | 1156 | Selected 0 inspirations.
[island 0] 2025-11-08 01:25:20,778 | INFO | 1156 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:25:20,778 | INFO | 1156 | Chat consists of 2 messages.
[island 0] 2025-11-08 01:25:20,779 | INFO | 1156 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:26:03,820 | INFO | 1156 | Successfully retrieved response, using 4602 prompt tokens and 10117 completion tokens.
[island 0] 2025-11-08 01:26:03,820 | INFO | 1156 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:26:03,821 | INFO | 1156 | Successfully modified parent solution.
[island 0] 2025-11-08 01:26:03,821 | INFO | 1156 | Attempting to evaluate program...
[island 0] 2025-11-08 01:26:12,356 | INFO | 1156 | Evaluated program without errors.
[island 0] 2025-11-08 01:26:12,356 | INFO | 1156 | Child solution -> Program(id=39814605-9b70-4be4-ab5c-218971e9b823,fitness=0.80765531,island_found=0,iteration_found=28,returncode=0,eval_metrics={'c2': 0.723885256048752, 'c2_ratio': 0.8076553098941545, 'loss': -370.26763916015625, 'n_points': 512, 'eval_time': 7.8098390102386475}).
[island 0] 2025-11-08 01:26:12,356 | INFO | 1156 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:26:12,356 | INFO | 1156 | New program is worse than best -> 0.8076553098941545 <= 1.004888549882813.
[island 0] 2025-11-08 01:26:12,356 | INFO | 1156 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:26:12,356 | INFO | 1156 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:32:12,479 | INFO | 1156 | All islands synced.
[island 0] 2025-11-08 01:32:12,479 | INFO | 1156 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:32:12,479 | INFO | 1156 | All islands synced.
[island 0] 2025-11-08 01:32:12,479 | INFO | 1156 | Early stopping counter increased: 1/100
[island 0] 2025-11-08 01:32:12,479 | INFO | 1156 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:32:12,479 | INFO | 1156 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:32:12,479 | INFO | 1156 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:32:12,479 | INFO | 1156 | ========= EPOCH 29 =========
[island 0] 2025-11-08 01:32:12,479 | INFO | 1156 | Global early stopping counter: 1/100
[island 0] 2025-11-08 01:32:12,479 | INFO | 1156 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 01:32:12,479 | INFO | 1156 | Best prompt: Program(id=99083655-4e99-4410-8575-633a49a2ba99,fitness=1.00488855,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:32:12,479 | INFO | 1156 | Solution database: ProgramDatabase(num_alive=27,max_alive=40,total=27,roots=6)
[island 0] 2025-11-08 01:32:12,479 | INFO | 1156 | Best solution: Program(id=c7db2e6c-2ec7-4aed-ac16-12cd5b59b81b,fitness=1.00488855,island_found=0,iteration_found=27,returncode=0,eval_metrics={'c2': 0.9006614533713773, 'c2_ratio': 1.004888549882813, 'loss': -360.2646484375, 'n_points': 400, 'eval_time': 26.09235429763794})
[island 0] 2025-11-08 01:32:12,479 | INFO | 1156 | Generating initial populations: False
[island 0] 2025-11-08 01:32:12,479 | INFO | 1156 | Exploration: False
[island 0] 2025-11-08 01:32:12,479 | INFO | 1156 | === SELECTION STEP ===
[island 0] 2025-11-08 01:32:12,480 | INFO | 1156 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 01:32:12,480 | INFO | 1156 | Selected 0 inspirations.
[island 0] 2025-11-08 01:32:12,480 | INFO | 1156 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:32:12,480 | INFO | 1156 | Chat consists of 4 messages.
[island 0] 2025-11-08 01:32:12,480 | INFO | 1156 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:32:29,920 | INFO | 1156 | Successfully retrieved response, using 7821 prompt tokens and 3965 completion tokens.
[island 0] 2025-11-08 01:32:29,920 | INFO | 1156 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:32:29,921 | INFO | 1156 | Successfully modified parent solution.
[island 0] 2025-11-08 01:32:29,921 | INFO | 1156 | Attempting to evaluate program...
[island 0] 2025-11-08 01:32:34,294 | INFO | 1156 | Evaluated program without errors.
[island 0] 2025-11-08 01:32:34,295 | INFO | 1156 | Child solution -> Program(id=0816742c-5363-4a72-8b4d-d7b1f242aee1,fitness=0.97886251,island_found=0,iteration_found=29,returncode=0,eval_metrics={'c2': 0.8773348335598331, 'c2_ratio': 0.9788625075021309, 'loss': -350.9338073730469, 'n_points': 400, 'eval_time': 3.752831220626831}).
[island 0] 2025-11-08 01:32:34,295 | INFO | 1156 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:32:34,295 | INFO | 1156 | New program is worse than best -> 0.9788625075021309 <= 1.004888549882813.
[island 0] 2025-11-08 01:32:34,295 | INFO | 1156 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:32:34,295 | INFO | 1156 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:33:41,409 | INFO | 1156 | All islands synced.
[island 0] 2025-11-08 01:33:41,409 | INFO | 1156 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:33:41,409 | INFO | 1156 | All islands synced.
[island 0] 2025-11-08 01:33:41,409 | INFO | 1156 | Early stopping counter increased: 2/100
[island 0] 2025-11-08 01:33:41,410 | INFO | 1156 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:33:41,410 | INFO | 1156 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:33:41,410 | INFO | 1156 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:33:41,410 | INFO | 1156 | ========= EPOCH 30 =========
[island 0] 2025-11-08 01:33:41,410 | INFO | 1156 | Global early stopping counter: 2/100
[island 0] 2025-11-08 01:33:41,410 | INFO | 1156 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 01:33:41,410 | INFO | 1156 | Best prompt: Program(id=99083655-4e99-4410-8575-633a49a2ba99,fitness=1.00488855,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:33:41,410 | INFO | 1156 | Solution database: ProgramDatabase(num_alive=28,max_alive=40,total=28,roots=6)
[island 0] 2025-11-08 01:33:41,410 | INFO | 1156 | Best solution: Program(id=c7db2e6c-2ec7-4aed-ac16-12cd5b59b81b,fitness=1.00488855,island_found=0,iteration_found=27,returncode=0,eval_metrics={'c2': 0.9006614533713773, 'c2_ratio': 1.004888549882813, 'loss': -360.2646484375, 'n_points': 400, 'eval_time': 26.09235429763794})
[island 0] 2025-11-08 01:33:41,410 | INFO | 1156 | Generating initial populations: False
[island 0] 2025-11-08 01:33:41,410 | INFO | 1156 | Exploration: False
[island 0] 2025-11-08 01:33:41,410 | INFO | 1156 | === SELECTION STEP ===
[island 0] 2025-11-08 01:33:41,410 | INFO | 1156 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 01:33:41,410 | INFO | 1156 | Selected 0 inspirations.
[island 0] 2025-11-08 01:33:41,410 | INFO | 1156 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:33:41,410 | INFO | 1156 | Chat consists of 2 messages.
[island 0] 2025-11-08 01:33:41,410 | INFO | 1156 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:34:41,263 | INFO | 1156 | Successfully retrieved response, using 4691 prompt tokens and 13191 completion tokens.
[island 0] 2025-11-08 01:34:41,264 | INFO | 1156 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:34:41,264 | INFO | 1156 | Successfully modified parent solution.
[island 0] 2025-11-08 01:34:41,264 | INFO | 1156 | Attempting to evaluate program...
[island 0] 2025-11-08 01:34:53,540 | INFO | 1156 | Evaluated program without errors.
[island 0] 2025-11-08 01:34:53,540 | INFO | 1156 | Child solution -> Program(id=b23ce45a-57e1-4f31-9f1c-84042ff0365c,fitness=0.95993884,island_found=0,iteration_found=30,returncode=0,eval_metrics={'c2': 0.8603739330818443, 'c2_ratio': 0.9599388435413451, 'loss': -440.511474609375, 'n_points': 512, 'eval_time': 11.637932538986206}).
[island 0] 2025-11-08 01:34:53,540 | INFO | 1156 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:34:53,540 | INFO | 1156 | New program is worse than best -> 0.9599388435413451 <= 1.004888549882813.
[island 0] 2025-11-08 01:34:53,540 | INFO | 1156 | === CHECKPOINT STEP ===
