[island 1] 2025-11-10 16:51:08,135 | INFO | 1710 | === CodeEvolve ===
[island 1] 2025-11-10 18:34:00,116 | INFO | 1710 | Saved best solution at 'benchmarks/circle_packing_square/26/experiments/gemini_insp_2/1/best_sol.py'.
[island 1] 2025-11-10 18:34:00,116 | INFO | 1710 | Saved best prompt at 'benchmarks/circle_packing_square/26/experiments/gemini_insp_2/1/best_prompt.txt'.
[island 1] 2025-11-10 18:34:00,116 | INFO | 1710 | Checkpoint 20 sucessfully saved.
[island 1] 2025-11-10 18:34:00,116 | INFO | 1710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 18:34:00,116 | INFO | 1710 | Waiting for all islands to report progress...
[island 1] 2025-11-10 18:34:00,116 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 18:34:00,116 | INFO | 1710 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 18:34:00,117 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 18:34:00,117 | INFO | 1710 | Early stopping counter increased: 2/100
[island 1] 2025-11-10 18:34:00,117 | INFO | 1710 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 18:34:00,117 | INFO | 1710 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 18:34:00,117 | INFO | 1710 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 18:34:00,117 | INFO | 1710 | ========= EPOCH 21 =========
[island 1] 2025-11-10 18:34:00,117 | INFO | 1710 | Global early stopping counter: 2/100
[island 1] 2025-11-10 18:34:00,117 | INFO | 1710 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 18:34:00,117 | INFO | 1710 | Best prompt: Program(id=96944fec-0c0f-4430-8b34-244b4369cd1e,fitness=0.99037835,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 18:34:00,117 | INFO | 1710 | Solution database: ProgramDatabase(num_alive=18,max_alive=40,total=18,roots=6)
[island 1] 2025-11-10 18:34:00,118 | INFO | 1710 | Best solution: Program(id=d5e18d7b-1ab0-44ed-a5ca-8f084e01946f,fitness=0.99037835,island_found=1,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.610501395624385, 'benchmark_ratio': 0.9903783454857037, 'eval_time': 54.02914047241211})
[island 1] 2025-11-10 18:34:00,118 | INFO | 1710 | Generating initial populations: False
[island 1] 2025-11-10 18:34:00,118 | INFO | 1710 | Exploration: False
[island 1] 2025-11-10 18:34:00,118 | INFO | 1710 | === SELECTION STEP ===
[island 1] 2025-11-10 18:34:00,118 | INFO | 1710 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-10 18:34:00,118 | INFO | 1710 | Selected 0 inspirations.
[island 1] 2025-11-10 18:34:00,118 | INFO | 1710 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 18:34:00,118 | INFO | 1710 | Chat consists of 4 messages.
[island 1] 2025-11-10 18:34:00,118 | INFO | 1710 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 18:34:24,417 | INFO | 1710 | Successfully retrieved response, using 8464 prompt tokens and 5117 completion tokens.
[island 1] 2025-11-10 18:34:24,417 | INFO | 1710 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 18:34:24,418 | INFO | 1710 | Successfully modified parent solution.
[island 1] 2025-11-10 18:34:24,418 | INFO | 1710 | Attempting to evaluate program...
[island 1] 2025-11-10 18:37:24,518 | ERROR | 1710 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 18:37:24,518 | INFO | 1710 | Child solution -> Program(id=b17745f8-653a-491d-a2ce-fcc5b7696421,fitness=0.00000000,island_found=1,iteration_found=21,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 18:37:24,518 | INFO | 1710 | Adding child_sol to sol_db.
[island 1] 2025-11-10 18:37:24,518 | INFO | 1710 | New program is worse than best -> 0 <= 0.9903783454857037.
[island 1] 2025-11-10 18:37:24,518 | INFO | 1710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 18:37:24,518 | INFO | 1710 | Waiting for all islands to report progress...
[island 1] 2025-11-10 18:38:39,303 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 18:38:39,303 | INFO | 1710 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 18:38:39,304 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 18:38:39,304 | INFO | 1710 | Early stopping counter increased: 3/100
[island 1] 2025-11-10 18:38:39,304 | INFO | 1710 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 18:38:39,304 | INFO | 1710 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 18:38:39,304 | INFO | 1710 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 18:38:39,304 | INFO | 1710 | ========= EPOCH 22 =========
[island 1] 2025-11-10 18:38:39,304 | INFO | 1710 | Global early stopping counter: 3/100
[island 1] 2025-11-10 18:38:39,304 | INFO | 1710 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 18:38:39,304 | INFO | 1710 | Best prompt: Program(id=96944fec-0c0f-4430-8b34-244b4369cd1e,fitness=0.99037835,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 18:38:39,304 | INFO | 1710 | Solution database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=6)
[island 1] 2025-11-10 18:38:39,304 | INFO | 1710 | Best solution: Program(id=d5e18d7b-1ab0-44ed-a5ca-8f084e01946f,fitness=0.99037835,island_found=1,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.610501395624385, 'benchmark_ratio': 0.9903783454857037, 'eval_time': 54.02914047241211})
[island 1] 2025-11-10 18:38:39,304 | INFO | 1710 | Generating initial populations: False
[island 1] 2025-11-10 18:38:39,304 | INFO | 1710 | Exploration: False
[island 1] 2025-11-10 18:38:39,304 | INFO | 1710 | === SELECTION STEP ===
[island 1] 2025-11-10 18:38:39,304 | INFO | 1710 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-10 18:38:39,304 | INFO | 1710 | Selected 0 inspirations.
[island 1] 2025-11-10 18:38:39,304 | INFO | 1710 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 18:38:39,304 | INFO | 1710 | Chat consists of 6 messages.
[island 1] 2025-11-10 18:38:39,304 | INFO | 1710 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 18:39:14,066 | INFO | 1710 | Successfully retrieved response, using 20483 prompt tokens and 7496 completion tokens.
[island 1] 2025-11-10 18:39:14,066 | INFO | 1710 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 18:39:14,068 | INFO | 1710 | Successfully modified parent solution.
[island 1] 2025-11-10 18:39:14,069 | INFO | 1710 | Attempting to evaluate program...
[island 1] 2025-11-10 18:42:14,078 | ERROR | 1710 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 18:42:14,078 | INFO | 1710 | Child solution -> Program(id=682b8e50-dc7d-4d46-b6f8-68982154f48b,fitness=0.00000000,island_found=1,iteration_found=22,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 18:42:14,078 | INFO | 1710 | Adding child_sol to sol_db.
[island 1] 2025-11-10 18:42:14,078 | INFO | 1710 | New program is worse than best -> 0 <= 0.9903783454857037.
[island 1] 2025-11-10 18:42:14,078 | INFO | 1710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 18:42:14,078 | INFO | 1710 | Waiting for all islands to report progress...
[island 1] 2025-11-10 18:42:14,078 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 18:42:14,078 | INFO | 1710 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 18:42:14,079 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 18:42:14,079 | INFO | 1710 | Early stopping counter increased: 4/100
[island 1] 2025-11-10 18:42:14,079 | INFO | 1710 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 18:42:14,079 | INFO | 1710 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 18:42:14,079 | INFO | 1710 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 18:42:14,079 | INFO | 1710 | ========= EPOCH 23 =========
[island 1] 2025-11-10 18:42:14,079 | INFO | 1710 | Global early stopping counter: 4/100
[island 1] 2025-11-10 18:42:14,079 | INFO | 1710 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 18:42:14,079 | INFO | 1710 | Best prompt: Program(id=96944fec-0c0f-4430-8b34-244b4369cd1e,fitness=0.99037835,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 18:42:14,079 | INFO | 1710 | Solution database: ProgramDatabase(num_alive=20,max_alive=40,total=20,roots=6)
[island 1] 2025-11-10 18:42:14,079 | INFO | 1710 | Best solution: Program(id=d5e18d7b-1ab0-44ed-a5ca-8f084e01946f,fitness=0.99037835,island_found=1,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.610501395624385, 'benchmark_ratio': 0.9903783454857037, 'eval_time': 54.02914047241211})
[island 1] 2025-11-10 18:42:14,079 | INFO | 1710 | Generating initial populations: False
[island 1] 2025-11-10 18:42:14,079 | INFO | 1710 | Exploration: False
[island 1] 2025-11-10 18:42:14,079 | INFO | 1710 | === SELECTION STEP ===
[island 1] 2025-11-10 18:42:14,079 | INFO | 1710 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-10 18:42:14,079 | INFO | 1710 | Selected 0 inspirations.
[island 1] 2025-11-10 18:42:14,079 | INFO | 1710 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 18:42:14,079 | INFO | 1710 | Chat consists of 4 messages.
[island 1] 2025-11-10 18:42:14,079 | INFO | 1710 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 18:43:15,730 | INFO | 1710 | Successfully retrieved response, using 8803 prompt tokens and 13779 completion tokens.
[island 1] 2025-11-10 18:43:15,731 | INFO | 1710 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 18:43:15,733 | INFO | 1710 | Successfully modified parent solution.
[island 1] 2025-11-10 18:43:15,733 | INFO | 1710 | Attempting to evaluate program...
[island 1] 2025-11-10 18:44:03,012 | INFO | 1710 | Evaluated program without errors.
[island 1] 2025-11-10 18:44:03,013 | INFO | 1710 | Child solution -> Program(id=a62dd5a7-b6af-4ff9-b670-cdb3f43807d5,fitness=0.96612705,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.5465782996213258, 'benchmark_ratio': 0.9661270464195749, 'eval_time': 46.496604204177856}).
[island 1] 2025-11-10 18:44:03,013 | INFO | 1710 | Adding child_sol to sol_db.
[island 1] 2025-11-10 18:44:03,013 | INFO | 1710 | New program is worse than best -> 0.9661270464195749 <= 0.9903783454857037.
[island 1] 2025-11-10 18:44:03,013 | INFO | 1710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 18:44:03,013 | INFO | 1710 | Waiting for all islands to report progress...
[island 1] 2025-11-10 18:45:32,339 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 18:45:32,339 | INFO | 1710 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 18:45:32,339 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 18:45:32,339 | INFO | 1710 | Early stopping counter increased: 5/100
[island 1] 2025-11-10 18:45:32,339 | INFO | 1710 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 18:45:32,339 | INFO | 1710 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 18:45:32,340 | INFO | 1710 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 18:45:32,340 | INFO | 1710 | ========= EPOCH 24 =========
[island 1] 2025-11-10 18:45:32,340 | INFO | 1710 | Global early stopping counter: 5/100
[island 1] 2025-11-10 18:45:32,340 | INFO | 1710 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 18:45:32,340 | INFO | 1710 | Best prompt: Program(id=96944fec-0c0f-4430-8b34-244b4369cd1e,fitness=0.99037835,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 18:45:32,340 | INFO | 1710 | Solution database: ProgramDatabase(num_alive=21,max_alive=40,total=21,roots=6)
[island 1] 2025-11-10 18:45:32,340 | INFO | 1710 | Best solution: Program(id=d5e18d7b-1ab0-44ed-a5ca-8f084e01946f,fitness=0.99037835,island_found=1,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.610501395624385, 'benchmark_ratio': 0.9903783454857037, 'eval_time': 54.02914047241211})
[island 1] 2025-11-10 18:45:32,340 | INFO | 1710 | Generating initial populations: False
[island 1] 2025-11-10 18:45:32,340 | INFO | 1710 | Exploration: False
[island 1] 2025-11-10 18:45:32,340 | INFO | 1710 | === SELECTION STEP ===
[island 1] 2025-11-10 18:45:32,340 | INFO | 1710 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-10 18:45:32,340 | INFO | 1710 | Selected 0 inspirations.
[island 1] 2025-11-10 18:45:32,340 | INFO | 1710 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 18:45:32,340 | INFO | 1710 | Chat consists of 4 messages.
[island 1] 2025-11-10 18:45:32,340 | INFO | 1710 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 18:46:09,750 | INFO | 1710 | Successfully retrieved response, using 12093 prompt tokens and 8099 completion tokens.
[island 1] 2025-11-10 18:46:09,750 | INFO | 1710 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 18:46:09,752 | INFO | 1710 | Successfully modified parent solution.
[island 1] 2025-11-10 18:46:09,752 | INFO | 1710 | Attempting to evaluate program...
[island 1] 2025-11-10 18:49:09,770 | ERROR | 1710 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 18:49:09,770 | INFO | 1710 | Child solution -> Program(id=74a22bf1-7a57-49bd-81ab-250e6f8ff244,fitness=0.00000000,island_found=1,iteration_found=24,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 18:49:09,770 | INFO | 1710 | Adding child_sol to sol_db.
[island 1] 2025-11-10 18:49:09,770 | INFO | 1710 | New program is worse than best -> 0 <= 0.9903783454857037.
[island 1] 2025-11-10 18:49:09,770 | INFO | 1710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 18:49:09,770 | INFO | 1710 | Waiting for all islands to report progress...
[island 1] 2025-11-10 18:49:35,823 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 18:49:35,823 | INFO | 1710 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 18:49:35,823 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 18:49:35,823 | INFO | 1710 | Early stopping counter increased: 6/100
[island 1] 2025-11-10 18:49:35,823 | INFO | 1710 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 18:49:35,823 | INFO | 1710 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 18:49:35,824 | INFO | 1710 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 18:49:35,824 | INFO | 1710 | ========= EPOCH 25 =========
[island 1] 2025-11-10 18:49:35,824 | INFO | 1710 | Global early stopping counter: 6/100
[island 1] 2025-11-10 18:49:35,824 | INFO | 1710 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 18:49:35,824 | INFO | 1710 | Best prompt: Program(id=96944fec-0c0f-4430-8b34-244b4369cd1e,fitness=0.99037835,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 18:49:35,824 | INFO | 1710 | Solution database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=6)
[island 1] 2025-11-10 18:49:35,824 | INFO | 1710 | Best solution: Program(id=d5e18d7b-1ab0-44ed-a5ca-8f084e01946f,fitness=0.99037835,island_found=1,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.610501395624385, 'benchmark_ratio': 0.9903783454857037, 'eval_time': 54.02914047241211})
[island 1] 2025-11-10 18:49:35,824 | INFO | 1710 | Generating initial populations: False
[island 1] 2025-11-10 18:49:35,824 | INFO | 1710 | Exploration: True
[island 1] 2025-11-10 18:49:35,824 | INFO | 1710 | === SELECTION STEP ===
[island 1] 2025-11-10 18:49:35,824 | INFO | 1710 | Selecting parents according to random with kwargs {}.
[island 1] 2025-11-10 18:49:35,824 | INFO | 1710 | Selected 0 inspirations.
[island 1] 2025-11-10 18:49:35,824 | INFO | 1710 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 18:49:35,824 | INFO | 1710 | Chat consists of 2 messages.
[island 1] 2025-11-10 18:49:35,824 | INFO | 1710 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 18:50:30,462 | INFO | 1710 | Successfully retrieved response, using 4821 prompt tokens and 11356 completion tokens.
[island 1] 2025-11-10 18:50:30,462 | INFO | 1710 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 18:50:30,463 | INFO | 1710 | Successfully modified parent solution.
[island 1] 2025-11-10 18:50:30,463 | INFO | 1710 | Attempting to evaluate program...
[island 1] 2025-11-10 18:53:30,490 | ERROR | 1710 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 18:53:30,490 | INFO | 1710 | Child solution -> Program(id=50233e6e-a434-4e84-b442-a0c571002590,fitness=0.00000000,island_found=1,iteration_found=25,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 18:53:30,490 | INFO | 1710 | Adding child_sol to sol_db.
[island 1] 2025-11-10 18:53:30,490 | INFO | 1710 | New program is worse than best -> 0 <= 0.9903783454857037.
[island 1] 2025-11-10 18:53:30,490 | INFO | 1710 | === CHECKPOINT STEP ===
[island 1] 2025-11-10 18:53:30,492 | INFO | 1710 | Saved best solution at 'benchmarks/circle_packing_square/26/experiments/gemini_insp_2/1/best_sol.py'.
[island 1] 2025-11-10 18:53:30,492 | INFO | 1710 | Saved best prompt at 'benchmarks/circle_packing_square/26/experiments/gemini_insp_2/1/best_prompt.txt'.
[island 1] 2025-11-10 18:53:30,492 | INFO | 1710 | Checkpoint 25 sucessfully saved.
[island 1] 2025-11-10 18:53:30,492 | INFO | 1710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 18:53:30,492 | INFO | 1710 | Waiting for all islands to report progress...
[island 1] 2025-11-10 18:54:14,912 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 18:54:14,912 | INFO | 1710 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 18:54:14,912 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 18:54:14,913 | INFO | 1710 | Early stopping counter increased: 7/100
[island 1] 2025-11-10 18:54:14,913 | INFO | 1710 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 18:54:14,913 | INFO | 1710 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 18:54:14,913 | INFO | 1710 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 18:54:14,913 | INFO | 1710 | ========= EPOCH 26 =========
[island 1] 2025-11-10 18:54:14,913 | INFO | 1710 | Global early stopping counter: 7/100
[island 1] 2025-11-10 18:54:14,913 | INFO | 1710 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 18:54:14,913 | INFO | 1710 | Best prompt: Program(id=96944fec-0c0f-4430-8b34-244b4369cd1e,fitness=0.99037835,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 18:54:14,913 | INFO | 1710 | Solution database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 1] 2025-11-10 18:54:14,913 | INFO | 1710 | Best solution: Program(id=d5e18d7b-1ab0-44ed-a5ca-8f084e01946f,fitness=0.99037835,island_found=1,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.610501395624385, 'benchmark_ratio': 0.9903783454857037, 'eval_time': 54.02914047241211})
[island 1] 2025-11-10 18:54:14,913 | INFO | 1710 | Generating initial populations: False
[island 1] 2025-11-10 18:54:14,913 | INFO | 1710 | Exploration: True
[island 1] 2025-11-10 18:54:14,913 | INFO | 1710 | === SELECTION STEP ===
[island 1] 2025-11-10 18:54:14,913 | INFO | 1710 | Selecting parents according to random with kwargs {}.
[island 1] 2025-11-10 18:54:14,913 | INFO | 1710 | Selected 0 inspirations.
[island 1] 2025-11-10 18:54:14,913 | INFO | 1710 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 18:54:14,913 | INFO | 1710 | Chat consists of 2 messages.
[island 1] 2025-11-10 18:54:14,913 | INFO | 1710 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 18:55:51,424 | INFO | 1710 | Successfully retrieved response, using 6193 prompt tokens and 21189 completion tokens.
[island 1] 2025-11-10 18:55:51,424 | INFO | 1710 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 18:55:51,429 | INFO | 1710 | Successfully modified parent solution.
[island 1] 2025-11-10 18:55:51,429 | INFO | 1710 | Attempting to evaluate program...
[island 1] 2025-11-10 18:55:52,144 | ERROR | 1710 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4by8yft_/evaluate.py", line 113, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-10 18:55:52,144 | INFO | 1710 | Child solution -> Program(id=f90228e8-73d2-49c2-a490-2c1d011d4cf8,fitness=0.00000000,island_found=1,iteration_found=26,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 18:55:52,144 | INFO | 1710 | Adding child_sol to sol_db.
[island 1] 2025-11-10 18:55:52,144 | INFO | 1710 | New program is worse than best -> 0 <= 0.9903783454857037.
[island 1] 2025-11-10 18:55:52,144 | INFO | 1710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 18:55:52,144 | INFO | 1710 | Waiting for all islands to report progress...
[island 1] 2025-11-10 18:55:52,144 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 18:55:52,144 | INFO | 1710 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 18:55:52,145 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 18:55:52,145 | INFO | 1710 | Early stopping counter increased: 8/100
[island 1] 2025-11-10 18:55:52,145 | INFO | 1710 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 18:55:52,145 | INFO | 1710 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 18:55:52,145 | INFO | 1710 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 18:55:52,145 | INFO | 1710 | ========= EPOCH 27 =========
[island 1] 2025-11-10 18:55:52,145 | INFO | 1710 | Global early stopping counter: 8/100
[island 1] 2025-11-10 18:55:52,145 | INFO | 1710 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 18:55:52,145 | INFO | 1710 | Best prompt: Program(id=96944fec-0c0f-4430-8b34-244b4369cd1e,fitness=0.99037835,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 18:55:52,145 | INFO | 1710 | Solution database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
[island 1] 2025-11-10 18:55:52,145 | INFO | 1710 | Best solution: Program(id=d5e18d7b-1ab0-44ed-a5ca-8f084e01946f,fitness=0.99037835,island_found=1,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.610501395624385, 'benchmark_ratio': 0.9903783454857037, 'eval_time': 54.02914047241211})
[island 1] 2025-11-10 18:55:52,145 | INFO | 1710 | Generating initial populations: False
[island 1] 2025-11-10 18:55:52,145 | INFO | 1710 | Exploration: False
[island 1] 2025-11-10 18:55:52,145 | INFO | 1710 | === SELECTION STEP ===
[island 1] 2025-11-10 18:55:52,145 | INFO | 1710 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-10 18:55:52,146 | INFO | 1710 | Selected 0 inspirations.
[island 1] 2025-11-10 18:55:52,146 | INFO | 1710 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 18:55:52,146 | INFO | 1710 | Chat consists of 4 messages.
[island 1] 2025-11-10 18:55:52,146 | INFO | 1710 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-10 18:57:15,374 | INFO | 1710 | Successfully retrieved response, using 9273 prompt tokens and 6387 completion tokens.
[island 1] 2025-11-10 18:57:15,374 | INFO | 1710 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 18:57:15,379 | INFO | 1710 | Successfully modified parent solution.
[island 1] 2025-11-10 18:57:15,379 | INFO | 1710 | Attempting to evaluate program...
[island 1] 2025-11-10 18:57:16,126 | ERROR | 1710 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_vtysd4q/evaluate.py", line 113, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-10 18:57:16,126 | INFO | 1710 | Child solution -> Program(id=30d75bc9-a217-49ba-8ff8-59602437c015,fitness=0.00000000,island_found=1,iteration_found=27,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 18:57:16,126 | INFO | 1710 | Adding child_sol to sol_db.
[island 1] 2025-11-10 18:57:16,126 | INFO | 1710 | New program is worse than best -> 0 <= 0.9903783454857037.
[island 1] 2025-11-10 18:57:16,126 | INFO | 1710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 18:57:16,126 | INFO | 1710 | Waiting for all islands to report progress...
[island 1] 2025-11-10 18:59:19,846 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 18:59:19,847 | INFO | 1710 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 18:59:19,847 | INFO | 1710 | All islands synced.
[island 1] 2025-11-10 18:59:19,847 | INFO | 1710 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 18:59:19,847 | INFO | 1710 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 18:59:19,847 | INFO | 1710 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 18:59:19,847 | INFO | 1710 | ========= EPOCH 28 =========
[island 1] 2025-11-10 18:59:19,847 | INFO | 1710 | Global early stopping counter: 0/100
[island 1] 2025-11-10 18:59:19,847 | INFO | 1710 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 18:59:19,847 | INFO | 1710 | Best prompt: Program(id=96944fec-0c0f-4430-8b34-244b4369cd1e,fitness=0.99037835,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
