[island 0] 2025-10-10 18:12:34,567 | INFO | 63203 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-10 20:21:11,678 | INFO | 63203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 20:21:11,678 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 20:21:11,678 | INFO | 63203 | Early stopping counter increased: 2/100
[island 0] 2025-10-10 20:21:11,678 | INFO | 63203 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 20:21:11,678 | INFO | 63203 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 20:21:11,679 | INFO | 63203 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 20:21:11,679 | INFO | 63203 | ========= EPOCH 28 =========
[island 0] 2025-10-10 20:21:11,679 | INFO | 63203 | Global early stopping counter: 2/100
[island 0] 2025-10-10 20:21:11,679 | INFO | 63203 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-10-10 20:21:11,679 | INFO | 63203 | Best prompt: Program(id=970805e6-2798-4aab-a99a-6931b4bcaf6f,fitness=0.99483749,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 20:21:11,679 | INFO | 63203 | Solution database: ProgramDatabase(num_alive=27,max_alive=100,total=27,roots=27)
[island 0] 2025-10-10 20:21:11,679 | INFO | 63203 | Best solution: Program(id=076f7b1e-c46c-4181-a9fa-3a7c9febc863,fitness=0.99483749,island_found=0,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.6222550862853247, 'benchmark_ratio': 0.9948374891313052, 'eval_time': 0.3383207321166992})
[island 0] 2025-10-10 20:21:11,679 | INFO | 63203 | Generating initial populations: True
[island 0] 2025-10-10 20:21:11,679 | INFO | 63203 | Exploration: False
[island 0] 2025-10-10 20:21:11,679 | INFO | 63203 | === SELECTION STEP ===
[island 0] 2025-10-10 20:21:11,679 | INFO | 63203 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-10 20:21:11,679 | INFO | 63203 | Selected 0 inspirations.
[island 0] 2025-10-10 20:21:11,679 | INFO | 63203 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 20:21:11,679 | INFO | 63203 | Chat consists of 2 messages.
[island 0] 2025-10-10 20:21:11,679 | INFO | 63203 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 20:22:56,070 | INFO | 63203 | Successfully retrieved response, using 3073 prompt tokens and 18757 completion tokens.
[island 0] 2025-10-10 20:22:56,070 | INFO | 63203 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 20:22:56,070 | INFO | 63203 | Successfully modified parent solution.
[island 0] 2025-10-10 20:22:56,070 | INFO | 63203 | Attempting to evaluate program...
[island 0] 2025-10-10 20:22:56,771 | ERROR | 63203 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprzgvdzzl/evaluate.py", line 84, in <module>
    evaluate(program_path,results[...]'.
[island 0] 2025-10-10 20:22:56,771 | INFO | 63203 | Child solution -> Program(id=e7079ff4-8a3f-423d-aeb3-da428336c4ac,fitness=0.00000000,island_found=0,iteration_found=28,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 20:22:56,771 | INFO | 63203 | Adding child_sol to sol_db.
[island 0] 2025-10-10 20:22:56,771 | INFO | 63203 | New program is worse than best -> 0 <= 0.9948374891313052.
[island 0] 2025-10-10 20:22:56,772 | INFO | 63203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 20:22:56,772 | INFO | 63203 | Waiting for all islands to report progress...
[island 0] 2025-10-10 20:25:26,842 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 20:25:26,843 | INFO | 63203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 20:25:26,843 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 20:25:26,843 | INFO | 63203 | Early stopping counter increased: 3/100
[island 0] 2025-10-10 20:25:26,843 | INFO | 63203 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 20:25:26,843 | INFO | 63203 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 20:25:26,843 | INFO | 63203 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 20:25:26,843 | INFO | 63203 | ========= EPOCH 29 =========
[island 0] 2025-10-10 20:25:26,843 | INFO | 63203 | Global early stopping counter: 3/100
[island 0] 2025-10-10 20:25:26,843 | INFO | 63203 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-10-10 20:25:26,843 | INFO | 63203 | Best prompt: Program(id=970805e6-2798-4aab-a99a-6931b4bcaf6f,fitness=0.99483749,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 20:25:26,843 | INFO | 63203 | Solution database: ProgramDatabase(num_alive=28,max_alive=100,total=28,roots=28)
[island 0] 2025-10-10 20:25:26,843 | INFO | 63203 | Best solution: Program(id=076f7b1e-c46c-4181-a9fa-3a7c9febc863,fitness=0.99483749,island_found=0,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.6222550862853247, 'benchmark_ratio': 0.9948374891313052, 'eval_time': 0.3383207321166992})
[island 0] 2025-10-10 20:25:26,843 | INFO | 63203 | Generating initial populations: True
[island 0] 2025-10-10 20:25:26,843 | INFO | 63203 | Exploration: False
[island 0] 2025-10-10 20:25:26,843 | INFO | 63203 | === SELECTION STEP ===
[island 0] 2025-10-10 20:25:26,843 | INFO | 63203 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-10 20:25:26,843 | INFO | 63203 | Selected 0 inspirations.
[island 0] 2025-10-10 20:25:26,843 | INFO | 63203 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 20:25:26,843 | INFO | 63203 | Chat consists of 2 messages.
[island 0] 2025-10-10 20:25:26,843 | INFO | 63203 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 20:26:53,272 | INFO | 63203 | Successfully retrieved response, using 3073 prompt tokens and 14961 completion tokens.
[island 0] 2025-10-10 20:26:53,272 | INFO | 63203 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 20:26:53,273 | INFO | 63203 | Successfully modified parent solution.
[island 0] 2025-10-10 20:26:53,273 | INFO | 63203 | Attempting to evaluate program...
[island 0] 2025-10-10 20:29:53,429 | ERROR | 63203 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-10 20:29:53,429 | INFO | 63203 | Child solution -> Program(id=c36bede4-a2e2-48e9-a4c5-dbc9628521e4,fitness=0.00000000,island_found=0,iteration_found=29,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 20:29:53,429 | INFO | 63203 | Adding child_sol to sol_db.
[island 0] 2025-10-10 20:29:53,429 | INFO | 63203 | New program is worse than best -> 0 <= 0.9948374891313052.
[island 0] 2025-10-10 20:29:53,429 | INFO | 63203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 20:29:53,429 | INFO | 63203 | Waiting for all islands to report progress...
[island 0] 2025-10-10 20:29:57,406 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 20:29:57,406 | INFO | 63203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 20:29:57,406 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 20:29:57,406 | INFO | 63203 | Early stopping counter increased: 4/100
[island 0] 2025-10-10 20:29:57,406 | INFO | 63203 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 20:29:57,406 | INFO | 63203 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 20:29:57,406 | INFO | 63203 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 20:29:57,406 | INFO | 63203 | ========= EPOCH 30 =========
[island 0] 2025-10-10 20:29:57,406 | INFO | 63203 | Global early stopping counter: 4/100
[island 0] 2025-10-10 20:29:57,406 | INFO | 63203 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-10-10 20:29:57,406 | INFO | 63203 | Best prompt: Program(id=970805e6-2798-4aab-a99a-6931b4bcaf6f,fitness=0.99483749,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 20:29:57,406 | INFO | 63203 | Solution database: ProgramDatabase(num_alive=29,max_alive=100,total=29,roots=29)
[island 0] 2025-10-10 20:29:57,406 | INFO | 63203 | Best solution: Program(id=076f7b1e-c46c-4181-a9fa-3a7c9febc863,fitness=0.99483749,island_found=0,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.6222550862853247, 'benchmark_ratio': 0.9948374891313052, 'eval_time': 0.3383207321166992})
[island 0] 2025-10-10 20:29:57,406 | INFO | 63203 | Generating initial populations: True
[island 0] 2025-10-10 20:29:57,407 | INFO | 63203 | Exploration: True
[island 0] 2025-10-10 20:29:57,407 | INFO | 63203 | === SELECTION STEP ===
[island 0] 2025-10-10 20:29:57,407 | INFO | 63203 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-10 20:29:57,407 | INFO | 63203 | Selected 0 inspirations.
[island 0] 2025-10-10 20:29:57,407 | INFO | 63203 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 20:29:57,407 | INFO | 63203 | Chat consists of 2 messages.
[island 0] 2025-10-10 20:29:57,407 | INFO | 63203 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 20:32:34,531 | INFO | 63203 | Successfully retrieved response, using 3073 prompt tokens and 12271 completion tokens.
[island 0] 2025-10-10 20:32:34,531 | INFO | 63203 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 20:32:34,531 | INFO | 63203 | Successfully modified parent solution.
[island 0] 2025-10-10 20:32:34,532 | INFO | 63203 | Attempting to evaluate program...
[island 0] 2025-10-10 20:32:35,157 | ERROR | 63203 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/evolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarning: [...]'.
[island 0] 2025-10-10 20:32:35,157 | INFO | 63203 | Child solution -> Program(id=d5972847-a4f0-4f51-9638-7ae5c6f2bb3a,fitness=0.00000000,island_found=0,iteration_found=30,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 20:32:35,157 | INFO | 63203 | Adding child_sol to sol_db.
[island 0] 2025-10-10 20:32:35,157 | INFO | 63203 | New program is worse than best -> 0 <= 0.9948374891313052.
[island 0] 2025-10-10 20:32:35,158 | INFO | 63203 | === CHECKPOINT STEP ===
[island 0] 2025-10-10 20:32:35,158 | INFO | 63203 | Saving checkpoint ckpt_30.pkl...
[island 0] 2025-10-10 20:32:35,159 | INFO | 63203 | Saved best solution at 'experiments/B12/26/results/gemini_noevolve/0/best_sol.py'.
[island 0] 2025-10-10 20:32:35,159 | INFO | 63203 | Saved best prompt at 'experiments/B12/26/results/gemini_noevolve/0/best_prompt.txt'.
[island 0] 2025-10-10 20:32:35,159 | INFO | 63203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 20:32:35,159 | INFO | 63203 | Waiting for all islands to report progress...
[island 0] 2025-10-10 20:32:35,159 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 20:32:35,159 | INFO | 63203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 20:32:35,159 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 20:32:35,159 | INFO | 63203 | Early stopping counter increased: 5/100
[island 0] 2025-10-10 20:32:35,159 | INFO | 63203 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 20:32:35,160 | INFO | 63203 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 20:32:35,160 | INFO | 63203 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 20:32:35,160 | INFO | 63203 | ========= EPOCH 31 =========
[island 0] 2025-10-10 20:32:35,160 | INFO | 63203 | Global early stopping counter: 5/100
[island 0] 2025-10-10 20:32:35,160 | INFO | 63203 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-10-10 20:32:35,160 | INFO | 63203 | Best prompt: Program(id=970805e6-2798-4aab-a99a-6931b4bcaf6f,fitness=0.99483749,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 20:32:35,160 | INFO | 63203 | Solution database: ProgramDatabase(num_alive=30,max_alive=100,total=30,roots=30)
[island 0] 2025-10-10 20:32:35,160 | INFO | 63203 | Best solution: Program(id=076f7b1e-c46c-4181-a9fa-3a7c9febc863,fitness=0.99483749,island_found=0,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.6222550862853247, 'benchmark_ratio': 0.9948374891313052, 'eval_time': 0.3383207321166992})
[island 0] 2025-10-10 20:32:35,160 | INFO | 63203 | Generating initial populations: True
[island 0] 2025-10-10 20:32:35,160 | INFO | 63203 | Exploration: True
[island 0] 2025-10-10 20:32:35,160 | INFO | 63203 | === SELECTION STEP ===
[island 0] 2025-10-10 20:32:35,160 | INFO | 63203 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-10 20:32:35,160 | INFO | 63203 | Selected 0 inspirations.
[island 0] 2025-10-10 20:32:35,160 | INFO | 63203 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 20:32:35,160 | INFO | 63203 | Chat consists of 2 messages.
[island 0] 2025-10-10 20:32:35,160 | INFO | 63203 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 20:33:58,953 | INFO | 63203 | Successfully retrieved response, using 3073 prompt tokens and 16310 completion tokens.
[island 0] 2025-10-10 20:33:58,953 | INFO | 63203 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 20:33:58,954 | INFO | 63203 | Successfully modified parent solution.
[island 0] 2025-10-10 20:33:58,954 | INFO | 63203 | Attempting to evaluate program...
[island 0] 2025-10-10 20:36:59,124 | ERROR | 63203 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-10 20:36:59,125 | INFO | 63203 | Child solution -> Program(id=a102f561-5cdf-4071-ad27-865ab6d8b366,fitness=0.00000000,island_found=0,iteration_found=31,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 20:36:59,125 | INFO | 63203 | Adding child_sol to sol_db.
[island 0] 2025-10-10 20:36:59,125 | INFO | 63203 | New program is worse than best -> 0 <= 0.9948374891313052.
[island 0] 2025-10-10 20:36:59,125 | INFO | 63203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 20:36:59,125 | INFO | 63203 | Waiting for all islands to report progress...
[island 0] 2025-10-10 20:37:01,954 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 20:37:01,954 | INFO | 63203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 20:37:01,954 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 20:37:01,954 | INFO | 63203 | Early stopping counter increased: 6/100
[island 0] 2025-10-10 20:37:01,954 | INFO | 63203 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 20:37:01,954 | INFO | 63203 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 20:37:01,954 | INFO | 63203 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 20:37:01,954 | INFO | 63203 | ========= EPOCH 32 =========
[island 0] 2025-10-10 20:37:01,954 | INFO | 63203 | Global early stopping counter: 6/100
[island 0] 2025-10-10 20:37:01,954 | INFO | 63203 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-10-10 20:37:01,954 | INFO | 63203 | Best prompt: Program(id=970805e6-2798-4aab-a99a-6931b4bcaf6f,fitness=0.99483749,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 20:37:01,954 | INFO | 63203 | Solution database: ProgramDatabase(num_alive=31,max_alive=100,total=31,roots=31)
[island 0] 2025-10-10 20:37:01,954 | INFO | 63203 | Best solution: Program(id=076f7b1e-c46c-4181-a9fa-3a7c9febc863,fitness=0.99483749,island_found=0,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.6222550862853247, 'benchmark_ratio': 0.9948374891313052, 'eval_time': 0.3383207321166992})
[island 0] 2025-10-10 20:37:01,954 | INFO | 63203 | Generating initial populations: True
[island 0] 2025-10-10 20:37:01,954 | INFO | 63203 | Exploration: True
[island 0] 2025-10-10 20:37:01,954 | INFO | 63203 | === SELECTION STEP ===
[island 0] 2025-10-10 20:37:01,954 | INFO | 63203 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-10 20:37:01,954 | INFO | 63203 | Selected 0 inspirations.
[island 0] 2025-10-10 20:37:01,954 | INFO | 63203 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 20:37:01,955 | INFO | 63203 | Chat consists of 2 messages.
[island 0] 2025-10-10 20:37:01,955 | INFO | 63203 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-10-10 20:38:26,770 | INFO | 63203 | Successfully retrieved response, using 3073 prompt tokens and 11317 completion tokens.
[island 0] 2025-10-10 20:38:26,771 | INFO | 63203 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 20:38:26,771 | INFO | 63203 | Successfully modified parent solution.
[island 0] 2025-10-10 20:38:26,771 | INFO | 63203 | Attempting to evaluate program...
[island 0] 2025-10-10 20:38:28,177 | INFO | 63203 | Evaluated program without errors.
[island 0] 2025-10-10 20:38:28,177 | INFO | 63203 | Child solution -> Program(id=ad72577c-ce38-42af-af22-f8e72f7734b0,fitness=0.96816500,island_found=0,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.5519500621733764, 'benchmark_ratio': 0.9681649987139347, 'eval_time': 0.7579169273376465}).
[island 0] 2025-10-10 20:38:28,177 | INFO | 63203 | Adding child_sol to sol_db.
[island 0] 2025-10-10 20:38:28,177 | INFO | 63203 | New program is worse than best -> 0.9681649987139347 <= 0.9948374891313052.
[island 0] 2025-10-10 20:38:28,178 | INFO | 63203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 20:38:28,178 | INFO | 63203 | Waiting for all islands to report progress...
[island 0] 2025-10-10 20:42:36,918 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 20:42:36,918 | INFO | 63203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 20:42:36,918 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 20:42:36,918 | INFO | 63203 | Early stopping counter increased: 7/100
[island 0] 2025-10-10 20:42:36,918 | INFO | 63203 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 20:42:36,918 | INFO | 63203 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 20:42:36,919 | INFO | 63203 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 20:42:36,919 | INFO | 63203 | ========= EPOCH 33 =========
[island 0] 2025-10-10 20:42:36,919 | INFO | 63203 | Global early stopping counter: 7/100
[island 0] 2025-10-10 20:42:36,919 | INFO | 63203 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-10-10 20:42:36,919 | INFO | 63203 | Best prompt: Program(id=970805e6-2798-4aab-a99a-6931b4bcaf6f,fitness=0.99483749,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 20:42:36,919 | INFO | 63203 | Solution database: ProgramDatabase(num_alive=32,max_alive=100,total=32,roots=32)
[island 0] 2025-10-10 20:42:36,919 | INFO | 63203 | Best solution: Program(id=076f7b1e-c46c-4181-a9fa-3a7c9febc863,fitness=0.99483749,island_found=0,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.6222550862853247, 'benchmark_ratio': 0.9948374891313052, 'eval_time': 0.3383207321166992})
[island 0] 2025-10-10 20:42:36,919 | INFO | 63203 | Generating initial populations: True
[island 0] 2025-10-10 20:42:36,919 | INFO | 63203 | Exploration: False
[island 0] 2025-10-10 20:42:36,919 | INFO | 63203 | === SELECTION STEP ===
[island 0] 2025-10-10 20:42:36,919 | INFO | 63203 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-10 20:42:36,919 | INFO | 63203 | Selected 0 inspirations.
[island 0] 2025-10-10 20:42:36,919 | INFO | 63203 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 20:42:36,919 | INFO | 63203 | Chat consists of 2 messages.
[island 0] 2025-10-10 20:42:36,919 | INFO | 63203 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 20:44:19,803 | INFO | 63203 | Successfully retrieved response, using 3073 prompt tokens and 17940 completion tokens.
[island 0] 2025-10-10 20:44:19,803 | INFO | 63203 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 20:44:19,805 | INFO | 63203 | Successfully modified parent solution.
[island 0] 2025-10-10 20:44:19,805 | INFO | 63203 | Attempting to evaluate program...
[island 0] 2025-10-10 20:47:19,924 | ERROR | 63203 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-10 20:47:19,925 | INFO | 63203 | Child solution -> Program(id=61f58f40-a05d-4e9a-8de0-2a5274a97be2,fitness=0.00000000,island_found=0,iteration_found=33,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 20:47:19,925 | INFO | 63203 | Adding child_sol to sol_db.
[island 0] 2025-10-10 20:47:19,925 | INFO | 63203 | New program is worse than best -> 0 <= 0.9948374891313052.
[island 0] 2025-10-10 20:47:19,925 | INFO | 63203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 20:47:19,925 | INFO | 63203 | Waiting for all islands to report progress...
[island 0] 2025-10-10 20:47:40,579 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 20:47:40,579 | INFO | 63203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 20:47:40,579 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 20:47:40,579 | INFO | 63203 | Early stopping counter increased: 8/100
[island 0] 2025-10-10 20:47:40,579 | INFO | 63203 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 20:47:40,580 | INFO | 63203 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 20:47:40,580 | INFO | 63203 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 20:47:40,580 | INFO | 63203 | ========= EPOCH 34 =========
[island 0] 2025-10-10 20:47:40,580 | INFO | 63203 | Global early stopping counter: 8/100
[island 0] 2025-10-10 20:47:40,580 | INFO | 63203 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-10-10 20:47:40,580 | INFO | 63203 | Best prompt: Program(id=970805e6-2798-4aab-a99a-6931b4bcaf6f,fitness=0.99483749,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 20:47:40,580 | INFO | 63203 | Solution database: ProgramDatabase(num_alive=33,max_alive=100,total=33,roots=33)
[island 0] 2025-10-10 20:47:40,580 | INFO | 63203 | Best solution: Program(id=076f7b1e-c46c-4181-a9fa-3a7c9febc863,fitness=0.99483749,island_found=0,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.6222550862853247, 'benchmark_ratio': 0.9948374891313052, 'eval_time': 0.3383207321166992})
[island 0] 2025-10-10 20:47:40,580 | INFO | 63203 | Generating initial populations: True
[island 0] 2025-10-10 20:47:40,580 | INFO | 63203 | Exploration: True
[island 0] 2025-10-10 20:47:40,580 | INFO | 63203 | === SELECTION STEP ===
[island 0] 2025-10-10 20:47:40,580 | INFO | 63203 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-10 20:47:40,580 | INFO | 63203 | Selected 0 inspirations.
[island 0] 2025-10-10 20:47:40,580 | INFO | 63203 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 20:47:40,581 | INFO | 63203 | Chat consists of 2 messages.
[island 0] 2025-10-10 20:47:40,581 | INFO | 63203 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 20:48:54,850 | INFO | 63203 | Successfully retrieved response, using 3073 prompt tokens and 13138 completion tokens.
[island 0] 2025-10-10 20:48:54,851 | INFO | 63203 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 20:48:54,851 | INFO | 63203 | Successfully modified parent solution.
[island 0] 2025-10-10 20:48:54,851 | INFO | 63203 | Attempting to evaluate program...
[island 0] 2025-10-10 20:48:57,039 | ERROR | 63203 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2c2py8sn/evaluate.py", line 84, in <module>
    evaluate(program_path,results[...]'.
[island 0] 2025-10-10 20:48:57,039 | INFO | 63203 | Child solution -> Program(id=1b72c3a1-c3e3-4f05-81d1-c6b6ca34f97e,fitness=0.00000000,island_found=0,iteration_found=34,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 20:48:57,039 | INFO | 63203 | Adding child_sol to sol_db.
[island 0] 2025-10-10 20:48:57,039 | INFO | 63203 | New program is worse than best -> 0 <= 0.9948374891313052.
[island 0] 2025-10-10 20:48:57,039 | INFO | 63203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 20:48:57,039 | INFO | 63203 | Waiting for all islands to report progress...
[island 0] 2025-10-10 20:51:51,168 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 20:51:51,168 | INFO | 63203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 20:51:51,168 | INFO | 63203 | All islands synced.
[island 0] 2025-10-10 20:51:51,168 | INFO | 63203 | Early stopping counter increased: 9/100
[island 0] 2025-10-10 20:51:51,168 | INFO | 63203 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 20:51:51,169 | INFO | 63203 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 20:51:51,169 | INFO | 63203 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 20:51:51,169 | INFO | 63203 | ========= EPOCH 35 =========
[island 0] 2025-10-10 20:51:51,169 | INFO | 63203 | Global early stopping counter: 9/100
[island 0] 2025-10-10 20:51:51,169 | INFO | 63203 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 0] 2025-10-10 20:51:51,169 | INFO | 63203 | Best prompt: Program(id=970805e6-2798-4aab-a99a-6931b4bcaf6f,fitness=0.99483749,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 20:51:51,169 | INFO | 63203 | Solution database: ProgramDatabase(num_alive=34,max_alive=100,total=34,roots=34)
[island 0] 2025-10-10 20:51:51,169 | INFO | 63203 | Best solution: Program(id=076f7b1e-c46c-4181-a9fa-3a7c9febc863,fitness=0.99483749,island_found=0,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.6222550862853247, 'benchmark_ratio': 0.9948374891313052, 'eval_time': 0.3383207321166992})
[island 0] 2025-10-10 20:51:51,169 | INFO | 63203 | Generating initial populations: True
[island 0] 2025-10-10 20:51:51,169 | INFO | 63203 | Exploration: False
[island 0] 2025-10-10 20:51:51,169 | INFO | 63203 | === SELECTION STEP ===
