[island 4] 2025-10-10 21:44:38,301 | INFO | 54712 | === EVOLVE ALGORITHM ===
[island 4] 2025-10-11 14:47:17,079 | INFO | 81628 | Adding child_sol to sol_db.
[island 4] 2025-10-11 14:47:17,079 | INFO | 81628 | New program is worse than best -> 0.5474365403246956 <= 0.7160703395555553.
[island 4] 2025-10-11 14:47:17,079 | INFO | 81628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-11 14:47:17,079 | INFO | 81628 | Waiting for all islands to report progress...
[island 4] 2025-10-11 14:51:20,817 | INFO | 81628 | All islands synced.
[island 4] 2025-10-11 14:51:20,817 | INFO | 81628 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-11 14:51:20,817 | INFO | 81628 | All islands synced.
[island 4] 2025-10-11 14:51:20,817 | INFO | 81628 | Early stopping counter increased: 4/200
[island 4] 2025-10-11 14:51:20,818 | INFO | 81628 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-11 14:51:20,818 | INFO | 81628 | Waiting for other islands to finish epoch...
[island 4] 2025-10-11 14:51:20,818 | INFO | 81628 | All islands finished. Moving to next epoch.
[island 4] 2025-10-11 14:51:20,818 | INFO | 81628 | ========= EPOCH 34 =========
[island 4] 2025-10-11 14:51:20,818 | INFO | 81628 | Global early stopping counter: 4/200
[island 4] 2025-10-11 14:51:20,818 | INFO | 81628 | Prompt database: ProgramDatabase(num_alive=14,max_alive=40,total=14,roots=6)
[island 4] 2025-10-11 14:51:20,818 | INFO | 81628 | Best prompt: Program(id=d4c4a01d-4224-45e5-bc85-d53c76467993,fitness=0.71607034,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-10-11 14:51:20,818 | INFO | 81628 | Solution database: ProgramDatabase(num_alive=31,max_alive=40,total=31,roots=6)
[island 4] 2025-10-11 14:51:20,818 | INFO | 81628 | Best solution: Program(id=7eaa2ead-f935-4a78-b692-5b51182ed1e9,fitness=0.71607034,island_found=4,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 95.99941945075989})
[island 4] 2025-10-11 14:51:20,818 | INFO | 81628 | Generating initial populations: False
[island 4] 2025-10-11 14:51:20,818 | INFO | 81628 | Exploration: False
[island 4] 2025-10-11 14:51:20,818 | INFO | 81628 | === SELECTION STEP ===
[island 4] 2025-10-11 14:51:20,818 | INFO | 81628 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-11 14:51:20,818 | INFO | 81628 | Selected 0 inspirations.
[island 4] 2025-10-11 14:51:20,818 | INFO | 81628 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-11 14:51:20,818 | INFO | 81628 | Chat consists of 8 messages.
[island 4] 2025-10-11 14:51:20,818 | INFO | 81628 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 4] 2025-10-11 14:51:53,763 | INFO | 81628 | Successfully retrieved response, using 13330 prompt tokens and 3346 completion tokens.
[island 4] 2025-10-11 14:51:53,764 | INFO | 81628 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-11 14:51:53,764 | INFO | 81628 | Successfully modified parent solution.
[island 4] 2025-10-11 14:51:53,764 | INFO | 81628 | Attempting to evaluate program...
[island 4] 2025-10-11 14:57:53,866 | ERROR | 81628 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 4] 2025-10-11 14:57:53,866 | INFO | 81628 | Child solution -> Program(id=9945880e-e885-46cf-bd5e-a97f6af37a72,fitness=0.00000000,island_found=4,iteration_found=34,returncode=1,eval_metrics={}).
[island 4] 2025-10-11 14:57:53,866 | INFO | 81628 | Adding child_sol to sol_db.
[island 4] 2025-10-11 14:57:53,866 | INFO | 81628 | New program is worse than best -> 0 <= 0.7160703395555553.
[island 4] 2025-10-11 14:57:53,866 | INFO | 81628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-11 14:57:53,866 | INFO | 81628 | Waiting for all islands to report progress...
[island 4] 2025-10-11 14:57:53,866 | INFO | 81628 | All islands synced.
[island 4] 2025-10-11 14:57:53,867 | INFO | 81628 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-11 14:57:53,867 | INFO | 81628 | All islands synced.
[island 4] 2025-10-11 14:57:53,867 | INFO | 81628 | Early stopping counter increased: 5/200
[island 4] 2025-10-11 14:57:53,867 | INFO | 81628 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-11 14:57:53,867 | INFO | 81628 | Waiting for other islands to finish epoch...
[island 4] 2025-10-11 14:57:53,867 | INFO | 81628 | All islands finished. Moving to next epoch.
[island 4] 2025-10-11 14:57:53,868 | INFO | 81628 | ========= EPOCH 35 =========
[island 4] 2025-10-11 14:57:53,868 | INFO | 81628 | Global early stopping counter: 5/200
[island 4] 2025-10-11 14:57:53,868 | INFO | 81628 | Prompt database: ProgramDatabase(num_alive=14,max_alive=40,total=14,roots=6)
[island 4] 2025-10-11 14:57:53,868 | INFO | 81628 | Best prompt: Program(id=d4c4a01d-4224-45e5-bc85-d53c76467993,fitness=0.71607034,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-10-11 14:57:53,868 | INFO | 81628 | Solution database: ProgramDatabase(num_alive=32,max_alive=40,total=32,roots=6)
[island 4] 2025-10-11 14:57:53,868 | INFO | 81628 | Best solution: Program(id=7eaa2ead-f935-4a78-b692-5b51182ed1e9,fitness=0.71607034,island_found=4,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 95.99941945075989})
[island 4] 2025-10-11 14:57:53,868 | INFO | 81628 | Generating initial populations: False
[island 4] 2025-10-11 14:57:53,868 | INFO | 81628 | Exploration: False
[island 4] 2025-10-11 14:57:53,868 | INFO | 81628 | === SELECTION STEP ===
[island 4] 2025-10-11 14:57:53,868 | INFO | 81628 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-11 14:57:53,868 | INFO | 81628 | Selected 0 inspirations.
[island 4] 2025-10-11 14:57:53,868 | INFO | 81628 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-11 14:57:53,868 | INFO | 81628 | Chat consists of 2 messages.
[island 4] 2025-10-11 14:57:53,868 | INFO | 81628 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-11 14:58:39,290 | INFO | 81628 | Successfully retrieved response, using 4678 prompt tokens and 6250 completion tokens.
[island 4] 2025-10-11 14:58:39,290 | INFO | 81628 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-11 14:58:39,290 | INFO | 81628 | Successfully modified parent solution.
[island 4] 2025-10-11 14:58:39,291 | INFO | 81628 | Attempting to evaluate program...
[island 4] 2025-10-11 14:58:39,840 | ERROR | 81628 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/evolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarning: [...]'.
[island 4] 2025-10-11 14:58:39,840 | INFO | 81628 | Child solution -> Program(id=05ef69bb-9eb5-44b8-b3cd-3aa7ebc727cf,fitness=0.00000000,island_found=4,iteration_found=35,returncode=1,eval_metrics={}).
[island 4] 2025-10-11 14:58:39,840 | INFO | 81628 | Adding child_sol to sol_db.
[island 4] 2025-10-11 14:58:39,840 | INFO | 81628 | New program is worse than best -> 0 <= 0.7160703395555553.
[island 4] 2025-10-11 14:58:39,841 | INFO | 81628 | === CHECKPOINT STEP ===
[island 4] 2025-10-11 14:58:39,841 | INFO | 81628 | Saving checkpoint ckpt_35.pkl...
[island 4] 2025-10-11 14:58:39,842 | INFO | 81628 | Saved best solution at 'experiments/B8/2/results/gemini_mp2/4/best_sol.py'.
[island 4] 2025-10-11 14:58:39,842 | INFO | 81628 | Saved best prompt at 'experiments/B8/2/results/gemini_mp2/4/best_prompt.txt'.
[island 4] 2025-10-11 14:58:39,842 | INFO | 81628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-11 14:58:39,842 | INFO | 81628 | Waiting for all islands to report progress...
[island 4] 2025-10-11 15:04:20,310 | INFO | 81628 | All islands synced.
[island 4] 2025-10-11 15:04:20,310 | INFO | 81628 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-11 15:04:20,311 | INFO | 81628 | All islands synced.
[island 4] 2025-10-11 15:04:20,311 | INFO | 81628 | Early stopping counter increased: 6/200
[island 4] 2025-10-11 15:04:20,311 | INFO | 81628 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-11 15:04:20,311 | INFO | 81628 | Waiting for other islands to finish epoch...
[island 4] 2025-10-11 15:04:20,311 | INFO | 81628 | All islands finished. Moving to next epoch.
[island 4] 2025-10-11 15:04:20,311 | INFO | 81628 | ========= EPOCH 36 =========
[island 4] 2025-10-11 15:04:20,311 | INFO | 81628 | Global early stopping counter: 6/200
[island 4] 2025-10-11 15:04:20,312 | INFO | 81628 | Prompt database: ProgramDatabase(num_alive=14,max_alive=40,total=14,roots=6)
[island 4] 2025-10-11 15:04:20,312 | INFO | 81628 | Best prompt: Program(id=d4c4a01d-4224-45e5-bc85-d53c76467993,fitness=0.71607034,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-10-11 15:04:20,312 | INFO | 81628 | Solution database: ProgramDatabase(num_alive=33,max_alive=40,total=33,roots=6)
[island 4] 2025-10-11 15:04:20,312 | INFO | 81628 | Best solution: Program(id=7eaa2ead-f935-4a78-b692-5b51182ed1e9,fitness=0.71607034,island_found=4,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 95.99941945075989})
[island 4] 2025-10-11 15:04:20,312 | INFO | 81628 | Generating initial populations: False
[island 4] 2025-10-11 15:04:20,312 | INFO | 81628 | Exploration: False
[island 4] 2025-10-11 15:04:20,312 | INFO | 81628 | === SELECTION STEP ===
[island 4] 2025-10-11 15:04:20,312 | INFO | 81628 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-11 15:04:20,312 | INFO | 81628 | Selected 0 inspirations.
[island 4] 2025-10-11 15:04:20,312 | INFO | 81628 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-11 15:04:20,312 | INFO | 81628 | Chat consists of 4 messages.
[island 4] 2025-10-11 15:04:20,312 | INFO | 81628 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-11 15:05:07,423 | INFO | 81628 | Successfully retrieved response, using 8046 prompt tokens and 5795 completion tokens.
[island 4] 2025-10-11 15:05:07,423 | INFO | 81628 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-11 15:05:07,424 | INFO | 81628 | Successfully modified parent solution.
[island 4] 2025-10-11 15:05:07,424 | INFO | 81628 | Attempting to evaluate program...
[island 4] 2025-10-11 15:05:32,879 | INFO | 81628 | Evaluated program without errors.
[island 4] 2025-10-11 15:05:32,880 | INFO | 81628 | Child solution -> Program(id=d70c7e1f-1236-4202-9722-80471c050e1a,fitness=0.71499185,island_found=4,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.05547188208432378, 'benchmark_ratio': 0.7149918499183343, 'eval_time': 24.831247329711914}).
[island 4] 2025-10-11 15:05:32,880 | INFO | 81628 | Adding child_sol to sol_db.
[island 4] 2025-10-11 15:05:32,880 | INFO | 81628 | New program is worse than best -> 0.7149918499183343 <= 0.7160703395555553.
[island 4] 2025-10-11 15:05:32,880 | INFO | 81628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-11 15:05:32,880 | INFO | 81628 | Waiting for all islands to report progress...
[island 4] 2025-10-11 15:10:37,799 | INFO | 81628 | All islands synced.
[island 4] 2025-10-11 15:10:37,800 | INFO | 81628 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-11 15:10:37,800 | INFO | 81628 | All islands synced.
[island 4] 2025-10-11 15:10:37,800 | INFO | 81628 | Early stopping counter increased: 7/200
[island 4] 2025-10-11 15:10:37,800 | INFO | 81628 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-11 15:10:37,800 | INFO | 81628 | Waiting for other islands to finish epoch...
[island 4] 2025-10-11 15:10:37,800 | INFO | 81628 | All islands finished. Moving to next epoch.
[island 4] 2025-10-11 15:10:37,800 | INFO | 81628 | ========= EPOCH 37 =========
[island 4] 2025-10-11 15:10:37,800 | INFO | 81628 | Global early stopping counter: 7/200
[island 4] 2025-10-11 15:10:37,800 | INFO | 81628 | Prompt database: ProgramDatabase(num_alive=14,max_alive=40,total=14,roots=6)
[island 4] 2025-10-11 15:10:37,800 | INFO | 81628 | Best prompt: Program(id=d4c4a01d-4224-45e5-bc85-d53c76467993,fitness=0.71607034,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-10-11 15:10:37,800 | INFO | 81628 | Solution database: ProgramDatabase(num_alive=34,max_alive=40,total=34,roots=6)
[island 4] 2025-10-11 15:10:37,800 | INFO | 81628 | Best solution: Program(id=7eaa2ead-f935-4a78-b692-5b51182ed1e9,fitness=0.71607034,island_found=4,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 95.99941945075989})
[island 4] 2025-10-11 15:10:37,801 | INFO | 81628 | Generating initial populations: False
[island 4] 2025-10-11 15:10:37,801 | INFO | 81628 | Exploration: False
[island 4] 2025-10-11 15:10:37,801 | INFO | 81628 | === SELECTION STEP ===
[island 4] 2025-10-11 15:10:37,801 | INFO | 81628 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-11 15:10:37,801 | INFO | 81628 | Selected 0 inspirations.
[island 4] 2025-10-11 15:10:37,801 | INFO | 81628 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-11 15:10:37,801 | INFO | 81628 | Chat consists of 8 messages.
[island 4] 2025-10-11 15:10:37,801 | INFO | 81628 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-11 15:11:37,096 | INFO | 81628 | Successfully retrieved response, using 15704 prompt tokens and 8158 completion tokens.
[island 4] 2025-10-11 15:11:37,096 | INFO | 81628 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-11 15:11:37,097 | INFO | 81628 | Successfully modified parent solution.
[island 4] 2025-10-11 15:11:37,097 | INFO | 81628 | Attempting to evaluate program...
[island 4] 2025-10-11 15:14:19,334 | INFO | 81628 | Evaluated program without errors.
[island 4] 2025-10-11 15:14:19,335 | INFO | 81628 | Child solution -> Program(id=00c0fb9c-7bf8-47fa-ae84-7cf27e99b6bd,fitness=0.71607034,island_found=4,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 161.67225646972656}).
[island 4] 2025-10-11 15:14:19,335 | INFO | 81628 | Adding child_sol to sol_db.
[island 4] 2025-10-11 15:14:19,335 | INFO | 81628 | New program is worse than best -> 0.7160703395555553 <= 0.7160703395555553.
[island 4] 2025-10-11 15:14:19,335 | INFO | 81628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-11 15:14:19,335 | INFO | 81628 | Waiting for all islands to report progress...
[island 4] 2025-10-11 15:17:46,739 | INFO | 81628 | All islands synced.
[island 4] 2025-10-11 15:17:46,739 | INFO | 81628 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-11 15:17:46,740 | INFO | 81628 | All islands synced.
[island 4] 2025-10-11 15:17:46,740 | INFO | 81628 | Early stopping counter increased: 8/200
[island 4] 2025-10-11 15:17:46,740 | INFO | 81628 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-11 15:17:46,740 | INFO | 81628 | Waiting for other islands to finish epoch...
[island 4] 2025-10-11 15:17:46,740 | INFO | 81628 | All islands finished. Moving to next epoch.
[island 4] 2025-10-11 15:17:46,740 | INFO | 81628 | ========= EPOCH 38 =========
[island 4] 2025-10-11 15:17:46,741 | INFO | 81628 | Global early stopping counter: 8/200
[island 4] 2025-10-11 15:17:46,741 | INFO | 81628 | Prompt database: ProgramDatabase(num_alive=14,max_alive=40,total=14,roots=6)
[island 4] 2025-10-11 15:17:46,741 | INFO | 81628 | Best prompt: Program(id=d4c4a01d-4224-45e5-bc85-d53c76467993,fitness=0.71607034,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-10-11 15:17:46,741 | INFO | 81628 | Solution database: ProgramDatabase(num_alive=35,max_alive=40,total=35,roots=6)
[island 4] 2025-10-11 15:17:46,741 | INFO | 81628 | Best solution: Program(id=7eaa2ead-f935-4a78-b692-5b51182ed1e9,fitness=0.71607034,island_found=4,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 95.99941945075989})
[island 4] 2025-10-11 15:17:46,741 | INFO | 81628 | Generating initial populations: False
[island 4] 2025-10-11 15:17:46,741 | INFO | 81628 | Exploration: True
[island 4] 2025-10-11 15:17:46,741 | INFO | 81628 | === SELECTION STEP ===
[island 4] 2025-10-11 15:17:46,741 | INFO | 81628 | Selecting parents according to random with kwargs {}.
[island 4] 2025-10-11 15:17:46,741 | INFO | 81628 | Selected 0 inspirations.
[island 4] 2025-10-11 15:17:46,741 | INFO | 81628 | === META-PROMPT STEP ===
[island 4] 2025-10-11 15:17:46,741 | INFO | 81628 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-11 15:18:31,493 | INFO | 81628 | Successfully retrieved response, using 4440 prompt tokens and 5501 completion tokens.
[island 4] 2025-10-11 15:18:31,493 | INFO | 81628 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-11 15:18:31,494 | INFO | 81628 | Successfully modified parent prompt.
[island 4] 2025-10-11 15:18:31,494 | INFO | 81628 | Adding child_prompt to prompt_db.
[island 4] 2025-10-11 15:18:31,495 | INFO | 81628 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-11 15:18:31,495 | INFO | 81628 | Chat consists of 2 messages.
[island 4] 2025-10-11 15:18:31,495 | INFO | 81628 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-11 15:19:29,099 | INFO | 81628 | Successfully retrieved response, using 5245 prompt tokens and 9918 completion tokens.
[island 4] 2025-10-11 15:19:29,099 | INFO | 81628 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-11 15:19:29,101 | INFO | 81628 | Successfully modified parent solution.
[island 4] 2025-10-11 15:19:29,101 | INFO | 81628 | Attempting to evaluate program...
[island 4] 2025-10-11 15:21:30,064 | INFO | 81628 | Evaluated program without errors.
[island 4] 2025-10-11 15:21:30,064 | INFO | 81628 | Child solution -> Program(id=6b83cfa9-3917-4673-bbeb-679c8a5e096c,fitness=0.71607034,island_found=4,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 120.29766082763672}).
[island 4] 2025-10-11 15:21:30,064 | INFO | 81628 | Adding child_sol to sol_db.
[island 4] 2025-10-11 15:21:30,064 | INFO | 81628 | New program is worse than best -> 0.7160703395555553 <= 0.7160703395555553.
[island 4] 2025-10-11 15:21:30,064 | INFO | 81628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-11 15:21:30,064 | INFO | 81628 | Waiting for all islands to report progress...
[island 4] 2025-10-11 15:21:30,064 | INFO | 81628 | All islands synced.
[island 4] 2025-10-11 15:21:30,064 | INFO | 81628 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-11 15:21:30,065 | INFO | 81628 | All islands synced.
[island 4] 2025-10-11 15:21:30,065 | INFO | 81628 | Early stopping counter increased: 9/200
[island 4] 2025-10-11 15:21:30,065 | INFO | 81628 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-11 15:21:30,065 | INFO | 81628 | Waiting for other islands to finish epoch...
[island 4] 2025-10-11 15:21:30,065 | INFO | 81628 | All islands finished. Moving to next epoch.
[island 4] 2025-10-11 15:21:30,065 | INFO | 81628 | ========= EPOCH 39 =========
[island 4] 2025-10-11 15:21:30,065 | INFO | 81628 | Global early stopping counter: 9/200
[island 4] 2025-10-11 15:21:30,065 | INFO | 81628 | Prompt database: ProgramDatabase(num_alive=15,max_alive=40,total=15,roots=6)
[island 4] 2025-10-11 15:21:30,065 | INFO | 81628 | Best prompt: Program(id=d4c4a01d-4224-45e5-bc85-d53c76467993,fitness=0.71607034,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-10-11 15:21:30,065 | INFO | 81628 | Solution database: ProgramDatabase(num_alive=36,max_alive=40,total=36,roots=6)
[island 4] 2025-10-11 15:21:30,065 | INFO | 81628 | Best solution: Program(id=7eaa2ead-f935-4a78-b692-5b51182ed1e9,fitness=0.71607034,island_found=4,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 95.99941945075989})
[island 4] 2025-10-11 15:21:30,066 | INFO | 81628 | Generating initial populations: False
[island 4] 2025-10-11 15:21:30,066 | INFO | 81628 | Exploration: False
[island 4] 2025-10-11 15:21:30,066 | INFO | 81628 | === SELECTION STEP ===
[island 4] 2025-10-11 15:21:30,066 | INFO | 81628 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-11 15:21:30,066 | INFO | 81628 | Selected 0 inspirations.
[island 4] 2025-10-11 15:21:30,066 | INFO | 81628 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-11 15:21:30,066 | INFO | 81628 | Chat consists of 4 messages.
[island 4] 2025-10-11 15:21:30,066 | INFO | 81628 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-11 15:22:09,683 | INFO | 81628 | Successfully retrieved response, using 8046 prompt tokens and 6379 completion tokens.
[island 4] 2025-10-11 15:22:09,683 | INFO | 81628 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-11 15:22:09,684 | INFO | 81628 | Successfully modified parent solution.
[island 4] 2025-10-11 15:22:09,684 | INFO | 81628 | Attempting to evaluate program...
[island 4] 2025-10-11 15:28:09,786 | ERROR | 81628 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 4] 2025-10-11 15:28:09,786 | INFO | 81628 | Child solution -> Program(id=b5287505-c26a-496b-881e-95c8bb0eb5aa,fitness=0.00000000,island_found=4,iteration_found=39,returncode=1,eval_metrics={}).
[island 4] 2025-10-11 15:28:09,786 | INFO | 81628 | Adding child_sol to sol_db.
[island 4] 2025-10-11 15:28:09,786 | INFO | 81628 | New program is worse than best -> 0 <= 0.7160703395555553.
[island 4] 2025-10-11 15:28:09,787 | INFO | 81628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-11 15:28:09,787 | INFO | 81628 | Waiting for all islands to report progress...
[island 4] 2025-10-11 15:28:11,396 | INFO | 81628 | All islands synced.
[island 4] 2025-10-11 15:28:11,396 | INFO | 81628 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-11 15:28:11,396 | INFO | 81628 | All islands synced.
[island 4] 2025-10-11 15:28:11,396 | INFO | 81628 | Early stopping counter increased: 10/200
[island 4] 2025-10-11 15:28:11,396 | INFO | 81628 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-11 15:28:11,396 | INFO | 81628 | Waiting for other islands to finish epoch...
[island 4] 2025-10-11 15:28:11,397 | INFO | 81628 | All islands finished. Moving to next epoch.
[island 4] 2025-10-11 15:28:11,397 | INFO | 81628 | ========= EPOCH 40 =========
[island 4] 2025-10-11 15:28:11,397 | INFO | 81628 | Global early stopping counter: 10/200
[island 4] 2025-10-11 15:28:11,397 | INFO | 81628 | Prompt database: ProgramDatabase(num_alive=15,max_alive=40,total=15,roots=6)
[island 4] 2025-10-11 15:28:11,397 | INFO | 81628 | Best prompt: Program(id=d4c4a01d-4224-45e5-bc85-d53c76467993,fitness=0.71607034,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-10-11 15:28:11,397 | INFO | 81628 | Solution database: ProgramDatabase(num_alive=37,max_alive=40,total=37,roots=6)
[island 4] 2025-10-11 15:28:11,397 | INFO | 81628 | Best solution: Program(id=7eaa2ead-f935-4a78-b692-5b51182ed1e9,fitness=0.71607034,island_found=4,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 95.99941945075989})
[island 4] 2025-10-11 15:28:11,397 | INFO | 81628 | Generating initial populations: False
[island 4] 2025-10-11 15:28:11,397 | INFO | 81628 | Exploration: False
[island 4] 2025-10-11 15:28:11,397 | INFO | 81628 | === SELECTION STEP ===
[island 4] 2025-10-11 15:28:11,397 | INFO | 81628 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-11 15:28:11,397 | INFO | 81628 | Selected 0 inspirations.
[island 4] 2025-10-11 15:28:11,397 | INFO | 81628 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-11 15:28:11,397 | INFO | 81628 | Chat consists of 4 messages.
[island 4] 2025-10-11 15:28:11,397 | INFO | 81628 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-11 15:28:28,333 | INFO | 81628 | Successfully retrieved response, using 8046 prompt tokens and 1998 completion tokens.
[island 4] 2025-10-11 15:28:28,333 | INFO | 81628 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-11 15:28:28,333 | INFO | 81628 | Successfully modified parent solution.
[island 4] 2025-10-11 15:28:28,334 | INFO | 81628 | Attempting to evaluate program...
[island 4] 2025-10-11 15:34:28,434 | ERROR | 81628 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 4] 2025-10-11 15:34:28,434 | INFO | 81628 | Child solution -> Program(id=2fe3a35f-9dad-4a6e-abff-0202443051c8,fitness=0.00000000,island_found=4,iteration_found=40,returncode=1,eval_metrics={}).
[island 4] 2025-10-11 15:34:28,434 | INFO | 81628 | Adding child_sol to sol_db.
[island 4] 2025-10-11 15:34:28,434 | INFO | 81628 | New program is worse than best -> 0 <= 0.7160703395555553.
[island 4] 2025-10-11 15:34:28,435 | INFO | 81628 | === MIGRATION STEP ===
[island 4] 2025-10-11 15:34:28,435 | INFO | 81628 | Waiting for other islands to start migration...
[island 4] 2025-10-11 15:35:02,929 | INFO | 81628 | Migration started.
[island 4] 2025-10-11 15:35:02,929 | INFO | 81628 | Informing other islands: 3 migrants being sent.
[island 4] 2025-10-11 15:35:02,929 | INFO | 81628 | Receiving migrant counts from each neighbor.
[island 4] 2025-10-11 15:35:02,929 | INFO | 81628 | Island 3 is sending 3 migrants.
[island 4] 2025-10-11 15:35:02,929 | INFO | 81628 | Island 0 is sending 4 migrants.
[island 4] 2025-10-11 18:54:00,076 | INFO | 61028 | === EVOLVE ALGORITHM ===
