[island 2] 2025-11-08 00:14:03,514 | INFO | 1190 | === CodeEvolve ===
    evaluate(program_path, resul[...]'.
[island 2] 2025-11-08 00:53:21,489 | INFO | 1190 | Child solution -> Program(id=17485e35-b455-4735-b548-782ec4ce67ba,fitness=0.00000000,island_found=2,iteration_found=17,returncode=1,eval_metrics={}).
[island 2] 2025-11-08 00:53:21,489 | INFO | 1190 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:53:21,489 | INFO | 1190 | New program is worse than best -> 0 <= 0.99506055616544.
[island 2] 2025-11-08 00:53:21,489 | INFO | 1190 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:53:21,489 | INFO | 1190 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:54:15,045 | INFO | 1190 | All islands synced.
[island 2] 2025-11-08 00:54:15,045 | INFO | 1190 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:54:15,045 | INFO | 1190 | All islands synced.
[island 2] 2025-11-08 00:54:15,045 | INFO | 1190 | Early stopping counter increased: 3/100
[island 2] 2025-11-08 00:54:15,045 | INFO | 1190 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:54:15,045 | INFO | 1190 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:54:15,046 | INFO | 1190 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:54:15,046 | INFO | 1190 | ========= EPOCH 18 =========
[island 2] 2025-11-08 00:54:15,046 | INFO | 1190 | Global early stopping counter: 3/100
[island 2] 2025-11-08 00:54:15,046 | INFO | 1190 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 2] 2025-11-08 00:54:15,046 | INFO | 1190 | Best prompt: Program(id=12caa788-0ab6-4eba-9310-c64d051536ce,fitness=0.99506056,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:54:15,046 | INFO | 1190 | Solution database: ProgramDatabase(num_alive=17,max_alive=100,total=17,roots=17)
[island 2] 2025-11-08 00:54:15,046 | INFO | 1190 | Best solution: Program(id=07e4a828-a310-4a8d-a9dd-d3409416780a,fitness=0.99506056,island_found=2,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8918528197112103, 'c2_ratio': 0.99506055616544, 'loss': -178.3706512451172, 'n_points': 200, 'eval_time': 3.337634801864624})
[island 2] 2025-11-08 00:54:15,046 | INFO | 1190 | Generating initial populations: True
[island 2] 2025-11-08 00:54:15,046 | INFO | 1190 | Exploration: False
[island 2] 2025-11-08 00:54:15,046 | INFO | 1190 | === SELECTION STEP ===
[island 2] 2025-11-08 00:54:15,046 | INFO | 1190 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:54:15,046 | INFO | 1190 | Selected 0 inspirations.
[island 2] 2025-11-08 00:54:15,046 | INFO | 1190 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:54:15,046 | INFO | 1190 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:54:15,046 | INFO | 1190 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:55:41,530 | INFO | 1190 | Successfully retrieved response, using 4248 prompt tokens and 21551 completion tokens.
[island 2] 2025-11-08 00:55:41,531 | INFO | 1190 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:55:41,532 | INFO | 1190 | Successfully modified parent solution.
[island 2] 2025-11-08 00:55:41,532 | INFO | 1190 | Attempting to evaluate program...
[island 2] 2025-11-08 00:55:42,419 | ERROR | 1190 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpv8cuo27k/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-11-08 00:55:42,420 | INFO | 1190 | Child solution -> Program(id=2652e204-672e-4c89-b9a9-5bc03a251f4b,fitness=0.00000000,island_found=2,iteration_found=18,returncode=1,eval_metrics={}).
[island 2] 2025-11-08 00:55:42,420 | INFO | 1190 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:55:42,420 | INFO | 1190 | New program is worse than best -> 0 <= 0.99506055616544.
[island 2] 2025-11-08 00:55:42,420 | INFO | 1190 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:55:42,420 | INFO | 1190 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:55:42,420 | INFO | 1190 | All islands synced.
[island 2] 2025-11-08 00:55:42,420 | INFO | 1190 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:55:42,420 | INFO | 1190 | All islands synced.
[island 2] 2025-11-08 00:55:42,420 | INFO | 1190 | Early stopping counter increased: 4/100
[island 2] 2025-11-08 00:55:42,420 | INFO | 1190 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:55:42,420 | INFO | 1190 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:55:42,420 | INFO | 1190 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:55:42,420 | INFO | 1190 | ========= EPOCH 19 =========
[island 2] 2025-11-08 00:55:42,421 | INFO | 1190 | Global early stopping counter: 4/100
[island 2] 2025-11-08 00:55:42,421 | INFO | 1190 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 2] 2025-11-08 00:55:42,421 | INFO | 1190 | Best prompt: Program(id=12caa788-0ab6-4eba-9310-c64d051536ce,fitness=0.99506056,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:55:42,421 | INFO | 1190 | Solution database: ProgramDatabase(num_alive=18,max_alive=100,total=18,roots=18)
[island 2] 2025-11-08 00:55:42,421 | INFO | 1190 | Best solution: Program(id=07e4a828-a310-4a8d-a9dd-d3409416780a,fitness=0.99506056,island_found=2,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8918528197112103, 'c2_ratio': 0.99506055616544, 'loss': -178.3706512451172, 'n_points': 200, 'eval_time': 3.337634801864624})
[island 2] 2025-11-08 00:55:42,421 | INFO | 1190 | Generating initial populations: True
[island 2] 2025-11-08 00:55:42,421 | INFO | 1190 | Exploration: False
[island 2] 2025-11-08 00:55:42,421 | INFO | 1190 | === SELECTION STEP ===
[island 2] 2025-11-08 00:55:42,421 | INFO | 1190 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:55:42,421 | INFO | 1190 | Selected 0 inspirations.
[island 2] 2025-11-08 00:55:42,421 | INFO | 1190 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:55:42,421 | INFO | 1190 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:55:42,421 | INFO | 1190 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:56:43,734 | INFO | 1190 | Successfully retrieved response, using 4248 prompt tokens and 14519 completion tokens.
[island 2] 2025-11-08 00:56:43,735 | INFO | 1190 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:56:43,735 | INFO | 1190 | Successfully modified parent solution.
[island 2] 2025-11-08 00:56:43,736 | INFO | 1190 | Attempting to evaluate program...
[island 2] 2025-11-08 00:56:46,080 | INFO | 1190 | Evaluated program without errors.
[island 2] 2025-11-08 00:56:46,080 | INFO | 1190 | Child solution -> Program(id=58f408d2-eb9c-4583-a34e-b745ffc9d1b5,fitness=0.99430077,island_found=2,iteration_found=19,returncode=0,eval_metrics={'c2': 0.8911718430268413, 'c2_ratio': 0.9943007749287742, 'loss': -178.23435974121094, 'n_points': 200, 'eval_time': 1.708665132522583}).
[island 2] 2025-11-08 00:56:46,080 | INFO | 1190 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:56:46,081 | INFO | 1190 | New program is worse than best -> 0.9943007749287742 <= 0.99506055616544.
[island 2] 2025-11-08 00:56:46,081 | INFO | 1190 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:56:46,081 | INFO | 1190 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:57:09,995 | INFO | 1190 | All islands synced.
[island 2] 2025-11-08 00:57:09,996 | INFO | 1190 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:57:09,996 | INFO | 1190 | All islands synced.
[island 2] 2025-11-08 00:57:09,996 | INFO | 1190 | Early stopping counter increased: 5/100
[island 2] 2025-11-08 00:57:09,996 | INFO | 1190 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:57:09,996 | INFO | 1190 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:57:09,996 | INFO | 1190 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:57:09,996 | INFO | 1190 | ========= EPOCH 20 =========
[island 2] 2025-11-08 00:57:09,996 | INFO | 1190 | Global early stopping counter: 5/100
[island 2] 2025-11-08 00:57:09,996 | INFO | 1190 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 2] 2025-11-08 00:57:09,996 | INFO | 1190 | Best prompt: Program(id=12caa788-0ab6-4eba-9310-c64d051536ce,fitness=0.99506056,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:57:09,996 | INFO | 1190 | Solution database: ProgramDatabase(num_alive=19,max_alive=100,total=19,roots=19)
[island 2] 2025-11-08 00:57:09,996 | INFO | 1190 | Best solution: Program(id=07e4a828-a310-4a8d-a9dd-d3409416780a,fitness=0.99506056,island_found=2,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8918528197112103, 'c2_ratio': 0.99506055616544, 'loss': -178.3706512451172, 'n_points': 200, 'eval_time': 3.337634801864624})
[island 2] 2025-11-08 00:57:09,996 | INFO | 1190 | Generating initial populations: True
[island 2] 2025-11-08 00:57:09,996 | INFO | 1190 | Exploration: True
[island 2] 2025-11-08 00:57:09,996 | INFO | 1190 | === SELECTION STEP ===
[island 2] 2025-11-08 00:57:09,996 | INFO | 1190 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:57:09,996 | INFO | 1190 | Selected 0 inspirations.
[island 2] 2025-11-08 00:57:09,996 | INFO | 1190 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:57:09,996 | INFO | 1190 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:57:09,996 | INFO | 1190 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 00:58:17,292 | INFO | 1190 | Successfully retrieved response, using 4248 prompt tokens and 15821 completion tokens.
[island 2] 2025-11-08 00:58:17,292 | INFO | 1190 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 00:58:17,293 | INFO | 1190 | Successfully modified parent solution.
[island 2] 2025-11-08 00:58:17,293 | INFO | 1190 | Attempting to evaluate program...
[island 2] 2025-11-08 00:58:20,738 | INFO | 1190 | Evaluated program without errors.
[island 2] 2025-11-08 00:58:20,738 | INFO | 1190 | Child solution -> Program(id=dd5ee021-b44e-4f7f-9749-e9098715bfbb,fitness=0.80764095,island_found=2,iteration_found=20,returncode=0,eval_metrics={'c2': 0.7238723862163592, 'c2_ratio': 0.8076409507282748, 'loss': -0.7238724231719971, 'n_points': 200, 'eval_time': 2.770897388458252}).
[island 2] 2025-11-08 00:58:20,738 | INFO | 1190 | Adding child_sol to sol_db.
[island 2] 2025-11-08 00:58:20,738 | INFO | 1190 | New program is worse than best -> 0.8076409507282748 <= 0.99506055616544.
[island 2] 2025-11-08 00:58:20,738 | INFO | 1190 | === CHECKPOINT STEP ===
[island 2] 2025-11-08 00:58:20,739 | INFO | 1190 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_3/2/best_sol.py'.
[island 2] 2025-11-08 00:58:20,739 | INFO | 1190 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_3/2/best_prompt.txt'.
[island 2] 2025-11-08 00:58:20,739 | INFO | 1190 | Checkpoint 20 sucessfully saved.
[island 2] 2025-11-08 00:58:20,739 | INFO | 1190 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 00:58:20,739 | INFO | 1190 | Waiting for all islands to report progress...
[island 2] 2025-11-08 00:59:01,720 | INFO | 1190 | All islands synced.
[island 2] 2025-11-08 00:59:01,720 | INFO | 1190 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 00:59:01,721 | INFO | 1190 | All islands synced.
[island 2] 2025-11-08 00:59:01,721 | INFO | 1190 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 00:59:01,721 | INFO | 1190 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 00:59:01,721 | INFO | 1190 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 00:59:01,721 | INFO | 1190 | ========= EPOCH 21 =========
[island 2] 2025-11-08 00:59:01,721 | INFO | 1190 | Global early stopping counter: 0/100
[island 2] 2025-11-08 00:59:01,721 | INFO | 1190 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 2] 2025-11-08 00:59:01,721 | INFO | 1190 | Best prompt: Program(id=12caa788-0ab6-4eba-9310-c64d051536ce,fitness=0.99506056,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 00:59:01,721 | INFO | 1190 | Solution database: ProgramDatabase(num_alive=20,max_alive=100,total=20,roots=20)
[island 2] 2025-11-08 00:59:01,721 | INFO | 1190 | Best solution: Program(id=07e4a828-a310-4a8d-a9dd-d3409416780a,fitness=0.99506056,island_found=2,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8918528197112103, 'c2_ratio': 0.99506055616544, 'loss': -178.3706512451172, 'n_points': 200, 'eval_time': 3.337634801864624})
[island 2] 2025-11-08 00:59:01,721 | INFO | 1190 | Generating initial populations: True
[island 2] 2025-11-08 00:59:01,721 | INFO | 1190 | Exploration: False
[island 2] 2025-11-08 00:59:01,721 | INFO | 1190 | === SELECTION STEP ===
[island 2] 2025-11-08 00:59:01,721 | INFO | 1190 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 00:59:01,721 | INFO | 1190 | Selected 0 inspirations.
[island 2] 2025-11-08 00:59:01,722 | INFO | 1190 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 00:59:01,722 | INFO | 1190 | Chat consists of 2 messages.
[island 2] 2025-11-08 00:59:01,722 | INFO | 1190 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 01:00:14,060 | INFO | 1190 | Successfully retrieved response, using 4248 prompt tokens and 17563 completion tokens.
[island 2] 2025-11-08 01:00:14,060 | INFO | 1190 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 01:00:14,061 | INFO | 1190 | Successfully modified parent solution.
[island 2] 2025-11-08 01:00:14,061 | INFO | 1190 | Attempting to evaluate program...
[island 2] 2025-11-08 01:00:18,418 | INFO | 1190 | Evaluated program without errors.
[island 2] 2025-11-08 01:00:18,418 | INFO | 1190 | Child solution -> Program(id=c68a3afd-ec5b-4767-a442-380e91165fa1,fitness=0.97517050,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.8740257635546547, 'c2_ratio': 0.9751705025356506, 'loss': -87.40257635546557, 'n_points': 100, 'eval_time': 3.466653823852539}).
[island 2] 2025-11-08 01:00:18,418 | INFO | 1190 | Adding child_sol to sol_db.
[island 2] 2025-11-08 01:00:18,419 | INFO | 1190 | New program is worse than best -> 0.9751705025356506 <= 0.99506055616544.
[island 2] 2025-11-08 01:00:18,419 | INFO | 1190 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 01:00:18,419 | INFO | 1190 | Waiting for all islands to report progress...
[island 2] 2025-11-08 01:10:06,894 | INFO | 1190 | All islands synced.
[island 2] 2025-11-08 01:10:06,894 | INFO | 1190 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 01:10:06,894 | INFO | 1190 | All islands synced.
[island 2] 2025-11-08 01:10:06,894 | INFO | 1190 | Early stopping counter increased: 1/100
[island 2] 2025-11-08 01:10:06,894 | INFO | 1190 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 01:10:06,894 | INFO | 1190 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 01:10:06,894 | INFO | 1190 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 01:10:06,894 | INFO | 1190 | ========= EPOCH 22 =========
[island 2] 2025-11-08 01:10:06,895 | INFO | 1190 | Global early stopping counter: 1/100
[island 2] 2025-11-08 01:10:06,895 | INFO | 1190 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 2] 2025-11-08 01:10:06,895 | INFO | 1190 | Best prompt: Program(id=12caa788-0ab6-4eba-9310-c64d051536ce,fitness=0.99506056,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 01:10:06,895 | INFO | 1190 | Solution database: ProgramDatabase(num_alive=21,max_alive=100,total=21,roots=21)
[island 2] 2025-11-08 01:10:06,895 | INFO | 1190 | Best solution: Program(id=07e4a828-a310-4a8d-a9dd-d3409416780a,fitness=0.99506056,island_found=2,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8918528197112103, 'c2_ratio': 0.99506055616544, 'loss': -178.3706512451172, 'n_points': 200, 'eval_time': 3.337634801864624})
[island 2] 2025-11-08 01:10:06,895 | INFO | 1190 | Generating initial populations: True
[island 2] 2025-11-08 01:10:06,895 | INFO | 1190 | Exploration: False
[island 2] 2025-11-08 01:10:06,895 | INFO | 1190 | === SELECTION STEP ===
[island 2] 2025-11-08 01:10:06,895 | INFO | 1190 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 01:10:06,895 | INFO | 1190 | Selected 0 inspirations.
[island 2] 2025-11-08 01:10:06,895 | INFO | 1190 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 01:10:06,895 | INFO | 1190 | Chat consists of 2 messages.
[island 2] 2025-11-08 01:10:06,895 | INFO | 1190 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 01:11:26,472 | INFO | 1190 | Successfully retrieved response, using 4248 prompt tokens and 19561 completion tokens.
[island 2] 2025-11-08 01:11:26,472 | INFO | 1190 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 01:11:26,473 | INFO | 1190 | Successfully modified parent solution.
[island 2] 2025-11-08 01:11:26,473 | INFO | 1190 | Attempting to evaluate program...
[island 2] 2025-11-08 01:11:27,447 | ERROR | 1190 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc553hphd/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-11-08 01:11:27,447 | INFO | 1190 | Child solution -> Program(id=b7ee809d-f8d1-42c1-87ea-47146ad3b21d,fitness=0.00000000,island_found=2,iteration_found=22,returncode=1,eval_metrics={}).
[island 2] 2025-11-08 01:11:27,447 | INFO | 1190 | Adding child_sol to sol_db.
[island 2] 2025-11-08 01:11:27,447 | INFO | 1190 | New program is worse than best -> 0 <= 0.99506055616544.
[island 2] 2025-11-08 01:11:27,447 | INFO | 1190 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 01:11:27,447 | INFO | 1190 | Waiting for all islands to report progress...
[island 2] 2025-11-08 01:11:27,447 | INFO | 1190 | All islands synced.
[island 2] 2025-11-08 01:11:27,447 | INFO | 1190 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 01:11:27,448 | INFO | 1190 | All islands synced.
[island 2] 2025-11-08 01:11:27,448 | INFO | 1190 | Early stopping counter increased: 2/100
[island 2] 2025-11-08 01:11:27,448 | INFO | 1190 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 01:11:27,448 | INFO | 1190 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 01:11:27,448 | INFO | 1190 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 01:11:27,448 | INFO | 1190 | ========= EPOCH 23 =========
[island 2] 2025-11-08 01:11:27,448 | INFO | 1190 | Global early stopping counter: 2/100
[island 2] 2025-11-08 01:11:27,448 | INFO | 1190 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 2] 2025-11-08 01:11:27,448 | INFO | 1190 | Best prompt: Program(id=12caa788-0ab6-4eba-9310-c64d051536ce,fitness=0.99506056,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 01:11:27,448 | INFO | 1190 | Solution database: ProgramDatabase(num_alive=22,max_alive=100,total=22,roots=22)
[island 2] 2025-11-08 01:11:27,448 | INFO | 1190 | Best solution: Program(id=07e4a828-a310-4a8d-a9dd-d3409416780a,fitness=0.99506056,island_found=2,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8918528197112103, 'c2_ratio': 0.99506055616544, 'loss': -178.3706512451172, 'n_points': 200, 'eval_time': 3.337634801864624})
[island 2] 2025-11-08 01:11:27,448 | INFO | 1190 | Generating initial populations: True
[island 2] 2025-11-08 01:11:27,448 | INFO | 1190 | Exploration: False
[island 2] 2025-11-08 01:11:27,448 | INFO | 1190 | === SELECTION STEP ===
[island 2] 2025-11-08 01:11:27,448 | INFO | 1190 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 01:11:27,448 | INFO | 1190 | Selected 0 inspirations.
[island 2] 2025-11-08 01:11:27,448 | INFO | 1190 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 01:11:27,448 | INFO | 1190 | Chat consists of 2 messages.
[island 2] 2025-11-08 01:11:27,448 | INFO | 1190 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 01:12:16,179 | INFO | 1190 | Successfully retrieved response, using 4248 prompt tokens and 10780 completion tokens.
[island 2] 2025-11-08 01:12:16,179 | INFO | 1190 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 01:12:16,180 | INFO | 1190 | Successfully modified parent solution.
[island 2] 2025-11-08 01:12:16,180 | INFO | 1190 | Attempting to evaluate program...
[island 2] 2025-11-08 01:12:19,268 | INFO | 1190 | Evaluated program without errors.
[island 2] 2025-11-08 01:12:19,268 | INFO | 1190 | Child solution -> Program(id=4a691946-6297-4315-bdab-33c072799aa9,fitness=0.99610707,island_found=2,iteration_found=23,returncode=0,eval_metrics={'c2': 0.8927907868037488, 'c2_ratio': 0.9961070674688055, 'loss': -0.8905642628669739, 'n_points': 200, 'eval_time': 2.414274215698242}).
[island 2] 2025-11-08 01:12:19,268 | INFO | 1190 | Adding child_sol to sol_db.
[island 2] 2025-11-08 01:12:19,268 | INFO | 1190 | New best program found -> 0.9961070674688055.
[island 2] 2025-11-08 01:12:19,268 | INFO | 1190 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 01:12:19,268 | INFO | 1190 | Waiting for all islands to report progress...
[island 2] 2025-11-08 01:13:11,048 | INFO | 1190 | All islands synced.
[island 2] 2025-11-08 01:13:11,049 | INFO | 1190 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 01:13:11,049 | INFO | 1190 | All islands synced.
[island 2] 2025-11-08 01:13:11,049 | INFO | 1190 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 01:13:11,049 | INFO | 1190 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 01:13:11,049 | INFO | 1190 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 01:13:11,049 | INFO | 1190 | ========= EPOCH 24 =========
[island 2] 2025-11-08 01:13:11,049 | INFO | 1190 | Global early stopping counter: 0/100
[island 2] 2025-11-08 01:13:11,049 | INFO | 1190 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 2] 2025-11-08 01:13:11,049 | INFO | 1190 | Best prompt: Program(id=12caa788-0ab6-4eba-9310-c64d051536ce,fitness=0.99610707,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 01:13:11,049 | INFO | 1190 | Solution database: ProgramDatabase(num_alive=23,max_alive=100,total=23,roots=23)
[island 2] 2025-11-08 01:13:11,049 | INFO | 1190 | Best solution: Program(id=4a691946-6297-4315-bdab-33c072799aa9,fitness=0.99610707,island_found=2,iteration_found=23,returncode=0,eval_metrics={'c2': 0.8927907868037488, 'c2_ratio': 0.9961070674688055, 'loss': -0.8905642628669739, 'n_points': 200, 'eval_time': 2.414274215698242})
[island 2] 2025-11-08 01:13:11,049 | INFO | 1190 | Generating initial populations: True
[island 2] 2025-11-08 01:13:11,049 | INFO | 1190 | Exploration: False
[island 2] 2025-11-08 01:13:11,049 | INFO | 1190 | === SELECTION STEP ===
[island 2] 2025-11-08 01:13:11,049 | INFO | 1190 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-08 01:13:11,049 | INFO | 1190 | Selected 0 inspirations.
[island 2] 2025-11-08 01:13:11,049 | INFO | 1190 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 01:13:11,049 | INFO | 1190 | Chat consists of 2 messages.
[island 2] 2025-11-08 01:13:11,049 | INFO | 1190 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 01:14:09,489 | INFO | 1190 | Successfully retrieved response, using 4248 prompt tokens and 14429 completion tokens.
[island 2] 2025-11-08 01:14:09,489 | INFO | 1190 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 01:14:09,490 | INFO | 1190 | Successfully modified parent solution.
[island 2] 2025-11-08 01:14:09,491 | INFO | 1190 | Attempting to evaluate program...
[island 2] 2025-11-08 01:14:13,575 | INFO | 1190 | Evaluated program without errors.
[island 2] 2025-11-08 01:14:13,576 | INFO | 1190 | Child solution -> Program(id=27cd0d0a-f104-4769-ad9b-9f615ea64b9d,fitness=0.80764131,island_found=2,iteration_found=24,returncode=0,eval_metrics={'c2': 0.7238727067262551, 'c2_ratio': 0.8076413083284845, 'loss': -0.723872721195221, 'n_points': 200, 'eval_time': 3.4277024269104004}).
[island 2] 2025-11-08 01:14:13,576 | INFO | 1190 | Adding child_sol to sol_db.
[island 2] 2025-11-08 01:14:13,576 | INFO | 1190 | New program is worse than best -> 0.8076413083284845 <= 0.9961070674688055.
[island 2] 2025-11-08 01:14:13,576 | INFO | 1190 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 01:14:13,576 | INFO | 1190 | Waiting for all islands to report progress...
[island 2] 2025-11-08 01:15:06,502 | INFO | 1190 | All islands synced.
[island 2] 2025-11-08 01:15:06,502 | INFO | 1190 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 01:15:06,502 | INFO | 1190 | All islands synced.
[island 2] 2025-11-08 01:15:06,502 | INFO | 1190 | Early stopping counter increased: 1/100
[island 2] 2025-11-08 01:15:06,502 | INFO | 1190 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 01:15:06,503 | INFO | 1190 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 01:15:06,503 | INFO | 1190 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 01:15:06,503 | INFO | 1190 | ========= EPOCH 25 =========
[island 2] 2025-11-08 01:15:06,503 | INFO | 1190 | Global early stopping counter: 1/100
[island 2] 2025-11-08 01:15:06,503 | INFO | 1190 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
