[island 0] 2025-11-08 00:14:03,511 | INFO | 1159 | === CodeEvolve ===
[island 0] 2025-11-08 00:58:04,751 | INFO | 1159 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:58:04,752 | INFO | 1159 | Successfully modified parent solution.
[island 0] 2025-11-08 00:58:04,752 | INFO | 1159 | Attempting to evaluate program...
[island 0] 2025-11-08 00:58:08,013 | INFO | 1159 | Evaluated program without errors.
[island 0] 2025-11-08 00:58:08,013 | INFO | 1159 | Child solution -> Program(id=190c1c19-2134-4f5f-84ef-8c95f5dd038a,fitness=0.80764841,island_found=0,iteration_found=23,returncode=0,eval_metrics={'c2': 0.723879073355874, 'c2_ratio': 0.8076484117225304, 'loss': -370.625732421875, 'n_points': 256, 'eval_time': 2.5078282356262207}).
[island 0] 2025-11-08 00:58:08,013 | INFO | 1159 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:58:08,014 | INFO | 1159 | New program is worse than best -> 0.8076484117225304 <= 0.9928555477339612.
[island 0] 2025-11-08 00:58:08,014 | INFO | 1159 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:58:08,014 | INFO | 1159 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:58:47,937 | INFO | 1159 | All islands synced.
[island 0] 2025-11-08 00:58:47,937 | INFO | 1159 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:58:47,937 | INFO | 1159 | All islands synced.
[island 0] 2025-11-08 00:58:47,937 | INFO | 1159 | Early stopping counter increased: 12/100
[island 0] 2025-11-08 00:58:47,937 | INFO | 1159 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:58:47,937 | INFO | 1159 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:58:47,937 | INFO | 1159 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:58:47,937 | INFO | 1159 | ========= EPOCH 24 =========
[island 0] 2025-11-08 00:58:47,937 | INFO | 1159 | Global early stopping counter: 12/100
[island 0] 2025-11-08 00:58:47,937 | INFO | 1159 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 00:58:47,937 | INFO | 1159 | Best prompt: Program(id=4c07819a-cc51-4a97-b245-6df646d773fc,fitness=0.99285555,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:58:47,937 | INFO | 1159 | Solution database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=6)
[island 0] 2025-11-08 00:58:47,937 | INFO | 1159 | Best solution: Program(id=d4dd157b-6d71-4e9c-8cd4-afe1c65585c2,fitness=0.99285555,island_found=0,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8898765148773824, 'c2_ratio': 0.9928555477339612, 'loss': -177.97532653808594, 'n_points': 200, 'eval_time': 2.4467673301696777})
[island 0] 2025-11-08 00:58:47,937 | INFO | 1159 | Generating initial populations: False
[island 0] 2025-11-08 00:58:47,937 | INFO | 1159 | Exploration: False
[island 0] 2025-11-08 00:58:47,937 | INFO | 1159 | === SELECTION STEP ===
[island 0] 2025-11-08 00:58:47,937 | INFO | 1159 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 00:58:47,937 | INFO | 1159 | Selected 0 inspirations.
[island 0] 2025-11-08 00:58:47,937 | INFO | 1159 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:58:47,937 | INFO | 1159 | Chat consists of 2 messages.
[island 0] 2025-11-08 00:58:47,937 | INFO | 1159 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-08 01:01:18,823 | INFO | 1159 | Successfully retrieved response, using 4669 prompt tokens and 13225 completion tokens.
[island 0] 2025-11-08 01:01:18,823 | INFO | 1159 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:01:18,825 | INFO | 1159 | Successfully modified parent solution.
[island 0] 2025-11-08 01:01:18,825 | INFO | 1159 | Attempting to evaluate program...
[island 0] 2025-11-08 01:01:24,696 | INFO | 1159 | Evaluated program without errors.
[island 0] 2025-11-08 01:01:24,696 | INFO | 1159 | Child solution -> Program(id=c81c1757-71f7-4a87-b7df-e36870fff7f7,fitness=0.80765714,island_found=0,iteration_found=24,returncode=0,eval_metrics={'c2': 0.723886897754859, 'c2_ratio': 0.807657141583146, 'loss': -741.260009765625, 'n_points': 1024, 'eval_time': 5.260977745056152}).
[island 0] 2025-11-08 01:01:24,696 | INFO | 1159 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:01:24,696 | INFO | 1159 | New program is worse than best -> 0.807657141583146 <= 0.9928555477339612.
[island 0] 2025-11-08 01:01:24,696 | INFO | 1159 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:01:24,696 | INFO | 1159 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:02:08,890 | INFO | 1159 | All islands synced.
[island 0] 2025-11-08 01:02:08,890 | INFO | 1159 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:02:08,890 | INFO | 1159 | All islands synced.
[island 0] 2025-11-08 01:02:08,890 | INFO | 1159 | Early stopping counter increased: 13/100
[island 0] 2025-11-08 01:02:08,890 | INFO | 1159 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:02:08,890 | INFO | 1159 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:02:08,891 | INFO | 1159 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:02:08,891 | INFO | 1159 | ========= EPOCH 25 =========
[island 0] 2025-11-08 01:02:08,891 | INFO | 1159 | Global early stopping counter: 13/100
[island 0] 2025-11-08 01:02:08,891 | INFO | 1159 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 01:02:08,891 | INFO | 1159 | Best prompt: Program(id=4c07819a-cc51-4a97-b245-6df646d773fc,fitness=0.99285555,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:02:08,891 | INFO | 1159 | Solution database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 0] 2025-11-08 01:02:08,891 | INFO | 1159 | Best solution: Program(id=d4dd157b-6d71-4e9c-8cd4-afe1c65585c2,fitness=0.99285555,island_found=0,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8898765148773824, 'c2_ratio': 0.9928555477339612, 'loss': -177.97532653808594, 'n_points': 200, 'eval_time': 2.4467673301696777})
[island 0] 2025-11-08 01:02:08,891 | INFO | 1159 | Generating initial populations: False
[island 0] 2025-11-08 01:02:08,891 | INFO | 1159 | Exploration: False
[island 0] 2025-11-08 01:02:08,891 | INFO | 1159 | === SELECTION STEP ===
[island 0] 2025-11-08 01:02:08,891 | INFO | 1159 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 01:02:08,891 | INFO | 1159 | Selected 0 inspirations.
[island 0] 2025-11-08 01:02:08,891 | INFO | 1159 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:02:08,891 | INFO | 1159 | Chat consists of 2 messages.
[island 0] 2025-11-08 01:02:08,891 | INFO | 1159 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:02:54,828 | INFO | 1159 | Successfully retrieved response, using 5036 prompt tokens and 10983 completion tokens.
[island 0] 2025-11-08 01:02:54,828 | INFO | 1159 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:02:54,830 | INFO | 1159 | Successfully modified parent solution.
[island 0] 2025-11-08 01:02:54,830 | INFO | 1159 | Attempting to evaluate program...
[island 0] 2025-11-08 01:03:04,183 | INFO | 1159 | Evaluated program without errors.
[island 0] 2025-11-08 01:03:04,183 | INFO | 1159 | Child solution -> Program(id=fb042f0d-2e1c-49bf-94ee-a5a11fc503fe,fitness=0.80765718,island_found=0,iteration_found=25,returncode=0,eval_metrics={'c2': 0.7238869323513428, 'c2_ratio': 0.807657180183233, 'loss': -740.8986206054688, 'n_points': 1024, 'eval_time': 8.659765005111694}).
[island 0] 2025-11-08 01:03:04,184 | INFO | 1159 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:03:04,184 | INFO | 1159 | New program is worse than best -> 0.807657180183233 <= 0.9928555477339612.
[island 0] 2025-11-08 01:03:04,184 | INFO | 1159 | === CHECKPOINT STEP ===
[island 0] 2025-11-08 01:03:04,185 | INFO | 1159 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_mp_or_insp_3/0/best_sol.py'.
[island 0] 2025-11-08 01:03:04,185 | INFO | 1159 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_mp_or_insp_3/0/best_prompt.txt'.
[island 0] 2025-11-08 01:03:04,185 | INFO | 1159 | Checkpoint 25 sucessfully saved.
[island 0] 2025-11-08 01:03:04,185 | INFO | 1159 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:03:04,185 | INFO | 1159 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:03:17,216 | INFO | 1159 | All islands synced.
[island 0] 2025-11-08 01:03:17,216 | INFO | 1159 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:03:17,216 | INFO | 1159 | All islands synced.
[island 0] 2025-11-08 01:03:17,216 | INFO | 1159 | Early stopping counter increased: 14/100
[island 0] 2025-11-08 01:03:17,216 | INFO | 1159 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:03:17,216 | INFO | 1159 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:03:17,216 | INFO | 1159 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:03:17,216 | INFO | 1159 | ========= EPOCH 26 =========
[island 0] 2025-11-08 01:03:17,216 | INFO | 1159 | Global early stopping counter: 14/100
[island 0] 2025-11-08 01:03:17,217 | INFO | 1159 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 01:03:17,217 | INFO | 1159 | Best prompt: Program(id=4c07819a-cc51-4a97-b245-6df646d773fc,fitness=0.99285555,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:03:17,217 | INFO | 1159 | Solution database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
[island 0] 2025-11-08 01:03:17,217 | INFO | 1159 | Best solution: Program(id=d4dd157b-6d71-4e9c-8cd4-afe1c65585c2,fitness=0.99285555,island_found=0,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8898765148773824, 'c2_ratio': 0.9928555477339612, 'loss': -177.97532653808594, 'n_points': 200, 'eval_time': 2.4467673301696777})
[island 0] 2025-11-08 01:03:17,217 | INFO | 1159 | Generating initial populations: False
[island 0] 2025-11-08 01:03:17,217 | INFO | 1159 | Exploration: False
[island 0] 2025-11-08 01:03:17,217 | INFO | 1159 | === SELECTION STEP ===
[island 0] 2025-11-08 01:03:17,217 | INFO | 1159 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 01:03:17,217 | INFO | 1159 | Selected 0 inspirations.
[island 0] 2025-11-08 01:03:17,217 | INFO | 1159 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:03:17,217 | INFO | 1159 | Chat consists of 6 messages.
[island 0] 2025-11-08 01:03:17,217 | INFO | 1159 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:04:06,002 | INFO | 1159 | Successfully retrieved response, using 15586 prompt tokens and 11099 completion tokens.
[island 0] 2025-11-08 01:04:06,002 | INFO | 1159 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:04:06,003 | INFO | 1159 | Successfully modified parent solution.
[island 0] 2025-11-08 01:04:06,003 | INFO | 1159 | Attempting to evaluate program...
[island 0] 2025-11-08 01:04:30,126 | INFO | 1159 | Evaluated program without errors.
[island 0] 2025-11-08 01:04:30,126 | INFO | 1159 | Child solution -> Program(id=c0825c2d-1b81-49c9-ad92-c4ced7bb4590,fitness=0.94982462,island_found=0,iteration_found=26,returncode=0,eval_metrics={'c2': 0.8513087545900757, 'c2_ratio': 0.9498246168972234, 'loss': -1743.4815673828125, 'n_points': 2048, 'eval_time': 23.512096881866455}).
[island 0] 2025-11-08 01:04:30,126 | INFO | 1159 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:04:30,126 | INFO | 1159 | New program is worse than best -> 0.9498246168972234 <= 0.9928555477339612.
[island 0] 2025-11-08 01:04:30,126 | INFO | 1159 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:04:30,126 | INFO | 1159 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:05:03,198 | INFO | 1159 | All islands synced.
[island 0] 2025-11-08 01:05:03,198 | INFO | 1159 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:05:03,198 | INFO | 1159 | All islands synced.
[island 0] 2025-11-08 01:05:03,198 | INFO | 1159 | Early stopping counter increased: 15/100
[island 0] 2025-11-08 01:05:03,198 | INFO | 1159 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:05:03,198 | INFO | 1159 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:05:03,198 | INFO | 1159 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:05:03,199 | INFO | 1159 | ========= EPOCH 27 =========
[island 0] 2025-11-08 01:05:03,199 | INFO | 1159 | Global early stopping counter: 15/100
[island 0] 2025-11-08 01:05:03,199 | INFO | 1159 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 01:05:03,199 | INFO | 1159 | Best prompt: Program(id=4c07819a-cc51-4a97-b245-6df646d773fc,fitness=0.99285555,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:05:03,199 | INFO | 1159 | Solution database: ProgramDatabase(num_alive=25,max_alive=40,total=25,roots=6)
[island 0] 2025-11-08 01:05:03,199 | INFO | 1159 | Best solution: Program(id=d4dd157b-6d71-4e9c-8cd4-afe1c65585c2,fitness=0.99285555,island_found=0,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8898765148773824, 'c2_ratio': 0.9928555477339612, 'loss': -177.97532653808594, 'n_points': 200, 'eval_time': 2.4467673301696777})
[island 0] 2025-11-08 01:05:03,199 | INFO | 1159 | Generating initial populations: False
[island 0] 2025-11-08 01:05:03,199 | INFO | 1159 | Exploration: True
[island 0] 2025-11-08 01:05:03,199 | INFO | 1159 | === SELECTION STEP ===
[island 0] 2025-11-08 01:05:03,199 | INFO | 1159 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-08 01:05:03,199 | INFO | 1159 | Selected 0 inspirations.
[island 0] 2025-11-08 01:05:03,199 | INFO | 1159 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:05:03,199 | INFO | 1159 | Chat consists of 2 messages.
[island 0] 2025-11-08 01:05:03,199 | INFO | 1159 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:05:49,851 | INFO | 1159 | Successfully retrieved response, using 5427 prompt tokens and 11462 completion tokens.
[island 0] 2025-11-08 01:05:49,851 | INFO | 1159 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:05:49,853 | INFO | 1159 | Successfully modified parent solution.
[island 0] 2025-11-08 01:05:49,854 | INFO | 1159 | Attempting to evaluate program...
[island 0] 2025-11-08 01:05:50,790 | ERROR | 1159 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3ofe6i0b/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-08 01:05:50,791 | INFO | 1159 | Child solution -> Program(id=fc5f11bf-3b62-417b-90a4-e1a8bd83c565,fitness=0.00000000,island_found=0,iteration_found=27,returncode=1,eval_metrics={}).
[island 0] 2025-11-08 01:05:50,791 | INFO | 1159 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:05:50,791 | INFO | 1159 | New program is worse than best -> 0 <= 0.9928555477339612.
[island 0] 2025-11-08 01:05:50,791 | INFO | 1159 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:05:50,791 | INFO | 1159 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:07:45,634 | INFO | 1159 | All islands synced.
[island 0] 2025-11-08 01:07:45,634 | INFO | 1159 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:07:45,635 | INFO | 1159 | All islands synced.
[island 0] 2025-11-08 01:07:45,635 | INFO | 1159 | Early stopping counter increased: 16/100
[island 0] 2025-11-08 01:07:45,635 | INFO | 1159 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:07:45,635 | INFO | 1159 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:07:45,635 | INFO | 1159 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:07:45,635 | INFO | 1159 | ========= EPOCH 28 =========
[island 0] 2025-11-08 01:07:45,635 | INFO | 1159 | Global early stopping counter: 16/100
[island 0] 2025-11-08 01:07:45,635 | INFO | 1159 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 01:07:45,635 | INFO | 1159 | Best prompt: Program(id=4c07819a-cc51-4a97-b245-6df646d773fc,fitness=0.99285555,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:07:45,635 | INFO | 1159 | Solution database: ProgramDatabase(num_alive=26,max_alive=40,total=26,roots=6)
[island 0] 2025-11-08 01:07:45,635 | INFO | 1159 | Best solution: Program(id=d4dd157b-6d71-4e9c-8cd4-afe1c65585c2,fitness=0.99285555,island_found=0,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8898765148773824, 'c2_ratio': 0.9928555477339612, 'loss': -177.97532653808594, 'n_points': 200, 'eval_time': 2.4467673301696777})
[island 0] 2025-11-08 01:07:45,635 | INFO | 1159 | Generating initial populations: False
[island 0] 2025-11-08 01:07:45,635 | INFO | 1159 | Exploration: False
[island 0] 2025-11-08 01:07:45,635 | INFO | 1159 | === SELECTION STEP ===
[island 0] 2025-11-08 01:07:45,635 | INFO | 1159 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 01:07:45,635 | INFO | 1159 | Selected 0 inspirations.
[island 0] 2025-11-08 01:07:45,635 | INFO | 1159 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:07:45,635 | INFO | 1159 | Chat consists of 4 messages.
[island 0] 2025-11-08 01:07:45,635 | INFO | 1159 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:08:17,114 | INFO | 1159 | Successfully retrieved response, using 9188 prompt tokens and 7039 completion tokens.
[island 0] 2025-11-08 01:08:17,114 | INFO | 1159 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:08:17,115 | INFO | 1159 | Successfully modified parent solution.
[island 0] 2025-11-08 01:08:17,115 | INFO | 1159 | Attempting to evaluate program...
[island 0] 2025-11-08 01:08:17,839 | ERROR | 1159 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzh4_mjw3/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-08 01:08:17,840 | INFO | 1159 | Child solution -> Program(id=e203b4eb-4adf-4dbf-85bd-d72a7aee3150,fitness=0.00000000,island_found=0,iteration_found=28,returncode=1,eval_metrics={}).
[island 0] 2025-11-08 01:08:17,840 | INFO | 1159 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:08:17,840 | INFO | 1159 | New program is worse than best -> 0 <= 0.9928555477339612.
[island 0] 2025-11-08 01:08:17,840 | INFO | 1159 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:08:17,840 | INFO | 1159 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:11:39,729 | INFO | 1159 | All islands synced.
[island 0] 2025-11-08 01:11:39,729 | INFO | 1159 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:11:39,729 | INFO | 1159 | All islands synced.
[island 0] 2025-11-08 01:11:39,729 | INFO | 1159 | Early stopping counter increased: 17/100
[island 0] 2025-11-08 01:11:39,729 | INFO | 1159 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:11:39,730 | INFO | 1159 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:11:39,730 | INFO | 1159 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:11:39,730 | INFO | 1159 | ========= EPOCH 29 =========
[island 0] 2025-11-08 01:11:39,730 | INFO | 1159 | Global early stopping counter: 17/100
[island 0] 2025-11-08 01:11:39,730 | INFO | 1159 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 01:11:39,730 | INFO | 1159 | Best prompt: Program(id=4c07819a-cc51-4a97-b245-6df646d773fc,fitness=0.99285555,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:11:39,730 | INFO | 1159 | Solution database: ProgramDatabase(num_alive=27,max_alive=40,total=27,roots=6)
[island 0] 2025-11-08 01:11:39,730 | INFO | 1159 | Best solution: Program(id=d4dd157b-6d71-4e9c-8cd4-afe1c65585c2,fitness=0.99285555,island_found=0,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8898765148773824, 'c2_ratio': 0.9928555477339612, 'loss': -177.97532653808594, 'n_points': 200, 'eval_time': 2.4467673301696777})
[island 0] 2025-11-08 01:11:39,730 | INFO | 1159 | Generating initial populations: False
[island 0] 2025-11-08 01:11:39,730 | INFO | 1159 | Exploration: False
[island 0] 2025-11-08 01:11:39,730 | INFO | 1159 | === SELECTION STEP ===
[island 0] 2025-11-08 01:11:39,730 | INFO | 1159 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 01:11:39,730 | INFO | 1159 | Selected 0 inspirations.
[island 0] 2025-11-08 01:11:39,730 | INFO | 1159 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:11:39,730 | INFO | 1159 | Chat consists of 2 messages.
[island 0] 2025-11-08 01:11:39,730 | INFO | 1159 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:13:03,246 | INFO | 1159 | Successfully retrieved response, using 5036 prompt tokens and 20673 completion tokens.
[island 0] 2025-11-08 01:13:03,246 | INFO | 1159 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:13:03,248 | INFO | 1159 | Successfully modified parent solution.
[island 0] 2025-11-08 01:13:03,248 | INFO | 1159 | Attempting to evaluate program...
[island 0] 2025-11-08 01:13:08,317 | INFO | 1159 | Evaluated program without errors.
[island 0] 2025-11-08 01:13:08,317 | INFO | 1159 | Child solution -> Program(id=1f406a46-938a-4d74-a996-72dcfebe8da6,fitness=0.98113600,island_found=0,iteration_found=29,returncode=0,eval_metrics={'c2': 0.8793725234355764, 'c2_ratio': 0.9811360046265851, 'loss': -449.7974548339844, 'n_points': 512, 'eval_time': 4.388573169708252}).
[island 0] 2025-11-08 01:13:08,317 | INFO | 1159 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:13:08,317 | INFO | 1159 | New program is worse than best -> 0.9811360046265851 <= 0.9928555477339612.
[island 0] 2025-11-08 01:13:08,317 | INFO | 1159 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:13:08,317 | INFO | 1159 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:18:12,871 | INFO | 1159 | All islands synced.
[island 0] 2025-11-08 01:18:12,871 | INFO | 1159 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:18:12,871 | INFO | 1159 | All islands synced.
[island 0] 2025-11-08 01:18:12,871 | INFO | 1159 | Early stopping counter increased: 18/100
[island 0] 2025-11-08 01:18:12,871 | INFO | 1159 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:18:12,871 | INFO | 1159 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:18:12,871 | INFO | 1159 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:18:12,871 | INFO | 1159 | ========= EPOCH 30 =========
[island 0] 2025-11-08 01:18:12,871 | INFO | 1159 | Global early stopping counter: 18/100
[island 0] 2025-11-08 01:18:12,871 | INFO | 1159 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 01:18:12,871 | INFO | 1159 | Best prompt: Program(id=4c07819a-cc51-4a97-b245-6df646d773fc,fitness=0.99285555,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:18:12,871 | INFO | 1159 | Solution database: ProgramDatabase(num_alive=28,max_alive=40,total=28,roots=6)
[island 0] 2025-11-08 01:18:12,871 | INFO | 1159 | Best solution: Program(id=d4dd157b-6d71-4e9c-8cd4-afe1c65585c2,fitness=0.99285555,island_found=0,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8898765148773824, 'c2_ratio': 0.9928555477339612, 'loss': -177.97532653808594, 'n_points': 200, 'eval_time': 2.4467673301696777})
[island 0] 2025-11-08 01:18:12,871 | INFO | 1159 | Generating initial populations: False
[island 0] 2025-11-08 01:18:12,871 | INFO | 1159 | Exploration: True
[island 0] 2025-11-08 01:18:12,871 | INFO | 1159 | === SELECTION STEP ===
[island 0] 2025-11-08 01:18:12,871 | INFO | 1159 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-08 01:18:12,872 | INFO | 1159 | Selected 0 inspirations.
[island 0] 2025-11-08 01:18:12,872 | INFO | 1159 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:18:12,872 | INFO | 1159 | Chat consists of 2 messages.
[island 0] 2025-11-08 01:18:12,872 | INFO | 1159 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:18:29,517 | INFO | 1159 | Successfully retrieved response, using 5457 prompt tokens and 3799 completion tokens.
[island 0] 2025-11-08 01:18:29,517 | INFO | 1159 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:18:29,517 | INFO | 1159 | Successfully modified parent solution.
[island 0] 2025-11-08 01:18:29,517 | INFO | 1159 | Attempting to evaluate program...
[island 0] 2025-11-08 01:18:33,904 | INFO | 1159 | Evaluated program without errors.
[island 0] 2025-11-08 01:18:33,904 | INFO | 1159 | Child solution -> Program(id=ee6ba82f-1dc4-46e7-9136-26ddfbeb5d89,fitness=0.97095155,island_found=0,iteration_found=30,returncode=0,eval_metrics={'c2': 0.8702444045973297, 'c2_ratio': 0.9709515540006722, 'loss': -0.8702446222305298, 'n_points': 512, 'eval_time': 3.728081226348877}).
[island 0] 2025-11-08 01:18:33,904 | INFO | 1159 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:18:33,904 | INFO | 1159 | New program is worse than best -> 0.9709515540006722 <= 0.9928555477339612.
[island 0] 2025-11-08 01:18:33,904 | INFO | 1159 | === CHECKPOINT STEP ===
