[island 0] 2025-10-07 16:11:58,115 | INFO | 9963 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-07 21:21:08,564 | INFO | 520 | Global early stopping counter: 2/200
[island 0] 2025-10-07 21:21:08,564 | INFO | 520 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-07 21:21:08,564 | INFO | 520 | Best prompt: Program(id=cb1a7658-8eb8-4b77-a827-d5b252383d70,fitness=0.86333608,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-07 21:21:08,564 | INFO | 520 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=47,roots=47)
[island 0] 2025-10-07 21:21:08,564 | INFO | 520 | Best solution: Program(id=ab546396-ee09-4397-a42a-020da0436532,fitness=0.86333608,island_found=0,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.06698101163083704, 'benchmark_ratio': 0.8633360833608257, 'eval_time': 1.221623420715332})
[island 0] 2025-10-07 21:21:08,564 | INFO | 520 | Generating initial populations: True
[island 0] 2025-10-07 21:21:08,565 | INFO | 520 | Exploration: True
[island 0] 2025-10-07 21:21:08,565 | INFO | 520 | === SELECTION STEP ===
[island 0] 2025-10-07 21:21:08,565 | INFO | 520 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-07 21:21:08,565 | INFO | 520 | Selected 0 inspirations.
[island 0] 2025-10-07 21:21:08,565 | INFO | 520 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-07 21:21:08,565 | INFO | 520 | Chat consists of 2 messages.
[island 0] 2025-10-07 21:21:08,565 | INFO | 520 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-10-07 21:23:27,485 | INFO | 520 | Successfully retrieved response, using 4452 prompt tokens and 14833 completion tokens.
[island 0] 2025-10-07 21:23:27,486 | INFO | 520 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-07 21:23:27,487 | INFO | 520 | Successfully modified parent solution.
[island 0] 2025-10-07 21:23:27,487 | INFO | 520 | Attempting to evaluate program...
[island 0] 2025-10-07 21:23:33,776 | INFO | 520 | Evaluated program without errors.
[island 0] 2025-10-07 21:23:33,776 | INFO | 520 | Child solution -> Program(id=7fccba4b-45a7-4c49-9f30-b8c9c2a78dcd,fitness=0.86341709,island_found=0,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.066987296686723, 'benchmark_ratio': 0.8634170931186687, 'eval_time': 5.850071668624878}).
[island 0] 2025-10-07 21:23:33,776 | INFO | 520 | Adding child_sol to sol_db.
[island 0] 2025-10-07 21:23:33,776 | INFO | 520 | New best program found -> 0.8634170931186687.
[island 0] 2025-10-07 21:23:33,776 | INFO | 520 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-07 21:23:33,776 | INFO | 520 | Waiting for all islands to report progress...
[island 0] 2025-10-07 21:23:33,776 | INFO | 520 | All islands synced.
[island 0] 2025-10-07 21:23:33,777 | INFO | 520 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-07 21:23:33,777 | INFO | 520 | All islands synced.
[island 0] 2025-10-07 21:23:33,777 | INFO | 520 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-07 21:23:33,777 | INFO | 520 | Waiting for other islands to finish epoch...
[island 0] 2025-10-07 21:23:33,777 | INFO | 520 | All islands finished. Moving to next epoch.
[island 0] 2025-10-07 21:23:33,778 | INFO | 520 | ========= EPOCH 49 =========
[island 0] 2025-10-07 21:23:33,778 | INFO | 520 | Global early stopping counter: 0/200
[island 0] 2025-10-07 21:23:33,778 | INFO | 520 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-07 21:23:33,778 | INFO | 520 | Best prompt: Program(id=cb1a7658-8eb8-4b77-a827-d5b252383d70,fitness=0.86341709,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-07 21:23:33,778 | INFO | 520 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=48,roots=48)
[island 0] 2025-10-07 21:23:33,778 | INFO | 520 | Best solution: Program(id=7fccba4b-45a7-4c49-9f30-b8c9c2a78dcd,fitness=0.86341709,island_found=0,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.066987296686723, 'benchmark_ratio': 0.8634170931186687, 'eval_time': 5.850071668624878})
[island 0] 2025-10-07 21:23:33,778 | INFO | 520 | Generating initial populations: True
[island 0] 2025-10-07 21:23:33,778 | INFO | 520 | Exploration: False
[island 0] 2025-10-07 21:23:33,778 | INFO | 520 | === SELECTION STEP ===
[island 0] 2025-10-07 21:23:33,778 | INFO | 520 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-07 21:23:33,778 | INFO | 520 | Selected 0 inspirations.
[island 0] 2025-10-07 21:23:33,778 | INFO | 520 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-07 21:23:33,778 | INFO | 520 | Chat consists of 2 messages.
[island 0] 2025-10-07 21:23:33,779 | INFO | 520 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-07 21:24:53,760 | INFO | 520 | Successfully retrieved response, using 4452 prompt tokens and 13762 completion tokens.
[island 0] 2025-10-07 21:24:53,760 | INFO | 520 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-07 21:24:53,762 | INFO | 520 | Successfully modified parent solution.
[island 0] 2025-10-07 21:24:53,762 | INFO | 520 | Attempting to evaluate program...
[island 0] 2025-10-07 21:24:56,355 | INFO | 520 | Evaluated program without errors.
[island 0] 2025-10-07 21:24:56,355 | INFO | 520 | Child solution -> Program(id=3fba6242-c84d-469e-ad01-5d467b7dcd33,fitness=0.86333057,island_found=0,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.06698058354457484, 'benchmark_ratio': 0.8633305656430733, 'eval_time': 1.90451979637146}).
[island 0] 2025-10-07 21:24:56,355 | INFO | 520 | Adding child_sol to sol_db.
[island 0] 2025-10-07 21:24:56,355 | INFO | 520 | New program is worse than best -> 0.8633305656430733 <= 0.8634170931186687.
[island 0] 2025-10-07 21:24:56,355 | INFO | 520 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-07 21:24:56,355 | INFO | 520 | Waiting for all islands to report progress...
[island 0] 2025-10-07 21:30:33,722 | INFO | 520 | All islands synced.
[island 0] 2025-10-07 21:30:33,722 | INFO | 520 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-07 21:30:33,722 | INFO | 520 | All islands synced.
[island 0] 2025-10-07 21:30:33,722 | INFO | 520 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-07 21:30:33,722 | INFO | 520 | Waiting for other islands to finish epoch...
[island 0] 2025-10-07 21:30:33,723 | INFO | 520 | All islands finished. Moving to next epoch.
[island 0] 2025-10-07 21:30:33,723 | INFO | 520 | ========= EPOCH 50 =========
[island 0] 2025-10-07 21:30:33,723 | INFO | 520 | Global early stopping counter: 0/200
[island 0] 2025-10-07 21:30:33,723 | INFO | 520 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-07 21:30:33,723 | INFO | 520 | Best prompt: Program(id=cb1a7658-8eb8-4b77-a827-d5b252383d70,fitness=0.86341709,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-07 21:30:33,723 | INFO | 520 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=49,roots=49)
[island 0] 2025-10-07 21:30:33,723 | INFO | 520 | Best solution: Program(id=7fccba4b-45a7-4c49-9f30-b8c9c2a78dcd,fitness=0.86341709,island_found=0,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.066987296686723, 'benchmark_ratio': 0.8634170931186687, 'eval_time': 5.850071668624878})
[island 0] 2025-10-07 21:30:33,723 | INFO | 520 | Generating initial populations: True
[island 0] 2025-10-07 21:30:33,723 | INFO | 520 | Exploration: False
[island 0] 2025-10-07 21:30:33,723 | INFO | 520 | === SELECTION STEP ===
[island 0] 2025-10-07 21:30:33,723 | INFO | 520 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-07 21:30:33,723 | INFO | 520 | Selected 0 inspirations.
[island 0] 2025-10-07 21:30:33,723 | INFO | 520 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-07 21:30:33,723 | INFO | 520 | Chat consists of 2 messages.
[island 0] 2025-10-07 21:30:33,724 | INFO | 520 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-07 21:31:37,926 | INFO | 520 | Successfully retrieved response, using 4452 prompt tokens and 11517 completion tokens.
[island 0] 2025-10-07 21:31:37,926 | INFO | 520 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-07 21:31:37,928 | INFO | 520 | Successfully modified parent solution.
[island 0] 2025-10-07 21:31:37,928 | INFO | 520 | Attempting to evaluate program...
[island 0] 2025-10-07 21:31:52,175 | INFO | 520 | Evaluated program without errors.
[island 0] 2025-10-07 21:31:52,175 | INFO | 520 | Child solution -> Program(id=5da422ce-e68f-4d22-92cc-5d8ef31097b9,fitness=0.71607034,island_found=0,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555555, 'benchmark_ratio': 0.7160703395555554, 'eval_time': 13.573993921279907}).
[island 0] 2025-10-07 21:31:52,175 | INFO | 520 | Adding child_sol to sol_db.
[island 0] 2025-10-07 21:31:52,175 | INFO | 520 | New program is worse than best -> 0.7160703395555554 <= 0.8634170931186687.
[island 0] 2025-10-07 21:31:52,176 | INFO | 520 | === CHECKPOINT STEP ===
[island 0] 2025-10-07 21:31:52,176 | INFO | 520 | Saving checkpoint ckpt_50.pkl...
[island 0] 2025-10-07 21:31:52,178 | INFO | 520 | Saved best solution at 'experiments/B8/2/results/gemini_noevolve/0/best_sol.py'.
[island 0] 2025-10-07 21:31:52,178 | INFO | 520 | Saved best prompt at 'experiments/B8/2/results/gemini_noevolve/0/best_prompt.txt'.
[island 0] 2025-10-07 21:31:52,179 | INFO | 520 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-07 21:31:52,179 | INFO | 520 | Waiting for all islands to report progress...
[island 0] 2025-10-07 21:37:34,947 | INFO | 520 | All islands synced.
[island 0] 2025-10-07 21:37:34,948 | INFO | 520 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-07 21:37:34,948 | INFO | 520 | All islands synced.
[island 0] 2025-10-07 21:37:34,948 | INFO | 520 | Early stopping counter increased: 1/200
[island 0] 2025-10-07 21:37:34,948 | INFO | 520 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-07 21:37:34,948 | INFO | 520 | Waiting for other islands to finish epoch...
[island 0] 2025-10-07 21:37:34,948 | INFO | 520 | All islands finished. Moving to next epoch.
[island 0] 2025-10-07 21:37:34,948 | INFO | 520 | ========= EPOCH 51 =========
[island 0] 2025-10-07 21:37:34,948 | INFO | 520 | Global early stopping counter: 1/200
[island 0] 2025-10-07 21:37:34,949 | INFO | 520 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-07 21:37:34,949 | INFO | 520 | Best prompt: Program(id=cb1a7658-8eb8-4b77-a827-d5b252383d70,fitness=0.86341709,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-07 21:37:34,949 | INFO | 520 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=50,roots=50)
[island 0] 2025-10-07 21:37:34,949 | INFO | 520 | Best solution: Program(id=7fccba4b-45a7-4c49-9f30-b8c9c2a78dcd,fitness=0.86341709,island_found=0,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.066987296686723, 'benchmark_ratio': 0.8634170931186687, 'eval_time': 5.850071668624878})
[island 0] 2025-10-07 21:37:34,949 | INFO | 520 | Generating initial populations: True
[island 0] 2025-10-07 21:37:34,949 | INFO | 520 | Exploration: True
[island 0] 2025-10-07 21:37:34,949 | INFO | 520 | === SELECTION STEP ===
[island 0] 2025-10-07 21:37:34,949 | INFO | 520 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-07 21:37:34,949 | INFO | 520 | Selected 0 inspirations.
[island 0] 2025-10-07 21:37:34,949 | INFO | 520 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-07 21:37:34,949 | INFO | 520 | Chat consists of 2 messages.
[island 0] 2025-10-07 21:37:34,949 | INFO | 520 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-07 21:38:39,522 | INFO | 520 | Successfully retrieved response, using 4452 prompt tokens and 10248 completion tokens.
[island 0] 2025-10-07 21:38:39,522 | INFO | 520 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-07 21:38:39,523 | INFO | 520 | Successfully modified parent solution.
[island 0] 2025-10-07 21:38:39,523 | INFO | 520 | Attempting to evaluate program...
[island 0] 2025-10-07 21:38:39,957 | ERROR | 520 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/home/sagemaker-user/evolve/experiments/B8/2/evaluate.py", line 57, in <module>
    e[...]'.
[island 0] 2025-10-07 21:38:39,957 | INFO | 520 | Child solution -> Program(id=1a122b1e-484f-4f6e-a26b-0a1506710c01,fitness=0.00000000,island_found=0,iteration_found=51,returncode=1,eval_metrics={}).
[island 0] 2025-10-07 21:38:39,958 | INFO | 520 | Adding child_sol to sol_db.
[island 0] 2025-10-07 21:38:39,958 | INFO | 520 | New program is worse than best -> 0 <= 0.8634170931186687.
[island 0] 2025-10-07 21:38:39,958 | INFO | 520 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-07 21:38:39,958 | INFO | 520 | Waiting for all islands to report progress...
[island 0] 2025-10-07 21:45:29,720 | INFO | 520 | All islands synced.
[island 0] 2025-10-07 21:45:29,720 | INFO | 520 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-07 21:45:29,720 | INFO | 520 | All islands synced.
[island 0] 2025-10-07 21:45:29,720 | INFO | 520 | Early stopping counter increased: 2/200
[island 0] 2025-10-07 21:45:29,721 | INFO | 520 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-07 21:45:29,721 | INFO | 520 | Waiting for other islands to finish epoch...
[island 0] 2025-10-07 21:45:29,721 | INFO | 520 | All islands finished. Moving to next epoch.
[island 0] 2025-10-07 21:45:29,721 | INFO | 520 | ========= EPOCH 52 =========
[island 0] 2025-10-07 21:45:29,721 | INFO | 520 | Global early stopping counter: 2/200
[island 0] 2025-10-07 21:45:29,721 | INFO | 520 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-07 21:45:29,721 | INFO | 520 | Best prompt: Program(id=cb1a7658-8eb8-4b77-a827-d5b252383d70,fitness=0.86341709,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-07 21:45:29,721 | INFO | 520 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=51,roots=51)
[island 0] 2025-10-07 21:45:29,721 | INFO | 520 | Best solution: Program(id=7fccba4b-45a7-4c49-9f30-b8c9c2a78dcd,fitness=0.86341709,island_found=0,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.066987296686723, 'benchmark_ratio': 0.8634170931186687, 'eval_time': 5.850071668624878})
[island 0] 2025-10-07 21:45:29,722 | INFO | 520 | Generating initial populations: True
[island 0] 2025-10-07 21:45:29,722 | INFO | 520 | Exploration: True
[island 0] 2025-10-07 21:45:29,722 | INFO | 520 | === SELECTION STEP ===
[island 0] 2025-10-07 21:45:29,722 | INFO | 520 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-07 21:45:29,722 | INFO | 520 | Selected 0 inspirations.
[island 0] 2025-10-07 21:45:29,722 | INFO | 520 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-07 21:45:29,722 | INFO | 520 | Chat consists of 2 messages.
[island 0] 2025-10-07 21:45:29,722 | INFO | 520 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-07 21:46:27,821 | INFO | 520 | Successfully retrieved response, using 4452 prompt tokens and 9537 completion tokens.
[island 0] 2025-10-07 21:46:27,821 | INFO | 520 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-07 21:46:27,821 | INFO | 520 | Successfully modified parent solution.
[island 0] 2025-10-07 21:46:27,821 | INFO | 520 | Attempting to evaluate program...
[island 0] 2025-10-07 21:46:46,962 | INFO | 520 | Evaluated program without errors.
[island 0] 2025-10-07 21:46:46,962 | INFO | 520 | Child solution -> Program(id=766e464d-7cd7-449a-94d2-58bec6b3f660,fitness=0.71607034,island_found=0,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555555, 'benchmark_ratio': 0.7160703395555554, 'eval_time': 18.689784288406372}).
[island 0] 2025-10-07 21:46:46,963 | INFO | 520 | Adding child_sol to sol_db.
[island 0] 2025-10-07 21:46:46,963 | INFO | 520 | New program is worse than best -> 0.7160703395555554 <= 0.8634170931186687.
[island 0] 2025-10-07 21:46:46,963 | INFO | 520 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-07 21:46:46,963 | INFO | 520 | Waiting for all islands to report progress...
[island 0] 2025-10-07 21:51:45,054 | INFO | 520 | All islands synced.
[island 0] 2025-10-07 21:51:45,054 | INFO | 520 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-07 21:51:45,054 | INFO | 520 | All islands synced.
[island 0] 2025-10-07 21:51:45,054 | INFO | 520 | Early stopping counter increased: 3/200
[island 0] 2025-10-07 21:51:45,054 | INFO | 520 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-07 21:51:45,054 | INFO | 520 | Waiting for other islands to finish epoch...
[island 0] 2025-10-07 21:51:45,054 | INFO | 520 | All islands finished. Moving to next epoch.
[island 0] 2025-10-07 21:51:45,055 | INFO | 520 | ========= EPOCH 53 =========
[island 0] 2025-10-07 21:51:45,055 | INFO | 520 | Global early stopping counter: 3/200
[island 0] 2025-10-07 21:51:45,055 | INFO | 520 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-07 21:51:45,055 | INFO | 520 | Best prompt: Program(id=cb1a7658-8eb8-4b77-a827-d5b252383d70,fitness=0.86341709,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-07 21:51:45,055 | INFO | 520 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=52,roots=52)
[island 0] 2025-10-07 21:51:45,055 | INFO | 520 | Best solution: Program(id=7fccba4b-45a7-4c49-9f30-b8c9c2a78dcd,fitness=0.86341709,island_found=0,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.066987296686723, 'benchmark_ratio': 0.8634170931186687, 'eval_time': 5.850071668624878})
[island 0] 2025-10-07 21:51:45,055 | INFO | 520 | Generating initial populations: True
[island 0] 2025-10-07 21:51:45,055 | INFO | 520 | Exploration: False
[island 0] 2025-10-07 21:51:45,055 | INFO | 520 | === SELECTION STEP ===
[island 0] 2025-10-07 21:51:45,055 | INFO | 520 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-07 21:51:45,055 | INFO | 520 | Selected 0 inspirations.
[island 0] 2025-10-07 21:51:45,055 | INFO | 520 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-07 21:51:45,055 | INFO | 520 | Chat consists of 2 messages.
[island 0] 2025-10-07 21:51:45,055 | INFO | 520 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-07 21:52:36,148 | INFO | 520 | Successfully retrieved response, using 4452 prompt tokens and 9121 completion tokens.
[island 0] 2025-10-07 21:52:36,148 | INFO | 520 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-07 21:52:36,149 | INFO | 520 | Successfully modified parent solution.
[island 0] 2025-10-07 21:52:36,149 | INFO | 520 | Attempting to evaluate program...
[island 0] 2025-10-07 21:53:25,056 | INFO | 520 | Evaluated program without errors.
[island 0] 2025-10-07 21:53:25,056 | INFO | 520 | Child solution -> Program(id=2362c6e7-0497-4609-8987-3539de56cfdc,fitness=0.71607034,island_found=0,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555555, 'benchmark_ratio': 0.7160703395555554, 'eval_time': 48.22790503501892}).
[island 0] 2025-10-07 21:53:25,057 | INFO | 520 | Adding child_sol to sol_db.
[island 0] 2025-10-07 21:53:25,057 | INFO | 520 | New program is worse than best -> 0.7160703395555554 <= 0.8634170931186687.
[island 0] 2025-10-07 21:53:25,057 | INFO | 520 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-07 21:53:25,057 | INFO | 520 | Waiting for all islands to report progress...
[island 0] 2025-10-07 21:56:59,134 | INFO | 520 | All islands synced.
[island 0] 2025-10-07 21:56:59,134 | INFO | 520 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-07 21:56:59,134 | INFO | 520 | All islands synced.
[island 0] 2025-10-07 21:56:59,134 | INFO | 520 | Early stopping counter increased: 4/200
[island 0] 2025-10-07 21:56:59,135 | INFO | 520 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-07 21:56:59,135 | INFO | 520 | Waiting for other islands to finish epoch...
[island 0] 2025-10-07 21:56:59,135 | INFO | 520 | All islands finished. Moving to next epoch.
[island 0] 2025-10-07 21:56:59,135 | INFO | 520 | ========= EPOCH 54 =========
[island 0] 2025-10-07 21:56:59,135 | INFO | 520 | Global early stopping counter: 4/200
[island 0] 2025-10-07 21:56:59,135 | INFO | 520 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-07 21:56:59,135 | INFO | 520 | Best prompt: Program(id=cb1a7658-8eb8-4b77-a827-d5b252383d70,fitness=0.86341709,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-07 21:56:59,135 | INFO | 520 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=53,roots=53)
[island 0] 2025-10-07 21:56:59,135 | INFO | 520 | Best solution: Program(id=7fccba4b-45a7-4c49-9f30-b8c9c2a78dcd,fitness=0.86341709,island_found=0,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.066987296686723, 'benchmark_ratio': 0.8634170931186687, 'eval_time': 5.850071668624878})
[island 0] 2025-10-07 21:56:59,135 | INFO | 520 | Generating initial populations: True
[island 0] 2025-10-07 21:56:59,135 | INFO | 520 | Exploration: False
[island 0] 2025-10-07 21:56:59,135 | INFO | 520 | === SELECTION STEP ===
[island 0] 2025-10-07 21:56:59,135 | INFO | 520 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-07 21:56:59,135 | INFO | 520 | Selected 0 inspirations.
[island 0] 2025-10-07 21:56:59,135 | INFO | 520 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-07 21:56:59,135 | INFO | 520 | Chat consists of 2 messages.
[island 0] 2025-10-07 21:56:59,135 | INFO | 520 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-07 22:07:30,044 | INFO | 520 | Successfully retrieved response, using 4452 prompt tokens and 4687 completion tokens.
[island 0] 2025-10-07 22:07:30,045 | INFO | 520 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-07 22:07:30,045 | INFO | 520 | Successfully modified parent solution.
[island 0] 2025-10-07 22:07:30,045 | INFO | 520 | Attempting to evaluate program...
[island 0] 2025-10-07 22:07:30,541 | ERROR | 520 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/evolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarning: [...]'.
[island 0] 2025-10-07 22:07:30,541 | INFO | 520 | Child solution -> Program(id=784c51fe-7716-4836-8df9-23c4851a0805,fitness=0.00000000,island_found=0,iteration_found=54,returncode=1,eval_metrics={}).
[island 0] 2025-10-07 22:07:30,541 | INFO | 520 | Adding child_sol to sol_db.
[island 0] 2025-10-07 22:07:30,541 | INFO | 520 | New program is worse than best -> 0 <= 0.8634170931186687.
[island 0] 2025-10-07 22:07:30,541 | INFO | 520 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-07 22:07:30,541 | INFO | 520 | Waiting for all islands to report progress...
[island 0] 2025-10-07 22:07:30,541 | INFO | 520 | All islands synced.
[island 0] 2025-10-07 22:07:30,541 | INFO | 520 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-07 22:07:30,542 | INFO | 520 | All islands synced.
[island 0] 2025-10-07 22:07:30,542 | INFO | 520 | Early stopping counter increased: 5/200
[island 0] 2025-10-07 22:07:30,542 | INFO | 520 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-07 22:07:30,542 | INFO | 520 | Waiting for other islands to finish epoch...
[island 0] 2025-10-07 22:07:30,542 | INFO | 520 | All islands finished. Moving to next epoch.
[island 0] 2025-10-07 22:07:30,542 | INFO | 520 | ========= EPOCH 55 =========
[island 0] 2025-10-07 22:07:30,542 | INFO | 520 | Global early stopping counter: 5/200
[island 0] 2025-10-07 22:07:30,542 | INFO | 520 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-07 22:07:30,542 | INFO | 520 | Best prompt: Program(id=cb1a7658-8eb8-4b77-a827-d5b252383d70,fitness=0.86341709,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-07 22:07:30,542 | INFO | 520 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=54,roots=54)
[island 0] 2025-10-07 22:07:30,542 | INFO | 520 | Best solution: Program(id=7fccba4b-45a7-4c49-9f30-b8c9c2a78dcd,fitness=0.86341709,island_found=0,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.066987296686723, 'benchmark_ratio': 0.8634170931186687, 'eval_time': 5.850071668624878})
[island 0] 2025-10-07 22:07:30,542 | INFO | 520 | Generating initial populations: True
[island 0] 2025-10-07 22:07:30,542 | INFO | 520 | Exploration: False
[island 0] 2025-10-07 22:07:30,542 | INFO | 520 | === SELECTION STEP ===
[island 0] 2025-10-07 22:07:30,542 | INFO | 520 | Selecting init_prompt and init_sol as parents.
[island 0] 2025-10-07 22:07:30,542 | INFO | 520 | Selected 0 inspirations.
[island 0] 2025-10-07 22:07:30,543 | INFO | 520 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-07 22:07:30,543 | INFO | 520 | Chat consists of 2 messages.
[island 0] 2025-10-07 22:07:30,543 | INFO | 520 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-07 22:08:35,309 | INFO | 520 | Successfully retrieved response, using 4452 prompt tokens and 11344 completion tokens.
[island 0] 2025-10-07 22:08:35,310 | INFO | 520 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-07 22:08:35,312 | INFO | 520 | Successfully modified parent solution.
[island 0] 2025-10-07 22:08:35,312 | INFO | 520 | Attempting to evaluate program...
[island 0] 2025-10-07 22:09:23,044 | INFO | 520 | Evaluated program without errors.
