[island 1] 2025-11-10 16:51:08,134 | INFO | 1708 | === CodeEvolve ===
[island 1] 2025-11-10 17:50:44,523 | INFO | 1708 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 17:51:59,178 | INFO | 1708 | Successfully retrieved response, using 6107 prompt tokens and 13153 completion tokens.
[island 1] 2025-11-10 17:51:59,178 | INFO | 1708 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:51:59,179 | INFO | 1708 | Successfully modified parent solution.
[island 1] 2025-11-10 17:51:59,179 | INFO | 1708 | Attempting to evaluate program...
[island 1] 2025-11-10 17:51:59,688 | ERROR | 1708 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvvqpjuwj/evaluate.py", line 113, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-10 17:51:59,688 | INFO | 1708 | Child solution -> Program(id=b7a4d439-539b-47ee-a8b6-aaa125c390ed,fitness=0.00000000,island_found=1,iteration_found=13,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 17:51:59,688 | INFO | 1708 | Adding child_sol to sol_db.
[island 1] 2025-11-10 17:51:59,688 | INFO | 1708 | New program is worse than best -> 0 <= 0.969390802087675.
[island 1] 2025-11-10 17:51:59,688 | INFO | 1708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 17:51:59,688 | INFO | 1708 | Waiting for all islands to report progress...
[island 1] 2025-11-10 17:54:46,414 | INFO | 1708 | All islands synced.
[island 1] 2025-11-10 17:54:46,415 | INFO | 1708 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 17:54:46,415 | INFO | 1708 | All islands synced.
[island 1] 2025-11-10 17:54:46,415 | INFO | 1708 | Early stopping counter increased: 2/100
[island 1] 2025-11-10 17:54:46,415 | INFO | 1708 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 17:54:46,415 | INFO | 1708 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 17:54:46,415 | INFO | 1708 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 17:54:46,415 | INFO | 1708 | ========= EPOCH 14 =========
[island 1] 2025-11-10 17:54:46,415 | INFO | 1708 | Global early stopping counter: 2/100
[island 1] 2025-11-10 17:54:46,415 | INFO | 1708 | Prompt database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 1] 2025-11-10 17:54:46,415 | INFO | 1708 | Best prompt: Program(id=c5274dea-47a2-4bea-a74f-56799a90cacf,fitness=0.96939080,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-11-10 17:54:46,415 | INFO | 1708 | Solution database: ProgramDatabase(num_alive=14,max_alive=40,total=14,roots=6)
[island 1] 2025-11-10 17:54:46,415 | INFO | 1708 | Best solution: Program(id=4cd169fe-03f9-4dbf-86dc-ca7dc3844573,fitness=0.96939080,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.555181111632905, 'benchmark_ratio': 0.969390802087675, 'eval_time': 1.284078598022461})
[island 1] 2025-11-10 17:54:46,415 | INFO | 1708 | Generating initial populations: False
[island 1] 2025-11-10 17:54:46,415 | INFO | 1708 | Exploration: True
[island 1] 2025-11-10 17:54:46,415 | INFO | 1708 | === SELECTION STEP ===
[island 1] 2025-11-10 17:54:46,415 | INFO | 1708 | Selecting parents according to random with kwargs {}.
[island 1] 2025-11-10 17:54:46,415 | INFO | 1708 | Selected 0 inspirations.
[island 1] 2025-11-10 17:54:46,415 | INFO | 1708 | === META-PROMPT STEP ===
[island 1] 2025-11-10 17:54:46,415 | INFO | 1708 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 17:55:20,756 | INFO | 1708 | Successfully retrieved response, using 5055 prompt tokens and 6316 completion tokens.
[island 1] 2025-11-10 17:55:20,756 | INFO | 1708 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:55:20,757 | ERROR | 1708 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '**Core packages**: numpy, scipy, sympy, pandas, networkx, jax, torch, numba, sciki[...]'.
[island 1] 2025-11-10 17:55:20,757 | INFO | 1708 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 17:55:20,757 | INFO | 1708 | Chat consists of 2 messages.
[island 1] 2025-11-10 17:55:20,757 | INFO | 1708 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-10 17:56:50,900 | INFO | 1708 | Successfully retrieved response, using 5366 prompt tokens and 10675 completion tokens.
[island 1] 2025-11-10 17:56:50,900 | INFO | 1708 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 17:56:50,901 | INFO | 1708 | Successfully modified parent solution.
[island 1] 2025-11-10 17:56:50,901 | INFO | 1708 | Attempting to evaluate program...
[island 1] 2025-11-10 17:59:51,016 | ERROR | 1708 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 17:59:51,016 | INFO | 1708 | Child solution -> Program(id=0d0ddcb5-de6f-4cf1-8446-919ee54f57ef,fitness=0.00000000,island_found=1,iteration_found=14,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 17:59:51,016 | INFO | 1708 | Adding child_sol to sol_db.
[island 1] 2025-11-10 17:59:51,017 | INFO | 1708 | New program is worse than best -> 0 <= 0.969390802087675.
[island 1] 2025-11-10 17:59:51,017 | INFO | 1708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 17:59:51,017 | INFO | 1708 | Waiting for all islands to report progress...
[island 1] 2025-11-10 17:59:51,017 | INFO | 1708 | All islands synced.
[island 1] 2025-11-10 17:59:51,017 | INFO | 1708 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 17:59:51,017 | INFO | 1708 | All islands synced.
[island 1] 2025-11-10 17:59:51,017 | INFO | 1708 | Early stopping counter increased: 3/100
[island 1] 2025-11-10 17:59:51,017 | INFO | 1708 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 17:59:51,017 | INFO | 1708 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 17:59:51,028 | INFO | 1708 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 17:59:51,028 | INFO | 1708 | ========= EPOCH 15 =========
[island 1] 2025-11-10 17:59:51,028 | INFO | 1708 | Global early stopping counter: 3/100
[island 1] 2025-11-10 17:59:51,028 | INFO | 1708 | Prompt database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 1] 2025-11-10 17:59:51,028 | INFO | 1708 | Best prompt: Program(id=c5274dea-47a2-4bea-a74f-56799a90cacf,fitness=0.96939080,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-11-10 17:59:51,028 | INFO | 1708 | Solution database: ProgramDatabase(num_alive=15,max_alive=40,total=15,roots=6)
[island 1] 2025-11-10 17:59:51,028 | INFO | 1708 | Best solution: Program(id=4cd169fe-03f9-4dbf-86dc-ca7dc3844573,fitness=0.96939080,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.555181111632905, 'benchmark_ratio': 0.969390802087675, 'eval_time': 1.284078598022461})
[island 1] 2025-11-10 17:59:51,028 | INFO | 1708 | Generating initial populations: False
[island 1] 2025-11-10 17:59:51,028 | INFO | 1708 | Exploration: False
[island 1] 2025-11-10 17:59:51,028 | INFO | 1708 | === SELECTION STEP ===
[island 1] 2025-11-10 17:59:51,028 | INFO | 1708 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-10 17:59:51,028 | INFO | 1708 | Selected 0 inspirations.
[island 1] 2025-11-10 17:59:51,028 | INFO | 1708 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 17:59:51,029 | INFO | 1708 | Chat consists of 6 messages.
[island 1] 2025-11-10 17:59:51,029 | INFO | 1708 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 18:00:21,649 | INFO | 1708 | Successfully retrieved response, using 11815 prompt tokens and 5974 completion tokens.
[island 1] 2025-11-10 18:00:21,649 | INFO | 1708 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 18:00:21,650 | INFO | 1708 | Successfully modified parent solution.
[island 1] 2025-11-10 18:00:21,650 | INFO | 1708 | Attempting to evaluate program...
[island 1] 2025-11-10 18:03:06,899 | INFO | 1708 | Evaluated program without errors.
[island 1] 2025-11-10 18:03:06,899 | INFO | 1708 | Child solution -> Program(id=a7d13799-20d0-4f39-b7f4-4e9122c3ab58,fitness=0.53870260,island_found=1,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 1.4199461073909143, 'benchmark_ratio': 0.5387025951695847, 'eval_time': 164.66678524017334}).
[island 1] 2025-11-10 18:03:06,899 | INFO | 1708 | Adding child_sol to sol_db.
[island 1] 2025-11-10 18:03:06,899 | INFO | 1708 | New program is worse than best -> 0.5387025951695847 <= 0.969390802087675.
[island 1] 2025-11-10 18:03:06,899 | INFO | 1708 | === CHECKPOINT STEP ===
[island 1] 2025-11-10 18:03:06,900 | INFO | 1708 | Saved best solution at 'benchmarks/circle_packing_square/26/experiments/gemini_mp_2/1/best_sol.py'.
[island 1] 2025-11-10 18:03:06,900 | INFO | 1708 | Saved best prompt at 'benchmarks/circle_packing_square/26/experiments/gemini_mp_2/1/best_prompt.txt'.
[island 1] 2025-11-10 18:03:06,900 | INFO | 1708 | Checkpoint 15 sucessfully saved.
[island 1] 2025-11-10 18:03:06,900 | INFO | 1708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 18:03:06,900 | INFO | 1708 | Waiting for all islands to report progress...
[island 1] 2025-11-10 18:03:52,910 | INFO | 1708 | All islands synced.
[island 1] 2025-11-10 18:03:52,910 | INFO | 1708 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 18:03:52,910 | INFO | 1708 | All islands synced.
[island 1] 2025-11-10 18:03:52,910 | INFO | 1708 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 18:03:52,910 | INFO | 1708 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 18:03:52,910 | INFO | 1708 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 18:03:52,910 | INFO | 1708 | ========= EPOCH 16 =========
[island 1] 2025-11-10 18:03:52,910 | INFO | 1708 | Global early stopping counter: 0/100
[island 1] 2025-11-10 18:03:52,910 | INFO | 1708 | Prompt database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 1] 2025-11-10 18:03:52,910 | INFO | 1708 | Best prompt: Program(id=c5274dea-47a2-4bea-a74f-56799a90cacf,fitness=0.96939080,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-11-10 18:03:52,910 | INFO | 1708 | Solution database: ProgramDatabase(num_alive=16,max_alive=40,total=16,roots=6)
[island 1] 2025-11-10 18:03:52,910 | INFO | 1708 | Best solution: Program(id=4cd169fe-03f9-4dbf-86dc-ca7dc3844573,fitness=0.96939080,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.555181111632905, 'benchmark_ratio': 0.969390802087675, 'eval_time': 1.284078598022461})
[island 1] 2025-11-10 18:03:52,910 | INFO | 1708 | Generating initial populations: False
[island 1] 2025-11-10 18:03:52,910 | INFO | 1708 | Exploration: False
[island 1] 2025-11-10 18:03:52,910 | INFO | 1708 | === SELECTION STEP ===
[island 1] 2025-11-10 18:03:52,911 | INFO | 1708 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-10 18:03:52,911 | INFO | 1708 | Selected 0 inspirations.
[island 1] 2025-11-10 18:03:52,911 | INFO | 1708 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 18:03:52,911 | INFO | 1708 | Chat consists of 2 messages.
[island 1] 2025-11-10 18:03:52,911 | INFO | 1708 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-10 18:05:29,683 | INFO | 1708 | Successfully retrieved response, using 6107 prompt tokens and 11706 completion tokens.
[island 1] 2025-11-10 18:05:29,684 | INFO | 1708 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 18:05:29,685 | INFO | 1708 | Successfully modified parent solution.
[island 1] 2025-11-10 18:05:29,685 | INFO | 1708 | Attempting to evaluate program...
[island 1] 2025-11-10 18:07:28,599 | INFO | 1708 | Evaluated program without errors.
[island 1] 2025-11-10 18:07:28,599 | INFO | 1708 | Child solution -> Program(id=6c6052ac-9ab2-4e8f-83c1-bc91325d73b7,fitness=0.97194360,island_found=1,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.5619099241415837, 'benchmark_ratio': 0.971943595283112, 'eval_time': 118.4214768409729}).
[island 1] 2025-11-10 18:07:28,599 | INFO | 1708 | Adding child_sol to sol_db.
[island 1] 2025-11-10 18:07:28,599 | INFO | 1708 | New best program found -> 0.971943595283112.
[island 1] 2025-11-10 18:07:28,599 | INFO | 1708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 18:07:28,599 | INFO | 1708 | Waiting for all islands to report progress...
[island 1] 2025-11-10 18:07:57,004 | INFO | 1708 | All islands synced.
[island 1] 2025-11-10 18:07:57,004 | INFO | 1708 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 18:07:57,004 | INFO | 1708 | All islands synced.
[island 1] 2025-11-10 18:07:57,004 | INFO | 1708 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 18:07:57,004 | INFO | 1708 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 18:07:57,004 | INFO | 1708 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 18:07:57,004 | INFO | 1708 | ========= EPOCH 17 =========
[island 1] 2025-11-10 18:07:57,004 | INFO | 1708 | Global early stopping counter: 0/100
[island 1] 2025-11-10 18:07:57,004 | INFO | 1708 | Prompt database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=6)
[island 1] 2025-11-10 18:07:57,004 | INFO | 1708 | Best prompt: Program(id=c5274dea-47a2-4bea-a74f-56799a90cacf,fitness=0.97194360,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-11-10 18:07:57,004 | INFO | 1708 | Solution database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 1] 2025-11-10 18:07:57,004 | INFO | 1708 | Best solution: Program(id=6c6052ac-9ab2-4e8f-83c1-bc91325d73b7,fitness=0.97194360,island_found=1,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.5619099241415837, 'benchmark_ratio': 0.971943595283112, 'eval_time': 118.4214768409729})
[island 1] 2025-11-10 18:07:57,004 | INFO | 1708 | Generating initial populations: False
[island 1] 2025-11-10 18:07:57,005 | INFO | 1708 | Exploration: True
[island 1] 2025-11-10 18:07:57,005 | INFO | 1708 | === SELECTION STEP ===
[island 1] 2025-11-10 18:07:57,005 | INFO | 1708 | Selecting parents according to random with kwargs {}.
[island 1] 2025-11-10 18:07:57,005 | INFO | 1708 | Selected 0 inspirations.
[island 1] 2025-11-10 18:07:57,005 | INFO | 1708 | === META-PROMPT STEP ===
[island 1] 2025-11-10 18:07:57,005 | INFO | 1708 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 18:08:31,000 | INFO | 1708 | Successfully retrieved response, using 5708 prompt tokens and 6998 completion tokens.
[island 1] 2025-11-10 18:08:31,000 | INFO | 1708 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 18:08:31,001 | INFO | 1708 | Successfully modified parent prompt.
[island 1] 2025-11-10 18:08:31,001 | INFO | 1708 | Adding child_prompt to prompt_db.
[island 1] 2025-11-10 18:08:31,001 | INFO | 1708 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 18:08:31,001 | INFO | 1708 | Chat consists of 2 messages.
[island 1] 2025-11-10 18:08:31,001 | INFO | 1708 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-10 18:09:34,549 | INFO | 1708 | Successfully retrieved response, using 6469 prompt tokens and 7261 completion tokens.
[island 1] 2025-11-10 18:09:34,549 | INFO | 1708 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 18:09:34,550 | INFO | 1708 | Successfully modified parent solution.
[island 1] 2025-11-10 18:09:34,550 | INFO | 1708 | Attempting to evaluate program...
[island 1] 2025-11-10 18:12:34,653 | ERROR | 1708 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 18:12:34,653 | INFO | 1708 | Child solution -> Program(id=e5fa0eee-8538-4f21-b1ce-dbdc4d4e1059,fitness=0.00000000,island_found=1,iteration_found=17,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 18:12:34,653 | INFO | 1708 | Adding child_sol to sol_db.
[island 1] 2025-11-10 18:12:34,653 | INFO | 1708 | New program is worse than best -> 0 <= 0.971943595283112.
[island 1] 2025-11-10 18:12:34,653 | INFO | 1708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 18:12:34,653 | INFO | 1708 | Waiting for all islands to report progress...
[island 1] 2025-11-10 18:12:34,653 | INFO | 1708 | All islands synced.
[island 1] 2025-11-10 18:12:34,653 | INFO | 1708 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 18:12:34,653 | INFO | 1708 | All islands synced.
[island 1] 2025-11-10 18:12:34,653 | INFO | 1708 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 18:12:34,653 | INFO | 1708 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 18:12:34,654 | INFO | 1708 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 18:12:34,654 | INFO | 1708 | ========= EPOCH 18 =========
[island 1] 2025-11-10 18:12:34,654 | INFO | 1708 | Global early stopping counter: 0/100
[island 1] 2025-11-10 18:12:34,654 | INFO | 1708 | Prompt database: ProgramDatabase(num_alive=8,max_alive=40,total=8,roots=6)
[island 1] 2025-11-10 18:12:34,654 | INFO | 1708 | Best prompt: Program(id=c5274dea-47a2-4bea-a74f-56799a90cacf,fitness=0.97194360,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-11-10 18:12:34,654 | INFO | 1708 | Solution database: ProgramDatabase(num_alive=18,max_alive=40,total=18,roots=6)
[island 1] 2025-11-10 18:12:34,654 | INFO | 1708 | Best solution: Program(id=6c6052ac-9ab2-4e8f-83c1-bc91325d73b7,fitness=0.97194360,island_found=1,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.5619099241415837, 'benchmark_ratio': 0.971943595283112, 'eval_time': 118.4214768409729})
[island 1] 2025-11-10 18:12:34,654 | INFO | 1708 | Generating initial populations: False
[island 1] 2025-11-10 18:12:34,654 | INFO | 1708 | Exploration: False
[island 1] 2025-11-10 18:12:34,654 | INFO | 1708 | === SELECTION STEP ===
[island 1] 2025-11-10 18:12:34,654 | INFO | 1708 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-10 18:12:34,654 | INFO | 1708 | Selected 0 inspirations.
[island 1] 2025-11-10 18:12:34,654 | INFO | 1708 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 18:12:34,654 | INFO | 1708 | Chat consists of 8 messages.
[island 1] 2025-11-10 18:12:34,654 | INFO | 1708 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 18:12:47,302 | INFO | 1708 | Successfully retrieved response, using 17189 prompt tokens and 2018 completion tokens.
[island 1] 2025-11-10 18:12:47,302 | INFO | 1708 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 18:12:47,302 | INFO | 1708 | Successfully modified parent solution.
[island 1] 2025-11-10 18:12:47,303 | INFO | 1708 | Attempting to evaluate program...
[island 1] 2025-11-10 18:15:47,402 | ERROR | 1708 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 18:15:47,402 | INFO | 1708 | Child solution -> Program(id=abdafd8a-d812-4ba8-9441-032f6871eb1f,fitness=0.00000000,island_found=1,iteration_found=18,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 18:15:47,402 | INFO | 1708 | Adding child_sol to sol_db.
[island 1] 2025-11-10 18:15:47,402 | INFO | 1708 | New program is worse than best -> 0 <= 0.971943595283112.
[island 1] 2025-11-10 18:15:47,402 | INFO | 1708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 18:15:47,402 | INFO | 1708 | Waiting for all islands to report progress...
[island 1] 2025-11-10 18:16:10,474 | INFO | 1708 | All islands synced.
[island 1] 2025-11-10 18:16:10,475 | INFO | 1708 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 18:16:10,475 | INFO | 1708 | All islands synced.
[island 1] 2025-11-10 18:16:10,475 | INFO | 1708 | Early stopping counter increased: 1/100
[island 1] 2025-11-10 18:16:10,475 | INFO | 1708 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 18:16:10,475 | INFO | 1708 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 18:16:10,475 | INFO | 1708 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 18:16:10,475 | INFO | 1708 | ========= EPOCH 19 =========
[island 1] 2025-11-10 18:16:10,475 | INFO | 1708 | Global early stopping counter: 1/100
[island 1] 2025-11-10 18:16:10,475 | INFO | 1708 | Prompt database: ProgramDatabase(num_alive=8,max_alive=40,total=8,roots=6)
[island 1] 2025-11-10 18:16:10,475 | INFO | 1708 | Best prompt: Program(id=c5274dea-47a2-4bea-a74f-56799a90cacf,fitness=0.97194360,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-11-10 18:16:10,475 | INFO | 1708 | Solution database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=6)
[island 1] 2025-11-10 18:16:10,475 | INFO | 1708 | Best solution: Program(id=6c6052ac-9ab2-4e8f-83c1-bc91325d73b7,fitness=0.97194360,island_found=1,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.5619099241415837, 'benchmark_ratio': 0.971943595283112, 'eval_time': 118.4214768409729})
[island 1] 2025-11-10 18:16:10,475 | INFO | 1708 | Generating initial populations: False
[island 1] 2025-11-10 18:16:10,475 | INFO | 1708 | Exploration: True
[island 1] 2025-11-10 18:16:10,475 | INFO | 1708 | === SELECTION STEP ===
[island 1] 2025-11-10 18:16:10,475 | INFO | 1708 | Selecting parents according to random with kwargs {}.
[island 1] 2025-11-10 18:16:10,475 | INFO | 1708 | Selected 0 inspirations.
[island 1] 2025-11-10 18:16:10,475 | INFO | 1708 | === META-PROMPT STEP ===
[island 1] 2025-11-10 18:16:10,475 | INFO | 1708 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 18:16:40,751 | INFO | 1708 | Successfully retrieved response, using 5493 prompt tokens and 5786 completion tokens.
[island 1] 2025-11-10 18:16:40,752 | INFO | 1708 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 18:16:40,752 | INFO | 1708 | Successfully modified parent prompt.
[island 1] 2025-11-10 18:16:40,752 | INFO | 1708 | Adding child_prompt to prompt_db.
[island 1] 2025-11-10 18:16:40,752 | INFO | 1708 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 18:16:40,753 | INFO | 1708 | Chat consists of 2 messages.
[island 1] 2025-11-10 18:16:40,753 | INFO | 1708 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-10 18:19:21,318 | INFO | 1708 | Successfully retrieved response, using 6231 prompt tokens and 13273 completion tokens.
[island 1] 2025-11-10 18:19:21,318 | INFO | 1708 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 18:19:21,320 | INFO | 1708 | Successfully modified parent solution.
[island 1] 2025-11-10 18:19:21,320 | INFO | 1708 | Attempting to evaluate program...
[island 1] 2025-11-10 18:19:44,909 | INFO | 1708 | Evaluated program without errors.
[island 1] 2025-11-10 18:19:44,909 | INFO | 1708 | Child solution -> Program(id=7f54c241-b63c-4476-9e03-033bdd40574d,fitness=0.37821560,island_found=1,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 0.9969244030951294, 'benchmark_ratio': 0.37821559588767234, 'eval_time': 23.075775623321533}).
[island 1] 2025-11-10 18:19:44,909 | INFO | 1708 | Adding child_sol to sol_db.
[island 1] 2025-11-10 18:19:44,909 | INFO | 1708 | New program is worse than best -> 0.37821559588767234 <= 0.971943595283112.
[island 1] 2025-11-10 18:19:44,909 | INFO | 1708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 18:19:44,909 | INFO | 1708 | Waiting for all islands to report progress...
[island 1] 2025-11-10 18:19:44,909 | INFO | 1708 | All islands synced.
[island 1] 2025-11-10 18:19:44,909 | INFO | 1708 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 18:19:44,910 | INFO | 1708 | All islands synced.
[island 1] 2025-11-10 18:19:44,910 | INFO | 1708 | Early stopping counter increased: 2/100
[island 1] 2025-11-10 18:19:44,910 | INFO | 1708 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 18:19:44,910 | INFO | 1708 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 18:19:44,910 | INFO | 1708 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 18:19:44,910 | INFO | 1708 | ========= EPOCH 20 =========
[island 1] 2025-11-10 18:19:44,910 | INFO | 1708 | Global early stopping counter: 2/100
[island 1] 2025-11-10 18:19:44,910 | INFO | 1708 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=6)
[island 1] 2025-11-10 18:19:44,910 | INFO | 1708 | Best prompt: Program(id=c5274dea-47a2-4bea-a74f-56799a90cacf,fitness=0.97194360,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-11-10 18:19:44,910 | INFO | 1708 | Solution database: ProgramDatabase(num_alive=20,max_alive=40,total=20,roots=6)
[island 1] 2025-11-10 18:19:44,910 | INFO | 1708 | Best solution: Program(id=6c6052ac-9ab2-4e8f-83c1-bc91325d73b7,fitness=0.97194360,island_found=1,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.5619099241415837, 'benchmark_ratio': 0.971943595283112, 'eval_time': 118.4214768409729})
[island 1] 2025-11-10 18:19:44,910 | INFO | 1708 | Generating initial populations: False
[island 1] 2025-11-10 18:19:44,910 | INFO | 1708 | Exploration: False
[island 1] 2025-11-10 18:19:44,910 | INFO | 1708 | === SELECTION STEP ===
[island 1] 2025-11-10 18:19:44,910 | INFO | 1708 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-10 18:19:44,910 | INFO | 1708 | Selected 0 inspirations.
[island 1] 2025-11-10 18:19:44,910 | INFO | 1708 | === EVOLVE CODE STEP=== 
