[island 1] 2025-11-08 00:14:03,512 | INFO | 1174 | === CodeEvolve ===
[island 1] 2025-11-08 00:54:15,045 | INFO | 1174 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:54:15,045 | INFO | 1174 | New program is worse than best -> 0.8049685275718317 <= 0.9666913660173752.
[island 1] 2025-11-08 00:54:15,045 | INFO | 1174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:54:15,045 | INFO | 1174 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:54:15,045 | INFO | 1174 | All islands synced.
[island 1] 2025-11-08 00:54:15,045 | INFO | 1174 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:54:15,045 | INFO | 1174 | All islands synced.
[island 1] 2025-11-08 00:54:15,045 | INFO | 1174 | Early stopping counter increased: 3/100
[island 1] 2025-11-08 00:54:15,045 | INFO | 1174 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:54:15,045 | INFO | 1174 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:54:15,046 | INFO | 1174 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:54:15,046 | INFO | 1174 | ========= EPOCH 18 =========
[island 1] 2025-11-08 00:54:15,046 | INFO | 1174 | Global early stopping counter: 3/100
[island 1] 2025-11-08 00:54:15,046 | INFO | 1174 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-08 00:54:15,046 | INFO | 1174 | Best prompt: Program(id=faf7d85c-1521-4948-842d-f1c65972399b,fitness=0.96669137,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:54:15,046 | INFO | 1174 | Solution database: ProgramDatabase(num_alive=17,max_alive=100,total=17,roots=17)
[island 1] 2025-11-08 00:54:15,046 | INFO | 1174 | Best solution: Program(id=f5b1ff8a-6520-43bf-ac1a-760f278e1d75,fitness=0.96669137,island_found=1,iteration_found=14,returncode=0,eval_metrics={'c2': 0.8664260835495686, 'c2_ratio': 0.9666913660173752, 'loss': -0.8664261102676392, 'n_points': 100, 'eval_time': 2.9086105823516846})
[island 1] 2025-11-08 00:54:15,046 | INFO | 1174 | Generating initial populations: True
[island 1] 2025-11-08 00:54:15,046 | INFO | 1174 | Exploration: True
[island 1] 2025-11-08 00:54:15,046 | INFO | 1174 | === SELECTION STEP ===
[island 1] 2025-11-08 00:54:15,046 | INFO | 1174 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:54:15,046 | INFO | 1174 | Selected 0 inspirations.
[island 1] 2025-11-08 00:54:15,046 | INFO | 1174 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:54:15,046 | INFO | 1174 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:54:15,046 | INFO | 1174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:55:09,821 | INFO | 1174 | Successfully retrieved response, using 4248 prompt tokens and 13026 completion tokens.
[island 1] 2025-11-08 00:55:09,821 | INFO | 1174 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:55:09,822 | INFO | 1174 | Successfully modified parent solution.
[island 1] 2025-11-08 00:55:09,822 | INFO | 1174 | Attempting to evaluate program...
[island 1] 2025-11-08 00:55:10,668 | ERROR | 1174 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpft7_7uzt/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-08 00:55:10,669 | INFO | 1174 | Child solution -> Program(id=a99e453b-772f-43a6-9327-980da399119c,fitness=0.00000000,island_found=1,iteration_found=18,returncode=1,eval_metrics={}).
[island 1] 2025-11-08 00:55:10,669 | INFO | 1174 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:55:10,669 | INFO | 1174 | New program is worse than best -> 0 <= 0.9666913660173752.
[island 1] 2025-11-08 00:55:10,669 | INFO | 1174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:55:10,669 | INFO | 1174 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:55:42,420 | INFO | 1174 | All islands synced.
[island 1] 2025-11-08 00:55:42,420 | INFO | 1174 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:55:42,420 | INFO | 1174 | All islands synced.
[island 1] 2025-11-08 00:55:42,420 | INFO | 1174 | Early stopping counter increased: 4/100
[island 1] 2025-11-08 00:55:42,420 | INFO | 1174 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:55:42,420 | INFO | 1174 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:55:42,420 | INFO | 1174 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:55:42,421 | INFO | 1174 | ========= EPOCH 19 =========
[island 1] 2025-11-08 00:55:42,421 | INFO | 1174 | Global early stopping counter: 4/100
[island 1] 2025-11-08 00:55:42,421 | INFO | 1174 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-08 00:55:42,421 | INFO | 1174 | Best prompt: Program(id=faf7d85c-1521-4948-842d-f1c65972399b,fitness=0.96669137,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:55:42,421 | INFO | 1174 | Solution database: ProgramDatabase(num_alive=18,max_alive=100,total=18,roots=18)
[island 1] 2025-11-08 00:55:42,421 | INFO | 1174 | Best solution: Program(id=f5b1ff8a-6520-43bf-ac1a-760f278e1d75,fitness=0.96669137,island_found=1,iteration_found=14,returncode=0,eval_metrics={'c2': 0.8664260835495686, 'c2_ratio': 0.9666913660173752, 'loss': -0.8664261102676392, 'n_points': 100, 'eval_time': 2.9086105823516846})
[island 1] 2025-11-08 00:55:42,421 | INFO | 1174 | Generating initial populations: True
[island 1] 2025-11-08 00:55:42,421 | INFO | 1174 | Exploration: False
[island 1] 2025-11-08 00:55:42,421 | INFO | 1174 | === SELECTION STEP ===
[island 1] 2025-11-08 00:55:42,421 | INFO | 1174 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:55:42,421 | INFO | 1174 | Selected 0 inspirations.
[island 1] 2025-11-08 00:55:42,421 | INFO | 1174 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:55:42,421 | INFO | 1174 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:55:42,421 | INFO | 1174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:56:34,478 | INFO | 1174 | Successfully retrieved response, using 4248 prompt tokens and 11596 completion tokens.
[island 1] 2025-11-08 00:56:34,479 | INFO | 1174 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:56:34,480 | INFO | 1174 | Successfully modified parent solution.
[island 1] 2025-11-08 00:56:34,480 | INFO | 1174 | Attempting to evaluate program...
[island 1] 2025-11-08 00:56:36,931 | INFO | 1174 | Evaluated program without errors.
[island 1] 2025-11-08 00:56:36,932 | INFO | 1174 | Child solution -> Program(id=989dc877-d340-43bf-9a9c-88716eb33026,fitness=0.80764134,island_found=1,iteration_found=19,returncode=0,eval_metrics={'c2': 0.7238727314565208, 'c2_ratio': 0.8076413359206065, 'loss': -0.7238876819610596, 'n_points': 200, 'eval_time': 1.8186771869659424}).
[island 1] 2025-11-08 00:56:36,932 | INFO | 1174 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:56:36,932 | INFO | 1174 | New program is worse than best -> 0.8076413359206065 <= 0.9666913660173752.
[island 1] 2025-11-08 00:56:36,932 | INFO | 1174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:56:36,932 | INFO | 1174 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:57:09,995 | INFO | 1174 | All islands synced.
[island 1] 2025-11-08 00:57:09,996 | INFO | 1174 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:57:09,996 | INFO | 1174 | All islands synced.
[island 1] 2025-11-08 00:57:09,996 | INFO | 1174 | Early stopping counter increased: 5/100
[island 1] 2025-11-08 00:57:09,996 | INFO | 1174 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:57:09,996 | INFO | 1174 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:57:09,996 | INFO | 1174 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:57:09,996 | INFO | 1174 | ========= EPOCH 20 =========
[island 1] 2025-11-08 00:57:09,996 | INFO | 1174 | Global early stopping counter: 5/100
[island 1] 2025-11-08 00:57:09,996 | INFO | 1174 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-08 00:57:09,996 | INFO | 1174 | Best prompt: Program(id=faf7d85c-1521-4948-842d-f1c65972399b,fitness=0.96669137,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:57:09,996 | INFO | 1174 | Solution database: ProgramDatabase(num_alive=19,max_alive=100,total=19,roots=19)
[island 1] 2025-11-08 00:57:09,996 | INFO | 1174 | Best solution: Program(id=f5b1ff8a-6520-43bf-ac1a-760f278e1d75,fitness=0.96669137,island_found=1,iteration_found=14,returncode=0,eval_metrics={'c2': 0.8664260835495686, 'c2_ratio': 0.9666913660173752, 'loss': -0.8664261102676392, 'n_points': 100, 'eval_time': 2.9086105823516846})
[island 1] 2025-11-08 00:57:09,996 | INFO | 1174 | Generating initial populations: True
[island 1] 2025-11-08 00:57:09,996 | INFO | 1174 | Exploration: False
[island 1] 2025-11-08 00:57:09,996 | INFO | 1174 | === SELECTION STEP ===
[island 1] 2025-11-08 00:57:09,996 | INFO | 1174 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:57:09,996 | INFO | 1174 | Selected 0 inspirations.
[island 1] 2025-11-08 00:57:09,996 | INFO | 1174 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:57:09,996 | INFO | 1174 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:57:09,996 | INFO | 1174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-08 00:58:11,989 | INFO | 1174 | Successfully retrieved response, using 4248 prompt tokens and 7614 completion tokens.
[island 1] 2025-11-08 00:58:11,989 | INFO | 1174 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:58:11,989 | INFO | 1174 | Successfully modified parent solution.
[island 1] 2025-11-08 00:58:11,989 | INFO | 1174 | Attempting to evaluate program...
[island 1] 2025-11-08 00:58:14,773 | INFO | 1174 | Evaluated program without errors.
[island 1] 2025-11-08 00:58:14,773 | INFO | 1174 | Child solution -> Program(id=b5fc2439-e8c4-4fdb-a783-df1a16a57b7a,fitness=0.97975088,island_found=1,iteration_found=20,returncode=0,eval_metrics={'c2': 0.8781310651810138, 'c2_ratio': 0.9797508813036121, 'loss': -894.8232421875, 'n_points': 512, 'eval_time': 2.089299440383911}).
[island 1] 2025-11-08 00:58:14,773 | INFO | 1174 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:58:14,773 | INFO | 1174 | New best program found -> 0.9797508813036121.
[island 1] 2025-11-08 00:58:14,773 | INFO | 1174 | === CHECKPOINT STEP ===
[island 1] 2025-11-08 00:58:14,775 | INFO | 1174 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_3/1/best_sol.py'.
[island 1] 2025-11-08 00:58:14,775 | INFO | 1174 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_3/1/best_prompt.txt'.
[island 1] 2025-11-08 00:58:14,775 | INFO | 1174 | Checkpoint 20 sucessfully saved.
[island 1] 2025-11-08 00:58:14,775 | INFO | 1174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:58:14,775 | INFO | 1174 | Waiting for all islands to report progress...
[island 1] 2025-11-08 00:59:01,720 | INFO | 1174 | All islands synced.
[island 1] 2025-11-08 00:59:01,720 | INFO | 1174 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 00:59:01,721 | INFO | 1174 | All islands synced.
[island 1] 2025-11-08 00:59:01,721 | INFO | 1174 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 00:59:01,721 | INFO | 1174 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 00:59:01,721 | INFO | 1174 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 00:59:01,721 | INFO | 1174 | ========= EPOCH 21 =========
[island 1] 2025-11-08 00:59:01,721 | INFO | 1174 | Global early stopping counter: 0/100
[island 1] 2025-11-08 00:59:01,721 | INFO | 1174 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-08 00:59:01,721 | INFO | 1174 | Best prompt: Program(id=faf7d85c-1521-4948-842d-f1c65972399b,fitness=0.97975088,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 00:59:01,721 | INFO | 1174 | Solution database: ProgramDatabase(num_alive=20,max_alive=100,total=20,roots=20)
[island 1] 2025-11-08 00:59:01,721 | INFO | 1174 | Best solution: Program(id=b5fc2439-e8c4-4fdb-a783-df1a16a57b7a,fitness=0.97975088,island_found=1,iteration_found=20,returncode=0,eval_metrics={'c2': 0.8781310651810138, 'c2_ratio': 0.9797508813036121, 'loss': -894.8232421875, 'n_points': 512, 'eval_time': 2.089299440383911})
[island 1] 2025-11-08 00:59:01,721 | INFO | 1174 | Generating initial populations: True
[island 1] 2025-11-08 00:59:01,721 | INFO | 1174 | Exploration: False
[island 1] 2025-11-08 00:59:01,721 | INFO | 1174 | === SELECTION STEP ===
[island 1] 2025-11-08 00:59:01,721 | INFO | 1174 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 00:59:01,721 | INFO | 1174 | Selected 0 inspirations.
[island 1] 2025-11-08 00:59:01,721 | INFO | 1174 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:59:01,722 | INFO | 1174 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:59:01,722 | INFO | 1174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 01:10:04,583 | INFO | 1174 | Successfully retrieved response, using 4248 prompt tokens and 14510 completion tokens.
[island 1] 2025-11-08 01:10:04,583 | INFO | 1174 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 01:10:04,583 | INFO | 1174 | Successfully modified parent solution.
[island 1] 2025-11-08 01:10:04,583 | INFO | 1174 | Attempting to evaluate program...
[island 1] 2025-11-08 01:10:06,893 | INFO | 1174 | Evaluated program without errors.
[island 1] 2025-11-08 01:10:06,893 | INFO | 1174 | Child solution -> Program(id=3e307dee-cd77-49d8-b9ab-fe70abf5e113,fitness=0.94963117,island_found=1,iteration_found=21,returncode=0,eval_metrics={'c2': 0.8511353760655403, 'c2_ratio': 0.9496311745183484, 'loss': -127.70013427734375, 'n_points': 150, 'eval_time': 1.6864755153656006}).
[island 1] 2025-11-08 01:10:06,893 | INFO | 1174 | Adding child_sol to sol_db.
[island 1] 2025-11-08 01:10:06,893 | INFO | 1174 | New program is worse than best -> 0.9496311745183484 <= 0.9797508813036121.
[island 1] 2025-11-08 01:10:06,893 | INFO | 1174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 01:10:06,893 | INFO | 1174 | Waiting for all islands to report progress...
[island 1] 2025-11-08 01:10:06,894 | INFO | 1174 | All islands synced.
[island 1] 2025-11-08 01:10:06,894 | INFO | 1174 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 01:10:06,894 | INFO | 1174 | All islands synced.
[island 1] 2025-11-08 01:10:06,894 | INFO | 1174 | Early stopping counter increased: 1/100
[island 1] 2025-11-08 01:10:06,894 | INFO | 1174 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 01:10:06,894 | INFO | 1174 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 01:10:06,894 | INFO | 1174 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 01:10:06,894 | INFO | 1174 | ========= EPOCH 22 =========
[island 1] 2025-11-08 01:10:06,894 | INFO | 1174 | Global early stopping counter: 1/100
[island 1] 2025-11-08 01:10:06,895 | INFO | 1174 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-08 01:10:06,895 | INFO | 1174 | Best prompt: Program(id=faf7d85c-1521-4948-842d-f1c65972399b,fitness=0.97975088,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 01:10:06,895 | INFO | 1174 | Solution database: ProgramDatabase(num_alive=21,max_alive=100,total=21,roots=21)
[island 1] 2025-11-08 01:10:06,895 | INFO | 1174 | Best solution: Program(id=b5fc2439-e8c4-4fdb-a783-df1a16a57b7a,fitness=0.97975088,island_found=1,iteration_found=20,returncode=0,eval_metrics={'c2': 0.8781310651810138, 'c2_ratio': 0.9797508813036121, 'loss': -894.8232421875, 'n_points': 512, 'eval_time': 2.089299440383911})
[island 1] 2025-11-08 01:10:06,895 | INFO | 1174 | Generating initial populations: True
[island 1] 2025-11-08 01:10:06,895 | INFO | 1174 | Exploration: True
[island 1] 2025-11-08 01:10:06,895 | INFO | 1174 | === SELECTION STEP ===
[island 1] 2025-11-08 01:10:06,895 | INFO | 1174 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 01:10:06,895 | INFO | 1174 | Selected 0 inspirations.
[island 1] 2025-11-08 01:10:06,895 | INFO | 1174 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 01:10:06,895 | INFO | 1174 | Chat consists of 2 messages.
[island 1] 2025-11-08 01:10:06,895 | INFO | 1174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 01:11:03,212 | INFO | 1174 | Successfully retrieved response, using 4248 prompt tokens and 12381 completion tokens.
[island 1] 2025-11-08 01:11:03,213 | INFO | 1174 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 01:11:03,213 | INFO | 1174 | Successfully modified parent solution.
[island 1] 2025-11-08 01:11:03,213 | INFO | 1174 | Attempting to evaluate program...
[island 1] 2025-11-08 01:11:07,388 | INFO | 1174 | Evaluated program without errors.
[island 1] 2025-11-08 01:11:07,388 | INFO | 1174 | Child solution -> Program(id=3a533341-daa8-4c8d-a14d-2e993f1fd379,fitness=0.97020159,island_found=1,iteration_found=22,returncode=0,eval_metrics={'c2': 0.86957222736075, 'c2_ratio': 0.9702015905088381, 'loss': -221.74430152651396, 'n_points': 128, 'eval_time': 3.557603597640991}).
[island 1] 2025-11-08 01:11:07,388 | INFO | 1174 | Adding child_sol to sol_db.
[island 1] 2025-11-08 01:11:07,388 | INFO | 1174 | New program is worse than best -> 0.9702015905088381 <= 0.9797508813036121.
[island 1] 2025-11-08 01:11:07,388 | INFO | 1174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 01:11:07,389 | INFO | 1174 | Waiting for all islands to report progress...
[island 1] 2025-11-08 01:11:27,447 | INFO | 1174 | All islands synced.
[island 1] 2025-11-08 01:11:27,448 | INFO | 1174 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 01:11:27,448 | INFO | 1174 | All islands synced.
[island 1] 2025-11-08 01:11:27,448 | INFO | 1174 | Early stopping counter increased: 2/100
[island 1] 2025-11-08 01:11:27,448 | INFO | 1174 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 01:11:27,448 | INFO | 1174 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 01:11:27,448 | INFO | 1174 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 01:11:27,448 | INFO | 1174 | ========= EPOCH 23 =========
[island 1] 2025-11-08 01:11:27,448 | INFO | 1174 | Global early stopping counter: 2/100
[island 1] 2025-11-08 01:11:27,448 | INFO | 1174 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-08 01:11:27,448 | INFO | 1174 | Best prompt: Program(id=faf7d85c-1521-4948-842d-f1c65972399b,fitness=0.97975088,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 01:11:27,448 | INFO | 1174 | Solution database: ProgramDatabase(num_alive=22,max_alive=100,total=22,roots=22)
[island 1] 2025-11-08 01:11:27,448 | INFO | 1174 | Best solution: Program(id=b5fc2439-e8c4-4fdb-a783-df1a16a57b7a,fitness=0.97975088,island_found=1,iteration_found=20,returncode=0,eval_metrics={'c2': 0.8781310651810138, 'c2_ratio': 0.9797508813036121, 'loss': -894.8232421875, 'n_points': 512, 'eval_time': 2.089299440383911})
[island 1] 2025-11-08 01:11:27,448 | INFO | 1174 | Generating initial populations: True
[island 1] 2025-11-08 01:11:27,448 | INFO | 1174 | Exploration: False
[island 1] 2025-11-08 01:11:27,448 | INFO | 1174 | === SELECTION STEP ===
[island 1] 2025-11-08 01:11:27,448 | INFO | 1174 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 01:11:27,448 | INFO | 1174 | Selected 0 inspirations.
[island 1] 2025-11-08 01:11:27,448 | INFO | 1174 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 01:11:27,448 | INFO | 1174 | Chat consists of 2 messages.
[island 1] 2025-11-08 01:11:27,448 | INFO | 1174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 01:12:16,135 | INFO | 1174 | Successfully retrieved response, using 4248 prompt tokens and 11497 completion tokens.
[island 1] 2025-11-08 01:12:16,135 | INFO | 1174 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 01:12:16,136 | INFO | 1174 | Successfully modified parent solution.
[island 1] 2025-11-08 01:12:16,136 | INFO | 1174 | Attempting to evaluate program...
[island 1] 2025-11-08 01:12:17,091 | ERROR | 1174 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvgtpoicx/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-08 01:12:17,091 | INFO | 1174 | Child solution -> Program(id=cc75a742-1668-4593-bd6b-37047185136a,fitness=0.00000000,island_found=1,iteration_found=23,returncode=1,eval_metrics={}).
[island 1] 2025-11-08 01:12:17,091 | INFO | 1174 | Adding child_sol to sol_db.
[island 1] 2025-11-08 01:12:17,091 | INFO | 1174 | New program is worse than best -> 0 <= 0.9797508813036121.
[island 1] 2025-11-08 01:12:17,091 | INFO | 1174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 01:12:17,091 | INFO | 1174 | Waiting for all islands to report progress...
[island 1] 2025-11-08 01:13:11,049 | INFO | 1174 | All islands synced.
[island 1] 2025-11-08 01:13:11,049 | INFO | 1174 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 01:13:11,049 | INFO | 1174 | All islands synced.
[island 1] 2025-11-08 01:13:11,049 | INFO | 1174 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 01:13:11,049 | INFO | 1174 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 01:13:11,049 | INFO | 1174 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 01:13:11,049 | INFO | 1174 | ========= EPOCH 24 =========
[island 1] 2025-11-08 01:13:11,049 | INFO | 1174 | Global early stopping counter: 0/100
[island 1] 2025-11-08 01:13:11,049 | INFO | 1174 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-08 01:13:11,049 | INFO | 1174 | Best prompt: Program(id=faf7d85c-1521-4948-842d-f1c65972399b,fitness=0.97975088,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 01:13:11,049 | INFO | 1174 | Solution database: ProgramDatabase(num_alive=23,max_alive=100,total=23,roots=23)
[island 1] 2025-11-08 01:13:11,049 | INFO | 1174 | Best solution: Program(id=b5fc2439-e8c4-4fdb-a783-df1a16a57b7a,fitness=0.97975088,island_found=1,iteration_found=20,returncode=0,eval_metrics={'c2': 0.8781310651810138, 'c2_ratio': 0.9797508813036121, 'loss': -894.8232421875, 'n_points': 512, 'eval_time': 2.089299440383911})
[island 1] 2025-11-08 01:13:11,049 | INFO | 1174 | Generating initial populations: True
[island 1] 2025-11-08 01:13:11,049 | INFO | 1174 | Exploration: False
[island 1] 2025-11-08 01:13:11,049 | INFO | 1174 | === SELECTION STEP ===
[island 1] 2025-11-08 01:13:11,049 | INFO | 1174 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-08 01:13:11,049 | INFO | 1174 | Selected 0 inspirations.
[island 1] 2025-11-08 01:13:11,049 | INFO | 1174 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 01:13:11,049 | INFO | 1174 | Chat consists of 2 messages.
[island 1] 2025-11-08 01:13:11,049 | INFO | 1174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-08 01:14:56,894 | INFO | 1174 | Successfully retrieved response, using 4248 prompt tokens and 10716 completion tokens.
[island 1] 2025-11-08 01:14:56,894 | INFO | 1174 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 01:14:56,895 | INFO | 1174 | Successfully modified parent solution.
[island 1] 2025-11-08 01:14:56,895 | INFO | 1174 | Attempting to evaluate program...
[island 1] 2025-11-08 01:14:59,935 | INFO | 1174 | Evaluated program without errors.
[island 1] 2025-11-08 01:14:59,935 | INFO | 1174 | Child solution -> Program(id=14162fcd-86d7-445f-a395-97be0ce66a30,fitness=0.80764135,island_found=1,iteration_found=24,returncode=0,eval_metrics={'c2': 0.7238727484598568, 'c2_ratio': 0.8076413548916168, 'loss': -144.7745361328125, 'n_points': 200, 'eval_time': 2.4121596813201904}).
[island 1] 2025-11-08 01:14:59,935 | INFO | 1174 | Adding child_sol to sol_db.
[island 1] 2025-11-08 01:14:59,935 | INFO | 1174 | New program is worse than best -> 0.8076413548916168 <= 0.9797508813036121.
[island 1] 2025-11-08 01:14:59,936 | INFO | 1174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 01:14:59,936 | INFO | 1174 | Waiting for all islands to report progress...
[island 1] 2025-11-08 01:15:06,502 | INFO | 1174 | All islands synced.
[island 1] 2025-11-08 01:15:06,502 | INFO | 1174 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 01:15:06,502 | INFO | 1174 | All islands synced.
[island 1] 2025-11-08 01:15:06,502 | INFO | 1174 | Early stopping counter increased: 1/100
[island 1] 2025-11-08 01:15:06,502 | INFO | 1174 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 01:15:06,502 | INFO | 1174 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 01:15:06,503 | INFO | 1174 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 01:15:06,503 | INFO | 1174 | ========= EPOCH 25 =========
[island 1] 2025-11-08 01:15:06,503 | INFO | 1174 | Global early stopping counter: 1/100
[island 1] 2025-11-08 01:15:06,503 | INFO | 1174 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
