[island 1] 2025-10-10 18:18:58,195 | INFO | 47775 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-10 20:26:30,991 | INFO | 47775 | Global early stopping counter: 1/100
[island 1] 2025-10-10 20:26:30,991 | INFO | 47775 | Prompt database: ProgramDatabase(num_alive=12,max_alive=40,total=12,roots=8)
[island 1] 2025-10-10 20:26:30,991 | INFO | 47775 | Best prompt: Program(id=c23cc95e-2837-486f-86b6-9b2dd3e65dfd,fitness=0.99487036,island_found=1,iteration_found=19,returncode=None,eval_metrics={})
[island 1] 2025-10-10 20:26:30,991 | INFO | 47775 | Solution database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 1] 2025-10-10 20:26:30,991 | INFO | 47775 | Best solution: Program(id=db468966-4f35-4b1b-bc87-a9092e1b57d2,fitness=0.99487036,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.622341717089444, 'benchmark_ratio': 0.9948703553357039, 'eval_time': 128.33224987983704})
[island 1] 2025-10-10 20:26:30,992 | INFO | 47775 | Generating initial populations: False
[island 1] 2025-10-10 20:26:30,992 | INFO | 47775 | Exploration: True
[island 1] 2025-10-10 20:26:30,992 | INFO | 47775 | === SELECTION STEP ===
[island 1] 2025-10-10 20:26:30,992 | INFO | 47775 | Selecting parents according to random with kwargs {}.
[island 1] 2025-10-10 20:26:30,992 | INFO | 47775 | Selected 0 inspirations.
[island 1] 2025-10-10 20:26:30,992 | INFO | 47775 | === META-PROMPT STEP ===
[island 1] 2025-10-10 20:26:30,992 | INFO | 47775 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 20:27:14,762 | INFO | 47775 | Successfully retrieved response, using 6739 prompt tokens and 7563 completion tokens.
[island 1] 2025-10-10 20:27:14,762 | INFO | 47775 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 20:27:14,764 | INFO | 47775 | Successfully modified parent prompt.
[island 1] 2025-10-10 20:27:14,764 | INFO | 47775 | Adding child_prompt to prompt_db.
[island 1] 2025-10-10 20:27:14,764 | INFO | 47775 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 20:27:14,764 | INFO | 47775 | Chat consists of 2 messages.
[island 1] 2025-10-10 20:27:14,764 | INFO | 47775 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 20:29:01,672 | INFO | 47775 | Successfully retrieved response, using 7340 prompt tokens and 18378 completion tokens.
[island 1] 2025-10-10 20:29:01,672 | INFO | 47775 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 20:29:01,674 | INFO | 47775 | Successfully modified parent solution.
[island 1] 2025-10-10 20:29:01,674 | INFO | 47775 | Attempting to evaluate program...
[island 1] 2025-10-10 20:29:05,061 | ERROR | 47775 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzypj23o1/evaluate.py", line 84, in <module>
    evaluate(program_path,results[...]'.
[island 1] 2025-10-10 20:29:05,061 | INFO | 47775 | Child solution -> Program(id=a677b43c-f517-4fa3-b091-1b724c52c21e,fitness=0.00000000,island_found=1,iteration_found=26,returncode=1,eval_metrics={}).
[island 1] 2025-10-10 20:29:05,061 | INFO | 47775 | Adding child_sol to sol_db.
[island 1] 2025-10-10 20:29:05,061 | INFO | 47775 | New program is worse than best -> 0 <= 0.9948703553357039.
[island 1] 2025-10-10 20:29:05,061 | INFO | 47775 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 20:29:05,061 | INFO | 47775 | Waiting for all islands to report progress...
[island 1] 2025-10-10 20:32:05,216 | INFO | 47775 | All islands synced.
[island 1] 2025-10-10 20:32:05,216 | INFO | 47775 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 20:32:05,218 | INFO | 47775 | All islands synced.
[island 1] 2025-10-10 20:32:05,218 | INFO | 47775 | Early stopping counter increased: 2/100
[island 1] 2025-10-10 20:32:05,218 | INFO | 47775 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-10 20:32:05,218 | INFO | 47775 | Waiting for other islands to finish epoch...
[island 1] 2025-10-10 20:32:05,224 | INFO | 47775 | All islands finished. Moving to next epoch.
[island 1] 2025-10-10 20:32:05,224 | INFO | 47775 | ========= EPOCH 27 =========
[island 1] 2025-10-10 20:32:05,224 | INFO | 47775 | Global early stopping counter: 2/100
[island 1] 2025-10-10 20:32:05,224 | INFO | 47775 | Prompt database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=8)
[island 1] 2025-10-10 20:32:05,224 | INFO | 47775 | Best prompt: Program(id=c23cc95e-2837-486f-86b6-9b2dd3e65dfd,fitness=0.99487036,island_found=1,iteration_found=19,returncode=None,eval_metrics={})
[island 1] 2025-10-10 20:32:05,224 | INFO | 47775 | Solution database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
[island 1] 2025-10-10 20:32:05,224 | INFO | 47775 | Best solution: Program(id=db468966-4f35-4b1b-bc87-a9092e1b57d2,fitness=0.99487036,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.622341717089444, 'benchmark_ratio': 0.9948703553357039, 'eval_time': 128.33224987983704})
[island 1] 2025-10-10 20:32:05,224 | INFO | 47775 | Generating initial populations: False
[island 1] 2025-10-10 20:32:05,224 | INFO | 47775 | Exploration: True
[island 1] 2025-10-10 20:32:05,224 | INFO | 47775 | === SELECTION STEP ===
[island 1] 2025-10-10 20:32:05,224 | INFO | 47775 | Selecting parents according to random with kwargs {}.
[island 1] 2025-10-10 20:32:05,224 | INFO | 47775 | Selected 0 inspirations.
[island 1] 2025-10-10 20:32:05,224 | INFO | 47775 | === META-PROMPT STEP ===
[island 1] 2025-10-10 20:32:05,224 | INFO | 47775 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 20:32:39,334 | INFO | 47775 | Successfully retrieved response, using 9326 prompt tokens and 5457 completion tokens.
[island 1] 2025-10-10 20:32:39,334 | INFO | 47775 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 20:32:39,335 | INFO | 47775 | Successfully modified parent prompt.
[island 1] 2025-10-10 20:32:39,335 | INFO | 47775 | Adding child_prompt to prompt_db.
[island 1] 2025-10-10 20:32:39,335 | INFO | 47775 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 20:32:39,335 | INFO | 47775 | Chat consists of 2 messages.
[island 1] 2025-10-10 20:32:39,336 | INFO | 47775 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 20:33:09,444 | INFO | 47775 | Successfully retrieved response, using 9883 prompt tokens and 5468 completion tokens.
[island 1] 2025-10-10 20:33:09,444 | INFO | 47775 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 20:33:09,446 | INFO | 47775 | Successfully modified parent solution.
[island 1] 2025-10-10 20:33:09,446 | INFO | 47775 | Attempting to evaluate program...
[island 1] 2025-10-10 20:36:10,399 | ERROR | 47775 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-10-10 20:36:10,400 | INFO | 47775 | Child solution -> Program(id=dd0fb309-77cd-4dd8-9d28-46071b8be3e1,fitness=0.00000000,island_found=1,iteration_found=27,returncode=1,eval_metrics={}).
[island 1] 2025-10-10 20:36:10,400 | INFO | 47775 | Adding child_sol to sol_db.
[island 1] 2025-10-10 20:36:10,400 | INFO | 47775 | New program is worse than best -> 0 <= 0.9948703553357039.
[island 1] 2025-10-10 20:36:10,400 | INFO | 47775 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 20:36:10,400 | INFO | 47775 | Waiting for all islands to report progress...
[island 1] 2025-10-10 20:36:12,368 | INFO | 47775 | All islands synced.
[island 1] 2025-10-10 20:36:12,368 | INFO | 47775 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 20:36:12,375 | INFO | 47775 | All islands synced.
[island 1] 2025-10-10 20:36:12,375 | INFO | 47775 | Early stopping counter increased: 3/100
[island 1] 2025-10-10 20:36:12,375 | INFO | 47775 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-10 20:36:12,375 | INFO | 47775 | Waiting for other islands to finish epoch...
[island 1] 2025-10-10 20:36:12,391 | INFO | 47775 | All islands finished. Moving to next epoch.
[island 1] 2025-10-10 20:36:12,391 | INFO | 47775 | ========= EPOCH 28 =========
[island 1] 2025-10-10 20:36:12,391 | INFO | 47775 | Global early stopping counter: 3/100
[island 1] 2025-10-10 20:36:12,391 | INFO | 47775 | Prompt database: ProgramDatabase(num_alive=14,max_alive=40,total=14,roots=8)
[island 1] 2025-10-10 20:36:12,391 | INFO | 47775 | Best prompt: Program(id=c23cc95e-2837-486f-86b6-9b2dd3e65dfd,fitness=0.99487036,island_found=1,iteration_found=19,returncode=None,eval_metrics={})
[island 1] 2025-10-10 20:36:12,391 | INFO | 47775 | Solution database: ProgramDatabase(num_alive=25,max_alive=40,total=25,roots=6)
[island 1] 2025-10-10 20:36:12,392 | INFO | 47775 | Best solution: Program(id=db468966-4f35-4b1b-bc87-a9092e1b57d2,fitness=0.99487036,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.622341717089444, 'benchmark_ratio': 0.9948703553357039, 'eval_time': 128.33224987983704})
[island 1] 2025-10-10 20:36:12,392 | INFO | 47775 | Generating initial populations: False
[island 1] 2025-10-10 20:36:12,392 | INFO | 47775 | Exploration: False
[island 1] 2025-10-10 20:36:12,392 | INFO | 47775 | === SELECTION STEP ===
[island 1] 2025-10-10 20:36:12,392 | INFO | 47775 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-10 20:36:12,392 | INFO | 47775 | Selected 0 inspirations.
[island 1] 2025-10-10 20:36:12,392 | INFO | 47775 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 20:36:12,392 | INFO | 47775 | Chat consists of 2 messages.
[island 1] 2025-10-10 20:36:12,392 | INFO | 47775 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 20:36:51,881 | INFO | 47775 | Successfully retrieved response, using 4947 prompt tokens and 7177 completion tokens.
[island 1] 2025-10-10 20:36:51,881 | INFO | 47775 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 20:36:51,882 | INFO | 47775 | Successfully modified parent solution.
[island 1] 2025-10-10 20:36:51,883 | INFO | 47775 | Attempting to evaluate program...
[island 1] 2025-10-10 20:39:52,852 | ERROR | 47775 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-10-10 20:39:52,853 | INFO | 47775 | Child solution -> Program(id=6ccb60c5-417b-4bb5-bc14-06d4a7c25141,fitness=0.00000000,island_found=1,iteration_found=28,returncode=1,eval_metrics={}).
[island 1] 2025-10-10 20:39:52,853 | INFO | 47775 | Adding child_sol to sol_db.
[island 1] 2025-10-10 20:39:52,853 | INFO | 47775 | New program is worse than best -> 0 <= 0.9948703553357039.
[island 1] 2025-10-10 20:39:52,853 | INFO | 47775 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 20:39:52,853 | INFO | 47775 | Waiting for all islands to report progress...
[island 1] 2025-10-10 20:40:20,614 | INFO | 47775 | All islands synced.
[island 1] 2025-10-10 20:40:20,614 | INFO | 47775 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 20:40:20,624 | INFO | 47775 | All islands synced.
[island 1] 2025-10-10 20:40:20,624 | INFO | 47775 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-10 20:40:20,624 | INFO | 47775 | Waiting for other islands to finish epoch...
[island 1] 2025-10-10 20:40:20,631 | INFO | 47775 | All islands finished. Moving to next epoch.
[island 1] 2025-10-10 20:40:20,631 | INFO | 47775 | ========= EPOCH 29 =========
[island 1] 2025-10-10 20:40:20,631 | INFO | 47775 | Global early stopping counter: 0/100
[island 1] 2025-10-10 20:40:20,631 | INFO | 47775 | Prompt database: ProgramDatabase(num_alive=14,max_alive=40,total=14,roots=8)
[island 1] 2025-10-10 20:40:20,631 | INFO | 47775 | Best prompt: Program(id=c23cc95e-2837-486f-86b6-9b2dd3e65dfd,fitness=0.99487036,island_found=1,iteration_found=19,returncode=None,eval_metrics={})
[island 1] 2025-10-10 20:40:20,631 | INFO | 47775 | Solution database: ProgramDatabase(num_alive=26,max_alive=40,total=26,roots=6)
[island 1] 2025-10-10 20:40:20,631 | INFO | 47775 | Best solution: Program(id=db468966-4f35-4b1b-bc87-a9092e1b57d2,fitness=0.99487036,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.622341717089444, 'benchmark_ratio': 0.9948703553357039, 'eval_time': 128.33224987983704})
[island 1] 2025-10-10 20:40:20,631 | INFO | 47775 | Generating initial populations: False
[island 1] 2025-10-10 20:40:20,631 | INFO | 47775 | Exploration: True
[island 1] 2025-10-10 20:40:20,631 | INFO | 47775 | === SELECTION STEP ===
[island 1] 2025-10-10 20:40:20,631 | INFO | 47775 | Selecting parents according to random with kwargs {}.
[island 1] 2025-10-10 20:40:20,631 | INFO | 47775 | Selected 0 inspirations.
[island 1] 2025-10-10 20:40:20,631 | INFO | 47775 | === META-PROMPT STEP ===
[island 1] 2025-10-10 20:40:20,631 | INFO | 47775 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 20:40:50,136 | INFO | 47775 | Successfully retrieved response, using 5425 prompt tokens and 4315 completion tokens.
[island 1] 2025-10-10 20:40:50,136 | INFO | 47775 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 20:40:50,137 | INFO | 47775 | Successfully modified parent prompt.
[island 1] 2025-10-10 20:40:50,137 | INFO | 47775 | Adding child_prompt to prompt_db.
[island 1] 2025-10-10 20:40:50,137 | INFO | 47775 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 20:40:50,137 | INFO | 47775 | Chat consists of 2 messages.
[island 1] 2025-10-10 20:40:50,137 | INFO | 47775 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 20:41:55,343 | INFO | 47775 | Successfully retrieved response, using 5996 prompt tokens and 10773 completion tokens.
[island 1] 2025-10-10 20:41:55,343 | INFO | 47775 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 20:41:55,345 | INFO | 47775 | Successfully modified parent solution.
[island 1] 2025-10-10 20:41:55,345 | INFO | 47775 | Attempting to evaluate program...
[island 1] 2025-10-10 20:44:56,374 | ERROR | 47775 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-10-10 20:44:56,395 | INFO | 47775 | Child solution -> Program(id=ecdcc126-3a80-4bab-811e-7eba086584ed,fitness=0.00000000,island_found=1,iteration_found=29,returncode=1,eval_metrics={}).
[island 1] 2025-10-10 20:44:56,396 | INFO | 47775 | Adding child_sol to sol_db.
[island 1] 2025-10-10 20:44:56,401 | INFO | 47775 | New program is worse than best -> 0 <= 0.9948703553357039.
[island 1] 2025-10-10 20:44:56,401 | INFO | 47775 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 20:44:56,402 | INFO | 47775 | Waiting for all islands to report progress...
[island 1] 2025-10-10 20:44:56,403 | INFO | 47775 | All islands synced.
[island 1] 2025-10-10 20:44:56,404 | INFO | 47775 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 20:44:56,406 | INFO | 47775 | All islands synced.
[island 1] 2025-10-10 20:44:56,406 | INFO | 47775 | Early stopping counter increased: 1/100
[island 1] 2025-10-10 20:44:56,406 | INFO | 47775 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-10 20:44:56,406 | INFO | 47775 | Waiting for other islands to finish epoch...
[island 1] 2025-10-10 20:44:56,428 | INFO | 47775 | All islands finished. Moving to next epoch.
[island 1] 2025-10-10 20:44:56,429 | INFO | 47775 | ========= EPOCH 30 =========
[island 1] 2025-10-10 20:44:56,429 | INFO | 47775 | Global early stopping counter: 1/100
[island 1] 2025-10-10 20:44:56,429 | INFO | 47775 | Prompt database: ProgramDatabase(num_alive=15,max_alive=40,total=15,roots=8)
[island 1] 2025-10-10 20:44:56,429 | INFO | 47775 | Best prompt: Program(id=c23cc95e-2837-486f-86b6-9b2dd3e65dfd,fitness=0.99487036,island_found=1,iteration_found=19,returncode=None,eval_metrics={})
[island 1] 2025-10-10 20:44:56,430 | INFO | 47775 | Solution database: ProgramDatabase(num_alive=27,max_alive=40,total=27,roots=6)
[island 1] 2025-10-10 20:44:56,430 | INFO | 47775 | Best solution: Program(id=db468966-4f35-4b1b-bc87-a9092e1b57d2,fitness=0.99487036,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.622341717089444, 'benchmark_ratio': 0.9948703553357039, 'eval_time': 128.33224987983704})
[island 1] 2025-10-10 20:44:56,430 | INFO | 47775 | Generating initial populations: False
[island 1] 2025-10-10 20:44:56,430 | INFO | 47775 | Exploration: False
[island 1] 2025-10-10 20:44:56,430 | INFO | 47775 | === SELECTION STEP ===
[island 1] 2025-10-10 20:44:56,430 | INFO | 47775 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-10 20:44:56,431 | INFO | 47775 | Selected 0 inspirations.
[island 1] 2025-10-10 20:44:56,431 | INFO | 47775 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 20:44:56,431 | INFO | 47775 | Chat consists of 8 messages.
[island 1] 2025-10-10 20:44:56,431 | INFO | 47775 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 20:45:09,268 | INFO | 47775 | Successfully retrieved response, using 22135 prompt tokens and 1913 completion tokens.
[island 1] 2025-10-10 20:45:09,269 | INFO | 47775 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 20:45:09,270 | INFO | 47775 | Successfully modified parent solution.
[island 1] 2025-10-10 20:45:09,270 | INFO | 47775 | Attempting to evaluate program...
[island 1] 2025-10-10 20:47:24,118 | INFO | 47775 | Evaluated program without errors.
[island 1] 2025-10-10 20:47:24,127 | INFO | 47775 | Child solution -> Program(id=d3887290-c729-46e3-be1b-964ac5b95f2a,fitness=0.99384412,island_found=1,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.619636708240243, 'benchmark_ratio': 0.993844122523461, 'eval_time': 130.476788520813}).
[island 1] 2025-10-10 20:47:24,127 | INFO | 47775 | Adding child_sol to sol_db.
[island 1] 2025-10-10 20:47:24,128 | INFO | 47775 | New program is worse than best -> 0.993844122523461 <= 0.9948703553357039.
[island 1] 2025-10-10 20:47:24,128 | INFO | 47775 | === CHECKPOINT STEP ===
[island 1] 2025-10-10 20:47:24,128 | INFO | 47775 | Saving checkpoint ckpt_30.pkl...
[island 1] 2025-10-10 20:47:24,129 | INFO | 47775 | Saved best solution at 'experiments/B12/26/results/gemini_mp_insp/1/best_sol.py'.
[island 1] 2025-10-10 20:47:24,134 | INFO | 47775 | Saved best prompt at 'experiments/B12/26/results/gemini_mp_insp/1/best_prompt.txt'.
[island 1] 2025-10-10 20:47:24,139 | INFO | 47775 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 20:47:24,144 | INFO | 47775 | Waiting for all islands to report progress...
[island 1] 2025-10-10 20:49:22,247 | INFO | 47775 | All islands synced.
[island 1] 2025-10-10 20:49:22,247 | INFO | 47775 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 20:49:22,255 | INFO | 47775 | All islands synced.
[island 1] 2025-10-10 20:49:22,255 | INFO | 47775 | Early stopping counter increased: 2/100
[island 1] 2025-10-10 20:49:22,255 | INFO | 47775 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-10 20:49:22,255 | INFO | 47775 | Waiting for other islands to finish epoch...
[island 1] 2025-10-10 20:49:22,261 | INFO | 47775 | All islands finished. Moving to next epoch.
[island 1] 2025-10-10 20:49:22,261 | INFO | 47775 | ========= EPOCH 31 =========
[island 1] 2025-10-10 20:49:22,261 | INFO | 47775 | Global early stopping counter: 2/100
[island 1] 2025-10-10 20:49:22,261 | INFO | 47775 | Prompt database: ProgramDatabase(num_alive=15,max_alive=40,total=15,roots=8)
[island 1] 2025-10-10 20:49:22,261 | INFO | 47775 | Best prompt: Program(id=c23cc95e-2837-486f-86b6-9b2dd3e65dfd,fitness=0.99487036,island_found=1,iteration_found=19,returncode=None,eval_metrics={})
[island 1] 2025-10-10 20:49:22,261 | INFO | 47775 | Solution database: ProgramDatabase(num_alive=28,max_alive=40,total=28,roots=6)
[island 1] 2025-10-10 20:49:22,261 | INFO | 47775 | Best solution: Program(id=db468966-4f35-4b1b-bc87-a9092e1b57d2,fitness=0.99487036,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.622341717089444, 'benchmark_ratio': 0.9948703553357039, 'eval_time': 128.33224987983704})
[island 1] 2025-10-10 20:49:22,261 | INFO | 47775 | Generating initial populations: False
[island 1] 2025-10-10 20:49:22,261 | INFO | 47775 | Exploration: False
[island 1] 2025-10-10 20:49:22,261 | INFO | 47775 | === SELECTION STEP ===
[island 1] 2025-10-10 20:49:22,261 | INFO | 47775 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-10 20:49:22,261 | INFO | 47775 | Selected 0 inspirations.
[island 1] 2025-10-10 20:49:22,261 | INFO | 47775 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 20:49:22,261 | INFO | 47775 | Chat consists of 6 messages.
[island 1] 2025-10-10 20:49:22,261 | INFO | 47775 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-10-10 20:49:54,486 | INFO | 47775 | Successfully retrieved response, using 15275 prompt tokens and 3595 completion tokens.
[island 1] 2025-10-10 20:49:54,486 | INFO | 47775 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 20:49:54,487 | INFO | 47775 | Successfully modified parent solution.
[island 1] 2025-10-10 20:49:54,487 | INFO | 47775 | Attempting to evaluate program...
[island 1] 2025-10-10 20:52:55,662 | ERROR | 47775 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-10-10 20:52:55,679 | INFO | 47775 | Child solution -> Program(id=2240e679-33d7-4795-afcf-aafde0e996ad,fitness=0.00000000,island_found=1,iteration_found=31,returncode=1,eval_metrics={}).
[island 1] 2025-10-10 20:52:55,680 | INFO | 47775 | Adding child_sol to sol_db.
[island 1] 2025-10-10 20:52:55,680 | INFO | 47775 | New program is worse than best -> 0 <= 0.9948703553357039.
[island 1] 2025-10-10 20:52:55,683 | INFO | 47775 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 20:52:55,683 | INFO | 47775 | Waiting for all islands to report progress...
[island 1] 2025-10-10 20:53:17,252 | INFO | 47775 | All islands synced.
[island 1] 2025-10-10 20:53:17,252 | INFO | 47775 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 20:53:17,267 | INFO | 47775 | All islands synced.
[island 1] 2025-10-10 20:53:17,268 | INFO | 47775 | Early stopping counter increased: 3/100
[island 1] 2025-10-10 20:53:17,268 | INFO | 47775 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-10 20:53:17,268 | INFO | 47775 | Waiting for other islands to finish epoch...
[island 1] 2025-10-10 20:53:17,275 | INFO | 47775 | All islands finished. Moving to next epoch.
[island 1] 2025-10-10 20:53:17,275 | INFO | 47775 | ========= EPOCH 32 =========
[island 1] 2025-10-10 20:53:17,275 | INFO | 47775 | Global early stopping counter: 3/100
[island 1] 2025-10-10 20:53:17,275 | INFO | 47775 | Prompt database: ProgramDatabase(num_alive=15,max_alive=40,total=15,roots=8)
[island 1] 2025-10-10 20:53:17,275 | INFO | 47775 | Best prompt: Program(id=c23cc95e-2837-486f-86b6-9b2dd3e65dfd,fitness=0.99487036,island_found=1,iteration_found=19,returncode=None,eval_metrics={})
[island 1] 2025-10-10 20:53:17,275 | INFO | 47775 | Solution database: ProgramDatabase(num_alive=29,max_alive=40,total=29,roots=6)
[island 1] 2025-10-10 20:53:17,275 | INFO | 47775 | Best solution: Program(id=db468966-4f35-4b1b-bc87-a9092e1b57d2,fitness=0.99487036,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.622341717089444, 'benchmark_ratio': 0.9948703553357039, 'eval_time': 128.33224987983704})
[island 1] 2025-10-10 20:53:17,275 | INFO | 47775 | Generating initial populations: False
[island 1] 2025-10-10 20:53:17,275 | INFO | 47775 | Exploration: False
[island 1] 2025-10-10 20:53:17,276 | INFO | 47775 | === SELECTION STEP ===
[island 1] 2025-10-10 20:53:17,276 | INFO | 47775 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-10 20:53:17,276 | INFO | 47775 | Selected 0 inspirations.
[island 1] 2025-10-10 20:53:17,276 | INFO | 47775 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 20:53:17,276 | INFO | 47775 | Chat consists of 2 messages.
[island 1] 2025-10-10 20:53:17,276 | INFO | 47775 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 20:54:32,956 | INFO | 47775 | Successfully retrieved response, using 5751 prompt tokens and 13467 completion tokens.
[island 1] 2025-10-10 20:54:32,956 | INFO | 47775 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 20:54:32,960 | INFO | 47775 | Successfully modified parent solution.
[island 1] 2025-10-10 20:54:32,960 | INFO | 47775 | Attempting to evaluate program...
[island 1] 2025-10-10 20:57:33,825 | ERROR | 47775 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-10-10 20:57:33,838 | INFO | 47775 | Child solution -> Program(id=778964b1-9678-4c26-aa9d-4325f80c3d3d,fitness=0.00000000,island_found=1,iteration_found=32,returncode=1,eval_metrics={}).
[island 1] 2025-10-10 20:57:33,838 | INFO | 47775 | Adding child_sol to sol_db.
[island 1] 2025-10-10 20:57:33,839 | INFO | 47775 | New program is worse than best -> 0 <= 0.9948703553357039.
[island 1] 2025-10-10 20:57:33,839 | INFO | 47775 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 20:57:33,843 | INFO | 47775 | Waiting for all islands to report progress...
[island 1] 2025-10-10 20:57:43,168 | INFO | 47775 | All islands synced.
[island 1] 2025-10-10 20:57:43,169 | INFO | 47775 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 20:57:43,176 | INFO | 47775 | All islands synced.
[island 1] 2025-10-10 20:57:43,176 | INFO | 47775 | Early stopping counter increased: 4/100
[island 1] 2025-10-10 20:57:43,176 | INFO | 47775 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-10 20:57:43,176 | INFO | 47775 | Waiting for other islands to finish epoch...
