[island 0] 2025-10-09 17:09:48,256 | INFO | 10941 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-09 18:01:07,679 | INFO | 10941 | Adding child_sol to sol_db.
[island 0] 2025-10-09 18:01:07,679 | INFO | 10941 | New program is worse than best -> 0 <= 0.9991082419540857.
[island 0] 2025-10-09 18:01:07,679 | INFO | 10941 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 18:01:07,679 | INFO | 10941 | Waiting for all islands to report progress...
[island 0] 2025-10-09 18:02:32,743 | INFO | 10941 | All islands synced.
[island 0] 2025-10-09 18:02:32,744 | INFO | 10941 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 18:02:32,755 | INFO | 10941 | All islands synced.
[island 0] 2025-10-09 18:02:32,755 | INFO | 10941 | Early stopping counter increased: 7/100
[island 0] 2025-10-09 18:02:32,755 | INFO | 10941 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 18:02:32,755 | INFO | 10941 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 18:02:32,765 | INFO | 10941 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 18:02:32,765 | INFO | 10941 | ========= EPOCH 22 =========
[island 0] 2025-10-09 18:02:32,765 | INFO | 10941 | Global early stopping counter: 7/100
[island 0] 2025-10-09 18:02:32,765 | INFO | 10941 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 18:02:32,765 | INFO | 10941 | Best prompt: Program(id=1fa40943-e827-4ac1-9619-fb62ca1ef771,fitness=0.99910824,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 18:02:32,765 | INFO | 10941 | Solution database: ProgramDatabase(num_alive=21,max_alive=40,total=21,roots=6)
[island 0] 2025-10-09 18:02:32,765 | INFO | 10941 | Best solution: Program(id=f65b8073-66dc-4db6-b435-7e67ba59dce6,fitness=0.99910824,island_found=0,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8954806793038164, 'c2_ratio': 0.9991082419540857, 'loss': -457.59246826171875, 'n_points': 256, 'eval_time': 6.729795932769775})
[island 0] 2025-10-09 18:02:32,765 | INFO | 10941 | Generating initial populations: False
[island 0] 2025-10-09 18:02:32,765 | INFO | 10941 | Exploration: False
[island 0] 2025-10-09 18:02:32,765 | INFO | 10941 | === SELECTION STEP ===
[island 0] 2025-10-09 18:02:32,765 | INFO | 10941 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 18:02:32,765 | INFO | 10941 | Selected 0 inspirations.
[island 0] 2025-10-09 18:02:32,765 | INFO | 10941 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 18:02:32,765 | INFO | 10941 | Chat consists of 4 messages.
[island 0] 2025-10-09 18:02:32,765 | INFO | 10941 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 18:03:17,460 | INFO | 10941 | Successfully retrieved response, using 12360 prompt tokens and 5175 completion tokens.
[island 0] 2025-10-09 18:03:17,460 | INFO | 10941 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 18:03:17,460 | INFO | 10941 | Successfully modified parent solution.
[island 0] 2025-10-09 18:03:17,461 | INFO | 10941 | Attempting to evaluate program...
[island 0] 2025-10-09 18:03:42,412 | INFO | 10941 | Evaluated program without errors.
[island 0] 2025-10-09 18:03:42,439 | INFO | 10941 | Child solution -> Program(id=31d63c2b-7a8e-48f0-9e63-ab8f6f7ae3dd,fitness=0.98125755,island_found=0,iteration_found=22,returncode=0,eval_metrics={'c2': 0.8794814639418748, 'c2_ratio': 0.9812575520370886, 'loss': -899.710205078125, 'n_points': 512, 'eval_time': 23.771170377731323}).
[island 0] 2025-10-09 18:03:42,439 | INFO | 10941 | Adding child_sol to sol_db.
[island 0] 2025-10-09 18:03:42,439 | INFO | 10941 | New program is worse than best -> 0.9812575520370886 <= 0.9991082419540857.
[island 0] 2025-10-09 18:03:42,439 | INFO | 10941 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 18:03:42,439 | INFO | 10941 | Waiting for all islands to report progress...
[island 0] 2025-10-09 18:05:00,059 | INFO | 10941 | All islands synced.
[island 0] 2025-10-09 18:05:00,059 | INFO | 10941 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 18:05:00,060 | INFO | 10941 | All islands synced.
[island 0] 2025-10-09 18:05:00,060 | INFO | 10941 | Early stopping counter increased: 8/100
[island 0] 2025-10-09 18:05:00,060 | INFO | 10941 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 18:05:00,060 | INFO | 10941 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 18:05:00,060 | INFO | 10941 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 18:05:00,060 | INFO | 10941 | ========= EPOCH 23 =========
[island 0] 2025-10-09 18:05:00,060 | INFO | 10941 | Global early stopping counter: 8/100
[island 0] 2025-10-09 18:05:00,060 | INFO | 10941 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 18:05:00,060 | INFO | 10941 | Best prompt: Program(id=1fa40943-e827-4ac1-9619-fb62ca1ef771,fitness=0.99910824,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 18:05:00,060 | INFO | 10941 | Solution database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=6)
[island 0] 2025-10-09 18:05:00,060 | INFO | 10941 | Best solution: Program(id=f65b8073-66dc-4db6-b435-7e67ba59dce6,fitness=0.99910824,island_found=0,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8954806793038164, 'c2_ratio': 0.9991082419540857, 'loss': -457.59246826171875, 'n_points': 256, 'eval_time': 6.729795932769775})
[island 0] 2025-10-09 18:05:00,061 | INFO | 10941 | Generating initial populations: False
[island 0] 2025-10-09 18:05:00,061 | INFO | 10941 | Exploration: False
[island 0] 2025-10-09 18:05:00,061 | INFO | 10941 | === SELECTION STEP ===
[island 0] 2025-10-09 18:05:00,061 | INFO | 10941 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 18:05:00,061 | INFO | 10941 | Selected 0 inspirations.
[island 0] 2025-10-09 18:05:00,061 | INFO | 10941 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 18:05:00,061 | INFO | 10941 | Chat consists of 2 messages.
[island 0] 2025-10-09 18:05:00,061 | INFO | 10941 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-10-09 18:06:29,603 | INFO | 10941 | Successfully retrieved response, using 5082 prompt tokens and 10639 completion tokens.
[island 0] 2025-10-09 18:06:29,604 | INFO | 10941 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 18:06:29,605 | INFO | 10941 | Successfully modified parent solution.
[island 0] 2025-10-09 18:06:29,605 | INFO | 10941 | Attempting to evaluate program...
[island 0] 2025-10-09 18:06:36,967 | INFO | 10941 | Evaluated program without errors.
[island 0] 2025-10-09 18:06:36,967 | INFO | 10941 | Child solution -> Program(id=43d621b0-f107-4b63-bb46-1a8467c9b3c1,fitness=0.60573752,island_found=0,iteration_found=23,returncode=0,eval_metrics={'c2': 0.5429103876821749, 'c2_ratio': 0.6057375167462613, 'loss': -1111.3377685546875, 'n_points': 1024, 'eval_time': 6.367370128631592}).
[island 0] 2025-10-09 18:06:36,967 | INFO | 10941 | Adding child_sol to sol_db.
[island 0] 2025-10-09 18:06:36,967 | INFO | 10941 | New program is worse than best -> 0.6057375167462613 <= 0.9991082419540857.
[island 0] 2025-10-09 18:06:36,967 | INFO | 10941 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 18:06:36,967 | INFO | 10941 | Waiting for all islands to report progress...
[island 0] 2025-10-09 18:08:10,957 | INFO | 10941 | All islands synced.
[island 0] 2025-10-09 18:08:10,958 | INFO | 10941 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 18:08:10,967 | INFO | 10941 | All islands synced.
[island 0] 2025-10-09 18:08:10,967 | INFO | 10941 | Early stopping counter increased: 9/100
[island 0] 2025-10-09 18:08:10,967 | INFO | 10941 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 18:08:10,967 | INFO | 10941 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 18:08:10,971 | INFO | 10941 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 18:08:10,971 | INFO | 10941 | ========= EPOCH 24 =========
[island 0] 2025-10-09 18:08:10,971 | INFO | 10941 | Global early stopping counter: 9/100
[island 0] 2025-10-09 18:08:10,971 | INFO | 10941 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 18:08:10,971 | INFO | 10941 | Best prompt: Program(id=1fa40943-e827-4ac1-9619-fb62ca1ef771,fitness=0.99910824,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 18:08:10,971 | INFO | 10941 | Solution database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 0] 2025-10-09 18:08:10,971 | INFO | 10941 | Best solution: Program(id=f65b8073-66dc-4db6-b435-7e67ba59dce6,fitness=0.99910824,island_found=0,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8954806793038164, 'c2_ratio': 0.9991082419540857, 'loss': -457.59246826171875, 'n_points': 256, 'eval_time': 6.729795932769775})
[island 0] 2025-10-09 18:08:10,971 | INFO | 10941 | Generating initial populations: False
[island 0] 2025-10-09 18:08:10,971 | INFO | 10941 | Exploration: False
[island 0] 2025-10-09 18:08:10,971 | INFO | 10941 | === SELECTION STEP ===
[island 0] 2025-10-09 18:08:10,971 | INFO | 10941 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 18:08:10,971 | INFO | 10941 | Selected 0 inspirations.
[island 0] 2025-10-09 18:08:10,971 | INFO | 10941 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 18:08:10,971 | INFO | 10941 | Chat consists of 2 messages.
[island 0] 2025-10-09 18:08:10,971 | INFO | 10941 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 18:09:56,961 | INFO | 10941 | Successfully retrieved response, using 5082 prompt tokens and 15237 completion tokens.
[island 0] 2025-10-09 18:09:56,961 | INFO | 10941 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 18:09:56,962 | INFO | 10941 | Successfully modified parent solution.
[island 0] 2025-10-09 18:09:56,963 | INFO | 10941 | Attempting to evaluate program...
[island 0] 2025-10-09 18:10:18,735 | INFO | 10941 | Evaluated program without errors.
[island 0] 2025-10-09 18:10:18,735 | INFO | 10941 | Child solution -> Program(id=ad2d23b1-e86b-4482-837f-12cf915e1343,fitness=0.98354192,island_found=0,iteration_found=24,returncode=0,eval_metrics={'c2': 0.8815288962658863, 'c2_ratio': 0.9835419190335418, 'loss': -902.685791015625, 'n_points': 512, 'eval_time': 20.402727603912354}).
[island 0] 2025-10-09 18:10:18,735 | INFO | 10941 | Adding child_sol to sol_db.
[island 0] 2025-10-09 18:10:18,735 | INFO | 10941 | New program is worse than best -> 0.9835419190335418 <= 0.9991082419540857.
[island 0] 2025-10-09 18:10:18,736 | INFO | 10941 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 18:10:18,736 | INFO | 10941 | Waiting for all islands to report progress...
[island 0] 2025-10-09 18:11:49,220 | INFO | 10941 | All islands synced.
[island 0] 2025-10-09 18:11:49,220 | INFO | 10941 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 18:11:49,221 | INFO | 10941 | All islands synced.
[island 0] 2025-10-09 18:11:49,221 | INFO | 10941 | Early stopping counter increased: 10/100
[island 0] 2025-10-09 18:11:49,221 | INFO | 10941 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 18:11:49,221 | INFO | 10941 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 18:11:49,221 | INFO | 10941 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 18:11:49,221 | INFO | 10941 | ========= EPOCH 25 =========
[island 0] 2025-10-09 18:11:49,221 | INFO | 10941 | Global early stopping counter: 10/100
[island 0] 2025-10-09 18:11:49,221 | INFO | 10941 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 18:11:49,221 | INFO | 10941 | Best prompt: Program(id=1fa40943-e827-4ac1-9619-fb62ca1ef771,fitness=0.99910824,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 18:11:49,221 | INFO | 10941 | Solution database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
[island 0] 2025-10-09 18:11:49,221 | INFO | 10941 | Best solution: Program(id=f65b8073-66dc-4db6-b435-7e67ba59dce6,fitness=0.99910824,island_found=0,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8954806793038164, 'c2_ratio': 0.9991082419540857, 'loss': -457.59246826171875, 'n_points': 256, 'eval_time': 6.729795932769775})
[island 0] 2025-10-09 18:11:49,221 | INFO | 10941 | Generating initial populations: False
[island 0] 2025-10-09 18:11:49,221 | INFO | 10941 | Exploration: False
[island 0] 2025-10-09 18:11:49,221 | INFO | 10941 | === SELECTION STEP ===
[island 0] 2025-10-09 18:11:49,221 | INFO | 10941 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 18:11:49,222 | INFO | 10941 | Selected 0 inspirations.
[island 0] 2025-10-09 18:11:49,222 | INFO | 10941 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 18:11:49,222 | INFO | 10941 | Chat consists of 4 messages.
[island 0] 2025-10-09 18:11:49,222 | INFO | 10941 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 18:12:27,747 | INFO | 10941 | Successfully retrieved response, using 11404 prompt tokens and 5087 completion tokens.
[island 0] 2025-10-09 18:12:27,747 | INFO | 10941 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 18:12:27,748 | INFO | 10941 | Successfully modified parent solution.
[island 0] 2025-10-09 18:12:27,748 | INFO | 10941 | Attempting to evaluate program...
[island 0] 2025-10-09 18:12:30,705 | INFO | 10941 | Evaluated program without errors.
[island 0] 2025-10-09 18:12:30,705 | INFO | 10941 | Child solution -> Program(id=d0c55f45-e31d-44d9-8542-0c85337a7012,fitness=0.97569785,island_found=0,iteration_found=25,returncode=0,eval_metrics={'c2': 0.8744984152816494, 'c2_ratio': 0.9756978508603308, 'loss': -223.87159729003906, 'n_points': 256, 'eval_time': 2.0207955837249756}).
[island 0] 2025-10-09 18:12:30,705 | INFO | 10941 | Adding child_sol to sol_db.
[island 0] 2025-10-09 18:12:30,706 | INFO | 10941 | New program is worse than best -> 0.9756978508603308 <= 0.9991082419540857.
[island 0] 2025-10-09 18:12:30,706 | INFO | 10941 | === CHECKPOINT STEP ===
[island 0] 2025-10-09 18:12:30,706 | INFO | 10941 | Saving checkpoint ckpt_25.pkl...
[island 0] 2025-10-09 18:12:30,707 | INFO | 10941 | Saved best solution at 'experiments/B2/results/gemini_no_mp_or_insp/0/best_sol.py'.
[island 0] 2025-10-09 18:12:30,707 | INFO | 10941 | Saved best prompt at 'experiments/B2/results/gemini_no_mp_or_insp/0/best_prompt.txt'.
[island 0] 2025-10-09 18:12:30,707 | INFO | 10941 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 18:12:30,708 | INFO | 10941 | Waiting for all islands to report progress...
[island 0] 2025-10-09 18:13:16,589 | INFO | 10941 | All islands synced.
[island 0] 2025-10-09 18:13:16,589 | INFO | 10941 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 18:13:16,596 | INFO | 10941 | All islands synced.
[island 0] 2025-10-09 18:13:16,596 | INFO | 10941 | Early stopping counter increased: 11/100
[island 0] 2025-10-09 18:13:16,596 | INFO | 10941 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 18:13:16,596 | INFO | 10941 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 18:13:16,596 | INFO | 10941 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 18:13:16,596 | INFO | 10941 | ========= EPOCH 26 =========
[island 0] 2025-10-09 18:13:16,596 | INFO | 10941 | Global early stopping counter: 11/100
[island 0] 2025-10-09 18:13:16,596 | INFO | 10941 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 18:13:16,596 | INFO | 10941 | Best prompt: Program(id=1fa40943-e827-4ac1-9619-fb62ca1ef771,fitness=0.99910824,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 18:13:16,596 | INFO | 10941 | Solution database: ProgramDatabase(num_alive=25,max_alive=40,total=25,roots=6)
[island 0] 2025-10-09 18:13:16,597 | INFO | 10941 | Best solution: Program(id=f65b8073-66dc-4db6-b435-7e67ba59dce6,fitness=0.99910824,island_found=0,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8954806793038164, 'c2_ratio': 0.9991082419540857, 'loss': -457.59246826171875, 'n_points': 256, 'eval_time': 6.729795932769775})
[island 0] 2025-10-09 18:13:16,597 | INFO | 10941 | Generating initial populations: False
[island 0] 2025-10-09 18:13:16,597 | INFO | 10941 | Exploration: False
[island 0] 2025-10-09 18:13:16,597 | INFO | 10941 | === SELECTION STEP ===
[island 0] 2025-10-09 18:13:16,597 | INFO | 10941 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 18:13:16,597 | INFO | 10941 | Selected 0 inspirations.
[island 0] 2025-10-09 18:13:16,597 | INFO | 10941 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 18:13:16,597 | INFO | 10941 | Chat consists of 4 messages.
[island 0] 2025-10-09 18:13:16,597 | INFO | 10941 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 18:14:02,124 | INFO | 10941 | Successfully retrieved response, using 12441 prompt tokens and 6129 completion tokens.
[island 0] 2025-10-09 18:14:02,124 | INFO | 10941 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 18:14:02,125 | INFO | 10941 | Successfully modified parent solution.
[island 0] 2025-10-09 18:14:02,125 | INFO | 10941 | Attempting to evaluate program...
[island 0] 2025-10-09 18:14:31,089 | INFO | 10941 | Evaluated program without errors.
[island 0] 2025-10-09 18:14:31,103 | INFO | 10941 | Child solution -> Program(id=aec6b470-ef1c-48d8-abbb-23dbe6ef3e31,fitness=0.97881578,island_found=0,iteration_found=26,returncode=0,eval_metrics={'c2': 0.8772929550436541, 'c2_ratio': 0.9788157826853456, 'loss': -898.3482055664062, 'n_points': 512, 'eval_time': 27.624829053878784}).
[island 0] 2025-10-09 18:14:31,103 | INFO | 10941 | Adding child_sol to sol_db.
[island 0] 2025-10-09 18:14:31,103 | INFO | 10941 | New program is worse than best -> 0.9788157826853456 <= 0.9991082419540857.
[island 0] 2025-10-09 18:14:31,103 | INFO | 10941 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 18:14:31,103 | INFO | 10941 | Waiting for all islands to report progress...
[island 0] 2025-10-09 18:15:37,616 | INFO | 10941 | All islands synced.
[island 0] 2025-10-09 18:15:37,617 | INFO | 10941 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 18:15:37,617 | INFO | 10941 | All islands synced.
[island 0] 2025-10-09 18:15:37,617 | INFO | 10941 | Early stopping counter increased: 12/100
[island 0] 2025-10-09 18:15:37,617 | INFO | 10941 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 18:15:37,617 | INFO | 10941 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 18:15:37,617 | INFO | 10941 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 18:15:37,617 | INFO | 10941 | ========= EPOCH 27 =========
[island 0] 2025-10-09 18:15:37,617 | INFO | 10941 | Global early stopping counter: 12/100
[island 0] 2025-10-09 18:15:37,617 | INFO | 10941 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 18:15:37,617 | INFO | 10941 | Best prompt: Program(id=1fa40943-e827-4ac1-9619-fb62ca1ef771,fitness=0.99910824,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 18:15:37,617 | INFO | 10941 | Solution database: ProgramDatabase(num_alive=26,max_alive=40,total=26,roots=6)
[island 0] 2025-10-09 18:15:37,617 | INFO | 10941 | Best solution: Program(id=f65b8073-66dc-4db6-b435-7e67ba59dce6,fitness=0.99910824,island_found=0,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8954806793038164, 'c2_ratio': 0.9991082419540857, 'loss': -457.59246826171875, 'n_points': 256, 'eval_time': 6.729795932769775})
[island 0] 2025-10-09 18:15:37,617 | INFO | 10941 | Generating initial populations: False
[island 0] 2025-10-09 18:15:37,617 | INFO | 10941 | Exploration: True
[island 0] 2025-10-09 18:15:37,617 | INFO | 10941 | === SELECTION STEP ===
[island 0] 2025-10-09 18:15:37,617 | INFO | 10941 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-09 18:15:37,617 | INFO | 10941 | Selected 0 inspirations.
[island 0] 2025-10-09 18:15:37,617 | INFO | 10941 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 18:15:37,618 | INFO | 10941 | Chat consists of 2 messages.
[island 0] 2025-10-09 18:15:37,618 | INFO | 10941 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-10-09 18:17:21,220 | INFO | 10941 | Successfully retrieved response, using 5310 prompt tokens and 12869 completion tokens.
[island 0] 2025-10-09 18:17:21,220 | INFO | 10941 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 18:17:21,221 | INFO | 10941 | Successfully modified parent solution.
[island 0] 2025-10-09 18:17:21,221 | INFO | 10941 | Attempting to evaluate program...
[island 0] 2025-10-09 18:17:32,822 | INFO | 10941 | Evaluated program without errors.
[island 0] 2025-10-09 18:17:32,822 | INFO | 10941 | Child solution -> Program(id=1d8e8672-c30b-4b84-94c9-9ec95a1a0ee4,fitness=0.80662679,island_found=0,iteration_found=27,returncode=0,eval_metrics={'c2': 0.7229634131065255, 'c2_ratio': 0.8066267886734825, 'loss': -0.7249330878257751, 'n_points': 512, 'eval_time': 10.605047225952148}).
[island 0] 2025-10-09 18:17:32,822 | INFO | 10941 | Adding child_sol to sol_db.
[island 0] 2025-10-09 18:17:32,822 | INFO | 10941 | New program is worse than best -> 0.8066267886734825 <= 0.9991082419540857.
[island 0] 2025-10-09 18:17:32,822 | INFO | 10941 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 18:17:32,822 | INFO | 10941 | Waiting for all islands to report progress...
[island 0] 2025-10-09 18:17:48,103 | INFO | 10941 | All islands synced.
[island 0] 2025-10-09 18:17:48,103 | INFO | 10941 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 18:17:48,104 | INFO | 10941 | All islands synced.
[island 0] 2025-10-09 18:17:48,104 | INFO | 10941 | Early stopping counter increased: 13/100
[island 0] 2025-10-09 18:17:48,104 | INFO | 10941 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 18:17:48,104 | INFO | 10941 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 18:17:48,104 | INFO | 10941 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 18:17:48,104 | INFO | 10941 | ========= EPOCH 28 =========
[island 0] 2025-10-09 18:17:48,104 | INFO | 10941 | Global early stopping counter: 13/100
[island 0] 2025-10-09 18:17:48,104 | INFO | 10941 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 18:17:48,104 | INFO | 10941 | Best prompt: Program(id=1fa40943-e827-4ac1-9619-fb62ca1ef771,fitness=0.99910824,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 18:17:48,104 | INFO | 10941 | Solution database: ProgramDatabase(num_alive=27,max_alive=40,total=27,roots=6)
[island 0] 2025-10-09 18:17:48,104 | INFO | 10941 | Best solution: Program(id=f65b8073-66dc-4db6-b435-7e67ba59dce6,fitness=0.99910824,island_found=0,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8954806793038164, 'c2_ratio': 0.9991082419540857, 'loss': -457.59246826171875, 'n_points': 256, 'eval_time': 6.729795932769775})
[island 0] 2025-10-09 18:17:48,104 | INFO | 10941 | Generating initial populations: False
[island 0] 2025-10-09 18:17:48,104 | INFO | 10941 | Exploration: False
[island 0] 2025-10-09 18:17:48,104 | INFO | 10941 | === SELECTION STEP ===
[island 0] 2025-10-09 18:17:48,104 | INFO | 10941 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 18:17:48,104 | INFO | 10941 | Selected 0 inspirations.
[island 0] 2025-10-09 18:17:48,104 | INFO | 10941 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 18:17:48,104 | INFO | 10941 | Chat consists of 4 messages.
[island 0] 2025-10-09 18:17:48,104 | INFO | 10941 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 18:19:49,071 | INFO | 10941 | Successfully retrieved response, using 11185 prompt tokens and 16974 completion tokens.
[island 0] 2025-10-09 18:19:49,071 | INFO | 10941 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 18:19:49,072 | INFO | 10941 | Successfully modified parent solution.
[island 0] 2025-10-09 18:19:49,072 | INFO | 10941 | Attempting to evaluate program...
[island 0] 2025-10-09 18:19:58,803 | INFO | 10941 | Evaluated program without errors.
[island 0] 2025-10-09 18:19:58,804 | INFO | 10941 | Child solution -> Program(id=ee2ebbba-696c-43be-9c87-61fdbbbc64fd,fitness=0.80765534,island_found=0,iteration_found=28,returncode=0,eval_metrics={'c2': 0.7238852809709949, 'c2_ratio': 0.80765533770047, 'loss': -0.7231791019439697, 'n_points': 512, 'eval_time': 7.723910570144653}).
[island 0] 2025-10-09 18:19:58,804 | INFO | 10941 | Adding child_sol to sol_db.
[island 0] 2025-10-09 18:19:58,804 | INFO | 10941 | New program is worse than best -> 0.80765533770047 <= 0.9991082419540857.
[island 0] 2025-10-09 18:19:58,804 | INFO | 10941 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 18:19:58,804 | INFO | 10941 | Waiting for all islands to report progress...
[island 0] 2025-10-09 18:19:58,805 | INFO | 10941 | All islands synced.
[island 0] 2025-10-09 18:19:58,805 | INFO | 10941 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 18:19:58,806 | INFO | 10941 | All islands synced.
[island 0] 2025-10-09 18:19:58,806 | INFO | 10941 | Early stopping counter increased: 14/100
[island 0] 2025-10-09 18:19:58,806 | INFO | 10941 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 18:19:58,806 | INFO | 10941 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 18:19:58,822 | INFO | 10941 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 18:19:58,822 | INFO | 10941 | ========= EPOCH 29 =========
