[island 0] 2025-09-25 12:21:08,857 | INFO | 17503 | === EVOLVE ALGORITHM ===
[island 0] 2025-09-26 00:27:58,186 | INFO | 32125 | All islands finished. Moving to next epoch.
[island 0] 2025-09-26 00:27:58,186 | INFO | 32125 | ========= EPOCH 51 =========
[island 0] 2025-09-26 00:27:58,186 | INFO | 32125 | Global early stopping counter: 6/20
[island 0] 2025-09-26 00:27:58,186 | INFO | 32125 | Prompt database: ProgramDatabase(num_alive=20,max_alive=40,total=20,roots=6)
[island 0] 2025-09-26 00:27:58,186 | INFO | 32125 | Best prompt: Program(id=d7abf747-a3b5-4466-aac6-d1cca80f3cb3,fitness=0.99813532,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-09-26 00:27:58,186 | INFO | 32125 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=58,roots=14)
[island 0] 2025-09-26 00:27:58,186 | INFO | 32125 | Best solution: Program(id=f461a7e6-88bd-44a2-909e-3108602ba2e3,fitness=0.99813532,island_found=4,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.07743926736541246, 'benchmark_ratio': 0.9981353245911183, 'eval_time': 276.59858536720276})
[island 0] 2025-09-26 00:27:58,186 | INFO | 32125 | Generating initial populations: False
[island 0] 2025-09-26 00:27:58,186 | INFO | 32125 | Exploration: False
[island 0] 2025-09-26 00:27:58,186 | INFO | 32125 | === SELECTION STEP ===
[island 0] 2025-09-26 00:27:58,186 | INFO | 32125 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-09-26 00:27:58,186 | INFO | 32125 | Selected 0 inspirations.
[island 0] 2025-09-26 00:27:58,186 | INFO | 32125 | === EVOLVE CODE STEP=== 
[island 0] 2025-09-26 00:27:58,186 | INFO | 32125 | Chat consists of 2 messages.
[island 0] 2025-09-26 00:27:58,187 | INFO | 32125 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-26 00:29:03,312 | INFO | 32125 | Successfully retrieved response, using 5755 prompt tokens and 11682 completion tokens.
[island 0] 2025-09-26 00:29:03,312 | INFO | 32125 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-26 00:29:03,314 | INFO | 32125 | Successfully modified parent solution.
[island 0] 2025-09-26 00:29:03,314 | INFO | 32125 | Attempting to evaluate program...
[island 0] 2025-09-26 00:29:04,958 | ERROR | 32125 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/evolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarning: [...]'.
[island 0] 2025-09-26 00:29:04,958 | INFO | 32125 | Child solution -> Program(id=cf0b7e3a-87e8-4d99-8b32-f6bcf99a14df,fitness=0.00000000,island_found=0,iteration_found=51,returncode=1,eval_metrics={}).
[island 0] 2025-09-26 00:29:04,958 | INFO | 32125 | Adding child_sol to sol_db.
[island 0] 2025-09-26 00:29:04,958 | INFO | 32125 | New program is worse than best -> 0 <= 0.9981353245911183.
[island 0] 2025-09-26 00:29:04,958 | INFO | 32125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-09-26 00:29:04,958 | INFO | 32125 | Waiting for all islands to report progress...
[island 0] 2025-09-26 00:35:38,179 | INFO | 32125 | All islands synced.
[island 0] 2025-09-26 00:35:38,179 | INFO | 32125 | Waiting for other islands to finish early stopping check...
[island 0] 2025-09-26 00:35:38,179 | INFO | 32125 | All islands synced.
[island 0] 2025-09-26 00:35:38,179 | INFO | 32125 | === END EPOCH SYNC STEP ===
[island 0] 2025-09-26 00:35:38,180 | INFO | 32125 | Waiting for other islands to finish epoch...
[island 0] 2025-09-26 00:35:38,180 | INFO | 32125 | All islands finished. Moving to next epoch.
[island 0] 2025-09-26 00:35:38,180 | INFO | 32125 | ========= EPOCH 52 =========
[island 0] 2025-09-26 00:35:38,180 | INFO | 32125 | Global early stopping counter: 0/20
[island 0] 2025-09-26 00:35:38,180 | INFO | 32125 | Prompt database: ProgramDatabase(num_alive=20,max_alive=40,total=20,roots=6)
[island 0] 2025-09-26 00:35:38,180 | INFO | 32125 | Best prompt: Program(id=d7abf747-a3b5-4466-aac6-d1cca80f3cb3,fitness=0.99813532,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-09-26 00:35:38,180 | INFO | 32125 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=59,roots=14)
[island 0] 2025-09-26 00:35:38,180 | INFO | 32125 | Best solution: Program(id=f461a7e6-88bd-44a2-909e-3108602ba2e3,fitness=0.99813532,island_found=4,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.07743926736541246, 'benchmark_ratio': 0.9981353245911183, 'eval_time': 276.59858536720276})
[island 0] 2025-09-26 00:35:38,181 | INFO | 32125 | Generating initial populations: False
[island 0] 2025-09-26 00:35:38,181 | INFO | 32125 | Exploration: True
[island 0] 2025-09-26 00:35:38,181 | INFO | 32125 | === SELECTION STEP ===
[island 0] 2025-09-26 00:35:38,181 | INFO | 32125 | Selecting parents according to random with kwargs {}.
[island 0] 2025-09-26 00:35:38,181 | INFO | 32125 | Selected 0 inspirations.
[island 0] 2025-09-26 00:35:38,181 | INFO | 32125 | === META-PROMPT STEP ===
[island 0] 2025-09-26 00:35:38,181 | INFO | 32125 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-26 00:36:35,235 | INFO | 32125 | Successfully retrieved response, using 4785 prompt tokens and 9433 completion tokens.
[island 0] 2025-09-26 00:36:35,235 | INFO | 32125 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-26 00:36:35,237 | ERROR | 32125 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'SETTING:
You are an expert computational geometer and optimization specialist focu[...]'.
[island 0] 2025-09-26 00:36:35,237 | INFO | 32125 | === EVOLVE CODE STEP=== 
[island 0] 2025-09-26 00:36:35,237 | INFO | 32125 | Chat consists of 2 messages.
[island 0] 2025-09-26 00:36:35,237 | INFO | 32125 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-26 00:37:43,337 | INFO | 32125 | Successfully retrieved response, using 5093 prompt tokens and 11060 completion tokens.
[island 0] 2025-09-26 00:37:43,338 | INFO | 32125 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-26 00:37:43,339 | ERROR | 32125 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '# Determine population size.
    de_popsize_multiplier = 30 
    actual_pop_size =[...]'.
[island 0] 2025-09-26 00:37:43,339 | INFO | 32125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-09-26 00:37:43,339 | INFO | 32125 | Waiting for all islands to report progress...
[island 0] 2025-09-26 00:38:00,844 | INFO | 32125 | All islands synced.
[island 0] 2025-09-26 00:38:00,845 | INFO | 32125 | Waiting for other islands to finish early stopping check...
[island 0] 2025-09-26 00:38:00,845 | INFO | 32125 | All islands synced.
[island 0] 2025-09-26 00:38:00,845 | INFO | 32125 | Early stopping counter increased: 1/20
[island 0] 2025-09-26 00:38:00,845 | INFO | 32125 | === END EPOCH SYNC STEP ===
[island 0] 2025-09-26 00:38:00,845 | INFO | 32125 | Waiting for other islands to finish epoch...
[island 0] 2025-09-26 00:38:00,846 | INFO | 32125 | All islands finished. Moving to next epoch.
[island 0] 2025-09-26 00:38:00,846 | INFO | 32125 | ========= EPOCH 53 =========
[island 0] 2025-09-26 00:38:00,846 | INFO | 32125 | Global early stopping counter: 1/20
[island 0] 2025-09-26 00:38:00,846 | INFO | 32125 | Prompt database: ProgramDatabase(num_alive=20,max_alive=40,total=20,roots=6)
[island 0] 2025-09-26 00:38:00,846 | INFO | 32125 | Best prompt: Program(id=d7abf747-a3b5-4466-aac6-d1cca80f3cb3,fitness=0.99813532,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-09-26 00:38:00,846 | INFO | 32125 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=59,roots=14)
[island 0] 2025-09-26 00:38:00,846 | INFO | 32125 | Best solution: Program(id=f461a7e6-88bd-44a2-909e-3108602ba2e3,fitness=0.99813532,island_found=4,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.07743926736541246, 'benchmark_ratio': 0.9981353245911183, 'eval_time': 276.59858536720276})
[island 0] 2025-09-26 00:38:00,846 | INFO | 32125 | Generating initial populations: False
[island 0] 2025-09-26 00:38:00,846 | INFO | 32125 | Exploration: False
[island 0] 2025-09-26 00:38:00,846 | INFO | 32125 | === SELECTION STEP ===
[island 0] 2025-09-26 00:38:00,846 | INFO | 32125 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-09-26 00:38:00,846 | INFO | 32125 | Selected 0 inspirations.
[island 0] 2025-09-26 00:38:00,846 | INFO | 32125 | === EVOLVE CODE STEP=== 
[island 0] 2025-09-26 00:38:00,847 | INFO | 32125 | Chat consists of 2 messages.
[island 0] 2025-09-26 00:38:00,847 | INFO | 32125 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-26 00:40:35,831 | INFO | 32125 | Successfully retrieved response, using 6108 prompt tokens and 11242 completion tokens.
[island 0] 2025-09-26 00:40:35,831 | INFO | 32125 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-26 00:40:35,832 | INFO | 32125 | Successfully modified parent solution.
[island 0] 2025-09-26 00:40:35,832 | INFO | 32125 | Attempting to evaluate program...
[island 0] 2025-09-26 00:41:02,599 | INFO | 32125 | Evaluated program without errors.
[island 0] 2025-09-26 00:41:02,599 | INFO | 32125 | Child solution -> Program(id=5d8703ca-9301-467d-a5c1-bace49805aad,fitness=0.71607034,island_found=0,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 26.27426314353943}).
[island 0] 2025-09-26 00:41:02,599 | INFO | 32125 | Adding child_sol to sol_db.
[island 0] 2025-09-26 00:41:02,599 | INFO | 32125 | New program is worse than best -> 0.7160703395555553 <= 0.9981353245911183.
[island 0] 2025-09-26 00:41:02,599 | INFO | 32125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-09-26 00:41:02,600 | INFO | 32125 | Waiting for all islands to report progress...
[island 0] 2025-09-26 00:44:57,236 | INFO | 32125 | All islands synced.
[island 0] 2025-09-26 00:44:57,236 | INFO | 32125 | Waiting for other islands to finish early stopping check...
[island 0] 2025-09-26 00:44:57,236 | INFO | 32125 | All islands synced.
[island 0] 2025-09-26 00:44:57,236 | INFO | 32125 | Early stopping counter increased: 2/20
[island 0] 2025-09-26 00:44:57,237 | INFO | 32125 | === END EPOCH SYNC STEP ===
[island 0] 2025-09-26 00:44:57,237 | INFO | 32125 | Waiting for other islands to finish epoch...
[island 0] 2025-09-26 00:44:57,237 | INFO | 32125 | All islands finished. Moving to next epoch.
[island 0] 2025-09-26 00:44:57,237 | INFO | 32125 | ========= EPOCH 54 =========
[island 0] 2025-09-26 00:44:57,237 | INFO | 32125 | Global early stopping counter: 2/20
[island 0] 2025-09-26 00:44:57,237 | INFO | 32125 | Prompt database: ProgramDatabase(num_alive=20,max_alive=40,total=20,roots=6)
[island 0] 2025-09-26 00:44:57,237 | INFO | 32125 | Best prompt: Program(id=d7abf747-a3b5-4466-aac6-d1cca80f3cb3,fitness=0.99813532,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-09-26 00:44:57,237 | INFO | 32125 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=60,roots=14)
[island 0] 2025-09-26 00:44:57,237 | INFO | 32125 | Best solution: Program(id=f461a7e6-88bd-44a2-909e-3108602ba2e3,fitness=0.99813532,island_found=4,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.07743926736541246, 'benchmark_ratio': 0.9981353245911183, 'eval_time': 276.59858536720276})
[island 0] 2025-09-26 00:44:57,237 | INFO | 32125 | Generating initial populations: False
[island 0] 2025-09-26 00:44:57,237 | INFO | 32125 | Exploration: True
[island 0] 2025-09-26 00:44:57,237 | INFO | 32125 | === SELECTION STEP ===
[island 0] 2025-09-26 00:44:57,237 | INFO | 32125 | Selecting parents according to random with kwargs {}.
[island 0] 2025-09-26 00:44:57,237 | INFO | 32125 | Selected 0 inspirations.
[island 0] 2025-09-26 00:44:57,237 | INFO | 32125 | === META-PROMPT STEP ===
[island 0] 2025-09-26 00:44:57,238 | INFO | 32125 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-26 00:45:44,351 | INFO | 32125 | Successfully retrieved response, using 4356 prompt tokens and 8242 completion tokens.
[island 0] 2025-09-26 00:45:44,351 | INFO | 32125 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-26 00:45:44,352 | INFO | 32125 | Successfully modified parent prompt.
[island 0] 2025-09-26 00:45:44,353 | INFO | 32125 | Adding child_prompt to prompt_db.
[island 0] 2025-09-26 00:45:44,353 | INFO | 32125 | === EVOLVE CODE STEP=== 
[island 0] 2025-09-26 00:45:44,353 | INFO | 32125 | Chat consists of 2 messages.
[island 0] 2025-09-26 00:45:44,353 | INFO | 32125 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-26 00:46:09,705 | INFO | 32125 | Successfully retrieved response, using 5062 prompt tokens and 3897 completion tokens.
[island 0] 2025-09-26 00:46:09,706 | INFO | 32125 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-26 00:46:09,706 | INFO | 32125 | Successfully modified parent solution.
[island 0] 2025-09-26 00:46:09,707 | INFO | 32125 | Attempting to evaluate program...
[island 0] 2025-09-26 00:46:10,221 | ERROR | 32125 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/evolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarning: [...]'.
[island 0] 2025-09-26 00:46:10,222 | INFO | 32125 | Child solution -> Program(id=087b92e5-0572-47a8-b56e-2a8109f80140,fitness=0.00000000,island_found=0,iteration_found=54,returncode=1,eval_metrics={}).
[island 0] 2025-09-26 00:46:10,222 | INFO | 32125 | Adding child_sol to sol_db.
[island 0] 2025-09-26 00:46:10,222 | INFO | 32125 | New program is worse than best -> 0 <= 0.9981353245911183.
[island 0] 2025-09-26 00:46:10,222 | INFO | 32125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-09-26 00:46:10,222 | INFO | 32125 | Waiting for all islands to report progress...
[island 0] 2025-09-26 00:49:52,709 | INFO | 32125 | All islands synced.
[island 0] 2025-09-26 00:49:52,709 | INFO | 32125 | Waiting for other islands to finish early stopping check...
[island 0] 2025-09-26 00:49:52,710 | INFO | 32125 | All islands synced.
[island 0] 2025-09-26 00:49:52,710 | INFO | 32125 | Early stopping counter increased: 3/20
[island 0] 2025-09-26 00:49:52,710 | INFO | 32125 | === END EPOCH SYNC STEP ===
[island 0] 2025-09-26 00:49:52,710 | INFO | 32125 | Waiting for other islands to finish epoch...
[island 0] 2025-09-26 00:49:52,710 | INFO | 32125 | All islands finished. Moving to next epoch.
[island 0] 2025-09-26 00:49:52,710 | INFO | 32125 | ========= EPOCH 55 =========
[island 0] 2025-09-26 00:49:52,711 | INFO | 32125 | Global early stopping counter: 3/20
[island 0] 2025-09-26 00:49:52,711 | INFO | 32125 | Prompt database: ProgramDatabase(num_alive=21,max_alive=40,total=21,roots=6)
[island 0] 2025-09-26 00:49:52,711 | INFO | 32125 | Best prompt: Program(id=d7abf747-a3b5-4466-aac6-d1cca80f3cb3,fitness=0.99813532,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-09-26 00:49:52,711 | INFO | 32125 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=61,roots=14)
[island 0] 2025-09-26 00:49:52,711 | INFO | 32125 | Best solution: Program(id=f461a7e6-88bd-44a2-909e-3108602ba2e3,fitness=0.99813532,island_found=4,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.07743926736541246, 'benchmark_ratio': 0.9981353245911183, 'eval_time': 276.59858536720276})
[island 0] 2025-09-26 00:49:52,711 | INFO | 32125 | Generating initial populations: False
[island 0] 2025-09-26 00:49:52,711 | INFO | 32125 | Exploration: False
[island 0] 2025-09-26 00:49:52,711 | INFO | 32125 | === SELECTION STEP ===
[island 0] 2025-09-26 00:49:52,711 | INFO | 32125 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-09-26 00:49:52,711 | INFO | 32125 | Selected 0 inspirations.
[island 0] 2025-09-26 00:49:52,711 | INFO | 32125 | === EVOLVE CODE STEP=== 
[island 0] 2025-09-26 00:49:52,711 | INFO | 32125 | Chat consists of 2 messages.
[island 0] 2025-09-26 00:49:52,711 | INFO | 32125 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-26 00:51:26,102 | INFO | 32125 | Successfully retrieved response, using 4486 prompt tokens and 11164 completion tokens.
[island 0] 2025-09-26 00:51:26,103 | INFO | 32125 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-26 00:51:26,104 | INFO | 32125 | Successfully modified parent solution.
[island 0] 2025-09-26 00:51:26,105 | INFO | 32125 | Attempting to evaluate program...
[island 0] 2025-09-26 00:51:26,762 | ERROR | 32125 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/evolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarning: [...]'.
[island 0] 2025-09-26 00:51:26,762 | INFO | 32125 | Child solution -> Program(id=8c6e7f4e-04f4-4e29-9f66-1e5b2c0ba6ce,fitness=0.00000000,island_found=0,iteration_found=55,returncode=1,eval_metrics={}).
[island 0] 2025-09-26 00:51:26,762 | INFO | 32125 | Adding child_sol to sol_db.
[island 0] 2025-09-26 00:51:26,762 | INFO | 32125 | New program is worse than best -> 0 <= 0.9981353245911183.
[island 0] 2025-09-26 00:51:26,762 | INFO | 32125 | === CHECKPOINT STEP ===
[island 0] 2025-09-26 00:51:26,762 | INFO | 32125 | Saving checkpoint ckpt_55.pkl...
[island 0] 2025-09-26 00:51:26,764 | INFO | 32125 | Saved best solution at 'experiments/B8/2/results/gemini_mp/0/best_sol.py'.
[island 0] 2025-09-26 00:51:26,764 | INFO | 32125 | Saved best prompt at 'experiments/B8/2/results/gemini_mp/0/best_prompt.txt'.
[island 0] 2025-09-26 00:51:26,764 | INFO | 32125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-09-26 00:51:26,764 | INFO | 32125 | Waiting for all islands to report progress...
[island 0] 2025-09-26 00:56:23,859 | INFO | 32125 | All islands synced.
[island 0] 2025-09-26 00:56:23,859 | INFO | 32125 | Waiting for other islands to finish early stopping check...
[island 0] 2025-09-26 00:56:23,859 | INFO | 32125 | All islands synced.
[island 0] 2025-09-26 00:56:23,859 | INFO | 32125 | Early stopping counter increased: 4/20
[island 0] 2025-09-26 00:56:23,860 | INFO | 32125 | === END EPOCH SYNC STEP ===
[island 0] 2025-09-26 00:56:23,860 | INFO | 32125 | Waiting for other islands to finish epoch...
[island 0] 2025-09-26 00:56:23,860 | INFO | 32125 | All islands finished. Moving to next epoch.
[island 0] 2025-09-26 00:56:23,860 | INFO | 32125 | ========= EPOCH 56 =========
[island 0] 2025-09-26 00:56:23,860 | INFO | 32125 | Global early stopping counter: 4/20
[island 0] 2025-09-26 00:56:23,860 | INFO | 32125 | Prompt database: ProgramDatabase(num_alive=21,max_alive=40,total=21,roots=6)
[island 0] 2025-09-26 00:56:23,860 | INFO | 32125 | Best prompt: Program(id=d7abf747-a3b5-4466-aac6-d1cca80f3cb3,fitness=0.99813532,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-09-26 00:56:23,860 | INFO | 32125 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=62,roots=14)
[island 0] 2025-09-26 00:56:23,860 | INFO | 32125 | Best solution: Program(id=f461a7e6-88bd-44a2-909e-3108602ba2e3,fitness=0.99813532,island_found=4,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.07743926736541246, 'benchmark_ratio': 0.9981353245911183, 'eval_time': 276.59858536720276})
[island 0] 2025-09-26 00:56:23,860 | INFO | 32125 | Generating initial populations: False
[island 0] 2025-09-26 00:56:23,860 | INFO | 32125 | Exploration: False
[island 0] 2025-09-26 00:56:23,860 | INFO | 32125 | === SELECTION STEP ===
[island 0] 2025-09-26 00:56:23,860 | INFO | 32125 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-09-26 00:56:23,860 | INFO | 32125 | Selected 0 inspirations.
[island 0] 2025-09-26 00:56:23,861 | INFO | 32125 | === EVOLVE CODE STEP=== 
[island 0] 2025-09-26 00:56:23,861 | INFO | 32125 | Chat consists of 2 messages.
[island 0] 2025-09-26 00:56:23,861 | INFO | 32125 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-26 00:57:12,161 | INFO | 32125 | Successfully retrieved response, using 5714 prompt tokens and 8381 completion tokens.
[island 0] 2025-09-26 00:57:12,161 | INFO | 32125 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-26 00:57:12,162 | INFO | 32125 | Successfully modified parent solution.
[island 0] 2025-09-26 00:57:12,162 | INFO | 32125 | Attempting to evaluate program...
[island 0] 2025-09-26 01:00:50,798 | INFO | 32125 | Evaluated program without errors.
[island 0] 2025-09-26 01:00:50,798 | INFO | 32125 | Child solution -> Program(id=c0ba6ee0-a803-4891-b4f4-f93e5c85ae96,fitness=0.65168566,island_found=0,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.050560338455384324, 'benchmark_ratio': 0.6516856570642355, 'eval_time': 218.16258072853088}).
[island 0] 2025-09-26 01:00:50,798 | INFO | 32125 | Adding child_sol to sol_db.
[island 0] 2025-09-26 01:00:50,798 | INFO | 32125 | New program is worse than best -> 0.6516856570642355 <= 0.9981353245911183.
[island 0] 2025-09-26 01:00:50,798 | INFO | 32125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-09-26 01:00:50,798 | INFO | 32125 | Waiting for all islands to report progress...
[island 0] 2025-09-26 01:03:37,653 | INFO | 32125 | All islands synced.
[island 0] 2025-09-26 01:03:37,653 | INFO | 32125 | Waiting for other islands to finish early stopping check...
[island 0] 2025-09-26 01:03:37,653 | INFO | 32125 | All islands synced.
[island 0] 2025-09-26 01:03:37,653 | INFO | 32125 | Early stopping counter increased: 5/20
[island 0] 2025-09-26 01:03:37,654 | INFO | 32125 | === END EPOCH SYNC STEP ===
[island 0] 2025-09-26 01:03:37,654 | INFO | 32125 | Waiting for other islands to finish epoch...
[island 0] 2025-09-26 01:03:37,654 | INFO | 32125 | All islands finished. Moving to next epoch.
[island 0] 2025-09-26 01:03:37,654 | INFO | 32125 | ========= EPOCH 57 =========
[island 0] 2025-09-26 01:03:37,654 | INFO | 32125 | Global early stopping counter: 5/20
[island 0] 2025-09-26 01:03:37,654 | INFO | 32125 | Prompt database: ProgramDatabase(num_alive=21,max_alive=40,total=21,roots=6)
[island 0] 2025-09-26 01:03:37,654 | INFO | 32125 | Best prompt: Program(id=d7abf747-a3b5-4466-aac6-d1cca80f3cb3,fitness=0.99813532,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-09-26 01:03:37,654 | INFO | 32125 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=63,roots=14)
[island 0] 2025-09-26 01:03:37,654 | INFO | 32125 | Best solution: Program(id=f461a7e6-88bd-44a2-909e-3108602ba2e3,fitness=0.99813532,island_found=4,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.07743926736541246, 'benchmark_ratio': 0.9981353245911183, 'eval_time': 276.59858536720276})
[island 0] 2025-09-26 01:03:37,654 | INFO | 32125 | Generating initial populations: False
[island 0] 2025-09-26 01:03:37,654 | INFO | 32125 | Exploration: False
[island 0] 2025-09-26 01:03:37,654 | INFO | 32125 | === SELECTION STEP ===
[island 0] 2025-09-26 01:03:37,654 | INFO | 32125 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-09-26 01:03:37,654 | INFO | 32125 | Selected 0 inspirations.
[island 0] 2025-09-26 01:03:37,655 | INFO | 32125 | === EVOLVE CODE STEP=== 
[island 0] 2025-09-26 01:03:37,655 | INFO | 32125 | Chat consists of 2 messages.
[island 0] 2025-09-26 01:03:37,655 | INFO | 32125 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-26 01:05:37,406 | INFO | 32125 | Successfully retrieved response, using 4486 prompt tokens and 12138 completion tokens.
[island 0] 2025-09-26 01:05:37,406 | INFO | 32125 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-26 01:05:37,407 | INFO | 32125 | Successfully modified parent solution.
[island 0] 2025-09-26 01:05:37,407 | INFO | 32125 | Attempting to evaluate program...
[island 0] 2025-09-26 01:07:34,649 | INFO | 32125 | Evaluated program without errors.
[island 0] 2025-09-26 01:07:34,649 | INFO | 32125 | Child solution -> Program(id=88f76948-9ca3-4c6a-b9e5-ffec6796c001,fitness=0.44838574,island_found=0,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.034787530893438945, 'benchmark_ratio': 0.44838574306495566, 'eval_time': 116.69163227081299}).
[island 0] 2025-09-26 01:07:34,649 | INFO | 32125 | Adding child_sol to sol_db.
[island 0] 2025-09-26 01:07:34,649 | INFO | 32125 | New program is worse than best -> 0.44838574306495566 <= 0.9981353245911183.
[island 0] 2025-09-26 01:07:34,649 | INFO | 32125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-09-26 01:07:34,649 | INFO | 32125 | Waiting for all islands to report progress...
[island 0] 2025-09-26 01:10:06,522 | INFO | 32125 | All islands synced.
[island 0] 2025-09-26 01:10:06,523 | INFO | 32125 | Waiting for other islands to finish early stopping check...
[island 0] 2025-09-26 01:10:06,523 | INFO | 32125 | All islands synced.
[island 0] 2025-09-26 01:10:06,523 | INFO | 32125 | Early stopping counter increased: 6/20
[island 0] 2025-09-26 01:10:06,523 | INFO | 32125 | === END EPOCH SYNC STEP ===
[island 0] 2025-09-26 01:10:06,523 | INFO | 32125 | Waiting for other islands to finish epoch...
[island 0] 2025-09-26 01:10:06,523 | INFO | 32125 | All islands finished. Moving to next epoch.
[island 0] 2025-09-26 01:10:06,523 | INFO | 32125 | ========= EPOCH 58 =========
[island 0] 2025-09-26 01:10:06,523 | INFO | 32125 | Global early stopping counter: 6/20
[island 0] 2025-09-26 01:10:06,524 | INFO | 32125 | Prompt database: ProgramDatabase(num_alive=21,max_alive=40,total=21,roots=6)
[island 0] 2025-09-26 01:10:06,524 | INFO | 32125 | Best prompt: Program(id=d7abf747-a3b5-4466-aac6-d1cca80f3cb3,fitness=0.99813532,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-09-26 01:10:06,524 | INFO | 32125 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=64,roots=14)
