[island 3] 2025-11-08 00:14:03,516 | INFO | 1207 | === CodeEvolve ===
    evaluate(program_path, resul[...]'.
[island 3] 2025-11-08 01:55:49,180 | INFO | 1207 | Child solution -> Program(id=e27afe9e-dac3-4312-9b4a-dcdd398ccddc,fitness=0.00000000,island_found=3,iteration_found=31,returncode=1,eval_metrics={}).
[island 3] 2025-11-08 01:55:49,180 | INFO | 1207 | Adding child_sol to sol_db.
[island 3] 2025-11-08 01:55:49,180 | INFO | 1207 | New program is worse than best -> 0 <= 1.0057480696020151.
[island 3] 2025-11-08 01:55:49,180 | INFO | 1207 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 01:55:49,181 | INFO | 1207 | Waiting for all islands to report progress...
[island 3] 2025-11-08 01:55:49,181 | INFO | 1207 | All islands synced.
[island 3] 2025-11-08 01:55:49,181 | INFO | 1207 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 01:55:49,181 | INFO | 1207 | All islands synced.
[island 3] 2025-11-08 01:55:49,181 | INFO | 1207 | Early stopping counter increased: 4/100
[island 3] 2025-11-08 01:55:49,181 | INFO | 1207 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 01:55:49,181 | INFO | 1207 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 01:55:49,181 | INFO | 1207 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 01:55:49,181 | INFO | 1207 | ========= EPOCH 32 =========
[island 3] 2025-11-08 01:55:49,181 | INFO | 1207 | Global early stopping counter: 4/100
[island 3] 2025-11-08 01:55:49,181 | INFO | 1207 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 3] 2025-11-08 01:55:49,181 | INFO | 1207 | Best prompt: Program(id=df0b4939-147e-4ce9-9302-2b2197b77975,fitness=1.00574807,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 01:55:49,181 | INFO | 1207 | Solution database: ProgramDatabase(num_alive=31,max_alive=100,total=31,roots=31)
[island 3] 2025-11-08 01:55:49,181 | INFO | 1207 | Best solution: Program(id=c419f316-c155-4223-9751-d1fff8fe718a,fitness=1.00574807,island_found=3,iteration_found=27,returncode=0,eval_metrics={'c2': 0.901431823657304, 'c2_ratio': 1.0057480696020151, 'loss': -0.9014318585395813, 'n_points': 400, 'eval_time': 6.846277236938477})
[island 3] 2025-11-08 01:55:49,181 | INFO | 1207 | Generating initial populations: True
[island 3] 2025-11-08 01:55:49,182 | INFO | 1207 | Exploration: False
[island 3] 2025-11-08 01:55:49,182 | INFO | 1207 | === SELECTION STEP ===
[island 3] 2025-11-08 01:55:49,182 | INFO | 1207 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 01:55:49,182 | INFO | 1207 | Selected 0 inspirations.
[island 3] 2025-11-08 01:55:49,182 | INFO | 1207 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 01:55:49,182 | INFO | 1207 | Chat consists of 2 messages.
[island 3] 2025-11-08 01:55:49,182 | INFO | 1207 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 01:56:35,690 | INFO | 1207 | Successfully retrieved response, using 4248 prompt tokens and 10901 completion tokens.
[island 3] 2025-11-08 01:56:35,690 | INFO | 1207 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 01:56:35,690 | INFO | 1207 | Successfully modified parent solution.
[island 3] 2025-11-08 01:56:35,690 | INFO | 1207 | Attempting to evaluate program...
[island 3] 2025-11-08 01:56:39,875 | INFO | 1207 | Evaluated program without errors.
[island 3] 2025-11-08 01:56:39,875 | INFO | 1207 | Child solution -> Program(id=d845844d-8913-487a-a673-41e915e96d96,fitness=0.99743490,island_found=3,iteration_found=32,returncode=0,eval_metrics={'c2': 0.8939808940857283, 'c2_ratio': 0.9974348973390823, 'loss': -0.8987452387809753, 'n_points': 256, 'eval_time': 3.488909959793091}).
[island 3] 2025-11-08 01:56:39,875 | INFO | 1207 | Adding child_sol to sol_db.
[island 3] 2025-11-08 01:56:39,875 | INFO | 1207 | New program is worse than best -> 0.9974348973390823 <= 1.0057480696020151.
[island 3] 2025-11-08 01:56:39,875 | INFO | 1207 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 01:56:39,875 | INFO | 1207 | Waiting for all islands to report progress...
[island 3] 2025-11-08 01:57:23,441 | INFO | 1207 | All islands synced.
[island 3] 2025-11-08 01:57:23,441 | INFO | 1207 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 01:57:23,441 | INFO | 1207 | All islands synced.
[island 3] 2025-11-08 01:57:23,441 | INFO | 1207 | Early stopping counter increased: 5/100
[island 3] 2025-11-08 01:57:23,441 | INFO | 1207 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 01:57:23,441 | INFO | 1207 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 01:57:23,441 | INFO | 1207 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 01:57:23,441 | INFO | 1207 | ========= EPOCH 33 =========
[island 3] 2025-11-08 01:57:23,441 | INFO | 1207 | Global early stopping counter: 5/100
[island 3] 2025-11-08 01:57:23,441 | INFO | 1207 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 3] 2025-11-08 01:57:23,441 | INFO | 1207 | Best prompt: Program(id=df0b4939-147e-4ce9-9302-2b2197b77975,fitness=1.00574807,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 01:57:23,441 | INFO | 1207 | Solution database: ProgramDatabase(num_alive=32,max_alive=100,total=32,roots=32)
[island 3] 2025-11-08 01:57:23,441 | INFO | 1207 | Best solution: Program(id=c419f316-c155-4223-9751-d1fff8fe718a,fitness=1.00574807,island_found=3,iteration_found=27,returncode=0,eval_metrics={'c2': 0.901431823657304, 'c2_ratio': 1.0057480696020151, 'loss': -0.9014318585395813, 'n_points': 400, 'eval_time': 6.846277236938477})
[island 3] 2025-11-08 01:57:23,441 | INFO | 1207 | Generating initial populations: True
[island 3] 2025-11-08 01:57:23,441 | INFO | 1207 | Exploration: False
[island 3] 2025-11-08 01:57:23,441 | INFO | 1207 | === SELECTION STEP ===
[island 3] 2025-11-08 01:57:23,441 | INFO | 1207 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 01:57:23,441 | INFO | 1207 | Selected 0 inspirations.
[island 3] 2025-11-08 01:57:23,441 | INFO | 1207 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 01:57:23,441 | INFO | 1207 | Chat consists of 2 messages.
[island 3] 2025-11-08 01:57:23,441 | INFO | 1207 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-11-08 01:59:04,367 | INFO | 1207 | Successfully retrieved response, using 4248 prompt tokens and 14509 completion tokens.
[island 3] 2025-11-08 01:59:04,368 | INFO | 1207 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 01:59:04,369 | INFO | 1207 | Successfully modified parent solution.
[island 3] 2025-11-08 01:59:04,369 | INFO | 1207 | Attempting to evaluate program...
[island 3] 2025-11-08 01:59:07,759 | INFO | 1207 | Evaluated program without errors.
[island 3] 2025-11-08 01:59:07,759 | INFO | 1207 | Child solution -> Program(id=5f4f04b4-e0e0-4981-9b6a-40dad373653f,fitness=0.80759239,island_found=3,iteration_found=33,returncode=0,eval_metrics={'c2': 0.7238288641004691, 'c2_ratio': 0.8075923921097606, 'loss': -72.74661254882812, 'n_points': 100, 'eval_time': 2.5836198329925537}).
[island 3] 2025-11-08 01:59:07,759 | INFO | 1207 | Adding child_sol to sol_db.
[island 3] 2025-11-08 01:59:07,759 | INFO | 1207 | New program is worse than best -> 0.8075923921097606 <= 1.0057480696020151.
[island 3] 2025-11-08 01:59:07,759 | INFO | 1207 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 01:59:07,759 | INFO | 1207 | Waiting for all islands to report progress...
[island 3] 2025-11-08 01:59:22,636 | INFO | 1207 | All islands synced.
[island 3] 2025-11-08 01:59:22,636 | INFO | 1207 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 01:59:22,636 | INFO | 1207 | All islands synced.
[island 3] 2025-11-08 01:59:22,636 | INFO | 1207 | Early stopping counter increased: 6/100
[island 3] 2025-11-08 01:59:22,636 | INFO | 1207 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 01:59:22,636 | INFO | 1207 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 01:59:22,637 | INFO | 1207 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 01:59:22,637 | INFO | 1207 | ========= EPOCH 34 =========
[island 3] 2025-11-08 01:59:22,637 | INFO | 1207 | Global early stopping counter: 6/100
[island 3] 2025-11-08 01:59:22,637 | INFO | 1207 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 3] 2025-11-08 01:59:22,637 | INFO | 1207 | Best prompt: Program(id=df0b4939-147e-4ce9-9302-2b2197b77975,fitness=1.00574807,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 01:59:22,637 | INFO | 1207 | Solution database: ProgramDatabase(num_alive=33,max_alive=100,total=33,roots=33)
[island 3] 2025-11-08 01:59:22,637 | INFO | 1207 | Best solution: Program(id=c419f316-c155-4223-9751-d1fff8fe718a,fitness=1.00574807,island_found=3,iteration_found=27,returncode=0,eval_metrics={'c2': 0.901431823657304, 'c2_ratio': 1.0057480696020151, 'loss': -0.9014318585395813, 'n_points': 400, 'eval_time': 6.846277236938477})
[island 3] 2025-11-08 01:59:22,637 | INFO | 1207 | Generating initial populations: True
[island 3] 2025-11-08 01:59:22,637 | INFO | 1207 | Exploration: False
[island 3] 2025-11-08 01:59:22,637 | INFO | 1207 | === SELECTION STEP ===
[island 3] 2025-11-08 01:59:22,637 | INFO | 1207 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 01:59:22,637 | INFO | 1207 | Selected 0 inspirations.
[island 3] 2025-11-08 01:59:22,637 | INFO | 1207 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 01:59:22,637 | INFO | 1207 | Chat consists of 2 messages.
[island 3] 2025-11-08 01:59:22,637 | INFO | 1207 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 02:00:07,756 | INFO | 1207 | Successfully retrieved response, using 4248 prompt tokens and 10357 completion tokens.
[island 3] 2025-11-08 02:00:07,756 | INFO | 1207 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 02:00:07,756 | INFO | 1207 | Successfully modified parent solution.
[island 3] 2025-11-08 02:00:07,756 | INFO | 1207 | Attempting to evaluate program...
[island 3] 2025-11-08 02:00:11,552 | INFO | 1207 | Evaluated program without errors.
[island 3] 2025-11-08 02:00:11,552 | INFO | 1207 | Child solution -> Program(id=acf05dc8-00d8-4c28-9d2e-3cbd4692747c,fitness=0.97317338,island_found=3,iteration_found=34,returncode=0,eval_metrics={'c2': 0.8722357790627289, 'c2_ratio': 0.9731733759642058, 'loss': -174.0121307373047, 'n_points': 200, 'eval_time': 3.1156444549560547}).
[island 3] 2025-11-08 02:00:11,552 | INFO | 1207 | Adding child_sol to sol_db.
[island 3] 2025-11-08 02:00:11,553 | INFO | 1207 | New program is worse than best -> 0.9731733759642058 <= 1.0057480696020151.
[island 3] 2025-11-08 02:00:11,553 | INFO | 1207 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 02:00:11,553 | INFO | 1207 | Waiting for all islands to report progress...
[island 3] 2025-11-08 02:10:18,527 | INFO | 1207 | All islands synced.
[island 3] 2025-11-08 02:10:18,528 | INFO | 1207 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 02:10:18,528 | INFO | 1207 | All islands synced.
[island 3] 2025-11-08 02:10:18,528 | INFO | 1207 | Early stopping counter increased: 7/100
[island 3] 2025-11-08 02:10:18,528 | INFO | 1207 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 02:10:18,528 | INFO | 1207 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 02:10:18,528 | INFO | 1207 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 02:10:18,528 | INFO | 1207 | ========= EPOCH 35 =========
[island 3] 2025-11-08 02:10:18,528 | INFO | 1207 | Global early stopping counter: 7/100
[island 3] 2025-11-08 02:10:18,528 | INFO | 1207 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 3] 2025-11-08 02:10:18,528 | INFO | 1207 | Best prompt: Program(id=df0b4939-147e-4ce9-9302-2b2197b77975,fitness=1.00574807,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 02:10:18,528 | INFO | 1207 | Solution database: ProgramDatabase(num_alive=34,max_alive=100,total=34,roots=34)
[island 3] 2025-11-08 02:10:18,528 | INFO | 1207 | Best solution: Program(id=c419f316-c155-4223-9751-d1fff8fe718a,fitness=1.00574807,island_found=3,iteration_found=27,returncode=0,eval_metrics={'c2': 0.901431823657304, 'c2_ratio': 1.0057480696020151, 'loss': -0.9014318585395813, 'n_points': 400, 'eval_time': 6.846277236938477})
[island 3] 2025-11-08 02:10:18,528 | INFO | 1207 | Generating initial populations: True
[island 3] 2025-11-08 02:10:18,528 | INFO | 1207 | Exploration: True
[island 3] 2025-11-08 02:10:18,528 | INFO | 1207 | === SELECTION STEP ===
[island 3] 2025-11-08 02:10:18,528 | INFO | 1207 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 02:10:18,528 | INFO | 1207 | Selected 0 inspirations.
[island 3] 2025-11-08 02:10:18,529 | INFO | 1207 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 02:10:18,529 | INFO | 1207 | Chat consists of 2 messages.
[island 3] 2025-11-08 02:10:18,529 | INFO | 1207 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-11-08 02:13:12,184 | INFO | 1207 | Successfully retrieved response, using 4248 prompt tokens and 11398 completion tokens.
[island 3] 2025-11-08 02:13:12,185 | INFO | 1207 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 02:13:12,186 | INFO | 1207 | Successfully modified parent solution.
[island 3] 2025-11-08 02:13:12,186 | INFO | 1207 | Attempting to evaluate program...
[island 3] 2025-11-08 02:13:17,191 | INFO | 1207 | Evaluated program without errors.
[island 3] 2025-11-08 02:13:17,192 | INFO | 1207 | Child solution -> Program(id=5895ddff-bb44-442b-abae-4dedf78bb0db,fitness=0.60572079,island_found=3,iteration_found=35,returncode=0,eval_metrics={'c2': 0.5428953984942136, 'c2_ratio': 0.6057207929669789, 'loss': -0.5439578294754028, 'n_points': 512, 'eval_time': 4.2200939655303955}).
[island 3] 2025-11-08 02:13:17,192 | INFO | 1207 | Adding child_sol to sol_db.
[island 3] 2025-11-08 02:13:17,192 | INFO | 1207 | New program is worse than best -> 0.6057207929669789 <= 1.0057480696020151.
[island 3] 2025-11-08 02:13:17,192 | INFO | 1207 | === CHECKPOINT STEP ===
[island 3] 2025-11-08 02:13:17,193 | INFO | 1207 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_2/3/best_sol.py'.
[island 3] 2025-11-08 02:13:17,194 | INFO | 1207 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_2/3/best_prompt.txt'.
[island 3] 2025-11-08 02:13:17,194 | INFO | 1207 | Checkpoint 35 sucessfully saved.
[island 3] 2025-11-08 02:13:17,194 | INFO | 1207 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 02:13:17,194 | INFO | 1207 | Waiting for all islands to report progress...
[island 3] 2025-11-08 02:13:17,194 | INFO | 1207 | All islands synced.
[island 3] 2025-11-08 02:13:17,194 | INFO | 1207 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 02:13:17,194 | INFO | 1207 | All islands synced.
[island 3] 2025-11-08 02:13:17,194 | INFO | 1207 | Early stopping counter increased: 8/100
[island 3] 2025-11-08 02:13:17,194 | INFO | 1207 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 02:13:17,194 | INFO | 1207 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 02:13:17,194 | INFO | 1207 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 02:13:17,194 | INFO | 1207 | ========= EPOCH 36 =========
[island 3] 2025-11-08 02:13:17,195 | INFO | 1207 | Global early stopping counter: 8/100
[island 3] 2025-11-08 02:13:17,195 | INFO | 1207 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 3] 2025-11-08 02:13:17,195 | INFO | 1207 | Best prompt: Program(id=df0b4939-147e-4ce9-9302-2b2197b77975,fitness=1.00574807,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 02:13:17,195 | INFO | 1207 | Solution database: ProgramDatabase(num_alive=35,max_alive=100,total=35,roots=35)
[island 3] 2025-11-08 02:13:17,195 | INFO | 1207 | Best solution: Program(id=c419f316-c155-4223-9751-d1fff8fe718a,fitness=1.00574807,island_found=3,iteration_found=27,returncode=0,eval_metrics={'c2': 0.901431823657304, 'c2_ratio': 1.0057480696020151, 'loss': -0.9014318585395813, 'n_points': 400, 'eval_time': 6.846277236938477})
[island 3] 2025-11-08 02:13:17,195 | INFO | 1207 | Generating initial populations: True
[island 3] 2025-11-08 02:13:17,195 | INFO | 1207 | Exploration: False
[island 3] 2025-11-08 02:13:17,195 | INFO | 1207 | === SELECTION STEP ===
[island 3] 2025-11-08 02:13:17,195 | INFO | 1207 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 02:13:17,195 | INFO | 1207 | Selected 0 inspirations.
[island 3] 2025-11-08 02:13:17,195 | INFO | 1207 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 02:13:17,195 | INFO | 1207 | Chat consists of 2 messages.
[island 3] 2025-11-08 02:13:17,195 | INFO | 1207 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 02:14:35,819 | INFO | 1207 | Successfully retrieved response, using 4248 prompt tokens and 18932 completion tokens.
[island 3] 2025-11-08 02:14:35,819 | INFO | 1207 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 02:14:35,820 | INFO | 1207 | Successfully modified parent solution.
[island 3] 2025-11-08 02:14:35,820 | INFO | 1207 | Attempting to evaluate program...
[island 3] 2025-11-08 02:14:36,831 | ERROR | 1207 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6ud39f6a/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-11-08 02:14:36,832 | INFO | 1207 | Child solution -> Program(id=f05834ef-2701-450e-939d-e27d31384adf,fitness=0.00000000,island_found=3,iteration_found=36,returncode=1,eval_metrics={}).
[island 3] 2025-11-08 02:14:36,832 | INFO | 1207 | Adding child_sol to sol_db.
[island 3] 2025-11-08 02:14:36,832 | INFO | 1207 | New program is worse than best -> 0 <= 1.0057480696020151.
[island 3] 2025-11-08 02:14:36,832 | INFO | 1207 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 02:14:36,832 | INFO | 1207 | Waiting for all islands to report progress...
[island 3] 2025-11-08 02:15:03,386 | INFO | 1207 | All islands synced.
[island 3] 2025-11-08 02:15:03,386 | INFO | 1207 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 02:15:03,386 | INFO | 1207 | All islands synced.
[island 3] 2025-11-08 02:15:03,387 | INFO | 1207 | Early stopping counter increased: 9/100
[island 3] 2025-11-08 02:15:03,387 | INFO | 1207 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 02:15:03,387 | INFO | 1207 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 02:15:03,387 | INFO | 1207 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 02:15:03,387 | INFO | 1207 | ========= EPOCH 37 =========
[island 3] 2025-11-08 02:15:03,387 | INFO | 1207 | Global early stopping counter: 9/100
[island 3] 2025-11-08 02:15:03,387 | INFO | 1207 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 3] 2025-11-08 02:15:03,387 | INFO | 1207 | Best prompt: Program(id=df0b4939-147e-4ce9-9302-2b2197b77975,fitness=1.00574807,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 02:15:03,387 | INFO | 1207 | Solution database: ProgramDatabase(num_alive=36,max_alive=100,total=36,roots=36)
[island 3] 2025-11-08 02:15:03,387 | INFO | 1207 | Best solution: Program(id=c419f316-c155-4223-9751-d1fff8fe718a,fitness=1.00574807,island_found=3,iteration_found=27,returncode=0,eval_metrics={'c2': 0.901431823657304, 'c2_ratio': 1.0057480696020151, 'loss': -0.9014318585395813, 'n_points': 400, 'eval_time': 6.846277236938477})
[island 3] 2025-11-08 02:15:03,387 | INFO | 1207 | Generating initial populations: True
[island 3] 2025-11-08 02:15:03,387 | INFO | 1207 | Exploration: False
[island 3] 2025-11-08 02:15:03,387 | INFO | 1207 | === SELECTION STEP ===
[island 3] 2025-11-08 02:15:03,387 | INFO | 1207 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 02:15:03,387 | INFO | 1207 | Selected 0 inspirations.
[island 3] 2025-11-08 02:15:03,387 | INFO | 1207 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 02:15:03,387 | INFO | 1207 | Chat consists of 2 messages.
[island 3] 2025-11-08 02:15:03,387 | INFO | 1207 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 02:16:06,652 | INFO | 1207 | Successfully retrieved response, using 4248 prompt tokens and 15977 completion tokens.
[island 3] 2025-11-08 02:16:06,652 | INFO | 1207 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 02:16:06,654 | INFO | 1207 | Successfully modified parent solution.
[island 3] 2025-11-08 02:16:06,654 | INFO | 1207 | Attempting to evaluate program...
[island 3] 2025-11-08 02:16:11,831 | INFO | 1207 | Evaluated program without errors.
[island 3] 2025-11-08 02:16:11,831 | INFO | 1207 | Child solution -> Program(id=c0118ddf-9d47-48f0-9da8-18fdbb474953,fitness=0.80764776,island_found=3,iteration_found=37,returncode=0,eval_metrics={'c2': 0.7238784863285017, 'c2_ratio': 0.8076477567626865, 'loss': -185.31289672851562, 'n_points': 256, 'eval_time': 4.2929606437683105}).
[island 3] 2025-11-08 02:16:11,832 | INFO | 1207 | Adding child_sol to sol_db.
[island 3] 2025-11-08 02:16:11,832 | INFO | 1207 | New program is worse than best -> 0.8076477567626865 <= 1.0057480696020151.
[island 3] 2025-11-08 02:16:11,832 | INFO | 1207 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 02:16:11,832 | INFO | 1207 | Waiting for all islands to report progress...
[island 3] 2025-11-08 02:17:49,679 | INFO | 1207 | All islands synced.
[island 3] 2025-11-08 02:17:49,679 | INFO | 1207 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 02:17:49,679 | INFO | 1207 | All islands synced.
[island 3] 2025-11-08 02:17:49,679 | INFO | 1207 | Early stopping counter increased: 10/100
[island 3] 2025-11-08 02:17:49,679 | INFO | 1207 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 02:17:49,679 | INFO | 1207 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 02:17:49,679 | INFO | 1207 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 02:17:49,679 | INFO | 1207 | ========= EPOCH 38 =========
[island 3] 2025-11-08 02:17:49,679 | INFO | 1207 | Global early stopping counter: 10/100
[island 3] 2025-11-08 02:17:49,679 | INFO | 1207 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 3] 2025-11-08 02:17:49,679 | INFO | 1207 | Best prompt: Program(id=df0b4939-147e-4ce9-9302-2b2197b77975,fitness=1.00574807,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 02:17:49,679 | INFO | 1207 | Solution database: ProgramDatabase(num_alive=37,max_alive=100,total=37,roots=37)
[island 3] 2025-11-08 02:17:49,680 | INFO | 1207 | Best solution: Program(id=c419f316-c155-4223-9751-d1fff8fe718a,fitness=1.00574807,island_found=3,iteration_found=27,returncode=0,eval_metrics={'c2': 0.901431823657304, 'c2_ratio': 1.0057480696020151, 'loss': -0.9014318585395813, 'n_points': 400, 'eval_time': 6.846277236938477})
[island 3] 2025-11-08 02:17:49,680 | INFO | 1207 | Generating initial populations: True
[island 3] 2025-11-08 02:17:49,680 | INFO | 1207 | Exploration: False
[island 3] 2025-11-08 02:17:49,680 | INFO | 1207 | === SELECTION STEP ===
[island 3] 2025-11-08 02:17:49,680 | INFO | 1207 | Selecting init_prompt and init_sol as parents.
[island 3] 2025-11-08 02:17:49,680 | INFO | 1207 | Selected 0 inspirations.
[island 3] 2025-11-08 02:17:49,680 | INFO | 1207 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 02:17:49,680 | INFO | 1207 | Chat consists of 2 messages.
[island 3] 2025-11-08 02:17:49,680 | INFO | 1207 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 02:18:41,460 | INFO | 1207 | Successfully retrieved response, using 4248 prompt tokens and 12200 completion tokens.
[island 3] 2025-11-08 02:18:41,460 | INFO | 1207 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 02:18:41,461 | INFO | 1207 | Successfully modified parent solution.
[island 3] 2025-11-08 02:18:41,461 | INFO | 1207 | Attempting to evaluate program...
[island 3] 2025-11-08 02:18:45,821 | INFO | 1207 | Evaluated program without errors.
[island 3] 2025-11-08 02:18:45,821 | INFO | 1207 | Child solution -> Program(id=e0abc998-d814-4c1e-aee3-f9f33575c00a,fitness=0.80764768,island_found=3,iteration_found=38,returncode=0,eval_metrics={'c2': 0.723878418300983, 'c2_ratio': 0.8076476808628306, 'loss': -185.3152618408203, 'n_points': 256, 'eval_time': 3.7217414379119873}).
[island 3] 2025-11-08 02:18:45,821 | INFO | 1207 | Adding child_sol to sol_db.
[island 3] 2025-11-08 02:18:45,821 | INFO | 1207 | New program is worse than best -> 0.8076476808628306 <= 1.0057480696020151.
[island 3] 2025-11-08 02:18:45,821 | INFO | 1207 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 02:18:45,821 | INFO | 1207 | Waiting for all islands to report progress...
[island 3] 2025-11-08 02:29:41,344 | INFO | 1207 | All islands synced.
[island 3] 2025-11-08 02:29:41,344 | INFO | 1207 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 02:29:41,344 | INFO | 1207 | All islands synced.
[island 3] 2025-11-08 02:29:41,344 | INFO | 1207 | Early stopping counter increased: 11/100
[island 3] 2025-11-08 02:29:41,344 | INFO | 1207 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 02:29:41,344 | INFO | 1207 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 02:29:41,344 | INFO | 1207 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 02:29:41,344 | INFO | 1207 | ========= EPOCH 39 =========
