[island 3] 2025-10-09 19:07:03,435 | INFO | 18704 | === EVOLVE ALGORITHM ===
[island 3] 2025-10-09 20:40:49,020 | INFO | 18704 | Successfully retrieved response, using 5089 prompt tokens and 16634 completion tokens.
[island 3] 2025-10-09 20:40:49,020 | INFO | 18704 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-09 20:40:49,021 | INFO | 18704 | Successfully modified parent solution.
[island 3] 2025-10-09 20:40:49,021 | INFO | 18704 | Attempting to evaluate program...
[island 3] 2025-10-09 20:43:49,265 | ERROR | 18704 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-10-09 20:43:49,266 | INFO | 18704 | Child solution -> Program(id=db7566c5-4b8d-4208-a083-730fa5496132,fitness=0.00000000,island_found=3,iteration_found=22,returncode=1,eval_metrics={}).
[island 3] 2025-10-09 20:43:49,266 | INFO | 18704 | Adding child_sol to sol_db.
[island 3] 2025-10-09 20:43:49,266 | INFO | 18704 | New program is worse than best -> 0 <= 0.9891019976564125.
[island 3] 2025-10-09 20:43:49,266 | INFO | 18704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-09 20:43:49,266 | INFO | 18704 | Waiting for all islands to report progress...
[island 3] 2025-10-09 20:44:51,267 | INFO | 18704 | All islands synced.
[island 3] 2025-10-09 20:44:51,268 | INFO | 18704 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-09 20:44:51,268 | INFO | 18704 | All islands synced.
[island 3] 2025-10-09 20:44:51,268 | INFO | 18704 | Early stopping counter increased: 3/100
[island 3] 2025-10-09 20:44:51,268 | INFO | 18704 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-09 20:44:51,268 | INFO | 18704 | Waiting for other islands to finish epoch...
[island 3] 2025-10-09 20:44:51,268 | INFO | 18704 | All islands finished. Moving to next epoch.
[island 3] 2025-10-09 20:44:51,268 | INFO | 18704 | ========= EPOCH 23 =========
[island 3] 2025-10-09 20:44:51,268 | INFO | 18704 | Global early stopping counter: 3/100
[island 3] 2025-10-09 20:44:51,268 | INFO | 18704 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-09 20:44:51,268 | INFO | 18704 | Best prompt: Program(id=cae939d2-d392-4715-8293-2d34135e3e21,fitness=0.98910200,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-09 20:44:51,268 | INFO | 18704 | Solution database: ProgramDatabase(num_alive=18,max_alive=40,total=18,roots=6)
[island 3] 2025-10-09 20:44:51,268 | INFO | 18704 | Best solution: Program(id=3461aed6-3f35-4788-9359-aa0263b4d73d,fitness=0.98910200,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9049925671168833, 'benchmark_ratio': 0.9891019976564125, 'eval_time': 1.7650187015533447})
[island 3] 2025-10-09 20:44:51,269 | INFO | 18704 | Generating initial populations: False
[island 3] 2025-10-09 20:44:51,269 | INFO | 18704 | Exploration: False
[island 3] 2025-10-09 20:44:51,269 | INFO | 18704 | === SELECTION STEP ===
[island 3] 2025-10-09 20:44:51,269 | INFO | 18704 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-09 20:44:51,269 | INFO | 18704 | Selected 0 inspirations.
[island 3] 2025-10-09 20:44:51,269 | INFO | 18704 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-09 20:44:51,269 | INFO | 18704 | Chat consists of 2 messages.
[island 3] 2025-10-09 20:44:51,269 | INFO | 18704 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-09 20:46:26,602 | INFO | 18704 | Successfully retrieved response, using 5459 prompt tokens and 11658 completion tokens.
[island 3] 2025-10-09 20:46:26,603 | INFO | 18704 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-09 20:46:26,606 | INFO | 18704 | Successfully modified parent solution.
[island 3] 2025-10-09 20:46:26,606 | INFO | 18704 | Attempting to evaluate program...
[island 3] 2025-10-09 20:49:26,912 | ERROR | 18704 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-10-09 20:49:26,915 | INFO | 18704 | Child solution -> Program(id=3ae23bf9-5ec1-4337-a747-2554bdd540b5,fitness=0.00000000,island_found=3,iteration_found=23,returncode=1,eval_metrics={}).
[island 3] 2025-10-09 20:49:26,915 | INFO | 18704 | Adding child_sol to sol_db.
[island 3] 2025-10-09 20:49:26,917 | INFO | 18704 | New program is worse than best -> 0 <= 0.9891019976564125.
[island 3] 2025-10-09 20:49:26,917 | INFO | 18704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-09 20:49:26,917 | INFO | 18704 | Waiting for all islands to report progress...
[island 3] 2025-10-09 20:49:51,130 | INFO | 18704 | All islands synced.
[island 3] 2025-10-09 20:49:51,130 | INFO | 18704 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-09 20:49:51,131 | INFO | 18704 | All islands synced.
[island 3] 2025-10-09 20:49:51,132 | INFO | 18704 | Early stopping counter increased: 4/100
[island 3] 2025-10-09 20:49:51,132 | INFO | 18704 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-09 20:49:51,132 | INFO | 18704 | Waiting for other islands to finish epoch...
[island 3] 2025-10-09 20:49:51,132 | INFO | 18704 | All islands finished. Moving to next epoch.
[island 3] 2025-10-09 20:49:51,132 | INFO | 18704 | ========= EPOCH 24 =========
[island 3] 2025-10-09 20:49:51,132 | INFO | 18704 | Global early stopping counter: 4/100
[island 3] 2025-10-09 20:49:51,132 | INFO | 18704 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-09 20:49:51,132 | INFO | 18704 | Best prompt: Program(id=cae939d2-d392-4715-8293-2d34135e3e21,fitness=0.98910200,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-09 20:49:51,132 | INFO | 18704 | Solution database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=6)
[island 3] 2025-10-09 20:49:51,132 | INFO | 18704 | Best solution: Program(id=3461aed6-3f35-4788-9359-aa0263b4d73d,fitness=0.98910200,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9049925671168833, 'benchmark_ratio': 0.9891019976564125, 'eval_time': 1.7650187015533447})
[island 3] 2025-10-09 20:49:51,132 | INFO | 18704 | Generating initial populations: False
[island 3] 2025-10-09 20:49:51,132 | INFO | 18704 | Exploration: False
[island 3] 2025-10-09 20:49:51,132 | INFO | 18704 | === SELECTION STEP ===
[island 3] 2025-10-09 20:49:51,132 | INFO | 18704 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-09 20:49:51,133 | INFO | 18704 | Selected 0 inspirations.
[island 3] 2025-10-09 20:49:51,133 | INFO | 18704 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-09 20:49:51,133 | INFO | 18704 | Chat consists of 2 messages.
[island 3] 2025-10-09 20:49:51,133 | INFO | 18704 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-10-09 20:51:37,865 | INFO | 18704 | Successfully retrieved response, using 5767 prompt tokens and 14147 completion tokens.
[island 3] 2025-10-09 20:51:37,866 | INFO | 18704 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-09 20:51:37,868 | INFO | 18704 | Successfully modified parent solution.
[island 3] 2025-10-09 20:51:37,868 | INFO | 18704 | Attempting to evaluate program...
[island 3] 2025-10-09 20:53:12,665 | INFO | 18704 | Evaluated program without errors.
[island 3] 2025-10-09 20:53:12,665 | INFO | 18704 | Child solution -> Program(id=9b76caad-ed2f-41e1-942c-c3f6845f5e70,fitness=0.98358779,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.8887973415459793, 'benchmark_ratio': 0.9835877907885527, 'eval_time': 93.85105466842651}).
[island 3] 2025-10-09 20:53:12,665 | INFO | 18704 | Adding child_sol to sol_db.
[island 3] 2025-10-09 20:53:12,665 | INFO | 18704 | New program is worse than best -> 0.9835877907885527 <= 0.9891019976564125.
[island 3] 2025-10-09 20:53:12,666 | INFO | 18704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-09 20:53:12,666 | INFO | 18704 | Waiting for all islands to report progress...
[island 3] 2025-10-09 21:01:30,031 | INFO | 18704 | All islands synced.
[island 3] 2025-10-09 21:01:30,032 | INFO | 18704 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-09 21:01:30,032 | INFO | 18704 | All islands synced.
[island 3] 2025-10-09 21:01:30,032 | INFO | 18704 | Early stopping counter increased: 5/100
[island 3] 2025-10-09 21:01:30,032 | INFO | 18704 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-09 21:01:30,032 | INFO | 18704 | Waiting for other islands to finish epoch...
[island 3] 2025-10-09 21:01:30,032 | INFO | 18704 | All islands finished. Moving to next epoch.
[island 3] 2025-10-09 21:01:30,032 | INFO | 18704 | ========= EPOCH 25 =========
[island 3] 2025-10-09 21:01:30,032 | INFO | 18704 | Global early stopping counter: 5/100
[island 3] 2025-10-09 21:01:30,032 | INFO | 18704 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-09 21:01:30,032 | INFO | 18704 | Best prompt: Program(id=cae939d2-d392-4715-8293-2d34135e3e21,fitness=0.98910200,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-09 21:01:30,033 | INFO | 18704 | Solution database: ProgramDatabase(num_alive=20,max_alive=40,total=20,roots=6)
[island 3] 2025-10-09 21:01:30,033 | INFO | 18704 | Best solution: Program(id=3461aed6-3f35-4788-9359-aa0263b4d73d,fitness=0.98910200,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9049925671168833, 'benchmark_ratio': 0.9891019976564125, 'eval_time': 1.7650187015533447})
[island 3] 2025-10-09 21:01:30,033 | INFO | 18704 | Generating initial populations: False
[island 3] 2025-10-09 21:01:30,033 | INFO | 18704 | Exploration: False
[island 3] 2025-10-09 21:01:30,033 | INFO | 18704 | === SELECTION STEP ===
[island 3] 2025-10-09 21:01:30,033 | INFO | 18704 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-09 21:01:30,033 | INFO | 18704 | Selected 0 inspirations.
[island 3] 2025-10-09 21:01:30,033 | INFO | 18704 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-09 21:01:30,033 | INFO | 18704 | Chat consists of 2 messages.
[island 3] 2025-10-09 21:01:30,033 | INFO | 18704 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-09 21:02:18,639 | INFO | 18704 | Successfully retrieved response, using 5287 prompt tokens and 8391 completion tokens.
[island 3] 2025-10-09 21:02:18,639 | INFO | 18704 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-09 21:02:18,640 | INFO | 18704 | Successfully modified parent solution.
[island 3] 2025-10-09 21:02:18,640 | INFO | 18704 | Attempting to evaluate program...
[island 3] 2025-10-09 21:05:18,893 | ERROR | 18704 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-10-09 21:05:18,893 | INFO | 18704 | Child solution -> Program(id=9d9bdece-6a78-46b7-ad49-5ff50a8d84a7,fitness=0.00000000,island_found=3,iteration_found=25,returncode=1,eval_metrics={}).
[island 3] 2025-10-09 21:05:18,894 | INFO | 18704 | Adding child_sol to sol_db.
[island 3] 2025-10-09 21:05:18,894 | INFO | 18704 | New program is worse than best -> 0 <= 0.9891019976564125.
[island 3] 2025-10-09 21:05:18,894 | INFO | 18704 | === CHECKPOINT STEP ===
[island 3] 2025-10-09 21:05:18,894 | INFO | 18704 | Saving checkpoint ckpt_25.pkl...
[island 3] 2025-10-09 21:05:18,895 | INFO | 18704 | Saved best solution at 'experiments/B12/32/results/gemini_no_mp_no_insp/3/best_sol.py'.
[island 3] 2025-10-09 21:05:18,895 | INFO | 18704 | Saved best prompt at 'experiments/B12/32/results/gemini_no_mp_no_insp/3/best_prompt.txt'.
[island 3] 2025-10-09 21:05:18,895 | INFO | 18704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-09 21:05:18,896 | INFO | 18704 | Waiting for all islands to report progress...
[island 3] 2025-10-09 21:06:23,404 | INFO | 18704 | All islands synced.
[island 3] 2025-10-09 21:06:23,404 | INFO | 18704 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-09 21:06:23,405 | INFO | 18704 | All islands synced.
[island 3] 2025-10-09 21:06:23,405 | INFO | 18704 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-09 21:06:23,405 | INFO | 18704 | Waiting for other islands to finish epoch...
[island 3] 2025-10-09 21:06:23,405 | INFO | 18704 | All islands finished. Moving to next epoch.
[island 3] 2025-10-09 21:06:23,405 | INFO | 18704 | ========= EPOCH 26 =========
[island 3] 2025-10-09 21:06:23,405 | INFO | 18704 | Global early stopping counter: 0/100
[island 3] 2025-10-09 21:06:23,405 | INFO | 18704 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-09 21:06:23,405 | INFO | 18704 | Best prompt: Program(id=cae939d2-d392-4715-8293-2d34135e3e21,fitness=0.98910200,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-09 21:06:23,405 | INFO | 18704 | Solution database: ProgramDatabase(num_alive=21,max_alive=40,total=21,roots=6)
[island 3] 2025-10-09 21:06:23,405 | INFO | 18704 | Best solution: Program(id=3461aed6-3f35-4788-9359-aa0263b4d73d,fitness=0.98910200,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9049925671168833, 'benchmark_ratio': 0.9891019976564125, 'eval_time': 1.7650187015533447})
[island 3] 2025-10-09 21:06:23,405 | INFO | 18704 | Generating initial populations: False
[island 3] 2025-10-09 21:06:23,406 | INFO | 18704 | Exploration: True
[island 3] 2025-10-09 21:06:23,406 | INFO | 18704 | === SELECTION STEP ===
[island 3] 2025-10-09 21:06:23,406 | INFO | 18704 | Selecting parents according to random with kwargs {}.
[island 3] 2025-10-09 21:06:23,406 | INFO | 18704 | Selected 0 inspirations.
[island 3] 2025-10-09 21:06:23,406 | INFO | 18704 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-09 21:06:23,406 | INFO | 18704 | Chat consists of 2 messages.
[island 3] 2025-10-09 21:06:23,406 | INFO | 18704 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-09 21:07:41,829 | INFO | 18704 | Successfully retrieved response, using 3073 prompt tokens and 14680 completion tokens.
[island 3] 2025-10-09 21:07:41,829 | INFO | 18704 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-09 21:07:41,829 | INFO | 18704 | Successfully modified parent solution.
[island 3] 2025-10-09 21:07:41,830 | INFO | 18704 | Attempting to evaluate program...
[island 3] 2025-10-09 21:10:42,096 | ERROR | 18704 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-10-09 21:10:42,096 | INFO | 18704 | Child solution -> Program(id=c8810b72-1fa8-4fa7-addb-338f003b341e,fitness=0.00000000,island_found=3,iteration_found=26,returncode=1,eval_metrics={}).
[island 3] 2025-10-09 21:10:42,096 | INFO | 18704 | Adding child_sol to sol_db.
[island 3] 2025-10-09 21:10:42,096 | INFO | 18704 | New program is worse than best -> 0 <= 0.9891019976564125.
[island 3] 2025-10-09 21:10:42,096 | INFO | 18704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-09 21:10:42,096 | INFO | 18704 | Waiting for all islands to report progress...
[island 3] 2025-10-09 21:10:42,096 | INFO | 18704 | All islands synced.
[island 3] 2025-10-09 21:10:42,097 | INFO | 18704 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-09 21:10:42,097 | INFO | 18704 | All islands synced.
[island 3] 2025-10-09 21:10:42,097 | INFO | 18704 | Early stopping counter increased: 1/100
[island 3] 2025-10-09 21:10:42,097 | INFO | 18704 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-09 21:10:42,097 | INFO | 18704 | Waiting for other islands to finish epoch...
[island 3] 2025-10-09 21:10:42,097 | INFO | 18704 | All islands finished. Moving to next epoch.
[island 3] 2025-10-09 21:10:42,097 | INFO | 18704 | ========= EPOCH 27 =========
[island 3] 2025-10-09 21:10:42,097 | INFO | 18704 | Global early stopping counter: 1/100
[island 3] 2025-10-09 21:10:42,097 | INFO | 18704 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-09 21:10:42,098 | INFO | 18704 | Best prompt: Program(id=cae939d2-d392-4715-8293-2d34135e3e21,fitness=0.98910200,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-09 21:10:42,098 | INFO | 18704 | Solution database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=6)
[island 3] 2025-10-09 21:10:42,098 | INFO | 18704 | Best solution: Program(id=3461aed6-3f35-4788-9359-aa0263b4d73d,fitness=0.98910200,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9049925671168833, 'benchmark_ratio': 0.9891019976564125, 'eval_time': 1.7650187015533447})
[island 3] 2025-10-09 21:10:42,098 | INFO | 18704 | Generating initial populations: False
[island 3] 2025-10-09 21:10:42,098 | INFO | 18704 | Exploration: True
[island 3] 2025-10-09 21:10:42,098 | INFO | 18704 | === SELECTION STEP ===
[island 3] 2025-10-09 21:10:42,098 | INFO | 18704 | Selecting parents according to random with kwargs {}.
[island 3] 2025-10-09 21:10:42,098 | INFO | 18704 | Selected 0 inspirations.
[island 3] 2025-10-09 21:10:42,098 | INFO | 18704 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-09 21:10:42,098 | INFO | 18704 | Chat consists of 2 messages.
[island 3] 2025-10-09 21:10:42,098 | INFO | 18704 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-09 21:11:50,037 | INFO | 18704 | Successfully retrieved response, using 5408 prompt tokens and 10571 completion tokens.
[island 3] 2025-10-09 21:11:50,037 | INFO | 18704 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-09 21:11:50,038 | ERROR | 18704 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '# Ensure non-negativity.
        max_radii_from_bounds[max_radii_from_bounds < 0] [...]'.
[island 3] 2025-10-09 21:11:50,038 | INFO | 18704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-09 21:11:50,039 | INFO | 18704 | Waiting for all islands to report progress...
[island 3] 2025-10-09 21:14:06,111 | INFO | 18704 | All islands synced.
[island 3] 2025-10-09 21:14:06,111 | INFO | 18704 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-09 21:14:06,112 | INFO | 18704 | All islands synced.
[island 3] 2025-10-09 21:14:06,112 | INFO | 18704 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-09 21:14:06,112 | INFO | 18704 | Waiting for other islands to finish epoch...
[island 3] 2025-10-09 21:14:06,112 | INFO | 18704 | All islands finished. Moving to next epoch.
[island 3] 2025-10-09 21:14:06,112 | INFO | 18704 | ========= EPOCH 28 =========
[island 3] 2025-10-09 21:14:06,112 | INFO | 18704 | Global early stopping counter: 0/100
[island 3] 2025-10-09 21:14:06,112 | INFO | 18704 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-09 21:14:06,112 | INFO | 18704 | Best prompt: Program(id=cae939d2-d392-4715-8293-2d34135e3e21,fitness=0.98910200,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-09 21:14:06,112 | INFO | 18704 | Solution database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=6)
[island 3] 2025-10-09 21:14:06,113 | INFO | 18704 | Best solution: Program(id=3461aed6-3f35-4788-9359-aa0263b4d73d,fitness=0.98910200,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9049925671168833, 'benchmark_ratio': 0.9891019976564125, 'eval_time': 1.7650187015533447})
[island 3] 2025-10-09 21:14:06,113 | INFO | 18704 | Generating initial populations: False
[island 3] 2025-10-09 21:14:06,113 | INFO | 18704 | Exploration: False
[island 3] 2025-10-09 21:14:06,113 | INFO | 18704 | === SELECTION STEP ===
[island 3] 2025-10-09 21:14:06,113 | INFO | 18704 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-09 21:14:06,113 | INFO | 18704 | Selected 0 inspirations.
[island 3] 2025-10-09 21:14:06,113 | INFO | 18704 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-09 21:14:06,113 | INFO | 18704 | Chat consists of 2 messages.
[island 3] 2025-10-09 21:14:06,113 | INFO | 18704 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-09 21:15:17,716 | INFO | 18704 | Successfully retrieved response, using 5216 prompt tokens and 11531 completion tokens.
[island 3] 2025-10-09 21:15:17,717 | INFO | 18704 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-09 21:15:17,718 | INFO | 18704 | Successfully modified parent solution.
[island 3] 2025-10-09 21:15:17,718 | INFO | 18704 | Attempting to evaluate program...
[island 3] 2025-10-09 21:18:17,990 | ERROR | 18704 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-10-09 21:18:17,991 | INFO | 18704 | Child solution -> Program(id=8ef10754-1f2f-48ee-b1a5-58941aac36ed,fitness=0.00000000,island_found=3,iteration_found=28,returncode=1,eval_metrics={}).
[island 3] 2025-10-09 21:18:17,991 | INFO | 18704 | Adding child_sol to sol_db.
[island 3] 2025-10-09 21:18:17,991 | INFO | 18704 | New program is worse than best -> 0 <= 0.9891019976564125.
[island 3] 2025-10-09 21:18:17,991 | INFO | 18704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-09 21:18:17,991 | INFO | 18704 | Waiting for all islands to report progress...
[island 3] 2025-10-09 21:18:17,991 | INFO | 18704 | All islands synced.
[island 3] 2025-10-09 21:18:17,991 | INFO | 18704 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-09 21:18:17,992 | INFO | 18704 | All islands synced.
[island 3] 2025-10-09 21:18:17,992 | INFO | 18704 | Early stopping counter increased: 1/100
[island 3] 2025-10-09 21:18:17,992 | INFO | 18704 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-09 21:18:17,992 | INFO | 18704 | Waiting for other islands to finish epoch...
[island 3] 2025-10-09 21:18:17,992 | INFO | 18704 | All islands finished. Moving to next epoch.
[island 3] 2025-10-09 21:18:17,992 | INFO | 18704 | ========= EPOCH 29 =========
[island 3] 2025-10-09 21:18:17,993 | INFO | 18704 | Global early stopping counter: 1/100
[island 3] 2025-10-09 21:18:17,993 | INFO | 18704 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-09 21:18:17,993 | INFO | 18704 | Best prompt: Program(id=cae939d2-d392-4715-8293-2d34135e3e21,fitness=0.98910200,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-09 21:18:17,993 | INFO | 18704 | Solution database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 3] 2025-10-09 21:18:17,993 | INFO | 18704 | Best solution: Program(id=3461aed6-3f35-4788-9359-aa0263b4d73d,fitness=0.98910200,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9049925671168833, 'benchmark_ratio': 0.9891019976564125, 'eval_time': 1.7650187015533447})
[island 3] 2025-10-09 21:18:17,993 | INFO | 18704 | Generating initial populations: False
[island 3] 2025-10-09 21:18:17,993 | INFO | 18704 | Exploration: False
[island 3] 2025-10-09 21:18:17,993 | INFO | 18704 | === SELECTION STEP ===
[island 3] 2025-10-09 21:18:17,993 | INFO | 18704 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-09 21:18:17,993 | INFO | 18704 | Selected 0 inspirations.
[island 3] 2025-10-09 21:18:17,993 | INFO | 18704 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-09 21:18:17,993 | INFO | 18704 | Chat consists of 2 messages.
[island 3] 2025-10-09 21:18:17,994 | INFO | 18704 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-09 21:19:25,104 | INFO | 18704 | Successfully retrieved response, using 5089 prompt tokens and 11632 completion tokens.
[island 3] 2025-10-09 21:19:25,104 | INFO | 18704 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-09 21:19:25,106 | ERROR | 18704 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '# --- Constraint functions ---
    # These functions return an array of values, al[...]'.
[island 3] 2025-10-09 21:19:25,106 | INFO | 18704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-09 21:19:25,106 | INFO | 18704 | Waiting for all islands to report progress...
[island 3] 2025-10-09 21:22:07,810 | INFO | 18704 | All islands synced.
[island 3] 2025-10-09 21:22:07,810 | INFO | 18704 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-09 21:22:07,810 | INFO | 18704 | All islands synced.
[island 3] 2025-10-09 21:22:07,810 | INFO | 18704 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-09 21:22:07,810 | INFO | 18704 | Waiting for other islands to finish epoch...
[island 3] 2025-10-09 21:22:07,810 | INFO | 18704 | All islands finished. Moving to next epoch.
[island 3] 2025-10-09 21:22:07,810 | INFO | 18704 | ========= EPOCH 30 =========
[island 3] 2025-10-09 21:22:07,810 | INFO | 18704 | Global early stopping counter: 0/100
[island 3] 2025-10-09 21:22:07,810 | INFO | 18704 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-09 21:22:07,810 | INFO | 18704 | Best prompt: Program(id=cae939d2-d392-4715-8293-2d34135e3e21,fitness=0.98910200,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-09 21:22:07,810 | INFO | 18704 | Solution database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 3] 2025-10-09 21:22:07,811 | INFO | 18704 | Best solution: Program(id=3461aed6-3f35-4788-9359-aa0263b4d73d,fitness=0.98910200,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9049925671168833, 'benchmark_ratio': 0.9891019976564125, 'eval_time': 1.7650187015533447})
[island 3] 2025-10-09 21:22:07,811 | INFO | 18704 | Generating initial populations: False
[island 3] 2025-10-09 21:22:07,811 | INFO | 18704 | Exploration: False
[island 3] 2025-10-09 21:22:07,811 | INFO | 18704 | === SELECTION STEP ===
[island 3] 2025-10-09 21:22:07,811 | INFO | 18704 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-09 21:22:07,811 | INFO | 18704 | Selected 0 inspirations.
