[island 4] 2025-11-08 00:14:03,514 | INFO | 1186 | === CodeEvolve ===
[island 4] 2025-11-08 02:00:06,571 | INFO | 1186 | All islands synced.
[island 4] 2025-11-08 02:00:06,571 | INFO | 1186 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 02:00:06,571 | INFO | 1186 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 02:00:06,571 | INFO | 1186 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 02:00:06,571 | INFO | 1186 | ========= EPOCH 32 =========
[island 4] 2025-11-08 02:00:06,572 | INFO | 1186 | Global early stopping counter: 0/100
[island 4] 2025-11-08 02:00:06,572 | INFO | 1186 | Prompt database: ProgramDatabase(num_alive=10,max_alive=40,total=10,roots=5)
[island 4] 2025-11-08 02:00:06,572 | INFO | 1186 | Best prompt: Program(id=5edd2157-2e37-4d14-abd7-b3a6a3bd04d2,fitness=0.98036361,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-11-08 02:00:06,572 | INFO | 1186 | Solution database: ProgramDatabase(num_alive=25,max_alive=40,total=25,roots=6)
[island 4] 2025-11-08 02:00:06,572 | INFO | 1186 | Best solution: Program(id=d25e6f66-a33d-4172-a0ff-a8c2c69210d6,fitness=nan,island_found=4,iteration_found=9,returncode=0,eval_metrics={'c2': nan, 'c2_ratio': nan, 'loss': nan, 'n_points': 512, 'eval_time': 2.7790367603302})
[island 4] 2025-11-08 02:00:06,572 | INFO | 1186 | Generating initial populations: False
[island 4] 2025-11-08 02:00:06,572 | INFO | 1186 | Exploration: False
[island 4] 2025-11-08 02:00:06,572 | INFO | 1186 | === SELECTION STEP ===
[island 4] 2025-11-08 02:00:06,572 | INFO | 1186 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-11-08 02:00:06,572 | INFO | 1186 | Selected 0 inspirations.
[island 4] 2025-11-08 02:00:06,572 | INFO | 1186 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 02:00:06,572 | INFO | 1186 | Chat consists of 4 messages.
[island 4] 2025-11-08 02:00:06,572 | INFO | 1186 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 4] 2025-11-08 02:00:53,548 | INFO | 1186 | Successfully retrieved response, using 12979 prompt tokens and 5801 completion tokens.
[island 4] 2025-11-08 02:00:53,548 | INFO | 1186 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 02:00:53,549 | INFO | 1186 | Successfully modified parent solution.
[island 4] 2025-11-08 02:00:53,550 | INFO | 1186 | Attempting to evaluate program...
[island 4] 2025-11-08 02:00:57,065 | INFO | 1186 | Evaluated program without errors.
[island 4] 2025-11-08 02:00:57,065 | INFO | 1186 | Child solution -> Program(id=f629d6be-8216-45f0-a300-5888243612ad,fitness=0.74381451,island_found=4,iteration_found=32,returncode=0,eval_metrics={'c2': 0.666666027741757, 'c2_ratio': 0.7438145102867122, 'loss': -1.9941399097442627, 'n_points': 1024, 'eval_time': 2.8856375217437744}).
[island 4] 2025-11-08 02:00:57,065 | INFO | 1186 | Adding child_sol to sol_db.
[island 4] 2025-11-08 02:00:57,065 | INFO | 1186 | New program is worse than best -> 0.7438145102867122 <= nan.
[island 4] 2025-11-08 02:00:57,065 | INFO | 1186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 02:00:57,066 | INFO | 1186 | Waiting for all islands to report progress...
[island 4] 2025-11-08 02:02:03,913 | INFO | 1186 | All islands synced.
[island 4] 2025-11-08 02:02:03,914 | INFO | 1186 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 02:02:03,914 | INFO | 1186 | All islands synced.
[island 4] 2025-11-08 02:02:03,914 | INFO | 1186 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 02:02:03,914 | INFO | 1186 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 02:02:03,914 | INFO | 1186 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 02:02:03,914 | INFO | 1186 | ========= EPOCH 33 =========
[island 4] 2025-11-08 02:02:03,914 | INFO | 1186 | Global early stopping counter: 0/100
[island 4] 2025-11-08 02:02:03,914 | INFO | 1186 | Prompt database: ProgramDatabase(num_alive=10,max_alive=40,total=10,roots=5)
[island 4] 2025-11-08 02:02:03,914 | INFO | 1186 | Best prompt: Program(id=5edd2157-2e37-4d14-abd7-b3a6a3bd04d2,fitness=0.98036361,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-11-08 02:02:03,914 | INFO | 1186 | Solution database: ProgramDatabase(num_alive=26,max_alive=40,total=26,roots=6)
[island 4] 2025-11-08 02:02:03,914 | INFO | 1186 | Best solution: Program(id=d25e6f66-a33d-4172-a0ff-a8c2c69210d6,fitness=nan,island_found=4,iteration_found=9,returncode=0,eval_metrics={'c2': nan, 'c2_ratio': nan, 'loss': nan, 'n_points': 512, 'eval_time': 2.7790367603302})
[island 4] 2025-11-08 02:02:03,914 | INFO | 1186 | Generating initial populations: False
[island 4] 2025-11-08 02:02:03,914 | INFO | 1186 | Exploration: False
[island 4] 2025-11-08 02:02:03,914 | INFO | 1186 | === SELECTION STEP ===
[island 4] 2025-11-08 02:02:03,914 | INFO | 1186 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-11-08 02:02:03,914 | INFO | 1186 | Selected 0 inspirations.
[island 4] 2025-11-08 02:02:03,914 | INFO | 1186 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 02:02:03,914 | INFO | 1186 | Chat consists of 4 messages.
[island 4] 2025-11-08 02:02:03,914 | INFO | 1186 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 02:02:45,817 | INFO | 1186 | Successfully retrieved response, using 13007 prompt tokens and 10462 completion tokens.
[island 4] 2025-11-08 02:02:45,817 | INFO | 1186 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 02:02:45,819 | INFO | 1186 | Successfully modified parent solution.
[island 4] 2025-11-08 02:02:45,819 | INFO | 1186 | Attempting to evaluate program...
[island 4] 2025-11-08 02:02:46,912 | ERROR | 1186 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjdij4uy4/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-11-08 02:02:46,912 | INFO | 1186 | Child solution -> Program(id=60ddf35e-ba93-45cb-995c-6903f88c1373,fitness=0.00000000,island_found=4,iteration_found=33,returncode=1,eval_metrics={}).
[island 4] 2025-11-08 02:02:46,912 | INFO | 1186 | Adding child_sol to sol_db.
[island 4] 2025-11-08 02:02:46,912 | INFO | 1186 | New program is worse than best -> 0 <= nan.
[island 4] 2025-11-08 02:02:46,912 | INFO | 1186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 02:02:46,912 | INFO | 1186 | Waiting for all islands to report progress...
[island 4] 2025-11-08 02:04:04,243 | INFO | 1186 | All islands synced.
[island 4] 2025-11-08 02:04:04,243 | INFO | 1186 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 02:04:04,243 | INFO | 1186 | All islands synced.
[island 4] 2025-11-08 02:04:04,243 | INFO | 1186 | Early stopping counter increased: 1/100
[island 4] 2025-11-08 02:04:04,244 | INFO | 1186 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 02:04:04,244 | INFO | 1186 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 02:04:04,244 | INFO | 1186 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 02:04:04,244 | INFO | 1186 | ========= EPOCH 34 =========
[island 4] 2025-11-08 02:04:04,244 | INFO | 1186 | Global early stopping counter: 1/100
[island 4] 2025-11-08 02:04:04,244 | INFO | 1186 | Prompt database: ProgramDatabase(num_alive=10,max_alive=40,total=10,roots=5)
[island 4] 2025-11-08 02:04:04,244 | INFO | 1186 | Best prompt: Program(id=5edd2157-2e37-4d14-abd7-b3a6a3bd04d2,fitness=0.98036361,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-11-08 02:04:04,244 | INFO | 1186 | Solution database: ProgramDatabase(num_alive=27,max_alive=40,total=27,roots=6)
[island 4] 2025-11-08 02:04:04,244 | INFO | 1186 | Best solution: Program(id=d25e6f66-a33d-4172-a0ff-a8c2c69210d6,fitness=nan,island_found=4,iteration_found=9,returncode=0,eval_metrics={'c2': nan, 'c2_ratio': nan, 'loss': nan, 'n_points': 512, 'eval_time': 2.7790367603302})
[island 4] 2025-11-08 02:04:04,244 | INFO | 1186 | Generating initial populations: False
[island 4] 2025-11-08 02:04:04,244 | INFO | 1186 | Exploration: False
[island 4] 2025-11-08 02:04:04,244 | INFO | 1186 | === SELECTION STEP ===
[island 4] 2025-11-08 02:04:04,244 | INFO | 1186 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-11-08 02:04:04,244 | INFO | 1186 | Selected 0 inspirations.
[island 4] 2025-11-08 02:04:04,244 | INFO | 1186 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 02:04:04,244 | INFO | 1186 | Chat consists of 4 messages.
[island 4] 2025-11-08 02:04:04,244 | INFO | 1186 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 4] 2025-11-08 02:05:09,174 | INFO | 1186 | Successfully retrieved response, using 13007 prompt tokens and 8615 completion tokens.
[island 4] 2025-11-08 02:05:09,174 | INFO | 1186 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 02:05:09,176 | INFO | 1186 | Successfully modified parent solution.
[island 4] 2025-11-08 02:05:09,176 | INFO | 1186 | Attempting to evaluate program...
[island 4] 2025-11-08 02:05:13,649 | INFO | 1186 | Evaluated program without errors.
[island 4] 2025-11-08 02:05:13,649 | INFO | 1186 | Child solution -> Program(id=68b700f5-129a-4e3e-a609-137981a3b36a,fitness=0.91594521,island_found=4,iteration_found=34,returncode=0,eval_metrics={'c2': 0.8209433248221586, 'c2_ratio': 0.915945213518928, 'loss': -210.1641387939453, 'n_points': 256, 'eval_time': 3.809427499771118}).
[island 4] 2025-11-08 02:05:13,649 | INFO | 1186 | Adding child_sol to sol_db.
[island 4] 2025-11-08 02:05:13,649 | INFO | 1186 | New program is worse than best -> 0.915945213518928 <= nan.
[island 4] 2025-11-08 02:05:13,649 | INFO | 1186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 02:05:13,649 | INFO | 1186 | Waiting for all islands to report progress...
[island 4] 2025-11-08 02:06:21,185 | INFO | 1186 | All islands synced.
[island 4] 2025-11-08 02:06:21,186 | INFO | 1186 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 02:06:21,186 | INFO | 1186 | All islands synced.
[island 4] 2025-11-08 02:06:21,186 | INFO | 1186 | Early stopping counter increased: 2/100
[island 4] 2025-11-08 02:06:21,186 | INFO | 1186 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 02:06:21,186 | INFO | 1186 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 02:06:21,186 | INFO | 1186 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 02:06:21,186 | INFO | 1186 | ========= EPOCH 35 =========
[island 4] 2025-11-08 02:06:21,186 | INFO | 1186 | Global early stopping counter: 2/100
[island 4] 2025-11-08 02:06:21,186 | INFO | 1186 | Prompt database: ProgramDatabase(num_alive=10,max_alive=40,total=10,roots=5)
[island 4] 2025-11-08 02:06:21,186 | INFO | 1186 | Best prompt: Program(id=5edd2157-2e37-4d14-abd7-b3a6a3bd04d2,fitness=0.98036361,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-11-08 02:06:21,186 | INFO | 1186 | Solution database: ProgramDatabase(num_alive=28,max_alive=40,total=28,roots=6)
[island 4] 2025-11-08 02:06:21,186 | INFO | 1186 | Best solution: Program(id=d25e6f66-a33d-4172-a0ff-a8c2c69210d6,fitness=nan,island_found=4,iteration_found=9,returncode=0,eval_metrics={'c2': nan, 'c2_ratio': nan, 'loss': nan, 'n_points': 512, 'eval_time': 2.7790367603302})
[island 4] 2025-11-08 02:06:21,186 | INFO | 1186 | Generating initial populations: False
[island 4] 2025-11-08 02:06:21,186 | INFO | 1186 | Exploration: True
[island 4] 2025-11-08 02:06:21,186 | INFO | 1186 | === SELECTION STEP ===
[island 4] 2025-11-08 02:06:21,186 | INFO | 1186 | Selecting parents according to random with kwargs {}.
[island 4] 2025-11-08 02:06:21,186 | INFO | 1186 | Selected 0 inspirations.
[island 4] 2025-11-08 02:06:21,186 | INFO | 1186 | === META-PROMPT STEP ===
[island 4] 2025-11-08 02:06:21,186 | INFO | 1186 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 02:06:53,161 | INFO | 1186 | Successfully retrieved response, using 5082 prompt tokens and 7262 completion tokens.
[island 4] 2025-11-08 02:06:53,161 | INFO | 1186 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 02:06:53,161 | ERROR | 1186 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '*   The core objective function should take `f_values_raw` (the unconstrained para[...]'.
[island 4] 2025-11-08 02:06:53,161 | INFO | 1186 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 02:06:53,162 | INFO | 1186 | Chat consists of 2 messages.
[island 4] 2025-11-08 02:06:53,162 | INFO | 1186 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 02:07:21,792 | INFO | 1186 | Successfully retrieved response, using 5393 prompt tokens and 6653 completion tokens.
[island 4] 2025-11-08 02:07:21,792 | INFO | 1186 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 02:07:21,793 | INFO | 1186 | Successfully modified parent solution.
[island 4] 2025-11-08 02:07:21,793 | INFO | 1186 | Attempting to evaluate program...
[island 4] 2025-11-08 02:07:24,319 | INFO | 1186 | Evaluated program without errors.
[island 4] 2025-11-08 02:07:24,319 | INFO | 1186 | Child solution -> Program(id=e6ec89e5-ce13-4789-8f9f-6d5f56266b96,fitness=0.95773267,island_found=4,iteration_found=35,returncode=0,eval_metrics={'c2': 0.8583965855643538, 'c2_ratio': 0.9577326717638948, 'loss': -43.09361267089844, 'n_points': 50, 'eval_time': 1.915687084197998}).
[island 4] 2025-11-08 02:07:24,319 | INFO | 1186 | Adding child_sol to sol_db.
[island 4] 2025-11-08 02:07:24,319 | INFO | 1186 | New program is worse than best -> 0.9577326717638948 <= nan.
[island 4] 2025-11-08 02:07:24,319 | INFO | 1186 | === CHECKPOINT STEP ===
[island 4] 2025-11-08 02:07:24,321 | INFO | 1186 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_2/4/best_sol.py'.
[island 4] 2025-11-08 02:07:24,321 | INFO | 1186 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_2/4/best_prompt.txt'.
[island 4] 2025-11-08 02:07:24,321 | INFO | 1186 | Checkpoint 35 sucessfully saved.
[island 4] 2025-11-08 02:07:24,321 | INFO | 1186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 02:07:24,321 | INFO | 1186 | Waiting for all islands to report progress...
[island 4] 2025-11-08 02:08:43,213 | INFO | 1186 | All islands synced.
[island 4] 2025-11-08 02:08:43,213 | INFO | 1186 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 02:08:43,213 | INFO | 1186 | All islands synced.
[island 4] 2025-11-08 02:08:43,213 | INFO | 1186 | Early stopping counter increased: 3/100
[island 4] 2025-11-08 02:08:43,213 | INFO | 1186 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 02:08:43,213 | INFO | 1186 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 02:08:43,213 | INFO | 1186 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 02:08:43,213 | INFO | 1186 | ========= EPOCH 36 =========
[island 4] 2025-11-08 02:08:43,213 | INFO | 1186 | Global early stopping counter: 3/100
[island 4] 2025-11-08 02:08:43,213 | INFO | 1186 | Prompt database: ProgramDatabase(num_alive=10,max_alive=40,total=10,roots=5)
[island 4] 2025-11-08 02:08:43,213 | INFO | 1186 | Best prompt: Program(id=5edd2157-2e37-4d14-abd7-b3a6a3bd04d2,fitness=0.98036361,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-11-08 02:08:43,213 | INFO | 1186 | Solution database: ProgramDatabase(num_alive=29,max_alive=40,total=29,roots=6)
[island 4] 2025-11-08 02:08:43,213 | INFO | 1186 | Best solution: Program(id=d25e6f66-a33d-4172-a0ff-a8c2c69210d6,fitness=nan,island_found=4,iteration_found=9,returncode=0,eval_metrics={'c2': nan, 'c2_ratio': nan, 'loss': nan, 'n_points': 512, 'eval_time': 2.7790367603302})
[island 4] 2025-11-08 02:08:43,213 | INFO | 1186 | Generating initial populations: False
[island 4] 2025-11-08 02:08:43,213 | INFO | 1186 | Exploration: False
[island 4] 2025-11-08 02:08:43,213 | INFO | 1186 | === SELECTION STEP ===
[island 4] 2025-11-08 02:08:43,214 | INFO | 1186 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-11-08 02:08:43,214 | INFO | 1186 | Selected 0 inspirations.
[island 4] 2025-11-08 02:08:43,214 | INFO | 1186 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 02:08:43,214 | INFO | 1186 | Chat consists of 4 messages.
[island 4] 2025-11-08 02:08:43,214 | INFO | 1186 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 02:09:39,387 | INFO | 1186 | Successfully retrieved response, using 13007 prompt tokens and 14477 completion tokens.
[island 4] 2025-11-08 02:09:39,387 | INFO | 1186 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 02:09:39,389 | INFO | 1186 | Successfully modified parent solution.
[island 4] 2025-11-08 02:09:39,389 | INFO | 1186 | Attempting to evaluate program...
[island 4] 2025-11-08 02:09:47,086 | INFO | 1186 | Evaluated program without errors.
[island 4] 2025-11-08 02:09:47,087 | INFO | 1186 | Child solution -> Program(id=734def13-621d-4f04-aa8c-4d2ba512d35f,fitness=0.94639302,island_found=4,iteration_found=36,returncode=0,eval_metrics={'c2': 0.8482330827497998, 'c2_ratio': 0.9463930195929077, 'loss': -42.44342803955078, 'n_points': 50, 'eval_time': 6.977741003036499}).
[island 4] 2025-11-08 02:09:47,087 | INFO | 1186 | Adding child_sol to sol_db.
[island 4] 2025-11-08 02:09:47,087 | INFO | 1186 | New program is worse than best -> 0.9463930195929077 <= nan.
[island 4] 2025-11-08 02:09:47,087 | INFO | 1186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 02:09:47,087 | INFO | 1186 | Waiting for all islands to report progress...
[island 4] 2025-11-08 02:11:43,397 | INFO | 1186 | All islands synced.
[island 4] 2025-11-08 02:11:43,397 | INFO | 1186 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 02:11:43,397 | INFO | 1186 | All islands synced.
[island 4] 2025-11-08 02:11:43,397 | INFO | 1186 | Early stopping counter increased: 4/100
[island 4] 2025-11-08 02:11:43,397 | INFO | 1186 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 02:11:43,398 | INFO | 1186 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 02:11:43,398 | INFO | 1186 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 02:11:43,398 | INFO | 1186 | ========= EPOCH 37 =========
[island 4] 2025-11-08 02:11:43,398 | INFO | 1186 | Global early stopping counter: 4/100
[island 4] 2025-11-08 02:11:43,398 | INFO | 1186 | Prompt database: ProgramDatabase(num_alive=10,max_alive=40,total=10,roots=5)
[island 4] 2025-11-08 02:11:43,398 | INFO | 1186 | Best prompt: Program(id=5edd2157-2e37-4d14-abd7-b3a6a3bd04d2,fitness=0.98036361,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-11-08 02:11:43,398 | INFO | 1186 | Solution database: ProgramDatabase(num_alive=30,max_alive=40,total=30,roots=6)
[island 4] 2025-11-08 02:11:43,398 | INFO | 1186 | Best solution: Program(id=d25e6f66-a33d-4172-a0ff-a8c2c69210d6,fitness=nan,island_found=4,iteration_found=9,returncode=0,eval_metrics={'c2': nan, 'c2_ratio': nan, 'loss': nan, 'n_points': 512, 'eval_time': 2.7790367603302})
[island 4] 2025-11-08 02:11:43,398 | INFO | 1186 | Generating initial populations: False
[island 4] 2025-11-08 02:11:43,398 | INFO | 1186 | Exploration: False
[island 4] 2025-11-08 02:11:43,398 | INFO | 1186 | === SELECTION STEP ===
[island 4] 2025-11-08 02:11:43,398 | INFO | 1186 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-11-08 02:11:43,398 | INFO | 1186 | Selected 0 inspirations.
[island 4] 2025-11-08 02:11:43,398 | INFO | 1186 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 02:11:43,398 | INFO | 1186 | Chat consists of 6 messages.
[island 4] 2025-11-08 02:11:43,398 | INFO | 1186 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 02:11:55,869 | INFO | 1186 | Successfully retrieved response, using 21187 prompt tokens and 2298 completion tokens.
[island 4] 2025-11-08 02:11:55,869 | INFO | 1186 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 02:11:55,870 | INFO | 1186 | Successfully modified parent solution.
[island 4] 2025-11-08 02:11:55,870 | INFO | 1186 | Attempting to evaluate program...
[island 4] 2025-11-08 02:12:05,147 | INFO | 1186 | Evaluated program without errors.
[island 4] 2025-11-08 02:12:05,147 | INFO | 1186 | Child solution -> Program(id=88558e71-aea0-41f5-b05a-2e18a07e3b60,fitness=0.96768408,island_found=4,iteration_found=37,returncode=0,eval_metrics={'c2': 0.8673158322043092, 'c2_ratio': 0.9676840789086348, 'loss': -86.76097869873047, 'n_points': 100, 'eval_time': 8.607995510101318}).
[island 4] 2025-11-08 02:12:05,147 | INFO | 1186 | Adding child_sol to sol_db.
[island 4] 2025-11-08 02:12:05,147 | INFO | 1186 | New program is worse than best -> 0.9676840789086348 <= nan.
[island 4] 2025-11-08 02:12:05,147 | INFO | 1186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 02:12:05,147 | INFO | 1186 | Waiting for all islands to report progress...
[island 4] 2025-11-08 02:13:13,991 | INFO | 1186 | All islands synced.
[island 4] 2025-11-08 02:13:13,991 | INFO | 1186 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 02:13:13,991 | INFO | 1186 | All islands synced.
[island 4] 2025-11-08 02:13:13,991 | INFO | 1186 | Early stopping counter increased: 5/100
[island 4] 2025-11-08 02:13:13,991 | INFO | 1186 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 02:13:13,991 | INFO | 1186 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 02:13:13,991 | INFO | 1186 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 02:13:13,991 | INFO | 1186 | ========= EPOCH 38 =========
[island 4] 2025-11-08 02:13:13,991 | INFO | 1186 | Global early stopping counter: 5/100
[island 4] 2025-11-08 02:13:13,991 | INFO | 1186 | Prompt database: ProgramDatabase(num_alive=10,max_alive=40,total=10,roots=5)
[island 4] 2025-11-08 02:13:13,991 | INFO | 1186 | Best prompt: Program(id=5edd2157-2e37-4d14-abd7-b3a6a3bd04d2,fitness=0.98036361,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-11-08 02:13:13,991 | INFO | 1186 | Solution database: ProgramDatabase(num_alive=31,max_alive=40,total=31,roots=6)
[island 4] 2025-11-08 02:13:13,991 | INFO | 1186 | Best solution: Program(id=d25e6f66-a33d-4172-a0ff-a8c2c69210d6,fitness=nan,island_found=4,iteration_found=9,returncode=0,eval_metrics={'c2': nan, 'c2_ratio': nan, 'loss': nan, 'n_points': 512, 'eval_time': 2.7790367603302})
[island 4] 2025-11-08 02:13:13,991 | INFO | 1186 | Generating initial populations: False
[island 4] 2025-11-08 02:13:13,991 | INFO | 1186 | Exploration: True
[island 4] 2025-11-08 02:13:13,991 | INFO | 1186 | === SELECTION STEP ===
[island 4] 2025-11-08 02:13:13,992 | INFO | 1186 | Selecting parents according to random with kwargs {}.
[island 4] 2025-11-08 02:13:13,992 | INFO | 1186 | Selected 0 inspirations.
[island 4] 2025-11-08 02:13:13,992 | INFO | 1186 | === META-PROMPT STEP ===
[island 4] 2025-11-08 02:13:13,992 | INFO | 1186 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 02:13:47,093 | INFO | 1186 | Successfully retrieved response, using 5865 prompt tokens and 7693 completion tokens.
[island 4] 2025-11-08 02:13:47,093 | INFO | 1186 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 02:13:47,094 | INFO | 1186 | Successfully modified parent prompt.
[island 4] 2025-11-08 02:13:47,094 | INFO | 1186 | Adding child_prompt to prompt_db.
[island 4] 2025-11-08 02:13:47,094 | INFO | 1186 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 02:13:47,094 | INFO | 1186 | Chat consists of 2 messages.
[island 4] 2025-11-08 02:13:47,094 | INFO | 1186 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 02:15:10,892 | INFO | 1186 | Successfully retrieved response, using 6449 prompt tokens and 5185 completion tokens.
[island 4] 2025-11-08 02:15:10,893 | INFO | 1186 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 02:15:10,893 | INFO | 1186 | Successfully modified parent solution.
[island 4] 2025-11-08 02:15:10,893 | INFO | 1186 | Attempting to evaluate program...
[island 4] 2025-11-08 02:15:22,130 | INFO | 1186 | Evaluated program without errors.
[island 4] 2025-11-08 02:15:22,130 | INFO | 1186 | Child solution -> Program(id=9da170d9-abe8-47ff-9592-56d941f59ddc,fitness=0.98145535,island_found=4,iteration_found=38,returncode=0,eval_metrics={'c2': 0.8796587422211748, 'c2_ratio': 0.9814553454614044, 'loss': -225.1853790283203, 'n_points': 256, 'eval_time': 10.571690797805786}).
[island 4] 2025-11-08 02:15:22,130 | INFO | 1186 | Adding child_sol to sol_db.
[island 4] 2025-11-08 02:15:22,130 | INFO | 1186 | New program is worse than best -> 0.9814553454614044 <= nan.
[island 4] 2025-11-08 02:15:22,130 | INFO | 1186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 02:15:22,130 | INFO | 1186 | Waiting for all islands to report progress...
[island 4] 2025-11-08 02:25:01,636 | INFO | 1186 | All islands synced.
[island 4] 2025-11-08 02:25:01,636 | INFO | 1186 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 02:25:01,637 | INFO | 1186 | All islands synced.
[island 4] 2025-11-08 02:25:01,637 | INFO | 1186 | Early stopping counter increased: 6/100
[island 4] 2025-11-08 02:25:01,637 | INFO | 1186 | === END EPOCH SYNC STEP ===
