[island 4] 2025-11-08 00:14:03,517 | INFO | 1221 | === CodeEvolve ===
[island 4] 2025-11-08 00:54:15,046 | INFO | 1221 | Exploration: True
[island 4] 2025-11-08 00:54:15,046 | INFO | 1221 | === SELECTION STEP ===
[island 4] 2025-11-08 00:54:15,046 | INFO | 1221 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:54:15,046 | INFO | 1221 | Selected 0 inspirations.
[island 4] 2025-11-08 00:54:15,046 | INFO | 1221 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:54:15,046 | INFO | 1221 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:54:15,046 | INFO | 1221 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 4] 2025-11-08 00:55:36,049 | INFO | 1221 | Successfully retrieved response, using 4247 prompt tokens and 10864 completion tokens.
[island 4] 2025-11-08 00:55:36,049 | INFO | 1221 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:55:36,050 | INFO | 1221 | Successfully modified parent solution.
[island 4] 2025-11-08 00:55:36,050 | INFO | 1221 | Attempting to evaluate program...
[island 4] 2025-11-08 00:55:36,782 | ERROR | 1221 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpahnj25gw/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-11-08 00:55:36,782 | INFO | 1221 | Child solution -> Program(id=9d0c808d-88be-4e2d-b220-07fd632ce520,fitness=0.00000000,island_found=4,iteration_found=18,returncode=1,eval_metrics={}).
[island 4] 2025-11-08 00:55:36,782 | INFO | 1221 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:55:36,783 | INFO | 1221 | New program is worse than best -> 0 <= 0.9940374070398955.
[island 4] 2025-11-08 00:55:36,783 | INFO | 1221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:55:36,783 | INFO | 1221 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:55:42,420 | INFO | 1221 | All islands synced.
[island 4] 2025-11-08 00:55:42,420 | INFO | 1221 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:55:42,420 | INFO | 1221 | All islands synced.
[island 4] 2025-11-08 00:55:42,420 | INFO | 1221 | Early stopping counter increased: 4/100
[island 4] 2025-11-08 00:55:42,420 | INFO | 1221 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:55:42,420 | INFO | 1221 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:55:42,420 | INFO | 1221 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:55:42,421 | INFO | 1221 | ========= EPOCH 19 =========
[island 4] 2025-11-08 00:55:42,421 | INFO | 1221 | Global early stopping counter: 4/100
[island 4] 2025-11-08 00:55:42,421 | INFO | 1221 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 00:55:42,421 | INFO | 1221 | Best prompt: Program(id=664b2ca8-231a-4bf0-9c32-164fe0614f4d,fitness=0.99403741,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:55:42,421 | INFO | 1221 | Solution database: ProgramDatabase(num_alive=16,max_alive=100,total=16,roots=16)
[island 4] 2025-11-08 00:55:42,421 | INFO | 1221 | Best solution: Program(id=ab137eea-97f0-48a6-b466-7c5856f7abe3,fitness=0.99403741,island_found=4,iteration_found=12,returncode=0,eval_metrics={'c2': 0.8909357916701047, 'c2_ratio': 0.9940374070398955, 'loss': -178.18722534179688, 'n_points': 200, 'eval_time': 3.3360326290130615})
[island 4] 2025-11-08 00:55:42,421 | INFO | 1221 | Generating initial populations: True
[island 4] 2025-11-08 00:55:42,421 | INFO | 1221 | Exploration: True
[island 4] 2025-11-08 00:55:42,421 | INFO | 1221 | === SELECTION STEP ===
[island 4] 2025-11-08 00:55:42,421 | INFO | 1221 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:55:42,421 | INFO | 1221 | Selected 0 inspirations.
[island 4] 2025-11-08 00:55:42,421 | INFO | 1221 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:55:42,421 | INFO | 1221 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:55:42,421 | INFO | 1221 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:56:44,472 | INFO | 1221 | Successfully retrieved response, using 4247 prompt tokens and 14755 completion tokens.
[island 4] 2025-11-08 00:56:44,472 | INFO | 1221 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:56:44,473 | INFO | 1221 | Successfully modified parent solution.
[island 4] 2025-11-08 00:56:44,473 | INFO | 1221 | Attempting to evaluate program...
[island 4] 2025-11-08 00:56:47,817 | INFO | 1221 | Evaluated program without errors.
[island 4] 2025-11-08 00:56:47,817 | INFO | 1221 | Child solution -> Program(id=59a2b312-98ee-4704-b34b-ca2036af724a,fitness=0.96776789,island_found=4,iteration_found=19,returncode=0,eval_metrics={'c2': 0.8673909547718074, 'c2_ratio': 0.9677678948725957, 'loss': -86.30754089355469, 'n_points': 100, 'eval_time': 2.6841325759887695}).
[island 4] 2025-11-08 00:56:47,817 | INFO | 1221 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:56:47,818 | INFO | 1221 | New program is worse than best -> 0.9677678948725957 <= 0.9940374070398955.
[island 4] 2025-11-08 00:56:47,818 | INFO | 1221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:56:47,818 | INFO | 1221 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:57:09,995 | INFO | 1221 | All islands synced.
[island 4] 2025-11-08 00:57:09,996 | INFO | 1221 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:57:09,996 | INFO | 1221 | All islands synced.
[island 4] 2025-11-08 00:57:09,996 | INFO | 1221 | Early stopping counter increased: 5/100
[island 4] 2025-11-08 00:57:09,996 | INFO | 1221 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:57:09,996 | INFO | 1221 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:57:09,996 | INFO | 1221 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:57:09,996 | INFO | 1221 | ========= EPOCH 20 =========
[island 4] 2025-11-08 00:57:09,996 | INFO | 1221 | Global early stopping counter: 5/100
[island 4] 2025-11-08 00:57:09,996 | INFO | 1221 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 00:57:09,996 | INFO | 1221 | Best prompt: Program(id=664b2ca8-231a-4bf0-9c32-164fe0614f4d,fitness=0.99403741,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:57:09,996 | INFO | 1221 | Solution database: ProgramDatabase(num_alive=17,max_alive=100,total=17,roots=17)
[island 4] 2025-11-08 00:57:09,996 | INFO | 1221 | Best solution: Program(id=ab137eea-97f0-48a6-b466-7c5856f7abe3,fitness=0.99403741,island_found=4,iteration_found=12,returncode=0,eval_metrics={'c2': 0.8909357916701047, 'c2_ratio': 0.9940374070398955, 'loss': -178.18722534179688, 'n_points': 200, 'eval_time': 3.3360326290130615})
[island 4] 2025-11-08 00:57:09,996 | INFO | 1221 | Generating initial populations: True
[island 4] 2025-11-08 00:57:09,996 | INFO | 1221 | Exploration: True
[island 4] 2025-11-08 00:57:09,996 | INFO | 1221 | === SELECTION STEP ===
[island 4] 2025-11-08 00:57:09,996 | INFO | 1221 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:57:09,996 | INFO | 1221 | Selected 0 inspirations.
[island 4] 2025-11-08 00:57:09,996 | INFO | 1221 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:57:09,996 | INFO | 1221 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:57:09,996 | INFO | 1221 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 00:58:17,568 | INFO | 1221 | Successfully retrieved response, using 4247 prompt tokens and 16093 completion tokens.
[island 4] 2025-11-08 00:58:17,568 | INFO | 1221 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 00:58:17,569 | INFO | 1221 | Successfully modified parent solution.
[island 4] 2025-11-08 00:58:17,569 | INFO | 1221 | Attempting to evaluate program...
[island 4] 2025-11-08 00:58:20,187 | INFO | 1221 | Evaluated program without errors.
[island 4] 2025-11-08 00:58:20,187 | INFO | 1221 | Child solution -> Program(id=3fcfa15c-ac6f-4cc3-9b23-b1318bbdbd03,fitness=0.80740128,island_found=4,iteration_found=20,returncode=0,eval_metrics={'c2': 0.7236575705651854, 'c2_ratio': 0.807401276001004, 'loss': -0.7236576676368713, 'n_points': 50, 'eval_time': 1.9834051132202148}).
[island 4] 2025-11-08 00:58:20,187 | INFO | 1221 | Adding child_sol to sol_db.
[island 4] 2025-11-08 00:58:20,187 | INFO | 1221 | New program is worse than best -> 0.807401276001004 <= 0.9940374070398955.
[island 4] 2025-11-08 00:58:20,187 | INFO | 1221 | === CHECKPOINT STEP ===
[island 4] 2025-11-08 00:58:20,189 | INFO | 1221 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_3/4/best_sol.py'.
[island 4] 2025-11-08 00:58:20,189 | INFO | 1221 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_3/4/best_prompt.txt'.
[island 4] 2025-11-08 00:58:20,189 | INFO | 1221 | Checkpoint 20 sucessfully saved.
[island 4] 2025-11-08 00:58:20,189 | INFO | 1221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 00:58:20,189 | INFO | 1221 | Waiting for all islands to report progress...
[island 4] 2025-11-08 00:59:01,720 | INFO | 1221 | All islands synced.
[island 4] 2025-11-08 00:59:01,720 | INFO | 1221 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 00:59:01,721 | INFO | 1221 | All islands synced.
[island 4] 2025-11-08 00:59:01,721 | INFO | 1221 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 00:59:01,721 | INFO | 1221 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 00:59:01,721 | INFO | 1221 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 00:59:01,721 | INFO | 1221 | ========= EPOCH 21 =========
[island 4] 2025-11-08 00:59:01,721 | INFO | 1221 | Global early stopping counter: 0/100
[island 4] 2025-11-08 00:59:01,721 | INFO | 1221 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 00:59:01,721 | INFO | 1221 | Best prompt: Program(id=664b2ca8-231a-4bf0-9c32-164fe0614f4d,fitness=0.99403741,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 00:59:01,721 | INFO | 1221 | Solution database: ProgramDatabase(num_alive=18,max_alive=100,total=18,roots=18)
[island 4] 2025-11-08 00:59:01,721 | INFO | 1221 | Best solution: Program(id=ab137eea-97f0-48a6-b466-7c5856f7abe3,fitness=0.99403741,island_found=4,iteration_found=12,returncode=0,eval_metrics={'c2': 0.8909357916701047, 'c2_ratio': 0.9940374070398955, 'loss': -178.18722534179688, 'n_points': 200, 'eval_time': 3.3360326290130615})
[island 4] 2025-11-08 00:59:01,721 | INFO | 1221 | Generating initial populations: True
[island 4] 2025-11-08 00:59:01,721 | INFO | 1221 | Exploration: True
[island 4] 2025-11-08 00:59:01,721 | INFO | 1221 | === SELECTION STEP ===
[island 4] 2025-11-08 00:59:01,721 | INFO | 1221 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 00:59:01,721 | INFO | 1221 | Selected 0 inspirations.
[island 4] 2025-11-08 00:59:01,721 | INFO | 1221 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 00:59:01,722 | INFO | 1221 | Chat consists of 2 messages.
[island 4] 2025-11-08 00:59:01,722 | INFO | 1221 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 4] 2025-11-08 01:00:35,210 | INFO | 1221 | Successfully retrieved response, using 4247 prompt tokens and 12926 completion tokens.
[island 4] 2025-11-08 01:00:35,210 | INFO | 1221 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 01:00:35,211 | INFO | 1221 | Successfully modified parent solution.
[island 4] 2025-11-08 01:00:35,212 | INFO | 1221 | Attempting to evaluate program...
[island 4] 2025-11-08 01:00:38,789 | INFO | 1221 | Evaluated program without errors.
[island 4] 2025-11-08 01:00:38,790 | INFO | 1221 | Child solution -> Program(id=3cb83b89-7def-4772-a42f-1f1e2eeae64d,fitness=0.80764778,island_found=4,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7238785052177673, 'c2_ratio': 0.8076477778378716, 'loss': -185.31289672851562, 'n_points': 256, 'eval_time': 2.704927682876587}).
[island 4] 2025-11-08 01:00:38,790 | INFO | 1221 | Adding child_sol to sol_db.
[island 4] 2025-11-08 01:00:38,790 | INFO | 1221 | New program is worse than best -> 0.8076477778378716 <= 0.9940374070398955.
[island 4] 2025-11-08 01:00:38,790 | INFO | 1221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 01:00:38,790 | INFO | 1221 | Waiting for all islands to report progress...
[island 4] 2025-11-08 01:10:06,894 | INFO | 1221 | All islands synced.
[island 4] 2025-11-08 01:10:06,894 | INFO | 1221 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 01:10:06,894 | INFO | 1221 | All islands synced.
[island 4] 2025-11-08 01:10:06,894 | INFO | 1221 | Early stopping counter increased: 1/100
[island 4] 2025-11-08 01:10:06,894 | INFO | 1221 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 01:10:06,894 | INFO | 1221 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 01:10:06,894 | INFO | 1221 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 01:10:06,894 | INFO | 1221 | ========= EPOCH 22 =========
[island 4] 2025-11-08 01:10:06,895 | INFO | 1221 | Global early stopping counter: 1/100
[island 4] 2025-11-08 01:10:06,895 | INFO | 1221 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 01:10:06,895 | INFO | 1221 | Best prompt: Program(id=664b2ca8-231a-4bf0-9c32-164fe0614f4d,fitness=0.99403741,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 01:10:06,895 | INFO | 1221 | Solution database: ProgramDatabase(num_alive=19,max_alive=100,total=19,roots=19)
[island 4] 2025-11-08 01:10:06,895 | INFO | 1221 | Best solution: Program(id=ab137eea-97f0-48a6-b466-7c5856f7abe3,fitness=0.99403741,island_found=4,iteration_found=12,returncode=0,eval_metrics={'c2': 0.8909357916701047, 'c2_ratio': 0.9940374070398955, 'loss': -178.18722534179688, 'n_points': 200, 'eval_time': 3.3360326290130615})
[island 4] 2025-11-08 01:10:06,895 | INFO | 1221 | Generating initial populations: True
[island 4] 2025-11-08 01:10:06,895 | INFO | 1221 | Exploration: True
[island 4] 2025-11-08 01:10:06,895 | INFO | 1221 | === SELECTION STEP ===
[island 4] 2025-11-08 01:10:06,895 | INFO | 1221 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 01:10:06,895 | INFO | 1221 | Selected 0 inspirations.
[island 4] 2025-11-08 01:10:06,895 | INFO | 1221 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 01:10:06,895 | INFO | 1221 | Chat consists of 2 messages.
[island 4] 2025-11-08 01:10:06,895 | INFO | 1221 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 01:10:46,304 | INFO | 1221 | Successfully retrieved response, using 4247 prompt tokens and 8748 completion tokens.
[island 4] 2025-11-08 01:10:46,304 | INFO | 1221 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 01:10:46,305 | ERROR | 1221 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '# Calculate L1-norm of the convolution
            norm_1 = jnp.sum(jnp.abs(convol[...]'.
[island 4] 2025-11-08 01:10:46,305 | INFO | 1221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 01:10:46,305 | INFO | 1221 | Waiting for all islands to report progress...
[island 4] 2025-11-08 01:11:27,447 | INFO | 1221 | All islands synced.
[island 4] 2025-11-08 01:11:27,448 | INFO | 1221 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 01:11:27,448 | INFO | 1221 | All islands synced.
[island 4] 2025-11-08 01:11:27,448 | INFO | 1221 | Early stopping counter increased: 2/100
[island 4] 2025-11-08 01:11:27,448 | INFO | 1221 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 01:11:27,448 | INFO | 1221 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 01:11:27,448 | INFO | 1221 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 01:11:27,448 | INFO | 1221 | ========= EPOCH 23 =========
[island 4] 2025-11-08 01:11:27,448 | INFO | 1221 | Global early stopping counter: 2/100
[island 4] 2025-11-08 01:11:27,448 | INFO | 1221 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 01:11:27,448 | INFO | 1221 | Best prompt: Program(id=664b2ca8-231a-4bf0-9c32-164fe0614f4d,fitness=0.99403741,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 01:11:27,448 | INFO | 1221 | Solution database: ProgramDatabase(num_alive=19,max_alive=100,total=19,roots=19)
[island 4] 2025-11-08 01:11:27,448 | INFO | 1221 | Best solution: Program(id=ab137eea-97f0-48a6-b466-7c5856f7abe3,fitness=0.99403741,island_found=4,iteration_found=12,returncode=0,eval_metrics={'c2': 0.8909357916701047, 'c2_ratio': 0.9940374070398955, 'loss': -178.18722534179688, 'n_points': 200, 'eval_time': 3.3360326290130615})
[island 4] 2025-11-08 01:11:27,448 | INFO | 1221 | Generating initial populations: True
[island 4] 2025-11-08 01:11:27,448 | INFO | 1221 | Exploration: False
[island 4] 2025-11-08 01:11:27,448 | INFO | 1221 | === SELECTION STEP ===
[island 4] 2025-11-08 01:11:27,448 | INFO | 1221 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 01:11:27,448 | INFO | 1221 | Selected 0 inspirations.
[island 4] 2025-11-08 01:11:27,448 | INFO | 1221 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 01:11:27,448 | INFO | 1221 | Chat consists of 2 messages.
[island 4] 2025-11-08 01:11:27,448 | INFO | 1221 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 01:12:47,136 | INFO | 1221 | Successfully retrieved response, using 4247 prompt tokens and 19719 completion tokens.
[island 4] 2025-11-08 01:12:47,136 | INFO | 1221 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 01:12:47,138 | INFO | 1221 | Successfully modified parent solution.
[island 4] 2025-11-08 01:12:47,138 | INFO | 1221 | Attempting to evaluate program...
[island 4] 2025-11-08 01:12:47,862 | ERROR | 1221 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1boym10q/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-11-08 01:12:47,862 | INFO | 1221 | Child solution -> Program(id=80ec35ee-18a4-487c-a02b-bf44686436a0,fitness=0.00000000,island_found=4,iteration_found=23,returncode=1,eval_metrics={}).
[island 4] 2025-11-08 01:12:47,862 | INFO | 1221 | Adding child_sol to sol_db.
[island 4] 2025-11-08 01:12:47,862 | INFO | 1221 | New program is worse than best -> 0 <= 0.9940374070398955.
[island 4] 2025-11-08 01:12:47,862 | INFO | 1221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 01:12:47,862 | INFO | 1221 | Waiting for all islands to report progress...
[island 4] 2025-11-08 01:13:11,048 | INFO | 1221 | All islands synced.
[island 4] 2025-11-08 01:13:11,049 | INFO | 1221 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 01:13:11,049 | INFO | 1221 | All islands synced.
[island 4] 2025-11-08 01:13:11,049 | INFO | 1221 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 01:13:11,049 | INFO | 1221 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 01:13:11,049 | INFO | 1221 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 01:13:11,049 | INFO | 1221 | ========= EPOCH 24 =========
[island 4] 2025-11-08 01:13:11,049 | INFO | 1221 | Global early stopping counter: 0/100
[island 4] 2025-11-08 01:13:11,049 | INFO | 1221 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 01:13:11,049 | INFO | 1221 | Best prompt: Program(id=664b2ca8-231a-4bf0-9c32-164fe0614f4d,fitness=0.99403741,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 01:13:11,049 | INFO | 1221 | Solution database: ProgramDatabase(num_alive=20,max_alive=100,total=20,roots=20)
[island 4] 2025-11-08 01:13:11,049 | INFO | 1221 | Best solution: Program(id=ab137eea-97f0-48a6-b466-7c5856f7abe3,fitness=0.99403741,island_found=4,iteration_found=12,returncode=0,eval_metrics={'c2': 0.8909357916701047, 'c2_ratio': 0.9940374070398955, 'loss': -178.18722534179688, 'n_points': 200, 'eval_time': 3.3360326290130615})
[island 4] 2025-11-08 01:13:11,049 | INFO | 1221 | Generating initial populations: True
[island 4] 2025-11-08 01:13:11,049 | INFO | 1221 | Exploration: True
[island 4] 2025-11-08 01:13:11,049 | INFO | 1221 | === SELECTION STEP ===
[island 4] 2025-11-08 01:13:11,049 | INFO | 1221 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 01:13:11,049 | INFO | 1221 | Selected 0 inspirations.
[island 4] 2025-11-08 01:13:11,049 | INFO | 1221 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 01:13:11,049 | INFO | 1221 | Chat consists of 2 messages.
[island 4] 2025-11-08 01:13:11,049 | INFO | 1221 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 4] 2025-11-08 01:15:03,110 | INFO | 1221 | Successfully retrieved response, using 4247 prompt tokens and 14869 completion tokens.
[island 4] 2025-11-08 01:15:03,110 | INFO | 1221 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 01:15:03,111 | INFO | 1221 | Successfully modified parent solution.
[island 4] 2025-11-08 01:15:03,111 | INFO | 1221 | Attempting to evaluate program...
[island 4] 2025-11-08 01:15:06,501 | INFO | 1221 | Evaluated program without errors.
[island 4] 2025-11-08 01:15:06,502 | INFO | 1221 | Child solution -> Program(id=59625d12-bc22-4b2e-ac05-31635f7ae229,fitness=0.78677618,island_found=4,iteration_found=24,returncode=0,eval_metrics={'c2': 0.7051717084057882, 'c2_ratio': 0.7867761774701906, 'loss': -0.7167748808860779, 'n_points': 101, 'eval_time': 2.737755060195923}).
[island 4] 2025-11-08 01:15:06,502 | INFO | 1221 | Adding child_sol to sol_db.
[island 4] 2025-11-08 01:15:06,502 | INFO | 1221 | New program is worse than best -> 0.7867761774701906 <= 0.9940374070398955.
[island 4] 2025-11-08 01:15:06,502 | INFO | 1221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 01:15:06,502 | INFO | 1221 | Waiting for all islands to report progress...
[island 4] 2025-11-08 01:15:06,502 | INFO | 1221 | All islands synced.
[island 4] 2025-11-08 01:15:06,502 | INFO | 1221 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 01:15:06,502 | INFO | 1221 | All islands synced.
[island 4] 2025-11-08 01:15:06,502 | INFO | 1221 | Early stopping counter increased: 1/100
[island 4] 2025-11-08 01:15:06,502 | INFO | 1221 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 01:15:06,502 | INFO | 1221 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 01:15:06,503 | INFO | 1221 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 01:15:06,503 | INFO | 1221 | ========= EPOCH 25 =========
[island 4] 2025-11-08 01:15:06,503 | INFO | 1221 | Global early stopping counter: 1/100
[island 4] 2025-11-08 01:15:06,503 | INFO | 1221 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 01:15:06,503 | INFO | 1221 | Best prompt: Program(id=664b2ca8-231a-4bf0-9c32-164fe0614f4d,fitness=0.99403741,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 01:15:06,503 | INFO | 1221 | Solution database: ProgramDatabase(num_alive=21,max_alive=100,total=21,roots=21)
[island 4] 2025-11-08 01:15:06,503 | INFO | 1221 | Best solution: Program(id=ab137eea-97f0-48a6-b466-7c5856f7abe3,fitness=0.99403741,island_found=4,iteration_found=12,returncode=0,eval_metrics={'c2': 0.8909357916701047, 'c2_ratio': 0.9940374070398955, 'loss': -178.18722534179688, 'n_points': 200, 'eval_time': 3.3360326290130615})
[island 4] 2025-11-08 01:15:06,503 | INFO | 1221 | Generating initial populations: True
[island 4] 2025-11-08 01:15:06,503 | INFO | 1221 | Exploration: False
[island 4] 2025-11-08 01:15:06,503 | INFO | 1221 | === SELECTION STEP ===
[island 4] 2025-11-08 01:15:06,503 | INFO | 1221 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 01:15:06,503 | INFO | 1221 | Selected 0 inspirations.
[island 4] 2025-11-08 01:15:06,503 | INFO | 1221 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 01:15:06,503 | INFO | 1221 | Chat consists of 2 messages.
[island 4] 2025-11-08 01:15:06,503 | INFO | 1221 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 01:16:07,694 | INFO | 1221 | Successfully retrieved response, using 4247 prompt tokens and 14717 completion tokens.
[island 4] 2025-11-08 01:16:07,694 | INFO | 1221 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 01:16:07,695 | INFO | 1221 | Successfully modified parent solution.
[island 4] 2025-11-08 01:16:07,695 | INFO | 1221 | Attempting to evaluate program...
[island 4] 2025-11-08 01:16:08,697 | ERROR | 1221 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpv39adfr5/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-11-08 01:16:08,697 | INFO | 1221 | Child solution -> Program(id=55fa0163-bbcb-4b02-a547-ee4c4d7eb720,fitness=0.00000000,island_found=4,iteration_found=25,returncode=1,eval_metrics={}).
[island 4] 2025-11-08 01:16:08,698 | INFO | 1221 | Adding child_sol to sol_db.
[island 4] 2025-11-08 01:16:08,698 | INFO | 1221 | New program is worse than best -> 0 <= 0.9940374070398955.
[island 4] 2025-11-08 01:16:08,698 | INFO | 1221 | === CHECKPOINT STEP ===
[island 4] 2025-11-08 01:16:08,699 | INFO | 1221 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_3/4/best_sol.py'.
