[island 3] 2025-09-28 14:20:37,105 | INFO | 8397 | === EVOLVE ALGORITHM ===
[island 3] 2025-09-28 20:11:05,335 | INFO | 8397 | All islands synced.
[island 3] 2025-09-28 20:11:05,336 | INFO | 8397 | Early stopping counter increased: 23/200
[island 3] 2025-09-28 20:11:05,336 | INFO | 8397 | === END EPOCH SYNC STEP ===
[island 3] 2025-09-28 20:11:05,336 | INFO | 8397 | Waiting for other islands to finish epoch...
[island 3] 2025-09-28 20:11:05,336 | INFO | 8397 | All islands finished. Moving to next epoch.
[island 3] 2025-09-28 20:11:05,336 | INFO | 8397 | ========= EPOCH 74 =========
[island 3] 2025-09-28 20:11:05,336 | INFO | 8397 | Global early stopping counter: 23/200
[island 3] 2025-09-28 20:11:05,337 | INFO | 8397 | Prompt database: ProgramDatabase(num_alive=25,max_alive=40,total=25,roots=5)
[island 3] 2025-09-28 20:11:05,337 | INFO | 8397 | Best prompt: Program(id=5074363f-6a46-4891-aa5e-915825d8438a,fitness=0.89471085,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-09-28 20:11:05,337 | INFO | 8397 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=77,roots=13)
[island 3] 2025-09-28 20:11:05,337 | INFO | 8397 | Best solution: Program(id=ca440d08-0fe7-48ee-8d5d-3462cc6dfbb1,fitness=0.89471085,island_found=3,iteration_found=18,returncode=0,eval_metrics={'min_area_normalized': 0.0327464170374721, 'benchmark_ratio': 0.8947108480183634, 'eval_time': 111.17529273033142})
[island 3] 2025-09-28 20:11:05,337 | INFO | 8397 | Generating initial populations: False
[island 3] 2025-09-28 20:11:05,337 | INFO | 8397 | Exploration: True
[island 3] 2025-09-28 20:11:05,337 | INFO | 8397 | === SELECTION STEP ===
[island 3] 2025-09-28 20:11:05,337 | INFO | 8397 | Selecting parents according to random with kwargs {}.
[island 3] 2025-09-28 20:11:05,337 | INFO | 8397 | Selected 3 inspirations.
[island 3] 2025-09-28 20:11:05,337 | INFO | 8397 | === META-PROMPT STEP ===
[island 3] 2025-09-28 20:11:05,338 | INFO | 8397 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-09-28 20:11:44,493 | INFO | 8397 | Successfully retrieved response, using 3504 prompt tokens and 6599 completion tokens.
[island 3] 2025-09-28 20:11:44,494 | INFO | 8397 | Attempting to SEARCH/REPLACE...
[island 3] 2025-09-28 20:11:44,494 | INFO | 8397 | Successfully modified parent prompt.
[island 3] 2025-09-28 20:11:44,494 | INFO | 8397 | Adding child_prompt to prompt_db.
[island 3] 2025-09-28 20:11:44,495 | INFO | 8397 | === EVOLVE CODE STEP=== 
[island 3] 2025-09-28 20:11:44,495 | INFO | 8397 | Chat consists of 2 messages.
[island 3] 2025-09-28 20:11:44,495 | INFO | 8397 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-09-28 20:12:49,899 | INFO | 8397 | Successfully retrieved response, using 9215 prompt tokens and 13005 completion tokens.
[island 3] 2025-09-28 20:12:49,899 | INFO | 8397 | Attempting to SEARCH/REPLACE...
[island 3] 2025-09-28 20:12:49,900 | INFO | 8397 | Successfully modified parent solution.
[island 3] 2025-09-28 20:12:49,900 | INFO | 8397 | Attempting to evaluate program...
[island 3] 2025-09-28 20:12:52,918 | ERROR | 8397 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/evolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarning: [...]'.
[island 3] 2025-09-28 20:12:52,918 | INFO | 8397 | Child solution -> Program(id=92361e8d-b349-4763-80b8-371d79180e2c,fitness=0.00000000,island_found=3,iteration_found=74,returncode=1,eval_metrics={}).
[island 3] 2025-09-28 20:12:52,918 | INFO | 8397 | Adding child_sol to sol_db.
[island 3] 2025-09-28 20:12:52,918 | INFO | 8397 | New program is worse than best -> 0 <= 0.8947108480183634.
[island 3] 2025-09-28 20:12:52,919 | INFO | 8397 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-09-28 20:12:52,919 | INFO | 8397 | Waiting for all islands to report progress...
[island 3] 2025-09-28 20:15:45,159 | INFO | 8397 | All islands synced.
[island 3] 2025-09-28 20:15:45,160 | INFO | 8397 | Waiting for other islands to finish early stopping check...
[island 3] 2025-09-28 20:15:45,160 | INFO | 8397 | All islands synced.
[island 3] 2025-09-28 20:15:45,160 | INFO | 8397 | Early stopping counter increased: 24/200
[island 3] 2025-09-28 20:15:45,160 | INFO | 8397 | === END EPOCH SYNC STEP ===
[island 3] 2025-09-28 20:15:45,160 | INFO | 8397 | Waiting for other islands to finish epoch...
[island 3] 2025-09-28 20:15:45,161 | INFO | 8397 | All islands finished. Moving to next epoch.
[island 3] 2025-09-28 20:15:45,161 | INFO | 8397 | ========= EPOCH 75 =========
[island 3] 2025-09-28 20:15:45,161 | INFO | 8397 | Global early stopping counter: 24/200
[island 3] 2025-09-28 20:15:45,161 | INFO | 8397 | Prompt database: ProgramDatabase(num_alive=26,max_alive=40,total=26,roots=5)
[island 3] 2025-09-28 20:15:45,161 | INFO | 8397 | Best prompt: Program(id=5074363f-6a46-4891-aa5e-915825d8438a,fitness=0.89471085,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-09-28 20:15:45,161 | INFO | 8397 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=78,roots=13)
[island 3] 2025-09-28 20:15:45,161 | INFO | 8397 | Best solution: Program(id=ca440d08-0fe7-48ee-8d5d-3462cc6dfbb1,fitness=0.89471085,island_found=3,iteration_found=18,returncode=0,eval_metrics={'min_area_normalized': 0.0327464170374721, 'benchmark_ratio': 0.8947108480183634, 'eval_time': 111.17529273033142})
[island 3] 2025-09-28 20:15:45,161 | INFO | 8397 | Generating initial populations: False
[island 3] 2025-09-28 20:15:45,161 | INFO | 8397 | Exploration: False
[island 3] 2025-09-28 20:15:45,161 | INFO | 8397 | === SELECTION STEP ===
[island 3] 2025-09-28 20:15:45,161 | INFO | 8397 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-09-28 20:15:45,162 | INFO | 8397 | Selected 3 inspirations.
[island 3] 2025-09-28 20:15:45,162 | INFO | 8397 | === EVOLVE CODE STEP=== 
[island 3] 2025-09-28 20:15:45,162 | INFO | 8397 | Chat consists of 2 messages.
[island 3] 2025-09-28 20:15:45,162 | INFO | 8397 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-09-28 20:27:20,306 | INFO | 8397 | Successfully retrieved response, using 13895 prompt tokens and 12065 completion tokens.
[island 3] 2025-09-28 20:27:20,306 | INFO | 8397 | Attempting to SEARCH/REPLACE...
[island 3] 2025-09-28 20:27:20,309 | INFO | 8397 | Successfully modified parent solution.
[island 3] 2025-09-28 20:27:20,309 | INFO | 8397 | Attempting to evaluate program...
[island 3] 2025-09-28 20:29:06,501 | INFO | 8397 | Evaluated program without errors.
[island 3] 2025-09-28 20:29:06,501 | INFO | 8397 | Child solution -> Program(id=7efb7edf-d0aa-42c4-a1e4-954ca51ddb00,fitness=0.25379333,island_found=3,iteration_found=75,returncode=0,eval_metrics={'min_area_normalized': 0.009288835901767847, 'benchmark_ratio': 0.2537933306493947, 'eval_time': 105.30219864845276}).
[island 3] 2025-09-28 20:29:06,501 | INFO | 8397 | Adding child_sol to sol_db.
[island 3] 2025-09-28 20:29:06,501 | INFO | 8397 | New program is worse than best -> 0.2537933306493947 <= 0.8947108480183634.
[island 3] 2025-09-28 20:29:06,501 | INFO | 8397 | === CHECKPOINT STEP ===
[island 3] 2025-09-28 20:29:06,501 | INFO | 8397 | Saving checkpoint ckpt_75.pkl...
[island 3] 2025-09-28 20:29:06,504 | INFO | 8397 | Saved best solution at 'experiments/B9/results/gemini_mp_insp/3/best_sol.py'.
[island 3] 2025-09-28 20:29:06,504 | INFO | 8397 | Saved best prompt at 'experiments/B9/results/gemini_mp_insp/3/best_prompt.txt'.
[island 3] 2025-09-28 20:29:06,504 | INFO | 8397 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-09-28 20:29:06,504 | INFO | 8397 | Waiting for all islands to report progress...
[island 3] 2025-09-28 20:29:06,504 | INFO | 8397 | All islands synced.
[island 3] 2025-09-28 20:29:06,504 | INFO | 8397 | Waiting for other islands to finish early stopping check...
[island 3] 2025-09-28 20:29:06,505 | INFO | 8397 | All islands synced.
[island 3] 2025-09-28 20:29:06,505 | INFO | 8397 | === END EPOCH SYNC STEP ===
[island 3] 2025-09-28 20:29:06,505 | INFO | 8397 | Waiting for other islands to finish epoch...
[island 3] 2025-09-28 20:29:06,505 | INFO | 8397 | All islands finished. Moving to next epoch.
[island 3] 2025-09-28 20:29:06,505 | INFO | 8397 | ========= EPOCH 76 =========
[island 3] 2025-09-28 20:29:06,506 | INFO | 8397 | Global early stopping counter: 0/200
[island 3] 2025-09-28 20:29:06,506 | INFO | 8397 | Prompt database: ProgramDatabase(num_alive=26,max_alive=40,total=26,roots=5)
[island 3] 2025-09-28 20:29:06,506 | INFO | 8397 | Best prompt: Program(id=5074363f-6a46-4891-aa5e-915825d8438a,fitness=0.89471085,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-09-28 20:29:06,506 | INFO | 8397 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=79,roots=13)
[island 3] 2025-09-28 20:29:06,506 | INFO | 8397 | Best solution: Program(id=ca440d08-0fe7-48ee-8d5d-3462cc6dfbb1,fitness=0.89471085,island_found=3,iteration_found=18,returncode=0,eval_metrics={'min_area_normalized': 0.0327464170374721, 'benchmark_ratio': 0.8947108480183634, 'eval_time': 111.17529273033142})
[island 3] 2025-09-28 20:29:06,506 | INFO | 8397 | Generating initial populations: False
[island 3] 2025-09-28 20:29:06,506 | INFO | 8397 | Exploration: False
[island 3] 2025-09-28 20:29:06,506 | INFO | 8397 | === SELECTION STEP ===
[island 3] 2025-09-28 20:29:06,506 | INFO | 8397 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-09-28 20:29:06,506 | INFO | 8397 | Selected 3 inspirations.
[island 3] 2025-09-28 20:29:06,506 | INFO | 8397 | === EVOLVE CODE STEP=== 
[island 3] 2025-09-28 20:29:06,506 | INFO | 8397 | Chat consists of 2 messages.
[island 3] 2025-09-28 20:29:06,506 | INFO | 8397 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-09-28 20:30:44,733 | INFO | 8397 | Successfully retrieved response, using 14520 prompt tokens and 13294 completion tokens.
[island 3] 2025-09-28 20:30:44,734 | INFO | 8397 | Attempting to SEARCH/REPLACE...
[island 3] 2025-09-28 20:30:44,735 | INFO | 8397 | Successfully modified parent solution.
[island 3] 2025-09-28 20:30:44,735 | INFO | 8397 | Attempting to evaluate program...
[island 3] 2025-09-28 20:31:24,912 | INFO | 8397 | Evaluated program without errors.
[island 3] 2025-09-28 20:31:24,912 | INFO | 8397 | Child solution -> Program(id=0ca9a98f-dba8-4194-93d2-709c71955e66,fitness=0.84478858,island_found=3,iteration_found=76,returncode=0,eval_metrics={'min_area_normalized': 0.03091926201078864, 'benchmark_ratio': 0.8447885795297443, 'eval_time': 38.70737266540527}).
[island 3] 2025-09-28 20:31:24,912 | INFO | 8397 | Adding child_sol to sol_db.
[island 3] 2025-09-28 20:31:24,912 | INFO | 8397 | New program is worse than best -> 0.8447885795297443 <= 0.8947108480183634.
[island 3] 2025-09-28 20:31:24,912 | INFO | 8397 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-09-28 20:31:24,912 | INFO | 8397 | Waiting for all islands to report progress...
[island 3] 2025-09-28 20:32:58,897 | INFO | 8397 | All islands synced.
[island 3] 2025-09-28 20:32:58,897 | INFO | 8397 | Waiting for other islands to finish early stopping check...
[island 3] 2025-09-28 20:32:58,898 | INFO | 8397 | All islands synced.
[island 3] 2025-09-28 20:32:58,898 | INFO | 8397 | Early stopping counter increased: 1/200
[island 3] 2025-09-28 20:32:58,898 | INFO | 8397 | === END EPOCH SYNC STEP ===
[island 3] 2025-09-28 20:32:58,898 | INFO | 8397 | Waiting for other islands to finish epoch...
[island 3] 2025-09-28 20:32:58,898 | INFO | 8397 | All islands finished. Moving to next epoch.
[island 3] 2025-09-28 20:32:58,898 | INFO | 8397 | ========= EPOCH 77 =========
[island 3] 2025-09-28 20:32:58,898 | INFO | 8397 | Global early stopping counter: 1/200
[island 3] 2025-09-28 20:32:58,898 | INFO | 8397 | Prompt database: ProgramDatabase(num_alive=26,max_alive=40,total=26,roots=5)
[island 3] 2025-09-28 20:32:58,898 | INFO | 8397 | Best prompt: Program(id=5074363f-6a46-4891-aa5e-915825d8438a,fitness=0.89471085,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-09-28 20:32:58,899 | INFO | 8397 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=80,roots=13)
[island 3] 2025-09-28 20:32:58,899 | INFO | 8397 | Best solution: Program(id=ca440d08-0fe7-48ee-8d5d-3462cc6dfbb1,fitness=0.89471085,island_found=3,iteration_found=18,returncode=0,eval_metrics={'min_area_normalized': 0.0327464170374721, 'benchmark_ratio': 0.8947108480183634, 'eval_time': 111.17529273033142})
[island 3] 2025-09-28 20:32:58,899 | INFO | 8397 | Generating initial populations: False
[island 3] 2025-09-28 20:32:58,899 | INFO | 8397 | Exploration: False
[island 3] 2025-09-28 20:32:58,899 | INFO | 8397 | === SELECTION STEP ===
[island 3] 2025-09-28 20:32:58,899 | INFO | 8397 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-09-28 20:32:58,899 | INFO | 8397 | Selected 3 inspirations.
[island 3] 2025-09-28 20:32:58,899 | INFO | 8397 | === EVOLVE CODE STEP=== 
[island 3] 2025-09-28 20:32:58,899 | INFO | 8397 | Chat consists of 4 messages.
[island 3] 2025-09-28 20:32:58,899 | INFO | 8397 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-09-28 20:35:25,641 | INFO | 8397 | Successfully retrieved response, using 20201 prompt tokens and 18221 completion tokens.
[island 3] 2025-09-28 20:35:25,642 | INFO | 8397 | Attempting to SEARCH/REPLACE...
[island 3] 2025-09-28 20:35:25,644 | INFO | 8397 | Successfully modified parent solution.
[island 3] 2025-09-28 20:35:25,644 | INFO | 8397 | Attempting to evaluate program...
[island 3] 2025-09-28 20:38:25,767 | ERROR | 8397 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-09-28 20:38:25,767 | INFO | 8397 | Child solution -> Program(id=dc0343ca-94db-42a4-bd37-853cf676fd7c,fitness=0.00000000,island_found=3,iteration_found=77,returncode=1,eval_metrics={}).
[island 3] 2025-09-28 20:38:25,767 | INFO | 8397 | Adding child_sol to sol_db.
[island 3] 2025-09-28 20:38:25,767 | INFO | 8397 | New program is worse than best -> 0 <= 0.8947108480183634.
[island 3] 2025-09-28 20:38:25,767 | INFO | 8397 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-09-28 20:38:25,767 | INFO | 8397 | Waiting for all islands to report progress...
[island 3] 2025-09-28 20:38:25,768 | INFO | 8397 | All islands synced.
[island 3] 2025-09-28 20:38:25,768 | INFO | 8397 | Waiting for other islands to finish early stopping check...
[island 3] 2025-09-28 20:38:25,768 | INFO | 8397 | All islands synced.
[island 3] 2025-09-28 20:38:25,768 | INFO | 8397 | Early stopping counter increased: 2/200
[island 3] 2025-09-28 20:38:25,768 | INFO | 8397 | === END EPOCH SYNC STEP ===
[island 3] 2025-09-28 20:38:25,768 | INFO | 8397 | Waiting for other islands to finish epoch...
[island 3] 2025-09-28 20:38:25,769 | INFO | 8397 | All islands finished. Moving to next epoch.
[island 3] 2025-09-28 20:38:25,769 | INFO | 8397 | ========= EPOCH 78 =========
[island 3] 2025-09-28 20:38:25,769 | INFO | 8397 | Global early stopping counter: 2/200
[island 3] 2025-09-28 20:38:25,769 | INFO | 8397 | Prompt database: ProgramDatabase(num_alive=26,max_alive=40,total=26,roots=5)
[island 3] 2025-09-28 20:38:25,769 | INFO | 8397 | Best prompt: Program(id=5074363f-6a46-4891-aa5e-915825d8438a,fitness=0.89471085,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-09-28 20:38:25,769 | INFO | 8397 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=81,roots=13)
[island 3] 2025-09-28 20:38:25,769 | INFO | 8397 | Best solution: Program(id=ca440d08-0fe7-48ee-8d5d-3462cc6dfbb1,fitness=0.89471085,island_found=3,iteration_found=18,returncode=0,eval_metrics={'min_area_normalized': 0.0327464170374721, 'benchmark_ratio': 0.8947108480183634, 'eval_time': 111.17529273033142})
[island 3] 2025-09-28 20:38:25,769 | INFO | 8397 | Generating initial populations: False
[island 3] 2025-09-28 20:38:25,769 | INFO | 8397 | Exploration: True
[island 3] 2025-09-28 20:38:25,769 | INFO | 8397 | === SELECTION STEP ===
[island 3] 2025-09-28 20:38:25,769 | INFO | 8397 | Selecting parents according to random with kwargs {}.
[island 3] 2025-09-28 20:38:25,769 | INFO | 8397 | Selected 3 inspirations.
[island 3] 2025-09-28 20:38:25,769 | INFO | 8397 | === META-PROMPT STEP ===
[island 3] 2025-09-28 20:38:25,770 | INFO | 8397 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-09-28 20:38:57,852 | INFO | 8397 | Successfully retrieved response, using 5140 prompt tokens and 5119 completion tokens.
[island 3] 2025-09-28 20:38:57,853 | INFO | 8397 | Attempting to SEARCH/REPLACE...
[island 3] 2025-09-28 20:38:57,854 | INFO | 8397 | Successfully modified parent prompt.
[island 3] 2025-09-28 20:38:57,854 | INFO | 8397 | Adding child_prompt to prompt_db.
[island 3] 2025-09-28 20:38:57,855 | INFO | 8397 | === EVOLVE CODE STEP=== 
[island 3] 2025-09-28 20:38:57,855 | INFO | 8397 | Chat consists of 2 messages.
[island 3] 2025-09-28 20:38:57,855 | INFO | 8397 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-09-28 20:39:51,628 | INFO | 8397 | Successfully retrieved response, using 11559 prompt tokens and 10359 completion tokens.
[island 3] 2025-09-28 20:39:51,628 | INFO | 8397 | Attempting to SEARCH/REPLACE...
[island 3] 2025-09-28 20:39:51,629 | INFO | 8397 | Successfully modified parent solution.
[island 3] 2025-09-28 20:39:51,630 | INFO | 8397 | Attempting to evaluate program...
[island 3] 2025-09-28 20:42:51,696 | ERROR | 8397 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-09-28 20:42:51,697 | INFO | 8397 | Child solution -> Program(id=4eca42d6-d65f-4543-ace2-97341dcdb644,fitness=0.00000000,island_found=3,iteration_found=78,returncode=1,eval_metrics={}).
[island 3] 2025-09-28 20:42:51,697 | INFO | 8397 | Adding child_sol to sol_db.
[island 3] 2025-09-28 20:42:51,697 | INFO | 8397 | New program is worse than best -> 0 <= 0.8947108480183634.
[island 3] 2025-09-28 20:42:51,697 | INFO | 8397 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-09-28 20:42:51,697 | INFO | 8397 | Waiting for all islands to report progress...
[island 3] 2025-09-28 20:42:51,697 | INFO | 8397 | All islands synced.
[island 3] 2025-09-28 20:42:51,698 | INFO | 8397 | Waiting for other islands to finish early stopping check...
[island 3] 2025-09-28 20:42:51,698 | INFO | 8397 | All islands synced.
[island 3] 2025-09-28 20:42:51,698 | INFO | 8397 | Early stopping counter increased: 3/200
[island 3] 2025-09-28 20:42:51,698 | INFO | 8397 | === END EPOCH SYNC STEP ===
[island 3] 2025-09-28 20:42:51,698 | INFO | 8397 | Waiting for other islands to finish epoch...
[island 3] 2025-09-28 20:42:51,699 | INFO | 8397 | All islands finished. Moving to next epoch.
[island 3] 2025-09-28 20:42:51,699 | INFO | 8397 | ========= EPOCH 79 =========
[island 3] 2025-09-28 20:42:51,700 | INFO | 8397 | Global early stopping counter: 3/200
[island 3] 2025-09-28 20:42:51,700 | INFO | 8397 | Prompt database: ProgramDatabase(num_alive=27,max_alive=40,total=27,roots=5)
[island 3] 2025-09-28 20:42:51,700 | INFO | 8397 | Best prompt: Program(id=5074363f-6a46-4891-aa5e-915825d8438a,fitness=0.89471085,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-09-28 20:42:51,700 | INFO | 8397 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=82,roots=13)
[island 3] 2025-09-28 20:42:51,700 | INFO | 8397 | Best solution: Program(id=ca440d08-0fe7-48ee-8d5d-3462cc6dfbb1,fitness=0.89471085,island_found=3,iteration_found=18,returncode=0,eval_metrics={'min_area_normalized': 0.0327464170374721, 'benchmark_ratio': 0.8947108480183634, 'eval_time': 111.17529273033142})
[island 3] 2025-09-28 20:42:51,700 | INFO | 8397 | Generating initial populations: False
[island 3] 2025-09-28 20:42:51,700 | INFO | 8397 | Exploration: False
[island 3] 2025-09-28 20:42:51,700 | INFO | 8397 | === SELECTION STEP ===
[island 3] 2025-09-28 20:42:51,700 | INFO | 8397 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-09-28 20:42:51,700 | INFO | 8397 | Selected 3 inspirations.
[island 3] 2025-09-28 20:42:51,700 | INFO | 8397 | === EVOLVE CODE STEP=== 
[island 3] 2025-09-28 20:42:51,700 | INFO | 8397 | Chat consists of 4 messages.
[island 3] 2025-09-28 20:42:51,700 | INFO | 8397 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-09-28 20:43:56,489 | INFO | 8397 | Successfully retrieved response, using 20438 prompt tokens and 7924 completion tokens.
[island 3] 2025-09-28 20:43:56,489 | INFO | 8397 | Attempting to SEARCH/REPLACE...
[island 3] 2025-09-28 20:43:56,491 | INFO | 8397 | Successfully modified parent solution.
[island 3] 2025-09-28 20:43:56,491 | INFO | 8397 | Attempting to evaluate program...
[island 3] 2025-09-28 20:44:28,803 | INFO | 8397 | Evaluated program without errors.
[island 3] 2025-09-28 20:44:28,803 | INFO | 8397 | Child solution -> Program(id=640200db-5859-4790-b49f-bdb2568fbaad,fitness=0.18826126,island_found=3,iteration_found=79,returncode=0,eval_metrics={'min_area_normalized': 0.006890362248827647, 'benchmark_ratio': 0.1882612636291707, 'eval_time': 31.203233242034912}).
[island 3] 2025-09-28 20:44:28,803 | INFO | 8397 | Adding child_sol to sol_db.
[island 3] 2025-09-28 20:44:28,804 | INFO | 8397 | New program is worse than best -> 0.1882612636291707 <= 0.8947108480183634.
[island 3] 2025-09-28 20:44:28,804 | INFO | 8397 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-09-28 20:44:28,804 | INFO | 8397 | Waiting for all islands to report progress...
[island 3] 2025-09-28 20:56:41,435 | INFO | 8397 | All islands synced.
[island 3] 2025-09-28 20:56:41,435 | INFO | 8397 | Waiting for other islands to finish early stopping check...
[island 3] 2025-09-28 20:56:41,435 | INFO | 8397 | All islands synced.
[island 3] 2025-09-28 20:56:41,436 | INFO | 8397 | Early stopping counter increased: 4/200
[island 3] 2025-09-28 20:56:41,436 | INFO | 8397 | === END EPOCH SYNC STEP ===
[island 3] 2025-09-28 20:56:41,436 | INFO | 8397 | Waiting for other islands to finish epoch...
[island 3] 2025-09-28 20:56:41,436 | INFO | 8397 | All islands finished. Moving to next epoch.
[island 3] 2025-09-28 20:56:41,437 | INFO | 8397 | ========= EPOCH 80 =========
[island 3] 2025-09-28 20:56:41,437 | INFO | 8397 | Global early stopping counter: 4/200
[island 3] 2025-09-28 20:56:41,437 | INFO | 8397 | Prompt database: ProgramDatabase(num_alive=27,max_alive=40,total=27,roots=5)
[island 3] 2025-09-28 20:56:41,437 | INFO | 8397 | Best prompt: Program(id=5074363f-6a46-4891-aa5e-915825d8438a,fitness=0.89471085,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-09-28 20:56:41,437 | INFO | 8397 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=83,roots=13)
[island 3] 2025-09-28 20:56:41,437 | INFO | 8397 | Best solution: Program(id=ca440d08-0fe7-48ee-8d5d-3462cc6dfbb1,fitness=0.89471085,island_found=3,iteration_found=18,returncode=0,eval_metrics={'min_area_normalized': 0.0327464170374721, 'benchmark_ratio': 0.8947108480183634, 'eval_time': 111.17529273033142})
[island 3] 2025-09-28 20:56:41,437 | INFO | 8397 | Generating initial populations: False
[island 3] 2025-09-28 20:56:41,437 | INFO | 8397 | Exploration: False
[island 3] 2025-09-28 20:56:41,437 | INFO | 8397 | === SELECTION STEP ===
[island 3] 2025-09-28 20:56:41,437 | INFO | 8397 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-09-28 20:56:41,437 | INFO | 8397 | Selected 3 inspirations.
[island 3] 2025-09-28 20:56:41,437 | INFO | 8397 | === EVOLVE CODE STEP=== 
[island 3] 2025-09-28 20:56:41,438 | INFO | 8397 | Chat consists of 4 messages.
[island 3] 2025-09-28 20:56:41,438 | INFO | 8397 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-09-28 20:58:12,581 | INFO | 8397 | Successfully retrieved response, using 20970 prompt tokens and 17156 completion tokens.
[island 3] 2025-09-28 20:58:12,581 | INFO | 8397 | Attempting to SEARCH/REPLACE...
[island 3] 2025-09-28 20:58:12,583 | INFO | 8397 | Successfully modified parent solution.
[island 3] 2025-09-28 20:58:12,583 | INFO | 8397 | Attempting to evaluate program...
[island 3] 2025-09-28 20:58:14,143 | INFO | 8397 | Evaluated program without errors.
[island 3] 2025-09-28 20:58:14,144 | INFO | 8397 | Child solution -> Program(id=daa29522-7035-40f9-8190-dd3de3809a5d,fitness=0.00000000,island_found=3,iteration_found=80,returncode=0,eval_metrics={'min_area_normalized': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.006772518157958984}).
[island 3] 2025-09-28 20:58:14,144 | INFO | 8397 | Adding child_sol to sol_db.
[island 3] 2025-09-28 20:58:14,144 | INFO | 8397 | New program is worse than best -> 0.0 <= 0.8947108480183634.
[island 3] 2025-09-28 20:58:14,144 | INFO | 8397 | === MIGRATION STEP ===
[island 3] 2025-09-28 20:58:14,144 | INFO | 8397 | Waiting for other islands to start migration...
[island 3] 2025-09-28 21:02:58,228 | INFO | 8397 | Migration started.
[island 3] 2025-09-28 21:02:58,228 | INFO | 8397 | Informing other islands: 4 migrants being sent.
[island 3] 2025-09-28 21:02:58,228 | INFO | 8397 | Receiving migrant counts from each neighbor.
[island 3] 2025-09-28 21:02:58,229 | INFO | 8397 | Island 4 is sending 4 migrants.
[island 3] 2025-09-28 21:02:58,229 | INFO | 8397 | Island 2 is sending 4 migrants.
[island 3] 2025-09-28 21:02:58,229 | INFO | 8397 | Starting SEND and RECV threads...
[island 3] 2025-09-28 21:02:58,229 | INFO | 8397 | [SEND THREAD] Sending migrants to neighbors...
