[island 4] 2025-10-09 17:11:06,268 | INFO | 14458 | === EVOLVE ALGORITHM ===
    Optimizes a discretized function to find a lower bo[...]'.
[island 4] 2025-10-09 19:17:12,186 | INFO | 7269 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 19:17:12,186 | INFO | 7269 | Waiting for all islands to report progress...
[island 4] 2025-10-09 19:21:06,999 | INFO | 7269 | All islands synced.
[island 4] 2025-10-09 19:21:06,999 | INFO | 7269 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 19:21:06,999 | INFO | 7269 | All islands synced.
[island 4] 2025-10-09 19:21:06,999 | INFO | 7269 | Early stopping counter increased: 21/100
[island 4] 2025-10-09 19:21:06,999 | INFO | 7269 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 19:21:06,999 | INFO | 7269 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 19:21:07,000 | INFO | 7269 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 19:21:07,000 | INFO | 7269 | ========= EPOCH 35 =========
[island 4] 2025-10-09 19:21:07,000 | INFO | 7269 | Global early stopping counter: 21/100
[island 4] 2025-10-09 19:21:07,000 | INFO | 7269 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-09 19:21:07,000 | INFO | 7269 | Best prompt: Program(id=026b15d9-cd49-48af-b761-07084c4dbc03,fitness=1.01004351,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-09 19:21:07,000 | INFO | 7269 | Solution database: ProgramDatabase(num_alive=32,max_alive=40,total=32,roots=6)
[island 4] 2025-10-09 19:21:07,000 | INFO | 7269 | Best solution: Program(id=35f25ef1-f6c6-4d1c-b7ea-2bef7a35e5e2,fitness=1.01004351,island_found=4,iteration_found=7,returncode=0,eval_metrics={'c2': 0.9052817415900328, 'c2_ratio': 1.0100435109513768, 'loss': -1448.5059814453125, 'n_points': 800, 'eval_time': 9.051613569259644})
[island 4] 2025-10-09 19:21:07,000 | INFO | 7269 | Generating initial populations: False
[island 4] 2025-10-09 19:21:07,000 | INFO | 7269 | Exploration: True
[island 4] 2025-10-09 19:21:07,000 | INFO | 7269 | === SELECTION STEP ===
[island 4] 2025-10-09 19:21:07,000 | INFO | 7269 | Selecting parents according to random with kwargs {}.
[island 4] 2025-10-09 19:21:07,000 | INFO | 7269 | Selected 0 inspirations.
[island 4] 2025-10-09 19:21:07,000 | INFO | 7269 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 19:21:07,000 | INFO | 7269 | Chat consists of 2 messages.
[island 4] 2025-10-09 19:21:07,000 | INFO | 7269 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 4] 2025-10-09 19:22:48,592 | INFO | 7269 | Successfully retrieved response, using 4967 prompt tokens and 12941 completion tokens.
[island 4] 2025-10-09 19:22:48,592 | INFO | 7269 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 19:22:48,595 | INFO | 7269 | Successfully modified parent solution.
[island 4] 2025-10-09 19:22:48,595 | INFO | 7269 | Attempting to evaluate program...
[island 4] 2025-10-09 19:22:50,350 | ERROR | 7269 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3lvxxx7_/evaluate.py", line 79, in <module>
    evaluate(program_path, result[...]'.
[island 4] 2025-10-09 19:22:50,350 | INFO | 7269 | Child solution -> Program(id=048e0822-c4d1-476c-9817-6d37d6a04e56,fitness=0.00000000,island_found=4,iteration_found=35,returncode=1,eval_metrics={}).
[island 4] 2025-10-09 19:22:50,350 | INFO | 7269 | Adding child_sol to sol_db.
[island 4] 2025-10-09 19:22:50,351 | INFO | 7269 | New program is worse than best -> 0 <= 1.0100435109513768.
[island 4] 2025-10-09 19:22:50,351 | INFO | 7269 | === CHECKPOINT STEP ===
[island 4] 2025-10-09 19:22:50,351 | INFO | 7269 | Saving checkpoint ckpt_35.pkl...
[island 4] 2025-10-09 19:22:50,353 | INFO | 7269 | Saved best solution at 'experiments/B2/results/gemini_insp/4/best_sol.py'.
[island 4] 2025-10-09 19:22:50,353 | INFO | 7269 | Saved best prompt at 'experiments/B2/results/gemini_insp/4/best_prompt.txt'.
[island 4] 2025-10-09 19:22:50,354 | INFO | 7269 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 19:22:50,354 | INFO | 7269 | Waiting for all islands to report progress...
[island 4] 2025-10-09 19:23:06,608 | INFO | 7269 | All islands synced.
[island 4] 2025-10-09 19:23:06,609 | INFO | 7269 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 19:23:06,609 | INFO | 7269 | All islands synced.
[island 4] 2025-10-09 19:23:06,609 | INFO | 7269 | Early stopping counter increased: 22/100
[island 4] 2025-10-09 19:23:06,609 | INFO | 7269 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 19:23:06,609 | INFO | 7269 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 19:23:06,609 | INFO | 7269 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 19:23:06,609 | INFO | 7269 | ========= EPOCH 36 =========
[island 4] 2025-10-09 19:23:06,610 | INFO | 7269 | Global early stopping counter: 22/100
[island 4] 2025-10-09 19:23:06,610 | INFO | 7269 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-09 19:23:06,610 | INFO | 7269 | Best prompt: Program(id=026b15d9-cd49-48af-b761-07084c4dbc03,fitness=1.01004351,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-09 19:23:06,610 | INFO | 7269 | Solution database: ProgramDatabase(num_alive=33,max_alive=40,total=33,roots=6)
[island 4] 2025-10-09 19:23:06,610 | INFO | 7269 | Best solution: Program(id=35f25ef1-f6c6-4d1c-b7ea-2bef7a35e5e2,fitness=1.01004351,island_found=4,iteration_found=7,returncode=0,eval_metrics={'c2': 0.9052817415900328, 'c2_ratio': 1.0100435109513768, 'loss': -1448.5059814453125, 'n_points': 800, 'eval_time': 9.051613569259644})
[island 4] 2025-10-09 19:23:06,610 | INFO | 7269 | Generating initial populations: False
[island 4] 2025-10-09 19:23:06,610 | INFO | 7269 | Exploration: True
[island 4] 2025-10-09 19:23:06,610 | INFO | 7269 | === SELECTION STEP ===
[island 4] 2025-10-09 19:23:06,610 | INFO | 7269 | Selecting parents according to random with kwargs {}.
[island 4] 2025-10-09 19:23:06,610 | INFO | 7269 | Selected 0 inspirations.
[island 4] 2025-10-09 19:23:06,610 | INFO | 7269 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 19:23:06,610 | INFO | 7269 | Chat consists of 2 messages.
[island 4] 2025-10-09 19:23:06,611 | INFO | 7269 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 19:25:37,231 | INFO | 7269 | Successfully retrieved response, using 4868 prompt tokens and 23331 completion tokens.
[island 4] 2025-10-09 19:25:37,232 | INFO | 7269 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 19:25:37,236 | INFO | 7269 | Successfully modified parent solution.
[island 4] 2025-10-09 19:25:37,236 | INFO | 7269 | Attempting to evaluate program...
[island 4] 2025-10-09 19:26:00,644 | INFO | 7269 | Evaluated program without errors.
[island 4] 2025-10-09 19:26:00,644 | INFO | 7269 | Child solution -> Program(id=f40b6274-0c60-4f2f-94e5-860604fba39d,fitness=0.80765757,island_found=4,iteration_found=36,returncode=0,eval_metrics={'c2': 0.7238872834283929, 'c2_ratio': 0.8076575718879145, 'loss': -2965.043701171875, 'n_points': 2048, 'eval_time': 21.965864658355713}).
[island 4] 2025-10-09 19:26:00,644 | INFO | 7269 | Adding child_sol to sol_db.
[island 4] 2025-10-09 19:26:00,644 | INFO | 7269 | New program is worse than best -> 0.8076575718879145 <= 1.0100435109513768.
[island 4] 2025-10-09 19:26:00,645 | INFO | 7269 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 19:26:00,645 | INFO | 7269 | Waiting for all islands to report progress...
[island 4] 2025-10-09 19:26:00,645 | INFO | 7269 | All islands synced.
[island 4] 2025-10-09 19:26:00,645 | INFO | 7269 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 19:26:00,645 | INFO | 7269 | All islands synced.
[island 4] 2025-10-09 19:26:00,645 | INFO | 7269 | Early stopping counter increased: 23/100
[island 4] 2025-10-09 19:26:00,645 | INFO | 7269 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 19:26:00,645 | INFO | 7269 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 19:26:00,646 | INFO | 7269 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 19:26:00,646 | INFO | 7269 | ========= EPOCH 37 =========
[island 4] 2025-10-09 19:26:00,646 | INFO | 7269 | Global early stopping counter: 23/100
[island 4] 2025-10-09 19:26:00,646 | INFO | 7269 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-09 19:26:00,646 | INFO | 7269 | Best prompt: Program(id=026b15d9-cd49-48af-b761-07084c4dbc03,fitness=1.01004351,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-09 19:26:00,646 | INFO | 7269 | Solution database: ProgramDatabase(num_alive=34,max_alive=40,total=34,roots=6)
[island 4] 2025-10-09 19:26:00,646 | INFO | 7269 | Best solution: Program(id=35f25ef1-f6c6-4d1c-b7ea-2bef7a35e5e2,fitness=1.01004351,island_found=4,iteration_found=7,returncode=0,eval_metrics={'c2': 0.9052817415900328, 'c2_ratio': 1.0100435109513768, 'loss': -1448.5059814453125, 'n_points': 800, 'eval_time': 9.051613569259644})
[island 4] 2025-10-09 19:26:00,646 | INFO | 7269 | Generating initial populations: False
[island 4] 2025-10-09 19:26:00,646 | INFO | 7269 | Exploration: False
[island 4] 2025-10-09 19:26:00,646 | INFO | 7269 | === SELECTION STEP ===
[island 4] 2025-10-09 19:26:00,646 | INFO | 7269 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-09 19:26:00,646 | INFO | 7269 | Selected 0 inspirations.
[island 4] 2025-10-09 19:26:00,646 | INFO | 7269 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 19:26:00,646 | INFO | 7269 | Chat consists of 6 messages.
[island 4] 2025-10-09 19:26:00,646 | INFO | 7269 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 19:27:20,025 | INFO | 7269 | Successfully retrieved response, using 10553 prompt tokens and 12834 completion tokens.
[island 4] 2025-10-09 19:27:20,025 | INFO | 7269 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 19:27:20,029 | ERROR | 7269 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'def __init__(self, hypers: Hyperparameters):
        self.hypers = hypers

    def[...]'.
[island 4] 2025-10-09 19:27:20,029 | INFO | 7269 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 19:27:20,029 | INFO | 7269 | Waiting for all islands to report progress...
[island 4] 2025-10-09 19:28:34,047 | INFO | 7269 | All islands synced.
[island 4] 2025-10-09 19:28:34,047 | INFO | 7269 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 19:28:34,048 | INFO | 7269 | All islands synced.
[island 4] 2025-10-09 19:28:34,048 | INFO | 7269 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 19:28:34,048 | INFO | 7269 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 19:28:34,048 | INFO | 7269 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 19:28:34,048 | INFO | 7269 | ========= EPOCH 38 =========
[island 4] 2025-10-09 19:28:34,049 | INFO | 7269 | Global early stopping counter: 0/100
[island 4] 2025-10-09 19:28:34,049 | INFO | 7269 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-09 19:28:34,049 | INFO | 7269 | Best prompt: Program(id=026b15d9-cd49-48af-b761-07084c4dbc03,fitness=1.01004351,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-09 19:28:34,049 | INFO | 7269 | Solution database: ProgramDatabase(num_alive=34,max_alive=40,total=34,roots=6)
[island 4] 2025-10-09 19:28:34,049 | INFO | 7269 | Best solution: Program(id=35f25ef1-f6c6-4d1c-b7ea-2bef7a35e5e2,fitness=1.01004351,island_found=4,iteration_found=7,returncode=0,eval_metrics={'c2': 0.9052817415900328, 'c2_ratio': 1.0100435109513768, 'loss': -1448.5059814453125, 'n_points': 800, 'eval_time': 9.051613569259644})
[island 4] 2025-10-09 19:28:34,049 | INFO | 7269 | Generating initial populations: False
[island 4] 2025-10-09 19:28:34,049 | INFO | 7269 | Exploration: False
[island 4] 2025-10-09 19:28:34,049 | INFO | 7269 | === SELECTION STEP ===
[island 4] 2025-10-09 19:28:34,049 | INFO | 7269 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-09 19:28:34,049 | INFO | 7269 | Selected 0 inspirations.
[island 4] 2025-10-09 19:28:34,050 | INFO | 7269 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 19:28:34,050 | INFO | 7269 | Chat consists of 6 messages.
[island 4] 2025-10-09 19:28:34,050 | INFO | 7269 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 19:29:51,934 | INFO | 7269 | Successfully retrieved response, using 10553 prompt tokens and 12595 completion tokens.
[island 4] 2025-10-09 19:29:51,934 | INFO | 7269 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 19:29:51,936 | INFO | 7269 | Successfully modified parent solution.
[island 4] 2025-10-09 19:29:51,936 | INFO | 7269 | Attempting to evaluate program...
[island 4] 2025-10-09 19:30:02,785 | INFO | 7269 | Evaluated program without errors.
[island 4] 2025-10-09 19:30:02,785 | INFO | 7269 | Child solution -> Program(id=69e7f90f-a255-4eff-8d91-4c64cfec49e9,fitness=0.80765682,island_found=4,iteration_found=38,returncode=0,eval_metrics={'c2': 0.7238866079226429, 'c2_ratio': 0.8076568182107243, 'loss': -1158.2198486328125, 'n_points': 800, 'eval_time': 9.92998218536377}).
[island 4] 2025-10-09 19:30:02,785 | INFO | 7269 | Adding child_sol to sol_db.
[island 4] 2025-10-09 19:30:02,786 | INFO | 7269 | New program is worse than best -> 0.8076568182107243 <= 1.0100435109513768.
[island 4] 2025-10-09 19:30:02,786 | INFO | 7269 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 19:30:02,786 | INFO | 7269 | Waiting for all islands to report progress...
[island 4] 2025-10-09 19:39:59,242 | INFO | 7269 | All islands synced.
[island 4] 2025-10-09 19:39:59,242 | INFO | 7269 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 19:39:59,242 | INFO | 7269 | All islands synced.
[island 4] 2025-10-09 19:39:59,242 | INFO | 7269 | Early stopping counter increased: 1/100
[island 4] 2025-10-09 19:39:59,242 | INFO | 7269 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 19:39:59,242 | INFO | 7269 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 19:39:59,242 | INFO | 7269 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 19:39:59,243 | INFO | 7269 | ========= EPOCH 39 =========
[island 4] 2025-10-09 19:39:59,243 | INFO | 7269 | Global early stopping counter: 1/100
[island 4] 2025-10-09 19:39:59,243 | INFO | 7269 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-09 19:39:59,243 | INFO | 7269 | Best prompt: Program(id=026b15d9-cd49-48af-b761-07084c4dbc03,fitness=1.01004351,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-09 19:39:59,243 | INFO | 7269 | Solution database: ProgramDatabase(num_alive=35,max_alive=40,total=35,roots=6)
[island 4] 2025-10-09 19:39:59,243 | INFO | 7269 | Best solution: Program(id=35f25ef1-f6c6-4d1c-b7ea-2bef7a35e5e2,fitness=1.01004351,island_found=4,iteration_found=7,returncode=0,eval_metrics={'c2': 0.9052817415900328, 'c2_ratio': 1.0100435109513768, 'loss': -1448.5059814453125, 'n_points': 800, 'eval_time': 9.051613569259644})
[island 4] 2025-10-09 19:39:59,243 | INFO | 7269 | Generating initial populations: False
[island 4] 2025-10-09 19:39:59,243 | INFO | 7269 | Exploration: False
[island 4] 2025-10-09 19:39:59,243 | INFO | 7269 | === SELECTION STEP ===
[island 4] 2025-10-09 19:39:59,243 | INFO | 7269 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-09 19:39:59,243 | INFO | 7269 | Selected 0 inspirations.
[island 4] 2025-10-09 19:39:59,243 | INFO | 7269 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 19:39:59,243 | INFO | 7269 | Chat consists of 6 messages.
[island 4] 2025-10-09 19:39:59,243 | INFO | 7269 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 19:41:08,714 | INFO | 7269 | Successfully retrieved response, using 12813 prompt tokens and 11123 completion tokens.
[island 4] 2025-10-09 19:41:08,715 | INFO | 7269 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 19:41:08,716 | INFO | 7269 | Successfully modified parent solution.
[island 4] 2025-10-09 19:41:08,716 | INFO | 7269 | Attempting to evaluate program...
[island 4] 2025-10-09 19:41:26,387 | INFO | 7269 | Evaluated program without errors.
[island 4] 2025-10-09 19:41:26,387 | INFO | 7269 | Child solution -> Program(id=0ca9882a-0b99-494d-b1b0-1a33b29ac0aa,fitness=0.96094466,island_found=4,iteration_found=39,returncode=0,eval_metrics={'c2': 0.8612754230671946, 'c2_ratio': 0.9609446565032762, 'loss': -2067.268310546875, 'n_points': 1200, 'eval_time': 16.771045446395874}).
[island 4] 2025-10-09 19:41:26,387 | INFO | 7269 | Adding child_sol to sol_db.
[island 4] 2025-10-09 19:41:26,387 | INFO | 7269 | New program is worse than best -> 0.9609446565032762 <= 1.0100435109513768.
[island 4] 2025-10-09 19:41:26,388 | INFO | 7269 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 19:41:26,388 | INFO | 7269 | Waiting for all islands to report progress...
[island 4] 2025-10-09 19:42:57,425 | INFO | 7269 | All islands synced.
[island 4] 2025-10-09 19:42:57,425 | INFO | 7269 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 19:42:57,426 | INFO | 7269 | All islands synced.
[island 4] 2025-10-09 19:42:57,426 | INFO | 7269 | Early stopping counter increased: 2/100
[island 4] 2025-10-09 19:42:57,426 | INFO | 7269 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 19:42:57,426 | INFO | 7269 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 19:42:57,426 | INFO | 7269 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 19:42:57,426 | INFO | 7269 | ========= EPOCH 40 =========
[island 4] 2025-10-09 19:42:57,426 | INFO | 7269 | Global early stopping counter: 2/100
[island 4] 2025-10-09 19:42:57,426 | INFO | 7269 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-09 19:42:57,426 | INFO | 7269 | Best prompt: Program(id=026b15d9-cd49-48af-b761-07084c4dbc03,fitness=1.01004351,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-09 19:42:57,426 | INFO | 7269 | Solution database: ProgramDatabase(num_alive=36,max_alive=40,total=36,roots=6)
[island 4] 2025-10-09 19:42:57,426 | INFO | 7269 | Best solution: Program(id=35f25ef1-f6c6-4d1c-b7ea-2bef7a35e5e2,fitness=1.01004351,island_found=4,iteration_found=7,returncode=0,eval_metrics={'c2': 0.9052817415900328, 'c2_ratio': 1.0100435109513768, 'loss': -1448.5059814453125, 'n_points': 800, 'eval_time': 9.051613569259644})
[island 4] 2025-10-09 19:42:57,426 | INFO | 7269 | Generating initial populations: False
[island 4] 2025-10-09 19:42:57,426 | INFO | 7269 | Exploration: True
[island 4] 2025-10-09 19:42:57,426 | INFO | 7269 | === SELECTION STEP ===
[island 4] 2025-10-09 19:42:57,426 | INFO | 7269 | Selecting parents according to random with kwargs {}.
[island 4] 2025-10-09 19:42:57,426 | INFO | 7269 | Selected 0 inspirations.
[island 4] 2025-10-09 19:42:57,426 | INFO | 7269 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 19:42:57,426 | INFO | 7269 | Chat consists of 2 messages.
[island 4] 2025-10-09 19:42:57,427 | INFO | 7269 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 19:44:18,359 | INFO | 7269 | Successfully retrieved response, using 5011 prompt tokens and 12784 completion tokens.
[island 4] 2025-10-09 19:44:18,360 | INFO | 7269 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 19:44:18,361 | INFO | 7269 | Successfully modified parent solution.
[island 4] 2025-10-09 19:44:18,361 | INFO | 7269 | Attempting to evaluate program...
[island 4] 2025-10-09 19:44:34,492 | INFO | 7269 | Evaluated program without errors.
[island 4] 2025-10-09 19:44:34,492 | INFO | 7269 | Child solution -> Program(id=782e1aba-043e-4d1b-994b-823dfdb6f923,fitness=0.80765533,island_found=4,iteration_found=40,returncode=0,eval_metrics={'c2': 0.723885272814004, 'c2_ratio': 0.807655328599529, 'loss': -370.62925967904056, 'n_points': 512, 'eval_time': 14.636766195297241}).
[island 4] 2025-10-09 19:44:34,492 | INFO | 7269 | Adding child_sol to sol_db.
[island 4] 2025-10-09 19:44:34,492 | INFO | 7269 | New program is worse than best -> 0.807655328599529 <= 1.0100435109513768.
[island 4] 2025-10-09 19:44:34,492 | INFO | 7269 | === MIGRATION STEP ===
[island 4] 2025-10-09 19:44:34,493 | INFO | 7269 | Waiting for other islands to start migration...
[island 4] 2025-10-09 19:46:15,243 | INFO | 7269 | Migration started.
[island 4] 2025-10-09 19:46:15,243 | INFO | 7269 | Informing other islands: 3 migrants being sent.
[island 4] 2025-10-09 19:46:15,244 | INFO | 7269 | Receiving migrant counts from each neighbor.
[island 4] 2025-10-09 19:46:15,244 | INFO | 7269 | Island 3 is sending 3 migrants.
[island 4] 2025-10-09 19:46:15,244 | INFO | 7269 | Island 0 is sending 3 migrants.
[island 4] 2025-10-09 19:46:15,244 | INFO | 7269 | Starting SEND and RECV threads...
[island 4] 2025-10-09 19:46:15,244 | INFO | 7269 | [SEND THREAD] Sending migrants to neighbors...
[island 4] 2025-10-09 19:46:15,245 | INFO | 7269 | [SEND THREAD] Sent Program(id=35f25ef1-f6c6-4d1c-b7ea-2bef7a35e5e2,fitness=1.01004351,island_found=4,iteration_found=7,returncode=0,eval_metrics={'c2': 0.9052817415900328, 'c2_ratio': 1.0100435109513768, 'loss': -1448.5059814453125, 'n_points': 800, 'eval_time': 9.051613569259644}) to 0.
[island 4] 2025-10-09 19:46:15,245 | INFO | 7269 | [SEND THREAD] Sent Program(id=f6b63d15-966c-48ef-a122-4690e0d6b16e,fitness=1.00810515,island_found=4,iteration_found=6,returncode=0,eval_metrics={'c2': 0.9035444279317437, 'c2_ratio': 1.0081051504317444, 'loss': -1445.7296142578125, 'n_points': 800, 'eval_time': 9.79273247718811}) to 0.
[island 4] 2025-10-09 19:46:15,245 | INFO | 7269 | [SEND THREAD] Sent Program(id=bc209bf7-42c5-4d9b-a7b3-4220fcb20192,fitness=1.00527526,island_found=4,iteration_found=33,returncode=0,eval_metrics={'c2': 0.9010080532497331, 'c2_ratio': 1.0052752592816077, 'loss': -1441.684326171875, 'n_points': 800, 'eval_time': 15.5773024559021}) to 0.
[island 4] 2025-10-09 19:46:15,245 | INFO | 7269 | [RECV THREAD] Receiving migrants from neighbors...
[island 4] 2025-10-09 19:46:15,245 | INFO | 7269 | [RECV THREAD] Received Program(id=6af1e3c1-2b10-47d7-ae08-c4d2ec36e744,fitness=1.00698598,island_found=3,iteration_found=37,returncode=0,eval_metrics={'c2': 0.9025413415804663, 'c2_ratio': 1.0069859840844235, 'loss': -361.0166015625, 'n_points': 400, 'eval_time': 8.402846813201904}) from 3.
[island 4] 2025-10-09 19:46:15,245 | INFO | 7269 | [SEND THREAD] Sent Program(id=35f25ef1-f6c6-4d1c-b7ea-2bef7a35e5e2,fitness=1.01004351,island_found=4,iteration_found=7,returncode=0,eval_metrics={'c2': 0.9052817415900328, 'c2_ratio': 1.0100435109513768, 'loss': -1448.5059814453125, 'n_points': 800, 'eval_time': 9.051613569259644}) to 3.
[island 4] 2025-10-09 19:46:15,246 | INFO | 7269 | [RECV THREAD] Received Program(id=a59960d3-3ab8-4678-93f7-b99e09eb3a78,fitness=0.96779415,island_found=3,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8674144828759579, 'c2_ratio': 0.9677941457156543, 'loss': -86.7414321899414, 'n_points': 100, 'eval_time': 2.67510986328125}) from 3.
[island 4] 2025-10-09 19:46:15,246 | INFO | 7269 | [RECV THREAD] Received Program(id=b8fff4da-92d2-4d80-955e-a56f6fabfbf0,fitness=0.96594442,island_found=3,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8657566148115624, 'c2_ratio': 0.9659444244592472, 'loss': -86.14492797851562, 'n_points': 100, 'eval_time': 2.7044787406921387}) from 3.
[island 4] 2025-10-09 19:46:15,246 | INFO | 7269 | [SEND THREAD] Sent Program(id=f6b63d15-966c-48ef-a122-4690e0d6b16e,fitness=1.00810515,island_found=4,iteration_found=6,returncode=0,eval_metrics={'c2': 0.9035444279317437, 'c2_ratio': 1.0081051504317444, 'loss': -1445.7296142578125, 'n_points': 800, 'eval_time': 9.79273247718811}) to 3.
[island 4] 2025-10-09 19:46:15,246 | INFO | 7269 | [RECV THREAD] Received Program(id=8273896b-afee-4110-9554-8c41a448f894,fitness=0.97912959,island_found=0,iteration_found=12,returncode=0,eval_metrics={'c2': 0.8775742114842157, 'c2_ratio': 0.9791295869184935, 'loss': -224.73907470703125, 'n_points': 256, 'eval_time': 2.537562847137451}) from 0.
[island 4] 2025-10-09 19:46:15,247 | INFO | 7269 | [SEND THREAD] Sent Program(id=bc209bf7-42c5-4d9b-a7b3-4220fcb20192,fitness=1.00527526,island_found=4,iteration_found=33,returncode=0,eval_metrics={'c2': 0.9010080532497331, 'c2_ratio': 1.0052752592816077, 'loss': -1441.684326171875, 'n_points': 800, 'eval_time': 15.5773024559021}) to 3.
[island 4] 2025-10-09 19:46:15,247 | INFO | 7269 | [SEND THREAD] Migrants sent.
[island 4] 2025-10-09 19:46:15,247 | INFO | 7269 | [RECV THREAD] Received Program(id=51170018-2e26-43d8-b738-99b2b5708d01,fitness=0.97896510,island_found=0,iteration_found=10,returncode=0,eval_metrics={'c2': 0.8774267846334427, 'c2_ratio': 0.9789650994146346, 'loss': -224.18341064453125, 'n_points': 256, 'eval_time': 2.5957889556884766}) from 0.
[island 4] 2025-10-09 19:46:15,247 | INFO | 7269 | [RECV THREAD] Received Program(id=d8693438-7103-4430-907e-b5198f7f558f,fitness=0.97255143,island_found=0,iteration_found=6,returncode=0,eval_metrics={'c2': 0.8716783391771977, 'c2_ratio': 0.9725514275549324, 'loss': -222.71463012695312, 'n_points': 256, 'eval_time': 2.2324862480163574}) from 0.
