[island 1] 2025-11-10 16:51:08,136 | INFO | 1720 | === CodeEvolve ===
[island 1] 2025-11-10 18:44:13,326 | INFO | 1720 | Generating initial populations: True
[island 1] 2025-11-10 18:44:13,326 | INFO | 1720 | Exploration: False
[island 1] 2025-11-10 18:44:13,326 | INFO | 1720 | === SELECTION STEP ===
[island 1] 2025-11-10 18:44:13,326 | INFO | 1720 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-10 18:44:13,326 | INFO | 1720 | Selected 0 inspirations.
[island 1] 2025-11-10 18:44:13,326 | INFO | 1720 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 18:44:13,327 | INFO | 1720 | Chat consists of 2 messages.
[island 1] 2025-11-10 18:44:13,327 | INFO | 1720 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 18:45:26,207 | INFO | 1720 | Successfully retrieved response, using 3083 prompt tokens and 14932 completion tokens.
[island 1] 2025-11-10 18:45:26,207 | INFO | 1720 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 18:45:26,208 | INFO | 1720 | Successfully modified parent solution.
[island 1] 2025-11-10 18:45:26,208 | INFO | 1720 | Attempting to evaluate program...
[island 1] 2025-11-10 18:45:29,308 | INFO | 1720 | Evaluated program without errors.
[island 1] 2025-11-10 18:45:29,308 | INFO | 1720 | Child solution -> Program(id=17944084-0452-421f-ac19-0033690799e8,fitness=0.98575510,island_found=1,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.5983151642518982, 'benchmark_ratio': 0.985755103496782, 'eval_time': 2.2386279106140137}).
[island 1] 2025-11-10 18:45:29,308 | INFO | 1720 | Adding child_sol to sol_db.
[island 1] 2025-11-10 18:45:29,308 | INFO | 1720 | New program is worse than best -> 0.985755103496782 <= 0.9931604479270163.
[island 1] 2025-11-10 18:45:29,308 | INFO | 1720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 18:45:29,308 | INFO | 1720 | Waiting for all islands to report progress...
[island 1] 2025-11-10 18:48:11,627 | INFO | 1720 | All islands synced.
[island 1] 2025-11-10 18:48:11,627 | INFO | 1720 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 18:48:11,627 | INFO | 1720 | All islands synced.
[island 1] 2025-11-10 18:48:11,627 | INFO | 1720 | Early stopping counter increased: 3/100
[island 1] 2025-11-10 18:48:11,627 | INFO | 1720 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 18:48:11,627 | INFO | 1720 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 18:48:11,628 | INFO | 1720 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 18:48:11,628 | INFO | 1720 | ========= EPOCH 27 =========
[island 1] 2025-11-10 18:48:11,628 | INFO | 1720 | Global early stopping counter: 3/100
[island 1] 2025-11-10 18:48:11,628 | INFO | 1720 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-10 18:48:11,628 | INFO | 1720 | Best prompt: Program(id=0fab96b0-23aa-4f2b-b0eb-efe7e9a3fba6,fitness=0.99316045,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 18:48:11,628 | INFO | 1720 | Solution database: ProgramDatabase(num_alive=27,max_alive=100,total=27,roots=27)
[island 1] 2025-11-10 18:48:11,628 | INFO | 1720 | Best solution: Program(id=534921d8-8263-45a8-84e6-0128e3272737,fitness=0.99316045,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.6178346358339684, 'benchmark_ratio': 0.9931604479270163, 'eval_time': 3.168065071105957})
[island 1] 2025-11-10 18:48:11,628 | INFO | 1720 | Generating initial populations: True
[island 1] 2025-11-10 18:48:11,628 | INFO | 1720 | Exploration: False
[island 1] 2025-11-10 18:48:11,628 | INFO | 1720 | === SELECTION STEP ===
[island 1] 2025-11-10 18:48:11,628 | INFO | 1720 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-10 18:48:11,628 | INFO | 1720 | Selected 0 inspirations.
[island 1] 2025-11-10 18:48:11,628 | INFO | 1720 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 18:48:11,628 | INFO | 1720 | Chat consists of 2 messages.
[island 1] 2025-11-10 18:48:11,628 | INFO | 1720 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 18:49:24,869 | INFO | 1720 | Successfully retrieved response, using 3083 prompt tokens and 15964 completion tokens.
[island 1] 2025-11-10 18:49:24,869 | INFO | 1720 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 18:49:24,870 | INFO | 1720 | Successfully modified parent solution.
[island 1] 2025-11-10 18:49:24,870 | INFO | 1720 | Attempting to evaluate program...
[island 1] 2025-11-10 18:52:24,970 | ERROR | 1720 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 18:52:24,970 | INFO | 1720 | Child solution -> Program(id=472d4c7a-f242-4d6c-9d73-6704fd92ee9a,fitness=0.00000000,island_found=1,iteration_found=27,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 18:52:24,970 | INFO | 1720 | Adding child_sol to sol_db.
[island 1] 2025-11-10 18:52:24,970 | INFO | 1720 | New program is worse than best -> 0 <= 0.9931604479270163.
[island 1] 2025-11-10 18:52:24,970 | INFO | 1720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 18:52:24,970 | INFO | 1720 | Waiting for all islands to report progress...
[island 1] 2025-11-10 18:52:37,875 | INFO | 1720 | All islands synced.
[island 1] 2025-11-10 18:52:37,875 | INFO | 1720 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 18:52:37,875 | INFO | 1720 | All islands synced.
[island 1] 2025-11-10 18:52:37,875 | INFO | 1720 | Early stopping counter increased: 4/100
[island 1] 2025-11-10 18:52:37,875 | INFO | 1720 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 18:52:37,875 | INFO | 1720 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 18:52:37,875 | INFO | 1720 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 18:52:37,875 | INFO | 1720 | ========= EPOCH 28 =========
[island 1] 2025-11-10 18:52:37,875 | INFO | 1720 | Global early stopping counter: 4/100
[island 1] 2025-11-10 18:52:37,875 | INFO | 1720 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-10 18:52:37,875 | INFO | 1720 | Best prompt: Program(id=0fab96b0-23aa-4f2b-b0eb-efe7e9a3fba6,fitness=0.99316045,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 18:52:37,875 | INFO | 1720 | Solution database: ProgramDatabase(num_alive=28,max_alive=100,total=28,roots=28)
[island 1] 2025-11-10 18:52:37,875 | INFO | 1720 | Best solution: Program(id=534921d8-8263-45a8-84e6-0128e3272737,fitness=0.99316045,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.6178346358339684, 'benchmark_ratio': 0.9931604479270163, 'eval_time': 3.168065071105957})
[island 1] 2025-11-10 18:52:37,875 | INFO | 1720 | Generating initial populations: True
[island 1] 2025-11-10 18:52:37,875 | INFO | 1720 | Exploration: False
[island 1] 2025-11-10 18:52:37,875 | INFO | 1720 | === SELECTION STEP ===
[island 1] 2025-11-10 18:52:37,875 | INFO | 1720 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-10 18:52:37,875 | INFO | 1720 | Selected 0 inspirations.
[island 1] 2025-11-10 18:52:37,875 | INFO | 1720 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 18:52:37,875 | INFO | 1720 | Chat consists of 2 messages.
[island 1] 2025-11-10 18:52:37,875 | INFO | 1720 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 18:54:02,240 | INFO | 1720 | Successfully retrieved response, using 3083 prompt tokens and 17722 completion tokens.
[island 1] 2025-11-10 18:54:02,240 | INFO | 1720 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 18:54:02,241 | INFO | 1720 | Successfully modified parent solution.
[island 1] 2025-11-10 18:54:02,241 | INFO | 1720 | Attempting to evaluate program...
[island 1] 2025-11-10 18:57:02,263 | ERROR | 1720 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 18:57:02,264 | INFO | 1720 | Child solution -> Program(id=b66b81bb-b6e4-4870-a4ea-ccd6d89eb723,fitness=0.00000000,island_found=1,iteration_found=28,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 18:57:02,264 | INFO | 1720 | Adding child_sol to sol_db.
[island 1] 2025-11-10 18:57:02,264 | INFO | 1720 | New program is worse than best -> 0 <= 0.9931604479270163.
[island 1] 2025-11-10 18:57:02,264 | INFO | 1720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 18:57:02,264 | INFO | 1720 | Waiting for all islands to report progress...
[island 1] 2025-11-10 18:57:02,264 | INFO | 1720 | All islands synced.
[island 1] 2025-11-10 18:57:02,264 | INFO | 1720 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 18:57:02,264 | INFO | 1720 | All islands synced.
[island 1] 2025-11-10 18:57:02,264 | INFO | 1720 | Early stopping counter increased: 5/100
[island 1] 2025-11-10 18:57:02,264 | INFO | 1720 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 18:57:02,264 | INFO | 1720 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 18:57:02,264 | INFO | 1720 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 18:57:02,265 | INFO | 1720 | ========= EPOCH 29 =========
[island 1] 2025-11-10 18:57:02,265 | INFO | 1720 | Global early stopping counter: 5/100
[island 1] 2025-11-10 18:57:02,265 | INFO | 1720 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-10 18:57:02,265 | INFO | 1720 | Best prompt: Program(id=0fab96b0-23aa-4f2b-b0eb-efe7e9a3fba6,fitness=0.99316045,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 18:57:02,265 | INFO | 1720 | Solution database: ProgramDatabase(num_alive=29,max_alive=100,total=29,roots=29)
[island 1] 2025-11-10 18:57:02,265 | INFO | 1720 | Best solution: Program(id=534921d8-8263-45a8-84e6-0128e3272737,fitness=0.99316045,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.6178346358339684, 'benchmark_ratio': 0.9931604479270163, 'eval_time': 3.168065071105957})
[island 1] 2025-11-10 18:57:02,265 | INFO | 1720 | Generating initial populations: True
[island 1] 2025-11-10 18:57:02,265 | INFO | 1720 | Exploration: False
[island 1] 2025-11-10 18:57:02,265 | INFO | 1720 | === SELECTION STEP ===
[island 1] 2025-11-10 18:57:02,265 | INFO | 1720 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-10 18:57:02,265 | INFO | 1720 | Selected 0 inspirations.
[island 1] 2025-11-10 18:57:02,265 | INFO | 1720 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 18:57:02,265 | INFO | 1720 | Chat consists of 2 messages.
[island 1] 2025-11-10 18:57:02,265 | INFO | 1720 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 18:58:19,472 | INFO | 1720 | Successfully retrieved response, using 3083 prompt tokens and 16437 completion tokens.
[island 1] 2025-11-10 18:58:19,472 | INFO | 1720 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 18:58:19,473 | INFO | 1720 | Successfully modified parent solution.
[island 1] 2025-11-10 18:58:19,473 | INFO | 1720 | Attempting to evaluate program...
[island 1] 2025-11-10 18:58:22,249 | INFO | 1720 | Evaluated program without errors.
[island 1] 2025-11-10 18:58:22,250 | INFO | 1720 | Child solution -> Program(id=09f9414a-5a60-492e-a872-c6973837937f,fitness=1.00004565,island_found=1,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.635983084917185, 'benchmark_ratio': 1.000045650519244, 'eval_time': 1.8790106773376465}).
[island 1] 2025-11-10 18:58:22,250 | INFO | 1720 | Adding child_sol to sol_db.
[island 1] 2025-11-10 18:58:22,250 | INFO | 1720 | New best program found -> 1.000045650519244.
[island 1] 2025-11-10 18:58:22,250 | INFO | 1720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 18:58:22,250 | INFO | 1720 | Global best solution improved.
[island 1] 2025-11-10 18:58:22,250 | INFO | 1720 | Waiting for all islands to report progress...
[island 1] 2025-11-10 19:00:55,979 | INFO | 1720 | All islands synced.
[island 1] 2025-11-10 19:00:55,979 | INFO | 1720 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 19:00:55,980 | INFO | 1720 | All islands synced.
[island 1] 2025-11-10 19:00:55,980 | INFO | 1720 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 19:00:55,980 | INFO | 1720 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 19:00:55,980 | INFO | 1720 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 19:00:55,980 | INFO | 1720 | ========= EPOCH 30 =========
[island 1] 2025-11-10 19:00:55,980 | INFO | 1720 | Global early stopping counter: 0/100
[island 1] 2025-11-10 19:00:55,980 | INFO | 1720 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-10 19:00:55,980 | INFO | 1720 | Best prompt: Program(id=0fab96b0-23aa-4f2b-b0eb-efe7e9a3fba6,fitness=1.00004565,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 19:00:55,980 | INFO | 1720 | Solution database: ProgramDatabase(num_alive=30,max_alive=100,total=30,roots=30)
[island 1] 2025-11-10 19:00:55,980 | INFO | 1720 | Best solution: Program(id=09f9414a-5a60-492e-a872-c6973837937f,fitness=1.00004565,island_found=1,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.635983084917185, 'benchmark_ratio': 1.000045650519244, 'eval_time': 1.8790106773376465})
[island 1] 2025-11-10 19:00:55,980 | INFO | 1720 | Generating initial populations: True
[island 1] 2025-11-10 19:00:55,980 | INFO | 1720 | Exploration: True
[island 1] 2025-11-10 19:00:55,980 | INFO | 1720 | === SELECTION STEP ===
[island 1] 2025-11-10 19:00:55,980 | INFO | 1720 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-10 19:00:55,980 | INFO | 1720 | Selected 0 inspirations.
[island 1] 2025-11-10 19:00:55,980 | INFO | 1720 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 19:00:55,980 | INFO | 1720 | Chat consists of 2 messages.
[island 1] 2025-11-10 19:00:55,980 | INFO | 1720 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 19:01:53,808 | INFO | 1720 | Successfully retrieved response, using 3083 prompt tokens and 11817 completion tokens.
[island 1] 2025-11-10 19:01:53,808 | INFO | 1720 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 19:01:53,809 | INFO | 1720 | Successfully modified parent solution.
[island 1] 2025-11-10 19:01:53,809 | INFO | 1720 | Attempting to evaluate program...
[island 1] 2025-11-10 19:04:53,910 | ERROR | 1720 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 19:04:53,910 | INFO | 1720 | Child solution -> Program(id=17a151bd-59ad-486a-b62a-16c00b7b371f,fitness=0.00000000,island_found=1,iteration_found=30,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 19:04:53,910 | INFO | 1720 | Adding child_sol to sol_db.
[island 1] 2025-11-10 19:04:53,910 | INFO | 1720 | New program is worse than best -> 0 <= 1.000045650519244.
[island 1] 2025-11-10 19:04:53,910 | INFO | 1720 | === CHECKPOINT STEP ===
[island 1] 2025-11-10 19:04:53,911 | INFO | 1720 | Saved best solution at 'benchmarks/circle_packing_square/26/experiments/gemini_no_evolve_3/1/best_sol.py'.
[island 1] 2025-11-10 19:04:53,912 | INFO | 1720 | Saved best prompt at 'benchmarks/circle_packing_square/26/experiments/gemini_no_evolve_3/1/best_prompt.txt'.
[island 1] 2025-11-10 19:04:53,912 | INFO | 1720 | Checkpoint 30 sucessfully saved.
[island 1] 2025-11-10 19:04:53,912 | INFO | 1720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 19:04:53,912 | INFO | 1720 | Waiting for all islands to report progress...
[island 1] 2025-11-10 19:04:56,579 | INFO | 1720 | All islands synced.
[island 1] 2025-11-10 19:04:56,579 | INFO | 1720 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 19:04:56,579 | INFO | 1720 | All islands synced.
[island 1] 2025-11-10 19:04:56,579 | INFO | 1720 | Early stopping counter increased: 1/100
[island 1] 2025-11-10 19:04:56,579 | INFO | 1720 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 19:04:56,579 | INFO | 1720 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 19:04:56,579 | INFO | 1720 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 19:04:56,579 | INFO | 1720 | ========= EPOCH 31 =========
[island 1] 2025-11-10 19:04:56,579 | INFO | 1720 | Global early stopping counter: 1/100
[island 1] 2025-11-10 19:04:56,579 | INFO | 1720 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-10 19:04:56,579 | INFO | 1720 | Best prompt: Program(id=0fab96b0-23aa-4f2b-b0eb-efe7e9a3fba6,fitness=1.00004565,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 19:04:56,579 | INFO | 1720 | Solution database: ProgramDatabase(num_alive=31,max_alive=100,total=31,roots=31)
[island 1] 2025-11-10 19:04:56,579 | INFO | 1720 | Best solution: Program(id=09f9414a-5a60-492e-a872-c6973837937f,fitness=1.00004565,island_found=1,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.635983084917185, 'benchmark_ratio': 1.000045650519244, 'eval_time': 1.8790106773376465})
[island 1] 2025-11-10 19:04:56,579 | INFO | 1720 | Generating initial populations: True
[island 1] 2025-11-10 19:04:56,579 | INFO | 1720 | Exploration: False
[island 1] 2025-11-10 19:04:56,580 | INFO | 1720 | === SELECTION STEP ===
[island 1] 2025-11-10 19:04:56,580 | INFO | 1720 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-10 19:04:56,580 | INFO | 1720 | Selected 0 inspirations.
[island 1] 2025-11-10 19:04:56,580 | INFO | 1720 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 19:04:56,580 | INFO | 1720 | Chat consists of 2 messages.
[island 1] 2025-11-10 19:04:56,580 | INFO | 1720 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-10 19:05:32,558 | INFO | 1720 | Successfully retrieved response, using 3345 prompt tokens and 2762 completion tokens.
[island 1] 2025-11-10 19:05:32,558 | INFO | 1720 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 19:05:32,559 | INFO | 1720 | Successfully modified parent solution.
[island 1] 2025-11-10 19:05:32,559 | INFO | 1720 | Attempting to evaluate program...
[island 1] 2025-11-10 19:05:35,753 | INFO | 1720 | Evaluated program without errors.
[island 1] 2025-11-10 19:05:35,753 | INFO | 1720 | Child solution -> Program(id=2e2acab5-8b8c-4c48-9554-111fa9614f73,fitness=0.78911544,island_found=1,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.08, 'benchmark_ratio': 0.7891154404526001, 'eval_time': 2.7270309925079346}).
[island 1] 2025-11-10 19:05:35,753 | INFO | 1720 | Adding child_sol to sol_db.
[island 1] 2025-11-10 19:05:35,754 | INFO | 1720 | New program is worse than best -> 0.7891154404526001 <= 1.000045650519244.
[island 1] 2025-11-10 19:05:35,754 | INFO | 1720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 19:05:35,754 | INFO | 1720 | Waiting for all islands to report progress...
[island 1] 2025-11-10 19:10:15,519 | INFO | 1720 | All islands synced.
[island 1] 2025-11-10 19:10:15,519 | INFO | 1720 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 19:10:15,519 | INFO | 1720 | All islands synced.
[island 1] 2025-11-10 19:10:15,519 | INFO | 1720 | Early stopping counter increased: 2/100
[island 1] 2025-11-10 19:10:15,519 | INFO | 1720 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 19:10:15,519 | INFO | 1720 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 19:10:15,522 | INFO | 1720 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 19:10:15,522 | INFO | 1720 | ========= EPOCH 32 =========
[island 1] 2025-11-10 19:10:15,522 | INFO | 1720 | Global early stopping counter: 2/100
[island 1] 2025-11-10 19:10:15,522 | INFO | 1720 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-10 19:10:15,522 | INFO | 1720 | Best prompt: Program(id=0fab96b0-23aa-4f2b-b0eb-efe7e9a3fba6,fitness=1.00004565,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 19:10:15,522 | INFO | 1720 | Solution database: ProgramDatabase(num_alive=32,max_alive=100,total=32,roots=32)
[island 1] 2025-11-10 19:10:15,522 | INFO | 1720 | Best solution: Program(id=09f9414a-5a60-492e-a872-c6973837937f,fitness=1.00004565,island_found=1,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.635983084917185, 'benchmark_ratio': 1.000045650519244, 'eval_time': 1.8790106773376465})
[island 1] 2025-11-10 19:10:15,522 | INFO | 1720 | Generating initial populations: True
[island 1] 2025-11-10 19:10:15,522 | INFO | 1720 | Exploration: True
[island 1] 2025-11-10 19:10:15,522 | INFO | 1720 | === SELECTION STEP ===
[island 1] 2025-11-10 19:10:15,522 | INFO | 1720 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-10 19:10:15,522 | INFO | 1720 | Selected 0 inspirations.
[island 1] 2025-11-10 19:10:15,522 | INFO | 1720 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 19:10:15,522 | INFO | 1720 | Chat consists of 2 messages.
[island 1] 2025-11-10 19:10:15,522 | INFO | 1720 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-10 19:10:55,059 | INFO | 1720 | Successfully retrieved response, using 3345 prompt tokens and 2499 completion tokens.
[island 1] 2025-11-10 19:10:55,059 | INFO | 1720 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 19:10:55,061 | INFO | 1720 | Successfully modified parent solution.
[island 1] 2025-11-10 19:10:55,061 | INFO | 1720 | Attempting to evaluate program...
[island 1] 2025-11-10 19:10:59,221 | INFO | 1720 | Evaluated program without errors.
[island 1] 2025-11-10 19:10:59,221 | INFO | 1720 | Child solution -> Program(id=b817635b-4b44-4ef4-8677-d609c4e4598e,fitness=0.97816711,island_found=1,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.578314247347074, 'benchmark_ratio': 0.9781671071733176, 'eval_time': 3.5266592502593994}).
[island 1] 2025-11-10 19:10:59,221 | INFO | 1720 | Adding child_sol to sol_db.
[island 1] 2025-11-10 19:10:59,221 | INFO | 1720 | New program is worse than best -> 0.9781671071733176 <= 1.000045650519244.
[island 1] 2025-11-10 19:10:59,221 | INFO | 1720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 19:10:59,222 | INFO | 1720 | Waiting for all islands to report progress...
[island 1] 2025-11-10 19:14:10,166 | INFO | 1720 | All islands synced.
[island 1] 2025-11-10 19:14:10,167 | INFO | 1720 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 19:14:10,167 | INFO | 1720 | All islands synced.
[island 1] 2025-11-10 19:14:10,167 | INFO | 1720 | Early stopping counter increased: 3/100
[island 1] 2025-11-10 19:14:10,167 | INFO | 1720 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 19:14:10,167 | INFO | 1720 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 19:14:10,167 | INFO | 1720 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 19:14:10,167 | INFO | 1720 | ========= EPOCH 33 =========
[island 1] 2025-11-10 19:14:10,167 | INFO | 1720 | Global early stopping counter: 3/100
[island 1] 2025-11-10 19:14:10,167 | INFO | 1720 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-11-10 19:14:10,167 | INFO | 1720 | Best prompt: Program(id=0fab96b0-23aa-4f2b-b0eb-efe7e9a3fba6,fitness=1.00004565,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 19:14:10,167 | INFO | 1720 | Solution database: ProgramDatabase(num_alive=33,max_alive=100,total=33,roots=33)
[island 1] 2025-11-10 19:14:10,167 | INFO | 1720 | Best solution: Program(id=09f9414a-5a60-492e-a872-c6973837937f,fitness=1.00004565,island_found=1,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.635983084917185, 'benchmark_ratio': 1.000045650519244, 'eval_time': 1.8790106773376465})
[island 1] 2025-11-10 19:14:10,167 | INFO | 1720 | Generating initial populations: True
[island 1] 2025-11-10 19:14:10,168 | INFO | 1720 | Exploration: False
[island 1] 2025-11-10 19:14:10,168 | INFO | 1720 | === SELECTION STEP ===
[island 1] 2025-11-10 19:14:10,168 | INFO | 1720 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-11-10 19:14:10,168 | INFO | 1720 | Selected 0 inspirations.
[island 1] 2025-11-10 19:14:10,168 | INFO | 1720 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 19:14:10,168 | INFO | 1720 | Chat consists of 2 messages.
[island 1] 2025-11-10 19:14:10,168 | INFO | 1720 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-10 19:14:44,153 | INFO | 1720 | Successfully retrieved response, using 3345 prompt tokens and 2382 completion tokens.
[island 1] 2025-11-10 19:14:44,153 | INFO | 1720 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 19:14:44,154 | INFO | 1720 | Successfully modified parent solution.
[island 1] 2025-11-10 19:14:44,155 | INFO | 1720 | Attempting to evaluate program...
[island 1] 2025-11-10 19:14:46,206 | INFO | 1720 | Evaluated program without errors.
[island 1] 2025-11-10 19:14:46,206 | INFO | 1720 | Child solution -> Program(id=c986dcc6-e8c1-486a-81fb-4ac35a5f970e,fitness=0.78911544,island_found=1,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.08, 'benchmark_ratio': 0.7891154404526001, 'eval_time': 1.4969851970672607}).
[island 1] 2025-11-10 19:14:46,206 | INFO | 1720 | Adding child_sol to sol_db.
[island 1] 2025-11-10 19:14:46,206 | INFO | 1720 | New program is worse than best -> 0.7891154404526001 <= 1.000045650519244.
[island 1] 2025-11-10 19:14:46,206 | INFO | 1720 | === GLOBAL EARLY STOPPING CHECK STEP ===
