[island 4] 2025-11-08 00:14:03,516 | INFO | 1222 | === CodeEvolve ===
[island 4] 2025-11-08 01:32:11,448 | INFO | 1222 | Generating initial populations: True
[island 4] 2025-11-08 01:32:11,448 | INFO | 1222 | Exploration: True
[island 4] 2025-11-08 01:32:11,448 | INFO | 1222 | === SELECTION STEP ===
[island 4] 2025-11-08 01:32:11,448 | INFO | 1222 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 01:32:11,448 | INFO | 1222 | Selected 0 inspirations.
[island 4] 2025-11-08 01:32:11,448 | INFO | 1222 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 01:32:11,448 | INFO | 1222 | Chat consists of 2 messages.
[island 4] 2025-11-08 01:32:11,448 | INFO | 1222 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 01:32:53,775 | INFO | 1222 | Successfully retrieved response, using 4248 prompt tokens and 10349 completion tokens.
[island 4] 2025-11-08 01:32:53,775 | INFO | 1222 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 01:32:53,777 | INFO | 1222 | Successfully modified parent solution.
[island 4] 2025-11-08 01:32:53,777 | INFO | 1222 | Attempting to evaluate program...
[island 4] 2025-11-08 01:32:54,644 | ERROR | 1222 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8gfb4ko4/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-11-08 01:32:54,644 | INFO | 1222 | Child solution -> Program(id=fcfbd4b3-7604-40f2-ba1d-a9c531208cfe,fitness=0.00000000,island_found=4,iteration_found=26,returncode=1,eval_metrics={}).
[island 4] 2025-11-08 01:32:54,644 | INFO | 1222 | Adding child_sol to sol_db.
[island 4] 2025-11-08 01:32:54,644 | INFO | 1222 | New program is worse than best -> 0 <= 1.0036337316618944.
[island 4] 2025-11-08 01:32:54,645 | INFO | 1222 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 01:32:54,645 | INFO | 1222 | Waiting for all islands to report progress...
[island 4] 2025-11-08 01:34:41,819 | INFO | 1222 | All islands synced.
[island 4] 2025-11-08 01:34:41,819 | INFO | 1222 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 01:34:41,820 | INFO | 1222 | All islands synced.
[island 4] 2025-11-08 01:34:41,820 | INFO | 1222 | Early stopping counter increased: 10/100
[island 4] 2025-11-08 01:34:41,820 | INFO | 1222 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 01:34:41,820 | INFO | 1222 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 01:34:41,820 | INFO | 1222 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 01:34:41,820 | INFO | 1222 | ========= EPOCH 27 =========
[island 4] 2025-11-08 01:34:41,820 | INFO | 1222 | Global early stopping counter: 10/100
[island 4] 2025-11-08 01:34:41,820 | INFO | 1222 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 01:34:41,820 | INFO | 1222 | Best prompt: Program(id=5abdf2a5-af65-452f-84cc-e3e78a06fa9b,fitness=1.00363373,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 01:34:41,820 | INFO | 1222 | Solution database: ProgramDatabase(num_alive=25,max_alive=100,total=25,roots=25)
[island 4] 2025-11-08 01:34:41,820 | INFO | 1222 | Best solution: Program(id=1bad11f9-f884-4edd-aae3-dff759d8b3d6,fitness=1.00363373,island_found=4,iteration_found=16,returncode=0,eval_metrics={'c2': 0.8995367849664071, 'c2_ratio': 1.0036337316618944, 'loss': -364.174072265625, 'n_points': 200, 'eval_time': 7.798786640167236})
[island 4] 2025-11-08 01:34:41,820 | INFO | 1222 | Generating initial populations: True
[island 4] 2025-11-08 01:34:41,820 | INFO | 1222 | Exploration: True
[island 4] 2025-11-08 01:34:41,820 | INFO | 1222 | === SELECTION STEP ===
[island 4] 2025-11-08 01:34:41,820 | INFO | 1222 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 01:34:41,820 | INFO | 1222 | Selected 0 inspirations.
[island 4] 2025-11-08 01:34:41,820 | INFO | 1222 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 01:34:41,820 | INFO | 1222 | Chat consists of 2 messages.
[island 4] 2025-11-08 01:34:41,821 | INFO | 1222 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 01:36:13,129 | INFO | 1222 | Successfully retrieved response, using 4248 prompt tokens and 22660 completion tokens.
[island 4] 2025-11-08 01:36:13,129 | INFO | 1222 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 01:36:13,133 | INFO | 1222 | Successfully modified parent solution.
[island 4] 2025-11-08 01:36:13,133 | INFO | 1222 | Attempting to evaluate program...
[island 4] 2025-11-08 01:36:14,361 | ERROR | 1222 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmecv6vv2/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-11-08 01:36:14,361 | INFO | 1222 | Child solution -> Program(id=b7f8a4eb-fdac-43e5-93e3-477e09fe9477,fitness=0.00000000,island_found=4,iteration_found=27,returncode=1,eval_metrics={}).
[island 4] 2025-11-08 01:36:14,361 | INFO | 1222 | Adding child_sol to sol_db.
[island 4] 2025-11-08 01:36:14,362 | INFO | 1222 | New program is worse than best -> 0 <= 1.0036337316618944.
[island 4] 2025-11-08 01:36:14,362 | INFO | 1222 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 01:36:14,362 | INFO | 1222 | Waiting for all islands to report progress...
[island 4] 2025-11-08 01:37:48,039 | INFO | 1222 | All islands synced.
[island 4] 2025-11-08 01:37:48,039 | INFO | 1222 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 01:37:48,039 | INFO | 1222 | All islands synced.
[island 4] 2025-11-08 01:37:48,039 | INFO | 1222 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 01:37:48,039 | INFO | 1222 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 01:37:48,039 | INFO | 1222 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 01:37:48,039 | INFO | 1222 | ========= EPOCH 28 =========
[island 4] 2025-11-08 01:37:48,039 | INFO | 1222 | Global early stopping counter: 0/100
[island 4] 2025-11-08 01:37:48,039 | INFO | 1222 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 01:37:48,039 | INFO | 1222 | Best prompt: Program(id=5abdf2a5-af65-452f-84cc-e3e78a06fa9b,fitness=1.00363373,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 01:37:48,039 | INFO | 1222 | Solution database: ProgramDatabase(num_alive=26,max_alive=100,total=26,roots=26)
[island 4] 2025-11-08 01:37:48,039 | INFO | 1222 | Best solution: Program(id=1bad11f9-f884-4edd-aae3-dff759d8b3d6,fitness=1.00363373,island_found=4,iteration_found=16,returncode=0,eval_metrics={'c2': 0.8995367849664071, 'c2_ratio': 1.0036337316618944, 'loss': -364.174072265625, 'n_points': 200, 'eval_time': 7.798786640167236})
[island 4] 2025-11-08 01:37:48,039 | INFO | 1222 | Generating initial populations: True
[island 4] 2025-11-08 01:37:48,039 | INFO | 1222 | Exploration: False
[island 4] 2025-11-08 01:37:48,039 | INFO | 1222 | === SELECTION STEP ===
[island 4] 2025-11-08 01:37:48,039 | INFO | 1222 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 01:37:48,039 | INFO | 1222 | Selected 0 inspirations.
[island 4] 2025-11-08 01:37:48,040 | INFO | 1222 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 01:37:48,040 | INFO | 1222 | Chat consists of 2 messages.
[island 4] 2025-11-08 01:37:48,040 | INFO | 1222 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 01:48:40,520 | INFO | 1222 | Successfully retrieved response, using 4248 prompt tokens and 12018 completion tokens.
[island 4] 2025-11-08 01:48:40,520 | INFO | 1222 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 01:48:40,522 | INFO | 1222 | Successfully modified parent solution.
[island 4] 2025-11-08 01:48:40,522 | INFO | 1222 | Attempting to evaluate program...
[island 4] 2025-11-08 01:48:44,053 | INFO | 1222 | Evaluated program without errors.
[island 4] 2025-11-08 01:48:44,053 | INFO | 1222 | Child solution -> Program(id=9b2f45b3-c689-4502-962f-4775e7f3bd53,fitness=0.98079330,island_found=4,iteration_found=28,returncode=0,eval_metrics={'c2': 0.8790653665142314, 'c2_ratio': 0.9807933026355967, 'loss': -0.8790654540061951, 'n_points': 200, 'eval_time': 2.838850259780884}).
[island 4] 2025-11-08 01:48:44,053 | INFO | 1222 | Adding child_sol to sol_db.
[island 4] 2025-11-08 01:48:44,053 | INFO | 1222 | New program is worse than best -> 0.9807933026355967 <= 1.0036337316618944.
[island 4] 2025-11-08 01:48:44,054 | INFO | 1222 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 01:48:44,054 | INFO | 1222 | Waiting for all islands to report progress...
[island 4] 2025-11-08 01:48:44,054 | INFO | 1222 | All islands synced.
[island 4] 2025-11-08 01:48:44,054 | INFO | 1222 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 01:48:44,054 | INFO | 1222 | All islands synced.
[island 4] 2025-11-08 01:48:44,054 | INFO | 1222 | Early stopping counter increased: 1/100
[island 4] 2025-11-08 01:48:44,054 | INFO | 1222 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 01:48:44,054 | INFO | 1222 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 01:48:44,054 | INFO | 1222 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 01:48:44,054 | INFO | 1222 | ========= EPOCH 29 =========
[island 4] 2025-11-08 01:48:44,054 | INFO | 1222 | Global early stopping counter: 1/100
[island 4] 2025-11-08 01:48:44,054 | INFO | 1222 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 01:48:44,054 | INFO | 1222 | Best prompt: Program(id=5abdf2a5-af65-452f-84cc-e3e78a06fa9b,fitness=1.00363373,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 01:48:44,054 | INFO | 1222 | Solution database: ProgramDatabase(num_alive=27,max_alive=100,total=27,roots=27)
[island 4] 2025-11-08 01:48:44,055 | INFO | 1222 | Best solution: Program(id=1bad11f9-f884-4edd-aae3-dff759d8b3d6,fitness=1.00363373,island_found=4,iteration_found=16,returncode=0,eval_metrics={'c2': 0.8995367849664071, 'c2_ratio': 1.0036337316618944, 'loss': -364.174072265625, 'n_points': 200, 'eval_time': 7.798786640167236})
[island 4] 2025-11-08 01:48:44,055 | INFO | 1222 | Generating initial populations: True
[island 4] 2025-11-08 01:48:44,055 | INFO | 1222 | Exploration: False
[island 4] 2025-11-08 01:48:44,055 | INFO | 1222 | === SELECTION STEP ===
[island 4] 2025-11-08 01:48:44,055 | INFO | 1222 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 01:48:44,055 | INFO | 1222 | Selected 0 inspirations.
[island 4] 2025-11-08 01:48:44,055 | INFO | 1222 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 01:48:44,055 | INFO | 1222 | Chat consists of 2 messages.
[island 4] 2025-11-08 01:48:44,055 | INFO | 1222 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 01:49:33,291 | INFO | 1222 | Successfully retrieved response, using 4248 prompt tokens and 11739 completion tokens.
[island 4] 2025-11-08 01:49:33,291 | INFO | 1222 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 01:49:33,291 | INFO | 1222 | Successfully modified parent solution.
[island 4] 2025-11-08 01:49:33,292 | INFO | 1222 | Attempting to evaluate program...
[island 4] 2025-11-08 01:49:37,472 | INFO | 1222 | Evaluated program without errors.
[island 4] 2025-11-08 01:49:37,472 | INFO | 1222 | Child solution -> Program(id=223ad49f-9440-4c3e-814c-391d74b07dcd,fitness=0.73107041,island_found=4,iteration_found=29,returncode=0,eval_metrics={'c2': 0.6552437460388617, 'c2_ratio': 0.7310704097661334, 'loss': -174.965576171875, 'n_points': 200, 'eval_time': 3.1481552124023438}).
[island 4] 2025-11-08 01:49:37,472 | INFO | 1222 | Adding child_sol to sol_db.
[island 4] 2025-11-08 01:49:37,473 | INFO | 1222 | New program is worse than best -> 0.7310704097661334 <= 1.0036337316618944.
[island 4] 2025-11-08 01:49:37,473 | INFO | 1222 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 01:49:37,473 | INFO | 1222 | Waiting for all islands to report progress...
[island 4] 2025-11-08 01:51:51,586 | INFO | 1222 | All islands synced.
[island 4] 2025-11-08 01:51:51,587 | INFO | 1222 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 01:51:51,587 | INFO | 1222 | All islands synced.
[island 4] 2025-11-08 01:51:51,587 | INFO | 1222 | Early stopping counter increased: 2/100
[island 4] 2025-11-08 01:51:51,587 | INFO | 1222 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 01:51:51,587 | INFO | 1222 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 01:51:51,587 | INFO | 1222 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 01:51:51,587 | INFO | 1222 | ========= EPOCH 30 =========
[island 4] 2025-11-08 01:51:51,587 | INFO | 1222 | Global early stopping counter: 2/100
[island 4] 2025-11-08 01:51:51,587 | INFO | 1222 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 01:51:51,587 | INFO | 1222 | Best prompt: Program(id=5abdf2a5-af65-452f-84cc-e3e78a06fa9b,fitness=1.00363373,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 01:51:51,587 | INFO | 1222 | Solution database: ProgramDatabase(num_alive=28,max_alive=100,total=28,roots=28)
[island 4] 2025-11-08 01:51:51,587 | INFO | 1222 | Best solution: Program(id=1bad11f9-f884-4edd-aae3-dff759d8b3d6,fitness=1.00363373,island_found=4,iteration_found=16,returncode=0,eval_metrics={'c2': 0.8995367849664071, 'c2_ratio': 1.0036337316618944, 'loss': -364.174072265625, 'n_points': 200, 'eval_time': 7.798786640167236})
[island 4] 2025-11-08 01:51:51,587 | INFO | 1222 | Generating initial populations: True
[island 4] 2025-11-08 01:51:51,587 | INFO | 1222 | Exploration: False
[island 4] 2025-11-08 01:51:51,587 | INFO | 1222 | === SELECTION STEP ===
[island 4] 2025-11-08 01:51:51,587 | INFO | 1222 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 01:51:51,587 | INFO | 1222 | Selected 0 inspirations.
[island 4] 2025-11-08 01:51:51,587 | INFO | 1222 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 01:51:51,587 | INFO | 1222 | Chat consists of 2 messages.
[island 4] 2025-11-08 01:51:51,588 | INFO | 1222 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 01:52:40,260 | INFO | 1222 | Successfully retrieved response, using 4248 prompt tokens and 11507 completion tokens.
[island 4] 2025-11-08 01:52:40,260 | INFO | 1222 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 01:52:40,261 | INFO | 1222 | Successfully modified parent solution.
[island 4] 2025-11-08 01:52:40,261 | INFO | 1222 | Attempting to evaluate program...
[island 4] 2025-11-08 01:52:44,638 | INFO | 1222 | Evaluated program without errors.
[island 4] 2025-11-08 01:52:44,638 | INFO | 1222 | Child solution -> Program(id=bc74ddd6-3fd4-4656-88ca-bfd1d7bd6675,fitness=0.98572023,island_found=4,iteration_found=30,returncode=0,eval_metrics={'c2': 0.8834812717360209, 'c2_ratio': 0.9857202289275274, 'loss': -176.69627380371094, 'n_points': 200, 'eval_time': 3.678523302078247}).
[island 4] 2025-11-08 01:52:44,638 | INFO | 1222 | Adding child_sol to sol_db.
[island 4] 2025-11-08 01:52:44,638 | INFO | 1222 | New program is worse than best -> 0.9857202289275274 <= 1.0036337316618944.
[island 4] 2025-11-08 01:52:44,638 | INFO | 1222 | === CHECKPOINT STEP ===
[island 4] 2025-11-08 01:52:44,639 | INFO | 1222 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_2/4/best_sol.py'.
[island 4] 2025-11-08 01:52:44,639 | INFO | 1222 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_evolve_2/4/best_prompt.txt'.
[island 4] 2025-11-08 01:52:44,639 | INFO | 1222 | Checkpoint 30 sucessfully saved.
[island 4] 2025-11-08 01:52:44,639 | INFO | 1222 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 01:52:44,640 | INFO | 1222 | Waiting for all islands to report progress...
[island 4] 2025-11-08 01:53:35,283 | INFO | 1222 | All islands synced.
[island 4] 2025-11-08 01:53:35,283 | INFO | 1222 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 01:53:35,283 | INFO | 1222 | All islands synced.
[island 4] 2025-11-08 01:53:35,283 | INFO | 1222 | Early stopping counter increased: 3/100
[island 4] 2025-11-08 01:53:35,283 | INFO | 1222 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 01:53:35,283 | INFO | 1222 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 01:53:35,283 | INFO | 1222 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 01:53:35,283 | INFO | 1222 | ========= EPOCH 31 =========
[island 4] 2025-11-08 01:53:35,283 | INFO | 1222 | Global early stopping counter: 3/100
[island 4] 2025-11-08 01:53:35,283 | INFO | 1222 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 01:53:35,283 | INFO | 1222 | Best prompt: Program(id=5abdf2a5-af65-452f-84cc-e3e78a06fa9b,fitness=1.00363373,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 01:53:35,283 | INFO | 1222 | Solution database: ProgramDatabase(num_alive=29,max_alive=100,total=29,roots=29)
[island 4] 2025-11-08 01:53:35,283 | INFO | 1222 | Best solution: Program(id=1bad11f9-f884-4edd-aae3-dff759d8b3d6,fitness=1.00363373,island_found=4,iteration_found=16,returncode=0,eval_metrics={'c2': 0.8995367849664071, 'c2_ratio': 1.0036337316618944, 'loss': -364.174072265625, 'n_points': 200, 'eval_time': 7.798786640167236})
[island 4] 2025-11-08 01:53:35,283 | INFO | 1222 | Generating initial populations: True
[island 4] 2025-11-08 01:53:35,283 | INFO | 1222 | Exploration: False
[island 4] 2025-11-08 01:53:35,283 | INFO | 1222 | === SELECTION STEP ===
[island 4] 2025-11-08 01:53:35,284 | INFO | 1222 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 01:53:35,284 | INFO | 1222 | Selected 0 inspirations.
[island 4] 2025-11-08 01:53:35,284 | INFO | 1222 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 01:53:35,284 | INFO | 1222 | Chat consists of 2 messages.
[island 4] 2025-11-08 01:53:35,284 | INFO | 1222 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 01:54:30,513 | INFO | 1222 | Successfully retrieved response, using 4248 prompt tokens and 13143 completion tokens.
[island 4] 2025-11-08 01:54:30,513 | INFO | 1222 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 01:54:30,514 | INFO | 1222 | Successfully modified parent solution.
[island 4] 2025-11-08 01:54:30,514 | INFO | 1222 | Attempting to evaluate program...
[island 4] 2025-11-08 01:54:31,448 | ERROR | 1222 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpb4qgdyfb/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-11-08 01:54:31,448 | INFO | 1222 | Child solution -> Program(id=a095caf2-5943-45c0-895a-b29a934ed2f3,fitness=0.00000000,island_found=4,iteration_found=31,returncode=1,eval_metrics={}).
[island 4] 2025-11-08 01:54:31,448 | INFO | 1222 | Adding child_sol to sol_db.
[island 4] 2025-11-08 01:54:31,448 | INFO | 1222 | New program is worse than best -> 0 <= 1.0036337316618944.
[island 4] 2025-11-08 01:54:31,448 | INFO | 1222 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 01:54:31,448 | INFO | 1222 | Waiting for all islands to report progress...
[island 4] 2025-11-08 01:55:49,181 | INFO | 1222 | All islands synced.
[island 4] 2025-11-08 01:55:49,181 | INFO | 1222 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 01:55:49,181 | INFO | 1222 | All islands synced.
[island 4] 2025-11-08 01:55:49,181 | INFO | 1222 | Early stopping counter increased: 4/100
[island 4] 2025-11-08 01:55:49,181 | INFO | 1222 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 01:55:49,181 | INFO | 1222 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 01:55:49,181 | INFO | 1222 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 01:55:49,181 | INFO | 1222 | ========= EPOCH 32 =========
[island 4] 2025-11-08 01:55:49,181 | INFO | 1222 | Global early stopping counter: 4/100
[island 4] 2025-11-08 01:55:49,181 | INFO | 1222 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 01:55:49,181 | INFO | 1222 | Best prompt: Program(id=5abdf2a5-af65-452f-84cc-e3e78a06fa9b,fitness=1.00363373,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 01:55:49,181 | INFO | 1222 | Solution database: ProgramDatabase(num_alive=30,max_alive=100,total=30,roots=30)
[island 4] 2025-11-08 01:55:49,181 | INFO | 1222 | Best solution: Program(id=1bad11f9-f884-4edd-aae3-dff759d8b3d6,fitness=1.00363373,island_found=4,iteration_found=16,returncode=0,eval_metrics={'c2': 0.8995367849664071, 'c2_ratio': 1.0036337316618944, 'loss': -364.174072265625, 'n_points': 200, 'eval_time': 7.798786640167236})
[island 4] 2025-11-08 01:55:49,181 | INFO | 1222 | Generating initial populations: True
[island 4] 2025-11-08 01:55:49,182 | INFO | 1222 | Exploration: False
[island 4] 2025-11-08 01:55:49,182 | INFO | 1222 | === SELECTION STEP ===
[island 4] 2025-11-08 01:55:49,182 | INFO | 1222 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 01:55:49,182 | INFO | 1222 | Selected 0 inspirations.
[island 4] 2025-11-08 01:55:49,182 | INFO | 1222 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 01:55:49,182 | INFO | 1222 | Chat consists of 2 messages.
[island 4] 2025-11-08 01:55:49,182 | INFO | 1222 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 01:56:43,458 | INFO | 1222 | Successfully retrieved response, using 4248 prompt tokens and 12754 completion tokens.
[island 4] 2025-11-08 01:56:43,458 | INFO | 1222 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 01:56:43,460 | INFO | 1222 | Successfully modified parent solution.
[island 4] 2025-11-08 01:56:43,460 | INFO | 1222 | Attempting to evaluate program...
[island 4] 2025-11-08 01:56:46,609 | INFO | 1222 | Evaluated program without errors.
[island 4] 2025-11-08 01:56:46,609 | INFO | 1222 | Child solution -> Program(id=5cff10aa-f61c-49d3-99fd-e1f3f613433f,fitness=0.99364863,island_found=4,iteration_found=32,returncode=0,eval_metrics={'c2': 0.8905873341510626, 'c2_ratio': 0.9936486250289688, 'loss': -0.0022277547977864742, 'n_points': 200, 'eval_time': 2.381206750869751}).
[island 4] 2025-11-08 01:56:46,609 | INFO | 1222 | Adding child_sol to sol_db.
[island 4] 2025-11-08 01:56:46,610 | INFO | 1222 | New program is worse than best -> 0.9936486250289688 <= 1.0036337316618944.
[island 4] 2025-11-08 01:56:46,610 | INFO | 1222 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 01:56:46,610 | INFO | 1222 | Waiting for all islands to report progress...
[island 4] 2025-11-08 01:57:23,441 | INFO | 1222 | All islands synced.
[island 4] 2025-11-08 01:57:23,441 | INFO | 1222 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 01:57:23,441 | INFO | 1222 | All islands synced.
[island 4] 2025-11-08 01:57:23,441 | INFO | 1222 | Early stopping counter increased: 5/100
[island 4] 2025-11-08 01:57:23,441 | INFO | 1222 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 01:57:23,441 | INFO | 1222 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 01:57:23,441 | INFO | 1222 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 01:57:23,441 | INFO | 1222 | ========= EPOCH 33 =========
[island 4] 2025-11-08 01:57:23,441 | INFO | 1222 | Global early stopping counter: 5/100
[island 4] 2025-11-08 01:57:23,441 | INFO | 1222 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 4] 2025-11-08 01:57:23,441 | INFO | 1222 | Best prompt: Program(id=5abdf2a5-af65-452f-84cc-e3e78a06fa9b,fitness=1.00363373,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-11-08 01:57:23,441 | INFO | 1222 | Solution database: ProgramDatabase(num_alive=31,max_alive=100,total=31,roots=31)
[island 4] 2025-11-08 01:57:23,441 | INFO | 1222 | Best solution: Program(id=1bad11f9-f884-4edd-aae3-dff759d8b3d6,fitness=1.00363373,island_found=4,iteration_found=16,returncode=0,eval_metrics={'c2': 0.8995367849664071, 'c2_ratio': 1.0036337316618944, 'loss': -364.174072265625, 'n_points': 200, 'eval_time': 7.798786640167236})
[island 4] 2025-11-08 01:57:23,441 | INFO | 1222 | Generating initial populations: True
[island 4] 2025-11-08 01:57:23,441 | INFO | 1222 | Exploration: True
[island 4] 2025-11-08 01:57:23,441 | INFO | 1222 | === SELECTION STEP ===
[island 4] 2025-11-08 01:57:23,441 | INFO | 1222 | Selecting init_prompt and init_sol as parents.
[island 4] 2025-11-08 01:57:23,442 | INFO | 1222 | Selected 0 inspirations.
[island 4] 2025-11-08 01:57:23,442 | INFO | 1222 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 01:57:23,442 | INFO | 1222 | Chat consists of 2 messages.
[island 4] 2025-11-08 01:57:23,442 | INFO | 1222 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 4] 2025-11-08 01:59:17,752 | INFO | 1222 | Successfully retrieved response, using 4248 prompt tokens and 15744 completion tokens.
[island 4] 2025-11-08 01:59:17,752 | INFO | 1222 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 01:59:17,753 | INFO | 1222 | Successfully modified parent solution.
[island 4] 2025-11-08 01:59:17,753 | INFO | 1222 | Attempting to evaluate program...
[island 4] 2025-11-08 01:59:22,635 | INFO | 1222 | Evaluated program without errors.
