[island 3] 2025-11-08 00:14:03,516 | INFO | 1205 | === CodeEvolve ===
[island 3] 2025-11-08 00:59:10,782 | INFO | 1205 | Exploration: False
[island 3] 2025-11-08 00:59:10,782 | INFO | 1205 | === SELECTION STEP ===
[island 3] 2025-11-08 00:59:10,782 | INFO | 1205 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-08 00:59:10,782 | INFO | 1205 | Selected 0 inspirations.
[island 3] 2025-11-08 00:59:10,782 | INFO | 1205 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:59:10,782 | INFO | 1205 | Chat consists of 4 messages.
[island 3] 2025-11-08 00:59:10,782 | INFO | 1205 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:59:50,564 | INFO | 1205 | Successfully retrieved response, using 8064 prompt tokens and 9641 completion tokens.
[island 3] 2025-11-08 00:59:50,564 | INFO | 1205 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:59:50,565 | INFO | 1205 | Successfully modified parent solution.
[island 3] 2025-11-08 00:59:50,566 | INFO | 1205 | Attempting to evaluate program...
[island 3] 2025-11-08 00:59:50,662 | ERROR | 1205 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjz_z18dv/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-11-08 00:59:50,662 | INFO | 1205 | Child solution -> Program(id=34508f0e-17ef-471c-b5c3-cca55a94d923,fitness=0.00000000,island_found=3,iteration_found=22,returncode=1,eval_metrics={}).
[island 3] 2025-11-08 00:59:50,662 | INFO | 1205 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:59:50,662 | INFO | 1205 | New program is worse than best -> 0 <= 0.9967644857959217.
[island 3] 2025-11-08 00:59:50,662 | INFO | 1205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:59:50,662 | INFO | 1205 | Waiting for all islands to report progress...
[island 3] 2025-11-08 01:01:05,355 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 01:01:05,355 | INFO | 1205 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 01:01:05,355 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 01:01:05,355 | INFO | 1205 | Early stopping counter increased: 3/100
[island 3] 2025-11-08 01:01:05,355 | INFO | 1205 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 01:01:05,355 | INFO | 1205 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 01:01:05,355 | INFO | 1205 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 01:01:05,355 | INFO | 1205 | ========= EPOCH 23 =========
[island 3] 2025-11-08 01:01:05,355 | INFO | 1205 | Global early stopping counter: 3/100
[island 3] 2025-11-08 01:01:05,355 | INFO | 1205 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 01:01:05,355 | INFO | 1205 | Best prompt: Program(id=44237ba5-3f90-4037-93ad-d0c20478d87a,fitness=0.99676449,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 01:01:05,355 | INFO | 1205 | Solution database: ProgramDatabase(num_alive=21,max_alive=40,total=21,roots=6)
[island 3] 2025-11-08 01:01:05,355 | INFO | 1205 | Best solution: Program(id=82b56c38-72a4-402a-90be-0d4a9060e683,fitness=0.99676449,island_found=3,iteration_found=13,returncode=0,eval_metrics={'c2': 0.8933800176652632, 'c2_ratio': 0.9967644857959217, 'loss': -0.8952771425247192, 'n_points': 200, 'eval_time': 3.255230188369751})
[island 3] 2025-11-08 01:01:05,355 | INFO | 1205 | Generating initial populations: False
[island 3] 2025-11-08 01:01:05,355 | INFO | 1205 | Exploration: False
[island 3] 2025-11-08 01:01:05,355 | INFO | 1205 | === SELECTION STEP ===
[island 3] 2025-11-08 01:01:05,355 | INFO | 1205 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-08 01:01:05,355 | INFO | 1205 | Selected 0 inspirations.
[island 3] 2025-11-08 01:01:05,355 | INFO | 1205 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 01:01:05,355 | INFO | 1205 | Chat consists of 2 messages.
[island 3] 2025-11-08 01:01:05,355 | INFO | 1205 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-11-08 01:12:31,140 | INFO | 1205 | Successfully retrieved response, using 4839 prompt tokens and 11230 completion tokens.
[island 3] 2025-11-08 01:12:31,140 | INFO | 1205 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 01:12:31,141 | INFO | 1205 | Successfully modified parent solution.
[island 3] 2025-11-08 01:12:31,142 | INFO | 1205 | Attempting to evaluate program...
[island 3] 2025-11-08 01:12:38,369 | INFO | 1205 | Evaluated program without errors.
[island 3] 2025-11-08 01:12:38,369 | INFO | 1205 | Child solution -> Program(id=9e3db43e-04f1-4f5b-a8a4-87341a09bd0f,fitness=0.76745941,island_found=3,iteration_found=23,returncode=0,eval_metrics={'c2': 0.6878584782469929, 'c2_ratio': 0.7674594112391776, 'loss': -687.858642578125, 'n_points': 1000, 'eval_time': 6.521571636199951}).
[island 3] 2025-11-08 01:12:38,369 | INFO | 1205 | Adding child_sol to sol_db.
[island 3] 2025-11-08 01:12:38,369 | INFO | 1205 | New program is worse than best -> 0.7674594112391776 <= 0.9967644857959217.
[island 3] 2025-11-08 01:12:38,369 | INFO | 1205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 01:12:38,369 | INFO | 1205 | Waiting for all islands to report progress...
[island 3] 2025-11-08 01:12:38,369 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 01:12:38,369 | INFO | 1205 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 01:12:38,370 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 01:12:38,370 | INFO | 1205 | Early stopping counter increased: 4/100
[island 3] 2025-11-08 01:12:38,370 | INFO | 1205 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 01:12:38,370 | INFO | 1205 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 01:12:38,370 | INFO | 1205 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 01:12:38,370 | INFO | 1205 | ========= EPOCH 24 =========
[island 3] 2025-11-08 01:12:38,370 | INFO | 1205 | Global early stopping counter: 4/100
[island 3] 2025-11-08 01:12:38,370 | INFO | 1205 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 01:12:38,370 | INFO | 1205 | Best prompt: Program(id=44237ba5-3f90-4037-93ad-d0c20478d87a,fitness=0.99676449,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 01:12:38,370 | INFO | 1205 | Solution database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=6)
[island 3] 2025-11-08 01:12:38,370 | INFO | 1205 | Best solution: Program(id=82b56c38-72a4-402a-90be-0d4a9060e683,fitness=0.99676449,island_found=3,iteration_found=13,returncode=0,eval_metrics={'c2': 0.8933800176652632, 'c2_ratio': 0.9967644857959217, 'loss': -0.8952771425247192, 'n_points': 200, 'eval_time': 3.255230188369751})
[island 3] 2025-11-08 01:12:38,370 | INFO | 1205 | Generating initial populations: False
[island 3] 2025-11-08 01:12:38,370 | INFO | 1205 | Exploration: True
[island 3] 2025-11-08 01:12:38,370 | INFO | 1205 | === SELECTION STEP ===
[island 3] 2025-11-08 01:12:38,370 | INFO | 1205 | Selecting parents according to random with kwargs {}.
[island 3] 2025-11-08 01:12:38,370 | INFO | 1205 | Selected 0 inspirations.
[island 3] 2025-11-08 01:12:38,370 | INFO | 1205 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 01:12:38,371 | INFO | 1205 | Chat consists of 2 messages.
[island 3] 2025-11-08 01:12:38,371 | INFO | 1205 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 01:13:42,540 | INFO | 1205 | Successfully retrieved response, using 5017 prompt tokens and 15272 completion tokens.
[island 3] 2025-11-08 01:13:42,540 | INFO | 1205 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 01:13:42,541 | ERROR | 1205 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'conv_continuous = (jnp.fft.ifft(fft_f * fft_f).real) * dx

        # Norms are now[...]'.
[island 3] 2025-11-08 01:13:42,541 | INFO | 1205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 01:13:42,541 | INFO | 1205 | Waiting for all islands to report progress...
[island 3] 2025-11-08 01:15:06,991 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 01:15:06,991 | INFO | 1205 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 01:15:06,991 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 01:15:06,991 | INFO | 1205 | Early stopping counter increased: 5/100
[island 3] 2025-11-08 01:15:06,991 | INFO | 1205 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 01:15:06,991 | INFO | 1205 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 01:15:06,991 | INFO | 1205 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 01:15:06,991 | INFO | 1205 | ========= EPOCH 25 =========
[island 3] 2025-11-08 01:15:06,992 | INFO | 1205 | Global early stopping counter: 5/100
[island 3] 2025-11-08 01:15:06,992 | INFO | 1205 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 01:15:06,992 | INFO | 1205 | Best prompt: Program(id=44237ba5-3f90-4037-93ad-d0c20478d87a,fitness=0.99676449,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 01:15:06,992 | INFO | 1205 | Solution database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=6)
[island 3] 2025-11-08 01:15:06,992 | INFO | 1205 | Best solution: Program(id=82b56c38-72a4-402a-90be-0d4a9060e683,fitness=0.99676449,island_found=3,iteration_found=13,returncode=0,eval_metrics={'c2': 0.8933800176652632, 'c2_ratio': 0.9967644857959217, 'loss': -0.8952771425247192, 'n_points': 200, 'eval_time': 3.255230188369751})
[island 3] 2025-11-08 01:15:06,992 | INFO | 1205 | Generating initial populations: False
[island 3] 2025-11-08 01:15:06,992 | INFO | 1205 | Exploration: False
[island 3] 2025-11-08 01:15:06,992 | INFO | 1205 | === SELECTION STEP ===
[island 3] 2025-11-08 01:15:06,992 | INFO | 1205 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-08 01:15:06,992 | INFO | 1205 | Selected 0 inspirations.
[island 3] 2025-11-08 01:15:06,992 | INFO | 1205 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 01:15:06,992 | INFO | 1205 | Chat consists of 2 messages.
[island 3] 2025-11-08 01:15:06,992 | INFO | 1205 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 01:15:55,393 | INFO | 1205 | Successfully retrieved response, using 4623 prompt tokens and 10522 completion tokens.
[island 3] 2025-11-08 01:15:55,393 | INFO | 1205 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 01:15:55,394 | INFO | 1205 | Successfully modified parent solution.
[island 3] 2025-11-08 01:15:55,394 | INFO | 1205 | Attempting to evaluate program...
[island 3] 2025-11-08 01:16:04,973 | INFO | 1205 | Evaluated program without errors.
[island 3] 2025-11-08 01:16:04,973 | INFO | 1205 | Child solution -> Program(id=7e2219a4-1b40-4349-95b3-fa232e19eb37,fitness=0.80765528,island_found=3,iteration_found=25,returncode=0,eval_metrics={'c2': 0.7238852320260609, 'c2_ratio': 0.8076552830914895, 'loss': -0.7238852381706238, 'n_points': 512, 'eval_time': 8.586034536361694}).
[island 3] 2025-11-08 01:16:04,973 | INFO | 1205 | Adding child_sol to sol_db.
[island 3] 2025-11-08 01:16:04,973 | INFO | 1205 | New program is worse than best -> 0.8076552830914895 <= 0.9967644857959217.
[island 3] 2025-11-08 01:16:04,973 | INFO | 1205 | === CHECKPOINT STEP ===
[island 3] 2025-11-08 01:16:04,974 | INFO | 1205 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_mp_or_insp_2/3/best_sol.py'.
[island 3] 2025-11-08 01:16:04,974 | INFO | 1205 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_mp_or_insp_2/3/best_prompt.txt'.
[island 3] 2025-11-08 01:16:04,974 | INFO | 1205 | Checkpoint 25 sucessfully saved.
[island 3] 2025-11-08 01:16:04,974 | INFO | 1205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 01:16:04,975 | INFO | 1205 | Waiting for all islands to report progress...
[island 3] 2025-11-08 01:21:20,759 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 01:21:20,759 | INFO | 1205 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 01:21:20,759 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 01:21:20,759 | INFO | 1205 | Early stopping counter increased: 6/100
[island 3] 2025-11-08 01:21:20,759 | INFO | 1205 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 01:21:20,759 | INFO | 1205 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 01:21:20,759 | INFO | 1205 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 01:21:20,759 | INFO | 1205 | ========= EPOCH 26 =========
[island 3] 2025-11-08 01:21:20,759 | INFO | 1205 | Global early stopping counter: 6/100
[island 3] 2025-11-08 01:21:20,759 | INFO | 1205 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 01:21:20,759 | INFO | 1205 | Best prompt: Program(id=44237ba5-3f90-4037-93ad-d0c20478d87a,fitness=0.99676449,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 01:21:20,759 | INFO | 1205 | Solution database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 3] 2025-11-08 01:21:20,759 | INFO | 1205 | Best solution: Program(id=82b56c38-72a4-402a-90be-0d4a9060e683,fitness=0.99676449,island_found=3,iteration_found=13,returncode=0,eval_metrics={'c2': 0.8933800176652632, 'c2_ratio': 0.9967644857959217, 'loss': -0.8952771425247192, 'n_points': 200, 'eval_time': 3.255230188369751})
[island 3] 2025-11-08 01:21:20,759 | INFO | 1205 | Generating initial populations: False
[island 3] 2025-11-08 01:21:20,759 | INFO | 1205 | Exploration: False
[island 3] 2025-11-08 01:21:20,760 | INFO | 1205 | === SELECTION STEP ===
[island 3] 2025-11-08 01:21:20,760 | INFO | 1205 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-08 01:21:20,760 | INFO | 1205 | Selected 0 inspirations.
[island 3] 2025-11-08 01:21:20,760 | INFO | 1205 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 01:21:20,760 | INFO | 1205 | Chat consists of 4 messages.
[island 3] 2025-11-08 01:21:20,760 | INFO | 1205 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 01:22:12,844 | INFO | 1205 | Successfully retrieved response, using 8064 prompt tokens and 12344 completion tokens.
[island 3] 2025-11-08 01:22:12,844 | INFO | 1205 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 01:22:12,845 | ERROR | 1205 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'def __init__(self, hypers: Hyperparameters):
        self.hypers = hypers

    def[...]'.
[island 3] 2025-11-08 01:22:12,845 | INFO | 1205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 01:22:12,845 | INFO | 1205 | Waiting for all islands to report progress...
[island 3] 2025-11-08 01:22:14,428 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 01:22:14,428 | INFO | 1205 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 01:22:14,429 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 01:22:14,429 | INFO | 1205 | Early stopping counter increased: 7/100
[island 3] 2025-11-08 01:22:14,429 | INFO | 1205 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 01:22:14,429 | INFO | 1205 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 01:22:14,429 | INFO | 1205 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 01:22:14,429 | INFO | 1205 | ========= EPOCH 27 =========
[island 3] 2025-11-08 01:22:14,429 | INFO | 1205 | Global early stopping counter: 7/100
[island 3] 2025-11-08 01:22:14,429 | INFO | 1205 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 01:22:14,429 | INFO | 1205 | Best prompt: Program(id=44237ba5-3f90-4037-93ad-d0c20478d87a,fitness=0.99676449,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 01:22:14,429 | INFO | 1205 | Solution database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 3] 2025-11-08 01:22:14,429 | INFO | 1205 | Best solution: Program(id=82b56c38-72a4-402a-90be-0d4a9060e683,fitness=0.99676449,island_found=3,iteration_found=13,returncode=0,eval_metrics={'c2': 0.8933800176652632, 'c2_ratio': 0.9967644857959217, 'loss': -0.8952771425247192, 'n_points': 200, 'eval_time': 3.255230188369751})
[island 3] 2025-11-08 01:22:14,429 | INFO | 1205 | Generating initial populations: False
[island 3] 2025-11-08 01:22:14,429 | INFO | 1205 | Exploration: True
[island 3] 2025-11-08 01:22:14,429 | INFO | 1205 | === SELECTION STEP ===
[island 3] 2025-11-08 01:22:14,429 | INFO | 1205 | Selecting parents according to random with kwargs {}.
[island 3] 2025-11-08 01:22:14,429 | INFO | 1205 | Selected 0 inspirations.
[island 3] 2025-11-08 01:22:14,429 | INFO | 1205 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 01:22:14,429 | INFO | 1205 | Chat consists of 2 messages.
[island 3] 2025-11-08 01:22:14,429 | INFO | 1205 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 01:22:54,426 | INFO | 1205 | Successfully retrieved response, using 4678 prompt tokens and 9325 completion tokens.
[island 3] 2025-11-08 01:22:54,426 | INFO | 1205 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 01:22:54,426 | INFO | 1205 | Successfully modified parent solution.
[island 3] 2025-11-08 01:22:54,426 | INFO | 1205 | Attempting to evaluate program...
[island 3] 2025-11-08 01:23:38,206 | INFO | 1205 | Evaluated program without errors.
[island 3] 2025-11-08 01:23:38,206 | INFO | 1205 | Child solution -> Program(id=8f787b8d-ff4e-4866-8d03-134919e1bdeb,fitness=0.80765784,island_found=3,iteration_found=27,returncode=0,eval_metrics={'c2': 0.7238875258288563, 'c2_ratio': 0.8076578423396467, 'loss': -0.7238875031471252, 'n_points': 4096, 'eval_time': 43.115551233291626}).
[island 3] 2025-11-08 01:23:38,206 | INFO | 1205 | Adding child_sol to sol_db.
[island 3] 2025-11-08 01:23:38,206 | INFO | 1205 | New program is worse than best -> 0.8076578423396467 <= 0.9967644857959217.
[island 3] 2025-11-08 01:23:38,206 | INFO | 1205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 01:23:38,206 | INFO | 1205 | Waiting for all islands to report progress...
[island 3] 2025-11-08 01:25:20,778 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 01:25:20,778 | INFO | 1205 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 01:25:20,778 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 01:25:20,778 | INFO | 1205 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 01:25:20,778 | INFO | 1205 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 01:25:20,778 | INFO | 1205 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 01:25:20,778 | INFO | 1205 | ========= EPOCH 28 =========
[island 3] 2025-11-08 01:25:20,778 | INFO | 1205 | Global early stopping counter: 0/100
[island 3] 2025-11-08 01:25:20,778 | INFO | 1205 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 01:25:20,778 | INFO | 1205 | Best prompt: Program(id=44237ba5-3f90-4037-93ad-d0c20478d87a,fitness=0.99676449,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 01:25:20,778 | INFO | 1205 | Solution database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
[island 3] 2025-11-08 01:25:20,778 | INFO | 1205 | Best solution: Program(id=82b56c38-72a4-402a-90be-0d4a9060e683,fitness=0.99676449,island_found=3,iteration_found=13,returncode=0,eval_metrics={'c2': 0.8933800176652632, 'c2_ratio': 0.9967644857959217, 'loss': -0.8952771425247192, 'n_points': 200, 'eval_time': 3.255230188369751})
[island 3] 2025-11-08 01:25:20,778 | INFO | 1205 | Generating initial populations: False
[island 3] 2025-11-08 01:25:20,778 | INFO | 1205 | Exploration: False
[island 3] 2025-11-08 01:25:20,778 | INFO | 1205 | === SELECTION STEP ===
[island 3] 2025-11-08 01:25:20,778 | INFO | 1205 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-08 01:25:20,778 | INFO | 1205 | Selected 0 inspirations.
[island 3] 2025-11-08 01:25:20,778 | INFO | 1205 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 01:25:20,778 | INFO | 1205 | Chat consists of 2 messages.
[island 3] 2025-11-08 01:25:20,778 | INFO | 1205 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 01:26:12,991 | INFO | 1205 | Successfully retrieved response, using 4839 prompt tokens and 12876 completion tokens.
[island 3] 2025-11-08 01:26:12,991 | INFO | 1205 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 01:26:12,993 | ERROR | 1205 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'def _objective_fn(self, f_values: jnp.ndarray) -> jnp.ndarray:
        """
       [...]'.
[island 3] 2025-11-08 01:26:12,993 | INFO | 1205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 01:26:12,993 | INFO | 1205 | Waiting for all islands to report progress...
[island 3] 2025-11-08 01:32:12,479 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 01:32:12,479 | INFO | 1205 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 01:32:12,479 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 01:32:12,479 | INFO | 1205 | Early stopping counter increased: 1/100
[island 3] 2025-11-08 01:32:12,479 | INFO | 1205 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 01:32:12,479 | INFO | 1205 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 01:32:12,479 | INFO | 1205 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 01:32:12,479 | INFO | 1205 | ========= EPOCH 29 =========
[island 3] 2025-11-08 01:32:12,479 | INFO | 1205 | Global early stopping counter: 1/100
[island 3] 2025-11-08 01:32:12,479 | INFO | 1205 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 01:32:12,479 | INFO | 1205 | Best prompt: Program(id=44237ba5-3f90-4037-93ad-d0c20478d87a,fitness=0.99676449,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 01:32:12,479 | INFO | 1205 | Solution database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
[island 3] 2025-11-08 01:32:12,479 | INFO | 1205 | Best solution: Program(id=82b56c38-72a4-402a-90be-0d4a9060e683,fitness=0.99676449,island_found=3,iteration_found=13,returncode=0,eval_metrics={'c2': 0.8933800176652632, 'c2_ratio': 0.9967644857959217, 'loss': -0.8952771425247192, 'n_points': 200, 'eval_time': 3.255230188369751})
[island 3] 2025-11-08 01:32:12,479 | INFO | 1205 | Generating initial populations: False
[island 3] 2025-11-08 01:32:12,479 | INFO | 1205 | Exploration: False
[island 3] 2025-11-08 01:32:12,479 | INFO | 1205 | === SELECTION STEP ===
[island 3] 2025-11-08 01:32:12,480 | INFO | 1205 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-08 01:32:12,480 | INFO | 1205 | Selected 0 inspirations.
[island 3] 2025-11-08 01:32:12,480 | INFO | 1205 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 01:32:12,480 | INFO | 1205 | Chat consists of 4 messages.
[island 3] 2025-11-08 01:32:12,480 | INFO | 1205 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 01:33:04,641 | INFO | 1205 | Successfully retrieved response, using 7952 prompt tokens and 12194 completion tokens.
[island 3] 2025-11-08 01:33:04,641 | INFO | 1205 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 01:33:04,642 | INFO | 1205 | Successfully modified parent solution.
[island 3] 2025-11-08 01:33:04,642 | INFO | 1205 | Attempting to evaluate program...
[island 3] 2025-11-08 01:33:41,408 | INFO | 1205 | Evaluated program without errors.
[island 3] 2025-11-08 01:33:41,409 | INFO | 1205 | Child solution -> Program(id=4ff1f026-d3c2-4a70-8a5b-a03c1d47c145,fitness=0.80765755,island_found=3,iteration_found=29,returncode=0,eval_metrics={'c2': 0.723887266984688, 'c2_ratio': 0.8076575535412974, 'loss': -0.7238872051239014, 'n_points': 2048, 'eval_time': 36.11600208282471}).
[island 3] 2025-11-08 01:33:41,409 | INFO | 1205 | Adding child_sol to sol_db.
[island 3] 2025-11-08 01:33:41,409 | INFO | 1205 | New program is worse than best -> 0.8076575535412974 <= 0.9967644857959217.
[island 3] 2025-11-08 01:33:41,409 | INFO | 1205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 01:33:41,409 | INFO | 1205 | Waiting for all islands to report progress...
[island 3] 2025-11-08 01:33:41,409 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 01:33:41,409 | INFO | 1205 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 01:33:41,409 | INFO | 1205 | All islands synced.
[island 3] 2025-11-08 01:33:41,409 | INFO | 1205 | Early stopping counter increased: 2/100
[island 3] 2025-11-08 01:33:41,409 | INFO | 1205 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 01:33:41,410 | INFO | 1205 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 01:33:41,410 | INFO | 1205 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 01:33:41,410 | INFO | 1205 | ========= EPOCH 30 =========
[island 3] 2025-11-08 01:33:41,410 | INFO | 1205 | Global early stopping counter: 2/100
[island 3] 2025-11-08 01:33:41,410 | INFO | 1205 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
