[island 2] 2025-10-09 17:11:06,265 | INFO | 14454 | === EVOLVE ALGORITHM ===
[island 2] 2025-10-09 18:31:36,987 | INFO | 14454 | Adding child_sol to sol_db.
[island 2] 2025-10-09 18:31:36,987 | INFO | 14454 | New program is worse than best -> 0.8076553551511969 <= 0.9959128025584459.
[island 2] 2025-10-09 18:31:36,987 | INFO | 14454 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 18:31:36,987 | INFO | 14454 | Waiting for all islands to report progress...
[island 2] 2025-10-09 18:31:36,988 | INFO | 14454 | All islands synced.
[island 2] 2025-10-09 18:31:36,988 | INFO | 14454 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 18:31:36,988 | INFO | 14454 | All islands synced.
[island 2] 2025-10-09 18:31:36,988 | INFO | 14454 | Early stopping counter increased: 12/100
[island 2] 2025-10-09 18:31:36,988 | INFO | 14454 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 18:31:36,988 | INFO | 14454 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 18:31:36,988 | INFO | 14454 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 18:31:36,988 | INFO | 14454 | ========= EPOCH 25 =========
[island 2] 2025-10-09 18:31:36,988 | INFO | 14454 | Global early stopping counter: 12/100
[island 2] 2025-10-09 18:31:36,988 | INFO | 14454 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 18:31:36,988 | INFO | 14454 | Best prompt: Program(id=1962c9c1-cfb1-4b17-b023-98f2a2ecf256,fitness=0.99591280,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-09 18:31:36,988 | INFO | 14454 | Solution database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=6)
[island 2] 2025-10-09 18:31:36,989 | INFO | 14454 | Best solution: Program(id=93414dc8-ea07-4011-bd6c-3fdc22c78b0e,fitness=0.99591280,island_found=2,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8926166710607404, 'c2_ratio': 0.9959128025584459, 'loss': -0.8926167488098145, 'n_points': 200, 'eval_time': 1.901517391204834})
[island 2] 2025-10-09 18:31:36,989 | INFO | 14454 | Generating initial populations: False
[island 2] 2025-10-09 18:31:36,989 | INFO | 14454 | Exploration: False
[island 2] 2025-10-09 18:31:36,989 | INFO | 14454 | === SELECTION STEP ===
[island 2] 2025-10-09 18:31:36,989 | INFO | 14454 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-09 18:31:36,989 | INFO | 14454 | Selected 0 inspirations.
[island 2] 2025-10-09 18:31:36,989 | INFO | 14454 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 18:31:36,989 | INFO | 14454 | Chat consists of 2 messages.
[island 2] 2025-10-09 18:31:36,989 | INFO | 14454 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-10-09 18:33:04,600 | INFO | 14454 | Successfully retrieved response, using 4468 prompt tokens and 10342 completion tokens.
[island 2] 2025-10-09 18:33:04,600 | INFO | 14454 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 18:33:04,603 | INFO | 14454 | Successfully modified parent solution.
[island 2] 2025-10-09 18:33:04,603 | INFO | 14454 | Attempting to evaluate program...
[island 2] 2025-10-09 18:33:05,897 | ERROR | 14454 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwngymu1l/evaluate.py", line 79, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2025-10-09 18:33:05,897 | INFO | 14454 | Child solution -> Program(id=81200d6e-b051-4cc6-be58-19ac21d147d9,fitness=0.00000000,island_found=2,iteration_found=25,returncode=1,eval_metrics={}).
[island 2] 2025-10-09 18:33:05,897 | INFO | 14454 | Adding child_sol to sol_db.
[island 2] 2025-10-09 18:33:05,898 | INFO | 14454 | New program is worse than best -> 0 <= 0.9959128025584459.
[island 2] 2025-10-09 18:33:05,898 | INFO | 14454 | === CHECKPOINT STEP ===
[island 2] 2025-10-09 18:33:05,898 | INFO | 14454 | Saving checkpoint ckpt_25.pkl...
[island 2] 2025-10-09 18:33:05,899 | INFO | 14454 | Saved best solution at 'experiments/B2/results/gemini_insp/2/best_sol.py'.
[island 2] 2025-10-09 18:33:05,899 | INFO | 14454 | Saved best prompt at 'experiments/B2/results/gemini_insp/2/best_prompt.txt'.
[island 2] 2025-10-09 18:33:05,900 | INFO | 14454 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 18:33:05,900 | INFO | 14454 | Waiting for all islands to report progress...
[island 2] 2025-10-09 18:34:08,294 | INFO | 14454 | All islands synced.
[island 2] 2025-10-09 18:34:08,294 | INFO | 14454 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 18:34:08,294 | INFO | 14454 | All islands synced.
[island 2] 2025-10-09 18:34:08,294 | INFO | 14454 | Early stopping counter increased: 13/100
[island 2] 2025-10-09 18:34:08,294 | INFO | 14454 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 18:34:08,294 | INFO | 14454 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 18:34:08,295 | INFO | 14454 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 18:34:08,295 | INFO | 14454 | ========= EPOCH 26 =========
[island 2] 2025-10-09 18:34:08,295 | INFO | 14454 | Global early stopping counter: 13/100
[island 2] 2025-10-09 18:34:08,295 | INFO | 14454 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 18:34:08,295 | INFO | 14454 | Best prompt: Program(id=1962c9c1-cfb1-4b17-b023-98f2a2ecf256,fitness=0.99591280,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-09 18:34:08,295 | INFO | 14454 | Solution database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 2] 2025-10-09 18:34:08,295 | INFO | 14454 | Best solution: Program(id=93414dc8-ea07-4011-bd6c-3fdc22c78b0e,fitness=0.99591280,island_found=2,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8926166710607404, 'c2_ratio': 0.9959128025584459, 'loss': -0.8926167488098145, 'n_points': 200, 'eval_time': 1.901517391204834})
[island 2] 2025-10-09 18:34:08,295 | INFO | 14454 | Generating initial populations: False
[island 2] 2025-10-09 18:34:08,295 | INFO | 14454 | Exploration: False
[island 2] 2025-10-09 18:34:08,295 | INFO | 14454 | === SELECTION STEP ===
[island 2] 2025-10-09 18:34:08,295 | INFO | 14454 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-09 18:34:08,295 | INFO | 14454 | Selected 0 inspirations.
[island 2] 2025-10-09 18:34:08,295 | INFO | 14454 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 18:34:08,295 | INFO | 14454 | Chat consists of 4 messages.
[island 2] 2025-10-09 18:34:08,295 | INFO | 14454 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-10-09 18:56:05,970 | INFO | 7267 | === EVOLVE ALGORITHM ===
[island 2] 2025-10-09 18:56:05,971 | INFO | 7267 | ====== USER DEFINED PARAMETERS ======
[island 2] 2025-10-09 18:56:05,972 | INFO | 7267 | args = {'data_dir': 'experiments/B2/', 'results_dir': 'experiments/B2/results/gemini_insp/', 'config_filename': 'config_insp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B2/results/gemini_insp/2/', 'ckpt_dir': 'experiments/B2/results/gemini_insp/2/ckpt/'}
[island 2] 2025-10-09 18:56:05,972 | INFO | 7267 | ====== PREPARING EVOLVE COMPONENTS ======
[island 2] 2025-10-09 18:56:06,239 | INFO | 7267 | Loading ckpt 25.
[island 2] 2025-10-09 18:56:06,241 | INFO | 7267 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=93414dc8-ea07-4011-bd6c-3fdc22c78b0e,fitness=0.99591280,island_found=2,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8926166710607404, 'c2_ratio': 0.9959128025584459, 'loss': -0.8926167488098145, 'n_points': 200, 'eval_time': 1.901517391204834})
[island 2] 2025-10-09 18:56:06,241 | INFO | 7267 | ============ STARTING EVOLVE LOOP ============
[island 2] 2025-10-09 18:56:06,241 | INFO | 7267 | Starting from epoch 25 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'c2_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': False, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 2] 2025-10-09 18:56:06,241 | INFO | 7267 | ========= EPOCH 26 =========
[island 2] 2025-10-09 18:56:06,241 | INFO | 7267 | Global early stopping counter: 12/100
[island 2] 2025-10-09 18:56:06,241 | INFO | 7267 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 18:56:06,241 | INFO | 7267 | Best prompt: Program(id=1962c9c1-cfb1-4b17-b023-98f2a2ecf256,fitness=0.99591280,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-09 18:56:06,242 | INFO | 7267 | Solution database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 2] 2025-10-09 18:56:06,242 | INFO | 7267 | Best solution: Program(id=93414dc8-ea07-4011-bd6c-3fdc22c78b0e,fitness=0.99591280,island_found=2,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8926166710607404, 'c2_ratio': 0.9959128025584459, 'loss': -0.8926167488098145, 'n_points': 200, 'eval_time': 1.901517391204834})
[island 2] 2025-10-09 18:56:06,242 | INFO | 7267 | Generating initial populations: False
[island 2] 2025-10-09 18:56:06,242 | INFO | 7267 | Exploration: False
[island 2] 2025-10-09 18:56:06,242 | INFO | 7267 | === SELECTION STEP ===
[island 2] 2025-10-09 18:56:06,242 | INFO | 7267 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-09 18:56:06,242 | INFO | 7267 | Selected 0 inspirations.
[island 2] 2025-10-09 18:56:06,242 | INFO | 7267 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 18:56:06,242 | INFO | 7267 | Chat consists of 4 messages.
[island 2] 2025-10-09 18:56:06,242 | INFO | 7267 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-10-09 18:57:02,167 | INFO | 7267 | Successfully retrieved response, using 7453 prompt tokens and 6740 completion tokens.
[island 2] 2025-10-09 18:57:02,167 | INFO | 7267 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 18:57:02,170 | INFO | 7267 | Successfully modified parent solution.
[island 2] 2025-10-09 18:57:02,170 | INFO | 7267 | Attempting to evaluate program...
[island 2] 2025-10-09 18:57:15,273 | INFO | 7267 | Evaluated program without errors.
[island 2] 2025-10-09 18:57:15,273 | INFO | 7267 | Child solution -> Program(id=aa3a927a-3a32-47ae-bfdb-1568d720eafb,fitness=0.80765729,island_found=2,iteration_found=26,returncode=0,eval_metrics={'c2': 0.7238870309528238, 'c2_ratio': 0.8076572901951569, 'loss': -0.7238870859146118, 'n_points': 1024, 'eval_time': 11.83518671989441}).
[island 2] 2025-10-09 18:57:15,273 | INFO | 7267 | Adding child_sol to sol_db.
[island 2] 2025-10-09 18:57:15,274 | INFO | 7267 | New program is worse than best -> 0.8076572901951569 <= 0.9959128025584459.
[island 2] 2025-10-09 18:57:15,274 | INFO | 7267 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 18:57:15,274 | INFO | 7267 | Waiting for all islands to report progress...
[island 2] 2025-10-09 18:58:08,600 | INFO | 7267 | All islands synced.
[island 2] 2025-10-09 18:58:08,600 | INFO | 7267 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 18:58:08,601 | INFO | 7267 | All islands synced.
[island 2] 2025-10-09 18:58:08,601 | INFO | 7267 | Early stopping counter increased: 13/100
[island 2] 2025-10-09 18:58:08,601 | INFO | 7267 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 18:58:08,601 | INFO | 7267 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 18:58:08,601 | INFO | 7267 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 18:58:08,601 | INFO | 7267 | ========= EPOCH 27 =========
[island 2] 2025-10-09 18:58:08,601 | INFO | 7267 | Global early stopping counter: 13/100
[island 2] 2025-10-09 18:58:08,602 | INFO | 7267 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 18:58:08,602 | INFO | 7267 | Best prompt: Program(id=1962c9c1-cfb1-4b17-b023-98f2a2ecf256,fitness=0.99591280,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-09 18:58:08,602 | INFO | 7267 | Solution database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
[island 2] 2025-10-09 18:58:08,602 | INFO | 7267 | Best solution: Program(id=93414dc8-ea07-4011-bd6c-3fdc22c78b0e,fitness=0.99591280,island_found=2,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8926166710607404, 'c2_ratio': 0.9959128025584459, 'loss': -0.8926167488098145, 'n_points': 200, 'eval_time': 1.901517391204834})
[island 2] 2025-10-09 18:58:08,602 | INFO | 7267 | Generating initial populations: False
[island 2] 2025-10-09 18:58:08,602 | INFO | 7267 | Exploration: True
[island 2] 2025-10-09 18:58:08,602 | INFO | 7267 | === SELECTION STEP ===
[island 2] 2025-10-09 18:58:08,602 | INFO | 7267 | Selecting parents according to random with kwargs {}.
[island 2] 2025-10-09 18:58:08,602 | INFO | 7267 | Selected 0 inspirations.
[island 2] 2025-10-09 18:58:08,602 | INFO | 7267 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 18:58:08,602 | INFO | 7267 | Chat consists of 2 messages.
[island 2] 2025-10-09 18:58:08,603 | INFO | 7267 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 19:00:22,746 | INFO | 7267 | Successfully retrieved response, using 5806 prompt tokens and 20177 completion tokens.
[island 2] 2025-10-09 19:00:22,746 | INFO | 7267 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 19:00:22,748 | INFO | 7267 | Successfully modified parent solution.
[island 2] 2025-10-09 19:00:22,748 | INFO | 7267 | Attempting to evaluate program...
[island 2] 2025-10-09 19:00:54,654 | INFO | 7267 | Evaluated program without errors.
[island 2] 2025-10-09 19:00:54,654 | INFO | 7267 | Child solution -> Program(id=62d0ecce-68e1-4ab3-99d4-6418d83f1686,fitness=0.80765754,island_found=2,iteration_found=27,returncode=0,eval_metrics={'c2': 0.7238872551714706, 'c2_ratio': 0.807657540361021, 'loss': -0.7238873243331909, 'n_points': 2048, 'eval_time': 30.998825550079346}).
[island 2] 2025-10-09 19:00:54,654 | INFO | 7267 | Adding child_sol to sol_db.
[island 2] 2025-10-09 19:00:54,655 | INFO | 7267 | New program is worse than best -> 0.807657540361021 <= 0.9959128025584459.
[island 2] 2025-10-09 19:00:54,655 | INFO | 7267 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 19:00:54,655 | INFO | 7267 | Waiting for all islands to report progress...
[island 2] 2025-10-09 19:00:54,655 | INFO | 7267 | All islands synced.
[island 2] 2025-10-09 19:00:54,655 | INFO | 7267 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 19:00:54,655 | INFO | 7267 | All islands synced.
[island 2] 2025-10-09 19:00:54,656 | INFO | 7267 | Early stopping counter increased: 14/100
[island 2] 2025-10-09 19:00:54,656 | INFO | 7267 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 19:00:54,656 | INFO | 7267 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 19:00:54,656 | INFO | 7267 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 19:00:54,656 | INFO | 7267 | ========= EPOCH 28 =========
[island 2] 2025-10-09 19:00:54,656 | INFO | 7267 | Global early stopping counter: 14/100
[island 2] 2025-10-09 19:00:54,656 | INFO | 7267 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 19:00:54,656 | INFO | 7267 | Best prompt: Program(id=1962c9c1-cfb1-4b17-b023-98f2a2ecf256,fitness=0.99591280,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-09 19:00:54,656 | INFO | 7267 | Solution database: ProgramDatabase(num_alive=25,max_alive=40,total=25,roots=6)
[island 2] 2025-10-09 19:00:54,656 | INFO | 7267 | Best solution: Program(id=93414dc8-ea07-4011-bd6c-3fdc22c78b0e,fitness=0.99591280,island_found=2,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8926166710607404, 'c2_ratio': 0.9959128025584459, 'loss': -0.8926167488098145, 'n_points': 200, 'eval_time': 1.901517391204834})
[island 2] 2025-10-09 19:00:54,657 | INFO | 7267 | Generating initial populations: False
[island 2] 2025-10-09 19:00:54,657 | INFO | 7267 | Exploration: False
[island 2] 2025-10-09 19:00:54,657 | INFO | 7267 | === SELECTION STEP ===
[island 2] 2025-10-09 19:00:54,657 | INFO | 7267 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-09 19:00:54,657 | INFO | 7267 | Selected 0 inspirations.
[island 2] 2025-10-09 19:00:54,657 | INFO | 7267 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 19:00:54,657 | INFO | 7267 | Chat consists of 2 messages.
[island 2] 2025-10-09 19:00:54,657 | INFO | 7267 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 19:03:23,288 | INFO | 7267 | Successfully retrieved response, using 4405 prompt tokens and 21793 completion tokens.
[island 2] 2025-10-09 19:03:23,288 | INFO | 7267 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 19:03:23,289 | INFO | 7267 | Successfully modified parent solution.
[island 2] 2025-10-09 19:03:23,289 | INFO | 7267 | Attempting to evaluate program...
[island 2] 2025-10-09 19:03:36,200 | INFO | 7267 | Evaluated program without errors.
[island 2] 2025-10-09 19:03:36,201 | INFO | 7267 | Child solution -> Program(id=a40941fc-999b-4a67-b54b-c9b74a56bc43,fitness=0.80764690,island_found=2,iteration_found=28,returncode=0,eval_metrics={'c2': 0.7238777165618293, 'c2_ratio': 0.8076468979164327, 'loss': -0.7228507995605469, 'n_points': 401, 'eval_time': 11.583513021469116}).
[island 2] 2025-10-09 19:03:36,201 | INFO | 7267 | Adding child_sol to sol_db.
[island 2] 2025-10-09 19:03:36,201 | INFO | 7267 | New program is worse than best -> 0.8076468979164327 <= 0.9959128025584459.
[island 2] 2025-10-09 19:03:36,201 | INFO | 7267 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 19:03:36,202 | INFO | 7267 | Waiting for all islands to report progress...
[island 2] 2025-10-09 19:03:36,202 | INFO | 7267 | All islands synced.
[island 2] 2025-10-09 19:03:36,202 | INFO | 7267 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 19:03:36,202 | INFO | 7267 | All islands synced.
[island 2] 2025-10-09 19:03:36,202 | INFO | 7267 | Early stopping counter increased: 15/100
[island 2] 2025-10-09 19:03:36,203 | INFO | 7267 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 19:03:36,203 | INFO | 7267 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 19:03:36,203 | INFO | 7267 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 19:03:36,203 | INFO | 7267 | ========= EPOCH 29 =========
[island 2] 2025-10-09 19:03:36,203 | INFO | 7267 | Global early stopping counter: 15/100
[island 2] 2025-10-09 19:03:36,203 | INFO | 7267 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 19:03:36,203 | INFO | 7267 | Best prompt: Program(id=1962c9c1-cfb1-4b17-b023-98f2a2ecf256,fitness=0.99591280,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-09 19:03:36,203 | INFO | 7267 | Solution database: ProgramDatabase(num_alive=26,max_alive=40,total=26,roots=6)
[island 2] 2025-10-09 19:03:36,203 | INFO | 7267 | Best solution: Program(id=93414dc8-ea07-4011-bd6c-3fdc22c78b0e,fitness=0.99591280,island_found=2,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8926166710607404, 'c2_ratio': 0.9959128025584459, 'loss': -0.8926167488098145, 'n_points': 200, 'eval_time': 1.901517391204834})
[island 2] 2025-10-09 19:03:36,204 | INFO | 7267 | Generating initial populations: False
[island 2] 2025-10-09 19:03:36,204 | INFO | 7267 | Exploration: True
[island 2] 2025-10-09 19:03:36,204 | INFO | 7267 | === SELECTION STEP ===
[island 2] 2025-10-09 19:03:36,204 | INFO | 7267 | Selecting parents according to random with kwargs {}.
[island 2] 2025-10-09 19:03:36,204 | INFO | 7267 | Selected 0 inspirations.
[island 2] 2025-10-09 19:03:36,204 | INFO | 7267 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 19:03:36,204 | INFO | 7267 | Chat consists of 2 messages.
[island 2] 2025-10-09 19:03:36,204 | INFO | 7267 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 19:05:45,653 | INFO | 7267 | Successfully retrieved response, using 5649 prompt tokens and 18649 completion tokens.
[island 2] 2025-10-09 19:05:45,653 | INFO | 7267 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 19:05:45,654 | ERROR | 7267 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'class Hyperparameters:
        """Hyperparameters for the optimization process."""[...]'.
[island 2] 2025-10-09 19:05:45,654 | INFO | 7267 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 19:05:45,654 | INFO | 7267 | Waiting for all islands to report progress...
[island 2] 2025-10-09 19:06:47,075 | INFO | 7267 | All islands synced.
[island 2] 2025-10-09 19:06:47,075 | INFO | 7267 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-09 19:06:47,075 | INFO | 7267 | All islands synced.
[island 2] 2025-10-09 19:06:47,076 | INFO | 7267 | Early stopping counter increased: 16/100
[island 2] 2025-10-09 19:06:47,076 | INFO | 7267 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-09 19:06:47,076 | INFO | 7267 | Waiting for other islands to finish epoch...
[island 2] 2025-10-09 19:06:47,076 | INFO | 7267 | All islands finished. Moving to next epoch.
[island 2] 2025-10-09 19:06:47,076 | INFO | 7267 | ========= EPOCH 30 =========
[island 2] 2025-10-09 19:06:47,076 | INFO | 7267 | Global early stopping counter: 16/100
[island 2] 2025-10-09 19:06:47,076 | INFO | 7267 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 19:06:47,076 | INFO | 7267 | Best prompt: Program(id=1962c9c1-cfb1-4b17-b023-98f2a2ecf256,fitness=0.99591280,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-09 19:06:47,076 | INFO | 7267 | Solution database: ProgramDatabase(num_alive=26,max_alive=40,total=26,roots=6)
[island 2] 2025-10-09 19:06:47,076 | INFO | 7267 | Best solution: Program(id=93414dc8-ea07-4011-bd6c-3fdc22c78b0e,fitness=0.99591280,island_found=2,iteration_found=2,returncode=0,eval_metrics={'c2': 0.8926166710607404, 'c2_ratio': 0.9959128025584459, 'loss': -0.8926167488098145, 'n_points': 200, 'eval_time': 1.901517391204834})
[island 2] 2025-10-09 19:06:47,076 | INFO | 7267 | Generating initial populations: False
[island 2] 2025-10-09 19:06:47,077 | INFO | 7267 | Exploration: True
[island 2] 2025-10-09 19:06:47,077 | INFO | 7267 | === SELECTION STEP ===
[island 2] 2025-10-09 19:06:47,077 | INFO | 7267 | Selecting parents according to random with kwargs {}.
[island 2] 2025-10-09 19:06:47,077 | INFO | 7267 | Selected 0 inspirations.
[island 2] 2025-10-09 19:06:47,077 | INFO | 7267 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-09 19:06:47,077 | INFO | 7267 | Chat consists of 2 messages.
[island 2] 2025-10-09 19:06:47,077 | INFO | 7267 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 19:07:32,913 | INFO | 7267 | Successfully retrieved response, using 4405 prompt tokens and 6384 completion tokens.
[island 2] 2025-10-09 19:07:32,913 | INFO | 7267 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-09 19:07:32,914 | INFO | 7267 | Successfully modified parent solution.
[island 2] 2025-10-09 19:07:32,914 | INFO | 7267 | Attempting to evaluate program...
[island 2] 2025-10-09 19:07:39,803 | INFO | 7267 | Evaluated program without errors.
[island 2] 2025-10-09 19:07:39,803 | INFO | 7267 | Child solution -> Program(id=9ef4ddb1-b6e5-4031-afe1-aa898cc743cf,fitness=0.80765522,island_found=2,iteration_found=30,returncode=0,eval_metrics={'c2': 0.7238851784529003, 'c2_ratio': 0.8076552233186909, 'loss': -0.7238850593566895, 'n_points': 500, 'eval_time': 5.618668794631958}).
[island 2] 2025-10-09 19:07:39,804 | INFO | 7267 | Adding child_sol to sol_db.
[island 2] 2025-10-09 19:07:39,804 | INFO | 7267 | New program is worse than best -> 0.8076552233186909 <= 0.9959128025584459.
[island 2] 2025-10-09 19:07:39,804 | INFO | 7267 | === CHECKPOINT STEP ===
[island 2] 2025-10-09 19:07:39,804 | INFO | 7267 | Saving checkpoint ckpt_30.pkl...
[island 2] 2025-10-09 19:07:39,808 | INFO | 7267 | Saved best solution at 'experiments/B2/results/gemini_insp/2/best_sol.py'.
[island 2] 2025-10-09 19:07:39,808 | INFO | 7267 | Saved best prompt at 'experiments/B2/results/gemini_insp/2/best_prompt.txt'.
[island 2] 2025-10-09 19:07:39,808 | INFO | 7267 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-09 19:07:39,809 | INFO | 7267 | Waiting for all islands to report progress...
[island 2] 2025-10-09 19:08:22,812 | INFO | 7267 | All islands synced.
[island 2] 2025-10-09 19:08:22,812 | INFO | 7267 | Waiting for other islands to finish early stopping check...
