[island 0] 2025-11-08 00:14:03,509 | INFO | 1150 | === CodeEvolve ===
[island 0] 2025-11-08 00:51:34,042 | INFO | 1150 | Generating initial populations: False
[island 0] 2025-11-08 00:51:34,042 | INFO | 1150 | Exploration: False
[island 0] 2025-11-08 00:51:34,042 | INFO | 1150 | === SELECTION STEP ===
[island 0] 2025-11-08 00:51:34,042 | INFO | 1150 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 00:51:34,042 | INFO | 1150 | Selected 0 inspirations.
[island 0] 2025-11-08 00:51:34,042 | INFO | 1150 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:51:34,042 | INFO | 1150 | Chat consists of 6 messages.
[island 0] 2025-11-08 00:51:34,043 | INFO | 1150 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:52:07,914 | INFO | 1150 | Successfully retrieved response, using 17531 prompt tokens and 8334 completion tokens.
[island 0] 2025-11-08 00:52:07,914 | INFO | 1150 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:52:07,916 | INFO | 1150 | Successfully modified parent solution.
[island 0] 2025-11-08 00:52:07,916 | INFO | 1150 | Attempting to evaluate program...
[island 0] 2025-11-08 00:52:36,652 | INFO | 1150 | Evaluated program without errors.
[island 0] 2025-11-08 00:52:36,653 | INFO | 1150 | Child solution -> Program(id=fa6e1e61-27b0-49d5-b7b2-d713ac94b8be,fitness=0.80741949,island_found=0,iteration_found=14,returncode=0,eval_metrics={'c2': 0.7236738995668123, 'c2_ratio': 0.8074194946409873, 'loss': -0.7240057587623596, 'n_points': 512, 'eval_time': 28.053993940353394}).
[island 0] 2025-11-08 00:52:36,653 | INFO | 1150 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:52:36,653 | INFO | 1150 | New program is worse than best -> 0.8074194946409873 <= 0.9946497110621986.
[island 0] 2025-11-08 00:52:36,653 | INFO | 1150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:52:36,653 | INFO | 1150 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:54:06,932 | INFO | 1150 | All islands synced.
[island 0] 2025-11-08 00:54:06,932 | INFO | 1150 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:54:06,932 | INFO | 1150 | All islands synced.
[island 0] 2025-11-08 00:54:06,932 | INFO | 1150 | Early stopping counter increased: 1/100
[island 0] 2025-11-08 00:54:06,932 | INFO | 1150 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:54:06,932 | INFO | 1150 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:54:06,933 | INFO | 1150 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:54:06,933 | INFO | 1150 | ========= EPOCH 15 =========
[island 0] 2025-11-08 00:54:06,933 | INFO | 1150 | Global early stopping counter: 1/100
[island 0] 2025-11-08 00:54:06,933 | INFO | 1150 | Prompt database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=5)
[island 0] 2025-11-08 00:54:06,933 | INFO | 1150 | Best prompt: Program(id=dee953c8-e3fc-4be9-bc88-a6a02aa0d1e3,fitness=0.98063479,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:54:06,933 | INFO | 1150 | Solution database: ProgramDatabase(num_alive=15,max_alive=40,total=15,roots=6)
[island 0] 2025-11-08 00:54:06,933 | INFO | 1150 | Best solution: Program(id=41b819cf-73df-48c2-908b-9396ebb1f5f3,fitness=0.99464971,island_found=0,iteration_found=9,returncode=0,eval_metrics={'c2': 0.8914845874850206, 'c2_ratio': 0.9946497110621986, 'loss': -0.962237536907196, 'n_points': 256, 'eval_time': 1.6911869049072266})
[island 0] 2025-11-08 00:54:06,933 | INFO | 1150 | Generating initial populations: False
[island 0] 2025-11-08 00:54:06,933 | INFO | 1150 | Exploration: False
[island 0] 2025-11-08 00:54:06,933 | INFO | 1150 | === SELECTION STEP ===
[island 0] 2025-11-08 00:54:06,933 | INFO | 1150 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 00:54:06,933 | INFO | 1150 | Selected 0 inspirations.
[island 0] 2025-11-08 00:54:06,933 | INFO | 1150 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:54:06,933 | INFO | 1150 | Chat consists of 4 messages.
[island 0] 2025-11-08 00:54:06,933 | INFO | 1150 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:54:49,100 | INFO | 1150 | Successfully retrieved response, using 8538 prompt tokens and 10180 completion tokens.
[island 0] 2025-11-08 00:54:49,100 | INFO | 1150 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:54:49,102 | INFO | 1150 | Successfully modified parent solution.
[island 0] 2025-11-08 00:54:49,102 | INFO | 1150 | Attempting to evaluate program...
[island 0] 2025-11-08 00:54:52,672 | INFO | 1150 | Evaluated program without errors.
[island 0] 2025-11-08 00:54:52,672 | INFO | 1150 | Child solution -> Program(id=b32d0347-f6ff-431c-8594-ca1f935cd823,fitness=0.80746610,island_found=0,iteration_found=15,returncode=0,eval_metrics={'c2': 0.723715668730379, 'c2_ratio': 0.807466097450566, 'loss': -0.7237156629562378, 'n_points': 100, 'eval_time': 2.9492406845092773}).
[island 0] 2025-11-08 00:54:52,672 | INFO | 1150 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:54:52,672 | INFO | 1150 | New program is worse than best -> 0.807466097450566 <= 0.9946497110621986.
[island 0] 2025-11-08 00:54:52,672 | INFO | 1150 | === CHECKPOINT STEP ===
[island 0] 2025-11-08 00:54:52,673 | INFO | 1150 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_2/0/best_sol.py'.
[island 0] 2025-11-08 00:54:52,674 | INFO | 1150 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_2/0/best_prompt.txt'.
[island 0] 2025-11-08 00:54:52,674 | INFO | 1150 | Checkpoint 15 sucessfully saved.
[island 0] 2025-11-08 00:54:52,674 | INFO | 1150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:54:52,674 | INFO | 1150 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:55:25,948 | INFO | 1150 | All islands synced.
[island 0] 2025-11-08 00:55:25,948 | INFO | 1150 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:55:25,948 | INFO | 1150 | All islands synced.
[island 0] 2025-11-08 00:55:25,948 | INFO | 1150 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:55:25,949 | INFO | 1150 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:55:25,949 | INFO | 1150 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:55:25,949 | INFO | 1150 | ========= EPOCH 16 =========
[island 0] 2025-11-08 00:55:25,949 | INFO | 1150 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:55:25,949 | INFO | 1150 | Prompt database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=5)
[island 0] 2025-11-08 00:55:25,949 | INFO | 1150 | Best prompt: Program(id=dee953c8-e3fc-4be9-bc88-a6a02aa0d1e3,fitness=0.98063479,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:55:25,949 | INFO | 1150 | Solution database: ProgramDatabase(num_alive=16,max_alive=40,total=16,roots=6)
[island 0] 2025-11-08 00:55:25,949 | INFO | 1150 | Best solution: Program(id=41b819cf-73df-48c2-908b-9396ebb1f5f3,fitness=0.99464971,island_found=0,iteration_found=9,returncode=0,eval_metrics={'c2': 0.8914845874850206, 'c2_ratio': 0.9946497110621986, 'loss': -0.962237536907196, 'n_points': 256, 'eval_time': 1.6911869049072266})
[island 0] 2025-11-08 00:55:25,949 | INFO | 1150 | Generating initial populations: False
[island 0] 2025-11-08 00:55:25,949 | INFO | 1150 | Exploration: False
[island 0] 2025-11-08 00:55:25,949 | INFO | 1150 | === SELECTION STEP ===
[island 0] 2025-11-08 00:55:25,949 | INFO | 1150 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 00:55:25,949 | INFO | 1150 | Selected 0 inspirations.
[island 0] 2025-11-08 00:55:25,949 | INFO | 1150 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 00:55:25,949 | INFO | 1150 | Chat consists of 4 messages.
[island 0] 2025-11-08 00:55:25,949 | INFO | 1150 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 00:56:01,067 | INFO | 1150 | Successfully retrieved response, using 10692 prompt tokens and 9190 completion tokens.
[island 0] 2025-11-08 00:56:01,067 | INFO | 1150 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 00:56:01,068 | INFO | 1150 | Successfully modified parent solution.
[island 0] 2025-11-08 00:56:01,069 | INFO | 1150 | Attempting to evaluate program...
[island 0] 2025-11-08 00:56:05,354 | INFO | 1150 | Evaluated program without errors.
[island 0] 2025-11-08 00:56:05,354 | INFO | 1150 | Child solution -> Program(id=051ed6c1-b78d-434c-89f0-607ada452565,fitness=1.00170055,island_found=0,iteration_found=16,returncode=0,eval_metrics={'c2': 0.8978041161266107, 'c2_ratio': 1.0017005534723176, 'loss': -0.9696723818778992, 'n_points': 256, 'eval_time': 3.5933709144592285}).
[island 0] 2025-11-08 00:56:05,354 | INFO | 1150 | Adding child_sol to sol_db.
[island 0] 2025-11-08 00:56:05,354 | INFO | 1150 | New best program found -> 1.0017005534723176.
[island 0] 2025-11-08 00:56:05,354 | INFO | 1150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 00:56:05,354 | INFO | 1150 | Waiting for all islands to report progress...
[island 0] 2025-11-08 00:57:22,684 | INFO | 1150 | All islands synced.
[island 0] 2025-11-08 00:57:22,684 | INFO | 1150 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 00:57:22,684 | INFO | 1150 | All islands synced.
[island 0] 2025-11-08 00:57:22,684 | INFO | 1150 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 00:57:22,684 | INFO | 1150 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 00:57:22,685 | INFO | 1150 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 00:57:22,685 | INFO | 1150 | ========= EPOCH 17 =========
[island 0] 2025-11-08 00:57:22,685 | INFO | 1150 | Global early stopping counter: 0/100
[island 0] 2025-11-08 00:57:22,685 | INFO | 1150 | Prompt database: ProgramDatabase(num_alive=7,max_alive=40,total=7,roots=5)
[island 0] 2025-11-08 00:57:22,685 | INFO | 1150 | Best prompt: Program(id=dee953c8-e3fc-4be9-bc88-a6a02aa0d1e3,fitness=0.98063479,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 00:57:22,685 | INFO | 1150 | Solution database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 0] 2025-11-08 00:57:22,685 | INFO | 1150 | Best solution: Program(id=051ed6c1-b78d-434c-89f0-607ada452565,fitness=1.00170055,island_found=0,iteration_found=16,returncode=0,eval_metrics={'c2': 0.8978041161266107, 'c2_ratio': 1.0017005534723176, 'loss': -0.9696723818778992, 'n_points': 256, 'eval_time': 3.5933709144592285})
[island 0] 2025-11-08 00:57:22,685 | INFO | 1150 | Generating initial populations: False
[island 0] 2025-11-08 00:57:22,685 | INFO | 1150 | Exploration: True
[island 0] 2025-11-08 00:57:22,685 | INFO | 1150 | === SELECTION STEP ===
[island 0] 2025-11-08 00:57:22,685 | INFO | 1150 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-08 00:57:22,685 | INFO | 1150 | Selected 0 inspirations.
[island 0] 2025-11-08 00:57:22,685 | INFO | 1150 | === META-PROMPT STEP ===
[island 0] 2025-11-08 00:57:22,685 | INFO | 1150 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:07:23,924 | INFO | 1150 | Successfully retrieved response, using 5566 prompt tokens and 5837 completion tokens.
[island 0] 2025-11-08 01:07:23,924 | INFO | 1150 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:07:23,924 | INFO | 1150 | Successfully modified parent prompt.
[island 0] 2025-11-08 01:07:23,924 | INFO | 1150 | Adding child_prompt to prompt_db.
[island 0] 2025-11-08 01:07:23,925 | INFO | 1150 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:07:23,925 | INFO | 1150 | Chat consists of 2 messages.
[island 0] 2025-11-08 01:07:23,925 | INFO | 1150 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-08 01:09:07,750 | INFO | 1150 | Successfully retrieved response, using 6258 prompt tokens and 14589 completion tokens.
[island 0] 2025-11-08 01:09:07,750 | INFO | 1150 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:09:07,751 | INFO | 1150 | Successfully modified parent solution.
[island 0] 2025-11-08 01:09:07,751 | INFO | 1150 | Attempting to evaluate program...
[island 0] 2025-11-08 01:09:11,131 | INFO | 1150 | Evaluated program without errors.
[island 0] 2025-11-08 01:09:11,131 | INFO | 1150 | Child solution -> Program(id=6284544c-7e9c-4274-82fa-6d435484f8fd,fitness=0.80654834,island_found=0,iteration_found=17,returncode=0,eval_metrics={'c2': 0.7228931020201156, 'c2_ratio': 0.8065483409888408, 'loss': -0.7245507836341858, 'n_points': 512, 'eval_time': 2.7286601066589355}).
[island 0] 2025-11-08 01:09:11,131 | INFO | 1150 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:09:11,131 | INFO | 1150 | New program is worse than best -> 0.8065483409888408 <= 1.0017005534723176.
[island 0] 2025-11-08 01:09:11,132 | INFO | 1150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:09:11,132 | INFO | 1150 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:09:11,132 | INFO | 1150 | All islands synced.
[island 0] 2025-11-08 01:09:11,132 | INFO | 1150 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:09:11,132 | INFO | 1150 | All islands synced.
[island 0] 2025-11-08 01:09:11,132 | INFO | 1150 | Early stopping counter increased: 1/100
[island 0] 2025-11-08 01:09:11,132 | INFO | 1150 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:09:11,132 | INFO | 1150 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:09:11,132 | INFO | 1150 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:09:11,132 | INFO | 1150 | ========= EPOCH 18 =========
[island 0] 2025-11-08 01:09:11,132 | INFO | 1150 | Global early stopping counter: 1/100
[island 0] 2025-11-08 01:09:11,132 | INFO | 1150 | Prompt database: ProgramDatabase(num_alive=8,max_alive=40,total=8,roots=5)
[island 0] 2025-11-08 01:09:11,132 | INFO | 1150 | Best prompt: Program(id=17ff441f-d427-4107-8db0-370fd6314a8c,fitness=1.00170055,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:09:11,132 | INFO | 1150 | Solution database: ProgramDatabase(num_alive=18,max_alive=40,total=18,roots=6)
[island 0] 2025-11-08 01:09:11,132 | INFO | 1150 | Best solution: Program(id=051ed6c1-b78d-434c-89f0-607ada452565,fitness=1.00170055,island_found=0,iteration_found=16,returncode=0,eval_metrics={'c2': 0.8978041161266107, 'c2_ratio': 1.0017005534723176, 'loss': -0.9696723818778992, 'n_points': 256, 'eval_time': 3.5933709144592285})
[island 0] 2025-11-08 01:09:11,133 | INFO | 1150 | Generating initial populations: False
[island 0] 2025-11-08 01:09:11,133 | INFO | 1150 | Exploration: False
[island 0] 2025-11-08 01:09:11,133 | INFO | 1150 | === SELECTION STEP ===
[island 0] 2025-11-08 01:09:11,133 | INFO | 1150 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 01:09:11,133 | INFO | 1150 | Selected 0 inspirations.
[island 0] 2025-11-08 01:09:11,133 | INFO | 1150 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:09:11,133 | INFO | 1150 | Chat consists of 6 messages.
[island 0] 2025-11-08 01:09:11,133 | INFO | 1150 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:10:07,745 | INFO | 1150 | Successfully retrieved response, using 14029 prompt tokens and 13693 completion tokens.
[island 0] 2025-11-08 01:10:07,745 | INFO | 1150 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:10:07,746 | INFO | 1150 | Successfully modified parent solution.
[island 0] 2025-11-08 01:10:07,746 | INFO | 1150 | Attempting to evaluate program...
[island 0] 2025-11-08 01:10:11,174 | ERROR | 1150 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpq43t16h6/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-08 01:10:11,174 | INFO | 1150 | Child solution -> Program(id=eaca4b29-bc98-46a8-9693-8cc4c27fc579,fitness=0.00000000,island_found=0,iteration_found=18,returncode=1,eval_metrics={}).
[island 0] 2025-11-08 01:10:11,174 | INFO | 1150 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:10:11,174 | INFO | 1150 | New program is worse than best -> 0 <= 1.0017005534723176.
[island 0] 2025-11-08 01:10:11,174 | INFO | 1150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:10:11,175 | INFO | 1150 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:10:38,153 | INFO | 1150 | All islands synced.
[island 0] 2025-11-08 01:10:38,153 | INFO | 1150 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:10:38,153 | INFO | 1150 | All islands synced.
[island 0] 2025-11-08 01:10:38,153 | INFO | 1150 | Early stopping counter increased: 2/100
[island 0] 2025-11-08 01:10:38,153 | INFO | 1150 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:10:38,153 | INFO | 1150 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:10:38,153 | INFO | 1150 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:10:38,153 | INFO | 1150 | ========= EPOCH 19 =========
[island 0] 2025-11-08 01:10:38,153 | INFO | 1150 | Global early stopping counter: 2/100
[island 0] 2025-11-08 01:10:38,153 | INFO | 1150 | Prompt database: ProgramDatabase(num_alive=8,max_alive=40,total=8,roots=5)
[island 0] 2025-11-08 01:10:38,153 | INFO | 1150 | Best prompt: Program(id=17ff441f-d427-4107-8db0-370fd6314a8c,fitness=1.00170055,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:10:38,153 | INFO | 1150 | Solution database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=6)
[island 0] 2025-11-08 01:10:38,153 | INFO | 1150 | Best solution: Program(id=051ed6c1-b78d-434c-89f0-607ada452565,fitness=1.00170055,island_found=0,iteration_found=16,returncode=0,eval_metrics={'c2': 0.8978041161266107, 'c2_ratio': 1.0017005534723176, 'loss': -0.9696723818778992, 'n_points': 256, 'eval_time': 3.5933709144592285})
[island 0] 2025-11-08 01:10:38,153 | INFO | 1150 | Generating initial populations: False
[island 0] 2025-11-08 01:10:38,153 | INFO | 1150 | Exploration: False
[island 0] 2025-11-08 01:10:38,153 | INFO | 1150 | === SELECTION STEP ===
[island 0] 2025-11-08 01:10:38,153 | INFO | 1150 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 01:10:38,153 | INFO | 1150 | Selected 0 inspirations.
[island 0] 2025-11-08 01:10:38,153 | INFO | 1150 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:10:38,153 | INFO | 1150 | Chat consists of 4 messages.
[island 0] 2025-11-08 01:10:38,153 | INFO | 1150 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-08 01:11:56,565 | INFO | 1150 | Successfully retrieved response, using 10692 prompt tokens and 10847 completion tokens.
[island 0] 2025-11-08 01:11:56,565 | INFO | 1150 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:11:56,566 | INFO | 1150 | Successfully modified parent solution.
[island 0] 2025-11-08 01:11:56,567 | INFO | 1150 | Attempting to evaluate program...
[island 0] 2025-11-08 01:11:59,362 | INFO | 1150 | Evaluated program without errors.
[island 0] 2025-11-08 01:11:59,362 | INFO | 1150 | Child solution -> Program(id=814bfe66-9893-4a4c-aa51-dbb0c2914085,fitness=0.80655476,island_found=0,iteration_found=19,returncode=0,eval_metrics={'c2': 0.7228988513003666, 'c2_ratio': 0.8065547555921, 'loss': -0.7245485782623291, 'n_points': 512, 'eval_time': 2.169572353363037}).
[island 0] 2025-11-08 01:11:59,362 | INFO | 1150 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:11:59,362 | INFO | 1150 | New program is worse than best -> 0.8065547555921 <= 1.0017005534723176.
[island 0] 2025-11-08 01:11:59,362 | INFO | 1150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:11:59,362 | INFO | 1150 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:12:46,772 | INFO | 1150 | All islands synced.
[island 0] 2025-11-08 01:12:46,772 | INFO | 1150 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:12:46,772 | INFO | 1150 | All islands synced.
[island 0] 2025-11-08 01:12:46,772 | INFO | 1150 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:12:46,772 | INFO | 1150 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:12:46,773 | INFO | 1150 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:12:46,773 | INFO | 1150 | ========= EPOCH 20 =========
[island 0] 2025-11-08 01:12:46,773 | INFO | 1150 | Global early stopping counter: 0/100
[island 0] 2025-11-08 01:12:46,773 | INFO | 1150 | Prompt database: ProgramDatabase(num_alive=8,max_alive=40,total=8,roots=5)
[island 0] 2025-11-08 01:12:46,773 | INFO | 1150 | Best prompt: Program(id=17ff441f-d427-4107-8db0-370fd6314a8c,fitness=1.00170055,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:12:46,773 | INFO | 1150 | Solution database: ProgramDatabase(num_alive=20,max_alive=40,total=20,roots=6)
[island 0] 2025-11-08 01:12:46,773 | INFO | 1150 | Best solution: Program(id=051ed6c1-b78d-434c-89f0-607ada452565,fitness=1.00170055,island_found=0,iteration_found=16,returncode=0,eval_metrics={'c2': 0.8978041161266107, 'c2_ratio': 1.0017005534723176, 'loss': -0.9696723818778992, 'n_points': 256, 'eval_time': 3.5933709144592285})
[island 0] 2025-11-08 01:12:46,773 | INFO | 1150 | Generating initial populations: False
[island 0] 2025-11-08 01:12:46,773 | INFO | 1150 | Exploration: True
[island 0] 2025-11-08 01:12:46,773 | INFO | 1150 | === SELECTION STEP ===
[island 0] 2025-11-08 01:12:46,773 | INFO | 1150 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-08 01:12:46,773 | INFO | 1150 | Selected 0 inspirations.
[island 0] 2025-11-08 01:12:46,773 | INFO | 1150 | === META-PROMPT STEP ===
[island 0] 2025-11-08 01:12:46,773 | INFO | 1150 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:13:28,348 | INFO | 1150 | Successfully retrieved response, using 4440 prompt tokens and 9356 completion tokens.
[island 0] 2025-11-08 01:13:28,348 | INFO | 1150 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:13:28,349 | INFO | 1150 | Successfully modified parent prompt.
[island 0] 2025-11-08 01:13:28,349 | INFO | 1150 | Adding child_prompt to prompt_db.
[island 0] 2025-11-08 01:13:28,349 | INFO | 1150 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:13:28,349 | INFO | 1150 | Chat consists of 2 messages.
[island 0] 2025-11-08 01:13:28,349 | INFO | 1150 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:16:42,769 | INFO | 1150 | Successfully retrieved response, using 5691 prompt tokens and 20053 completion tokens.
[island 0] 2025-11-08 01:16:42,769 | INFO | 1150 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:16:42,771 | INFO | 1150 | Successfully modified parent solution.
[island 0] 2025-11-08 01:16:42,771 | INFO | 1150 | Attempting to evaluate program...
[island 0] 2025-11-08 01:16:59,877 | ERROR | 1150 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsqnunmkg/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-08 01:16:59,877 | INFO | 1150 | Child solution -> Program(id=3d726482-5df8-4df1-a546-ca39110de52c,fitness=0.00000000,island_found=0,iteration_found=20,returncode=1,eval_metrics={}).
[island 0] 2025-11-08 01:16:59,877 | INFO | 1150 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:16:59,877 | INFO | 1150 | New program is worse than best -> 0 <= 1.0017005534723176.
[island 0] 2025-11-08 01:16:59,877 | INFO | 1150 | === CHECKPOINT STEP ===
[island 0] 2025-11-08 01:16:59,878 | INFO | 1150 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_2/0/best_sol.py'.
[island 0] 2025-11-08 01:16:59,879 | INFO | 1150 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_2/0/best_prompt.txt'.
[island 0] 2025-11-08 01:16:59,879 | INFO | 1150 | Checkpoint 20 sucessfully saved.
[island 0] 2025-11-08 01:16:59,879 | INFO | 1150 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:16:59,879 | INFO | 1150 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:16:59,879 | INFO | 1150 | All islands synced.
[island 0] 2025-11-08 01:16:59,879 | INFO | 1150 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:16:59,879 | INFO | 1150 | All islands synced.
[island 0] 2025-11-08 01:16:59,879 | INFO | 1150 | Early stopping counter increased: 1/100
[island 0] 2025-11-08 01:16:59,879 | INFO | 1150 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:16:59,879 | INFO | 1150 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:16:59,879 | INFO | 1150 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:16:59,879 | INFO | 1150 | ========= EPOCH 21 =========
[island 0] 2025-11-08 01:16:59,879 | INFO | 1150 | Global early stopping counter: 1/100
[island 0] 2025-11-08 01:16:59,879 | INFO | 1150 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=5)
[island 0] 2025-11-08 01:16:59,879 | INFO | 1150 | Best prompt: Program(id=17ff441f-d427-4107-8db0-370fd6314a8c,fitness=1.00170055,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
