[island 3] 2025-10-07 01:25:44,759 | INFO | 9255 | === EVOLVE ALGORITHM ===
[island 3] 2025-10-07 03:51:11,252 | INFO | 9255 | Waiting for other islands to finish epoch...
[island 3] 2025-10-07 03:51:11,252 | INFO | 9255 | All islands finished. Moving to next epoch.
[island 3] 2025-10-07 03:51:11,252 | INFO | 9255 | ========= EPOCH 36 =========
[island 3] 2025-10-07 03:51:11,252 | INFO | 9255 | Global early stopping counter: 9/200
[island 3] 2025-10-07 03:51:11,253 | INFO | 9255 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-07 03:51:11,253 | INFO | 9255 | Best prompt: Program(id=7ee987ca-66dc-465e-8d0e-0eb4372c9aa7,fitness=0.60981131,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-07 03:51:11,253 | INFO | 9255 | Solution database: ProgramDatabase(num_alive=35,max_alive=40,total=35,roots=6)
[island 3] 2025-10-07 03:51:11,253 | INFO | 9255 | Best solution: Program(id=85662983-eb09-431e-87b1-e93b637fb3a4,fitness=0.60981131,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_area_normalized': 0.018843169416415482, 'benchmark_ratio': 0.609811307974611, 'eval_time': 149.69429087638855})
[island 3] 2025-10-07 03:51:11,253 | INFO | 9255 | Generating initial populations: False
[island 3] 2025-10-07 03:51:11,253 | INFO | 9255 | Exploration: True
[island 3] 2025-10-07 03:51:11,253 | INFO | 9255 | === SELECTION STEP ===
[island 3] 2025-10-07 03:51:11,253 | INFO | 9255 | Selecting parents according to random with kwargs {}.
[island 3] 2025-10-07 03:51:11,253 | INFO | 9255 | Selected 0 inspirations.
[island 3] 2025-10-07 03:51:11,253 | INFO | 9255 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-07 03:51:11,253 | INFO | 9255 | Chat consists of 2 messages.
[island 3] 2025-10-07 03:51:11,253 | INFO | 9255 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-07 03:53:03,863 | INFO | 9255 | Successfully retrieved response, using 4348 prompt tokens and 20668 completion tokens.
[island 3] 2025-10-07 03:53:03,864 | INFO | 9255 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-07 03:53:03,865 | INFO | 9255 | Successfully modified parent solution.
[island 3] 2025-10-07 03:53:03,865 | INFO | 9255 | Attempting to evaluate program...
[island 3] 2025-10-07 03:56:03,964 | ERROR | 9255 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-10-07 03:56:03,964 | INFO | 9255 | Child solution -> Program(id=b4e01405-07f5-4b77-9d77-324e6eb01549,fitness=0.00000000,island_found=3,iteration_found=36,returncode=1,eval_metrics={}).
[island 3] 2025-10-07 03:56:03,964 | INFO | 9255 | Adding child_sol to sol_db.
[island 3] 2025-10-07 03:56:03,965 | INFO | 9255 | New program is worse than best -> 0 <= 0.609811307974611.
[island 3] 2025-10-07 03:56:03,965 | INFO | 9255 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-07 03:56:03,965 | INFO | 9255 | Waiting for all islands to report progress...
[island 3] 2025-10-07 03:56:03,965 | INFO | 9255 | All islands synced.
[island 3] 2025-10-07 03:56:03,965 | INFO | 9255 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-07 03:56:03,966 | INFO | 9255 | All islands synced.
[island 3] 2025-10-07 03:56:03,966 | INFO | 9255 | Early stopping counter increased: 10/200
[island 3] 2025-10-07 03:56:03,966 | INFO | 9255 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-07 03:56:03,966 | INFO | 9255 | Waiting for other islands to finish epoch...
[island 3] 2025-10-07 03:56:03,970 | INFO | 9255 | All islands finished. Moving to next epoch.
[island 3] 2025-10-07 03:56:03,970 | INFO | 9255 | ========= EPOCH 37 =========
[island 3] 2025-10-07 03:56:03,970 | INFO | 9255 | Global early stopping counter: 10/200
[island 3] 2025-10-07 03:56:03,970 | INFO | 9255 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-07 03:56:03,970 | INFO | 9255 | Best prompt: Program(id=7ee987ca-66dc-465e-8d0e-0eb4372c9aa7,fitness=0.60981131,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-07 03:56:03,970 | INFO | 9255 | Solution database: ProgramDatabase(num_alive=36,max_alive=40,total=36,roots=6)
[island 3] 2025-10-07 03:56:03,970 | INFO | 9255 | Best solution: Program(id=85662983-eb09-431e-87b1-e93b637fb3a4,fitness=0.60981131,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_area_normalized': 0.018843169416415482, 'benchmark_ratio': 0.609811307974611, 'eval_time': 149.69429087638855})
[island 3] 2025-10-07 03:56:03,970 | INFO | 9255 | Generating initial populations: False
[island 3] 2025-10-07 03:56:03,971 | INFO | 9255 | Exploration: False
[island 3] 2025-10-07 03:56:03,971 | INFO | 9255 | === SELECTION STEP ===
[island 3] 2025-10-07 03:56:03,971 | INFO | 9255 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-07 03:56:03,971 | INFO | 9255 | Selected 0 inspirations.
[island 3] 2025-10-07 03:56:03,971 | INFO | 9255 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-07 03:56:03,971 | INFO | 9255 | Chat consists of 8 messages.
[island 3] 2025-10-07 03:56:03,971 | INFO | 9255 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-10-07 03:57:23,705 | INFO | 9255 | Successfully retrieved response, using 17077 prompt tokens and 9565 completion tokens.
[island 3] 2025-10-07 03:57:23,705 | INFO | 9255 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-07 03:57:23,707 | INFO | 9255 | Successfully modified parent solution.
[island 3] 2025-10-07 03:57:23,707 | INFO | 9255 | Attempting to evaluate program...
[island 3] 2025-10-07 04:00:23,852 | ERROR | 9255 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-10-07 04:00:23,852 | INFO | 9255 | Child solution -> Program(id=53161143-de76-4d98-a272-331cb19fef85,fitness=0.00000000,island_found=3,iteration_found=37,returncode=1,eval_metrics={}).
[island 3] 2025-10-07 04:00:23,852 | INFO | 9255 | Adding child_sol to sol_db.
[island 3] 2025-10-07 04:00:23,852 | INFO | 9255 | New program is worse than best -> 0 <= 0.609811307974611.
[island 3] 2025-10-07 04:00:23,852 | INFO | 9255 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-07 04:00:23,853 | INFO | 9255 | Waiting for all islands to report progress...
[island 3] 2025-10-07 04:00:23,853 | INFO | 9255 | All islands synced.
[island 3] 2025-10-07 04:00:23,853 | INFO | 9255 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-07 04:00:23,853 | INFO | 9255 | All islands synced.
[island 3] 2025-10-07 04:00:23,854 | INFO | 9255 | Early stopping counter increased: 11/200
[island 3] 2025-10-07 04:00:23,854 | INFO | 9255 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-07 04:00:23,854 | INFO | 9255 | Waiting for other islands to finish epoch...
[island 3] 2025-10-07 04:00:23,854 | INFO | 9255 | All islands finished. Moving to next epoch.
[island 3] 2025-10-07 04:00:23,854 | INFO | 9255 | ========= EPOCH 38 =========
[island 3] 2025-10-07 04:00:23,854 | INFO | 9255 | Global early stopping counter: 11/200
[island 3] 2025-10-07 04:00:23,854 | INFO | 9255 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-07 04:00:23,854 | INFO | 9255 | Best prompt: Program(id=7ee987ca-66dc-465e-8d0e-0eb4372c9aa7,fitness=0.60981131,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-07 04:00:23,855 | INFO | 9255 | Solution database: ProgramDatabase(num_alive=37,max_alive=40,total=37,roots=6)
[island 3] 2025-10-07 04:00:23,855 | INFO | 9255 | Best solution: Program(id=85662983-eb09-431e-87b1-e93b637fb3a4,fitness=0.60981131,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_area_normalized': 0.018843169416415482, 'benchmark_ratio': 0.609811307974611, 'eval_time': 149.69429087638855})
[island 3] 2025-10-07 04:00:23,855 | INFO | 9255 | Generating initial populations: False
[island 3] 2025-10-07 04:00:23,855 | INFO | 9255 | Exploration: False
[island 3] 2025-10-07 04:00:23,855 | INFO | 9255 | === SELECTION STEP ===
[island 3] 2025-10-07 04:00:23,855 | INFO | 9255 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-07 04:00:23,855 | INFO | 9255 | Selected 0 inspirations.
[island 3] 2025-10-07 04:00:23,855 | INFO | 9255 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-07 04:00:23,855 | INFO | 9255 | Chat consists of 2 messages.
[island 3] 2025-10-07 04:00:23,855 | INFO | 9255 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-07 04:01:17,350 | INFO | 9255 | Successfully retrieved response, using 4473 prompt tokens and 9991 completion tokens.
[island 3] 2025-10-07 04:01:17,350 | INFO | 9255 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-07 04:01:17,350 | INFO | 9255 | Successfully modified parent solution.
[island 3] 2025-10-07 04:01:17,351 | INFO | 9255 | Attempting to evaluate program...
[island 3] 2025-10-07 04:04:17,496 | ERROR | 9255 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-10-07 04:04:17,496 | INFO | 9255 | Child solution -> Program(id=853a5385-e64f-4b6a-8a5f-90890ff8e1ef,fitness=0.00000000,island_found=3,iteration_found=38,returncode=1,eval_metrics={}).
[island 3] 2025-10-07 04:04:17,496 | INFO | 9255 | Adding child_sol to sol_db.
[island 3] 2025-10-07 04:04:17,496 | INFO | 9255 | New program is worse than best -> 0 <= 0.609811307974611.
[island 3] 2025-10-07 04:04:17,496 | INFO | 9255 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-07 04:04:17,497 | INFO | 9255 | Waiting for all islands to report progress...
[island 3] 2025-10-07 04:04:17,497 | INFO | 9255 | All islands synced.
[island 3] 2025-10-07 04:04:17,497 | INFO | 9255 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-07 04:04:17,497 | INFO | 9255 | All islands synced.
[island 3] 2025-10-07 04:04:17,498 | INFO | 9255 | Early stopping counter increased: 12/200
[island 3] 2025-10-07 04:04:17,498 | INFO | 9255 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-07 04:04:17,498 | INFO | 9255 | Waiting for other islands to finish epoch...
[island 3] 2025-10-07 04:04:17,512 | INFO | 9255 | All islands finished. Moving to next epoch.
[island 3] 2025-10-07 04:04:17,513 | INFO | 9255 | ========= EPOCH 39 =========
[island 3] 2025-10-07 04:04:17,513 | INFO | 9255 | Global early stopping counter: 12/200
[island 3] 2025-10-07 04:04:17,513 | INFO | 9255 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-07 04:04:17,513 | INFO | 9255 | Best prompt: Program(id=7ee987ca-66dc-465e-8d0e-0eb4372c9aa7,fitness=0.60981131,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-07 04:04:17,513 | INFO | 9255 | Solution database: ProgramDatabase(num_alive=38,max_alive=40,total=38,roots=6)
[island 3] 2025-10-07 04:04:17,513 | INFO | 9255 | Best solution: Program(id=85662983-eb09-431e-87b1-e93b637fb3a4,fitness=0.60981131,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_area_normalized': 0.018843169416415482, 'benchmark_ratio': 0.609811307974611, 'eval_time': 149.69429087638855})
[island 3] 2025-10-07 04:04:17,513 | INFO | 9255 | Generating initial populations: False
[island 3] 2025-10-07 04:04:17,513 | INFO | 9255 | Exploration: False
[island 3] 2025-10-07 04:04:17,513 | INFO | 9255 | === SELECTION STEP ===
[island 3] 2025-10-07 04:04:17,513 | INFO | 9255 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-07 04:04:17,513 | INFO | 9255 | Selected 0 inspirations.
[island 3] 2025-10-07 04:04:17,513 | INFO | 9255 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-07 04:04:17,513 | INFO | 9255 | Chat consists of 2 messages.
[island 3] 2025-10-07 04:04:17,513 | INFO | 9255 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-10-07 04:05:54,901 | INFO | 9255 | Successfully retrieved response, using 4473 prompt tokens and 11396 completion tokens.
[island 3] 2025-10-07 04:05:54,901 | INFO | 9255 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-07 04:05:54,902 | INFO | 9255 | Successfully modified parent solution.
[island 3] 2025-10-07 04:05:54,902 | INFO | 9255 | Attempting to evaluate program...
[island 3] 2025-10-07 04:07:51,381 | INFO | 9255 | Evaluated program without errors.
[island 3] 2025-10-07 04:07:51,382 | INFO | 9255 | Child solution -> Program(id=582b0d9b-b8f5-48b3-9bc2-f3fcde5e190f,fitness=0.37222971,island_found=3,iteration_found=39,returncode=0,eval_metrics={'min_area_normalized': 0.011501897931143756, 'benchmark_ratio': 0.37222970650950665, 'eval_time': 112.27887344360352}).
[island 3] 2025-10-07 04:07:51,382 | INFO | 9255 | Adding child_sol to sol_db.
[island 3] 2025-10-07 04:07:51,382 | INFO | 9255 | New program is worse than best -> 0.37222970650950665 <= 0.609811307974611.
[island 3] 2025-10-07 04:07:51,382 | INFO | 9255 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-07 04:07:51,382 | INFO | 9255 | Waiting for all islands to report progress...
[island 3] 2025-10-07 04:08:55,514 | INFO | 9255 | All islands synced.
[island 3] 2025-10-07 04:08:55,514 | INFO | 9255 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-07 04:08:55,515 | INFO | 9255 | All islands synced.
[island 3] 2025-10-07 04:08:55,515 | INFO | 9255 | Early stopping counter increased: 13/200
[island 3] 2025-10-07 04:08:55,516 | INFO | 9255 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-07 04:08:55,516 | INFO | 9255 | Waiting for other islands to finish epoch...
[island 3] 2025-10-07 04:08:55,527 | INFO | 9255 | All islands finished. Moving to next epoch.
[island 3] 2025-10-07 04:08:55,527 | INFO | 9255 | ========= EPOCH 40 =========
[island 3] 2025-10-07 04:08:55,527 | INFO | 9255 | Global early stopping counter: 13/200
[island 3] 2025-10-07 04:08:55,527 | INFO | 9255 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-07 04:08:55,527 | INFO | 9255 | Best prompt: Program(id=7ee987ca-66dc-465e-8d0e-0eb4372c9aa7,fitness=0.60981131,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-07 04:08:55,527 | INFO | 9255 | Solution database: ProgramDatabase(num_alive=39,max_alive=40,total=39,roots=6)
[island 3] 2025-10-07 04:08:55,527 | INFO | 9255 | Best solution: Program(id=85662983-eb09-431e-87b1-e93b637fb3a4,fitness=0.60981131,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_area_normalized': 0.018843169416415482, 'benchmark_ratio': 0.609811307974611, 'eval_time': 149.69429087638855})
[island 3] 2025-10-07 04:08:55,527 | INFO | 9255 | Generating initial populations: False
[island 3] 2025-10-07 04:08:55,527 | INFO | 9255 | Exploration: False
[island 3] 2025-10-07 04:08:55,527 | INFO | 9255 | === SELECTION STEP ===
[island 3] 2025-10-07 04:08:55,527 | INFO | 9255 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-07 04:08:55,528 | INFO | 9255 | Selected 0 inspirations.
[island 3] 2025-10-07 04:08:55,528 | INFO | 9255 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-07 04:08:55,528 | INFO | 9255 | Chat consists of 4 messages.
[island 3] 2025-10-07 04:08:55,528 | INFO | 9255 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-07 04:09:17,271 | INFO | 9255 | Successfully retrieved response, using 9244 prompt tokens and 3275 completion tokens.
[island 3] 2025-10-07 04:09:17,271 | INFO | 9255 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-07 04:09:17,272 | INFO | 9255 | Successfully modified parent solution.
[island 3] 2025-10-07 04:09:17,272 | INFO | 9255 | Attempting to evaluate program...
[island 3] 2025-10-07 04:12:17,404 | ERROR | 9255 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-10-07 04:12:17,404 | INFO | 9255 | Child solution -> Program(id=1628c6b2-867b-4810-bd5e-518b2b3f5080,fitness=0.00000000,island_found=3,iteration_found=40,returncode=1,eval_metrics={}).
[island 3] 2025-10-07 04:12:17,404 | INFO | 9255 | Adding child_sol to sol_db.
[island 3] 2025-10-07 04:12:17,404 | INFO | 9255 | New program is worse than best -> 0 <= 0.609811307974611.
[island 3] 2025-10-07 04:12:17,404 | INFO | 9255 | === MIGRATION STEP ===
[island 3] 2025-10-07 04:12:17,404 | INFO | 9255 | Waiting for other islands to start migration...
[island 3] 2025-10-07 04:12:57,834 | INFO | 9255 | Migration started.
[island 3] 2025-10-07 04:12:57,834 | INFO | 9255 | Informing other islands: 4 migrants being sent.
[island 3] 2025-10-07 04:12:57,836 | INFO | 9255 | Receiving migrant counts from each neighbor.
[island 3] 2025-10-07 04:12:57,836 | INFO | 9255 | Island 4 is sending 4 migrants.
[island 3] 2025-10-07 04:12:57,836 | INFO | 9255 | Island 2 is sending 3 migrants.
[island 3] 2025-10-07 04:12:57,836 | INFO | 9255 | Starting SEND and RECV threads...
[island 3] 2025-10-07 04:12:57,856 | INFO | 9255 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2025-10-07 04:12:57,856 | INFO | 9255 | [SEND THREAD] Sent Program(id=85662983-eb09-431e-87b1-e93b637fb3a4,fitness=0.60981131,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_area_normalized': 0.018843169416415482, 'benchmark_ratio': 0.609811307974611, 'eval_time': 149.69429087638855}) to 4.
[island 3] 2025-10-07 04:12:57,856 | INFO | 9255 | [SEND THREAD] Sent Program(id=6b7439c0-4dfb-4653-b27a-6548333aa93f,fitness=0.42281110,island_found=3,iteration_found=10,returncode=0,eval_metrics={'min_area_normalized': 0.013064863109326088, 'benchmark_ratio': 0.4228111038616857, 'eval_time': 52.16456913948059}) to 4.
[island 3] 2025-10-07 04:12:57,856 | INFO | 9255 | [SEND THREAD] Sent Program(id=45339f5e-df9c-4021-8f8e-a682de310f33,fitness=0.42281110,island_found=3,iteration_found=14,returncode=0,eval_metrics={'min_area_normalized': 0.013064863109326088, 'benchmark_ratio': 0.4228111038616857, 'eval_time': 91.04217052459717}) to 4.
[island 3] 2025-10-07 04:12:57,864 | INFO | 9255 | [SEND THREAD] Sent Program(id=bdc36923-bfd8-413f-9bc0-2664a2f56386,fitness=0.42281110,island_found=3,iteration_found=23,returncode=0,eval_metrics={'min_area_normalized': 0.013064863109326088, 'benchmark_ratio': 0.4228111038616857, 'eval_time': 77.70142006874084}) to 4.
[island 3] 2025-10-07 04:12:57,864 | INFO | 9255 | [SEND THREAD] Sent Program(id=85662983-eb09-431e-87b1-e93b637fb3a4,fitness=0.60981131,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_area_normalized': 0.018843169416415482, 'benchmark_ratio': 0.609811307974611, 'eval_time': 149.69429087638855}) to 2.
[island 3] 2025-10-07 04:12:57,864 | INFO | 9255 | [SEND THREAD] Sent Program(id=6b7439c0-4dfb-4653-b27a-6548333aa93f,fitness=0.42281110,island_found=3,iteration_found=10,returncode=0,eval_metrics={'min_area_normalized': 0.013064863109326088, 'benchmark_ratio': 0.4228111038616857, 'eval_time': 52.16456913948059}) to 2.
[island 3] 2025-10-07 04:12:57,864 | INFO | 9255 | [SEND THREAD] Sent Program(id=45339f5e-df9c-4021-8f8e-a682de310f33,fitness=0.42281110,island_found=3,iteration_found=14,returncode=0,eval_metrics={'min_area_normalized': 0.013064863109326088, 'benchmark_ratio': 0.4228111038616857, 'eval_time': 91.04217052459717}) to 2.
[island 3] 2025-10-07 04:12:57,868 | INFO | 9255 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2025-10-07 04:12:57,880 | INFO | 9255 | [RECV THREAD] Received Program(id=899547ca-cf3e-4ce1-ae69-0b6297b29e3e,fitness=0.78905204,island_found=4,iteration_found=26,returncode=0,eval_metrics={'min_area_normalized': 0.024381708015879557, 'benchmark_ratio': 0.7890520393488529, 'eval_time': 29.08618187904358}) from 4.
[island 3] 2025-10-07 04:12:57,881 | INFO | 9255 | [RECV THREAD] Received Program(id=4650b31c-4569-4e56-9c70-b377c37b3c16,fitness=0.73128319,island_found=4,iteration_found=29,returncode=0,eval_metrics={'min_area_normalized': 0.022596650479910288, 'benchmark_ratio': 0.7312831870521128, 'eval_time': 10.461282730102539}) from 4.
[island 3] 2025-10-07 04:12:57,881 | INFO | 9255 | [RECV THREAD] Received Program(id=eaa77225-dcd1-488d-8106-2e7438a6a52d,fitness=0.72779093,island_found=4,iteration_found=27,returncode=0,eval_metrics={'min_area_normalized': 0.02248873977211348, 'benchmark_ratio': 0.7277909311363586, 'eval_time': 6.5200419425964355}) from 4.
[island 3] 2025-10-07 04:12:57,881 | INFO | 9255 | [RECV THREAD] Received Program(id=b4206c65-e4e7-4524-9d54-a8bf699cc1c6,fitness=0.64074182,island_found=4,iteration_found=31,returncode=0,eval_metrics={'min_area_normalized': 0.0197989222203106, 'benchmark_ratio': 0.6407418194275275, 'eval_time': 65.81845664978027}) from 4.
[island 3] 2025-10-07 04:12:57,881 | INFO | 9255 | [RECV THREAD] Received Program(id=866e4bab-6e96-4551-ba5e-135b987fe8c5,fitness=0.82263222,island_found=2,iteration_found=40,returncode=0,eval_metrics={'min_area_normalized': 0.025419335582152834, 'benchmark_ratio': 0.8226322194871467, 'eval_time': 173.93298316001892}) from 2.
[island 3] 2025-10-07 04:12:57,881 | INFO | 9255 | [RECV THREAD] Received Program(id=17edb0a0-283f-473b-aa26-1fab2e10b652,fitness=0.67311155,island_found=2,iteration_found=17,returncode=0,eval_metrics={'min_area_normalized': 0.02079914681833116, 'benchmark_ratio': 0.6731115475188078, 'eval_time': 147.14041209220886}) from 2.
[island 3] 2025-10-07 04:12:57,882 | INFO | 9255 | [RECV THREAD] Received Program(id=8015d212-f6bd-4a10-b963-db59fc58b059,fitness=0.54865592,island_found=2,iteration_found=30,returncode=0,eval_metrics={'min_area_normalized': 0.01695346799038558, 'benchmark_ratio': 0.5486559220189507, 'eval_time': 102.52148532867432}) from 2.
[island 3] 2025-10-07 04:12:57,882 | INFO | 9255 | [RECV THREAD] Received migrants.
[island 3] 2025-10-07 04:12:57,888 | INFO | 9255 | [SEND THREAD] Sent Program(id=bdc36923-bfd8-413f-9bc0-2664a2f56386,fitness=0.42281110,island_found=3,iteration_found=23,returncode=0,eval_metrics={'min_area_normalized': 0.013064863109326088, 'benchmark_ratio': 0.4228111038616857, 'eval_time': 77.70142006874084}) to 2.
[island 3] 2025-10-07 04:12:57,888 | INFO | 9255 | [SEND THREAD] Migrants sent.
[island 3] 2025-10-07 04:12:57,888 | INFO | 9255 | Threads finished.
[island 3] 2025-10-07 04:12:57,888 | INFO | 9255 | Waiting for other islands to finish migration...
[island 3] 2025-10-07 04:12:57,896 | INFO | 9255 | Migration finished.
[island 3] 2025-10-07 04:12:57,896 | INFO | 9255 | === CHECKPOINT STEP ===
[island 3] 2025-10-07 04:12:57,896 | INFO | 9255 | Saving checkpoint ckpt_40.pkl...
[island 3] 2025-10-07 04:12:57,898 | INFO | 9255 | Saved best solution at 'experiments/B10/13/results/gemini_insp/3/best_sol.py'.
[island 3] 2025-10-07 04:12:57,898 | INFO | 9255 | Saved best prompt at 'experiments/B10/13/results/gemini_insp/3/best_prompt.txt'.
[island 3] 2025-10-07 04:12:57,898 | INFO | 9255 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-07 04:12:57,898 | INFO | 9255 | Waiting for all islands to report progress...
[island 3] 2025-10-07 04:12:57,898 | INFO | 9255 | All islands synced.
[island 3] 2025-10-07 04:12:57,898 | INFO | 9255 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-07 04:12:57,899 | INFO | 9255 | All islands synced.
[island 3] 2025-10-07 04:12:57,899 | INFO | 9255 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-07 04:12:57,899 | INFO | 9255 | Waiting for other islands to finish epoch...
[island 3] 2025-10-07 04:12:57,913 | INFO | 9255 | All islands finished. Moving to next epoch.
[island 3] 2025-10-07 04:12:57,913 | INFO | 9255 | ========= EPOCH 41 =========
[island 3] 2025-10-07 04:12:57,913 | INFO | 9255 | Global early stopping counter: 0/200
[island 3] 2025-10-07 04:12:57,913 | INFO | 9255 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-07 04:12:57,913 | INFO | 9255 | Best prompt: Program(id=7ee987ca-66dc-465e-8d0e-0eb4372c9aa7,fitness=0.60981131,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-07 04:12:57,913 | INFO | 9255 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=47,roots=13)
[island 3] 2025-10-07 04:12:57,913 | INFO | 9255 | Best solution: Program(id=866e4bab-6e96-4551-ba5e-135b987fe8c5,fitness=0.82263222,island_found=2,iteration_found=40,returncode=0,eval_metrics={'min_area_normalized': 0.025419335582152834, 'benchmark_ratio': 0.8226322194871467, 'eval_time': 173.93298316001892})
[island 3] 2025-10-07 04:12:57,913 | INFO | 9255 | Generating initial populations: False
[island 3] 2025-10-07 04:12:57,913 | INFO | 9255 | Exploration: True
[island 3] 2025-10-07 04:12:57,913 | INFO | 9255 | === SELECTION STEP ===
[island 3] 2025-10-07 04:12:57,913 | INFO | 9255 | Selecting parents according to random with kwargs {}.
[island 3] 2025-10-07 04:12:57,913 | INFO | 9255 | Selected 3 inspirations.
[island 3] 2025-10-07 04:12:57,913 | INFO | 9255 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-07 04:12:57,913 | INFO | 9255 | Chat consists of 2 messages.
[island 3] 2025-10-07 04:12:57,913 | INFO | 9255 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-07 04:13:49,027 | INFO | 9255 | Successfully retrieved response, using 9289 prompt tokens and 8272 completion tokens.
[island 3] 2025-10-07 04:13:49,027 | INFO | 9255 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-07 04:13:49,028 | INFO | 9255 | Successfully modified parent solution.
[island 3] 2025-10-07 04:13:49,028 | INFO | 9255 | Attempting to evaluate program...
[island 3] 2025-10-07 04:15:30,229 | INFO | 9255 | Evaluated program without errors.
