[island 0] 2025-10-10 18:16:56,007 | INFO | 21030 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-10 20:20:23,513 | INFO | 21030 | All islands synced.
[island 0] 2025-10-10 20:20:23,514 | INFO | 21030 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 20:20:23,514 | INFO | 21030 | All islands synced.
[island 0] 2025-10-10 20:20:23,514 | INFO | 21030 | Early stopping counter increased: 5/100
[island 0] 2025-10-10 20:20:23,514 | INFO | 21030 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 20:20:23,514 | INFO | 21030 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 20:20:23,514 | INFO | 21030 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 20:20:23,514 | INFO | 21030 | ========= EPOCH 29 =========
[island 0] 2025-10-10 20:20:23,514 | INFO | 21030 | Global early stopping counter: 5/100
[island 0] 2025-10-10 20:20:23,514 | INFO | 21030 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 20:20:23,514 | INFO | 21030 | Best prompt: Program(id=26710275-a00a-4bec-9d53-c59dd6bcaca4,fitness=0.98982237,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 20:20:23,514 | INFO | 21030 | Solution database: ProgramDatabase(num_alive=27,max_alive=40,total=27,roots=6)
[island 0] 2025-10-10 20:20:23,514 | INFO | 21030 | Best solution: Program(id=68889253-a0e8-4ed9-b22c-bd1ff1f3588e,fitness=0.98982237,island_found=0,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.6090359231786473, 'benchmark_ratio': 0.9898223709979684, 'eval_time': 7.955292463302612})
[island 0] 2025-10-10 20:20:23,514 | INFO | 21030 | Generating initial populations: False
[island 0] 2025-10-10 20:20:23,514 | INFO | 21030 | Exploration: False
[island 0] 2025-10-10 20:20:23,514 | INFO | 21030 | === SELECTION STEP ===
[island 0] 2025-10-10 20:20:23,514 | INFO | 21030 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 20:20:23,514 | INFO | 21030 | Selected 0 inspirations.
[island 0] 2025-10-10 20:20:23,514 | INFO | 21030 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 20:20:23,514 | INFO | 21030 | Chat consists of 8 messages.
[island 0] 2025-10-10 20:20:23,515 | INFO | 21030 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 20:20:43,294 | INFO | 21030 | Successfully retrieved response, using 17429 prompt tokens and 3032 completion tokens.
[island 0] 2025-10-10 20:20:43,294 | INFO | 21030 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 20:20:43,294 | INFO | 21030 | Successfully modified parent solution.
[island 0] 2025-10-10 20:20:43,294 | INFO | 21030 | Attempting to evaluate program...
[island 0] 2025-10-10 20:20:53,841 | INFO | 21030 | Evaluated program without errors.
[island 0] 2025-10-10 20:20:53,841 | INFO | 21030 | Child solution -> Program(id=04f63617-18cd-448f-8ea3-fc68bddd5a04,fitness=0.99240888,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.615853617697169, 'benchmark_ratio': 0.9924088844656869, 'eval_time': 9.75142502784729}).
[island 0] 2025-10-10 20:20:53,841 | INFO | 21030 | Adding child_sol to sol_db.
[island 0] 2025-10-10 20:20:53,841 | INFO | 21030 | New best program found -> 0.9924088844656869.
[island 0] 2025-10-10 20:20:53,841 | INFO | 21030 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 20:20:53,841 | INFO | 21030 | Waiting for all islands to report progress...
[island 0] 2025-10-10 20:24:26,840 | INFO | 21030 | All islands synced.
[island 0] 2025-10-10 20:24:26,840 | INFO | 21030 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 20:24:26,840 | INFO | 21030 | All islands synced.
[island 0] 2025-10-10 20:24:26,840 | INFO | 21030 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 20:24:26,840 | INFO | 21030 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 20:24:26,840 | INFO | 21030 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 20:24:26,841 | INFO | 21030 | ========= EPOCH 30 =========
[island 0] 2025-10-10 20:24:26,841 | INFO | 21030 | Global early stopping counter: 0/100
[island 0] 2025-10-10 20:24:26,841 | INFO | 21030 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 20:24:26,841 | INFO | 21030 | Best prompt: Program(id=26710275-a00a-4bec-9d53-c59dd6bcaca4,fitness=0.99240888,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 20:24:26,841 | INFO | 21030 | Solution database: ProgramDatabase(num_alive=28,max_alive=40,total=28,roots=6)
[island 0] 2025-10-10 20:24:26,841 | INFO | 21030 | Best solution: Program(id=04f63617-18cd-448f-8ea3-fc68bddd5a04,fitness=0.99240888,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.615853617697169, 'benchmark_ratio': 0.9924088844656869, 'eval_time': 9.75142502784729})
[island 0] 2025-10-10 20:24:26,841 | INFO | 21030 | Generating initial populations: False
[island 0] 2025-10-10 20:24:26,841 | INFO | 21030 | Exploration: False
[island 0] 2025-10-10 20:24:26,841 | INFO | 21030 | === SELECTION STEP ===
[island 0] 2025-10-10 20:24:26,841 | INFO | 21030 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 20:24:26,841 | INFO | 21030 | Selected 0 inspirations.
[island 0] 2025-10-10 20:24:26,841 | INFO | 21030 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 20:24:26,841 | INFO | 21030 | Chat consists of 8 messages.
[island 0] 2025-10-10 20:24:26,841 | INFO | 21030 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 20:24:48,069 | INFO | 21030 | Successfully retrieved response, using 17429 prompt tokens and 2889 completion tokens.
[island 0] 2025-10-10 20:24:48,069 | INFO | 21030 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 20:24:48,070 | INFO | 21030 | Successfully modified parent solution.
[island 0] 2025-10-10 20:24:48,070 | INFO | 21030 | Attempting to evaluate program...
[island 0] 2025-10-10 20:25:05,314 | INFO | 21030 | Evaluated program without errors.
[island 0] 2025-10-10 20:25:05,315 | INFO | 21030 | Child solution -> Program(id=59048707-eb7a-4a7e-b33d-8b67f46a2d03,fitness=0.99415153,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.620446979587133, 'benchmark_ratio': 0.9941515252305702, 'eval_time': 16.504376649856567}).
[island 0] 2025-10-10 20:25:05,315 | INFO | 21030 | Adding child_sol to sol_db.
[island 0] 2025-10-10 20:25:05,315 | INFO | 21030 | New best program found -> 0.9941515252305702.
[island 0] 2025-10-10 20:25:05,315 | INFO | 21030 | === CHECKPOINT STEP ===
[island 0] 2025-10-10 20:25:05,315 | INFO | 21030 | Saving checkpoint ckpt_30.pkl...
[island 0] 2025-10-10 20:25:05,316 | INFO | 21030 | Saved best solution at 'experiments/B12/26/results/gemini_insp/0/best_sol.py'.
[island 0] 2025-10-10 20:25:05,316 | INFO | 21030 | Saved best prompt at 'experiments/B12/26/results/gemini_insp/0/best_prompt.txt'.
[island 0] 2025-10-10 20:25:05,316 | INFO | 21030 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 20:25:05,316 | INFO | 21030 | Waiting for all islands to report progress...
[island 0] 2025-10-10 20:28:48,986 | INFO | 21030 | All islands synced.
[island 0] 2025-10-10 20:28:48,986 | INFO | 21030 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 20:28:48,986 | INFO | 21030 | All islands synced.
[island 0] 2025-10-10 20:28:48,987 | INFO | 21030 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 20:28:48,987 | INFO | 21030 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 20:28:48,987 | INFO | 21030 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 20:28:48,987 | INFO | 21030 | ========= EPOCH 31 =========
[island 0] 2025-10-10 20:28:48,987 | INFO | 21030 | Global early stopping counter: 0/100
[island 0] 2025-10-10 20:28:48,987 | INFO | 21030 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 20:28:48,987 | INFO | 21030 | Best prompt: Program(id=26710275-a00a-4bec-9d53-c59dd6bcaca4,fitness=0.99415153,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 20:28:48,987 | INFO | 21030 | Solution database: ProgramDatabase(num_alive=29,max_alive=40,total=29,roots=6)
[island 0] 2025-10-10 20:28:48,987 | INFO | 21030 | Best solution: Program(id=59048707-eb7a-4a7e-b33d-8b67f46a2d03,fitness=0.99415153,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.620446979587133, 'benchmark_ratio': 0.9941515252305702, 'eval_time': 16.504376649856567})
[island 0] 2025-10-10 20:28:48,987 | INFO | 21030 | Generating initial populations: False
[island 0] 2025-10-10 20:28:48,987 | INFO | 21030 | Exploration: False
[island 0] 2025-10-10 20:28:48,987 | INFO | 21030 | === SELECTION STEP ===
[island 0] 2025-10-10 20:28:48,987 | INFO | 21030 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 20:28:48,987 | INFO | 21030 | Selected 0 inspirations.
[island 0] 2025-10-10 20:28:48,987 | INFO | 21030 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 20:28:48,987 | INFO | 21030 | Chat consists of 8 messages.
[island 0] 2025-10-10 20:28:48,987 | INFO | 21030 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 20:29:07,114 | INFO | 21030 | Successfully retrieved response, using 18531 prompt tokens and 2837 completion tokens.
[island 0] 2025-10-10 20:29:07,114 | INFO | 21030 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 20:29:07,115 | INFO | 21030 | Successfully modified parent solution.
[island 0] 2025-10-10 20:29:07,115 | INFO | 21030 | Attempting to evaluate program...
[island 0] 2025-10-10 20:29:26,277 | INFO | 21030 | Evaluated program without errors.
[island 0] 2025-10-10 20:29:26,278 | INFO | 21030 | Child solution -> Program(id=2d2ae1c7-2a33-4169-b75c-58d1e4d3520c,fitness=0.98977394,island_found=0,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.60890826286545, 'benchmark_ratio': 0.989773938918989, 'eval_time': 18.413556337356567}).
[island 0] 2025-10-10 20:29:26,278 | INFO | 21030 | Adding child_sol to sol_db.
[island 0] 2025-10-10 20:29:26,278 | INFO | 21030 | New program is worse than best -> 0.989773938918989 <= 0.9941515252305702.
[island 0] 2025-10-10 20:29:26,278 | INFO | 21030 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 20:29:26,278 | INFO | 21030 | Waiting for all islands to report progress...
[island 0] 2025-10-10 20:32:44,310 | INFO | 21030 | All islands synced.
[island 0] 2025-10-10 20:32:44,310 | INFO | 21030 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 20:32:44,310 | INFO | 21030 | All islands synced.
[island 0] 2025-10-10 20:32:44,310 | INFO | 21030 | Early stopping counter increased: 1/100
[island 0] 2025-10-10 20:32:44,310 | INFO | 21030 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 20:32:44,310 | INFO | 21030 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 20:32:44,311 | INFO | 21030 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 20:32:44,311 | INFO | 21030 | ========= EPOCH 32 =========
[island 0] 2025-10-10 20:32:44,311 | INFO | 21030 | Global early stopping counter: 1/100
[island 0] 2025-10-10 20:32:44,311 | INFO | 21030 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 20:32:44,311 | INFO | 21030 | Best prompt: Program(id=26710275-a00a-4bec-9d53-c59dd6bcaca4,fitness=0.99415153,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 20:32:44,311 | INFO | 21030 | Solution database: ProgramDatabase(num_alive=30,max_alive=40,total=30,roots=6)
[island 0] 2025-10-10 20:32:44,311 | INFO | 21030 | Best solution: Program(id=59048707-eb7a-4a7e-b33d-8b67f46a2d03,fitness=0.99415153,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.620446979587133, 'benchmark_ratio': 0.9941515252305702, 'eval_time': 16.504376649856567})
[island 0] 2025-10-10 20:32:44,311 | INFO | 21030 | Generating initial populations: False
[island 0] 2025-10-10 20:32:44,311 | INFO | 21030 | Exploration: True
[island 0] 2025-10-10 20:32:44,311 | INFO | 21030 | === SELECTION STEP ===
[island 0] 2025-10-10 20:32:44,311 | INFO | 21030 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-10 20:32:44,311 | INFO | 21030 | Selected 0 inspirations.
[island 0] 2025-10-10 20:32:44,311 | INFO | 21030 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 20:32:44,311 | INFO | 21030 | Chat consists of 2 messages.
[island 0] 2025-10-10 20:32:44,311 | INFO | 21030 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 20:33:25,400 | INFO | 21030 | Successfully retrieved response, using 5165 prompt tokens and 7840 completion tokens.
[island 0] 2025-10-10 20:33:25,400 | INFO | 21030 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 20:33:25,401 | INFO | 21030 | Successfully modified parent solution.
[island 0] 2025-10-10 20:33:25,401 | INFO | 21030 | Attempting to evaluate program...
[island 0] 2025-10-10 20:35:23,122 | INFO | 21030 | Evaluated program without errors.
[island 0] 2025-10-10 20:35:23,122 | INFO | 21030 | Child solution -> Program(id=fa07f210-b212-4f71-b679-d8fc5f9c2f13,fitness=0.98056336,island_found=0,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.5846304281006454, 'benchmark_ratio': 0.9805633551335736, 'eval_time': 116.88691854476929}).
[island 0] 2025-10-10 20:35:23,123 | INFO | 21030 | Adding child_sol to sol_db.
[island 0] 2025-10-10 20:35:23,123 | INFO | 21030 | New program is worse than best -> 0.9805633551335736 <= 0.9941515252305702.
[island 0] 2025-10-10 20:35:23,123 | INFO | 21030 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 20:35:23,123 | INFO | 21030 | Waiting for all islands to report progress...
[island 0] 2025-10-10 20:37:04,186 | INFO | 21030 | All islands synced.
[island 0] 2025-10-10 20:37:04,186 | INFO | 21030 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 20:37:04,186 | INFO | 21030 | All islands synced.
[island 0] 2025-10-10 20:37:04,186 | INFO | 21030 | Early stopping counter increased: 2/100
[island 0] 2025-10-10 20:37:04,186 | INFO | 21030 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 20:37:04,186 | INFO | 21030 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 20:37:04,186 | INFO | 21030 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 20:37:04,186 | INFO | 21030 | ========= EPOCH 33 =========
[island 0] 2025-10-10 20:37:04,186 | INFO | 21030 | Global early stopping counter: 2/100
[island 0] 2025-10-10 20:37:04,186 | INFO | 21030 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 20:37:04,186 | INFO | 21030 | Best prompt: Program(id=26710275-a00a-4bec-9d53-c59dd6bcaca4,fitness=0.99415153,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 20:37:04,186 | INFO | 21030 | Solution database: ProgramDatabase(num_alive=31,max_alive=40,total=31,roots=6)
[island 0] 2025-10-10 20:37:04,186 | INFO | 21030 | Best solution: Program(id=59048707-eb7a-4a7e-b33d-8b67f46a2d03,fitness=0.99415153,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.620446979587133, 'benchmark_ratio': 0.9941515252305702, 'eval_time': 16.504376649856567})
[island 0] 2025-10-10 20:37:04,186 | INFO | 21030 | Generating initial populations: False
[island 0] 2025-10-10 20:37:04,186 | INFO | 21030 | Exploration: True
[island 0] 2025-10-10 20:37:04,186 | INFO | 21030 | === SELECTION STEP ===
[island 0] 2025-10-10 20:37:04,186 | INFO | 21030 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-10 20:37:04,186 | INFO | 21030 | Selected 0 inspirations.
[island 0] 2025-10-10 20:37:04,187 | INFO | 21030 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 20:37:04,187 | INFO | 21030 | Chat consists of 2 messages.
[island 0] 2025-10-10 20:37:04,187 | INFO | 21030 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 20:38:11,832 | INFO | 21030 | Successfully retrieved response, using 4201 prompt tokens and 12850 completion tokens.
[island 0] 2025-10-10 20:38:11,832 | INFO | 21030 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 20:38:11,833 | INFO | 21030 | Successfully modified parent solution.
[island 0] 2025-10-10 20:38:11,833 | INFO | 21030 | Attempting to evaluate program...
[island 0] 2025-10-10 20:38:46,802 | ERROR | 21030 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwr5e6to9/evaluate.py", line 84, in <module>
    evaluate(program_path,results[...]'.
[island 0] 2025-10-10 20:38:46,802 | INFO | 21030 | Child solution -> Program(id=bdd5d8a3-e0a1-486c-a7f2-955b6b6f8fe9,fitness=0.00000000,island_found=0,iteration_found=33,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 20:38:46,802 | INFO | 21030 | Adding child_sol to sol_db.
[island 0] 2025-10-10 20:38:46,802 | INFO | 21030 | New program is worse than best -> 0 <= 0.9941515252305702.
[island 0] 2025-10-10 20:38:46,802 | INFO | 21030 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 20:38:46,803 | INFO | 21030 | Waiting for all islands to report progress...
[island 0] 2025-10-10 20:40:47,555 | INFO | 21030 | All islands synced.
[island 0] 2025-10-10 20:40:47,555 | INFO | 21030 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 20:40:47,556 | INFO | 21030 | All islands synced.
[island 0] 2025-10-10 20:40:47,556 | INFO | 21030 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 20:40:47,556 | INFO | 21030 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 20:40:47,557 | INFO | 21030 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 20:40:47,557 | INFO | 21030 | ========= EPOCH 34 =========
[island 0] 2025-10-10 20:40:47,557 | INFO | 21030 | Global early stopping counter: 0/100
[island 0] 2025-10-10 20:40:47,557 | INFO | 21030 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 20:40:47,557 | INFO | 21030 | Best prompt: Program(id=26710275-a00a-4bec-9d53-c59dd6bcaca4,fitness=0.99415153,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 20:40:47,557 | INFO | 21030 | Solution database: ProgramDatabase(num_alive=32,max_alive=40,total=32,roots=6)
[island 0] 2025-10-10 20:40:47,557 | INFO | 21030 | Best solution: Program(id=59048707-eb7a-4a7e-b33d-8b67f46a2d03,fitness=0.99415153,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.620446979587133, 'benchmark_ratio': 0.9941515252305702, 'eval_time': 16.504376649856567})
[island 0] 2025-10-10 20:40:47,557 | INFO | 21030 | Generating initial populations: False
[island 0] 2025-10-10 20:40:47,558 | INFO | 21030 | Exploration: False
[island 0] 2025-10-10 20:40:47,558 | INFO | 21030 | === SELECTION STEP ===
[island 0] 2025-10-10 20:40:47,558 | INFO | 21030 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 20:40:47,558 | INFO | 21030 | Selected 0 inspirations.
[island 0] 2025-10-10 20:40:47,558 | INFO | 21030 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 20:40:47,558 | INFO | 21030 | Chat consists of 4 messages.
[island 0] 2025-10-10 20:40:47,558 | INFO | 21030 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 20:41:24,903 | INFO | 21030 | Successfully retrieved response, using 8007 prompt tokens and 7300 completion tokens.
[island 0] 2025-10-10 20:41:24,903 | INFO | 21030 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 20:41:24,904 | INFO | 21030 | Successfully modified parent solution.
[island 0] 2025-10-10 20:41:24,904 | INFO | 21030 | Attempting to evaluate program...
[island 0] 2025-10-10 20:44:25,009 | ERROR | 21030 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-10 20:44:25,009 | INFO | 21030 | Child solution -> Program(id=55677f0b-0dde-411f-92a3-82d9bea203db,fitness=0.00000000,island_found=0,iteration_found=34,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 20:44:25,010 | INFO | 21030 | Adding child_sol to sol_db.
[island 0] 2025-10-10 20:44:25,010 | INFO | 21030 | New program is worse than best -> 0 <= 0.9941515252305702.
[island 0] 2025-10-10 20:44:25,010 | INFO | 21030 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 20:44:25,010 | INFO | 21030 | Waiting for all islands to report progress...
[island 0] 2025-10-10 20:44:52,166 | INFO | 21030 | All islands synced.
[island 0] 2025-10-10 20:44:52,166 | INFO | 21030 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 20:44:52,167 | INFO | 21030 | All islands synced.
[island 0] 2025-10-10 20:44:52,167 | INFO | 21030 | Early stopping counter increased: 1/100
[island 0] 2025-10-10 20:44:52,167 | INFO | 21030 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 20:44:52,167 | INFO | 21030 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 20:44:52,167 | INFO | 21030 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 20:44:52,168 | INFO | 21030 | ========= EPOCH 35 =========
[island 0] 2025-10-10 20:44:52,168 | INFO | 21030 | Global early stopping counter: 1/100
[island 0] 2025-10-10 20:44:52,168 | INFO | 21030 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 20:44:52,168 | INFO | 21030 | Best prompt: Program(id=26710275-a00a-4bec-9d53-c59dd6bcaca4,fitness=0.99415153,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 20:44:52,168 | INFO | 21030 | Solution database: ProgramDatabase(num_alive=33,max_alive=40,total=33,roots=6)
[island 0] 2025-10-10 20:44:52,168 | INFO | 21030 | Best solution: Program(id=59048707-eb7a-4a7e-b33d-8b67f46a2d03,fitness=0.99415153,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.620446979587133, 'benchmark_ratio': 0.9941515252305702, 'eval_time': 16.504376649856567})
[island 0] 2025-10-10 20:44:52,168 | INFO | 21030 | Generating initial populations: False
[island 0] 2025-10-10 20:44:52,168 | INFO | 21030 | Exploration: False
[island 0] 2025-10-10 20:44:52,168 | INFO | 21030 | === SELECTION STEP ===
[island 0] 2025-10-10 20:44:52,168 | INFO | 21030 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 20:44:52,168 | INFO | 21030 | Selected 0 inspirations.
[island 0] 2025-10-10 20:44:52,168 | INFO | 21030 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 20:44:52,168 | INFO | 21030 | Chat consists of 6 messages.
[island 0] 2025-10-10 20:44:52,168 | INFO | 21030 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 20:45:09,879 | INFO | 21030 | Successfully retrieved response, using 14105 prompt tokens and 2680 completion tokens.
[island 0] 2025-10-10 20:45:09,879 | INFO | 21030 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 20:45:09,880 | INFO | 21030 | Successfully modified parent solution.
[island 0] 2025-10-10 20:45:09,880 | INFO | 21030 | Attempting to evaluate program...
[island 0] 2025-10-10 20:48:10,072 | ERROR | 21030 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-10 20:48:10,072 | INFO | 21030 | Child solution -> Program(id=79ce8d12-97f8-4458-b05d-5783a231b0ed,fitness=0.00000000,island_found=0,iteration_found=35,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 20:48:10,072 | INFO | 21030 | Adding child_sol to sol_db.
[island 0] 2025-10-10 20:48:10,073 | INFO | 21030 | New program is worse than best -> 0 <= 0.9941515252305702.
[island 0] 2025-10-10 20:48:10,073 | INFO | 21030 | === CHECKPOINT STEP ===
[island 0] 2025-10-10 20:48:10,073 | INFO | 21030 | Saving checkpoint ckpt_35.pkl...
[island 0] 2025-10-10 20:48:10,074 | INFO | 21030 | Saved best solution at 'experiments/B12/26/results/gemini_insp/0/best_sol.py'.
[island 0] 2025-10-10 20:48:10,074 | INFO | 21030 | Saved best prompt at 'experiments/B12/26/results/gemini_insp/0/best_prompt.txt'.
[island 0] 2025-10-10 20:48:10,074 | INFO | 21030 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 20:48:10,074 | INFO | 21030 | Waiting for all islands to report progress...
[island 0] 2025-10-10 20:48:40,179 | INFO | 21030 | All islands synced.
[island 0] 2025-10-10 20:48:40,179 | INFO | 21030 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 20:48:40,179 | INFO | 21030 | All islands synced.
[island 0] 2025-10-10 20:48:40,179 | INFO | 21030 | Early stopping counter increased: 2/100
[island 0] 2025-10-10 20:48:40,179 | INFO | 21030 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 20:48:40,179 | INFO | 21030 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 20:48:40,180 | INFO | 21030 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 20:48:40,180 | INFO | 21030 | ========= EPOCH 36 =========
[island 0] 2025-10-10 20:48:40,180 | INFO | 21030 | Global early stopping counter: 2/100
[island 0] 2025-10-10 20:48:40,180 | INFO | 21030 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 20:48:40,180 | INFO | 21030 | Best prompt: Program(id=26710275-a00a-4bec-9d53-c59dd6bcaca4,fitness=0.99415153,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 20:48:40,180 | INFO | 21030 | Solution database: ProgramDatabase(num_alive=34,max_alive=40,total=34,roots=6)
[island 0] 2025-10-10 20:48:40,180 | INFO | 21030 | Best solution: Program(id=59048707-eb7a-4a7e-b33d-8b67f46a2d03,fitness=0.99415153,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.620446979587133, 'benchmark_ratio': 0.9941515252305702, 'eval_time': 16.504376649856567})
