[island 0] 2025-10-09 19:07:26,833 | INFO | 21271 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-09 20:18:57,491 | INFO | 21271 | Global early stopping counter: 4/100
[island 0] 2025-10-09 20:18:57,491 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 20:18:57,491 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.99127646,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 20:18:57,492 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=16,max_alive=40,total=16,roots=6)
[island 0] 2025-10-09 20:18:57,492 | INFO | 21271 | Best solution: Program(id=b07cdb45-46f6-4d83-a86b-5d37cdf05826,fitness=0.99127646,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.911378959486281, 'benchmark_ratio': 0.9912764587968271, 'eval_time': 6.409037828445435})
[island 0] 2025-10-09 20:18:57,492 | INFO | 21271 | Generating initial populations: False
[island 0] 2025-10-09 20:18:57,492 | INFO | 21271 | Exploration: False
[island 0] 2025-10-09 20:18:57,492 | INFO | 21271 | === SELECTION STEP ===
[island 0] 2025-10-09 20:18:57,492 | INFO | 21271 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 20:18:57,492 | INFO | 21271 | Selected 0 inspirations.
[island 0] 2025-10-09 20:18:57,492 | INFO | 21271 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 20:18:57,492 | INFO | 21271 | Chat consists of 2 messages.
[island 0] 2025-10-09 20:18:57,492 | INFO | 21271 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 20:20:20,659 | INFO | 21271 | Successfully retrieved response, using 3073 prompt tokens and 13135 completion tokens.
[island 0] 2025-10-09 20:20:20,659 | INFO | 21271 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 20:20:20,660 | INFO | 21271 | Successfully modified parent solution.
[island 0] 2025-10-09 20:20:20,660 | INFO | 21271 | Attempting to evaluate program...
[island 0] 2025-10-09 20:20:34,785 | INFO | 21271 | Evaluated program without errors.
[island 0] 2025-10-09 20:20:34,785 | INFO | 21271 | Child solution -> Program(id=e38df74c-cb71-4f65-ae0c-577bb554459d,fitness=0.98792781,island_found=0,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.901543973218002, 'benchmark_ratio': 0.9879278083820232, 'eval_time': 12.810088396072388}).
[island 0] 2025-10-09 20:20:34,785 | INFO | 21271 | Adding child_sol to sol_db.
[island 0] 2025-10-09 20:20:34,785 | INFO | 21271 | New program is worse than best -> 0.9879278083820232 <= 0.9912764587968271.
[island 0] 2025-10-09 20:20:34,786 | INFO | 21271 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 20:20:34,786 | INFO | 21271 | Waiting for all islands to report progress...
[island 0] 2025-10-09 20:23:29,815 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 20:23:29,815 | INFO | 21271 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 20:23:29,815 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 20:23:29,815 | INFO | 21271 | Early stopping counter increased: 5/100
[island 0] 2025-10-09 20:23:29,815 | INFO | 21271 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 20:23:29,815 | INFO | 21271 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 20:23:29,816 | INFO | 21271 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 20:23:29,816 | INFO | 21271 | ========= EPOCH 17 =========
[island 0] 2025-10-09 20:23:29,816 | INFO | 21271 | Global early stopping counter: 5/100
[island 0] 2025-10-09 20:23:29,816 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 20:23:29,816 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.99127646,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 20:23:29,816 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 0] 2025-10-09 20:23:29,816 | INFO | 21271 | Best solution: Program(id=b07cdb45-46f6-4d83-a86b-5d37cdf05826,fitness=0.99127646,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.911378959486281, 'benchmark_ratio': 0.9912764587968271, 'eval_time': 6.409037828445435})
[island 0] 2025-10-09 20:23:29,816 | INFO | 21271 | Generating initial populations: False
[island 0] 2025-10-09 20:23:29,816 | INFO | 21271 | Exploration: False
[island 0] 2025-10-09 20:23:29,816 | INFO | 21271 | === SELECTION STEP ===
[island 0] 2025-10-09 20:23:29,816 | INFO | 21271 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 20:23:29,817 | INFO | 21271 | Selected 0 inspirations.
[island 0] 2025-10-09 20:23:29,817 | INFO | 21271 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 20:23:29,817 | INFO | 21271 | Chat consists of 2 messages.
[island 0] 2025-10-09 20:23:29,817 | INFO | 21271 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 20:24:57,382 | INFO | 21271 | Successfully retrieved response, using 4909 prompt tokens and 14859 completion tokens.
[island 0] 2025-10-09 20:24:57,383 | INFO | 21271 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 20:24:57,384 | INFO | 21271 | Successfully modified parent solution.
[island 0] 2025-10-09 20:24:57,385 | INFO | 21271 | Attempting to evaluate program...
[island 0] 2025-10-09 20:27:57,625 | ERROR | 21271 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-09 20:27:57,625 | INFO | 21271 | Child solution -> Program(id=58ea758e-93af-478f-9491-d04c21bc0585,fitness=0.00000000,island_found=0,iteration_found=17,returncode=1,eval_metrics={}).
[island 0] 2025-10-09 20:27:57,625 | INFO | 21271 | Adding child_sol to sol_db.
[island 0] 2025-10-09 20:27:57,625 | INFO | 21271 | New program is worse than best -> 0 <= 0.9912764587968271.
[island 0] 2025-10-09 20:27:57,626 | INFO | 21271 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 20:27:57,626 | INFO | 21271 | Waiting for all islands to report progress...
[island 0] 2025-10-09 20:28:01,450 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 20:28:01,450 | INFO | 21271 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 20:28:01,450 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 20:28:01,450 | INFO | 21271 | Early stopping counter increased: 6/100
[island 0] 2025-10-09 20:28:01,450 | INFO | 21271 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 20:28:01,450 | INFO | 21271 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 20:28:01,451 | INFO | 21271 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 20:28:01,451 | INFO | 21271 | ========= EPOCH 18 =========
[island 0] 2025-10-09 20:28:01,451 | INFO | 21271 | Global early stopping counter: 6/100
[island 0] 2025-10-09 20:28:01,451 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 20:28:01,451 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.99127646,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 20:28:01,451 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=18,max_alive=40,total=18,roots=6)
[island 0] 2025-10-09 20:28:01,451 | INFO | 21271 | Best solution: Program(id=b07cdb45-46f6-4d83-a86b-5d37cdf05826,fitness=0.99127646,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.911378959486281, 'benchmark_ratio': 0.9912764587968271, 'eval_time': 6.409037828445435})
[island 0] 2025-10-09 20:28:01,451 | INFO | 21271 | Generating initial populations: False
[island 0] 2025-10-09 20:28:01,451 | INFO | 21271 | Exploration: True
[island 0] 2025-10-09 20:28:01,451 | INFO | 21271 | === SELECTION STEP ===
[island 0] 2025-10-09 20:28:01,451 | INFO | 21271 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-09 20:28:01,451 | INFO | 21271 | Selected 0 inspirations.
[island 0] 2025-10-09 20:28:01,451 | INFO | 21271 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 20:28:01,452 | INFO | 21271 | Chat consists of 2 messages.
[island 0] 2025-10-09 20:28:01,452 | INFO | 21271 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 20:29:55,723 | INFO | 21271 | Successfully retrieved response, using 6839 prompt tokens and 18252 completion tokens.
[island 0] 2025-10-09 20:29:55,723 | INFO | 21271 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 20:29:55,727 | INFO | 21271 | Successfully modified parent solution.
[island 0] 2025-10-09 20:29:55,727 | INFO | 21271 | Attempting to evaluate program...
[island 0] 2025-10-09 20:29:56,836 | ERROR | 21271 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9p44fv06/evaluate.py", line 85, in <module>
    evaluate(program_path,results[...]'.
[island 0] 2025-10-09 20:29:56,837 | INFO | 21271 | Child solution -> Program(id=3620f9ae-1d0d-49f6-9ed8-25c6fba9f865,fitness=0.00000000,island_found=0,iteration_found=18,returncode=1,eval_metrics={}).
[island 0] 2025-10-09 20:29:56,837 | INFO | 21271 | Adding child_sol to sol_db.
[island 0] 2025-10-09 20:29:56,837 | INFO | 21271 | New program is worse than best -> 0 <= 0.9912764587968271.
[island 0] 2025-10-09 20:29:56,837 | INFO | 21271 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 20:29:56,837 | INFO | 21271 | Waiting for all islands to report progress...
[island 0] 2025-10-09 20:32:00,133 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 20:32:00,134 | INFO | 21271 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 20:32:00,134 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 20:32:00,134 | INFO | 21271 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 20:32:00,134 | INFO | 21271 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 20:32:00,135 | INFO | 21271 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 20:32:00,135 | INFO | 21271 | ========= EPOCH 19 =========
[island 0] 2025-10-09 20:32:00,135 | INFO | 21271 | Global early stopping counter: 0/100
[island 0] 2025-10-09 20:32:00,135 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 20:32:00,135 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.99127646,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 20:32:00,135 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=6)
[island 0] 2025-10-09 20:32:00,135 | INFO | 21271 | Best solution: Program(id=b07cdb45-46f6-4d83-a86b-5d37cdf05826,fitness=0.99127646,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.911378959486281, 'benchmark_ratio': 0.9912764587968271, 'eval_time': 6.409037828445435})
[island 0] 2025-10-09 20:32:00,135 | INFO | 21271 | Generating initial populations: False
[island 0] 2025-10-09 20:32:00,135 | INFO | 21271 | Exploration: False
[island 0] 2025-10-09 20:32:00,135 | INFO | 21271 | === SELECTION STEP ===
[island 0] 2025-10-09 20:32:00,135 | INFO | 21271 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 20:32:00,135 | INFO | 21271 | Selected 0 inspirations.
[island 0] 2025-10-09 20:32:00,135 | INFO | 21271 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 20:32:00,135 | INFO | 21271 | Chat consists of 2 messages.
[island 0] 2025-10-09 20:32:00,136 | INFO | 21271 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 20:32:50,691 | INFO | 21271 | Successfully retrieved response, using 4459 prompt tokens and 6892 completion tokens.
[island 0] 2025-10-09 20:32:50,691 | INFO | 21271 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 20:32:50,693 | INFO | 21271 | Successfully modified parent solution.
[island 0] 2025-10-09 20:32:50,693 | INFO | 21271 | Attempting to evaluate program...
[island 0] 2025-10-09 20:35:50,980 | ERROR | 21271 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-09 20:35:50,980 | INFO | 21271 | Child solution -> Program(id=adcc896f-f497-40d1-b4fb-2e22a51288ef,fitness=0.00000000,island_found=0,iteration_found=19,returncode=1,eval_metrics={}).
[island 0] 2025-10-09 20:35:50,980 | INFO | 21271 | Adding child_sol to sol_db.
[island 0] 2025-10-09 20:35:50,980 | INFO | 21271 | New program is worse than best -> 0 <= 0.9912764587968271.
[island 0] 2025-10-09 20:35:50,981 | INFO | 21271 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 20:35:50,981 | INFO | 21271 | Waiting for all islands to report progress...
[island 0] 2025-10-09 20:36:02,672 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 20:36:02,672 | INFO | 21271 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 20:36:02,672 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 20:36:02,672 | INFO | 21271 | Early stopping counter increased: 1/100
[island 0] 2025-10-09 20:36:02,672 | INFO | 21271 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 20:36:02,672 | INFO | 21271 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 20:36:02,673 | INFO | 21271 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 20:36:02,673 | INFO | 21271 | ========= EPOCH 20 =========
[island 0] 2025-10-09 20:36:02,673 | INFO | 21271 | Global early stopping counter: 1/100
[island 0] 2025-10-09 20:36:02,673 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 20:36:02,673 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.99127646,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 20:36:02,673 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=20,max_alive=40,total=20,roots=6)
[island 0] 2025-10-09 20:36:02,673 | INFO | 21271 | Best solution: Program(id=b07cdb45-46f6-4d83-a86b-5d37cdf05826,fitness=0.99127646,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.911378959486281, 'benchmark_ratio': 0.9912764587968271, 'eval_time': 6.409037828445435})
[island 0] 2025-10-09 20:36:02,673 | INFO | 21271 | Generating initial populations: False
[island 0] 2025-10-09 20:36:02,673 | INFO | 21271 | Exploration: False
[island 0] 2025-10-09 20:36:02,673 | INFO | 21271 | === SELECTION STEP ===
[island 0] 2025-10-09 20:36:02,673 | INFO | 21271 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 20:36:02,673 | INFO | 21271 | Selected 0 inspirations.
[island 0] 2025-10-09 20:36:02,673 | INFO | 21271 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 20:36:02,673 | INFO | 21271 | Chat consists of 2 messages.
[island 0] 2025-10-09 20:36:02,673 | INFO | 21271 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 20:40:24,433 | INFO | 21271 | Successfully retrieved response, using 5883 prompt tokens and 26506 completion tokens.
[island 0] 2025-10-09 20:40:24,433 | INFO | 21271 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 20:40:24,435 | INFO | 21271 | Successfully modified parent solution.
[island 0] 2025-10-09 20:40:24,435 | INFO | 21271 | Attempting to evaluate program...
[island 0] 2025-10-09 20:41:11,829 | INFO | 21271 | Evaluated program without errors.
[island 0] 2025-10-09 20:41:11,829 | INFO | 21271 | Child solution -> Program(id=e01dfb62-b6b3-42fd-a0d4-d23bfda12ec8,fitness=0.96333233,island_found=0,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.829307056190835, 'benchmark_ratio': 0.9633323310149252, 'eval_time': 46.42688250541687}).
[island 0] 2025-10-09 20:41:11,829 | INFO | 21271 | Adding child_sol to sol_db.
[island 0] 2025-10-09 20:41:11,829 | INFO | 21271 | New program is worse than best -> 0.9633323310149252 <= 0.9912764587968271.
[island 0] 2025-10-09 20:41:11,830 | INFO | 21271 | === CHECKPOINT STEP ===
[island 0] 2025-10-09 20:41:11,830 | INFO | 21271 | Saving checkpoint ckpt_20.pkl...
[island 0] 2025-10-09 20:41:11,831 | INFO | 21271 | Saved best solution at 'experiments/B12/32/results/gemini_insp/0/best_sol.py'.
[island 0] 2025-10-09 20:41:11,831 | INFO | 21271 | Saved best prompt at 'experiments/B12/32/results/gemini_insp/0/best_prompt.txt'.
[island 0] 2025-10-09 20:41:11,831 | INFO | 21271 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 20:41:11,831 | INFO | 21271 | Waiting for all islands to report progress...
[island 0] 2025-10-09 20:41:11,831 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 20:41:11,831 | INFO | 21271 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 20:41:11,832 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 20:41:11,832 | INFO | 21271 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 20:41:11,832 | INFO | 21271 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 20:41:11,832 | INFO | 21271 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 20:41:11,832 | INFO | 21271 | ========= EPOCH 21 =========
[island 0] 2025-10-09 20:41:11,832 | INFO | 21271 | Global early stopping counter: 0/100
[island 0] 2025-10-09 20:41:11,832 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 20:41:11,832 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.99127646,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 20:41:11,832 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=21,max_alive=40,total=21,roots=6)
[island 0] 2025-10-09 20:41:11,832 | INFO | 21271 | Best solution: Program(id=b07cdb45-46f6-4d83-a86b-5d37cdf05826,fitness=0.99127646,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.911378959486281, 'benchmark_ratio': 0.9912764587968271, 'eval_time': 6.409037828445435})
[island 0] 2025-10-09 20:41:11,832 | INFO | 21271 | Generating initial populations: False
[island 0] 2025-10-09 20:41:11,832 | INFO | 21271 | Exploration: False
[island 0] 2025-10-09 20:41:11,832 | INFO | 21271 | === SELECTION STEP ===
[island 0] 2025-10-09 20:41:11,832 | INFO | 21271 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 20:41:11,833 | INFO | 21271 | Selected 0 inspirations.
[island 0] 2025-10-09 20:41:11,833 | INFO | 21271 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 20:41:11,833 | INFO | 21271 | Chat consists of 2 messages.
[island 0] 2025-10-09 20:41:11,833 | INFO | 21271 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 20:42:38,699 | INFO | 21271 | Successfully retrieved response, using 4228 prompt tokens and 14084 completion tokens.
[island 0] 2025-10-09 20:42:38,699 | INFO | 21271 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 20:42:38,700 | INFO | 21271 | Successfully modified parent solution.
[island 0] 2025-10-09 20:42:38,701 | INFO | 21271 | Attempting to evaluate program...
[island 0] 2025-10-09 20:45:38,972 | ERROR | 21271 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-09 20:45:38,972 | INFO | 21271 | Child solution -> Program(id=22da2718-e73d-4e22-94bb-95f1cf391746,fitness=0.00000000,island_found=0,iteration_found=21,returncode=1,eval_metrics={}).
[island 0] 2025-10-09 20:45:38,972 | INFO | 21271 | Adding child_sol to sol_db.
[island 0] 2025-10-09 20:45:38,972 | INFO | 21271 | New program is worse than best -> 0 <= 0.9912764587968271.
[island 0] 2025-10-09 20:45:38,972 | INFO | 21271 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 20:45:38,973 | INFO | 21271 | Waiting for all islands to report progress...
[island 0] 2025-10-09 20:45:38,973 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 20:45:38,973 | INFO | 21271 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 20:45:38,973 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 20:45:38,974 | INFO | 21271 | Early stopping counter increased: 1/100
[island 0] 2025-10-09 20:45:38,974 | INFO | 21271 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 20:45:38,974 | INFO | 21271 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 20:45:38,974 | INFO | 21271 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 20:45:38,974 | INFO | 21271 | ========= EPOCH 22 =========
[island 0] 2025-10-09 20:45:38,974 | INFO | 21271 | Global early stopping counter: 1/100
[island 0] 2025-10-09 20:45:38,974 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 20:45:38,974 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.99127646,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 20:45:38,974 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=6)
[island 0] 2025-10-09 20:45:38,975 | INFO | 21271 | Best solution: Program(id=b07cdb45-46f6-4d83-a86b-5d37cdf05826,fitness=0.99127646,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.911378959486281, 'benchmark_ratio': 0.9912764587968271, 'eval_time': 6.409037828445435})
[island 0] 2025-10-09 20:45:38,975 | INFO | 21271 | Generating initial populations: False
[island 0] 2025-10-09 20:45:38,975 | INFO | 21271 | Exploration: True
[island 0] 2025-10-09 20:45:38,975 | INFO | 21271 | === SELECTION STEP ===
[island 0] 2025-10-09 20:45:38,975 | INFO | 21271 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-09 20:45:38,975 | INFO | 21271 | Selected 0 inspirations.
[island 0] 2025-10-09 20:45:38,975 | INFO | 21271 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 20:45:38,975 | INFO | 21271 | Chat consists of 2 messages.
[island 0] 2025-10-09 20:45:38,975 | INFO | 21271 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 20:48:03,807 | INFO | 21271 | Successfully retrieved response, using 5883 prompt tokens and 20887 completion tokens.
[island 0] 2025-10-09 20:48:03,807 | INFO | 21271 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 20:48:03,810 | INFO | 21271 | Successfully modified parent solution.
[island 0] 2025-10-09 20:48:03,810 | INFO | 21271 | Attempting to evaluate program...
[island 0] 2025-10-09 20:50:38,562 | INFO | 21271 | Evaluated program without errors.
[island 0] 2025-10-09 20:50:38,562 | INFO | 21271 | Child solution -> Program(id=b506b77a-a302-41bc-9bae-745737d9e64e,fitness=0.68096697,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.0, 'benchmark_ratio': 0.6809669731018047, 'eval_time': 153.44447493553162}).
[island 0] 2025-10-09 20:50:38,562 | INFO | 21271 | Adding child_sol to sol_db.
[island 0] 2025-10-09 20:50:38,562 | INFO | 21271 | New program is worse than best -> 0.6809669731018047 <= 0.9912764587968271.
[island 0] 2025-10-09 20:50:38,562 | INFO | 21271 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 20:50:38,563 | INFO | 21271 | Waiting for all islands to report progress...
[island 0] 2025-10-09 20:50:56,084 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 20:50:56,084 | INFO | 21271 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 20:50:56,085 | INFO | 21271 | All islands synced.
[island 0] 2025-10-09 20:50:56,085 | INFO | 21271 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 20:50:56,085 | INFO | 21271 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 20:50:56,085 | INFO | 21271 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 20:50:56,085 | INFO | 21271 | ========= EPOCH 23 =========
[island 0] 2025-10-09 20:50:56,085 | INFO | 21271 | Global early stopping counter: 0/100
[island 0] 2025-10-09 20:50:56,085 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-09 20:50:56,085 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.99127646,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-09 20:50:56,085 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 0] 2025-10-09 20:50:56,086 | INFO | 21271 | Best solution: Program(id=b07cdb45-46f6-4d83-a86b-5d37cdf05826,fitness=0.99127646,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.911378959486281, 'benchmark_ratio': 0.9912764587968271, 'eval_time': 6.409037828445435})
[island 0] 2025-10-09 20:50:56,086 | INFO | 21271 | Generating initial populations: False
[island 0] 2025-10-09 20:50:56,086 | INFO | 21271 | Exploration: False
[island 0] 2025-10-09 20:50:56,086 | INFO | 21271 | === SELECTION STEP ===
[island 0] 2025-10-09 20:50:56,086 | INFO | 21271 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 20:50:56,086 | INFO | 21271 | Selected 0 inspirations.
[island 0] 2025-10-09 20:50:56,086 | INFO | 21271 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 20:50:56,086 | INFO | 21271 | Chat consists of 2 messages.
[island 0] 2025-10-09 20:50:56,086 | INFO | 21271 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 20:51:53,588 | INFO | 21271 | Successfully retrieved response, using 6511 prompt tokens and 10024 completion tokens.
[island 0] 2025-10-09 20:51:53,588 | INFO | 21271 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 20:51:53,589 | INFO | 21271 | Successfully modified parent solution.
[island 0] 2025-10-09 20:51:53,589 | INFO | 21271 | Attempting to evaluate program...
