[island 0] 2025-10-06 20:10:55,370 | INFO | 26172 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-06 23:30:12,111 | INFO | 26172 | Adding child_sol to sol_db.
[island 0] 2025-10-06 23:30:12,111 | INFO | 26172 | New program is worse than best -> 0 <= 0.8073640731210087.
[island 0] 2025-10-06 23:30:12,111 | INFO | 26172 | === CHECKPOINT STEP ===
[island 0] 2025-10-06 23:30:12,112 | INFO | 26172 | Saving checkpoint ckpt_35.pkl...
[island 0] 2025-10-06 23:30:12,113 | INFO | 26172 | Saved best solution at 'experiments/B9/results/gemini_test/0/best_sol.py'.
[island 0] 2025-10-06 23:30:12,114 | INFO | 26172 | Saved best prompt at 'experiments/B9/results/gemini_test/0/best_prompt.txt'.
[island 0] 2025-10-06 23:30:12,114 | INFO | 26172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-06 23:30:12,114 | INFO | 26172 | Waiting for all islands to report progress...
[island 0] 2025-10-06 23:31:34,760 | INFO | 26172 | All islands synced.
[island 0] 2025-10-06 23:31:34,760 | INFO | 26172 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-06 23:31:34,761 | INFO | 26172 | All islands synced.
[island 0] 2025-10-06 23:31:34,761 | INFO | 26172 | Early stopping counter increased: 3/200
[island 0] 2025-10-06 23:31:34,761 | INFO | 26172 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-06 23:31:34,761 | INFO | 26172 | Waiting for other islands to finish epoch...
[island 0] 2025-10-06 23:31:34,761 | INFO | 26172 | All islands finished. Moving to next epoch.
[island 0] 2025-10-06 23:31:34,761 | INFO | 26172 | ========= EPOCH 36 =========
[island 0] 2025-10-06 23:31:34,761 | INFO | 26172 | Global early stopping counter: 3/200
[island 0] 2025-10-06 23:31:34,761 | INFO | 26172 | Prompt database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=14)
[island 0] 2025-10-06 23:31:34,761 | INFO | 26172 | Best prompt: Program(id=9adfd833-0949-458b-9424-f9304b523ac4,fitness=0.80736407,island_found=0,iteration_found=29,returncode=None,eval_metrics={})
[island 0] 2025-10-06 23:31:34,761 | INFO | 26172 | Solution database: ProgramDatabase(num_alive=31,max_alive=40,total=31,roots=10)
[island 0] 2025-10-06 23:31:34,761 | INFO | 26172 | Best solution: Program(id=47014275-992f-4368-a5a4-826650bc171f,fitness=0.80736407,island_found=0,iteration_found=29,returncode=0,eval_metrics={'min_area_normalized': 0.02954952507622892, 'benchmark_ratio': 0.8073640731210087, 'eval_time': 356.20350885391235})
[island 0] 2025-10-06 23:31:34,761 | INFO | 26172 | Generating initial populations: False
[island 0] 2025-10-06 23:31:34,761 | INFO | 26172 | Exploration: True
[island 0] 2025-10-06 23:31:34,761 | INFO | 26172 | === SELECTION STEP ===
[island 0] 2025-10-06 23:31:34,761 | INFO | 26172 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-06 23:31:34,761 | INFO | 26172 | Selected 0 inspirations.
[island 0] 2025-10-06 23:31:34,761 | INFO | 26172 | === META-PROMPT STEP ===
[island 0] 2025-10-06 23:31:34,762 | INFO | 26172 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-06 23:32:19,254 | INFO | 26172 | Successfully retrieved response, using 4948 prompt tokens and 7301 completion tokens.
[island 0] 2025-10-06 23:32:19,254 | INFO | 26172 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-06 23:32:19,255 | ERROR | 26172 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '3.  **Helper Functions**:
    *   `_is_point_inside_triangle(point, triangle_verti[...]'.
[island 0] 2025-10-06 23:32:19,256 | INFO | 26172 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-06 23:32:19,256 | INFO | 26172 | Chat consists of 2 messages.
[island 0] 2025-10-06 23:32:19,256 | INFO | 26172 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.7)...
[island 0] 2025-10-06 23:33:48,472 | INFO | 26172 | Successfully retrieved response, using 5259 prompt tokens and 17193 completion tokens.
[island 0] 2025-10-06 23:33:48,472 | INFO | 26172 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-06 23:33:48,474 | INFO | 26172 | Successfully modified parent solution.
[island 0] 2025-10-06 23:33:48,474 | INFO | 26172 | Attempting to evaluate program...
[island 0] 2025-10-06 23:39:48,604 | ERROR | 26172 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 0] 2025-10-06 23:39:48,605 | INFO | 26172 | Child solution -> Program(id=4233bc08-bf80-488e-a9af-67d7f3d98ba6,fitness=0.00000000,island_found=0,iteration_found=36,returncode=1,eval_metrics={}).
[island 0] 2025-10-06 23:39:48,605 | INFO | 26172 | Adding child_sol to sol_db.
[island 0] 2025-10-06 23:39:48,605 | INFO | 26172 | New program is worse than best -> 0 <= 0.8073640731210087.
[island 0] 2025-10-06 23:39:48,605 | INFO | 26172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-06 23:39:48,605 | INFO | 26172 | Waiting for all islands to report progress...
[island 0] 2025-10-06 23:39:48,606 | INFO | 26172 | All islands synced.
[island 0] 2025-10-06 23:39:48,606 | INFO | 26172 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-06 23:39:48,606 | INFO | 26172 | All islands synced.
[island 0] 2025-10-06 23:39:48,606 | INFO | 26172 | Early stopping counter increased: 4/200
[island 0] 2025-10-06 23:39:48,607 | INFO | 26172 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-06 23:39:48,607 | INFO | 26172 | Waiting for other islands to finish epoch...
[island 0] 2025-10-06 23:39:48,607 | INFO | 26172 | All islands finished. Moving to next epoch.
[island 0] 2025-10-06 23:39:48,607 | INFO | 26172 | ========= EPOCH 37 =========
[island 0] 2025-10-06 23:39:48,607 | INFO | 26172 | Global early stopping counter: 4/200
[island 0] 2025-10-06 23:39:48,607 | INFO | 26172 | Prompt database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=14)
[island 0] 2025-10-06 23:39:48,608 | INFO | 26172 | Best prompt: Program(id=9adfd833-0949-458b-9424-f9304b523ac4,fitness=0.80736407,island_found=0,iteration_found=29,returncode=None,eval_metrics={})
[island 0] 2025-10-06 23:39:48,608 | INFO | 26172 | Solution database: ProgramDatabase(num_alive=32,max_alive=40,total=32,roots=10)
[island 0] 2025-10-06 23:39:48,608 | INFO | 26172 | Best solution: Program(id=47014275-992f-4368-a5a4-826650bc171f,fitness=0.80736407,island_found=0,iteration_found=29,returncode=0,eval_metrics={'min_area_normalized': 0.02954952507622892, 'benchmark_ratio': 0.8073640731210087, 'eval_time': 356.20350885391235})
[island 0] 2025-10-06 23:39:48,608 | INFO | 26172 | Generating initial populations: False
[island 0] 2025-10-06 23:39:48,608 | INFO | 26172 | Exploration: False
[island 0] 2025-10-06 23:39:48,608 | INFO | 26172 | === SELECTION STEP ===
[island 0] 2025-10-06 23:39:48,608 | INFO | 26172 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-06 23:39:48,608 | INFO | 26172 | Selected 0 inspirations.
[island 0] 2025-10-06 23:39:48,608 | INFO | 26172 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-06 23:39:48,608 | INFO | 26172 | Chat consists of 2 messages.
[island 0] 2025-10-06 23:39:48,608 | INFO | 26172 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.7)...
[island 0] 2025-10-06 23:42:15,577 | INFO | 26172 | Successfully retrieved response, using 5778 prompt tokens and 16893 completion tokens.
[island 0] 2025-10-06 23:42:15,577 | INFO | 26172 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-06 23:42:15,579 | INFO | 26172 | Successfully modified parent solution.
[island 0] 2025-10-06 23:42:15,579 | INFO | 26172 | Attempting to evaluate program...
[island 0] 2025-10-06 23:42:37,424 | INFO | 26172 | Evaluated program without errors.
[island 0] 2025-10-06 23:42:37,424 | INFO | 26172 | Child solution -> Program(id=14e1d651-a490-4234-8849-d33c547f39e2,fitness=0.31874559,island_found=0,iteration_found=37,returncode=0,eval_metrics={'min_area_normalized': 0.011666088461971117, 'benchmark_ratio': 0.3187455863926535, 'eval_time': 20.61180567741394}).
[island 0] 2025-10-06 23:42:37,424 | INFO | 26172 | Adding child_sol to sol_db.
[island 0] 2025-10-06 23:42:37,424 | INFO | 26172 | New program is worse than best -> 0.3187455863926535 <= 0.8073640731210087.
[island 0] 2025-10-06 23:42:37,424 | INFO | 26172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-06 23:42:37,424 | INFO | 26172 | Waiting for all islands to report progress...
[island 0] 2025-10-06 23:47:11,141 | INFO | 26172 | All islands synced.
[island 0] 2025-10-06 23:47:11,141 | INFO | 26172 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-06 23:47:11,142 | INFO | 26172 | All islands synced.
[island 0] 2025-10-06 23:47:11,142 | INFO | 26172 | Early stopping counter increased: 5/200
[island 0] 2025-10-06 23:47:11,142 | INFO | 26172 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-06 23:47:11,142 | INFO | 26172 | Waiting for other islands to finish epoch...
[island 0] 2025-10-06 23:47:11,143 | INFO | 26172 | All islands finished. Moving to next epoch.
[island 0] 2025-10-06 23:47:11,143 | INFO | 26172 | ========= EPOCH 38 =========
[island 0] 2025-10-06 23:47:11,143 | INFO | 26172 | Global early stopping counter: 5/200
[island 0] 2025-10-06 23:47:11,143 | INFO | 26172 | Prompt database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=14)
[island 0] 2025-10-06 23:47:11,143 | INFO | 26172 | Best prompt: Program(id=9adfd833-0949-458b-9424-f9304b523ac4,fitness=0.80736407,island_found=0,iteration_found=29,returncode=None,eval_metrics={})
[island 0] 2025-10-06 23:47:11,143 | INFO | 26172 | Solution database: ProgramDatabase(num_alive=33,max_alive=40,total=33,roots=10)
[island 0] 2025-10-06 23:47:11,143 | INFO | 26172 | Best solution: Program(id=47014275-992f-4368-a5a4-826650bc171f,fitness=0.80736407,island_found=0,iteration_found=29,returncode=0,eval_metrics={'min_area_normalized': 0.02954952507622892, 'benchmark_ratio': 0.8073640731210087, 'eval_time': 356.20350885391235})
[island 0] 2025-10-06 23:47:11,143 | INFO | 26172 | Generating initial populations: False
[island 0] 2025-10-06 23:47:11,143 | INFO | 26172 | Exploration: False
[island 0] 2025-10-06 23:47:11,143 | INFO | 26172 | === SELECTION STEP ===
[island 0] 2025-10-06 23:47:11,143 | INFO | 26172 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-06 23:47:11,143 | INFO | 26172 | Selected 0 inspirations.
[island 0] 2025-10-06 23:47:11,144 | INFO | 26172 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-06 23:47:11,144 | INFO | 26172 | Chat consists of 6 messages.
[island 0] 2025-10-06 23:47:11,144 | INFO | 26172 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.7)...
[island 0] 2025-10-06 23:48:16,914 | INFO | 26172 | Successfully retrieved response, using 14627 prompt tokens and 12764 completion tokens.
[island 0] 2025-10-06 23:48:16,914 | INFO | 26172 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-06 23:48:16,917 | INFO | 26172 | Successfully modified parent solution.
[island 0] 2025-10-06 23:48:16,917 | INFO | 26172 | Attempting to evaluate program...
[island 0] 2025-10-06 23:48:20,786 | ERROR | 26172 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/evolve/lib/python3.13/site-packages/hyperopt/atpe.py:19: UserWarning: pkg_resources is deprecat[...]'.
[island 0] 2025-10-06 23:48:20,786 | INFO | 26172 | Child solution -> Program(id=ba76108e-79ae-427c-9421-e31e2fc9793d,fitness=0.00000000,island_found=0,iteration_found=38,returncode=1,eval_metrics={}).
[island 0] 2025-10-06 23:48:20,786 | INFO | 26172 | Adding child_sol to sol_db.
[island 0] 2025-10-06 23:48:20,786 | INFO | 26172 | New program is worse than best -> 0 <= 0.8073640731210087.
[island 0] 2025-10-06 23:48:20,787 | INFO | 26172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-06 23:48:20,787 | INFO | 26172 | Waiting for all islands to report progress...
[island 0] 2025-10-06 23:53:21,797 | INFO | 26172 | All islands synced.
[island 0] 2025-10-06 23:53:21,797 | INFO | 26172 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-06 23:53:21,798 | INFO | 26172 | All islands synced.
[island 0] 2025-10-06 23:53:21,798 | INFO | 26172 | Early stopping counter increased: 6/200
[island 0] 2025-10-06 23:53:21,798 | INFO | 26172 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-06 23:53:21,798 | INFO | 26172 | Waiting for other islands to finish epoch...
[island 0] 2025-10-06 23:53:21,806 | INFO | 26172 | All islands finished. Moving to next epoch.
[island 0] 2025-10-06 23:53:21,807 | INFO | 26172 | ========= EPOCH 39 =========
[island 0] 2025-10-06 23:53:21,807 | INFO | 26172 | Global early stopping counter: 6/200
[island 0] 2025-10-06 23:53:21,807 | INFO | 26172 | Prompt database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=14)
[island 0] 2025-10-06 23:53:21,807 | INFO | 26172 | Best prompt: Program(id=9adfd833-0949-458b-9424-f9304b523ac4,fitness=0.80736407,island_found=0,iteration_found=29,returncode=None,eval_metrics={})
[island 0] 2025-10-06 23:53:21,807 | INFO | 26172 | Solution database: ProgramDatabase(num_alive=34,max_alive=40,total=34,roots=10)
[island 0] 2025-10-06 23:53:21,807 | INFO | 26172 | Best solution: Program(id=47014275-992f-4368-a5a4-826650bc171f,fitness=0.80736407,island_found=0,iteration_found=29,returncode=0,eval_metrics={'min_area_normalized': 0.02954952507622892, 'benchmark_ratio': 0.8073640731210087, 'eval_time': 356.20350885391235})
[island 0] 2025-10-06 23:53:21,807 | INFO | 26172 | Generating initial populations: False
[island 0] 2025-10-06 23:53:21,807 | INFO | 26172 | Exploration: False
[island 0] 2025-10-06 23:53:21,807 | INFO | 26172 | === SELECTION STEP ===
[island 0] 2025-10-06 23:53:21,807 | INFO | 26172 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-06 23:53:21,807 | INFO | 26172 | Selected 0 inspirations.
[island 0] 2025-10-06 23:53:21,807 | INFO | 26172 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-06 23:53:21,807 | INFO | 26172 | Chat consists of 6 messages.
[island 0] 2025-10-06 23:53:21,807 | INFO | 26172 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.9,top_p=0.95,weight=0.3)...
[island 0] 2025-10-06 23:54:12,324 | INFO | 26172 | Successfully retrieved response, using 14627 prompt tokens and 5930 completion tokens.
[island 0] 2025-10-06 23:54:12,324 | INFO | 26172 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-06 23:54:12,326 | INFO | 26172 | Successfully modified parent solution.
[island 0] 2025-10-06 23:54:12,326 | INFO | 26172 | Attempting to evaluate program...
[island 0] 2025-10-06 23:57:59,676 | INFO | 26172 | Evaluated program without errors.
[island 0] 2025-10-06 23:57:59,676 | INFO | 26172 | Child solution -> Program(id=b6dd0225-4940-4f39-b779-a753e516ca69,fitness=0.00120072,island_found=0,iteration_found=39,returncode=0,eval_metrics={'min_area_normalized': 4.3946511122673065e-05, 'benchmark_ratio': 0.001200724347614018, 'eval_time': 227.13523054122925}).
[island 0] 2025-10-06 23:57:59,677 | INFO | 26172 | Adding child_sol to sol_db.
[island 0] 2025-10-06 23:57:59,677 | INFO | 26172 | New program is worse than best -> 0.001200724347614018 <= 0.8073640731210087.
[island 0] 2025-10-06 23:57:59,677 | INFO | 26172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-06 23:57:59,677 | INFO | 26172 | Waiting for all islands to report progress...
[island 0] 2025-10-07 00:00:55,818 | INFO | 26172 | All islands synced.
[island 0] 2025-10-07 00:00:55,818 | INFO | 26172 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-07 00:00:55,818 | INFO | 26172 | All islands synced.
[island 0] 2025-10-07 00:00:55,818 | INFO | 26172 | Early stopping counter increased: 7/200
[island 0] 2025-10-07 00:00:55,818 | INFO | 26172 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-07 00:00:55,818 | INFO | 26172 | Waiting for other islands to finish epoch...
[island 0] 2025-10-07 00:00:55,819 | INFO | 26172 | All islands finished. Moving to next epoch.
[island 0] 2025-10-07 00:00:55,819 | INFO | 26172 | ========= EPOCH 40 =========
[island 0] 2025-10-07 00:00:55,819 | INFO | 26172 | Global early stopping counter: 7/200
[island 0] 2025-10-07 00:00:55,819 | INFO | 26172 | Prompt database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=14)
[island 0] 2025-10-07 00:00:55,819 | INFO | 26172 | Best prompt: Program(id=9adfd833-0949-458b-9424-f9304b523ac4,fitness=0.80736407,island_found=0,iteration_found=29,returncode=None,eval_metrics={})
[island 0] 2025-10-07 00:00:55,819 | INFO | 26172 | Solution database: ProgramDatabase(num_alive=35,max_alive=40,total=35,roots=10)
[island 0] 2025-10-07 00:00:55,819 | INFO | 26172 | Best solution: Program(id=47014275-992f-4368-a5a4-826650bc171f,fitness=0.80736407,island_found=0,iteration_found=29,returncode=0,eval_metrics={'min_area_normalized': 0.02954952507622892, 'benchmark_ratio': 0.8073640731210087, 'eval_time': 356.20350885391235})
[island 0] 2025-10-07 00:00:55,819 | INFO | 26172 | Generating initial populations: False
[island 0] 2025-10-07 00:00:55,819 | INFO | 26172 | Exploration: False
[island 0] 2025-10-07 00:00:55,819 | INFO | 26172 | === SELECTION STEP ===
[island 0] 2025-10-07 00:00:55,820 | INFO | 26172 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-07 00:00:55,820 | INFO | 26172 | Selected 0 inspirations.
[island 0] 2025-10-07 00:00:55,820 | INFO | 26172 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-07 00:00:55,820 | INFO | 26172 | Chat consists of 2 messages.
[island 0] 2025-10-07 00:00:55,820 | INFO | 26172 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.7)...
[island 0] 2025-10-07 00:01:21,154 | INFO | 26172 | Successfully retrieved response, using 5840 prompt tokens and 4360 completion tokens.
[island 0] 2025-10-07 00:01:21,155 | INFO | 26172 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-07 00:01:21,155 | INFO | 26172 | Successfully modified parent solution.
[island 0] 2025-10-07 00:01:21,155 | INFO | 26172 | Attempting to evaluate program...
[island 0] 2025-10-07 00:03:10,252 | INFO | 26172 | Evaluated program without errors.
[island 0] 2025-10-07 00:03:10,253 | INFO | 26172 | Child solution -> Program(id=889eeea0-10d6-410b-a5b2-95fbc9c1f283,fitness=0.77812371,island_found=0,iteration_found=40,returncode=0,eval_metrics={'min_area_normalized': 0.028479327656687387, 'benchmark_ratio': 0.7781237064668685, 'eval_time': 108.40831518173218}).
[island 0] 2025-10-07 00:03:10,253 | INFO | 26172 | Adding child_sol to sol_db.
[island 0] 2025-10-07 00:03:10,253 | INFO | 26172 | New program is worse than best -> 0.7781237064668685 <= 0.8073640731210087.
[island 0] 2025-10-07 00:03:10,253 | INFO | 26172 | === MIGRATION STEP ===
[island 0] 2025-10-07 00:03:10,253 | INFO | 26172 | Waiting for other islands to start migration...
[island 0] 2025-10-07 00:06:14,756 | INFO | 26172 | Migration started.
[island 0] 2025-10-07 00:06:14,756 | INFO | 26172 | Informing other islands: 3 migrants being sent.
[island 0] 2025-10-07 00:06:14,756 | INFO | 26172 | Receiving migrant counts from each neighbor.
[island 0] 2025-10-07 00:06:14,756 | INFO | 26172 | Island 4 is sending 4 migrants.
[island 0] 2025-10-07 00:06:14,757 | INFO | 26172 | Island 1 is sending 4 migrants.
[island 0] 2025-10-07 00:06:14,757 | INFO | 26172 | Starting SEND and RECV threads...
[island 0] 2025-10-07 00:06:14,757 | INFO | 26172 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2025-10-07 00:06:14,757 | INFO | 26172 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2025-10-07 00:06:14,758 | INFO | 26172 | [SEND THREAD] Sent Program(id=47014275-992f-4368-a5a4-826650bc171f,fitness=0.80736407,island_found=0,iteration_found=29,returncode=0,eval_metrics={'min_area_normalized': 0.02954952507622892, 'benchmark_ratio': 0.8073640731210087, 'eval_time': 356.20350885391235}) to 1.
[island 0] 2025-10-07 00:06:14,758 | INFO | 26172 | [SEND THREAD] Sent Program(id=9c58e0a7-11f0-49a3-aeca-e072bfc45825,fitness=0.79843950,island_found=0,iteration_found=19,returncode=0,eval_metrics={'min_area_normalized': 0.029222885732951752, 'benchmark_ratio': 0.7984395009003211, 'eval_time': 189.23373341560364}) to 1.
[island 0] 2025-10-07 00:06:14,758 | INFO | 26172 | [SEND THREAD] Sent Program(id=889eeea0-10d6-410b-a5b2-95fbc9c1f283,fitness=0.77812371,island_found=0,iteration_found=40,returncode=0,eval_metrics={'min_area_normalized': 0.028479327656687387, 'benchmark_ratio': 0.7781237064668685, 'eval_time': 108.40831518173218}) to 1.
[island 0] 2025-10-07 00:06:14,758 | INFO | 26172 | [SEND THREAD] Sent Program(id=47014275-992f-4368-a5a4-826650bc171f,fitness=0.80736407,island_found=0,iteration_found=29,returncode=0,eval_metrics={'min_area_normalized': 0.02954952507622892, 'benchmark_ratio': 0.8073640731210087, 'eval_time': 356.20350885391235}) to 4.
[island 0] 2025-10-07 00:06:14,758 | INFO | 26172 | [RECV THREAD] Received Program(id=2f811f34-5b9f-46ef-ba21-b811a13a51cd,fitness=0.45724310,island_found=4,iteration_found=3,returncode=0,eval_metrics={'min_area_normalized': 0.016735097351163342, 'benchmark_ratio': 0.4572430970263208, 'eval_time': 1.5215420722961426}) from 4.
[island 0] 2025-10-07 00:06:14,758 | INFO | 26172 | [SEND THREAD] Sent Program(id=9c58e0a7-11f0-49a3-aeca-e072bfc45825,fitness=0.79843950,island_found=0,iteration_found=19,returncode=0,eval_metrics={'min_area_normalized': 0.029222885732951752, 'benchmark_ratio': 0.7984395009003211, 'eval_time': 189.23373341560364}) to 4.
[island 0] 2025-10-07 00:06:14,759 | INFO | 26172 | [RECV THREAD] Received Program(id=5437e25e-bbed-4167-ad8d-4e6c5ca7004b,fitness=0.34036085,island_found=4,iteration_found=4,returncode=0,eval_metrics={'min_area_normalized': 0.012457207137548127, 'benchmark_ratio': 0.3403608507526811, 'eval_time': 125.94793844223022}) from 4.
[island 0] 2025-10-07 00:06:14,759 | INFO | 26172 | [SEND THREAD] Sent Program(id=889eeea0-10d6-410b-a5b2-95fbc9c1f283,fitness=0.77812371,island_found=0,iteration_found=40,returncode=0,eval_metrics={'min_area_normalized': 0.028479327656687387, 'benchmark_ratio': 0.7781237064668685, 'eval_time': 108.40831518173218}) to 4.
[island 0] 2025-10-07 00:06:14,759 | INFO | 26172 | [RECV THREAD] Received Program(id=f09359f3-a43d-4ec1-84d6-f7e280279efe,fitness=0.33876398,island_found=4,iteration_found=29,returncode=0,eval_metrics={'min_area_normalized': 0.0123987615327329, 'benchmark_ratio': 0.3387639763041776, 'eval_time': 255.01141929626465}) from 4.
[island 0] 2025-10-07 00:06:14,759 | INFO | 26172 | [SEND THREAD] Migrants sent.
[island 0] 2025-10-07 00:06:14,760 | INFO | 26172 | [RECV THREAD] Received Program(id=e5ae6c49-351d-4295-82f8-bc9e0b11fbf8,fitness=0.31631099,island_found=4,iteration_found=40,returncode=0,eval_metrics={'min_area_normalized': 0.01157698231419282, 'benchmark_ratio': 0.3163109921910607, 'eval_time': 231.9054720401764}) from 4.
[island 0] 2025-10-07 00:06:14,760 | INFO | 26172 | [RECV THREAD] Received Program(id=fa1037ef-edff-44d4-a019-607c76323726,fitness=0.51860821,island_found=1,iteration_found=40,returncode=0,eval_metrics={'min_area_normalized': 0.018981060602240547, 'benchmark_ratio': 0.5186082131759712, 'eval_time': 99.66829299926758}) from 1.
[island 0] 2025-10-07 00:06:14,760 | INFO | 26172 | [RECV THREAD] Received Program(id=2307dbc8-6e3c-47ba-9dea-aa8991066b79,fitness=0.49687078,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_area_normalized': 0.018185470382632598, 'benchmark_ratio': 0.49687077548176495, 'eval_time': 355.52486872673035}) from 1.
[island 0] 2025-10-07 00:06:14,760 | INFO | 26172 | [RECV THREAD] Received Program(id=77968166-d04c-4c9f-b639-9b075348438b,fitness=0.47794426,island_found=1,iteration_found=29,returncode=0,eval_metrics={'min_area_normalized': 0.017492760004227684, 'benchmark_ratio': 0.47794426241059246, 'eval_time': 59.1886100769043}) from 1.
[island 0] 2025-10-07 00:06:14,761 | INFO | 26172 | [RECV THREAD] Received Program(id=121b16da-2149-4d8f-accd-0387988ee745,fitness=0.47794426,island_found=1,iteration_found=33,returncode=0,eval_metrics={'min_area_normalized': 0.017492760004227684, 'benchmark_ratio': 0.47794426241059246, 'eval_time': 76.83438014984131}) from 1.
[island 0] 2025-10-07 00:06:14,761 | INFO | 26172 | [RECV THREAD] Received migrants.
[island 0] 2025-10-07 00:06:14,761 | INFO | 26172 | Threads finished.
[island 0] 2025-10-07 00:06:14,761 | INFO | 26172 | Waiting for other islands to finish migration...
[island 0] 2025-10-07 00:06:14,764 | INFO | 26172 | Migration finished.
[island 0] 2025-10-07 00:06:14,764 | INFO | 26172 | === CHECKPOINT STEP ===
[island 0] 2025-10-07 00:06:14,764 | INFO | 26172 | Saving checkpoint ckpt_40.pkl...
[island 0] 2025-10-07 00:06:14,766 | INFO | 26172 | Saved best solution at 'experiments/B9/results/gemini_test/0/best_sol.py'.
[island 0] 2025-10-07 00:06:14,766 | INFO | 26172 | Saved best prompt at 'experiments/B9/results/gemini_test/0/best_prompt.txt'.
[island 0] 2025-10-07 00:06:14,766 | INFO | 26172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-07 00:06:14,766 | INFO | 26172 | Waiting for all islands to report progress...
[island 0] 2025-10-07 00:06:14,767 | INFO | 26172 | All islands synced.
[island 0] 2025-10-07 00:06:14,767 | INFO | 26172 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-07 00:06:14,767 | INFO | 26172 | All islands synced.
[island 0] 2025-10-07 00:06:14,767 | INFO | 26172 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-07 00:06:14,767 | INFO | 26172 | Waiting for other islands to finish epoch...
[island 0] 2025-10-07 00:06:14,768 | INFO | 26172 | All islands finished. Moving to next epoch.
[island 0] 2025-10-07 00:06:14,768 | INFO | 26172 | ========= EPOCH 41 =========
[island 0] 2025-10-07 00:06:14,768 | INFO | 26172 | Global early stopping counter: 0/200
[island 0] 2025-10-07 00:06:14,768 | INFO | 26172 | Prompt database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=14)
[island 0] 2025-10-07 00:06:14,768 | INFO | 26172 | Best prompt: Program(id=9adfd833-0949-458b-9424-f9304b523ac4,fitness=0.80736407,island_found=0,iteration_found=29,returncode=None,eval_metrics={})
[island 0] 2025-10-07 00:06:14,768 | INFO | 26172 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=44,roots=18)
