[island 3] 2025-11-05 18:20:36,284 | INFO | 28698 | === CodeEvolve ===
[island 3] 2025-11-05 20:24:49,851 | INFO | 28698 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-05 20:24:49,853 | INFO | 28698 | Successfully modified parent solution.
[island 3] 2025-11-05 20:24:49,853 | INFO | 28698 | Attempting to evaluate program...
[island 3] 2025-11-05 20:27:49,979 | ERROR | 28698 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-11-05 20:27:49,979 | INFO | 28698 | Child solution -> Program(id=30e8b146-d399-42af-bfbe-3d3888227434,fitness=0.00000000,island_found=3,iteration_found=30,returncode=1,eval_metrics={}).
[island 3] 2025-11-05 20:27:49,979 | INFO | 28698 | Adding child_sol to sol_db.
[island 3] 2025-11-05 20:27:49,980 | INFO | 28698 | New program is worse than best -> 0 <= 0.9252193595648155.
[island 3] 2025-11-05 20:27:49,980 | INFO | 28698 | === CHECKPOINT STEP ===
[island 3] 2025-11-05 20:27:49,981 | INFO | 28698 | Saved best solution at 'benchmarks/circle_packing_square/32/experiments/gemini_insp_3/3/best_sol.py'.
[island 3] 2025-11-05 20:27:49,981 | INFO | 28698 | Saved best prompt at 'benchmarks/circle_packing_square/32/experiments/gemini_insp_3/3/best_prompt.txt'.
[island 3] 2025-11-05 20:27:49,981 | INFO | 28698 | Checkpoint 30 sucessfully saved.
[island 3] 2025-11-05 20:27:49,981 | INFO | 28698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-05 20:27:49,982 | INFO | 28698 | Waiting for all islands to report progress...
[island 3] 2025-11-05 20:27:49,982 | INFO | 28698 | All islands synced.
[island 3] 2025-11-05 20:27:49,982 | INFO | 28698 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-05 20:27:49,982 | INFO | 28698 | All islands synced.
[island 3] 2025-11-05 20:27:49,982 | INFO | 28698 | Early stopping counter increased: 7/100
[island 3] 2025-11-05 20:27:49,982 | INFO | 28698 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-05 20:27:49,982 | INFO | 28698 | Waiting for other islands to finish epoch...
[island 3] 2025-11-05 20:27:49,982 | INFO | 28698 | All islands finished. Moving to next epoch.
[island 3] 2025-11-05 20:27:49,982 | INFO | 28698 | ========= EPOCH 31 =========
[island 3] 2025-11-05 20:27:49,982 | INFO | 28698 | Global early stopping counter: 7/100
[island 3] 2025-11-05 20:27:49,983 | INFO | 28698 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-05 20:27:49,983 | INFO | 28698 | Best prompt: Program(id=30ec63d3-a82b-4b66-b4ff-71a7fd421964,fitness=0.92521936,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-05 20:27:49,983 | INFO | 28698 | Solution database: ProgramDatabase(num_alive=29,max_alive=40,total=29,roots=6)
[island 3] 2025-11-05 20:27:49,983 | INFO | 28698 | Best solution: Program(id=97868764-883f-4dc1-8b0d-4f362392241f,fitness=0.92521936,island_found=3,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.718243152972825, 'benchmark_ratio': 0.9252193595648155, 'eval_time': 172.18907570838928})
[island 3] 2025-11-05 20:27:49,983 | INFO | 28698 | Generating initial populations: False
[island 3] 2025-11-05 20:27:49,983 | INFO | 28698 | Exploration: True
[island 3] 2025-11-05 20:27:49,983 | INFO | 28698 | === SELECTION STEP ===
[island 3] 2025-11-05 20:27:49,983 | INFO | 28698 | Selecting parents according to random with kwargs {}.
[island 3] 2025-11-05 20:27:49,983 | INFO | 28698 | Selected 0 inspirations.
[island 3] 2025-11-05 20:27:49,983 | INFO | 28698 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-05 20:27:49,983 | INFO | 28698 | Chat consists of 2 messages.
[island 3] 2025-11-05 20:27:49,983 | INFO | 28698 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-05 20:28:23,365 | INFO | 28698 | Successfully retrieved response, using 5575 prompt tokens and 7515 completion tokens.
[island 3] 2025-11-05 20:28:23,365 | INFO | 28698 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-05 20:28:23,366 | INFO | 28698 | Successfully modified parent solution.
[island 3] 2025-11-05 20:28:23,366 | INFO | 28698 | Attempting to evaluate program...
[island 3] 2025-11-05 20:31:23,383 | ERROR | 28698 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-11-05 20:31:23,384 | INFO | 28698 | Child solution -> Program(id=c79e11d2-7d4d-416f-b296-d315516d964f,fitness=0.00000000,island_found=3,iteration_found=31,returncode=1,eval_metrics={}).
[island 3] 2025-11-05 20:31:23,384 | INFO | 28698 | Adding child_sol to sol_db.
[island 3] 2025-11-05 20:31:23,384 | INFO | 28698 | New program is worse than best -> 0 <= 0.9252193595648155.
[island 3] 2025-11-05 20:31:23,384 | INFO | 28698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-05 20:31:23,384 | INFO | 28698 | Waiting for all islands to report progress...
[island 3] 2025-11-05 20:31:33,276 | INFO | 28698 | All islands synced.
[island 3] 2025-11-05 20:31:33,276 | INFO | 28698 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-05 20:31:33,276 | INFO | 28698 | All islands synced.
[island 3] 2025-11-05 20:31:33,276 | INFO | 28698 | Early stopping counter increased: 8/100
[island 3] 2025-11-05 20:31:33,276 | INFO | 28698 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-05 20:31:33,276 | INFO | 28698 | Waiting for other islands to finish epoch...
[island 3] 2025-11-05 20:31:33,276 | INFO | 28698 | All islands finished. Moving to next epoch.
[island 3] 2025-11-05 20:31:33,276 | INFO | 28698 | ========= EPOCH 32 =========
[island 3] 2025-11-05 20:31:33,277 | INFO | 28698 | Global early stopping counter: 8/100
[island 3] 2025-11-05 20:31:33,277 | INFO | 28698 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-05 20:31:33,277 | INFO | 28698 | Best prompt: Program(id=30ec63d3-a82b-4b66-b4ff-71a7fd421964,fitness=0.92521936,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-05 20:31:33,277 | INFO | 28698 | Solution database: ProgramDatabase(num_alive=30,max_alive=40,total=30,roots=6)
[island 3] 2025-11-05 20:31:33,277 | INFO | 28698 | Best solution: Program(id=97868764-883f-4dc1-8b0d-4f362392241f,fitness=0.92521936,island_found=3,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.718243152972825, 'benchmark_ratio': 0.9252193595648155, 'eval_time': 172.18907570838928})
[island 3] 2025-11-05 20:31:33,277 | INFO | 28698 | Generating initial populations: False
[island 3] 2025-11-05 20:31:33,277 | INFO | 28698 | Exploration: False
[island 3] 2025-11-05 20:31:33,277 | INFO | 28698 | === SELECTION STEP ===
[island 3] 2025-11-05 20:31:33,277 | INFO | 28698 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-05 20:31:33,277 | INFO | 28698 | Selected 0 inspirations.
[island 3] 2025-11-05 20:31:33,277 | INFO | 28698 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-05 20:31:33,277 | INFO | 28698 | Chat consists of 2 messages.
[island 3] 2025-11-05 20:31:33,277 | INFO | 28698 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-05 20:32:20,618 | INFO | 28698 | Successfully retrieved response, using 3099 prompt tokens and 10241 completion tokens.
[island 3] 2025-11-05 20:32:20,618 | INFO | 28698 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-05 20:32:20,619 | INFO | 28698 | Successfully modified parent solution.
[island 3] 2025-11-05 20:32:20,619 | INFO | 28698 | Attempting to evaluate program...
[island 3] 2025-11-05 20:35:20,719 | ERROR | 28698 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-11-05 20:35:20,720 | INFO | 28698 | Child solution -> Program(id=4a19e92f-7e7f-447d-8dff-c5e8c0d1ba6a,fitness=0.00000000,island_found=3,iteration_found=32,returncode=1,eval_metrics={}).
[island 3] 2025-11-05 20:35:20,720 | INFO | 28698 | Adding child_sol to sol_db.
[island 3] 2025-11-05 20:35:20,720 | INFO | 28698 | New program is worse than best -> 0 <= 0.9252193595648155.
[island 3] 2025-11-05 20:35:20,720 | INFO | 28698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-05 20:35:20,720 | INFO | 28698 | Waiting for all islands to report progress...
[island 3] 2025-11-05 20:35:20,720 | INFO | 28698 | All islands synced.
[island 3] 2025-11-05 20:35:20,720 | INFO | 28698 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-05 20:35:20,720 | INFO | 28698 | All islands synced.
[island 3] 2025-11-05 20:35:20,721 | INFO | 28698 | Early stopping counter increased: 9/100
[island 3] 2025-11-05 20:35:20,721 | INFO | 28698 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-05 20:35:20,721 | INFO | 28698 | Waiting for other islands to finish epoch...
[island 3] 2025-11-05 20:35:20,721 | INFO | 28698 | All islands finished. Moving to next epoch.
[island 3] 2025-11-05 20:35:20,721 | INFO | 28698 | ========= EPOCH 33 =========
[island 3] 2025-11-05 20:35:20,721 | INFO | 28698 | Global early stopping counter: 9/100
[island 3] 2025-11-05 20:35:20,721 | INFO | 28698 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-05 20:35:20,721 | INFO | 28698 | Best prompt: Program(id=30ec63d3-a82b-4b66-b4ff-71a7fd421964,fitness=0.92521936,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-05 20:35:20,721 | INFO | 28698 | Solution database: ProgramDatabase(num_alive=31,max_alive=40,total=31,roots=6)
[island 3] 2025-11-05 20:35:20,721 | INFO | 28698 | Best solution: Program(id=97868764-883f-4dc1-8b0d-4f362392241f,fitness=0.92521936,island_found=3,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.718243152972825, 'benchmark_ratio': 0.9252193595648155, 'eval_time': 172.18907570838928})
[island 3] 2025-11-05 20:35:20,721 | INFO | 28698 | Generating initial populations: False
[island 3] 2025-11-05 20:35:20,721 | INFO | 28698 | Exploration: True
[island 3] 2025-11-05 20:35:20,721 | INFO | 28698 | === SELECTION STEP ===
[island 3] 2025-11-05 20:35:20,721 | INFO | 28698 | Selecting parents according to random with kwargs {}.
[island 3] 2025-11-05 20:35:20,721 | INFO | 28698 | Selected 0 inspirations.
[island 3] 2025-11-05 20:35:20,721 | INFO | 28698 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-05 20:35:20,722 | INFO | 28698 | Chat consists of 2 messages.
[island 3] 2025-11-05 20:35:20,722 | INFO | 28698 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-11-05 20:37:01,160 | INFO | 28698 | Successfully retrieved response, using 6784 prompt tokens and 13981 completion tokens.
[island 3] 2025-11-05 20:37:01,160 | INFO | 28698 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-05 20:37:01,161 | INFO | 28698 | Successfully modified parent solution.
[island 3] 2025-11-05 20:37:01,161 | INFO | 28698 | Attempting to evaluate program...
[island 3] 2025-11-05 20:37:39,002 | INFO | 28698 | Evaluated program without errors.
[island 3] 2025-11-05 20:37:39,002 | INFO | 28698 | Child solution -> Program(id=4e106354-cca9-4c40-90d2-ca5aa69c4515,fitness=0.97440213,island_found=3,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.862739391820512, 'benchmark_ratio': 0.9744021258011509, 'eval_time': 37.03802824020386}).
[island 3] 2025-11-05 20:37:39,002 | INFO | 28698 | Adding child_sol to sol_db.
[island 3] 2025-11-05 20:37:39,002 | INFO | 28698 | New best program found -> 0.9744021258011509.
[island 3] 2025-11-05 20:37:39,002 | INFO | 28698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-05 20:37:39,002 | INFO | 28698 | Waiting for all islands to report progress...
[island 3] 2025-11-05 20:39:59,634 | INFO | 28698 | All islands synced.
[island 3] 2025-11-05 20:39:59,634 | INFO | 28698 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-05 20:39:59,634 | INFO | 28698 | All islands synced.
[island 3] 2025-11-05 20:39:59,634 | INFO | 28698 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-05 20:39:59,634 | INFO | 28698 | Waiting for other islands to finish epoch...
[island 3] 2025-11-05 20:39:59,634 | INFO | 28698 | All islands finished. Moving to next epoch.
[island 3] 2025-11-05 20:39:59,634 | INFO | 28698 | ========= EPOCH 34 =========
[island 3] 2025-11-05 20:39:59,634 | INFO | 28698 | Global early stopping counter: 0/100
[island 3] 2025-11-05 20:39:59,634 | INFO | 28698 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-05 20:39:59,634 | INFO | 28698 | Best prompt: Program(id=30ec63d3-a82b-4b66-b4ff-71a7fd421964,fitness=0.97440213,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-05 20:39:59,634 | INFO | 28698 | Solution database: ProgramDatabase(num_alive=32,max_alive=40,total=32,roots=6)
[island 3] 2025-11-05 20:39:59,634 | INFO | 28698 | Best solution: Program(id=4e106354-cca9-4c40-90d2-ca5aa69c4515,fitness=0.97440213,island_found=3,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.862739391820512, 'benchmark_ratio': 0.9744021258011509, 'eval_time': 37.03802824020386})
[island 3] 2025-11-05 20:39:59,634 | INFO | 28698 | Generating initial populations: False
[island 3] 2025-11-05 20:39:59,634 | INFO | 28698 | Exploration: False
[island 3] 2025-11-05 20:39:59,634 | INFO | 28698 | === SELECTION STEP ===
[island 3] 2025-11-05 20:39:59,634 | INFO | 28698 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-05 20:39:59,635 | INFO | 28698 | Selected 0 inspirations.
[island 3] 2025-11-05 20:39:59,635 | INFO | 28698 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-05 20:39:59,635 | INFO | 28698 | Chat consists of 4 messages.
[island 3] 2025-11-05 20:39:59,635 | INFO | 28698 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-05 20:40:17,456 | INFO | 28698 | Successfully retrieved response, using 11339 prompt tokens and 3572 completion tokens.
[island 3] 2025-11-05 20:40:17,456 | INFO | 28698 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-05 20:40:17,457 | INFO | 28698 | Successfully modified parent solution.
[island 3] 2025-11-05 20:40:17,457 | INFO | 28698 | Attempting to evaluate program...
[island 3] 2025-11-05 20:43:17,559 | ERROR | 28698 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-11-05 20:43:17,560 | INFO | 28698 | Child solution -> Program(id=73fdc694-b238-47c7-b95a-7b92170ce7be,fitness=0.00000000,island_found=3,iteration_found=34,returncode=1,eval_metrics={}).
[island 3] 2025-11-05 20:43:17,560 | INFO | 28698 | Adding child_sol to sol_db.
[island 3] 2025-11-05 20:43:17,560 | INFO | 28698 | New program is worse than best -> 0 <= 0.9744021258011509.
[island 3] 2025-11-05 20:43:17,560 | INFO | 28698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-05 20:43:17,560 | INFO | 28698 | Waiting for all islands to report progress...
[island 3] 2025-11-05 20:43:57,493 | INFO | 28698 | All islands synced.
[island 3] 2025-11-05 20:43:57,493 | INFO | 28698 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-05 20:43:57,493 | INFO | 28698 | All islands synced.
[island 3] 2025-11-05 20:43:57,493 | INFO | 28698 | Early stopping counter increased: 1/100
[island 3] 2025-11-05 20:43:57,494 | INFO | 28698 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-05 20:43:57,494 | INFO | 28698 | Waiting for other islands to finish epoch...
[island 3] 2025-11-05 20:43:57,494 | INFO | 28698 | All islands finished. Moving to next epoch.
[island 3] 2025-11-05 20:43:57,494 | INFO | 28698 | ========= EPOCH 35 =========
[island 3] 2025-11-05 20:43:57,494 | INFO | 28698 | Global early stopping counter: 1/100
[island 3] 2025-11-05 20:43:57,494 | INFO | 28698 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-05 20:43:57,494 | INFO | 28698 | Best prompt: Program(id=30ec63d3-a82b-4b66-b4ff-71a7fd421964,fitness=0.97440213,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-05 20:43:57,494 | INFO | 28698 | Solution database: ProgramDatabase(num_alive=33,max_alive=40,total=33,roots=6)
[island 3] 2025-11-05 20:43:57,494 | INFO | 28698 | Best solution: Program(id=4e106354-cca9-4c40-90d2-ca5aa69c4515,fitness=0.97440213,island_found=3,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.862739391820512, 'benchmark_ratio': 0.9744021258011509, 'eval_time': 37.03802824020386})
[island 3] 2025-11-05 20:43:57,494 | INFO | 28698 | Generating initial populations: False
[island 3] 2025-11-05 20:43:57,494 | INFO | 28698 | Exploration: True
[island 3] 2025-11-05 20:43:57,494 | INFO | 28698 | === SELECTION STEP ===
[island 3] 2025-11-05 20:43:57,494 | INFO | 28698 | Selecting parents according to random with kwargs {}.
[island 3] 2025-11-05 20:43:57,494 | INFO | 28698 | Selected 0 inspirations.
[island 3] 2025-11-05 20:43:57,494 | INFO | 28698 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-05 20:43:57,494 | INFO | 28698 | Chat consists of 2 messages.
[island 3] 2025-11-05 20:43:57,494 | INFO | 28698 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-05 20:45:16,829 | INFO | 28698 | Successfully retrieved response, using 5389 prompt tokens and 17547 completion tokens.
[island 3] 2025-11-05 20:45:16,830 | INFO | 28698 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-05 20:45:16,832 | INFO | 28698 | Successfully modified parent solution.
[island 3] 2025-11-05 20:45:16,832 | INFO | 28698 | Attempting to evaluate program...
[island 3] 2025-11-05 20:48:16,955 | ERROR | 28698 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-11-05 20:48:16,955 | INFO | 28698 | Child solution -> Program(id=a480ccfd-2431-42db-9c66-0be5f827f9a7,fitness=0.00000000,island_found=3,iteration_found=35,returncode=1,eval_metrics={}).
[island 3] 2025-11-05 20:48:16,955 | INFO | 28698 | Adding child_sol to sol_db.
[island 3] 2025-11-05 20:48:16,956 | INFO | 28698 | New program is worse than best -> 0 <= 0.9744021258011509.
[island 3] 2025-11-05 20:48:16,956 | INFO | 28698 | === CHECKPOINT STEP ===
[island 3] 2025-11-05 20:48:16,957 | INFO | 28698 | Saved best solution at 'benchmarks/circle_packing_square/32/experiments/gemini_insp_3/3/best_sol.py'.
[island 3] 2025-11-05 20:48:16,957 | INFO | 28698 | Saved best prompt at 'benchmarks/circle_packing_square/32/experiments/gemini_insp_3/3/best_prompt.txt'.
[island 3] 2025-11-05 20:48:16,957 | INFO | 28698 | Checkpoint 35 sucessfully saved.
[island 3] 2025-11-05 20:48:16,957 | INFO | 28698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-05 20:48:16,957 | INFO | 28698 | Waiting for all islands to report progress...
[island 3] 2025-11-05 20:48:16,957 | INFO | 28698 | All islands synced.
[island 3] 2025-11-05 20:48:16,957 | INFO | 28698 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-05 20:48:16,958 | INFO | 28698 | All islands synced.
[island 3] 2025-11-05 20:48:16,958 | INFO | 28698 | Early stopping counter increased: 2/100
[island 3] 2025-11-05 20:48:16,958 | INFO | 28698 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-05 20:48:16,958 | INFO | 28698 | Waiting for other islands to finish epoch...
[island 3] 2025-11-05 20:48:16,958 | INFO | 28698 | All islands finished. Moving to next epoch.
[island 3] 2025-11-05 20:48:16,958 | INFO | 28698 | ========= EPOCH 36 =========
[island 3] 2025-11-05 20:48:16,958 | INFO | 28698 | Global early stopping counter: 2/100
[island 3] 2025-11-05 20:48:16,958 | INFO | 28698 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-05 20:48:16,958 | INFO | 28698 | Best prompt: Program(id=30ec63d3-a82b-4b66-b4ff-71a7fd421964,fitness=0.97440213,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-05 20:48:16,958 | INFO | 28698 | Solution database: ProgramDatabase(num_alive=34,max_alive=40,total=34,roots=6)
[island 3] 2025-11-05 20:48:16,958 | INFO | 28698 | Best solution: Program(id=4e106354-cca9-4c40-90d2-ca5aa69c4515,fitness=0.97440213,island_found=3,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.862739391820512, 'benchmark_ratio': 0.9744021258011509, 'eval_time': 37.03802824020386})
[island 3] 2025-11-05 20:48:16,958 | INFO | 28698 | Generating initial populations: False
[island 3] 2025-11-05 20:48:16,958 | INFO | 28698 | Exploration: True
[island 3] 2025-11-05 20:48:16,958 | INFO | 28698 | === SELECTION STEP ===
[island 3] 2025-11-05 20:48:16,958 | INFO | 28698 | Selecting parents according to random with kwargs {}.
[island 3] 2025-11-05 20:48:16,958 | INFO | 28698 | Selected 0 inspirations.
[island 3] 2025-11-05 20:48:16,959 | INFO | 28698 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-05 20:48:16,959 | INFO | 28698 | Chat consists of 2 messages.
[island 3] 2025-11-05 20:48:16,959 | INFO | 28698 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-05 20:49:15,592 | INFO | 28698 | Successfully retrieved response, using 3099 prompt tokens and 12465 completion tokens.
[island 3] 2025-11-05 20:49:15,592 | INFO | 28698 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-05 20:49:15,593 | INFO | 28698 | Successfully modified parent solution.
[island 3] 2025-11-05 20:49:15,593 | INFO | 28698 | Attempting to evaluate program...
[island 3] 2025-11-05 20:52:15,695 | ERROR | 28698 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-11-05 20:52:15,695 | INFO | 28698 | Child solution -> Program(id=2cedc301-559e-49fc-9405-3d2832ce3ab4,fitness=0.00000000,island_found=3,iteration_found=36,returncode=1,eval_metrics={}).
[island 3] 2025-11-05 20:52:15,695 | INFO | 28698 | Adding child_sol to sol_db.
[island 3] 2025-11-05 20:52:15,695 | INFO | 28698 | New program is worse than best -> 0 <= 0.9744021258011509.
[island 3] 2025-11-05 20:52:15,696 | INFO | 28698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-05 20:52:15,696 | INFO | 28698 | Waiting for all islands to report progress...
[island 3] 2025-11-05 20:52:15,696 | INFO | 28698 | All islands synced.
[island 3] 2025-11-05 20:52:15,696 | INFO | 28698 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-05 20:52:15,696 | INFO | 28698 | All islands synced.
[island 3] 2025-11-05 20:52:15,696 | INFO | 28698 | Early stopping counter increased: 3/100
[island 3] 2025-11-05 20:52:15,696 | INFO | 28698 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-05 20:52:15,696 | INFO | 28698 | Waiting for other islands to finish epoch...
[island 3] 2025-11-05 20:52:15,696 | INFO | 28698 | All islands finished. Moving to next epoch.
[island 3] 2025-11-05 20:52:15,696 | INFO | 28698 | ========= EPOCH 37 =========
[island 3] 2025-11-05 20:52:15,696 | INFO | 28698 | Global early stopping counter: 3/100
[island 3] 2025-11-05 20:52:15,696 | INFO | 28698 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-05 20:52:15,696 | INFO | 28698 | Best prompt: Program(id=30ec63d3-a82b-4b66-b4ff-71a7fd421964,fitness=0.97440213,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-05 20:52:15,696 | INFO | 28698 | Solution database: ProgramDatabase(num_alive=35,max_alive=40,total=35,roots=6)
[island 3] 2025-11-05 20:52:15,696 | INFO | 28698 | Best solution: Program(id=4e106354-cca9-4c40-90d2-ca5aa69c4515,fitness=0.97440213,island_found=3,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.862739391820512, 'benchmark_ratio': 0.9744021258011509, 'eval_time': 37.03802824020386})
[island 3] 2025-11-05 20:52:15,696 | INFO | 28698 | Generating initial populations: False
[island 3] 2025-11-05 20:52:15,697 | INFO | 28698 | Exploration: False
[island 3] 2025-11-05 20:52:15,697 | INFO | 28698 | === SELECTION STEP ===
[island 3] 2025-11-05 20:52:15,697 | INFO | 28698 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-05 20:52:15,697 | INFO | 28698 | Selected 0 inspirations.
[island 3] 2025-11-05 20:52:15,697 | INFO | 28698 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-05 20:52:15,697 | INFO | 28698 | Chat consists of 6 messages.
[island 3] 2025-11-05 20:52:15,697 | INFO | 28698 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-05 20:52:32,842 | INFO | 28698 | Successfully retrieved response, using 14167 prompt tokens and 3517 completion tokens.
[island 3] 2025-11-05 20:52:32,842 | INFO | 28698 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-05 20:52:32,843 | INFO | 28698 | Successfully modified parent solution.
[island 3] 2025-11-05 20:52:32,843 | INFO | 28698 | Attempting to evaluate program...
[island 3] 2025-11-05 20:53:34,630 | INFO | 28698 | Evaluated program without errors.
[island 3] 2025-11-05 20:53:34,631 | INFO | 28698 | Child solution -> Program(id=ca8766c9-2a5a-4b48-991f-389a56abeffb,fitness=0.97737054,island_found=3,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.8714604387834295, 'benchmark_ratio': 0.9773705436474134, 'eval_time': 60.984153032302856}).
[island 3] 2025-11-05 20:53:34,631 | INFO | 28698 | Adding child_sol to sol_db.
[island 3] 2025-11-05 20:53:34,631 | INFO | 28698 | New best program found -> 0.9773705436474134.
[island 3] 2025-11-05 20:53:34,631 | INFO | 28698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-05 20:53:34,631 | INFO | 28698 | Waiting for all islands to report progress...
[island 3] 2025-11-05 20:56:26,415 | INFO | 28698 | All islands synced.
[island 3] 2025-11-05 20:56:26,415 | INFO | 28698 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-05 20:56:26,415 | INFO | 28698 | All islands synced.
[island 3] 2025-11-05 20:56:26,415 | INFO | 28698 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-05 20:56:26,416 | INFO | 28698 | Waiting for other islands to finish epoch...
[island 3] 2025-11-05 20:56:26,416 | INFO | 28698 | All islands finished. Moving to next epoch.
