[island 2] 2025-11-05 12:56:23,979 | INFO | 29289 | === CodeEvolve ===
[island 2] 2025-11-05 14:41:58,820 | INFO | 1281 | Selected 0 inspirations.
[island 2] 2025-11-05 14:41:58,820 | INFO | 1281 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-05 14:41:58,821 | INFO | 1281 | Chat consists of 2 messages.
[island 2] 2025-11-05 14:41:58,821 | INFO | 1281 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-05 14:42:49,940 | INFO | 1281 | Successfully retrieved response, using 4346 prompt tokens and 10757 completion tokens.
[island 2] 2025-11-05 14:42:49,941 | INFO | 1281 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-05 14:42:49,942 | INFO | 1281 | Successfully modified parent solution.
[island 2] 2025-11-05 14:42:49,942 | INFO | 1281 | Attempting to evaluate program...
[island 2] 2025-11-05 14:42:50,649 | ERROR | 1281 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 2] 2025-11-05 14:42:50,649 | INFO | 1281 | Child solution -> Program(id=62f124dd-c380-45c7-a2d3-2d321bde7a8d,fitness=0.00000000,island_found=2,iteration_found=21,returncode=1,eval_metrics={}).
[island 2] 2025-11-05 14:42:50,649 | INFO | 1281 | Adding child_sol to sol_db.
[island 2] 2025-11-05 14:42:50,649 | INFO | 1281 | New program is worse than best -> 0 <= 0.9917945968573008.
[island 2] 2025-11-05 14:42:50,649 | INFO | 1281 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-05 14:42:50,649 | INFO | 1281 | Waiting for all islands to report progress...
[island 2] 2025-11-05 14:46:01,604 | INFO | 1281 | All islands synced.
[island 2] 2025-11-05 14:46:01,605 | INFO | 1281 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-05 14:46:01,605 | INFO | 1281 | All islands synced.
[island 2] 2025-11-05 14:46:01,605 | INFO | 1281 | Early stopping counter increased: 1/100
[island 2] 2025-11-05 14:46:01,605 | INFO | 1281 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-05 14:46:01,605 | INFO | 1281 | Waiting for other islands to finish epoch...
[island 2] 2025-11-05 14:46:01,605 | INFO | 1281 | All islands finished. Moving to next epoch.
[island 2] 2025-11-05 14:46:01,605 | INFO | 1281 | ========= EPOCH 22 =========
[island 2] 2025-11-05 14:46:01,605 | INFO | 1281 | Global early stopping counter: 1/100
[island 2] 2025-11-05 14:46:01,605 | INFO | 1281 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-05 14:46:01,605 | INFO | 1281 | Best prompt: Program(id=601cbcb2-5a85-4ddd-823d-40739c29aa08,fitness=0.99179460,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-05 14:46:01,605 | INFO | 1281 | Solution database: ProgramDatabase(num_alive=21,max_alive=40,total=21,roots=6)
[island 2] 2025-11-05 14:46:01,606 | INFO | 1281 | Best solution: Program(id=4676a12b-66d9-4deb-89b0-e365c4e3acfa,fitness=0.99179460,island_found=2,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.9138375069571154, 'benchmark_ratio': 0.9917945968573008, 'eval_time': 112.05100178718567})
[island 2] 2025-11-05 14:46:01,606 | INFO | 1281 | Generating initial populations: False
[island 2] 2025-11-05 14:46:01,606 | INFO | 1281 | Exploration: False
[island 2] 2025-11-05 14:46:01,606 | INFO | 1281 | === SELECTION STEP ===
[island 2] 2025-11-05 14:46:01,606 | INFO | 1281 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-05 14:46:01,606 | INFO | 1281 | Selected 0 inspirations.
[island 2] 2025-11-05 14:46:01,606 | INFO | 1281 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-05 14:46:01,606 | INFO | 1281 | Chat consists of 2 messages.
[island 2] 2025-11-05 14:46:01,606 | INFO | 1281 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-05 14:46:52,902 | INFO | 1281 | Successfully retrieved response, using 4346 prompt tokens and 10979 completion tokens.
[island 2] 2025-11-05 14:46:52,902 | INFO | 1281 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-05 14:46:52,903 | INFO | 1281 | Successfully modified parent solution.
[island 2] 2025-11-05 14:46:52,903 | INFO | 1281 | Attempting to evaluate program...
[island 2] 2025-11-05 14:49:20,002 | INFO | 1281 | Evaluated program without errors.
[island 2] 2025-11-05 14:49:20,002 | INFO | 1281 | Child solution -> Program(id=ddc90d32-0e3b-4fe1-8446-02a8e3c31362,fitness=0.99178515,island_found=2,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.9138097564647345, 'benchmark_ratio': 0.9917851513105475, 'eval_time': 146.59725141525269}).
[island 2] 2025-11-05 14:49:20,002 | INFO | 1281 | Adding child_sol to sol_db.
[island 2] 2025-11-05 14:49:20,002 | INFO | 1281 | New program is worse than best -> 0.9917851513105475 <= 0.9917945968573008.
[island 2] 2025-11-05 14:49:20,002 | INFO | 1281 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-05 14:49:20,002 | INFO | 1281 | Waiting for all islands to report progress...
[island 2] 2025-11-05 14:49:50,336 | INFO | 1281 | All islands synced.
[island 2] 2025-11-05 14:49:50,336 | INFO | 1281 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-05 14:49:50,336 | INFO | 1281 | All islands synced.
[island 2] 2025-11-05 14:49:50,336 | INFO | 1281 | Early stopping counter increased: 2/100
[island 2] 2025-11-05 14:49:50,336 | INFO | 1281 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-05 14:49:50,336 | INFO | 1281 | Waiting for other islands to finish epoch...
[island 2] 2025-11-05 14:49:50,336 | INFO | 1281 | All islands finished. Moving to next epoch.
[island 2] 2025-11-05 14:49:50,336 | INFO | 1281 | ========= EPOCH 23 =========
[island 2] 2025-11-05 14:49:50,336 | INFO | 1281 | Global early stopping counter: 2/100
[island 2] 2025-11-05 14:49:50,336 | INFO | 1281 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-05 14:49:50,336 | INFO | 1281 | Best prompt: Program(id=601cbcb2-5a85-4ddd-823d-40739c29aa08,fitness=0.99179460,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-05 14:49:50,336 | INFO | 1281 | Solution database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=6)
[island 2] 2025-11-05 14:49:50,336 | INFO | 1281 | Best solution: Program(id=4676a12b-66d9-4deb-89b0-e365c4e3acfa,fitness=0.99179460,island_found=2,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.9138375069571154, 'benchmark_ratio': 0.9917945968573008, 'eval_time': 112.05100178718567})
[island 2] 2025-11-05 14:49:50,337 | INFO | 1281 | Generating initial populations: False
[island 2] 2025-11-05 14:49:50,337 | INFO | 1281 | Exploration: True
[island 2] 2025-11-05 14:49:50,337 | INFO | 1281 | === SELECTION STEP ===
[island 2] 2025-11-05 14:49:50,337 | INFO | 1281 | Selecting parents according to random with kwargs {}.
[island 2] 2025-11-05 14:49:50,337 | INFO | 1281 | Selected 0 inspirations.
[island 2] 2025-11-05 14:49:50,337 | INFO | 1281 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-05 14:49:50,337 | INFO | 1281 | Chat consists of 2 messages.
[island 2] 2025-11-05 14:49:50,337 | INFO | 1281 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-05 14:50:31,535 | INFO | 1281 | Successfully retrieved response, using 5452 prompt tokens and 8877 completion tokens.
[island 2] 2025-11-05 14:50:31,535 | INFO | 1281 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-05 14:50:31,536 | INFO | 1281 | Successfully modified parent solution.
[island 2] 2025-11-05 14:50:31,536 | INFO | 1281 | Attempting to evaluate program...
[island 2] 2025-11-05 14:53:31,639 | ERROR | 1281 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-11-05 14:53:31,639 | INFO | 1281 | Child solution -> Program(id=dbddbede-eaf9-47ed-bf71-48a77979def3,fitness=0.00000000,island_found=2,iteration_found=23,returncode=1,eval_metrics={}).
[island 2] 2025-11-05 14:53:31,639 | INFO | 1281 | Adding child_sol to sol_db.
[island 2] 2025-11-05 14:53:31,639 | INFO | 1281 | New program is worse than best -> 0 <= 0.9917945968573008.
[island 2] 2025-11-05 14:53:31,639 | INFO | 1281 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-05 14:53:31,640 | INFO | 1281 | Waiting for all islands to report progress...
[island 2] 2025-11-05 14:53:49,681 | INFO | 1281 | All islands synced.
[island 2] 2025-11-05 14:53:49,681 | INFO | 1281 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-05 14:53:49,681 | INFO | 1281 | All islands synced.
[island 2] 2025-11-05 14:53:49,681 | INFO | 1281 | Early stopping counter increased: 3/100
[island 2] 2025-11-05 14:53:49,681 | INFO | 1281 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-05 14:53:49,681 | INFO | 1281 | Waiting for other islands to finish epoch...
[island 2] 2025-11-05 14:53:49,681 | INFO | 1281 | All islands finished. Moving to next epoch.
[island 2] 2025-11-05 14:53:49,681 | INFO | 1281 | ========= EPOCH 24 =========
[island 2] 2025-11-05 14:53:49,681 | INFO | 1281 | Global early stopping counter: 3/100
[island 2] 2025-11-05 14:53:49,681 | INFO | 1281 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-05 14:53:49,681 | INFO | 1281 | Best prompt: Program(id=601cbcb2-5a85-4ddd-823d-40739c29aa08,fitness=0.99179460,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-05 14:53:49,681 | INFO | 1281 | Solution database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 2] 2025-11-05 14:53:49,681 | INFO | 1281 | Best solution: Program(id=4676a12b-66d9-4deb-89b0-e365c4e3acfa,fitness=0.99179460,island_found=2,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.9138375069571154, 'benchmark_ratio': 0.9917945968573008, 'eval_time': 112.05100178718567})
[island 2] 2025-11-05 14:53:49,681 | INFO | 1281 | Generating initial populations: False
[island 2] 2025-11-05 14:53:49,681 | INFO | 1281 | Exploration: False
[island 2] 2025-11-05 14:53:49,682 | INFO | 1281 | === SELECTION STEP ===
[island 2] 2025-11-05 14:53:49,682 | INFO | 1281 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-05 14:53:49,682 | INFO | 1281 | Selected 0 inspirations.
[island 2] 2025-11-05 14:53:49,682 | INFO | 1281 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-05 14:53:49,682 | INFO | 1281 | Chat consists of 2 messages.
[island 2] 2025-11-05 14:53:49,682 | INFO | 1281 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-05 14:54:41,262 | INFO | 1281 | Successfully retrieved response, using 5379 prompt tokens and 11116 completion tokens.
[island 2] 2025-11-05 14:54:41,263 | INFO | 1281 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-05 14:54:41,264 | INFO | 1281 | Successfully modified parent solution.
[island 2] 2025-11-05 14:54:41,264 | INFO | 1281 | Attempting to evaluate program...
[island 2] 2025-11-05 14:54:41,960 | ERROR | 1281 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpm46uc5dx/evaluate.py", line 114, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-11-05 14:54:41,960 | INFO | 1281 | Child solution -> Program(id=454cde38-c2a8-44e5-81f6-fa45f212bd60,fitness=0.00000000,island_found=2,iteration_found=24,returncode=1,eval_metrics={}).
[island 2] 2025-11-05 14:54:41,960 | INFO | 1281 | Adding child_sol to sol_db.
[island 2] 2025-11-05 14:54:41,960 | INFO | 1281 | New program is worse than best -> 0 <= 0.9917945968573008.
[island 2] 2025-11-05 14:54:41,961 | INFO | 1281 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-05 14:54:41,961 | INFO | 1281 | Waiting for all islands to report progress...
[island 2] 2025-11-05 14:57:51,072 | INFO | 1281 | All islands synced.
[island 2] 2025-11-05 14:57:51,072 | INFO | 1281 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-05 14:57:51,073 | INFO | 1281 | All islands synced.
[island 2] 2025-11-05 14:57:51,073 | INFO | 1281 | Early stopping counter increased: 4/100
[island 2] 2025-11-05 14:57:51,073 | INFO | 1281 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-05 14:57:51,073 | INFO | 1281 | Waiting for other islands to finish epoch...
[island 2] 2025-11-05 14:57:51,073 | INFO | 1281 | All islands finished. Moving to next epoch.
[island 2] 2025-11-05 14:57:51,073 | INFO | 1281 | ========= EPOCH 25 =========
[island 2] 2025-11-05 14:57:51,073 | INFO | 1281 | Global early stopping counter: 4/100
[island 2] 2025-11-05 14:57:51,073 | INFO | 1281 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-05 14:57:51,073 | INFO | 1281 | Best prompt: Program(id=601cbcb2-5a85-4ddd-823d-40739c29aa08,fitness=0.99179460,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-05 14:57:51,073 | INFO | 1281 | Solution database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
[island 2] 2025-11-05 14:57:51,073 | INFO | 1281 | Best solution: Program(id=4676a12b-66d9-4deb-89b0-e365c4e3acfa,fitness=0.99179460,island_found=2,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.9138375069571154, 'benchmark_ratio': 0.9917945968573008, 'eval_time': 112.05100178718567})
[island 2] 2025-11-05 14:57:51,073 | INFO | 1281 | Generating initial populations: False
[island 2] 2025-11-05 14:57:51,073 | INFO | 1281 | Exploration: False
[island 2] 2025-11-05 14:57:51,073 | INFO | 1281 | === SELECTION STEP ===
[island 2] 2025-11-05 14:57:51,073 | INFO | 1281 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-05 14:57:51,073 | INFO | 1281 | Selected 0 inspirations.
[island 2] 2025-11-05 14:57:51,073 | INFO | 1281 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-05 14:57:51,073 | INFO | 1281 | Chat consists of 4 messages.
[island 2] 2025-11-05 14:57:51,073 | INFO | 1281 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-05 14:58:07,918 | INFO | 1281 | Successfully retrieved response, using 9552 prompt tokens and 2996 completion tokens.
[island 2] 2025-11-05 14:58:07,918 | INFO | 1281 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-05 14:58:07,919 | INFO | 1281 | Successfully modified parent solution.
[island 2] 2025-11-05 14:58:07,919 | INFO | 1281 | Attempting to evaluate program...
[island 2] 2025-11-05 15:01:07,975 | ERROR | 1281 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-11-05 15:01:07,975 | INFO | 1281 | Child solution -> Program(id=658833eb-c95c-4454-87d8-a6e4e9d0509e,fitness=0.00000000,island_found=2,iteration_found=25,returncode=1,eval_metrics={}).
[island 2] 2025-11-05 15:01:07,975 | INFO | 1281 | Adding child_sol to sol_db.
[island 2] 2025-11-05 15:01:07,975 | INFO | 1281 | New program is worse than best -> 0 <= 0.9917945968573008.
[island 2] 2025-11-05 15:01:07,975 | INFO | 1281 | === CHECKPOINT STEP ===
[island 2] 2025-11-05 15:01:07,977 | INFO | 1281 | Saved best solution at 'benchmarks/circle_packing_square/32/experiments/gemini_no_mp_or_insp_2/2/best_sol.py'.
[island 2] 2025-11-05 15:01:07,977 | INFO | 1281 | Saved best prompt at 'benchmarks/circle_packing_square/32/experiments/gemini_no_mp_or_insp_2/2/best_prompt.txt'.
[island 2] 2025-11-05 15:01:07,977 | INFO | 1281 | Checkpoint 25 sucessfully saved.
[island 2] 2025-11-05 15:01:07,977 | INFO | 1281 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-05 15:01:07,977 | INFO | 1281 | Waiting for all islands to report progress...
[island 2] 2025-11-05 15:02:10,266 | INFO | 1281 | All islands synced.
[island 2] 2025-11-05 15:02:10,267 | INFO | 1281 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-05 15:02:10,267 | INFO | 1281 | All islands synced.
[island 2] 2025-11-05 15:02:10,267 | INFO | 1281 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-05 15:02:10,267 | INFO | 1281 | Waiting for other islands to finish epoch...
[island 2] 2025-11-05 15:02:10,267 | INFO | 1281 | All islands finished. Moving to next epoch.
[island 2] 2025-11-05 15:02:10,267 | INFO | 1281 | ========= EPOCH 26 =========
[island 2] 2025-11-05 15:02:10,267 | INFO | 1281 | Global early stopping counter: 0/100
[island 2] 2025-11-05 15:02:10,267 | INFO | 1281 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-05 15:02:10,267 | INFO | 1281 | Best prompt: Program(id=601cbcb2-5a85-4ddd-823d-40739c29aa08,fitness=0.99179460,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-05 15:02:10,267 | INFO | 1281 | Solution database: ProgramDatabase(num_alive=25,max_alive=40,total=25,roots=6)
[island 2] 2025-11-05 15:02:10,267 | INFO | 1281 | Best solution: Program(id=4676a12b-66d9-4deb-89b0-e365c4e3acfa,fitness=0.99179460,island_found=2,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.9138375069571154, 'benchmark_ratio': 0.9917945968573008, 'eval_time': 112.05100178718567})
[island 2] 2025-11-05 15:02:10,267 | INFO | 1281 | Generating initial populations: False
[island 2] 2025-11-05 15:02:10,267 | INFO | 1281 | Exploration: True
[island 2] 2025-11-05 15:02:10,267 | INFO | 1281 | === SELECTION STEP ===
[island 2] 2025-11-05 15:02:10,267 | INFO | 1281 | Selecting parents according to random with kwargs {}.
[island 2] 2025-11-05 15:02:10,267 | INFO | 1281 | Selected 0 inspirations.
[island 2] 2025-11-05 15:02:10,267 | INFO | 1281 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-05 15:02:10,267 | INFO | 1281 | Chat consists of 2 messages.
[island 2] 2025-11-05 15:02:10,267 | INFO | 1281 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-05 15:02:41,029 | INFO | 1281 | Successfully retrieved response, using 5095 prompt tokens and 6275 completion tokens.
[island 2] 2025-11-05 15:02:41,029 | INFO | 1281 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-05 15:02:41,030 | INFO | 1281 | Successfully modified parent solution.
[island 2] 2025-11-05 15:02:41,030 | INFO | 1281 | Attempting to evaluate program...
[island 2] 2025-11-05 15:05:41,131 | ERROR | 1281 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-11-05 15:05:41,132 | INFO | 1281 | Child solution -> Program(id=a6f4357a-b3be-4045-b8c2-067188e0ed1d,fitness=0.00000000,island_found=2,iteration_found=26,returncode=1,eval_metrics={}).
[island 2] 2025-11-05 15:05:41,132 | INFO | 1281 | Adding child_sol to sol_db.
[island 2] 2025-11-05 15:05:41,132 | INFO | 1281 | New program is worse than best -> 0 <= 0.9917945968573008.
[island 2] 2025-11-05 15:05:41,132 | INFO | 1281 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-05 15:05:41,132 | INFO | 1281 | Waiting for all islands to report progress...
[island 2] 2025-11-05 15:06:31,184 | INFO | 1281 | All islands synced.
[island 2] 2025-11-05 15:06:31,184 | INFO | 1281 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-05 15:06:31,184 | INFO | 1281 | All islands synced.
[island 2] 2025-11-05 15:06:31,184 | INFO | 1281 | Early stopping counter increased: 1/100
[island 2] 2025-11-05 15:06:31,184 | INFO | 1281 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-05 15:06:31,184 | INFO | 1281 | Waiting for other islands to finish epoch...
[island 2] 2025-11-05 15:06:31,184 | INFO | 1281 | All islands finished. Moving to next epoch.
[island 2] 2025-11-05 15:06:31,185 | INFO | 1281 | ========= EPOCH 27 =========
[island 2] 2025-11-05 15:06:31,185 | INFO | 1281 | Global early stopping counter: 1/100
[island 2] 2025-11-05 15:06:31,185 | INFO | 1281 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-05 15:06:31,185 | INFO | 1281 | Best prompt: Program(id=601cbcb2-5a85-4ddd-823d-40739c29aa08,fitness=0.99179460,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-05 15:06:31,185 | INFO | 1281 | Solution database: ProgramDatabase(num_alive=26,max_alive=40,total=26,roots=6)
[island 2] 2025-11-05 15:06:31,185 | INFO | 1281 | Best solution: Program(id=4676a12b-66d9-4deb-89b0-e365c4e3acfa,fitness=0.99179460,island_found=2,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.9138375069571154, 'benchmark_ratio': 0.9917945968573008, 'eval_time': 112.05100178718567})
[island 2] 2025-11-05 15:06:31,185 | INFO | 1281 | Generating initial populations: False
[island 2] 2025-11-05 15:06:31,185 | INFO | 1281 | Exploration: False
[island 2] 2025-11-05 15:06:31,185 | INFO | 1281 | === SELECTION STEP ===
[island 2] 2025-11-05 15:06:31,185 | INFO | 1281 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-05 15:06:31,185 | INFO | 1281 | Selected 0 inspirations.
[island 2] 2025-11-05 15:06:31,185 | INFO | 1281 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-05 15:06:31,185 | INFO | 1281 | Chat consists of 6 messages.
[island 2] 2025-11-05 15:06:31,186 | INFO | 1281 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-05 15:06:42,642 | INFO | 1281 | Successfully retrieved response, using 14243 prompt tokens and 2068 completion tokens.
[island 2] 2025-11-05 15:06:42,642 | INFO | 1281 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-05 15:06:42,643 | INFO | 1281 | Successfully modified parent solution.
[island 2] 2025-11-05 15:06:42,643 | INFO | 1281 | Attempting to evaluate program...
[island 2] 2025-11-05 15:09:42,746 | ERROR | 1281 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 2] 2025-11-05 15:09:42,746 | INFO | 1281 | Child solution -> Program(id=e66c7687-176c-4061-9d7d-3f4f085fc7cc,fitness=0.00000000,island_found=2,iteration_found=27,returncode=1,eval_metrics={}).
[island 2] 2025-11-05 15:09:42,746 | INFO | 1281 | Adding child_sol to sol_db.
[island 2] 2025-11-05 15:09:42,746 | INFO | 1281 | New program is worse than best -> 0 <= 0.9917945968573008.
[island 2] 2025-11-05 15:09:42,746 | INFO | 1281 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-05 15:09:42,746 | INFO | 1281 | Waiting for all islands to report progress...
[island 2] 2025-11-05 15:10:43,364 | INFO | 1281 | All islands synced.
[island 2] 2025-11-05 15:10:43,364 | INFO | 1281 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-05 15:10:43,364 | INFO | 1281 | All islands synced.
[island 2] 2025-11-05 15:10:43,364 | INFO | 1281 | Early stopping counter increased: 2/100
[island 2] 2025-11-05 15:10:43,364 | INFO | 1281 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-05 15:10:43,364 | INFO | 1281 | Waiting for other islands to finish epoch...
[island 2] 2025-11-05 15:10:43,364 | INFO | 1281 | All islands finished. Moving to next epoch.
[island 2] 2025-11-05 15:10:43,364 | INFO | 1281 | ========= EPOCH 28 =========
[island 2] 2025-11-05 15:10:43,364 | INFO | 1281 | Global early stopping counter: 2/100
[island 2] 2025-11-05 15:10:43,364 | INFO | 1281 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-05 15:10:43,364 | INFO | 1281 | Best prompt: Program(id=601cbcb2-5a85-4ddd-823d-40739c29aa08,fitness=0.99179460,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-05 15:10:43,364 | INFO | 1281 | Solution database: ProgramDatabase(num_alive=27,max_alive=40,total=27,roots=6)
[island 2] 2025-11-05 15:10:43,364 | INFO | 1281 | Best solution: Program(id=4676a12b-66d9-4deb-89b0-e365c4e3acfa,fitness=0.99179460,island_found=2,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.9138375069571154, 'benchmark_ratio': 0.9917945968573008, 'eval_time': 112.05100178718567})
[island 2] 2025-11-05 15:10:43,364 | INFO | 1281 | Generating initial populations: False
[island 2] 2025-11-05 15:10:43,364 | INFO | 1281 | Exploration: True
[island 2] 2025-11-05 15:10:43,364 | INFO | 1281 | === SELECTION STEP ===
[island 2] 2025-11-05 15:10:43,364 | INFO | 1281 | Selecting parents according to random with kwargs {}.
[island 2] 2025-11-05 15:10:43,365 | INFO | 1281 | Selected 0 inspirations.
[island 2] 2025-11-05 15:10:43,365 | INFO | 1281 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-05 15:10:43,365 | INFO | 1281 | Chat consists of 2 messages.
[island 2] 2025-11-05 15:10:43,365 | INFO | 1281 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-11-05 15:11:34,824 | INFO | 1281 | Successfully retrieved response, using 6368 prompt tokens and 6124 completion tokens.
[island 2] 2025-11-05 15:11:34,824 | INFO | 1281 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-05 15:11:34,825 | INFO | 1281 | Successfully modified parent solution.
[island 2] 2025-11-05 15:11:34,825 | INFO | 1281 | Attempting to evaluate program...
[island 2] 2025-11-05 15:11:39,658 | INFO | 1281 | Evaluated program without errors.
[island 2] 2025-11-05 15:11:39,659 | INFO | 1281 | Child solution -> Program(id=43bbd826-4492-42ac-b5c1-4fb0752c4804,fitness=0.99471070,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.9224048557803384, 'benchmark_ratio': 0.9947106998493093, 'eval_time': 3.979193687438965}).
[island 2] 2025-11-05 15:11:39,659 | INFO | 1281 | Adding child_sol to sol_db.
[island 2] 2025-11-05 15:11:39,659 | INFO | 1281 | New best program found -> 0.9947106998493093.
[island 2] 2025-11-05 15:11:39,659 | INFO | 1281 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-05 15:11:39,659 | INFO | 1281 | Waiting for all islands to report progress...
[island 2] 2025-11-05 15:14:57,932 | INFO | 1281 | All islands synced.
[island 2] 2025-11-05 15:14:57,932 | INFO | 1281 | Waiting for other islands to finish early stopping check...
