[island 3] 2025-11-08 00:14:03,514 | INFO | 1204 | === CodeEvolve ===
[island 3] 2025-11-08 00:40:43,939 | INFO | 1204 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:40:43,940 | INFO | 1204 | Successfully modified parent solution.
[island 3] 2025-11-08 00:40:43,940 | INFO | 1204 | Attempting to evaluate program...
[island 3] 2025-11-08 00:40:44,779 | ERROR | 1204 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpb53pg03t/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-11-08 00:40:44,780 | INFO | 1204 | Child solution -> Program(id=13c80ab6-585d-4f58-b227-98abfba67efb,fitness=0.00000000,island_found=3,iteration_found=15,returncode=1,eval_metrics={}).
[island 3] 2025-11-08 00:40:44,780 | INFO | 1204 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:40:44,780 | INFO | 1204 | New program is worse than best -> 0 <= 1.0033575509205146.
[island 3] 2025-11-08 00:40:44,780 | INFO | 1204 | === CHECKPOINT STEP ===
[island 3] 2025-11-08 00:40:44,781 | INFO | 1204 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_mp_or_insp_3/3/best_sol.py'.
[island 3] 2025-11-08 00:40:44,781 | INFO | 1204 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_mp_or_insp_3/3/best_prompt.txt'.
[island 3] 2025-11-08 00:40:44,781 | INFO | 1204 | Checkpoint 15 sucessfully saved.
[island 3] 2025-11-08 00:40:44,781 | INFO | 1204 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:40:44,781 | INFO | 1204 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:41:16,592 | INFO | 1204 | All islands synced.
[island 3] 2025-11-08 00:41:16,592 | INFO | 1204 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:41:16,592 | INFO | 1204 | All islands synced.
[island 3] 2025-11-08 00:41:16,592 | INFO | 1204 | Early stopping counter increased: 4/100
[island 3] 2025-11-08 00:41:16,592 | INFO | 1204 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:41:16,592 | INFO | 1204 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:41:16,592 | INFO | 1204 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:41:16,592 | INFO | 1204 | ========= EPOCH 16 =========
[island 3] 2025-11-08 00:41:16,592 | INFO | 1204 | Global early stopping counter: 4/100
[island 3] 2025-11-08 00:41:16,592 | INFO | 1204 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:41:16,592 | INFO | 1204 | Best prompt: Program(id=a15defcb-7e6b-46ff-9e88-e2320ea0b77e,fitness=1.00335755,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:41:16,592 | INFO | 1204 | Solution database: ProgramDatabase(num_alive=15,max_alive=40,total=15,roots=6)
[island 3] 2025-11-08 00:41:16,592 | INFO | 1204 | Best solution: Program(id=beb07c82-4a7f-4f64-b4c6-9feec50ff5f6,fitness=1.00335755,island_found=3,iteration_found=11,returncode=0,eval_metrics={'c2': 0.8992892497069462, 'c2_ratio': 1.0033575509205146, 'loss': -460.4361572265625, 'n_points': 512, 'eval_time': 4.186582088470459})
[island 3] 2025-11-08 00:41:16,592 | INFO | 1204 | Generating initial populations: False
[island 3] 2025-11-08 00:41:16,592 | INFO | 1204 | Exploration: False
[island 3] 2025-11-08 00:41:16,592 | INFO | 1204 | === SELECTION STEP ===
[island 3] 2025-11-08 00:41:16,592 | INFO | 1204 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-08 00:41:16,592 | INFO | 1204 | Selected 0 inspirations.
[island 3] 2025-11-08 00:41:16,592 | INFO | 1204 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:41:16,592 | INFO | 1204 | Chat consists of 4 messages.
[island 3] 2025-11-08 00:41:16,593 | INFO | 1204 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:41:52,011 | INFO | 1204 | Successfully retrieved response, using 8580 prompt tokens and 7793 completion tokens.
[island 3] 2025-11-08 00:41:52,011 | INFO | 1204 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:41:52,011 | INFO | 1204 | Successfully modified parent solution.
[island 3] 2025-11-08 00:41:52,012 | INFO | 1204 | Attempting to evaluate program...
[island 3] 2025-11-08 00:41:58,075 | INFO | 1204 | Evaluated program without errors.
[island 3] 2025-11-08 00:41:58,075 | INFO | 1204 | Child solution -> Program(id=e7256639-424d-4b54-b4ec-4d37ea9d8ee4,fitness=0.80765535,island_found=3,iteration_found=16,returncode=0,eval_metrics={'c2': 0.723885292971563, 'c2_ratio': 0.8076553510897778, 'loss': -370.6292419433594, 'n_points': 512, 'eval_time': 5.4217870235443115}).
[island 3] 2025-11-08 00:41:58,075 | INFO | 1204 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:41:58,075 | INFO | 1204 | New program is worse than best -> 0.8076553510897778 <= 1.0033575509205146.
[island 3] 2025-11-08 00:41:58,075 | INFO | 1204 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:41:58,075 | INFO | 1204 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:43:31,905 | INFO | 1204 | All islands synced.
[island 3] 2025-11-08 00:43:31,905 | INFO | 1204 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:43:31,905 | INFO | 1204 | All islands synced.
[island 3] 2025-11-08 00:43:31,905 | INFO | 1204 | Early stopping counter increased: 5/100
[island 3] 2025-11-08 00:43:31,905 | INFO | 1204 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:43:31,905 | INFO | 1204 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:43:31,905 | INFO | 1204 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:43:31,905 | INFO | 1204 | ========= EPOCH 17 =========
[island 3] 2025-11-08 00:43:31,905 | INFO | 1204 | Global early stopping counter: 5/100
[island 3] 2025-11-08 00:43:31,905 | INFO | 1204 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:43:31,905 | INFO | 1204 | Best prompt: Program(id=a15defcb-7e6b-46ff-9e88-e2320ea0b77e,fitness=1.00335755,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:43:31,905 | INFO | 1204 | Solution database: ProgramDatabase(num_alive=16,max_alive=40,total=16,roots=6)
[island 3] 2025-11-08 00:43:31,905 | INFO | 1204 | Best solution: Program(id=beb07c82-4a7f-4f64-b4c6-9feec50ff5f6,fitness=1.00335755,island_found=3,iteration_found=11,returncode=0,eval_metrics={'c2': 0.8992892497069462, 'c2_ratio': 1.0033575509205146, 'loss': -460.4361572265625, 'n_points': 512, 'eval_time': 4.186582088470459})
[island 3] 2025-11-08 00:43:31,905 | INFO | 1204 | Generating initial populations: False
[island 3] 2025-11-08 00:43:31,905 | INFO | 1204 | Exploration: False
[island 3] 2025-11-08 00:43:31,905 | INFO | 1204 | === SELECTION STEP ===
[island 3] 2025-11-08 00:43:31,905 | INFO | 1204 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-08 00:43:31,906 | INFO | 1204 | Selected 0 inspirations.
[island 3] 2025-11-08 00:43:31,906 | INFO | 1204 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:43:31,906 | INFO | 1204 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:43:31,906 | INFO | 1204 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:44:22,661 | INFO | 1204 | Successfully retrieved response, using 4568 prompt tokens and 12210 completion tokens.
[island 3] 2025-11-08 00:44:22,661 | INFO | 1204 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:44:22,662 | INFO | 1204 | Successfully modified parent solution.
[island 3] 2025-11-08 00:44:22,662 | INFO | 1204 | Attempting to evaluate program...
[island 3] 2025-11-08 00:44:37,974 | INFO | 1204 | Evaluated program without errors.
[island 3] 2025-11-08 00:44:37,975 | INFO | 1204 | Child solution -> Program(id=23e65d2f-1bc1-47ec-aa88-820f761d1b6a,fitness=0.80765596,island_found=3,iteration_found=17,returncode=0,eval_metrics={'c2': 0.7238858362538986, 'c2_ratio': 0.8076559572422853, 'loss': -741.2589721679688, 'n_points': 1024, 'eval_time': 14.625857830047607}).
[island 3] 2025-11-08 00:44:37,975 | INFO | 1204 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:44:37,975 | INFO | 1204 | New program is worse than best -> 0.8076559572422853 <= 1.0033575509205146.
[island 3] 2025-11-08 00:44:37,975 | INFO | 1204 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:44:37,975 | INFO | 1204 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:45:10,781 | INFO | 1204 | All islands synced.
[island 3] 2025-11-08 00:45:10,781 | INFO | 1204 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:45:10,781 | INFO | 1204 | All islands synced.
[island 3] 2025-11-08 00:45:10,781 | INFO | 1204 | Early stopping counter increased: 6/100
[island 3] 2025-11-08 00:45:10,781 | INFO | 1204 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:45:10,781 | INFO | 1204 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:45:10,781 | INFO | 1204 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:45:10,781 | INFO | 1204 | ========= EPOCH 18 =========
[island 3] 2025-11-08 00:45:10,781 | INFO | 1204 | Global early stopping counter: 6/100
[island 3] 2025-11-08 00:45:10,781 | INFO | 1204 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:45:10,781 | INFO | 1204 | Best prompt: Program(id=a15defcb-7e6b-46ff-9e88-e2320ea0b77e,fitness=1.00335755,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:45:10,781 | INFO | 1204 | Solution database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 3] 2025-11-08 00:45:10,781 | INFO | 1204 | Best solution: Program(id=beb07c82-4a7f-4f64-b4c6-9feec50ff5f6,fitness=1.00335755,island_found=3,iteration_found=11,returncode=0,eval_metrics={'c2': 0.8992892497069462, 'c2_ratio': 1.0033575509205146, 'loss': -460.4361572265625, 'n_points': 512, 'eval_time': 4.186582088470459})
[island 3] 2025-11-08 00:45:10,781 | INFO | 1204 | Generating initial populations: False
[island 3] 2025-11-08 00:45:10,781 | INFO | 1204 | Exploration: True
[island 3] 2025-11-08 00:45:10,781 | INFO | 1204 | === SELECTION STEP ===
[island 3] 2025-11-08 00:45:10,781 | INFO | 1204 | Selecting parents according to random with kwargs {}.
[island 3] 2025-11-08 00:45:10,781 | INFO | 1204 | Selected 0 inspirations.
[island 3] 2025-11-08 00:45:10,782 | INFO | 1204 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:45:10,782 | INFO | 1204 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:45:10,782 | INFO | 1204 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:45:34,393 | INFO | 1204 | Successfully retrieved response, using 5176 prompt tokens and 5210 completion tokens.
[island 3] 2025-11-08 00:45:34,394 | INFO | 1204 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:45:34,394 | INFO | 1204 | Successfully modified parent solution.
[island 3] 2025-11-08 00:45:34,394 | INFO | 1204 | Attempting to evaluate program...
[island 3] 2025-11-08 00:45:41,804 | INFO | 1204 | Evaluated program without errors.
[island 3] 2025-11-08 00:45:41,804 | INFO | 1204 | Child solution -> Program(id=a44ce180-d316-43d3-9030-092ef5e499f6,fitness=0.80662684,island_found=3,iteration_found=18,returncode=0,eval_metrics={'c2': 0.7229634604078928, 'c2_ratio': 0.8066268414486982, 'loss': -371.1667175292969, 'n_points': 512, 'eval_time': 6.7905614376068115}).
[island 3] 2025-11-08 00:45:41,804 | INFO | 1204 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:45:41,804 | INFO | 1204 | New program is worse than best -> 0.8066268414486982 <= 1.0033575509205146.
[island 3] 2025-11-08 00:45:41,805 | INFO | 1204 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:45:41,805 | INFO | 1204 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:48:05,303 | INFO | 1204 | All islands synced.
[island 3] 2025-11-08 00:48:05,303 | INFO | 1204 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:48:05,303 | INFO | 1204 | All islands synced.
[island 3] 2025-11-08 00:48:05,303 | INFO | 1204 | Early stopping counter increased: 7/100
[island 3] 2025-11-08 00:48:05,303 | INFO | 1204 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:48:05,303 | INFO | 1204 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:48:05,304 | INFO | 1204 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:48:05,304 | INFO | 1204 | ========= EPOCH 19 =========
[island 3] 2025-11-08 00:48:05,304 | INFO | 1204 | Global early stopping counter: 7/100
[island 3] 2025-11-08 00:48:05,304 | INFO | 1204 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:48:05,304 | INFO | 1204 | Best prompt: Program(id=a15defcb-7e6b-46ff-9e88-e2320ea0b77e,fitness=1.00335755,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:48:05,304 | INFO | 1204 | Solution database: ProgramDatabase(num_alive=18,max_alive=40,total=18,roots=6)
[island 3] 2025-11-08 00:48:05,304 | INFO | 1204 | Best solution: Program(id=beb07c82-4a7f-4f64-b4c6-9feec50ff5f6,fitness=1.00335755,island_found=3,iteration_found=11,returncode=0,eval_metrics={'c2': 0.8992892497069462, 'c2_ratio': 1.0033575509205146, 'loss': -460.4361572265625, 'n_points': 512, 'eval_time': 4.186582088470459})
[island 3] 2025-11-08 00:48:05,304 | INFO | 1204 | Generating initial populations: False
[island 3] 2025-11-08 00:48:05,304 | INFO | 1204 | Exploration: False
[island 3] 2025-11-08 00:48:05,304 | INFO | 1204 | === SELECTION STEP ===
[island 3] 2025-11-08 00:48:05,304 | INFO | 1204 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-08 00:48:05,304 | INFO | 1204 | Selected 0 inspirations.
[island 3] 2025-11-08 00:48:05,304 | INFO | 1204 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:48:05,304 | INFO | 1204 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:48:05,304 | INFO | 1204 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:48:45,758 | INFO | 1204 | Successfully retrieved response, using 4777 prompt tokens and 9812 completion tokens.
[island 3] 2025-11-08 00:48:45,759 | INFO | 1204 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:48:45,759 | INFO | 1204 | Successfully modified parent solution.
[island 3] 2025-11-08 00:48:45,760 | INFO | 1204 | Attempting to evaluate program...
[island 3] 2025-11-08 00:48:50,092 | INFO | 1204 | Evaluated program without errors.
[island 3] 2025-11-08 00:48:50,093 | INFO | 1204 | Child solution -> Program(id=854374a4-bd55-4b46-829e-cabc0632a2a8,fitness=0.98103660,island_found=3,iteration_found=19,returncode=0,eval_metrics={'c2': 0.8792834282266013, 'c2_ratio': 0.9810365990674671, 'loss': -0.8775694370269775, 'n_points': 256, 'eval_time': 3.7117090225219727}).
[island 3] 2025-11-08 00:48:50,093 | INFO | 1204 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:48:50,093 | INFO | 1204 | New program is worse than best -> 0.9810365990674671 <= 1.0033575509205146.
[island 3] 2025-11-08 00:48:50,093 | INFO | 1204 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:48:50,093 | INFO | 1204 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:50:51,006 | INFO | 1204 | All islands synced.
[island 3] 2025-11-08 00:50:51,006 | INFO | 1204 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:50:51,006 | INFO | 1204 | All islands synced.
[island 3] 2025-11-08 00:50:51,006 | INFO | 1204 | Early stopping counter increased: 8/100
[island 3] 2025-11-08 00:50:51,006 | INFO | 1204 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:50:51,006 | INFO | 1204 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:50:51,007 | INFO | 1204 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:50:51,007 | INFO | 1204 | ========= EPOCH 20 =========
[island 3] 2025-11-08 00:50:51,007 | INFO | 1204 | Global early stopping counter: 8/100
[island 3] 2025-11-08 00:50:51,007 | INFO | 1204 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:50:51,007 | INFO | 1204 | Best prompt: Program(id=a15defcb-7e6b-46ff-9e88-e2320ea0b77e,fitness=1.00335755,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:50:51,007 | INFO | 1204 | Solution database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=6)
[island 3] 2025-11-08 00:50:51,007 | INFO | 1204 | Best solution: Program(id=beb07c82-4a7f-4f64-b4c6-9feec50ff5f6,fitness=1.00335755,island_found=3,iteration_found=11,returncode=0,eval_metrics={'c2': 0.8992892497069462, 'c2_ratio': 1.0033575509205146, 'loss': -460.4361572265625, 'n_points': 512, 'eval_time': 4.186582088470459})
[island 3] 2025-11-08 00:50:51,007 | INFO | 1204 | Generating initial populations: False
[island 3] 2025-11-08 00:50:51,007 | INFO | 1204 | Exploration: False
[island 3] 2025-11-08 00:50:51,007 | INFO | 1204 | === SELECTION STEP ===
[island 3] 2025-11-08 00:50:51,007 | INFO | 1204 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-08 00:50:51,007 | INFO | 1204 | Selected 0 inspirations.
[island 3] 2025-11-08 00:50:51,007 | INFO | 1204 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:50:51,007 | INFO | 1204 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:50:51,007 | INFO | 1204 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:51:21,876 | INFO | 1204 | Successfully retrieved response, using 4568 prompt tokens and 6700 completion tokens.
[island 3] 2025-11-08 00:51:21,876 | INFO | 1204 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:51:21,876 | INFO | 1204 | Successfully modified parent solution.
[island 3] 2025-11-08 00:51:21,876 | INFO | 1204 | Attempting to evaluate program...
[island 3] 2025-11-08 00:51:28,450 | INFO | 1204 | Evaluated program without errors.
[island 3] 2025-11-08 00:51:28,450 | INFO | 1204 | Child solution -> Program(id=45536a0b-9fd8-4773-a690-c39e0b4172d3,fitness=0.97684169,island_found=3,iteration_found=20,returncode=0,eval_metrics={'c2': 0.8755236122425254, 'c2_ratio': 0.9768416865196705, 'loss': -350.2096862792969, 'n_points': 400, 'eval_time': 5.94340443611145}).
[island 3] 2025-11-08 00:51:28,450 | INFO | 1204 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:51:28,450 | INFO | 1204 | New program is worse than best -> 0.9768416865196705 <= 1.0033575509205146.
[island 3] 2025-11-08 00:51:28,450 | INFO | 1204 | === CHECKPOINT STEP ===
[island 3] 2025-11-08 00:51:28,452 | INFO | 1204 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_mp_or_insp_3/3/best_sol.py'.
[island 3] 2025-11-08 00:51:28,452 | INFO | 1204 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_mp_or_insp_3/3/best_prompt.txt'.
[island 3] 2025-11-08 00:51:28,452 | INFO | 1204 | Checkpoint 20 sucessfully saved.
[island 3] 2025-11-08 00:51:28,452 | INFO | 1204 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:51:28,452 | INFO | 1204 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:52:24,315 | INFO | 1204 | All islands synced.
[island 3] 2025-11-08 00:52:24,315 | INFO | 1204 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:52:24,315 | INFO | 1204 | All islands synced.
[island 3] 2025-11-08 00:52:24,315 | INFO | 1204 | Early stopping counter increased: 9/100
[island 3] 2025-11-08 00:52:24,315 | INFO | 1204 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:52:24,315 | INFO | 1204 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:52:24,315 | INFO | 1204 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:52:24,315 | INFO | 1204 | ========= EPOCH 21 =========
[island 3] 2025-11-08 00:52:24,315 | INFO | 1204 | Global early stopping counter: 9/100
[island 3] 2025-11-08 00:52:24,315 | INFO | 1204 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:52:24,315 | INFO | 1204 | Best prompt: Program(id=a15defcb-7e6b-46ff-9e88-e2320ea0b77e,fitness=1.00335755,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:52:24,315 | INFO | 1204 | Solution database: ProgramDatabase(num_alive=20,max_alive=40,total=20,roots=6)
[island 3] 2025-11-08 00:52:24,315 | INFO | 1204 | Best solution: Program(id=beb07c82-4a7f-4f64-b4c6-9feec50ff5f6,fitness=1.00335755,island_found=3,iteration_found=11,returncode=0,eval_metrics={'c2': 0.8992892497069462, 'c2_ratio': 1.0033575509205146, 'loss': -460.4361572265625, 'n_points': 512, 'eval_time': 4.186582088470459})
[island 3] 2025-11-08 00:52:24,315 | INFO | 1204 | Generating initial populations: False
[island 3] 2025-11-08 00:52:24,315 | INFO | 1204 | Exploration: False
[island 3] 2025-11-08 00:52:24,315 | INFO | 1204 | === SELECTION STEP ===
[island 3] 2025-11-08 00:52:24,316 | INFO | 1204 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-08 00:52:24,316 | INFO | 1204 | Selected 0 inspirations.
[island 3] 2025-11-08 00:52:24,316 | INFO | 1204 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:52:24,316 | INFO | 1204 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:52:24,316 | INFO | 1204 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-11-08 00:53:46,373 | INFO | 1204 | Successfully retrieved response, using 4568 prompt tokens and 11224 completion tokens.
[island 3] 2025-11-08 00:53:46,373 | INFO | 1204 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:53:46,374 | INFO | 1204 | Successfully modified parent solution.
[island 3] 2025-11-08 00:53:46,374 | INFO | 1204 | Attempting to evaluate program...
[island 3] 2025-11-08 00:53:55,802 | INFO | 1204 | Evaluated program without errors.
[island 3] 2025-11-08 00:53:55,802 | INFO | 1204 | Child solution -> Program(id=4510a637-1d95-4b59-a1be-240992426f4f,fitness=0.80435562,island_found=3,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7209278145367938, 'c2_ratio': 0.8043556248668998, 'loss': -720.9279174804688, 'n_points': 1000, 'eval_time': 8.727691411972046}).
[island 3] 2025-11-08 00:53:55,802 | INFO | 1204 | Adding child_sol to sol_db.
[island 3] 2025-11-08 00:53:55,802 | INFO | 1204 | New program is worse than best -> 0.8043556248668998 <= 1.0033575509205146.
[island 3] 2025-11-08 00:53:55,802 | INFO | 1204 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 00:53:55,802 | INFO | 1204 | Waiting for all islands to report progress...
[island 3] 2025-11-08 00:53:55,802 | INFO | 1204 | All islands synced.
[island 3] 2025-11-08 00:53:55,802 | INFO | 1204 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 00:53:55,803 | INFO | 1204 | All islands synced.
[island 3] 2025-11-08 00:53:55,803 | INFO | 1204 | Early stopping counter increased: 10/100
[island 3] 2025-11-08 00:53:55,803 | INFO | 1204 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 00:53:55,803 | INFO | 1204 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 00:53:55,803 | INFO | 1204 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 00:53:55,803 | INFO | 1204 | ========= EPOCH 22 =========
[island 3] 2025-11-08 00:53:55,803 | INFO | 1204 | Global early stopping counter: 10/100
[island 3] 2025-11-08 00:53:55,803 | INFO | 1204 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 00:53:55,803 | INFO | 1204 | Best prompt: Program(id=a15defcb-7e6b-46ff-9e88-e2320ea0b77e,fitness=1.00335755,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 00:53:55,803 | INFO | 1204 | Solution database: ProgramDatabase(num_alive=21,max_alive=40,total=21,roots=6)
[island 3] 2025-11-08 00:53:55,803 | INFO | 1204 | Best solution: Program(id=beb07c82-4a7f-4f64-b4c6-9feec50ff5f6,fitness=1.00335755,island_found=3,iteration_found=11,returncode=0,eval_metrics={'c2': 0.8992892497069462, 'c2_ratio': 1.0033575509205146, 'loss': -460.4361572265625, 'n_points': 512, 'eval_time': 4.186582088470459})
[island 3] 2025-11-08 00:53:55,803 | INFO | 1204 | Generating initial populations: False
[island 3] 2025-11-08 00:53:55,803 | INFO | 1204 | Exploration: False
[island 3] 2025-11-08 00:53:55,803 | INFO | 1204 | === SELECTION STEP ===
[island 3] 2025-11-08 00:53:55,803 | INFO | 1204 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-08 00:53:55,803 | INFO | 1204 | Selected 0 inspirations.
[island 3] 2025-11-08 00:53:55,803 | INFO | 1204 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 00:53:55,803 | INFO | 1204 | Chat consists of 2 messages.
[island 3] 2025-11-08 00:53:55,803 | INFO | 1204 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 00:54:28,333 | INFO | 1204 | Successfully retrieved response, using 4568 prompt tokens and 7357 completion tokens.
[island 3] 2025-11-08 00:54:28,333 | INFO | 1204 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 00:54:28,334 | INFO | 1204 | Successfully modified parent solution.
[island 3] 2025-11-08 00:54:28,334 | INFO | 1204 | Attempting to evaluate program...
[island 3] 2025-11-08 00:54:35,430 | INFO | 1204 | Evaluated program without errors.
