[island 1] 2025-10-09 17:48:48,247 | INFO | 823 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-09 19:15:53,570 | INFO | 20615 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-09 19:15:53,570 | INFO | 20615 | Selected 0 inspirations.
[island 1] 2025-10-09 19:15:53,570 | INFO | 20615 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-09 19:15:53,570 | INFO | 20615 | Chat consists of 4 messages.
[island 1] 2025-10-09 19:15:53,570 | INFO | 20615 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-10-09 19:17:07,009 | INFO | 20615 | Successfully retrieved response, using 12551 prompt tokens and 8892 completion tokens.
[island 1] 2025-10-09 19:17:07,009 | INFO | 20615 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 19:17:07,010 | INFO | 20615 | Successfully modified parent solution.
[island 1] 2025-10-09 19:17:07,010 | INFO | 20615 | Attempting to evaluate program...
[island 1] 2025-10-09 19:17:13,796 | INFO | 20615 | Evaluated program without errors.
[island 1] 2025-10-09 19:17:13,797 | INFO | 20615 | Child solution -> Program(id=8fe6061f-14e0-48f8-84e2-f73e01c0e059,fitness=0.68250220,island_found=1,iteration_found=22,returncode=0,eval_metrics={'c2': 0.6117130325827188, 'c2_ratio': 0.6825021987512555, 'loss': -626.4073486328125, 'n_points': 1024, 'eval_time': 5.8476221561431885}).
[island 1] 2025-10-09 19:17:13,797 | INFO | 20615 | Adding child_sol to sol_db.
[island 1] 2025-10-09 19:17:13,797 | INFO | 20615 | New program is worse than best -> 0.6825021987512555 <= 0.9960136612877777.
[island 1] 2025-10-09 19:17:13,797 | INFO | 20615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-09 19:17:13,797 | INFO | 20615 | Waiting for all islands to report progress...
[island 1] 2025-10-09 19:18:07,314 | INFO | 20615 | All islands synced.
[island 1] 2025-10-09 19:18:07,314 | INFO | 20615 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-09 19:18:07,314 | INFO | 20615 | All islands synced.
[island 1] 2025-10-09 19:18:07,314 | INFO | 20615 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-09 19:18:07,314 | INFO | 20615 | Waiting for other islands to finish epoch...
[island 1] 2025-10-09 19:18:07,315 | INFO | 20615 | All islands finished. Moving to next epoch.
[island 1] 2025-10-09 19:18:07,315 | INFO | 20615 | ========= EPOCH 23 =========
[island 1] 2025-10-09 19:18:07,315 | INFO | 20615 | Global early stopping counter: 0/100
[island 1] 2025-10-09 19:18:07,315 | INFO | 20615 | Prompt database: ProgramDatabase(num_alive=8,max_alive=40,total=8,roots=6)
[island 1] 2025-10-09 19:18:07,315 | INFO | 20615 | Best prompt: Program(id=c3ff092e-eacd-415f-96b5-bb2d34d0982f,fitness=0.99601366,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-10-09 19:18:07,315 | INFO | 20615 | Solution database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=6)
[island 1] 2025-10-09 19:18:07,315 | INFO | 20615 | Best solution: Program(id=844196ae-36d2-4a9b-b15e-38a825c36a16,fitness=0.99601366,island_found=1,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8927070687170334, 'c2_ratio': 0.9960136612877777, 'loss': -178.60336303710938, 'n_points': 200, 'eval_time': 2.1894192695617676})
[island 1] 2025-10-09 19:18:07,315 | INFO | 20615 | Generating initial populations: False
[island 1] 2025-10-09 19:18:07,315 | INFO | 20615 | Exploration: True
[island 1] 2025-10-09 19:18:07,315 | INFO | 20615 | === SELECTION STEP ===
[island 1] 2025-10-09 19:18:07,316 | INFO | 20615 | Selecting parents according to random with kwargs {}.
[island 1] 2025-10-09 19:18:07,316 | INFO | 20615 | Selected 0 inspirations.
[island 1] 2025-10-09 19:18:07,316 | INFO | 20615 | === META-PROMPT STEP ===
[island 1] 2025-10-09 19:18:07,316 | INFO | 20615 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-09 19:18:59,993 | INFO | 20615 | Successfully retrieved response, using 6245 prompt tokens and 7673 completion tokens.
[island 1] 2025-10-09 19:18:59,993 | INFO | 20615 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 19:18:59,994 | INFO | 20615 | Successfully modified parent prompt.
[island 1] 2025-10-09 19:18:59,994 | INFO | 20615 | Adding child_prompt to prompt_db.
[island 1] 2025-10-09 19:18:59,994 | INFO | 20615 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-09 19:18:59,994 | INFO | 20615 | Chat consists of 2 messages.
[island 1] 2025-10-09 19:18:59,994 | INFO | 20615 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-09 19:20:26,681 | INFO | 20615 | Successfully retrieved response, using 6749 prompt tokens and 13309 completion tokens.
[island 1] 2025-10-09 19:20:26,681 | INFO | 20615 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 19:20:26,683 | ERROR | 20615 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'class Hyperparameters:
        """Hyperparameters for the optimization process."""[...]'.
[island 1] 2025-10-09 19:20:26,683 | INFO | 20615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-09 19:20:26,683 | INFO | 20615 | Waiting for all islands to report progress...
[island 1] 2025-10-09 19:20:26,683 | INFO | 20615 | All islands synced.
[island 1] 2025-10-09 19:20:26,683 | INFO | 20615 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-09 19:20:26,684 | INFO | 20615 | All islands synced.
[island 1] 2025-10-09 19:20:26,684 | INFO | 20615 | Early stopping counter increased: 1/100
[island 1] 2025-10-09 19:20:26,684 | INFO | 20615 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-09 19:20:26,684 | INFO | 20615 | Waiting for other islands to finish epoch...
[island 1] 2025-10-09 19:20:26,684 | INFO | 20615 | All islands finished. Moving to next epoch.
[island 1] 2025-10-09 19:20:26,684 | INFO | 20615 | ========= EPOCH 24 =========
[island 1] 2025-10-09 19:20:26,684 | INFO | 20615 | Global early stopping counter: 1/100
[island 1] 2025-10-09 19:20:26,684 | INFO | 20615 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=6)
[island 1] 2025-10-09 19:20:26,684 | INFO | 20615 | Best prompt: Program(id=c3ff092e-eacd-415f-96b5-bb2d34d0982f,fitness=0.99601366,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-10-09 19:20:26,684 | INFO | 20615 | Solution database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=6)
[island 1] 2025-10-09 19:20:26,684 | INFO | 20615 | Best solution: Program(id=844196ae-36d2-4a9b-b15e-38a825c36a16,fitness=0.99601366,island_found=1,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8927070687170334, 'c2_ratio': 0.9960136612877777, 'loss': -178.60336303710938, 'n_points': 200, 'eval_time': 2.1894192695617676})
[island 1] 2025-10-09 19:20:26,684 | INFO | 20615 | Generating initial populations: False
[island 1] 2025-10-09 19:20:26,684 | INFO | 20615 | Exploration: False
[island 1] 2025-10-09 19:20:26,684 | INFO | 20615 | === SELECTION STEP ===
[island 1] 2025-10-09 19:20:26,684 | INFO | 20615 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-09 19:20:26,685 | INFO | 20615 | Selected 0 inspirations.
[island 1] 2025-10-09 19:20:26,685 | INFO | 20615 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-09 19:20:26,685 | INFO | 20615 | Chat consists of 2 messages.
[island 1] 2025-10-09 19:20:26,685 | INFO | 20615 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-09 19:21:51,646 | INFO | 20615 | Successfully retrieved response, using 5354 prompt tokens and 12431 completion tokens.
[island 1] 2025-10-09 19:21:51,646 | INFO | 20615 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 19:21:51,648 | INFO | 20615 | Successfully modified parent solution.
[island 1] 2025-10-09 19:21:51,648 | INFO | 20615 | Attempting to evaluate program...
[island 1] 2025-10-09 19:21:58,516 | INFO | 20615 | Evaluated program without errors.
[island 1] 2025-10-09 19:21:58,516 | INFO | 20615 | Child solution -> Program(id=e7a324ae-a2e1-40e3-9ab0-4361d7534f03,fitness=0.74606916,island_found=1,iteration_found=24,returncode=0,eval_metrics={'c2': 0.6686868245526932, 'c2_ratio': 0.7460691594330127, 'loss': -267.4759216308594, 'n_points': 400, 'eval_time': 5.951565504074097}).
[island 1] 2025-10-09 19:21:58,516 | INFO | 20615 | Adding child_sol to sol_db.
[island 1] 2025-10-09 19:21:58,516 | INFO | 20615 | New program is worse than best -> 0.7460691594330127 <= 0.9960136612877777.
[island 1] 2025-10-09 19:21:58,516 | INFO | 20615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-09 19:21:58,516 | INFO | 20615 | Waiting for all islands to report progress...
[island 1] 2025-10-09 19:23:28,390 | INFO | 20615 | All islands synced.
[island 1] 2025-10-09 19:23:28,390 | INFO | 20615 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-09 19:23:28,390 | INFO | 20615 | All islands synced.
[island 1] 2025-10-09 19:23:28,390 | INFO | 20615 | Early stopping counter increased: 2/100
[island 1] 2025-10-09 19:23:28,390 | INFO | 20615 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-09 19:23:28,390 | INFO | 20615 | Waiting for other islands to finish epoch...
[island 1] 2025-10-09 19:23:28,390 | INFO | 20615 | All islands finished. Moving to next epoch.
[island 1] 2025-10-09 19:23:28,390 | INFO | 20615 | ========= EPOCH 25 =========
[island 1] 2025-10-09 19:23:28,390 | INFO | 20615 | Global early stopping counter: 2/100
[island 1] 2025-10-09 19:23:28,390 | INFO | 20615 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=6)
[island 1] 2025-10-09 19:23:28,390 | INFO | 20615 | Best prompt: Program(id=c3ff092e-eacd-415f-96b5-bb2d34d0982f,fitness=0.99601366,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-10-09 19:23:28,390 | INFO | 20615 | Solution database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 1] 2025-10-09 19:23:28,390 | INFO | 20615 | Best solution: Program(id=844196ae-36d2-4a9b-b15e-38a825c36a16,fitness=0.99601366,island_found=1,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8927070687170334, 'c2_ratio': 0.9960136612877777, 'loss': -178.60336303710938, 'n_points': 200, 'eval_time': 2.1894192695617676})
[island 1] 2025-10-09 19:23:28,390 | INFO | 20615 | Generating initial populations: False
[island 1] 2025-10-09 19:23:28,390 | INFO | 20615 | Exploration: False
[island 1] 2025-10-09 19:23:28,390 | INFO | 20615 | === SELECTION STEP ===
[island 1] 2025-10-09 19:23:28,390 | INFO | 20615 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-09 19:23:28,390 | INFO | 20615 | Selected 0 inspirations.
[island 1] 2025-10-09 19:23:28,391 | INFO | 20615 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-09 19:23:28,391 | INFO | 20615 | Chat consists of 2 messages.
[island 1] 2025-10-09 19:23:28,391 | INFO | 20615 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-09 19:25:02,551 | INFO | 20615 | Successfully retrieved response, using 6077 prompt tokens and 14076 completion tokens.
[island 1] 2025-10-09 19:25:02,552 | INFO | 20615 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 19:25:02,553 | INFO | 20615 | Successfully modified parent solution.
[island 1] 2025-10-09 19:25:02,553 | INFO | 20615 | Attempting to evaluate program...
[island 1] 2025-10-09 19:25:03,831 | ERROR | 20615 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphysgt6jb/evaluate.py", line 79, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2025-10-09 19:25:03,832 | INFO | 20615 | Child solution -> Program(id=add9b567-1181-4c2e-8836-2fb41ee08abb,fitness=0.00000000,island_found=1,iteration_found=25,returncode=1,eval_metrics={}).
[island 1] 2025-10-09 19:25:03,832 | INFO | 20615 | Adding child_sol to sol_db.
[island 1] 2025-10-09 19:25:03,832 | INFO | 20615 | New program is worse than best -> 0 <= 0.9960136612877777.
[island 1] 2025-10-09 19:25:03,832 | INFO | 20615 | === CHECKPOINT STEP ===
[island 1] 2025-10-09 19:25:03,832 | INFO | 20615 | Saving checkpoint ckpt_25.pkl...
[island 1] 2025-10-09 19:25:03,834 | INFO | 20615 | Saved best solution at 'experiments/B2/results/gemini_mp_insp/1/best_sol.py'.
[island 1] 2025-10-09 19:25:03,834 | INFO | 20615 | Saved best prompt at 'experiments/B2/results/gemini_mp_insp/1/best_prompt.txt'.
[island 1] 2025-10-09 19:25:03,834 | INFO | 20615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-09 19:25:03,834 | INFO | 20615 | Waiting for all islands to report progress...
[island 1] 2025-10-09 19:39:48,456 | INFO | 20615 | All islands synced.
[island 1] 2025-10-09 19:39:48,456 | INFO | 20615 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-09 19:39:48,457 | INFO | 20615 | All islands synced.
[island 1] 2025-10-09 19:39:48,457 | INFO | 20615 | Early stopping counter increased: 3/100
[island 1] 2025-10-09 19:39:48,457 | INFO | 20615 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-09 19:39:48,457 | INFO | 20615 | Waiting for other islands to finish epoch...
[island 1] 2025-10-09 19:39:48,463 | INFO | 20615 | All islands finished. Moving to next epoch.
[island 1] 2025-10-09 19:39:48,463 | INFO | 20615 | ========= EPOCH 26 =========
[island 1] 2025-10-09 19:39:48,463 | INFO | 20615 | Global early stopping counter: 3/100
[island 1] 2025-10-09 19:39:48,463 | INFO | 20615 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=6)
[island 1] 2025-10-09 19:39:48,463 | INFO | 20615 | Best prompt: Program(id=c3ff092e-eacd-415f-96b5-bb2d34d0982f,fitness=0.99601366,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-10-09 19:39:48,463 | INFO | 20615 | Solution database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
[island 1] 2025-10-09 19:39:48,463 | INFO | 20615 | Best solution: Program(id=844196ae-36d2-4a9b-b15e-38a825c36a16,fitness=0.99601366,island_found=1,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8927070687170334, 'c2_ratio': 0.9960136612877777, 'loss': -178.60336303710938, 'n_points': 200, 'eval_time': 2.1894192695617676})
[island 1] 2025-10-09 19:39:48,463 | INFO | 20615 | Generating initial populations: False
[island 1] 2025-10-09 19:39:48,463 | INFO | 20615 | Exploration: False
[island 1] 2025-10-09 19:39:48,463 | INFO | 20615 | === SELECTION STEP ===
[island 1] 2025-10-09 19:39:48,463 | INFO | 20615 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-09 19:39:48,463 | INFO | 20615 | Selected 0 inspirations.
[island 1] 2025-10-09 19:39:48,463 | INFO | 20615 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-09 19:39:48,463 | INFO | 20615 | Chat consists of 2 messages.
[island 1] 2025-10-09 19:39:48,464 | INFO | 20615 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-09 19:41:19,531 | INFO | 20615 | Successfully retrieved response, using 5354 prompt tokens and 15023 completion tokens.
[island 1] 2025-10-09 19:41:19,531 | INFO | 20615 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 19:41:19,533 | INFO | 20615 | Successfully modified parent solution.
[island 1] 2025-10-09 19:41:19,533 | INFO | 20615 | Attempting to evaluate program...
[island 1] 2025-10-09 19:41:26,236 | INFO | 20615 | Evaluated program without errors.
[island 1] 2025-10-09 19:41:26,237 | INFO | 20615 | Child solution -> Program(id=2a17dfd8-b3d4-468e-a042-71d8cbeda746,fitness=0.87881070,island_found=1,iteration_found=26,returncode=0,eval_metrics={'c2': 0.7876604090733915, 'c2_ratio': 0.8788107044118091, 'loss': -157.53802490234375, 'n_points': 200, 'eval_time': 5.757667303085327}).
[island 1] 2025-10-09 19:41:26,237 | INFO | 20615 | Adding child_sol to sol_db.
[island 1] 2025-10-09 19:41:26,237 | INFO | 20615 | New program is worse than best -> 0.8788107044118091 <= 0.9960136612877777.
[island 1] 2025-10-09 19:41:26,237 | INFO | 20615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-09 19:41:26,237 | INFO | 20615 | Waiting for all islands to report progress...
[island 1] 2025-10-09 19:41:51,391 | INFO | 20615 | All islands synced.
[island 1] 2025-10-09 19:41:51,391 | INFO | 20615 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-09 19:41:51,391 | INFO | 20615 | All islands synced.
[island 1] 2025-10-09 19:41:51,391 | INFO | 20615 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-09 19:41:51,391 | INFO | 20615 | Waiting for other islands to finish epoch...
[island 1] 2025-10-09 19:41:51,392 | INFO | 20615 | All islands finished. Moving to next epoch.
[island 1] 2025-10-09 19:41:51,392 | INFO | 20615 | ========= EPOCH 27 =========
[island 1] 2025-10-09 19:41:51,392 | INFO | 20615 | Global early stopping counter: 0/100
[island 1] 2025-10-09 19:41:51,392 | INFO | 20615 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=6)
[island 1] 2025-10-09 19:41:51,392 | INFO | 20615 | Best prompt: Program(id=c3ff092e-eacd-415f-96b5-bb2d34d0982f,fitness=0.99601366,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-10-09 19:41:51,392 | INFO | 20615 | Solution database: ProgramDatabase(num_alive=25,max_alive=40,total=25,roots=6)
[island 1] 2025-10-09 19:41:51,392 | INFO | 20615 | Best solution: Program(id=844196ae-36d2-4a9b-b15e-38a825c36a16,fitness=0.99601366,island_found=1,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8927070687170334, 'c2_ratio': 0.9960136612877777, 'loss': -178.60336303710938, 'n_points': 200, 'eval_time': 2.1894192695617676})
[island 1] 2025-10-09 19:41:51,392 | INFO | 20615 | Generating initial populations: False
[island 1] 2025-10-09 19:41:51,392 | INFO | 20615 | Exploration: False
[island 1] 2025-10-09 19:41:51,392 | INFO | 20615 | === SELECTION STEP ===
[island 1] 2025-10-09 19:41:51,392 | INFO | 20615 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-09 19:41:51,392 | INFO | 20615 | Selected 0 inspirations.
[island 1] 2025-10-09 19:41:51,392 | INFO | 20615 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-09 19:41:51,392 | INFO | 20615 | Chat consists of 2 messages.
[island 1] 2025-10-09 19:41:51,392 | INFO | 20615 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-09 19:42:38,447 | INFO | 20615 | Successfully retrieved response, using 5413 prompt tokens and 7360 completion tokens.
[island 1] 2025-10-09 19:42:38,447 | INFO | 20615 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 19:42:38,447 | INFO | 20615 | Successfully modified parent solution.
[island 1] 2025-10-09 19:42:38,447 | INFO | 20615 | Attempting to evaluate program...
[island 1] 2025-10-09 19:42:42,759 | INFO | 20615 | Evaluated program without errors.
[island 1] 2025-10-09 19:42:42,762 | INFO | 20615 | Child solution -> Program(id=6a55d13d-436f-49cb-8992-114a1d865c5e,fitness=0.97504511,island_found=1,iteration_found=27,returncode=0,eval_metrics={'c2': 0.8739133789993088, 'c2_ratio': 0.9750451125209808, 'loss': -87.39134979248047, 'n_points': 100, 'eval_time': 2.957216739654541}).
[island 1] 2025-10-09 19:42:42,778 | INFO | 20615 | Adding child_sol to sol_db.
[island 1] 2025-10-09 19:42:42,778 | INFO | 20615 | New program is worse than best -> 0.9750451125209808 <= 0.9960136612877777.
[island 1] 2025-10-09 19:42:42,778 | INFO | 20615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-09 19:42:42,778 | INFO | 20615 | Waiting for all islands to report progress...
[island 1] 2025-10-09 19:44:36,528 | INFO | 20615 | All islands synced.
[island 1] 2025-10-09 19:44:36,529 | INFO | 20615 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-09 19:44:36,529 | INFO | 20615 | All islands synced.
[island 1] 2025-10-09 19:44:36,529 | INFO | 20615 | Early stopping counter increased: 1/100
[island 1] 2025-10-09 19:44:36,530 | INFO | 20615 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-09 19:44:36,530 | INFO | 20615 | Waiting for other islands to finish epoch...
[island 1] 2025-10-09 19:44:36,530 | INFO | 20615 | All islands finished. Moving to next epoch.
[island 1] 2025-10-09 19:44:36,533 | INFO | 20615 | ========= EPOCH 28 =========
[island 1] 2025-10-09 19:44:36,534 | INFO | 20615 | Global early stopping counter: 1/100
[island 1] 2025-10-09 19:44:36,534 | INFO | 20615 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=6)
[island 1] 2025-10-09 19:44:36,534 | INFO | 20615 | Best prompt: Program(id=c3ff092e-eacd-415f-96b5-bb2d34d0982f,fitness=0.99601366,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-10-09 19:44:36,534 | INFO | 20615 | Solution database: ProgramDatabase(num_alive=26,max_alive=40,total=26,roots=6)
[island 1] 2025-10-09 19:44:36,534 | INFO | 20615 | Best solution: Program(id=844196ae-36d2-4a9b-b15e-38a825c36a16,fitness=0.99601366,island_found=1,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8927070687170334, 'c2_ratio': 0.9960136612877777, 'loss': -178.60336303710938, 'n_points': 200, 'eval_time': 2.1894192695617676})
[island 1] 2025-10-09 19:44:36,534 | INFO | 20615 | Generating initial populations: False
[island 1] 2025-10-09 19:44:36,535 | INFO | 20615 | Exploration: True
[island 1] 2025-10-09 19:44:36,535 | INFO | 20615 | === SELECTION STEP ===
[island 1] 2025-10-09 19:44:36,535 | INFO | 20615 | Selecting parents according to random with kwargs {}.
[island 1] 2025-10-09 19:44:36,535 | INFO | 20615 | Selected 0 inspirations.
[island 1] 2025-10-09 19:44:36,535 | INFO | 20615 | === META-PROMPT STEP ===
[island 1] 2025-10-09 19:44:36,535 | INFO | 20615 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-09 19:44:59,465 | INFO | 20615 | Successfully retrieved response, using 7488 prompt tokens and 3622 completion tokens.
[island 1] 2025-10-09 19:44:59,465 | INFO | 20615 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 19:44:59,466 | ERROR | 20615 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '*   The effective spatial step size for the convolution `g` is also `dx`.

5.  **O[...]'.
[island 1] 2025-10-09 19:44:59,466 | INFO | 20615 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-09 19:44:59,466 | INFO | 20615 | Chat consists of 2 messages.
[island 1] 2025-10-09 19:44:59,466 | INFO | 20615 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-09 19:45:26,965 | INFO | 20615 | Successfully retrieved response, using 7799 prompt tokens and 4058 completion tokens.
[island 1] 2025-10-09 19:45:26,965 | INFO | 20615 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 19:45:26,966 | INFO | 20615 | Successfully modified parent solution.
[island 1] 2025-10-09 19:45:26,967 | INFO | 20615 | Attempting to evaluate program...
[island 1] 2025-10-09 19:45:36,451 | INFO | 20615 | Evaluated program without errors.
[island 1] 2025-10-09 19:45:36,451 | INFO | 20615 | Child solution -> Program(id=84f9e700-e248-4480-b20f-2b4ae591234b,fitness=0.96517937,island_found=1,iteration_found=28,returncode=0,eval_metrics={'c2': 0.865070912632961, 'c2_ratio': 0.9651793708807611, 'loss': -221.56674194335938, 'n_points': 1024, 'eval_time': 7.959722280502319}).
[island 1] 2025-10-09 19:45:36,451 | INFO | 20615 | Adding child_sol to sol_db.
[island 1] 2025-10-09 19:45:36,452 | INFO | 20615 | New program is worse than best -> 0.9651793708807611 <= 0.9960136612877777.
[island 1] 2025-10-09 19:45:36,452 | INFO | 20615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-09 19:45:36,452 | INFO | 20615 | Waiting for all islands to report progress...
[island 1] 2025-10-09 19:48:01,353 | INFO | 20615 | All islands synced.
[island 1] 2025-10-09 19:48:01,353 | INFO | 20615 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-09 19:48:01,353 | INFO | 20615 | All islands synced.
[island 1] 2025-10-09 19:48:01,353 | INFO | 20615 | Early stopping counter increased: 2/100
[island 1] 2025-10-09 19:48:01,353 | INFO | 20615 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-09 19:48:01,353 | INFO | 20615 | Waiting for other islands to finish epoch...
[island 1] 2025-10-09 19:48:01,353 | INFO | 20615 | All islands finished. Moving to next epoch.
[island 1] 2025-10-09 19:48:01,353 | INFO | 20615 | ========= EPOCH 29 =========
[island 1] 2025-10-09 19:48:01,353 | INFO | 20615 | Global early stopping counter: 2/100
[island 1] 2025-10-09 19:48:01,353 | INFO | 20615 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=6)
[island 1] 2025-10-09 19:48:01,353 | INFO | 20615 | Best prompt: Program(id=c3ff092e-eacd-415f-96b5-bb2d34d0982f,fitness=0.99601366,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-10-09 19:48:01,353 | INFO | 20615 | Solution database: ProgramDatabase(num_alive=27,max_alive=40,total=27,roots=6)
[island 1] 2025-10-09 19:48:01,354 | INFO | 20615 | Best solution: Program(id=844196ae-36d2-4a9b-b15e-38a825c36a16,fitness=0.99601366,island_found=1,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8927070687170334, 'c2_ratio': 0.9960136612877777, 'loss': -178.60336303710938, 'n_points': 200, 'eval_time': 2.1894192695617676})
[island 1] 2025-10-09 19:48:01,354 | INFO | 20615 | Generating initial populations: False
[island 1] 2025-10-09 19:48:01,354 | INFO | 20615 | Exploration: False
[island 1] 2025-10-09 19:48:01,354 | INFO | 20615 | === SELECTION STEP ===
[island 1] 2025-10-09 19:48:01,354 | INFO | 20615 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-09 19:48:01,354 | INFO | 20615 | Selected 0 inspirations.
[island 1] 2025-10-09 19:48:01,354 | INFO | 20615 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-09 19:48:01,354 | INFO | 20615 | Chat consists of 2 messages.
[island 1] 2025-10-09 19:48:01,354 | INFO | 20615 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
