[island 2] 2025-11-05 12:54:48,190 | INFO | 25859 | === CodeEvolve ===
[island 2] 2025-11-05 14:41:50,077 | INFO | 1280 | Chat consists of 2 messages.
[island 2] 2025-11-05 14:41:50,077 | INFO | 1280 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-11-05 14:43:42,369 | INFO | 1280 | Successfully retrieved response, using 6390 prompt tokens and 13644 completion tokens.
[island 2] 2025-11-05 14:43:42,369 | INFO | 1280 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-05 14:43:42,372 | INFO | 1280 | Successfully modified parent solution.
[island 2] 2025-11-05 14:43:42,372 | INFO | 1280 | Attempting to evaluate program...
[island 2] 2025-11-05 14:45:02,083 | INFO | 1280 | Evaluated program without errors.
[island 2] 2025-11-05 14:45:02,083 | INFO | 1280 | Child solution -> Program(id=b0511dda-ded5-490c-a1fa-21f384b32569,fitness=0.98088325,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.8817805719962246, 'benchmark_ratio': 0.9808832489149032, 'eval_time': 78.6445701122284}).
[island 2] 2025-11-05 14:45:02,083 | INFO | 1280 | Adding child_sol to sol_db.
[island 2] 2025-11-05 14:45:02,083 | INFO | 1280 | New program is worse than best -> 0.9808832489149032 <= 0.990011163957439.
[island 2] 2025-11-05 14:45:02,084 | INFO | 1280 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-05 14:45:02,084 | INFO | 1280 | Waiting for all islands to report progress...
[island 2] 2025-11-05 14:45:02,084 | INFO | 1280 | All islands synced.
[island 2] 2025-11-05 14:45:02,084 | INFO | 1280 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-05 14:45:02,084 | INFO | 1280 | All islands synced.
[island 2] 2025-11-05 14:45:02,084 | INFO | 1280 | Early stopping counter increased: 7/100
[island 2] 2025-11-05 14:45:02,084 | INFO | 1280 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-05 14:45:02,084 | INFO | 1280 | Waiting for other islands to finish epoch...
[island 2] 2025-11-05 14:45:02,084 | INFO | 1280 | All islands finished. Moving to next epoch.
[island 2] 2025-11-05 14:45:02,084 | INFO | 1280 | ========= EPOCH 22 =========
[island 2] 2025-11-05 14:45:02,084 | INFO | 1280 | Global early stopping counter: 7/100
[island 2] 2025-11-05 14:45:02,085 | INFO | 1280 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 2] 2025-11-05 14:45:02,085 | INFO | 1280 | Best prompt: Program(id=504b3b55-b4cd-41fe-9d04-739ef1a76f27,fitness=0.99001116,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-05 14:45:02,085 | INFO | 1280 | Solution database: ProgramDatabase(num_alive=19,max_alive=100,total=19,roots=19)
[island 2] 2025-11-05 14:45:02,085 | INFO | 1280 | Best solution: Program(id=5375ee70-f988-45bd-9db8-de9809e3e4f5,fitness=0.99001116,island_found=2,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.908597880031112, 'benchmark_ratio': 0.990011163957439, 'eval_time': 22.627691984176636})
[island 2] 2025-11-05 14:45:02,085 | INFO | 1280 | Generating initial populations: True
[island 2] 2025-11-05 14:45:02,085 | INFO | 1280 | Exploration: False
[island 2] 2025-11-05 14:45:02,085 | INFO | 1280 | === SELECTION STEP ===
[island 2] 2025-11-05 14:45:02,085 | INFO | 1280 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-05 14:45:02,085 | INFO | 1280 | Selected 0 inspirations.
[island 2] 2025-11-05 14:45:02,085 | INFO | 1280 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-05 14:45:02,085 | INFO | 1280 | Chat consists of 2 messages.
[island 2] 2025-11-05 14:45:02,085 | INFO | 1280 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 2] 2025-11-05 14:46:24,752 | INFO | 1280 | Successfully retrieved response, using 6390 prompt tokens and 10646 completion tokens.
[island 2] 2025-11-05 14:46:24,752 | INFO | 1280 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-05 14:46:24,753 | INFO | 1280 | Successfully modified parent solution.
[island 2] 2025-11-05 14:46:24,753 | INFO | 1280 | Attempting to evaluate program...
[island 2] 2025-11-05 14:46:57,759 | INFO | 1280 | Evaluated program without errors.
[island 2] 2025-11-05 14:46:57,760 | INFO | 1280 | Child solution -> Program(id=da21b911-1ae2-4f0b-b3d9-5cbd33fdbe21,fitness=0.97793453,island_found=2,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.87311740955941, 'benchmark_ratio': 0.9779345334577045, 'eval_time': 32.066969871520996}).
[island 2] 2025-11-05 14:46:57,760 | INFO | 1280 | Adding child_sol to sol_db.
[island 2] 2025-11-05 14:46:57,760 | INFO | 1280 | New program is worse than best -> 0.9779345334577045 <= 0.990011163957439.
[island 2] 2025-11-05 14:46:57,760 | INFO | 1280 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-05 14:46:57,760 | INFO | 1280 | Waiting for all islands to report progress...
[island 2] 2025-11-05 14:48:36,458 | INFO | 1280 | All islands synced.
[island 2] 2025-11-05 14:48:36,458 | INFO | 1280 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-05 14:48:36,458 | INFO | 1280 | All islands synced.
[island 2] 2025-11-05 14:48:36,458 | INFO | 1280 | Early stopping counter increased: 8/100
[island 2] 2025-11-05 14:48:36,458 | INFO | 1280 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-05 14:48:36,458 | INFO | 1280 | Waiting for other islands to finish epoch...
[island 2] 2025-11-05 14:48:36,459 | INFO | 1280 | All islands finished. Moving to next epoch.
[island 2] 2025-11-05 14:48:36,459 | INFO | 1280 | ========= EPOCH 23 =========
[island 2] 2025-11-05 14:48:36,459 | INFO | 1280 | Global early stopping counter: 8/100
[island 2] 2025-11-05 14:48:36,459 | INFO | 1280 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 2] 2025-11-05 14:48:36,459 | INFO | 1280 | Best prompt: Program(id=504b3b55-b4cd-41fe-9d04-739ef1a76f27,fitness=0.99001116,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-05 14:48:36,459 | INFO | 1280 | Solution database: ProgramDatabase(num_alive=20,max_alive=100,total=20,roots=20)
[island 2] 2025-11-05 14:48:36,459 | INFO | 1280 | Best solution: Program(id=5375ee70-f988-45bd-9db8-de9809e3e4f5,fitness=0.99001116,island_found=2,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.908597880031112, 'benchmark_ratio': 0.990011163957439, 'eval_time': 22.627691984176636})
[island 2] 2025-11-05 14:48:36,459 | INFO | 1280 | Generating initial populations: True
[island 2] 2025-11-05 14:48:36,459 | INFO | 1280 | Exploration: False
[island 2] 2025-11-05 14:48:36,459 | INFO | 1280 | === SELECTION STEP ===
[island 2] 2025-11-05 14:48:36,459 | INFO | 1280 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-05 14:48:36,459 | INFO | 1280 | Selected 0 inspirations.
[island 2] 2025-11-05 14:48:36,459 | INFO | 1280 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-05 14:48:36,459 | INFO | 1280 | Chat consists of 2 messages.
[island 2] 2025-11-05 14:48:36,459 | INFO | 1280 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-05 14:49:43,189 | INFO | 1280 | Successfully retrieved response, using 6390 prompt tokens and 14463 completion tokens.
[island 2] 2025-11-05 14:49:43,189 | INFO | 1280 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-05 14:49:43,191 | INFO | 1280 | Successfully modified parent solution.
[island 2] 2025-11-05 14:49:43,191 | INFO | 1280 | Attempting to evaluate program...
[island 2] 2025-11-05 14:50:11,007 | INFO | 1280 | Evaluated program without errors.
[island 2] 2025-11-05 14:50:11,007 | INFO | 1280 | Child solution -> Program(id=19ac6714-e9e2-4d54-b6ce-4488c45952b3,fitness=0.98988047,island_found=2,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.908213915176294, 'benchmark_ratio': 0.989880472294818, 'eval_time': 26.865111351013184}).
[island 2] 2025-11-05 14:50:11,007 | INFO | 1280 | Adding child_sol to sol_db.
[island 2] 2025-11-05 14:50:11,007 | INFO | 1280 | New program is worse than best -> 0.989880472294818 <= 0.990011163957439.
[island 2] 2025-11-05 14:50:11,007 | INFO | 1280 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-05 14:50:11,007 | INFO | 1280 | Waiting for all islands to report progress...
[island 2] 2025-11-05 14:53:10,776 | INFO | 1280 | All islands synced.
[island 2] 2025-11-05 14:53:10,776 | INFO | 1280 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-05 14:53:10,777 | INFO | 1280 | All islands synced.
[island 2] 2025-11-05 14:53:10,777 | INFO | 1280 | Early stopping counter increased: 9/100
[island 2] 2025-11-05 14:53:10,777 | INFO | 1280 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-05 14:53:10,777 | INFO | 1280 | Waiting for other islands to finish epoch...
[island 2] 2025-11-05 14:53:10,777 | INFO | 1280 | All islands finished. Moving to next epoch.
[island 2] 2025-11-05 14:53:10,777 | INFO | 1280 | ========= EPOCH 24 =========
[island 2] 2025-11-05 14:53:10,777 | INFO | 1280 | Global early stopping counter: 9/100
[island 2] 2025-11-05 14:53:10,777 | INFO | 1280 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 2] 2025-11-05 14:53:10,777 | INFO | 1280 | Best prompt: Program(id=504b3b55-b4cd-41fe-9d04-739ef1a76f27,fitness=0.99001116,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-05 14:53:10,777 | INFO | 1280 | Solution database: ProgramDatabase(num_alive=21,max_alive=100,total=21,roots=21)
[island 2] 2025-11-05 14:53:10,777 | INFO | 1280 | Best solution: Program(id=5375ee70-f988-45bd-9db8-de9809e3e4f5,fitness=0.99001116,island_found=2,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.908597880031112, 'benchmark_ratio': 0.990011163957439, 'eval_time': 22.627691984176636})
[island 2] 2025-11-05 14:53:10,777 | INFO | 1280 | Generating initial populations: True
[island 2] 2025-11-05 14:53:10,777 | INFO | 1280 | Exploration: True
[island 2] 2025-11-05 14:53:10,777 | INFO | 1280 | === SELECTION STEP ===
[island 2] 2025-11-05 14:53:10,777 | INFO | 1280 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-05 14:53:10,777 | INFO | 1280 | Selected 0 inspirations.
[island 2] 2025-11-05 14:53:10,777 | INFO | 1280 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-05 14:53:10,777 | INFO | 1280 | Chat consists of 2 messages.
[island 2] 2025-11-05 14:53:10,777 | INFO | 1280 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-05 14:56:38,290 | INFO | 1280 | Successfully retrieved response, using 6390 prompt tokens and 21277 completion tokens.
[island 2] 2025-11-05 14:56:38,290 | INFO | 1280 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-05 14:56:38,291 | INFO | 1280 | Successfully modified parent solution.
[island 2] 2025-11-05 14:56:38,291 | INFO | 1280 | Attempting to evaluate program...
[island 2] 2025-11-05 14:57:14,464 | INFO | 1280 | Evaluated program without errors.
[island 2] 2025-11-05 14:57:14,464 | INFO | 1280 | Child solution -> Program(id=04c7726f-af9f-49e0-b59e-41b6d2274d6c,fitness=0.96455646,island_found=2,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.833813384388284, 'benchmark_ratio': 0.9645564642598191, 'eval_time': 35.33045554161072}).
[island 2] 2025-11-05 14:57:14,465 | INFO | 1280 | Adding child_sol to sol_db.
[island 2] 2025-11-05 14:57:14,465 | INFO | 1280 | New program is worse than best -> 0.9645564642598191 <= 0.990011163957439.
[island 2] 2025-11-05 14:57:14,465 | INFO | 1280 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-05 14:57:14,465 | INFO | 1280 | Waiting for all islands to report progress...
[island 2] 2025-11-05 14:57:24,440 | INFO | 1280 | All islands synced.
[island 2] 2025-11-05 14:57:24,440 | INFO | 1280 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-05 14:57:24,440 | INFO | 1280 | All islands synced.
[island 2] 2025-11-05 14:57:24,441 | INFO | 1280 | Early stopping counter increased: 10/100
[island 2] 2025-11-05 14:57:24,441 | INFO | 1280 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-05 14:57:24,441 | INFO | 1280 | Waiting for other islands to finish epoch...
[island 2] 2025-11-05 14:57:24,441 | INFO | 1280 | All islands finished. Moving to next epoch.
[island 2] 2025-11-05 14:57:24,441 | INFO | 1280 | ========= EPOCH 25 =========
[island 2] 2025-11-05 14:57:24,441 | INFO | 1280 | Global early stopping counter: 10/100
[island 2] 2025-11-05 14:57:24,441 | INFO | 1280 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 2] 2025-11-05 14:57:24,441 | INFO | 1280 | Best prompt: Program(id=504b3b55-b4cd-41fe-9d04-739ef1a76f27,fitness=0.99001116,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-05 14:57:24,441 | INFO | 1280 | Solution database: ProgramDatabase(num_alive=22,max_alive=100,total=22,roots=22)
[island 2] 2025-11-05 14:57:24,441 | INFO | 1280 | Best solution: Program(id=5375ee70-f988-45bd-9db8-de9809e3e4f5,fitness=0.99001116,island_found=2,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.908597880031112, 'benchmark_ratio': 0.990011163957439, 'eval_time': 22.627691984176636})
[island 2] 2025-11-05 14:57:24,441 | INFO | 1280 | Generating initial populations: True
[island 2] 2025-11-05 14:57:24,441 | INFO | 1280 | Exploration: False
[island 2] 2025-11-05 14:57:24,441 | INFO | 1280 | === SELECTION STEP ===
[island 2] 2025-11-05 14:57:24,441 | INFO | 1280 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-05 14:57:24,441 | INFO | 1280 | Selected 0 inspirations.
[island 2] 2025-11-05 14:57:24,442 | INFO | 1280 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-05 14:57:24,442 | INFO | 1280 | Chat consists of 2 messages.
[island 2] 2025-11-05 14:57:24,442 | INFO | 1280 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-05 14:59:07,848 | INFO | 1280 | Successfully retrieved response, using 6390 prompt tokens and 24241 completion tokens.
[island 2] 2025-11-05 14:59:07,848 | INFO | 1280 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-05 14:59:07,851 | INFO | 1280 | Successfully modified parent solution.
[island 2] 2025-11-05 14:59:07,851 | INFO | 1280 | Attempting to evaluate program...
[island 2] 2025-11-05 14:59:40,291 | INFO | 1280 | Evaluated program without errors.
[island 2] 2025-11-05 14:59:40,292 | INFO | 1280 | Child solution -> Program(id=fa047545-f7ec-4982-b3bc-709d08677239,fitness=0.68074805,island_found=2,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.0, 'benchmark_ratio': 0.6807480475416212, 'eval_time': 31.508970975875854}).
[island 2] 2025-11-05 14:59:40,292 | INFO | 1280 | Adding child_sol to sol_db.
[island 2] 2025-11-05 14:59:40,292 | INFO | 1280 | New program is worse than best -> 0.6807480475416212 <= 0.990011163957439.
[island 2] 2025-11-05 14:59:40,292 | INFO | 1280 | === CHECKPOINT STEP ===
[island 2] 2025-11-05 14:59:40,293 | INFO | 1280 | Saved best solution at 'benchmarks/circle_packing_square/32/experiments/gemini_no_evolve_3/2/best_sol.py'.
[island 2] 2025-11-05 14:59:40,293 | INFO | 1280 | Saved best prompt at 'benchmarks/circle_packing_square/32/experiments/gemini_no_evolve_3/2/best_prompt.txt'.
[island 2] 2025-11-05 14:59:40,293 | INFO | 1280 | Checkpoint 25 sucessfully saved.
[island 2] 2025-11-05 14:59:40,293 | INFO | 1280 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-05 14:59:40,293 | INFO | 1280 | Waiting for all islands to report progress...
[island 2] 2025-11-05 15:01:14,967 | INFO | 1280 | All islands synced.
[island 2] 2025-11-05 15:01:14,967 | INFO | 1280 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-05 15:01:14,967 | INFO | 1280 | All islands synced.
[island 2] 2025-11-05 15:01:14,968 | INFO | 1280 | Early stopping counter increased: 11/100
[island 2] 2025-11-05 15:01:14,968 | INFO | 1280 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-05 15:01:14,968 | INFO | 1280 | Waiting for other islands to finish epoch...
[island 2] 2025-11-05 15:01:14,968 | INFO | 1280 | All islands finished. Moving to next epoch.
[island 2] 2025-11-05 15:01:14,968 | INFO | 1280 | ========= EPOCH 26 =========
[island 2] 2025-11-05 15:01:14,968 | INFO | 1280 | Global early stopping counter: 11/100
[island 2] 2025-11-05 15:01:14,968 | INFO | 1280 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 2] 2025-11-05 15:01:14,968 | INFO | 1280 | Best prompt: Program(id=504b3b55-b4cd-41fe-9d04-739ef1a76f27,fitness=0.99001116,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-05 15:01:14,968 | INFO | 1280 | Solution database: ProgramDatabase(num_alive=23,max_alive=100,total=23,roots=23)
[island 2] 2025-11-05 15:01:14,968 | INFO | 1280 | Best solution: Program(id=5375ee70-f988-45bd-9db8-de9809e3e4f5,fitness=0.99001116,island_found=2,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.908597880031112, 'benchmark_ratio': 0.990011163957439, 'eval_time': 22.627691984176636})
[island 2] 2025-11-05 15:01:14,968 | INFO | 1280 | Generating initial populations: True
[island 2] 2025-11-05 15:01:14,968 | INFO | 1280 | Exploration: False
[island 2] 2025-11-05 15:01:14,968 | INFO | 1280 | === SELECTION STEP ===
[island 2] 2025-11-05 15:01:14,968 | INFO | 1280 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-05 15:01:14,968 | INFO | 1280 | Selected 0 inspirations.
[island 2] 2025-11-05 15:01:14,968 | INFO | 1280 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-05 15:01:14,968 | INFO | 1280 | Chat consists of 2 messages.
[island 2] 2025-11-05 15:01:14,968 | INFO | 1280 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-05 15:02:01,035 | INFO | 1280 | Successfully retrieved response, using 6390 prompt tokens and 9842 completion tokens.
[island 2] 2025-11-05 15:02:01,035 | INFO | 1280 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-05 15:02:01,036 | INFO | 1280 | Successfully modified parent solution.
[island 2] 2025-11-05 15:02:01,036 | INFO | 1280 | Attempting to evaluate program...
[island 2] 2025-11-05 15:02:40,454 | INFO | 1280 | Evaluated program without errors.
[island 2] 2025-11-05 15:02:40,454 | INFO | 1280 | Child solution -> Program(id=1b98e66c-74c1-47fb-8dec-1674e5cb067d,fitness=0.98456335,island_found=2,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.89259250920649, 'benchmark_ratio': 0.9845633514879185, 'eval_time': 38.52111291885376}).
[island 2] 2025-11-05 15:02:40,454 | INFO | 1280 | Adding child_sol to sol_db.
[island 2] 2025-11-05 15:02:40,454 | INFO | 1280 | New program is worse than best -> 0.9845633514879185 <= 0.990011163957439.
[island 2] 2025-11-05 15:02:40,454 | INFO | 1280 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-05 15:02:40,454 | INFO | 1280 | Waiting for all islands to report progress...
[island 2] 2025-11-05 15:05:03,116 | INFO | 1280 | All islands synced.
[island 2] 2025-11-05 15:05:03,116 | INFO | 1280 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-05 15:05:03,116 | INFO | 1280 | All islands synced.
[island 2] 2025-11-05 15:05:03,116 | INFO | 1280 | Early stopping counter increased: 12/100
[island 2] 2025-11-05 15:05:03,116 | INFO | 1280 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-05 15:05:03,116 | INFO | 1280 | Waiting for other islands to finish epoch...
[island 2] 2025-11-05 15:05:03,116 | INFO | 1280 | All islands finished. Moving to next epoch.
[island 2] 2025-11-05 15:05:03,116 | INFO | 1280 | ========= EPOCH 27 =========
[island 2] 2025-11-05 15:05:03,116 | INFO | 1280 | Global early stopping counter: 12/100
[island 2] 2025-11-05 15:05:03,116 | INFO | 1280 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 2] 2025-11-05 15:05:03,116 | INFO | 1280 | Best prompt: Program(id=504b3b55-b4cd-41fe-9d04-739ef1a76f27,fitness=0.99001116,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-05 15:05:03,117 | INFO | 1280 | Solution database: ProgramDatabase(num_alive=24,max_alive=100,total=24,roots=24)
[island 2] 2025-11-05 15:05:03,117 | INFO | 1280 | Best solution: Program(id=5375ee70-f988-45bd-9db8-de9809e3e4f5,fitness=0.99001116,island_found=2,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.908597880031112, 'benchmark_ratio': 0.990011163957439, 'eval_time': 22.627691984176636})
[island 2] 2025-11-05 15:05:03,117 | INFO | 1280 | Generating initial populations: True
[island 2] 2025-11-05 15:05:03,117 | INFO | 1280 | Exploration: True
[island 2] 2025-11-05 15:05:03,117 | INFO | 1280 | === SELECTION STEP ===
[island 2] 2025-11-05 15:05:03,117 | INFO | 1280 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-05 15:05:03,117 | INFO | 1280 | Selected 0 inspirations.
[island 2] 2025-11-05 15:05:03,117 | INFO | 1280 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-05 15:05:03,117 | INFO | 1280 | Chat consists of 2 messages.
[island 2] 2025-11-05 15:05:03,117 | INFO | 1280 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-05 15:06:03,958 | INFO | 1280 | Successfully retrieved response, using 6390 prompt tokens and 12991 completion tokens.
[island 2] 2025-11-05 15:06:03,958 | INFO | 1280 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-05 15:06:03,959 | INFO | 1280 | Successfully modified parent solution.
[island 2] 2025-11-05 15:06:03,959 | INFO | 1280 | Attempting to evaluate program...
[island 2] 2025-11-05 15:06:49,040 | INFO | 1280 | Evaluated program without errors.
[island 2] 2025-11-05 15:06:49,040 | INFO | 1280 | Child solution -> Program(id=8256ae1b-c21c-4162-8716-f8b5c828d0e0,fitness=0.96745234,island_found=2,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.842321294823058, 'benchmark_ratio': 0.9674523359683848, 'eval_time': 44.139413595199585}).
[island 2] 2025-11-05 15:06:49,040 | INFO | 1280 | Adding child_sol to sol_db.
[island 2] 2025-11-05 15:06:49,040 | INFO | 1280 | New program is worse than best -> 0.9674523359683848 <= 0.990011163957439.
[island 2] 2025-11-05 15:06:49,040 | INFO | 1280 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-05 15:06:49,040 | INFO | 1280 | Waiting for all islands to report progress...
[island 2] 2025-11-05 15:09:32,544 | INFO | 1280 | All islands synced.
[island 2] 2025-11-05 15:09:32,545 | INFO | 1280 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-05 15:09:32,545 | INFO | 1280 | All islands synced.
[island 2] 2025-11-05 15:09:32,545 | INFO | 1280 | Early stopping counter increased: 13/100
[island 2] 2025-11-05 15:09:32,545 | INFO | 1280 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-05 15:09:32,545 | INFO | 1280 | Waiting for other islands to finish epoch...
[island 2] 2025-11-05 15:09:32,545 | INFO | 1280 | All islands finished. Moving to next epoch.
[island 2] 2025-11-05 15:09:32,545 | INFO | 1280 | ========= EPOCH 28 =========
[island 2] 2025-11-05 15:09:32,545 | INFO | 1280 | Global early stopping counter: 13/100
[island 2] 2025-11-05 15:09:32,545 | INFO | 1280 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 2] 2025-11-05 15:09:32,545 | INFO | 1280 | Best prompt: Program(id=504b3b55-b4cd-41fe-9d04-739ef1a76f27,fitness=0.99001116,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-05 15:09:32,545 | INFO | 1280 | Solution database: ProgramDatabase(num_alive=25,max_alive=100,total=25,roots=25)
[island 2] 2025-11-05 15:09:32,545 | INFO | 1280 | Best solution: Program(id=5375ee70-f988-45bd-9db8-de9809e3e4f5,fitness=0.99001116,island_found=2,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.908597880031112, 'benchmark_ratio': 0.990011163957439, 'eval_time': 22.627691984176636})
[island 2] 2025-11-05 15:09:32,545 | INFO | 1280 | Generating initial populations: True
[island 2] 2025-11-05 15:09:32,545 | INFO | 1280 | Exploration: False
[island 2] 2025-11-05 15:09:32,545 | INFO | 1280 | === SELECTION STEP ===
[island 2] 2025-11-05 15:09:32,545 | INFO | 1280 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-11-05 15:09:32,545 | INFO | 1280 | Selected 0 inspirations.
[island 2] 2025-11-05 15:09:32,545 | INFO | 1280 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-05 15:09:32,545 | INFO | 1280 | Chat consists of 2 messages.
[island 2] 2025-11-05 15:09:32,545 | INFO | 1280 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-05 15:10:42,883 | INFO | 1280 | Successfully retrieved response, using 6390 prompt tokens and 15851 completion tokens.
[island 2] 2025-11-05 15:10:42,883 | INFO | 1280 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-05 15:10:42,885 | INFO | 1280 | Successfully modified parent solution.
[island 2] 2025-11-05 15:10:42,885 | INFO | 1280 | Attempting to evaluate program...
[island 2] 2025-11-05 15:11:10,594 | INFO | 1280 | Evaluated program without errors.
[island 2] 2025-11-05 15:11:10,594 | INFO | 1280 | Child solution -> Program(id=97f6f4e8-85ad-4186-904f-c8968c3ab2f4,fitness=0.97459106,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.86329447137341, 'benchmark_ratio': 0.9745910604620837, 'eval_time': 26.850832223892212}).
[island 2] 2025-11-05 15:11:10,594 | INFO | 1280 | Adding child_sol to sol_db.
[island 2] 2025-11-05 15:11:10,594 | INFO | 1280 | New program is worse than best -> 0.9745910604620837 <= 0.990011163957439.
[island 2] 2025-11-05 15:11:10,595 | INFO | 1280 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-05 15:11:10,595 | INFO | 1280 | Waiting for all islands to report progress...
[island 2] 2025-11-05 15:13:33,565 | INFO | 1280 | All islands synced.
[island 2] 2025-11-05 15:13:33,566 | INFO | 1280 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-05 15:13:33,566 | INFO | 1280 | All islands synced.
