[island 1] 2025-11-05 18:20:36,278 | INFO | 28616 | === CodeEvolve ===
[island 1] 2025-11-05 19:40:31,881 | INFO | 28616 | Attempting to evaluate program...
[island 1] 2025-11-05 19:43:31,983 | ERROR | 28616 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-05 19:43:31,983 | INFO | 28616 | Child solution -> Program(id=dfb70262-7b78-4f1e-ba54-b913247a2ab4,fitness=0.00000000,island_found=1,iteration_found=20,returncode=1,eval_metrics={}).
[island 1] 2025-11-05 19:43:31,984 | INFO | 28616 | Adding child_sol to sol_db.
[island 1] 2025-11-05 19:43:31,984 | INFO | 28616 | New program is worse than best -> 0 <= 0.9971247283026842.
[island 1] 2025-11-05 19:43:31,984 | INFO | 28616 | === CHECKPOINT STEP ===
[island 1] 2025-11-05 19:43:31,985 | INFO | 28616 | Saved best solution at 'benchmarks/circle_packing_square/32/experiments/gemini_insp_2/1/best_sol.py'.
[island 1] 2025-11-05 19:43:31,985 | INFO | 28616 | Saved best prompt at 'benchmarks/circle_packing_square/32/experiments/gemini_insp_2/1/best_prompt.txt'.
[island 1] 2025-11-05 19:43:31,985 | INFO | 28616 | Checkpoint 20 sucessfully saved.
[island 1] 2025-11-05 19:43:31,985 | INFO | 28616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-05 19:43:31,985 | INFO | 28616 | Waiting for all islands to report progress...
[island 1] 2025-11-05 19:44:31,409 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 19:44:31,409 | INFO | 28616 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-05 19:44:31,409 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 19:44:31,409 | INFO | 28616 | Early stopping counter increased: 2/100
[island 1] 2025-11-05 19:44:31,409 | INFO | 28616 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-05 19:44:31,409 | INFO | 28616 | Waiting for other islands to finish epoch...
[island 1] 2025-11-05 19:44:31,409 | INFO | 28616 | All islands finished. Moving to next epoch.
[island 1] 2025-11-05 19:44:31,409 | INFO | 28616 | ========= EPOCH 21 =========
[island 1] 2025-11-05 19:44:31,409 | INFO | 28616 | Global early stopping counter: 2/100
[island 1] 2025-11-05 19:44:31,410 | INFO | 28616 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-05 19:44:31,410 | INFO | 28616 | Best prompt: Program(id=7d864981-9bda-451d-ab69-173e3eaf437a,fitness=0.99712473,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-05 19:44:31,410 | INFO | 28616 | Solution database: ProgramDatabase(num_alive=21,max_alive=40,total=21,roots=6)
[island 1] 2025-11-05 19:44:31,410 | INFO | 28616 | Best solution: Program(id=b8840218-6fb6-422f-9dbe-76e617a8e8b9,fitness=0.99712473,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.9294971374610355, 'benchmark_ratio': 0.9971247283026842, 'eval_time': 12.643646955490112})
[island 1] 2025-11-05 19:44:31,410 | INFO | 28616 | Generating initial populations: False
[island 1] 2025-11-05 19:44:31,410 | INFO | 28616 | Exploration: True
[island 1] 2025-11-05 19:44:31,410 | INFO | 28616 | === SELECTION STEP ===
[island 1] 2025-11-05 19:44:31,410 | INFO | 28616 | Selecting parents according to random with kwargs {}.
[island 1] 2025-11-05 19:44:31,410 | INFO | 28616 | Selected 0 inspirations.
[island 1] 2025-11-05 19:44:31,410 | INFO | 28616 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-05 19:44:31,410 | INFO | 28616 | Chat consists of 2 messages.
[island 1] 2025-11-05 19:44:31,410 | INFO | 28616 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-05 19:45:15,250 | INFO | 28616 | Successfully retrieved response, using 5037 prompt tokens and 9455 completion tokens.
[island 1] 2025-11-05 19:45:15,250 | INFO | 28616 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-05 19:45:15,251 | INFO | 28616 | Successfully modified parent solution.
[island 1] 2025-11-05 19:45:15,252 | INFO | 28616 | Attempting to evaluate program...
[island 1] 2025-11-05 19:48:15,291 | ERROR | 28616 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-05 19:48:15,291 | INFO | 28616 | Child solution -> Program(id=2af5dff2-34c1-47ad-8391-0258770edb82,fitness=0.00000000,island_found=1,iteration_found=21,returncode=1,eval_metrics={}).
[island 1] 2025-11-05 19:48:15,291 | INFO | 28616 | Adding child_sol to sol_db.
[island 1] 2025-11-05 19:48:15,291 | INFO | 28616 | New program is worse than best -> 0 <= 0.9971247283026842.
[island 1] 2025-11-05 19:48:15,292 | INFO | 28616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-05 19:48:15,292 | INFO | 28616 | Waiting for all islands to report progress...
[island 1] 2025-11-05 19:48:48,916 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 19:48:48,916 | INFO | 28616 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-05 19:48:48,916 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 19:48:48,916 | INFO | 28616 | Early stopping counter increased: 3/100
[island 1] 2025-11-05 19:48:48,916 | INFO | 28616 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-05 19:48:48,916 | INFO | 28616 | Waiting for other islands to finish epoch...
[island 1] 2025-11-05 19:48:48,916 | INFO | 28616 | All islands finished. Moving to next epoch.
[island 1] 2025-11-05 19:48:48,916 | INFO | 28616 | ========= EPOCH 22 =========
[island 1] 2025-11-05 19:48:48,916 | INFO | 28616 | Global early stopping counter: 3/100
[island 1] 2025-11-05 19:48:48,916 | INFO | 28616 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-05 19:48:48,916 | INFO | 28616 | Best prompt: Program(id=7d864981-9bda-451d-ab69-173e3eaf437a,fitness=0.99712473,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-05 19:48:48,916 | INFO | 28616 | Solution database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=6)
[island 1] 2025-11-05 19:48:48,916 | INFO | 28616 | Best solution: Program(id=b8840218-6fb6-422f-9dbe-76e617a8e8b9,fitness=0.99712473,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.9294971374610355, 'benchmark_ratio': 0.9971247283026842, 'eval_time': 12.643646955490112})
[island 1] 2025-11-05 19:48:48,916 | INFO | 28616 | Generating initial populations: False
[island 1] 2025-11-05 19:48:48,916 | INFO | 28616 | Exploration: False
[island 1] 2025-11-05 19:48:48,916 | INFO | 28616 | === SELECTION STEP ===
[island 1] 2025-11-05 19:48:48,917 | INFO | 28616 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-05 19:48:48,917 | INFO | 28616 | Selected 0 inspirations.
[island 1] 2025-11-05 19:48:48,917 | INFO | 28616 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-05 19:48:48,917 | INFO | 28616 | Chat consists of 6 messages.
[island 1] 2025-11-05 19:48:48,917 | INFO | 28616 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-05 19:49:08,715 | INFO | 28616 | Successfully retrieved response, using 18430 prompt tokens and 3935 completion tokens.
[island 1] 2025-11-05 19:49:08,716 | INFO | 28616 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-05 19:49:08,717 | INFO | 28616 | Successfully modified parent solution.
[island 1] 2025-11-05 19:49:08,717 | INFO | 28616 | Attempting to evaluate program...
[island 1] 2025-11-05 19:49:50,758 | INFO | 28616 | Evaluated program without errors.
[island 1] 2025-11-05 19:49:50,758 | INFO | 28616 | Child solution -> Program(id=60210502-fe1b-4675-a476-099e1dc4f54c,fitness=0.99712473,island_found=1,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.9294971374610355, 'benchmark_ratio': 0.9971247283026842, 'eval_time': 41.10538077354431}).
[island 1] 2025-11-05 19:49:50,758 | INFO | 28616 | Adding child_sol to sol_db.
[island 1] 2025-11-05 19:49:50,758 | INFO | 28616 | New program is worse than best -> 0.9971247283026842 <= 0.9971247283026842.
[island 1] 2025-11-05 19:49:50,759 | INFO | 28616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-05 19:49:50,759 | INFO | 28616 | Waiting for all islands to report progress...
[island 1] 2025-11-05 19:52:59,663 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 19:52:59,663 | INFO | 28616 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-05 19:52:59,663 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 19:52:59,663 | INFO | 28616 | Early stopping counter increased: 4/100
[island 1] 2025-11-05 19:52:59,663 | INFO | 28616 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-05 19:52:59,663 | INFO | 28616 | Waiting for other islands to finish epoch...
[island 1] 2025-11-05 19:52:59,663 | INFO | 28616 | All islands finished. Moving to next epoch.
[island 1] 2025-11-05 19:52:59,663 | INFO | 28616 | ========= EPOCH 23 =========
[island 1] 2025-11-05 19:52:59,663 | INFO | 28616 | Global early stopping counter: 4/100
[island 1] 2025-11-05 19:52:59,663 | INFO | 28616 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-05 19:52:59,663 | INFO | 28616 | Best prompt: Program(id=7d864981-9bda-451d-ab69-173e3eaf437a,fitness=0.99712473,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-05 19:52:59,664 | INFO | 28616 | Solution database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 1] 2025-11-05 19:52:59,664 | INFO | 28616 | Best solution: Program(id=b8840218-6fb6-422f-9dbe-76e617a8e8b9,fitness=0.99712473,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.9294971374610355, 'benchmark_ratio': 0.9971247283026842, 'eval_time': 12.643646955490112})
[island 1] 2025-11-05 19:52:59,664 | INFO | 28616 | Generating initial populations: False
[island 1] 2025-11-05 19:52:59,664 | INFO | 28616 | Exploration: False
[island 1] 2025-11-05 19:52:59,664 | INFO | 28616 | === SELECTION STEP ===
[island 1] 2025-11-05 19:52:59,664 | INFO | 28616 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-05 19:52:59,664 | INFO | 28616 | Selected 0 inspirations.
[island 1] 2025-11-05 19:52:59,664 | INFO | 28616 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-05 19:52:59,664 | INFO | 28616 | Chat consists of 8 messages.
[island 1] 2025-11-05 19:52:59,664 | INFO | 28616 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-05 19:53:17,977 | INFO | 28616 | Successfully retrieved response, using 24293 prompt tokens and 3676 completion tokens.
[island 1] 2025-11-05 19:53:17,977 | INFO | 28616 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-05 19:53:17,981 | INFO | 28616 | Successfully modified parent solution.
[island 1] 2025-11-05 19:53:17,981 | INFO | 28616 | Attempting to evaluate program...
[island 1] 2025-11-05 19:54:52,351 | INFO | 28616 | Evaluated program without errors.
[island 1] 2025-11-05 19:54:52,351 | INFO | 28616 | Child solution -> Program(id=68fac0ca-eb78-49e6-8eb0-0faff4a7b80b,fitness=0.99712473,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.9294971374610355, 'benchmark_ratio': 0.9971247283026842, 'eval_time': 93.42439341545105}).
[island 1] 2025-11-05 19:54:52,351 | INFO | 28616 | Adding child_sol to sol_db.
[island 1] 2025-11-05 19:54:52,352 | INFO | 28616 | New program is worse than best -> 0.9971247283026842 <= 0.9971247283026842.
[island 1] 2025-11-05 19:54:52,352 | INFO | 28616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-05 19:54:52,352 | INFO | 28616 | Waiting for all islands to report progress...
[island 1] 2025-11-05 19:57:05,908 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 19:57:05,908 | INFO | 28616 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-05 19:57:05,908 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 19:57:05,908 | INFO | 28616 | Early stopping counter increased: 5/100
[island 1] 2025-11-05 19:57:05,908 | INFO | 28616 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-05 19:57:05,908 | INFO | 28616 | Waiting for other islands to finish epoch...
[island 1] 2025-11-05 19:57:05,909 | INFO | 28616 | All islands finished. Moving to next epoch.
[island 1] 2025-11-05 19:57:05,909 | INFO | 28616 | ========= EPOCH 24 =========
[island 1] 2025-11-05 19:57:05,909 | INFO | 28616 | Global early stopping counter: 5/100
[island 1] 2025-11-05 19:57:05,909 | INFO | 28616 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-05 19:57:05,909 | INFO | 28616 | Best prompt: Program(id=7d864981-9bda-451d-ab69-173e3eaf437a,fitness=0.99712473,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-05 19:57:05,909 | INFO | 28616 | Solution database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
[island 1] 2025-11-05 19:57:05,909 | INFO | 28616 | Best solution: Program(id=b8840218-6fb6-422f-9dbe-76e617a8e8b9,fitness=0.99712473,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.9294971374610355, 'benchmark_ratio': 0.9971247283026842, 'eval_time': 12.643646955490112})
[island 1] 2025-11-05 19:57:05,909 | INFO | 28616 | Generating initial populations: False
[island 1] 2025-11-05 19:57:05,909 | INFO | 28616 | Exploration: False
[island 1] 2025-11-05 19:57:05,909 | INFO | 28616 | === SELECTION STEP ===
[island 1] 2025-11-05 19:57:05,909 | INFO | 28616 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-05 19:57:05,909 | INFO | 28616 | Selected 0 inspirations.
[island 1] 2025-11-05 19:57:05,909 | INFO | 28616 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-05 19:57:05,909 | INFO | 28616 | Chat consists of 4 messages.
[island 1] 2025-11-05 19:57:05,909 | INFO | 28616 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-05 19:57:30,914 | INFO | 28616 | Successfully retrieved response, using 10470 prompt tokens and 5270 completion tokens.
[island 1] 2025-11-05 19:57:30,914 | INFO | 28616 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-05 19:57:30,917 | INFO | 28616 | Successfully modified parent solution.
[island 1] 2025-11-05 19:57:30,917 | INFO | 28616 | Attempting to evaluate program...
[island 1] 2025-11-05 19:59:49,458 | INFO | 28616 | Evaluated program without errors.
[island 1] 2025-11-05 19:59:49,458 | INFO | 28616 | Child solution -> Program(id=cbe2595e-68a8-4cf6-99e5-611ec8841364,fitness=0.97763379,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.8722338542966805, 'benchmark_ratio': 0.9776337941977054, 'eval_time': 137.7144820690155}).
[island 1] 2025-11-05 19:59:49,458 | INFO | 28616 | Adding child_sol to sol_db.
[island 1] 2025-11-05 19:59:49,458 | INFO | 28616 | New program is worse than best -> 0.9776337941977054 <= 0.9971247283026842.
[island 1] 2025-11-05 19:59:49,459 | INFO | 28616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-05 19:59:49,459 | INFO | 28616 | Waiting for all islands to report progress...
[island 1] 2025-11-05 19:59:49,459 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 19:59:49,459 | INFO | 28616 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-05 19:59:49,459 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 19:59:49,459 | INFO | 28616 | Early stopping counter increased: 6/100
[island 1] 2025-11-05 19:59:49,459 | INFO | 28616 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-05 19:59:49,459 | INFO | 28616 | Waiting for other islands to finish epoch...
[island 1] 2025-11-05 19:59:49,459 | INFO | 28616 | All islands finished. Moving to next epoch.
[island 1] 2025-11-05 19:59:49,459 | INFO | 28616 | ========= EPOCH 25 =========
[island 1] 2025-11-05 19:59:49,460 | INFO | 28616 | Global early stopping counter: 6/100
[island 1] 2025-11-05 19:59:49,460 | INFO | 28616 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-05 19:59:49,460 | INFO | 28616 | Best prompt: Program(id=7d864981-9bda-451d-ab69-173e3eaf437a,fitness=0.99712473,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-05 19:59:49,460 | INFO | 28616 | Solution database: ProgramDatabase(num_alive=25,max_alive=40,total=25,roots=6)
[island 1] 2025-11-05 19:59:49,460 | INFO | 28616 | Best solution: Program(id=b8840218-6fb6-422f-9dbe-76e617a8e8b9,fitness=0.99712473,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.9294971374610355, 'benchmark_ratio': 0.9971247283026842, 'eval_time': 12.643646955490112})
[island 1] 2025-11-05 19:59:49,460 | INFO | 28616 | Generating initial populations: False
[island 1] 2025-11-05 19:59:49,460 | INFO | 28616 | Exploration: False
[island 1] 2025-11-05 19:59:49,460 | INFO | 28616 | === SELECTION STEP ===
[island 1] 2025-11-05 19:59:49,460 | INFO | 28616 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-05 19:59:49,460 | INFO | 28616 | Selected 0 inspirations.
[island 1] 2025-11-05 19:59:49,460 | INFO | 28616 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-05 19:59:49,460 | INFO | 28616 | Chat consists of 6 messages.
[island 1] 2025-11-05 19:59:49,460 | INFO | 28616 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-05 20:00:06,574 | INFO | 28616 | Successfully retrieved response, using 15039 prompt tokens and 3418 completion tokens.
[island 1] 2025-11-05 20:00:06,574 | INFO | 28616 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-05 20:00:06,578 | INFO | 28616 | Successfully modified parent solution.
[island 1] 2025-11-05 20:00:06,578 | INFO | 28616 | Attempting to evaluate program...
[island 1] 2025-11-05 20:03:06,679 | ERROR | 28616 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-05 20:03:06,679 | INFO | 28616 | Child solution -> Program(id=93e825b6-67e7-4b14-8fbc-ab62024b9c66,fitness=0.00000000,island_found=1,iteration_found=25,returncode=1,eval_metrics={}).
[island 1] 2025-11-05 20:03:06,679 | INFO | 28616 | Adding child_sol to sol_db.
[island 1] 2025-11-05 20:03:06,679 | INFO | 28616 | New program is worse than best -> 0 <= 0.9971247283026842.
[island 1] 2025-11-05 20:03:06,680 | INFO | 28616 | === CHECKPOINT STEP ===
[island 1] 2025-11-05 20:03:06,681 | INFO | 28616 | Saved best solution at 'benchmarks/circle_packing_square/32/experiments/gemini_insp_2/1/best_sol.py'.
[island 1] 2025-11-05 20:03:06,681 | INFO | 28616 | Saved best prompt at 'benchmarks/circle_packing_square/32/experiments/gemini_insp_2/1/best_prompt.txt'.
[island 1] 2025-11-05 20:03:06,681 | INFO | 28616 | Checkpoint 25 sucessfully saved.
[island 1] 2025-11-05 20:03:06,681 | INFO | 28616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-05 20:03:06,681 | INFO | 28616 | Waiting for all islands to report progress...
[island 1] 2025-11-05 20:04:15,641 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 20:04:15,642 | INFO | 28616 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-05 20:04:15,642 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 20:04:15,642 | INFO | 28616 | Early stopping counter increased: 7/100
[island 1] 2025-11-05 20:04:15,642 | INFO | 28616 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-05 20:04:15,642 | INFO | 28616 | Waiting for other islands to finish epoch...
[island 1] 2025-11-05 20:04:15,642 | INFO | 28616 | All islands finished. Moving to next epoch.
[island 1] 2025-11-05 20:04:15,642 | INFO | 28616 | ========= EPOCH 26 =========
[island 1] 2025-11-05 20:04:15,642 | INFO | 28616 | Global early stopping counter: 7/100
[island 1] 2025-11-05 20:04:15,642 | INFO | 28616 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-05 20:04:15,642 | INFO | 28616 | Best prompt: Program(id=7d864981-9bda-451d-ab69-173e3eaf437a,fitness=0.99712473,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-05 20:04:15,642 | INFO | 28616 | Solution database: ProgramDatabase(num_alive=26,max_alive=40,total=26,roots=6)
[island 1] 2025-11-05 20:04:15,642 | INFO | 28616 | Best solution: Program(id=b8840218-6fb6-422f-9dbe-76e617a8e8b9,fitness=0.99712473,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.9294971374610355, 'benchmark_ratio': 0.9971247283026842, 'eval_time': 12.643646955490112})
[island 1] 2025-11-05 20:04:15,642 | INFO | 28616 | Generating initial populations: False
[island 1] 2025-11-05 20:04:15,642 | INFO | 28616 | Exploration: True
[island 1] 2025-11-05 20:04:15,642 | INFO | 28616 | === SELECTION STEP ===
[island 1] 2025-11-05 20:04:15,642 | INFO | 28616 | Selecting parents according to random with kwargs {}.
[island 1] 2025-11-05 20:04:15,642 | INFO | 28616 | Selected 0 inspirations.
[island 1] 2025-11-05 20:04:15,642 | INFO | 28616 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-05 20:04:15,642 | INFO | 28616 | Chat consists of 2 messages.
[island 1] 2025-11-05 20:04:15,643 | INFO | 28616 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-05 20:04:44,380 | INFO | 28616 | Successfully retrieved response, using 5587 prompt tokens and 6166 completion tokens.
[island 1] 2025-11-05 20:04:44,380 | INFO | 28616 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-05 20:04:44,382 | INFO | 28616 | Successfully modified parent solution.
[island 1] 2025-11-05 20:04:44,382 | INFO | 28616 | Attempting to evaluate program...
[island 1] 2025-11-05 20:07:44,483 | ERROR | 28616 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-05 20:07:44,483 | INFO | 28616 | Child solution -> Program(id=cf8645c4-ca3a-40ad-96ec-8e424309e36c,fitness=0.00000000,island_found=1,iteration_found=26,returncode=1,eval_metrics={}).
[island 1] 2025-11-05 20:07:44,483 | INFO | 28616 | Adding child_sol to sol_db.
[island 1] 2025-11-05 20:07:44,484 | INFO | 28616 | New program is worse than best -> 0 <= 0.9971247283026842.
[island 1] 2025-11-05 20:07:44,484 | INFO | 28616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-05 20:07:44,484 | INFO | 28616 | Waiting for all islands to report progress...
[island 1] 2025-11-05 20:08:35,691 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 20:08:35,691 | INFO | 28616 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-05 20:08:35,692 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 20:08:35,692 | INFO | 28616 | Early stopping counter increased: 8/100
[island 1] 2025-11-05 20:08:35,692 | INFO | 28616 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-05 20:08:35,692 | INFO | 28616 | Waiting for other islands to finish epoch...
[island 1] 2025-11-05 20:08:35,692 | INFO | 28616 | All islands finished. Moving to next epoch.
[island 1] 2025-11-05 20:08:35,692 | INFO | 28616 | ========= EPOCH 27 =========
[island 1] 2025-11-05 20:08:35,692 | INFO | 28616 | Global early stopping counter: 8/100
[island 1] 2025-11-05 20:08:35,692 | INFO | 28616 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-05 20:08:35,692 | INFO | 28616 | Best prompt: Program(id=7d864981-9bda-451d-ab69-173e3eaf437a,fitness=0.99712473,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-05 20:08:35,692 | INFO | 28616 | Solution database: ProgramDatabase(num_alive=27,max_alive=40,total=27,roots=6)
[island 1] 2025-11-05 20:08:35,692 | INFO | 28616 | Best solution: Program(id=b8840218-6fb6-422f-9dbe-76e617a8e8b9,fitness=0.99712473,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.9294971374610355, 'benchmark_ratio': 0.9971247283026842, 'eval_time': 12.643646955490112})
[island 1] 2025-11-05 20:08:35,692 | INFO | 28616 | Generating initial populations: False
[island 1] 2025-11-05 20:08:35,692 | INFO | 28616 | Exploration: True
[island 1] 2025-11-05 20:08:35,692 | INFO | 28616 | === SELECTION STEP ===
[island 1] 2025-11-05 20:08:35,692 | INFO | 28616 | Selecting parents according to random with kwargs {}.
[island 1] 2025-11-05 20:08:35,692 | INFO | 28616 | Selected 0 inspirations.
[island 1] 2025-11-05 20:08:35,692 | INFO | 28616 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-05 20:08:35,693 | INFO | 28616 | Chat consists of 2 messages.
[island 1] 2025-11-05 20:08:35,693 | INFO | 28616 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-05 20:10:07,884 | INFO | 28616 | Successfully retrieved response, using 3331 prompt tokens and 14575 completion tokens.
[island 1] 2025-11-05 20:10:07,884 | INFO | 28616 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-05 20:10:07,885 | INFO | 28616 | Successfully modified parent solution.
[island 1] 2025-11-05 20:10:07,885 | INFO | 28616 | Attempting to evaluate program...
[island 1] 2025-11-05 20:13:07,891 | ERROR | 28616 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-05 20:13:07,891 | INFO | 28616 | Child solution -> Program(id=b33ae17d-04c8-476c-aa65-a93ff18b8a40,fitness=0.00000000,island_found=1,iteration_found=27,returncode=1,eval_metrics={}).
[island 1] 2025-11-05 20:13:07,891 | INFO | 28616 | Adding child_sol to sol_db.
[island 1] 2025-11-05 20:13:07,892 | INFO | 28616 | New program is worse than best -> 0 <= 0.9971247283026842.
[island 1] 2025-11-05 20:13:07,892 | INFO | 28616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-05 20:13:07,892 | INFO | 28616 | Waiting for all islands to report progress...
[island 1] 2025-11-05 20:13:07,892 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 20:13:07,892 | INFO | 28616 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-05 20:13:07,892 | INFO | 28616 | All islands synced.
[island 1] 2025-11-05 20:13:07,892 | INFO | 28616 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-05 20:13:07,892 | INFO | 28616 | Waiting for other islands to finish epoch...
