[island 3] 2025-11-08 00:14:03,515 | INFO | 1209 | === CodeEvolve ===
[island 3] 2025-11-08 01:00:10,340 | INFO | 1209 | === SELECTION STEP ===
[island 3] 2025-11-08 01:00:10,340 | INFO | 1209 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-08 01:00:10,340 | INFO | 1209 | Selected 0 inspirations.
[island 3] 2025-11-08 01:00:10,340 | INFO | 1209 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 01:00:10,340 | INFO | 1209 | Chat consists of 2 messages.
[island 3] 2025-11-08 01:00:10,340 | INFO | 1209 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 01:00:44,312 | INFO | 1209 | Successfully retrieved response, using 5700 prompt tokens and 8695 completion tokens.
[island 3] 2025-11-08 01:00:44,312 | INFO | 1209 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 01:00:44,313 | INFO | 1209 | Successfully modified parent solution.
[island 3] 2025-11-08 01:00:44,313 | INFO | 1209 | Attempting to evaluate program...
[island 3] 2025-11-08 01:00:51,512 | INFO | 1209 | Evaluated program without errors.
[island 3] 2025-11-08 01:00:51,512 | INFO | 1209 | Child solution -> Program(id=5f9dbbd2-6363-4f96-a6be-7357431850de,fitness=0.96125456,island_found=3,iteration_found=21,returncode=0,eval_metrics={'c2': 0.8615531820438305, 'c2_ratio': 0.9612545585360586, 'loss': -0.8615534901618958, 'n_points': 128, 'eval_time': 6.5194642543792725}).
[island 3] 2025-11-08 01:00:51,513 | INFO | 1209 | Adding child_sol to sol_db.
[island 3] 2025-11-08 01:00:51,513 | INFO | 1209 | New program is worse than best -> 0.9612545585360586 <= 0.9949356920712934.
[island 3] 2025-11-08 01:00:51,513 | INFO | 1209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 01:00:51,513 | INFO | 1209 | Waiting for all islands to report progress...
[island 3] 2025-11-08 01:05:16,769 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 01:05:16,770 | INFO | 1209 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 01:05:16,770 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 01:05:16,770 | INFO | 1209 | Early stopping counter increased: 3/100
[island 3] 2025-11-08 01:05:16,770 | INFO | 1209 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 01:05:16,770 | INFO | 1209 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 01:05:16,770 | INFO | 1209 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 01:05:16,770 | INFO | 1209 | ========= EPOCH 22 =========
[island 3] 2025-11-08 01:05:16,770 | INFO | 1209 | Global early stopping counter: 3/100
[island 3] 2025-11-08 01:05:16,770 | INFO | 1209 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 01:05:16,770 | INFO | 1209 | Best prompt: Program(id=7c22c883-2458-4c31-8862-ee300ad4636c,fitness=0.99493569,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 01:05:16,770 | INFO | 1209 | Solution database: ProgramDatabase(num_alive=21,max_alive=40,total=21,roots=6)
[island 3] 2025-11-08 01:05:16,770 | INFO | 1209 | Best solution: Program(id=6436a280-b6b7-45d7-bcf5-dbb33a363d3f,fitness=0.99493569,island_found=3,iteration_found=14,returncode=0,eval_metrics={'c2': 0.8917409065278816, 'c2_ratio': 0.9949356920712934, 'loss': -178.4973602294922, 'n_points': 200, 'eval_time': 3.379544734954834})
[island 3] 2025-11-08 01:05:16,770 | INFO | 1209 | Generating initial populations: False
[island 3] 2025-11-08 01:05:16,770 | INFO | 1209 | Exploration: True
[island 3] 2025-11-08 01:05:16,770 | INFO | 1209 | === SELECTION STEP ===
[island 3] 2025-11-08 01:05:16,770 | INFO | 1209 | Selecting parents according to random with kwargs {}.
[island 3] 2025-11-08 01:05:16,770 | INFO | 1209 | Selected 0 inspirations.
[island 3] 2025-11-08 01:05:16,770 | INFO | 1209 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 01:05:16,770 | INFO | 1209 | Chat consists of 2 messages.
[island 3] 2025-11-08 01:05:16,770 | INFO | 1209 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 01:05:58,962 | INFO | 1209 | Successfully retrieved response, using 5015 prompt tokens and 9545 completion tokens.
[island 3] 2025-11-08 01:05:58,962 | INFO | 1209 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 01:05:58,964 | INFO | 1209 | Successfully modified parent solution.
[island 3] 2025-11-08 01:05:58,964 | INFO | 1209 | Attempting to evaluate program...
[island 3] 2025-11-08 01:06:04,213 | INFO | 1209 | Evaluated program without errors.
[island 3] 2025-11-08 01:06:04,214 | INFO | 1209 | Child solution -> Program(id=0cef4165-81ce-4499-a6c3-1da89b675a44,fitness=0.80765533,island_found=3,iteration_found=22,returncode=0,eval_metrics={'c2': 0.7238852728138301, 'c2_ratio': 0.807655328599335, 'loss': -0.7238852729011599, 'n_points': 512, 'eval_time': 4.5771262645721436}).
[island 3] 2025-11-08 01:06:04,214 | INFO | 1209 | Adding child_sol to sol_db.
[island 3] 2025-11-08 01:06:04,214 | INFO | 1209 | New program is worse than best -> 0.807655328599335 <= 0.9949356920712934.
[island 3] 2025-11-08 01:06:04,214 | INFO | 1209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 01:06:04,214 | INFO | 1209 | Waiting for all islands to report progress...
[island 3] 2025-11-08 01:06:15,994 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 01:06:15,995 | INFO | 1209 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 01:06:15,995 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 01:06:15,995 | INFO | 1209 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 01:06:15,995 | INFO | 1209 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 01:06:15,995 | INFO | 1209 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 01:06:15,995 | INFO | 1209 | ========= EPOCH 23 =========
[island 3] 2025-11-08 01:06:15,995 | INFO | 1209 | Global early stopping counter: 0/100
[island 3] 2025-11-08 01:06:15,995 | INFO | 1209 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 01:06:15,995 | INFO | 1209 | Best prompt: Program(id=7c22c883-2458-4c31-8862-ee300ad4636c,fitness=0.99493569,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 01:06:15,995 | INFO | 1209 | Solution database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=6)
[island 3] 2025-11-08 01:06:15,995 | INFO | 1209 | Best solution: Program(id=6436a280-b6b7-45d7-bcf5-dbb33a363d3f,fitness=0.99493569,island_found=3,iteration_found=14,returncode=0,eval_metrics={'c2': 0.8917409065278816, 'c2_ratio': 0.9949356920712934, 'loss': -178.4973602294922, 'n_points': 200, 'eval_time': 3.379544734954834})
[island 3] 2025-11-08 01:06:15,995 | INFO | 1209 | Generating initial populations: False
[island 3] 2025-11-08 01:06:15,995 | INFO | 1209 | Exploration: True
[island 3] 2025-11-08 01:06:15,995 | INFO | 1209 | === SELECTION STEP ===
[island 3] 2025-11-08 01:06:15,995 | INFO | 1209 | Selecting parents according to random with kwargs {}.
[island 3] 2025-11-08 01:06:15,995 | INFO | 1209 | Selected 0 inspirations.
[island 3] 2025-11-08 01:06:15,995 | INFO | 1209 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 01:06:15,996 | INFO | 1209 | Chat consists of 2 messages.
[island 3] 2025-11-08 01:06:15,996 | INFO | 1209 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-11-08 01:08:54,452 | INFO | 1209 | Successfully retrieved response, using 4965 prompt tokens and 21297 completion tokens.
[island 3] 2025-11-08 01:08:54,452 | INFO | 1209 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 01:08:54,456 | INFO | 1209 | Successfully modified parent solution.
[island 3] 2025-11-08 01:08:54,456 | INFO | 1209 | Attempting to evaluate program...
[island 3] 2025-11-08 01:09:49,349 | INFO | 1209 | Evaluated program without errors.
[island 3] 2025-11-08 01:09:49,349 | INFO | 1209 | Child solution -> Program(id=753edc25-fa19-4a5a-9e73-ba2ffb07d8ee,fitness=0.60574239,island_found=3,iteration_found=23,returncode=0,eval_metrics={'c2': 0.5429147533185583, 'c2_ratio': 0.6057423875864624, 'loss': -0.5429157018661499, 'n_points': 2049, 'eval_time': 54.239400148391724}).
[island 3] 2025-11-08 01:09:49,349 | INFO | 1209 | Adding child_sol to sol_db.
[island 3] 2025-11-08 01:09:49,349 | INFO | 1209 | New program is worse than best -> 0.6057423875864624 <= 0.9949356920712934.
[island 3] 2025-11-08 01:09:49,349 | INFO | 1209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 01:09:49,349 | INFO | 1209 | Waiting for all islands to report progress...
[island 3] 2025-11-08 01:09:49,349 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 01:09:49,349 | INFO | 1209 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 01:09:49,349 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 01:09:49,350 | INFO | 1209 | Early stopping counter increased: 1/100
[island 3] 2025-11-08 01:09:49,350 | INFO | 1209 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 01:09:49,350 | INFO | 1209 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 01:09:49,350 | INFO | 1209 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 01:09:49,350 | INFO | 1209 | ========= EPOCH 24 =========
[island 3] 2025-11-08 01:09:49,350 | INFO | 1209 | Global early stopping counter: 1/100
[island 3] 2025-11-08 01:09:49,350 | INFO | 1209 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 01:09:49,350 | INFO | 1209 | Best prompt: Program(id=7c22c883-2458-4c31-8862-ee300ad4636c,fitness=0.99493569,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 01:09:49,350 | INFO | 1209 | Solution database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 3] 2025-11-08 01:09:49,350 | INFO | 1209 | Best solution: Program(id=6436a280-b6b7-45d7-bcf5-dbb33a363d3f,fitness=0.99493569,island_found=3,iteration_found=14,returncode=0,eval_metrics={'c2': 0.8917409065278816, 'c2_ratio': 0.9949356920712934, 'loss': -178.4973602294922, 'n_points': 200, 'eval_time': 3.379544734954834})
[island 3] 2025-11-08 01:09:49,350 | INFO | 1209 | Generating initial populations: False
[island 3] 2025-11-08 01:09:49,350 | INFO | 1209 | Exploration: True
[island 3] 2025-11-08 01:09:49,350 | INFO | 1209 | === SELECTION STEP ===
[island 3] 2025-11-08 01:09:49,350 | INFO | 1209 | Selecting parents according to random with kwargs {}.
[island 3] 2025-11-08 01:09:49,350 | INFO | 1209 | Selected 0 inspirations.
[island 3] 2025-11-08 01:09:49,350 | INFO | 1209 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 01:09:49,350 | INFO | 1209 | Chat consists of 2 messages.
[island 3] 2025-11-08 01:09:49,350 | INFO | 1209 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 01:10:46,630 | INFO | 1209 | Successfully retrieved response, using 4305 prompt tokens and 13486 completion tokens.
[island 3] 2025-11-08 01:10:46,630 | INFO | 1209 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 01:10:46,633 | INFO | 1209 | Successfully modified parent solution.
[island 3] 2025-11-08 01:10:46,633 | INFO | 1209 | Attempting to evaluate program...
[island 3] 2025-11-08 01:10:58,555 | INFO | 1209 | Evaluated program without errors.
[island 3] 2025-11-08 01:10:58,555 | INFO | 1209 | Child solution -> Program(id=b2b7112d-2cfe-4e35-b310-3df4be6c7028,fitness=0.80763694,island_found=3,iteration_found=24,returncode=0,eval_metrics={'c2': 0.7238687891307939, 'c2_ratio': 0.8076369373777711, 'loss': -0.7238878607749939, 'n_points': 499, 'eval_time': 11.237486600875854}).
[island 3] 2025-11-08 01:10:58,555 | INFO | 1209 | Adding child_sol to sol_db.
[island 3] 2025-11-08 01:10:58,555 | INFO | 1209 | New program is worse than best -> 0.8076369373777711 <= 0.9949356920712934.
[island 3] 2025-11-08 01:10:58,555 | INFO | 1209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 01:10:58,555 | INFO | 1209 | Waiting for all islands to report progress...
[island 3] 2025-11-08 01:11:01,679 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 01:11:01,679 | INFO | 1209 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 01:11:01,680 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 01:11:01,680 | INFO | 1209 | Early stopping counter increased: 2/100
[island 3] 2025-11-08 01:11:01,680 | INFO | 1209 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 01:11:01,680 | INFO | 1209 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 01:11:01,680 | INFO | 1209 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 01:11:01,680 | INFO | 1209 | ========= EPOCH 25 =========
[island 3] 2025-11-08 01:11:01,680 | INFO | 1209 | Global early stopping counter: 2/100
[island 3] 2025-11-08 01:11:01,680 | INFO | 1209 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 01:11:01,680 | INFO | 1209 | Best prompt: Program(id=7c22c883-2458-4c31-8862-ee300ad4636c,fitness=0.99493569,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 01:11:01,680 | INFO | 1209 | Solution database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
[island 3] 2025-11-08 01:11:01,680 | INFO | 1209 | Best solution: Program(id=6436a280-b6b7-45d7-bcf5-dbb33a363d3f,fitness=0.99493569,island_found=3,iteration_found=14,returncode=0,eval_metrics={'c2': 0.8917409065278816, 'c2_ratio': 0.9949356920712934, 'loss': -178.4973602294922, 'n_points': 200, 'eval_time': 3.379544734954834})
[island 3] 2025-11-08 01:11:01,680 | INFO | 1209 | Generating initial populations: False
[island 3] 2025-11-08 01:11:01,680 | INFO | 1209 | Exploration: False
[island 3] 2025-11-08 01:11:01,680 | INFO | 1209 | === SELECTION STEP ===
[island 3] 2025-11-08 01:11:01,680 | INFO | 1209 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-08 01:11:01,680 | INFO | 1209 | Selected 0 inspirations.
[island 3] 2025-11-08 01:11:01,680 | INFO | 1209 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 01:11:01,680 | INFO | 1209 | Chat consists of 6 messages.
[island 3] 2025-11-08 01:11:01,680 | INFO | 1209 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 01:11:47,495 | INFO | 1209 | Successfully retrieved response, using 10573 prompt tokens and 11024 completion tokens.
[island 3] 2025-11-08 01:11:47,495 | INFO | 1209 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 01:11:47,496 | ERROR | 1209 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'f_non_negative = jax.nn.relu(f_values)

        N = self.hypers.num_intervals
    [...]'.
[island 3] 2025-11-08 01:11:47,497 | INFO | 1209 | === CHECKPOINT STEP ===
[island 3] 2025-11-08 01:11:47,498 | INFO | 1209 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_2/3/best_sol.py'.
[island 3] 2025-11-08 01:11:47,498 | INFO | 1209 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_2/3/best_prompt.txt'.
[island 3] 2025-11-08 01:11:47,498 | INFO | 1209 | Checkpoint 25 sucessfully saved.
[island 3] 2025-11-08 01:11:47,498 | INFO | 1209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 01:11:47,498 | INFO | 1209 | Waiting for all islands to report progress...
[island 3] 2025-11-08 01:12:05,711 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 01:12:05,711 | INFO | 1209 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 01:12:05,711 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 01:12:05,711 | INFO | 1209 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 01:12:05,711 | INFO | 1209 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 01:12:05,712 | INFO | 1209 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 01:12:05,712 | INFO | 1209 | ========= EPOCH 26 =========
[island 3] 2025-11-08 01:12:05,712 | INFO | 1209 | Global early stopping counter: 0/100
[island 3] 2025-11-08 01:12:05,712 | INFO | 1209 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 01:12:05,712 | INFO | 1209 | Best prompt: Program(id=7c22c883-2458-4c31-8862-ee300ad4636c,fitness=0.99493569,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 01:12:05,712 | INFO | 1209 | Solution database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
[island 3] 2025-11-08 01:12:05,712 | INFO | 1209 | Best solution: Program(id=6436a280-b6b7-45d7-bcf5-dbb33a363d3f,fitness=0.99493569,island_found=3,iteration_found=14,returncode=0,eval_metrics={'c2': 0.8917409065278816, 'c2_ratio': 0.9949356920712934, 'loss': -178.4973602294922, 'n_points': 200, 'eval_time': 3.379544734954834})
[island 3] 2025-11-08 01:12:05,712 | INFO | 1209 | Generating initial populations: False
[island 3] 2025-11-08 01:12:05,712 | INFO | 1209 | Exploration: False
[island 3] 2025-11-08 01:12:05,712 | INFO | 1209 | === SELECTION STEP ===
[island 3] 2025-11-08 01:12:05,712 | INFO | 1209 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-11-08 01:12:05,712 | INFO | 1209 | Selected 0 inspirations.
[island 3] 2025-11-08 01:12:05,712 | INFO | 1209 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 01:12:05,712 | INFO | 1209 | Chat consists of 4 messages.
[island 3] 2025-11-08 01:12:05,712 | INFO | 1209 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-11-08 01:13:13,863 | INFO | 1209 | Successfully retrieved response, using 10640 prompt tokens and 8382 completion tokens.
[island 3] 2025-11-08 01:13:13,864 | INFO | 1209 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 01:13:13,865 | INFO | 1209 | Successfully modified parent solution.
[island 3] 2025-11-08 01:13:13,865 | INFO | 1209 | Attempting to evaluate program...
[island 3] 2025-11-08 01:13:14,859 | ERROR | 1209 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2fjb1es5/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-11-08 01:13:14,859 | INFO | 1209 | Child solution -> Program(id=91e1fbc4-c53d-4db5-949e-ba3f86c8e03a,fitness=0.00000000,island_found=3,iteration_found=26,returncode=1,eval_metrics={}).
[island 3] 2025-11-08 01:13:14,859 | INFO | 1209 | Adding child_sol to sol_db.
[island 3] 2025-11-08 01:13:14,859 | INFO | 1209 | New program is worse than best -> 0 <= 0.9949356920712934.
[island 3] 2025-11-08 01:13:14,859 | INFO | 1209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 01:13:14,859 | INFO | 1209 | Waiting for all islands to report progress...
[island 3] 2025-11-08 01:13:38,287 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 01:13:38,287 | INFO | 1209 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 01:13:38,287 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 01:13:38,288 | INFO | 1209 | Early stopping counter increased: 1/100
[island 3] 2025-11-08 01:13:38,288 | INFO | 1209 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 01:13:38,288 | INFO | 1209 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 01:13:38,288 | INFO | 1209 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 01:13:38,288 | INFO | 1209 | ========= EPOCH 27 =========
[island 3] 2025-11-08 01:13:38,288 | INFO | 1209 | Global early stopping counter: 1/100
[island 3] 2025-11-08 01:13:38,288 | INFO | 1209 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 01:13:38,288 | INFO | 1209 | Best prompt: Program(id=7c22c883-2458-4c31-8862-ee300ad4636c,fitness=0.99493569,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 01:13:38,288 | INFO | 1209 | Solution database: ProgramDatabase(num_alive=25,max_alive=40,total=25,roots=6)
[island 3] 2025-11-08 01:13:38,288 | INFO | 1209 | Best solution: Program(id=6436a280-b6b7-45d7-bcf5-dbb33a363d3f,fitness=0.99493569,island_found=3,iteration_found=14,returncode=0,eval_metrics={'c2': 0.8917409065278816, 'c2_ratio': 0.9949356920712934, 'loss': -178.4973602294922, 'n_points': 200, 'eval_time': 3.379544734954834})
[island 3] 2025-11-08 01:13:38,288 | INFO | 1209 | Generating initial populations: False
[island 3] 2025-11-08 01:13:38,288 | INFO | 1209 | Exploration: True
[island 3] 2025-11-08 01:13:38,288 | INFO | 1209 | === SELECTION STEP ===
[island 3] 2025-11-08 01:13:38,288 | INFO | 1209 | Selecting parents according to random with kwargs {}.
[island 3] 2025-11-08 01:13:38,288 | INFO | 1209 | Selected 0 inspirations.
[island 3] 2025-11-08 01:13:38,288 | INFO | 1209 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 01:13:38,288 | INFO | 1209 | Chat consists of 2 messages.
[island 3] 2025-11-08 01:13:38,288 | INFO | 1209 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-11-08 01:25:17,915 | INFO | 1209 | Successfully retrieved response, using 4247 prompt tokens and 13775 completion tokens.
[island 3] 2025-11-08 01:25:17,915 | INFO | 1209 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 01:25:17,916 | ERROR | 1209 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'class C2Optimizer:
    """
    Optimizes a discretized function to find a lower bo[...]'.
[island 3] 2025-11-08 01:25:17,916 | INFO | 1209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 01:25:17,916 | INFO | 1209 | Waiting for all islands to report progress...
[island 3] 2025-11-08 01:25:17,917 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 01:25:17,917 | INFO | 1209 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 01:25:17,917 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 01:25:17,917 | INFO | 1209 | Early stopping counter increased: 2/100
[island 3] 2025-11-08 01:25:17,917 | INFO | 1209 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 01:25:17,917 | INFO | 1209 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 01:25:17,917 | INFO | 1209 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 01:25:17,917 | INFO | 1209 | ========= EPOCH 28 =========
[island 3] 2025-11-08 01:25:17,917 | INFO | 1209 | Global early stopping counter: 2/100
[island 3] 2025-11-08 01:25:17,917 | INFO | 1209 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-11-08 01:25:17,917 | INFO | 1209 | Best prompt: Program(id=7c22c883-2458-4c31-8862-ee300ad4636c,fitness=0.99493569,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-11-08 01:25:17,917 | INFO | 1209 | Solution database: ProgramDatabase(num_alive=25,max_alive=40,total=25,roots=6)
[island 3] 2025-11-08 01:25:17,917 | INFO | 1209 | Best solution: Program(id=6436a280-b6b7-45d7-bcf5-dbb33a363d3f,fitness=0.99493569,island_found=3,iteration_found=14,returncode=0,eval_metrics={'c2': 0.8917409065278816, 'c2_ratio': 0.9949356920712934, 'loss': -178.4973602294922, 'n_points': 200, 'eval_time': 3.379544734954834})
[island 3] 2025-11-08 01:25:17,917 | INFO | 1209 | Generating initial populations: False
[island 3] 2025-11-08 01:25:17,917 | INFO | 1209 | Exploration: True
[island 3] 2025-11-08 01:25:17,917 | INFO | 1209 | === SELECTION STEP ===
[island 3] 2025-11-08 01:25:17,917 | INFO | 1209 | Selecting parents according to random with kwargs {}.
[island 3] 2025-11-08 01:25:17,917 | INFO | 1209 | Selected 0 inspirations.
[island 3] 2025-11-08 01:25:17,917 | INFO | 1209 | === EVOLVE CODE STEP=== 
[island 3] 2025-11-08 01:25:17,918 | INFO | 1209 | Chat consists of 2 messages.
[island 3] 2025-11-08 01:25:17,918 | INFO | 1209 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-11-08 01:26:07,660 | INFO | 1209 | Successfully retrieved response, using 4992 prompt tokens and 11099 completion tokens.
[island 3] 2025-11-08 01:26:07,660 | INFO | 1209 | Attempting to SEARCH/REPLACE...
[island 3] 2025-11-08 01:26:07,660 | INFO | 1209 | Successfully modified parent solution.
[island 3] 2025-11-08 01:26:07,660 | INFO | 1209 | Attempting to evaluate program...
[island 3] 2025-11-08 01:26:08,488 | ERROR | 1209 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpamxgewnw/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-11-08 01:26:08,488 | INFO | 1209 | Child solution -> Program(id=48fab40e-dfd0-49f8-9843-8219cb8dc310,fitness=0.00000000,island_found=3,iteration_found=28,returncode=1,eval_metrics={}).
[island 3] 2025-11-08 01:26:08,488 | INFO | 1209 | Adding child_sol to sol_db.
[island 3] 2025-11-08 01:26:08,488 | INFO | 1209 | New program is worse than best -> 0 <= 0.9949356920712934.
[island 3] 2025-11-08 01:26:08,488 | INFO | 1209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-11-08 01:26:08,488 | INFO | 1209 | Waiting for all islands to report progress...
[island 3] 2025-11-08 01:26:26,698 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 01:26:26,698 | INFO | 1209 | Waiting for other islands to finish early stopping check...
[island 3] 2025-11-08 01:26:26,698 | INFO | 1209 | All islands synced.
[island 3] 2025-11-08 01:26:26,698 | INFO | 1209 | === END EPOCH SYNC STEP ===
[island 3] 2025-11-08 01:26:26,698 | INFO | 1209 | Waiting for other islands to finish epoch...
[island 3] 2025-11-08 01:26:26,698 | INFO | 1209 | All islands finished. Moving to next epoch.
[island 3] 2025-11-08 01:26:26,698 | INFO | 1209 | ========= EPOCH 29 =========
[island 3] 2025-11-08 01:26:26,698 | INFO | 1209 | Global early stopping counter: 0/100
