[island 0] 2025-11-10 16:51:08,137 | INFO | 1732 | === CodeEvolve ===
[island 0] 2025-11-10 18:35:12,990 | INFO | 1732 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 18:35:12,993 | INFO | 1732 | Successfully modified parent solution.
[island 0] 2025-11-10 18:35:12,993 | INFO | 1732 | Attempting to evaluate program...
[island 0] 2025-11-10 18:38:13,094 | ERROR | 1732 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-11-10 18:38:13,094 | INFO | 1732 | Child solution -> Program(id=12ba482a-f771-49de-ae3e-610eee529e27,fitness=0.00000000,island_found=0,iteration_found=23,returncode=1,eval_metrics={}).
[island 0] 2025-11-10 18:38:13,094 | INFO | 1732 | Adding child_sol to sol_db.
[island 0] 2025-11-10 18:38:13,095 | INFO | 1732 | New program is worse than best -> 0 <= 0.9889611974004986.
[island 0] 2025-11-10 18:38:13,095 | INFO | 1732 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 18:38:13,095 | INFO | 1732 | Waiting for all islands to report progress...
[island 0] 2025-11-10 18:39:09,895 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 18:39:09,895 | INFO | 1732 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 18:39:09,895 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 18:39:09,895 | INFO | 1732 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 18:39:09,895 | INFO | 1732 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 18:39:09,896 | INFO | 1732 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 18:39:09,896 | INFO | 1732 | ========= EPOCH 24 =========
[island 0] 2025-11-10 18:39:09,896 | INFO | 1732 | Global early stopping counter: 0/100
[island 0] 2025-11-10 18:39:09,896 | INFO | 1732 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-10 18:39:09,896 | INFO | 1732 | Best prompt: Program(id=8603a073-6664-441d-8356-e1d6f2f59e88,fitness=0.98896120,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-10 18:39:09,896 | INFO | 1732 | Solution database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=6)
[island 0] 2025-11-10 18:39:09,896 | INFO | 1732 | Best solution: Program(id=afb25150-202f-4239-b7d4-e334eb57b6cc,fitness=0.98896120,island_found=0,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.60676598776627, 'benchmark_ratio': 0.9889611974004986, 'eval_time': 174.73724007606506})
[island 0] 2025-11-10 18:39:09,896 | INFO | 1732 | Generating initial populations: False
[island 0] 2025-11-10 18:39:09,896 | INFO | 1732 | Exploration: False
[island 0] 2025-11-10 18:39:09,896 | INFO | 1732 | === SELECTION STEP ===
[island 0] 2025-11-10 18:39:09,896 | INFO | 1732 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-10 18:39:09,896 | INFO | 1732 | Selected 0 inspirations.
[island 0] 2025-11-10 18:39:09,896 | INFO | 1732 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-10 18:39:09,896 | INFO | 1732 | Chat consists of 2 messages.
[island 0] 2025-11-10 18:39:09,897 | INFO | 1732 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-10 18:40:03,272 | INFO | 1732 | Successfully retrieved response, using 5065 prompt tokens and 11079 completion tokens.
[island 0] 2025-11-10 18:40:03,272 | INFO | 1732 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 18:40:03,274 | INFO | 1732 | Successfully modified parent solution.
[island 0] 2025-11-10 18:40:03,274 | INFO | 1732 | Attempting to evaluate program...
[island 0] 2025-11-10 18:43:03,326 | ERROR | 1732 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-11-10 18:43:03,326 | INFO | 1732 | Child solution -> Program(id=f8f35972-f38f-4fcc-b1c3-7c88034e7f95,fitness=0.00000000,island_found=0,iteration_found=24,returncode=1,eval_metrics={}).
[island 0] 2025-11-10 18:43:03,327 | INFO | 1732 | Adding child_sol to sol_db.
[island 0] 2025-11-10 18:43:03,327 | INFO | 1732 | New program is worse than best -> 0 <= 0.9889611974004986.
[island 0] 2025-11-10 18:43:03,327 | INFO | 1732 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 18:43:03,327 | INFO | 1732 | Waiting for all islands to report progress...
[island 0] 2025-11-10 18:43:03,327 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 18:43:03,327 | INFO | 1732 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 18:43:03,327 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 18:43:03,328 | INFO | 1732 | Early stopping counter increased: 1/100
[island 0] 2025-11-10 18:43:03,328 | INFO | 1732 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 18:43:03,328 | INFO | 1732 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 18:43:03,328 | INFO | 1732 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 18:43:03,328 | INFO | 1732 | ========= EPOCH 25 =========
[island 0] 2025-11-10 18:43:03,328 | INFO | 1732 | Global early stopping counter: 1/100
[island 0] 2025-11-10 18:43:03,328 | INFO | 1732 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-10 18:43:03,328 | INFO | 1732 | Best prompt: Program(id=8603a073-6664-441d-8356-e1d6f2f59e88,fitness=0.98896120,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-10 18:43:03,328 | INFO | 1732 | Solution database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 0] 2025-11-10 18:43:03,328 | INFO | 1732 | Best solution: Program(id=afb25150-202f-4239-b7d4-e334eb57b6cc,fitness=0.98896120,island_found=0,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.60676598776627, 'benchmark_ratio': 0.9889611974004986, 'eval_time': 174.73724007606506})
[island 0] 2025-11-10 18:43:03,328 | INFO | 1732 | Generating initial populations: False
[island 0] 2025-11-10 18:43:03,328 | INFO | 1732 | Exploration: False
[island 0] 2025-11-10 18:43:03,328 | INFO | 1732 | === SELECTION STEP ===
[island 0] 2025-11-10 18:43:03,328 | INFO | 1732 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-10 18:43:03,329 | INFO | 1732 | Selected 0 inspirations.
[island 0] 2025-11-10 18:43:03,329 | INFO | 1732 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-10 18:43:03,329 | INFO | 1732 | Chat consists of 2 messages.
[island 0] 2025-11-10 18:43:03,329 | INFO | 1732 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-10 18:43:47,995 | INFO | 1732 | Successfully retrieved response, using 7108 prompt tokens and 3325 completion tokens.
[island 0] 2025-11-10 18:43:47,995 | INFO | 1732 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 18:43:47,998 | INFO | 1732 | Successfully modified parent solution.
[island 0] 2025-11-10 18:43:47,998 | INFO | 1732 | Attempting to evaluate program...
[island 0] 2025-11-10 18:43:49,711 | ERROR | 1732 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpx1iemc2_/evaluate.py", line 113, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-10 18:43:49,712 | INFO | 1732 | Child solution -> Program(id=7e4d4f53-b9c9-48fd-b327-3adfb906fd06,fitness=0.00000000,island_found=0,iteration_found=25,returncode=1,eval_metrics={}).
[island 0] 2025-11-10 18:43:49,712 | INFO | 1732 | Adding child_sol to sol_db.
[island 0] 2025-11-10 18:43:49,712 | INFO | 1732 | New program is worse than best -> 0 <= 0.9889611974004986.
[island 0] 2025-11-10 18:43:49,712 | INFO | 1732 | === CHECKPOINT STEP ===
[island 0] 2025-11-10 18:43:49,714 | INFO | 1732 | Saved best solution at 'benchmarks/circle_packing_square/26/experiments/gemini_no_mp_or_insp_3/0/best_sol.py'.
[island 0] 2025-11-10 18:43:49,714 | INFO | 1732 | Saved best prompt at 'benchmarks/circle_packing_square/26/experiments/gemini_no_mp_or_insp_3/0/best_prompt.txt'.
[island 0] 2025-11-10 18:43:49,714 | INFO | 1732 | Checkpoint 25 sucessfully saved.
[island 0] 2025-11-10 18:43:49,714 | INFO | 1732 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 18:43:49,714 | INFO | 1732 | Waiting for all islands to report progress...
[island 0] 2025-11-10 18:46:54,536 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 18:46:54,537 | INFO | 1732 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 18:46:54,537 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 18:46:54,537 | INFO | 1732 | Early stopping counter increased: 2/100
[island 0] 2025-11-10 18:46:54,537 | INFO | 1732 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 18:46:54,537 | INFO | 1732 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 18:46:54,537 | INFO | 1732 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 18:46:54,537 | INFO | 1732 | ========= EPOCH 26 =========
[island 0] 2025-11-10 18:46:54,537 | INFO | 1732 | Global early stopping counter: 2/100
[island 0] 2025-11-10 18:46:54,537 | INFO | 1732 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-10 18:46:54,537 | INFO | 1732 | Best prompt: Program(id=8603a073-6664-441d-8356-e1d6f2f59e88,fitness=0.98896120,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-10 18:46:54,537 | INFO | 1732 | Solution database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
[island 0] 2025-11-10 18:46:54,537 | INFO | 1732 | Best solution: Program(id=afb25150-202f-4239-b7d4-e334eb57b6cc,fitness=0.98896120,island_found=0,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.60676598776627, 'benchmark_ratio': 0.9889611974004986, 'eval_time': 174.73724007606506})
[island 0] 2025-11-10 18:46:54,537 | INFO | 1732 | Generating initial populations: False
[island 0] 2025-11-10 18:46:54,538 | INFO | 1732 | Exploration: True
[island 0] 2025-11-10 18:46:54,538 | INFO | 1732 | === SELECTION STEP ===
[island 0] 2025-11-10 18:46:54,538 | INFO | 1732 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-10 18:46:54,538 | INFO | 1732 | Selected 0 inspirations.
[island 0] 2025-11-10 18:46:54,538 | INFO | 1732 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-10 18:46:54,538 | INFO | 1732 | Chat consists of 2 messages.
[island 0] 2025-11-10 18:46:54,538 | INFO | 1732 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-10 18:47:59,051 | INFO | 1732 | Successfully retrieved response, using 5503 prompt tokens and 13233 completion tokens.
[island 0] 2025-11-10 18:47:59,051 | INFO | 1732 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 18:47:59,055 | INFO | 1732 | Successfully modified parent solution.
[island 0] 2025-11-10 18:47:59,055 | INFO | 1732 | Attempting to evaluate program...
[island 0] 2025-11-10 18:50:59,158 | ERROR | 1732 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-11-10 18:50:59,159 | INFO | 1732 | Child solution -> Program(id=4c046129-aa74-4511-bfc8-f004aa695696,fitness=0.00000000,island_found=0,iteration_found=26,returncode=1,eval_metrics={}).
[island 0] 2025-11-10 18:50:59,159 | INFO | 1732 | Adding child_sol to sol_db.
[island 0] 2025-11-10 18:50:59,159 | INFO | 1732 | New program is worse than best -> 0 <= 0.9889611974004986.
[island 0] 2025-11-10 18:50:59,159 | INFO | 1732 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 18:50:59,159 | INFO | 1732 | Waiting for all islands to report progress...
[island 0] 2025-11-10 18:50:59,159 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 18:50:59,159 | INFO | 1732 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 18:50:59,160 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 18:50:59,160 | INFO | 1732 | Early stopping counter increased: 3/100
[island 0] 2025-11-10 18:50:59,160 | INFO | 1732 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 18:50:59,160 | INFO | 1732 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 18:50:59,160 | INFO | 1732 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 18:50:59,160 | INFO | 1732 | ========= EPOCH 27 =========
[island 0] 2025-11-10 18:50:59,160 | INFO | 1732 | Global early stopping counter: 3/100
[island 0] 2025-11-10 18:50:59,160 | INFO | 1732 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-10 18:50:59,160 | INFO | 1732 | Best prompt: Program(id=8603a073-6664-441d-8356-e1d6f2f59e88,fitness=0.98896120,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-10 18:50:59,160 | INFO | 1732 | Solution database: ProgramDatabase(num_alive=25,max_alive=40,total=25,roots=6)
[island 0] 2025-11-10 18:50:59,160 | INFO | 1732 | Best solution: Program(id=afb25150-202f-4239-b7d4-e334eb57b6cc,fitness=0.98896120,island_found=0,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.60676598776627, 'benchmark_ratio': 0.9889611974004986, 'eval_time': 174.73724007606506})
[island 0] 2025-11-10 18:50:59,160 | INFO | 1732 | Generating initial populations: False
[island 0] 2025-11-10 18:50:59,160 | INFO | 1732 | Exploration: False
[island 0] 2025-11-10 18:50:59,160 | INFO | 1732 | === SELECTION STEP ===
[island 0] 2025-11-10 18:50:59,160 | INFO | 1732 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-10 18:50:59,160 | INFO | 1732 | Selected 0 inspirations.
[island 0] 2025-11-10 18:50:59,160 | INFO | 1732 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-10 18:50:59,160 | INFO | 1732 | Chat consists of 2 messages.
[island 0] 2025-11-10 18:50:59,161 | INFO | 1732 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-10 18:51:34,402 | INFO | 1732 | Successfully retrieved response, using 3347 prompt tokens and 2426 completion tokens.
[island 0] 2025-11-10 18:51:34,402 | INFO | 1732 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 18:51:34,403 | INFO | 1732 | Successfully modified parent solution.
[island 0] 2025-11-10 18:51:34,403 | INFO | 1732 | Attempting to evaluate program...
[island 0] 2025-11-10 18:51:35,593 | INFO | 1732 | Evaluated program without errors.
[island 0] 2025-11-10 18:51:35,593 | INFO | 1732 | Child solution -> Program(id=b8403edb-e042-4b57-83b8-e87cd9b24255,fitness=0.69379561,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.828749999999962, 'benchmark_ratio': 0.6937956065998376, 'eval_time': 0.6962339878082275}).
[island 0] 2025-11-10 18:51:35,594 | INFO | 1732 | Adding child_sol to sol_db.
[island 0] 2025-11-10 18:51:35,594 | INFO | 1732 | New program is worse than best -> 0.6937956065998376 <= 0.9889611974004986.
[island 0] 2025-11-10 18:51:35,594 | INFO | 1732 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 18:51:35,594 | INFO | 1732 | Waiting for all islands to report progress...
[island 0] 2025-11-10 18:54:53,526 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 18:54:53,526 | INFO | 1732 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 18:54:53,527 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 18:54:53,527 | INFO | 1732 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 18:54:53,527 | INFO | 1732 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 18:54:53,527 | INFO | 1732 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 18:54:53,527 | INFO | 1732 | ========= EPOCH 28 =========
[island 0] 2025-11-10 18:54:53,527 | INFO | 1732 | Global early stopping counter: 0/100
[island 0] 2025-11-10 18:54:53,527 | INFO | 1732 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-10 18:54:53,527 | INFO | 1732 | Best prompt: Program(id=8603a073-6664-441d-8356-e1d6f2f59e88,fitness=0.98896120,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-10 18:54:53,527 | INFO | 1732 | Solution database: ProgramDatabase(num_alive=26,max_alive=40,total=26,roots=6)
[island 0] 2025-11-10 18:54:53,527 | INFO | 1732 | Best solution: Program(id=afb25150-202f-4239-b7d4-e334eb57b6cc,fitness=0.98896120,island_found=0,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.60676598776627, 'benchmark_ratio': 0.9889611974004986, 'eval_time': 174.73724007606506})
[island 0] 2025-11-10 18:54:53,527 | INFO | 1732 | Generating initial populations: False
[island 0] 2025-11-10 18:54:53,527 | INFO | 1732 | Exploration: False
[island 0] 2025-11-10 18:54:53,527 | INFO | 1732 | === SELECTION STEP ===
[island 0] 2025-11-10 18:54:53,527 | INFO | 1732 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-10 18:54:53,527 | INFO | 1732 | Selected 0 inspirations.
[island 0] 2025-11-10 18:54:53,527 | INFO | 1732 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-10 18:54:53,528 | INFO | 1732 | Chat consists of 8 messages.
[island 0] 2025-11-10 18:54:53,528 | INFO | 1732 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-10 18:55:37,706 | INFO | 1732 | Successfully retrieved response, using 17773 prompt tokens and 9300 completion tokens.
[island 0] 2025-11-10 18:55:37,706 | INFO | 1732 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 18:55:37,709 | INFO | 1732 | Successfully modified parent solution.
[island 0] 2025-11-10 18:55:37,709 | INFO | 1732 | Attempting to evaluate program...
[island 0] 2025-11-10 18:56:25,511 | INFO | 1732 | Evaluated program without errors.
[island 0] 2025-11-10 18:56:25,511 | INFO | 1732 | Child solution -> Program(id=b532b05d-5d50-4252-9b33-1a5d74b670a0,fitness=0.99713756,island_found=0,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6283177539529707, 'benchmark_ratio': 0.997137558682686, 'eval_time': 46.86266589164734}).
[island 0] 2025-11-10 18:56:25,511 | INFO | 1732 | Adding child_sol to sol_db.
[island 0] 2025-11-10 18:56:25,511 | INFO | 1732 | New best program found -> 0.997137558682686.
[island 0] 2025-11-10 18:56:25,511 | INFO | 1732 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 18:56:25,511 | INFO | 1732 | Global best solution improved.
[island 0] 2025-11-10 18:56:25,511 | INFO | 1732 | Waiting for all islands to report progress...
[island 0] 2025-11-10 18:59:26,041 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 18:59:26,041 | INFO | 1732 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 18:59:26,041 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 18:59:26,041 | INFO | 1732 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 18:59:26,041 | INFO | 1732 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 18:59:26,041 | INFO | 1732 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 18:59:26,041 | INFO | 1732 | ========= EPOCH 29 =========
[island 0] 2025-11-10 18:59:26,041 | INFO | 1732 | Global early stopping counter: 0/100
[island 0] 2025-11-10 18:59:26,041 | INFO | 1732 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-10 18:59:26,041 | INFO | 1732 | Best prompt: Program(id=8603a073-6664-441d-8356-e1d6f2f59e88,fitness=0.99713756,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-10 18:59:26,041 | INFO | 1732 | Solution database: ProgramDatabase(num_alive=27,max_alive=40,total=27,roots=6)
[island 0] 2025-11-10 18:59:26,042 | INFO | 1732 | Best solution: Program(id=b532b05d-5d50-4252-9b33-1a5d74b670a0,fitness=0.99713756,island_found=0,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6283177539529707, 'benchmark_ratio': 0.997137558682686, 'eval_time': 46.86266589164734})
[island 0] 2025-11-10 18:59:26,042 | INFO | 1732 | Generating initial populations: False
[island 0] 2025-11-10 18:59:26,042 | INFO | 1732 | Exploration: False
[island 0] 2025-11-10 18:59:26,042 | INFO | 1732 | === SELECTION STEP ===
[island 0] 2025-11-10 18:59:26,042 | INFO | 1732 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-10 18:59:26,042 | INFO | 1732 | Selected 0 inspirations.
[island 0] 2025-11-10 18:59:26,042 | INFO | 1732 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-10 18:59:26,042 | INFO | 1732 | Chat consists of 4 messages.
[island 0] 2025-11-10 18:59:26,042 | INFO | 1732 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-10 19:00:32,550 | INFO | 1732 | Successfully retrieved response, using 9682 prompt tokens and 4512 completion tokens.
[island 0] 2025-11-10 19:00:32,550 | INFO | 1732 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 19:00:32,552 | INFO | 1732 | Successfully modified parent solution.
[island 0] 2025-11-10 19:00:32,552 | INFO | 1732 | Attempting to evaluate program...
[island 0] 2025-11-10 19:01:41,988 | INFO | 1732 | Evaluated program without errors.
[island 0] 2025-11-10 19:01:41,988 | INFO | 1732 | Child solution -> Program(id=166571a6-8ba4-4a1d-8847-735b1f410ac6,fitness=0.99184078,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.6143561712710546, 'benchmark_ratio': 0.991840779611794, 'eval_time': 68.79222345352173}).
[island 0] 2025-11-10 19:01:41,988 | INFO | 1732 | Adding child_sol to sol_db.
[island 0] 2025-11-10 19:01:41,988 | INFO | 1732 | New program is worse than best -> 0.991840779611794 <= 0.997137558682686.
[island 0] 2025-11-10 19:01:41,988 | INFO | 1732 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 19:01:41,989 | INFO | 1732 | Waiting for all islands to report progress...
[island 0] 2025-11-10 19:02:50,019 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 19:02:50,020 | INFO | 1732 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 19:02:50,020 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 19:02:50,020 | INFO | 1732 | Early stopping counter increased: 1/100
[island 0] 2025-11-10 19:02:50,020 | INFO | 1732 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 19:02:50,020 | INFO | 1732 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 19:02:50,020 | INFO | 1732 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 19:02:50,020 | INFO | 1732 | ========= EPOCH 30 =========
[island 0] 2025-11-10 19:02:50,020 | INFO | 1732 | Global early stopping counter: 1/100
[island 0] 2025-11-10 19:02:50,020 | INFO | 1732 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-10 19:02:50,021 | INFO | 1732 | Best prompt: Program(id=8603a073-6664-441d-8356-e1d6f2f59e88,fitness=0.99713756,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-10 19:02:50,021 | INFO | 1732 | Solution database: ProgramDatabase(num_alive=28,max_alive=40,total=28,roots=6)
[island 0] 2025-11-10 19:02:50,021 | INFO | 1732 | Best solution: Program(id=b532b05d-5d50-4252-9b33-1a5d74b670a0,fitness=0.99713756,island_found=0,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6283177539529707, 'benchmark_ratio': 0.997137558682686, 'eval_time': 46.86266589164734})
[island 0] 2025-11-10 19:02:50,021 | INFO | 1732 | Generating initial populations: False
[island 0] 2025-11-10 19:02:50,021 | INFO | 1732 | Exploration: True
[island 0] 2025-11-10 19:02:50,021 | INFO | 1732 | === SELECTION STEP ===
[island 0] 2025-11-10 19:02:50,021 | INFO | 1732 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-10 19:02:50,021 | INFO | 1732 | Selected 0 inspirations.
[island 0] 2025-11-10 19:02:50,021 | INFO | 1732 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-10 19:02:50,021 | INFO | 1732 | Chat consists of 2 messages.
[island 0] 2025-11-10 19:02:50,021 | INFO | 1732 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-10 19:03:52,408 | INFO | 1732 | Successfully retrieved response, using 5215 prompt tokens and 13377 completion tokens.
[island 0] 2025-11-10 19:03:52,408 | INFO | 1732 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 19:03:52,411 | INFO | 1732 | Successfully modified parent solution.
[island 0] 2025-11-10 19:03:52,411 | INFO | 1732 | Attempting to evaluate program...
[island 0] 2025-11-10 19:06:52,416 | ERROR | 1732 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-11-10 19:06:52,416 | INFO | 1732 | Child solution -> Program(id=124f09b5-95c4-421a-be28-8ac4d8e4ffbe,fitness=0.00000000,island_found=0,iteration_found=30,returncode=1,eval_metrics={}).
[island 0] 2025-11-10 19:06:52,416 | INFO | 1732 | Adding child_sol to sol_db.
[island 0] 2025-11-10 19:06:52,416 | INFO | 1732 | New program is worse than best -> 0 <= 0.997137558682686.
[island 0] 2025-11-10 19:06:52,416 | INFO | 1732 | === CHECKPOINT STEP ===
[island 0] 2025-11-10 19:06:52,417 | INFO | 1732 | Saved best solution at 'benchmarks/circle_packing_square/26/experiments/gemini_no_mp_or_insp_3/0/best_sol.py'.
[island 0] 2025-11-10 19:06:52,417 | INFO | 1732 | Saved best prompt at 'benchmarks/circle_packing_square/26/experiments/gemini_no_mp_or_insp_3/0/best_prompt.txt'.
[island 0] 2025-11-10 19:06:52,417 | INFO | 1732 | Checkpoint 30 sucessfully saved.
[island 0] 2025-11-10 19:06:52,417 | INFO | 1732 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 19:06:52,418 | INFO | 1732 | Waiting for all islands to report progress...
[island 0] 2025-11-10 19:06:52,418 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 19:06:52,418 | INFO | 1732 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 19:06:52,418 | INFO | 1732 | All islands synced.
[island 0] 2025-11-10 19:06:52,418 | INFO | 1732 | Early stopping counter increased: 2/100
[island 0] 2025-11-10 19:06:52,418 | INFO | 1732 | === END EPOCH SYNC STEP ===
