[island 4] 2025-11-08 00:14:03,513 | INFO | 1185 | === CodeEvolve ===
[island 4] 2025-11-08 01:23:46,032 | INFO | 1185 | Solution database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
[island 4] 2025-11-08 01:23:46,032 | INFO | 1185 | Best solution: Program(id=a892863d-04bf-4977-966c-2a472a5150ff,fitness=0.98235947,island_found=4,iteration_found=22,returncode=0,eval_metrics={'c2': 0.8804690894852503, 'c2_ratio': 0.9823594684079902, 'loss': -1408.8621826171875, 'n_points': 800, 'eval_time': 7.5060741901397705})
[island 4] 2025-11-08 01:23:46,032 | INFO | 1185 | Generating initial populations: False
[island 4] 2025-11-08 01:23:46,032 | INFO | 1185 | Exploration: True
[island 4] 2025-11-08 01:23:46,032 | INFO | 1185 | === SELECTION STEP ===
[island 4] 2025-11-08 01:23:46,032 | INFO | 1185 | Selecting parents according to random with kwargs {}.
[island 4] 2025-11-08 01:23:46,032 | INFO | 1185 | Selected 0 inspirations.
[island 4] 2025-11-08 01:23:46,032 | INFO | 1185 | === META-PROMPT STEP ===
[island 4] 2025-11-08 01:23:46,032 | INFO | 1185 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 01:23:57,144 | INFO | 1185 | Successfully retrieved response, using 4987 prompt tokens and 2412 completion tokens.
[island 4] 2025-11-08 01:23:57,144 | INFO | 1185 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 01:23:57,144 | INFO | 1185 | Successfully modified parent prompt.
[island 4] 2025-11-08 01:23:57,144 | INFO | 1185 | Adding child_prompt to prompt_db.
[island 4] 2025-11-08 01:23:57,144 | INFO | 1185 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 01:23:57,145 | INFO | 1185 | Chat consists of 2 messages.
[island 4] 2025-11-08 01:23:57,145 | INFO | 1185 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 01:24:06,506 | INFO | 1185 | Successfully retrieved response, using 5376 prompt tokens and 2071 completion tokens.
[island 4] 2025-11-08 01:24:06,506 | INFO | 1185 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 01:24:06,507 | INFO | 1185 | Successfully modified parent solution.
[island 4] 2025-11-08 01:24:06,507 | INFO | 1185 | Attempting to evaluate program...
[island 4] 2025-11-08 01:24:09,411 | INFO | 1185 | Evaluated program without errors.
[island 4] 2025-11-08 01:24:09,411 | INFO | 1185 | Child solution -> Program(id=352c8fbd-792f-4f1c-89c3-5281f71f7978,fitness=0.98067131,island_found=4,iteration_found=27,returncode=0,eval_metrics={'c2': 0.878956030959332, 'c2_ratio': 0.9806713144603482, 'loss': -175.8544921875, 'n_points': 200, 'eval_time': 2.2737107276916504}).
[island 4] 2025-11-08 01:24:09,411 | INFO | 1185 | Adding child_sol to sol_db.
[island 4] 2025-11-08 01:24:09,411 | INFO | 1185 | New program is worse than best -> 0.9806713144603482 <= 0.9823594684079902.
[island 4] 2025-11-08 01:24:09,411 | INFO | 1185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 01:24:09,412 | INFO | 1185 | Waiting for all islands to report progress...
[island 4] 2025-11-08 01:25:27,690 | INFO | 1185 | All islands synced.
[island 4] 2025-11-08 01:25:27,690 | INFO | 1185 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 01:25:27,690 | INFO | 1185 | All islands synced.
[island 4] 2025-11-08 01:25:27,690 | INFO | 1185 | Early stopping counter increased: 3/100
[island 4] 2025-11-08 01:25:27,690 | INFO | 1185 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 01:25:27,690 | INFO | 1185 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 01:25:27,690 | INFO | 1185 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 01:25:27,690 | INFO | 1185 | ========= EPOCH 28 =========
[island 4] 2025-11-08 01:25:27,690 | INFO | 1185 | Global early stopping counter: 3/100
[island 4] 2025-11-08 01:25:27,690 | INFO | 1185 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 4] 2025-11-08 01:25:27,690 | INFO | 1185 | Best prompt: Program(id=580ec4ad-32f6-421e-9a8a-4bf61948572b,fitness=0.98235947,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2025-11-08 01:25:27,690 | INFO | 1185 | Solution database: ProgramDatabase(num_alive=25,max_alive=40,total=25,roots=6)
[island 4] 2025-11-08 01:25:27,690 | INFO | 1185 | Best solution: Program(id=a892863d-04bf-4977-966c-2a472a5150ff,fitness=0.98235947,island_found=4,iteration_found=22,returncode=0,eval_metrics={'c2': 0.8804690894852503, 'c2_ratio': 0.9823594684079902, 'loss': -1408.8621826171875, 'n_points': 800, 'eval_time': 7.5060741901397705})
[island 4] 2025-11-08 01:25:27,690 | INFO | 1185 | Generating initial populations: False
[island 4] 2025-11-08 01:25:27,690 | INFO | 1185 | Exploration: False
[island 4] 2025-11-08 01:25:27,690 | INFO | 1185 | === SELECTION STEP ===
[island 4] 2025-11-08 01:25:27,690 | INFO | 1185 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-11-08 01:25:27,690 | INFO | 1185 | Selected 0 inspirations.
[island 4] 2025-11-08 01:25:27,690 | INFO | 1185 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 01:25:27,691 | INFO | 1185 | Chat consists of 6 messages.
[island 4] 2025-11-08 01:25:27,691 | INFO | 1185 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 4] 2025-11-08 01:26:05,901 | INFO | 1185 | Successfully retrieved response, using 19686 prompt tokens and 4353 completion tokens.
[island 4] 2025-11-08 01:26:05,901 | INFO | 1185 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 01:26:05,902 | INFO | 1185 | Successfully modified parent solution.
[island 4] 2025-11-08 01:26:05,902 | INFO | 1185 | Attempting to evaluate program...
[island 4] 2025-11-08 01:26:11,315 | INFO | 1185 | Evaluated program without errors.
[island 4] 2025-11-08 01:26:11,315 | INFO | 1185 | Child solution -> Program(id=6ae47426-ffb3-4481-875b-d7899171e65e,fitness=0.74381523,island_found=4,iteration_found=28,returncode=0,eval_metrics={'c2': 0.6666666695792772, 'c2_ratio': 0.7438152263994897, 'loss': -170.6666717529297, 'n_points': 256, 'eval_time': 4.761045932769775}).
[island 4] 2025-11-08 01:26:11,315 | INFO | 1185 | Adding child_sol to sol_db.
[island 4] 2025-11-08 01:26:11,315 | INFO | 1185 | New program is worse than best -> 0.7438152263994897 <= 0.9823594684079902.
[island 4] 2025-11-08 01:26:11,315 | INFO | 1185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 01:26:11,315 | INFO | 1185 | Waiting for all islands to report progress...
[island 4] 2025-11-08 01:27:40,679 | INFO | 1185 | All islands synced.
[island 4] 2025-11-08 01:27:40,679 | INFO | 1185 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 01:27:40,679 | INFO | 1185 | All islands synced.
[island 4] 2025-11-08 01:27:40,679 | INFO | 1185 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 01:27:40,679 | INFO | 1185 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 01:27:40,679 | INFO | 1185 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 01:27:40,679 | INFO | 1185 | ========= EPOCH 29 =========
[island 4] 2025-11-08 01:27:40,679 | INFO | 1185 | Global early stopping counter: 0/100
[island 4] 2025-11-08 01:27:40,679 | INFO | 1185 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 4] 2025-11-08 01:27:40,680 | INFO | 1185 | Best prompt: Program(id=580ec4ad-32f6-421e-9a8a-4bf61948572b,fitness=0.98235947,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2025-11-08 01:27:40,680 | INFO | 1185 | Solution database: ProgramDatabase(num_alive=26,max_alive=40,total=26,roots=6)
[island 4] 2025-11-08 01:27:40,680 | INFO | 1185 | Best solution: Program(id=a892863d-04bf-4977-966c-2a472a5150ff,fitness=0.98235947,island_found=4,iteration_found=22,returncode=0,eval_metrics={'c2': 0.8804690894852503, 'c2_ratio': 0.9823594684079902, 'loss': -1408.8621826171875, 'n_points': 800, 'eval_time': 7.5060741901397705})
[island 4] 2025-11-08 01:27:40,680 | INFO | 1185 | Generating initial populations: False
[island 4] 2025-11-08 01:27:40,680 | INFO | 1185 | Exploration: False
[island 4] 2025-11-08 01:27:40,680 | INFO | 1185 | === SELECTION STEP ===
[island 4] 2025-11-08 01:27:40,680 | INFO | 1185 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-11-08 01:27:40,680 | INFO | 1185 | Selected 0 inspirations.
[island 4] 2025-11-08 01:27:40,680 | INFO | 1185 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 01:27:40,680 | INFO | 1185 | Chat consists of 2 messages.
[island 4] 2025-11-08 01:27:40,680 | INFO | 1185 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 01:28:41,048 | INFO | 1185 | Successfully retrieved response, using 4916 prompt tokens and 14739 completion tokens.
[island 4] 2025-11-08 01:28:41,048 | INFO | 1185 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 01:28:41,049 | INFO | 1185 | Successfully modified parent solution.
[island 4] 2025-11-08 01:28:41,049 | INFO | 1185 | Attempting to evaluate program...
[island 4] 2025-11-08 01:28:43,440 | INFO | 1185 | Evaluated program without errors.
[island 4] 2025-11-08 01:28:43,440 | INFO | 1185 | Child solution -> Program(id=0f51995c-14b0-4cb9-8602-1ac2f923bac4,fitness=0.97996838,island_found=4,iteration_found=29,returncode=0,eval_metrics={'c2': 0.8783260074494109, 'c2_ratio': 0.9799683828439159, 'loss': -0.8785808086395264, 'n_points': 200, 'eval_time': 1.760627031326294}).
[island 4] 2025-11-08 01:28:43,440 | INFO | 1185 | Adding child_sol to sol_db.
[island 4] 2025-11-08 01:28:43,440 | INFO | 1185 | New program is worse than best -> 0.9799683828439159 <= 0.9823594684079902.
[island 4] 2025-11-08 01:28:43,441 | INFO | 1185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 01:28:43,441 | INFO | 1185 | Waiting for all islands to report progress...
[island 4] 2025-11-08 01:29:39,606 | INFO | 1185 | All islands synced.
[island 4] 2025-11-08 01:29:39,606 | INFO | 1185 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 01:29:39,606 | INFO | 1185 | All islands synced.
[island 4] 2025-11-08 01:29:39,606 | INFO | 1185 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 01:29:39,607 | INFO | 1185 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 01:29:39,607 | INFO | 1185 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 01:29:39,607 | INFO | 1185 | ========= EPOCH 30 =========
[island 4] 2025-11-08 01:29:39,607 | INFO | 1185 | Global early stopping counter: 0/100
[island 4] 2025-11-08 01:29:39,607 | INFO | 1185 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 4] 2025-11-08 01:29:39,607 | INFO | 1185 | Best prompt: Program(id=580ec4ad-32f6-421e-9a8a-4bf61948572b,fitness=0.98235947,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2025-11-08 01:29:39,607 | INFO | 1185 | Solution database: ProgramDatabase(num_alive=27,max_alive=40,total=27,roots=6)
[island 4] 2025-11-08 01:29:39,607 | INFO | 1185 | Best solution: Program(id=a892863d-04bf-4977-966c-2a472a5150ff,fitness=0.98235947,island_found=4,iteration_found=22,returncode=0,eval_metrics={'c2': 0.8804690894852503, 'c2_ratio': 0.9823594684079902, 'loss': -1408.8621826171875, 'n_points': 800, 'eval_time': 7.5060741901397705})
[island 4] 2025-11-08 01:29:39,607 | INFO | 1185 | Generating initial populations: False
[island 4] 2025-11-08 01:29:39,607 | INFO | 1185 | Exploration: False
[island 4] 2025-11-08 01:29:39,607 | INFO | 1185 | === SELECTION STEP ===
[island 4] 2025-11-08 01:29:39,607 | INFO | 1185 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-11-08 01:29:39,607 | INFO | 1185 | Selected 0 inspirations.
[island 4] 2025-11-08 01:29:39,607 | INFO | 1185 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 01:29:39,607 | INFO | 1185 | Chat consists of 4 messages.
[island 4] 2025-11-08 01:29:39,607 | INFO | 1185 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 01:29:52,921 | INFO | 1185 | Successfully retrieved response, using 7854 prompt tokens and 2849 completion tokens.
[island 4] 2025-11-08 01:29:52,921 | INFO | 1185 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 01:29:52,922 | INFO | 1185 | Successfully modified parent solution.
[island 4] 2025-11-08 01:29:52,922 | INFO | 1185 | Attempting to evaluate program...
[island 4] 2025-11-08 01:29:59,288 | INFO | 1185 | Evaluated program without errors.
[island 4] 2025-11-08 01:29:59,288 | INFO | 1185 | Child solution -> Program(id=6ca9e5cc-f012-4dd8-94eb-5303a8f298fd,fitness=0.97787069,island_found=4,iteration_found=30,returncode=0,eval_metrics={'c2': 0.8764458847419727, 'c2_ratio': 0.9778706870071425, 'loss': -0.8766235709190369, 'n_points': 200, 'eval_time': 5.651826620101929}).
[island 4] 2025-11-08 01:29:59,288 | INFO | 1185 | Adding child_sol to sol_db.
[island 4] 2025-11-08 01:29:59,288 | INFO | 1185 | New program is worse than best -> 0.9778706870071425 <= 0.9823594684079902.
[island 4] 2025-11-08 01:29:59,288 | INFO | 1185 | === CHECKPOINT STEP ===
[island 4] 2025-11-08 01:29:59,290 | INFO | 1185 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_3/4/best_sol.py'.
[island 4] 2025-11-08 01:29:59,290 | INFO | 1185 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_3/4/best_prompt.txt'.
[island 4] 2025-11-08 01:29:59,290 | INFO | 1185 | Checkpoint 30 sucessfully saved.
[island 4] 2025-11-08 01:29:59,290 | INFO | 1185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 01:29:59,290 | INFO | 1185 | Waiting for all islands to report progress...
[island 4] 2025-11-08 01:30:48,929 | INFO | 1185 | All islands synced.
[island 4] 2025-11-08 01:30:48,929 | INFO | 1185 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 01:30:48,929 | INFO | 1185 | All islands synced.
[island 4] 2025-11-08 01:30:48,929 | INFO | 1185 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 01:30:48,929 | INFO | 1185 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 01:30:48,929 | INFO | 1185 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 01:30:48,929 | INFO | 1185 | ========= EPOCH 31 =========
[island 4] 2025-11-08 01:30:48,929 | INFO | 1185 | Global early stopping counter: 0/100
[island 4] 2025-11-08 01:30:48,929 | INFO | 1185 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 4] 2025-11-08 01:30:48,929 | INFO | 1185 | Best prompt: Program(id=580ec4ad-32f6-421e-9a8a-4bf61948572b,fitness=0.98235947,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2025-11-08 01:30:48,929 | INFO | 1185 | Solution database: ProgramDatabase(num_alive=28,max_alive=40,total=28,roots=6)
[island 4] 2025-11-08 01:30:48,929 | INFO | 1185 | Best solution: Program(id=a892863d-04bf-4977-966c-2a472a5150ff,fitness=0.98235947,island_found=4,iteration_found=22,returncode=0,eval_metrics={'c2': 0.8804690894852503, 'c2_ratio': 0.9823594684079902, 'loss': -1408.8621826171875, 'n_points': 800, 'eval_time': 7.5060741901397705})
[island 4] 2025-11-08 01:30:48,929 | INFO | 1185 | Generating initial populations: False
[island 4] 2025-11-08 01:30:48,929 | INFO | 1185 | Exploration: False
[island 4] 2025-11-08 01:30:48,929 | INFO | 1185 | === SELECTION STEP ===
[island 4] 2025-11-08 01:30:48,929 | INFO | 1185 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-11-08 01:30:48,929 | INFO | 1185 | Selected 0 inspirations.
[island 4] 2025-11-08 01:30:48,929 | INFO | 1185 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 01:30:48,929 | INFO | 1185 | Chat consists of 6 messages.
[island 4] 2025-11-08 01:30:48,930 | INFO | 1185 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 4] 2025-11-08 01:31:26,114 | INFO | 1185 | Successfully retrieved response, using 17697 prompt tokens and 4489 completion tokens.
[island 4] 2025-11-08 01:31:26,114 | INFO | 1185 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 01:31:26,115 | INFO | 1185 | Successfully modified parent solution.
[island 4] 2025-11-08 01:31:26,115 | INFO | 1185 | Attempting to evaluate program...
[island 4] 2025-11-08 01:31:34,219 | INFO | 1185 | Evaluated program without errors.
[island 4] 2025-11-08 01:31:34,219 | INFO | 1185 | Child solution -> Program(id=3478278a-36a6-4a07-b257-cffe62d0d9e8,fitness=0.99544900,island_found=4,iteration_found=31,returncode=0,eval_metrics={'c2': 0.8922009778631077, 'c2_ratio': 0.9954490041656074, 'loss': -911.948486328125, 'n_points': 512, 'eval_time': 7.4462363719940186}).
[island 4] 2025-11-08 01:31:34,219 | INFO | 1185 | Adding child_sol to sol_db.
[island 4] 2025-11-08 01:31:34,219 | INFO | 1185 | New best program found -> 0.9954490041656074.
[island 4] 2025-11-08 01:31:34,220 | INFO | 1185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 01:31:34,220 | INFO | 1185 | Waiting for all islands to report progress...
[island 4] 2025-11-08 01:32:05,954 | INFO | 1185 | All islands synced.
[island 4] 2025-11-08 01:32:05,954 | INFO | 1185 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 01:32:05,954 | INFO | 1185 | All islands synced.
[island 4] 2025-11-08 01:32:05,954 | INFO | 1185 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 01:32:05,954 | INFO | 1185 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 01:32:05,954 | INFO | 1185 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 01:32:05,955 | INFO | 1185 | ========= EPOCH 32 =========
[island 4] 2025-11-08 01:32:05,955 | INFO | 1185 | Global early stopping counter: 0/100
[island 4] 2025-11-08 01:32:05,955 | INFO | 1185 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 4] 2025-11-08 01:32:05,955 | INFO | 1185 | Best prompt: Program(id=580ec4ad-32f6-421e-9a8a-4bf61948572b,fitness=0.99544900,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2025-11-08 01:32:05,955 | INFO | 1185 | Solution database: ProgramDatabase(num_alive=29,max_alive=40,total=29,roots=6)
[island 4] 2025-11-08 01:32:05,955 | INFO | 1185 | Best solution: Program(id=3478278a-36a6-4a07-b257-cffe62d0d9e8,fitness=0.99544900,island_found=4,iteration_found=31,returncode=0,eval_metrics={'c2': 0.8922009778631077, 'c2_ratio': 0.9954490041656074, 'loss': -911.948486328125, 'n_points': 512, 'eval_time': 7.4462363719940186})
[island 4] 2025-11-08 01:32:05,955 | INFO | 1185 | Generating initial populations: False
[island 4] 2025-11-08 01:32:05,955 | INFO | 1185 | Exploration: False
[island 4] 2025-11-08 01:32:05,955 | INFO | 1185 | === SELECTION STEP ===
[island 4] 2025-11-08 01:32:05,955 | INFO | 1185 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-11-08 01:32:05,955 | INFO | 1185 | Selected 0 inspirations.
[island 4] 2025-11-08 01:32:05,955 | INFO | 1185 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 01:32:05,955 | INFO | 1185 | Chat consists of 6 messages.
[island 4] 2025-11-08 01:32:05,955 | INFO | 1185 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 01:32:35,103 | INFO | 1185 | Successfully retrieved response, using 11222 prompt tokens and 6765 completion tokens.
[island 4] 2025-11-08 01:32:35,103 | INFO | 1185 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 01:32:35,104 | INFO | 1185 | Successfully modified parent solution.
[island 4] 2025-11-08 01:32:35,104 | INFO | 1185 | Attempting to evaluate program...
[island 4] 2025-11-08 01:32:35,696 | ERROR | 1185 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmbu4t6zv/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-11-08 01:32:35,696 | INFO | 1185 | Child solution -> Program(id=f1b01343-057f-4cf2-94d9-37bc564142ca,fitness=0.00000000,island_found=4,iteration_found=32,returncode=1,eval_metrics={}).
[island 4] 2025-11-08 01:32:35,696 | INFO | 1185 | Adding child_sol to sol_db.
[island 4] 2025-11-08 01:32:35,696 | INFO | 1185 | New program is worse than best -> 0 <= 0.9954490041656074.
[island 4] 2025-11-08 01:32:35,696 | INFO | 1185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 01:32:35,696 | INFO | 1185 | Waiting for all islands to report progress...
[island 4] 2025-11-08 01:33:29,476 | INFO | 1185 | All islands synced.
[island 4] 2025-11-08 01:33:29,476 | INFO | 1185 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 01:33:29,476 | INFO | 1185 | All islands synced.
[island 4] 2025-11-08 01:33:29,476 | INFO | 1185 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 01:33:29,476 | INFO | 1185 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 01:33:29,476 | INFO | 1185 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 01:33:29,476 | INFO | 1185 | ========= EPOCH 33 =========
[island 4] 2025-11-08 01:33:29,476 | INFO | 1185 | Global early stopping counter: 0/100
[island 4] 2025-11-08 01:33:29,476 | INFO | 1185 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 4] 2025-11-08 01:33:29,476 | INFO | 1185 | Best prompt: Program(id=580ec4ad-32f6-421e-9a8a-4bf61948572b,fitness=0.99544900,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2025-11-08 01:33:29,476 | INFO | 1185 | Solution database: ProgramDatabase(num_alive=30,max_alive=40,total=30,roots=6)
[island 4] 2025-11-08 01:33:29,476 | INFO | 1185 | Best solution: Program(id=3478278a-36a6-4a07-b257-cffe62d0d9e8,fitness=0.99544900,island_found=4,iteration_found=31,returncode=0,eval_metrics={'c2': 0.8922009778631077, 'c2_ratio': 0.9954490041656074, 'loss': -911.948486328125, 'n_points': 512, 'eval_time': 7.4462363719940186})
[island 4] 2025-11-08 01:33:29,476 | INFO | 1185 | Generating initial populations: False
[island 4] 2025-11-08 01:33:29,476 | INFO | 1185 | Exploration: False
[island 4] 2025-11-08 01:33:29,476 | INFO | 1185 | === SELECTION STEP ===
[island 4] 2025-11-08 01:33:29,476 | INFO | 1185 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-11-08 01:33:29,476 | INFO | 1185 | Selected 0 inspirations.
[island 4] 2025-11-08 01:33:29,476 | INFO | 1185 | === EVOLVE CODE STEP=== 
[island 4] 2025-11-08 01:33:29,477 | INFO | 1185 | Chat consists of 4 messages.
[island 4] 2025-11-08 01:33:29,477 | INFO | 1185 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-11-08 01:34:28,215 | INFO | 1185 | Successfully retrieved response, using 14795 prompt tokens and 14431 completion tokens.
[island 4] 2025-11-08 01:34:28,215 | INFO | 1185 | Attempting to SEARCH/REPLACE...
[island 4] 2025-11-08 01:34:28,217 | INFO | 1185 | Successfully modified parent solution.
[island 4] 2025-11-08 01:34:28,218 | INFO | 1185 | Attempting to evaluate program...
[island 4] 2025-11-08 01:34:31,984 | INFO | 1185 | Evaluated program without errors.
[island 4] 2025-11-08 01:34:31,984 | INFO | 1185 | Child solution -> Program(id=655abb3c-b5b6-4f31-9bd8-e2b354b90542,fitness=0.73945710,island_found=4,iteration_found=33,returncode=0,eval_metrics={'c2': 0.6627605656228494, 'c2_ratio': 0.7394570970204946, 'loss': -169.66668701171875, 'n_points': 256, 'eval_time': 3.125748872756958}).
[island 4] 2025-11-08 01:34:31,984 | INFO | 1185 | Adding child_sol to sol_db.
[island 4] 2025-11-08 01:34:31,984 | INFO | 1185 | New program is worse than best -> 0.7394570970204946 <= 0.9954490041656074.
[island 4] 2025-11-08 01:34:31,984 | INFO | 1185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-11-08 01:34:31,984 | INFO | 1185 | Waiting for all islands to report progress...
[island 4] 2025-11-08 01:36:56,266 | INFO | 1185 | All islands synced.
[island 4] 2025-11-08 01:36:56,266 | INFO | 1185 | Waiting for other islands to finish early stopping check...
[island 4] 2025-11-08 01:36:56,266 | INFO | 1185 | All islands synced.
[island 4] 2025-11-08 01:36:56,266 | INFO | 1185 | === END EPOCH SYNC STEP ===
[island 4] 2025-11-08 01:36:56,266 | INFO | 1185 | Waiting for other islands to finish epoch...
[island 4] 2025-11-08 01:36:56,266 | INFO | 1185 | All islands finished. Moving to next epoch.
[island 4] 2025-11-08 01:36:56,266 | INFO | 1185 | ========= EPOCH 34 =========
[island 4] 2025-11-08 01:36:56,266 | INFO | 1185 | Global early stopping counter: 0/100
[island 4] 2025-11-08 01:36:56,266 | INFO | 1185 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 4] 2025-11-08 01:36:56,266 | INFO | 1185 | Best prompt: Program(id=580ec4ad-32f6-421e-9a8a-4bf61948572b,fitness=0.99544900,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2025-11-08 01:36:56,266 | INFO | 1185 | Solution database: ProgramDatabase(num_alive=31,max_alive=40,total=31,roots=6)
[island 4] 2025-11-08 01:36:56,266 | INFO | 1185 | Best solution: Program(id=3478278a-36a6-4a07-b257-cffe62d0d9e8,fitness=0.99544900,island_found=4,iteration_found=31,returncode=0,eval_metrics={'c2': 0.8922009778631077, 'c2_ratio': 0.9954490041656074, 'loss': -911.948486328125, 'n_points': 512, 'eval_time': 7.4462363719940186})
[island 4] 2025-11-08 01:36:56,266 | INFO | 1185 | Generating initial populations: False
[island 4] 2025-11-08 01:36:56,267 | INFO | 1185 | Exploration: True
[island 4] 2025-11-08 01:36:56,267 | INFO | 1185 | === SELECTION STEP ===
[island 4] 2025-11-08 01:36:56,267 | INFO | 1185 | Selecting parents according to random with kwargs {}.
[island 4] 2025-11-08 01:36:56,267 | INFO | 1185 | Selected 0 inspirations.
[island 4] 2025-11-08 01:36:56,267 | INFO | 1185 | === META-PROMPT STEP ===
