[island 2] 2025-11-08 00:14:03,514 | INFO | 1184 | === CodeEvolve ===
[island 2] 2025-11-08 01:11:39,730 | INFO | 1184 | Generating initial populations: False
[island 2] 2025-11-08 01:11:39,730 | INFO | 1184 | Exploration: True
[island 2] 2025-11-08 01:11:39,730 | INFO | 1184 | === SELECTION STEP ===
[island 2] 2025-11-08 01:11:39,730 | INFO | 1184 | Selecting parents according to random with kwargs {}.
[island 2] 2025-11-08 01:11:39,730 | INFO | 1184 | Selected 0 inspirations.
[island 2] 2025-11-08 01:11:39,730 | INFO | 1184 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 01:11:39,730 | INFO | 1184 | Chat consists of 2 messages.
[island 2] 2025-11-08 01:11:39,730 | INFO | 1184 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 01:12:12,766 | INFO | 1184 | Successfully retrieved response, using 4914 prompt tokens and 6913 completion tokens.
[island 2] 2025-11-08 01:12:12,766 | INFO | 1184 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 01:12:12,767 | INFO | 1184 | Successfully modified parent solution.
[island 2] 2025-11-08 01:12:12,767 | INFO | 1184 | Attempting to evaluate program...
[island 2] 2025-11-08 01:18:12,870 | ERROR | 1184 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 2] 2025-11-08 01:18:12,870 | INFO | 1184 | Child solution -> Program(id=cebd49bd-fc25-4e41-8f81-2ae1f605919b,fitness=0.00000000,island_found=2,iteration_found=29,returncode=1,eval_metrics={}).
[island 2] 2025-11-08 01:18:12,870 | INFO | 1184 | Adding child_sol to sol_db.
[island 2] 2025-11-08 01:18:12,870 | INFO | 1184 | New program is worse than best -> 0 <= 0.9940667517487908.
[island 2] 2025-11-08 01:18:12,870 | INFO | 1184 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 01:18:12,871 | INFO | 1184 | Waiting for all islands to report progress...
[island 2] 2025-11-08 01:18:12,871 | INFO | 1184 | All islands synced.
[island 2] 2025-11-08 01:18:12,871 | INFO | 1184 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 01:18:12,871 | INFO | 1184 | All islands synced.
[island 2] 2025-11-08 01:18:12,871 | INFO | 1184 | Early stopping counter increased: 18/100
[island 2] 2025-11-08 01:18:12,871 | INFO | 1184 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 01:18:12,871 | INFO | 1184 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 01:18:12,871 | INFO | 1184 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 01:18:12,871 | INFO | 1184 | ========= EPOCH 30 =========
[island 2] 2025-11-08 01:18:12,871 | INFO | 1184 | Global early stopping counter: 18/100
[island 2] 2025-11-08 01:18:12,871 | INFO | 1184 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 01:18:12,871 | INFO | 1184 | Best prompt: Program(id=0fdd95ca-d5da-47f5-96f2-85922a7b379a,fitness=0.99406675,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 01:18:12,871 | INFO | 1184 | Solution database: ProgramDatabase(num_alive=29,max_alive=40,total=29,roots=6)
[island 2] 2025-11-08 01:18:12,871 | INFO | 1184 | Best solution: Program(id=63283365-fe5f-4044-b904-506eb0d1c869,fitness=0.99406675,island_found=2,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8909620927441546, 'c2_ratio': 0.9940667517487908, 'loss': -455.28326416015625, 'n_points': 256, 'eval_time': 3.199228286743164})
[island 2] 2025-11-08 01:18:12,871 | INFO | 1184 | Generating initial populations: False
[island 2] 2025-11-08 01:18:12,871 | INFO | 1184 | Exploration: False
[island 2] 2025-11-08 01:18:12,871 | INFO | 1184 | === SELECTION STEP ===
[island 2] 2025-11-08 01:18:12,872 | INFO | 1184 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-08 01:18:12,872 | INFO | 1184 | Selected 0 inspirations.
[island 2] 2025-11-08 01:18:12,872 | INFO | 1184 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 01:18:12,872 | INFO | 1184 | Chat consists of 8 messages.
[island 2] 2025-11-08 01:18:12,872 | INFO | 1184 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 01:18:39,130 | INFO | 1184 | Successfully retrieved response, using 15822 prompt tokens and 5108 completion tokens.
[island 2] 2025-11-08 01:18:39,130 | INFO | 1184 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 01:18:39,131 | INFO | 1184 | Successfully modified parent solution.
[island 2] 2025-11-08 01:18:39,131 | INFO | 1184 | Attempting to evaluate program...
[island 2] 2025-11-08 01:18:50,712 | INFO | 1184 | Evaluated program without errors.
[island 2] 2025-11-08 01:18:50,713 | INFO | 1184 | Child solution -> Program(id=93b6e198-4803-4de8-b902-eedcc8df6af0,fitness=0.98037268,island_found=2,iteration_found=30,returncode=0,eval_metrics={'c2': 0.8786883676552509, 'c2_ratio': 0.9803726763999671, 'loss': -0.8786032795906067, 'n_points': 1024, 'eval_time': 10.894275903701782}).
[island 2] 2025-11-08 01:18:50,713 | INFO | 1184 | Adding child_sol to sol_db.
[island 2] 2025-11-08 01:18:50,713 | INFO | 1184 | New program is worse than best -> 0.9803726763999671 <= 0.9940667517487908.
[island 2] 2025-11-08 01:18:50,713 | INFO | 1184 | === CHECKPOINT STEP ===
[island 2] 2025-11-08 01:18:50,714 | INFO | 1184 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_mp_or_insp_3/2/best_sol.py'.
[island 2] 2025-11-08 01:18:50,714 | INFO | 1184 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_mp_or_insp_3/2/best_prompt.txt'.
[island 2] 2025-11-08 01:18:50,714 | INFO | 1184 | Checkpoint 30 sucessfully saved.
[island 2] 2025-11-08 01:18:50,714 | INFO | 1184 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 01:18:50,714 | INFO | 1184 | Waiting for all islands to report progress...
[island 2] 2025-11-08 01:20:53,104 | INFO | 1184 | All islands synced.
[island 2] 2025-11-08 01:20:53,104 | INFO | 1184 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 01:20:53,104 | INFO | 1184 | All islands synced.
[island 2] 2025-11-08 01:20:53,104 | INFO | 1184 | Early stopping counter increased: 19/100
[island 2] 2025-11-08 01:20:53,104 | INFO | 1184 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 01:20:53,104 | INFO | 1184 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 01:20:53,105 | INFO | 1184 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 01:20:53,105 | INFO | 1184 | ========= EPOCH 31 =========
[island 2] 2025-11-08 01:20:53,105 | INFO | 1184 | Global early stopping counter: 19/100
[island 2] 2025-11-08 01:20:53,105 | INFO | 1184 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 01:20:53,105 | INFO | 1184 | Best prompt: Program(id=0fdd95ca-d5da-47f5-96f2-85922a7b379a,fitness=0.99406675,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 01:20:53,105 | INFO | 1184 | Solution database: ProgramDatabase(num_alive=30,max_alive=40,total=30,roots=6)
[island 2] 2025-11-08 01:20:53,105 | INFO | 1184 | Best solution: Program(id=63283365-fe5f-4044-b904-506eb0d1c869,fitness=0.99406675,island_found=2,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8909620927441546, 'c2_ratio': 0.9940667517487908, 'loss': -455.28326416015625, 'n_points': 256, 'eval_time': 3.199228286743164})
[island 2] 2025-11-08 01:20:53,105 | INFO | 1184 | Generating initial populations: False
[island 2] 2025-11-08 01:20:53,105 | INFO | 1184 | Exploration: False
[island 2] 2025-11-08 01:20:53,105 | INFO | 1184 | === SELECTION STEP ===
[island 2] 2025-11-08 01:20:53,105 | INFO | 1184 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-08 01:20:53,105 | INFO | 1184 | Selected 0 inspirations.
[island 2] 2025-11-08 01:20:53,105 | INFO | 1184 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 01:20:53,105 | INFO | 1184 | Chat consists of 2 messages.
[island 2] 2025-11-08 01:20:53,105 | INFO | 1184 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 01:22:17,339 | INFO | 1184 | Successfully retrieved response, using 4710 prompt tokens and 20669 completion tokens.
[island 2] 2025-11-08 01:22:17,339 | INFO | 1184 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 01:22:17,341 | INFO | 1184 | Successfully modified parent solution.
[island 2] 2025-11-08 01:22:17,341 | INFO | 1184 | Attempting to evaluate program...
[island 2] 2025-11-08 01:22:33,122 | INFO | 1184 | Evaluated program without errors.
[island 2] 2025-11-08 01:22:33,122 | INFO | 1184 | Child solution -> Program(id=a50b3362-af14-4937-9bcc-c0664029e532,fitness=0.89102808,island_found=2,iteration_found=31,returncode=0,eval_metrics={'c2': 0.7986105939138829, 'c2_ratio': 0.891028075682802, 'loss': -817.7774658203125, 'n_points': 512, 'eval_time': 15.088767290115356}).
[island 2] 2025-11-08 01:22:33,122 | INFO | 1184 | Adding child_sol to sol_db.
[island 2] 2025-11-08 01:22:33,122 | INFO | 1184 | New program is worse than best -> 0.891028075682802 <= 0.9940667517487908.
[island 2] 2025-11-08 01:22:33,123 | INFO | 1184 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 01:22:33,123 | INFO | 1184 | Waiting for all islands to report progress...
[island 2] 2025-11-08 01:24:32,643 | INFO | 1184 | All islands synced.
[island 2] 2025-11-08 01:24:32,643 | INFO | 1184 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 01:24:32,643 | INFO | 1184 | All islands synced.
[island 2] 2025-11-08 01:24:32,643 | INFO | 1184 | Early stopping counter increased: 20/100
[island 2] 2025-11-08 01:24:32,643 | INFO | 1184 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 01:24:32,643 | INFO | 1184 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 01:24:32,643 | INFO | 1184 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 01:24:32,643 | INFO | 1184 | ========= EPOCH 32 =========
[island 2] 2025-11-08 01:24:32,643 | INFO | 1184 | Global early stopping counter: 20/100
[island 2] 2025-11-08 01:24:32,643 | INFO | 1184 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 01:24:32,643 | INFO | 1184 | Best prompt: Program(id=0fdd95ca-d5da-47f5-96f2-85922a7b379a,fitness=0.99406675,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 01:24:32,643 | INFO | 1184 | Solution database: ProgramDatabase(num_alive=31,max_alive=40,total=31,roots=6)
[island 2] 2025-11-08 01:24:32,643 | INFO | 1184 | Best solution: Program(id=63283365-fe5f-4044-b904-506eb0d1c869,fitness=0.99406675,island_found=2,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8909620927441546, 'c2_ratio': 0.9940667517487908, 'loss': -455.28326416015625, 'n_points': 256, 'eval_time': 3.199228286743164})
[island 2] 2025-11-08 01:24:32,643 | INFO | 1184 | Generating initial populations: False
[island 2] 2025-11-08 01:24:32,643 | INFO | 1184 | Exploration: False
[island 2] 2025-11-08 01:24:32,644 | INFO | 1184 | === SELECTION STEP ===
[island 2] 2025-11-08 01:24:32,644 | INFO | 1184 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-08 01:24:32,644 | INFO | 1184 | Selected 0 inspirations.
[island 2] 2025-11-08 01:24:32,644 | INFO | 1184 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 01:24:32,644 | INFO | 1184 | Chat consists of 6 messages.
[island 2] 2025-11-08 01:24:32,644 | INFO | 1184 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 01:24:57,193 | INFO | 1184 | Successfully retrieved response, using 13585 prompt tokens and 5496 completion tokens.
[island 2] 2025-11-08 01:24:57,193 | INFO | 1184 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 01:24:57,195 | INFO | 1184 | Successfully modified parent solution.
[island 2] 2025-11-08 01:24:57,195 | INFO | 1184 | Attempting to evaluate program...
[island 2] 2025-11-08 01:24:57,338 | ERROR | 1184 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp77k40gia/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-11-08 01:24:57,338 | INFO | 1184 | Child solution -> Program(id=5387c6bb-c8d2-449c-b154-6ad4f7de6941,fitness=0.00000000,island_found=2,iteration_found=32,returncode=1,eval_metrics={}).
[island 2] 2025-11-08 01:24:57,338 | INFO | 1184 | Adding child_sol to sol_db.
[island 2] 2025-11-08 01:24:57,339 | INFO | 1184 | New program is worse than best -> 0 <= 0.9940667517487908.
[island 2] 2025-11-08 01:24:57,339 | INFO | 1184 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 01:24:57,339 | INFO | 1184 | Waiting for all islands to report progress...
[island 2] 2025-11-08 01:27:33,748 | INFO | 1184 | All islands synced.
[island 2] 2025-11-08 01:27:33,748 | INFO | 1184 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 01:27:33,748 | INFO | 1184 | All islands synced.
[island 2] 2025-11-08 01:27:33,748 | INFO | 1184 | Early stopping counter increased: 21/100
[island 2] 2025-11-08 01:27:33,748 | INFO | 1184 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 01:27:33,748 | INFO | 1184 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 01:27:33,748 | INFO | 1184 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 01:27:33,748 | INFO | 1184 | ========= EPOCH 33 =========
[island 2] 2025-11-08 01:27:33,748 | INFO | 1184 | Global early stopping counter: 21/100
[island 2] 2025-11-08 01:27:33,748 | INFO | 1184 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 01:27:33,748 | INFO | 1184 | Best prompt: Program(id=0fdd95ca-d5da-47f5-96f2-85922a7b379a,fitness=0.99406675,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 01:27:33,748 | INFO | 1184 | Solution database: ProgramDatabase(num_alive=32,max_alive=40,total=32,roots=6)
[island 2] 2025-11-08 01:27:33,749 | INFO | 1184 | Best solution: Program(id=63283365-fe5f-4044-b904-506eb0d1c869,fitness=0.99406675,island_found=2,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8909620927441546, 'c2_ratio': 0.9940667517487908, 'loss': -455.28326416015625, 'n_points': 256, 'eval_time': 3.199228286743164})
[island 2] 2025-11-08 01:27:33,749 | INFO | 1184 | Generating initial populations: False
[island 2] 2025-11-08 01:27:33,749 | INFO | 1184 | Exploration: False
[island 2] 2025-11-08 01:27:33,749 | INFO | 1184 | === SELECTION STEP ===
[island 2] 2025-11-08 01:27:33,749 | INFO | 1184 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-08 01:27:33,749 | INFO | 1184 | Selected 0 inspirations.
[island 2] 2025-11-08 01:27:33,749 | INFO | 1184 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 01:27:33,749 | INFO | 1184 | Chat consists of 2 messages.
[island 2] 2025-11-08 01:27:33,749 | INFO | 1184 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 01:28:14,894 | INFO | 1184 | Successfully retrieved response, using 4803 prompt tokens and 9219 completion tokens.
[island 2] 2025-11-08 01:28:14,894 | INFO | 1184 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 01:28:14,895 | INFO | 1184 | Successfully modified parent solution.
[island 2] 2025-11-08 01:28:14,895 | INFO | 1184 | Attempting to evaluate program...
[island 2] 2025-11-08 01:28:19,132 | INFO | 1184 | Evaluated program without errors.
[island 2] 2025-11-08 01:28:19,133 | INFO | 1184 | Child solution -> Program(id=662c128b-7e63-4b4e-b14e-2c0a4172d5fc,fitness=0.97863942,island_found=2,iteration_found=33,returncode=0,eval_metrics={'c2': 0.8771348810745774, 'c2_ratio': 0.9786394159484711, 'loss': -0.8771347999572754, 'n_points': 256, 'eval_time': 3.55576753616333}).
[island 2] 2025-11-08 01:28:19,133 | INFO | 1184 | Adding child_sol to sol_db.
[island 2] 2025-11-08 01:28:19,133 | INFO | 1184 | New program is worse than best -> 0.9786394159484711 <= 0.9940667517487908.
[island 2] 2025-11-08 01:28:19,133 | INFO | 1184 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 01:28:19,133 | INFO | 1184 | Waiting for all islands to report progress...
[island 2] 2025-11-08 01:28:49,296 | INFO | 1184 | All islands synced.
[island 2] 2025-11-08 01:28:49,296 | INFO | 1184 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 01:28:49,296 | INFO | 1184 | All islands synced.
[island 2] 2025-11-08 01:28:49,296 | INFO | 1184 | Early stopping counter increased: 22/100
[island 2] 2025-11-08 01:28:49,296 | INFO | 1184 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 01:28:49,296 | INFO | 1184 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 01:28:49,296 | INFO | 1184 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 01:28:49,296 | INFO | 1184 | ========= EPOCH 34 =========
[island 2] 2025-11-08 01:28:49,296 | INFO | 1184 | Global early stopping counter: 22/100
[island 2] 2025-11-08 01:28:49,296 | INFO | 1184 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 01:28:49,296 | INFO | 1184 | Best prompt: Program(id=0fdd95ca-d5da-47f5-96f2-85922a7b379a,fitness=0.99406675,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 01:28:49,296 | INFO | 1184 | Solution database: ProgramDatabase(num_alive=33,max_alive=40,total=33,roots=6)
[island 2] 2025-11-08 01:28:49,296 | INFO | 1184 | Best solution: Program(id=63283365-fe5f-4044-b904-506eb0d1c869,fitness=0.99406675,island_found=2,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8909620927441546, 'c2_ratio': 0.9940667517487908, 'loss': -455.28326416015625, 'n_points': 256, 'eval_time': 3.199228286743164})
[island 2] 2025-11-08 01:28:49,296 | INFO | 1184 | Generating initial populations: False
[island 2] 2025-11-08 01:28:49,296 | INFO | 1184 | Exploration: True
[island 2] 2025-11-08 01:28:49,296 | INFO | 1184 | === SELECTION STEP ===
[island 2] 2025-11-08 01:28:49,296 | INFO | 1184 | Selecting parents according to random with kwargs {}.
[island 2] 2025-11-08 01:28:49,297 | INFO | 1184 | Selected 0 inspirations.
[island 2] 2025-11-08 01:28:49,297 | INFO | 1184 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 01:28:49,297 | INFO | 1184 | Chat consists of 2 messages.
[island 2] 2025-11-08 01:28:49,297 | INFO | 1184 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 01:29:32,798 | INFO | 1184 | Successfully retrieved response, using 4985 prompt tokens and 10619 completion tokens.
[island 2] 2025-11-08 01:29:32,799 | INFO | 1184 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 01:29:32,800 | INFO | 1184 | Successfully modified parent solution.
[island 2] 2025-11-08 01:29:32,800 | INFO | 1184 | Attempting to evaluate program...
[island 2] 2025-11-08 01:29:33,755 | ERROR | 1184 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphupjo4o4/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-11-08 01:29:33,755 | INFO | 1184 | Child solution -> Program(id=7bcf2f5b-4fa1-4e9e-a6da-b0a4bf30ac63,fitness=0.00000000,island_found=2,iteration_found=34,returncode=1,eval_metrics={}).
[island 2] 2025-11-08 01:29:33,755 | INFO | 1184 | Adding child_sol to sol_db.
[island 2] 2025-11-08 01:29:33,755 | INFO | 1184 | New program is worse than best -> 0 <= 0.9940667517487908.
[island 2] 2025-11-08 01:29:33,756 | INFO | 1184 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 01:29:33,756 | INFO | 1184 | Waiting for all islands to report progress...
[island 2] 2025-11-08 01:30:19,081 | INFO | 1184 | All islands synced.
[island 2] 2025-11-08 01:30:19,081 | INFO | 1184 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 01:30:19,081 | INFO | 1184 | All islands synced.
[island 2] 2025-11-08 01:30:19,081 | INFO | 1184 | Early stopping counter increased: 23/100
[island 2] 2025-11-08 01:30:19,081 | INFO | 1184 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 01:30:19,081 | INFO | 1184 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 01:30:19,081 | INFO | 1184 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 01:30:19,081 | INFO | 1184 | ========= EPOCH 35 =========
[island 2] 2025-11-08 01:30:19,081 | INFO | 1184 | Global early stopping counter: 23/100
[island 2] 2025-11-08 01:30:19,081 | INFO | 1184 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 01:30:19,081 | INFO | 1184 | Best prompt: Program(id=0fdd95ca-d5da-47f5-96f2-85922a7b379a,fitness=0.99406675,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 01:30:19,081 | INFO | 1184 | Solution database: ProgramDatabase(num_alive=34,max_alive=40,total=34,roots=6)
[island 2] 2025-11-08 01:30:19,081 | INFO | 1184 | Best solution: Program(id=63283365-fe5f-4044-b904-506eb0d1c869,fitness=0.99406675,island_found=2,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8909620927441546, 'c2_ratio': 0.9940667517487908, 'loss': -455.28326416015625, 'n_points': 256, 'eval_time': 3.199228286743164})
[island 2] 2025-11-08 01:30:19,081 | INFO | 1184 | Generating initial populations: False
[island 2] 2025-11-08 01:30:19,081 | INFO | 1184 | Exploration: False
[island 2] 2025-11-08 01:30:19,081 | INFO | 1184 | === SELECTION STEP ===
[island 2] 2025-11-08 01:30:19,081 | INFO | 1184 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-08 01:30:19,081 | INFO | 1184 | Selected 0 inspirations.
[island 2] 2025-11-08 01:30:19,081 | INFO | 1184 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 01:30:19,082 | INFO | 1184 | Chat consists of 4 messages.
[island 2] 2025-11-08 01:30:19,082 | INFO | 1184 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-11-08 01:30:47,365 | INFO | 1184 | Successfully retrieved response, using 8351 prompt tokens and 6627 completion tokens.
[island 2] 2025-11-08 01:30:47,365 | INFO | 1184 | Attempting to SEARCH/REPLACE...
[island 2] 2025-11-08 01:30:47,366 | INFO | 1184 | Successfully modified parent solution.
[island 2] 2025-11-08 01:30:47,366 | INFO | 1184 | Attempting to evaluate program...
[island 2] 2025-11-08 01:30:55,197 | INFO | 1184 | Evaluated program without errors.
[island 2] 2025-11-08 01:30:55,197 | INFO | 1184 | Child solution -> Program(id=1914bb66-7764-48a4-8c1f-1b52fbf69272,fitness=0.98176624,island_found=2,iteration_found=35,returncode=0,eval_metrics={'c2': 0.879937392900076, 'c2_ratio': 0.981766242386766, 'loss': -901.0558903296798, 'n_points': 512, 'eval_time': 7.203375577926636}).
[island 2] 2025-11-08 01:30:55,197 | INFO | 1184 | Adding child_sol to sol_db.
[island 2] 2025-11-08 01:30:55,197 | INFO | 1184 | New program is worse than best -> 0.981766242386766 <= 0.9940667517487908.
[island 2] 2025-11-08 01:30:55,197 | INFO | 1184 | === CHECKPOINT STEP ===
[island 2] 2025-11-08 01:30:55,199 | INFO | 1184 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_mp_or_insp_3/2/best_sol.py'.
[island 2] 2025-11-08 01:30:55,199 | INFO | 1184 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_no_mp_or_insp_3/2/best_prompt.txt'.
[island 2] 2025-11-08 01:30:55,199 | INFO | 1184 | Checkpoint 35 sucessfully saved.
[island 2] 2025-11-08 01:30:55,199 | INFO | 1184 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-11-08 01:30:55,199 | INFO | 1184 | Waiting for all islands to report progress...
[island 2] 2025-11-08 01:31:18,311 | INFO | 1184 | All islands synced.
[island 2] 2025-11-08 01:31:18,311 | INFO | 1184 | Waiting for other islands to finish early stopping check...
[island 2] 2025-11-08 01:31:18,312 | INFO | 1184 | All islands synced.
[island 2] 2025-11-08 01:31:18,312 | INFO | 1184 | Early stopping counter increased: 24/100
[island 2] 2025-11-08 01:31:18,312 | INFO | 1184 | === END EPOCH SYNC STEP ===
[island 2] 2025-11-08 01:31:18,312 | INFO | 1184 | Waiting for other islands to finish epoch...
[island 2] 2025-11-08 01:31:18,312 | INFO | 1184 | All islands finished. Moving to next epoch.
[island 2] 2025-11-08 01:31:18,312 | INFO | 1184 | ========= EPOCH 36 =========
[island 2] 2025-11-08 01:31:18,312 | INFO | 1184 | Global early stopping counter: 24/100
[island 2] 2025-11-08 01:31:18,312 | INFO | 1184 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-11-08 01:31:18,312 | INFO | 1184 | Best prompt: Program(id=0fdd95ca-d5da-47f5-96f2-85922a7b379a,fitness=0.99406675,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-11-08 01:31:18,312 | INFO | 1184 | Solution database: ProgramDatabase(num_alive=35,max_alive=40,total=35,roots=6)
[island 2] 2025-11-08 01:31:18,312 | INFO | 1184 | Best solution: Program(id=63283365-fe5f-4044-b904-506eb0d1c869,fitness=0.99406675,island_found=2,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8909620927441546, 'c2_ratio': 0.9940667517487908, 'loss': -455.28326416015625, 'n_points': 256, 'eval_time': 3.199228286743164})
[island 2] 2025-11-08 01:31:18,312 | INFO | 1184 | Generating initial populations: False
[island 2] 2025-11-08 01:31:18,312 | INFO | 1184 | Exploration: False
[island 2] 2025-11-08 01:31:18,312 | INFO | 1184 | === SELECTION STEP ===
[island 2] 2025-11-08 01:31:18,312 | INFO | 1184 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-11-08 01:31:18,312 | INFO | 1184 | Selected 0 inspirations.
[island 2] 2025-11-08 01:31:18,312 | INFO | 1184 | === EVOLVE CODE STEP=== 
[island 2] 2025-11-08 01:31:18,312 | INFO | 1184 | Chat consists of 6 messages.
