[island 0] 2025-10-09 19:07:52,284 | INFO | 24902 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-09 20:33:52,438 | INFO | 24902 | Global early stopping counter: 0/100
[island 0] 2025-10-09 20:33:52,438 | INFO | 24902 | Prompt database: ProgramDatabase(num_alive=8,max_alive=40,total=8,roots=6)
[island 0] 2025-10-09 20:33:52,438 | INFO | 24902 | Best prompt: Program(id=9b2df39e-5ce2-4b29-b496-97f3e8e16e7d,fitness=0.97853265,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2025-10-09 20:33:52,438 | INFO | 24902 | Solution database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=6)
[island 0] 2025-10-09 20:33:52,438 | INFO | 24902 | Best solution: Program(id=a391e673-85bb-42a6-80cf-f852e3b5e2d2,fitness=0.97853265,island_found=0,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.873950379575854, 'benchmark_ratio': 0.9785326454122759, 'eval_time': 34.018383264541626})
[island 0] 2025-10-09 20:33:52,438 | INFO | 24902 | Generating initial populations: False
[island 0] 2025-10-09 20:33:52,438 | INFO | 24902 | Exploration: False
[island 0] 2025-10-09 20:33:52,438 | INFO | 24902 | === SELECTION STEP ===
[island 0] 2025-10-09 20:33:52,438 | INFO | 24902 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 20:33:52,438 | INFO | 24902 | Selected 0 inspirations.
[island 0] 2025-10-09 20:33:52,438 | INFO | 24902 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 20:33:52,438 | INFO | 24902 | Chat consists of 6 messages.
[island 0] 2025-10-09 20:33:52,438 | INFO | 24902 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 20:34:16,110 | INFO | 24902 | Successfully retrieved response, using 19622 prompt tokens and 3248 completion tokens.
[island 0] 2025-10-09 20:34:16,111 | INFO | 24902 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 20:34:16,112 | ERROR | 24902 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'popsize = 15
        
        print("\n--- Stage 1: Iterative Radius Growth (diffe[...]'.
[island 0] 2025-10-09 20:34:16,112 | INFO | 24902 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 20:34:16,112 | INFO | 24902 | Waiting for all islands to report progress...
[island 0] 2025-10-09 20:38:36,117 | INFO | 24902 | All islands synced.
[island 0] 2025-10-09 20:38:36,117 | INFO | 24902 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 20:38:36,117 | INFO | 24902 | All islands synced.
[island 0] 2025-10-09 20:38:36,117 | INFO | 24902 | Early stopping counter increased: 1/100
[island 0] 2025-10-09 20:38:36,118 | INFO | 24902 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 20:38:36,118 | INFO | 24902 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 20:38:36,118 | INFO | 24902 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 20:38:36,118 | INFO | 24902 | ========= EPOCH 15 =========
[island 0] 2025-10-09 20:38:36,118 | INFO | 24902 | Global early stopping counter: 1/100
[island 0] 2025-10-09 20:38:36,118 | INFO | 24902 | Prompt database: ProgramDatabase(num_alive=8,max_alive=40,total=8,roots=6)
[island 0] 2025-10-09 20:38:36,118 | INFO | 24902 | Best prompt: Program(id=9b2df39e-5ce2-4b29-b496-97f3e8e16e7d,fitness=0.97853265,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2025-10-09 20:38:36,118 | INFO | 24902 | Solution database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=6)
[island 0] 2025-10-09 20:38:36,118 | INFO | 24902 | Best solution: Program(id=a391e673-85bb-42a6-80cf-f852e3b5e2d2,fitness=0.97853265,island_found=0,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.873950379575854, 'benchmark_ratio': 0.9785326454122759, 'eval_time': 34.018383264541626})
[island 0] 2025-10-09 20:38:36,119 | INFO | 24902 | Generating initial populations: False
[island 0] 2025-10-09 20:38:36,119 | INFO | 24902 | Exploration: False
[island 0] 2025-10-09 20:38:36,119 | INFO | 24902 | === SELECTION STEP ===
[island 0] 2025-10-09 20:38:36,119 | INFO | 24902 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 20:38:36,119 | INFO | 24902 | Selected 0 inspirations.
[island 0] 2025-10-09 20:38:36,119 | INFO | 24902 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 20:38:36,119 | INFO | 24902 | Chat consists of 6 messages.
[island 0] 2025-10-09 20:38:36,119 | INFO | 24902 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 20:39:07,777 | INFO | 24902 | Successfully retrieved response, using 19622 prompt tokens and 4379 completion tokens.
[island 0] 2025-10-09 20:39:07,777 | INFO | 24902 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 20:39:07,779 | INFO | 24902 | Successfully modified parent solution.
[island 0] 2025-10-09 20:39:07,779 | INFO | 24902 | Attempting to evaluate program...
[island 0] 2025-10-09 20:39:53,974 | INFO | 24902 | Evaluated program without errors.
[island 0] 2025-10-09 20:39:53,974 | INFO | 24902 | Child solution -> Program(id=4eff5be8-2a97-4e23-a7dc-b17d7eb5156d,fitness=0.96480608,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.8336354543496323, 'benchmark_ratio': 0.964806079111213, 'eval_time': 45.35616636276245}).
[island 0] 2025-10-09 20:39:53,975 | INFO | 24902 | Adding child_sol to sol_db.
[island 0] 2025-10-09 20:39:53,975 | INFO | 24902 | New program is worse than best -> 0.964806079111213 <= 0.9785326454122759.
[island 0] 2025-10-09 20:39:53,975 | INFO | 24902 | === CHECKPOINT STEP ===
[island 0] 2025-10-09 20:39:53,975 | INFO | 24902 | Saving checkpoint ckpt_15.pkl...
[island 0] 2025-10-09 20:39:53,976 | INFO | 24902 | Saved best solution at 'experiments/B12/32/results/gemini_mp/0/best_sol.py'.
[island 0] 2025-10-09 20:39:53,976 | INFO | 24902 | Saved best prompt at 'experiments/B12/32/results/gemini_mp/0/best_prompt.txt'.
[island 0] 2025-10-09 20:39:53,976 | INFO | 24902 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 20:39:53,977 | INFO | 24902 | Waiting for all islands to report progress...
[island 0] 2025-10-09 20:41:53,758 | INFO | 24902 | All islands synced.
[island 0] 2025-10-09 20:41:53,758 | INFO | 24902 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 20:41:53,758 | INFO | 24902 | All islands synced.
[island 0] 2025-10-09 20:41:53,758 | INFO | 24902 | Early stopping counter increased: 2/100
[island 0] 2025-10-09 20:41:53,759 | INFO | 24902 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 20:41:53,759 | INFO | 24902 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 20:41:53,759 | INFO | 24902 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 20:41:53,759 | INFO | 24902 | ========= EPOCH 16 =========
[island 0] 2025-10-09 20:41:53,759 | INFO | 24902 | Global early stopping counter: 2/100
[island 0] 2025-10-09 20:41:53,759 | INFO | 24902 | Prompt database: ProgramDatabase(num_alive=8,max_alive=40,total=8,roots=6)
[island 0] 2025-10-09 20:41:53,759 | INFO | 24902 | Best prompt: Program(id=9b2df39e-5ce2-4b29-b496-97f3e8e16e7d,fitness=0.97853265,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2025-10-09 20:41:53,759 | INFO | 24902 | Solution database: ProgramDatabase(num_alive=14,max_alive=40,total=14,roots=6)
[island 0] 2025-10-09 20:41:53,759 | INFO | 24902 | Best solution: Program(id=a391e673-85bb-42a6-80cf-f852e3b5e2d2,fitness=0.97853265,island_found=0,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.873950379575854, 'benchmark_ratio': 0.9785326454122759, 'eval_time': 34.018383264541626})
[island 0] 2025-10-09 20:41:53,759 | INFO | 24902 | Generating initial populations: False
[island 0] 2025-10-09 20:41:53,759 | INFO | 24902 | Exploration: False
[island 0] 2025-10-09 20:41:53,760 | INFO | 24902 | === SELECTION STEP ===
[island 0] 2025-10-09 20:41:53,760 | INFO | 24902 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 20:41:53,760 | INFO | 24902 | Selected 0 inspirations.
[island 0] 2025-10-09 20:41:53,760 | INFO | 24902 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 20:41:53,760 | INFO | 24902 | Chat consists of 6 messages.
[island 0] 2025-10-09 20:41:53,760 | INFO | 24902 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-10-09 20:43:48,988 | INFO | 24902 | Successfully retrieved response, using 19622 prompt tokens and 12020 completion tokens.
[island 0] 2025-10-09 20:43:48,989 | INFO | 24902 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 20:43:48,990 | INFO | 24902 | Successfully modified parent solution.
[island 0] 2025-10-09 20:43:48,990 | INFO | 24902 | Attempting to evaluate program...
[island 0] 2025-10-09 20:44:33,964 | INFO | 24902 | Evaluated program without errors.
[island 0] 2025-10-09 20:44:33,965 | INFO | 24902 | Child solution -> Program(id=0ee22470-e7f6-4538-a321-969b34258889,fitness=0.98635418,island_found=0,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.896922229683303, 'benchmark_ratio': 0.9863541810293848, 'eval_time': 44.052552461624146}).
[island 0] 2025-10-09 20:44:33,965 | INFO | 24902 | Adding child_sol to sol_db.
[island 0] 2025-10-09 20:44:33,965 | INFO | 24902 | New best program found -> 0.9863541810293848.
[island 0] 2025-10-09 20:44:33,965 | INFO | 24902 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 20:44:33,965 | INFO | 24902 | Waiting for all islands to report progress...
[island 0] 2025-10-09 20:46:44,962 | INFO | 24902 | All islands synced.
[island 0] 2025-10-09 20:46:44,962 | INFO | 24902 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 20:46:44,962 | INFO | 24902 | All islands synced.
[island 0] 2025-10-09 20:46:44,962 | INFO | 24902 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 20:46:44,963 | INFO | 24902 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 20:46:44,963 | INFO | 24902 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 20:46:44,963 | INFO | 24902 | ========= EPOCH 17 =========
[island 0] 2025-10-09 20:46:44,963 | INFO | 24902 | Global early stopping counter: 0/100
[island 0] 2025-10-09 20:46:44,964 | INFO | 24902 | Prompt database: ProgramDatabase(num_alive=8,max_alive=40,total=8,roots=6)
[island 0] 2025-10-09 20:46:44,964 | INFO | 24902 | Best prompt: Program(id=9b2df39e-5ce2-4b29-b496-97f3e8e16e7d,fitness=0.98635418,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2025-10-09 20:46:44,964 | INFO | 24902 | Solution database: ProgramDatabase(num_alive=15,max_alive=40,total=15,roots=6)
[island 0] 2025-10-09 20:46:44,964 | INFO | 24902 | Best solution: Program(id=0ee22470-e7f6-4538-a321-969b34258889,fitness=0.98635418,island_found=0,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.896922229683303, 'benchmark_ratio': 0.9863541810293848, 'eval_time': 44.052552461624146})
[island 0] 2025-10-09 20:46:44,964 | INFO | 24902 | Generating initial populations: False
[island 0] 2025-10-09 20:46:44,964 | INFO | 24902 | Exploration: False
[island 0] 2025-10-09 20:46:44,964 | INFO | 24902 | === SELECTION STEP ===
[island 0] 2025-10-09 20:46:44,964 | INFO | 24902 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 20:46:44,964 | INFO | 24902 | Selected 0 inspirations.
[island 0] 2025-10-09 20:46:44,965 | INFO | 24902 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 20:46:44,965 | INFO | 24902 | Chat consists of 8 messages.
[island 0] 2025-10-09 20:46:44,965 | INFO | 24902 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 20:47:12,484 | INFO | 24902 | Successfully retrieved response, using 24289 prompt tokens and 3692 completion tokens.
[island 0] 2025-10-09 20:47:12,484 | INFO | 24902 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 20:47:12,486 | INFO | 24902 | Successfully modified parent solution.
[island 0] 2025-10-09 20:47:12,486 | INFO | 24902 | Attempting to evaluate program...
[island 0] 2025-10-09 20:48:05,770 | INFO | 24902 | Evaluated program without errors.
[island 0] 2025-10-09 20:48:05,770 | INFO | 24902 | Child solution -> Program(id=6c81f837-197d-4c20-88ec-5bba0c24d3a4,fitness=0.98048726,island_found=0,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.8796910817822203, 'benchmark_ratio': 0.9804872597147499, 'eval_time': 52.28545904159546}).
[island 0] 2025-10-09 20:48:05,770 | INFO | 24902 | Adding child_sol to sol_db.
[island 0] 2025-10-09 20:48:05,770 | INFO | 24902 | New program is worse than best -> 0.9804872597147499 <= 0.9863541810293848.
[island 0] 2025-10-09 20:48:05,770 | INFO | 24902 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 20:48:05,771 | INFO | 24902 | Waiting for all islands to report progress...
[island 0] 2025-10-09 20:50:16,282 | INFO | 24902 | All islands synced.
[island 0] 2025-10-09 20:50:16,282 | INFO | 24902 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 20:50:16,282 | INFO | 24902 | All islands synced.
[island 0] 2025-10-09 20:50:16,283 | INFO | 24902 | Early stopping counter increased: 1/100
[island 0] 2025-10-09 20:50:16,283 | INFO | 24902 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 20:50:16,283 | INFO | 24902 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 20:50:16,283 | INFO | 24902 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 20:50:16,283 | INFO | 24902 | ========= EPOCH 18 =========
[island 0] 2025-10-09 20:50:16,283 | INFO | 24902 | Global early stopping counter: 1/100
[island 0] 2025-10-09 20:50:16,283 | INFO | 24902 | Prompt database: ProgramDatabase(num_alive=8,max_alive=40,total=8,roots=6)
[island 0] 2025-10-09 20:50:16,283 | INFO | 24902 | Best prompt: Program(id=9b2df39e-5ce2-4b29-b496-97f3e8e16e7d,fitness=0.98635418,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2025-10-09 20:50:16,283 | INFO | 24902 | Solution database: ProgramDatabase(num_alive=16,max_alive=40,total=16,roots=6)
[island 0] 2025-10-09 20:50:16,283 | INFO | 24902 | Best solution: Program(id=0ee22470-e7f6-4538-a321-969b34258889,fitness=0.98635418,island_found=0,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.896922229683303, 'benchmark_ratio': 0.9863541810293848, 'eval_time': 44.052552461624146})
[island 0] 2025-10-09 20:50:16,283 | INFO | 24902 | Generating initial populations: False
[island 0] 2025-10-09 20:50:16,283 | INFO | 24902 | Exploration: True
[island 0] 2025-10-09 20:50:16,283 | INFO | 24902 | === SELECTION STEP ===
[island 0] 2025-10-09 20:50:16,283 | INFO | 24902 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-09 20:50:16,283 | INFO | 24902 | Selected 0 inspirations.
[island 0] 2025-10-09 20:50:16,283 | INFO | 24902 | === META-PROMPT STEP ===
[island 0] 2025-10-09 20:50:16,284 | INFO | 24902 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 20:50:48,046 | INFO | 24902 | Successfully retrieved response, using 6240 prompt tokens and 4885 completion tokens.
[island 0] 2025-10-09 20:50:48,046 | INFO | 24902 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 20:50:48,047 | ERROR | 24902 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '3. **eval_time**: Execution time in seconds (keep reasonable, prefer accuracy over[...]'.
[island 0] 2025-10-09 20:50:48,047 | INFO | 24902 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 20:50:48,048 | INFO | 24902 | Chat consists of 2 messages.
[island 0] 2025-10-09 20:50:48,048 | INFO | 24902 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 20:52:37,926 | INFO | 24902 | Successfully retrieved response, using 6551 prompt tokens and 19585 completion tokens.
[island 0] 2025-10-09 20:52:37,926 | INFO | 24902 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 20:52:37,929 | ERROR | 24902 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import differential_evolution
from scipy.sp[...]'.
[island 0] 2025-10-09 20:52:37,929 | INFO | 24902 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 20:52:37,929 | INFO | 24902 | Waiting for all islands to report progress...
[island 0] 2025-10-09 20:54:59,784 | INFO | 24902 | All islands synced.
[island 0] 2025-10-09 20:54:59,784 | INFO | 24902 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 20:54:59,785 | INFO | 24902 | All islands synced.
[island 0] 2025-10-09 20:54:59,785 | INFO | 24902 | Early stopping counter increased: 2/100
[island 0] 2025-10-09 20:54:59,785 | INFO | 24902 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 20:54:59,785 | INFO | 24902 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 20:54:59,787 | INFO | 24902 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 20:54:59,787 | INFO | 24902 | ========= EPOCH 19 =========
[island 0] 2025-10-09 20:54:59,787 | INFO | 24902 | Global early stopping counter: 2/100
[island 0] 2025-10-09 20:54:59,787 | INFO | 24902 | Prompt database: ProgramDatabase(num_alive=8,max_alive=40,total=8,roots=6)
[island 0] 2025-10-09 20:54:59,787 | INFO | 24902 | Best prompt: Program(id=9b2df39e-5ce2-4b29-b496-97f3e8e16e7d,fitness=0.98635418,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2025-10-09 20:54:59,787 | INFO | 24902 | Solution database: ProgramDatabase(num_alive=16,max_alive=40,total=16,roots=6)
[island 0] 2025-10-09 20:54:59,787 | INFO | 24902 | Best solution: Program(id=0ee22470-e7f6-4538-a321-969b34258889,fitness=0.98635418,island_found=0,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.896922229683303, 'benchmark_ratio': 0.9863541810293848, 'eval_time': 44.052552461624146})
[island 0] 2025-10-09 20:54:59,787 | INFO | 24902 | Generating initial populations: False
[island 0] 2025-10-09 20:54:59,787 | INFO | 24902 | Exploration: False
[island 0] 2025-10-09 20:54:59,787 | INFO | 24902 | === SELECTION STEP ===
[island 0] 2025-10-09 20:54:59,787 | INFO | 24902 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 20:54:59,787 | INFO | 24902 | Selected 0 inspirations.
[island 0] 2025-10-09 20:54:59,787 | INFO | 24902 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 20:54:59,787 | INFO | 24902 | Chat consists of 8 messages.
[island 0] 2025-10-09 20:54:59,787 | INFO | 24902 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 20:55:20,467 | INFO | 24902 | Successfully retrieved response, using 25849 prompt tokens and 3137 completion tokens.
[island 0] 2025-10-09 20:55:20,467 | INFO | 24902 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 20:55:20,469 | INFO | 24902 | Successfully modified parent solution.
[island 0] 2025-10-09 20:55:20,469 | INFO | 24902 | Attempting to evaluate program...
[island 0] 2025-10-09 20:56:12,849 | INFO | 24902 | Evaluated program without errors.
[island 0] 2025-10-09 20:56:12,850 | INFO | 24902 | Child solution -> Program(id=503a8d22-7d79-4d71-b469-d55e09d88101,fitness=0.38608626,island_found=0,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 1.133935341038192, 'benchmark_ratio': 0.3860862584399701, 'eval_time': 51.52205038070679}).
[island 0] 2025-10-09 20:56:12,850 | INFO | 24902 | Adding child_sol to sol_db.
[island 0] 2025-10-09 20:56:12,850 | INFO | 24902 | New program is worse than best -> 0.3860862584399701 <= 0.9863541810293848.
[island 0] 2025-10-09 20:56:12,851 | INFO | 24902 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 20:56:12,851 | INFO | 24902 | Waiting for all islands to report progress...
[island 0] 2025-10-09 20:58:22,429 | INFO | 24902 | All islands synced.
[island 0] 2025-10-09 20:58:22,429 | INFO | 24902 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 20:58:22,430 | INFO | 24902 | All islands synced.
[island 0] 2025-10-09 20:58:22,430 | INFO | 24902 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 20:58:22,430 | INFO | 24902 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 20:58:22,430 | INFO | 24902 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 20:58:22,430 | INFO | 24902 | ========= EPOCH 20 =========
[island 0] 2025-10-09 20:58:22,431 | INFO | 24902 | Global early stopping counter: 0/100
[island 0] 2025-10-09 20:58:22,431 | INFO | 24902 | Prompt database: ProgramDatabase(num_alive=8,max_alive=40,total=8,roots=6)
[island 0] 2025-10-09 20:58:22,431 | INFO | 24902 | Best prompt: Program(id=9b2df39e-5ce2-4b29-b496-97f3e8e16e7d,fitness=0.98635418,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2025-10-09 20:58:22,431 | INFO | 24902 | Solution database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 0] 2025-10-09 20:58:22,431 | INFO | 24902 | Best solution: Program(id=0ee22470-e7f6-4538-a321-969b34258889,fitness=0.98635418,island_found=0,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.896922229683303, 'benchmark_ratio': 0.9863541810293848, 'eval_time': 44.052552461624146})
[island 0] 2025-10-09 20:58:22,431 | INFO | 24902 | Generating initial populations: False
[island 0] 2025-10-09 20:58:22,431 | INFO | 24902 | Exploration: False
[island 0] 2025-10-09 20:58:22,431 | INFO | 24902 | === SELECTION STEP ===
[island 0] 2025-10-09 20:58:22,431 | INFO | 24902 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 20:58:22,431 | INFO | 24902 | Selected 0 inspirations.
[island 0] 2025-10-09 20:58:22,431 | INFO | 24902 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 20:58:22,431 | INFO | 24902 | Chat consists of 6 messages.
[island 0] 2025-10-09 20:58:22,431 | INFO | 24902 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 20:58:45,652 | INFO | 24902 | Successfully retrieved response, using 19622 prompt tokens and 3366 completion tokens.
[island 0] 2025-10-09 20:58:45,653 | INFO | 24902 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 20:58:45,654 | ERROR | 24902 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'popsize=15,
        maxiter=250,      # Significantly reduced to avoid timeout
   [...]'.
[island 0] 2025-10-09 20:58:45,654 | INFO | 24902 | === CHECKPOINT STEP ===
[island 0] 2025-10-09 20:58:45,655 | INFO | 24902 | Saving checkpoint ckpt_20.pkl...
[island 0] 2025-10-09 20:58:45,656 | INFO | 24902 | Saved best solution at 'experiments/B12/32/results/gemini_mp/0/best_sol.py'.
[island 0] 2025-10-09 20:58:45,656 | INFO | 24902 | Saved best prompt at 'experiments/B12/32/results/gemini_mp/0/best_prompt.txt'.
[island 0] 2025-10-09 20:58:45,657 | INFO | 24902 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 20:58:45,657 | INFO | 24902 | Waiting for all islands to report progress...
[island 0] 2025-10-09 21:01:11,684 | INFO | 24902 | All islands synced.
[island 0] 2025-10-09 21:01:11,684 | INFO | 24902 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 21:01:11,685 | INFO | 24902 | All islands synced.
[island 0] 2025-10-09 21:01:11,685 | INFO | 24902 | Early stopping counter increased: 1/100
[island 0] 2025-10-09 21:01:11,685 | INFO | 24902 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 21:01:11,685 | INFO | 24902 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 21:01:11,685 | INFO | 24902 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 21:01:11,685 | INFO | 24902 | ========= EPOCH 21 =========
[island 0] 2025-10-09 21:01:11,685 | INFO | 24902 | Global early stopping counter: 1/100
[island 0] 2025-10-09 21:01:11,685 | INFO | 24902 | Prompt database: ProgramDatabase(num_alive=8,max_alive=40,total=8,roots=6)
[island 0] 2025-10-09 21:01:11,686 | INFO | 24902 | Best prompt: Program(id=9b2df39e-5ce2-4b29-b496-97f3e8e16e7d,fitness=0.98635418,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2025-10-09 21:01:11,686 | INFO | 24902 | Solution database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 0] 2025-10-09 21:01:11,686 | INFO | 24902 | Best solution: Program(id=0ee22470-e7f6-4538-a321-969b34258889,fitness=0.98635418,island_found=0,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.896922229683303, 'benchmark_ratio': 0.9863541810293848, 'eval_time': 44.052552461624146})
[island 0] 2025-10-09 21:01:11,686 | INFO | 24902 | Generating initial populations: False
[island 0] 2025-10-09 21:01:11,686 | INFO | 24902 | Exploration: False
[island 0] 2025-10-09 21:01:11,686 | INFO | 24902 | === SELECTION STEP ===
[island 0] 2025-10-09 21:01:11,686 | INFO | 24902 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 21:01:11,686 | INFO | 24902 | Selected 0 inspirations.
[island 0] 2025-10-09 21:01:11,686 | INFO | 24902 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 21:01:11,686 | INFO | 24902 | Chat consists of 8 messages.
[island 0] 2025-10-09 21:01:11,686 | INFO | 24902 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 21:01:30,149 | INFO | 24902 | Successfully retrieved response, using 25849 prompt tokens and 2839 completion tokens.
[island 0] 2025-10-09 21:01:30,149 | INFO | 24902 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 21:01:30,151 | INFO | 24902 | Successfully modified parent solution.
[island 0] 2025-10-09 21:01:30,151 | INFO | 24902 | Attempting to evaluate program...
[island 0] 2025-10-09 21:02:04,164 | INFO | 24902 | Evaluated program without errors.
