[island 1] 2025-11-08 00:14:03,510 | INFO | 1153 | === CodeEvolve ===
[island 1] 2025-11-08 00:57:22,685 | INFO | 1153 | === META-PROMPT STEP ===
[island 1] 2025-11-08 00:57:22,685 | INFO | 1153 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:57:51,465 | INFO | 1153 | Successfully retrieved response, using 5465 prompt tokens and 6542 completion tokens.
[island 1] 2025-11-08 00:57:51,465 | INFO | 1153 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:57:51,466 | INFO | 1153 | Successfully modified parent prompt.
[island 1] 2025-11-08 00:57:51,466 | INFO | 1153 | Adding child_prompt to prompt_db.
[island 1] 2025-11-08 00:57:51,466 | INFO | 1153 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 00:57:51,466 | INFO | 1153 | Chat consists of 2 messages.
[island 1] 2025-11-08 00:57:51,466 | INFO | 1153 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 00:58:10,251 | INFO | 1153 | Successfully retrieved response, using 5996 prompt tokens and 4130 completion tokens.
[island 1] 2025-11-08 00:58:10,251 | INFO | 1153 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 00:58:10,252 | INFO | 1153 | Successfully modified parent solution.
[island 1] 2025-11-08 00:58:10,252 | INFO | 1153 | Attempting to evaluate program...
[island 1] 2025-11-08 00:58:40,386 | INFO | 1153 | Evaluated program without errors.
[island 1] 2025-11-08 00:58:40,386 | INFO | 1153 | Child solution -> Program(id=ab2ed4e1-9313-484e-832f-2b2782cb6636,fitness=0.96557412,island_found=1,iteration_found=17,returncode=0,eval_metrics={'c2': 0.8654247184490858, 'c2_ratio': 0.96557412010887, 'loss': -0.8945241861581327, 'n_points': 1001, 'eval_time': 29.485195636749268}).
[island 1] 2025-11-08 00:58:40,386 | INFO | 1153 | Adding child_sol to sol_db.
[island 1] 2025-11-08 00:58:40,386 | INFO | 1153 | New program is worse than best -> 0.96557412010887 <= 0.9977458004540148.
[island 1] 2025-11-08 00:58:40,386 | INFO | 1153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 00:58:40,386 | INFO | 1153 | Waiting for all islands to report progress...
[island 1] 2025-11-08 01:09:11,132 | INFO | 1153 | All islands synced.
[island 1] 2025-11-08 01:09:11,132 | INFO | 1153 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 01:09:11,132 | INFO | 1153 | All islands synced.
[island 1] 2025-11-08 01:09:11,132 | INFO | 1153 | Early stopping counter increased: 1/100
[island 1] 2025-11-08 01:09:11,132 | INFO | 1153 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 01:09:11,132 | INFO | 1153 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 01:09:11,132 | INFO | 1153 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 01:09:11,132 | INFO | 1153 | ========= EPOCH 18 =========
[island 1] 2025-11-08 01:09:11,132 | INFO | 1153 | Global early stopping counter: 1/100
[island 1] 2025-11-08 01:09:11,132 | INFO | 1153 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=6)
[island 1] 2025-11-08 01:09:11,132 | INFO | 1153 | Best prompt: Program(id=36dc780e-0244-479c-b90d-c1d6ee7bf6d4,fitness=0.99774580,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-11-08 01:09:11,132 | INFO | 1153 | Solution database: ProgramDatabase(num_alive=16,max_alive=40,total=16,roots=6)
[island 1] 2025-11-08 01:09:11,132 | INFO | 1153 | Best solution: Program(id=f8b14c48-160e-4f07-9f85-bce3a4b04b32,fitness=0.99774580,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8942595503122178, 'c2_ratio': 0.9977458004540148, 'loss': -0.9708284735679626, 'n_points': 200, 'eval_time': 2.538784980773926})
[island 1] 2025-11-08 01:09:11,132 | INFO | 1153 | Generating initial populations: False
[island 1] 2025-11-08 01:09:11,132 | INFO | 1153 | Exploration: False
[island 1] 2025-11-08 01:09:11,133 | INFO | 1153 | === SELECTION STEP ===
[island 1] 2025-11-08 01:09:11,133 | INFO | 1153 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-08 01:09:11,133 | INFO | 1153 | Selected 0 inspirations.
[island 1] 2025-11-08 01:09:11,133 | INFO | 1153 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 01:09:11,133 | INFO | 1153 | Chat consists of 2 messages.
[island 1] 2025-11-08 01:09:11,133 | INFO | 1153 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 01:09:30,331 | INFO | 1153 | Successfully retrieved response, using 5358 prompt tokens and 4355 completion tokens.
[island 1] 2025-11-08 01:09:30,331 | INFO | 1153 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 01:09:30,331 | INFO | 1153 | Successfully modified parent solution.
[island 1] 2025-11-08 01:09:30,331 | INFO | 1153 | Attempting to evaluate program...
[island 1] 2025-11-08 01:09:38,313 | INFO | 1153 | Evaluated program without errors.
[island 1] 2025-11-08 01:09:38,313 | INFO | 1153 | Child solution -> Program(id=9817715d-88c5-4434-9da8-da85c3027d34,fitness=0.97998244,island_found=1,iteration_found=18,returncode=0,eval_metrics={'c2': 0.8783386095509116, 'c2_ratio': 0.9799824432963257, 'loss': -0.9241740107536316, 'n_points': 400, 'eval_time': 7.3214428424835205}).
[island 1] 2025-11-08 01:09:38,313 | INFO | 1153 | Adding child_sol to sol_db.
[island 1] 2025-11-08 01:09:38,313 | INFO | 1153 | New program is worse than best -> 0.9799824432963257 <= 0.9977458004540148.
[island 1] 2025-11-08 01:09:38,313 | INFO | 1153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 01:09:38,313 | INFO | 1153 | Waiting for all islands to report progress...
[island 1] 2025-11-08 01:10:38,153 | INFO | 1153 | All islands synced.
[island 1] 2025-11-08 01:10:38,153 | INFO | 1153 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 01:10:38,153 | INFO | 1153 | All islands synced.
[island 1] 2025-11-08 01:10:38,153 | INFO | 1153 | Early stopping counter increased: 2/100
[island 1] 2025-11-08 01:10:38,153 | INFO | 1153 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 01:10:38,153 | INFO | 1153 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 01:10:38,153 | INFO | 1153 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 01:10:38,153 | INFO | 1153 | ========= EPOCH 19 =========
[island 1] 2025-11-08 01:10:38,153 | INFO | 1153 | Global early stopping counter: 2/100
[island 1] 2025-11-08 01:10:38,153 | INFO | 1153 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=6)
[island 1] 2025-11-08 01:10:38,153 | INFO | 1153 | Best prompt: Program(id=36dc780e-0244-479c-b90d-c1d6ee7bf6d4,fitness=0.99774580,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-11-08 01:10:38,153 | INFO | 1153 | Solution database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 1] 2025-11-08 01:10:38,153 | INFO | 1153 | Best solution: Program(id=f8b14c48-160e-4f07-9f85-bce3a4b04b32,fitness=0.99774580,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8942595503122178, 'c2_ratio': 0.9977458004540148, 'loss': -0.9708284735679626, 'n_points': 200, 'eval_time': 2.538784980773926})
[island 1] 2025-11-08 01:10:38,153 | INFO | 1153 | Generating initial populations: False
[island 1] 2025-11-08 01:10:38,153 | INFO | 1153 | Exploration: False
[island 1] 2025-11-08 01:10:38,153 | INFO | 1153 | === SELECTION STEP ===
[island 1] 2025-11-08 01:10:38,153 | INFO | 1153 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-08 01:10:38,153 | INFO | 1153 | Selected 0 inspirations.
[island 1] 2025-11-08 01:10:38,153 | INFO | 1153 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 01:10:38,153 | INFO | 1153 | Chat consists of 2 messages.
[island 1] 2025-11-08 01:10:38,153 | INFO | 1153 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 01:11:05,658 | INFO | 1153 | Successfully retrieved response, using 5752 prompt tokens and 6420 completion tokens.
[island 1] 2025-11-08 01:11:05,659 | INFO | 1153 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 01:11:05,659 | INFO | 1153 | Successfully modified parent solution.
[island 1] 2025-11-08 01:11:05,659 | INFO | 1153 | Attempting to evaluate program...
[island 1] 2025-11-08 01:11:12,077 | INFO | 1153 | Evaluated program without errors.
[island 1] 2025-11-08 01:11:12,077 | INFO | 1153 | Child solution -> Program(id=09b2822f-bd54-4ba1-9262-3d6869488332,fitness=0.95824408,island_found=1,iteration_found=19,returncode=0,eval_metrics={'c2': 0.8588549473373029, 'c2_ratio': 0.958244076460539, 'loss': -0.8588756451870101, 'n_points': 512, 'eval_time': 5.777970314025879}).
[island 1] 2025-11-08 01:11:12,077 | INFO | 1153 | Adding child_sol to sol_db.
[island 1] 2025-11-08 01:11:12,077 | INFO | 1153 | New program is worse than best -> 0.958244076460539 <= 0.9977458004540148.
[island 1] 2025-11-08 01:11:12,077 | INFO | 1153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 01:11:12,077 | INFO | 1153 | Waiting for all islands to report progress...
[island 1] 2025-11-08 01:12:46,772 | INFO | 1153 | All islands synced.
[island 1] 2025-11-08 01:12:46,772 | INFO | 1153 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 01:12:46,772 | INFO | 1153 | All islands synced.
[island 1] 2025-11-08 01:12:46,772 | INFO | 1153 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 01:12:46,772 | INFO | 1153 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 01:12:46,772 | INFO | 1153 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 01:12:46,773 | INFO | 1153 | ========= EPOCH 20 =========
[island 1] 2025-11-08 01:12:46,773 | INFO | 1153 | Global early stopping counter: 0/100
[island 1] 2025-11-08 01:12:46,773 | INFO | 1153 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=6)
[island 1] 2025-11-08 01:12:46,773 | INFO | 1153 | Best prompt: Program(id=36dc780e-0244-479c-b90d-c1d6ee7bf6d4,fitness=0.99774580,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-11-08 01:12:46,773 | INFO | 1153 | Solution database: ProgramDatabase(num_alive=18,max_alive=40,total=18,roots=6)
[island 1] 2025-11-08 01:12:46,773 | INFO | 1153 | Best solution: Program(id=f8b14c48-160e-4f07-9f85-bce3a4b04b32,fitness=0.99774580,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8942595503122178, 'c2_ratio': 0.9977458004540148, 'loss': -0.9708284735679626, 'n_points': 200, 'eval_time': 2.538784980773926})
[island 1] 2025-11-08 01:12:46,773 | INFO | 1153 | Generating initial populations: False
[island 1] 2025-11-08 01:12:46,773 | INFO | 1153 | Exploration: False
[island 1] 2025-11-08 01:12:46,773 | INFO | 1153 | === SELECTION STEP ===
[island 1] 2025-11-08 01:12:46,773 | INFO | 1153 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-08 01:12:46,773 | INFO | 1153 | Selected 0 inspirations.
[island 1] 2025-11-08 01:12:46,773 | INFO | 1153 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 01:12:46,773 | INFO | 1153 | Chat consists of 6 messages.
[island 1] 2025-11-08 01:12:46,773 | INFO | 1153 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-08 01:13:50,759 | INFO | 1153 | Successfully retrieved response, using 16758 prompt tokens and 7653 completion tokens.
[island 1] 2025-11-08 01:13:50,760 | INFO | 1153 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 01:13:50,761 | INFO | 1153 | Successfully modified parent solution.
[island 1] 2025-11-08 01:13:50,761 | INFO | 1153 | Attempting to evaluate program...
[island 1] 2025-11-08 01:13:58,540 | INFO | 1153 | Evaluated program without errors.
[island 1] 2025-11-08 01:13:58,541 | INFO | 1153 | Child solution -> Program(id=bbc06438-bc12-4e6b-a07a-c5d375e211c2,fitness=0.80764561,island_found=1,iteration_found=20,returncode=0,eval_metrics={'c2': 0.7238765617306132, 'c2_ratio': 0.8076456094448747, 'loss': -0.7220713496208191, 'n_points': 200, 'eval_time': 7.108100175857544}).
[island 1] 2025-11-08 01:13:58,541 | INFO | 1153 | Adding child_sol to sol_db.
[island 1] 2025-11-08 01:13:58,541 | INFO | 1153 | New program is worse than best -> 0.8076456094448747 <= 0.9977458004540148.
[island 1] 2025-11-08 01:13:58,541 | INFO | 1153 | === CHECKPOINT STEP ===
[island 1] 2025-11-08 01:13:58,542 | INFO | 1153 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_2/1/best_sol.py'.
[island 1] 2025-11-08 01:13:58,542 | INFO | 1153 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_2/1/best_prompt.txt'.
[island 1] 2025-11-08 01:13:58,542 | INFO | 1153 | Checkpoint 20 sucessfully saved.
[island 1] 2025-11-08 01:13:58,542 | INFO | 1153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 01:13:58,542 | INFO | 1153 | Waiting for all islands to report progress...
[island 1] 2025-11-08 01:16:59,879 | INFO | 1153 | All islands synced.
[island 1] 2025-11-08 01:16:59,879 | INFO | 1153 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 01:16:59,879 | INFO | 1153 | All islands synced.
[island 1] 2025-11-08 01:16:59,879 | INFO | 1153 | Early stopping counter increased: 1/100
[island 1] 2025-11-08 01:16:59,879 | INFO | 1153 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 01:16:59,879 | INFO | 1153 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 01:16:59,879 | INFO | 1153 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 01:16:59,879 | INFO | 1153 | ========= EPOCH 21 =========
[island 1] 2025-11-08 01:16:59,879 | INFO | 1153 | Global early stopping counter: 1/100
[island 1] 2025-11-08 01:16:59,879 | INFO | 1153 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=6)
[island 1] 2025-11-08 01:16:59,879 | INFO | 1153 | Best prompt: Program(id=36dc780e-0244-479c-b90d-c1d6ee7bf6d4,fitness=0.99774580,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-11-08 01:16:59,880 | INFO | 1153 | Solution database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=6)
[island 1] 2025-11-08 01:16:59,880 | INFO | 1153 | Best solution: Program(id=f8b14c48-160e-4f07-9f85-bce3a4b04b32,fitness=0.99774580,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8942595503122178, 'c2_ratio': 0.9977458004540148, 'loss': -0.9708284735679626, 'n_points': 200, 'eval_time': 2.538784980773926})
[island 1] 2025-11-08 01:16:59,880 | INFO | 1153 | Generating initial populations: False
[island 1] 2025-11-08 01:16:59,880 | INFO | 1153 | Exploration: True
[island 1] 2025-11-08 01:16:59,880 | INFO | 1153 | === SELECTION STEP ===
[island 1] 2025-11-08 01:16:59,880 | INFO | 1153 | Selecting parents according to random with kwargs {}.
[island 1] 2025-11-08 01:16:59,880 | INFO | 1153 | Selected 0 inspirations.
[island 1] 2025-11-08 01:16:59,880 | INFO | 1153 | === META-PROMPT STEP ===
[island 1] 2025-11-08 01:16:59,880 | INFO | 1153 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 01:17:28,776 | INFO | 1153 | Successfully retrieved response, using 6600 prompt tokens and 6195 completion tokens.
[island 1] 2025-11-08 01:17:28,776 | INFO | 1153 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 01:17:28,777 | ERROR | 1153 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'PERFORMANCE METRICS:
- c2: The C2 constant achieved by the discovered function (PR[...]'.
[island 1] 2025-11-08 01:17:28,777 | INFO | 1153 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 01:17:28,777 | INFO | 1153 | Chat consists of 2 messages.
[island 1] 2025-11-08 01:17:28,777 | INFO | 1153 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 01:18:14,893 | INFO | 1153 | Successfully retrieved response, using 6911 prompt tokens and 11518 completion tokens.
[island 1] 2025-11-08 01:18:14,893 | INFO | 1153 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 01:18:14,895 | INFO | 1153 | Successfully modified parent solution.
[island 1] 2025-11-08 01:18:14,895 | INFO | 1153 | Attempting to evaluate program...
[island 1] 2025-11-08 01:18:14,992 | ERROR | 1153 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpeqpce5ue/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-08 01:18:14,992 | INFO | 1153 | Child solution -> Program(id=60cd7637-3e96-48ce-9705-78c0eb76f355,fitness=0.00000000,island_found=1,iteration_found=21,returncode=1,eval_metrics={}).
[island 1] 2025-11-08 01:18:14,993 | INFO | 1153 | Adding child_sol to sol_db.
[island 1] 2025-11-08 01:18:14,993 | INFO | 1153 | New program is worse than best -> 0 <= 0.9977458004540148.
[island 1] 2025-11-08 01:18:14,993 | INFO | 1153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 01:18:14,993 | INFO | 1153 | Waiting for all islands to report progress...
[island 1] 2025-11-08 01:18:14,993 | INFO | 1153 | All islands synced.
[island 1] 2025-11-08 01:18:14,993 | INFO | 1153 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 01:18:14,993 | INFO | 1153 | All islands synced.
[island 1] 2025-11-08 01:18:14,993 | INFO | 1153 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 01:18:14,993 | INFO | 1153 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 01:18:14,993 | INFO | 1153 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 01:18:14,993 | INFO | 1153 | ========= EPOCH 22 =========
[island 1] 2025-11-08 01:18:14,993 | INFO | 1153 | Global early stopping counter: 0/100
[island 1] 2025-11-08 01:18:14,993 | INFO | 1153 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=6)
[island 1] 2025-11-08 01:18:14,993 | INFO | 1153 | Best prompt: Program(id=36dc780e-0244-479c-b90d-c1d6ee7bf6d4,fitness=0.99774580,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-11-08 01:18:14,993 | INFO | 1153 | Solution database: ProgramDatabase(num_alive=20,max_alive=40,total=20,roots=6)
[island 1] 2025-11-08 01:18:14,993 | INFO | 1153 | Best solution: Program(id=f8b14c48-160e-4f07-9f85-bce3a4b04b32,fitness=0.99774580,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8942595503122178, 'c2_ratio': 0.9977458004540148, 'loss': -0.9708284735679626, 'n_points': 200, 'eval_time': 2.538784980773926})
[island 1] 2025-11-08 01:18:14,993 | INFO | 1153 | Generating initial populations: False
[island 1] 2025-11-08 01:18:14,994 | INFO | 1153 | Exploration: True
[island 1] 2025-11-08 01:18:14,994 | INFO | 1153 | === SELECTION STEP ===
[island 1] 2025-11-08 01:18:14,994 | INFO | 1153 | Selecting parents according to random with kwargs {}.
[island 1] 2025-11-08 01:18:14,994 | INFO | 1153 | Selected 0 inspirations.
[island 1] 2025-11-08 01:18:14,994 | INFO | 1153 | === META-PROMPT STEP ===
[island 1] 2025-11-08 01:18:14,994 | INFO | 1153 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 01:18:26,559 | INFO | 1153 | Successfully retrieved response, using 6205 prompt tokens and 2587 completion tokens.
[island 1] 2025-11-08 01:18:26,559 | INFO | 1153 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 01:18:26,560 | INFO | 1153 | Successfully modified parent prompt.
[island 1] 2025-11-08 01:18:26,560 | INFO | 1153 | Adding child_prompt to prompt_db.
[island 1] 2025-11-08 01:18:26,560 | INFO | 1153 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 01:18:26,560 | INFO | 1153 | Chat consists of 2 messages.
[island 1] 2025-11-08 01:18:26,560 | INFO | 1153 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 01:18:34,562 | INFO | 1153 | Successfully retrieved response, using 6665 prompt tokens and 1559 completion tokens.
[island 1] 2025-11-08 01:18:34,563 | INFO | 1153 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 01:18:34,563 | INFO | 1153 | Successfully modified parent solution.
[island 1] 2025-11-08 01:18:34,563 | INFO | 1153 | Attempting to evaluate program...
[island 1] 2025-11-08 01:18:35,462 | ERROR | 1153 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpi27fn2j7/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-08 01:18:35,462 | INFO | 1153 | Child solution -> Program(id=b4da2ec5-7584-485f-9368-cd41e8c3bb8b,fitness=0.00000000,island_found=1,iteration_found=22,returncode=1,eval_metrics={}).
[island 1] 2025-11-08 01:18:35,462 | INFO | 1153 | Adding child_sol to sol_db.
[island 1] 2025-11-08 01:18:35,462 | INFO | 1153 | New program is worse than best -> 0 <= 0.9977458004540148.
[island 1] 2025-11-08 01:18:35,462 | INFO | 1153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 01:18:35,462 | INFO | 1153 | Waiting for all islands to report progress...
[island 1] 2025-11-08 01:20:12,036 | INFO | 1153 | All islands synced.
[island 1] 2025-11-08 01:20:12,037 | INFO | 1153 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 01:20:12,037 | INFO | 1153 | All islands synced.
[island 1] 2025-11-08 01:20:12,037 | INFO | 1153 | Early stopping counter increased: 1/100
[island 1] 2025-11-08 01:20:12,037 | INFO | 1153 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 01:20:12,037 | INFO | 1153 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 01:20:12,037 | INFO | 1153 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 01:20:12,037 | INFO | 1153 | ========= EPOCH 23 =========
[island 1] 2025-11-08 01:20:12,037 | INFO | 1153 | Global early stopping counter: 1/100
[island 1] 2025-11-08 01:20:12,037 | INFO | 1153 | Prompt database: ProgramDatabase(num_alive=10,max_alive=40,total=10,roots=6)
[island 1] 2025-11-08 01:20:12,037 | INFO | 1153 | Best prompt: Program(id=36dc780e-0244-479c-b90d-c1d6ee7bf6d4,fitness=0.99774580,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-11-08 01:20:12,037 | INFO | 1153 | Solution database: ProgramDatabase(num_alive=21,max_alive=40,total=21,roots=6)
[island 1] 2025-11-08 01:20:12,037 | INFO | 1153 | Best solution: Program(id=f8b14c48-160e-4f07-9f85-bce3a4b04b32,fitness=0.99774580,island_found=1,iteration_found=1,returncode=0,eval_metrics={'c2': 0.8942595503122178, 'c2_ratio': 0.9977458004540148, 'loss': -0.9708284735679626, 'n_points': 200, 'eval_time': 2.538784980773926})
[island 1] 2025-11-08 01:20:12,037 | INFO | 1153 | Generating initial populations: False
[island 1] 2025-11-08 01:20:12,037 | INFO | 1153 | Exploration: False
[island 1] 2025-11-08 01:20:12,037 | INFO | 1153 | === SELECTION STEP ===
[island 1] 2025-11-08 01:20:12,037 | INFO | 1153 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-08 01:20:12,037 | INFO | 1153 | Selected 0 inspirations.
[island 1] 2025-11-08 01:20:12,037 | INFO | 1153 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 01:20:12,037 | INFO | 1153 | Chat consists of 2 messages.
[island 1] 2025-11-08 01:20:12,037 | INFO | 1153 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 01:20:42,825 | INFO | 1153 | Successfully retrieved response, using 5752 prompt tokens and 6698 completion tokens.
[island 1] 2025-11-08 01:20:42,825 | INFO | 1153 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 01:20:42,826 | INFO | 1153 | Successfully modified parent solution.
[island 1] 2025-11-08 01:20:42,826 | INFO | 1153 | Attempting to evaluate program...
[island 1] 2025-11-08 01:21:10,220 | INFO | 1153 | Evaluated program without errors.
[island 1] 2025-11-08 01:21:10,220 | INFO | 1153 | Child solution -> Program(id=c510668c-c9de-48a9-9ad0-04fb1dfaeb15,fitness=0.96664355,island_found=1,iteration_found=23,returncode=0,eval_metrics={'c2': 0.8663832289965674, 'c2_ratio': 0.9666435522140198, 'loss': -0.8889105807628509, 'n_points': 1024, 'eval_time': 26.683279037475586}).
[island 1] 2025-11-08 01:21:10,220 | INFO | 1153 | Adding child_sol to sol_db.
[island 1] 2025-11-08 01:21:10,220 | INFO | 1153 | New program is worse than best -> 0.9666435522140198 <= 0.9977458004540148.
[island 1] 2025-11-08 01:21:10,220 | INFO | 1153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 01:21:10,220 | INFO | 1153 | Waiting for all islands to report progress...
[island 1] 2025-11-08 01:22:34,668 | INFO | 1153 | All islands synced.
[island 1] 2025-11-08 01:22:34,668 | INFO | 1153 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 01:22:34,668 | INFO | 1153 | All islands synced.
[island 1] 2025-11-08 01:22:34,668 | INFO | 1153 | Early stopping counter increased: 2/100
[island 1] 2025-11-08 01:22:34,668 | INFO | 1153 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 01:22:34,668 | INFO | 1153 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 01:22:34,668 | INFO | 1153 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 01:22:34,668 | INFO | 1153 | ========= EPOCH 24 =========
[island 1] 2025-11-08 01:22:34,668 | INFO | 1153 | Global early stopping counter: 2/100
[island 1] 2025-11-08 01:22:34,668 | INFO | 1153 | Prompt database: ProgramDatabase(num_alive=10,max_alive=40,total=10,roots=6)
[island 1] 2025-11-08 01:22:34,668 | INFO | 1153 | Best prompt: Program(id=36dc780e-0244-479c-b90d-c1d6ee7bf6d4,fitness=0.99774580,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-11-08 01:22:34,668 | INFO | 1153 | Solution database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=6)
