[island 1] 2025-11-08 00:14:03,512 | INFO | 1178 | === CodeEvolve ===
[island 1] 2025-11-08 02:07:56,561 | INFO | 1178 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 02:07:56,561 | INFO | 1178 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 02:07:56,561 | INFO | 1178 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 02:07:56,561 | INFO | 1178 | ========= EPOCH 30 =========
[island 1] 2025-11-08 02:07:56,561 | INFO | 1178 | Global early stopping counter: 0/100
[island 1] 2025-11-08 02:07:56,561 | INFO | 1178 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 02:07:56,561 | INFO | 1178 | Best prompt: Program(id=d03e1081-ebd5-4ac9-82f9-4168db59d253,fitness=0.99615663,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 02:07:56,561 | INFO | 1178 | Solution database: ProgramDatabase(num_alive=27,max_alive=40,total=27,roots=6)
[island 1] 2025-11-08 02:07:56,561 | INFO | 1178 | Best solution: Program(id=5af3fbdd-5f2f-44b1-9b29-063e928e0cf6,fitness=0.99615663,island_found=1,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8928352077666202, 'c2_ratio': 0.9961566289514215, 'loss': -914.26318359375, 'n_points': 1024, 'eval_time': 9.549415826797485})
[island 1] 2025-11-08 02:07:56,561 | INFO | 1178 | Generating initial populations: False
[island 1] 2025-11-08 02:07:56,561 | INFO | 1178 | Exploration: True
[island 1] 2025-11-08 02:07:56,561 | INFO | 1178 | === SELECTION STEP ===
[island 1] 2025-11-08 02:07:56,561 | INFO | 1178 | Selecting parents according to random with kwargs {}.
[island 1] 2025-11-08 02:07:56,561 | INFO | 1178 | Selected 0 inspirations.
[island 1] 2025-11-08 02:07:56,561 | INFO | 1178 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 02:07:56,562 | INFO | 1178 | Chat consists of 2 messages.
[island 1] 2025-11-08 02:07:56,562 | INFO | 1178 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 02:08:19,284 | INFO | 1178 | Successfully retrieved response, using 5224 prompt tokens and 4901 completion tokens.
[island 1] 2025-11-08 02:08:19,284 | INFO | 1178 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 02:08:19,285 | INFO | 1178 | Successfully modified parent solution.
[island 1] 2025-11-08 02:08:19,285 | INFO | 1178 | Attempting to evaluate program...
[island 1] 2025-11-08 02:08:23,806 | INFO | 1178 | Evaluated program without errors.
[island 1] 2025-11-08 02:08:23,806 | INFO | 1178 | Child solution -> Program(id=3c21a484-2126-4587-8441-03cbc82e7008,fitness=0.98540272,island_found=1,iteration_found=30,returncode=0,eval_metrics={'c2': 0.8831966924160233, 'c2_ratio': 0.9854027172819158, 'loss': -0.8831967115402222, 'n_points': 500, 'eval_time': 3.7975716590881348}).
[island 1] 2025-11-08 02:08:23,807 | INFO | 1178 | Adding child_sol to sol_db.
[island 1] 2025-11-08 02:08:23,807 | INFO | 1178 | New program is worse than best -> 0.9854027172819158 <= 0.9961566289514215.
[island 1] 2025-11-08 02:08:23,807 | INFO | 1178 | === CHECKPOINT STEP ===
[island 1] 2025-11-08 02:08:23,808 | INFO | 1178 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_3/1/best_sol.py'.
[island 1] 2025-11-08 02:08:23,808 | INFO | 1178 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_3/1/best_prompt.txt'.
[island 1] 2025-11-08 02:08:23,808 | INFO | 1178 | Checkpoint 30 sucessfully saved.
[island 1] 2025-11-08 02:08:23,808 | INFO | 1178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 02:08:23,808 | INFO | 1178 | Waiting for all islands to report progress...
[island 1] 2025-11-08 02:09:56,200 | INFO | 1178 | All islands synced.
[island 1] 2025-11-08 02:09:56,200 | INFO | 1178 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 02:09:56,200 | INFO | 1178 | All islands synced.
[island 1] 2025-11-08 02:09:56,200 | INFO | 1178 | Early stopping counter increased: 1/100
[island 1] 2025-11-08 02:09:56,200 | INFO | 1178 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 02:09:56,200 | INFO | 1178 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 02:09:56,200 | INFO | 1178 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 02:09:56,200 | INFO | 1178 | ========= EPOCH 31 =========
[island 1] 2025-11-08 02:09:56,200 | INFO | 1178 | Global early stopping counter: 1/100
[island 1] 2025-11-08 02:09:56,200 | INFO | 1178 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 02:09:56,200 | INFO | 1178 | Best prompt: Program(id=d03e1081-ebd5-4ac9-82f9-4168db59d253,fitness=0.99615663,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 02:09:56,200 | INFO | 1178 | Solution database: ProgramDatabase(num_alive=28,max_alive=40,total=28,roots=6)
[island 1] 2025-11-08 02:09:56,200 | INFO | 1178 | Best solution: Program(id=5af3fbdd-5f2f-44b1-9b29-063e928e0cf6,fitness=0.99615663,island_found=1,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8928352077666202, 'c2_ratio': 0.9961566289514215, 'loss': -914.26318359375, 'n_points': 1024, 'eval_time': 9.549415826797485})
[island 1] 2025-11-08 02:09:56,200 | INFO | 1178 | Generating initial populations: False
[island 1] 2025-11-08 02:09:56,200 | INFO | 1178 | Exploration: False
[island 1] 2025-11-08 02:09:56,200 | INFO | 1178 | === SELECTION STEP ===
[island 1] 2025-11-08 02:09:56,200 | INFO | 1178 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-08 02:09:56,200 | INFO | 1178 | Selected 0 inspirations.
[island 1] 2025-11-08 02:09:56,200 | INFO | 1178 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 02:09:56,200 | INFO | 1178 | Chat consists of 4 messages.
[island 1] 2025-11-08 02:09:56,200 | INFO | 1178 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 02:10:44,084 | INFO | 1178 | Successfully retrieved response, using 7594 prompt tokens and 11158 completion tokens.
[island 1] 2025-11-08 02:10:44,085 | INFO | 1178 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 02:10:44,085 | INFO | 1178 | Successfully modified parent solution.
[island 1] 2025-11-08 02:10:44,085 | INFO | 1178 | Attempting to evaluate program...
[island 1] 2025-11-08 02:10:45,020 | ERROR | 1178 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmps9lkhut0/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-08 02:10:45,020 | INFO | 1178 | Child solution -> Program(id=fade2d38-4d54-4bf3-a1d3-0f41f8dae1db,fitness=0.00000000,island_found=1,iteration_found=31,returncode=1,eval_metrics={}).
[island 1] 2025-11-08 02:10:45,020 | INFO | 1178 | Adding child_sol to sol_db.
[island 1] 2025-11-08 02:10:45,020 | INFO | 1178 | New program is worse than best -> 0 <= 0.9961566289514215.
[island 1] 2025-11-08 02:10:45,020 | INFO | 1178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 02:10:45,020 | INFO | 1178 | Waiting for all islands to report progress...
[island 1] 2025-11-08 02:11:42,906 | INFO | 1178 | All islands synced.
[island 1] 2025-11-08 02:11:42,906 | INFO | 1178 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 02:11:42,906 | INFO | 1178 | All islands synced.
[island 1] 2025-11-08 02:11:42,906 | INFO | 1178 | Early stopping counter increased: 2/100
[island 1] 2025-11-08 02:11:42,906 | INFO | 1178 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 02:11:42,906 | INFO | 1178 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 02:11:42,907 | INFO | 1178 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 02:11:42,907 | INFO | 1178 | ========= EPOCH 32 =========
[island 1] 2025-11-08 02:11:42,907 | INFO | 1178 | Global early stopping counter: 2/100
[island 1] 2025-11-08 02:11:42,907 | INFO | 1178 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 02:11:42,907 | INFO | 1178 | Best prompt: Program(id=d03e1081-ebd5-4ac9-82f9-4168db59d253,fitness=0.99615663,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 02:11:42,907 | INFO | 1178 | Solution database: ProgramDatabase(num_alive=29,max_alive=40,total=29,roots=6)
[island 1] 2025-11-08 02:11:42,907 | INFO | 1178 | Best solution: Program(id=5af3fbdd-5f2f-44b1-9b29-063e928e0cf6,fitness=0.99615663,island_found=1,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8928352077666202, 'c2_ratio': 0.9961566289514215, 'loss': -914.26318359375, 'n_points': 1024, 'eval_time': 9.549415826797485})
[island 1] 2025-11-08 02:11:42,907 | INFO | 1178 | Generating initial populations: False
[island 1] 2025-11-08 02:11:42,907 | INFO | 1178 | Exploration: False
[island 1] 2025-11-08 02:11:42,907 | INFO | 1178 | === SELECTION STEP ===
[island 1] 2025-11-08 02:11:42,907 | INFO | 1178 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-08 02:11:42,907 | INFO | 1178 | Selected 0 inspirations.
[island 1] 2025-11-08 02:11:42,907 | INFO | 1178 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 02:11:42,907 | INFO | 1178 | Chat consists of 2 messages.
[island 1] 2025-11-08 02:11:42,907 | INFO | 1178 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-08 02:13:31,242 | INFO | 1178 | Successfully retrieved response, using 4676 prompt tokens and 10029 completion tokens.
[island 1] 2025-11-08 02:13:31,242 | INFO | 1178 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 02:13:31,243 | INFO | 1178 | Successfully modified parent solution.
[island 1] 2025-11-08 02:13:31,243 | INFO | 1178 | Attempting to evaluate program...
[island 1] 2025-11-08 02:13:31,998 | ERROR | 1178 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpelefu08t/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-08 02:13:31,998 | INFO | 1178 | Child solution -> Program(id=3a544060-7d6a-49ac-83be-44e46e1c0551,fitness=0.00000000,island_found=1,iteration_found=32,returncode=1,eval_metrics={}).
[island 1] 2025-11-08 02:13:31,998 | INFO | 1178 | Adding child_sol to sol_db.
[island 1] 2025-11-08 02:13:31,998 | INFO | 1178 | New program is worse than best -> 0 <= 0.9961566289514215.
[island 1] 2025-11-08 02:13:31,998 | INFO | 1178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 02:13:31,998 | INFO | 1178 | Waiting for all islands to report progress...
[island 1] 2025-11-08 02:13:31,998 | INFO | 1178 | All islands synced.
[island 1] 2025-11-08 02:13:31,998 | INFO | 1178 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 02:13:31,998 | INFO | 1178 | All islands synced.
[island 1] 2025-11-08 02:13:31,998 | INFO | 1178 | Early stopping counter increased: 3/100
[island 1] 2025-11-08 02:13:31,998 | INFO | 1178 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 02:13:31,999 | INFO | 1178 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 02:13:31,999 | INFO | 1178 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 02:13:31,999 | INFO | 1178 | ========= EPOCH 33 =========
[island 1] 2025-11-08 02:13:31,999 | INFO | 1178 | Global early stopping counter: 3/100
[island 1] 2025-11-08 02:13:31,999 | INFO | 1178 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 02:13:31,999 | INFO | 1178 | Best prompt: Program(id=d03e1081-ebd5-4ac9-82f9-4168db59d253,fitness=0.99615663,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 02:13:31,999 | INFO | 1178 | Solution database: ProgramDatabase(num_alive=30,max_alive=40,total=30,roots=6)
[island 1] 2025-11-08 02:13:31,999 | INFO | 1178 | Best solution: Program(id=5af3fbdd-5f2f-44b1-9b29-063e928e0cf6,fitness=0.99615663,island_found=1,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8928352077666202, 'c2_ratio': 0.9961566289514215, 'loss': -914.26318359375, 'n_points': 1024, 'eval_time': 9.549415826797485})
[island 1] 2025-11-08 02:13:31,999 | INFO | 1178 | Generating initial populations: False
[island 1] 2025-11-08 02:13:31,999 | INFO | 1178 | Exploration: False
[island 1] 2025-11-08 02:13:31,999 | INFO | 1178 | === SELECTION STEP ===
[island 1] 2025-11-08 02:13:31,999 | INFO | 1178 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-08 02:13:31,999 | INFO | 1178 | Selected 0 inspirations.
[island 1] 2025-11-08 02:13:31,999 | INFO | 1178 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 02:13:31,999 | INFO | 1178 | Chat consists of 2 messages.
[island 1] 2025-11-08 02:13:31,999 | INFO | 1178 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 02:14:12,499 | INFO | 1178 | Successfully retrieved response, using 4676 prompt tokens and 9117 completion tokens.
[island 1] 2025-11-08 02:14:12,499 | INFO | 1178 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 02:14:12,500 | INFO | 1178 | Successfully modified parent solution.
[island 1] 2025-11-08 02:14:12,500 | INFO | 1178 | Attempting to evaluate program...
[island 1] 2025-11-08 02:14:19,946 | INFO | 1178 | Evaluated program without errors.
[island 1] 2025-11-08 02:14:19,946 | INFO | 1178 | Child solution -> Program(id=685f104a-bdbf-44c9-a798-4dcc7dc5757f,fitness=0.80765532,island_found=1,iteration_found=33,returncode=0,eval_metrics={'c2': 0.723885266561497, 'c2_ratio': 0.8076553216234641, 'loss': -370.63031005859375, 'n_points': 512, 'eval_time': 6.695888042449951}).
[island 1] 2025-11-08 02:14:19,946 | INFO | 1178 | Adding child_sol to sol_db.
[island 1] 2025-11-08 02:14:19,947 | INFO | 1178 | New program is worse than best -> 0.8076553216234641 <= 0.9961566289514215.
[island 1] 2025-11-08 02:14:19,947 | INFO | 1178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 02:14:19,947 | INFO | 1178 | Waiting for all islands to report progress...
[island 1] 2025-11-08 02:15:13,876 | INFO | 1178 | All islands synced.
[island 1] 2025-11-08 02:15:13,876 | INFO | 1178 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 02:15:13,876 | INFO | 1178 | All islands synced.
[island 1] 2025-11-08 02:15:13,876 | INFO | 1178 | Early stopping counter increased: 4/100
[island 1] 2025-11-08 02:15:13,876 | INFO | 1178 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 02:15:13,876 | INFO | 1178 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 02:15:13,877 | INFO | 1178 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 02:15:13,877 | INFO | 1178 | ========= EPOCH 34 =========
[island 1] 2025-11-08 02:15:13,877 | INFO | 1178 | Global early stopping counter: 4/100
[island 1] 2025-11-08 02:15:13,877 | INFO | 1178 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 02:15:13,877 | INFO | 1178 | Best prompt: Program(id=d03e1081-ebd5-4ac9-82f9-4168db59d253,fitness=0.99615663,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 02:15:13,877 | INFO | 1178 | Solution database: ProgramDatabase(num_alive=31,max_alive=40,total=31,roots=6)
[island 1] 2025-11-08 02:15:13,877 | INFO | 1178 | Best solution: Program(id=5af3fbdd-5f2f-44b1-9b29-063e928e0cf6,fitness=0.99615663,island_found=1,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8928352077666202, 'c2_ratio': 0.9961566289514215, 'loss': -914.26318359375, 'n_points': 1024, 'eval_time': 9.549415826797485})
[island 1] 2025-11-08 02:15:13,877 | INFO | 1178 | Generating initial populations: False
[island 1] 2025-11-08 02:15:13,877 | INFO | 1178 | Exploration: False
[island 1] 2025-11-08 02:15:13,877 | INFO | 1178 | === SELECTION STEP ===
[island 1] 2025-11-08 02:15:13,877 | INFO | 1178 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-08 02:15:13,877 | INFO | 1178 | Selected 0 inspirations.
[island 1] 2025-11-08 02:15:13,877 | INFO | 1178 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 02:15:13,877 | INFO | 1178 | Chat consists of 4 messages.
[island 1] 2025-11-08 02:15:13,877 | INFO | 1178 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 02:15:40,740 | INFO | 1178 | Successfully retrieved response, using 8211 prompt tokens and 6344 completion tokens.
[island 1] 2025-11-08 02:15:40,740 | INFO | 1178 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 02:15:40,741 | INFO | 1178 | Successfully modified parent solution.
[island 1] 2025-11-08 02:15:40,741 | INFO | 1178 | Attempting to evaluate program...
[island 1] 2025-11-08 02:15:41,688 | ERROR | 1178 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7gnbaeyb/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-08 02:15:41,688 | INFO | 1178 | Child solution -> Program(id=55313278-c461-4276-9ba2-401018528708,fitness=0.00000000,island_found=1,iteration_found=34,returncode=1,eval_metrics={}).
[island 1] 2025-11-08 02:15:41,688 | INFO | 1178 | Adding child_sol to sol_db.
[island 1] 2025-11-08 02:15:41,688 | INFO | 1178 | New program is worse than best -> 0 <= 0.9961566289514215.
[island 1] 2025-11-08 02:15:41,688 | INFO | 1178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 02:15:41,689 | INFO | 1178 | Waiting for all islands to report progress...
[island 1] 2025-11-08 02:16:17,896 | INFO | 1178 | All islands synced.
[island 1] 2025-11-08 02:16:17,896 | INFO | 1178 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 02:16:17,896 | INFO | 1178 | All islands synced.
[island 1] 2025-11-08 02:16:17,896 | INFO | 1178 | Early stopping counter increased: 5/100
[island 1] 2025-11-08 02:16:17,896 | INFO | 1178 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 02:16:17,897 | INFO | 1178 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 02:16:17,897 | INFO | 1178 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 02:16:17,897 | INFO | 1178 | ========= EPOCH 35 =========
[island 1] 2025-11-08 02:16:17,897 | INFO | 1178 | Global early stopping counter: 5/100
[island 1] 2025-11-08 02:16:17,897 | INFO | 1178 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 02:16:17,897 | INFO | 1178 | Best prompt: Program(id=d03e1081-ebd5-4ac9-82f9-4168db59d253,fitness=0.99615663,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 02:16:17,897 | INFO | 1178 | Solution database: ProgramDatabase(num_alive=32,max_alive=40,total=32,roots=6)
[island 1] 2025-11-08 02:16:17,897 | INFO | 1178 | Best solution: Program(id=5af3fbdd-5f2f-44b1-9b29-063e928e0cf6,fitness=0.99615663,island_found=1,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8928352077666202, 'c2_ratio': 0.9961566289514215, 'loss': -914.26318359375, 'n_points': 1024, 'eval_time': 9.549415826797485})
[island 1] 2025-11-08 02:16:17,897 | INFO | 1178 | Generating initial populations: False
[island 1] 2025-11-08 02:16:17,897 | INFO | 1178 | Exploration: False
[island 1] 2025-11-08 02:16:17,897 | INFO | 1178 | === SELECTION STEP ===
[island 1] 2025-11-08 02:16:17,897 | INFO | 1178 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-08 02:16:17,897 | INFO | 1178 | Selected 0 inspirations.
[island 1] 2025-11-08 02:16:17,897 | INFO | 1178 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 02:16:17,897 | INFO | 1178 | Chat consists of 4 messages.
[island 1] 2025-11-08 02:16:17,897 | INFO | 1178 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 02:17:00,303 | INFO | 1178 | Successfully retrieved response, using 8211 prompt tokens and 9847 completion tokens.
[island 1] 2025-11-08 02:17:00,303 | INFO | 1178 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 02:17:00,304 | INFO | 1178 | Successfully modified parent solution.
[island 1] 2025-11-08 02:17:00,304 | INFO | 1178 | Attempting to evaluate program...
[island 1] 2025-11-08 02:17:12,231 | INFO | 1178 | Evaluated program without errors.
[island 1] 2025-11-08 02:17:12,232 | INFO | 1178 | Child solution -> Program(id=bd15f1d4-1684-4f8a-8258-20ddf47c8158,fitness=0.80765721,island_found=1,iteration_found=35,returncode=0,eval_metrics={'c2': 0.7238869632576984, 'c2_ratio': 0.8076572146661597, 'loss': -741.2605590820312, 'n_points': 1024, 'eval_time': 11.223233222961426}).
[island 1] 2025-11-08 02:17:12,232 | INFO | 1178 | Adding child_sol to sol_db.
[island 1] 2025-11-08 02:17:12,232 | INFO | 1178 | New program is worse than best -> 0.8076572146661597 <= 0.9961566289514215.
[island 1] 2025-11-08 02:17:12,232 | INFO | 1178 | === CHECKPOINT STEP ===
[island 1] 2025-11-08 02:17:12,233 | INFO | 1178 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_3/1/best_sol.py'.
[island 1] 2025-11-08 02:17:12,233 | INFO | 1178 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_3/1/best_prompt.txt'.
[island 1] 2025-11-08 02:17:12,233 | INFO | 1178 | Checkpoint 35 sucessfully saved.
[island 1] 2025-11-08 02:17:12,233 | INFO | 1178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 02:17:12,233 | INFO | 1178 | Waiting for all islands to report progress...
[island 1] 2025-11-08 02:23:05,617 | INFO | 1178 | All islands synced.
[island 1] 2025-11-08 02:23:05,617 | INFO | 1178 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 02:23:05,617 | INFO | 1178 | All islands synced.
[island 1] 2025-11-08 02:23:05,617 | INFO | 1178 | Early stopping counter increased: 6/100
[island 1] 2025-11-08 02:23:05,617 | INFO | 1178 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 02:23:05,617 | INFO | 1178 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 02:23:05,617 | INFO | 1178 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 02:23:05,617 | INFO | 1178 | ========= EPOCH 36 =========
[island 1] 2025-11-08 02:23:05,617 | INFO | 1178 | Global early stopping counter: 6/100
[island 1] 2025-11-08 02:23:05,617 | INFO | 1178 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 02:23:05,617 | INFO | 1178 | Best prompt: Program(id=d03e1081-ebd5-4ac9-82f9-4168db59d253,fitness=0.99615663,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 02:23:05,617 | INFO | 1178 | Solution database: ProgramDatabase(num_alive=33,max_alive=40,total=33,roots=6)
[island 1] 2025-11-08 02:23:05,617 | INFO | 1178 | Best solution: Program(id=5af3fbdd-5f2f-44b1-9b29-063e928e0cf6,fitness=0.99615663,island_found=1,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8928352077666202, 'c2_ratio': 0.9961566289514215, 'loss': -914.26318359375, 'n_points': 1024, 'eval_time': 9.549415826797485})
[island 1] 2025-11-08 02:23:05,617 | INFO | 1178 | Generating initial populations: False
[island 1] 2025-11-08 02:23:05,617 | INFO | 1178 | Exploration: False
[island 1] 2025-11-08 02:23:05,617 | INFO | 1178 | === SELECTION STEP ===
[island 1] 2025-11-08 02:23:05,617 | INFO | 1178 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-08 02:23:05,617 | INFO | 1178 | Selected 0 inspirations.
[island 1] 2025-11-08 02:23:05,617 | INFO | 1178 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 02:23:05,617 | INFO | 1178 | Chat consists of 6 messages.
[island 1] 2025-11-08 02:23:05,618 | INFO | 1178 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 02:23:49,023 | INFO | 1178 | Successfully retrieved response, using 14502 prompt tokens and 10864 completion tokens.
[island 1] 2025-11-08 02:23:49,023 | INFO | 1178 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 02:23:49,024 | INFO | 1178 | Successfully modified parent solution.
[island 1] 2025-11-08 02:23:49,025 | INFO | 1178 | Attempting to evaluate program...
[island 1] 2025-11-08 02:24:03,697 | INFO | 1178 | Evaluated program without errors.
[island 1] 2025-11-08 02:24:03,697 | INFO | 1178 | Child solution -> Program(id=a1060c9b-1a5a-4009-9e82-eb47d5157ad4,fitness=0.80765719,island_found=1,iteration_found=36,returncode=0,eval_metrics={'c2': 0.7238869411391425, 'c2_ratio': 0.8076571899879817, 'loss': -741.2603149414062, 'n_points': 1024, 'eval_time': 13.953972339630127}).
[island 1] 2025-11-08 02:24:03,697 | INFO | 1178 | Adding child_sol to sol_db.
[island 1] 2025-11-08 02:24:03,697 | INFO | 1178 | New program is worse than best -> 0.8076571899879817 <= 0.9961566289514215.
[island 1] 2025-11-08 02:24:03,697 | INFO | 1178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 02:24:03,697 | INFO | 1178 | Waiting for all islands to report progress...
[island 1] 2025-11-08 02:26:12,685 | INFO | 1178 | All islands synced.
[island 1] 2025-11-08 02:26:12,685 | INFO | 1178 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 02:26:12,686 | INFO | 1178 | All islands synced.
[island 1] 2025-11-08 02:26:12,686 | INFO | 1178 | Early stopping counter increased: 7/100
[island 1] 2025-11-08 02:26:12,686 | INFO | 1178 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 02:26:12,686 | INFO | 1178 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 02:26:12,686 | INFO | 1178 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 02:26:12,686 | INFO | 1178 | ========= EPOCH 37 =========
[island 1] 2025-11-08 02:26:12,686 | INFO | 1178 | Global early stopping counter: 7/100
[island 1] 2025-11-08 02:26:12,686 | INFO | 1178 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
