[island 1] 2025-09-25 12:21:08,858 | INFO | 17504 | === EVOLVE ALGORITHM ===
[island 1] 2025-09-25 22:40:40,172 | INFO | 32126 | Waiting for other islands to finish early stopping check...
[island 1] 2025-09-25 22:40:40,172 | INFO | 32126 | All islands synced.
[island 1] 2025-09-25 22:40:40,172 | INFO | 32126 | Early stopping counter increased: 3/20
[island 1] 2025-09-25 22:40:40,172 | INFO | 32126 | === END EPOCH SYNC STEP ===
[island 1] 2025-09-25 22:40:40,172 | INFO | 32126 | Waiting for other islands to finish epoch...
[island 1] 2025-09-25 22:40:40,173 | INFO | 32126 | All islands finished. Moving to next epoch.
[island 1] 2025-09-25 22:40:40,173 | INFO | 32126 | ========= EPOCH 36 =========
[island 1] 2025-09-25 22:40:40,173 | INFO | 32126 | Global early stopping counter: 3/20
[island 1] 2025-09-25 22:40:40,173 | INFO | 32126 | Prompt database: ProgramDatabase(num_alive=12,max_alive=40,total=12,roots=5)
[island 1] 2025-09-25 22:40:40,173 | INFO | 32126 | Best prompt: Program(id=612d35e4-852d-49a1-b2b2-edcca00b73f1,fitness=0.99519206,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-09-25 22:40:40,173 | INFO | 32126 | Solution database: ProgramDatabase(num_alive=36,max_alive=40,total=36,roots=6)
[island 1] 2025-09-25 22:40:40,173 | INFO | 32126 | Best solution: Program(id=1da77029-c248-415b-9104-6c37b0bdec24,fitness=0.99519206,island_found=1,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.07721091712439401, 'benchmark_ratio': 0.9951920575678922, 'eval_time': 246.39089512825012})
[island 1] 2025-09-25 22:40:40,173 | INFO | 32126 | Generating initial populations: False
[island 1] 2025-09-25 22:40:40,173 | INFO | 32126 | Exploration: False
[island 1] 2025-09-25 22:40:40,173 | INFO | 32126 | === SELECTION STEP ===
[island 1] 2025-09-25 22:40:40,173 | INFO | 32126 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-09-25 22:40:40,173 | INFO | 32126 | Selected 0 inspirations.
[island 1] 2025-09-25 22:40:40,173 | INFO | 32126 | === EVOLVE CODE STEP=== 
[island 1] 2025-09-25 22:40:40,173 | INFO | 32126 | Chat consists of 10 messages.
[island 1] 2025-09-25 22:40:40,174 | INFO | 32126 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-09-25 22:41:09,740 | INFO | 32126 | Successfully retrieved response, using 15351 prompt tokens and 4526 completion tokens.
[island 1] 2025-09-25 22:41:09,740 | INFO | 32126 | Attempting to SEARCH/REPLACE...
[island 1] 2025-09-25 22:41:09,742 | INFO | 32126 | Successfully modified parent solution.
[island 1] 2025-09-25 22:41:09,742 | INFO | 32126 | Attempting to evaluate program...
[island 1] 2025-09-25 22:44:14,881 | INFO | 32126 | Evaluated program without errors.
[island 1] 2025-09-25 22:44:14,881 | INFO | 32126 | Child solution -> Program(id=2c4a6494-5128-408c-937c-b11f10e2b26f,fitness=0.31535528,island_found=1,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.024466503912585535, 'benchmark_ratio': 0.31535527975960415, 'eval_time': 184.51357436180115}).
[island 1] 2025-09-25 22:44:14,882 | INFO | 32126 | Adding child_sol to sol_db.
[island 1] 2025-09-25 22:44:14,882 | INFO | 32126 | New program is worse than best -> 0.31535527975960415 <= 0.9951920575678922.
[island 1] 2025-09-25 22:44:14,882 | INFO | 32126 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-09-25 22:44:14,882 | INFO | 32126 | Waiting for all islands to report progress...
[island 1] 2025-09-25 22:46:50,765 | INFO | 32126 | All islands synced.
[island 1] 2025-09-25 22:46:50,765 | INFO | 32126 | Waiting for other islands to finish early stopping check...
[island 1] 2025-09-25 22:46:50,765 | INFO | 32126 | All islands synced.
[island 1] 2025-09-25 22:46:50,766 | INFO | 32126 | Early stopping counter increased: 4/20
[island 1] 2025-09-25 22:46:50,766 | INFO | 32126 | === END EPOCH SYNC STEP ===
[island 1] 2025-09-25 22:46:50,766 | INFO | 32126 | Waiting for other islands to finish epoch...
[island 1] 2025-09-25 22:46:50,766 | INFO | 32126 | All islands finished. Moving to next epoch.
[island 1] 2025-09-25 22:46:50,766 | INFO | 32126 | ========= EPOCH 37 =========
[island 1] 2025-09-25 22:46:50,766 | INFO | 32126 | Global early stopping counter: 4/20
[island 1] 2025-09-25 22:46:50,766 | INFO | 32126 | Prompt database: ProgramDatabase(num_alive=12,max_alive=40,total=12,roots=5)
[island 1] 2025-09-25 22:46:50,766 | INFO | 32126 | Best prompt: Program(id=612d35e4-852d-49a1-b2b2-edcca00b73f1,fitness=0.99519206,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-09-25 22:46:50,766 | INFO | 32126 | Solution database: ProgramDatabase(num_alive=37,max_alive=40,total=37,roots=6)
[island 1] 2025-09-25 22:46:50,767 | INFO | 32126 | Best solution: Program(id=1da77029-c248-415b-9104-6c37b0bdec24,fitness=0.99519206,island_found=1,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.07721091712439401, 'benchmark_ratio': 0.9951920575678922, 'eval_time': 246.39089512825012})
[island 1] 2025-09-25 22:46:50,767 | INFO | 32126 | Generating initial populations: False
[island 1] 2025-09-25 22:46:50,767 | INFO | 32126 | Exploration: False
[island 1] 2025-09-25 22:46:50,767 | INFO | 32126 | === SELECTION STEP ===
[island 1] 2025-09-25 22:46:50,767 | INFO | 32126 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-09-25 22:46:50,767 | INFO | 32126 | Selected 0 inspirations.
[island 1] 2025-09-25 22:46:50,767 | INFO | 32126 | === EVOLVE CODE STEP=== 
[island 1] 2025-09-25 22:46:50,767 | INFO | 32126 | Chat consists of 12 messages.
[island 1] 2025-09-25 22:46:50,767 | INFO | 32126 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-09-25 22:47:25,518 | INFO | 32126 | Successfully retrieved response, using 17533 prompt tokens and 5594 completion tokens.
[island 1] 2025-09-25 22:47:25,518 | INFO | 32126 | Attempting to SEARCH/REPLACE...
[island 1] 2025-09-25 22:47:25,519 | INFO | 32126 | Successfully modified parent solution.
[island 1] 2025-09-25 22:47:25,519 | INFO | 32126 | Attempting to evaluate program...
[island 1] 2025-09-25 22:53:25,573 | ERROR | 32126 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 1] 2025-09-25 22:53:25,574 | INFO | 32126 | Child solution -> Program(id=f0ca697b-fe05-42c2-85fe-70a08b81958c,fitness=0.00000000,island_found=1,iteration_found=37,returncode=1,eval_metrics={}).
[island 1] 2025-09-25 22:53:25,574 | INFO | 32126 | Adding child_sol to sol_db.
[island 1] 2025-09-25 22:53:25,574 | INFO | 32126 | New program is worse than best -> 0 <= 0.9951920575678922.
[island 1] 2025-09-25 22:53:25,574 | INFO | 32126 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-09-25 22:53:25,574 | INFO | 32126 | Waiting for all islands to report progress...
[island 1] 2025-09-25 22:54:35,889 | INFO | 32126 | All islands synced.
[island 1] 2025-09-25 22:54:35,889 | INFO | 32126 | Waiting for other islands to finish early stopping check...
[island 1] 2025-09-25 22:54:35,890 | INFO | 32126 | All islands synced.
[island 1] 2025-09-25 22:54:35,890 | INFO | 32126 | Early stopping counter increased: 5/20
[island 1] 2025-09-25 22:54:35,890 | INFO | 32126 | === END EPOCH SYNC STEP ===
[island 1] 2025-09-25 22:54:35,890 | INFO | 32126 | Waiting for other islands to finish epoch...
[island 1] 2025-09-25 22:54:35,890 | INFO | 32126 | All islands finished. Moving to next epoch.
[island 1] 2025-09-25 22:54:35,890 | INFO | 32126 | ========= EPOCH 38 =========
[island 1] 2025-09-25 22:54:35,891 | INFO | 32126 | Global early stopping counter: 5/20
[island 1] 2025-09-25 22:54:35,891 | INFO | 32126 | Prompt database: ProgramDatabase(num_alive=12,max_alive=40,total=12,roots=5)
[island 1] 2025-09-25 22:54:35,891 | INFO | 32126 | Best prompt: Program(id=612d35e4-852d-49a1-b2b2-edcca00b73f1,fitness=0.99519206,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-09-25 22:54:35,891 | INFO | 32126 | Solution database: ProgramDatabase(num_alive=38,max_alive=40,total=38,roots=6)
[island 1] 2025-09-25 22:54:35,891 | INFO | 32126 | Best solution: Program(id=1da77029-c248-415b-9104-6c37b0bdec24,fitness=0.99519206,island_found=1,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.07721091712439401, 'benchmark_ratio': 0.9951920575678922, 'eval_time': 246.39089512825012})
[island 1] 2025-09-25 22:54:35,891 | INFO | 32126 | Generating initial populations: False
[island 1] 2025-09-25 22:54:35,891 | INFO | 32126 | Exploration: False
[island 1] 2025-09-25 22:54:35,892 | INFO | 32126 | === SELECTION STEP ===
[island 1] 2025-09-25 22:54:35,892 | INFO | 32126 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-09-25 22:54:35,892 | INFO | 32126 | Selected 0 inspirations.
[island 1] 2025-09-25 22:54:35,892 | INFO | 32126 | === EVOLVE CODE STEP=== 
[island 1] 2025-09-25 22:54:35,892 | INFO | 32126 | Chat consists of 12 messages.
[island 1] 2025-09-25 22:54:35,892 | INFO | 32126 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-09-25 22:55:04,600 | INFO | 32126 | Successfully retrieved response, using 17533 prompt tokens and 4857 completion tokens.
[island 1] 2025-09-25 22:55:04,600 | INFO | 32126 | Attempting to SEARCH/REPLACE...
[island 1] 2025-09-25 22:55:04,601 | INFO | 32126 | Successfully modified parent solution.
[island 1] 2025-09-25 22:55:04,602 | INFO | 32126 | Attempting to evaluate program...
[island 1] 2025-09-25 22:58:41,780 | INFO | 32126 | Evaluated program without errors.
[island 1] 2025-09-25 22:58:41,780 | INFO | 32126 | Child solution -> Program(id=1d6bfcb3-eed6-432b-bfe1-f8823026a06a,fitness=0.99532958,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07722158675693025, 'benchmark_ratio': 0.995329581300969, 'eval_time': 216.61227226257324}).
[island 1] 2025-09-25 22:58:41,780 | INFO | 32126 | Adding child_sol to sol_db.
[island 1] 2025-09-25 22:58:41,780 | INFO | 32126 | New best program found -> 0.995329581300969.
[island 1] 2025-09-25 22:58:41,780 | INFO | 32126 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-09-25 22:58:41,780 | INFO | 32126 | Waiting for all islands to report progress...
[island 1] 2025-09-25 23:00:48,838 | INFO | 32126 | All islands synced.
[island 1] 2025-09-25 23:00:48,838 | INFO | 32126 | Waiting for other islands to finish early stopping check...
[island 1] 2025-09-25 23:00:48,839 | INFO | 32126 | All islands synced.
[island 1] 2025-09-25 23:00:48,839 | INFO | 32126 | === END EPOCH SYNC STEP ===
[island 1] 2025-09-25 23:00:48,839 | INFO | 32126 | Waiting for other islands to finish epoch...
[island 1] 2025-09-25 23:00:48,839 | INFO | 32126 | All islands finished. Moving to next epoch.
[island 1] 2025-09-25 23:00:48,839 | INFO | 32126 | ========= EPOCH 39 =========
[island 1] 2025-09-25 23:00:48,839 | INFO | 32126 | Global early stopping counter: 0/20
[island 1] 2025-09-25 23:00:48,839 | INFO | 32126 | Prompt database: ProgramDatabase(num_alive=12,max_alive=40,total=12,roots=5)
[island 1] 2025-09-25 23:00:48,839 | INFO | 32126 | Best prompt: Program(id=612d35e4-852d-49a1-b2b2-edcca00b73f1,fitness=0.99532958,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-09-25 23:00:48,839 | INFO | 32126 | Solution database: ProgramDatabase(num_alive=39,max_alive=40,total=39,roots=6)
[island 1] 2025-09-25 23:00:48,840 | INFO | 32126 | Best solution: Program(id=1d6bfcb3-eed6-432b-bfe1-f8823026a06a,fitness=0.99532958,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07722158675693025, 'benchmark_ratio': 0.995329581300969, 'eval_time': 216.61227226257324})
[island 1] 2025-09-25 23:00:48,840 | INFO | 32126 | Generating initial populations: False
[island 1] 2025-09-25 23:00:48,840 | INFO | 32126 | Exploration: True
[island 1] 2025-09-25 23:00:48,840 | INFO | 32126 | === SELECTION STEP ===
[island 1] 2025-09-25 23:00:48,840 | INFO | 32126 | Selecting parents according to random with kwargs {}.
[island 1] 2025-09-25 23:00:48,840 | INFO | 32126 | Selected 0 inspirations.
[island 1] 2025-09-25 23:00:48,840 | INFO | 32126 | === META-PROMPT STEP ===
[island 1] 2025-09-25 23:00:48,840 | INFO | 32126 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-09-25 23:01:17,414 | INFO | 32126 | Successfully retrieved response, using 4291 prompt tokens and 4517 completion tokens.
[island 1] 2025-09-25 23:01:17,414 | INFO | 32126 | Attempting to SEARCH/REPLACE...
[island 1] 2025-09-25 23:01:17,415 | INFO | 32126 | Successfully modified parent prompt.
[island 1] 2025-09-25 23:01:17,415 | INFO | 32126 | Adding child_prompt to prompt_db.
[island 1] 2025-09-25 23:01:17,415 | INFO | 32126 | === EVOLVE CODE STEP=== 
[island 1] 2025-09-25 23:01:17,415 | INFO | 32126 | Chat consists of 2 messages.
[island 1] 2025-09-25 23:01:17,415 | INFO | 32126 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-09-25 23:01:53,802 | INFO | 32126 | Successfully retrieved response, using 4770 prompt tokens and 6063 completion tokens.
[island 1] 2025-09-25 23:01:53,802 | INFO | 32126 | Attempting to SEARCH/REPLACE...
[island 1] 2025-09-25 23:01:53,803 | INFO | 32126 | Successfully modified parent solution.
[island 1] 2025-09-25 23:01:53,803 | INFO | 32126 | Attempting to evaluate program...
[island 1] 2025-09-25 23:02:39,392 | INFO | 32126 | Evaluated program without errors.
[island 1] 2025-09-25 23:02:39,393 | INFO | 32126 | Child solution -> Program(id=86560561-277a-427c-9ecd-e48edab79808,fitness=0.80905879,island_found=1,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.0627699655157823, 'benchmark_ratio': 0.8090587893739815, 'eval_time': 44.97749900817871}).
[island 1] 2025-09-25 23:02:39,393 | INFO | 32126 | Adding child_sol to sol_db.
[island 1] 2025-09-25 23:02:39,393 | INFO | 32126 | New program is worse than best -> 0.8090587893739815 <= 0.995329581300969.
[island 1] 2025-09-25 23:02:39,393 | INFO | 32126 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-09-25 23:02:39,393 | INFO | 32126 | Waiting for all islands to report progress...
[island 1] 2025-09-25 23:07:06,991 | INFO | 32126 | All islands synced.
[island 1] 2025-09-25 23:07:06,991 | INFO | 32126 | Waiting for other islands to finish early stopping check...
[island 1] 2025-09-25 23:07:06,991 | INFO | 32126 | All islands synced.
[island 1] 2025-09-25 23:07:06,991 | INFO | 32126 | Early stopping counter increased: 1/20
[island 1] 2025-09-25 23:07:06,991 | INFO | 32126 | === END EPOCH SYNC STEP ===
[island 1] 2025-09-25 23:07:06,992 | INFO | 32126 | Waiting for other islands to finish epoch...
[island 1] 2025-09-25 23:07:06,992 | INFO | 32126 | All islands finished. Moving to next epoch.
[island 1] 2025-09-25 23:07:06,992 | INFO | 32126 | ========= EPOCH 40 =========
[island 1] 2025-09-25 23:07:06,992 | INFO | 32126 | Global early stopping counter: 1/20
[island 1] 2025-09-25 23:07:06,992 | INFO | 32126 | Prompt database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=5)
[island 1] 2025-09-25 23:07:06,992 | INFO | 32126 | Best prompt: Program(id=612d35e4-852d-49a1-b2b2-edcca00b73f1,fitness=0.99532958,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-09-25 23:07:06,993 | INFO | 32126 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=40,roots=6)
[island 1] 2025-09-25 23:07:06,993 | INFO | 32126 | Best solution: Program(id=1d6bfcb3-eed6-432b-bfe1-f8823026a06a,fitness=0.99532958,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07722158675693025, 'benchmark_ratio': 0.995329581300969, 'eval_time': 216.61227226257324})
[island 1] 2025-09-25 23:07:06,993 | INFO | 32126 | Generating initial populations: False
[island 1] 2025-09-25 23:07:06,993 | INFO | 32126 | Exploration: True
[island 1] 2025-09-25 23:07:06,993 | INFO | 32126 | === SELECTION STEP ===
[island 1] 2025-09-25 23:07:06,993 | INFO | 32126 | Selecting parents according to random with kwargs {}.
[island 1] 2025-09-25 23:07:06,993 | INFO | 32126 | Selected 0 inspirations.
[island 1] 2025-09-25 23:07:06,993 | INFO | 32126 | === META-PROMPT STEP ===
[island 1] 2025-09-25 23:07:06,993 | INFO | 32126 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-09-25 23:07:37,200 | INFO | 32126 | Successfully retrieved response, using 4980 prompt tokens and 4710 completion tokens.
[island 1] 2025-09-25 23:07:37,200 | INFO | 32126 | Attempting to SEARCH/REPLACE...
[island 1] 2025-09-25 23:07:37,201 | INFO | 32126 | Successfully modified parent prompt.
[island 1] 2025-09-25 23:07:37,201 | INFO | 32126 | Adding child_prompt to prompt_db.
[island 1] 2025-09-25 23:07:37,201 | INFO | 32126 | === EVOLVE CODE STEP=== 
[island 1] 2025-09-25 23:07:37,201 | INFO | 32126 | Chat consists of 2 messages.
[island 1] 2025-09-25 23:07:37,201 | INFO | 32126 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-09-25 23:08:27,631 | INFO | 32126 | Successfully retrieved response, using 5433 prompt tokens and 6256 completion tokens.
[island 1] 2025-09-25 23:08:27,631 | INFO | 32126 | Attempting to SEARCH/REPLACE...
[island 1] 2025-09-25 23:08:27,632 | INFO | 32126 | Successfully modified parent solution.
[island 1] 2025-09-25 23:08:27,632 | INFO | 32126 | Attempting to evaluate program...
[island 1] 2025-09-25 23:08:53,906 | INFO | 32126 | Evaluated program without errors.
[island 1] 2025-09-25 23:08:53,906 | INFO | 32126 | Child solution -> Program(id=85ab1865-6a7c-4109-af65-2f0a25dc6f3e,fitness=0.89832387,island_found=1,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.06969550219686359, 'benchmark_ratio': 0.8983238746248554, 'eval_time': 25.792731523513794}).
[island 1] 2025-09-25 23:08:53,906 | INFO | 32126 | Adding child_sol to sol_db.
[island 1] 2025-09-25 23:08:53,906 | INFO | 32126 | New program is worse than best -> 0.8983238746248554 <= 0.995329581300969.
[island 1] 2025-09-25 23:08:53,906 | INFO | 32126 | === MIGRATION STEP ===
[island 1] 2025-09-25 23:08:53,906 | INFO | 32126 | Waiting for other islands to start migration...
[island 1] 2025-09-25 23:13:47,003 | INFO | 32126 | Migration started.
[island 1] 2025-09-25 23:13:47,003 | INFO | 32126 | Informing other islands: 4 migrants being sent.
[island 1] 2025-09-25 23:13:47,004 | INFO | 32126 | Receiving migrant counts from each neighbor.
[island 1] 2025-09-25 23:13:47,004 | INFO | 32126 | Island 0 is sending 4 migrants.
[island 1] 2025-09-25 23:13:47,004 | INFO | 32126 | Island 2 is sending 3 migrants.
[island 1] 2025-09-25 23:13:47,004 | INFO | 32126 | Starting SEND and RECV threads...
[island 1] 2025-09-25 23:13:47,004 | INFO | 32126 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2025-09-25 23:13:47,004 | INFO | 32126 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2025-09-25 23:13:47,005 | INFO | 32126 | [SEND THREAD] Sent Program(id=1d6bfcb3-eed6-432b-bfe1-f8823026a06a,fitness=0.99532958,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07722158675693025, 'benchmark_ratio': 0.995329581300969, 'eval_time': 216.61227226257324}) to 2.
[island 1] 2025-09-25 23:13:47,005 | INFO | 32126 | [RECV THREAD] Received Program(id=b605786f-bad2-4042-be17-0a4575b8f684,fitness=0.73804856,island_found=0,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.05726071252758125, 'benchmark_ratio': 0.7380485615307268, 'eval_time': 335.75262427330017}) from 0.
[island 1] 2025-09-25 23:13:47,005 | INFO | 32126 | [SEND THREAD] Sent Program(id=1da77029-c248-415b-9104-6c37b0bdec24,fitness=0.99519206,island_found=1,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.07721091712439401, 'benchmark_ratio': 0.9951920575678922, 'eval_time': 246.39089512825012}) to 2.
[island 1] 2025-09-25 23:13:47,006 | INFO | 32126 | [RECV THREAD] Received Program(id=02ca2d8d-686d-470b-916f-7b205cbd1b19,fitness=0.73646924,island_found=0,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.05713818228299806, 'benchmark_ratio': 0.7364692366015256, 'eval_time': 334.88296389579773}) from 0.
[island 1] 2025-09-25 23:13:47,006 | INFO | 32126 | [SEND THREAD] Sent Program(id=50861e38-5fec-4548-9ea6-0adaa7b73f96,fitness=0.99519206,island_found=1,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.07721091712439401, 'benchmark_ratio': 0.9951920575678922, 'eval_time': 238.03099751472473}) to 2.
[island 1] 2025-09-25 23:13:47,006 | INFO | 32126 | [RECV THREAD] Received Program(id=ca51dfe0-a7c5-461a-8c63-9223ba8b051c,fitness=0.73646924,island_found=0,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.05713818228299806, 'benchmark_ratio': 0.7364692366015256, 'eval_time': 232.3813352584839}) from 0.
[island 1] 2025-09-25 23:13:47,006 | INFO | 32126 | [SEND THREAD] Sent Program(id=e9494a55-c014-497d-a80a-a9b9a01f4ea3,fitness=0.98788432,island_found=1,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.07664395432273138, 'benchmark_ratio': 0.9878843231416575, 'eval_time': 253.09560370445251}) to 2.
[island 1] 2025-09-25 23:13:47,006 | INFO | 32126 | [RECV THREAD] Received Program(id=6578fae6-0169-49b5-a3c8-6a2687d3f1db,fitness=0.71607034,island_found=0,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 7.805376291275024}) from 0.
[island 1] 2025-09-25 23:13:47,006 | INFO | 32126 | [SEND THREAD] Sent Program(id=1d6bfcb3-eed6-432b-bfe1-f8823026a06a,fitness=0.99532958,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07722158675693025, 'benchmark_ratio': 0.995329581300969, 'eval_time': 216.61227226257324}) to 0.
[island 1] 2025-09-25 23:13:47,007 | INFO | 32126 | [RECV THREAD] Received Program(id=410e1967-25b3-4a94-8d1b-ba8c102a241b,fitness=0.77095259,island_found=2,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.05981353623737595, 'benchmark_ratio': 0.7709525856632938, 'eval_time': 239.03367352485657}) from 2.
[island 1] 2025-09-25 23:13:47,007 | INFO | 32126 | [SEND THREAD] Sent Program(id=1da77029-c248-415b-9104-6c37b0bdec24,fitness=0.99519206,island_found=1,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.07721091712439401, 'benchmark_ratio': 0.9951920575678922, 'eval_time': 246.39089512825012}) to 0.
[island 1] 2025-09-25 23:13:47,007 | INFO | 32126 | [RECV THREAD] Received Program(id=b547060e-a930-4c7f-8362-86be02ab8fb0,fitness=0.71607034,island_found=2,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 5.741298198699951}) from 2.
[island 1] 2025-09-25 23:13:47,007 | INFO | 32126 | [SEND THREAD] Sent Program(id=50861e38-5fec-4548-9ea6-0adaa7b73f96,fitness=0.99519206,island_found=1,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.07721091712439401, 'benchmark_ratio': 0.9951920575678922, 'eval_time': 238.03099751472473}) to 0.
[island 1] 2025-09-25 23:13:47,007 | INFO | 32126 | [RECV THREAD] Received Program(id=64a70dd7-25cd-45f0-bcb2-9077fbc1543c,fitness=0.71607034,island_found=2,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 12.888122081756592}) from 2.
[island 1] 2025-09-25 23:13:47,008 | INFO | 32126 | [SEND THREAD] Sent Program(id=e9494a55-c014-497d-a80a-a9b9a01f4ea3,fitness=0.98788432,island_found=1,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.07664395432273138, 'benchmark_ratio': 0.9878843231416575, 'eval_time': 253.09560370445251}) to 0.
[island 1] 2025-09-25 23:13:47,008 | INFO | 32126 | [RECV THREAD] Received migrants.
[island 1] 2025-09-25 23:13:47,008 | INFO | 32126 | [SEND THREAD] Migrants sent.
[island 1] 2025-09-25 23:13:47,008 | INFO | 32126 | Threads finished.
[island 1] 2025-09-25 23:13:47,008 | INFO | 32126 | Waiting for other islands to finish migration...
[island 1] 2025-09-25 23:13:47,008 | INFO | 32126 | Migration finished.
[island 1] 2025-09-25 23:13:47,008 | INFO | 32126 | === CHECKPOINT STEP ===
[island 1] 2025-09-25 23:13:47,008 | INFO | 32126 | Saving checkpoint ckpt_40.pkl...
[island 1] 2025-09-25 23:13:47,010 | INFO | 32126 | Saved best solution at 'experiments/B8/2/results/gemini_mp/1/best_sol.py'.
[island 1] 2025-09-25 23:13:47,010 | INFO | 32126 | Saved best prompt at 'experiments/B8/2/results/gemini_mp/1/best_prompt.txt'.
[island 1] 2025-09-25 23:13:47,010 | INFO | 32126 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-09-25 23:13:47,010 | INFO | 32126 | Waiting for all islands to report progress...
[island 1] 2025-09-25 23:13:47,012 | INFO | 32126 | All islands synced.
[island 1] 2025-09-25 23:13:47,012 | INFO | 32126 | Waiting for other islands to finish early stopping check...
[island 1] 2025-09-25 23:13:47,012 | INFO | 32126 | All islands synced.
[island 1] 2025-09-25 23:13:47,012 | INFO | 32126 | Early stopping counter increased: 2/20
[island 1] 2025-09-25 23:13:47,012 | INFO | 32126 | === END EPOCH SYNC STEP ===
[island 1] 2025-09-25 23:13:47,012 | INFO | 32126 | Waiting for other islands to finish epoch...
[island 1] 2025-09-25 23:13:47,012 | INFO | 32126 | All islands finished. Moving to next epoch.
[island 1] 2025-09-25 23:13:47,013 | INFO | 32126 | ========= EPOCH 41 =========
[island 1] 2025-09-25 23:13:47,013 | INFO | 32126 | Global early stopping counter: 2/20
[island 1] 2025-09-25 23:13:47,013 | INFO | 32126 | Prompt database: ProgramDatabase(num_alive=14,max_alive=40,total=14,roots=5)
[island 1] 2025-09-25 23:13:47,013 | INFO | 32126 | Best prompt: Program(id=612d35e4-852d-49a1-b2b2-edcca00b73f1,fitness=0.99532958,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-09-25 23:13:47,013 | INFO | 32126 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=48,roots=13)
