[island 1] 2025-10-10 18:12:34,569 | INFO | 63206 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-10 20:36:47,922 | INFO | 63206 | Adding child_sol to sol_db.
[island 1] 2025-10-10 20:36:47,922 | INFO | 63206 | New program is worse than best -> 0 <= 0.9962318796591941.
[island 1] 2025-10-10 20:36:47,922 | INFO | 63206 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 20:36:47,922 | INFO | 63206 | Waiting for all islands to report progress...
[island 1] 2025-10-10 20:37:01,954 | INFO | 63206 | All islands synced.
[island 1] 2025-10-10 20:37:01,954 | INFO | 63206 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 20:37:01,954 | INFO | 63206 | All islands synced.
[island 1] 2025-10-10 20:37:01,954 | INFO | 63206 | Early stopping counter increased: 6/100
[island 1] 2025-10-10 20:37:01,954 | INFO | 63206 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-10 20:37:01,954 | INFO | 63206 | Waiting for other islands to finish epoch...
[island 1] 2025-10-10 20:37:01,954 | INFO | 63206 | All islands finished. Moving to next epoch.
[island 1] 2025-10-10 20:37:01,954 | INFO | 63206 | ========= EPOCH 32 =========
[island 1] 2025-10-10 20:37:01,954 | INFO | 63206 | Global early stopping counter: 6/100
[island 1] 2025-10-10 20:37:01,954 | INFO | 63206 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-10-10 20:37:01,954 | INFO | 63206 | Best prompt: Program(id=6af4b736-2732-4ca9-8d07-2d83ee6184cd,fitness=0.99623188,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-10 20:37:01,954 | INFO | 63206 | Solution database: ProgramDatabase(num_alive=30,max_alive=100,total=30,roots=30)
[island 1] 2025-10-10 20:37:01,954 | INFO | 63206 | Best solution: Program(id=db73942f-a156-4c11-b005-7e261752db09,fitness=0.99623188,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.625930508345683, 'benchmark_ratio': 0.9962318796591941, 'eval_time': 0.821666955947876})
[island 1] 2025-10-10 20:37:01,954 | INFO | 63206 | Generating initial populations: True
[island 1] 2025-10-10 20:37:01,954 | INFO | 63206 | Exploration: False
[island 1] 2025-10-10 20:37:01,954 | INFO | 63206 | === SELECTION STEP ===
[island 1] 2025-10-10 20:37:01,954 | INFO | 63206 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-10 20:37:01,954 | INFO | 63206 | Selected 0 inspirations.
[island 1] 2025-10-10 20:37:01,954 | INFO | 63206 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 20:37:01,955 | INFO | 63206 | Chat consists of 2 messages.
[island 1] 2025-10-10 20:37:01,955 | INFO | 63206 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-10-10 20:38:41,985 | INFO | 63206 | Successfully retrieved response, using 3073 prompt tokens and 12468 completion tokens.
[island 1] 2025-10-10 20:38:41,986 | INFO | 63206 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 20:38:41,986 | INFO | 63206 | Successfully modified parent solution.
[island 1] 2025-10-10 20:38:41,986 | INFO | 63206 | Attempting to evaluate program...
[island 1] 2025-10-10 20:38:42,785 | INFO | 63206 | Evaluated program without errors.
[island 1] 2025-10-10 20:38:42,785 | INFO | 63206 | Child solution -> Program(id=6b45a24f-b08f-4dd7-8919-d6c4cce90f00,fitness=0.99041950,island_found=1,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.610609880977283, 'benchmark_ratio': 0.990419502921778, 'eval_time': 0.26293087005615234}).
[island 1] 2025-10-10 20:38:42,785 | INFO | 63206 | Adding child_sol to sol_db.
[island 1] 2025-10-10 20:38:42,785 | INFO | 63206 | New program is worse than best -> 0.990419502921778 <= 0.9962318796591941.
[island 1] 2025-10-10 20:38:42,785 | INFO | 63206 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 20:38:42,785 | INFO | 63206 | Waiting for all islands to report progress...
[island 1] 2025-10-10 20:42:36,918 | INFO | 63206 | All islands synced.
[island 1] 2025-10-10 20:42:36,918 | INFO | 63206 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 20:42:36,918 | INFO | 63206 | All islands synced.
[island 1] 2025-10-10 20:42:36,918 | INFO | 63206 | Early stopping counter increased: 7/100
[island 1] 2025-10-10 20:42:36,918 | INFO | 63206 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-10 20:42:36,918 | INFO | 63206 | Waiting for other islands to finish epoch...
[island 1] 2025-10-10 20:42:36,919 | INFO | 63206 | All islands finished. Moving to next epoch.
[island 1] 2025-10-10 20:42:36,919 | INFO | 63206 | ========= EPOCH 33 =========
[island 1] 2025-10-10 20:42:36,919 | INFO | 63206 | Global early stopping counter: 7/100
[island 1] 2025-10-10 20:42:36,919 | INFO | 63206 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-10-10 20:42:36,919 | INFO | 63206 | Best prompt: Program(id=6af4b736-2732-4ca9-8d07-2d83ee6184cd,fitness=0.99623188,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-10 20:42:36,919 | INFO | 63206 | Solution database: ProgramDatabase(num_alive=31,max_alive=100,total=31,roots=31)
[island 1] 2025-10-10 20:42:36,919 | INFO | 63206 | Best solution: Program(id=db73942f-a156-4c11-b005-7e261752db09,fitness=0.99623188,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.625930508345683, 'benchmark_ratio': 0.9962318796591941, 'eval_time': 0.821666955947876})
[island 1] 2025-10-10 20:42:36,919 | INFO | 63206 | Generating initial populations: True
[island 1] 2025-10-10 20:42:36,919 | INFO | 63206 | Exploration: False
[island 1] 2025-10-10 20:42:36,919 | INFO | 63206 | === SELECTION STEP ===
[island 1] 2025-10-10 20:42:36,919 | INFO | 63206 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-10 20:42:36,919 | INFO | 63206 | Selected 0 inspirations.
[island 1] 2025-10-10 20:42:36,919 | INFO | 63206 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 20:42:36,919 | INFO | 63206 | Chat consists of 2 messages.
[island 1] 2025-10-10 20:42:36,919 | INFO | 63206 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 20:44:12,127 | INFO | 63206 | Successfully retrieved response, using 3073 prompt tokens and 17550 completion tokens.
[island 1] 2025-10-10 20:44:12,128 | INFO | 63206 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 20:44:12,128 | INFO | 63206 | Successfully modified parent solution.
[island 1] 2025-10-10 20:44:12,129 | INFO | 63206 | Attempting to evaluate program...
[island 1] 2025-10-10 20:47:12,313 | ERROR | 63206 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-10-10 20:47:12,314 | INFO | 63206 | Child solution -> Program(id=94586d3f-c43a-49b1-afef-77f6b16b900c,fitness=0.00000000,island_found=1,iteration_found=33,returncode=1,eval_metrics={}).
[island 1] 2025-10-10 20:47:12,314 | INFO | 63206 | Adding child_sol to sol_db.
[island 1] 2025-10-10 20:47:12,314 | INFO | 63206 | New program is worse than best -> 0 <= 0.9962318796591941.
[island 1] 2025-10-10 20:47:12,314 | INFO | 63206 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 20:47:12,314 | INFO | 63206 | Waiting for all islands to report progress...
[island 1] 2025-10-10 20:47:40,579 | INFO | 63206 | All islands synced.
[island 1] 2025-10-10 20:47:40,579 | INFO | 63206 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 20:47:40,579 | INFO | 63206 | All islands synced.
[island 1] 2025-10-10 20:47:40,579 | INFO | 63206 | Early stopping counter increased: 8/100
[island 1] 2025-10-10 20:47:40,579 | INFO | 63206 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-10 20:47:40,579 | INFO | 63206 | Waiting for other islands to finish epoch...
[island 1] 2025-10-10 20:47:40,580 | INFO | 63206 | All islands finished. Moving to next epoch.
[island 1] 2025-10-10 20:47:40,580 | INFO | 63206 | ========= EPOCH 34 =========
[island 1] 2025-10-10 20:47:40,580 | INFO | 63206 | Global early stopping counter: 8/100
[island 1] 2025-10-10 20:47:40,580 | INFO | 63206 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-10-10 20:47:40,580 | INFO | 63206 | Best prompt: Program(id=6af4b736-2732-4ca9-8d07-2d83ee6184cd,fitness=0.99623188,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-10 20:47:40,580 | INFO | 63206 | Solution database: ProgramDatabase(num_alive=32,max_alive=100,total=32,roots=32)
[island 1] 2025-10-10 20:47:40,580 | INFO | 63206 | Best solution: Program(id=db73942f-a156-4c11-b005-7e261752db09,fitness=0.99623188,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.625930508345683, 'benchmark_ratio': 0.9962318796591941, 'eval_time': 0.821666955947876})
[island 1] 2025-10-10 20:47:40,580 | INFO | 63206 | Generating initial populations: True
[island 1] 2025-10-10 20:47:40,580 | INFO | 63206 | Exploration: False
[island 1] 2025-10-10 20:47:40,580 | INFO | 63206 | === SELECTION STEP ===
[island 1] 2025-10-10 20:47:40,580 | INFO | 63206 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-10 20:47:40,580 | INFO | 63206 | Selected 0 inspirations.
[island 1] 2025-10-10 20:47:40,580 | INFO | 63206 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 20:47:40,580 | INFO | 63206 | Chat consists of 2 messages.
[island 1] 2025-10-10 20:47:40,581 | INFO | 63206 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 20:49:16,767 | INFO | 63206 | Successfully retrieved response, using 3073 prompt tokens and 17683 completion tokens.
[island 1] 2025-10-10 20:49:16,767 | INFO | 63206 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 20:49:16,768 | INFO | 63206 | Successfully modified parent solution.
[island 1] 2025-10-10 20:49:16,768 | INFO | 63206 | Attempting to evaluate program...
[island 1] 2025-10-10 20:49:19,312 | INFO | 63206 | Evaluated program without errors.
[island 1] 2025-10-10 20:49:19,312 | INFO | 63206 | Child solution -> Program(id=c8a2dd67-4bca-4b7e-a549-fe8b1afc2857,fitness=0.98871537,island_found=1,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.60611802721375, 'benchmark_ratio': 0.9887153725558844, 'eval_time': 1.6972606182098389}).
[island 1] 2025-10-10 20:49:19,313 | INFO | 63206 | Adding child_sol to sol_db.
[island 1] 2025-10-10 20:49:19,313 | INFO | 63206 | New program is worse than best -> 0.9887153725558844 <= 0.9962318796591941.
[island 1] 2025-10-10 20:49:19,313 | INFO | 63206 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 20:49:19,313 | INFO | 63206 | Waiting for all islands to report progress...
[island 1] 2025-10-10 20:51:51,168 | INFO | 63206 | All islands synced.
[island 1] 2025-10-10 20:51:51,168 | INFO | 63206 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 20:51:51,168 | INFO | 63206 | All islands synced.
[island 1] 2025-10-10 20:51:51,168 | INFO | 63206 | Early stopping counter increased: 9/100
[island 1] 2025-10-10 20:51:51,168 | INFO | 63206 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-10 20:51:51,168 | INFO | 63206 | Waiting for other islands to finish epoch...
[island 1] 2025-10-10 20:51:51,169 | INFO | 63206 | All islands finished. Moving to next epoch.
[island 1] 2025-10-10 20:51:51,169 | INFO | 63206 | ========= EPOCH 35 =========
[island 1] 2025-10-10 20:51:51,169 | INFO | 63206 | Global early stopping counter: 9/100
[island 1] 2025-10-10 20:51:51,169 | INFO | 63206 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-10-10 20:51:51,169 | INFO | 63206 | Best prompt: Program(id=6af4b736-2732-4ca9-8d07-2d83ee6184cd,fitness=0.99623188,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-10 20:51:51,169 | INFO | 63206 | Solution database: ProgramDatabase(num_alive=33,max_alive=100,total=33,roots=33)
[island 1] 2025-10-10 20:51:51,169 | INFO | 63206 | Best solution: Program(id=db73942f-a156-4c11-b005-7e261752db09,fitness=0.99623188,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.625930508345683, 'benchmark_ratio': 0.9962318796591941, 'eval_time': 0.821666955947876})
[island 1] 2025-10-10 20:51:51,169 | INFO | 63206 | Generating initial populations: True
[island 1] 2025-10-10 20:51:51,169 | INFO | 63206 | Exploration: False
[island 1] 2025-10-10 20:51:51,169 | INFO | 63206 | === SELECTION STEP ===
[island 1] 2025-10-10 20:51:51,169 | INFO | 63206 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-10 20:51:51,169 | INFO | 63206 | Selected 0 inspirations.
[island 1] 2025-10-10 20:51:51,169 | INFO | 63206 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 20:51:51,169 | INFO | 63206 | Chat consists of 2 messages.
[island 1] 2025-10-10 20:51:51,169 | INFO | 63206 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 20:53:14,179 | INFO | 63206 | Successfully retrieved response, using 3073 prompt tokens and 15580 completion tokens.
[island 1] 2025-10-10 20:53:14,180 | INFO | 63206 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 20:53:14,180 | INFO | 63206 | Successfully modified parent solution.
[island 1] 2025-10-10 20:53:14,180 | INFO | 63206 | Attempting to evaluate program...
[island 1] 2025-10-10 20:53:17,798 | INFO | 63206 | Evaluated program without errors.
[island 1] 2025-10-10 20:53:17,798 | INFO | 63206 | Child solution -> Program(id=813dfce9-a95c-4937-a54d-d44874aa46ac,fitness=0.98181537,island_found=1,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.5879305650292963, 'benchmark_ratio': 0.9818153690787689, 'eval_time': 3.1136343479156494}).
[island 1] 2025-10-10 20:53:17,798 | INFO | 63206 | Adding child_sol to sol_db.
[island 1] 2025-10-10 20:53:17,798 | INFO | 63206 | New program is worse than best -> 0.9818153690787689 <= 0.9962318796591941.
[island 1] 2025-10-10 20:53:17,799 | INFO | 63206 | === CHECKPOINT STEP ===
[island 1] 2025-10-10 20:53:17,799 | INFO | 63206 | Saving checkpoint ckpt_35.pkl...
[island 1] 2025-10-10 20:53:17,800 | INFO | 63206 | Saved best solution at 'experiments/B12/26/results/gemini_noevolve/1/best_sol.py'.
[island 1] 2025-10-10 20:53:17,800 | INFO | 63206 | Saved best prompt at 'experiments/B12/26/results/gemini_noevolve/1/best_prompt.txt'.
[island 1] 2025-10-10 20:53:17,800 | INFO | 63206 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 20:53:17,800 | INFO | 63206 | Waiting for all islands to report progress...
[island 1] 2025-10-10 20:56:53,535 | INFO | 63206 | All islands synced.
[island 1] 2025-10-10 20:56:53,535 | INFO | 63206 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 20:56:53,536 | INFO | 63206 | All islands synced.
[island 1] 2025-10-10 20:56:53,536 | INFO | 63206 | Early stopping counter increased: 10/100
[island 1] 2025-10-10 20:56:53,536 | INFO | 63206 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-10 20:56:53,536 | INFO | 63206 | Waiting for other islands to finish epoch...
[island 1] 2025-10-10 20:56:53,536 | INFO | 63206 | All islands finished. Moving to next epoch.
[island 1] 2025-10-10 20:56:53,536 | INFO | 63206 | ========= EPOCH 36 =========
[island 1] 2025-10-10 20:56:53,536 | INFO | 63206 | Global early stopping counter: 10/100
[island 1] 2025-10-10 20:56:53,536 | INFO | 63206 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-10-10 20:56:53,536 | INFO | 63206 | Best prompt: Program(id=6af4b736-2732-4ca9-8d07-2d83ee6184cd,fitness=0.99623188,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-10 20:56:53,537 | INFO | 63206 | Solution database: ProgramDatabase(num_alive=34,max_alive=100,total=34,roots=34)
[island 1] 2025-10-10 20:56:53,537 | INFO | 63206 | Best solution: Program(id=db73942f-a156-4c11-b005-7e261752db09,fitness=0.99623188,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.625930508345683, 'benchmark_ratio': 0.9962318796591941, 'eval_time': 0.821666955947876})
[island 1] 2025-10-10 20:56:53,537 | INFO | 63206 | Generating initial populations: True
[island 1] 2025-10-10 20:56:53,537 | INFO | 63206 | Exploration: False
[island 1] 2025-10-10 20:56:53,537 | INFO | 63206 | === SELECTION STEP ===
[island 1] 2025-10-10 20:56:53,537 | INFO | 63206 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-10 20:56:53,537 | INFO | 63206 | Selected 0 inspirations.
[island 1] 2025-10-10 20:56:53,537 | INFO | 63206 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 20:56:53,537 | INFO | 63206 | Chat consists of 2 messages.
[island 1] 2025-10-10 20:56:53,537 | INFO | 63206 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 20:58:04,895 | INFO | 63206 | Successfully retrieved response, using 3073 prompt tokens and 13006 completion tokens.
[island 1] 2025-10-10 20:58:04,895 | INFO | 63206 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 20:58:04,896 | INFO | 63206 | Successfully modified parent solution.
[island 1] 2025-10-10 20:58:04,896 | INFO | 63206 | Attempting to evaluate program...
[island 1] 2025-10-10 21:01:05,128 | ERROR | 63206 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-10-10 21:01:05,128 | INFO | 63206 | Child solution -> Program(id=0fc124ec-f755-4458-b41f-47aaabe9a7e5,fitness=0.00000000,island_found=1,iteration_found=36,returncode=1,eval_metrics={}).
[island 1] 2025-10-10 21:01:05,128 | INFO | 63206 | Adding child_sol to sol_db.
[island 1] 2025-10-10 21:01:05,129 | INFO | 63206 | New program is worse than best -> 0 <= 0.9962318796591941.
[island 1] 2025-10-10 21:01:05,129 | INFO | 63206 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 21:01:05,129 | INFO | 63206 | Waiting for all islands to report progress...
[island 1] 2025-10-10 21:01:32,201 | INFO | 63206 | All islands synced.
[island 1] 2025-10-10 21:01:32,201 | INFO | 63206 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 21:01:32,201 | INFO | 63206 | All islands synced.
[island 1] 2025-10-10 21:01:32,202 | INFO | 63206 | Early stopping counter increased: 11/100
[island 1] 2025-10-10 21:01:32,202 | INFO | 63206 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-10 21:01:32,202 | INFO | 63206 | Waiting for other islands to finish epoch...
[island 1] 2025-10-10 21:01:32,202 | INFO | 63206 | All islands finished. Moving to next epoch.
[island 1] 2025-10-10 21:01:32,202 | INFO | 63206 | ========= EPOCH 37 =========
[island 1] 2025-10-10 21:01:32,202 | INFO | 63206 | Global early stopping counter: 11/100
[island 1] 2025-10-10 21:01:32,202 | INFO | 63206 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-10-10 21:01:32,202 | INFO | 63206 | Best prompt: Program(id=6af4b736-2732-4ca9-8d07-2d83ee6184cd,fitness=0.99623188,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-10 21:01:32,202 | INFO | 63206 | Solution database: ProgramDatabase(num_alive=35,max_alive=100,total=35,roots=35)
[island 1] 2025-10-10 21:01:32,202 | INFO | 63206 | Best solution: Program(id=db73942f-a156-4c11-b005-7e261752db09,fitness=0.99623188,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.625930508345683, 'benchmark_ratio': 0.9962318796591941, 'eval_time': 0.821666955947876})
[island 1] 2025-10-10 21:01:32,202 | INFO | 63206 | Generating initial populations: True
[island 1] 2025-10-10 21:01:32,202 | INFO | 63206 | Exploration: True
[island 1] 2025-10-10 21:01:32,202 | INFO | 63206 | === SELECTION STEP ===
[island 1] 2025-10-10 21:01:32,202 | INFO | 63206 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-10 21:01:32,202 | INFO | 63206 | Selected 0 inspirations.
[island 1] 2025-10-10 21:01:32,202 | INFO | 63206 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 21:01:32,202 | INFO | 63206 | Chat consists of 2 messages.
[island 1] 2025-10-10 21:01:32,202 | INFO | 63206 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 21:04:10,221 | INFO | 63206 | Successfully retrieved response, using 3073 prompt tokens and 17965 completion tokens.
[island 1] 2025-10-10 21:04:10,221 | INFO | 63206 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 21:04:10,222 | INFO | 63206 | Successfully modified parent solution.
[island 1] 2025-10-10 21:04:10,222 | INFO | 63206 | Attempting to evaluate program...
[island 1] 2025-10-10 21:04:12,774 | ERROR | 63206 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7w8kz_gx/evaluate.py", line 84, in <module>
    evaluate(program_path,results[...]'.
[island 1] 2025-10-10 21:04:12,774 | INFO | 63206 | Child solution -> Program(id=7818ae17-10bb-452c-a287-6dbb368e9a5a,fitness=0.00000000,island_found=1,iteration_found=37,returncode=1,eval_metrics={}).
[island 1] 2025-10-10 21:04:12,774 | INFO | 63206 | Adding child_sol to sol_db.
[island 1] 2025-10-10 21:04:12,774 | INFO | 63206 | New program is worse than best -> 0 <= 0.9962318796591941.
[island 1] 2025-10-10 21:04:12,774 | INFO | 63206 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 21:04:12,774 | INFO | 63206 | Waiting for all islands to report progress...
[island 1] 2025-10-10 21:05:42,724 | INFO | 63206 | All islands synced.
[island 1] 2025-10-10 21:05:42,724 | INFO | 63206 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 21:05:42,724 | INFO | 63206 | All islands synced.
[island 1] 2025-10-10 21:05:42,724 | INFO | 63206 | Early stopping counter increased: 12/100
[island 1] 2025-10-10 21:05:42,724 | INFO | 63206 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-10 21:05:42,724 | INFO | 63206 | Waiting for other islands to finish epoch...
[island 1] 2025-10-10 21:05:42,725 | INFO | 63206 | All islands finished. Moving to next epoch.
[island 1] 2025-10-10 21:05:42,725 | INFO | 63206 | ========= EPOCH 38 =========
[island 1] 2025-10-10 21:05:42,725 | INFO | 63206 | Global early stopping counter: 12/100
[island 1] 2025-10-10 21:05:42,725 | INFO | 63206 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-10-10 21:05:42,725 | INFO | 63206 | Best prompt: Program(id=6af4b736-2732-4ca9-8d07-2d83ee6184cd,fitness=0.99623188,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-10 21:05:42,725 | INFO | 63206 | Solution database: ProgramDatabase(num_alive=36,max_alive=100,total=36,roots=36)
[island 1] 2025-10-10 21:05:42,725 | INFO | 63206 | Best solution: Program(id=db73942f-a156-4c11-b005-7e261752db09,fitness=0.99623188,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.625930508345683, 'benchmark_ratio': 0.9962318796591941, 'eval_time': 0.821666955947876})
[island 1] 2025-10-10 21:05:42,725 | INFO | 63206 | Generating initial populations: True
[island 1] 2025-10-10 21:05:42,725 | INFO | 63206 | Exploration: False
[island 1] 2025-10-10 21:05:42,725 | INFO | 63206 | === SELECTION STEP ===
[island 1] 2025-10-10 21:05:42,725 | INFO | 63206 | Selecting init_prompt and init_sol as parents.
[island 1] 2025-10-10 21:05:42,725 | INFO | 63206 | Selected 0 inspirations.
[island 1] 2025-10-10 21:05:42,725 | INFO | 63206 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 21:05:42,725 | INFO | 63206 | Chat consists of 2 messages.
[island 1] 2025-10-10 21:05:42,725 | INFO | 63206 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 21:07:18,477 | INFO | 63206 | Successfully retrieved response, using 3073 prompt tokens and 17202 completion tokens.
[island 1] 2025-10-10 21:07:18,477 | INFO | 63206 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 21:07:18,478 | INFO | 63206 | Successfully modified parent solution.
[island 1] 2025-10-10 21:07:18,478 | INFO | 63206 | Attempting to evaluate program...
[island 1] 2025-10-10 21:10:18,677 | ERROR | 63206 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-10-10 21:10:18,677 | INFO | 63206 | Child solution -> Program(id=41f02df9-8ea9-4e56-b4de-69a96688b3f5,fitness=0.00000000,island_found=1,iteration_found=38,returncode=1,eval_metrics={}).
[island 1] 2025-10-10 21:10:18,677 | INFO | 63206 | Adding child_sol to sol_db.
[island 1] 2025-10-10 21:10:18,678 | INFO | 63206 | New program is worse than best -> 0 <= 0.9962318796591941.
[island 1] 2025-10-10 21:10:18,678 | INFO | 63206 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 21:10:18,678 | INFO | 63206 | Waiting for all islands to report progress...
[island 1] 2025-10-10 21:10:51,665 | INFO | 63206 | All islands synced.
[island 1] 2025-10-10 21:10:51,665 | INFO | 63206 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 21:10:51,666 | INFO | 63206 | All islands synced.
[island 1] 2025-10-10 21:10:51,666 | INFO | 63206 | Early stopping counter increased: 13/100
[island 1] 2025-10-10 21:10:51,666 | INFO | 63206 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-10 21:10:51,666 | INFO | 63206 | Waiting for other islands to finish epoch...
[island 1] 2025-10-10 21:10:51,666 | INFO | 63206 | All islands finished. Moving to next epoch.
[island 1] 2025-10-10 21:10:51,666 | INFO | 63206 | ========= EPOCH 39 =========
[island 1] 2025-10-10 21:10:51,666 | INFO | 63206 | Global early stopping counter: 13/100
[island 1] 2025-10-10 21:10:51,666 | INFO | 63206 | Prompt database: ProgramDatabase(num_alive=1,max_alive=100,total=1,roots=1)
[island 1] 2025-10-10 21:10:51,666 | INFO | 63206 | Best prompt: Program(id=6af4b736-2732-4ca9-8d07-2d83ee6184cd,fitness=0.99623188,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-10 21:10:51,666 | INFO | 63206 | Solution database: ProgramDatabase(num_alive=37,max_alive=100,total=37,roots=37)
