[island 2] 2025-10-06 17:48:47,705 | INFO | 21398 | === EVOLVE ALGORITHM ===
[island 2] 2025-10-06 20:51:27,807 | INFO | 21398 | Successfully retrieved response, using 15785 prompt tokens and 5035 completion tokens.
[island 2] 2025-10-06 20:51:27,807 | INFO | 21398 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-06 20:51:27,809 | INFO | 21398 | Successfully modified parent solution.
[island 2] 2025-10-06 20:51:27,809 | INFO | 21398 | Attempting to evaluate program...
[island 2] 2025-10-06 20:57:27,848 | ERROR | 21398 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 2] 2025-10-06 20:57:27,848 | INFO | 21398 | Child solution -> Program(id=e0ee692d-0cc1-4419-a041-e33f35c1622f,fitness=0.00000000,island_found=2,iteration_found=31,returncode=1,eval_metrics={}).
[island 2] 2025-10-06 20:57:27,849 | INFO | 21398 | Adding child_sol to sol_db.
[island 2] 2025-10-06 20:57:27,849 | INFO | 21398 | New program is worse than best -> 0 <= 0.8595989913366683.
[island 2] 2025-10-06 20:57:27,849 | INFO | 21398 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-06 20:57:27,849 | INFO | 21398 | Waiting for all islands to report progress...
[island 2] 2025-10-06 20:57:27,849 | INFO | 21398 | All islands synced.
[island 2] 2025-10-06 20:57:27,849 | INFO | 21398 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-06 20:57:27,850 | INFO | 21398 | All islands synced.
[island 2] 2025-10-06 20:57:27,850 | INFO | 21398 | Early stopping counter increased: 2/20
[island 2] 2025-10-06 20:57:27,850 | INFO | 21398 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-06 20:57:27,850 | INFO | 21398 | Waiting for other islands to finish epoch...
[island 2] 2025-10-06 20:57:27,850 | INFO | 21398 | All islands finished. Moving to next epoch.
[island 2] 2025-10-06 20:57:27,851 | INFO | 21398 | ========= EPOCH 32 =========
[island 2] 2025-10-06 20:57:27,851 | INFO | 21398 | Global early stopping counter: 2/20
[island 2] 2025-10-06 20:57:27,851 | INFO | 21398 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-06 20:57:27,851 | INFO | 21398 | Best prompt: Program(id=feed054a-e779-4e21-b205-2c36df8b2e01,fitness=0.85959899,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-06 20:57:27,851 | INFO | 21398 | Solution database: ProgramDatabase(num_alive=31,max_alive=40,total=31,roots=6)
[island 2] 2025-10-06 20:57:27,851 | INFO | 21398 | Best solution: Program(id=46ba61e2-edda-4091-a700-a170745fd207,fitness=0.85959899,island_found=2,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.06669107332157378, 'benchmark_ratio': 0.8595989913366683, 'eval_time': 312.00495862960815})
[island 2] 2025-10-06 20:57:27,851 | INFO | 21398 | Generating initial populations: False
[island 2] 2025-10-06 20:57:27,851 | INFO | 21398 | Exploration: False
[island 2] 2025-10-06 20:57:27,851 | INFO | 21398 | === SELECTION STEP ===
[island 2] 2025-10-06 20:57:27,851 | INFO | 21398 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-06 20:57:27,851 | INFO | 21398 | Selected 0 inspirations.
[island 2] 2025-10-06 20:57:27,851 | INFO | 21398 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-06 20:57:27,851 | INFO | 21398 | Chat consists of 8 messages.
[island 2] 2025-10-06 20:57:27,851 | INFO | 21398 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-06 20:58:20,861 | INFO | 21398 | Successfully retrieved response, using 15785 prompt tokens and 8064 completion tokens.
[island 2] 2025-10-06 20:58:20,861 | INFO | 21398 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-06 20:58:20,863 | INFO | 21398 | Successfully modified parent solution.
[island 2] 2025-10-06 20:58:20,863 | INFO | 21398 | Attempting to evaluate program...
[island 2] 2025-10-06 21:03:31,698 | INFO | 21398 | Evaluated program without errors.
[island 2] 2025-10-06 21:03:31,699 | INFO | 21398 | Child solution -> Program(id=f4908eb6-de27-443e-b2e6-a5365219b9fa,fitness=0.86338325,island_found=2,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.06698467086427423, 'benchmark_ratio': 0.8633832481943636, 'eval_time': 309.9733815193176}).
[island 2] 2025-10-06 21:03:31,699 | INFO | 21398 | Adding child_sol to sol_db.
[island 2] 2025-10-06 21:03:31,699 | INFO | 21398 | New best program found -> 0.8633832481943636.
[island 2] 2025-10-06 21:03:31,699 | INFO | 21398 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-06 21:03:31,699 | INFO | 21398 | Waiting for all islands to report progress...
[island 2] 2025-10-06 21:03:58,087 | INFO | 21398 | All islands synced.
[island 2] 2025-10-06 21:03:58,087 | INFO | 21398 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-06 21:03:58,088 | INFO | 21398 | All islands synced.
[island 2] 2025-10-06 21:03:58,088 | INFO | 21398 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-06 21:03:58,088 | INFO | 21398 | Waiting for other islands to finish epoch...
[island 2] 2025-10-06 21:03:58,088 | INFO | 21398 | All islands finished. Moving to next epoch.
[island 2] 2025-10-06 21:03:58,088 | INFO | 21398 | ========= EPOCH 33 =========
[island 2] 2025-10-06 21:03:58,088 | INFO | 21398 | Global early stopping counter: 0/20
[island 2] 2025-10-06 21:03:58,088 | INFO | 21398 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-06 21:03:58,088 | INFO | 21398 | Best prompt: Program(id=feed054a-e779-4e21-b205-2c36df8b2e01,fitness=0.86338325,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-06 21:03:58,088 | INFO | 21398 | Solution database: ProgramDatabase(num_alive=32,max_alive=40,total=32,roots=6)
[island 2] 2025-10-06 21:03:58,088 | INFO | 21398 | Best solution: Program(id=f4908eb6-de27-443e-b2e6-a5365219b9fa,fitness=0.86338325,island_found=2,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.06698467086427423, 'benchmark_ratio': 0.8633832481943636, 'eval_time': 309.9733815193176})
[island 2] 2025-10-06 21:03:58,088 | INFO | 21398 | Generating initial populations: False
[island 2] 2025-10-06 21:03:58,088 | INFO | 21398 | Exploration: False
[island 2] 2025-10-06 21:03:58,088 | INFO | 21398 | === SELECTION STEP ===
[island 2] 2025-10-06 21:03:58,088 | INFO | 21398 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-06 21:03:58,088 | INFO | 21398 | Selected 0 inspirations.
[island 2] 2025-10-06 21:03:58,089 | INFO | 21398 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-06 21:03:58,089 | INFO | 21398 | Chat consists of 10 messages.
[island 2] 2025-10-06 21:03:58,089 | INFO | 21398 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-06 21:04:22,551 | INFO | 21398 | Successfully retrieved response, using 19186 prompt tokens and 3898 completion tokens.
[island 2] 2025-10-06 21:04:22,552 | INFO | 21398 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-06 21:04:22,552 | INFO | 21398 | Successfully modified parent solution.
[island 2] 2025-10-06 21:04:22,552 | INFO | 21398 | Attempting to evaluate program...
[island 2] 2025-10-06 21:07:04,463 | INFO | 21398 | Evaluated program without errors.
[island 2] 2025-10-06 21:07:04,463 | INFO | 21398 | Child solution -> Program(id=784b40d8-1853-43a2-b93b-78f8c59f1bc0,fitness=0.77660316,island_found=2,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.0602519299204606, 'benchmark_ratio': 0.7766031585063916, 'eval_time': 161.42269849777222}).
[island 2] 2025-10-06 21:07:04,463 | INFO | 21398 | Adding child_sol to sol_db.
[island 2] 2025-10-06 21:07:04,464 | INFO | 21398 | New program is worse than best -> 0.7766031585063916 <= 0.8633832481943636.
[island 2] 2025-10-06 21:07:04,464 | INFO | 21398 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-06 21:07:04,464 | INFO | 21398 | Waiting for all islands to report progress...
[island 2] 2025-10-06 21:07:04,464 | INFO | 21398 | All islands synced.
[island 2] 2025-10-06 21:07:04,464 | INFO | 21398 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-06 21:07:04,464 | INFO | 21398 | All islands synced.
[island 2] 2025-10-06 21:07:04,465 | INFO | 21398 | Early stopping counter increased: 1/20
[island 2] 2025-10-06 21:07:04,465 | INFO | 21398 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-06 21:07:04,465 | INFO | 21398 | Waiting for other islands to finish epoch...
[island 2] 2025-10-06 21:07:04,465 | INFO | 21398 | All islands finished. Moving to next epoch.
[island 2] 2025-10-06 21:07:04,465 | INFO | 21398 | ========= EPOCH 34 =========
[island 2] 2025-10-06 21:07:04,465 | INFO | 21398 | Global early stopping counter: 1/20
[island 2] 2025-10-06 21:07:04,465 | INFO | 21398 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-06 21:07:04,465 | INFO | 21398 | Best prompt: Program(id=feed054a-e779-4e21-b205-2c36df8b2e01,fitness=0.86338325,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-06 21:07:04,465 | INFO | 21398 | Solution database: ProgramDatabase(num_alive=33,max_alive=40,total=33,roots=6)
[island 2] 2025-10-06 21:07:04,465 | INFO | 21398 | Best solution: Program(id=f4908eb6-de27-443e-b2e6-a5365219b9fa,fitness=0.86338325,island_found=2,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.06698467086427423, 'benchmark_ratio': 0.8633832481943636, 'eval_time': 309.9733815193176})
[island 2] 2025-10-06 21:07:04,466 | INFO | 21398 | Generating initial populations: False
[island 2] 2025-10-06 21:07:04,466 | INFO | 21398 | Exploration: False
[island 2] 2025-10-06 21:07:04,466 | INFO | 21398 | === SELECTION STEP ===
[island 2] 2025-10-06 21:07:04,466 | INFO | 21398 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-06 21:07:04,466 | INFO | 21398 | Selected 0 inspirations.
[island 2] 2025-10-06 21:07:04,466 | INFO | 21398 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-06 21:07:04,466 | INFO | 21398 | Chat consists of 4 messages.
[island 2] 2025-10-06 21:07:04,466 | INFO | 21398 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-06 21:07:25,056 | INFO | 21398 | Successfully retrieved response, using 5899 prompt tokens and 3103 completion tokens.
[island 2] 2025-10-06 21:07:25,057 | INFO | 21398 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-06 21:07:25,058 | INFO | 21398 | Successfully modified parent solution.
[island 2] 2025-10-06 21:07:25,058 | INFO | 21398 | Attempting to evaluate program...
[island 2] 2025-10-06 21:13:25,159 | ERROR | 21398 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 2] 2025-10-06 21:13:25,160 | INFO | 21398 | Child solution -> Program(id=3b3ccfcf-4005-42d2-9a79-df0466a9a1b9,fitness=0.00000000,island_found=2,iteration_found=34,returncode=1,eval_metrics={}).
[island 2] 2025-10-06 21:13:25,160 | INFO | 21398 | Adding child_sol to sol_db.
[island 2] 2025-10-06 21:13:25,160 | INFO | 21398 | New program is worse than best -> 0 <= 0.8633832481943636.
[island 2] 2025-10-06 21:13:25,160 | INFO | 21398 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-06 21:13:25,160 | INFO | 21398 | Waiting for all islands to report progress...
[island 2] 2025-10-06 21:13:37,941 | INFO | 21398 | All islands synced.
[island 2] 2025-10-06 21:13:37,942 | INFO | 21398 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-06 21:13:37,942 | INFO | 21398 | All islands synced.
[island 2] 2025-10-06 21:13:37,942 | INFO | 21398 | Early stopping counter increased: 2/20
[island 2] 2025-10-06 21:13:37,942 | INFO | 21398 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-06 21:13:37,942 | INFO | 21398 | Waiting for other islands to finish epoch...
[island 2] 2025-10-06 21:13:37,942 | INFO | 21398 | All islands finished. Moving to next epoch.
[island 2] 2025-10-06 21:13:37,942 | INFO | 21398 | ========= EPOCH 35 =========
[island 2] 2025-10-06 21:13:37,942 | INFO | 21398 | Global early stopping counter: 2/20
[island 2] 2025-10-06 21:13:37,942 | INFO | 21398 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-06 21:13:37,942 | INFO | 21398 | Best prompt: Program(id=feed054a-e779-4e21-b205-2c36df8b2e01,fitness=0.86338325,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-06 21:13:37,942 | INFO | 21398 | Solution database: ProgramDatabase(num_alive=34,max_alive=40,total=34,roots=6)
[island 2] 2025-10-06 21:13:37,943 | INFO | 21398 | Best solution: Program(id=f4908eb6-de27-443e-b2e6-a5365219b9fa,fitness=0.86338325,island_found=2,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.06698467086427423, 'benchmark_ratio': 0.8633832481943636, 'eval_time': 309.9733815193176})
[island 2] 2025-10-06 21:13:37,943 | INFO | 21398 | Generating initial populations: False
[island 2] 2025-10-06 21:13:37,943 | INFO | 21398 | Exploration: True
[island 2] 2025-10-06 21:13:37,943 | INFO | 21398 | === SELECTION STEP ===
[island 2] 2025-10-06 21:13:37,943 | INFO | 21398 | Selecting parents according to random with kwargs {}.
[island 2] 2025-10-06 21:13:37,943 | INFO | 21398 | Selected 0 inspirations.
[island 2] 2025-10-06 21:13:37,943 | INFO | 21398 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-06 21:13:37,943 | INFO | 21398 | Chat consists of 2 messages.
[island 2] 2025-10-06 21:13:37,943 | INFO | 21398 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-06 21:14:33,639 | INFO | 21398 | Successfully retrieved response, using 5036 prompt tokens and 9298 completion tokens.
[island 2] 2025-10-06 21:14:33,639 | INFO | 21398 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-06 21:14:33,640 | INFO | 21398 | Successfully modified parent solution.
[island 2] 2025-10-06 21:14:33,640 | INFO | 21398 | Attempting to evaluate program...
[island 2] 2025-10-06 21:15:19,144 | INFO | 21398 | Evaluated program without errors.
[island 2] 2025-10-06 21:15:19,144 | INFO | 21398 | Child solution -> Program(id=5795359b-cd0d-4dca-9a12-a23216c4f185,fitness=0.54743654,island_found=2,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.04247228163091677, 'benchmark_ratio': 0.5474365403246956, 'eval_time': 44.99268102645874}).
[island 2] 2025-10-06 21:15:19,144 | INFO | 21398 | Adding child_sol to sol_db.
[island 2] 2025-10-06 21:15:19,144 | INFO | 21398 | New program is worse than best -> 0.5474365403246956 <= 0.8633832481943636.
[island 2] 2025-10-06 21:15:19,144 | INFO | 21398 | === CHECKPOINT STEP ===
[island 2] 2025-10-06 21:15:19,144 | INFO | 21398 | Saving checkpoint ckpt_35.pkl...
[island 2] 2025-10-06 21:15:19,145 | INFO | 21398 | Saved best solution at 'experiments/B8/2/results/gemini_rank_insp/2/best_sol.py'.
[island 2] 2025-10-06 21:15:19,146 | INFO | 21398 | Saved best prompt at 'experiments/B8/2/results/gemini_rank_insp/2/best_prompt.txt'.
[island 2] 2025-10-06 21:15:19,146 | INFO | 21398 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-06 21:15:19,146 | INFO | 21398 | Waiting for all islands to report progress...
[island 2] 2025-10-06 21:19:25,139 | INFO | 21398 | All islands synced.
[island 2] 2025-10-06 21:19:25,139 | INFO | 21398 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-06 21:19:25,139 | INFO | 21398 | All islands synced.
[island 2] 2025-10-06 21:19:25,139 | INFO | 21398 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-06 21:19:25,139 | INFO | 21398 | Waiting for other islands to finish epoch...
[island 2] 2025-10-06 21:19:25,140 | INFO | 21398 | All islands finished. Moving to next epoch.
[island 2] 2025-10-06 21:19:25,140 | INFO | 21398 | ========= EPOCH 36 =========
[island 2] 2025-10-06 21:19:25,140 | INFO | 21398 | Global early stopping counter: 0/20
[island 2] 2025-10-06 21:19:25,140 | INFO | 21398 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-06 21:19:25,140 | INFO | 21398 | Best prompt: Program(id=feed054a-e779-4e21-b205-2c36df8b2e01,fitness=0.86338325,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-06 21:19:25,140 | INFO | 21398 | Solution database: ProgramDatabase(num_alive=35,max_alive=40,total=35,roots=6)
[island 2] 2025-10-06 21:19:25,140 | INFO | 21398 | Best solution: Program(id=f4908eb6-de27-443e-b2e6-a5365219b9fa,fitness=0.86338325,island_found=2,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.06698467086427423, 'benchmark_ratio': 0.8633832481943636, 'eval_time': 309.9733815193176})
[island 2] 2025-10-06 21:19:25,140 | INFO | 21398 | Generating initial populations: False
[island 2] 2025-10-06 21:19:25,140 | INFO | 21398 | Exploration: False
[island 2] 2025-10-06 21:19:25,140 | INFO | 21398 | === SELECTION STEP ===
[island 2] 2025-10-06 21:19:25,140 | INFO | 21398 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-06 21:19:25,140 | INFO | 21398 | Selected 0 inspirations.
[island 2] 2025-10-06 21:19:25,140 | INFO | 21398 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-06 21:19:25,141 | INFO | 21398 | Chat consists of 10 messages.
[island 2] 2025-10-06 21:19:25,141 | INFO | 21398 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-06 21:20:18,698 | INFO | 21398 | Successfully retrieved response, using 21475 prompt tokens and 8823 completion tokens.
[island 2] 2025-10-06 21:20:18,698 | INFO | 21398 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-06 21:20:18,701 | INFO | 21398 | Successfully modified parent solution.
[island 2] 2025-10-06 21:20:18,701 | INFO | 21398 | Attempting to evaluate program...
[island 2] 2025-10-06 21:23:21,682 | INFO | 21398 | Evaluated program without errors.
[island 2] 2025-10-06 21:23:21,682 | INFO | 21398 | Child solution -> Program(id=b37774b3-c94e-4c47-b741-7f19b2198265,fitness=0.10639640,island_found=2,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.00825465114400522, 'benchmark_ratio': 0.1063963952568085, 'eval_time': 182.2585253715515}).
[island 2] 2025-10-06 21:23:21,682 | INFO | 21398 | Adding child_sol to sol_db.
[island 2] 2025-10-06 21:23:21,682 | INFO | 21398 | New program is worse than best -> 0.1063963952568085 <= 0.8633832481943636.
[island 2] 2025-10-06 21:23:21,682 | INFO | 21398 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-06 21:23:21,683 | INFO | 21398 | Waiting for all islands to report progress...
[island 2] 2025-10-06 21:23:21,683 | INFO | 21398 | All islands synced.
[island 2] 2025-10-06 21:23:21,683 | INFO | 21398 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-06 21:23:21,683 | INFO | 21398 | All islands synced.
[island 2] 2025-10-06 21:23:21,683 | INFO | 21398 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-06 21:23:21,683 | INFO | 21398 | Waiting for other islands to finish epoch...
[island 2] 2025-10-06 21:23:21,684 | INFO | 21398 | All islands finished. Moving to next epoch.
[island 2] 2025-10-06 21:23:21,684 | INFO | 21398 | ========= EPOCH 37 =========
[island 2] 2025-10-06 21:23:21,684 | INFO | 21398 | Global early stopping counter: 0/20
[island 2] 2025-10-06 21:23:21,684 | INFO | 21398 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-06 21:23:21,684 | INFO | 21398 | Best prompt: Program(id=feed054a-e779-4e21-b205-2c36df8b2e01,fitness=0.86338325,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-06 21:23:21,684 | INFO | 21398 | Solution database: ProgramDatabase(num_alive=36,max_alive=40,total=36,roots=6)
[island 2] 2025-10-06 21:23:21,684 | INFO | 21398 | Best solution: Program(id=f4908eb6-de27-443e-b2e6-a5365219b9fa,fitness=0.86338325,island_found=2,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.06698467086427423, 'benchmark_ratio': 0.8633832481943636, 'eval_time': 309.9733815193176})
[island 2] 2025-10-06 21:23:21,684 | INFO | 21398 | Generating initial populations: False
[island 2] 2025-10-06 21:23:21,684 | INFO | 21398 | Exploration: False
[island 2] 2025-10-06 21:23:21,684 | INFO | 21398 | === SELECTION STEP ===
[island 2] 2025-10-06 21:23:21,684 | INFO | 21398 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-06 21:23:21,684 | INFO | 21398 | Selected 0 inspirations.
[island 2] 2025-10-06 21:23:21,684 | INFO | 21398 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-06 21:23:21,684 | INFO | 21398 | Chat consists of 2 messages.
[island 2] 2025-10-06 21:23:21,684 | INFO | 21398 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-06 21:23:49,838 | INFO | 21398 | Successfully retrieved response, using 3953 prompt tokens and 4422 completion tokens.
[island 2] 2025-10-06 21:23:49,838 | INFO | 21398 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-06 21:23:49,839 | INFO | 21398 | Successfully modified parent solution.
[island 2] 2025-10-06 21:23:49,839 | INFO | 21398 | Attempting to evaluate program...
[island 2] 2025-10-06 21:23:50,531 | ERROR | 21398 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/evolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarning: [...]'.
[island 2] 2025-10-06 21:23:50,531 | INFO | 21398 | Child solution -> Program(id=4091851b-3cc8-43bc-b4f0-128a0d8e1ab3,fitness=0.00000000,island_found=2,iteration_found=37,returncode=1,eval_metrics={}).
[island 2] 2025-10-06 21:23:50,532 | INFO | 21398 | Adding child_sol to sol_db.
[island 2] 2025-10-06 21:23:50,532 | INFO | 21398 | New program is worse than best -> 0 <= 0.8633832481943636.
[island 2] 2025-10-06 21:23:50,532 | INFO | 21398 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-06 21:23:50,532 | INFO | 21398 | Waiting for all islands to report progress...
[island 2] 2025-10-06 21:29:49,654 | INFO | 21398 | All islands synced.
[island 2] 2025-10-06 21:29:49,654 | INFO | 21398 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-06 21:29:49,654 | INFO | 21398 | All islands synced.
[island 2] 2025-10-06 21:29:49,655 | INFO | 21398 | Early stopping counter increased: 1/20
[island 2] 2025-10-06 21:29:49,655 | INFO | 21398 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-06 21:29:49,655 | INFO | 21398 | Waiting for other islands to finish epoch...
[island 2] 2025-10-06 21:29:49,655 | INFO | 21398 | All islands finished. Moving to next epoch.
[island 2] 2025-10-06 21:29:49,655 | INFO | 21398 | ========= EPOCH 38 =========
[island 2] 2025-10-06 21:29:49,655 | INFO | 21398 | Global early stopping counter: 1/20
[island 2] 2025-10-06 21:29:49,655 | INFO | 21398 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-06 21:29:49,655 | INFO | 21398 | Best prompt: Program(id=feed054a-e779-4e21-b205-2c36df8b2e01,fitness=0.86338325,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-06 21:29:49,655 | INFO | 21398 | Solution database: ProgramDatabase(num_alive=37,max_alive=40,total=37,roots=6)
[island 2] 2025-10-06 21:29:49,655 | INFO | 21398 | Best solution: Program(id=f4908eb6-de27-443e-b2e6-a5365219b9fa,fitness=0.86338325,island_found=2,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.06698467086427423, 'benchmark_ratio': 0.8633832481943636, 'eval_time': 309.9733815193176})
[island 2] 2025-10-06 21:29:49,655 | INFO | 21398 | Generating initial populations: False
[island 2] 2025-10-06 21:29:49,655 | INFO | 21398 | Exploration: False
[island 2] 2025-10-06 21:29:49,655 | INFO | 21398 | === SELECTION STEP ===
[island 2] 2025-10-06 21:29:49,656 | INFO | 21398 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-06 21:29:49,656 | INFO | 21398 | Selected 0 inspirations.
[island 2] 2025-10-06 21:29:49,656 | INFO | 21398 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-06 21:29:49,656 | INFO | 21398 | Chat consists of 4 messages.
[island 2] 2025-10-06 21:29:49,656 | INFO | 21398 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-06 21:30:43,369 | INFO | 21398 | Successfully retrieved response, using 8364 prompt tokens and 9404 completion tokens.
[island 2] 2025-10-06 21:30:43,369 | INFO | 21398 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-06 21:30:43,370 | INFO | 21398 | Successfully modified parent solution.
[island 2] 2025-10-06 21:30:43,370 | INFO | 21398 | Attempting to evaluate program...
[island 2] 2025-10-06 21:34:14,582 | INFO | 21398 | Evaluated program without errors.
[island 2] 2025-10-06 21:34:14,583 | INFO | 21398 | Child solution -> Program(id=b17b9464-ffb3-472e-afd8-e69c0c1ca553,fitness=0.68632095,island_found=2,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.05324748044753652, 'benchmark_ratio': 0.6863209452818151, 'eval_time': 210.6469268798828}).
[island 2] 2025-10-06 21:34:14,583 | INFO | 21398 | Adding child_sol to sol_db.
[island 2] 2025-10-06 21:34:14,583 | INFO | 21398 | New program is worse than best -> 0.6863209452818151 <= 0.8633832481943636.
[island 2] 2025-10-06 21:34:14,583 | INFO | 21398 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-06 21:34:14,583 | INFO | 21398 | Waiting for all islands to report progress...
[island 2] 2025-10-06 21:36:47,164 | INFO | 21398 | All islands synced.
[island 2] 2025-10-06 21:36:47,164 | INFO | 21398 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-06 21:36:47,164 | INFO | 21398 | All islands synced.
[island 2] 2025-10-06 21:36:47,165 | INFO | 21398 | Early stopping counter increased: 2/20
[island 2] 2025-10-06 21:36:47,165 | INFO | 21398 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-06 21:36:47,165 | INFO | 21398 | Waiting for other islands to finish epoch...
[island 2] 2025-10-06 21:36:47,165 | INFO | 21398 | All islands finished. Moving to next epoch.
[island 2] 2025-10-06 21:36:47,165 | INFO | 21398 | ========= EPOCH 39 =========
