[island 0] 2025-11-08 00:14:03,511 | INFO | 1158 | === CodeEvolve ===
[island 0] 2025-11-08 01:11:35,337 | INFO | 1158 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_2/0/best_prompt.txt'.
[island 0] 2025-11-08 01:11:35,337 | INFO | 1158 | Checkpoint 25 sucessfully saved.
[island 0] 2025-11-08 01:11:35,337 | INFO | 1158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:11:35,337 | INFO | 1158 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:12:05,711 | INFO | 1158 | All islands synced.
[island 0] 2025-11-08 01:12:05,711 | INFO | 1158 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:12:05,711 | INFO | 1158 | All islands synced.
[island 0] 2025-11-08 01:12:05,711 | INFO | 1158 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:12:05,711 | INFO | 1158 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:12:05,712 | INFO | 1158 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:12:05,712 | INFO | 1158 | ========= EPOCH 26 =========
[island 0] 2025-11-08 01:12:05,712 | INFO | 1158 | Global early stopping counter: 0/100
[island 0] 2025-11-08 01:12:05,712 | INFO | 1158 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 01:12:05,712 | INFO | 1158 | Best prompt: Program(id=f642a70f-76e9-49ee-8137-4e3539da3371,fitness=0.99805946,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:12:05,712 | INFO | 1158 | Solution database: ProgramDatabase(num_alive=25,max_alive=40,total=25,roots=6)
[island 0] 2025-11-08 01:12:05,712 | INFO | 1158 | Best solution: Program(id=7c5b3625-de16-43be-9caf-2c611c512884,fitness=0.99805946,island_found=0,iteration_found=5,returncode=0,eval_metrics={'c2': 0.894540675735275, 'c2_ratio': 0.9980594585079413, 'loss': -229.0025177001953, 'n_points': 256, 'eval_time': 2.32796049118042})
[island 0] 2025-11-08 01:12:05,712 | INFO | 1158 | Generating initial populations: False
[island 0] 2025-11-08 01:12:05,712 | INFO | 1158 | Exploration: False
[island 0] 2025-11-08 01:12:05,712 | INFO | 1158 | === SELECTION STEP ===
[island 0] 2025-11-08 01:12:05,712 | INFO | 1158 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 01:12:05,712 | INFO | 1158 | Selected 0 inspirations.
[island 0] 2025-11-08 01:12:05,712 | INFO | 1158 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:12:05,712 | INFO | 1158 | Chat consists of 4 messages.
[island 0] 2025-11-08 01:12:05,712 | INFO | 1158 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:12:36,557 | INFO | 1158 | Successfully retrieved response, using 7366 prompt tokens and 7452 completion tokens.
[island 0] 2025-11-08 01:12:36,557 | INFO | 1158 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:12:36,558 | INFO | 1158 | Successfully modified parent solution.
[island 0] 2025-11-08 01:12:36,558 | INFO | 1158 | Attempting to evaluate program...
[island 0] 2025-11-08 01:12:43,858 | INFO | 1158 | Evaluated program without errors.
[island 0] 2025-11-08 01:12:43,858 | INFO | 1158 | Child solution -> Program(id=21e1d2b1-1279-4f36-9ca6-cb83232426f9,fitness=0.80765375,island_found=0,iteration_found=26,returncode=0,eval_metrics={'c2': 0.7238838547970117, 'c2_ratio': 0.8076537464855906, 'loss': -2319.324462890625, 'n_points': 400, 'eval_time': 6.614081621170044}).
[island 0] 2025-11-08 01:12:43,858 | INFO | 1158 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:12:43,858 | INFO | 1158 | New program is worse than best -> 0.8076537464855906 <= 0.9980594585079413.
[island 0] 2025-11-08 01:12:43,858 | INFO | 1158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:12:43,858 | INFO | 1158 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:13:38,287 | INFO | 1158 | All islands synced.
[island 0] 2025-11-08 01:13:38,287 | INFO | 1158 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:13:38,287 | INFO | 1158 | All islands synced.
[island 0] 2025-11-08 01:13:38,287 | INFO | 1158 | Early stopping counter increased: 1/100
[island 0] 2025-11-08 01:13:38,288 | INFO | 1158 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:13:38,288 | INFO | 1158 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:13:38,288 | INFO | 1158 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:13:38,288 | INFO | 1158 | ========= EPOCH 27 =========
[island 0] 2025-11-08 01:13:38,288 | INFO | 1158 | Global early stopping counter: 1/100
[island 0] 2025-11-08 01:13:38,288 | INFO | 1158 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 01:13:38,288 | INFO | 1158 | Best prompt: Program(id=f642a70f-76e9-49ee-8137-4e3539da3371,fitness=0.99805946,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:13:38,288 | INFO | 1158 | Solution database: ProgramDatabase(num_alive=26,max_alive=40,total=26,roots=6)
[island 0] 2025-11-08 01:13:38,288 | INFO | 1158 | Best solution: Program(id=7c5b3625-de16-43be-9caf-2c611c512884,fitness=0.99805946,island_found=0,iteration_found=5,returncode=0,eval_metrics={'c2': 0.894540675735275, 'c2_ratio': 0.9980594585079413, 'loss': -229.0025177001953, 'n_points': 256, 'eval_time': 2.32796049118042})
[island 0] 2025-11-08 01:13:38,288 | INFO | 1158 | Generating initial populations: False
[island 0] 2025-11-08 01:13:38,288 | INFO | 1158 | Exploration: True
[island 0] 2025-11-08 01:13:38,288 | INFO | 1158 | === SELECTION STEP ===
[island 0] 2025-11-08 01:13:38,288 | INFO | 1158 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-08 01:13:38,288 | INFO | 1158 | Selected 0 inspirations.
[island 0] 2025-11-08 01:13:38,288 | INFO | 1158 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:13:38,288 | INFO | 1158 | Chat consists of 2 messages.
[island 0] 2025-11-08 01:13:38,288 | INFO | 1158 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:13:59,362 | INFO | 1158 | Successfully retrieved response, using 5700 prompt tokens and 4612 completion tokens.
[island 0] 2025-11-08 01:13:59,362 | INFO | 1158 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:13:59,363 | INFO | 1158 | Successfully modified parent solution.
[island 0] 2025-11-08 01:13:59,363 | INFO | 1158 | Attempting to evaluate program...
[island 0] 2025-11-08 01:14:00,347 | ERROR | 1158 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4u6uvour/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-08 01:14:00,347 | INFO | 1158 | Child solution -> Program(id=d8106d14-0150-40e2-af50-ae5f7f0f344c,fitness=0.00000000,island_found=0,iteration_found=27,returncode=1,eval_metrics={}).
[island 0] 2025-11-08 01:14:00,347 | INFO | 1158 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:14:00,347 | INFO | 1158 | New program is worse than best -> 0 <= 0.9980594585079413.
[island 0] 2025-11-08 01:14:00,347 | INFO | 1158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:14:00,347 | INFO | 1158 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:25:17,917 | INFO | 1158 | All islands synced.
[island 0] 2025-11-08 01:25:17,917 | INFO | 1158 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:25:17,917 | INFO | 1158 | All islands synced.
[island 0] 2025-11-08 01:25:17,917 | INFO | 1158 | Early stopping counter increased: 2/100
[island 0] 2025-11-08 01:25:17,917 | INFO | 1158 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:25:17,917 | INFO | 1158 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:25:17,917 | INFO | 1158 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:25:17,917 | INFO | 1158 | ========= EPOCH 28 =========
[island 0] 2025-11-08 01:25:17,917 | INFO | 1158 | Global early stopping counter: 2/100
[island 0] 2025-11-08 01:25:17,917 | INFO | 1158 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 01:25:17,917 | INFO | 1158 | Best prompt: Program(id=f642a70f-76e9-49ee-8137-4e3539da3371,fitness=0.99805946,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:25:17,917 | INFO | 1158 | Solution database: ProgramDatabase(num_alive=27,max_alive=40,total=27,roots=6)
[island 0] 2025-11-08 01:25:17,917 | INFO | 1158 | Best solution: Program(id=7c5b3625-de16-43be-9caf-2c611c512884,fitness=0.99805946,island_found=0,iteration_found=5,returncode=0,eval_metrics={'c2': 0.894540675735275, 'c2_ratio': 0.9980594585079413, 'loss': -229.0025177001953, 'n_points': 256, 'eval_time': 2.32796049118042})
[island 0] 2025-11-08 01:25:17,917 | INFO | 1158 | Generating initial populations: False
[island 0] 2025-11-08 01:25:17,917 | INFO | 1158 | Exploration: True
[island 0] 2025-11-08 01:25:17,917 | INFO | 1158 | === SELECTION STEP ===
[island 0] 2025-11-08 01:25:17,917 | INFO | 1158 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-08 01:25:17,917 | INFO | 1158 | Selected 0 inspirations.
[island 0] 2025-11-08 01:25:17,918 | INFO | 1158 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:25:17,918 | INFO | 1158 | Chat consists of 2 messages.
[island 0] 2025-11-08 01:25:17,918 | INFO | 1158 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:26:02,837 | INFO | 1158 | Successfully retrieved response, using 4897 prompt tokens and 11041 completion tokens.
[island 0] 2025-11-08 01:26:02,837 | INFO | 1158 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:26:02,838 | INFO | 1158 | Successfully modified parent solution.
[island 0] 2025-11-08 01:26:02,838 | INFO | 1158 | Attempting to evaluate program...
[island 0] 2025-11-08 01:26:19,990 | INFO | 1158 | Evaluated program without errors.
[island 0] 2025-11-08 01:26:19,991 | INFO | 1158 | Child solution -> Program(id=fc7abb54-57d9-4cb6-a1b0-e0f19d6a875a,fitness=0.80765788,island_found=0,iteration_found=28,returncode=0,eval_metrics={'c2': 0.7238875615630277, 'c2_ratio': 0.8076578822090776, 'loss': -2965.043212890625, 'n_points': 4096, 'eval_time': 16.44558358192444}).
[island 0] 2025-11-08 01:26:19,991 | INFO | 1158 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:26:19,991 | INFO | 1158 | New program is worse than best -> 0.8076578822090776 <= 0.9980594585079413.
[island 0] 2025-11-08 01:26:19,991 | INFO | 1158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:26:19,991 | INFO | 1158 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:26:26,698 | INFO | 1158 | All islands synced.
[island 0] 2025-11-08 01:26:26,698 | INFO | 1158 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:26:26,698 | INFO | 1158 | All islands synced.
[island 0] 2025-11-08 01:26:26,698 | INFO | 1158 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:26:26,698 | INFO | 1158 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:26:26,698 | INFO | 1158 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:26:26,698 | INFO | 1158 | ========= EPOCH 29 =========
[island 0] 2025-11-08 01:26:26,698 | INFO | 1158 | Global early stopping counter: 0/100
[island 0] 2025-11-08 01:26:26,698 | INFO | 1158 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 01:26:26,698 | INFO | 1158 | Best prompt: Program(id=f642a70f-76e9-49ee-8137-4e3539da3371,fitness=0.99805946,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:26:26,698 | INFO | 1158 | Solution database: ProgramDatabase(num_alive=28,max_alive=40,total=28,roots=6)
[island 0] 2025-11-08 01:26:26,699 | INFO | 1158 | Best solution: Program(id=7c5b3625-de16-43be-9caf-2c611c512884,fitness=0.99805946,island_found=0,iteration_found=5,returncode=0,eval_metrics={'c2': 0.894540675735275, 'c2_ratio': 0.9980594585079413, 'loss': -229.0025177001953, 'n_points': 256, 'eval_time': 2.32796049118042})
[island 0] 2025-11-08 01:26:26,699 | INFO | 1158 | Generating initial populations: False
[island 0] 2025-11-08 01:26:26,699 | INFO | 1158 | Exploration: False
[island 0] 2025-11-08 01:26:26,699 | INFO | 1158 | === SELECTION STEP ===
[island 0] 2025-11-08 01:26:26,699 | INFO | 1158 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 01:26:26,699 | INFO | 1158 | Selected 0 inspirations.
[island 0] 2025-11-08 01:26:26,699 | INFO | 1158 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:26:26,699 | INFO | 1158 | Chat consists of 2 messages.
[island 0] 2025-11-08 01:26:26,699 | INFO | 1158 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:27:15,374 | INFO | 1158 | Successfully retrieved response, using 4723 prompt tokens and 12423 completion tokens.
[island 0] 2025-11-08 01:27:15,374 | INFO | 1158 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:27:15,376 | INFO | 1158 | Successfully modified parent solution.
[island 0] 2025-11-08 01:27:15,376 | INFO | 1158 | Attempting to evaluate program...
[island 0] 2025-11-08 01:27:28,176 | INFO | 1158 | Evaluated program without errors.
[island 0] 2025-11-08 01:27:28,176 | INFO | 1158 | Child solution -> Program(id=85dc64dd-01e7-4ba9-b3ef-675537bbe099,fitness=0.98163823,island_found=0,iteration_found=29,returncode=0,eval_metrics={'c2': 0.8798226583322384, 'c2_ratio': 0.9816382304094974, 'loss': -450.46923828125, 'n_points': 512, 'eval_time': 12.082122087478638}).
[island 0] 2025-11-08 01:27:28,176 | INFO | 1158 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:27:28,176 | INFO | 1158 | New program is worse than best -> 0.9816382304094974 <= 0.9980594585079413.
[island 0] 2025-11-08 01:27:28,177 | INFO | 1158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:27:28,177 | INFO | 1158 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:28:27,974 | INFO | 1158 | All islands synced.
[island 0] 2025-11-08 01:28:27,974 | INFO | 1158 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:28:27,974 | INFO | 1158 | All islands synced.
[island 0] 2025-11-08 01:28:27,974 | INFO | 1158 | Early stopping counter increased: 1/100
[island 0] 2025-11-08 01:28:27,974 | INFO | 1158 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:28:27,974 | INFO | 1158 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:28:27,974 | INFO | 1158 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:28:27,974 | INFO | 1158 | ========= EPOCH 30 =========
[island 0] 2025-11-08 01:28:27,974 | INFO | 1158 | Global early stopping counter: 1/100
[island 0] 2025-11-08 01:28:27,974 | INFO | 1158 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 01:28:27,974 | INFO | 1158 | Best prompt: Program(id=f642a70f-76e9-49ee-8137-4e3539da3371,fitness=0.99805946,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:28:27,974 | INFO | 1158 | Solution database: ProgramDatabase(num_alive=29,max_alive=40,total=29,roots=6)
[island 0] 2025-11-08 01:28:27,975 | INFO | 1158 | Best solution: Program(id=7c5b3625-de16-43be-9caf-2c611c512884,fitness=0.99805946,island_found=0,iteration_found=5,returncode=0,eval_metrics={'c2': 0.894540675735275, 'c2_ratio': 0.9980594585079413, 'loss': -229.0025177001953, 'n_points': 256, 'eval_time': 2.32796049118042})
[island 0] 2025-11-08 01:28:27,975 | INFO | 1158 | Generating initial populations: False
[island 0] 2025-11-08 01:28:27,975 | INFO | 1158 | Exploration: False
[island 0] 2025-11-08 01:28:27,975 | INFO | 1158 | === SELECTION STEP ===
[island 0] 2025-11-08 01:28:27,975 | INFO | 1158 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 01:28:27,975 | INFO | 1158 | Selected 0 inspirations.
[island 0] 2025-11-08 01:28:27,975 | INFO | 1158 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:28:27,975 | INFO | 1158 | Chat consists of 2 messages.
[island 0] 2025-11-08 01:28:27,975 | INFO | 1158 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:29:24,458 | INFO | 1158 | Successfully retrieved response, using 4723 prompt tokens and 13857 completion tokens.
[island 0] 2025-11-08 01:29:24,458 | INFO | 1158 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:29:24,460 | INFO | 1158 | Successfully modified parent solution.
[island 0] 2025-11-08 01:29:24,460 | INFO | 1158 | Attempting to evaluate program...
[island 0] 2025-11-08 01:29:44,997 | INFO | 1158 | Evaluated program without errors.
[island 0] 2025-11-08 01:29:44,997 | INFO | 1158 | Child solution -> Program(id=08bbb187-8796-421e-aec8-234a52e3b6d2,fitness=0.97681730,island_found=0,iteration_found=30,returncode=0,eval_metrics={'c2': 0.8755017567182396, 'c2_ratio': 0.97681730181216, 'loss': -896.513916015625, 'n_points': 1024, 'eval_time': 19.779305458068848}).
[island 0] 2025-11-08 01:29:44,997 | INFO | 1158 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:29:44,997 | INFO | 1158 | New program is worse than best -> 0.97681730181216 <= 0.9980594585079413.
[island 0] 2025-11-08 01:29:44,997 | INFO | 1158 | === CHECKPOINT STEP ===
[island 0] 2025-11-08 01:29:44,999 | INFO | 1158 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_2/0/best_sol.py'.
[island 0] 2025-11-08 01:29:44,999 | INFO | 1158 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_2/0/best_prompt.txt'.
[island 0] 2025-11-08 01:29:44,999 | INFO | 1158 | Checkpoint 30 sucessfully saved.
[island 0] 2025-11-08 01:29:44,999 | INFO | 1158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:29:44,999 | INFO | 1158 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:30:56,132 | INFO | 1158 | All islands synced.
[island 0] 2025-11-08 01:30:56,133 | INFO | 1158 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:30:56,133 | INFO | 1158 | All islands synced.
[island 0] 2025-11-08 01:30:56,133 | INFO | 1158 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:30:56,133 | INFO | 1158 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:30:56,133 | INFO | 1158 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:30:56,133 | INFO | 1158 | ========= EPOCH 31 =========
[island 0] 2025-11-08 01:30:56,133 | INFO | 1158 | Global early stopping counter: 0/100
[island 0] 2025-11-08 01:30:56,133 | INFO | 1158 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 01:30:56,133 | INFO | 1158 | Best prompt: Program(id=f642a70f-76e9-49ee-8137-4e3539da3371,fitness=0.99805946,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:30:56,133 | INFO | 1158 | Solution database: ProgramDatabase(num_alive=30,max_alive=40,total=30,roots=6)
[island 0] 2025-11-08 01:30:56,133 | INFO | 1158 | Best solution: Program(id=7c5b3625-de16-43be-9caf-2c611c512884,fitness=0.99805946,island_found=0,iteration_found=5,returncode=0,eval_metrics={'c2': 0.894540675735275, 'c2_ratio': 0.9980594585079413, 'loss': -229.0025177001953, 'n_points': 256, 'eval_time': 2.32796049118042})
[island 0] 2025-11-08 01:30:56,133 | INFO | 1158 | Generating initial populations: False
[island 0] 2025-11-08 01:30:56,133 | INFO | 1158 | Exploration: False
[island 0] 2025-11-08 01:30:56,133 | INFO | 1158 | === SELECTION STEP ===
[island 0] 2025-11-08 01:30:56,133 | INFO | 1158 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 01:30:56,133 | INFO | 1158 | Selected 0 inspirations.
[island 0] 2025-11-08 01:30:56,133 | INFO | 1158 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:30:56,133 | INFO | 1158 | Chat consists of 4 messages.
[island 0] 2025-11-08 01:30:56,134 | INFO | 1158 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-08 01:32:54,477 | INFO | 1158 | Successfully retrieved response, using 7366 prompt tokens and 15623 completion tokens.
[island 0] 2025-11-08 01:32:54,477 | INFO | 1158 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:32:54,480 | INFO | 1158 | Successfully modified parent solution.
[island 0] 2025-11-08 01:32:54,480 | INFO | 1158 | Attempting to evaluate program...
[island 0] 2025-11-08 01:32:54,994 | ERROR | 1158 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyunzkcee/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-08 01:32:54,994 | INFO | 1158 | Child solution -> Program(id=18b7b1f8-98d0-4435-ac23-7493d3913f48,fitness=0.00000000,island_found=0,iteration_found=31,returncode=1,eval_metrics={}).
[island 0] 2025-11-08 01:32:54,994 | INFO | 1158 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:32:54,994 | INFO | 1158 | New program is worse than best -> 0 <= 0.9980594585079413.
[island 0] 2025-11-08 01:32:54,994 | INFO | 1158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:32:54,994 | INFO | 1158 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:32:54,995 | INFO | 1158 | All islands synced.
[island 0] 2025-11-08 01:32:54,995 | INFO | 1158 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:32:54,995 | INFO | 1158 | All islands synced.
[island 0] 2025-11-08 01:32:54,995 | INFO | 1158 | Early stopping counter increased: 1/100
[island 0] 2025-11-08 01:32:54,995 | INFO | 1158 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:32:54,995 | INFO | 1158 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:32:54,995 | INFO | 1158 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:32:54,995 | INFO | 1158 | ========= EPOCH 32 =========
[island 0] 2025-11-08 01:32:54,995 | INFO | 1158 | Global early stopping counter: 1/100
[island 0] 2025-11-08 01:32:54,995 | INFO | 1158 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-11-08 01:32:54,995 | INFO | 1158 | Best prompt: Program(id=f642a70f-76e9-49ee-8137-4e3539da3371,fitness=0.99805946,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-11-08 01:32:54,995 | INFO | 1158 | Solution database: ProgramDatabase(num_alive=31,max_alive=40,total=31,roots=6)
[island 0] 2025-11-08 01:32:54,995 | INFO | 1158 | Best solution: Program(id=7c5b3625-de16-43be-9caf-2c611c512884,fitness=0.99805946,island_found=0,iteration_found=5,returncode=0,eval_metrics={'c2': 0.894540675735275, 'c2_ratio': 0.9980594585079413, 'loss': -229.0025177001953, 'n_points': 256, 'eval_time': 2.32796049118042})
[island 0] 2025-11-08 01:32:54,996 | INFO | 1158 | Generating initial populations: False
[island 0] 2025-11-08 01:32:54,996 | INFO | 1158 | Exploration: True
[island 0] 2025-11-08 01:32:54,996 | INFO | 1158 | === SELECTION STEP ===
[island 0] 2025-11-08 01:32:54,996 | INFO | 1158 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-08 01:32:54,996 | INFO | 1158 | Selected 0 inspirations.
[island 0] 2025-11-08 01:32:54,996 | INFO | 1158 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 01:32:54,996 | INFO | 1158 | Chat consists of 2 messages.
[island 0] 2025-11-08 01:32:54,996 | INFO | 1158 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 01:33:25,246 | INFO | 1158 | Successfully retrieved response, using 4824 prompt tokens and 6923 completion tokens.
[island 0] 2025-11-08 01:33:25,246 | INFO | 1158 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 01:33:25,248 | INFO | 1158 | Successfully modified parent solution.
[island 0] 2025-11-08 01:33:25,248 | INFO | 1158 | Attempting to evaluate program...
[island 0] 2025-11-08 01:33:50,427 | INFO | 1158 | Evaluated program without errors.
[island 0] 2025-11-08 01:33:50,427 | INFO | 1158 | Child solution -> Program(id=e58d0672-c108-4ac5-a6ab-6b2abbd03773,fitness=0.80749975,island_found=0,iteration_found=32,returncode=0,eval_metrics={'c2': 0.7237458276670882, 'c2_ratio': 0.8074997464649235, 'loss': -0.7237459421157837, 'n_points': 4096, 'eval_time': 24.538174152374268}).
[island 0] 2025-11-08 01:33:50,427 | INFO | 1158 | Adding child_sol to sol_db.
[island 0] 2025-11-08 01:33:50,427 | INFO | 1158 | New program is worse than best -> 0.8074997464649235 <= 0.9980594585079413.
[island 0] 2025-11-08 01:33:50,427 | INFO | 1158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 01:33:50,427 | INFO | 1158 | Waiting for all islands to report progress...
[island 0] 2025-11-08 01:34:10,476 | INFO | 1158 | All islands synced.
[island 0] 2025-11-08 01:34:10,476 | INFO | 1158 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 01:34:10,476 | INFO | 1158 | All islands synced.
[island 0] 2025-11-08 01:34:10,476 | INFO | 1158 | Early stopping counter increased: 2/100
[island 0] 2025-11-08 01:34:10,476 | INFO | 1158 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 01:34:10,476 | INFO | 1158 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 01:34:10,476 | INFO | 1158 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 01:34:10,476 | INFO | 1158 | ========= EPOCH 33 =========
[island 0] 2025-11-08 01:34:10,476 | INFO | 1158 | Global early stopping counter: 2/100
[island 0] 2025-11-08 01:34:10,476 | INFO | 1158 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
