[island 1] 2025-11-08 00:14:03,512 | INFO | 1175 | === CodeEvolve ===
[island 1] 2025-11-08 01:11:01,680 | INFO | 1175 | Generating initial populations: False
[island 1] 2025-11-08 01:11:01,680 | INFO | 1175 | Exploration: False
[island 1] 2025-11-08 01:11:01,680 | INFO | 1175 | === SELECTION STEP ===
[island 1] 2025-11-08 01:11:01,680 | INFO | 1175 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-08 01:11:01,680 | INFO | 1175 | Selected 0 inspirations.
[island 1] 2025-11-08 01:11:01,680 | INFO | 1175 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 01:11:01,680 | INFO | 1175 | Chat consists of 2 messages.
[island 1] 2025-11-08 01:11:01,680 | INFO | 1175 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 01:11:52,269 | INFO | 1175 | Successfully retrieved response, using 4928 prompt tokens and 11687 completion tokens.
[island 1] 2025-11-08 01:11:52,269 | INFO | 1175 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 01:11:52,270 | INFO | 1175 | Successfully modified parent solution.
[island 1] 2025-11-08 01:11:52,270 | INFO | 1175 | Attempting to evaluate program...
[island 1] 2025-11-08 01:11:53,111 | ERROR | 1175 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4ki5tzhf/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-08 01:11:53,111 | INFO | 1175 | Child solution -> Program(id=2ef63e23-cd2c-41b0-9bd0-16eb368f999a,fitness=0.00000000,island_found=1,iteration_found=25,returncode=1,eval_metrics={}).
[island 1] 2025-11-08 01:11:53,111 | INFO | 1175 | Adding child_sol to sol_db.
[island 1] 2025-11-08 01:11:53,111 | INFO | 1175 | New program is worse than best -> 0 <= 1.0290219807513006.
[island 1] 2025-11-08 01:11:53,111 | INFO | 1175 | === CHECKPOINT STEP ===
[island 1] 2025-11-08 01:11:53,112 | INFO | 1175 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_2/1/best_sol.py'.
[island 1] 2025-11-08 01:11:53,112 | INFO | 1175 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_2/1/best_prompt.txt'.
[island 1] 2025-11-08 01:11:53,112 | INFO | 1175 | Checkpoint 25 sucessfully saved.
[island 1] 2025-11-08 01:11:53,113 | INFO | 1175 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 01:11:53,113 | INFO | 1175 | Waiting for all islands to report progress...
[island 1] 2025-11-08 01:12:05,711 | INFO | 1175 | All islands synced.
[island 1] 2025-11-08 01:12:05,711 | INFO | 1175 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 01:12:05,711 | INFO | 1175 | All islands synced.
[island 1] 2025-11-08 01:12:05,711 | INFO | 1175 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 01:12:05,711 | INFO | 1175 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 01:12:05,712 | INFO | 1175 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 01:12:05,712 | INFO | 1175 | ========= EPOCH 26 =========
[island 1] 2025-11-08 01:12:05,712 | INFO | 1175 | Global early stopping counter: 0/100
[island 1] 2025-11-08 01:12:05,712 | INFO | 1175 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 01:12:05,712 | INFO | 1175 | Best prompt: Program(id=5b8a7a4c-91e4-4708-b934-6b2060a32199,fitness=1.02902198,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 01:12:05,712 | INFO | 1175 | Solution database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
[island 1] 2025-11-08 01:12:05,712 | INFO | 1175 | Best solution: Program(id=848478e0-f830-4060-a7c4-b115f262fc8d,fitness=1.02902198,island_found=1,iteration_found=18,returncode=0,eval_metrics={'c2': 0.9222917634424636, 'c2_ratio': 1.0290219807513006, 'loss': -985.2241821289062, 'n_points': 512, 'eval_time': 4.918337821960449})
[island 1] 2025-11-08 01:12:05,712 | INFO | 1175 | Generating initial populations: False
[island 1] 2025-11-08 01:12:05,712 | INFO | 1175 | Exploration: False
[island 1] 2025-11-08 01:12:05,712 | INFO | 1175 | === SELECTION STEP ===
[island 1] 2025-11-08 01:12:05,712 | INFO | 1175 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-08 01:12:05,712 | INFO | 1175 | Selected 0 inspirations.
[island 1] 2025-11-08 01:12:05,712 | INFO | 1175 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 01:12:05,712 | INFO | 1175 | Chat consists of 4 messages.
[island 1] 2025-11-08 01:12:05,712 | INFO | 1175 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 01:12:28,633 | INFO | 1175 | Successfully retrieved response, using 8515 prompt tokens and 4640 completion tokens.
[island 1] 2025-11-08 01:12:28,633 | INFO | 1175 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 01:12:28,634 | INFO | 1175 | Successfully modified parent solution.
[island 1] 2025-11-08 01:12:28,634 | INFO | 1175 | Attempting to evaluate program...
[island 1] 2025-11-08 01:12:44,131 | INFO | 1175 | Evaluated program without errors.
[island 1] 2025-11-08 01:12:44,132 | INFO | 1175 | Child solution -> Program(id=16a1e5d9-ab2a-4214-95ff-878ace8b6902,fitness=0.71614867,island_found=1,iteration_found=26,returncode=0,eval_metrics={'c2': 0.6418696878101148, 'c2_ratio': 0.7161486676073822, 'loss': -868.0641479492188, 'n_points': 500, 'eval_time': 14.868306398391724}).
[island 1] 2025-11-08 01:12:44,132 | INFO | 1175 | Adding child_sol to sol_db.
[island 1] 2025-11-08 01:12:44,132 | INFO | 1175 | New program is worse than best -> 0.7161486676073822 <= 1.0290219807513006.
[island 1] 2025-11-08 01:12:44,132 | INFO | 1175 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 01:12:44,132 | INFO | 1175 | Waiting for all islands to report progress...
[island 1] 2025-11-08 01:13:38,287 | INFO | 1175 | All islands synced.
[island 1] 2025-11-08 01:13:38,287 | INFO | 1175 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 01:13:38,287 | INFO | 1175 | All islands synced.
[island 1] 2025-11-08 01:13:38,287 | INFO | 1175 | Early stopping counter increased: 1/100
[island 1] 2025-11-08 01:13:38,288 | INFO | 1175 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 01:13:38,288 | INFO | 1175 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 01:13:38,288 | INFO | 1175 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 01:13:38,288 | INFO | 1175 | ========= EPOCH 27 =========
[island 1] 2025-11-08 01:13:38,288 | INFO | 1175 | Global early stopping counter: 1/100
[island 1] 2025-11-08 01:13:38,288 | INFO | 1175 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 01:13:38,288 | INFO | 1175 | Best prompt: Program(id=5b8a7a4c-91e4-4708-b934-6b2060a32199,fitness=1.02902198,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 01:13:38,288 | INFO | 1175 | Solution database: ProgramDatabase(num_alive=25,max_alive=40,total=25,roots=6)
[island 1] 2025-11-08 01:13:38,288 | INFO | 1175 | Best solution: Program(id=848478e0-f830-4060-a7c4-b115f262fc8d,fitness=1.02902198,island_found=1,iteration_found=18,returncode=0,eval_metrics={'c2': 0.9222917634424636, 'c2_ratio': 1.0290219807513006, 'loss': -985.2241821289062, 'n_points': 512, 'eval_time': 4.918337821960449})
[island 1] 2025-11-08 01:13:38,288 | INFO | 1175 | Generating initial populations: False
[island 1] 2025-11-08 01:13:38,288 | INFO | 1175 | Exploration: True
[island 1] 2025-11-08 01:13:38,288 | INFO | 1175 | === SELECTION STEP ===
[island 1] 2025-11-08 01:13:38,288 | INFO | 1175 | Selecting parents according to random with kwargs {}.
[island 1] 2025-11-08 01:13:38,288 | INFO | 1175 | Selected 0 inspirations.
[island 1] 2025-11-08 01:13:38,288 | INFO | 1175 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 01:13:38,288 | INFO | 1175 | Chat consists of 2 messages.
[island 1] 2025-11-08 01:13:38,288 | INFO | 1175 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 01:14:32,312 | INFO | 1175 | Successfully retrieved response, using 4953 prompt tokens and 12752 completion tokens.
[island 1] 2025-11-08 01:14:32,312 | INFO | 1175 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 01:14:32,312 | INFO | 1175 | Successfully modified parent solution.
[island 1] 2025-11-08 01:14:32,312 | INFO | 1175 | Attempting to evaluate program...
[island 1] 2025-11-08 01:14:33,294 | ERROR | 1175 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbs52lwst/evaluate.py", line 103, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-08 01:14:33,295 | INFO | 1175 | Child solution -> Program(id=6894594a-ba3d-4334-84d1-e7dc4979c773,fitness=0.00000000,island_found=1,iteration_found=27,returncode=1,eval_metrics={}).
[island 1] 2025-11-08 01:14:33,295 | INFO | 1175 | Adding child_sol to sol_db.
[island 1] 2025-11-08 01:14:33,295 | INFO | 1175 | New program is worse than best -> 0 <= 1.0290219807513006.
[island 1] 2025-11-08 01:14:33,295 | INFO | 1175 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 01:14:33,295 | INFO | 1175 | Waiting for all islands to report progress...
[island 1] 2025-11-08 01:25:17,917 | INFO | 1175 | All islands synced.
[island 1] 2025-11-08 01:25:17,917 | INFO | 1175 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 01:25:17,917 | INFO | 1175 | All islands synced.
[island 1] 2025-11-08 01:25:17,917 | INFO | 1175 | Early stopping counter increased: 2/100
[island 1] 2025-11-08 01:25:17,917 | INFO | 1175 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 01:25:17,917 | INFO | 1175 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 01:25:17,917 | INFO | 1175 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 01:25:17,917 | INFO | 1175 | ========= EPOCH 28 =========
[island 1] 2025-11-08 01:25:17,917 | INFO | 1175 | Global early stopping counter: 2/100
[island 1] 2025-11-08 01:25:17,917 | INFO | 1175 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 01:25:17,917 | INFO | 1175 | Best prompt: Program(id=5b8a7a4c-91e4-4708-b934-6b2060a32199,fitness=1.02902198,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 01:25:17,917 | INFO | 1175 | Solution database: ProgramDatabase(num_alive=26,max_alive=40,total=26,roots=6)
[island 1] 2025-11-08 01:25:17,917 | INFO | 1175 | Best solution: Program(id=848478e0-f830-4060-a7c4-b115f262fc8d,fitness=1.02902198,island_found=1,iteration_found=18,returncode=0,eval_metrics={'c2': 0.9222917634424636, 'c2_ratio': 1.0290219807513006, 'loss': -985.2241821289062, 'n_points': 512, 'eval_time': 4.918337821960449})
[island 1] 2025-11-08 01:25:17,917 | INFO | 1175 | Generating initial populations: False
[island 1] 2025-11-08 01:25:17,917 | INFO | 1175 | Exploration: False
[island 1] 2025-11-08 01:25:17,917 | INFO | 1175 | === SELECTION STEP ===
[island 1] 2025-11-08 01:25:17,917 | INFO | 1175 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-08 01:25:17,918 | INFO | 1175 | Selected 0 inspirations.
[island 1] 2025-11-08 01:25:17,918 | INFO | 1175 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 01:25:17,918 | INFO | 1175 | Chat consists of 8 messages.
[island 1] 2025-11-08 01:25:17,918 | INFO | 1175 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 01:25:52,640 | INFO | 1175 | Successfully retrieved response, using 17326 prompt tokens and 7963 completion tokens.
[island 1] 2025-11-08 01:25:52,640 | INFO | 1175 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 01:25:52,641 | INFO | 1175 | Successfully modified parent solution.
[island 1] 2025-11-08 01:25:52,641 | INFO | 1175 | Attempting to evaluate program...
[island 1] 2025-11-08 01:26:26,697 | INFO | 1175 | Evaluated program without errors.
[island 1] 2025-11-08 01:26:26,697 | INFO | 1175 | Child solution -> Program(id=1ef56f5f-42f1-4f01-8234-97e97fda88aa,fitness=0.80765767,island_found=1,iteration_found=28,returncode=0,eval_metrics={'c2': 0.7238873721537474, 'c2_ratio': 0.8076576708808186, 'loss': -2895.549072265625, 'n_points': 2000, 'eval_time': 33.36391258239746}).
[island 1] 2025-11-08 01:26:26,697 | INFO | 1175 | Adding child_sol to sol_db.
[island 1] 2025-11-08 01:26:26,697 | INFO | 1175 | New program is worse than best -> 0.8076576708808186 <= 1.0290219807513006.
[island 1] 2025-11-08 01:26:26,697 | INFO | 1175 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 01:26:26,698 | INFO | 1175 | Waiting for all islands to report progress...
[island 1] 2025-11-08 01:26:26,698 | INFO | 1175 | All islands synced.
[island 1] 2025-11-08 01:26:26,698 | INFO | 1175 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 01:26:26,698 | INFO | 1175 | All islands synced.
[island 1] 2025-11-08 01:26:26,698 | INFO | 1175 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 01:26:26,698 | INFO | 1175 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 01:26:26,698 | INFO | 1175 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 01:26:26,698 | INFO | 1175 | ========= EPOCH 29 =========
[island 1] 2025-11-08 01:26:26,698 | INFO | 1175 | Global early stopping counter: 0/100
[island 1] 2025-11-08 01:26:26,698 | INFO | 1175 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 01:26:26,698 | INFO | 1175 | Best prompt: Program(id=5b8a7a4c-91e4-4708-b934-6b2060a32199,fitness=1.02902198,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 01:26:26,698 | INFO | 1175 | Solution database: ProgramDatabase(num_alive=27,max_alive=40,total=27,roots=6)
[island 1] 2025-11-08 01:26:26,698 | INFO | 1175 | Best solution: Program(id=848478e0-f830-4060-a7c4-b115f262fc8d,fitness=1.02902198,island_found=1,iteration_found=18,returncode=0,eval_metrics={'c2': 0.9222917634424636, 'c2_ratio': 1.0290219807513006, 'loss': -985.2241821289062, 'n_points': 512, 'eval_time': 4.918337821960449})
[island 1] 2025-11-08 01:26:26,698 | INFO | 1175 | Generating initial populations: False
[island 1] 2025-11-08 01:26:26,698 | INFO | 1175 | Exploration: False
[island 1] 2025-11-08 01:26:26,698 | INFO | 1175 | === SELECTION STEP ===
[island 1] 2025-11-08 01:26:26,698 | INFO | 1175 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-08 01:26:26,699 | INFO | 1175 | Selected 0 inspirations.
[island 1] 2025-11-08 01:26:26,699 | INFO | 1175 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 01:26:26,699 | INFO | 1175 | Chat consists of 4 messages.
[island 1] 2025-11-08 01:26:26,699 | INFO | 1175 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 01:26:50,763 | INFO | 1175 | Successfully retrieved response, using 8515 prompt tokens and 5054 completion tokens.
[island 1] 2025-11-08 01:26:50,763 | INFO | 1175 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 01:26:50,763 | INFO | 1175 | Successfully modified parent solution.
[island 1] 2025-11-08 01:26:50,763 | INFO | 1175 | Attempting to evaluate program...
[island 1] 2025-11-08 01:26:59,430 | INFO | 1175 | Evaluated program without errors.
[island 1] 2025-11-08 01:26:59,430 | INFO | 1175 | Child solution -> Program(id=e94ed682-999f-47e8-853f-7dc7ee1ee4e0,fitness=0.95575050,island_found=1,iteration_found=29,returncode=0,eval_metrics={'c2': 0.8566200038477026, 'c2_ratio': 0.9557504989748725, 'loss': -855.763427734375, 'n_points': 500, 'eval_time': 7.96835470199585}).
[island 1] 2025-11-08 01:26:59,430 | INFO | 1175 | Adding child_sol to sol_db.
[island 1] 2025-11-08 01:26:59,430 | INFO | 1175 | New program is worse than best -> 0.9557504989748725 <= 1.0290219807513006.
[island 1] 2025-11-08 01:26:59,430 | INFO | 1175 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 01:26:59,430 | INFO | 1175 | Waiting for all islands to report progress...
[island 1] 2025-11-08 01:28:27,974 | INFO | 1175 | All islands synced.
[island 1] 2025-11-08 01:28:27,974 | INFO | 1175 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 01:28:27,974 | INFO | 1175 | All islands synced.
[island 1] 2025-11-08 01:28:27,974 | INFO | 1175 | Early stopping counter increased: 1/100
[island 1] 2025-11-08 01:28:27,974 | INFO | 1175 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 01:28:27,974 | INFO | 1175 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 01:28:27,974 | INFO | 1175 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 01:28:27,974 | INFO | 1175 | ========= EPOCH 30 =========
[island 1] 2025-11-08 01:28:27,974 | INFO | 1175 | Global early stopping counter: 1/100
[island 1] 2025-11-08 01:28:27,974 | INFO | 1175 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 01:28:27,974 | INFO | 1175 | Best prompt: Program(id=5b8a7a4c-91e4-4708-b934-6b2060a32199,fitness=1.02902198,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 01:28:27,974 | INFO | 1175 | Solution database: ProgramDatabase(num_alive=28,max_alive=40,total=28,roots=6)
[island 1] 2025-11-08 01:28:27,975 | INFO | 1175 | Best solution: Program(id=848478e0-f830-4060-a7c4-b115f262fc8d,fitness=1.02902198,island_found=1,iteration_found=18,returncode=0,eval_metrics={'c2': 0.9222917634424636, 'c2_ratio': 1.0290219807513006, 'loss': -985.2241821289062, 'n_points': 512, 'eval_time': 4.918337821960449})
[island 1] 2025-11-08 01:28:27,975 | INFO | 1175 | Generating initial populations: False
[island 1] 2025-11-08 01:28:27,975 | INFO | 1175 | Exploration: False
[island 1] 2025-11-08 01:28:27,975 | INFO | 1175 | === SELECTION STEP ===
[island 1] 2025-11-08 01:28:27,975 | INFO | 1175 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-08 01:28:27,975 | INFO | 1175 | Selected 0 inspirations.
[island 1] 2025-11-08 01:28:27,975 | INFO | 1175 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 01:28:27,975 | INFO | 1175 | Chat consists of 8 messages.
[island 1] 2025-11-08 01:28:27,975 | INFO | 1175 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 01:29:03,934 | INFO | 1175 | Successfully retrieved response, using 15552 prompt tokens and 8650 completion tokens.
[island 1] 2025-11-08 01:29:03,934 | INFO | 1175 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 01:29:03,937 | INFO | 1175 | Successfully modified parent solution.
[island 1] 2025-11-08 01:29:03,937 | INFO | 1175 | Attempting to evaluate program...
[island 1] 2025-11-08 01:30:00,523 | INFO | 1175 | Evaluated program without errors.
[island 1] 2025-11-08 01:30:00,523 | INFO | 1175 | Child solution -> Program(id=dce2d03c-02e1-422f-ae39-7156138c44ea,fitness=0.80765748,island_found=1,iteration_found=30,returncode=0,eval_metrics={'c2': 0.7238872011325636, 'c2_ratio': 0.8076574800685785, 'loss': -2894.702392578125, 'n_points': 2000, 'eval_time': 55.87491321563721}).
[island 1] 2025-11-08 01:30:00,523 | INFO | 1175 | Adding child_sol to sol_db.
[island 1] 2025-11-08 01:30:00,523 | INFO | 1175 | New program is worse than best -> 0.8076574800685785 <= 1.0290219807513006.
[island 1] 2025-11-08 01:30:00,523 | INFO | 1175 | === CHECKPOINT STEP ===
[island 1] 2025-11-08 01:30:00,525 | INFO | 1175 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_2/1/best_sol.py'.
[island 1] 2025-11-08 01:30:00,525 | INFO | 1175 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_insp_2/1/best_prompt.txt'.
[island 1] 2025-11-08 01:30:00,525 | INFO | 1175 | Checkpoint 30 sucessfully saved.
[island 1] 2025-11-08 01:30:00,525 | INFO | 1175 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 01:30:00,525 | INFO | 1175 | Waiting for all islands to report progress...
[island 1] 2025-11-08 01:30:56,132 | INFO | 1175 | All islands synced.
[island 1] 2025-11-08 01:30:56,133 | INFO | 1175 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 01:30:56,133 | INFO | 1175 | All islands synced.
[island 1] 2025-11-08 01:30:56,133 | INFO | 1175 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 01:30:56,133 | INFO | 1175 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 01:30:56,133 | INFO | 1175 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 01:30:56,133 | INFO | 1175 | ========= EPOCH 31 =========
[island 1] 2025-11-08 01:30:56,133 | INFO | 1175 | Global early stopping counter: 0/100
[island 1] 2025-11-08 01:30:56,133 | INFO | 1175 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 01:30:56,133 | INFO | 1175 | Best prompt: Program(id=5b8a7a4c-91e4-4708-b934-6b2060a32199,fitness=1.02902198,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 01:30:56,133 | INFO | 1175 | Solution database: ProgramDatabase(num_alive=29,max_alive=40,total=29,roots=6)
[island 1] 2025-11-08 01:30:56,133 | INFO | 1175 | Best solution: Program(id=848478e0-f830-4060-a7c4-b115f262fc8d,fitness=1.02902198,island_found=1,iteration_found=18,returncode=0,eval_metrics={'c2': 0.9222917634424636, 'c2_ratio': 1.0290219807513006, 'loss': -985.2241821289062, 'n_points': 512, 'eval_time': 4.918337821960449})
[island 1] 2025-11-08 01:30:56,133 | INFO | 1175 | Generating initial populations: False
[island 1] 2025-11-08 01:30:56,133 | INFO | 1175 | Exploration: False
[island 1] 2025-11-08 01:30:56,133 | INFO | 1175 | === SELECTION STEP ===
[island 1] 2025-11-08 01:30:56,133 | INFO | 1175 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-08 01:30:56,133 | INFO | 1175 | Selected 0 inspirations.
[island 1] 2025-11-08 01:30:56,133 | INFO | 1175 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 01:30:56,133 | INFO | 1175 | Chat consists of 4 messages.
[island 1] 2025-11-08 01:30:56,133 | INFO | 1175 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 01:31:38,476 | INFO | 1175 | Successfully retrieved response, using 9714 prompt tokens and 10823 completion tokens.
[island 1] 2025-11-08 01:31:38,476 | INFO | 1175 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 01:31:38,477 | ERROR | 1175 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'import jax
import jax.numpy as jnp
import optax
import numpy as np
from dataclasse[...]'.
[island 1] 2025-11-08 01:31:38,477 | INFO | 1175 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-08 01:31:38,477 | INFO | 1175 | Waiting for all islands to report progress...
[island 1] 2025-11-08 01:32:54,995 | INFO | 1175 | All islands synced.
[island 1] 2025-11-08 01:32:54,995 | INFO | 1175 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-08 01:32:54,995 | INFO | 1175 | All islands synced.
[island 1] 2025-11-08 01:32:54,995 | INFO | 1175 | Early stopping counter increased: 1/100
[island 1] 2025-11-08 01:32:54,995 | INFO | 1175 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-08 01:32:54,995 | INFO | 1175 | Waiting for other islands to finish epoch...
[island 1] 2025-11-08 01:32:54,995 | INFO | 1175 | All islands finished. Moving to next epoch.
[island 1] 2025-11-08 01:32:54,995 | INFO | 1175 | ========= EPOCH 32 =========
[island 1] 2025-11-08 01:32:54,995 | INFO | 1175 | Global early stopping counter: 1/100
[island 1] 2025-11-08 01:32:54,995 | INFO | 1175 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-08 01:32:54,995 | INFO | 1175 | Best prompt: Program(id=5b8a7a4c-91e4-4708-b934-6b2060a32199,fitness=1.02902198,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-08 01:32:54,995 | INFO | 1175 | Solution database: ProgramDatabase(num_alive=29,max_alive=40,total=29,roots=6)
[island 1] 2025-11-08 01:32:54,995 | INFO | 1175 | Best solution: Program(id=848478e0-f830-4060-a7c4-b115f262fc8d,fitness=1.02902198,island_found=1,iteration_found=18,returncode=0,eval_metrics={'c2': 0.9222917634424636, 'c2_ratio': 1.0290219807513006, 'loss': -985.2241821289062, 'n_points': 512, 'eval_time': 4.918337821960449})
[island 1] 2025-11-08 01:32:54,995 | INFO | 1175 | Generating initial populations: False
[island 1] 2025-11-08 01:32:54,995 | INFO | 1175 | Exploration: False
[island 1] 2025-11-08 01:32:54,995 | INFO | 1175 | === SELECTION STEP ===
[island 1] 2025-11-08 01:32:54,996 | INFO | 1175 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-08 01:32:54,996 | INFO | 1175 | Selected 0 inspirations.
[island 1] 2025-11-08 01:32:54,996 | INFO | 1175 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-08 01:32:54,996 | INFO | 1175 | Chat consists of 2 messages.
[island 1] 2025-11-08 01:32:54,996 | INFO | 1175 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-08 01:33:58,134 | INFO | 1175 | Successfully retrieved response, using 4580 prompt tokens and 15384 completion tokens.
[island 1] 2025-11-08 01:33:58,134 | INFO | 1175 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-08 01:33:58,135 | INFO | 1175 | Successfully modified parent solution.
[island 1] 2025-11-08 01:33:58,135 | INFO | 1175 | Attempting to evaluate program...
[island 1] 2025-11-08 01:34:01,425 | INFO | 1175 | Evaluated program without errors.
