[island 1] 2025-11-10 16:51:08,136 | INFO | 1721 | === CodeEvolve ===
[island 1] 2025-11-10 18:10:45,325 | INFO | 1721 | Successfully modified parent solution.
[island 1] 2025-11-10 18:10:45,325 | INFO | 1721 | Attempting to evaluate program...
[island 1] 2025-11-10 18:13:45,426 | ERROR | 1721 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 18:13:45,426 | INFO | 1721 | Child solution -> Program(id=a0cb4388-cfaf-4cae-abe1-18bcb58aa11a,fitness=0.00000000,island_found=1,iteration_found=20,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 18:13:45,426 | INFO | 1721 | Adding child_sol to sol_db.
[island 1] 2025-11-10 18:13:45,426 | INFO | 1721 | New program is worse than best -> 0 <= 0.99460499253981.
[island 1] 2025-11-10 18:13:45,426 | INFO | 1721 | === CHECKPOINT STEP ===
[island 1] 2025-11-10 18:13:45,427 | INFO | 1721 | Saved best solution at 'benchmarks/circle_packing_square/26/experiments/gemini_insp_3/1/best_sol.py'.
[island 1] 2025-11-10 18:13:45,427 | INFO | 1721 | Saved best prompt at 'benchmarks/circle_packing_square/26/experiments/gemini_insp_3/1/best_prompt.txt'.
[island 1] 2025-11-10 18:13:45,428 | INFO | 1721 | Checkpoint 20 sucessfully saved.
[island 1] 2025-11-10 18:13:45,428 | INFO | 1721 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 18:13:45,428 | INFO | 1721 | Waiting for all islands to report progress...
[island 1] 2025-11-10 18:13:45,428 | INFO | 1721 | All islands synced.
[island 1] 2025-11-10 18:13:45,428 | INFO | 1721 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 18:13:45,428 | INFO | 1721 | All islands synced.
[island 1] 2025-11-10 18:13:45,428 | INFO | 1721 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 18:13:45,428 | INFO | 1721 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 18:13:45,428 | INFO | 1721 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 18:13:45,429 | INFO | 1721 | ========= EPOCH 21 =========
[island 1] 2025-11-10 18:13:45,429 | INFO | 1721 | Global early stopping counter: 0/100
[island 1] 2025-11-10 18:13:45,429 | INFO | 1721 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 18:13:45,429 | INFO | 1721 | Best prompt: Program(id=195a94a6-7d97-4a2c-aca9-c0b741a41730,fitness=0.99460499,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 18:13:45,429 | INFO | 1721 | Solution database: ProgramDatabase(num_alive=21,max_alive=40,total=21,roots=6)
[island 1] 2025-11-10 18:13:45,429 | INFO | 1721 | Best solution: Program(id=66a26f6e-e9ab-4f6b-abac-140f26837965,fitness=0.99460499,island_found=1,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.6216422571788094, 'benchmark_ratio': 0.99460499253981, 'eval_time': 14.056087255477905})
[island 1] 2025-11-10 18:13:45,429 | INFO | 1721 | Generating initial populations: False
[island 1] 2025-11-10 18:13:45,429 | INFO | 1721 | Exploration: False
[island 1] 2025-11-10 18:13:45,429 | INFO | 1721 | === SELECTION STEP ===
[island 1] 2025-11-10 18:13:45,429 | INFO | 1721 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-10 18:13:45,429 | INFO | 1721 | Selected 0 inspirations.
[island 1] 2025-11-10 18:13:45,429 | INFO | 1721 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 18:13:45,429 | INFO | 1721 | Chat consists of 4 messages.
[island 1] 2025-11-10 18:13:45,429 | INFO | 1721 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 18:14:04,100 | INFO | 1721 | Successfully retrieved response, using 11645 prompt tokens and 3300 completion tokens.
[island 1] 2025-11-10 18:14:04,100 | INFO | 1721 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 18:14:04,101 | INFO | 1721 | Successfully modified parent solution.
[island 1] 2025-11-10 18:14:04,101 | INFO | 1721 | Attempting to evaluate program...
[island 1] 2025-11-10 18:14:21,575 | INFO | 1721 | Evaluated program without errors.
[island 1] 2025-11-10 18:14:21,575 | INFO | 1721 | Child solution -> Program(id=a4e55bdb-4fa7-45a0-b00c-766b38514cf8,fitness=0.97780029,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.5773473656764945, 'benchmark_ratio': 0.977800289262094, 'eval_time': 16.708340167999268}).
[island 1] 2025-11-10 18:14:21,575 | INFO | 1721 | Adding child_sol to sol_db.
[island 1] 2025-11-10 18:14:21,576 | INFO | 1721 | New program is worse than best -> 0.977800289262094 <= 0.99460499253981.
[island 1] 2025-11-10 18:14:21,576 | INFO | 1721 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 18:14:21,576 | INFO | 1721 | Waiting for all islands to report progress...
[island 1] 2025-11-10 18:19:12,378 | INFO | 1721 | All islands synced.
[island 1] 2025-11-10 18:19:12,378 | INFO | 1721 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 18:19:12,378 | INFO | 1721 | All islands synced.
[island 1] 2025-11-10 18:19:12,378 | INFO | 1721 | Early stopping counter increased: 1/100
[island 1] 2025-11-10 18:19:12,378 | INFO | 1721 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 18:19:12,379 | INFO | 1721 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 18:19:12,379 | INFO | 1721 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 18:19:12,379 | INFO | 1721 | ========= EPOCH 22 =========
[island 1] 2025-11-10 18:19:12,379 | INFO | 1721 | Global early stopping counter: 1/100
[island 1] 2025-11-10 18:19:12,379 | INFO | 1721 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 18:19:12,379 | INFO | 1721 | Best prompt: Program(id=195a94a6-7d97-4a2c-aca9-c0b741a41730,fitness=0.99460499,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 18:19:12,379 | INFO | 1721 | Solution database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=6)
[island 1] 2025-11-10 18:19:12,379 | INFO | 1721 | Best solution: Program(id=66a26f6e-e9ab-4f6b-abac-140f26837965,fitness=0.99460499,island_found=1,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.6216422571788094, 'benchmark_ratio': 0.99460499253981, 'eval_time': 14.056087255477905})
[island 1] 2025-11-10 18:19:12,379 | INFO | 1721 | Generating initial populations: False
[island 1] 2025-11-10 18:19:12,379 | INFO | 1721 | Exploration: False
[island 1] 2025-11-10 18:19:12,379 | INFO | 1721 | === SELECTION STEP ===
[island 1] 2025-11-10 18:19:12,379 | INFO | 1721 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-10 18:19:12,379 | INFO | 1721 | Selected 0 inspirations.
[island 1] 2025-11-10 18:19:12,379 | INFO | 1721 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 18:19:12,379 | INFO | 1721 | Chat consists of 4 messages.
[island 1] 2025-11-10 18:19:12,379 | INFO | 1721 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 18:21:11,587 | INFO | 1721 | Successfully retrieved response, using 7192 prompt tokens and 14807 completion tokens.
[island 1] 2025-11-10 18:21:11,587 | INFO | 1721 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 18:21:11,589 | INFO | 1721 | Successfully modified parent solution.
[island 1] 2025-11-10 18:21:11,589 | INFO | 1721 | Attempting to evaluate program...
[island 1] 2025-11-10 18:24:11,633 | ERROR | 1721 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 18:24:11,633 | INFO | 1721 | Child solution -> Program(id=115abbf0-6905-4d68-897b-ea1395427ade,fitness=0.00000000,island_found=1,iteration_found=22,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 18:24:11,633 | INFO | 1721 | Adding child_sol to sol_db.
[island 1] 2025-11-10 18:24:11,633 | INFO | 1721 | New program is worse than best -> 0 <= 0.99460499253981.
[island 1] 2025-11-10 18:24:11,633 | INFO | 1721 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 18:24:11,633 | INFO | 1721 | Waiting for all islands to report progress...
[island 1] 2025-11-10 18:24:11,633 | INFO | 1721 | All islands synced.
[island 1] 2025-11-10 18:24:11,633 | INFO | 1721 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 18:24:11,634 | INFO | 1721 | All islands synced.
[island 1] 2025-11-10 18:24:11,634 | INFO | 1721 | Early stopping counter increased: 2/100
[island 1] 2025-11-10 18:24:11,634 | INFO | 1721 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 18:24:11,634 | INFO | 1721 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 18:24:11,634 | INFO | 1721 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 18:24:11,634 | INFO | 1721 | ========= EPOCH 23 =========
[island 1] 2025-11-10 18:24:11,634 | INFO | 1721 | Global early stopping counter: 2/100
[island 1] 2025-11-10 18:24:11,634 | INFO | 1721 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 18:24:11,634 | INFO | 1721 | Best prompt: Program(id=195a94a6-7d97-4a2c-aca9-c0b741a41730,fitness=0.99460499,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 18:24:11,634 | INFO | 1721 | Solution database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 1] 2025-11-10 18:24:11,634 | INFO | 1721 | Best solution: Program(id=66a26f6e-e9ab-4f6b-abac-140f26837965,fitness=0.99460499,island_found=1,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.6216422571788094, 'benchmark_ratio': 0.99460499253981, 'eval_time': 14.056087255477905})
[island 1] 2025-11-10 18:24:11,634 | INFO | 1721 | Generating initial populations: False
[island 1] 2025-11-10 18:24:11,634 | INFO | 1721 | Exploration: False
[island 1] 2025-11-10 18:24:11,634 | INFO | 1721 | === SELECTION STEP ===
[island 1] 2025-11-10 18:24:11,634 | INFO | 1721 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-10 18:24:11,634 | INFO | 1721 | Selected 0 inspirations.
[island 1] 2025-11-10 18:24:11,634 | INFO | 1721 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 18:24:11,635 | INFO | 1721 | Chat consists of 4 messages.
[island 1] 2025-11-10 18:24:11,635 | INFO | 1721 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-10 18:25:35,532 | INFO | 1721 | Successfully retrieved response, using 11645 prompt tokens and 10316 completion tokens.
[island 1] 2025-11-10 18:25:35,532 | INFO | 1721 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 18:25:35,533 | INFO | 1721 | Successfully modified parent solution.
[island 1] 2025-11-10 18:25:35,533 | INFO | 1721 | Attempting to evaluate program...
[island 1] 2025-11-10 18:25:53,886 | INFO | 1721 | Evaluated program without errors.
[island 1] 2025-11-10 18:25:53,886 | INFO | 1721 | Child solution -> Program(id=b811bf6c-5a2b-4ed7-b7fe-e968cf994872,fitness=0.98140779,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.5868562343941086, 'benchmark_ratio': 0.9814077869189719, 'eval_time': 17.4054057598114}).
[island 1] 2025-11-10 18:25:53,886 | INFO | 1721 | Adding child_sol to sol_db.
[island 1] 2025-11-10 18:25:53,886 | INFO | 1721 | New program is worse than best -> 0.9814077869189719 <= 0.99460499253981.
[island 1] 2025-11-10 18:25:53,886 | INFO | 1721 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 18:25:53,886 | INFO | 1721 | Waiting for all islands to report progress...
[island 1] 2025-11-10 18:27:45,878 | INFO | 1721 | All islands synced.
[island 1] 2025-11-10 18:27:45,878 | INFO | 1721 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 18:27:45,879 | INFO | 1721 | All islands synced.
[island 1] 2025-11-10 18:27:45,879 | INFO | 1721 | Early stopping counter increased: 3/100
[island 1] 2025-11-10 18:27:45,879 | INFO | 1721 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 18:27:45,879 | INFO | 1721 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 18:27:45,879 | INFO | 1721 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 18:27:45,879 | INFO | 1721 | ========= EPOCH 24 =========
[island 1] 2025-11-10 18:27:45,879 | INFO | 1721 | Global early stopping counter: 3/100
[island 1] 2025-11-10 18:27:45,879 | INFO | 1721 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 18:27:45,879 | INFO | 1721 | Best prompt: Program(id=195a94a6-7d97-4a2c-aca9-c0b741a41730,fitness=0.99460499,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 18:27:45,879 | INFO | 1721 | Solution database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
[island 1] 2025-11-10 18:27:45,879 | INFO | 1721 | Best solution: Program(id=66a26f6e-e9ab-4f6b-abac-140f26837965,fitness=0.99460499,island_found=1,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.6216422571788094, 'benchmark_ratio': 0.99460499253981, 'eval_time': 14.056087255477905})
[island 1] 2025-11-10 18:27:45,879 | INFO | 1721 | Generating initial populations: False
[island 1] 2025-11-10 18:27:45,879 | INFO | 1721 | Exploration: True
[island 1] 2025-11-10 18:27:45,879 | INFO | 1721 | === SELECTION STEP ===
[island 1] 2025-11-10 18:27:45,879 | INFO | 1721 | Selecting parents according to random with kwargs {}.
[island 1] 2025-11-10 18:27:45,879 | INFO | 1721 | Selected 0 inspirations.
[island 1] 2025-11-10 18:27:45,879 | INFO | 1721 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 18:27:45,879 | INFO | 1721 | Chat consists of 2 messages.
[island 1] 2025-11-10 18:27:45,879 | INFO | 1721 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 18:28:36,267 | INFO | 1721 | Successfully retrieved response, using 4648 prompt tokens and 10867 completion tokens.
[island 1] 2025-11-10 18:28:36,267 | INFO | 1721 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 18:28:36,270 | INFO | 1721 | Successfully modified parent solution.
[island 1] 2025-11-10 18:28:36,270 | INFO | 1721 | Attempting to evaluate program...
[island 1] 2025-11-10 18:31:36,370 | ERROR | 1721 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 1] 2025-11-10 18:31:36,370 | INFO | 1721 | Child solution -> Program(id=67827bfa-975a-4a35-a81b-021106f3dde7,fitness=0.00000000,island_found=1,iteration_found=24,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 18:31:36,370 | INFO | 1721 | Adding child_sol to sol_db.
[island 1] 2025-11-10 18:31:36,371 | INFO | 1721 | New program is worse than best -> 0 <= 0.99460499253981.
[island 1] 2025-11-10 18:31:36,371 | INFO | 1721 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 18:31:36,371 | INFO | 1721 | Waiting for all islands to report progress...
[island 1] 2025-11-10 18:32:17,945 | INFO | 1721 | All islands synced.
[island 1] 2025-11-10 18:32:17,945 | INFO | 1721 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 18:32:17,946 | INFO | 1721 | All islands synced.
[island 1] 2025-11-10 18:32:17,946 | INFO | 1721 | Early stopping counter increased: 4/100
[island 1] 2025-11-10 18:32:17,946 | INFO | 1721 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 18:32:17,946 | INFO | 1721 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 18:32:17,946 | INFO | 1721 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 18:32:17,946 | INFO | 1721 | ========= EPOCH 25 =========
[island 1] 2025-11-10 18:32:17,946 | INFO | 1721 | Global early stopping counter: 4/100
[island 1] 2025-11-10 18:32:17,946 | INFO | 1721 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 18:32:17,946 | INFO | 1721 | Best prompt: Program(id=195a94a6-7d97-4a2c-aca9-c0b741a41730,fitness=0.99460499,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 18:32:17,946 | INFO | 1721 | Solution database: ProgramDatabase(num_alive=25,max_alive=40,total=25,roots=6)
[island 1] 2025-11-10 18:32:17,946 | INFO | 1721 | Best solution: Program(id=66a26f6e-e9ab-4f6b-abac-140f26837965,fitness=0.99460499,island_found=1,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.6216422571788094, 'benchmark_ratio': 0.99460499253981, 'eval_time': 14.056087255477905})
[island 1] 2025-11-10 18:32:17,946 | INFO | 1721 | Generating initial populations: False
[island 1] 2025-11-10 18:32:17,946 | INFO | 1721 | Exploration: False
[island 1] 2025-11-10 18:32:17,946 | INFO | 1721 | === SELECTION STEP ===
[island 1] 2025-11-10 18:32:17,946 | INFO | 1721 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-10 18:32:17,946 | INFO | 1721 | Selected 0 inspirations.
[island 1] 2025-11-10 18:32:17,947 | INFO | 1721 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 18:32:17,947 | INFO | 1721 | Chat consists of 2 messages.
[island 1] 2025-11-10 18:32:17,947 | INFO | 1721 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-11-10 18:36:06,959 | INFO | 1721 | Successfully retrieved response, using 4141 prompt tokens and 18445 completion tokens.
[island 1] 2025-11-10 18:36:06,959 | INFO | 1721 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 18:36:06,961 | INFO | 1721 | Successfully modified parent solution.
[island 1] 2025-11-10 18:36:06,961 | INFO | 1721 | Attempting to evaluate program...
[island 1] 2025-11-10 18:36:09,008 | ERROR | 1721 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwpfdekdf/evaluate.py", line 113, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-10 18:36:09,008 | INFO | 1721 | Child solution -> Program(id=ed604e02-1385-487e-a854-7b20c797dc6d,fitness=0.00000000,island_found=1,iteration_found=25,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 18:36:09,009 | INFO | 1721 | Adding child_sol to sol_db.
[island 1] 2025-11-10 18:36:09,009 | INFO | 1721 | New program is worse than best -> 0 <= 0.99460499253981.
[island 1] 2025-11-10 18:36:09,009 | INFO | 1721 | === CHECKPOINT STEP ===
[island 1] 2025-11-10 18:36:09,010 | INFO | 1721 | Saved best solution at 'benchmarks/circle_packing_square/26/experiments/gemini_insp_3/1/best_sol.py'.
[island 1] 2025-11-10 18:36:09,010 | INFO | 1721 | Saved best prompt at 'benchmarks/circle_packing_square/26/experiments/gemini_insp_3/1/best_prompt.txt'.
[island 1] 2025-11-10 18:36:09,011 | INFO | 1721 | Checkpoint 25 sucessfully saved.
[island 1] 2025-11-10 18:36:09,011 | INFO | 1721 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 18:36:09,011 | INFO | 1721 | Waiting for all islands to report progress...
[island 1] 2025-11-10 18:36:09,011 | INFO | 1721 | All islands synced.
[island 1] 2025-11-10 18:36:09,011 | INFO | 1721 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 18:36:09,011 | INFO | 1721 | All islands synced.
[island 1] 2025-11-10 18:36:09,011 | INFO | 1721 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 18:36:09,011 | INFO | 1721 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 18:36:09,012 | INFO | 1721 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 18:36:09,012 | INFO | 1721 | ========= EPOCH 26 =========
[island 1] 2025-11-10 18:36:09,012 | INFO | 1721 | Global early stopping counter: 0/100
[island 1] 2025-11-10 18:36:09,012 | INFO | 1721 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 18:36:09,012 | INFO | 1721 | Best prompt: Program(id=195a94a6-7d97-4a2c-aca9-c0b741a41730,fitness=0.99460499,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 18:36:09,012 | INFO | 1721 | Solution database: ProgramDatabase(num_alive=26,max_alive=40,total=26,roots=6)
[island 1] 2025-11-10 18:36:09,012 | INFO | 1721 | Best solution: Program(id=66a26f6e-e9ab-4f6b-abac-140f26837965,fitness=0.99460499,island_found=1,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.6216422571788094, 'benchmark_ratio': 0.99460499253981, 'eval_time': 14.056087255477905})
[island 1] 2025-11-10 18:36:09,012 | INFO | 1721 | Generating initial populations: False
[island 1] 2025-11-10 18:36:09,012 | INFO | 1721 | Exploration: False
[island 1] 2025-11-10 18:36:09,012 | INFO | 1721 | === SELECTION STEP ===
[island 1] 2025-11-10 18:36:09,012 | INFO | 1721 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-11-10 18:36:09,012 | INFO | 1721 | Selected 0 inspirations.
[island 1] 2025-11-10 18:36:09,012 | INFO | 1721 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 18:36:09,012 | INFO | 1721 | Chat consists of 6 messages.
[island 1] 2025-11-10 18:36:09,013 | INFO | 1721 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 18:36:42,996 | INFO | 1721 | Successfully retrieved response, using 19424 prompt tokens and 6247 completion tokens.
[island 1] 2025-11-10 18:36:42,996 | INFO | 1721 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 18:36:42,998 | INFO | 1721 | Successfully modified parent solution.
[island 1] 2025-11-10 18:36:42,998 | INFO | 1721 | Attempting to evaluate program...
[island 1] 2025-11-10 18:36:44,115 | ERROR | 1721 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpryhhnqqz/evaluate.py", line 113, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-11-10 18:36:44,115 | INFO | 1721 | Child solution -> Program(id=36e06c7b-218b-4502-a3d4-c475f97fefa6,fitness=0.00000000,island_found=1,iteration_found=26,returncode=1,eval_metrics={}).
[island 1] 2025-11-10 18:36:44,115 | INFO | 1721 | Adding child_sol to sol_db.
[island 1] 2025-11-10 18:36:44,115 | INFO | 1721 | New program is worse than best -> 0 <= 0.99460499253981.
[island 1] 2025-11-10 18:36:44,115 | INFO | 1721 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 18:36:44,115 | INFO | 1721 | Waiting for all islands to report progress...
[island 1] 2025-11-10 18:40:13,962 | INFO | 1721 | All islands synced.
[island 1] 2025-11-10 18:40:13,963 | INFO | 1721 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 18:40:13,963 | INFO | 1721 | All islands synced.
[island 1] 2025-11-10 18:40:13,963 | INFO | 1721 | Early stopping counter increased: 1/100
[island 1] 2025-11-10 18:40:13,963 | INFO | 1721 | === END EPOCH SYNC STEP ===
[island 1] 2025-11-10 18:40:13,963 | INFO | 1721 | Waiting for other islands to finish epoch...
[island 1] 2025-11-10 18:40:13,963 | INFO | 1721 | All islands finished. Moving to next epoch.
[island 1] 2025-11-10 18:40:13,963 | INFO | 1721 | ========= EPOCH 27 =========
[island 1] 2025-11-10 18:40:13,963 | INFO | 1721 | Global early stopping counter: 1/100
[island 1] 2025-11-10 18:40:13,963 | INFO | 1721 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-11-10 18:40:13,963 | INFO | 1721 | Best prompt: Program(id=195a94a6-7d97-4a2c-aca9-c0b741a41730,fitness=0.99460499,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-11-10 18:40:13,963 | INFO | 1721 | Solution database: ProgramDatabase(num_alive=27,max_alive=40,total=27,roots=6)
[island 1] 2025-11-10 18:40:13,963 | INFO | 1721 | Best solution: Program(id=66a26f6e-e9ab-4f6b-abac-140f26837965,fitness=0.99460499,island_found=1,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.6216422571788094, 'benchmark_ratio': 0.99460499253981, 'eval_time': 14.056087255477905})
[island 1] 2025-11-10 18:40:13,963 | INFO | 1721 | Generating initial populations: False
[island 1] 2025-11-10 18:40:13,963 | INFO | 1721 | Exploration: True
[island 1] 2025-11-10 18:40:13,963 | INFO | 1721 | === SELECTION STEP ===
[island 1] 2025-11-10 18:40:13,963 | INFO | 1721 | Selecting parents according to random with kwargs {}.
[island 1] 2025-11-10 18:40:13,963 | INFO | 1721 | Selected 0 inspirations.
[island 1] 2025-11-10 18:40:13,963 | INFO | 1721 | === EVOLVE CODE STEP=== 
[island 1] 2025-11-10 18:40:13,963 | INFO | 1721 | Chat consists of 2 messages.
[island 1] 2025-11-10 18:40:13,963 | INFO | 1721 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-11-10 18:40:52,308 | INFO | 1721 | Successfully retrieved response, using 6162 prompt tokens and 8022 completion tokens.
[island 1] 2025-11-10 18:40:52,308 | INFO | 1721 | Attempting to SEARCH/REPLACE...
[island 1] 2025-11-10 18:40:52,309 | INFO | 1721 | Successfully modified parent solution.
[island 1] 2025-11-10 18:40:52,309 | INFO | 1721 | Attempting to evaluate program...
[island 1] 2025-11-10 18:41:20,276 | INFO | 1721 | Evaluated program without errors.
[island 1] 2025-11-10 18:41:20,276 | INFO | 1721 | Child solution -> Program(id=ec19a4b0-5a6b-43a0-ab2b-f0c7be699418,fitness=0.98542029,island_found=1,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.5974326367611402, 'benchmark_ratio': 0.9854202880787142, 'eval_time': 27.187023401260376}).
[island 1] 2025-11-10 18:41:20,277 | INFO | 1721 | Adding child_sol to sol_db.
[island 1] 2025-11-10 18:41:20,277 | INFO | 1721 | New program is worse than best -> 0.9854202880787142 <= 0.99460499253981.
[island 1] 2025-11-10 18:41:20,277 | INFO | 1721 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-11-10 18:41:20,277 | INFO | 1721 | Waiting for all islands to report progress...
[island 1] 2025-11-10 18:44:14,930 | INFO | 1721 | All islands synced.
[island 1] 2025-11-10 18:44:14,930 | INFO | 1721 | Waiting for other islands to finish early stopping check...
[island 1] 2025-11-10 18:44:14,930 | INFO | 1721 | All islands synced.
[island 1] 2025-11-10 18:44:14,930 | INFO | 1721 | Early stopping counter increased: 2/100
[island 1] 2025-11-10 18:44:14,930 | INFO | 1721 | === END EPOCH SYNC STEP ===
