[island 1] 2025-10-10 16:32:53,584 | INFO | 46834 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-10 19:55:42,174 | INFO | 10176 | Successfully retrieved response, using 5258 prompt tokens and 7203 completion tokens.
[island 1] 2025-10-10 19:55:42,174 | INFO | 10176 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 19:55:42,175 | INFO | 10176 | Successfully modified parent prompt.
[island 1] 2025-10-10 19:55:42,175 | INFO | 10176 | Adding child_prompt to prompt_db.
[island 1] 2025-10-10 19:55:42,175 | INFO | 10176 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 19:55:42,175 | INFO | 10176 | Chat consists of 2 messages.
[island 1] 2025-10-10 19:55:42,175 | INFO | 10176 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 19:56:35,379 | INFO | 10176 | Successfully retrieved response, using 5752 prompt tokens and 8615 completion tokens.
[island 1] 2025-10-10 19:56:35,379 | INFO | 10176 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 19:56:35,379 | INFO | 10176 | Successfully modified parent solution.
[island 1] 2025-10-10 19:56:35,379 | INFO | 10176 | Attempting to evaluate program...
[island 1] 2025-10-10 20:01:46,781 | INFO | 10176 | Evaluated program without errors.
[island 1] 2025-10-10 20:01:46,781 | INFO | 10176 | Child solution -> Program(id=c898de45-196c-42db-8de9-e435d977d855,fitness=0.74394774,island_found=1,iteration_found=27,returncode=0,eval_metrics={'min_max_ratio': 0.17858247081679526, 'benchmark_ratio': 0.7439477444424308, 'eval_time': 310.7424466609955}).
[island 1] 2025-10-10 20:01:46,781 | INFO | 10176 | Adding child_sol to sol_db.
[island 1] 2025-10-10 20:01:46,781 | INFO | 10176 | New program is worse than best -> 0.7439477444424308 <= 0.9546422596262255.
[island 1] 2025-10-10 20:01:46,781 | INFO | 10176 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 20:01:46,781 | INFO | 10176 | Waiting for all islands to report progress...
[island 1] 2025-10-10 20:03:04,587 | INFO | 10176 | All islands synced.
[island 1] 2025-10-10 20:03:04,587 | INFO | 10176 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 20:03:04,587 | INFO | 10176 | All islands synced.
[island 1] 2025-10-10 20:03:04,587 | INFO | 10176 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-10 20:03:04,587 | INFO | 10176 | Waiting for other islands to finish epoch...
[island 1] 2025-10-10 20:03:04,588 | INFO | 10176 | All islands finished. Moving to next epoch.
[island 1] 2025-10-10 20:03:04,588 | INFO | 10176 | ========= EPOCH 28 =========
[island 1] 2025-10-10 20:03:04,588 | INFO | 10176 | Global early stopping counter: 0/100
[island 1] 2025-10-10 20:03:04,588 | INFO | 10176 | Prompt database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=6)
[island 1] 2025-10-10 20:03:04,588 | INFO | 10176 | Best prompt: Program(id=11898722-2e91-478b-97c7-ce8785fa1eaf,fitness=0.95464226,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-10-10 20:03:04,588 | INFO | 10176 | Solution database: ProgramDatabase(num_alive=28,max_alive=40,total=28,roots=6)
[island 1] 2025-10-10 20:03:04,588 | INFO | 10176 | Best solution: Program(id=14a9fec1-7cec-4c66-b856-2502329ac5fa,fitness=0.95464226,island_found=1,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.22915907030264865, 'benchmark_ratio': 0.9546422596262255, 'eval_time': 82.27219724655151})
[island 1] 2025-10-10 20:03:04,588 | INFO | 10176 | Generating initial populations: False
[island 1] 2025-10-10 20:03:04,588 | INFO | 10176 | Exploration: True
[island 1] 2025-10-10 20:03:04,588 | INFO | 10176 | === SELECTION STEP ===
[island 1] 2025-10-10 20:03:04,588 | INFO | 10176 | Selecting parents according to random with kwargs {}.
[island 1] 2025-10-10 20:03:04,588 | INFO | 10176 | Selected 0 inspirations.
[island 1] 2025-10-10 20:03:04,588 | INFO | 10176 | === META-PROMPT STEP ===
[island 1] 2025-10-10 20:03:04,588 | INFO | 10176 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 20:03:46,882 | INFO | 10176 | Successfully retrieved response, using 4789 prompt tokens and 7193 completion tokens.
[island 1] 2025-10-10 20:03:46,882 | INFO | 10176 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 20:03:46,883 | INFO | 10176 | Successfully modified parent prompt.
[island 1] 2025-10-10 20:03:46,884 | INFO | 10176 | Adding child_prompt to prompt_db.
[island 1] 2025-10-10 20:03:46,884 | INFO | 10176 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 20:03:46,884 | INFO | 10176 | Chat consists of 2 messages.
[island 1] 2025-10-10 20:03:46,884 | INFO | 10176 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-10-10 20:04:42,089 | INFO | 10176 | Successfully retrieved response, using 5553 prompt tokens and 5799 completion tokens.
[island 1] 2025-10-10 20:04:42,089 | INFO | 10176 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 20:04:42,090 | INFO | 10176 | Successfully modified parent solution.
[island 1] 2025-10-10 20:04:42,090 | INFO | 10176 | Attempting to evaluate program...
[island 1] 2025-10-10 20:08:30,174 | INFO | 10176 | Evaluated program without errors.
[island 1] 2025-10-10 20:08:30,174 | INFO | 10176 | Child solution -> Program(id=863dac7f-00c9-4ef6-ba0f-a83e20b78600,fitness=0.62747492,island_found=1,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.15062351236572702, 'benchmark_ratio': 0.6274749238934855, 'eval_time': 227.4274036884308}).
[island 1] 2025-10-10 20:08:30,174 | INFO | 10176 | Adding child_sol to sol_db.
[island 1] 2025-10-10 20:08:30,174 | INFO | 10176 | New program is worse than best -> 0.6274749238934855 <= 0.9546422596262255.
[island 1] 2025-10-10 20:08:30,174 | INFO | 10176 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 20:08:30,174 | INFO | 10176 | Waiting for all islands to report progress...
[island 1] 2025-10-10 20:10:49,578 | INFO | 10176 | All islands synced.
[island 1] 2025-10-10 20:10:49,578 | INFO | 10176 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 20:10:49,578 | INFO | 10176 | All islands synced.
[island 1] 2025-10-10 20:10:49,578 | INFO | 10176 | Early stopping counter increased: 1/100
[island 1] 2025-10-10 20:10:49,578 | INFO | 10176 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-10 20:10:49,578 | INFO | 10176 | Waiting for other islands to finish epoch...
[island 1] 2025-10-10 20:10:49,579 | INFO | 10176 | All islands finished. Moving to next epoch.
[island 1] 2025-10-10 20:10:49,579 | INFO | 10176 | ========= EPOCH 29 =========
[island 1] 2025-10-10 20:10:49,579 | INFO | 10176 | Global early stopping counter: 1/100
[island 1] 2025-10-10 20:10:49,579 | INFO | 10176 | Prompt database: ProgramDatabase(num_alive=14,max_alive=40,total=14,roots=6)
[island 1] 2025-10-10 20:10:49,579 | INFO | 10176 | Best prompt: Program(id=11898722-2e91-478b-97c7-ce8785fa1eaf,fitness=0.95464226,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-10-10 20:10:49,579 | INFO | 10176 | Solution database: ProgramDatabase(num_alive=29,max_alive=40,total=29,roots=6)
[island 1] 2025-10-10 20:10:49,579 | INFO | 10176 | Best solution: Program(id=14a9fec1-7cec-4c66-b856-2502329ac5fa,fitness=0.95464226,island_found=1,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.22915907030264865, 'benchmark_ratio': 0.9546422596262255, 'eval_time': 82.27219724655151})
[island 1] 2025-10-10 20:10:49,579 | INFO | 10176 | Generating initial populations: False
[island 1] 2025-10-10 20:10:49,579 | INFO | 10176 | Exploration: False
[island 1] 2025-10-10 20:10:49,579 | INFO | 10176 | === SELECTION STEP ===
[island 1] 2025-10-10 20:10:49,579 | INFO | 10176 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-10 20:10:49,579 | INFO | 10176 | Selected 0 inspirations.
[island 1] 2025-10-10 20:10:49,579 | INFO | 10176 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 20:10:49,579 | INFO | 10176 | Chat consists of 6 messages.
[island 1] 2025-10-10 20:10:49,579 | INFO | 10176 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 20:10:58,437 | INFO | 10176 | Successfully retrieved response, using 18105 prompt tokens and 1048 completion tokens.
[island 1] 2025-10-10 20:10:58,437 | INFO | 10176 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 20:10:58,437 | INFO | 10176 | Successfully modified parent solution.
[island 1] 2025-10-10 20:10:58,437 | INFO | 10176 | Attempting to evaluate program...
[island 1] 2025-10-10 20:13:16,090 | INFO | 10176 | Evaluated program without errors.
[island 1] 2025-10-10 20:13:16,090 | INFO | 10176 | Child solution -> Program(id=a88b2370-135a-43da-8382-aa96894444eb,fitness=0.57116462,island_found=1,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.13710638928373056, 'benchmark_ratio': 0.5711646198518403, 'eval_time': 136.98655247688293}).
[island 1] 2025-10-10 20:13:16,090 | INFO | 10176 | Adding child_sol to sol_db.
[island 1] 2025-10-10 20:13:16,090 | INFO | 10176 | New program is worse than best -> 0.5711646198518403 <= 0.9546422596262255.
[island 1] 2025-10-10 20:13:16,090 | INFO | 10176 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 20:13:16,090 | INFO | 10176 | Waiting for all islands to report progress...
[island 1] 2025-10-10 20:13:19,569 | INFO | 10176 | All islands synced.
[island 1] 2025-10-10 20:13:19,569 | INFO | 10176 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 20:13:19,570 | INFO | 10176 | All islands synced.
[island 1] 2025-10-10 20:13:19,570 | INFO | 10176 | Early stopping counter increased: 2/100
[island 1] 2025-10-10 20:13:19,570 | INFO | 10176 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-10 20:13:19,570 | INFO | 10176 | Waiting for other islands to finish epoch...
[island 1] 2025-10-10 20:13:19,570 | INFO | 10176 | All islands finished. Moving to next epoch.
[island 1] 2025-10-10 20:13:19,570 | INFO | 10176 | ========= EPOCH 30 =========
[island 1] 2025-10-10 20:13:19,570 | INFO | 10176 | Global early stopping counter: 2/100
[island 1] 2025-10-10 20:13:19,570 | INFO | 10176 | Prompt database: ProgramDatabase(num_alive=14,max_alive=40,total=14,roots=6)
[island 1] 2025-10-10 20:13:19,570 | INFO | 10176 | Best prompt: Program(id=11898722-2e91-478b-97c7-ce8785fa1eaf,fitness=0.95464226,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-10-10 20:13:19,570 | INFO | 10176 | Solution database: ProgramDatabase(num_alive=30,max_alive=40,total=30,roots=6)
[island 1] 2025-10-10 20:13:19,570 | INFO | 10176 | Best solution: Program(id=14a9fec1-7cec-4c66-b856-2502329ac5fa,fitness=0.95464226,island_found=1,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.22915907030264865, 'benchmark_ratio': 0.9546422596262255, 'eval_time': 82.27219724655151})
[island 1] 2025-10-10 20:13:19,570 | INFO | 10176 | Generating initial populations: False
[island 1] 2025-10-10 20:13:19,570 | INFO | 10176 | Exploration: True
[island 1] 2025-10-10 20:13:19,570 | INFO | 10176 | === SELECTION STEP ===
[island 1] 2025-10-10 20:13:19,570 | INFO | 10176 | Selecting parents according to random with kwargs {}.
[island 1] 2025-10-10 20:13:19,570 | INFO | 10176 | Selected 0 inspirations.
[island 1] 2025-10-10 20:13:19,570 | INFO | 10176 | === META-PROMPT STEP ===
[island 1] 2025-10-10 20:13:19,570 | INFO | 10176 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 20:14:32,596 | INFO | 10176 | Successfully retrieved response, using 4939 prompt tokens and 12826 completion tokens.
[island 1] 2025-10-10 20:14:32,596 | INFO | 10176 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 20:14:32,597 | INFO | 10176 | Successfully modified parent prompt.
[island 1] 2025-10-10 20:14:32,597 | INFO | 10176 | Adding child_prompt to prompt_db.
[island 1] 2025-10-10 20:14:32,597 | INFO | 10176 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 20:14:32,597 | INFO | 10176 | Chat consists of 2 messages.
[island 1] 2025-10-10 20:14:32,598 | INFO | 10176 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 20:15:19,525 | INFO | 10176 | Successfully retrieved response, using 5685 prompt tokens and 6920 completion tokens.
[island 1] 2025-10-10 20:15:19,525 | INFO | 10176 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 20:15:19,525 | INFO | 10176 | Successfully modified parent solution.
[island 1] 2025-10-10 20:15:19,525 | INFO | 10176 | Attempting to evaluate program...
[island 1] 2025-10-10 20:18:37,825 | INFO | 10176 | Evaluated program without errors.
[island 1] 2025-10-10 20:18:37,825 | INFO | 10176 | Child solution -> Program(id=28591963-975d-445a-821f-1edeff18e0d6,fitness=0.78035091,island_found=1,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.18732094366262894, 'benchmark_ratio': 0.7803509095111829, 'eval_time': 197.41550517082214}).
[island 1] 2025-10-10 20:18:37,825 | INFO | 10176 | Adding child_sol to sol_db.
[island 1] 2025-10-10 20:18:37,826 | INFO | 10176 | New program is worse than best -> 0.7803509095111829 <= 0.9546422596262255.
[island 1] 2025-10-10 20:18:37,826 | INFO | 10176 | === CHECKPOINT STEP ===
[island 1] 2025-10-10 20:18:37,826 | INFO | 10176 | Saving checkpoint ckpt_30.pkl...
[island 1] 2025-10-10 20:18:37,827 | INFO | 10176 | Saved best solution at 'experiments/B8/3/results/gemini_mp_insp_nocontext/1/best_sol.py'.
[island 1] 2025-10-10 20:18:37,827 | INFO | 10176 | Saved best prompt at 'experiments/B8/3/results/gemini_mp_insp_nocontext/1/best_prompt.txt'.
[island 1] 2025-10-10 20:18:37,827 | INFO | 10176 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 20:18:37,827 | INFO | 10176 | Waiting for all islands to report progress...
[island 1] 2025-10-10 20:20:53,122 | INFO | 10176 | All islands synced.
[island 1] 2025-10-10 20:20:53,122 | INFO | 10176 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 20:20:53,122 | INFO | 10176 | All islands synced.
[island 1] 2025-10-10 20:20:53,122 | INFO | 10176 | Early stopping counter increased: 3/100
[island 1] 2025-10-10 20:20:53,122 | INFO | 10176 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-10 20:20:53,122 | INFO | 10176 | Waiting for other islands to finish epoch...
[island 1] 2025-10-10 20:20:53,123 | INFO | 10176 | All islands finished. Moving to next epoch.
[island 1] 2025-10-10 20:20:53,123 | INFO | 10176 | ========= EPOCH 31 =========
[island 1] 2025-10-10 20:20:53,123 | INFO | 10176 | Global early stopping counter: 3/100
[island 1] 2025-10-10 20:20:53,123 | INFO | 10176 | Prompt database: ProgramDatabase(num_alive=15,max_alive=40,total=15,roots=6)
[island 1] 2025-10-10 20:20:53,123 | INFO | 10176 | Best prompt: Program(id=11898722-2e91-478b-97c7-ce8785fa1eaf,fitness=0.95464226,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-10-10 20:20:53,123 | INFO | 10176 | Solution database: ProgramDatabase(num_alive=31,max_alive=40,total=31,roots=6)
[island 1] 2025-10-10 20:20:53,123 | INFO | 10176 | Best solution: Program(id=14a9fec1-7cec-4c66-b856-2502329ac5fa,fitness=0.95464226,island_found=1,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.22915907030264865, 'benchmark_ratio': 0.9546422596262255, 'eval_time': 82.27219724655151})
[island 1] 2025-10-10 20:20:53,123 | INFO | 10176 | Generating initial populations: False
[island 1] 2025-10-10 20:20:53,123 | INFO | 10176 | Exploration: False
[island 1] 2025-10-10 20:20:53,123 | INFO | 10176 | === SELECTION STEP ===
[island 1] 2025-10-10 20:20:53,123 | INFO | 10176 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-10 20:20:53,123 | INFO | 10176 | Selected 0 inspirations.
[island 1] 2025-10-10 20:20:53,123 | INFO | 10176 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 20:20:53,123 | INFO | 10176 | Chat consists of 4 messages.
[island 1] 2025-10-10 20:20:53,123 | INFO | 10176 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 20:21:24,021 | INFO | 10176 | Successfully retrieved response, using 10440 prompt tokens and 5011 completion tokens.
[island 1] 2025-10-10 20:21:24,021 | INFO | 10176 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 20:21:24,022 | INFO | 10176 | Successfully modified parent solution.
[island 1] 2025-10-10 20:21:24,022 | INFO | 10176 | Attempting to evaluate program...
[island 1] 2025-10-10 20:27:24,201 | ERROR | 10176 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 1] 2025-10-10 20:27:24,201 | INFO | 10176 | Child solution -> Program(id=2779512f-5aac-49c4-a275-66ffd3b46cfd,fitness=0.00000000,island_found=1,iteration_found=31,returncode=1,eval_metrics={}).
[island 1] 2025-10-10 20:27:24,201 | INFO | 10176 | Adding child_sol to sol_db.
[island 1] 2025-10-10 20:27:24,201 | INFO | 10176 | New program is worse than best -> 0 <= 0.9546422596262255.
[island 1] 2025-10-10 20:27:24,201 | INFO | 10176 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 20:27:24,201 | INFO | 10176 | Waiting for all islands to report progress...
[island 1] 2025-10-10 20:27:24,202 | INFO | 10176 | All islands synced.
[island 1] 2025-10-10 20:27:24,202 | INFO | 10176 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 20:27:24,202 | INFO | 10176 | All islands synced.
[island 1] 2025-10-10 20:27:24,202 | INFO | 10176 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-10 20:27:24,202 | INFO | 10176 | Waiting for other islands to finish epoch...
[island 1] 2025-10-10 20:27:24,202 | INFO | 10176 | All islands finished. Moving to next epoch.
[island 1] 2025-10-10 20:27:24,202 | INFO | 10176 | ========= EPOCH 32 =========
[island 1] 2025-10-10 20:27:24,202 | INFO | 10176 | Global early stopping counter: 0/100
[island 1] 2025-10-10 20:27:24,202 | INFO | 10176 | Prompt database: ProgramDatabase(num_alive=15,max_alive=40,total=15,roots=6)
[island 1] 2025-10-10 20:27:24,202 | INFO | 10176 | Best prompt: Program(id=11898722-2e91-478b-97c7-ce8785fa1eaf,fitness=0.95464226,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-10-10 20:27:24,202 | INFO | 10176 | Solution database: ProgramDatabase(num_alive=32,max_alive=40,total=32,roots=6)
[island 1] 2025-10-10 20:27:24,202 | INFO | 10176 | Best solution: Program(id=14a9fec1-7cec-4c66-b856-2502329ac5fa,fitness=0.95464226,island_found=1,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.22915907030264865, 'benchmark_ratio': 0.9546422596262255, 'eval_time': 82.27219724655151})
[island 1] 2025-10-10 20:27:24,202 | INFO | 10176 | Generating initial populations: False
[island 1] 2025-10-10 20:27:24,202 | INFO | 10176 | Exploration: False
[island 1] 2025-10-10 20:27:24,202 | INFO | 10176 | === SELECTION STEP ===
[island 1] 2025-10-10 20:27:24,202 | INFO | 10176 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-10 20:27:24,203 | INFO | 10176 | Selected 0 inspirations.
[island 1] 2025-10-10 20:27:24,203 | INFO | 10176 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 20:27:24,203 | INFO | 10176 | Chat consists of 4 messages.
[island 1] 2025-10-10 20:27:24,203 | INFO | 10176 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 20:27:52,076 | INFO | 10176 | Successfully retrieved response, using 7314 prompt tokens and 5039 completion tokens.
[island 1] 2025-10-10 20:27:52,076 | INFO | 10176 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 20:27:52,077 | INFO | 10176 | Successfully modified parent solution.
[island 1] 2025-10-10 20:27:52,077 | INFO | 10176 | Attempting to evaluate program...
[island 1] 2025-10-10 20:30:12,858 | INFO | 10176 | Evaluated program without errors.
[island 1] 2025-10-10 20:30:12,858 | INFO | 10176 | Child solution -> Program(id=4f6dbcd9-afc4-4b0f-8699-e264344bab18,fitness=0.96393924,island_found=1,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.23139078299258292, 'benchmark_ratio': 0.9639392394155991, 'eval_time': 140.27509546279907}).
[island 1] 2025-10-10 20:30:12,858 | INFO | 10176 | Adding child_sol to sol_db.
[island 1] 2025-10-10 20:30:12,858 | INFO | 10176 | New best program found -> 0.9639392394155991.
[island 1] 2025-10-10 20:30:12,858 | INFO | 10176 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 20:30:12,858 | INFO | 10176 | Global best solution improved.
[island 1] 2025-10-10 20:30:12,858 | INFO | 10176 | Waiting for all islands to report progress...
[island 1] 2025-10-10 20:30:30,650 | INFO | 10176 | All islands synced.
[island 1] 2025-10-10 20:30:30,651 | INFO | 10176 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 20:30:30,651 | INFO | 10176 | All islands synced.
[island 1] 2025-10-10 20:30:30,651 | INFO | 10176 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-10 20:30:30,651 | INFO | 10176 | Waiting for other islands to finish epoch...
[island 1] 2025-10-10 20:30:30,651 | INFO | 10176 | All islands finished. Moving to next epoch.
[island 1] 2025-10-10 20:30:30,651 | INFO | 10176 | ========= EPOCH 33 =========
[island 1] 2025-10-10 20:30:30,651 | INFO | 10176 | Global early stopping counter: 0/100
[island 1] 2025-10-10 20:30:30,651 | INFO | 10176 | Prompt database: ProgramDatabase(num_alive=15,max_alive=40,total=15,roots=6)
[island 1] 2025-10-10 20:30:30,651 | INFO | 10176 | Best prompt: Program(id=11898722-2e91-478b-97c7-ce8785fa1eaf,fitness=0.96393924,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-10-10 20:30:30,651 | INFO | 10176 | Solution database: ProgramDatabase(num_alive=33,max_alive=40,total=33,roots=6)
[island 1] 2025-10-10 20:30:30,651 | INFO | 10176 | Best solution: Program(id=4f6dbcd9-afc4-4b0f-8699-e264344bab18,fitness=0.96393924,island_found=1,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.23139078299258292, 'benchmark_ratio': 0.9639392394155991, 'eval_time': 140.27509546279907})
[island 1] 2025-10-10 20:30:30,651 | INFO | 10176 | Generating initial populations: False
[island 1] 2025-10-10 20:30:30,651 | INFO | 10176 | Exploration: False
[island 1] 2025-10-10 20:30:30,651 | INFO | 10176 | === SELECTION STEP ===
[island 1] 2025-10-10 20:30:30,651 | INFO | 10176 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-10 20:30:30,651 | INFO | 10176 | Selected 0 inspirations.
[island 1] 2025-10-10 20:30:30,651 | INFO | 10176 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-10 20:30:30,652 | INFO | 10176 | Chat consists of 4 messages.
[island 1] 2025-10-10 20:30:30,652 | INFO | 10176 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-10 20:30:52,567 | INFO | 10176 | Successfully retrieved response, using 7159 prompt tokens and 3112 completion tokens.
[island 1] 2025-10-10 20:30:52,567 | INFO | 10176 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-10 20:30:52,567 | INFO | 10176 | Successfully modified parent solution.
[island 1] 2025-10-10 20:30:52,567 | INFO | 10176 | Attempting to evaluate program...
[island 1] 2025-10-10 20:36:52,745 | ERROR | 10176 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 1] 2025-10-10 20:36:52,746 | INFO | 10176 | Child solution -> Program(id=0819241e-b81f-48c5-bfa8-592b0c0b953a,fitness=0.00000000,island_found=1,iteration_found=33,returncode=1,eval_metrics={}).
[island 1] 2025-10-10 20:36:52,746 | INFO | 10176 | Adding child_sol to sol_db.
[island 1] 2025-10-10 20:36:52,746 | INFO | 10176 | New program is worse than best -> 0 <= 0.9639392394155991.
[island 1] 2025-10-10 20:36:52,746 | INFO | 10176 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-10 20:36:52,746 | INFO | 10176 | Waiting for all islands to report progress...
[island 1] 2025-10-10 20:37:03,688 | INFO | 10176 | All islands synced.
[island 1] 2025-10-10 20:37:03,688 | INFO | 10176 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-10 20:37:03,688 | INFO | 10176 | All islands synced.
[island 1] 2025-10-10 20:37:03,688 | INFO | 10176 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-10 20:37:03,689 | INFO | 10176 | Waiting for other islands to finish epoch...
[island 1] 2025-10-10 20:37:03,689 | INFO | 10176 | All islands finished. Moving to next epoch.
[island 1] 2025-10-10 20:37:03,689 | INFO | 10176 | ========= EPOCH 34 =========
[island 1] 2025-10-10 20:37:03,689 | INFO | 10176 | Global early stopping counter: 0/100
[island 1] 2025-10-10 20:37:03,689 | INFO | 10176 | Prompt database: ProgramDatabase(num_alive=15,max_alive=40,total=15,roots=6)
[island 1] 2025-10-10 20:37:03,689 | INFO | 10176 | Best prompt: Program(id=11898722-2e91-478b-97c7-ce8785fa1eaf,fitness=0.96393924,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-10-10 20:37:03,689 | INFO | 10176 | Solution database: ProgramDatabase(num_alive=34,max_alive=40,total=34,roots=6)
[island 1] 2025-10-10 20:37:03,689 | INFO | 10176 | Best solution: Program(id=4f6dbcd9-afc4-4b0f-8699-e264344bab18,fitness=0.96393924,island_found=1,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.23139078299258292, 'benchmark_ratio': 0.9639392394155991, 'eval_time': 140.27509546279907})
[island 1] 2025-10-10 20:37:03,689 | INFO | 10176 | Generating initial populations: False
[island 1] 2025-10-10 20:37:03,689 | INFO | 10176 | Exploration: True
[island 1] 2025-10-10 20:37:03,689 | INFO | 10176 | === SELECTION STEP ===
[island 1] 2025-10-10 20:37:03,689 | INFO | 10176 | Selecting parents according to random with kwargs {}.
[island 1] 2025-10-10 20:37:03,689 | INFO | 10176 | Selected 0 inspirations.
[island 1] 2025-10-10 20:37:03,689 | INFO | 10176 | === META-PROMPT STEP ===
