[island 3] 2025-10-09 19:07:26,836 | INFO | 21277 | === EVOLVE ALGORITHM ===
[island 3] 2025-10-09 20:17:55,949 | INFO | 21277 | Adding child_sol to sol_db.
[island 3] 2025-10-09 20:17:55,949 | INFO | 21277 | New program is worse than best -> 0 <= 0.9746143169655431.
[island 3] 2025-10-09 20:17:55,949 | INFO | 21277 | === CHECKPOINT STEP ===
[island 3] 2025-10-09 20:17:55,949 | INFO | 21277 | Saving checkpoint ckpt_15.pkl...
[island 3] 2025-10-09 20:17:55,950 | INFO | 21277 | Saved best solution at 'experiments/B12/32/results/gemini_insp/3/best_sol.py'.
[island 3] 2025-10-09 20:17:55,951 | INFO | 21277 | Saved best prompt at 'experiments/B12/32/results/gemini_insp/3/best_prompt.txt'.
[island 3] 2025-10-09 20:17:55,951 | INFO | 21277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-09 20:17:55,951 | INFO | 21277 | Waiting for all islands to report progress...
[island 3] 2025-10-09 20:18:57,491 | INFO | 21277 | All islands synced.
[island 3] 2025-10-09 20:18:57,491 | INFO | 21277 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-09 20:18:57,491 | INFO | 21277 | All islands synced.
[island 3] 2025-10-09 20:18:57,491 | INFO | 21277 | Early stopping counter increased: 4/100
[island 3] 2025-10-09 20:18:57,491 | INFO | 21277 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-09 20:18:57,491 | INFO | 21277 | Waiting for other islands to finish epoch...
[island 3] 2025-10-09 20:18:57,491 | INFO | 21277 | All islands finished. Moving to next epoch.
[island 3] 2025-10-09 20:18:57,491 | INFO | 21277 | ========= EPOCH 16 =========
[island 3] 2025-10-09 20:18:57,491 | INFO | 21277 | Global early stopping counter: 4/100
[island 3] 2025-10-09 20:18:57,491 | INFO | 21277 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-09 20:18:57,492 | INFO | 21277 | Best prompt: Program(id=e0b9e7d5-4a2d-4698-bd1b-b75c0171ab45,fitness=0.97461432,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-09 20:18:57,492 | INFO | 21277 | Solution database: ProgramDatabase(num_alive=14,max_alive=40,total=14,roots=6)
[island 3] 2025-10-09 20:18:57,492 | INFO | 21277 | Best solution: Program(id=27209fd5-98d4-4bb6-935a-2f85e35db6eb,fitness=0.97461432,island_found=3,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.8624422489278, 'benchmark_ratio': 0.9746143169655431, 'eval_time': 1.4082834720611572})
[island 3] 2025-10-09 20:18:57,492 | INFO | 21277 | Generating initial populations: False
[island 3] 2025-10-09 20:18:57,492 | INFO | 21277 | Exploration: False
[island 3] 2025-10-09 20:18:57,492 | INFO | 21277 | === SELECTION STEP ===
[island 3] 2025-10-09 20:18:57,492 | INFO | 21277 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-09 20:18:57,492 | INFO | 21277 | Selected 0 inspirations.
[island 3] 2025-10-09 20:18:57,492 | INFO | 21277 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-09 20:18:57,492 | INFO | 21277 | Chat consists of 2 messages.
[island 3] 2025-10-09 20:18:57,492 | INFO | 21277 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-09 20:20:21,317 | INFO | 21277 | Successfully retrieved response, using 4990 prompt tokens and 13960 completion tokens.
[island 3] 2025-10-09 20:20:21,318 | INFO | 21277 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-09 20:20:21,320 | INFO | 21277 | Successfully modified parent solution.
[island 3] 2025-10-09 20:20:21,320 | INFO | 21277 | Attempting to evaluate program...
[island 3] 2025-10-09 20:20:22,327 | ERROR | 21277 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpp1qoqlpa/evaluate.py", line 85, in <module>
    evaluate(program_path,results[...]'.
[island 3] 2025-10-09 20:20:22,327 | INFO | 21277 | Child solution -> Program(id=bcf270cf-02c9-43e3-82b2-fe96287d1d53,fitness=0.00000000,island_found=3,iteration_found=16,returncode=1,eval_metrics={}).
[island 3] 2025-10-09 20:20:22,328 | INFO | 21277 | Adding child_sol to sol_db.
[island 3] 2025-10-09 20:20:22,328 | INFO | 21277 | New program is worse than best -> 0 <= 0.9746143169655431.
[island 3] 2025-10-09 20:20:22,328 | INFO | 21277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-09 20:20:22,328 | INFO | 21277 | Waiting for all islands to report progress...
[island 3] 2025-10-09 20:23:29,815 | INFO | 21277 | All islands synced.
[island 3] 2025-10-09 20:23:29,815 | INFO | 21277 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-09 20:23:29,815 | INFO | 21277 | All islands synced.
[island 3] 2025-10-09 20:23:29,815 | INFO | 21277 | Early stopping counter increased: 5/100
[island 3] 2025-10-09 20:23:29,815 | INFO | 21277 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-09 20:23:29,815 | INFO | 21277 | Waiting for other islands to finish epoch...
[island 3] 2025-10-09 20:23:29,816 | INFO | 21277 | All islands finished. Moving to next epoch.
[island 3] 2025-10-09 20:23:29,816 | INFO | 21277 | ========= EPOCH 17 =========
[island 3] 2025-10-09 20:23:29,816 | INFO | 21277 | Global early stopping counter: 5/100
[island 3] 2025-10-09 20:23:29,816 | INFO | 21277 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-09 20:23:29,816 | INFO | 21277 | Best prompt: Program(id=e0b9e7d5-4a2d-4698-bd1b-b75c0171ab45,fitness=0.97461432,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-09 20:23:29,816 | INFO | 21277 | Solution database: ProgramDatabase(num_alive=15,max_alive=40,total=15,roots=6)
[island 3] 2025-10-09 20:23:29,816 | INFO | 21277 | Best solution: Program(id=27209fd5-98d4-4bb6-935a-2f85e35db6eb,fitness=0.97461432,island_found=3,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.8624422489278, 'benchmark_ratio': 0.9746143169655431, 'eval_time': 1.4082834720611572})
[island 3] 2025-10-09 20:23:29,816 | INFO | 21277 | Generating initial populations: False
[island 3] 2025-10-09 20:23:29,816 | INFO | 21277 | Exploration: False
[island 3] 2025-10-09 20:23:29,816 | INFO | 21277 | === SELECTION STEP ===
[island 3] 2025-10-09 20:23:29,816 | INFO | 21277 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-09 20:23:29,817 | INFO | 21277 | Selected 0 inspirations.
[island 3] 2025-10-09 20:23:29,817 | INFO | 21277 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-09 20:23:29,817 | INFO | 21277 | Chat consists of 2 messages.
[island 3] 2025-10-09 20:23:29,817 | INFO | 21277 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-09 20:24:43,655 | INFO | 21277 | Successfully retrieved response, using 5777 prompt tokens and 11612 completion tokens.
[island 3] 2025-10-09 20:24:43,655 | INFO | 21277 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-09 20:24:43,656 | INFO | 21277 | Successfully modified parent solution.
[island 3] 2025-10-09 20:24:43,656 | INFO | 21277 | Attempting to evaluate program...
[island 3] 2025-10-09 20:27:43,922 | ERROR | 21277 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-10-09 20:27:43,922 | INFO | 21277 | Child solution -> Program(id=0f425f26-7fba-4ac5-89ba-42e1f6d3279e,fitness=0.00000000,island_found=3,iteration_found=17,returncode=1,eval_metrics={}).
[island 3] 2025-10-09 20:27:43,923 | INFO | 21277 | Adding child_sol to sol_db.
[island 3] 2025-10-09 20:27:43,923 | INFO | 21277 | New program is worse than best -> 0 <= 0.9746143169655431.
[island 3] 2025-10-09 20:27:43,923 | INFO | 21277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-09 20:27:43,923 | INFO | 21277 | Waiting for all islands to report progress...
[island 3] 2025-10-09 20:28:01,450 | INFO | 21277 | All islands synced.
[island 3] 2025-10-09 20:28:01,450 | INFO | 21277 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-09 20:28:01,450 | INFO | 21277 | All islands synced.
[island 3] 2025-10-09 20:28:01,450 | INFO | 21277 | Early stopping counter increased: 6/100
[island 3] 2025-10-09 20:28:01,450 | INFO | 21277 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-09 20:28:01,450 | INFO | 21277 | Waiting for other islands to finish epoch...
[island 3] 2025-10-09 20:28:01,451 | INFO | 21277 | All islands finished. Moving to next epoch.
[island 3] 2025-10-09 20:28:01,451 | INFO | 21277 | ========= EPOCH 18 =========
[island 3] 2025-10-09 20:28:01,451 | INFO | 21277 | Global early stopping counter: 6/100
[island 3] 2025-10-09 20:28:01,451 | INFO | 21277 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-09 20:28:01,451 | INFO | 21277 | Best prompt: Program(id=e0b9e7d5-4a2d-4698-bd1b-b75c0171ab45,fitness=0.97461432,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-09 20:28:01,451 | INFO | 21277 | Solution database: ProgramDatabase(num_alive=16,max_alive=40,total=16,roots=6)
[island 3] 2025-10-09 20:28:01,451 | INFO | 21277 | Best solution: Program(id=27209fd5-98d4-4bb6-935a-2f85e35db6eb,fitness=0.97461432,island_found=3,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.8624422489278, 'benchmark_ratio': 0.9746143169655431, 'eval_time': 1.4082834720611572})
[island 3] 2025-10-09 20:28:01,451 | INFO | 21277 | Generating initial populations: False
[island 3] 2025-10-09 20:28:01,451 | INFO | 21277 | Exploration: False
[island 3] 2025-10-09 20:28:01,451 | INFO | 21277 | === SELECTION STEP ===
[island 3] 2025-10-09 20:28:01,451 | INFO | 21277 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-09 20:28:01,451 | INFO | 21277 | Selected 0 inspirations.
[island 3] 2025-10-09 20:28:01,451 | INFO | 21277 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-09 20:28:01,451 | INFO | 21277 | Chat consists of 2 messages.
[island 3] 2025-10-09 20:28:01,452 | INFO | 21277 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 3] 2025-10-09 20:28:53,303 | INFO | 21277 | Successfully retrieved response, using 3073 prompt tokens and 7682 completion tokens.
[island 3] 2025-10-09 20:28:53,303 | INFO | 21277 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-09 20:28:53,304 | INFO | 21277 | Successfully modified parent solution.
[island 3] 2025-10-09 20:28:53,304 | INFO | 21277 | Attempting to evaluate program...
[island 3] 2025-10-09 20:28:54,572 | INFO | 21277 | Evaluated program without errors.
[island 3] 2025-10-09 20:28:54,572 | INFO | 21277 | Child solution -> Program(id=252d1795-ce71-43fb-bd70-2325d04ed992,fitness=0.98062003,island_found=3,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.880081032094202, 'benchmark_ratio': 0.9806200313565551, 'eval_time': 0.6200520992279053}).
[island 3] 2025-10-09 20:28:54,572 | INFO | 21277 | Adding child_sol to sol_db.
[island 3] 2025-10-09 20:28:54,572 | INFO | 21277 | New best program found -> 0.9806200313565551.
[island 3] 2025-10-09 20:28:54,573 | INFO | 21277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-09 20:28:54,573 | INFO | 21277 | Waiting for all islands to report progress...
[island 3] 2025-10-09 20:32:00,133 | INFO | 21277 | All islands synced.
[island 3] 2025-10-09 20:32:00,134 | INFO | 21277 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-09 20:32:00,134 | INFO | 21277 | All islands synced.
[island 3] 2025-10-09 20:32:00,134 | INFO | 21277 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-09 20:32:00,134 | INFO | 21277 | Waiting for other islands to finish epoch...
[island 3] 2025-10-09 20:32:00,135 | INFO | 21277 | All islands finished. Moving to next epoch.
[island 3] 2025-10-09 20:32:00,135 | INFO | 21277 | ========= EPOCH 19 =========
[island 3] 2025-10-09 20:32:00,135 | INFO | 21277 | Global early stopping counter: 0/100
[island 3] 2025-10-09 20:32:00,135 | INFO | 21277 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-09 20:32:00,135 | INFO | 21277 | Best prompt: Program(id=e0b9e7d5-4a2d-4698-bd1b-b75c0171ab45,fitness=0.98062003,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-09 20:32:00,135 | INFO | 21277 | Solution database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 3] 2025-10-09 20:32:00,135 | INFO | 21277 | Best solution: Program(id=252d1795-ce71-43fb-bd70-2325d04ed992,fitness=0.98062003,island_found=3,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.880081032094202, 'benchmark_ratio': 0.9806200313565551, 'eval_time': 0.6200520992279053})
[island 3] 2025-10-09 20:32:00,135 | INFO | 21277 | Generating initial populations: False
[island 3] 2025-10-09 20:32:00,135 | INFO | 21277 | Exploration: False
[island 3] 2025-10-09 20:32:00,135 | INFO | 21277 | === SELECTION STEP ===
[island 3] 2025-10-09 20:32:00,135 | INFO | 21277 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-09 20:32:00,135 | INFO | 21277 | Selected 0 inspirations.
[island 3] 2025-10-09 20:32:00,135 | INFO | 21277 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-09 20:32:00,135 | INFO | 21277 | Chat consists of 2 messages.
[island 3] 2025-10-09 20:32:00,135 | INFO | 21277 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-09 20:33:08,730 | INFO | 21277 | Successfully retrieved response, using 5370 prompt tokens and 9897 completion tokens.
[island 3] 2025-10-09 20:33:08,730 | INFO | 21277 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-09 20:33:08,732 | ERROR | 21277 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'de_result = differential_evolution(
        func=objective_function,
        bound[...]'.
[island 3] 2025-10-09 20:33:08,732 | INFO | 21277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-09 20:33:08,732 | INFO | 21277 | Waiting for all islands to report progress...
[island 3] 2025-10-09 20:36:02,672 | INFO | 21277 | All islands synced.
[island 3] 2025-10-09 20:36:02,672 | INFO | 21277 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-09 20:36:02,672 | INFO | 21277 | All islands synced.
[island 3] 2025-10-09 20:36:02,672 | INFO | 21277 | Early stopping counter increased: 1/100
[island 3] 2025-10-09 20:36:02,672 | INFO | 21277 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-09 20:36:02,672 | INFO | 21277 | Waiting for other islands to finish epoch...
[island 3] 2025-10-09 20:36:02,673 | INFO | 21277 | All islands finished. Moving to next epoch.
[island 3] 2025-10-09 20:36:02,673 | INFO | 21277 | ========= EPOCH 20 =========
[island 3] 2025-10-09 20:36:02,673 | INFO | 21277 | Global early stopping counter: 1/100
[island 3] 2025-10-09 20:36:02,673 | INFO | 21277 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-09 20:36:02,673 | INFO | 21277 | Best prompt: Program(id=e0b9e7d5-4a2d-4698-bd1b-b75c0171ab45,fitness=0.98062003,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-09 20:36:02,673 | INFO | 21277 | Solution database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 3] 2025-10-09 20:36:02,673 | INFO | 21277 | Best solution: Program(id=252d1795-ce71-43fb-bd70-2325d04ed992,fitness=0.98062003,island_found=3,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.880081032094202, 'benchmark_ratio': 0.9806200313565551, 'eval_time': 0.6200520992279053})
[island 3] 2025-10-09 20:36:02,673 | INFO | 21277 | Generating initial populations: False
[island 3] 2025-10-09 20:36:02,673 | INFO | 21277 | Exploration: False
[island 3] 2025-10-09 20:36:02,673 | INFO | 21277 | === SELECTION STEP ===
[island 3] 2025-10-09 20:36:02,673 | INFO | 21277 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-09 20:36:02,673 | INFO | 21277 | Selected 0 inspirations.
[island 3] 2025-10-09 20:36:02,673 | INFO | 21277 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-09 20:36:02,673 | INFO | 21277 | Chat consists of 2 messages.
[island 3] 2025-10-09 20:36:02,673 | INFO | 21277 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-09 20:38:01,575 | INFO | 21277 | Successfully retrieved response, using 5336 prompt tokens and 16499 completion tokens.
[island 3] 2025-10-09 20:38:01,575 | INFO | 21277 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-09 20:38:01,576 | INFO | 21277 | Successfully modified parent solution.
[island 3] 2025-10-09 20:38:01,576 | INFO | 21277 | Attempting to evaluate program...
[island 3] 2025-10-09 20:41:01,827 | ERROR | 21277 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 3] 2025-10-09 20:41:01,827 | INFO | 21277 | Child solution -> Program(id=b1cc504b-acb4-4bc6-a51c-27a2dc1322dc,fitness=0.00000000,island_found=3,iteration_found=20,returncode=1,eval_metrics={}).
[island 3] 2025-10-09 20:41:01,827 | INFO | 21277 | Adding child_sol to sol_db.
[island 3] 2025-10-09 20:41:01,828 | INFO | 21277 | New program is worse than best -> 0 <= 0.9806200313565551.
[island 3] 2025-10-09 20:41:01,828 | INFO | 21277 | === CHECKPOINT STEP ===
[island 3] 2025-10-09 20:41:01,828 | INFO | 21277 | Saving checkpoint ckpt_20.pkl...
[island 3] 2025-10-09 20:41:01,829 | INFO | 21277 | Saved best solution at 'experiments/B12/32/results/gemini_insp/3/best_sol.py'.
[island 3] 2025-10-09 20:41:01,829 | INFO | 21277 | Saved best prompt at 'experiments/B12/32/results/gemini_insp/3/best_prompt.txt'.
[island 3] 2025-10-09 20:41:01,829 | INFO | 21277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-09 20:41:01,829 | INFO | 21277 | Waiting for all islands to report progress...
[island 3] 2025-10-09 20:41:11,831 | INFO | 21277 | All islands synced.
[island 3] 2025-10-09 20:41:11,831 | INFO | 21277 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-09 20:41:11,832 | INFO | 21277 | All islands synced.
[island 3] 2025-10-09 20:41:11,832 | INFO | 21277 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-09 20:41:11,832 | INFO | 21277 | Waiting for other islands to finish epoch...
[island 3] 2025-10-09 20:41:11,832 | INFO | 21277 | All islands finished. Moving to next epoch.
[island 3] 2025-10-09 20:41:11,832 | INFO | 21277 | ========= EPOCH 21 =========
[island 3] 2025-10-09 20:41:11,832 | INFO | 21277 | Global early stopping counter: 0/100
[island 3] 2025-10-09 20:41:11,832 | INFO | 21277 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-09 20:41:11,832 | INFO | 21277 | Best prompt: Program(id=e0b9e7d5-4a2d-4698-bd1b-b75c0171ab45,fitness=0.98062003,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-09 20:41:11,832 | INFO | 21277 | Solution database: ProgramDatabase(num_alive=18,max_alive=40,total=18,roots=6)
[island 3] 2025-10-09 20:41:11,832 | INFO | 21277 | Best solution: Program(id=252d1795-ce71-43fb-bd70-2325d04ed992,fitness=0.98062003,island_found=3,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.880081032094202, 'benchmark_ratio': 0.9806200313565551, 'eval_time': 0.6200520992279053})
[island 3] 2025-10-09 20:41:11,833 | INFO | 21277 | Generating initial populations: False
[island 3] 2025-10-09 20:41:11,833 | INFO | 21277 | Exploration: False
[island 3] 2025-10-09 20:41:11,833 | INFO | 21277 | === SELECTION STEP ===
[island 3] 2025-10-09 20:41:11,833 | INFO | 21277 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-09 20:41:11,833 | INFO | 21277 | Selected 0 inspirations.
[island 3] 2025-10-09 20:41:11,833 | INFO | 21277 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-09 20:41:11,833 | INFO | 21277 | Chat consists of 2 messages.
[island 3] 2025-10-09 20:41:11,833 | INFO | 21277 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-09 20:42:02,067 | INFO | 21277 | Successfully retrieved response, using 6307 prompt tokens and 8137 completion tokens.
[island 3] 2025-10-09 20:42:02,067 | INFO | 21277 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-09 20:42:02,069 | INFO | 21277 | Successfully modified parent solution.
[island 3] 2025-10-09 20:42:02,069 | INFO | 21277 | Attempting to evaluate program...
[island 3] 2025-10-09 20:42:02,892 | ERROR | 21277 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfjzw9tha/evaluate.py", line 85, in <module>
    evaluate(program_path,results[...]'.
[island 3] 2025-10-09 20:42:02,892 | INFO | 21277 | Child solution -> Program(id=e79fc9c4-b902-4381-9fa5-33893f361179,fitness=0.00000000,island_found=3,iteration_found=21,returncode=1,eval_metrics={}).
[island 3] 2025-10-09 20:42:02,893 | INFO | 21277 | Adding child_sol to sol_db.
[island 3] 2025-10-09 20:42:02,893 | INFO | 21277 | New program is worse than best -> 0 <= 0.9806200313565551.
[island 3] 2025-10-09 20:42:02,893 | INFO | 21277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-09 20:42:02,893 | INFO | 21277 | Waiting for all islands to report progress...
[island 3] 2025-10-09 20:45:38,973 | INFO | 21277 | All islands synced.
[island 3] 2025-10-09 20:45:38,973 | INFO | 21277 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-09 20:45:38,973 | INFO | 21277 | All islands synced.
[island 3] 2025-10-09 20:45:38,973 | INFO | 21277 | Early stopping counter increased: 1/100
[island 3] 2025-10-09 20:45:38,973 | INFO | 21277 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-09 20:45:38,974 | INFO | 21277 | Waiting for other islands to finish epoch...
[island 3] 2025-10-09 20:45:38,974 | INFO | 21277 | All islands finished. Moving to next epoch.
[island 3] 2025-10-09 20:45:38,974 | INFO | 21277 | ========= EPOCH 22 =========
[island 3] 2025-10-09 20:45:38,974 | INFO | 21277 | Global early stopping counter: 1/100
[island 3] 2025-10-09 20:45:38,974 | INFO | 21277 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-09 20:45:38,974 | INFO | 21277 | Best prompt: Program(id=e0b9e7d5-4a2d-4698-bd1b-b75c0171ab45,fitness=0.98062003,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-09 20:45:38,974 | INFO | 21277 | Solution database: ProgramDatabase(num_alive=19,max_alive=40,total=19,roots=6)
[island 3] 2025-10-09 20:45:38,974 | INFO | 21277 | Best solution: Program(id=252d1795-ce71-43fb-bd70-2325d04ed992,fitness=0.98062003,island_found=3,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.880081032094202, 'benchmark_ratio': 0.9806200313565551, 'eval_time': 0.6200520992279053})
[island 3] 2025-10-09 20:45:38,975 | INFO | 21277 | Generating initial populations: False
[island 3] 2025-10-09 20:45:38,975 | INFO | 21277 | Exploration: False
[island 3] 2025-10-09 20:45:38,975 | INFO | 21277 | === SELECTION STEP ===
[island 3] 2025-10-09 20:45:38,975 | INFO | 21277 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-09 20:45:38,975 | INFO | 21277 | Selected 0 inspirations.
[island 3] 2025-10-09 20:45:38,975 | INFO | 21277 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-09 20:45:38,975 | INFO | 21277 | Chat consists of 2 messages.
[island 3] 2025-10-09 20:45:38,975 | INFO | 21277 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-09 20:46:47,137 | INFO | 21277 | Successfully retrieved response, using 4356 prompt tokens and 11332 completion tokens.
[island 3] 2025-10-09 20:46:47,137 | INFO | 21277 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-09 20:46:47,138 | INFO | 21277 | Successfully modified parent solution.
[island 3] 2025-10-09 20:46:47,138 | INFO | 21277 | Attempting to evaluate program...
[island 3] 2025-10-09 20:46:48,236 | INFO | 21277 | Evaluated program without errors.
[island 3] 2025-10-09 20:46:48,236 | INFO | 21277 | Child solution -> Program(id=c9780b6c-903c-4669-ae75-d45b35559fad,fitness=0.98259118,island_found=3,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.8858702907414613, 'benchmark_ratio': 0.9825911783253188, 'eval_time': 0.4986882209777832}).
[island 3] 2025-10-09 20:46:48,236 | INFO | 21277 | Adding child_sol to sol_db.
[island 3] 2025-10-09 20:46:48,237 | INFO | 21277 | New best program found -> 0.9825911783253188.
[island 3] 2025-10-09 20:46:48,237 | INFO | 21277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-09 20:46:48,237 | INFO | 21277 | Waiting for all islands to report progress...
[island 3] 2025-10-09 20:50:56,084 | INFO | 21277 | All islands synced.
[island 3] 2025-10-09 20:50:56,085 | INFO | 21277 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-09 20:50:56,085 | INFO | 21277 | All islands synced.
[island 3] 2025-10-09 20:50:56,085 | INFO | 21277 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-09 20:50:56,085 | INFO | 21277 | Waiting for other islands to finish epoch...
[island 3] 2025-10-09 20:50:56,085 | INFO | 21277 | All islands finished. Moving to next epoch.
[island 3] 2025-10-09 20:50:56,085 | INFO | 21277 | ========= EPOCH 23 =========
[island 3] 2025-10-09 20:50:56,085 | INFO | 21277 | Global early stopping counter: 0/100
[island 3] 2025-10-09 20:50:56,085 | INFO | 21277 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 3] 2025-10-09 20:50:56,086 | INFO | 21277 | Best prompt: Program(id=e0b9e7d5-4a2d-4698-bd1b-b75c0171ab45,fitness=0.98259118,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-10-09 20:50:56,086 | INFO | 21277 | Solution database: ProgramDatabase(num_alive=20,max_alive=40,total=20,roots=6)
[island 3] 2025-10-09 20:50:56,086 | INFO | 21277 | Best solution: Program(id=c9780b6c-903c-4669-ae75-d45b35559fad,fitness=0.98259118,island_found=3,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.8858702907414613, 'benchmark_ratio': 0.9825911783253188, 'eval_time': 0.4986882209777832})
[island 3] 2025-10-09 20:50:56,086 | INFO | 21277 | Generating initial populations: False
