[island 4] 2025-10-09 17:09:48,261 | INFO | 10949 | === EVOLVE ALGORITHM ===
[island 4] 2025-10-09 18:23:11,547 | INFO | 10949 | Best prompt: Program(id=0e2f2f20-bd1d-42fc-a7b7-12336d92385d,fitness=0.99964914,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-09 18:23:11,547 | INFO | 10949 | Solution database: ProgramDatabase(num_alive=27,max_alive=40,total=27,roots=6)
[island 4] 2025-10-09 18:23:11,547 | INFO | 10949 | Best solution: Program(id=ad65dfff-c14b-4503-8a36-3d80d0c98caf,fitness=0.99964914,island_found=4,iteration_found=14,returncode=0,eval_metrics={'c2': 0.8959654758675556, 'c2_ratio': 0.9996491405504456, 'loss': -229.36712646484375, 'n_points': 256, 'eval_time': 3.8072941303253174})
[island 4] 2025-10-09 18:23:11,547 | INFO | 10949 | Generating initial populations: False
[island 4] 2025-10-09 18:23:11,547 | INFO | 10949 | Exploration: False
[island 4] 2025-10-09 18:23:11,547 | INFO | 10949 | === SELECTION STEP ===
[island 4] 2025-10-09 18:23:11,547 | INFO | 10949 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-09 18:23:11,547 | INFO | 10949 | Selected 0 inspirations.
[island 4] 2025-10-09 18:23:11,547 | INFO | 10949 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 18:23:11,547 | INFO | 10949 | Chat consists of 4 messages.
[island 4] 2025-10-09 18:23:11,547 | INFO | 10949 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 18:23:50,456 | INFO | 10949 | Successfully retrieved response, using 8939 prompt tokens and 4703 completion tokens.
[island 4] 2025-10-09 18:23:50,456 | INFO | 10949 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 18:23:50,457 | INFO | 10949 | Successfully modified parent solution.
[island 4] 2025-10-09 18:23:50,457 | INFO | 10949 | Attempting to evaluate program...
[island 4] 2025-10-09 18:24:01,066 | INFO | 10949 | Evaluated program without errors.
[island 4] 2025-10-09 18:24:01,066 | INFO | 10949 | Child solution -> Program(id=c57d4555-cfcb-43aa-bc74-04b0b004f497,fitness=0.98257362,island_found=4,iteration_found=30,returncode=0,eval_metrics={'c2': 0.8806610328099069, 'c2_ratio': 0.9825736239582826, 'loss': -450.8981018066406, 'n_points': 512, 'eval_time': 9.6533522605896}).
[island 4] 2025-10-09 18:24:01,066 | INFO | 10949 | Adding child_sol to sol_db.
[island 4] 2025-10-09 18:24:01,066 | INFO | 10949 | New program is worse than best -> 0.9825736239582826 <= 0.9996491405504456.
[island 4] 2025-10-09 18:24:01,066 | INFO | 10949 | === CHECKPOINT STEP ===
[island 4] 2025-10-09 18:24:01,066 | INFO | 10949 | Saving checkpoint ckpt_30.pkl...
[island 4] 2025-10-09 18:24:01,067 | INFO | 10949 | Saved best solution at 'experiments/B2/results/gemini_no_mp_or_insp/4/best_sol.py'.
[island 4] 2025-10-09 18:24:01,067 | INFO | 10949 | Saved best prompt at 'experiments/B2/results/gemini_no_mp_or_insp/4/best_prompt.txt'.
[island 4] 2025-10-09 18:24:01,067 | INFO | 10949 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 18:24:01,067 | INFO | 10949 | Waiting for all islands to report progress...
[island 4] 2025-10-09 18:26:04,799 | INFO | 10949 | All islands synced.
[island 4] 2025-10-09 18:26:04,799 | INFO | 10949 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 18:26:04,800 | INFO | 10949 | All islands synced.
[island 4] 2025-10-09 18:26:04,800 | INFO | 10949 | Early stopping counter increased: 16/100
[island 4] 2025-10-09 18:26:04,800 | INFO | 10949 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 18:26:04,800 | INFO | 10949 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 18:26:04,803 | INFO | 10949 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 18:26:04,803 | INFO | 10949 | ========= EPOCH 31 =========
[island 4] 2025-10-09 18:26:04,803 | INFO | 10949 | Global early stopping counter: 16/100
[island 4] 2025-10-09 18:26:04,803 | INFO | 10949 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-09 18:26:04,803 | INFO | 10949 | Best prompt: Program(id=0e2f2f20-bd1d-42fc-a7b7-12336d92385d,fitness=0.99964914,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-09 18:26:04,803 | INFO | 10949 | Solution database: ProgramDatabase(num_alive=28,max_alive=40,total=28,roots=6)
[island 4] 2025-10-09 18:26:04,803 | INFO | 10949 | Best solution: Program(id=ad65dfff-c14b-4503-8a36-3d80d0c98caf,fitness=0.99964914,island_found=4,iteration_found=14,returncode=0,eval_metrics={'c2': 0.8959654758675556, 'c2_ratio': 0.9996491405504456, 'loss': -229.36712646484375, 'n_points': 256, 'eval_time': 3.8072941303253174})
[island 4] 2025-10-09 18:26:04,803 | INFO | 10949 | Generating initial populations: False
[island 4] 2025-10-09 18:26:04,803 | INFO | 10949 | Exploration: False
[island 4] 2025-10-09 18:26:04,803 | INFO | 10949 | === SELECTION STEP ===
[island 4] 2025-10-09 18:26:04,803 | INFO | 10949 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-09 18:26:04,803 | INFO | 10949 | Selected 0 inspirations.
[island 4] 2025-10-09 18:26:04,803 | INFO | 10949 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 18:26:04,803 | INFO | 10949 | Chat consists of 4 messages.
[island 4] 2025-10-09 18:26:04,803 | INFO | 10949 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 18:26:29,661 | INFO | 10949 | Successfully retrieved response, using 8939 prompt tokens and 2850 completion tokens.
[island 4] 2025-10-09 18:26:29,661 | INFO | 10949 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 18:26:29,662 | INFO | 10949 | Successfully modified parent solution.
[island 4] 2025-10-09 18:26:29,662 | INFO | 10949 | Attempting to evaluate program...
[island 4] 2025-10-09 18:26:39,589 | INFO | 10949 | Evaluated program without errors.
[island 4] 2025-10-09 18:26:39,590 | INFO | 10949 | Child solution -> Program(id=a553b4c4-470f-4375-a301-5d38902c0008,fitness=0.96322545,island_found=4,iteration_found=31,returncode=0,eval_metrics={'c2': 0.8633196503811061, 'c2_ratio': 0.9632254475967752, 'loss': -442.0196838378906, 'n_points': 512, 'eval_time': 8.939162492752075}).
[island 4] 2025-10-09 18:26:39,590 | INFO | 10949 | Adding child_sol to sol_db.
[island 4] 2025-10-09 18:26:39,590 | INFO | 10949 | New program is worse than best -> 0.9632254475967752 <= 0.9996491405504456.
[island 4] 2025-10-09 18:26:39,590 | INFO | 10949 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 18:26:39,590 | INFO | 10949 | Waiting for all islands to report progress...
[island 4] 2025-10-09 18:28:27,235 | INFO | 10949 | All islands synced.
[island 4] 2025-10-09 18:28:27,235 | INFO | 10949 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 18:28:27,235 | INFO | 10949 | All islands synced.
[island 4] 2025-10-09 18:28:27,235 | INFO | 10949 | Early stopping counter increased: 17/100
[island 4] 2025-10-09 18:28:27,235 | INFO | 10949 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 18:28:27,235 | INFO | 10949 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 18:28:27,235 | INFO | 10949 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 18:28:27,235 | INFO | 10949 | ========= EPOCH 32 =========
[island 4] 2025-10-09 18:28:27,235 | INFO | 10949 | Global early stopping counter: 17/100
[island 4] 2025-10-09 18:28:27,235 | INFO | 10949 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-09 18:28:27,235 | INFO | 10949 | Best prompt: Program(id=0e2f2f20-bd1d-42fc-a7b7-12336d92385d,fitness=0.99964914,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-09 18:28:27,235 | INFO | 10949 | Solution database: ProgramDatabase(num_alive=29,max_alive=40,total=29,roots=6)
[island 4] 2025-10-09 18:28:27,236 | INFO | 10949 | Best solution: Program(id=ad65dfff-c14b-4503-8a36-3d80d0c98caf,fitness=0.99964914,island_found=4,iteration_found=14,returncode=0,eval_metrics={'c2': 0.8959654758675556, 'c2_ratio': 0.9996491405504456, 'loss': -229.36712646484375, 'n_points': 256, 'eval_time': 3.8072941303253174})
[island 4] 2025-10-09 18:28:27,236 | INFO | 10949 | Generating initial populations: False
[island 4] 2025-10-09 18:28:27,236 | INFO | 10949 | Exploration: False
[island 4] 2025-10-09 18:28:27,236 | INFO | 10949 | === SELECTION STEP ===
[island 4] 2025-10-09 18:28:27,236 | INFO | 10949 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-09 18:28:27,236 | INFO | 10949 | Selected 0 inspirations.
[island 4] 2025-10-09 18:28:27,236 | INFO | 10949 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 18:28:27,236 | INFO | 10949 | Chat consists of 4 messages.
[island 4] 2025-10-09 18:28:27,236 | INFO | 10949 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 18:29:07,910 | INFO | 10949 | Successfully retrieved response, using 8939 prompt tokens and 5689 completion tokens.
[island 4] 2025-10-09 18:29:07,910 | INFO | 10949 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 18:29:07,911 | INFO | 10949 | Successfully modified parent solution.
[island 4] 2025-10-09 18:29:07,911 | INFO | 10949 | Attempting to evaluate program...
[island 4] 2025-10-09 18:29:23,188 | INFO | 10949 | Evaluated program without errors.
[island 4] 2025-10-09 18:29:23,188 | INFO | 10949 | Child solution -> Program(id=a7d1dc26-041d-487b-b3c5-38b6060e0365,fitness=0.98234189,island_found=4,iteration_found=32,returncode=0,eval_metrics={'c2': 0.8804533340102472, 'c2_ratio': 0.9823418896647572, 'loss': -450.7920227050781, 'n_points': 512, 'eval_time': 14.218919277191162}).
[island 4] 2025-10-09 18:29:23,188 | INFO | 10949 | Adding child_sol to sol_db.
[island 4] 2025-10-09 18:29:23,188 | INFO | 10949 | New program is worse than best -> 0.9823418896647572 <= 0.9996491405504456.
[island 4] 2025-10-09 18:29:23,188 | INFO | 10949 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 18:29:23,189 | INFO | 10949 | Waiting for all islands to report progress...
[island 4] 2025-10-09 18:32:09,003 | INFO | 10949 | All islands synced.
[island 4] 2025-10-09 18:32:09,003 | INFO | 10949 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 18:32:09,003 | INFO | 10949 | All islands synced.
[island 4] 2025-10-09 18:32:09,003 | INFO | 10949 | Early stopping counter increased: 18/100
[island 4] 2025-10-09 18:32:09,003 | INFO | 10949 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 18:32:09,004 | INFO | 10949 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 18:32:09,004 | INFO | 10949 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 18:32:09,004 | INFO | 10949 | ========= EPOCH 33 =========
[island 4] 2025-10-09 18:32:09,004 | INFO | 10949 | Global early stopping counter: 18/100
[island 4] 2025-10-09 18:32:09,004 | INFO | 10949 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-09 18:32:09,005 | INFO | 10949 | Best prompt: Program(id=0e2f2f20-bd1d-42fc-a7b7-12336d92385d,fitness=0.99964914,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-09 18:32:09,005 | INFO | 10949 | Solution database: ProgramDatabase(num_alive=30,max_alive=40,total=30,roots=6)
[island 4] 2025-10-09 18:32:09,005 | INFO | 10949 | Best solution: Program(id=ad65dfff-c14b-4503-8a36-3d80d0c98caf,fitness=0.99964914,island_found=4,iteration_found=14,returncode=0,eval_metrics={'c2': 0.8959654758675556, 'c2_ratio': 0.9996491405504456, 'loss': -229.36712646484375, 'n_points': 256, 'eval_time': 3.8072941303253174})
[island 4] 2025-10-09 18:32:09,005 | INFO | 10949 | Generating initial populations: False
[island 4] 2025-10-09 18:32:09,005 | INFO | 10949 | Exploration: False
[island 4] 2025-10-09 18:32:09,005 | INFO | 10949 | === SELECTION STEP ===
[island 4] 2025-10-09 18:32:09,005 | INFO | 10949 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-09 18:32:09,005 | INFO | 10949 | Selected 0 inspirations.
[island 4] 2025-10-09 18:32:09,005 | INFO | 10949 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 18:32:09,005 | INFO | 10949 | Chat consists of 4 messages.
[island 4] 2025-10-09 18:32:09,005 | INFO | 10949 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 18:32:54,388 | INFO | 10949 | Successfully retrieved response, using 8939 prompt tokens and 6014 completion tokens.
[island 4] 2025-10-09 18:32:54,389 | INFO | 10949 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 18:32:54,390 | ERROR | 10949 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'num_intervals: int = 256 # Doubled resolution for better accuracy, pushing towards[...]'.
[island 4] 2025-10-09 18:32:54,390 | INFO | 10949 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 18:32:54,390 | INFO | 10949 | Waiting for all islands to report progress...
[island 4] 2025-10-09 18:55:20,172 | INFO | 5072 | === EVOLVE ALGORITHM ===
[island 4] 2025-10-09 18:55:20,173 | INFO | 5072 | ====== USER DEFINED PARAMETERS ======
[island 4] 2025-10-09 18:55:20,173 | INFO | 5072 | args = {'data_dir': 'experiments/B2/', 'results_dir': 'experiments/B2/results/gemini_no_mp_or_insp/', 'config_filename': 'config_no_mp_or_insp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B2/results/gemini_no_mp_or_insp/4/', 'ckpt_dir': 'experiments/B2/results/gemini_no_mp_or_insp/4/ckpt/'}
[island 4] 2025-10-09 18:55:20,173 | INFO | 5072 | ====== PREPARING EVOLVE COMPONENTS ======
[island 4] 2025-10-09 18:55:20,386 | INFO | 5072 | Loading ckpt 30.
[island 4] 2025-10-09 18:55:20,391 | INFO | 5072 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=28,max_alive=40,total=28,roots=6)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=ad65dfff-c14b-4503-8a36-3d80d0c98caf,fitness=0.99964914,island_found=4,iteration_found=14,returncode=0,eval_metrics={'c2': 0.8959654758675556, 'c2_ratio': 0.9996491405504456, 'loss': -229.36712646484375, 'n_points': 256, 'eval_time': 3.8072941303253174})
[island 4] 2025-10-09 18:55:20,392 | INFO | 5072 | ============ STARTING EVOLVE LOOP ============
[island 4] 2025-10-09 18:55:20,392 | INFO | 5072 | Starting from epoch 30 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'c2_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': False, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 4] 2025-10-09 18:55:20,392 | INFO | 5072 | ========= EPOCH 31 =========
[island 4] 2025-10-09 18:55:20,392 | INFO | 5072 | Global early stopping counter: 15/100
[island 4] 2025-10-09 18:55:20,392 | INFO | 5072 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-09 18:55:20,392 | INFO | 5072 | Best prompt: Program(id=0e2f2f20-bd1d-42fc-a7b7-12336d92385d,fitness=0.99964914,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-09 18:55:20,392 | INFO | 5072 | Solution database: ProgramDatabase(num_alive=28,max_alive=40,total=28,roots=6)
[island 4] 2025-10-09 18:55:20,392 | INFO | 5072 | Best solution: Program(id=ad65dfff-c14b-4503-8a36-3d80d0c98caf,fitness=0.99964914,island_found=4,iteration_found=14,returncode=0,eval_metrics={'c2': 0.8959654758675556, 'c2_ratio': 0.9996491405504456, 'loss': -229.36712646484375, 'n_points': 256, 'eval_time': 3.8072941303253174})
[island 4] 2025-10-09 18:55:20,392 | INFO | 5072 | Generating initial populations: False
[island 4] 2025-10-09 18:55:20,392 | INFO | 5072 | Exploration: False
[island 4] 2025-10-09 18:55:20,392 | INFO | 5072 | === SELECTION STEP ===
[island 4] 2025-10-09 18:55:20,392 | INFO | 5072 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-09 18:55:20,392 | INFO | 5072 | Selected 0 inspirations.
[island 4] 2025-10-09 18:55:20,392 | INFO | 5072 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 18:55:20,392 | INFO | 5072 | Chat consists of 4 messages.
[island 4] 2025-10-09 18:55:20,393 | INFO | 5072 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 18:56:06,313 | INFO | 5072 | Successfully retrieved response, using 8939 prompt tokens and 6790 completion tokens.
[island 4] 2025-10-09 18:56:06,313 | INFO | 5072 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 18:56:06,315 | INFO | 5072 | Successfully modified parent solution.
[island 4] 2025-10-09 18:56:06,315 | INFO | 5072 | Attempting to evaluate program...
[island 4] 2025-10-09 18:56:15,307 | INFO | 5072 | Evaluated program without errors.
[island 4] 2025-10-09 18:56:15,307 | INFO | 5072 | Child solution -> Program(id=e368e2bf-8efc-4d06-8d34-d5c58f2e3f3a,fitness=0.80765531,island_found=4,iteration_found=31,returncode=0,eval_metrics={'c2': 0.7238852576190399, 'c2_ratio': 0.8076553116461606, 'loss': -370.6292419433594, 'n_points': 512, 'eval_time': 8.134219884872437}).
[island 4] 2025-10-09 18:56:15,307 | INFO | 5072 | Adding child_sol to sol_db.
[island 4] 2025-10-09 18:56:15,308 | INFO | 5072 | New program is worse than best -> 0.8076553116461606 <= 0.9996491405504456.
[island 4] 2025-10-09 18:56:15,308 | INFO | 5072 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 18:56:15,308 | INFO | 5072 | Waiting for all islands to report progress...
[island 4] 2025-10-09 18:58:16,720 | INFO | 5072 | All islands synced.
[island 4] 2025-10-09 18:58:16,720 | INFO | 5072 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 18:58:16,720 | INFO | 5072 | All islands synced.
[island 4] 2025-10-09 18:58:16,720 | INFO | 5072 | Early stopping counter increased: 16/100
[island 4] 2025-10-09 18:58:16,720 | INFO | 5072 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 18:58:16,720 | INFO | 5072 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 18:58:16,721 | INFO | 5072 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 18:58:16,721 | INFO | 5072 | ========= EPOCH 32 =========
[island 4] 2025-10-09 18:58:16,721 | INFO | 5072 | Global early stopping counter: 16/100
[island 4] 2025-10-09 18:58:16,721 | INFO | 5072 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-09 18:58:16,721 | INFO | 5072 | Best prompt: Program(id=0e2f2f20-bd1d-42fc-a7b7-12336d92385d,fitness=0.99964914,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-09 18:58:16,721 | INFO | 5072 | Solution database: ProgramDatabase(num_alive=29,max_alive=40,total=29,roots=6)
[island 4] 2025-10-09 18:58:16,721 | INFO | 5072 | Best solution: Program(id=ad65dfff-c14b-4503-8a36-3d80d0c98caf,fitness=0.99964914,island_found=4,iteration_found=14,returncode=0,eval_metrics={'c2': 0.8959654758675556, 'c2_ratio': 0.9996491405504456, 'loss': -229.36712646484375, 'n_points': 256, 'eval_time': 3.8072941303253174})
[island 4] 2025-10-09 18:58:16,721 | INFO | 5072 | Generating initial populations: False
[island 4] 2025-10-09 18:58:16,721 | INFO | 5072 | Exploration: False
[island 4] 2025-10-09 18:58:16,721 | INFO | 5072 | === SELECTION STEP ===
[island 4] 2025-10-09 18:58:16,721 | INFO | 5072 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-09 18:58:16,721 | INFO | 5072 | Selected 0 inspirations.
[island 4] 2025-10-09 18:58:16,721 | INFO | 5072 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 18:58:16,721 | INFO | 5072 | Chat consists of 4 messages.
[island 4] 2025-10-09 18:58:16,721 | INFO | 5072 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 18:59:22,744 | INFO | 5072 | Successfully retrieved response, using 8939 prompt tokens and 10416 completion tokens.
[island 4] 2025-10-09 18:59:22,744 | INFO | 5072 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 18:59:22,746 | INFO | 5072 | Successfully modified parent solution.
[island 4] 2025-10-09 18:59:22,746 | INFO | 5072 | Attempting to evaluate program...
[island 4] 2025-10-09 18:59:23,814 | ERROR | 5072 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmponuxje2j/evaluate.py", line 79, in <module>
    evaluate(program_path, result[...]'.
[island 4] 2025-10-09 18:59:23,814 | INFO | 5072 | Child solution -> Program(id=356bab03-305b-44ff-a6df-6edb27203f33,fitness=0.00000000,island_found=4,iteration_found=32,returncode=1,eval_metrics={}).
[island 4] 2025-10-09 18:59:23,815 | INFO | 5072 | Adding child_sol to sol_db.
[island 4] 2025-10-09 18:59:23,815 | INFO | 5072 | New program is worse than best -> 0 <= 0.9996491405504456.
[island 4] 2025-10-09 18:59:23,815 | INFO | 5072 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 18:59:23,815 | INFO | 5072 | Waiting for all islands to report progress...
[island 4] 2025-10-09 18:59:58,473 | INFO | 5072 | All islands synced.
[island 4] 2025-10-09 18:59:58,473 | INFO | 5072 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 18:59:58,473 | INFO | 5072 | All islands synced.
[island 4] 2025-10-09 18:59:58,473 | INFO | 5072 | Early stopping counter increased: 17/100
[island 4] 2025-10-09 18:59:58,473 | INFO | 5072 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 18:59:58,473 | INFO | 5072 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 18:59:58,473 | INFO | 5072 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 18:59:58,473 | INFO | 5072 | ========= EPOCH 33 =========
[island 4] 2025-10-09 18:59:58,473 | INFO | 5072 | Global early stopping counter: 17/100
[island 4] 2025-10-09 18:59:58,473 | INFO | 5072 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 4] 2025-10-09 18:59:58,473 | INFO | 5072 | Best prompt: Program(id=0e2f2f20-bd1d-42fc-a7b7-12336d92385d,fitness=0.99964914,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-10-09 18:59:58,473 | INFO | 5072 | Solution database: ProgramDatabase(num_alive=30,max_alive=40,total=30,roots=6)
[island 4] 2025-10-09 18:59:58,474 | INFO | 5072 | Best solution: Program(id=ad65dfff-c14b-4503-8a36-3d80d0c98caf,fitness=0.99964914,island_found=4,iteration_found=14,returncode=0,eval_metrics={'c2': 0.8959654758675556, 'c2_ratio': 0.9996491405504456, 'loss': -229.36712646484375, 'n_points': 256, 'eval_time': 3.8072941303253174})
[island 4] 2025-10-09 18:59:58,474 | INFO | 5072 | Generating initial populations: False
[island 4] 2025-10-09 18:59:58,474 | INFO | 5072 | Exploration: False
[island 4] 2025-10-09 18:59:58,474 | INFO | 5072 | === SELECTION STEP ===
[island 4] 2025-10-09 18:59:58,474 | INFO | 5072 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-09 18:59:58,474 | INFO | 5072 | Selected 0 inspirations.
[island 4] 2025-10-09 18:59:58,474 | INFO | 5072 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 18:59:58,474 | INFO | 5072 | Chat consists of 4 messages.
[island 4] 2025-10-09 18:59:58,474 | INFO | 5072 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 19:00:47,041 | INFO | 5072 | Successfully retrieved response, using 8939 prompt tokens and 7446 completion tokens.
[island 4] 2025-10-09 19:00:47,041 | INFO | 5072 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 19:00:47,042 | INFO | 5072 | Successfully modified parent solution.
[island 4] 2025-10-09 19:00:47,043 | INFO | 5072 | Attempting to evaluate program...
[island 4] 2025-10-09 19:00:56,028 | INFO | 5072 | Evaluated program without errors.
[island 4] 2025-10-09 19:00:56,028 | INFO | 5072 | Child solution -> Program(id=bfe7c5ce-a314-4735-a4db-f149e28b3b2c,fitness=0.80765531,island_found=4,iteration_found=33,returncode=0,eval_metrics={'c2': 0.7238852576190399, 'c2_ratio': 0.8076553116461606, 'loss': -370.6292419433594, 'n_points': 512, 'eval_time': 8.095253467559814}).
[island 4] 2025-10-09 19:00:56,028 | INFO | 5072 | Adding child_sol to sol_db.
[island 4] 2025-10-09 19:00:56,029 | INFO | 5072 | New program is worse than best -> 0.8076553116461606 <= 0.9996491405504456.
[island 4] 2025-10-09 19:00:56,029 | INFO | 5072 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 19:00:56,029 | INFO | 5072 | Waiting for all islands to report progress...
[island 4] 2025-10-09 19:02:03,935 | INFO | 5072 | All islands synced.
[island 4] 2025-10-09 19:02:03,935 | INFO | 5072 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 19:02:03,935 | INFO | 5072 | All islands synced.
[island 4] 2025-10-09 19:02:03,936 | INFO | 5072 | Early stopping counter increased: 18/100
[island 4] 2025-10-09 19:02:03,936 | INFO | 5072 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 19:02:03,936 | INFO | 5072 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 19:02:03,936 | INFO | 5072 | All islands finished. Moving to next epoch.
