[island 1] 2025-09-29 18:11:05,790 | INFO | 32441 | === EVOLVE ALGORITHM ===
[island 1] 2025-09-29 20:05:31,630 | INFO | 32441 | Best prompt: Program(id=459f04a5-38d3-40cd-9efb-435059cce551,fitness=0.46880270,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-09-29 20:05:31,630 | INFO | 32441 | Solution database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=6)
[island 1] 2025-09-29 20:05:31,630 | INFO | 32441 | Best solution: Program(id=63b6a239-e82f-420c-96cd-c9cb83d32ae6,fitness=0.46880270,island_found=1,iteration_found=13,returncode=0,eval_metrics={'num_points': 278, 'benchmark_ratio': 0.4688026981450253, 'eval_time': 16.63280701637268})
[island 1] 2025-09-29 20:05:31,630 | INFO | 32441 | Generating initial populations: False
[island 1] 2025-09-29 20:05:31,630 | INFO | 32441 | Exploration: False
[island 1] 2025-09-29 20:05:31,630 | INFO | 32441 | === SELECTION STEP ===
[island 1] 2025-09-29 20:05:31,630 | INFO | 32441 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-09-29 20:05:31,630 | INFO | 32441 | Selected 0 inspirations.
[island 1] 2025-09-29 20:05:31,631 | INFO | 32441 | === EVOLVE CODE STEP=== 
[island 1] 2025-09-29 20:05:31,631 | INFO | 32441 | Chat consists of 2 messages.
[island 1] 2025-09-29 20:05:31,631 | INFO | 32441 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-09-29 20:08:09,467 | INFO | 32441 | Successfully retrieved response, using 4454 prompt tokens and 28802 completion tokens.
[island 1] 2025-09-29 20:08:09,467 | INFO | 32441 | Attempting to SEARCH/REPLACE...
[island 1] 2025-09-29 20:08:09,468 | INFO | 32441 | Successfully modified parent solution.
[island 1] 2025-09-29 20:08:09,468 | INFO | 32441 | Attempting to evaluate program...
[island 1] 2025-09-29 20:08:10,122 | ERROR | 32441 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/home/sagemaker-user/evolve/experiments/B11/evaluate.py", line 83, in <module>
    ev[...]'.
[island 1] 2025-09-29 20:08:10,122 | INFO | 32441 | Child solution -> Program(id=8b153fe2-5a77-4f2c-9c3f-152270b05e30,fitness=0.00000000,island_found=1,iteration_found=17,returncode=1,eval_metrics={}).
[island 1] 2025-09-29 20:08:10,122 | INFO | 32441 | Adding child_sol to sol_db.
[island 1] 2025-09-29 20:08:10,122 | INFO | 32441 | New program is worse than best -> 0 <= 0.4688026981450253.
[island 1] 2025-09-29 20:08:10,123 | INFO | 32441 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-09-29 20:08:10,123 | INFO | 32441 | Waiting for all islands to report progress...
[island 1] 2025-09-29 20:08:55,063 | INFO | 32441 | All islands synced.
[island 1] 2025-09-29 20:08:55,063 | INFO | 32441 | Waiting for other islands to finish early stopping check...
[island 1] 2025-09-29 20:08:55,063 | INFO | 32441 | All islands synced.
[island 1] 2025-09-29 20:08:55,063 | INFO | 32441 | Early stopping counter increased: 4/20
[island 1] 2025-09-29 20:08:55,063 | INFO | 32441 | === END EPOCH SYNC STEP ===
[island 1] 2025-09-29 20:08:55,064 | INFO | 32441 | Waiting for other islands to finish epoch...
[island 1] 2025-09-29 20:08:55,064 | INFO | 32441 | All islands finished. Moving to next epoch.
[island 1] 2025-09-29 20:08:55,064 | INFO | 32441 | ========= EPOCH 18 =========
[island 1] 2025-09-29 20:08:55,064 | INFO | 32441 | Global early stopping counter: 4/20
[island 1] 2025-09-29 20:08:55,064 | INFO | 32441 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=7)
[island 1] 2025-09-29 20:08:55,064 | INFO | 32441 | Best prompt: Program(id=459f04a5-38d3-40cd-9efb-435059cce551,fitness=0.46880270,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-09-29 20:08:55,064 | INFO | 32441 | Solution database: ProgramDatabase(num_alive=14,max_alive=40,total=14,roots=6)
[island 1] 2025-09-29 20:08:55,064 | INFO | 32441 | Best solution: Program(id=63b6a239-e82f-420c-96cd-c9cb83d32ae6,fitness=0.46880270,island_found=1,iteration_found=13,returncode=0,eval_metrics={'num_points': 278, 'benchmark_ratio': 0.4688026981450253, 'eval_time': 16.63280701637268})
[island 1] 2025-09-29 20:08:55,064 | INFO | 32441 | Generating initial populations: False
[island 1] 2025-09-29 20:08:55,064 | INFO | 32441 | Exploration: False
[island 1] 2025-09-29 20:08:55,064 | INFO | 32441 | === SELECTION STEP ===
[island 1] 2025-09-29 20:08:55,064 | INFO | 32441 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-09-29 20:08:55,064 | INFO | 32441 | Selected 0 inspirations.
[island 1] 2025-09-29 20:08:55,064 | INFO | 32441 | === EVOLVE CODE STEP=== 
[island 1] 2025-09-29 20:08:55,064 | INFO | 32441 | Chat consists of 4 messages.
[island 1] 2025-09-29 20:08:55,065 | INFO | 32441 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-09-29 20:09:59,365 | INFO | 32441 | Successfully retrieved response, using 16788 prompt tokens and 13369 completion tokens.
[island 1] 2025-09-29 20:09:59,365 | INFO | 32441 | Attempting to SEARCH/REPLACE...
[island 1] 2025-09-29 20:09:59,371 | ERROR | 32441 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '# Selection: Choose two parents
            parent1_data, parent2_data = select_pa[...]'.
[island 1] 2025-09-29 20:09:59,371 | INFO | 32441 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-09-29 20:09:59,371 | INFO | 32441 | Waiting for all islands to report progress...
[island 1] 2025-09-29 20:11:49,309 | INFO | 32441 | All islands synced.
[island 1] 2025-09-29 20:11:49,309 | INFO | 32441 | Waiting for other islands to finish early stopping check...
[island 1] 2025-09-29 20:11:49,309 | INFO | 32441 | All islands synced.
[island 1] 2025-09-29 20:11:49,310 | INFO | 32441 | Early stopping counter increased: 5/20
[island 1] 2025-09-29 20:11:49,310 | INFO | 32441 | === END EPOCH SYNC STEP ===
[island 1] 2025-09-29 20:11:49,310 | INFO | 32441 | Waiting for other islands to finish epoch...
[island 1] 2025-09-29 20:11:49,310 | INFO | 32441 | All islands finished. Moving to next epoch.
[island 1] 2025-09-29 20:11:49,310 | INFO | 32441 | ========= EPOCH 19 =========
[island 1] 2025-09-29 20:11:49,310 | INFO | 32441 | Global early stopping counter: 5/20
[island 1] 2025-09-29 20:11:49,310 | INFO | 32441 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=7)
[island 1] 2025-09-29 20:11:49,310 | INFO | 32441 | Best prompt: Program(id=459f04a5-38d3-40cd-9efb-435059cce551,fitness=0.46880270,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-09-29 20:11:49,310 | INFO | 32441 | Solution database: ProgramDatabase(num_alive=14,max_alive=40,total=14,roots=6)
[island 1] 2025-09-29 20:11:49,310 | INFO | 32441 | Best solution: Program(id=63b6a239-e82f-420c-96cd-c9cb83d32ae6,fitness=0.46880270,island_found=1,iteration_found=13,returncode=0,eval_metrics={'num_points': 278, 'benchmark_ratio': 0.4688026981450253, 'eval_time': 16.63280701637268})
[island 1] 2025-09-29 20:11:49,310 | INFO | 32441 | Generating initial populations: False
[island 1] 2025-09-29 20:11:49,310 | INFO | 32441 | Exploration: False
[island 1] 2025-09-29 20:11:49,310 | INFO | 32441 | === SELECTION STEP ===
[island 1] 2025-09-29 20:11:49,310 | INFO | 32441 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-09-29 20:11:49,311 | INFO | 32441 | Selected 0 inspirations.
[island 1] 2025-09-29 20:11:49,311 | INFO | 32441 | === EVOLVE CODE STEP=== 
[island 1] 2025-09-29 20:11:49,311 | INFO | 32441 | Chat consists of 4 messages.
[island 1] 2025-09-29 20:11:49,311 | INFO | 32441 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-09-29 20:13:03,899 | INFO | 32441 | Successfully retrieved response, using 7261 prompt tokens and 13143 completion tokens.
[island 1] 2025-09-29 20:13:03,900 | INFO | 32441 | Attempting to SEARCH/REPLACE...
[island 1] 2025-09-29 20:13:03,902 | INFO | 32441 | Successfully modified parent solution.
[island 1] 2025-09-29 20:13:03,902 | INFO | 32441 | Attempting to evaluate program...
[island 1] 2025-09-29 20:15:01,439 | ERROR | 32441 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/home/sagemaker-user/evolve/experiments/B11/evaluate.py", line 83, in <module>
    ev[...]'.
[island 1] 2025-09-29 20:15:01,439 | INFO | 32441 | Child solution -> Program(id=b05730a6-7c9a-4f4b-a32e-8c75790330ba,fitness=0.00000000,island_found=1,iteration_found=19,returncode=1,eval_metrics={}).
[island 1] 2025-09-29 20:15:01,439 | INFO | 32441 | Adding child_sol to sol_db.
[island 1] 2025-09-29 20:15:01,439 | INFO | 32441 | New program is worse than best -> 0 <= 0.4688026981450253.
[island 1] 2025-09-29 20:15:01,439 | INFO | 32441 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-09-29 20:15:01,439 | INFO | 32441 | Waiting for all islands to report progress...
[island 1] 2025-09-29 20:18:35,332 | INFO | 32441 | All islands synced.
[island 1] 2025-09-29 20:18:35,332 | INFO | 32441 | Waiting for other islands to finish early stopping check...
[island 1] 2025-09-29 20:18:35,332 | INFO | 32441 | All islands synced.
[island 1] 2025-09-29 20:18:35,332 | INFO | 32441 | Early stopping counter increased: 6/20
[island 1] 2025-09-29 20:18:35,332 | INFO | 32441 | === END EPOCH SYNC STEP ===
[island 1] 2025-09-29 20:18:35,332 | INFO | 32441 | Waiting for other islands to finish epoch...
[island 1] 2025-09-29 20:18:35,333 | INFO | 32441 | All islands finished. Moving to next epoch.
[island 1] 2025-09-29 20:18:35,333 | INFO | 32441 | ========= EPOCH 20 =========
[island 1] 2025-09-29 20:18:35,333 | INFO | 32441 | Global early stopping counter: 6/20
[island 1] 2025-09-29 20:18:35,333 | INFO | 32441 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=7)
[island 1] 2025-09-29 20:18:35,333 | INFO | 32441 | Best prompt: Program(id=459f04a5-38d3-40cd-9efb-435059cce551,fitness=0.46880270,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-09-29 20:18:35,333 | INFO | 32441 | Solution database: ProgramDatabase(num_alive=15,max_alive=40,total=15,roots=6)
[island 1] 2025-09-29 20:18:35,333 | INFO | 32441 | Best solution: Program(id=63b6a239-e82f-420c-96cd-c9cb83d32ae6,fitness=0.46880270,island_found=1,iteration_found=13,returncode=0,eval_metrics={'num_points': 278, 'benchmark_ratio': 0.4688026981450253, 'eval_time': 16.63280701637268})
[island 1] 2025-09-29 20:18:35,333 | INFO | 32441 | Generating initial populations: False
[island 1] 2025-09-29 20:18:35,333 | INFO | 32441 | Exploration: False
[island 1] 2025-09-29 20:18:35,333 | INFO | 32441 | === SELECTION STEP ===
[island 1] 2025-09-29 20:18:35,333 | INFO | 32441 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-09-29 20:18:35,333 | INFO | 32441 | Selected 0 inspirations.
[island 1] 2025-09-29 20:18:35,333 | INFO | 32441 | === EVOLVE CODE STEP=== 
[island 1] 2025-09-29 20:18:35,333 | INFO | 32441 | Chat consists of 4 messages.
[island 1] 2025-09-29 20:18:35,333 | INFO | 32441 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-09-29 20:18:57,826 | INFO | 32441 | Successfully retrieved response, using 17413 prompt tokens and 4045 completion tokens.
[island 1] 2025-09-29 20:18:57,826 | INFO | 32441 | Attempting to SEARCH/REPLACE...
[island 1] 2025-09-29 20:18:57,827 | INFO | 32441 | Successfully modified parent solution.
[island 1] 2025-09-29 20:18:57,827 | INFO | 32441 | Attempting to evaluate program...
[island 1] 2025-09-29 20:24:57,913 | ERROR | 32441 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 1] 2025-09-29 20:24:57,913 | INFO | 32441 | Child solution -> Program(id=283035a5-05da-483e-aa83-38e1d1e16e6f,fitness=0.00000000,island_found=1,iteration_found=20,returncode=1,eval_metrics={}).
[island 1] 2025-09-29 20:24:57,913 | INFO | 32441 | Adding child_sol to sol_db.
[island 1] 2025-09-29 20:24:57,913 | INFO | 32441 | New program is worse than best -> 0 <= 0.4688026981450253.
[island 1] 2025-09-29 20:24:57,914 | INFO | 32441 | === CHECKPOINT STEP ===
[island 1] 2025-09-29 20:24:57,914 | INFO | 32441 | Saving checkpoint ckpt_20.pkl...
[island 1] 2025-09-29 20:24:57,915 | INFO | 32441 | Saved best solution at 'experiments/B11/results/gemini_mp_insp2/1/best_sol.py'.
[island 1] 2025-09-29 20:24:57,915 | INFO | 32441 | Saved best prompt at 'experiments/B11/results/gemini_mp_insp2/1/best_prompt.txt'.
[island 1] 2025-09-29 20:24:57,916 | INFO | 32441 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-09-29 20:24:57,916 | INFO | 32441 | Waiting for all islands to report progress...
[island 1] 2025-09-29 20:28:26,965 | INFO | 32441 | All islands synced.
[island 1] 2025-09-29 20:28:26,965 | INFO | 32441 | Waiting for other islands to finish early stopping check...
[island 1] 2025-09-29 20:28:26,965 | INFO | 32441 | All islands synced.
[island 1] 2025-09-29 20:28:26,965 | INFO | 32441 | Early stopping counter increased: 7/20
[island 1] 2025-09-29 20:28:26,965 | INFO | 32441 | === END EPOCH SYNC STEP ===
[island 1] 2025-09-29 20:28:26,965 | INFO | 32441 | Waiting for other islands to finish epoch...
[island 1] 2025-09-29 20:28:26,965 | INFO | 32441 | All islands finished. Moving to next epoch.
[island 1] 2025-09-29 20:28:26,965 | INFO | 32441 | ========= EPOCH 21 =========
[island 1] 2025-09-29 20:28:26,965 | INFO | 32441 | Global early stopping counter: 7/20
[island 1] 2025-09-29 20:28:26,965 | INFO | 32441 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=7)
[island 1] 2025-09-29 20:28:26,965 | INFO | 32441 | Best prompt: Program(id=459f04a5-38d3-40cd-9efb-435059cce551,fitness=0.46880270,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-09-29 20:28:26,965 | INFO | 32441 | Solution database: ProgramDatabase(num_alive=16,max_alive=40,total=16,roots=6)
[island 1] 2025-09-29 20:28:26,965 | INFO | 32441 | Best solution: Program(id=63b6a239-e82f-420c-96cd-c9cb83d32ae6,fitness=0.46880270,island_found=1,iteration_found=13,returncode=0,eval_metrics={'num_points': 278, 'benchmark_ratio': 0.4688026981450253, 'eval_time': 16.63280701637268})
[island 1] 2025-09-29 20:28:26,965 | INFO | 32441 | Generating initial populations: False
[island 1] 2025-09-29 20:28:26,965 | INFO | 32441 | Exploration: True
[island 1] 2025-09-29 20:28:26,965 | INFO | 32441 | === SELECTION STEP ===
[island 1] 2025-09-29 20:28:26,965 | INFO | 32441 | Selecting parents according to random with kwargs {}.
[island 1] 2025-09-29 20:28:26,965 | INFO | 32441 | Selected 0 inspirations.
[island 1] 2025-09-29 20:28:26,966 | INFO | 32441 | === META-PROMPT STEP ===
[island 1] 2025-09-29 20:28:26,966 | INFO | 32441 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-09-29 20:29:12,933 | INFO | 32441 | Successfully retrieved response, using 3641 prompt tokens and 8066 completion tokens.
[island 1] 2025-09-29 20:29:12,934 | INFO | 32441 | Attempting to SEARCH/REPLACE...
[island 1] 2025-09-29 20:29:12,935 | ERROR | 32441 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '- **Constraint**: For the set of points $S = \{p_1, p_2, ..., p_k\}$ where $p_i \i[...]'.
[island 1] 2025-09-29 20:29:12,935 | INFO | 32441 | === EVOLVE CODE STEP=== 
[island 1] 2025-09-29 20:29:12,935 | INFO | 32441 | Chat consists of 2 messages.
[island 1] 2025-09-29 20:29:12,935 | INFO | 32441 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-09-29 20:31:13,455 | INFO | 32441 | Successfully retrieved response, using 3949 prompt tokens and 15987 completion tokens.
[island 1] 2025-09-29 20:31:13,455 | INFO | 32441 | Attempting to SEARCH/REPLACE...
[island 1] 2025-09-29 20:31:13,457 | INFO | 32441 | Successfully modified parent solution.
[island 1] 2025-09-29 20:31:13,457 | INFO | 32441 | Attempting to evaluate program...
[island 1] 2025-09-29 20:31:32,633 | INFO | 32441 | Evaluated program without errors.
[island 1] 2025-09-29 20:31:32,633 | INFO | 32441 | Child solution -> Program(id=1bf63901-ce81-4521-8e72-46703bc5f38c,fitness=0.58684654,island_found=1,iteration_found=21,returncode=0,eval_metrics={'num_points': 348, 'benchmark_ratio': 0.5868465430016864, 'eval_time': 18.673645973205566}).
[island 1] 2025-09-29 20:31:32,633 | INFO | 32441 | Adding child_sol to sol_db.
[island 1] 2025-09-29 20:31:32,633 | INFO | 32441 | New best program found -> 0.5868465430016864.
[island 1] 2025-09-29 20:31:32,633 | INFO | 32441 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-09-29 20:31:32,633 | INFO | 32441 | Waiting for all islands to report progress...
[island 1] 2025-09-29 20:36:30,384 | INFO | 32441 | All islands synced.
[island 1] 2025-09-29 20:36:30,384 | INFO | 32441 | Waiting for other islands to finish early stopping check...
[island 1] 2025-09-29 20:36:30,384 | INFO | 32441 | All islands synced.
[island 1] 2025-09-29 20:36:30,384 | INFO | 32441 | === END EPOCH SYNC STEP ===
[island 1] 2025-09-29 20:36:30,384 | INFO | 32441 | Waiting for other islands to finish epoch...
[island 1] 2025-09-29 20:36:30,385 | INFO | 32441 | All islands finished. Moving to next epoch.
[island 1] 2025-09-29 20:36:30,385 | INFO | 32441 | ========= EPOCH 22 =========
[island 1] 2025-09-29 20:36:30,385 | INFO | 32441 | Global early stopping counter: 0/20
[island 1] 2025-09-29 20:36:30,385 | INFO | 32441 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=7)
[island 1] 2025-09-29 20:36:30,385 | INFO | 32441 | Best prompt: Program(id=459f04a5-38d3-40cd-9efb-435059cce551,fitness=0.46880270,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-09-29 20:36:30,385 | INFO | 32441 | Solution database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 1] 2025-09-29 20:36:30,385 | INFO | 32441 | Best solution: Program(id=1bf63901-ce81-4521-8e72-46703bc5f38c,fitness=0.58684654,island_found=1,iteration_found=21,returncode=0,eval_metrics={'num_points': 348, 'benchmark_ratio': 0.5868465430016864, 'eval_time': 18.673645973205566})
[island 1] 2025-09-29 20:36:30,385 | INFO | 32441 | Generating initial populations: False
[island 1] 2025-09-29 20:36:30,385 | INFO | 32441 | Exploration: False
[island 1] 2025-09-29 20:36:30,385 | INFO | 32441 | === SELECTION STEP ===
[island 1] 2025-09-29 20:36:30,385 | INFO | 32441 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-09-29 20:36:30,385 | INFO | 32441 | Selected 0 inspirations.
[island 1] 2025-09-29 20:36:30,385 | INFO | 32441 | === EVOLVE CODE STEP=== 
[island 1] 2025-09-29 20:36:30,385 | INFO | 32441 | Chat consists of 2 messages.
[island 1] 2025-09-29 20:36:30,385 | INFO | 32441 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-09-29 20:37:46,592 | INFO | 32441 | Successfully retrieved response, using 6140 prompt tokens and 14421 completion tokens.
[island 1] 2025-09-29 20:37:46,592 | INFO | 32441 | Attempting to SEARCH/REPLACE...
[island 1] 2025-09-29 20:37:46,593 | ERROR | 32441 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'import numpy as np
from itertools import combinations, product
import collections
[...]'.
[island 1] 2025-09-29 20:37:46,593 | INFO | 32441 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-09-29 20:37:46,593 | INFO | 32441 | Waiting for all islands to report progress...
[island 1] 2025-09-29 20:43:08,715 | INFO | 32441 | All islands synced.
[island 1] 2025-09-29 20:43:08,715 | INFO | 32441 | Waiting for other islands to finish early stopping check...
[island 1] 2025-09-29 20:43:08,715 | INFO | 32441 | All islands synced.
[island 1] 2025-09-29 20:43:08,716 | INFO | 32441 | === END EPOCH SYNC STEP ===
[island 1] 2025-09-29 20:43:08,716 | INFO | 32441 | Waiting for other islands to finish epoch...
[island 1] 2025-09-29 20:43:08,716 | INFO | 32441 | All islands finished. Moving to next epoch.
[island 1] 2025-09-29 20:43:08,716 | INFO | 32441 | ========= EPOCH 23 =========
[island 1] 2025-09-29 20:43:08,716 | INFO | 32441 | Global early stopping counter: 0/20
[island 1] 2025-09-29 20:43:08,716 | INFO | 32441 | Prompt database: ProgramDatabase(num_alive=9,max_alive=40,total=9,roots=7)
[island 1] 2025-09-29 20:43:08,716 | INFO | 32441 | Best prompt: Program(id=459f04a5-38d3-40cd-9efb-435059cce551,fitness=0.46880270,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-09-29 20:43:08,716 | INFO | 32441 | Solution database: ProgramDatabase(num_alive=17,max_alive=40,total=17,roots=6)
[island 1] 2025-09-29 20:43:08,716 | INFO | 32441 | Best solution: Program(id=1bf63901-ce81-4521-8e72-46703bc5f38c,fitness=0.58684654,island_found=1,iteration_found=21,returncode=0,eval_metrics={'num_points': 348, 'benchmark_ratio': 0.5868465430016864, 'eval_time': 18.673645973205566})
[island 1] 2025-09-29 20:43:08,716 | INFO | 32441 | Generating initial populations: False
[island 1] 2025-09-29 20:43:08,716 | INFO | 32441 | Exploration: True
[island 1] 2025-09-29 20:43:08,716 | INFO | 32441 | === SELECTION STEP ===
[island 1] 2025-09-29 20:43:08,716 | INFO | 32441 | Selecting parents according to random with kwargs {}.
[island 1] 2025-09-29 20:43:08,716 | INFO | 32441 | Selected 0 inspirations.
[island 1] 2025-09-29 20:43:08,716 | INFO | 32441 | === META-PROMPT STEP ===
[island 1] 2025-09-29 20:43:08,716 | INFO | 32441 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-09-29 20:43:42,252 | INFO | 32441 | Successfully retrieved response, using 9064 prompt tokens and 6175 completion tokens.
[island 1] 2025-09-29 20:43:42,252 | INFO | 32441 | Attempting to SEARCH/REPLACE...
[island 1] 2025-09-29 20:43:42,253 | INFO | 32441 | Successfully modified parent prompt.
[island 1] 2025-09-29 20:43:42,253 | INFO | 32441 | Adding child_prompt to prompt_db.
[island 1] 2025-09-29 20:43:42,253 | INFO | 32441 | === EVOLVE CODE STEP=== 
[island 1] 2025-09-29 20:43:42,253 | INFO | 32441 | Chat consists of 2 messages.
[island 1] 2025-09-29 20:43:42,253 | INFO | 32441 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-09-29 20:44:50,672 | INFO | 32441 | Successfully retrieved response, using 9454 prompt tokens and 14195 completion tokens.
[island 1] 2025-09-29 20:44:50,672 | INFO | 32441 | Attempting to SEARCH/REPLACE...
[island 1] 2025-09-29 20:44:50,676 | INFO | 32441 | Successfully modified parent solution.
[island 1] 2025-09-29 20:44:50,677 | INFO | 32441 | Attempting to evaluate program...
[island 1] 2025-09-29 20:50:50,703 | ERROR | 32441 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 1] 2025-09-29 20:50:50,703 | INFO | 32441 | Child solution -> Program(id=be83ab5f-844c-4a49-9a3c-1701a8e8215f,fitness=0.00000000,island_found=1,iteration_found=23,returncode=1,eval_metrics={}).
[island 1] 2025-09-29 20:50:50,704 | INFO | 32441 | Adding child_sol to sol_db.
[island 1] 2025-09-29 20:50:50,704 | INFO | 32441 | New program is worse than best -> 0 <= 0.5868465430016864.
[island 1] 2025-09-29 20:50:50,704 | INFO | 32441 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-09-29 20:50:50,704 | INFO | 32441 | Waiting for all islands to report progress...
[island 1] 2025-09-29 20:50:50,704 | INFO | 32441 | All islands synced.
[island 1] 2025-09-29 20:50:50,704 | INFO | 32441 | Waiting for other islands to finish early stopping check...
[island 1] 2025-09-29 20:50:50,704 | INFO | 32441 | All islands synced.
[island 1] 2025-09-29 20:50:50,704 | INFO | 32441 | Early stopping counter increased: 1/20
[island 1] 2025-09-29 20:50:50,705 | INFO | 32441 | === END EPOCH SYNC STEP ===
[island 1] 2025-09-29 20:50:50,705 | INFO | 32441 | Waiting for other islands to finish epoch...
[island 1] 2025-09-29 20:50:50,705 | INFO | 32441 | All islands finished. Moving to next epoch.
[island 1] 2025-09-29 20:50:50,705 | INFO | 32441 | ========= EPOCH 24 =========
[island 1] 2025-09-29 20:50:50,705 | INFO | 32441 | Global early stopping counter: 1/20
[island 1] 2025-09-29 20:50:50,705 | INFO | 32441 | Prompt database: ProgramDatabase(num_alive=10,max_alive=40,total=10,roots=7)
[island 1] 2025-09-29 20:50:50,705 | INFO | 32441 | Best prompt: Program(id=770dca69-1015-4225-846b-8a6b2ad01599,fitness=0.58684654,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-09-29 20:50:50,705 | INFO | 32441 | Solution database: ProgramDatabase(num_alive=18,max_alive=40,total=18,roots=6)
[island 1] 2025-09-29 20:50:50,705 | INFO | 32441 | Best solution: Program(id=1bf63901-ce81-4521-8e72-46703bc5f38c,fitness=0.58684654,island_found=1,iteration_found=21,returncode=0,eval_metrics={'num_points': 348, 'benchmark_ratio': 0.5868465430016864, 'eval_time': 18.673645973205566})
[island 1] 2025-09-29 20:50:50,705 | INFO | 32441 | Generating initial populations: False
[island 1] 2025-09-29 20:50:50,705 | INFO | 32441 | Exploration: False
[island 1] 2025-09-29 20:50:50,705 | INFO | 32441 | === SELECTION STEP ===
[island 1] 2025-09-29 20:50:50,705 | INFO | 32441 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-09-29 20:50:50,705 | INFO | 32441 | Selected 0 inspirations.
[island 1] 2025-09-29 20:50:50,705 | INFO | 32441 | === EVOLVE CODE STEP=== 
[island 1] 2025-09-29 20:50:50,705 | INFO | 32441 | Chat consists of 4 messages.
[island 1] 2025-09-29 20:50:50,706 | INFO | 32441 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-09-29 20:52:08,645 | INFO | 32441 | Successfully retrieved response, using 13976 prompt tokens and 15814 completion tokens.
[island 1] 2025-09-29 20:52:08,645 | INFO | 32441 | Attempting to SEARCH/REPLACE...
[island 1] 2025-09-29 20:52:08,647 | ERROR | 32441 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'def greedy_select_points(candidate_points_shuffled, d, min_dist_sq_threshold):
   [...]'.
