[island 1] 2025-10-01 22:10:48,719 | INFO | 8566 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-02 12:20:21,571 | INFO | 7604 | Successfully retrieved response, using 17749 prompt tokens and 9059 completion tokens.
[island 1] 2025-10-02 12:20:21,572 | INFO | 7604 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-02 12:20:21,573 | INFO | 7604 | Successfully modified parent solution.
[island 1] 2025-10-02 12:20:21,573 | INFO | 7604 | Attempting to evaluate program...
[island 1] 2025-10-02 12:21:27,635 | INFO | 7604 | Evaluated program without errors.
[island 1] 2025-10-02 12:21:27,635 | INFO | 7604 | Child solution -> Program(id=d89a5678-741b-44cd-b599-73dfd711423b,fitness=0.73861720,island_found=1,iteration_found=55,returncode=0,eval_metrics={'num_points': 438, 'benchmark_ratio': 0.7386172006745363, 'eval_time': 64.13066983222961}).
[island 1] 2025-10-02 12:21:27,635 | INFO | 7604 | Adding child_sol to sol_db.
[island 1] 2025-10-02 12:21:27,636 | INFO | 7604 | New program is worse than best -> 0.7386172006745363 <= 0.7386172006745363.
[island 1] 2025-10-02 12:21:27,636 | INFO | 7604 | === CHECKPOINT STEP ===
[island 1] 2025-10-02 12:21:27,636 | INFO | 7604 | Saving checkpoint ckpt_55.pkl...
[island 1] 2025-10-02 12:21:27,639 | INFO | 7604 | Saved best solution at 'experiments/B11/results/gemini_mp_insp_nocontext_temp/1/best_sol.py'.
[island 1] 2025-10-02 12:21:27,640 | INFO | 7604 | Saved best prompt at 'experiments/B11/results/gemini_mp_insp_nocontext_temp/1/best_prompt.txt'.
[island 1] 2025-10-02 12:21:27,640 | INFO | 7604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-02 12:21:27,640 | INFO | 7604 | Waiting for all islands to report progress...
[island 1] 2025-10-02 12:25:19,098 | INFO | 7604 | All islands synced.
[island 1] 2025-10-02 12:25:19,098 | INFO | 7604 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-02 12:25:19,099 | INFO | 7604 | All islands synced.
[island 1] 2025-10-02 12:25:19,099 | INFO | 7604 | Early stopping counter increased: 20/200
[island 1] 2025-10-02 12:25:19,099 | INFO | 7604 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-02 12:25:19,099 | INFO | 7604 | Waiting for other islands to finish epoch...
[island 1] 2025-10-02 12:25:19,099 | INFO | 7604 | All islands finished. Moving to next epoch.
[island 1] 2025-10-02 12:25:19,099 | INFO | 7604 | ========= EPOCH 56 =========
[island 1] 2025-10-02 12:25:19,099 | INFO | 7604 | Global early stopping counter: 20/200
[island 1] 2025-10-02 12:25:19,099 | INFO | 7604 | Prompt database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=8)
[island 1] 2025-10-02 12:25:19,099 | INFO | 7604 | Best prompt: Program(id=1f240536-25c0-4f75-a5b1-91d22c44f3ce,fitness=0.73861720,island_found=1,iteration_found=8,returncode=None,eval_metrics={})
[island 1] 2025-10-02 12:25:19,099 | INFO | 7604 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=61,roots=14)
[island 1] 2025-10-02 12:25:19,100 | INFO | 7604 | Best solution: Program(id=56a10846-ba98-42e7-b0a6-6b35ee13209e,fitness=0.73861720,island_found=1,iteration_found=8,returncode=0,eval_metrics={'num_points': 438, 'benchmark_ratio': 0.7386172006745363, 'eval_time': 4.10244607925415})
[island 1] 2025-10-02 12:25:19,100 | INFO | 7604 | Generating initial populations: False
[island 1] 2025-10-02 12:25:19,100 | INFO | 7604 | Exploration: False
[island 1] 2025-10-02 12:25:19,100 | INFO | 7604 | === SELECTION STEP ===
[island 1] 2025-10-02 12:25:19,100 | INFO | 7604 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-02 12:25:19,100 | INFO | 7604 | Selected 3 inspirations.
[island 1] 2025-10-02 12:25:19,100 | INFO | 7604 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-02 12:25:19,100 | INFO | 7604 | Chat consists of 4 messages.
[island 1] 2025-10-02 12:25:19,100 | INFO | 7604 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.65)...
[island 1] 2025-10-02 12:27:01,824 | INFO | 7604 | Successfully retrieved response, using 14835 prompt tokens and 15385 completion tokens.
[island 1] 2025-10-02 12:27:01,825 | INFO | 7604 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-02 12:27:01,827 | INFO | 7604 | Successfully modified parent solution.
[island 1] 2025-10-02 12:27:01,827 | INFO | 7604 | Attempting to evaluate program...
[island 1] 2025-10-02 12:32:04,408 | INFO | 7604 | Evaluated program without errors.
[island 1] 2025-10-02 12:32:04,408 | INFO | 7604 | Child solution -> Program(id=881d717d-960d-4545-80f3-4a0bd600149a,fitness=0.73861720,island_found=1,iteration_found=56,returncode=0,eval_metrics={'num_points': 438, 'benchmark_ratio': 0.7386172006745363, 'eval_time': 301.01917123794556}).
[island 1] 2025-10-02 12:32:04,408 | INFO | 7604 | Adding child_sol to sol_db.
[island 1] 2025-10-02 12:32:04,408 | INFO | 7604 | New program is worse than best -> 0.7386172006745363 <= 0.7386172006745363.
[island 1] 2025-10-02 12:32:04,409 | INFO | 7604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-02 12:32:04,409 | INFO | 7604 | Waiting for all islands to report progress...
[island 1] 2025-10-02 12:32:04,409 | INFO | 7604 | All islands synced.
[island 1] 2025-10-02 12:32:04,409 | INFO | 7604 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-02 12:32:04,409 | INFO | 7604 | All islands synced.
[island 1] 2025-10-02 12:32:04,409 | INFO | 7604 | Early stopping counter increased: 21/200
[island 1] 2025-10-02 12:32:04,409 | INFO | 7604 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-02 12:32:04,410 | INFO | 7604 | Waiting for other islands to finish epoch...
[island 1] 2025-10-02 12:32:04,410 | INFO | 7604 | All islands finished. Moving to next epoch.
[island 1] 2025-10-02 12:32:04,410 | INFO | 7604 | ========= EPOCH 57 =========
[island 1] 2025-10-02 12:32:04,410 | INFO | 7604 | Global early stopping counter: 21/200
[island 1] 2025-10-02 12:32:04,410 | INFO | 7604 | Prompt database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=8)
[island 1] 2025-10-02 12:32:04,410 | INFO | 7604 | Best prompt: Program(id=1f240536-25c0-4f75-a5b1-91d22c44f3ce,fitness=0.73861720,island_found=1,iteration_found=8,returncode=None,eval_metrics={})
[island 1] 2025-10-02 12:32:04,410 | INFO | 7604 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=62,roots=14)
[island 1] 2025-10-02 12:32:04,410 | INFO | 7604 | Best solution: Program(id=56a10846-ba98-42e7-b0a6-6b35ee13209e,fitness=0.73861720,island_found=1,iteration_found=8,returncode=0,eval_metrics={'num_points': 438, 'benchmark_ratio': 0.7386172006745363, 'eval_time': 4.10244607925415})
[island 1] 2025-10-02 12:32:04,410 | INFO | 7604 | Generating initial populations: False
[island 1] 2025-10-02 12:32:04,410 | INFO | 7604 | Exploration: True
[island 1] 2025-10-02 12:32:04,410 | INFO | 7604 | === SELECTION STEP ===
[island 1] 2025-10-02 12:32:04,410 | INFO | 7604 | Selecting parents according to random with kwargs {}.
[island 1] 2025-10-02 12:32:04,410 | INFO | 7604 | Selected 3 inspirations.
[island 1] 2025-10-02 12:32:04,410 | INFO | 7604 | === META-PROMPT STEP ===
[island 1] 2025-10-02 12:32:04,411 | INFO | 7604 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.4,top_p=0.95,weight=0.8)...
[island 1] 2025-10-02 12:33:28,422 | INFO | 7604 | Successfully retrieved response, using 5571 prompt tokens and 12295 completion tokens.
[island 1] 2025-10-02 12:33:28,423 | INFO | 7604 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-02 12:33:28,424 | INFO | 7604 | Successfully modified parent prompt.
[island 1] 2025-10-02 12:33:28,424 | INFO | 7604 | Adding child_prompt to prompt_db.
[island 1] 2025-10-02 12:33:28,424 | INFO | 7604 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-02 12:33:28,424 | INFO | 7604 | Chat consists of 2 messages.
[island 1] 2025-10-02 12:33:28,424 | INFO | 7604 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.65)...
[island 1] 2025-10-02 12:35:31,095 | INFO | 7604 | Successfully retrieved response, using 13006 prompt tokens and 17573 completion tokens.
[island 1] 2025-10-02 12:35:31,095 | INFO | 7604 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-02 12:35:31,098 | ERROR | 7604 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'import numpy as np
from itertools import product
from scipy.spatial.distance impor[...]'.
[island 1] 2025-10-02 12:35:31,098 | INFO | 7604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-02 12:35:31,098 | INFO | 7604 | Waiting for all islands to report progress...
[island 1] 2025-10-02 12:35:31,098 | INFO | 7604 | All islands synced.
[island 1] 2025-10-02 12:35:31,099 | INFO | 7604 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-02 12:35:31,099 | INFO | 7604 | All islands synced.
[island 1] 2025-10-02 12:35:31,099 | INFO | 7604 | Early stopping counter increased: 22/200
[island 1] 2025-10-02 12:35:31,099 | INFO | 7604 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-02 12:35:31,100 | INFO | 7604 | Waiting for other islands to finish epoch...
[island 1] 2025-10-02 12:35:31,100 | INFO | 7604 | All islands finished. Moving to next epoch.
[island 1] 2025-10-02 12:35:31,100 | INFO | 7604 | ========= EPOCH 58 =========
[island 1] 2025-10-02 12:35:31,100 | INFO | 7604 | Global early stopping counter: 22/200
[island 1] 2025-10-02 12:35:31,100 | INFO | 7604 | Prompt database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=8)
[island 1] 2025-10-02 12:35:31,100 | INFO | 7604 | Best prompt: Program(id=1f240536-25c0-4f75-a5b1-91d22c44f3ce,fitness=0.73861720,island_found=1,iteration_found=8,returncode=None,eval_metrics={})
[island 1] 2025-10-02 12:35:31,100 | INFO | 7604 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=62,roots=14)
[island 1] 2025-10-02 12:35:31,100 | INFO | 7604 | Best solution: Program(id=56a10846-ba98-42e7-b0a6-6b35ee13209e,fitness=0.73861720,island_found=1,iteration_found=8,returncode=0,eval_metrics={'num_points': 438, 'benchmark_ratio': 0.7386172006745363, 'eval_time': 4.10244607925415})
[island 1] 2025-10-02 12:35:31,100 | INFO | 7604 | Generating initial populations: False
[island 1] 2025-10-02 12:35:31,100 | INFO | 7604 | Exploration: False
[island 1] 2025-10-02 12:35:31,101 | INFO | 7604 | === SELECTION STEP ===
[island 1] 2025-10-02 12:35:31,101 | INFO | 7604 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-02 12:35:31,101 | INFO | 7604 | Selected 3 inspirations.
[island 1] 2025-10-02 12:35:31,101 | INFO | 7604 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-02 12:35:31,101 | INFO | 7604 | Chat consists of 6 messages.
[island 1] 2025-10-02 12:35:31,101 | INFO | 7604 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.65)...
[island 1] 2025-10-02 12:36:40,632 | INFO | 7604 | Successfully retrieved response, using 18987 prompt tokens and 10124 completion tokens.
[island 1] 2025-10-02 12:36:40,632 | INFO | 7604 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-02 12:36:40,633 | INFO | 7604 | Successfully modified parent solution.
[island 1] 2025-10-02 12:36:40,633 | INFO | 7604 | Attempting to evaluate program...
[island 1] 2025-10-02 12:36:51,140 | INFO | 7604 | Evaluated program without errors.
[island 1] 2025-10-02 12:36:51,141 | INFO | 7604 | Child solution -> Program(id=000d04e2-1baf-4e33-97cb-e8f077eed7d1,fitness=0.73861720,island_found=1,iteration_found=58,returncode=0,eval_metrics={'num_points': 438, 'benchmark_ratio': 0.7386172006745363, 'eval_time': 8.758094310760498}).
[island 1] 2025-10-02 12:36:51,141 | INFO | 7604 | Adding child_sol to sol_db.
[island 1] 2025-10-02 12:36:51,141 | INFO | 7604 | New program is worse than best -> 0.7386172006745363 <= 0.7386172006745363.
[island 1] 2025-10-02 12:36:51,141 | INFO | 7604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-02 12:36:51,141 | INFO | 7604 | Waiting for all islands to report progress...
[island 1] 2025-10-02 12:40:26,583 | INFO | 7604 | All islands synced.
[island 1] 2025-10-02 12:40:26,583 | INFO | 7604 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-02 12:40:26,584 | INFO | 7604 | All islands synced.
[island 1] 2025-10-02 12:40:26,584 | INFO | 7604 | Early stopping counter increased: 23/200
[island 1] 2025-10-02 12:40:26,584 | INFO | 7604 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-02 12:40:26,584 | INFO | 7604 | Waiting for other islands to finish epoch...
[island 1] 2025-10-02 12:40:26,584 | INFO | 7604 | All islands finished. Moving to next epoch.
[island 1] 2025-10-02 12:40:26,584 | INFO | 7604 | ========= EPOCH 59 =========
[island 1] 2025-10-02 12:40:26,584 | INFO | 7604 | Global early stopping counter: 23/200
[island 1] 2025-10-02 12:40:26,584 | INFO | 7604 | Prompt database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=8)
[island 1] 2025-10-02 12:40:26,584 | INFO | 7604 | Best prompt: Program(id=1f240536-25c0-4f75-a5b1-91d22c44f3ce,fitness=0.73861720,island_found=1,iteration_found=8,returncode=None,eval_metrics={})
[island 1] 2025-10-02 12:40:26,584 | INFO | 7604 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=63,roots=14)
[island 1] 2025-10-02 12:40:26,584 | INFO | 7604 | Best solution: Program(id=56a10846-ba98-42e7-b0a6-6b35ee13209e,fitness=0.73861720,island_found=1,iteration_found=8,returncode=0,eval_metrics={'num_points': 438, 'benchmark_ratio': 0.7386172006745363, 'eval_time': 4.10244607925415})
[island 1] 2025-10-02 12:40:26,585 | INFO | 7604 | Generating initial populations: False
[island 1] 2025-10-02 12:40:26,585 | INFO | 7604 | Exploration: False
[island 1] 2025-10-02 12:40:26,585 | INFO | 7604 | === SELECTION STEP ===
[island 1] 2025-10-02 12:40:26,585 | INFO | 7604 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-02 12:40:26,585 | INFO | 7604 | Selected 3 inspirations.
[island 1] 2025-10-02 12:40:26,585 | INFO | 7604 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-02 12:40:26,585 | INFO | 7604 | Chat consists of 6 messages.
[island 1] 2025-10-02 12:40:26,585 | INFO | 7604 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.65)...
[island 1] 2025-10-02 12:41:49,590 | INFO | 7604 | Successfully retrieved response, using 19770 prompt tokens and 11334 completion tokens.
[island 1] 2025-10-02 12:41:49,591 | INFO | 7604 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-02 12:41:49,593 | INFO | 7604 | Successfully modified parent solution.
[island 1] 2025-10-02 12:41:49,593 | INFO | 7604 | Attempting to evaluate program...
[island 1] 2025-10-02 12:45:28,993 | INFO | 7604 | Evaluated program without errors.
[island 1] 2025-10-02 12:45:28,993 | INFO | 7604 | Child solution -> Program(id=a8296551-f07c-416e-969f-dd178892479e,fitness=0.58684654,island_found=1,iteration_found=59,returncode=0,eval_metrics={'num_points': 348, 'benchmark_ratio': 0.5868465430016864, 'eval_time': 217.89083528518677}).
[island 1] 2025-10-02 12:45:28,993 | INFO | 7604 | Adding child_sol to sol_db.
[island 1] 2025-10-02 12:45:28,993 | INFO | 7604 | New program is worse than best -> 0.5868465430016864 <= 0.7386172006745363.
[island 1] 2025-10-02 12:45:28,993 | INFO | 7604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-02 12:45:28,994 | INFO | 7604 | Waiting for all islands to report progress...
[island 1] 2025-10-02 12:45:28,994 | INFO | 7604 | All islands synced.
[island 1] 2025-10-02 12:45:28,994 | INFO | 7604 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-02 12:45:28,994 | INFO | 7604 | All islands synced.
[island 1] 2025-10-02 12:45:28,995 | INFO | 7604 | Early stopping counter increased: 24/200
[island 1] 2025-10-02 12:45:28,995 | INFO | 7604 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-02 12:45:28,995 | INFO | 7604 | Waiting for other islands to finish epoch...
[island 1] 2025-10-02 12:45:28,995 | INFO | 7604 | All islands finished. Moving to next epoch.
[island 1] 2025-10-02 12:45:28,995 | INFO | 7604 | ========= EPOCH 60 =========
[island 1] 2025-10-02 12:45:28,995 | INFO | 7604 | Global early stopping counter: 24/200
[island 1] 2025-10-02 12:45:28,996 | INFO | 7604 | Prompt database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=8)
[island 1] 2025-10-02 12:45:28,996 | INFO | 7604 | Best prompt: Program(id=1f240536-25c0-4f75-a5b1-91d22c44f3ce,fitness=0.73861720,island_found=1,iteration_found=8,returncode=None,eval_metrics={})
[island 1] 2025-10-02 12:45:28,996 | INFO | 7604 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=64,roots=14)
[island 1] 2025-10-02 12:45:28,996 | INFO | 7604 | Best solution: Program(id=56a10846-ba98-42e7-b0a6-6b35ee13209e,fitness=0.73861720,island_found=1,iteration_found=8,returncode=0,eval_metrics={'num_points': 438, 'benchmark_ratio': 0.7386172006745363, 'eval_time': 4.10244607925415})
[island 1] 2025-10-02 12:45:28,996 | INFO | 7604 | Generating initial populations: False
[island 1] 2025-10-02 12:45:28,996 | INFO | 7604 | Exploration: False
[island 1] 2025-10-02 12:45:28,996 | INFO | 7604 | === SELECTION STEP ===
[island 1] 2025-10-02 12:45:28,996 | INFO | 7604 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-02 12:45:28,996 | INFO | 7604 | Selected 3 inspirations.
[island 1] 2025-10-02 12:45:28,996 | INFO | 7604 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-02 12:45:28,996 | INFO | 7604 | Chat consists of 4 messages.
[island 1] 2025-10-02 12:45:28,996 | INFO | 7604 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.9,top_p=0.95,weight=0.35)...
[island 1] 2025-10-02 12:46:21,928 | INFO | 7604 | Successfully retrieved response, using 15689 prompt tokens and 5545 completion tokens.
[island 1] 2025-10-02 12:46:21,928 | INFO | 7604 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-02 12:46:21,929 | INFO | 7604 | Successfully modified parent solution.
[island 1] 2025-10-02 12:46:21,929 | INFO | 7604 | Attempting to evaluate program...
[island 1] 2025-10-02 12:46:33,976 | INFO | 7604 | Evaluated program without errors.
[island 1] 2025-10-02 12:46:33,976 | INFO | 7604 | Child solution -> Program(id=78b0ba29-5aac-417b-b011-81a3d074769c,fitness=0.73861720,island_found=1,iteration_found=60,returncode=0,eval_metrics={'num_points': 438, 'benchmark_ratio': 0.7386172006745363, 'eval_time': 10.491300106048584}).
[island 1] 2025-10-02 12:46:33,976 | INFO | 7604 | Adding child_sol to sol_db.
[island 1] 2025-10-02 12:46:33,976 | INFO | 7604 | New program is worse than best -> 0.7386172006745363 <= 0.7386172006745363.
[island 1] 2025-10-02 12:46:33,976 | INFO | 7604 | === CHECKPOINT STEP ===
[island 1] 2025-10-02 12:46:33,977 | INFO | 7604 | Saving checkpoint ckpt_60.pkl...
[island 1] 2025-10-02 12:46:33,980 | INFO | 7604 | Saved best solution at 'experiments/B11/results/gemini_mp_insp_nocontext_temp/1/best_sol.py'.
[island 1] 2025-10-02 12:46:33,980 | INFO | 7604 | Saved best prompt at 'experiments/B11/results/gemini_mp_insp_nocontext_temp/1/best_prompt.txt'.
[island 1] 2025-10-02 12:46:33,980 | INFO | 7604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-02 12:46:33,980 | INFO | 7604 | Waiting for all islands to report progress...
[island 1] 2025-10-02 12:50:40,974 | INFO | 7604 | All islands synced.
[island 1] 2025-10-02 12:50:40,974 | INFO | 7604 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-02 12:50:40,975 | INFO | 7604 | All islands synced.
[island 1] 2025-10-02 12:50:40,975 | INFO | 7604 | Early stopping counter increased: 25/200
[island 1] 2025-10-02 12:50:40,975 | INFO | 7604 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-02 12:50:40,975 | INFO | 7604 | Waiting for other islands to finish epoch...
[island 1] 2025-10-02 12:50:40,976 | INFO | 7604 | All islands finished. Moving to next epoch.
[island 1] 2025-10-02 12:50:40,976 | INFO | 7604 | ========= EPOCH 61 =========
[island 1] 2025-10-02 12:50:40,976 | INFO | 7604 | Global early stopping counter: 25/200
[island 1] 2025-10-02 12:50:40,976 | INFO | 7604 | Prompt database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=8)
[island 1] 2025-10-02 12:50:40,976 | INFO | 7604 | Best prompt: Program(id=1f240536-25c0-4f75-a5b1-91d22c44f3ce,fitness=0.73861720,island_found=1,iteration_found=8,returncode=None,eval_metrics={})
[island 1] 2025-10-02 12:50:40,976 | INFO | 7604 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=65,roots=14)
[island 1] 2025-10-02 12:50:40,976 | INFO | 7604 | Best solution: Program(id=56a10846-ba98-42e7-b0a6-6b35ee13209e,fitness=0.73861720,island_found=1,iteration_found=8,returncode=0,eval_metrics={'num_points': 438, 'benchmark_ratio': 0.7386172006745363, 'eval_time': 4.10244607925415})
[island 1] 2025-10-02 12:50:40,976 | INFO | 7604 | Generating initial populations: False
[island 1] 2025-10-02 12:50:40,976 | INFO | 7604 | Exploration: True
[island 1] 2025-10-02 12:50:40,976 | INFO | 7604 | === SELECTION STEP ===
[island 1] 2025-10-02 12:50:40,976 | INFO | 7604 | Selecting parents according to random with kwargs {}.
[island 1] 2025-10-02 12:50:40,976 | INFO | 7604 | Selected 3 inspirations.
[island 1] 2025-10-02 12:50:40,976 | INFO | 7604 | === META-PROMPT STEP ===
[island 1] 2025-10-02 12:50:40,976 | INFO | 7604 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.4,top_p=0.95,weight=0.8)...
[island 1] 2025-10-02 12:51:32,653 | INFO | 7604 | Successfully retrieved response, using 4815 prompt tokens and 6663 completion tokens.
[island 1] 2025-10-02 12:51:32,653 | INFO | 7604 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-02 12:51:32,654 | INFO | 7604 | Successfully modified parent prompt.
[island 1] 2025-10-02 12:51:32,655 | INFO | 7604 | Adding child_prompt to prompt_db.
[island 1] 2025-10-02 12:51:32,655 | INFO | 7604 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-02 12:51:32,655 | INFO | 7604 | Chat consists of 2 messages.
[island 1] 2025-10-02 12:51:32,655 | INFO | 7604 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.65)...
[island 1] 2025-10-02 12:54:13,500 | INFO | 7604 | Successfully retrieved response, using 10523 prompt tokens and 21761 completion tokens.
[island 1] 2025-10-02 12:54:13,500 | INFO | 7604 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-02 12:54:13,502 | INFO | 7604 | Successfully modified parent solution.
[island 1] 2025-10-02 12:54:13,502 | INFO | 7604 | Attempting to evaluate program...
[island 1] 2025-10-02 12:55:43,982 | ERROR | 7604 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum memory limit of 5000000000 bytes.[...]'.
[island 1] 2025-10-02 12:55:43,982 | INFO | 7604 | Child solution -> Program(id=1465755a-ba5d-4895-a55d-15fbf713fef0,fitness=0.00000000,island_found=1,iteration_found=61,returncode=-9,eval_metrics={}).
[island 1] 2025-10-02 12:55:43,982 | INFO | 7604 | Adding child_sol to sol_db.
[island 1] 2025-10-02 12:55:43,982 | INFO | 7604 | New program is worse than best -> 0 <= 0.7386172006745363.
[island 1] 2025-10-02 12:55:43,983 | INFO | 7604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-02 12:55:43,983 | INFO | 7604 | Waiting for all islands to report progress...
[island 1] 2025-10-02 13:05:03,605 | INFO | 7604 | All islands synced.
[island 1] 2025-10-02 13:05:03,605 | INFO | 7604 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-02 13:05:03,605 | INFO | 7604 | All islands synced.
[island 1] 2025-10-02 13:05:03,605 | INFO | 7604 | Early stopping counter increased: 26/200
[island 1] 2025-10-02 13:05:03,605 | INFO | 7604 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-02 13:05:03,605 | INFO | 7604 | Waiting for other islands to finish epoch...
[island 1] 2025-10-02 13:05:03,606 | INFO | 7604 | All islands finished. Moving to next epoch.
[island 1] 2025-10-02 13:05:03,606 | INFO | 7604 | ========= EPOCH 62 =========
[island 1] 2025-10-02 13:05:03,606 | INFO | 7604 | Global early stopping counter: 26/200
[island 1] 2025-10-02 13:05:03,606 | INFO | 7604 | Prompt database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=8)
[island 1] 2025-10-02 13:05:03,606 | INFO | 7604 | Best prompt: Program(id=1f240536-25c0-4f75-a5b1-91d22c44f3ce,fitness=0.73861720,island_found=1,iteration_found=8,returncode=None,eval_metrics={})
[island 1] 2025-10-02 13:05:03,606 | INFO | 7604 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=66,roots=14)
[island 1] 2025-10-02 13:05:03,606 | INFO | 7604 | Best solution: Program(id=56a10846-ba98-42e7-b0a6-6b35ee13209e,fitness=0.73861720,island_found=1,iteration_found=8,returncode=0,eval_metrics={'num_points': 438, 'benchmark_ratio': 0.7386172006745363, 'eval_time': 4.10244607925415})
[island 1] 2025-10-02 13:05:03,606 | INFO | 7604 | Generating initial populations: False
[island 1] 2025-10-02 13:05:03,606 | INFO | 7604 | Exploration: False
[island 1] 2025-10-02 13:05:03,606 | INFO | 7604 | === SELECTION STEP ===
[island 1] 2025-10-02 13:05:03,606 | INFO | 7604 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-02 13:05:03,606 | INFO | 7604 | Selected 3 inspirations.
[island 1] 2025-10-02 13:05:03,606 | INFO | 7604 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-02 13:05:03,606 | INFO | 7604 | Chat consists of 2 messages.
[island 1] 2025-10-02 13:05:03,606 | INFO | 7604 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.9,top_p=0.95,weight=0.35)...
[island 1] 2025-10-02 13:08:01,582 | INFO | 7604 | Successfully retrieved response, using 11623 prompt tokens and 20753 completion tokens.
[island 1] 2025-10-02 13:08:01,582 | INFO | 7604 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-02 13:08:01,584 | INFO | 7604 | Successfully modified parent solution.
[island 1] 2025-10-02 13:08:01,584 | INFO | 7604 | Attempting to evaluate program...
[island 1] 2025-10-02 13:08:08,337 | INFO | 7604 | Evaluated program without errors.
