[island 0] 2025-09-30 21:13:31,654 | INFO | 16559 | === EVOLVE ALGORITHM ===
[island 0] 2025-09-30 23:44:42,207 | INFO | 16559 | Attempting to evaluate program...
[island 0] 2025-09-30 23:50:42,310 | ERROR | 16559 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 0] 2025-09-30 23:50:42,311 | INFO | 16559 | Child solution -> Program(id=97b5be4f-a633-4b32-b0c6-17536c6acedf,fitness=0.00000000,island_found=0,iteration_found=25,returncode=1,eval_metrics={}).
[island 0] 2025-09-30 23:50:42,311 | INFO | 16559 | Adding child_sol to sol_db.
[island 0] 2025-09-30 23:50:42,311 | INFO | 16559 | New program is worse than best -> 0 <= 0.8778583286413828.
[island 0] 2025-09-30 23:50:42,311 | INFO | 16559 | === CHECKPOINT STEP ===
[island 0] 2025-09-30 23:50:42,311 | INFO | 16559 | Saving checkpoint ckpt_25.pkl...
[island 0] 2025-09-30 23:50:42,312 | INFO | 16559 | Saved best solution at 'experiments/B8/2/results/gemini_rank/0/best_sol.py'.
[island 0] 2025-09-30 23:50:42,312 | INFO | 16559 | Saved best prompt at 'experiments/B8/2/results/gemini_rank/0/best_prompt.txt'.
[island 0] 2025-09-30 23:50:42,312 | INFO | 16559 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-09-30 23:50:42,312 | INFO | 16559 | Waiting for all islands to report progress...
[island 0] 2025-09-30 23:50:42,312 | INFO | 16559 | All islands synced.
[island 0] 2025-09-30 23:50:42,313 | INFO | 16559 | Waiting for other islands to finish early stopping check...
[island 0] 2025-09-30 23:50:42,313 | INFO | 16559 | All islands synced.
[island 0] 2025-09-30 23:50:42,313 | INFO | 16559 | === END EPOCH SYNC STEP ===
[island 0] 2025-09-30 23:50:42,313 | INFO | 16559 | Waiting for other islands to finish epoch...
[island 0] 2025-09-30 23:50:42,314 | INFO | 16559 | All islands finished. Moving to next epoch.
[island 0] 2025-09-30 23:50:42,314 | INFO | 16559 | ========= EPOCH 26 =========
[island 0] 2025-09-30 23:50:42,314 | INFO | 16559 | Global early stopping counter: 0/20
[island 0] 2025-09-30 23:50:42,314 | INFO | 16559 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-09-30 23:50:42,314 | INFO | 16559 | Best prompt: Program(id=05d62e7e-275a-4ff0-8fbc-74de44bad015,fitness=0.87785833,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-09-30 23:50:42,314 | INFO | 16559 | Solution database: ProgramDatabase(num_alive=25,max_alive=40,total=25,roots=6)
[island 0] 2025-09-30 23:50:42,314 | INFO | 16559 | Best solution: Program(id=30a7ac79-aa8a-4d9b-a082-124a8d88b513,fitness=0.87785833,island_found=0,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.06810770458250454, 'benchmark_ratio': 0.8778583286413828, 'eval_time': 88.5535900592804})
[island 0] 2025-09-30 23:50:42,314 | INFO | 16559 | Generating initial populations: False
[island 0] 2025-09-30 23:50:42,314 | INFO | 16559 | Exploration: False
[island 0] 2025-09-30 23:50:42,314 | INFO | 16559 | === SELECTION STEP ===
[island 0] 2025-09-30 23:50:42,314 | INFO | 16559 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-09-30 23:50:42,314 | INFO | 16559 | Selected 0 inspirations.
[island 0] 2025-09-30 23:50:42,314 | INFO | 16559 | === EVOLVE CODE STEP=== 
[island 0] 2025-09-30 23:50:42,314 | INFO | 16559 | Chat consists of 6 messages.
[island 0] 2025-09-30 23:50:42,314 | INFO | 16559 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-30 23:51:19,481 | INFO | 16559 | Successfully retrieved response, using 11574 prompt tokens and 5609 completion tokens.
[island 0] 2025-09-30 23:51:19,481 | INFO | 16559 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-30 23:51:19,482 | INFO | 16559 | Successfully modified parent solution.
[island 0] 2025-09-30 23:51:19,482 | INFO | 16559 | Attempting to evaluate program...
[island 0] 2025-09-30 23:54:48,725 | INFO | 16559 | Evaluated program without errors.
[island 0] 2025-09-30 23:54:48,725 | INFO | 16559 | Child solution -> Program(id=b96f0797-9a0e-46d6-a361-789e77899271,fitness=0.75696222,island_found=0,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.05872810825491332, 'benchmark_ratio': 0.7569622155519217, 'eval_time': 208.73419499397278}).
[island 0] 2025-09-30 23:54:48,725 | INFO | 16559 | Adding child_sol to sol_db.
[island 0] 2025-09-30 23:54:48,725 | INFO | 16559 | New program is worse than best -> 0.7569622155519217 <= 0.8778583286413828.
[island 0] 2025-09-30 23:54:48,725 | INFO | 16559 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-09-30 23:54:48,726 | INFO | 16559 | Waiting for all islands to report progress...
[island 0] 2025-09-30 23:57:11,412 | INFO | 16559 | All islands synced.
[island 0] 2025-09-30 23:57:11,412 | INFO | 16559 | Waiting for other islands to finish early stopping check...
[island 0] 2025-09-30 23:57:11,412 | INFO | 16559 | All islands synced.
[island 0] 2025-09-30 23:57:11,412 | INFO | 16559 | === END EPOCH SYNC STEP ===
[island 0] 2025-09-30 23:57:11,413 | INFO | 16559 | Waiting for other islands to finish epoch...
[island 0] 2025-09-30 23:57:11,413 | INFO | 16559 | All islands finished. Moving to next epoch.
[island 0] 2025-09-30 23:57:11,413 | INFO | 16559 | ========= EPOCH 27 =========
[island 0] 2025-09-30 23:57:11,413 | INFO | 16559 | Global early stopping counter: 0/20
[island 0] 2025-09-30 23:57:11,413 | INFO | 16559 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-09-30 23:57:11,413 | INFO | 16559 | Best prompt: Program(id=05d62e7e-275a-4ff0-8fbc-74de44bad015,fitness=0.87785833,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-09-30 23:57:11,413 | INFO | 16559 | Solution database: ProgramDatabase(num_alive=26,max_alive=40,total=26,roots=6)
[island 0] 2025-09-30 23:57:11,413 | INFO | 16559 | Best solution: Program(id=30a7ac79-aa8a-4d9b-a082-124a8d88b513,fitness=0.87785833,island_found=0,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.06810770458250454, 'benchmark_ratio': 0.8778583286413828, 'eval_time': 88.5535900592804})
[island 0] 2025-09-30 23:57:11,413 | INFO | 16559 | Generating initial populations: False
[island 0] 2025-09-30 23:57:11,413 | INFO | 16559 | Exploration: False
[island 0] 2025-09-30 23:57:11,413 | INFO | 16559 | === SELECTION STEP ===
[island 0] 2025-09-30 23:57:11,413 | INFO | 16559 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-09-30 23:57:11,413 | INFO | 16559 | Selected 0 inspirations.
[island 0] 2025-09-30 23:57:11,413 | INFO | 16559 | === EVOLVE CODE STEP=== 
[island 0] 2025-09-30 23:57:11,414 | INFO | 16559 | Chat consists of 4 messages.
[island 0] 2025-09-30 23:57:11,414 | INFO | 16559 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-09-30 23:58:00,431 | INFO | 16559 | Successfully retrieved response, using 6807 prompt tokens and 8278 completion tokens.
[island 0] 2025-09-30 23:58:00,431 | INFO | 16559 | Attempting to SEARCH/REPLACE...
[island 0] 2025-09-30 23:58:00,432 | INFO | 16559 | Successfully modified parent solution.
[island 0] 2025-09-30 23:58:00,432 | INFO | 16559 | Attempting to evaluate program...
[island 0] 2025-10-01 00:01:24,065 | INFO | 16559 | Evaluated program without errors.
[island 0] 2025-10-01 00:01:24,065 | INFO | 16559 | Child solution -> Program(id=55f385c8-8bda-4286-9d59-531b17278eda,fitness=0.86341692,island_found=0,iteration_found=27,returncode=0,eval_metrics={'min_max_ratio': 0.06698728351340853, 'benchmark_ratio': 0.8634169233243129, 'eval_time': 203.1101839542389}).
[island 0] 2025-10-01 00:01:24,065 | INFO | 16559 | Adding child_sol to sol_db.
[island 0] 2025-10-01 00:01:24,065 | INFO | 16559 | New program is worse than best -> 0.8634169233243129 <= 0.8778583286413828.
[island 0] 2025-10-01 00:01:24,066 | INFO | 16559 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-01 00:01:24,066 | INFO | 16559 | Waiting for all islands to report progress...
[island 0] 2025-10-01 00:01:24,066 | INFO | 16559 | All islands synced.
[island 0] 2025-10-01 00:01:24,066 | INFO | 16559 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-01 00:01:24,066 | INFO | 16559 | All islands synced.
[island 0] 2025-10-01 00:01:24,066 | INFO | 16559 | Early stopping counter increased: 1/20
[island 0] 2025-10-01 00:01:24,066 | INFO | 16559 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-01 00:01:24,066 | INFO | 16559 | Waiting for other islands to finish epoch...
[island 0] 2025-10-01 00:01:24,067 | INFO | 16559 | All islands finished. Moving to next epoch.
[island 0] 2025-10-01 00:01:24,067 | INFO | 16559 | ========= EPOCH 28 =========
[island 0] 2025-10-01 00:01:24,067 | INFO | 16559 | Global early stopping counter: 1/20
[island 0] 2025-10-01 00:01:24,067 | INFO | 16559 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-01 00:01:24,067 | INFO | 16559 | Best prompt: Program(id=05d62e7e-275a-4ff0-8fbc-74de44bad015,fitness=0.87785833,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-01 00:01:24,067 | INFO | 16559 | Solution database: ProgramDatabase(num_alive=27,max_alive=40,total=27,roots=6)
[island 0] 2025-10-01 00:01:24,067 | INFO | 16559 | Best solution: Program(id=30a7ac79-aa8a-4d9b-a082-124a8d88b513,fitness=0.87785833,island_found=0,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.06810770458250454, 'benchmark_ratio': 0.8778583286413828, 'eval_time': 88.5535900592804})
[island 0] 2025-10-01 00:01:24,067 | INFO | 16559 | Generating initial populations: False
[island 0] 2025-10-01 00:01:24,067 | INFO | 16559 | Exploration: False
[island 0] 2025-10-01 00:01:24,067 | INFO | 16559 | === SELECTION STEP ===
[island 0] 2025-10-01 00:01:24,067 | INFO | 16559 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-01 00:01:24,067 | INFO | 16559 | Selected 0 inspirations.
[island 0] 2025-10-01 00:01:24,067 | INFO | 16559 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-01 00:01:24,067 | INFO | 16559 | Chat consists of 4 messages.
[island 0] 2025-10-01 00:01:24,067 | INFO | 16559 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-10-01 00:02:16,891 | INFO | 16559 | Successfully retrieved response, using 6807 prompt tokens and 6508 completion tokens.
[island 0] 2025-10-01 00:02:16,891 | INFO | 16559 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-01 00:02:16,892 | INFO | 16559 | Successfully modified parent solution.
[island 0] 2025-10-01 00:02:16,892 | INFO | 16559 | Attempting to evaluate program...
[island 0] 2025-10-01 00:02:31,967 | INFO | 16559 | Evaluated program without errors.
[island 0] 2025-10-01 00:02:31,968 | INFO | 16559 | Child solution -> Program(id=14713329-ed26-4a21-b683-4d1bdc4bfb82,fitness=0.71606902,island_found=0,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.055555453385592354, 'benchmark_ratio': 0.7160690226597112, 'eval_time': 14.534273386001587}).
[island 0] 2025-10-01 00:02:31,968 | INFO | 16559 | Adding child_sol to sol_db.
[island 0] 2025-10-01 00:02:31,968 | INFO | 16559 | New program is worse than best -> 0.7160690226597112 <= 0.8778583286413828.
[island 0] 2025-10-01 00:02:31,968 | INFO | 16559 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-01 00:02:31,968 | INFO | 16559 | Waiting for all islands to report progress...
[island 0] 2025-10-01 00:08:23,438 | INFO | 16559 | All islands synced.
[island 0] 2025-10-01 00:08:23,438 | INFO | 16559 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-01 00:08:23,438 | INFO | 16559 | All islands synced.
[island 0] 2025-10-01 00:08:23,438 | INFO | 16559 | Early stopping counter increased: 2/20
[island 0] 2025-10-01 00:08:23,439 | INFO | 16559 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-01 00:08:23,439 | INFO | 16559 | Waiting for other islands to finish epoch...
[island 0] 2025-10-01 00:08:23,439 | INFO | 16559 | All islands finished. Moving to next epoch.
[island 0] 2025-10-01 00:08:23,439 | INFO | 16559 | ========= EPOCH 29 =========
[island 0] 2025-10-01 00:08:23,439 | INFO | 16559 | Global early stopping counter: 2/20
[island 0] 2025-10-01 00:08:23,439 | INFO | 16559 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-01 00:08:23,439 | INFO | 16559 | Best prompt: Program(id=05d62e7e-275a-4ff0-8fbc-74de44bad015,fitness=0.87785833,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-01 00:08:23,439 | INFO | 16559 | Solution database: ProgramDatabase(num_alive=28,max_alive=40,total=28,roots=6)
[island 0] 2025-10-01 00:08:23,439 | INFO | 16559 | Best solution: Program(id=30a7ac79-aa8a-4d9b-a082-124a8d88b513,fitness=0.87785833,island_found=0,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.06810770458250454, 'benchmark_ratio': 0.8778583286413828, 'eval_time': 88.5535900592804})
[island 0] 2025-10-01 00:08:23,440 | INFO | 16559 | Generating initial populations: False
[island 0] 2025-10-01 00:08:23,440 | INFO | 16559 | Exploration: True
[island 0] 2025-10-01 00:08:23,440 | INFO | 16559 | === SELECTION STEP ===
[island 0] 2025-10-01 00:08:23,440 | INFO | 16559 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-01 00:08:23,440 | INFO | 16559 | Selected 0 inspirations.
[island 0] 2025-10-01 00:08:23,440 | INFO | 16559 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-01 00:08:23,440 | INFO | 16559 | Chat consists of 2 messages.
[island 0] 2025-10-01 00:08:23,440 | INFO | 16559 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-01 00:08:59,584 | INFO | 16559 | Successfully retrieved response, using 4953 prompt tokens and 6014 completion tokens.
[island 0] 2025-10-01 00:08:59,584 | INFO | 16559 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-01 00:08:59,585 | INFO | 16559 | Successfully modified parent solution.
[island 0] 2025-10-01 00:08:59,585 | INFO | 16559 | Attempting to evaluate program...
[island 0] 2025-10-01 00:09:45,663 | INFO | 16559 | Evaluated program without errors.
[island 0] 2025-10-01 00:09:45,664 | INFO | 16559 | Child solution -> Program(id=94d17c2d-81f5-48b3-ab70-7eabb4ef2820,fitness=0.14859006,island_found=0,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.011528201401031604, 'benchmark_ratio': 0.14859005565062758, 'eval_time': 45.468332290649414}).
[island 0] 2025-10-01 00:09:45,664 | INFO | 16559 | Adding child_sol to sol_db.
[island 0] 2025-10-01 00:09:45,664 | INFO | 16559 | New program is worse than best -> 0.14859005565062758 <= 0.8778583286413828.
[island 0] 2025-10-01 00:09:45,664 | INFO | 16559 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-01 00:09:45,664 | INFO | 16559 | Waiting for all islands to report progress...
[island 0] 2025-10-01 00:15:04,610 | INFO | 16559 | All islands synced.
[island 0] 2025-10-01 00:15:04,611 | INFO | 16559 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-01 00:15:04,611 | INFO | 16559 | All islands synced.
[island 0] 2025-10-01 00:15:04,611 | INFO | 16559 | Early stopping counter increased: 3/20
[island 0] 2025-10-01 00:15:04,611 | INFO | 16559 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-01 00:15:04,612 | INFO | 16559 | Waiting for other islands to finish epoch...
[island 0] 2025-10-01 00:15:04,612 | INFO | 16559 | All islands finished. Moving to next epoch.
[island 0] 2025-10-01 00:15:04,612 | INFO | 16559 | ========= EPOCH 30 =========
[island 0] 2025-10-01 00:15:04,612 | INFO | 16559 | Global early stopping counter: 3/20
[island 0] 2025-10-01 00:15:04,612 | INFO | 16559 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-01 00:15:04,612 | INFO | 16559 | Best prompt: Program(id=05d62e7e-275a-4ff0-8fbc-74de44bad015,fitness=0.87785833,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-01 00:15:04,613 | INFO | 16559 | Solution database: ProgramDatabase(num_alive=29,max_alive=40,total=29,roots=6)
[island 0] 2025-10-01 00:15:04,613 | INFO | 16559 | Best solution: Program(id=30a7ac79-aa8a-4d9b-a082-124a8d88b513,fitness=0.87785833,island_found=0,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.06810770458250454, 'benchmark_ratio': 0.8778583286413828, 'eval_time': 88.5535900592804})
[island 0] 2025-10-01 00:15:04,613 | INFO | 16559 | Generating initial populations: False
[island 0] 2025-10-01 00:15:04,613 | INFO | 16559 | Exploration: False
[island 0] 2025-10-01 00:15:04,613 | INFO | 16559 | === SELECTION STEP ===
[island 0] 2025-10-01 00:15:04,613 | INFO | 16559 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-01 00:15:04,613 | INFO | 16559 | Selected 0 inspirations.
[island 0] 2025-10-01 00:15:04,613 | INFO | 16559 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-01 00:15:04,613 | INFO | 16559 | Chat consists of 6 messages.
[island 0] 2025-10-01 00:15:04,613 | INFO | 16559 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-01 00:15:50,553 | INFO | 16559 | Successfully retrieved response, using 11574 prompt tokens and 7496 completion tokens.
[island 0] 2025-10-01 00:15:50,554 | INFO | 16559 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-01 00:15:50,555 | INFO | 16559 | Successfully modified parent solution.
[island 0] 2025-10-01 00:15:50,555 | INFO | 16559 | Attempting to evaluate program...
[island 0] 2025-10-01 00:15:51,103 | ERROR | 16559 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/evolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarning: [...]'.
[island 0] 2025-10-01 00:15:51,103 | INFO | 16559 | Child solution -> Program(id=72827234-3e78-45f3-8f8b-8abfd2417b24,fitness=0.00000000,island_found=0,iteration_found=30,returncode=1,eval_metrics={}).
[island 0] 2025-10-01 00:15:51,103 | INFO | 16559 | Adding child_sol to sol_db.
[island 0] 2025-10-01 00:15:51,103 | INFO | 16559 | New program is worse than best -> 0 <= 0.8778583286413828.
[island 0] 2025-10-01 00:15:51,103 | INFO | 16559 | === CHECKPOINT STEP ===
[island 0] 2025-10-01 00:15:51,103 | INFO | 16559 | Saving checkpoint ckpt_30.pkl...
[island 0] 2025-10-01 00:15:51,105 | INFO | 16559 | Saved best solution at 'experiments/B8/2/results/gemini_rank/0/best_sol.py'.
[island 0] 2025-10-01 00:15:51,105 | INFO | 16559 | Saved best prompt at 'experiments/B8/2/results/gemini_rank/0/best_prompt.txt'.
[island 0] 2025-10-01 00:15:51,105 | INFO | 16559 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-01 00:15:51,105 | INFO | 16559 | Waiting for all islands to report progress...
[island 0] 2025-10-01 00:21:55,880 | INFO | 16559 | All islands synced.
[island 0] 2025-10-01 00:21:55,880 | INFO | 16559 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-01 00:21:55,881 | INFO | 16559 | All islands synced.
[island 0] 2025-10-01 00:21:55,881 | INFO | 16559 | Early stopping counter increased: 4/20
[island 0] 2025-10-01 00:21:55,881 | INFO | 16559 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-01 00:21:55,881 | INFO | 16559 | Waiting for other islands to finish epoch...
[island 0] 2025-10-01 00:21:55,885 | INFO | 16559 | All islands finished. Moving to next epoch.
[island 0] 2025-10-01 00:21:55,885 | INFO | 16559 | ========= EPOCH 31 =========
[island 0] 2025-10-01 00:21:55,885 | INFO | 16559 | Global early stopping counter: 4/20
[island 0] 2025-10-01 00:21:55,885 | INFO | 16559 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-01 00:21:55,885 | INFO | 16559 | Best prompt: Program(id=05d62e7e-275a-4ff0-8fbc-74de44bad015,fitness=0.87785833,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-01 00:21:55,885 | INFO | 16559 | Solution database: ProgramDatabase(num_alive=30,max_alive=40,total=30,roots=6)
[island 0] 2025-10-01 00:21:55,885 | INFO | 16559 | Best solution: Program(id=30a7ac79-aa8a-4d9b-a082-124a8d88b513,fitness=0.87785833,island_found=0,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.06810770458250454, 'benchmark_ratio': 0.8778583286413828, 'eval_time': 88.5535900592804})
[island 0] 2025-10-01 00:21:55,885 | INFO | 16559 | Generating initial populations: False
[island 0] 2025-10-01 00:21:55,885 | INFO | 16559 | Exploration: True
[island 0] 2025-10-01 00:21:55,885 | INFO | 16559 | === SELECTION STEP ===
[island 0] 2025-10-01 00:21:55,885 | INFO | 16559 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-01 00:21:55,885 | INFO | 16559 | Selected 0 inspirations.
[island 0] 2025-10-01 00:21:55,885 | INFO | 16559 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-01 00:21:55,885 | INFO | 16559 | Chat consists of 2 messages.
[island 0] 2025-10-01 00:21:55,885 | INFO | 16559 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-01 00:22:58,350 | INFO | 16559 | Successfully retrieved response, using 4743 prompt tokens and 9406 completion tokens.
[island 0] 2025-10-01 00:22:58,351 | INFO | 16559 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-01 00:22:58,351 | INFO | 16559 | Successfully modified parent solution.
[island 0] 2025-10-01 00:22:58,351 | INFO | 16559 | Attempting to evaluate program...
[island 0] 2025-10-01 00:23:33,234 | INFO | 16559 | Evaluated program without errors.
[island 0] 2025-10-01 00:23:33,234 | INFO | 16559 | Child solution -> Program(id=7660e85e-7c65-4806-9ac9-e358b2bbce7c,fitness=0.65847465,island_found=0,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.051087055422990295, 'benchmark_ratio': 0.6584746522254146, 'eval_time': 34.0605092048645}).
[island 0] 2025-10-01 00:23:33,235 | INFO | 16559 | Adding child_sol to sol_db.
[island 0] 2025-10-01 00:23:33,235 | INFO | 16559 | New program is worse than best -> 0.6584746522254146 <= 0.8778583286413828.
[island 0] 2025-10-01 00:23:33,235 | INFO | 16559 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-01 00:23:33,235 | INFO | 16559 | Waiting for all islands to report progress...
[island 0] 2025-10-01 00:23:48,281 | INFO | 16559 | All islands synced.
[island 0] 2025-10-01 00:23:48,281 | INFO | 16559 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-01 00:23:48,281 | INFO | 16559 | All islands synced.
[island 0] 2025-10-01 00:23:48,281 | INFO | 16559 | Early stopping counter increased: 5/20
[island 0] 2025-10-01 00:23:48,281 | INFO | 16559 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-01 00:23:48,281 | INFO | 16559 | Waiting for other islands to finish epoch...
[island 0] 2025-10-01 00:23:48,281 | INFO | 16559 | All islands finished. Moving to next epoch.
[island 0] 2025-10-01 00:23:48,282 | INFO | 16559 | ========= EPOCH 32 =========
[island 0] 2025-10-01 00:23:48,282 | INFO | 16559 | Global early stopping counter: 5/20
[island 0] 2025-10-01 00:23:48,282 | INFO | 16559 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-01 00:23:48,282 | INFO | 16559 | Best prompt: Program(id=05d62e7e-275a-4ff0-8fbc-74de44bad015,fitness=0.87785833,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-01 00:23:48,282 | INFO | 16559 | Solution database: ProgramDatabase(num_alive=31,max_alive=40,total=31,roots=6)
[island 0] 2025-10-01 00:23:48,282 | INFO | 16559 | Best solution: Program(id=30a7ac79-aa8a-4d9b-a082-124a8d88b513,fitness=0.87785833,island_found=0,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.06810770458250454, 'benchmark_ratio': 0.8778583286413828, 'eval_time': 88.5535900592804})
[island 0] 2025-10-01 00:23:48,282 | INFO | 16559 | Generating initial populations: False
[island 0] 2025-10-01 00:23:48,282 | INFO | 16559 | Exploration: False
[island 0] 2025-10-01 00:23:48,282 | INFO | 16559 | === SELECTION STEP ===
[island 0] 2025-10-01 00:23:48,282 | INFO | 16559 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-01 00:23:48,282 | INFO | 16559 | Selected 0 inspirations.
[island 0] 2025-10-01 00:23:48,282 | INFO | 16559 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-01 00:23:48,282 | INFO | 16559 | Chat consists of 6 messages.
[island 0] 2025-10-01 00:23:48,282 | INFO | 16559 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-01 00:24:43,056 | INFO | 16559 | Successfully retrieved response, using 9359 prompt tokens and 9097 completion tokens.
[island 0] 2025-10-01 00:24:43,056 | INFO | 16559 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-01 00:24:43,057 | ERROR | 16559 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '# 90 deg rotation: (x, y) -> (1-y, x) relative to a [0,1] square centered at (0.5,[...]'.
[island 0] 2025-10-01 00:24:43,057 | INFO | 16559 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-01 00:24:43,057 | INFO | 16559 | Waiting for all islands to report progress...
[island 0] 2025-10-01 00:25:47,077 | INFO | 16559 | All islands synced.
[island 0] 2025-10-01 00:25:47,077 | INFO | 16559 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-01 00:25:47,077 | INFO | 16559 | All islands synced.
[island 0] 2025-10-01 00:25:47,077 | INFO | 16559 | Early stopping counter increased: 6/20
[island 0] 2025-10-01 00:25:47,077 | INFO | 16559 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-01 00:25:47,077 | INFO | 16559 | Waiting for other islands to finish epoch...
[island 0] 2025-10-01 00:25:47,078 | INFO | 16559 | All islands finished. Moving to next epoch.
[island 0] 2025-10-01 00:25:47,078 | INFO | 16559 | ========= EPOCH 33 =========
[island 0] 2025-10-01 00:25:47,078 | INFO | 16559 | Global early stopping counter: 6/20
[island 0] 2025-10-01 00:25:47,078 | INFO | 16559 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
