[island 2] 2025-10-10 21:44:38,298 | INFO | 54708 | === EVOLVE ALGORITHM ===
[island 2] 2025-10-11 14:57:53,867 | INFO | 81624 | All islands finished. Moving to next epoch.
[island 2] 2025-10-11 14:57:53,868 | INFO | 81624 | ========= EPOCH 30 =========
[island 2] 2025-10-11 14:57:53,868 | INFO | 81624 | Global early stopping counter: 5/200
[island 2] 2025-10-11 14:57:53,868 | INFO | 81624 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 2] 2025-10-11 14:57:53,868 | INFO | 81624 | Best prompt: Program(id=afd6c4c8-34f7-4258-8194-b464f9f5b097,fitness=0.91827398,island_found=2,iteration_found=24,returncode=None,eval_metrics={})
[island 2] 2025-10-11 14:57:53,868 | INFO | 81624 | Solution database: ProgramDatabase(num_alive=29,max_alive=40,total=29,roots=6)
[island 2] 2025-10-11 14:57:53,868 | INFO | 81624 | Best solution: Program(id=39a32e67-2a81-4197-8144-19e3c8cd7212,fitness=0.91827398,island_found=2,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.07124330962340579, 'benchmark_ratio': 0.9182739764356876, 'eval_time': 351.8340051174164})
[island 2] 2025-10-11 14:57:53,868 | INFO | 81624 | Generating initial populations: False
[island 2] 2025-10-11 14:57:53,868 | INFO | 81624 | Exploration: True
[island 2] 2025-10-11 14:57:53,868 | INFO | 81624 | === SELECTION STEP ===
[island 2] 2025-10-11 14:57:53,868 | INFO | 81624 | Selecting parents according to random with kwargs {}.
[island 2] 2025-10-11 14:57:53,868 | INFO | 81624 | Selected 0 inspirations.
[island 2] 2025-10-11 14:57:53,868 | INFO | 81624 | === META-PROMPT STEP ===
[island 2] 2025-10-11 14:57:53,868 | INFO | 81624 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-11 14:58:54,991 | INFO | 81624 | Successfully retrieved response, using 4750 prompt tokens and 8371 completion tokens.
[island 2] 2025-10-11 14:58:54,991 | INFO | 81624 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-11 14:58:54,992 | INFO | 81624 | Successfully modified parent prompt.
[island 2] 2025-10-11 14:58:54,992 | INFO | 81624 | Adding child_prompt to prompt_db.
[island 2] 2025-10-11 14:58:54,993 | INFO | 81624 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-11 14:58:54,993 | INFO | 81624 | Chat consists of 2 messages.
[island 2] 2025-10-11 14:58:54,993 | INFO | 81624 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-11 14:59:32,744 | INFO | 81624 | Successfully retrieved response, using 5417 prompt tokens and 5286 completion tokens.
[island 2] 2025-10-11 14:59:32,744 | INFO | 81624 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-11 14:59:32,745 | INFO | 81624 | Successfully modified parent solution.
[island 2] 2025-10-11 14:59:32,745 | INFO | 81624 | Attempting to evaluate program...
[island 2] 2025-10-11 15:04:14,788 | INFO | 81624 | Evaluated program without errors.
[island 2] 2025-10-11 15:04:14,788 | INFO | 81624 | Child solution -> Program(id=046ccb1f-8c28-4959-bb67-78f3b7dfa50c,fitness=0.42605773,island_found=2,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.03305523601818973, 'benchmark_ratio': 0.4260577334334147, 'eval_time': 281.56325793266296}).
[island 2] 2025-10-11 15:04:14,788 | INFO | 81624 | Adding child_sol to sol_db.
[island 2] 2025-10-11 15:04:14,788 | INFO | 81624 | New program is worse than best -> 0.4260577334334147 <= 0.9182739764356876.
[island 2] 2025-10-11 15:04:14,788 | INFO | 81624 | === CHECKPOINT STEP ===
[island 2] 2025-10-11 15:04:14,789 | INFO | 81624 | Saving checkpoint ckpt_30.pkl...
[island 2] 2025-10-11 15:04:14,791 | INFO | 81624 | Saved best solution at 'experiments/B8/2/results/gemini_mp2/2/best_sol.py'.
[island 2] 2025-10-11 15:04:14,791 | INFO | 81624 | Saved best prompt at 'experiments/B8/2/results/gemini_mp2/2/best_prompt.txt'.
[island 2] 2025-10-11 15:04:14,791 | INFO | 81624 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-11 15:04:14,791 | INFO | 81624 | Waiting for all islands to report progress...
[island 2] 2025-10-11 15:04:20,310 | INFO | 81624 | All islands synced.
[island 2] 2025-10-11 15:04:20,310 | INFO | 81624 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-11 15:04:20,311 | INFO | 81624 | All islands synced.
[island 2] 2025-10-11 15:04:20,311 | INFO | 81624 | Early stopping counter increased: 6/200
[island 2] 2025-10-11 15:04:20,311 | INFO | 81624 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-11 15:04:20,311 | INFO | 81624 | Waiting for other islands to finish epoch...
[island 2] 2025-10-11 15:04:20,311 | INFO | 81624 | All islands finished. Moving to next epoch.
[island 2] 2025-10-11 15:04:20,311 | INFO | 81624 | ========= EPOCH 31 =========
[island 2] 2025-10-11 15:04:20,311 | INFO | 81624 | Global early stopping counter: 6/200
[island 2] 2025-10-11 15:04:20,311 | INFO | 81624 | Prompt database: ProgramDatabase(num_alive=12,max_alive=40,total=12,roots=6)
[island 2] 2025-10-11 15:04:20,312 | INFO | 81624 | Best prompt: Program(id=afd6c4c8-34f7-4258-8194-b464f9f5b097,fitness=0.91827398,island_found=2,iteration_found=24,returncode=None,eval_metrics={})
[island 2] 2025-10-11 15:04:20,312 | INFO | 81624 | Solution database: ProgramDatabase(num_alive=30,max_alive=40,total=30,roots=6)
[island 2] 2025-10-11 15:04:20,312 | INFO | 81624 | Best solution: Program(id=39a32e67-2a81-4197-8144-19e3c8cd7212,fitness=0.91827398,island_found=2,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.07124330962340579, 'benchmark_ratio': 0.9182739764356876, 'eval_time': 351.8340051174164})
[island 2] 2025-10-11 15:04:20,312 | INFO | 81624 | Generating initial populations: False
[island 2] 2025-10-11 15:04:20,312 | INFO | 81624 | Exploration: False
[island 2] 2025-10-11 15:04:20,312 | INFO | 81624 | === SELECTION STEP ===
[island 2] 2025-10-11 15:04:20,312 | INFO | 81624 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-11 15:04:20,312 | INFO | 81624 | Selected 0 inspirations.
[island 2] 2025-10-11 15:04:20,312 | INFO | 81624 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-11 15:04:20,312 | INFO | 81624 | Chat consists of 6 messages.
[island 2] 2025-10-11 15:04:20,312 | INFO | 81624 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-11 15:05:01,713 | INFO | 81624 | Successfully retrieved response, using 10362 prompt tokens and 6626 completion tokens.
[island 2] 2025-10-11 15:05:01,713 | INFO | 81624 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-11 15:05:01,714 | INFO | 81624 | Successfully modified parent solution.
[island 2] 2025-10-11 15:05:01,714 | INFO | 81624 | Attempting to evaluate program...
[island 2] 2025-10-11 15:05:06,485 | INFO | 81624 | Evaluated program without errors.
[island 2] 2025-10-11 15:05:06,485 | INFO | 81624 | Child solution -> Program(id=8448e430-c46a-4acf-82be-9fb901aa17c2,fitness=0.71607034,island_found=2,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 4.11659049987793}).
[island 2] 2025-10-11 15:05:06,486 | INFO | 81624 | Adding child_sol to sol_db.
[island 2] 2025-10-11 15:05:06,486 | INFO | 81624 | New program is worse than best -> 0.7160703395555553 <= 0.9182739764356876.
[island 2] 2025-10-11 15:05:06,486 | INFO | 81624 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-11 15:05:06,486 | INFO | 81624 | Waiting for all islands to report progress...
[island 2] 2025-10-11 15:10:37,799 | INFO | 81624 | All islands synced.
[island 2] 2025-10-11 15:10:37,799 | INFO | 81624 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-11 15:10:37,800 | INFO | 81624 | All islands synced.
[island 2] 2025-10-11 15:10:37,800 | INFO | 81624 | Early stopping counter increased: 7/200
[island 2] 2025-10-11 15:10:37,800 | INFO | 81624 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-11 15:10:37,800 | INFO | 81624 | Waiting for other islands to finish epoch...
[island 2] 2025-10-11 15:10:37,800 | INFO | 81624 | All islands finished. Moving to next epoch.
[island 2] 2025-10-11 15:10:37,800 | INFO | 81624 | ========= EPOCH 32 =========
[island 2] 2025-10-11 15:10:37,800 | INFO | 81624 | Global early stopping counter: 7/200
[island 2] 2025-10-11 15:10:37,800 | INFO | 81624 | Prompt database: ProgramDatabase(num_alive=12,max_alive=40,total=12,roots=6)
[island 2] 2025-10-11 15:10:37,800 | INFO | 81624 | Best prompt: Program(id=afd6c4c8-34f7-4258-8194-b464f9f5b097,fitness=0.91827398,island_found=2,iteration_found=24,returncode=None,eval_metrics={})
[island 2] 2025-10-11 15:10:37,800 | INFO | 81624 | Solution database: ProgramDatabase(num_alive=31,max_alive=40,total=31,roots=6)
[island 2] 2025-10-11 15:10:37,800 | INFO | 81624 | Best solution: Program(id=39a32e67-2a81-4197-8144-19e3c8cd7212,fitness=0.91827398,island_found=2,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.07124330962340579, 'benchmark_ratio': 0.9182739764356876, 'eval_time': 351.8340051174164})
[island 2] 2025-10-11 15:10:37,800 | INFO | 81624 | Generating initial populations: False
[island 2] 2025-10-11 15:10:37,800 | INFO | 81624 | Exploration: False
[island 2] 2025-10-11 15:10:37,800 | INFO | 81624 | === SELECTION STEP ===
[island 2] 2025-10-11 15:10:37,801 | INFO | 81624 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-11 15:10:37,801 | INFO | 81624 | Selected 0 inspirations.
[island 2] 2025-10-11 15:10:37,801 | INFO | 81624 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-11 15:10:37,801 | INFO | 81624 | Chat consists of 6 messages.
[island 2] 2025-10-11 15:10:37,801 | INFO | 81624 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-11 15:11:15,943 | INFO | 81624 | Successfully retrieved response, using 12334 prompt tokens and 4604 completion tokens.
[island 2] 2025-10-11 15:11:15,943 | INFO | 81624 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-11 15:11:15,943 | INFO | 81624 | Successfully modified parent solution.
[island 2] 2025-10-11 15:11:15,943 | INFO | 81624 | Attempting to evaluate program...
[island 2] 2025-10-11 15:15:20,343 | INFO | 81624 | Evaluated program without errors.
[island 2] 2025-10-11 15:15:20,343 | INFO | 81624 | Child solution -> Program(id=9634ab2e-9b22-40d7-a54c-3f289bca9217,fitness=0.71607034,island_found=2,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 243.64574217796326}).
[island 2] 2025-10-11 15:15:20,343 | INFO | 81624 | Adding child_sol to sol_db.
[island 2] 2025-10-11 15:15:20,343 | INFO | 81624 | New program is worse than best -> 0.7160703395555553 <= 0.9182739764356876.
[island 2] 2025-10-11 15:15:20,343 | INFO | 81624 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-11 15:15:20,343 | INFO | 81624 | Waiting for all islands to report progress...
[island 2] 2025-10-11 15:17:46,739 | INFO | 81624 | All islands synced.
[island 2] 2025-10-11 15:17:46,739 | INFO | 81624 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-11 15:17:46,740 | INFO | 81624 | All islands synced.
[island 2] 2025-10-11 15:17:46,740 | INFO | 81624 | Early stopping counter increased: 8/200
[island 2] 2025-10-11 15:17:46,740 | INFO | 81624 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-11 15:17:46,740 | INFO | 81624 | Waiting for other islands to finish epoch...
[island 2] 2025-10-11 15:17:46,740 | INFO | 81624 | All islands finished. Moving to next epoch.
[island 2] 2025-10-11 15:17:46,740 | INFO | 81624 | ========= EPOCH 33 =========
[island 2] 2025-10-11 15:17:46,740 | INFO | 81624 | Global early stopping counter: 8/200
[island 2] 2025-10-11 15:17:46,741 | INFO | 81624 | Prompt database: ProgramDatabase(num_alive=12,max_alive=40,total=12,roots=6)
[island 2] 2025-10-11 15:17:46,741 | INFO | 81624 | Best prompt: Program(id=afd6c4c8-34f7-4258-8194-b464f9f5b097,fitness=0.91827398,island_found=2,iteration_found=24,returncode=None,eval_metrics={})
[island 2] 2025-10-11 15:17:46,741 | INFO | 81624 | Solution database: ProgramDatabase(num_alive=32,max_alive=40,total=32,roots=6)
[island 2] 2025-10-11 15:17:46,741 | INFO | 81624 | Best solution: Program(id=39a32e67-2a81-4197-8144-19e3c8cd7212,fitness=0.91827398,island_found=2,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.07124330962340579, 'benchmark_ratio': 0.9182739764356876, 'eval_time': 351.8340051174164})
[island 2] 2025-10-11 15:17:46,741 | INFO | 81624 | Generating initial populations: False
[island 2] 2025-10-11 15:17:46,741 | INFO | 81624 | Exploration: False
[island 2] 2025-10-11 15:17:46,741 | INFO | 81624 | === SELECTION STEP ===
[island 2] 2025-10-11 15:17:46,741 | INFO | 81624 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-11 15:17:46,741 | INFO | 81624 | Selected 0 inspirations.
[island 2] 2025-10-11 15:17:46,741 | INFO | 81624 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-11 15:17:46,741 | INFO | 81624 | Chat consists of 8 messages.
[island 2] 2025-10-11 15:17:46,741 | INFO | 81624 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-11 15:18:42,599 | INFO | 81624 | Successfully retrieved response, using 16113 prompt tokens and 9526 completion tokens.
[island 2] 2025-10-11 15:18:42,599 | INFO | 81624 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-11 15:18:42,601 | ERROR | 81624 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '# DE parameters for each run
    popsize_multiplier = 10 # A reasonable popsize mu[...]'.
[island 2] 2025-10-11 15:18:42,602 | INFO | 81624 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-11 15:18:42,602 | INFO | 81624 | Waiting for all islands to report progress...
[island 2] 2025-10-11 15:21:30,064 | INFO | 81624 | All islands synced.
[island 2] 2025-10-11 15:21:30,065 | INFO | 81624 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-11 15:21:30,065 | INFO | 81624 | All islands synced.
[island 2] 2025-10-11 15:21:30,065 | INFO | 81624 | Early stopping counter increased: 9/200
[island 2] 2025-10-11 15:21:30,065 | INFO | 81624 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-11 15:21:30,065 | INFO | 81624 | Waiting for other islands to finish epoch...
[island 2] 2025-10-11 15:21:30,065 | INFO | 81624 | All islands finished. Moving to next epoch.
[island 2] 2025-10-11 15:21:30,065 | INFO | 81624 | ========= EPOCH 34 =========
[island 2] 2025-10-11 15:21:30,065 | INFO | 81624 | Global early stopping counter: 9/200
[island 2] 2025-10-11 15:21:30,065 | INFO | 81624 | Prompt database: ProgramDatabase(num_alive=12,max_alive=40,total=12,roots=6)
[island 2] 2025-10-11 15:21:30,065 | INFO | 81624 | Best prompt: Program(id=afd6c4c8-34f7-4258-8194-b464f9f5b097,fitness=0.91827398,island_found=2,iteration_found=24,returncode=None,eval_metrics={})
[island 2] 2025-10-11 15:21:30,065 | INFO | 81624 | Solution database: ProgramDatabase(num_alive=32,max_alive=40,total=32,roots=6)
[island 2] 2025-10-11 15:21:30,066 | INFO | 81624 | Best solution: Program(id=39a32e67-2a81-4197-8144-19e3c8cd7212,fitness=0.91827398,island_found=2,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.07124330962340579, 'benchmark_ratio': 0.9182739764356876, 'eval_time': 351.8340051174164})
[island 2] 2025-10-11 15:21:30,066 | INFO | 81624 | Generating initial populations: False
[island 2] 2025-10-11 15:21:30,066 | INFO | 81624 | Exploration: False
[island 2] 2025-10-11 15:21:30,066 | INFO | 81624 | === SELECTION STEP ===
[island 2] 2025-10-11 15:21:30,066 | INFO | 81624 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-11 15:21:30,066 | INFO | 81624 | Selected 0 inspirations.
[island 2] 2025-10-11 15:21:30,066 | INFO | 81624 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-11 15:21:30,066 | INFO | 81624 | Chat consists of 4 messages.
[island 2] 2025-10-11 15:21:30,066 | INFO | 81624 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-11 15:22:23,330 | INFO | 81624 | Successfully retrieved response, using 8833 prompt tokens and 7583 completion tokens.
[island 2] 2025-10-11 15:22:23,330 | INFO | 81624 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-11 15:22:23,331 | INFO | 81624 | Successfully modified parent solution.
[island 2] 2025-10-11 15:22:23,331 | INFO | 81624 | Attempting to evaluate program...
[island 2] 2025-10-11 15:25:36,784 | INFO | 81624 | Evaluated program without errors.
[island 2] 2025-10-11 15:25:36,784 | INFO | 81624 | Child solution -> Program(id=4e662987-5c3f-4b60-b629-ae422a001298,fitness=0.71607034,island_found=2,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 192.40348529815674}).
[island 2] 2025-10-11 15:25:36,784 | INFO | 81624 | Adding child_sol to sol_db.
[island 2] 2025-10-11 15:25:36,784 | INFO | 81624 | New program is worse than best -> 0.7160703395555553 <= 0.9182739764356876.
[island 2] 2025-10-11 15:25:36,785 | INFO | 81624 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-11 15:25:36,785 | INFO | 81624 | Waiting for all islands to report progress...
[island 2] 2025-10-11 15:28:11,396 | INFO | 81624 | All islands synced.
[island 2] 2025-10-11 15:28:11,396 | INFO | 81624 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-11 15:28:11,396 | INFO | 81624 | All islands synced.
[island 2] 2025-10-11 15:28:11,396 | INFO | 81624 | Early stopping counter increased: 10/200
[island 2] 2025-10-11 15:28:11,396 | INFO | 81624 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-11 15:28:11,396 | INFO | 81624 | Waiting for other islands to finish epoch...
[island 2] 2025-10-11 15:28:11,397 | INFO | 81624 | All islands finished. Moving to next epoch.
[island 2] 2025-10-11 15:28:11,397 | INFO | 81624 | ========= EPOCH 35 =========
[island 2] 2025-10-11 15:28:11,397 | INFO | 81624 | Global early stopping counter: 10/200
[island 2] 2025-10-11 15:28:11,397 | INFO | 81624 | Prompt database: ProgramDatabase(num_alive=12,max_alive=40,total=12,roots=6)
[island 2] 2025-10-11 15:28:11,397 | INFO | 81624 | Best prompt: Program(id=afd6c4c8-34f7-4258-8194-b464f9f5b097,fitness=0.91827398,island_found=2,iteration_found=24,returncode=None,eval_metrics={})
[island 2] 2025-10-11 15:28:11,397 | INFO | 81624 | Solution database: ProgramDatabase(num_alive=33,max_alive=40,total=33,roots=6)
[island 2] 2025-10-11 15:28:11,397 | INFO | 81624 | Best solution: Program(id=39a32e67-2a81-4197-8144-19e3c8cd7212,fitness=0.91827398,island_found=2,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.07124330962340579, 'benchmark_ratio': 0.9182739764356876, 'eval_time': 351.8340051174164})
[island 2] 2025-10-11 15:28:11,397 | INFO | 81624 | Generating initial populations: False
[island 2] 2025-10-11 15:28:11,397 | INFO | 81624 | Exploration: False
[island 2] 2025-10-11 15:28:11,397 | INFO | 81624 | === SELECTION STEP ===
[island 2] 2025-10-11 15:28:11,397 | INFO | 81624 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-11 15:28:11,397 | INFO | 81624 | Selected 0 inspirations.
[island 2] 2025-10-11 15:28:11,397 | INFO | 81624 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-11 15:28:11,398 | INFO | 81624 | Chat consists of 8 messages.
[island 2] 2025-10-11 15:28:11,398 | INFO | 81624 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-11 15:29:02,823 | INFO | 81624 | Successfully retrieved response, using 16747 prompt tokens and 7014 completion tokens.
[island 2] 2025-10-11 15:29:02,823 | INFO | 81624 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-11 15:29:02,824 | INFO | 81624 | Successfully modified parent solution.
[island 2] 2025-10-11 15:29:02,824 | INFO | 81624 | Attempting to evaluate program...
[island 2] 2025-10-11 15:35:02,926 | ERROR | 81624 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 2] 2025-10-11 15:35:02,926 | INFO | 81624 | Child solution -> Program(id=5e0873c4-5687-4506-aa08-acde51fb71a1,fitness=0.00000000,island_found=2,iteration_found=35,returncode=1,eval_metrics={}).
[island 2] 2025-10-11 15:35:02,926 | INFO | 81624 | Adding child_sol to sol_db.
[island 2] 2025-10-11 15:35:02,926 | INFO | 81624 | New program is worse than best -> 0 <= 0.9182739764356876.
[island 2] 2025-10-11 15:35:02,927 | INFO | 81624 | === CHECKPOINT STEP ===
[island 2] 2025-10-11 15:35:02,927 | INFO | 81624 | Saving checkpoint ckpt_35.pkl...
[island 2] 2025-10-11 15:35:02,928 | INFO | 81624 | Saved best solution at 'experiments/B8/2/results/gemini_mp2/2/best_sol.py'.
[island 2] 2025-10-11 15:35:02,928 | INFO | 81624 | Saved best prompt at 'experiments/B8/2/results/gemini_mp2/2/best_prompt.txt'.
[island 2] 2025-10-11 15:35:02,928 | INFO | 81624 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-10-11 15:35:02,928 | INFO | 81624 | Waiting for all islands to report progress...
[island 2] 2025-10-11 15:35:02,929 | INFO | 81624 | All islands synced.
[island 2] 2025-10-11 15:35:02,929 | INFO | 81624 | Waiting for other islands to finish early stopping check...
[island 2] 2025-10-11 15:35:02,929 | INFO | 81624 | All islands synced.
[island 2] 2025-10-11 15:35:02,929 | INFO | 81624 | === END EPOCH SYNC STEP ===
[island 2] 2025-10-11 15:35:02,929 | INFO | 81624 | Waiting for other islands to finish epoch...
[island 2] 2025-10-11 18:54:00,073 | INFO | 61024 | === EVOLVE ALGORITHM ===
[island 2] 2025-10-11 18:54:00,074 | INFO | 61024 | ====== USER DEFINED PARAMETERS ======
[island 2] 2025-10-11 18:54:00,074 | INFO | 61024 | args = {'data_dir': 'experiments/B8/2/', 'results_dir': 'experiments/B8/2/results/gemini_mp2/', 'config_filename': 'config_nocontext.yaml', 'load_ckpt': 35, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B8/2/results/gemini_mp2/2/', 'ckpt_dir': 'experiments/B8/2/results/gemini_mp2/2/ckpt/'}
[island 2] 2025-10-11 18:54:00,074 | INFO | 61024 | ====== PREPARING EVOLVE COMPONENTS ======
[island 2] 2025-10-11 18:54:00,308 | INFO | 61024 | Loading ckpt 35.
[island 2] 2025-10-11 18:54:00,309 | INFO | 61024 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=34,max_alive=40,total=34,roots=6)
prompt_db=ProgramDatabase(num_alive=12,max_alive=40,total=12,roots=6)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B8/2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=39a32e67-2a81-4197-8144-19e3c8cd7212,fitness=0.91827398,island_found=2,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.07124330962340579, 'benchmark_ratio': 0.9182739764356876, 'eval_time': 351.8340051174164})
[island 2] 2025-10-11 18:54:00,310 | INFO | 61024 | ============ STARTING EVOLVE LOOP ============
[island 2] 2025-10-11 18:54:00,310 | INFO | 61024 | Starting from epoch 35 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 200, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 200, 'num_inspirations': 0, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 2] 2025-10-11 18:54:00,310 | INFO | 61024 | ========= EPOCH 36 =========
[island 2] 2025-10-11 18:54:00,310 | INFO | 61024 | Global early stopping counter: 10/200
[island 2] 2025-10-11 18:54:00,310 | INFO | 61024 | Prompt database: ProgramDatabase(num_alive=12,max_alive=40,total=12,roots=6)
[island 2] 2025-10-11 18:54:00,310 | INFO | 61024 | Best prompt: Program(id=afd6c4c8-34f7-4258-8194-b464f9f5b097,fitness=0.91827398,island_found=2,iteration_found=24,returncode=None,eval_metrics={})
[island 2] 2025-10-11 18:54:00,310 | INFO | 61024 | Solution database: ProgramDatabase(num_alive=34,max_alive=40,total=34,roots=6)
[island 2] 2025-10-11 18:54:00,310 | INFO | 61024 | Best solution: Program(id=39a32e67-2a81-4197-8144-19e3c8cd7212,fitness=0.91827398,island_found=2,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.07124330962340579, 'benchmark_ratio': 0.9182739764356876, 'eval_time': 351.8340051174164})
[island 2] 2025-10-11 18:54:00,310 | INFO | 61024 | Generating initial populations: False
[island 2] 2025-10-11 18:54:00,310 | INFO | 61024 | Exploration: False
[island 2] 2025-10-11 18:54:00,310 | INFO | 61024 | === SELECTION STEP ===
[island 2] 2025-10-11 18:54:00,310 | INFO | 61024 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-10-11 18:54:00,310 | INFO | 61024 | Selected 0 inspirations.
[island 2] 2025-10-11 18:54:00,310 | INFO | 61024 | === EVOLVE CODE STEP=== 
[island 2] 2025-10-11 18:54:00,310 | INFO | 61024 | Chat consists of 4 messages.
[island 2] 2025-10-11 18:54:00,311 | INFO | 61024 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-11 18:54:50,502 | INFO | 61024 | Successfully retrieved response, using 8833 prompt tokens and 7748 completion tokens.
[island 2] 2025-10-11 18:54:50,502 | INFO | 61024 | Attempting to SEARCH/REPLACE...
[island 2] 2025-10-11 18:54:50,503 | INFO | 61024 | Successfully modified parent solution.
[island 2] 2025-10-11 18:54:50,503 | INFO | 61024 | Attempting to evaluate program...
