[island 3] 2025-10-10 16:32:53,587 | INFO | 46836 | === EVOLVE ALGORITHM ===
[island 3] 2025-10-10 19:10:04,119 | ERROR | 10180 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 3] 2025-10-10 19:10:04,119 | INFO | 10180 | Child solution -> Program(id=c9d7f03a-2fad-47d9-a7e2-7c2f362db15d,fitness=0.00000000,island_found=3,iteration_found=19,returncode=1,eval_metrics={}).
[island 3] 2025-10-10 19:10:04,119 | INFO | 10180 | Adding child_sol to sol_db.
[island 3] 2025-10-10 19:10:04,119 | INFO | 10180 | New program is worse than best -> 0 <= 0.6790392568092329.
[island 3] 2025-10-10 19:10:04,120 | INFO | 10180 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-10 19:10:04,120 | INFO | 10180 | Waiting for all islands to report progress...
[island 3] 2025-10-10 19:10:23,900 | INFO | 10180 | All islands synced.
[island 3] 2025-10-10 19:10:23,901 | INFO | 10180 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-10 19:10:23,901 | INFO | 10180 | All islands synced.
[island 3] 2025-10-10 19:10:23,901 | INFO | 10180 | Early stopping counter increased: 3/100
[island 3] 2025-10-10 19:10:23,901 | INFO | 10180 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-10 19:10:23,901 | INFO | 10180 | Waiting for other islands to finish epoch...
[island 3] 2025-10-10 19:10:23,902 | INFO | 10180 | All islands finished. Moving to next epoch.
[island 3] 2025-10-10 19:10:23,902 | INFO | 10180 | ========= EPOCH 20 =========
[island 3] 2025-10-10 19:10:23,902 | INFO | 10180 | Global early stopping counter: 3/100
[island 3] 2025-10-10 19:10:23,902 | INFO | 10180 | Prompt database: ProgramDatabase(num_alive=8,max_alive=40,total=8,roots=6)
[island 3] 2025-10-10 19:10:23,902 | INFO | 10180 | Best prompt: Program(id=f90ecab2-2479-4c29-83ce-363c27122b22,fitness=0.67903926,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-10-10 19:10:23,902 | INFO | 10180 | Solution database: ProgramDatabase(num_alive=20,max_alive=40,total=20,roots=6)
[island 3] 2025-10-10 19:10:23,902 | INFO | 10180 | Best solution: Program(id=566ec353-487a-46fe-af24-cc17a77c1b2e,fitness=0.67903926,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.16300137901954084, 'benchmark_ratio': 0.6790392568092329, 'eval_time': 96.9058313369751})
[island 3] 2025-10-10 19:10:23,902 | INFO | 10180 | Generating initial populations: False
[island 3] 2025-10-10 19:10:23,902 | INFO | 10180 | Exploration: False
[island 3] 2025-10-10 19:10:23,902 | INFO | 10180 | === SELECTION STEP ===
[island 3] 2025-10-10 19:10:23,902 | INFO | 10180 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-10 19:10:23,902 | INFO | 10180 | Selected 0 inspirations.
[island 3] 2025-10-10 19:10:23,902 | INFO | 10180 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-10 19:10:23,902 | INFO | 10180 | Chat consists of 4 messages.
[island 3] 2025-10-10 19:10:23,903 | INFO | 10180 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-10 19:10:56,866 | INFO | 10180 | Successfully retrieved response, using 6977 prompt tokens and 4675 completion tokens.
[island 3] 2025-10-10 19:10:56,866 | INFO | 10180 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-10 19:10:56,867 | INFO | 10180 | Successfully modified parent solution.
[island 3] 2025-10-10 19:10:56,867 | INFO | 10180 | Attempting to evaluate program...
[island 3] 2025-10-10 19:16:57,031 | ERROR | 10180 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 3] 2025-10-10 19:16:57,031 | INFO | 10180 | Child solution -> Program(id=e05fada1-e14f-4de1-ac2a-2df28274dcbe,fitness=0.00000000,island_found=3,iteration_found=20,returncode=1,eval_metrics={}).
[island 3] 2025-10-10 19:16:57,031 | INFO | 10180 | Adding child_sol to sol_db.
[island 3] 2025-10-10 19:16:57,031 | INFO | 10180 | New program is worse than best -> 0 <= 0.6790392568092329.
[island 3] 2025-10-10 19:16:57,032 | INFO | 10180 | === CHECKPOINT STEP ===
[island 3] 2025-10-10 19:16:57,032 | INFO | 10180 | Saving checkpoint ckpt_20.pkl...
[island 3] 2025-10-10 19:16:57,033 | INFO | 10180 | Saved best solution at 'experiments/B8/3/results/gemini_mp_insp_nocontext/3/best_sol.py'.
[island 3] 2025-10-10 19:16:57,033 | INFO | 10180 | Saved best prompt at 'experiments/B8/3/results/gemini_mp_insp_nocontext/3/best_prompt.txt'.
[island 3] 2025-10-10 19:16:57,034 | INFO | 10180 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-10 19:16:57,034 | INFO | 10180 | Waiting for all islands to report progress...
[island 3] 2025-10-10 19:16:57,034 | INFO | 10180 | All islands synced.
[island 3] 2025-10-10 19:16:57,034 | INFO | 10180 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-10 19:16:57,034 | INFO | 10180 | All islands synced.
[island 3] 2025-10-10 19:16:57,034 | INFO | 10180 | Early stopping counter increased: 4/100
[island 3] 2025-10-10 19:16:57,035 | INFO | 10180 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-10 19:16:57,035 | INFO | 10180 | Waiting for other islands to finish epoch...
[island 3] 2025-10-10 19:16:57,035 | INFO | 10180 | All islands finished. Moving to next epoch.
[island 3] 2025-10-10 19:16:57,035 | INFO | 10180 | ========= EPOCH 21 =========
[island 3] 2025-10-10 19:16:57,035 | INFO | 10180 | Global early stopping counter: 4/100
[island 3] 2025-10-10 19:16:57,035 | INFO | 10180 | Prompt database: ProgramDatabase(num_alive=8,max_alive=40,total=8,roots=6)
[island 3] 2025-10-10 19:16:57,036 | INFO | 10180 | Best prompt: Program(id=f90ecab2-2479-4c29-83ce-363c27122b22,fitness=0.67903926,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-10-10 19:16:57,036 | INFO | 10180 | Solution database: ProgramDatabase(num_alive=21,max_alive=40,total=21,roots=6)
[island 3] 2025-10-10 19:16:57,036 | INFO | 10180 | Best solution: Program(id=566ec353-487a-46fe-af24-cc17a77c1b2e,fitness=0.67903926,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.16300137901954084, 'benchmark_ratio': 0.6790392568092329, 'eval_time': 96.9058313369751})
[island 3] 2025-10-10 19:16:57,036 | INFO | 10180 | Generating initial populations: False
[island 3] 2025-10-10 19:16:57,036 | INFO | 10180 | Exploration: False
[island 3] 2025-10-10 19:16:57,036 | INFO | 10180 | === SELECTION STEP ===
[island 3] 2025-10-10 19:16:57,036 | INFO | 10180 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-10 19:16:57,036 | INFO | 10180 | Selected 0 inspirations.
[island 3] 2025-10-10 19:16:57,036 | INFO | 10180 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-10 19:16:57,036 | INFO | 10180 | Chat consists of 2 messages.
[island 3] 2025-10-10 19:16:57,036 | INFO | 10180 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-10 19:17:26,111 | INFO | 10180 | Successfully retrieved response, using 4387 prompt tokens and 4311 completion tokens.
[island 3] 2025-10-10 19:17:26,111 | INFO | 10180 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-10 19:17:26,112 | INFO | 10180 | Successfully modified parent solution.
[island 3] 2025-10-10 19:17:26,112 | INFO | 10180 | Attempting to evaluate program...
[island 3] 2025-10-10 19:23:26,374 | ERROR | 10180 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 3] 2025-10-10 19:23:26,375 | INFO | 10180 | Child solution -> Program(id=80130711-ca4c-4de9-a762-065912fbde13,fitness=0.00000000,island_found=3,iteration_found=21,returncode=1,eval_metrics={}).
[island 3] 2025-10-10 19:23:26,375 | INFO | 10180 | Adding child_sol to sol_db.
[island 3] 2025-10-10 19:23:26,375 | INFO | 10180 | New program is worse than best -> 0 <= 0.6790392568092329.
[island 3] 2025-10-10 19:23:26,375 | INFO | 10180 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-10 19:23:26,375 | INFO | 10180 | Waiting for all islands to report progress...
[island 3] 2025-10-10 19:24:08,064 | INFO | 10180 | All islands synced.
[island 3] 2025-10-10 19:24:08,064 | INFO | 10180 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-10 19:24:08,065 | INFO | 10180 | All islands synced.
[island 3] 2025-10-10 19:24:08,065 | INFO | 10180 | Early stopping counter increased: 5/100
[island 3] 2025-10-10 19:24:08,065 | INFO | 10180 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-10 19:24:08,065 | INFO | 10180 | Waiting for other islands to finish epoch...
[island 3] 2025-10-10 19:24:08,065 | INFO | 10180 | All islands finished. Moving to next epoch.
[island 3] 2025-10-10 19:24:08,065 | INFO | 10180 | ========= EPOCH 22 =========
[island 3] 2025-10-10 19:24:08,065 | INFO | 10180 | Global early stopping counter: 5/100
[island 3] 2025-10-10 19:24:08,065 | INFO | 10180 | Prompt database: ProgramDatabase(num_alive=8,max_alive=40,total=8,roots=6)
[island 3] 2025-10-10 19:24:08,065 | INFO | 10180 | Best prompt: Program(id=f90ecab2-2479-4c29-83ce-363c27122b22,fitness=0.67903926,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-10-10 19:24:08,066 | INFO | 10180 | Solution database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=6)
[island 3] 2025-10-10 19:24:08,066 | INFO | 10180 | Best solution: Program(id=566ec353-487a-46fe-af24-cc17a77c1b2e,fitness=0.67903926,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.16300137901954084, 'benchmark_ratio': 0.6790392568092329, 'eval_time': 96.9058313369751})
[island 3] 2025-10-10 19:24:08,066 | INFO | 10180 | Generating initial populations: False
[island 3] 2025-10-10 19:24:08,066 | INFO | 10180 | Exploration: False
[island 3] 2025-10-10 19:24:08,066 | INFO | 10180 | === SELECTION STEP ===
[island 3] 2025-10-10 19:24:08,066 | INFO | 10180 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-10 19:24:08,066 | INFO | 10180 | Selected 0 inspirations.
[island 3] 2025-10-10 19:24:08,066 | INFO | 10180 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-10 19:24:08,066 | INFO | 10180 | Chat consists of 4 messages.
[island 3] 2025-10-10 19:24:08,066 | INFO | 10180 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-10 19:24:32,642 | INFO | 10180 | Successfully retrieved response, using 6300 prompt tokens and 3706 completion tokens.
[island 3] 2025-10-10 19:24:32,642 | INFO | 10180 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-10 19:24:32,642 | INFO | 10180 | Successfully modified parent solution.
[island 3] 2025-10-10 19:24:32,642 | INFO | 10180 | Attempting to evaluate program...
[island 3] 2025-10-10 19:30:07,870 | INFO | 10180 | Evaluated program without errors.
[island 3] 2025-10-10 19:30:07,870 | INFO | 10180 | Child solution -> Program(id=c20cbfbb-3a3a-4bc8-8bdd-4147e30243b7,fitness=0.56486405,island_found=3,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.13559395630750865, 'benchmark_ratio': 0.5648640512902431, 'eval_time': 334.6848919391632}).
[island 3] 2025-10-10 19:30:07,870 | INFO | 10180 | Adding child_sol to sol_db.
[island 3] 2025-10-10 19:30:07,870 | INFO | 10180 | New program is worse than best -> 0.5648640512902431 <= 0.6790392568092329.
[island 3] 2025-10-10 19:30:07,871 | INFO | 10180 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-10 19:30:07,871 | INFO | 10180 | Waiting for all islands to report progress...
[island 3] 2025-10-10 19:30:24,110 | INFO | 10180 | All islands synced.
[island 3] 2025-10-10 19:30:24,110 | INFO | 10180 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-10 19:30:24,111 | INFO | 10180 | All islands synced.
[island 3] 2025-10-10 19:30:24,111 | INFO | 10180 | Early stopping counter increased: 6/100
[island 3] 2025-10-10 19:30:24,111 | INFO | 10180 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-10 19:30:24,111 | INFO | 10180 | Waiting for other islands to finish epoch...
[island 3] 2025-10-10 19:30:24,111 | INFO | 10180 | All islands finished. Moving to next epoch.
[island 3] 2025-10-10 19:30:24,111 | INFO | 10180 | ========= EPOCH 23 =========
[island 3] 2025-10-10 19:30:24,112 | INFO | 10180 | Global early stopping counter: 6/100
[island 3] 2025-10-10 19:30:24,112 | INFO | 10180 | Prompt database: ProgramDatabase(num_alive=8,max_alive=40,total=8,roots=6)
[island 3] 2025-10-10 19:30:24,112 | INFO | 10180 | Best prompt: Program(id=f90ecab2-2479-4c29-83ce-363c27122b22,fitness=0.67903926,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-10-10 19:30:24,112 | INFO | 10180 | Solution database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 3] 2025-10-10 19:30:24,112 | INFO | 10180 | Best solution: Program(id=566ec353-487a-46fe-af24-cc17a77c1b2e,fitness=0.67903926,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.16300137901954084, 'benchmark_ratio': 0.6790392568092329, 'eval_time': 96.9058313369751})
[island 3] 2025-10-10 19:30:24,112 | INFO | 10180 | Generating initial populations: False
[island 3] 2025-10-10 19:30:24,112 | INFO | 10180 | Exploration: False
[island 3] 2025-10-10 19:30:24,112 | INFO | 10180 | === SELECTION STEP ===
[island 3] 2025-10-10 19:30:24,112 | INFO | 10180 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-10 19:30:24,112 | INFO | 10180 | Selected 0 inspirations.
[island 3] 2025-10-10 19:30:24,112 | INFO | 10180 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-10 19:30:24,112 | INFO | 10180 | Chat consists of 2 messages.
[island 3] 2025-10-10 19:30:24,112 | INFO | 10180 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-10 19:30:53,104 | INFO | 10180 | Successfully retrieved response, using 5574 prompt tokens and 3948 completion tokens.
[island 3] 2025-10-10 19:30:53,104 | INFO | 10180 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-10 19:30:53,105 | INFO | 10180 | Successfully modified parent solution.
[island 3] 2025-10-10 19:30:53,105 | INFO | 10180 | Attempting to evaluate program...
[island 3] 2025-10-10 19:36:53,339 | ERROR | 10180 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 3] 2025-10-10 19:36:53,339 | INFO | 10180 | Child solution -> Program(id=783966da-6966-43b3-a5ef-2b0db5f200f6,fitness=0.00000000,island_found=3,iteration_found=23,returncode=1,eval_metrics={}).
[island 3] 2025-10-10 19:36:53,340 | INFO | 10180 | Adding child_sol to sol_db.
[island 3] 2025-10-10 19:36:53,340 | INFO | 10180 | New program is worse than best -> 0 <= 0.6790392568092329.
[island 3] 2025-10-10 19:36:53,340 | INFO | 10180 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-10 19:36:53,340 | INFO | 10180 | Waiting for all islands to report progress...
[island 3] 2025-10-10 19:36:55,015 | INFO | 10180 | All islands synced.
[island 3] 2025-10-10 19:36:55,016 | INFO | 10180 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-10 19:36:55,016 | INFO | 10180 | All islands synced.
[island 3] 2025-10-10 19:36:55,016 | INFO | 10180 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-10 19:36:55,016 | INFO | 10180 | Waiting for other islands to finish epoch...
[island 3] 2025-10-10 19:36:55,016 | INFO | 10180 | All islands finished. Moving to next epoch.
[island 3] 2025-10-10 19:36:55,016 | INFO | 10180 | ========= EPOCH 24 =========
[island 3] 2025-10-10 19:36:55,016 | INFO | 10180 | Global early stopping counter: 0/100
[island 3] 2025-10-10 19:36:55,016 | INFO | 10180 | Prompt database: ProgramDatabase(num_alive=8,max_alive=40,total=8,roots=6)
[island 3] 2025-10-10 19:36:55,016 | INFO | 10180 | Best prompt: Program(id=f90ecab2-2479-4c29-83ce-363c27122b22,fitness=0.67903926,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-10-10 19:36:55,016 | INFO | 10180 | Solution database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
[island 3] 2025-10-10 19:36:55,016 | INFO | 10180 | Best solution: Program(id=566ec353-487a-46fe-af24-cc17a77c1b2e,fitness=0.67903926,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.16300137901954084, 'benchmark_ratio': 0.6790392568092329, 'eval_time': 96.9058313369751})
[island 3] 2025-10-10 19:36:55,016 | INFO | 10180 | Generating initial populations: False
[island 3] 2025-10-10 19:36:55,017 | INFO | 10180 | Exploration: False
[island 3] 2025-10-10 19:36:55,017 | INFO | 10180 | === SELECTION STEP ===
[island 3] 2025-10-10 19:36:55,017 | INFO | 10180 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-10 19:36:55,017 | INFO | 10180 | Selected 0 inspirations.
[island 3] 2025-10-10 19:36:55,017 | INFO | 10180 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-10 19:36:55,017 | INFO | 10180 | Chat consists of 6 messages.
[island 3] 2025-10-10 19:36:55,017 | INFO | 10180 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-10 19:37:27,625 | INFO | 10180 | Successfully retrieved response, using 8530 prompt tokens and 4706 completion tokens.
[island 3] 2025-10-10 19:37:27,625 | INFO | 10180 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-10 19:37:27,626 | INFO | 10180 | Successfully modified parent solution.
[island 3] 2025-10-10 19:37:27,626 | INFO | 10180 | Attempting to evaluate program...
[island 3] 2025-10-10 19:43:00,776 | INFO | 10180 | Evaluated program without errors.
[island 3] 2025-10-10 19:43:00,776 | INFO | 10180 | Child solution -> Program(id=71efa12b-502f-45fe-98e9-69840e6dd6c1,fitness=0.56815692,island_found=3,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.13638439998328694, 'benchmark_ratio': 0.5681569208928107, 'eval_time': 332.473025560379}).
[island 3] 2025-10-10 19:43:00,776 | INFO | 10180 | Adding child_sol to sol_db.
[island 3] 2025-10-10 19:43:00,776 | INFO | 10180 | New program is worse than best -> 0.5681569208928107 <= 0.6790392568092329.
[island 3] 2025-10-10 19:43:00,777 | INFO | 10180 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-10 19:43:00,777 | INFO | 10180 | Waiting for all islands to report progress...
[island 3] 2025-10-10 19:43:00,777 | INFO | 10180 | All islands synced.
[island 3] 2025-10-10 19:43:00,777 | INFO | 10180 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-10 19:43:00,778 | INFO | 10180 | All islands synced.
[island 3] 2025-10-10 19:43:00,778 | INFO | 10180 | Early stopping counter increased: 1/100
[island 3] 2025-10-10 19:43:00,778 | INFO | 10180 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-10 19:43:00,778 | INFO | 10180 | Waiting for other islands to finish epoch...
[island 3] 2025-10-10 19:43:00,778 | INFO | 10180 | All islands finished. Moving to next epoch.
[island 3] 2025-10-10 19:43:00,779 | INFO | 10180 | ========= EPOCH 25 =========
[island 3] 2025-10-10 19:43:00,779 | INFO | 10180 | Global early stopping counter: 1/100
[island 3] 2025-10-10 19:43:00,779 | INFO | 10180 | Prompt database: ProgramDatabase(num_alive=8,max_alive=40,total=8,roots=6)
[island 3] 2025-10-10 19:43:00,779 | INFO | 10180 | Best prompt: Program(id=f90ecab2-2479-4c29-83ce-363c27122b22,fitness=0.67903926,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-10-10 19:43:00,779 | INFO | 10180 | Solution database: ProgramDatabase(num_alive=25,max_alive=40,total=25,roots=6)
[island 3] 2025-10-10 19:43:00,779 | INFO | 10180 | Best solution: Program(id=566ec353-487a-46fe-af24-cc17a77c1b2e,fitness=0.67903926,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.16300137901954084, 'benchmark_ratio': 0.6790392568092329, 'eval_time': 96.9058313369751})
[island 3] 2025-10-10 19:43:00,779 | INFO | 10180 | Generating initial populations: False
[island 3] 2025-10-10 19:43:00,780 | INFO | 10180 | Exploration: False
[island 3] 2025-10-10 19:43:00,780 | INFO | 10180 | === SELECTION STEP ===
[island 3] 2025-10-10 19:43:00,780 | INFO | 10180 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-10 19:43:00,780 | INFO | 10180 | Selected 0 inspirations.
[island 3] 2025-10-10 19:43:00,780 | INFO | 10180 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-10 19:43:00,780 | INFO | 10180 | Chat consists of 6 messages.
[island 3] 2025-10-10 19:43:00,780 | INFO | 10180 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-10 19:43:23,114 | INFO | 10180 | Successfully retrieved response, using 8530 prompt tokens and 2910 completion tokens.
[island 3] 2025-10-10 19:43:23,114 | INFO | 10180 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-10 19:43:23,115 | INFO | 10180 | Successfully modified parent solution.
[island 3] 2025-10-10 19:43:23,115 | INFO | 10180 | Attempting to evaluate program...
[island 3] 2025-10-10 19:48:19,100 | INFO | 10180 | Evaluated program without errors.
[island 3] 2025-10-10 19:48:19,100 | INFO | 10180 | Child solution -> Program(id=75fd7ec3-b5f8-48e4-9b9f-35aef593300d,fitness=0.46206178,island_found=3,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.11091657422066484, 'benchmark_ratio': 0.46206178487359484, 'eval_time': 295.283486366272}).
[island 3] 2025-10-10 19:48:19,100 | INFO | 10180 | Adding child_sol to sol_db.
[island 3] 2025-10-10 19:48:19,101 | INFO | 10180 | New program is worse than best -> 0.46206178487359484 <= 0.6790392568092329.
[island 3] 2025-10-10 19:48:19,101 | INFO | 10180 | === CHECKPOINT STEP ===
[island 3] 2025-10-10 19:48:19,101 | INFO | 10180 | Saving checkpoint ckpt_25.pkl...
[island 3] 2025-10-10 19:48:19,102 | INFO | 10180 | Saved best solution at 'experiments/B8/3/results/gemini_mp_insp_nocontext/3/best_sol.py'.
[island 3] 2025-10-10 19:48:19,102 | INFO | 10180 | Saved best prompt at 'experiments/B8/3/results/gemini_mp_insp_nocontext/3/best_prompt.txt'.
[island 3] 2025-10-10 19:48:19,102 | INFO | 10180 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-10 19:48:19,102 | INFO | 10180 | Waiting for all islands to report progress...
[island 3] 2025-10-10 19:48:19,102 | INFO | 10180 | All islands synced.
[island 3] 2025-10-10 19:48:19,102 | INFO | 10180 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-10 19:48:19,103 | INFO | 10180 | All islands synced.
[island 3] 2025-10-10 19:48:19,103 | INFO | 10180 | Early stopping counter increased: 2/100
[island 3] 2025-10-10 19:48:19,103 | INFO | 10180 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-10 19:48:19,103 | INFO | 10180 | Waiting for other islands to finish epoch...
[island 3] 2025-10-10 19:48:19,103 | INFO | 10180 | All islands finished. Moving to next epoch.
[island 3] 2025-10-10 19:48:19,103 | INFO | 10180 | ========= EPOCH 26 =========
[island 3] 2025-10-10 19:48:19,103 | INFO | 10180 | Global early stopping counter: 2/100
[island 3] 2025-10-10 19:48:19,104 | INFO | 10180 | Prompt database: ProgramDatabase(num_alive=8,max_alive=40,total=8,roots=6)
[island 3] 2025-10-10 19:48:19,104 | INFO | 10180 | Best prompt: Program(id=f90ecab2-2479-4c29-83ce-363c27122b22,fitness=0.67903926,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-10-10 19:48:19,104 | INFO | 10180 | Solution database: ProgramDatabase(num_alive=26,max_alive=40,total=26,roots=6)
[island 3] 2025-10-10 19:48:19,104 | INFO | 10180 | Best solution: Program(id=566ec353-487a-46fe-af24-cc17a77c1b2e,fitness=0.67903926,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.16300137901954084, 'benchmark_ratio': 0.6790392568092329, 'eval_time': 96.9058313369751})
[island 3] 2025-10-10 19:48:19,104 | INFO | 10180 | Generating initial populations: False
[island 3] 2025-10-10 19:48:19,104 | INFO | 10180 | Exploration: False
[island 3] 2025-10-10 19:48:19,104 | INFO | 10180 | === SELECTION STEP ===
[island 3] 2025-10-10 19:48:19,104 | INFO | 10180 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-10 19:48:19,104 | INFO | 10180 | Selected 0 inspirations.
[island 3] 2025-10-10 19:48:19,104 | INFO | 10180 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-10 19:48:19,104 | INFO | 10180 | Chat consists of 4 messages.
[island 3] 2025-10-10 19:48:19,104 | INFO | 10180 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-10 19:48:47,763 | INFO | 10180 | Successfully retrieved response, using 6300 prompt tokens and 4388 completion tokens.
[island 3] 2025-10-10 19:48:47,763 | INFO | 10180 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-10 19:48:47,763 | INFO | 10180 | Successfully modified parent solution.
[island 3] 2025-10-10 19:48:47,763 | INFO | 10180 | Attempting to evaluate program...
[island 3] 2025-10-10 19:53:09,508 | INFO | 10180 | Evaluated program without errors.
[island 3] 2025-10-10 19:53:09,508 | INFO | 10180 | Child solution -> Program(id=408f2cb7-8f6a-4a3d-9b9e-d9483c2fd709,fitness=0.53924060,island_found=3,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.12944312137454217, 'benchmark_ratio': 0.5392405970178892, 'eval_time': 261.24536657333374}).
[island 3] 2025-10-10 19:53:09,508 | INFO | 10180 | Adding child_sol to sol_db.
[island 3] 2025-10-10 19:53:09,508 | INFO | 10180 | New program is worse than best -> 0.5392405970178892 <= 0.6790392568092329.
[island 3] 2025-10-10 19:53:09,508 | INFO | 10180 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-10 19:53:09,508 | INFO | 10180 | Waiting for all islands to report progress...
[island 3] 2025-10-10 19:54:58,256 | INFO | 10180 | All islands synced.
[island 3] 2025-10-10 19:54:58,256 | INFO | 10180 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-10 19:54:58,256 | INFO | 10180 | All islands synced.
[island 3] 2025-10-10 19:54:58,256 | INFO | 10180 | Early stopping counter increased: 3/100
[island 3] 2025-10-10 19:54:58,256 | INFO | 10180 | === END EPOCH SYNC STEP ===
