[island 0] 2025-10-10 21:44:38,295 | INFO | 54703 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-11 14:01:24,096 | INFO | 81619 | All islands synced.
[island 0] 2025-10-11 14:01:24,097 | INFO | 81619 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-11 14:01:24,097 | INFO | 81619 | All islands synced.
[island 0] 2025-10-11 14:01:24,097 | INFO | 81619 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-11 14:01:24,097 | INFO | 81619 | Waiting for other islands to finish epoch...
[island 0] 2025-10-11 14:01:24,097 | INFO | 81619 | All islands finished. Moving to next epoch.
[island 0] 2025-10-11 14:01:24,097 | INFO | 81619 | ========= EPOCH 27 =========
[island 0] 2025-10-11 14:01:24,097 | INFO | 81619 | Global early stopping counter: 0/200
[island 0] 2025-10-11 14:01:24,097 | INFO | 81619 | Prompt database: ProgramDatabase(num_alive=10,max_alive=40,total=10,roots=6)
[island 0] 2025-10-11 14:01:24,097 | INFO | 81619 | Best prompt: Program(id=86bc7ab2-6bc1-43f7-be76-6e6678fbecf1,fitness=0.99169134,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-10-11 14:01:24,097 | INFO | 81619 | Solution database: ProgramDatabase(num_alive=27,max_alive=40,total=27,roots=6)
[island 0] 2025-10-11 14:01:24,097 | INFO | 81619 | Best solution: Program(id=e4a2f204-e570-4c9b-8804-7053302d2f29,fitness=0.99169134,island_found=0,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.07693931756376059, 'benchmark_ratio': 0.9916913385549857, 'eval_time': 93.29898285865784})
[island 0] 2025-10-11 14:01:24,097 | INFO | 81619 | Generating initial populations: False
[island 0] 2025-10-11 14:01:24,097 | INFO | 81619 | Exploration: True
[island 0] 2025-10-11 14:01:24,097 | INFO | 81619 | === SELECTION STEP ===
[island 0] 2025-10-11 14:01:24,097 | INFO | 81619 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-11 14:01:24,097 | INFO | 81619 | Selected 0 inspirations.
[island 0] 2025-10-11 14:01:24,097 | INFO | 81619 | === META-PROMPT STEP ===
[island 0] 2025-10-11 14:01:24,097 | INFO | 81619 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-11 14:01:48,884 | INFO | 81619 | Successfully retrieved response, using 3858 prompt tokens and 3851 completion tokens.
[island 0] 2025-10-11 14:01:48,884 | INFO | 81619 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-11 14:01:48,884 | ERROR | 81619 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '- **3D optimization**: `scipy.optimize`, `deap`, `platypus`, `pymoo` (multi-object[...]'.
[island 0] 2025-10-11 14:01:48,884 | INFO | 81619 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-11 14:01:48,884 | INFO | 81619 | Chat consists of 2 messages.
[island 0] 2025-10-11 14:01:48,884 | INFO | 81619 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-10-11 14:02:45,852 | INFO | 81619 | Successfully retrieved response, using 4169 prompt tokens and 6530 completion tokens.
[island 0] 2025-10-11 14:02:45,852 | INFO | 81619 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-11 14:02:45,853 | INFO | 81619 | Successfully modified parent solution.
[island 0] 2025-10-11 14:02:45,853 | INFO | 81619 | Attempting to evaluate program...
[island 0] 2025-10-11 14:02:46,388 | ERROR | 81619 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/evolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarning: [...]'.
[island 0] 2025-10-11 14:02:46,389 | INFO | 81619 | Child solution -> Program(id=437fec59-416d-4ff0-ad05-f0ccad42bffe,fitness=0.00000000,island_found=0,iteration_found=27,returncode=1,eval_metrics={}).
[island 0] 2025-10-11 14:02:46,389 | INFO | 81619 | Adding child_sol to sol_db.
[island 0] 2025-10-11 14:02:46,389 | INFO | 81619 | New program is worse than best -> 0 <= 0.9916913385549857.
[island 0] 2025-10-11 14:02:46,389 | INFO | 81619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-11 14:02:46,389 | INFO | 81619 | Waiting for all islands to report progress...
[island 0] 2025-10-11 14:08:58,466 | INFO | 81619 | All islands synced.
[island 0] 2025-10-11 14:08:58,467 | INFO | 81619 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-11 14:08:58,467 | INFO | 81619 | All islands synced.
[island 0] 2025-10-11 14:08:58,467 | INFO | 81619 | Early stopping counter increased: 1/200
[island 0] 2025-10-11 14:08:58,467 | INFO | 81619 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-11 14:08:58,467 | INFO | 81619 | Waiting for other islands to finish epoch...
[island 0] 2025-10-11 14:08:58,467 | INFO | 81619 | All islands finished. Moving to next epoch.
[island 0] 2025-10-11 14:08:58,467 | INFO | 81619 | ========= EPOCH 28 =========
[island 0] 2025-10-11 14:08:58,467 | INFO | 81619 | Global early stopping counter: 1/200
[island 0] 2025-10-11 14:08:58,467 | INFO | 81619 | Prompt database: ProgramDatabase(num_alive=10,max_alive=40,total=10,roots=6)
[island 0] 2025-10-11 14:08:58,467 | INFO | 81619 | Best prompt: Program(id=86bc7ab2-6bc1-43f7-be76-6e6678fbecf1,fitness=0.99169134,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-10-11 14:08:58,467 | INFO | 81619 | Solution database: ProgramDatabase(num_alive=28,max_alive=40,total=28,roots=6)
[island 0] 2025-10-11 14:08:58,467 | INFO | 81619 | Best solution: Program(id=e4a2f204-e570-4c9b-8804-7053302d2f29,fitness=0.99169134,island_found=0,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.07693931756376059, 'benchmark_ratio': 0.9916913385549857, 'eval_time': 93.29898285865784})
[island 0] 2025-10-11 14:08:58,467 | INFO | 81619 | Generating initial populations: False
[island 0] 2025-10-11 14:08:58,467 | INFO | 81619 | Exploration: True
[island 0] 2025-10-11 14:08:58,467 | INFO | 81619 | === SELECTION STEP ===
[island 0] 2025-10-11 14:08:58,467 | INFO | 81619 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-11 14:08:58,467 | INFO | 81619 | Selected 0 inspirations.
[island 0] 2025-10-11 14:08:58,468 | INFO | 81619 | === META-PROMPT STEP ===
[island 0] 2025-10-11 14:08:58,468 | INFO | 81619 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-11 14:09:16,082 | INFO | 81619 | Successfully retrieved response, using 3881 prompt tokens and 2594 completion tokens.
[island 0] 2025-10-11 14:09:16,082 | INFO | 81619 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-11 14:09:16,083 | INFO | 81619 | Successfully modified parent prompt.
[island 0] 2025-10-11 14:09:16,083 | INFO | 81619 | Adding child_prompt to prompt_db.
[island 0] 2025-10-11 14:09:16,083 | INFO | 81619 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-11 14:09:16,083 | INFO | 81619 | Chat consists of 2 messages.
[island 0] 2025-10-11 14:09:16,083 | INFO | 81619 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-11 14:09:32,696 | INFO | 81619 | Successfully retrieved response, using 4310 prompt tokens and 2346 completion tokens.
[island 0] 2025-10-11 14:09:32,696 | INFO | 81619 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-11 14:09:32,696 | INFO | 81619 | Successfully modified parent solution.
[island 0] 2025-10-11 14:09:32,696 | INFO | 81619 | Attempting to evaluate program...
[island 0] 2025-10-11 14:09:33,361 | ERROR | 81619 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/evolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarning: [...]'.
[island 0] 2025-10-11 14:09:33,361 | INFO | 81619 | Child solution -> Program(id=3337b751-e1ac-4a30-8a3e-b1a8c14090b6,fitness=0.00000000,island_found=0,iteration_found=28,returncode=1,eval_metrics={}).
[island 0] 2025-10-11 14:09:33,361 | INFO | 81619 | Adding child_sol to sol_db.
[island 0] 2025-10-11 14:09:33,361 | INFO | 81619 | New program is worse than best -> 0 <= 0.9916913385549857.
[island 0] 2025-10-11 14:09:33,361 | INFO | 81619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-11 14:09:33,361 | INFO | 81619 | Waiting for all islands to report progress...
[island 0] 2025-10-11 14:15:44,695 | INFO | 81619 | All islands synced.
[island 0] 2025-10-11 14:15:44,695 | INFO | 81619 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-11 14:15:44,695 | INFO | 81619 | All islands synced.
[island 0] 2025-10-11 14:15:44,695 | INFO | 81619 | Early stopping counter increased: 2/200
[island 0] 2025-10-11 14:15:44,695 | INFO | 81619 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-11 14:15:44,695 | INFO | 81619 | Waiting for other islands to finish epoch...
[island 0] 2025-10-11 14:15:44,695 | INFO | 81619 | All islands finished. Moving to next epoch.
[island 0] 2025-10-11 14:15:44,696 | INFO | 81619 | ========= EPOCH 29 =========
[island 0] 2025-10-11 14:15:44,696 | INFO | 81619 | Global early stopping counter: 2/200
[island 0] 2025-10-11 14:15:44,696 | INFO | 81619 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 0] 2025-10-11 14:15:44,696 | INFO | 81619 | Best prompt: Program(id=86bc7ab2-6bc1-43f7-be76-6e6678fbecf1,fitness=0.99169134,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-10-11 14:15:44,696 | INFO | 81619 | Solution database: ProgramDatabase(num_alive=29,max_alive=40,total=29,roots=6)
[island 0] 2025-10-11 14:15:44,696 | INFO | 81619 | Best solution: Program(id=e4a2f204-e570-4c9b-8804-7053302d2f29,fitness=0.99169134,island_found=0,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.07693931756376059, 'benchmark_ratio': 0.9916913385549857, 'eval_time': 93.29898285865784})
[island 0] 2025-10-11 14:15:44,696 | INFO | 81619 | Generating initial populations: False
[island 0] 2025-10-11 14:15:44,696 | INFO | 81619 | Exploration: False
[island 0] 2025-10-11 14:15:44,696 | INFO | 81619 | === SELECTION STEP ===
[island 0] 2025-10-11 14:15:44,696 | INFO | 81619 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-11 14:15:44,696 | INFO | 81619 | Selected 0 inspirations.
[island 0] 2025-10-11 14:15:44,696 | INFO | 81619 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-11 14:15:44,696 | INFO | 81619 | Chat consists of 4 messages.
[island 0] 2025-10-11 14:15:44,696 | INFO | 81619 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-11 14:16:38,332 | INFO | 81619 | Successfully retrieved response, using 5817 prompt tokens and 6047 completion tokens.
[island 0] 2025-10-11 14:16:38,332 | INFO | 81619 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-11 14:16:38,333 | INFO | 81619 | Successfully modified parent solution.
[island 0] 2025-10-11 14:16:38,333 | INFO | 81619 | Attempting to evaluate program...
[island 0] 2025-10-11 14:17:06,121 | INFO | 81619 | Evaluated program without errors.
[island 0] 2025-10-11 14:17:06,121 | INFO | 81619 | Child solution -> Program(id=c03c51af-4a0e-43d0-a89b-f1646a50037f,fitness=0.82815063,island_found=0,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.06425118583461722, 'benchmark_ratio': 0.8281506322339462, 'eval_time': 27.288982629776}).
[island 0] 2025-10-11 14:17:06,121 | INFO | 81619 | Adding child_sol to sol_db.
[island 0] 2025-10-11 14:17:06,121 | INFO | 81619 | New program is worse than best -> 0.8281506322339462 <= 0.9916913385549857.
[island 0] 2025-10-11 14:17:06,121 | INFO | 81619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-11 14:17:06,122 | INFO | 81619 | Waiting for all islands to report progress...
[island 0] 2025-10-11 14:23:42,084 | INFO | 81619 | All islands synced.
[island 0] 2025-10-11 14:23:42,084 | INFO | 81619 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-11 14:23:42,084 | INFO | 81619 | All islands synced.
[island 0] 2025-10-11 14:23:42,085 | INFO | 81619 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-11 14:23:42,085 | INFO | 81619 | Waiting for other islands to finish epoch...
[island 0] 2025-10-11 14:23:42,085 | INFO | 81619 | All islands finished. Moving to next epoch.
[island 0] 2025-10-11 14:23:42,085 | INFO | 81619 | ========= EPOCH 30 =========
[island 0] 2025-10-11 14:23:42,085 | INFO | 81619 | Global early stopping counter: 0/200
[island 0] 2025-10-11 14:23:42,085 | INFO | 81619 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 0] 2025-10-11 14:23:42,085 | INFO | 81619 | Best prompt: Program(id=86bc7ab2-6bc1-43f7-be76-6e6678fbecf1,fitness=0.99169134,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-10-11 14:23:42,085 | INFO | 81619 | Solution database: ProgramDatabase(num_alive=30,max_alive=40,total=30,roots=6)
[island 0] 2025-10-11 14:23:42,085 | INFO | 81619 | Best solution: Program(id=e4a2f204-e570-4c9b-8804-7053302d2f29,fitness=0.99169134,island_found=0,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.07693931756376059, 'benchmark_ratio': 0.9916913385549857, 'eval_time': 93.29898285865784})
[island 0] 2025-10-11 14:23:42,085 | INFO | 81619 | Generating initial populations: False
[island 0] 2025-10-11 14:23:42,085 | INFO | 81619 | Exploration: False
[island 0] 2025-10-11 14:23:42,085 | INFO | 81619 | === SELECTION STEP ===
[island 0] 2025-10-11 14:23:42,085 | INFO | 81619 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-11 14:23:42,085 | INFO | 81619 | Selected 0 inspirations.
[island 0] 2025-10-11 14:23:42,085 | INFO | 81619 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-11 14:23:42,085 | INFO | 81619 | Chat consists of 6 messages.
[island 0] 2025-10-11 14:23:42,085 | INFO | 81619 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-11 14:23:58,673 | INFO | 81619 | Successfully retrieved response, using 9469 prompt tokens and 2054 completion tokens.
[island 0] 2025-10-11 14:23:58,673 | INFO | 81619 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-11 14:23:58,673 | INFO | 81619 | Successfully modified parent solution.
[island 0] 2025-10-11 14:23:58,673 | INFO | 81619 | Attempting to evaluate program...
[island 0] 2025-10-11 14:26:05,252 | INFO | 81619 | Evaluated program without errors.
[island 0] 2025-10-11 14:26:05,252 | INFO | 81619 | Child solution -> Program(id=aec271e0-d63a-4c0a-8a06-5e144b806625,fitness=0.77979008,island_found=0,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.06049918379977523, 'benchmark_ratio': 0.7797900795541023, 'eval_time': 126.0001802444458}).
[island 0] 2025-10-11 14:26:05,253 | INFO | 81619 | Adding child_sol to sol_db.
[island 0] 2025-10-11 14:26:05,253 | INFO | 81619 | New program is worse than best -> 0.7797900795541023 <= 0.9916913385549857.
[island 0] 2025-10-11 14:26:05,253 | INFO | 81619 | === CHECKPOINT STEP ===
[island 0] 2025-10-11 14:26:05,253 | INFO | 81619 | Saving checkpoint ckpt_30.pkl...
[island 0] 2025-10-11 14:26:05,255 | INFO | 81619 | Saved best solution at 'experiments/B8/2/results/gemini_mp2/0/best_sol.py'.
[island 0] 2025-10-11 14:26:05,255 | INFO | 81619 | Saved best prompt at 'experiments/B8/2/results/gemini_mp2/0/best_prompt.txt'.
[island 0] 2025-10-11 14:26:05,255 | INFO | 81619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-11 14:26:05,255 | INFO | 81619 | Waiting for all islands to report progress...
[island 0] 2025-10-11 14:31:04,121 | INFO | 81619 | All islands synced.
[island 0] 2025-10-11 14:31:04,121 | INFO | 81619 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-11 14:31:04,121 | INFO | 81619 | All islands synced.
[island 0] 2025-10-11 14:31:04,121 | INFO | 81619 | Early stopping counter increased: 1/200
[island 0] 2025-10-11 14:31:04,121 | INFO | 81619 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-11 14:31:04,121 | INFO | 81619 | Waiting for other islands to finish epoch...
[island 0] 2025-10-11 14:31:04,121 | INFO | 81619 | All islands finished. Moving to next epoch.
[island 0] 2025-10-11 14:31:04,122 | INFO | 81619 | ========= EPOCH 31 =========
[island 0] 2025-10-11 14:31:04,122 | INFO | 81619 | Global early stopping counter: 1/200
[island 0] 2025-10-11 14:31:04,122 | INFO | 81619 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 0] 2025-10-11 14:31:04,122 | INFO | 81619 | Best prompt: Program(id=86bc7ab2-6bc1-43f7-be76-6e6678fbecf1,fitness=0.99169134,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-10-11 14:31:04,122 | INFO | 81619 | Solution database: ProgramDatabase(num_alive=31,max_alive=40,total=31,roots=6)
[island 0] 2025-10-11 14:31:04,122 | INFO | 81619 | Best solution: Program(id=e4a2f204-e570-4c9b-8804-7053302d2f29,fitness=0.99169134,island_found=0,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.07693931756376059, 'benchmark_ratio': 0.9916913385549857, 'eval_time': 93.29898285865784})
[island 0] 2025-10-11 14:31:04,122 | INFO | 81619 | Generating initial populations: False
[island 0] 2025-10-11 14:31:04,122 | INFO | 81619 | Exploration: False
[island 0] 2025-10-11 14:31:04,122 | INFO | 81619 | === SELECTION STEP ===
[island 0] 2025-10-11 14:31:04,122 | INFO | 81619 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-11 14:31:04,122 | INFO | 81619 | Selected 0 inspirations.
[island 0] 2025-10-11 14:31:04,122 | INFO | 81619 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-11 14:31:04,122 | INFO | 81619 | Chat consists of 4 messages.
[island 0] 2025-10-11 14:31:04,122 | INFO | 81619 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-11 14:31:30,008 | INFO | 81619 | Successfully retrieved response, using 5706 prompt tokens and 4118 completion tokens.
[island 0] 2025-10-11 14:31:30,009 | INFO | 81619 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-11 14:31:30,010 | INFO | 81619 | Successfully modified parent solution.
[island 0] 2025-10-11 14:31:30,010 | INFO | 81619 | Attempting to evaluate program...
[island 0] 2025-10-11 14:34:43,332 | INFO | 81619 | Evaluated program without errors.
[island 0] 2025-10-11 14:34:43,332 | INFO | 81619 | Child solution -> Program(id=ed34c19b-61f0-4d77-9b01-c3254a84839d,fitness=0.99022990,island_found=0,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.07682593339446835, 'benchmark_ratio': 0.9902298998240899, 'eval_time': 192.6404001712799}).
[island 0] 2025-10-11 14:34:43,332 | INFO | 81619 | Adding child_sol to sol_db.
[island 0] 2025-10-11 14:34:43,332 | INFO | 81619 | New program is worse than best -> 0.9902298998240899 <= 0.9916913385549857.
[island 0] 2025-10-11 14:34:43,333 | INFO | 81619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-11 14:34:43,333 | INFO | 81619 | Waiting for all islands to report progress...
[island 0] 2025-10-11 14:37:51,488 | INFO | 81619 | All islands synced.
[island 0] 2025-10-11 14:37:51,488 | INFO | 81619 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-11 14:37:51,488 | INFO | 81619 | All islands synced.
[island 0] 2025-10-11 14:37:51,488 | INFO | 81619 | Early stopping counter increased: 2/200
[island 0] 2025-10-11 14:37:51,488 | INFO | 81619 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-11 14:37:51,488 | INFO | 81619 | Waiting for other islands to finish epoch...
[island 0] 2025-10-11 14:37:51,489 | INFO | 81619 | All islands finished. Moving to next epoch.
[island 0] 2025-10-11 14:37:51,489 | INFO | 81619 | ========= EPOCH 32 =========
[island 0] 2025-10-11 14:37:51,489 | INFO | 81619 | Global early stopping counter: 2/200
[island 0] 2025-10-11 14:37:51,489 | INFO | 81619 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 0] 2025-10-11 14:37:51,489 | INFO | 81619 | Best prompt: Program(id=86bc7ab2-6bc1-43f7-be76-6e6678fbecf1,fitness=0.99169134,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-10-11 14:37:51,489 | INFO | 81619 | Solution database: ProgramDatabase(num_alive=32,max_alive=40,total=32,roots=6)
[island 0] 2025-10-11 14:37:51,489 | INFO | 81619 | Best solution: Program(id=e4a2f204-e570-4c9b-8804-7053302d2f29,fitness=0.99169134,island_found=0,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.07693931756376059, 'benchmark_ratio': 0.9916913385549857, 'eval_time': 93.29898285865784})
[island 0] 2025-10-11 14:37:51,489 | INFO | 81619 | Generating initial populations: False
[island 0] 2025-10-11 14:37:51,489 | INFO | 81619 | Exploration: False
[island 0] 2025-10-11 14:37:51,489 | INFO | 81619 | === SELECTION STEP ===
[island 0] 2025-10-11 14:37:51,489 | INFO | 81619 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-11 14:37:51,489 | INFO | 81619 | Selected 0 inspirations.
[island 0] 2025-10-11 14:37:51,490 | INFO | 81619 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-11 14:37:51,490 | INFO | 81619 | Chat consists of 4 messages.
[island 0] 2025-10-11 14:37:51,490 | INFO | 81619 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-11 14:38:17,792 | INFO | 81619 | Successfully retrieved response, using 5817 prompt tokens and 3476 completion tokens.
[island 0] 2025-10-11 14:38:17,792 | INFO | 81619 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-11 14:38:17,792 | INFO | 81619 | Successfully modified parent solution.
[island 0] 2025-10-11 14:38:17,792 | INFO | 81619 | Attempting to evaluate program...
[island 0] 2025-10-11 14:44:17,883 | ERROR | 81619 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 0] 2025-10-11 14:44:17,884 | INFO | 81619 | Child solution -> Program(id=95823817-f85c-4dcb-8800-d38630e69d75,fitness=0.00000000,island_found=0,iteration_found=32,returncode=1,eval_metrics={}).
[island 0] 2025-10-11 14:44:17,884 | INFO | 81619 | Adding child_sol to sol_db.
[island 0] 2025-10-11 14:44:17,884 | INFO | 81619 | New program is worse than best -> 0 <= 0.9916913385549857.
[island 0] 2025-10-11 14:44:17,884 | INFO | 81619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-11 14:44:17,884 | INFO | 81619 | Waiting for all islands to report progress...
[island 0] 2025-10-11 14:45:04,357 | INFO | 81619 | All islands synced.
[island 0] 2025-10-11 14:45:04,357 | INFO | 81619 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-11 14:45:04,357 | INFO | 81619 | All islands synced.
[island 0] 2025-10-11 14:45:04,357 | INFO | 81619 | Early stopping counter increased: 3/200
[island 0] 2025-10-11 14:45:04,357 | INFO | 81619 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-11 14:45:04,357 | INFO | 81619 | Waiting for other islands to finish epoch...
[island 0] 2025-10-11 14:45:04,357 | INFO | 81619 | All islands finished. Moving to next epoch.
[island 0] 2025-10-11 14:45:04,358 | INFO | 81619 | ========= EPOCH 33 =========
[island 0] 2025-10-11 14:45:04,358 | INFO | 81619 | Global early stopping counter: 3/200
[island 0] 2025-10-11 14:45:04,358 | INFO | 81619 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 0] 2025-10-11 14:45:04,358 | INFO | 81619 | Best prompt: Program(id=86bc7ab2-6bc1-43f7-be76-6e6678fbecf1,fitness=0.99169134,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-10-11 14:45:04,358 | INFO | 81619 | Solution database: ProgramDatabase(num_alive=33,max_alive=40,total=33,roots=6)
[island 0] 2025-10-11 14:45:04,358 | INFO | 81619 | Best solution: Program(id=e4a2f204-e570-4c9b-8804-7053302d2f29,fitness=0.99169134,island_found=0,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.07693931756376059, 'benchmark_ratio': 0.9916913385549857, 'eval_time': 93.29898285865784})
[island 0] 2025-10-11 14:45:04,358 | INFO | 81619 | Generating initial populations: False
[island 0] 2025-10-11 14:45:04,358 | INFO | 81619 | Exploration: False
[island 0] 2025-10-11 14:45:04,358 | INFO | 81619 | === SELECTION STEP ===
[island 0] 2025-10-11 14:45:04,358 | INFO | 81619 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-11 14:45:04,358 | INFO | 81619 | Selected 0 inspirations.
[island 0] 2025-10-11 14:45:04,358 | INFO | 81619 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-11 14:45:04,358 | INFO | 81619 | Chat consists of 8 messages.
[island 0] 2025-10-11 14:45:04,358 | INFO | 81619 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-11 14:45:33,315 | INFO | 81619 | Successfully retrieved response, using 9615 prompt tokens and 3588 completion tokens.
[island 0] 2025-10-11 14:45:33,315 | INFO | 81619 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-11 14:45:33,315 | INFO | 81619 | Successfully modified parent solution.
[island 0] 2025-10-11 14:45:33,315 | INFO | 81619 | Attempting to evaluate program...
[island 0] 2025-10-11 14:49:19,343 | INFO | 81619 | Evaluated program without errors.
[island 0] 2025-10-11 14:49:19,343 | INFO | 81619 | Child solution -> Program(id=248ad120-dd89-4b59-97ae-955d61a1c71b,fitness=0.94800289,island_found=0,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.0735497956704555, 'benchmark_ratio': 0.9480028888797263, 'eval_time': 225.54773902893066}).
[island 0] 2025-10-11 14:49:19,343 | INFO | 81619 | Adding child_sol to sol_db.
[island 0] 2025-10-11 14:49:19,343 | INFO | 81619 | New program is worse than best -> 0.9480028888797263 <= 0.9916913385549857.
[island 0] 2025-10-11 14:49:19,343 | INFO | 81619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-11 14:49:19,343 | INFO | 81619 | Waiting for all islands to report progress...
[island 0] 2025-10-11 14:51:20,817 | INFO | 81619 | All islands synced.
[island 0] 2025-10-11 14:51:20,817 | INFO | 81619 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-11 14:51:20,817 | INFO | 81619 | All islands synced.
[island 0] 2025-10-11 14:51:20,817 | INFO | 81619 | Early stopping counter increased: 4/200
