[island 0] 2025-11-10 16:51:08,133 | INFO | 1704 | === CodeEvolve ===
[island 0] 2025-11-10 18:27:29,528 | INFO | 1704 | Generating initial populations: False
[island 0] 2025-11-10 18:27:29,528 | INFO | 1704 | Exploration: True
[island 0] 2025-11-10 18:27:29,528 | INFO | 1704 | === SELECTION STEP ===
[island 0] 2025-11-10 18:27:29,528 | INFO | 1704 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-10 18:27:29,528 | INFO | 1704 | Selected 0 inspirations.
[island 0] 2025-11-10 18:27:29,528 | INFO | 1704 | === META-PROMPT STEP ===
[island 0] 2025-11-10 18:27:29,528 | INFO | 1704 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-10 18:27:54,221 | INFO | 1704 | Successfully retrieved response, using 11550 prompt tokens and 4460 completion tokens.
[island 0] 2025-11-10 18:27:54,222 | INFO | 1704 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 18:27:54,222 | INFO | 1704 | Successfully modified parent prompt.
[island 0] 2025-11-10 18:27:54,222 | INFO | 1704 | Adding child_prompt to prompt_db.
[island 0] 2025-11-10 18:27:54,222 | INFO | 1704 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-10 18:27:54,222 | INFO | 1704 | Chat consists of 2 messages.
[island 0] 2025-11-10 18:27:54,223 | INFO | 1704 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-10 18:28:39,694 | INFO | 1704 | Successfully retrieved response, using 11957 prompt tokens and 5323 completion tokens.
[island 0] 2025-11-10 18:28:39,695 | INFO | 1704 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 18:28:39,696 | INFO | 1704 | Successfully modified parent solution.
[island 0] 2025-11-10 18:28:39,696 | INFO | 1704 | Attempting to evaluate program...
[island 0] 2025-11-10 18:31:39,798 | ERROR | 1704 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-11-10 18:31:39,798 | INFO | 1704 | Child solution -> Program(id=9a9dd786-0af6-4186-861e-1a68475a3b4b,fitness=0.00000000,island_found=0,iteration_found=23,returncode=1,eval_metrics={}).
[island 0] 2025-11-10 18:31:39,798 | INFO | 1704 | Adding child_sol to sol_db.
[island 0] 2025-11-10 18:31:39,798 | INFO | 1704 | New program is worse than best -> 0 <= 0.9870412714571585.
[island 0] 2025-11-10 18:31:39,798 | INFO | 1704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 18:31:39,798 | INFO | 1704 | Waiting for all islands to report progress...
[island 0] 2025-11-10 18:32:22,367 | INFO | 1704 | All islands synced.
[island 0] 2025-11-10 18:32:22,367 | INFO | 1704 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 18:32:22,367 | INFO | 1704 | All islands synced.
[island 0] 2025-11-10 18:32:22,367 | INFO | 1704 | Early stopping counter increased: 2/100
[island 0] 2025-11-10 18:32:22,367 | INFO | 1704 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 18:32:22,367 | INFO | 1704 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 18:32:22,367 | INFO | 1704 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 18:32:22,367 | INFO | 1704 | ========= EPOCH 24 =========
[island 0] 2025-11-10 18:32:22,367 | INFO | 1704 | Global early stopping counter: 2/100
[island 0] 2025-11-10 18:32:22,367 | INFO | 1704 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 0] 2025-11-10 18:32:22,367 | INFO | 1704 | Best prompt: Program(id=603c9069-e07b-4baa-bcc1-9a8d89850cd1,fitness=0.98704127,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-11-10 18:32:22,367 | INFO | 1704 | Solution database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
[island 0] 2025-11-10 18:32:22,367 | INFO | 1704 | Best solution: Program(id=ab89f6d8-47fa-4196-92d0-fff8b9d280f2,fitness=0.98704127,island_found=0,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.601705326477147, 'benchmark_ratio': 0.9870412714571585, 'eval_time': 93.19308710098267})
[island 0] 2025-11-10 18:32:22,367 | INFO | 1704 | Generating initial populations: False
[island 0] 2025-11-10 18:32:22,367 | INFO | 1704 | Exploration: False
[island 0] 2025-11-10 18:32:22,367 | INFO | 1704 | === SELECTION STEP ===
[island 0] 2025-11-10 18:32:22,367 | INFO | 1704 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-10 18:32:22,367 | INFO | 1704 | Selected 0 inspirations.
[island 0] 2025-11-10 18:32:22,367 | INFO | 1704 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-10 18:32:22,368 | INFO | 1704 | Chat consists of 6 messages.
[island 0] 2025-11-10 18:32:22,368 | INFO | 1704 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-10 18:35:24,977 | INFO | 1704 | Successfully retrieved response, using 22560 prompt tokens and 15866 completion tokens.
[island 0] 2025-11-10 18:35:24,977 | INFO | 1704 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 18:35:24,980 | INFO | 1704 | Successfully modified parent solution.
[island 0] 2025-11-10 18:35:24,980 | INFO | 1704 | Attempting to evaluate program...
[island 0] 2025-11-10 18:38:14,862 | INFO | 1704 | Evaluated program without errors.
[island 0] 2025-11-10 18:38:14,862 | INFO | 1704 | Child solution -> Program(id=6e05c381-63aa-48b6-b7fe-f1bc4fffdf33,fitness=0.97101275,island_found=0,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.5594563541325654, 'benchmark_ratio': 0.971012753947368, 'eval_time': 169.36793756484985}).
[island 0] 2025-11-10 18:38:14,862 | INFO | 1704 | Adding child_sol to sol_db.
[island 0] 2025-11-10 18:38:14,862 | INFO | 1704 | New program is worse than best -> 0.971012753947368 <= 0.9870412714571585.
[island 0] 2025-11-10 18:38:14,862 | INFO | 1704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 18:38:14,862 | INFO | 1704 | Waiting for all islands to report progress...
[island 0] 2025-11-10 18:38:14,862 | INFO | 1704 | All islands synced.
[island 0] 2025-11-10 18:38:14,862 | INFO | 1704 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 18:38:14,863 | INFO | 1704 | All islands synced.
[island 0] 2025-11-10 18:38:14,863 | INFO | 1704 | Early stopping counter increased: 3/100
[island 0] 2025-11-10 18:38:14,863 | INFO | 1704 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 18:38:14,863 | INFO | 1704 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 18:38:14,863 | INFO | 1704 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 18:38:14,863 | INFO | 1704 | ========= EPOCH 25 =========
[island 0] 2025-11-10 18:38:14,863 | INFO | 1704 | Global early stopping counter: 3/100
[island 0] 2025-11-10 18:38:14,863 | INFO | 1704 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 0] 2025-11-10 18:38:14,863 | INFO | 1704 | Best prompt: Program(id=603c9069-e07b-4baa-bcc1-9a8d89850cd1,fitness=0.98704127,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-11-10 18:38:14,863 | INFO | 1704 | Solution database: ProgramDatabase(num_alive=25,max_alive=40,total=25,roots=6)
[island 0] 2025-11-10 18:38:14,863 | INFO | 1704 | Best solution: Program(id=ab89f6d8-47fa-4196-92d0-fff8b9d280f2,fitness=0.98704127,island_found=0,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.601705326477147, 'benchmark_ratio': 0.9870412714571585, 'eval_time': 93.19308710098267})
[island 0] 2025-11-10 18:38:14,863 | INFO | 1704 | Generating initial populations: False
[island 0] 2025-11-10 18:38:14,863 | INFO | 1704 | Exploration: False
[island 0] 2025-11-10 18:38:14,863 | INFO | 1704 | === SELECTION STEP ===
[island 0] 2025-11-10 18:38:14,863 | INFO | 1704 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-10 18:38:14,863 | INFO | 1704 | Selected 0 inspirations.
[island 0] 2025-11-10 18:38:14,863 | INFO | 1704 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-10 18:38:14,863 | INFO | 1704 | Chat consists of 4 messages.
[island 0] 2025-11-10 18:38:14,863 | INFO | 1704 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-10 18:38:30,876 | INFO | 1704 | Successfully retrieved response, using 11324 prompt tokens and 2801 completion tokens.
[island 0] 2025-11-10 18:38:30,876 | INFO | 1704 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 18:38:30,877 | INFO | 1704 | Successfully modified parent solution.
[island 0] 2025-11-10 18:38:30,877 | INFO | 1704 | Attempting to evaluate program...
[island 0] 2025-11-10 18:40:10,717 | INFO | 1704 | Evaluated program without errors.
[island 0] 2025-11-10 18:40:10,717 | INFO | 1704 | Child solution -> Program(id=c8705c7f-5b54-4ae2-b9ae-f9c5d43fb665,fitness=0.79201748,island_found=0,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.0876493662505187, 'benchmark_ratio': 0.7920174755573891, 'eval_time': 98.93075466156006}).
[island 0] 2025-11-10 18:40:10,717 | INFO | 1704 | Adding child_sol to sol_db.
[island 0] 2025-11-10 18:40:10,717 | INFO | 1704 | New program is worse than best -> 0.7920174755573891 <= 0.9870412714571585.
[island 0] 2025-11-10 18:40:10,717 | INFO | 1704 | === CHECKPOINT STEP ===
[island 0] 2025-11-10 18:40:10,719 | INFO | 1704 | Saved best solution at 'benchmarks/circle_packing_square/26/experiments/gemini_mp_insp_2/0/best_sol.py'.
[island 0] 2025-11-10 18:40:10,719 | INFO | 1704 | Saved best prompt at 'benchmarks/circle_packing_square/26/experiments/gemini_mp_insp_2/0/best_prompt.txt'.
[island 0] 2025-11-10 18:40:10,719 | INFO | 1704 | Checkpoint 25 sucessfully saved.
[island 0] 2025-11-10 18:40:10,719 | INFO | 1704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 18:40:10,719 | INFO | 1704 | Waiting for all islands to report progress...
[island 0] 2025-11-10 18:41:31,588 | INFO | 1704 | All islands synced.
[island 0] 2025-11-10 18:41:31,588 | INFO | 1704 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 18:41:31,588 | INFO | 1704 | All islands synced.
[island 0] 2025-11-10 18:41:31,588 | INFO | 1704 | Early stopping counter increased: 4/100
[island 0] 2025-11-10 18:41:31,588 | INFO | 1704 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 18:41:31,588 | INFO | 1704 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 18:41:31,589 | INFO | 1704 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 18:41:31,589 | INFO | 1704 | ========= EPOCH 26 =========
[island 0] 2025-11-10 18:41:31,589 | INFO | 1704 | Global early stopping counter: 4/100
[island 0] 2025-11-10 18:41:31,589 | INFO | 1704 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 0] 2025-11-10 18:41:31,589 | INFO | 1704 | Best prompt: Program(id=603c9069-e07b-4baa-bcc1-9a8d89850cd1,fitness=0.98704127,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-11-10 18:41:31,589 | INFO | 1704 | Solution database: ProgramDatabase(num_alive=26,max_alive=40,total=26,roots=6)
[island 0] 2025-11-10 18:41:31,589 | INFO | 1704 | Best solution: Program(id=ab89f6d8-47fa-4196-92d0-fff8b9d280f2,fitness=0.98704127,island_found=0,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.601705326477147, 'benchmark_ratio': 0.9870412714571585, 'eval_time': 93.19308710098267})
[island 0] 2025-11-10 18:41:31,589 | INFO | 1704 | Generating initial populations: False
[island 0] 2025-11-10 18:41:31,589 | INFO | 1704 | Exploration: False
[island 0] 2025-11-10 18:41:31,589 | INFO | 1704 | === SELECTION STEP ===
[island 0] 2025-11-10 18:41:31,589 | INFO | 1704 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-10 18:41:31,589 | INFO | 1704 | Selected 0 inspirations.
[island 0] 2025-11-10 18:41:31,589 | INFO | 1704 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-10 18:41:31,589 | INFO | 1704 | Chat consists of 4 messages.
[island 0] 2025-11-10 18:41:31,589 | INFO | 1704 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-10 18:42:03,514 | INFO | 1704 | Successfully retrieved response, using 17259 prompt tokens and 6572 completion tokens.
[island 0] 2025-11-10 18:42:03,514 | INFO | 1704 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 18:42:03,516 | INFO | 1704 | Successfully modified parent solution.
[island 0] 2025-11-10 18:42:03,516 | INFO | 1704 | Attempting to evaluate program...
[island 0] 2025-11-10 18:44:20,837 | ERROR | 1704 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp928y169b/evaluate.py", line 113, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-11-10 18:44:20,837 | INFO | 1704 | Child solution -> Program(id=1e1a34d4-0249-4475-ab34-45940e1e88d5,fitness=0.00000000,island_found=0,iteration_found=26,returncode=1,eval_metrics={}).
[island 0] 2025-11-10 18:44:20,837 | INFO | 1704 | Adding child_sol to sol_db.
[island 0] 2025-11-10 18:44:20,837 | INFO | 1704 | New program is worse than best -> 0 <= 0.9870412714571585.
[island 0] 2025-11-10 18:44:20,837 | INFO | 1704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 18:44:20,837 | INFO | 1704 | Waiting for all islands to report progress...
[island 0] 2025-11-10 18:44:52,857 | INFO | 1704 | All islands synced.
[island 0] 2025-11-10 18:44:52,857 | INFO | 1704 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 18:44:52,858 | INFO | 1704 | All islands synced.
[island 0] 2025-11-10 18:44:52,858 | INFO | 1704 | Early stopping counter increased: 5/100
[island 0] 2025-11-10 18:44:52,858 | INFO | 1704 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 18:44:52,858 | INFO | 1704 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 18:44:52,858 | INFO | 1704 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 18:44:52,858 | INFO | 1704 | ========= EPOCH 27 =========
[island 0] 2025-11-10 18:44:52,858 | INFO | 1704 | Global early stopping counter: 5/100
[island 0] 2025-11-10 18:44:52,858 | INFO | 1704 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 0] 2025-11-10 18:44:52,858 | INFO | 1704 | Best prompt: Program(id=603c9069-e07b-4baa-bcc1-9a8d89850cd1,fitness=0.98704127,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-11-10 18:44:52,858 | INFO | 1704 | Solution database: ProgramDatabase(num_alive=27,max_alive=40,total=27,roots=6)
[island 0] 2025-11-10 18:44:52,858 | INFO | 1704 | Best solution: Program(id=ab89f6d8-47fa-4196-92d0-fff8b9d280f2,fitness=0.98704127,island_found=0,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.601705326477147, 'benchmark_ratio': 0.9870412714571585, 'eval_time': 93.19308710098267})
[island 0] 2025-11-10 18:44:52,858 | INFO | 1704 | Generating initial populations: False
[island 0] 2025-11-10 18:44:52,858 | INFO | 1704 | Exploration: True
[island 0] 2025-11-10 18:44:52,858 | INFO | 1704 | === SELECTION STEP ===
[island 0] 2025-11-10 18:44:52,858 | INFO | 1704 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-10 18:44:52,858 | INFO | 1704 | Selected 0 inspirations.
[island 0] 2025-11-10 18:44:52,858 | INFO | 1704 | === META-PROMPT STEP ===
[island 0] 2025-11-10 18:44:52,858 | INFO | 1704 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-10 18:45:08,971 | INFO | 1704 | Successfully retrieved response, using 4650 prompt tokens and 2981 completion tokens.
[island 0] 2025-11-10 18:45:08,971 | INFO | 1704 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 18:45:08,972 | INFO | 1704 | Successfully modified parent prompt.
[island 0] 2025-11-10 18:45:08,972 | INFO | 1704 | Adding child_prompt to prompt_db.
[island 0] 2025-11-10 18:45:08,972 | INFO | 1704 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-10 18:45:08,972 | INFO | 1704 | Chat consists of 2 messages.
[island 0] 2025-11-10 18:45:08,972 | INFO | 1704 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-10 18:46:11,993 | INFO | 1704 | Successfully retrieved response, using 5043 prompt tokens and 13805 completion tokens.
[island 0] 2025-11-10 18:46:11,993 | INFO | 1704 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 18:46:11,994 | INFO | 1704 | Successfully modified parent solution.
[island 0] 2025-11-10 18:46:11,994 | INFO | 1704 | Attempting to evaluate program...
[island 0] 2025-11-10 18:46:32,918 | INFO | 1704 | Evaluated program without errors.
[island 0] 2025-11-10 18:46:32,918 | INFO | 1704 | Child solution -> Program(id=96aba5e7-3912-4e58-8eee-9eaf4c991a44,fitness=0.98999210,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.60948331444864, 'benchmark_ratio': 0.989992103382139, 'eval_time': 20.12014079093933}).
[island 0] 2025-11-10 18:46:32,918 | INFO | 1704 | Adding child_sol to sol_db.
[island 0] 2025-11-10 18:46:32,918 | INFO | 1704 | New best program found -> 0.989992103382139.
[island 0] 2025-11-10 18:46:32,918 | INFO | 1704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 18:46:32,918 | INFO | 1704 | Waiting for all islands to report progress...
[island 0] 2025-11-10 18:49:05,618 | INFO | 1704 | All islands synced.
[island 0] 2025-11-10 18:49:05,619 | INFO | 1704 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 18:49:05,619 | INFO | 1704 | All islands synced.
[island 0] 2025-11-10 18:49:05,619 | INFO | 1704 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 18:49:05,619 | INFO | 1704 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 18:49:05,619 | INFO | 1704 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 18:49:05,619 | INFO | 1704 | ========= EPOCH 28 =========
[island 0] 2025-11-10 18:49:05,619 | INFO | 1704 | Global early stopping counter: 0/100
[island 0] 2025-11-10 18:49:05,619 | INFO | 1704 | Prompt database: ProgramDatabase(num_alive=12,max_alive=40,total=12,roots=6)
[island 0] 2025-11-10 18:49:05,619 | INFO | 1704 | Best prompt: Program(id=603c9069-e07b-4baa-bcc1-9a8d89850cd1,fitness=0.98704127,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-11-10 18:49:05,619 | INFO | 1704 | Solution database: ProgramDatabase(num_alive=28,max_alive=40,total=28,roots=6)
[island 0] 2025-11-10 18:49:05,619 | INFO | 1704 | Best solution: Program(id=96aba5e7-3912-4e58-8eee-9eaf4c991a44,fitness=0.98999210,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.60948331444864, 'benchmark_ratio': 0.989992103382139, 'eval_time': 20.12014079093933})
[island 0] 2025-11-10 18:49:05,619 | INFO | 1704 | Generating initial populations: False
[island 0] 2025-11-10 18:49:05,619 | INFO | 1704 | Exploration: True
[island 0] 2025-11-10 18:49:05,619 | INFO | 1704 | === SELECTION STEP ===
[island 0] 2025-11-10 18:49:05,619 | INFO | 1704 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-10 18:49:05,619 | INFO | 1704 | Selected 0 inspirations.
[island 0] 2025-11-10 18:49:05,619 | INFO | 1704 | === META-PROMPT STEP ===
[island 0] 2025-11-10 18:49:05,619 | INFO | 1704 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-10 18:49:45,094 | INFO | 1704 | Successfully retrieved response, using 2093 prompt tokens and 6789 completion tokens.
[island 0] 2025-11-10 18:49:45,095 | INFO | 1704 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 18:49:45,095 | INFO | 1704 | Successfully modified parent prompt.
[island 0] 2025-11-10 18:49:45,095 | INFO | 1704 | Adding child_prompt to prompt_db.
[island 0] 2025-11-10 18:49:45,095 | INFO | 1704 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-10 18:49:45,096 | INFO | 1704 | Chat consists of 2 messages.
[island 0] 2025-11-10 18:49:45,096 | INFO | 1704 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-10 18:50:16,243 | INFO | 1704 | Successfully retrieved response, using 4534 prompt tokens and 6354 completion tokens.
[island 0] 2025-11-10 18:50:16,243 | INFO | 1704 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 18:50:16,243 | INFO | 1704 | Successfully modified parent solution.
[island 0] 2025-11-10 18:50:16,244 | INFO | 1704 | Attempting to evaluate program...
[island 0] 2025-11-10 18:53:16,370 | ERROR | 1704 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-11-10 18:53:16,370 | INFO | 1704 | Child solution -> Program(id=92dba554-a2ef-4891-a23f-97799125a928,fitness=0.00000000,island_found=0,iteration_found=28,returncode=1,eval_metrics={}).
[island 0] 2025-11-10 18:53:16,371 | INFO | 1704 | Adding child_sol to sol_db.
[island 0] 2025-11-10 18:53:16,371 | INFO | 1704 | New program is worse than best -> 0 <= 0.989992103382139.
[island 0] 2025-11-10 18:53:16,371 | INFO | 1704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 18:53:16,371 | INFO | 1704 | Waiting for all islands to report progress...
[island 0] 2025-11-10 18:53:16,371 | INFO | 1704 | All islands synced.
[island 0] 2025-11-10 18:53:16,371 | INFO | 1704 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 18:53:16,372 | INFO | 1704 | All islands synced.
[island 0] 2025-11-10 18:53:16,372 | INFO | 1704 | Early stopping counter increased: 1/100
[island 0] 2025-11-10 18:53:16,372 | INFO | 1704 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 18:53:16,372 | INFO | 1704 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 18:53:16,383 | INFO | 1704 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 18:53:16,383 | INFO | 1704 | ========= EPOCH 29 =========
[island 0] 2025-11-10 18:53:16,383 | INFO | 1704 | Global early stopping counter: 1/100
[island 0] 2025-11-10 18:53:16,383 | INFO | 1704 | Prompt database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=6)
[island 0] 2025-11-10 18:53:16,383 | INFO | 1704 | Best prompt: Program(id=87c51657-d0e9-4639-8de1-88e584bf4ee2,fitness=0.98999210,island_found=0,iteration_found=27,returncode=None,eval_metrics={})
[island 0] 2025-11-10 18:53:16,383 | INFO | 1704 | Solution database: ProgramDatabase(num_alive=29,max_alive=40,total=29,roots=6)
[island 0] 2025-11-10 18:53:16,383 | INFO | 1704 | Best solution: Program(id=96aba5e7-3912-4e58-8eee-9eaf4c991a44,fitness=0.98999210,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.60948331444864, 'benchmark_ratio': 0.989992103382139, 'eval_time': 20.12014079093933})
[island 0] 2025-11-10 18:53:16,383 | INFO | 1704 | Generating initial populations: False
[island 0] 2025-11-10 18:53:16,383 | INFO | 1704 | Exploration: False
[island 0] 2025-11-10 18:53:16,383 | INFO | 1704 | === SELECTION STEP ===
[island 0] 2025-11-10 18:53:16,383 | INFO | 1704 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-10 18:53:16,383 | INFO | 1704 | Selected 0 inspirations.
[island 0] 2025-11-10 18:53:16,384 | INFO | 1704 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-10 18:53:16,384 | INFO | 1704 | Chat consists of 6 messages.
[island 0] 2025-11-10 18:53:16,384 | INFO | 1704 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-10 18:53:49,713 | INFO | 1704 | Successfully retrieved response, using 15197 prompt tokens and 6492 completion tokens.
[island 0] 2025-11-10 18:53:49,714 | INFO | 1704 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-10 18:53:49,716 | INFO | 1704 | Successfully modified parent solution.
[island 0] 2025-11-10 18:53:49,716 | INFO | 1704 | Attempting to evaluate program...
[island 0] 2025-11-10 18:55:52,796 | INFO | 1704 | Evaluated program without errors.
[island 0] 2025-11-10 18:55:52,797 | INFO | 1704 | Child solution -> Program(id=82571921-079e-45c1-9f17-0730250fc869,fitness=0.96981056,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.5562875256907533, 'benchmark_ratio': 0.9698105561341087, 'eval_time': 121.5857253074646}).
[island 0] 2025-11-10 18:55:52,797 | INFO | 1704 | Adding child_sol to sol_db.
[island 0] 2025-11-10 18:55:52,797 | INFO | 1704 | New program is worse than best -> 0.9698105561341087 <= 0.989992103382139.
[island 0] 2025-11-10 18:55:52,797 | INFO | 1704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-10 18:55:52,797 | INFO | 1704 | Waiting for all islands to report progress...
[island 0] 2025-11-10 18:57:09,083 | INFO | 1704 | All islands synced.
[island 0] 2025-11-10 18:57:09,083 | INFO | 1704 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-10 18:57:09,083 | INFO | 1704 | All islands synced.
[island 0] 2025-11-10 18:57:09,083 | INFO | 1704 | Early stopping counter increased: 2/100
[island 0] 2025-11-10 18:57:09,083 | INFO | 1704 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-10 18:57:09,083 | INFO | 1704 | Waiting for other islands to finish epoch...
[island 0] 2025-11-10 18:57:09,087 | INFO | 1704 | All islands finished. Moving to next epoch.
[island 0] 2025-11-10 18:57:09,087 | INFO | 1704 | ========= EPOCH 30 =========
[island 0] 2025-11-10 18:57:09,087 | INFO | 1704 | Global early stopping counter: 2/100
[island 0] 2025-11-10 18:57:09,087 | INFO | 1704 | Prompt database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=6)
[island 0] 2025-11-10 18:57:09,087 | INFO | 1704 | Best prompt: Program(id=87c51657-d0e9-4639-8de1-88e584bf4ee2,fitness=0.98999210,island_found=0,iteration_found=27,returncode=None,eval_metrics={})
[island 0] 2025-11-10 18:57:09,087 | INFO | 1704 | Solution database: ProgramDatabase(num_alive=30,max_alive=40,total=30,roots=6)
