[island 1] 2025-10-09 17:09:48,258 | INFO | 10944 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-09 18:02:32,743 | INFO | 10944 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-09 18:02:32,756 | INFO | 10944 | All islands synced.
[island 1] 2025-10-09 18:02:32,756 | INFO | 10944 | Early stopping counter increased: 7/100
[island 1] 2025-10-09 18:02:32,756 | INFO | 10944 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-09 18:02:32,756 | INFO | 10944 | Waiting for other islands to finish epoch...
[island 1] 2025-10-09 18:02:32,756 | INFO | 10944 | All islands finished. Moving to next epoch.
[island 1] 2025-10-09 18:02:32,756 | INFO | 10944 | ========= EPOCH 22 =========
[island 1] 2025-10-09 18:02:32,756 | INFO | 10944 | Global early stopping counter: 7/100
[island 1] 2025-10-09 18:02:32,756 | INFO | 10944 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-09 18:02:32,756 | INFO | 10944 | Best prompt: Program(id=598cd297-7dc3-42bf-808e-44bae7a53b09,fitness=0.99591230,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-09 18:02:32,756 | INFO | 10944 | Solution database: ProgramDatabase(num_alive=21,max_alive=40,total=21,roots=6)
[island 1] 2025-10-09 18:02:32,756 | INFO | 10944 | Best solution: Program(id=516069f8-c8c5-484d-8d51-860e9250de3f,fitness=0.99591230,island_found=1,iteration_found=13,returncode=0,eval_metrics={'c2': 0.8926162249653629, 'c2_ratio': 0.9959123048396468, 'loss': -357.0465087890625, 'n_points': 200, 'eval_time': 1.8306572437286377})
[island 1] 2025-10-09 18:02:32,756 | INFO | 10944 | Generating initial populations: False
[island 1] 2025-10-09 18:02:32,756 | INFO | 10944 | Exploration: False
[island 1] 2025-10-09 18:02:32,756 | INFO | 10944 | === SELECTION STEP ===
[island 1] 2025-10-09 18:02:32,756 | INFO | 10944 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-09 18:02:32,756 | INFO | 10944 | Selected 0 inspirations.
[island 1] 2025-10-09 18:02:32,756 | INFO | 10944 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-09 18:02:32,757 | INFO | 10944 | Chat consists of 2 messages.
[island 1] 2025-10-09 18:02:32,757 | INFO | 10944 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-09 18:04:33,719 | INFO | 10944 | Successfully retrieved response, using 5122 prompt tokens and 16671 completion tokens.
[island 1] 2025-10-09 18:04:33,719 | INFO | 10944 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 18:04:33,720 | INFO | 10944 | Successfully modified parent solution.
[island 1] 2025-10-09 18:04:33,720 | INFO | 10944 | Attempting to evaluate program...
[island 1] 2025-10-09 18:04:37,608 | INFO | 10944 | Evaluated program without errors.
[island 1] 2025-10-09 18:04:37,608 | INFO | 10944 | Child solution -> Program(id=dba5ec14-0873-4de7-b996-2bc65da7cd4d,fitness=0.74381524,island_found=1,iteration_found=22,returncode=0,eval_metrics={'c2': 0.6666666857549123, 'c2_ratio': 0.7438152444470151, 'loss': -1366.66796875, 'n_points': 512, 'eval_time': 2.9092516899108887}).
[island 1] 2025-10-09 18:04:37,608 | INFO | 10944 | Adding child_sol to sol_db.
[island 1] 2025-10-09 18:04:37,608 | INFO | 10944 | New program is worse than best -> 0.7438152444470151 <= 0.9959123048396468.
[island 1] 2025-10-09 18:04:37,608 | INFO | 10944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-09 18:04:37,608 | INFO | 10944 | Waiting for all islands to report progress...
[island 1] 2025-10-09 18:05:00,059 | INFO | 10944 | All islands synced.
[island 1] 2025-10-09 18:05:00,059 | INFO | 10944 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-09 18:05:00,060 | INFO | 10944 | All islands synced.
[island 1] 2025-10-09 18:05:00,060 | INFO | 10944 | Early stopping counter increased: 8/100
[island 1] 2025-10-09 18:05:00,060 | INFO | 10944 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-09 18:05:00,060 | INFO | 10944 | Waiting for other islands to finish epoch...
[island 1] 2025-10-09 18:05:00,060 | INFO | 10944 | All islands finished. Moving to next epoch.
[island 1] 2025-10-09 18:05:00,060 | INFO | 10944 | ========= EPOCH 23 =========
[island 1] 2025-10-09 18:05:00,060 | INFO | 10944 | Global early stopping counter: 8/100
[island 1] 2025-10-09 18:05:00,060 | INFO | 10944 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-09 18:05:00,060 | INFO | 10944 | Best prompt: Program(id=598cd297-7dc3-42bf-808e-44bae7a53b09,fitness=0.99591230,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-09 18:05:00,060 | INFO | 10944 | Solution database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=6)
[island 1] 2025-10-09 18:05:00,060 | INFO | 10944 | Best solution: Program(id=516069f8-c8c5-484d-8d51-860e9250de3f,fitness=0.99591230,island_found=1,iteration_found=13,returncode=0,eval_metrics={'c2': 0.8926162249653629, 'c2_ratio': 0.9959123048396468, 'loss': -357.0465087890625, 'n_points': 200, 'eval_time': 1.8306572437286377})
[island 1] 2025-10-09 18:05:00,060 | INFO | 10944 | Generating initial populations: False
[island 1] 2025-10-09 18:05:00,060 | INFO | 10944 | Exploration: False
[island 1] 2025-10-09 18:05:00,060 | INFO | 10944 | === SELECTION STEP ===
[island 1] 2025-10-09 18:05:00,060 | INFO | 10944 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-09 18:05:00,061 | INFO | 10944 | Selected 0 inspirations.
[island 1] 2025-10-09 18:05:00,061 | INFO | 10944 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-09 18:05:00,061 | INFO | 10944 | Chat consists of 6 messages.
[island 1] 2025-10-09 18:05:00,061 | INFO | 10944 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-10-09 18:07:55,341 | INFO | 10944 | Successfully retrieved response, using 14696 prompt tokens and 6395 completion tokens.
[island 1] 2025-10-09 18:07:55,341 | INFO | 10944 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 18:07:55,342 | INFO | 10944 | Successfully modified parent solution.
[island 1] 2025-10-09 18:07:55,342 | INFO | 10944 | Attempting to evaluate program...
[island 1] 2025-10-09 18:08:10,939 | INFO | 10944 | Evaluated program without errors.
[island 1] 2025-10-09 18:08:10,955 | INFO | 10944 | Child solution -> Program(id=5fd50466-8c31-48d2-8feb-3ac0e812d85a,fitness=0.80765725,island_found=1,iteration_found=23,returncode=0,eval_metrics={'c2': 0.7238869976605719, 'c2_ratio': 0.8076572530502312, 'loss': -0.7242406606674194, 'n_points': 1024, 'eval_time': 13.193172454833984}).
[island 1] 2025-10-09 18:08:10,955 | INFO | 10944 | Adding child_sol to sol_db.
[island 1] 2025-10-09 18:08:10,955 | INFO | 10944 | New program is worse than best -> 0.8076572530502312 <= 0.9959123048396468.
[island 1] 2025-10-09 18:08:10,957 | INFO | 10944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-09 18:08:10,957 | INFO | 10944 | Waiting for all islands to report progress...
[island 1] 2025-10-09 18:08:10,957 | INFO | 10944 | All islands synced.
[island 1] 2025-10-09 18:08:10,958 | INFO | 10944 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-09 18:08:10,967 | INFO | 10944 | All islands synced.
[island 1] 2025-10-09 18:08:10,967 | INFO | 10944 | Early stopping counter increased: 9/100
[island 1] 2025-10-09 18:08:10,967 | INFO | 10944 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-09 18:08:10,968 | INFO | 10944 | Waiting for other islands to finish epoch...
[island 1] 2025-10-09 18:08:10,979 | INFO | 10944 | All islands finished. Moving to next epoch.
[island 1] 2025-10-09 18:08:10,979 | INFO | 10944 | ========= EPOCH 24 =========
[island 1] 2025-10-09 18:08:10,979 | INFO | 10944 | Global early stopping counter: 9/100
[island 1] 2025-10-09 18:08:10,979 | INFO | 10944 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-09 18:08:10,979 | INFO | 10944 | Best prompt: Program(id=598cd297-7dc3-42bf-808e-44bae7a53b09,fitness=0.99591230,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-09 18:08:10,979 | INFO | 10944 | Solution database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 1] 2025-10-09 18:08:10,979 | INFO | 10944 | Best solution: Program(id=516069f8-c8c5-484d-8d51-860e9250de3f,fitness=0.99591230,island_found=1,iteration_found=13,returncode=0,eval_metrics={'c2': 0.8926162249653629, 'c2_ratio': 0.9959123048396468, 'loss': -357.0465087890625, 'n_points': 200, 'eval_time': 1.8306572437286377})
[island 1] 2025-10-09 18:08:10,979 | INFO | 10944 | Generating initial populations: False
[island 1] 2025-10-09 18:08:10,979 | INFO | 10944 | Exploration: False
[island 1] 2025-10-09 18:08:10,979 | INFO | 10944 | === SELECTION STEP ===
[island 1] 2025-10-09 18:08:10,979 | INFO | 10944 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-09 18:08:10,979 | INFO | 10944 | Selected 0 inspirations.
[island 1] 2025-10-09 18:08:10,979 | INFO | 10944 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-09 18:08:10,979 | INFO | 10944 | Chat consists of 4 messages.
[island 1] 2025-10-09 18:08:10,979 | INFO | 10944 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-09 18:11:36,779 | INFO | 10944 | Successfully retrieved response, using 10485 prompt tokens and 28740 completion tokens.
[island 1] 2025-10-09 18:11:36,780 | INFO | 10944 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 18:11:36,783 | INFO | 10944 | Successfully modified parent solution.
[island 1] 2025-10-09 18:11:36,783 | INFO | 10944 | Attempting to evaluate program...
[island 1] 2025-10-09 18:11:49,219 | INFO | 10944 | Evaluated program without errors.
[island 1] 2025-10-09 18:11:49,220 | INFO | 10944 | Child solution -> Program(id=be5df5ce-6686-4aed-b99d-46adc5aa7822,fitness=0.60573718,island_found=1,iteration_found=24,returncode=0,eval_metrics={'c2': 0.5429100843206707, 'c2_ratio': 0.6057371782789038, 'loss': -0.5429100394248962, 'n_points': 1024, 'eval_time': 11.432075262069702}).
[island 1] 2025-10-09 18:11:49,220 | INFO | 10944 | Adding child_sol to sol_db.
[island 1] 2025-10-09 18:11:49,220 | INFO | 10944 | New program is worse than best -> 0.6057371782789038 <= 0.9959123048396468.
[island 1] 2025-10-09 18:11:49,220 | INFO | 10944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-09 18:11:49,220 | INFO | 10944 | Waiting for all islands to report progress...
[island 1] 2025-10-09 18:11:49,220 | INFO | 10944 | All islands synced.
[island 1] 2025-10-09 18:11:49,220 | INFO | 10944 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-09 18:11:49,221 | INFO | 10944 | All islands synced.
[island 1] 2025-10-09 18:11:49,221 | INFO | 10944 | Early stopping counter increased: 10/100
[island 1] 2025-10-09 18:11:49,221 | INFO | 10944 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-09 18:11:49,221 | INFO | 10944 | Waiting for other islands to finish epoch...
[island 1] 2025-10-09 18:11:49,221 | INFO | 10944 | All islands finished. Moving to next epoch.
[island 1] 2025-10-09 18:11:49,221 | INFO | 10944 | ========= EPOCH 25 =========
[island 1] 2025-10-09 18:11:49,221 | INFO | 10944 | Global early stopping counter: 10/100
[island 1] 2025-10-09 18:11:49,221 | INFO | 10944 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-09 18:11:49,221 | INFO | 10944 | Best prompt: Program(id=598cd297-7dc3-42bf-808e-44bae7a53b09,fitness=0.99591230,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-09 18:11:49,221 | INFO | 10944 | Solution database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
[island 1] 2025-10-09 18:11:49,221 | INFO | 10944 | Best solution: Program(id=516069f8-c8c5-484d-8d51-860e9250de3f,fitness=0.99591230,island_found=1,iteration_found=13,returncode=0,eval_metrics={'c2': 0.8926162249653629, 'c2_ratio': 0.9959123048396468, 'loss': -357.0465087890625, 'n_points': 200, 'eval_time': 1.8306572437286377})
[island 1] 2025-10-09 18:11:49,221 | INFO | 10944 | Generating initial populations: False
[island 1] 2025-10-09 18:11:49,221 | INFO | 10944 | Exploration: False
[island 1] 2025-10-09 18:11:49,221 | INFO | 10944 | === SELECTION STEP ===
[island 1] 2025-10-09 18:11:49,221 | INFO | 10944 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-09 18:11:49,222 | INFO | 10944 | Selected 0 inspirations.
[island 1] 2025-10-09 18:11:49,222 | INFO | 10944 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-09 18:11:49,222 | INFO | 10944 | Chat consists of 6 messages.
[island 1] 2025-10-09 18:11:49,222 | INFO | 10944 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-09 18:12:05,406 | INFO | 10944 | Successfully retrieved response, using 12824 prompt tokens and 1785 completion tokens.
[island 1] 2025-10-09 18:12:05,406 | INFO | 10944 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 18:12:05,406 | INFO | 10944 | Successfully modified parent solution.
[island 1] 2025-10-09 18:12:05,407 | INFO | 10944 | Attempting to evaluate program...
[island 1] 2025-10-09 18:12:14,452 | INFO | 10944 | Evaluated program without errors.
[island 1] 2025-10-09 18:12:14,452 | INFO | 10944 | Child solution -> Program(id=99d302fd-49ae-491e-b3ed-77493fe804b5,fitness=0.96454612,island_found=1,iteration_found=25,returncode=0,eval_metrics={'c2': 0.8645033421567221, 'c2_ratio': 0.9645461195401058, 'loss': -1383.2054443359375, 'n_points': 800, 'eval_time': 8.065469980239868}).
[island 1] 2025-10-09 18:12:14,452 | INFO | 10944 | Adding child_sol to sol_db.
[island 1] 2025-10-09 18:12:14,452 | INFO | 10944 | New program is worse than best -> 0.9645461195401058 <= 0.9959123048396468.
[island 1] 2025-10-09 18:12:14,452 | INFO | 10944 | === CHECKPOINT STEP ===
[island 1] 2025-10-09 18:12:14,453 | INFO | 10944 | Saving checkpoint ckpt_25.pkl...
[island 1] 2025-10-09 18:12:14,454 | INFO | 10944 | Saved best solution at 'experiments/B2/results/gemini_no_mp_or_insp/1/best_sol.py'.
[island 1] 2025-10-09 18:12:14,454 | INFO | 10944 | Saved best prompt at 'experiments/B2/results/gemini_no_mp_or_insp/1/best_prompt.txt'.
[island 1] 2025-10-09 18:12:14,454 | INFO | 10944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-09 18:12:14,454 | INFO | 10944 | Waiting for all islands to report progress...
[island 1] 2025-10-09 18:13:16,589 | INFO | 10944 | All islands synced.
[island 1] 2025-10-09 18:13:16,590 | INFO | 10944 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-09 18:13:16,596 | INFO | 10944 | All islands synced.
[island 1] 2025-10-09 18:13:16,596 | INFO | 10944 | Early stopping counter increased: 11/100
[island 1] 2025-10-09 18:13:16,596 | INFO | 10944 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-09 18:13:16,596 | INFO | 10944 | Waiting for other islands to finish epoch...
[island 1] 2025-10-09 18:13:16,599 | INFO | 10944 | All islands finished. Moving to next epoch.
[island 1] 2025-10-09 18:13:16,599 | INFO | 10944 | ========= EPOCH 26 =========
[island 1] 2025-10-09 18:13:16,599 | INFO | 10944 | Global early stopping counter: 11/100
[island 1] 2025-10-09 18:13:16,599 | INFO | 10944 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-09 18:13:16,599 | INFO | 10944 | Best prompt: Program(id=598cd297-7dc3-42bf-808e-44bae7a53b09,fitness=0.99591230,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-09 18:13:16,599 | INFO | 10944 | Solution database: ProgramDatabase(num_alive=25,max_alive=40,total=25,roots=6)
[island 1] 2025-10-09 18:13:16,599 | INFO | 10944 | Best solution: Program(id=516069f8-c8c5-484d-8d51-860e9250de3f,fitness=0.99591230,island_found=1,iteration_found=13,returncode=0,eval_metrics={'c2': 0.8926162249653629, 'c2_ratio': 0.9959123048396468, 'loss': -357.0465087890625, 'n_points': 200, 'eval_time': 1.8306572437286377})
[island 1] 2025-10-09 18:13:16,599 | INFO | 10944 | Generating initial populations: False
[island 1] 2025-10-09 18:13:16,599 | INFO | 10944 | Exploration: False
[island 1] 2025-10-09 18:13:16,599 | INFO | 10944 | === SELECTION STEP ===
[island 1] 2025-10-09 18:13:16,599 | INFO | 10944 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-09 18:13:16,599 | INFO | 10944 | Selected 0 inspirations.
[island 1] 2025-10-09 18:13:16,599 | INFO | 10944 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-09 18:13:16,600 | INFO | 10944 | Chat consists of 6 messages.
[island 1] 2025-10-09 18:13:16,600 | INFO | 10944 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-09 18:13:53,518 | INFO | 10944 | Successfully retrieved response, using 12824 prompt tokens and 4724 completion tokens.
[island 1] 2025-10-09 18:13:53,518 | INFO | 10944 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 18:13:53,519 | INFO | 10944 | Successfully modified parent solution.
[island 1] 2025-10-09 18:13:53,519 | INFO | 10944 | Attempting to evaluate program...
[island 1] 2025-10-09 18:14:07,812 | INFO | 10944 | Evaluated program without errors.
[island 1] 2025-10-09 18:14:07,812 | INFO | 10944 | Child solution -> Program(id=d166d68f-80fc-413d-88de-1a61e795ec94,fitness=0.80765690,island_found=1,iteration_found=26,returncode=0,eval_metrics={'c2': 0.7238866790058003, 'c2_ratio': 0.8076568975198261, 'loss': -1158.2186279296875, 'n_points': 800, 'eval_time': 13.223562240600586}).
[island 1] 2025-10-09 18:14:07,812 | INFO | 10944 | Adding child_sol to sol_db.
[island 1] 2025-10-09 18:14:07,812 | INFO | 10944 | New program is worse than best -> 0.8076568975198261 <= 0.9959123048396468.
[island 1] 2025-10-09 18:14:07,813 | INFO | 10944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-09 18:14:07,813 | INFO | 10944 | Waiting for all islands to report progress...
[island 1] 2025-10-09 18:15:37,616 | INFO | 10944 | All islands synced.
[island 1] 2025-10-09 18:15:37,617 | INFO | 10944 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-09 18:15:37,617 | INFO | 10944 | All islands synced.
[island 1] 2025-10-09 18:15:37,617 | INFO | 10944 | Early stopping counter increased: 12/100
[island 1] 2025-10-09 18:15:37,617 | INFO | 10944 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-09 18:15:37,617 | INFO | 10944 | Waiting for other islands to finish epoch...
[island 1] 2025-10-09 18:15:37,617 | INFO | 10944 | All islands finished. Moving to next epoch.
[island 1] 2025-10-09 18:15:37,617 | INFO | 10944 | ========= EPOCH 27 =========
[island 1] 2025-10-09 18:15:37,617 | INFO | 10944 | Global early stopping counter: 12/100
[island 1] 2025-10-09 18:15:37,617 | INFO | 10944 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-09 18:15:37,617 | INFO | 10944 | Best prompt: Program(id=598cd297-7dc3-42bf-808e-44bae7a53b09,fitness=0.99591230,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-09 18:15:37,617 | INFO | 10944 | Solution database: ProgramDatabase(num_alive=26,max_alive=40,total=26,roots=6)
[island 1] 2025-10-09 18:15:37,617 | INFO | 10944 | Best solution: Program(id=516069f8-c8c5-484d-8d51-860e9250de3f,fitness=0.99591230,island_found=1,iteration_found=13,returncode=0,eval_metrics={'c2': 0.8926162249653629, 'c2_ratio': 0.9959123048396468, 'loss': -357.0465087890625, 'n_points': 200, 'eval_time': 1.8306572437286377})
[island 1] 2025-10-09 18:15:37,617 | INFO | 10944 | Generating initial populations: False
[island 1] 2025-10-09 18:15:37,617 | INFO | 10944 | Exploration: False
[island 1] 2025-10-09 18:15:37,617 | INFO | 10944 | === SELECTION STEP ===
[island 1] 2025-10-09 18:15:37,617 | INFO | 10944 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-09 18:15:37,617 | INFO | 10944 | Selected 0 inspirations.
[island 1] 2025-10-09 18:15:37,617 | INFO | 10944 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-09 18:15:37,618 | INFO | 10944 | Chat consists of 8 messages.
[island 1] 2025-10-09 18:15:37,618 | INFO | 10944 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-09 18:17:41,215 | INFO | 10944 | Successfully retrieved response, using 18750 prompt tokens and 14591 completion tokens.
[island 1] 2025-10-09 18:17:41,215 | INFO | 10944 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 18:17:41,217 | INFO | 10944 | Successfully modified parent solution.
[island 1] 2025-10-09 18:17:41,217 | INFO | 10944 | Attempting to evaluate program...
[island 1] 2025-10-09 18:17:48,102 | ERROR | 10944 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9tes369_/evaluate.py", line 79, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2025-10-09 18:17:48,103 | INFO | 10944 | Child solution -> Program(id=ba496574-8c90-410a-83b3-7af6eb1fa6b2,fitness=0.00000000,island_found=1,iteration_found=27,returncode=1,eval_metrics={}).
[island 1] 2025-10-09 18:17:48,103 | INFO | 10944 | Adding child_sol to sol_db.
[island 1] 2025-10-09 18:17:48,103 | INFO | 10944 | New program is worse than best -> 0 <= 0.9959123048396468.
[island 1] 2025-10-09 18:17:48,103 | INFO | 10944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-09 18:17:48,103 | INFO | 10944 | Waiting for all islands to report progress...
[island 1] 2025-10-09 18:17:48,103 | INFO | 10944 | All islands synced.
[island 1] 2025-10-09 18:17:48,103 | INFO | 10944 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-09 18:17:48,104 | INFO | 10944 | All islands synced.
[island 1] 2025-10-09 18:17:48,104 | INFO | 10944 | Early stopping counter increased: 13/100
[island 1] 2025-10-09 18:17:48,104 | INFO | 10944 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-09 18:17:48,104 | INFO | 10944 | Waiting for other islands to finish epoch...
[island 1] 2025-10-09 18:17:48,104 | INFO | 10944 | All islands finished. Moving to next epoch.
[island 1] 2025-10-09 18:17:48,104 | INFO | 10944 | ========= EPOCH 28 =========
[island 1] 2025-10-09 18:17:48,104 | INFO | 10944 | Global early stopping counter: 13/100
[island 1] 2025-10-09 18:17:48,104 | INFO | 10944 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-09 18:17:48,104 | INFO | 10944 | Best prompt: Program(id=598cd297-7dc3-42bf-808e-44bae7a53b09,fitness=0.99591230,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-09 18:17:48,104 | INFO | 10944 | Solution database: ProgramDatabase(num_alive=27,max_alive=40,total=27,roots=6)
[island 1] 2025-10-09 18:17:48,104 | INFO | 10944 | Best solution: Program(id=516069f8-c8c5-484d-8d51-860e9250de3f,fitness=0.99591230,island_found=1,iteration_found=13,returncode=0,eval_metrics={'c2': 0.8926162249653629, 'c2_ratio': 0.9959123048396468, 'loss': -357.0465087890625, 'n_points': 200, 'eval_time': 1.8306572437286377})
[island 1] 2025-10-09 18:17:48,104 | INFO | 10944 | Generating initial populations: False
[island 1] 2025-10-09 18:17:48,104 | INFO | 10944 | Exploration: False
[island 1] 2025-10-09 18:17:48,104 | INFO | 10944 | === SELECTION STEP ===
[island 1] 2025-10-09 18:17:48,104 | INFO | 10944 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-09 18:17:48,104 | INFO | 10944 | Selected 0 inspirations.
[island 1] 2025-10-09 18:17:48,104 | INFO | 10944 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-09 18:17:48,104 | INFO | 10944 | Chat consists of 2 messages.
[island 1] 2025-10-09 18:17:48,105 | INFO | 10944 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-10-09 18:19:48,253 | INFO | 10944 | Successfully retrieved response, using 4446 prompt tokens and 14355 completion tokens.
[island 1] 2025-10-09 18:19:48,254 | INFO | 10944 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-09 18:19:48,255 | INFO | 10944 | Successfully modified parent solution.
[island 1] 2025-10-09 18:19:48,255 | INFO | 10944 | Attempting to evaluate program...
[island 1] 2025-10-09 18:19:56,950 | INFO | 10944 | Evaluated program without errors.
[island 1] 2025-10-09 18:19:56,950 | INFO | 10944 | Child solution -> Program(id=472dfb4b-bafe-491c-8310-11ee3e07a1ba,fitness=0.80633239,island_found=1,iteration_found=28,returncode=0,eval_metrics={'c2': 0.7226995522311752, 'c2_ratio': 0.8063323930696638, 'loss': -289.73876953125, 'n_points': 400, 'eval_time': 6.8696815967559814}).
[island 1] 2025-10-09 18:19:56,950 | INFO | 10944 | Adding child_sol to sol_db.
[island 1] 2025-10-09 18:19:56,950 | INFO | 10944 | New program is worse than best -> 0.8063323930696638 <= 0.9959123048396468.
[island 1] 2025-10-09 18:19:56,950 | INFO | 10944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-09 18:19:56,950 | INFO | 10944 | Waiting for all islands to report progress...
[island 1] 2025-10-09 18:19:58,805 | INFO | 10944 | All islands synced.
[island 1] 2025-10-09 18:19:58,805 | INFO | 10944 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-09 18:19:58,805 | INFO | 10944 | All islands synced.
[island 1] 2025-10-09 18:19:58,805 | INFO | 10944 | Early stopping counter increased: 14/100
[island 1] 2025-10-09 18:19:58,805 | INFO | 10944 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-09 18:19:58,805 | INFO | 10944 | Waiting for other islands to finish epoch...
[island 1] 2025-10-09 18:19:58,814 | INFO | 10944 | All islands finished. Moving to next epoch.
[island 1] 2025-10-09 18:19:58,814 | INFO | 10944 | ========= EPOCH 29 =========
[island 1] 2025-10-09 18:19:58,814 | INFO | 10944 | Global early stopping counter: 14/100
[island 1] 2025-10-09 18:19:58,814 | INFO | 10944 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 1] 2025-10-09 18:19:58,814 | INFO | 10944 | Best prompt: Program(id=598cd297-7dc3-42bf-808e-44bae7a53b09,fitness=0.99591230,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
